PdfType: replica
-9.54697E-15 3.36749E-05 
-1.52561E-15 3.35307E-05 
6.68261E-15 3.33832E-05 
1.50703E-14 3.32324E-05 
2.36297E-14 3.30785E-05 
3.23531E-14 3.29217E-05 
4.12327E-14 3.27621E-05 
5.02606E-14 3.25998E-05 
5.94291E-14 3.24350E-05 
6.87305E-14 3.22678E-05 
7.81574E-14 3.20984E-05 
8.77024E-14 3.19268E-05 
9.73585E-14 3.17533E-05 
1.07119E-13 3.15778E-05 
-2.59238E-13 5.65893E-05 
-2.42275E-13 5.64349E-05 
-2.24660E-13 5.62746E-05 
-2.06396E-13 5.61084E-05 
-1.87488E-13 5.59363E-05 
-1.67943E-13 5.57585E-05 
-1.47771E-13 5.55749E-05 
-1.31740E-13 5.54291E-05 
-1.26983E-13 5.53858E-05 
-1.03893E-13 5.51757E-05 
-8.01178E-14 5.49593E-05 
-5.56778E-14 5.47369E-05 
-3.05945E-14 5.45087E-05 
-4.88898E-15 5.42747E-05 
2.14149E-14 5.40354E-05 
4.82932E-14 5.37908E-05 
7.57214E-14 5.35412E-05 
1.03674E-13 5.32868E-05 
1.32127E-13 5.30279E-05 
1.61055E-13 5.27647E-05 
1.90432E-13 5.24974E-05 
2.20235E-13 5.22262E-05 
2.50439E-13 5.19513E-05 
2.81020E-13 5.16730E-05 
3.11957E-13 5.13915E-05 
3.43227E-13 5.11070E-05 
-8.27704E-13 9.14464E-05 
-7.73539E-13 9.11963E-05 
-7.17292E-13 9.09365E-05 
-6.58972E-13 9.06671E-05 
-5.98596E-13 9.03882E-05 
-5.36191E-13 9.01000E-05 
-4.71784E-13 8.98025E-05 
-4.20598E-13 8.95661E-05 
-4.05411E-13 8.94959E-05 
-3.31687E-13 8.91554E-05 
-2.55781E-13 8.88048E-05 
-1.77753E-13 8.84444E-05 
-9.76724E-14 8.80746E-05 
-1.56078E-14 8.76955E-05 
6.83649E-14 8.73077E-05 
1.54169E-13 8.69114E-05 
2.41727E-13 8.65069E-05 
3.30957E-13 8.60948E-05 
4.21781E-13 8.56753E-05 
5.14118E-13 8.52488E-05 
6.07887E-13 8.48157E-05 
7.03011E-13 8.43764E-05 
7.99413E-13 8.39311E-05 
8.97018E-13 8.34803E-05 
9.95754E-13 8.30242E-05 
1.09555E-12 8.25633E-05 
-2.63525E-12 1.47564E-04 
-2.46277E-12 1.47159E-04 
-2.28367E-12 1.46738E-04 
-2.09797E-12 1.46302E-04 
-1.90573E-12 1.45850E-04 
-1.70703E-12 1.45383E-04 
-1.50196E-12 1.44901E-04 
-1.33899E-12 1.44519E-04 
-1.29064E-12 1.44405E-04 
-1.05593E-12 1.43853E-04 
-8.14266E-13 1.43286E-04 
-5.65858E-13 1.42702E-04 
-3.10926E-13 1.42103E-04 
-4.96843E-14 1.41489E-04 
2.17623E-13 1.40861E-04 
4.90752E-13 1.40220E-04 
7.69452E-13 1.39565E-04 
1.05347E-12 1.38897E-04 
1.34255E-12 1.38218E-04 
1.63643E-12 1.37528E-04 
1.93486E-12 1.36827E-04 
2.23759E-12 1.36115E-04 
2.54438E-12 1.35394E-04 
2.85498E-12 1.34665E-04 
3.16917E-12 1.33926E-04 
3.48672E-12 1.33180E-04 
-8.33895E-12 2.37442E-04 
-7.79306E-12 2.36787E-04 
-7.22622E-12 2.36107E-04 
-6.63852E-12 2.35401E-04 
-6.03013E-12 2.34671E-04 
-5.40133E-12 2.33916E-04 
-4.75239E-12 2.33137E-04 
-4.23668E-12 2.32519E-04 
-4.08368E-12 2.32335E-04 
-3.34096E-12 2.31443E-04 
-2.57630E-12 2.30526E-04 
-1.79031E-12 2.29582E-04 
-9.83716E-13 2.28614E-04 
-1.57190E-13 2.27622E-04 
6.88493E-13 2.26607E-04 
1.55256E-12 2.25570E-04 
2.43421E-12 2.24512E-04 
3.33264E-12 2.23434E-04 
4.24705E-12 2.22336E-04 
5.17660E-12 2.21220E-04 
6.12051E-12 2.20088E-04 
7.07796E-12 2.18938E-04 
8.04821E-12 2.17774E-04 
9.03048E-12 2.16595E-04 
1.00240E-11 2.15402E-04 
1.10282E-11 2.14197E-04 
-2.61866E-11 3.80703E-04 
-2.44720E-11 3.79647E-04 
-2.26915E-11 3.78549E-04 
-2.08457E-11 3.77412E-04 
-1.89349E-11 3.76234E-04 
-1.69601E-11 3.75017E-04 
-1.49222E-11 3.73761E-04 
-1.33027E-11 3.72762E-04 
-1.28222E-11 3.72466E-04 
-1.04899E-11 3.71029E-04 
-8.08886E-12 3.69549E-04 
-5.62095E-12 3.68028E-04 
-3.08844E-12 3.66467E-04 
-4.93495E-13 3.64867E-04 
2.16146E-12 3.63231E-04 
4.87399E-12 3.61559E-04 
7.64158E-12 3.59853E-04 
1.04617E-11 3.58115E-04 
1.33318E-11 3.56346E-04 
1.62492E-11 3.54548E-04 
1.92116E-11 3.52722E-04 
2.22163E-11 3.50870E-04 
2.52609E-11 3.48993E-04 
2.83431E-11 3.47093E-04 
3.14605E-11 3.45172E-04 
3.46110E-11 3.43230E-04 
-8.14097E-11 6.07564E-04 
-7.60776E-11 6.05864E-04 
-7.05411E-11 6.04100E-04 
-6.48015E-11 6.02271E-04 
-5.88602E-11 6.00377E-04 
-5.27202E-11 5.98420E-04 
-4.63841E-11 5.96401E-04 
-4.13492E-11 5.94796E-04 
-3.98555E-11 5.94320E-04 
-3.26051E-11 5.92010E-04 
-2.51413E-11 5.89631E-04 
-1.74702E-11 5.87186E-04 
-9.59872E-12 5.84677E-04 
-1.53371E-12 5.82107E-04 
6.71727E-12 5.79477E-04 
1.51466E-11 5.76790E-04 
2.37465E-11 5.74050E-04 
3.25089E-11 5.71257E-04 
4.14260E-11 5.68415E-04 
5.04897E-11 5.65526E-04 
5.96921E-11 5.62593E-04 
6.90254E-11 5.59618E-04 
7.84821E-11 5.56604E-04 
8.80547E-11 5.53553E-04 
9.77360E-11 5.50467E-04 
1.07519E-10 5.47349E-04 
-2.50249E-10 9.64496E-04 
-2.33852E-10 9.61773E-04 
-2.16828E-10 9.58946E-04 
-1.99179E-10 9.56015E-04 
-1.80913E-10 9.52981E-04 
-1.62036E-10 9.49846E-04 
-1.42557E-10 9.46611E-04 
-1.27080E-10 9.44040E-04 
-1.22488E-10 9.43277E-04 
-1.00202E-10 9.39576E-04 
-7.72612E-11 9.35766E-04 
-5.36852E-11 9.31850E-04 
-2.94953E-11 9.27832E-04 
-4.71265E-12 9.23716E-04 
2.06394E-11 9.19505E-04 
4.65374E-11 9.15204E-04 
7.29570E-11 9.10816E-04 
9.98737E-11 9.06345E-04 
1.27263E-10 9.01795E-04 
1.55100E-10 8.97172E-04 
1.83361E-10 8.92477E-04 
2.12021E-10 8.87717E-04 
2.41057E-10 8.82894E-04 
2.70446E-10 8.78012E-04 
3.00166E-10 8.73075E-04 
3.30196E-10 8.68087E-04 
-7.58186E-10 1.52082E-03 
-7.08485E-10 1.51647E-03 
-6.56885E-10 1.51196E-03 
-6.03398E-10 1.50729E-03 
-5.48040E-10 1.50245E-03 
-4.90837E-10 1.49745E-03 
-4.31816E-10 1.49229E-03 
-3.84921E-10 1.48819E-03 
-3.71010E-10 1.48697E-03 
-3.03492E-10 1.48107E-03 
-2.33999E-10 1.47500E-03 
-1.62587E-10 1.46875E-03 
-8.93229E-11 1.46235E-03 
-1.42709E-11 1.45579E-03 
6.24976E-11 1.44908E-03 
1.40911E-10 1.44222E-03 
2.20895E-10 1.43523E-03 
3.02376E-10 1.42811E-03 
3.85277E-10 1.42086E-03 
4.69525E-10 1.41349E-03 
5.55045E-10 1.40602E-03 
6.41763E-10 1.39843E-03 
7.29609E-10 1.39075E-03 
8.18512E-10 1.38298E-03 
9.08405E-10 1.37512E-03 
9.99223E-10 1.36718E-03 
-2.25705E-09 2.37843E-03 
-2.10900E-09 2.37153E-03 
-1.95532E-09 2.36438E-03 
-1.79602E-09 2.35696E-03 
-1.63117E-09 2.34929E-03 
-1.46085E-09 2.34136E-03 
-1.28512E-09 2.33318E-03 
-1.14552E-09 2.32668E-03 
-1.10410E-09 2.32475E-03 
-9.03124E-10 2.31539E-03 
-6.96286E-10 2.30576E-03 
-4.83764E-10 2.29586E-03 
-2.65757E-10 2.28571E-03 
-4.24568E-11 2.27532E-03 
1.85922E-10 2.26468E-03 
4.19163E-10 2.25382E-03 
6.57046E-10 2.24274E-03 
8.99345E-10 2.23146E-03 
1.14584E-09 2.21998E-03 
1.39630E-09 2.20832E-03 
1.65050E-09 2.19648E-03 
1.90823E-09 2.18448E-03 
2.16927E-09 2.17232E-03 
2.43342E-09 2.16002E-03 
2.70046E-09 2.14758E-03 
2.97022E-09 2.13501E-03 
-6.57862E-09 3.68320E-03 
-6.14680E-09 3.67234E-03 
-5.69857E-09 3.66106E-03 
-5.23404E-09 3.64938E-03 
-4.75336E-09 3.63729E-03 
-4.25677E-09 3.62480E-03 
-3.74449E-09 3.61191E-03 
-3.33756E-09 3.60167E-03 
-3.21685E-09 3.59864E-03 
-2.63111E-09 3.58390E-03 
-2.02837E-09 3.56874E-03 
-1.40916E-09 3.55316E-03 
-7.74069E-10 3.53718E-03 
-1.23654E-10 3.52082E-03 
5.41448E-10 3.50408E-03 
1.22060E-09 3.48700E-03 
1.91316E-09 3.46957E-03 
2.61845E-09 3.45182E-03 
3.33583E-09 3.43377E-03 
4.06463E-09 3.41543E-03 
4.80419E-09 3.39682E-03 
5.55388E-09 3.37795E-03 
6.31306E-09 3.35885E-03 
7.08112E-09 3.33952E-03 
7.85748E-09 3.31998E-03 
8.64156E-09 3.30024E-03 
-1.86998E-08 5.63740E-03 
-1.74712E-08 5.62043E-03 
-1.61962E-08 5.60281E-03 
-1.48749E-08 5.58455E-03 
-1.35079E-08 5.56565E-03 
-1.20958E-08 5.54614E-03 
-1.06394E-08 5.52601E-03 
-9.48256E-09 5.51002E-03 
-9.13947E-09 5.50528E-03 
-7.47464E-09 5.48227E-03 
-5.76184E-09 5.45859E-03 
-4.00254E-09 5.43427E-03 
-2.19844E-09 5.40933E-03 
-3.51157E-10 5.38379E-03 
1.53747E-09 5.35768E-03 
3.46563E-09 5.33102E-03 
5.43143E-09 5.30384E-03 
7.43298E-09 5.27616E-03 
9.46840E-09 5.24802E-03 
1.15358E-08 5.21943E-03 
1.36332E-08 5.19042E-03 
1.57589E-08 5.16102E-03 
1.79111E-08 5.13125E-03 
2.00879E-08 5.10114E-03 
2.22877E-08 5.07071E-03 
2.45089E-08 5.03999E-03 
-5.16289E-08 8.51193E-03 
-4.82333E-08 8.48565E-03 
-4.47097E-08 8.45837E-03 
-4.10589E-08 8.43011E-03 
-3.72824E-08 8.40088E-03 
-3.33820E-08 8.37068E-03 
-2.93599E-08 8.33954E-03 
-2.61657E-08 8.31481E-03 
-2.52184E-08 8.30747E-03 
-2.06226E-08 8.27189E-03 
-1.58952E-08 8.23528E-03 
-1.10406E-08 8.19769E-03 
-6.06348E-09 8.15914E-03 
-9.68410E-10 8.11968E-03 
4.23949E-09 8.07934E-03 
9.55510E-09 8.03816E-03 
1.49732E-08 7.99619E-03 
2.04884E-08 7.95346E-03 
2.60955E-08 7.91001E-03 
3.17891E-08 7.86589E-03 
3.75641E-08 7.82114E-03 
4.34153E-08 7.77579E-03 
4.93377E-08 7.72989E-03 
5.53263E-08 7.68347E-03 
6.13765E-08 7.63657E-03 
6.74837E-08 7.58922E-03 
-1.37860E-07 1.26531E-02 
-1.28781E-07 1.26129E-02 
-1.19361E-07 1.25712E-02 
-1.09604E-07 1.25279E-02 
-9.95125E-08 1.24832E-02 
-8.90924E-08 1.24370E-02 
-7.83492E-08 1.23894E-02 
-6.98192E-08 1.23516E-02 
-6.72898E-08 1.23403E-02 
-5.50198E-08 1.22859E-02 
-4.24021E-08 1.22300E-02 
-2.94480E-08 1.21725E-02 
-1.61706E-08 1.21136E-02 
-2.58227E-09 1.20534E-02 
1.13030E-08 1.19918E-02 
2.54714E-08 1.19289E-02 
3.99086E-08 1.18648E-02 
5.46002E-08 1.17996E-02 
6.95320E-08 1.17334E-02 
8.46895E-08 1.16661E-02 
1.00059E-07 1.15979E-02 
1.15625E-07 1.15287E-02 
1.31377E-07 1.14588E-02 
1.47299E-07 1.13881E-02 
1.63379E-07 1.13167E-02 
1.79605E-07 1.12446E-02 
-3.55046E-07 1.84924E-02 
-3.31627E-07 1.84315E-02 
-3.07336E-07 1.83684E-02 
-2.82179E-07 1.83031E-02 
-2.56167E-07 1.82355E-02 
-2.29314E-07 1.81657E-02 
-2.01636E-07 1.80938E-02 
-1.79665E-07 1.80366E-02 
-1.73150E-07 1.80197E-02 
-1.41556E-07 1.79376E-02 
-1.09076E-07 1.78531E-02 
-7.57407E-08 1.77664E-02 
-4.15842E-08 1.76776E-02 
-6.63945E-09 1.75867E-02 
2.90569E-08 1.74938E-02 
6.54685E-08 1.73991E-02 
1.02558E-07 1.73026E-02 
1.40287E-07 1.72044E-02 
1.78619E-07 1.71046E-02 
2.17516E-07 1.70033E-02 
2.56941E-07 1.69006E-02 
2.96857E-07 1.67967E-02 
3.37230E-07 1.66915E-02 
3.78025E-07 1.65852E-02 
4.19210E-07 1.64778E-02 
4.60750E-07 1.63696E-02 
-8.75078E-07 2.64812E-02 
-8.17253E-07 2.63907E-02 
-7.57288E-07 2.62968E-02 
-6.95203E-07 2.61996E-02 
-6.31026E-07 2.60991E-02 
-5.64795E-07 2.59953E-02 
-4.96547E-07 2.58884E-02 
-4.42387E-07 2.58036E-02 
-4.26332E-07 2.57784E-02 
-3.48479E-07 2.56564E-02 
-2.68472E-07 2.55310E-02 
-1.86388E-07 2.54022E-02 
-1.02314E-07 2.52704E-02 
-1.63325E-08 2.51355E-02 
7.14631E-08 2.49978E-02 
1.60981E-07 2.48573E-02 
2.52128E-07 2.47142E-02 
3.44808E-07 2.45687E-02 
4.38928E-07 2.44209E-02 
5.34392E-07 2.42709E-02 
6.31109E-07 2.41189E-02 
7.28988E-07 2.39651E-02 
8.27941E-07 2.38095E-02 
9.27881E-07 2.36524E-02 
1.02873E-06 2.34938E-02 
1.13040E-06 2.33338E-02 
-2.06631E-06 3.71640E-02 
-1.92947E-06 3.70314E-02 
-1.78762E-06 3.68939E-02 
-1.64080E-06 3.67515E-02 
-1.48908E-06 3.66043E-02 
-1.33256E-06 3.64525E-02 
-1.17133E-06 3.62960E-02 
-1.04342E-06 3.61719E-02 
-1.00551E-06 3.61351E-02 
-8.21720E-07 3.59566E-02 
-6.32928E-07 3.57733E-02 
-4.39318E-07 3.55852E-02 
-2.41100E-07 3.53926E-02 
-3.84784E-08 3.51956E-02 
1.68324E-07 3.49946E-02 
3.79083E-07 3.47896E-02 
5.93572E-07 3.45809E-02 
8.11563E-07 3.43687E-02 
1.03283E-06 3.41533E-02 
1.25714E-06 3.39348E-02 
1.48427E-06 3.37135E-02 
1.71401E-06 3.34895E-02 
1.94615E-06 3.32632E-02 
2.18047E-06 3.30346E-02 
2.41679E-06 3.28040E-02 
2.65490E-06 3.25716E-02 
-4.65923E-06 5.10381E-02 
-4.34994E-06 5.08471E-02 
-4.02941E-06 5.06491E-02 
-3.69777E-06 5.04442E-02 
-3.35520E-06 5.02325E-02 
-3.00192E-06 5.00141E-02 
-2.63816E-06 4.97892E-02 
-2.34969E-06 4.96107E-02 
-2.26421E-06 4.95578E-02 
-1.84992E-06 4.93014E-02 
-1.42455E-06 4.90381E-02 
-9.88535E-07 4.87680E-02 
-5.42374E-07 4.84916E-02 
-8.65374E-08 4.82090E-02 
3.78456E-07 4.79207E-02 
8.52089E-07 4.76268E-02 
1.33383E-06 4.73278E-02 
1.82316E-06 4.70240E-02 
2.31955E-06 4.67156E-02 
2.82248E-06 4.64029E-02 
3.33143E-06 4.60864E-02 
3.84591E-06 4.57663E-02 
4.36542E-06 4.54429E-02 
4.88950E-06 4.51165E-02 
5.41768E-06 4.47873E-02 
5.94955E-06 4.44557E-02 
-1.00210E-05 6.85473E-02 
-9.35392E-06 6.82773E-02 
-8.66288E-06 6.79975E-02 
-7.94820E-06 6.77080E-02 
-7.21027E-06 6.74090E-02 
-6.44960E-06 6.71006E-02 
-5.66673E-06 6.67830E-02 
-5.04615E-06 6.65312E-02 
-4.86230E-06 6.64566E-02 
-3.97156E-06 6.60950E-02 
-3.05749E-06 6.57237E-02 
-2.12108E-06 6.53431E-02 
-1.16342E-06 6.49537E-02 
-1.85571E-07 6.45559E-02 
8.11315E-07 6.41500E-02 
1.82609E-06 6.37367E-02 
2.85759E-06 6.33162E-02 
3.90466E-06 6.28892E-02 
4.96612E-06 6.24560E-02 
6.04083E-06 6.20171E-02 
7.12767E-06 6.15729E-02 
8.22554E-06 6.11240E-02 
9.33337E-06 6.06706E-02 
1.04501E-05 6.02133E-02 
1.15748E-05 5.97524E-02 
1.27065E-05 5.92883E-02 
-2.05512E-05 9.00135E-02 
-1.91789E-05 8.96389E-02 
-1.77579E-05 8.92509E-02 
-1.62890E-05 8.88496E-02 
-1.47730E-05 8.84352E-02 
-1.32111E-05 8.80080E-02 
-1.16044E-05 8.75684E-02 
-1.03314E-05 8.72198E-02 
-9.95439E-06 8.71165E-02 
-8.12835E-06 8.66162E-02 
-6.25562E-06 8.61028E-02 
-4.33833E-06 8.55767E-02 
-2.37881E-06 8.50387E-02 
-3.79304E-07 8.44892E-02 
1.65773E-06 8.39291E-02 
3.72988E-06 8.33588E-02 
5.83467E-06 8.27790E-02 
7.96964E-06 8.21905E-02 
1.01324E-05 8.15938E-02 
1.23204E-05 8.09896E-02 
1.45314E-05 8.03785E-02 
1.67631E-05 7.97612E-02 
1.90132E-05 7.91381E-02 
2.12796E-05 7.85100E-02 
2.35603E-05 7.78773E-02 
2.58531E-05 7.72406E-02 
-4.02019E-05 1.15579E-01 
-3.75081E-05 1.15070E-01 
-3.47202E-05 1.14542E-01 
-3.18396E-05 1.13997E-01 
-2.88684E-05 1.13434E-01 
-2.58088E-05 1.12853E-01 
-2.26634E-05 1.12256E-01 
-2.01725E-05 1.11783E-01 
-1.94349E-05 1.11643E-01 
-1.58644E-05 1.10965E-01 
-1.22051E-05 1.10268E-01 
-8.46131E-06 1.09555E-01 
-4.63783E-06 1.08827E-01 
-7.39229E-07 1.08083E-01 
3.22953E-06 1.07325E-01 
7.26354E-06 1.06554E-01 
1.13578E-05 1.05770E-01 
1.55074E-05 1.04975E-01 
1.97075E-05 1.04170E-01 
2.39531E-05 1.03354E-01 
2.82395E-05 1.02530E-01 
3.25622E-05 1.01698E-01 
3.69167E-05 1.00859E-01 
4.12987E-05 1.00014E-01 
4.57041E-05 9.91630E-02 
5.01290E-05 9.83072E-02 
-7.50725E-05 1.45158E-01 
-7.00229E-05 1.44479E-01 
-6.47997E-05 1.43775E-01 
-5.94061E-05 1.43048E-01 
-5.38459E-05 1.42298E-01 
-4.81240E-05 1.41526E-01 
-4.22451E-05 1.40731E-01 
-3.75923E-05 1.40102E-01 
-3.62151E-05 1.39916E-01 
-2.95507E-05 1.39013E-01 
-2.27257E-05 1.38088E-01 
-1.57487E-05 1.37141E-01 
-8.62868E-06 1.36174E-01 
-1.37476E-06 1.35187E-01 
6.00349E-06 1.34182E-01 
1.34966E-05 1.33159E-01 
2.10950E-05 1.32122E-01 
2.87890E-05 1.31069E-01 
3.65694E-05 1.30004E-01 
4.44268E-05 1.28926E-01 
5.23522E-05 1.27837E-01 
6.03368E-05 1.26739E-01 
6.83721E-05 1.25632E-01 
7.64500E-05 1.24517E-01 
8.45628E-05 1.23396E-01 
9.27029E-05 1.22269E-01 
-1.34026E-04 1.78427E-01 
-1.24973E-04 1.77539E-01 
-1.15615E-04 1.76620E-01 
-1.05958E-04 1.75670E-01 
-9.60086E-05 1.74690E-01 
-8.57766E-05 1.73682E-01 
-7.52712E-05 1.72645E-01 
-6.69619E-05 1.71825E-01 
-6.45033E-05 1.71582E-01 
-5.26118E-05 1.70405E-01 
-4.04437E-05 1.69200E-01 
-2.80149E-05 1.67967E-01 
-1.53425E-05 1.66708E-01 
-2.44334E-06 1.65425E-01 
1.06649E-05 1.64119E-01 
2.39647E-05 1.62791E-01 
3.74382E-05 1.61444E-01 
5.10680E-05 1.60079E-01 
6.48368E-05 1.58698E-01 
7.87275E-05 1.57302E-01 
9.27237E-05 1.55892E-01 
1.06809E-04 1.54472E-01 
1.20969E-04 1.53040E-01 
1.35188E-04 1.51601E-01 
1.49452E-04 1.50153E-01 
1.63747E-04 1.48700E-01 
-2.28565E-04 2.14627E-01 
-2.13058E-04 2.13489E-01 
-1.97038E-04 2.12313E-01 
-1.80517E-04 2.11097E-01 
-1.63507E-04 2.09845E-01 
-1.46027E-04 2.08556E-01 
-1.28094E-04 2.07231E-01 
-1.13918E-04 2.06183E-01 
-1.09726E-04 2.05873E-01 
-8.94578E-05 2.04372E-01 
-6.87367E-05 2.02834E-01 
-4.75910E-05 2.01262E-01 
-2.60510E-05 1.99658E-01 
-4.14666E-06 1.98024E-01 
1.80907E-05 1.96362E-01 
4.06299E-05 1.94674E-01 
6.34398E-05 1.92962E-01 
8.64896E-05 1.91228E-01 
1.09749E-04 1.89475E-01 
1.33188E-04 1.87705E-01 
1.56778E-04 1.85919E-01 
1.80492E-04 1.84119E-01 
2.04302E-04 1.82308E-01 
2.28182E-04 1.80488E-01 
2.52109E-04 1.78659E-01 
2.76060E-04 1.76824E-01 
-3.75524E-04 2.53433E-01 
-3.49925E-04 2.52001E-01 
-3.23496E-04 2.50521E-01 
-2.96259E-04 2.48993E-01 
-2.68239E-04 2.47418E-01 
-2.39465E-04 2.45799E-01 
-2.09969E-04 2.44136E-01 
-1.86671E-04 2.42821E-01 
-1.79783E-04 2.42432E-01 
-1.46505E-04 2.40549E-01 
-1.12515E-04 2.38622E-01 
-7.78619E-05 2.36653E-01 
-4.25991E-05 2.34645E-01 
-6.77708E-06 2.32601E-01 
2.95503E-05 2.30523E-01 
6.63303E-05 2.28414E-01 
1.03510E-04 2.26277E-01 
1.41037E-04 2.24114E-01 
1.78860E-04 2.21929E-01 
2.16929E-04 2.19724E-01 
2.55196E-04 2.17501E-01 
2.93614E-04 2.15263E-01 
3.32139E-04 2.13012E-01 
3.70728E-04 2.10751E-01 
4.09340E-04 2.08482E-01 
4.47937E-04 2.06207E-01 
-5.92880E-04 2.93564E-01 
-5.52256E-04 2.91796E-01 
-5.10347E-04 2.89970E-01 
-4.67189E-04 2.88085E-01 
-4.22826E-04 2.86144E-01 
-3.77308E-04 2.84148E-01 
-3.30685E-04 2.82100E-01 
-2.93888E-04 2.80481E-01 
-2.83015E-04 2.80002E-01 
-2.30510E-04 2.77686E-01 
-1.76937E-04 2.75316E-01 
-1.22377E-04 2.72897E-01 
-6.69167E-05 2.70432E-01 
-1.06397E-05 2.67924E-01 
4.63657E-05 2.65376E-01 
1.04013E-04 2.62792E-01 
1.62216E-04 2.60175E-01 
2.20891E-04 2.57529E-01 
2.79953E-04 2.54858E-01 
3.39322E-04 2.52164E-01 
3.98920E-04 2.49450E-01 
4.58673E-04 2.46721E-01 
5.18508E-04 2.43979E-01 
5.78357E-04 2.41226E-01 
6.38157E-04 2.38465E-01 
6.97847E-04 2.35700E-01 
-9.03000E-04 3.34095E-01 
-8.40791E-04 3.31951E-01 
-7.76663E-04 3.29735E-01 
-7.10679E-04 3.27451E-01 
-6.42908E-04 3.25100E-01 
-5.73433E-04 3.22685E-01 
-5.02337E-04 3.20207E-01 
-4.46271E-04 3.18248E-01 
-4.29711E-04 3.17669E-01 
-3.49801E-04 3.14870E-01 
-2.68353E-04 3.12009E-01 
-1.85498E-04 3.09089E-01 
-1.01372E-04 3.06116E-01 
-1.61083E-05 3.03093E-01 
7.01530E-05 3.00024E-01 
1.57276E-04 2.96915E-01 
2.45125E-04 2.93768E-01 
3.33568E-04 2.90589E-01 
4.22475E-04 2.87382E-01 
5.11719E-04 2.84150E-01 
6.01180E-04 2.80898E-01 
6.90742E-04 2.77629E-01 
7.80296E-04 2.74348E-01 
8.69735E-04 2.71057E-01 
9.58962E-04 2.67759E-01 
1.04788E-03 2.64459E-01 
-1.33000E-03 3.73939E-01 
-1.23785E-03 3.71381E-01 
-1.14293E-03 3.68740E-01 
-1.04535E-03 3.66019E-01 
-9.45221E-04 3.63219E-01 
-8.42665E-04 3.60344E-01 
-7.37816E-04 3.57397E-01 
-6.55206E-04 3.55069E-01 
-6.30818E-04 3.54380E-01 
-5.13213E-04 3.51055E-01 
-3.93482E-04 3.47657E-01 
-2.71826E-04 3.44194E-01 
-1.48455E-04 3.40669E-01 
-2.35749E-05 3.37088E-01 
1.02603E-04 3.33456E-01 
2.29872E-04 3.29778E-01 
3.58024E-04 3.26059E-01 
4.86861E-04 3.22305E-01 
6.16186E-04 3.18521E-01 
7.45810E-04 3.14711E-01 
8.75551E-04 3.10880E-01 
1.00524E-03 3.07033E-01 
1.13471E-03 3.03175E-01 
1.26380E-03 2.99308E-01 
1.39238E-03 2.95438E-01 
1.52030E-03 2.91568E-01 
-1.89868E-03 4.12006E-01 
-1.76633E-03 4.09004E-01 
-1.63014E-03 4.05907E-01 
-1.49024E-03 4.02716E-01 
-1.34682E-03 3.99436E-01 
-1.20007E-03 3.96069E-01 
-1.05019E-03 3.92620E-01 
-9.32207E-04 3.89897E-01 
-8.97395E-04 3.89092E-01 
-7.29646E-04 3.85205E-01 
-5.59070E-04 3.81237E-01 
-3.85968E-04 3.77195E-01 
-2.10653E-04 3.73084E-01 
-3.34291E-05 3.68911E-01 
1.45390E-04 3.64682E-01 
3.25499E-04 3.60403E-01 
5.06595E-04 3.56080E-01 
6.88385E-04 3.51720E-01 
8.70584E-04 3.47328E-01 
1.05292E-03 3.42910E-01 
1.23512E-03 3.38473E-01 
1.41695E-03 3.34021E-01 
1.59816E-03 3.29559E-01 
1.77854E-03 3.25092E-01 
1.95788E-03 3.20626E-01 
2.13598E-03 3.16164E-01 
-2.63268E-03 4.47248E-01 
-2.44801E-03 4.43779E-01 
-2.25814E-03 4.40202E-01 
-2.06329E-03 4.36519E-01 
-1.86373E-03 4.32734E-01 
-1.65975E-03 4.28853E-01 
-1.45164E-03 4.24878E-01 
-1.28799E-03 4.21742E-01 
-1.23972E-03 4.20816E-01 
-1.00733E-03 4.16343E-01 
-7.71327E-04 4.11781E-01 
-5.32141E-04 4.07137E-01 
-2.90228E-04 4.02418E-01 
-4.60240E-05 3.97630E-01 
2.00020E-04 3.92783E-01 
4.47469E-04 3.87882E-01 
6.95891E-04 3.82936E-01 
9.44870E-04 3.77952E-01 
1.19401E-03 3.72935E-01 
1.44291E-03 3.67895E-01 
1.69121E-03 3.62835E-01 
1.93856E-03 3.57764E-01 
2.18464E-03 3.52687E-01 
2.42913E-03 3.47610E-01 
2.67175E-03 3.42537E-01 
2.91224E-03 3.37475E-01 
-3.54250E-03 4.78417E-01 
-3.29239E-03 4.74472E-01 
-3.03546E-03 4.70406E-01 
-2.77207E-03 4.66222E-01 
-2.50259E-03 4.61926E-01 
-2.22742E-03 4.57522E-01 
-1.94699E-03 4.53015E-01 
-1.72668E-03 4.49462E-01 
-1.66175E-03 4.48412E-01 
-1.34934E-03 4.43348E-01 
-1.03249E-03 4.38186E-01 
-7.11809E-04 4.32936E-01 
-3.87934E-04 4.27604E-01 
-6.14721E-05 4.22201E-01 
2.66953E-04 4.16735E-01 
5.96738E-04 4.11213E-01 
9.27288E-04 4.05645E-01 
1.25803E-03 4.00038E-01 
1.58842E-03 3.94402E-01 
1.91792E-03 3.88742E-01 
2.24604E-03 3.83068E-01 
2.57230E-03 3.77386E-01 
2.89627E-03 3.71703E-01 
3.21753E-03 3.66025E-01 
3.53571E-03 3.60358E-01 
3.85045E-03 3.54708E-01 
-4.66051E-03 5.05284E-01 
-4.32919E-03 5.00855E-01 
-3.98919E-03 4.96292E-01 
-3.64099E-03 4.91601E-01 
