PdfType: replica
-8.35233E-03 1.94514E-05 
-7.95302E-03 1.92407E-05 
-7.54832E-03 1.90271E-05 
-7.13855E-03 1.88109E-05 
-6.72401E-03 1.85921E-05 
-6.30500E-03 1.83710E-05 
-1.62385E-02 3.57073E-05 
-1.59817E-02 3.55179E-05 
-1.57151E-02 3.53212E-05 
-1.54387E-02 3.51172E-05 
-1.51524E-02 3.49060E-05 
-1.48566E-02 3.46878E-05 
-1.45513E-02 3.44625E-05 
-1.43087E-02 3.42835E-05 
-1.42367E-02 3.42304E-05 
-1.38872E-02 3.39725E-05 
-1.35273E-02 3.37070E-05 
-1.31574E-02 3.34341E-05 
-1.27777E-02 3.31540E-05 
-1.23887E-02 3.28669E-05 
-1.19905E-02 3.25732E-05 
-1.15837E-02 3.22730E-05 
-1.11686E-02 3.19667E-05 
-1.07455E-02 3.16546E-05 
-1.03149E-02 3.13368E-05 
-9.87705E-03 3.10138E-05 
-9.43242E-03 3.06858E-05 
-8.98136E-03 3.03530E-05 
-8.52423E-03 3.00157E-05 
-8.06138E-03 2.96742E-05 
-7.59316E-03 2.93287E-05 
-7.11990E-03 2.89796E-05 
-1.83319E-02 5.62651E-05 
-1.80419E-02 5.59661E-05 
-1.77408E-02 5.56556E-05 
-1.74285E-02 5.53337E-05 
-1.71053E-02 5.50004E-05 
-1.67711E-02 5.46560E-05 
-1.64263E-02 5.43005E-05 
-1.61523E-02 5.40180E-05 
-1.60709E-02 5.39341E-05 
-1.56762E-02 5.35272E-05 
-1.52698E-02 5.31082E-05 
-1.48521E-02 5.26776E-05 
-1.44233E-02 5.22356E-05 
-1.39840E-02 5.17826E-05 
-1.35344E-02 5.13191E-05 
-1.30750E-02 5.08456E-05 
-1.26063E-02 5.03623E-05 
-1.21286E-02 4.98698E-05 
-1.16423E-02 4.93685E-05 
-1.11480E-02 4.88589E-05 
-1.06460E-02 4.83414E-05 
-1.01367E-02 4.78164E-05 
-9.62066E-03 4.72843E-05 
-9.09814E-03 4.67456E-05 
-8.56956E-03 4.62007E-05 
-8.03532E-03 4.56499E-05 
-2.06816E-02 8.85131E-05 
-2.03542E-02 8.80418E-05 
-2.00143E-02 8.75524E-05 
-1.96618E-02 8.70450E-05 
-1.92968E-02 8.65197E-05 
-1.89197E-02 8.59767E-05 
-1.85304E-02 8.54164E-05 
-1.82211E-02 8.49711E-05 
-1.81293E-02 8.48390E-05 
-1.76838E-02 8.41976E-05 
-1.72251E-02 8.35373E-05 
-1.67535E-02 8.28585E-05 
-1.62697E-02 8.21620E-05 
-1.57738E-02 8.14482E-05 
-1.52664E-02 8.07178E-05 
-1.47480E-02 7.99715E-05 
-1.42190E-02 7.92100E-05 
-1.36799E-02 7.84340E-05 
-1.31313E-02 7.76441E-05 
-1.25735E-02 7.68412E-05 
-1.20071E-02 7.60258E-05 
-1.14325E-02 7.51987E-05 
-1.08502E-02 7.43605E-05 
-1.02607E-02 7.35119E-05 
-9.66439E-03 7.26535E-05 
-9.06171E-03 7.17859E-05 
-2.33178E-02 1.39060E-04 
-2.29483E-02 1.38318E-04 
-2.25647E-02 1.37547E-04 
-2.21670E-02 1.36748E-04 
-2.17552E-02 1.35921E-04 
-2.13296E-02 1.35065E-04 
-2.08905E-02 1.34183E-04 
-2.05414E-02 1.33482E-04 
-2.04379E-02 1.33274E-04 
-1.99353E-02 1.32263E-04 
-1.94178E-02 1.31224E-04 
-1.88858E-02 1.30155E-04 
-1.83400E-02 1.29058E-04 
-1.77806E-02 1.27934E-04 
-1.72083E-02 1.26784E-04 
-1.66236E-02 1.25609E-04 
-1.60270E-02 1.24410E-04 
-1.54190E-02 1.23188E-04 
-1.48002E-02 1.21945E-04 
-1.41712E-02 1.20681E-04 
-1.35325E-02 1.19398E-04 
-1.28846E-02 1.18096E-04 
-1.22281E-02 1.16776E-04 
-1.15634E-02 1.15441E-04 
-1.08911E-02 1.14090E-04 
-1.02117E-02 1.12725E-04 
-2.62621E-02 2.17895E-04 
-2.58455E-02 2.16727E-04 
-2.54130E-02 2.15516E-04 
-2.49646E-02 2.14259E-04 
-2.45004E-02 2.12959E-04 
-2.40206E-02 2.11614E-04 
-2.35255E-02 2.10227E-04 
-2.31321E-02 2.09125E-04 
-2.30154E-02 2.08798E-04 
-2.24488E-02 2.07211E-04 
-2.18655E-02 2.05576E-04 
-2.12660E-02 2.03897E-04 
-2.06508E-02 2.02173E-04 
-2.00204E-02 2.00407E-04 
-1.93755E-02 1.98600E-04 
-1.87166E-02 1.96754E-04 
-1.80443E-02 1.94870E-04 
-1.73593E-02 1.92951E-04 
-1.66622E-02 1.90998E-04 
-1.59536E-02 1.89012E-04 
-1.52340E-02 1.86996E-04 
-1.45042E-02 1.84952E-04 
-1.37647E-02 1.82880E-04 
-1.30161E-02 1.80782E-04 
-1.22590E-02 1.78661E-04 
-1.14938E-02 1.76517E-04 
-2.95389E-02 3.40287E-04 
-2.90697E-02 3.38457E-04 
-2.85826E-02 3.36557E-04 
-2.80775E-02 3.34586E-04 
-2.75547E-02 3.32547E-04 
-2.70145E-02 3.30440E-04 
-2.64570E-02 3.28265E-04 
-2.60140E-02 3.26537E-04 
-2.58825E-02 3.26024E-04 
-2.52446E-02 3.23535E-04 
-2.45879E-02 3.20974E-04 
-2.39130E-02 3.18341E-04 
-2.32204E-02 3.15639E-04 
-2.25109E-02 3.12871E-04 
-2.17849E-02 3.10039E-04 
-2.10434E-02 3.07146E-04 
-2.02868E-02 3.04195E-04 
-1.95159E-02 3.01188E-04 
-1.87315E-02 2.98127E-04 
-1.79341E-02 2.95017E-04 
-1.71246E-02 2.91859E-04 
-1.63036E-02 2.88656E-04 
-1.54717E-02 2.85411E-04 
-1.46297E-02 2.82126E-04 
-1.37781E-02 2.78804E-04 
-1.29176E-02 2.75447E-04 
-3.31678E-02 5.29123E-04 
-3.26401E-02 5.26262E-04 
-3.20921E-02 5.23292E-04 
-3.15241E-02 5.20212E-04 
-3.09362E-02 5.17025E-04 
-3.03286E-02 5.13732E-04 
-2.97017E-02 5.10333E-04 
-2.92036E-02 5.07633E-04 
-2.90558E-02 5.06832E-04 
-2.83386E-02 5.02944E-04 
-2.76003E-02 4.98941E-04 
-2.68416E-02 4.94828E-04 
-2.60631E-02 4.90608E-04 
-2.52656E-02 4.86285E-04 
-2.44498E-02 4.81862E-04 
-2.36164E-02 4.77345E-04 
-2.27662E-02 4.72736E-04 
-2.19001E-02 4.68041E-04 
-2.10188E-02 4.63263E-04 
-2.01232E-02 4.58407E-04 
-1.92139E-02 4.53478E-04 
-1.82918E-02 4.48479E-04 
-1.73576E-02 4.43415E-04 
-1.64121E-02 4.38289E-04 
-1.54559E-02 4.33105E-04 
-1.44899E-02 4.27868E-04 
-3.71682E-02 8.18705E-04 
-3.65755E-02 8.14249E-04 
-3.59601E-02 8.09623E-04 
-3.53223E-02 8.04828E-04 
-3.46621E-02 7.99865E-04 
-3.39800E-02 7.94737E-04 
-3.32762E-02 7.89446E-04 
-3.27170E-02 7.85243E-04 
-3.25511E-02 7.83996E-04 
-3.17461E-02 7.77943E-04 
-3.09174E-02 7.71714E-04 
-3.00660E-02 7.65313E-04 
-2.91925E-02 7.58746E-04 
-2.82976E-02 7.52019E-04 
-2.73824E-02 7.45138E-04 
-2.64476E-02 7.38110E-04 
-2.54940E-02 7.30941E-04 
-2.45227E-02 7.23639E-04 
-2.35345E-02 7.16209E-04 
-2.25302E-02 7.08659E-04 
-2.15108E-02 7.00995E-04 
-2.04772E-02 6.93224E-04 
-1.94302E-02 6.85352E-04 
-1.83706E-02 6.77386E-04 
-1.72992E-02 6.69331E-04 
-1.62168E-02 6.61193E-04 
-4.15462E-02 1.25882E-03 
-4.08818E-02 1.25191E-03 
-4.01921E-02 1.24474E-03 
-3.94773E-02 1.23731E-03 
-3.87376E-02 1.22962E-03 
-3.79733E-02 1.22167E-03 
-3.71848E-02 1.21348E-03 
-3.65584E-02 1.20696E-03 
-3.63726E-02 1.20503E-03 
-3.54708E-02 1.19566E-03 
-3.45428E-02 1.18601E-03 
-3.35893E-02 1.17609E-03 
-3.26113E-02 1.16592E-03 
-3.16095E-02 1.15551E-03 
-3.05850E-02 1.14486E-03 
-2.95388E-02 1.13398E-03 
-2.84717E-02 1.12288E-03 
-2.73849E-02 1.11158E-03 
-2.62794E-02 1.10009E-03 
-2.51560E-02 1.08841E-03 
-2.40160E-02 1.07655E-03 
-2.28602E-02 1.06453E-03 
-2.16896E-02 1.05236E-03 
-2.05051E-02 1.04004E-03 
-1.93077E-02 1.02759E-03 
-1.80981E-02 1.01502E-03 
-4.62977E-02 1.92078E-03 
-4.55548E-02 1.91014E-03 
-4.47837E-02 1.89909E-03 
-4.39846E-02 1.88763E-03 
-4.31577E-02 1.87579E-03 
-4.23035E-02 1.86354E-03 
-4.14223E-02 1.85092E-03 
-4.07224E-02 1.84088E-03 
-4.05148E-02 1.83791E-03 
-3.95073E-02 1.82347E-03 
-3.84707E-02 1.80861E-03 
-3.74058E-02 1.79335E-03 
-3.63136E-02 1.77770E-03 
-3.51952E-02 1.76167E-03 
-3.40515E-02 1.74528E-03 
-3.28837E-02 1.72854E-03 
-3.16930E-02 1.71147E-03 
-3.04804E-02 1.69409E-03 
-2.92472E-02 1.67642E-03 
-2.79943E-02 1.65846E-03 
-2.67231E-02 1.64024E-03 
-2.54345E-02 1.62177E-03 
-2.41296E-02 1.60306E-03 
-2.28096E-02 1.58414E-03 
-2.14754E-02 1.56502E-03 
-2.01280E-02 1.54570E-03 
-5.14030E-02 2.90405E-03 
-5.05746E-02 2.88776E-03 
-4.97150E-02 2.87085E-03 
-4.88243E-02 2.85332E-03 
-4.79027E-02 2.83519E-03 
-4.69508E-02 2.81647E-03 
-4.59691E-02 2.79715E-03 
-4.51894E-02 2.78181E-03 
-4.49581E-02 2.77726E-03 
-4.38361E-02 2.75518E-03 
-4.26817E-02 2.73247E-03 
-4.14961E-02 2.70914E-03 
-4.02804E-02 2.68522E-03 
-3.90357E-02 2.66073E-03 
-3.77632E-02 2.63569E-03 
-3.64642E-02 2.61013E-03 
-3.51398E-02 2.58407E-03 
-3.37915E-02 2.55754E-03 
-3.24205E-02 2.53056E-03 
-3.10281E-02 2.50316E-03 
-2.96155E-02 2.47536E-03 
-2.81840E-02 2.44719E-03 
-2.67348E-02 2.41866E-03 
-2.52691E-02 2.38982E-03 
-2.37881E-02 2.36067E-03 
-2.22928E-02 2.33124E-03 
-5.68220E-02 4.34304E-03 
-5.59016E-02 4.31830E-03 
-5.49466E-02 4.29263E-03 
-5.39572E-02 4.26604E-03 
-5.29337E-02 4.23853E-03 
-5.18768E-02 4.21013E-03 
-5.07870E-02 4.18083E-03 
-4.99215E-02 4.15757E-03 
-4.96649E-02 4.15067E-03 
-4.84198E-02 4.11720E-03 
-4.71391E-02 4.08278E-03 
-4.58241E-02 4.04743E-03 
-4.44760E-02 4.01119E-03 
-4.30961E-02 3.97409E-03 
-4.16858E-02 3.93617E-03 
-4.02464E-02 3.89748E-03 
-3.87794E-02 3.85803E-03 
-3.72862E-02 3.81789E-03 
-3.57683E-02 3.77707E-03 
-3.42272E-02 3.73563E-03 
-3.26641E-02 3.69360E-03 
-3.10807E-02 3.65102E-03 
-2.94781E-02 3.60793E-03 
-2.78577E-02 3.56435E-03 
-2.62209E-02 3.52033E-03 
-2.45688E-02 3.47590E-03 
-6.24929E-02 6.41324E-03 
-6.14743E-02 6.37606E-03 
-6.04176E-02 6.33748E-03 
-5.93231E-02 6.29752E-03 
-5.81912E-02 6.25619E-03 
-5.70225E-02 6.21352E-03 
-5.58177E-02 6.16953E-03 
-5.48612E-02 6.13461E-03 
-5.45776E-02 6.12425E-03 
-5.32018E-02 6.07401E-03 
-5.17872E-02 6.02235E-03 
-5.03350E-02 5.96932E-03 
-4.88468E-02 5.91497E-03 
-4.73239E-02 5.85935E-03 
-4.57678E-02 5.80252E-03 
-4.41803E-02 5.74453E-03 
-4.25628E-02 5.68545E-03 
-4.09170E-02 5.62533E-03 
-3.92445E-02 5.56423E-03 
-3.75469E-02 5.50221E-03 
-3.58259E-02 5.43933E-03 
-3.40829E-02 5.37565E-03 
-3.23196E-02 5.31122E-03 
-3.05374E-02 5.24609E-03 
-2.87376E-02 5.18033E-03 
-2.69218E-02 5.11397E-03 
-6.83285E-02 9.33345E-03 
-6.72065E-02 9.27818E-03 
-6.60427E-02 9.22086E-03 
-6.48376E-02 9.16149E-03 
-6.35917E-02 9.10011E-03 
-6.23056E-02 9.03675E-03 
-6.09802E-02 8.97144E-03 
-5.99281E-02 8.91960E-03 
-5.96162E-02 8.90424E-03 
-5.81036E-02 8.82970E-03 
-5.65488E-02 8.75308E-03 
-5.49533E-02 8.67445E-03 
-5.33187E-02 8.59388E-03 
-5.16466E-02 8.51147E-03 
-4.99388E-02 8.42728E-03 
-4.81970E-02 8.34142E-03 
-4.64231E-02 8.25397E-03 
-4.46189E-02 8.16501E-03 
-4.27861E-02 8.07464E-03 
-4.09267E-02 7.98295E-03 
-3.90423E-02 7.89002E-03 
-3.71348E-02 7.79594E-03 
-3.52057E-02 7.70079E-03 
-3.32569E-02 7.60465E-03 
-3.12898E-02 7.50761E-03 
-2.93060E-02 7.40974E-03 
-7.42272E-02 1.33701E-02 
-7.29974E-02 1.32890E-02 
-7.17223E-02 1.32048E-02 
-7.04023E-02 1.31177E-02 
-6.90380E-02 1.30277E-02 
-6.76302E-02 1.29347E-02 
-6.61798E-02 1.28390E-02 
-6.50290E-02 1.27630E-02 
-6.46878E-02 1.27405E-02 
-6.30338E-02 1.26313E-02 
-6.13343E-02 1.25191E-02 
-5.95909E-02 1.24039E-02 
-5.78057E-02 1.22860E-02 
-5.59803E-02 1.21655E-02 
-5.41167E-02 1.20424E-02 
-5.22169E-02 1.19169E-02 
-5.02830E-02 1.17891E-02 
-4.83169E-02 1.16592E-02 
-4.63207E-02 1.15273E-02 
-4.42964E-02 1.13935E-02 
-4.22460E-02 1.12580E-02 
-4.01714E-02 1.11208E-02 
-3.80745E-02 1.09822E-02 
-3.59572E-02 1.08422E-02 
-3.38212E-02 1.07009E-02 
-3.16683E-02 1.05585E-02 
-8.00328E-02 1.87920E-02 
-7.86931E-02 1.86747E-02 
-7.73046E-02 1.85531E-02 
-7.58676E-02 1.84272E-02 
-7.43829E-02 1.82972E-02 
-7.28514E-02 1.81630E-02 
-7.12743E-02 1.80248E-02 
-7.00232E-02 1.79152E-02 
-6.96525E-02 1.78827E-02 
-6.78554E-02 1.77252E-02 
-6.60097E-02 1.75635E-02 
-6.41174E-02 1.73976E-02 
-6.21804E-02 1.72278E-02 
-6.02009E-02 1.70542E-02 
-5.81811E-02 1.68770E-02 
-5.61231E-02 1.66965E-02 
-5.40292E-02 1.65128E-02 
-5.19017E-02 1.63262E-02 
-4.97428E-02 1.61367E-02 
-4.75548E-02 1.59447E-02 
-4.53398E-02 1.57502E-02 
-4.31001E-02 1.55536E-02 
-4.08376E-02 1.53549E-02 
-3.85545E-02 1.51544E-02 
-3.62527E-02 1.49522E-02 
-3.39340E-02 1.47484E-02 
-8.56292E-02 2.59209E-02 
-8.41787E-02 2.57539E-02 
-8.26758E-02 2.55807E-02 
-8.11212E-02 2.54016E-02 
-7.95157E-02 2.52166E-02 
-7.78603E-02 2.50259E-02 
-7.61562E-02 2.48294E-02 
-7.48051E-02 2.46737E-02 
-7.44048E-02 2.46275E-02 
-7.24650E-02 2.44039E-02 
-7.04738E-02 2.41743E-02 
-6.84334E-02 2.39389E-02 
-6.63461E-02 2.36981E-02 
-6.42142E-02 2.34521E-02 
-6.20401E-02 2.32012E-02 
-5.98263E-02 2.29456E-02 
-5.75753E-02 2.26857E-02 
-5.52895E-02 2.24217E-02 
-5.29716E-02 2.21540E-02 
-5.06240E-02 2.18827E-02 
-4.82490E-02 2.16082E-02 
-4.58491E-02 2.13308E-02 
-4.34266E-02 2.10507E-02 
-4.09837E-02 2.07681E-02 
-3.85225E-02 2.04834E-02 
-3.60450E-02 2.01967E-02 
-9.08635E-02 3.50395E-02 
-8.93034E-02 3.48055E-02 
-8.76877E-02 3.45631E-02 
-8.60171E-02 3.43125E-02 
-8.42927E-02 3.40537E-02 
-8.25156E-02 3.37869E-02 
-8.06871E-02 3.35124E-02 
-7.92381E-02 3.32948E-02 
-7.88088E-02 3.32304E-02 
-7.67297E-02 3.29181E-02 
-7.45968E-02 3.25976E-02 
-7.24126E-02 3.22694E-02 
-7.01796E-02 3.19337E-02 
-6.79003E-02 3.15909E-02 
-6.55776E-02 3.12416E-02 
-6.32140E-02 3.08860E-02 
-6.08125E-02 3.05245E-02 
-5.83757E-02 3.01577E-02 
-5.59064E-02 2.97858E-02 
-5.34073E-02 2.94093E-02 
-5.08811E-02 2.90286E-02 
-4.83303E-02 2.86441E-02 
-4.57576E-02 2.82561E-02 
-4.31652E-02 2.78651E-02 
-4.05556E-02 2.74713E-02 
-3.79310E-02 2.70750E-02 
-9.55964E-02 4.63932E-02 
-9.39300E-02 4.60711E-02 
-9.22051E-02 4.57376E-02 
-9.04224E-02 4.53928E-02 
-8.85833E-02 4.50371E-02 
-8.66891E-02 4.46705E-02 
-8.47413E-02 4.42935E-02 
-8.31984E-02 4.39948E-02 
-8.27415E-02 4.39064E-02 
-8.05294E-02 4.34779E-02 
-7.82616E-02 4.30386E-02 
-7.59408E-02 4.25888E-02 
-7.35700E-02 4.21291E-02 
-7.11518E-02 4.16601E-02 
-6.86894E-02 4.11823E-02 
-6.61857E-02 4.06964E-02 
-6.36437E-02 4.02027E-02 
-6.10666E-02 3.97021E-02 
-5.84573E-02 3.91950E-02 
-5.58187E-02 3.86819E-02 
-5.31538E-02 3.81635E-02 
-5.04655E-02 3.76403E-02 
-4.77563E-02 3.71129E-02 
-4.50290E-02 3.65816E-02 
-4.22861E-02 3.60470E-02 
-3.95301E-02 3.55096E-02 
-9.97024E-02 6.01513E-02 
-9.79350E-02 5.97157E-02 
-9.61065E-02 5.92650E-02 
-9.42180E-02 5.87992E-02 
-9.22707E-02 5.83189E-02 
-9.02664E-02 5.78242E-02 
-8.82067E-02 5.73157E-02 
-8.65762E-02 5.69131E-02 
-8.60935E-02 5.67938E-02 
-8.37574E-02 5.62166E-02 
-8.13645E-02 5.56251E-02 
-7.89175E-02 5.50200E-02 
-7.64197E-02 5.44019E-02 
-7.38742E-02 5.37718E-02 
-7.12843E-02 5.31303E-02 
-6.86533E-02 5.24783E-02 
-6.59845E-02 5.18166E-02 
-6.32812E-02 5.11460E-02 
-6.05467E-02 5.04672E-02 
-5.77842E-02 4.97811E-02 
-5.49968E-02 4.90884E-02 
-5.21876E-02 4.83898E-02 
-4.93596E-02 4.76861E-02 
-4.65155E-02 4.69780E-02 
-4.36581E-02 4.62661E-02 
-4.07899E-02 4.55511E-02 
-1.03077E-01 7.63778E-02 
-1.01216E-01 7.57993E-02 
-9.92914E-02 7.52010E-02 
-9.73052E-02 7.45832E-02 
-9.52586E-02 7.39463E-02 
-9.31534E-02 7.32908E-02 
-9.09916E-02 7.26174E-02 
-8.92813E-02 7.20843E-02 
-8.87752E-02 7.19266E-02 
-8.63270E-02 7.11631E-02 
-8.38213E-02 7.03813E-02 
-8.12612E-02 6.95820E-02 
-7.86503E-02 6.87664E-02 
-7.59919E-02 6.79353E-02 
-7.32897E-02 6.70900E-02 
-7.05472E-02 6.62316E-02 
-6.77680E-02 6.53610E-02 
-6.49558E-02 6.44794E-02 
-6.21139E-02 6.35879E-02 
-5.92460E-02 6.26876E-02 
-5.63554E-02 6.17794E-02 
-5.34453E-02 6.08644E-02 
-5.05189E-02 5.99435E-02 
-4.75793E-02 5.90176E-02 
-4.46292E-02 5.80877E-02 
-4.16715E-02 5.71546E-02 
-1.05641E-01 9.50051E-02 
-1.03695E-01 9.42507E-02 
-1.01685E-01 9.34709E-02 
-9.96109E-02 9.26661E-02 
-9.74756E-02 9.18369E-02 
-9.52809E-02 9.09841E-02 
-9.30288E-02 9.01085E-02 
-9.12483E-02 8.94159E-02 
-9.07217E-02 8.92109E-02 
-8.81755E-02 8.82196E-02 
-8.55717E-02 8.72052E-02 
-8.29140E-02 8.61690E-02 
-8.02061E-02 8.51123E-02 
-7.74517E-02 8.40367E-02 
-7.46548E-02 8.29434E-02 
-7.18191E-02 8.18341E-02 
-6.89486E-02 8.07102E-02 
-6.60471E-02 7.95731E-02 
-6.31184E-02 7.84243E-02 
-6.01661E-02 7.72651E-02 
-5.71939E-02 7.60969E-02 
-5.42053E-02 7.49211E-02 
-5.12036E-02 7.37389E-02 
-4.81919E-02 7.25516E-02 
-4.51734E-02 7.13603E-02 
-4.21508E-02 7.01661E-02 
-1.07346E-01 1.15834E-01 
-1.05326E-01 1.14868E-01 
-1.03241E-01 1.13870E-01 
-1.01091E-01 1.12840E-01 
-9.88798E-02 1.11780E-01 
-9.66085E-02 1.10691E-01 
-9.42797E-02 1.09573E-01 
-9.24400E-02 1.08689E-01 
-9.18960E-02 1.08428E-01 
-8.92677E-02 1.07164E-01 
-8.65826E-02 1.05872E-01 
-8.38447E-02 1.04553E-01 
-8.10579E-02 1.03209E-01 
-7.82263E-02 1.01842E-01 
-7.53541E-02 1.00454E-01 
-7.24454E-02 9.90473E-02 
-6.95044E-02 9.76231E-02 
-6.65352E-02 9.61836E-02 
-6.35417E-02 9.47306E-02 
-6.05278E-02 9.32660E-02 
-5.74975E-02 9.17916E-02 
-5.44543E-02 9.03091E-02 
-5.14017E-02 8.88200E-02 
-4.83431E-02 8.73261E-02 
-4.52816E-02 8.58288E-02 
-4.22203E-02 8.43295E-02 
-1.08171E-01 1.38414E-01 
-1.06090E-01 1.37199E-01 
-1.03942E-01 1.35946E-01 
-1.01730E-01 1.34653E-01 
-9.94565E-02 1.33323E-01 
-9.71231E-02 1.31958E-01 
-9.47327E-02 1.30557E-01 
-9.28459E-02 1.29451E-01 
-9.22883E-02 1.29124E-01 
-8.95955E-02 1.27543E-01 
-8.68475E-02 1.25928E-01 
-8.40483E-02 1.24281E-01 
-8.12024E-02 1.22604E-01 
-7.83139E-02 1.20901E-01 
-7.53875E-02 1.19172E-01 
-7.24274E-02 1.17422E-01 
-6.94381E-02 1.15652E-01 
-6.64239E-02 1.13865E-01 
-6.33889E-02 1.12062E-01 
-6.03374E-02 1.10248E-01 
-5.72733E-02 1.08423E-01 
-5.42003E-02 1.06590E-01 
-5.11222E-02 1.04751E-01 
-4.80424E-02 1.02908E-01 
-4.49641E-02 1.01063E-01 
-4.18905E-02 9.92177E-02 
-1.08134E-01 1.62579E-01 
-1.06003E-01 1.61077E-01 
-1.03806E-01 1.59526E-01 
-1.01545E-01 1.57929E-01 
-9.92231E-02 1.56287E-01 
-9.68423E-02 1.54602E-01 
-9.44057E-02 1.52875E-01 
-9.24841E-02 1.51512E-01 
-9.19164E-02 1.51109E-01 
-8.91770E-02 1.49163E-01 
-8.63845E-02 1.47176E-01 
-8.35433E-02 1.45152E-01 
-8.06580E-02 1.43094E-01 
-7.77331E-02 1.41005E-01 
-7.47735E-02 1.38887E-01 
-7.17836E-02 1.36744E-01 
-6.87682E-02 1.34580E-01 
-6.57318E-02 1.32397E-01 
-6.26786E-02 1.30198E-01 
-5.96131E-02 1.27986E-01 
-5.65394E-02 1.25764E-01 
-5.34613E-02 1.23535E-01 
-5.03826E-02 1.21302E-01 
-4.73069E-02 1.19066E-01 
-4.42375E-02 1.16830E-01 
-4.11776E-02 1.14597E-01 
-1.07260E-01 1.87587E-01 
-1.05093E-01 1.85759E-01 
-1.02861E-01 1.83875E-01 
-1.00566E-01 1.81935E-01 
-9.82109E-02 1.79942E-01 
-9.57987E-02 1.77898E-01 
-9.33322E-02 1.75805E-01 
-9.13888E-02 1.74154E-01 
-9.08150E-02 1.73666E-01 
-8.80478E-02 1.71312E-01 
-8.52302E-02 1.68911E-01 
-8.23669E-02 1.66466E-01 
-7.94628E-02 1.63983E-01 
-7.65226E-02 1.61465E-01 
-7.35514E-02 1.58915E-01 
-7.05538E-02 1.56339E-01 
-6.75348E-02 1.53738E-01 
-6.44990E-02 1.51118E-01 
-6.14510E-02 1.48482E-01 
-5.83951E-02 1.45834E-01 
-5.53357E-02 1.43177E-01 
-5.22766E-02 1.40514E-01 
-4.92218E-02 1.37849E-01 
-4.61748E-02 1.35185E-01 
-4.31390E-02 1.32524E-01 
-4.01176E-02 1.29870E-01 
-1.05601E-01 2.12922E-01 
-1.03412E-01 2.10734E-01 
-1.01159E-01 2.08479E-01 
-9.88445E-02 2.06160E-01 
-9.64719E-02 2.03779E-01 
-9.40439E-02 2.01340E-01 
-9.15639E-02 1.98844E-01 
-8.96116E-02 1.96876E-01 
-8.90355E-02 1.96295E-01 
-8.62593E-02 1.93492E-01 
-8.34359E-02 1.90636E-01 
-8.05703E-02 1.87731E-01 
-7.76676E-02 1.84784E-01 
-7.47328E-02 1.81797E-01 
-7.17710E-02 1.78777E-01 
-6.87872E-02 1.75728E-01 
-6.57864E-02 1.72655E-01 
-6.27734E-02 1.69561E-01 
-5.97528E-02 1.66453E-01 
-5.67292E-02 1.63334E-01 
-5.37068E-02 1.60208E-01 
-5.06897E-02 1.57080E-01 
-4.76818E-02 1.53953E-01 
-4.46866E-02 1.50831E-01 
-4.17076E-02 1.47716E-01 
-3.87479E-02 1.44613E-01 
-1.03220E-01 2.37976E-01 
-1.01023E-01 2.35396E-01 
-9.87633E-02 2.32739E-01 
-9.64445E-02 2.30008E-01 
-9.40695E-02 2.27207E-01 
-9.16415E-02 2.24339E-01 
-8.91643E-02 2.21407E-01 
-8.72159E-02 2.19098E-01 
-8.66413E-02 2.18416E-01 
-8.38744E-02 2.15129E-01 
-8.10640E-02 2.11784E-01 
-7.82153E-02 2.08385E-01 
-7.53337E-02 2.04940E-01 
-7.24242E-02 2.01453E-01 
-6.94922E-02 1.97930E-01 
-6.65427E-02 1.94378E-01 
-6.35810E-02 1.90802E-01 
-6.06117E-02 1.87207E-01 
-5.76398E-02 1.83599E-01 
-5.46697E-02 1.79982E-01 
-5.17057E-02 1.76363E-01 
-4.87519E-02 1.72745E-01 
-4.58122E-02 1.69134E-01 
-4.28902E-02 1.65532E-01 
-3.99891E-02 1.61945E-01 
-3.71121E-02 1.58376E-01 
-1.00192E-01 2.62135E-01 
-9.79996E-02 2.59136E-01 
-9.57475E-02 2.56051E-01 
-9.34386E-02 2.52882E-01 
-9.10760E-02 2.49633E-01 
-8.86635E-02 2.46310E-01 
-8.62046E-02 2.42916E-01 
-8.42727E-02 2.40245E-01 
-8.37033E-02 2.39457E-01 
-8.09634E-02 2.35659E-01 
-7.81842E-02 2.31797E-01 
-7.53709E-02 2.27879E-01 
-7.25290E-02 2.23910E-01 
-6.96639E-02 2.19899E-01 
-6.67808E-02 2.15851E-01 
-6.38851E-02 2.11773E-01 
-6.09818E-02 2.07673E-01 
-5.80760E-02 2.03557E-01 
-5.51722E-02 1.99431E-01 
-5.22752E-02 1.95301E-01 
-4.93891E-02 1.91173E-01 
-4.65181E-02 1.87052E-01 
-4.36659E-02 1.82943E-01 
-4.08361E-02 1.78852E-01 
-3.80319E-02 1.74783E-01 
-3.52563E-02 1.70740E-01 
-9.65950E-02 2.84805E-01 
-9.44210E-02 2.81367E-01 
-9.21900E-02 2.77832E-01 
-8.99050E-02 2.74205E-01 
-8.75694E-02 2.70489E-01 
-8.51870E-02 2.66692E-01 
-8.27616E-02 2.62817E-01 
-8.08580E-02 2.59770E-01 
-8.02972E-02 2.58872E-01 
-7.76013E-02 2.54544E-01 
-7.48703E-02 2.50149E-01 
-7.21098E-02 2.45694E-01 
-6.93254E-02 2.41187E-01 
-6.65223E-02 2.36637E-01 
-6.37060E-02 2.32050E-01 
-6.08819E-02 2.27436E-01 
-5.80550E-02 2.22803E-01 
