PdfType: replica
-7.43328E-05 1.51281E-04 
-6.28305E-05 1.50443E-04 
-5.11727E-05 1.49595E-04 
-3.93687E-05 1.48735E-04 
-2.74269E-05 1.47866E-04 
-1.53559E-05 1.46987E-04 
-3.28287E-04 2.39774E-04 
-3.19619E-04 2.39076E-04 
-3.10618E-04 2.38352E-04 
-3.01284E-04 2.37601E-04 
-2.91622E-04 2.36823E-04 
-2.81634E-04 2.36019E-04 
-2.71325E-04 2.35189E-04 
-2.63132E-04 2.34529E-04 
-2.60702E-04 2.34334E-04 
-2.48901E-04 2.33384E-04 
-2.36750E-04 2.32406E-04 
-2.24259E-04 2.31400E-04 
-2.11439E-04 2.30368E-04 
-1.98300E-04 2.29311E-04 
-1.84856E-04 2.28228E-04 
-1.71117E-04 2.27123E-04 
-1.57097E-04 2.25994E-04 
-1.42808E-04 2.24844E-04 
-1.28263E-04 2.23673E-04 
-1.13476E-04 2.22483E-04 
-9.84574E-05 2.21274E-04 
-8.32214E-05 2.20047E-04 
-6.77797E-05 2.18804E-04 
-5.21445E-05 2.17546E-04 
-3.63271E-05 2.16272E-04 
-2.03389E-05 2.14985E-04 
-4.34498E-04 3.50357E-04 
-4.23023E-04 3.49335E-04 
-4.11107E-04 3.48274E-04 
-3.98752E-04 3.47174E-04 
-3.85961E-04 3.46036E-04 
-3.72740E-04 3.44859E-04 
-3.59094E-04 3.43644E-04 
-3.48249E-04 3.42678E-04 
-3.45031E-04 3.42392E-04 
-3.29410E-04 3.41001E-04 
-3.13327E-04 3.39569E-04 
-2.96793E-04 3.38097E-04 
-2.79824E-04 3.36587E-04 
-2.62434E-04 3.35039E-04 
-2.44639E-04 3.33454E-04 
-2.26455E-04 3.31835E-04 
-2.07899E-04 3.30183E-04 
-1.88988E-04 3.28500E-04 
-1.69738E-04 3.26786E-04 
-1.50167E-04 3.25044E-04 
-1.30291E-04 3.23274E-04 
-1.10128E-04 3.21479E-04 
-8.96930E-05 3.19660E-04 
-6.90021E-05 3.17818E-04 
-4.80706E-05 3.15954E-04 
-2.69136E-05 3.14071E-04 
-5.74444E-04 5.11232E-04 
-5.59269E-04 5.09737E-04 
-5.43511E-04 5.08186E-04 
-5.27173E-04 5.06577E-04 
-5.10258E-04 5.04911E-04 
-4.92774E-04 5.03189E-04 
-4.74730E-04 5.01412E-04 
-4.60389E-04 5.00000E-04 
-4.56135E-04 4.99581E-04 
-4.35480E-04 4.97547E-04 
-4.14213E-04 4.95452E-04 
-3.92351E-04 4.93300E-04 
-3.69915E-04 4.91090E-04 
-3.46922E-04 4.88826E-04 
-3.23394E-04 4.86509E-04 
-2.99353E-04 4.84141E-04 
-2.74820E-04 4.81725E-04 
-2.49818E-04 4.79263E-04 
-2.24370E-04 4.76757E-04 
-1.98497E-04 4.74209E-04 
-1.72223E-04 4.71621E-04 
-1.45569E-04 4.68997E-04 
-1.18556E-04 4.66336E-04 
-9.12053E-05 4.63643E-04 
-6.35377E-05 4.60918E-04 
-3.55727E-05 4.58164E-04 
-7.58769E-04 7.45142E-04 
-7.38719E-04 7.42957E-04 
-7.17898E-04 7.40688E-04 
-6.96310E-04 7.38335E-04 
-6.73961E-04 7.35899E-04 
-6.50861E-04 7.33382E-04 
-6.27021E-04 7.30784E-04 
-6.08075E-04 7.28719E-04 
-6.02453E-04 7.28107E-04 
-5.75165E-04 7.25133E-04 
-5.47070E-04 7.22071E-04 
-5.18189E-04 7.18924E-04 
-4.88550E-04 7.15694E-04 
-4.58176E-04 7.12384E-04 
-4.27097E-04 7.08997E-04 
-3.95341E-04 7.05536E-04 
-3.62936E-04 7.02004E-04 
-3.29913E-04 6.98406E-04 
-2.96301E-04 6.94742E-04 
-2.62130E-04 6.91019E-04 
-2.27429E-04 6.87237E-04 
-1.92227E-04 6.83401E-04 
-1.56553E-04 6.79513E-04 
-1.20435E-04 6.75577E-04 
-8.38990E-05 6.71595E-04 
-4.69715E-05 6.67571E-04 
-1.00047E-03 1.08365E-03 
-9.74023E-04 1.08046E-03 
-9.46558E-04 1.07714E-03 
-9.18082E-04 1.07371E-03 
-8.88604E-04 1.07015E-03 
-8.58136E-04 1.06648E-03 
-8.26692E-04 1.06268E-03 
-8.01703E-04 1.05967E-03 
-7.94289E-04 1.05877E-03 
-7.58299E-04 1.05443E-03 
-7.21246E-04 1.04996E-03 
-6.83159E-04 1.04537E-03 
-6.44072E-04 1.04065E-03 
-6.04019E-04 1.03582E-03 
-5.63037E-04 1.03088E-03 
-5.21163E-04 1.02583E-03 
-4.78436E-04 1.02067E-03 
-4.34895E-04 1.01542E-03 
-3.90579E-04 1.01007E-03 
-3.45528E-04 1.00464E-03 
-2.99780E-04 9.99120E-04 
-2.53375E-04 9.93522E-04 
-2.06349E-04 9.87849E-04 
-1.58739E-04 9.82106E-04 
-1.10580E-04 9.76296E-04 
-6.19079E-05 9.70425E-04 
-1.31626E-03 1.57152E-03 
-1.28144E-03 1.56687E-03 
-1.24529E-03 1.56204E-03 
-1.20780E-03 1.55703E-03 
-1.16900E-03 1.55185E-03 
-1.12890E-03 1.54649E-03 
-1.08752E-03 1.54096E-03 
-1.05463E-03 1.53657E-03 
-1.04487E-03 1.53527E-03 
-9.97507E-04 1.52894E-03 
-9.48745E-04 1.52243E-03 
-8.98625E-04 1.51573E-03 
-8.47191E-04 1.50886E-03 
-7.94489E-04 1.50182E-03 
-7.40566E-04 1.49462E-03 
-6.85472E-04 1.48726E-03 
-6.29259E-04 1.47975E-03 
-5.71978E-04 1.47210E-03 
-5.13680E-04 1.46431E-03 
-4.54418E-04 1.45639E-03 
-3.94244E-04 1.44836E-03 
-3.33207E-04 1.44020E-03 
-2.71356E-04 1.43194E-03 
-2.08742E-04 1.42358E-03 
-1.45409E-04 1.41512E-03 
-8.14045E-05 1.40657E-03 
-1.72673E-03 2.27070E-03 
-1.68102E-03 2.26393E-03 
-1.63356E-03 2.25691E-03 
-1.58436E-03 2.24963E-03 
-1.53343E-03 2.24210E-03 
-1.48080E-03 2.23431E-03 
-1.42648E-03 2.22627E-03 
-1.38332E-03 2.21988E-03 
-1.37051E-03 2.21799E-03 
-1.30835E-03 2.20879E-03 
-1.24436E-03 2.19932E-03 
-1.17859E-03 2.18959E-03 
-1.11110E-03 2.17960E-03 
-1.04195E-03 2.16937E-03 
-9.71204E-04 2.15890E-03 
-8.98925E-04 2.14821E-03 
-8.25182E-04 2.13730E-03 
-7.50043E-04 2.12618E-03 
-6.73575E-04 2.11486E-03 
-5.95847E-04 2.10336E-03 
-5.16927E-04 2.09168E-03 
-4.36881E-04 2.07984E-03 
-3.55775E-04 2.06784E-03 
-2.73671E-04 2.05569E-03 
-1.90633E-04 2.04340E-03 
-1.06718E-04 2.03098E-03 
-2.25777E-03 3.26733E-03 
-2.19796E-03 3.25753E-03 
-2.13585E-03 3.24734E-03 
-2.07147E-03 3.23678E-03 
-2.00483E-03 3.22585E-03 
-1.93596E-03 3.21456E-03 
-1.86489E-03 3.20290E-03 
-1.80842E-03 3.19364E-03 
-1.79167E-03 3.19090E-03 
-1.71035E-03 3.17756E-03 
-1.62664E-03 3.16383E-03 
-1.54061E-03 3.14973E-03 
-1.45234E-03 3.13525E-03 
-1.36191E-03 3.12042E-03 
-1.26939E-03 3.10524E-03 
-1.17487E-03 3.08974E-03 
-1.07845E-03 3.07393E-03 
-9.80210E-04 3.05782E-03 
-8.80241E-04 3.04142E-03 
-7.78633E-04 3.02476E-03 
-6.75474E-04 3.00784E-03 
-5.70854E-04 2.99068E-03 
-4.64855E-04 2.97330E-03 
-3.57564E-04 2.95570E-03 
-2.49059E-04 2.93790E-03 
-1.39420E-04 2.91992E-03 
-2.93979E-03 4.67652E-03 
-2.86182E-03 4.66234E-03 
-2.78087E-03 4.64761E-03 
-2.69696E-03 4.63235E-03 
-2.61011E-03 4.61656E-03 
-2.52036E-03 4.60024E-03 
-2.42775E-03 4.58339E-03 
-2.35417E-03 4.57001E-03 
-2.33234E-03 4.56604E-03 
-2.22639E-03 4.54677E-03 
-2.11734E-03 4.52694E-03 
-2.00528E-03 4.50656E-03 
-1.89030E-03 4.48565E-03 
-1.77251E-03 4.46422E-03 
-1.65202E-03 4.44231E-03 
-1.52894E-03 4.41992E-03 
-1.40339E-03 4.39709E-03 
-1.27549E-03 4.37383E-03 
-1.14535E-03 4.35016E-03 
-1.01309E-03 4.32610E-03 
-8.78820E-04 4.30168E-03 
-7.42665E-04 4.27691E-03 
-6.04732E-04 4.25182E-03 
-4.65131E-04 4.22643E-03 
-3.23966E-04 4.20075E-03 
-1.81342E-04 4.17481E-03 
-3.80840E-03 6.65043E-03 
-3.70726E-03 6.63002E-03 
-3.60225E-03 6.60883E-03 
-3.49341E-03 6.58686E-03 
-3.38077E-03 6.56413E-03 
-3.26438E-03 6.54064E-03 
-3.14430E-03 6.51641E-03 
-3.04889E-03 6.49715E-03 
-3.02059E-03 6.49144E-03 
-2.88323E-03 6.46372E-03 
-2.74186E-03 6.43518E-03 
-2.59660E-03 6.40587E-03 
-2.44758E-03 6.37579E-03 
-2.29494E-03 6.34498E-03 
-2.13881E-03 6.31347E-03 
-1.97935E-03 6.28128E-03 
-1.81671E-03 6.24845E-03 
-1.65103E-03 6.21501E-03 
-1.48248E-03 6.18099E-03 
-1.31120E-03 6.14641E-03 
-1.13735E-03 6.11132E-03 
-9.61081E-04 6.07574E-03 
-7.82530E-04 6.03969E-03 
-6.01844E-04 6.00322E-03 
-4.19159E-04 5.96634E-03 
-2.34610E-04 5.92908E-03 
-4.90359E-03 9.38457E-03 
-4.77314E-03 9.35533E-03 
-4.63772E-03 9.32498E-03 
-4.49737E-03 9.29352E-03 
-4.35213E-03 9.26097E-03 
-4.20208E-03 9.22734E-03 
-4.04728E-03 9.19264E-03 
-3.92430E-03 9.16508E-03 
-3.88782E-03 9.15690E-03 
-3.71080E-03 9.11722E-03 
-3.52862E-03 9.07639E-03 
-3.34146E-03 9.03444E-03 
-3.14948E-03 8.99140E-03 
-2.95285E-03 8.94733E-03 
-2.75177E-03 8.90225E-03 
-2.54642E-03 8.85622E-03 
-2.33701E-03 8.80927E-03 
-2.12372E-03 8.76146E-03 
-1.90676E-03 8.71282E-03 
-1.68634E-03 8.66340E-03 
-1.46263E-03 8.61324E-03 
-1.23584E-03 8.56240E-03 
-1.00616E-03 8.51090E-03 
-7.73776E-04 8.45879E-03 
-5.38858E-04 8.40612E-03 
-3.01582E-04 8.35291E-03 
-6.26805E-03 1.31215E-02 
-6.10095E-03 1.30799E-02 
-5.92752E-03 1.30367E-02 
-5.74778E-03 1.29919E-02 
-5.56181E-03 1.29456E-02 
-5.36970E-03 1.28977E-02 
-5.17153E-03 1.28484E-02 
-5.01413E-03 1.28091E-02 
-4.96744E-03 1.27975E-02 
-4.74089E-03 1.27411E-02 
-4.50779E-03 1.26830E-02 
-4.26834E-03 1.26233E-02 
-4.02276E-03 1.25622E-02 
-3.77129E-03 1.24995E-02 
-3.51417E-03 1.24354E-02 
-3.25163E-03 1.23700E-02 
-2.98395E-03 1.23033E-02 
-2.71137E-03 1.22354E-02 
-2.43414E-03 1.21663E-02 
-2.15254E-03 1.20961E-02 
-1.86681E-03 1.20249E-02 
-1.57719E-03 1.19527E-02 
-1.28394E-03 1.18796E-02 
-9.87298E-04 1.18057E-02 
-6.87483E-04 1.17310E-02 
-3.84722E-04 1.16555E-02 
-7.94483E-03 1.81514E-02 
-7.73250E-03 1.80925E-02 
-7.51214E-03 1.80315E-02 
-7.28381E-03 1.79682E-02 
-7.04760E-03 1.79028E-02 
-6.80362E-03 1.78352E-02 
-6.55200E-03 1.77655E-02 
-6.35217E-03 1.77101E-02 
-6.29290E-03 1.76937E-02 
-6.00533E-03 1.76140E-02 
-5.70950E-03 1.75320E-02 
-5.40568E-03 1.74478E-02 
-5.09415E-03 1.73614E-02 
-4.77521E-03 1.72730E-02 
-4.44916E-03 1.71827E-02 
-4.11632E-03 1.70904E-02 
-3.77703E-03 1.69963E-02 
-3.43161E-03 1.69006E-02 
-3.08039E-03 1.68032E-02 
-2.72370E-03 1.67043E-02 
-2.36187E-03 1.66040E-02 
-1.99521E-03 1.65023E-02 
-1.62404E-03 1.63994E-02 
-1.24866E-03 1.62953E-02 
-8.69366E-04 1.61901E-02 
-4.86443E-04 1.60839E-02 
-9.97305E-03 2.48031E-02 
-9.70570E-03 2.47207E-02 
-9.42829E-03 2.46351E-02 
-9.14091E-03 2.45465E-02 
-8.84365E-03 2.44548E-02 
-8.53668E-03 2.43601E-02 
-8.22015E-03 2.42625E-02 
-7.96880E-03 2.41850E-02 
-7.89427E-03 2.41620E-02 
-7.53267E-03 2.40504E-02 
-7.16077E-03 2.39357E-02 
-6.77890E-03 2.38179E-02 
-6.38745E-03 2.36971E-02 
-5.98677E-03 2.35735E-02 
-5.57728E-03 2.34471E-02 
-5.15937E-03 2.33181E-02 
-4.73347E-03 2.31866E-02 
-4.29999E-03 2.30528E-02 
-3.85935E-03 2.29168E-02 
-3.41197E-03 2.27787E-02 
-2.95828E-03 2.26386E-02 
-2.49867E-03 2.24967E-02 
-2.03353E-03 2.23530E-02 
-1.56327E-03 2.22078E-02 
-1.08825E-03 2.20611E-02 
-6.08821E-04 2.19130E-02 
-1.23873E-02 3.34429E-02 
-1.20540E-02 3.33284E-02 
-1.17083E-02 3.32097E-02 
-1.13502E-02 3.30866E-02 
-1.09799E-02 3.29594E-02 
-1.05976E-02 3.28280E-02 
-1.02034E-02 3.26926E-02 
-9.89049E-03 3.25851E-02 
-9.79770E-03 3.25532E-02 
-9.34765E-03 3.23985E-02 
-8.88490E-03 3.22394E-02 
-8.40989E-03 3.20761E-02 
-7.92309E-03 3.19088E-02 
-7.42496E-03 3.17375E-02 
-6.91603E-03 3.15625E-02 
-6.39680E-03 3.13839E-02 
-5.86780E-03 3.12020E-02 
-5.32956E-03 3.10168E-02 
-4.78262E-03 3.08287E-02 
-4.22751E-03 3.06377E-02 
-3.66473E-03 3.04440E-02 
-3.09482E-03 3.02478E-02 
-2.51827E-03 3.00494E-02 
-1.93556E-03 2.98488E-02 
-1.34716E-03 2.96462E-02 
-7.53535E-04 2.94418E-02 
-1.51933E-02 4.43756E-02 
-1.47828E-02 4.42186E-02 
-1.43571E-02 4.40557E-02 
-1.39162E-02 4.38869E-02 
-1.34604E-02 4.37125E-02 
-1.29900E-02 4.35324E-02 
-1.25051E-02 4.33468E-02 
-1.21203E-02 4.31994E-02 
-1.20062E-02 4.31557E-02 
-1.14528E-02 4.29438E-02 
-1.08841E-02 4.27260E-02 
-1.03005E-02 4.25024E-02 
-9.70255E-03 4.22734E-02 
-9.09094E-03 4.20390E-02 
-8.46627E-03 4.17996E-02 
-7.82920E-03 4.15554E-02 
-7.18039E-03 4.13067E-02 
-6.52050E-03 4.10536E-02 
-5.85019E-03 4.07966E-02 
-5.17013E-03 4.05357E-02 
-4.48097E-03 4.02713E-02 
-3.78334E-03 4.00036E-02 
-3.07788E-03 3.97329E-02 
-2.36518E-03 3.94593E-02 
-1.64583E-03 3.91831E-02 
-9.20396E-04 3.89045E-02 
-1.84021E-02 5.79558E-02 
-1.79025E-02 5.77428E-02 
-1.73844E-02 5.75219E-02 
-1.68481E-02 5.72932E-02 
-1.62938E-02 5.70568E-02 
-1.57219E-02 5.68128E-02 
-1.51326E-02 5.65614E-02 
-1.46650E-02 5.63618E-02 
-1.45264E-02 5.63027E-02 
-1.38543E-02 5.60159E-02 
-1.31638E-02 5.57211E-02 
-1.24555E-02 5.54186E-02 
-1.17301E-02 5.51088E-02 
-1.09884E-02 5.47920E-02 
-1.02312E-02 5.44684E-02 
-9.45929E-03 5.41385E-02 
-8.67348E-03 5.38026E-02 
-7.87460E-03 5.34610E-02 
-7.06347E-03 5.31141E-02 
-6.24092E-03 5.27622E-02 
-5.40774E-03 5.24056E-02 
-4.56474E-03 5.20448E-02 
-3.71267E-03 5.16800E-02 
-2.85228E-03 5.13115E-02 
-1.98429E-03 5.09397E-02 
-1.10939E-03 5.05648E-02 
-2.19898E-02 7.44132E-02 
-2.13894E-02 7.41280E-02 
-2.07670E-02 7.38324E-02 
-2.01230E-02 7.35265E-02 
-1.94575E-02 7.32102E-02 
-1.87711E-02 7.28840E-02 
-1.80642E-02 7.25479E-02 
-1.75034E-02 7.22812E-02 
-1.73372E-02 7.22022E-02 
-1.65316E-02 7.18190E-02 
-1.57042E-02 7.14253E-02 
-1.48558E-02 7.10215E-02 
-1.39874E-02 7.06081E-02 
-1.30998E-02 7.01855E-02 
-1.21942E-02 6.97540E-02 
-1.12713E-02 6.93143E-02 
-1.03324E-02 6.88667E-02 
-9.37826E-03 6.84117E-02 
-8.41003E-03 6.79499E-02 
-7.42868E-03 6.74816E-02 
-6.43519E-03 6.70074E-02 
-5.43052E-03 6.65276E-02 
-4.41560E-03 6.60428E-02 
-3.39135E-03 6.55533E-02 
-2.35864E-03 6.50596E-02 
-1.31830E-03 6.45621E-02 
-2.59142E-02 9.38849E-02 
-2.52022E-02 9.35085E-02 
-2.44644E-02 9.31183E-02 
-2.37011E-02 9.27146E-02 
-2.29128E-02 9.22974E-02 
-2.20999E-02 9.18672E-02 
-2.12631E-02 9.14241E-02 
-2.05995E-02 9.10727E-02 
-2.04029E-02 9.09686E-02 
-1.94501E-02 9.04638E-02 
-1.84720E-02 8.99453E-02 
-1.74696E-02 8.94139E-02 
-1.64440E-02 8.88699E-02 
-1.53964E-02 8.83140E-02 
-1.43280E-02 8.77468E-02 
-1.32399E-02 8.71689E-02 
-1.21335E-02 8.65810E-02 
-1.10098E-02 8.59836E-02 
-9.87017E-03 8.53775E-02 
-8.71578E-03 8.47633E-02 
-7.54781E-03 8.41415E-02 
-6.36743E-03 8.35128E-02 
-5.17576E-03 8.28778E-02 
-3.97390E-03 8.22371E-02 
-2.76289E-03 8.15911E-02 
-1.54374E-03 8.09404E-02 
-3.01125E-02 1.16374E-01 
-2.92792E-02 1.15884E-01 
-2.84161E-02 1.15376E-01 
-2.75236E-02 1.14851E-01 
-2.66021E-02 1.14309E-01 
-2.56524E-02 1.13749E-01 
-2.46752E-02 1.13174E-01 
-2.39006E-02 1.12717E-01 
-2.36711E-02 1.12582E-01 
-2.25595E-02 1.11926E-01 
-2.14190E-02 1.11254E-01 
-2.02508E-02 1.10564E-01 
-1.90563E-02 1.09859E-01 
-1.78368E-02 1.09138E-01 
-1.65939E-02 1.08404E-01 
-1.53289E-02 1.07655E-01 
-1.40432E-02 1.06894E-01 
-1.27385E-02 1.06122E-01 
-1.14160E-02 1.05338E-01 
-1.00774E-02 1.04544E-01 
-8.72391E-03 1.03741E-01 
-7.35701E-03 1.02930E-01 
-5.97799E-03 1.02110E-01 
-4.58818E-03 1.01284E-01 
-3.18880E-03 1.00451E-01 
-1.78105E-03 9.96134E-02 
-3.45029E-02 1.41727E-01 
-3.35406E-02 1.41099E-01 
-3.25443E-02 1.40448E-01 
-3.15145E-02 1.39775E-01 
-3.04519E-02 1.39080E-01 
-2.93571E-02 1.38364E-01 
-2.82312E-02 1.37627E-01 
-2.73392E-02 1.37043E-01 
-2.70750E-02 1.36870E-01 
-2.57957E-02 1.36032E-01 
-2.44839E-02 1.35171E-01 
-2.31410E-02 1.34290E-01 
-2.17688E-02 1.33389E-01 
-2.03689E-02 1.32469E-01 
-1.89429E-02 1.31532E-01 
-1.74925E-02 1.30577E-01 
-1.60196E-02 1.29607E-01 
-1.45259E-02 1.28623E-01 
-1.30130E-02 1.27625E-01 
-1.14827E-02 1.26615E-01 
-9.93660E-03 1.25593E-01 
-8.37638E-03 1.24562E-01 
-6.80357E-03 1.23521E-01 
-5.21970E-03 1.22472E-01 
-3.62623E-03 1.21415E-01 
-2.02453E-03 1.20352E-01 
-3.89889E-02 1.69628E-01 
-3.78921E-02 1.68834E-01 
-3.67571E-02 1.68012E-01 
-3.55845E-02 1.67162E-01 
-3.43751E-02 1.66286E-01 
-3.31299E-02 1.65382E-01 
-3.18499E-02 1.64453E-01 
-3.08363E-02 1.63717E-01 
-3.05363E-02 1.63499E-01 
-2.90836E-02 1.62442E-01 
-2.75950E-02 1.61359E-01 
-2.60722E-02 1.60250E-01 
-2.45172E-02 1.59117E-01 
-2.29319E-02 1.57960E-01 
-2.13183E-02 1.56782E-01 
-1.96784E-02 1.55583E-01 
-1.80142E-02 1.54366E-01 
-1.63278E-02 1.53131E-01 
-1.46212E-02 1.51880E-01 
-1.28963E-02 1.50614E-01 
-1.11551E-02 1.49335E-01 
-9.39944E-03 1.48044E-01 
-7.63117E-03 1.46742E-01 
-5.85203E-03 1.45430E-01 
-4.06368E-03 1.44111E-01 
-2.26772E-03 1.42784E-01 
-4.34668E-02 1.99617E-01 
-4.22326E-02 1.98629E-01 
-4.09561E-02 1.97607E-01 
-3.96380E-02 1.96550E-01 
-3.82793E-02 1.95460E-01 
-3.68812E-02 1.94338E-01 
-3.54448E-02 1.93183E-01 
-3.43081E-02 1.92269E-01 
-3.39717E-02 1.91999E-01 
-3.23436E-02 1.90688E-01 
-3.06765E-02 1.89345E-01 
-2.89724E-02 1.87970E-01 
-2.72335E-02 1.86566E-01 
-2.54621E-02 1.85134E-01 
-2.36605E-02 1.83676E-01 
-2.18311E-02 1.82193E-01 
-1.99761E-02 1.80688E-01 
-1.80980E-02 1.79163E-01 
-1.61989E-02 1.77618E-01 
-1.42813E-02 1.76057E-01 
-1.23473E-02 1.74479E-01 
-1.03991E-02 1.72889E-01 
-8.43868E-03 1.71286E-01 
-6.46811E-03 1.69672E-01 
-4.48927E-03 1.68049E-01 
-2.50397E-03 1.66419E-01 
-4.78089E-02 2.30946E-01 
-4.64379E-02 2.29737E-01 
-4.50206E-02 2.28485E-01 
-4.35580E-02 2.27192E-01 
-4.20512E-02 2.25858E-01 
-4.05017E-02 2.24486E-01 
-3.89108E-02 2.23075E-01 
-3.76525E-02 2.21958E-01 
-3.72802E-02 2.21627E-01 
-3.54795E-02 2.20027E-01 
-3.36370E-02 2.18388E-01 
-3.17551E-02 2.16711E-01 
-2.98363E-02 2.14999E-01 
-2.78832E-02 2.13254E-01 
-2.58986E-02 2.11479E-01 
-2.38850E-02 2.09675E-01 
-2.18452E-02 2.07845E-01 
-1.97818E-02 2.05991E-01 
-1.76974E-02 2.04115E-01 
-1.55946E-02 2.02219E-01 
-1.34760E-02 2.00306E-01 
-1.13438E-02 1.98378E-01 
-9.20051E-03 1.96436E-01 
-7.04833E-03 1.94483E-01 
-4.88937E-03 1.92520E-01 
-2.72566E-03 1.90550E-01 
-5.19659E-02 2.63332E-01 
-5.04596E-02 2.61870E-01 
-4.89035E-02 2.60357E-01 
-4.72987E-02 2.58795E-01 
-4.56464E-02 2.57186E-01 
-4.39483E-02 2.55529E-01 
-4.22062E-02 2.53828E-01 
-4.08291E-02 2.52482E-01 
-4.04218E-02 2.52083E-01 
-3.84528E-02 2.50155E-01 
-3.64396E-02 2.48181E-01 
-3.43852E-02 2.46163E-01 
-3.22924E-02 2.44104E-01 
-3.01640E-02 2.42007E-01 
-2.80033E-02 2.39874E-01 
-2.58131E-02 2.37708E-01 
-2.35965E-02 2.35513E-01 
-2.13565E-02 2.33290E-01 
-1.90961E-02 2.31042E-01 
-1.68180E-02 2.28773E-01 
-1.45251E-02 2.26484E-01 
-1.22202E-02 2.24179E-01 
-9.90571E-03 2.21860E-01 
-7.58422E-03 2.19528E-01 
-5.25807E-03 2.17187E-01 
-2.92949E-03 2.14838E-01 
-5.58051E-02 2.95763E-01 
-5.41692E-02 2.94021E-01 
-5.24803E-02 2.92220E-01 
-5.07395E-02 2.90361E-01 
-4.89486E-02 2.88446E-01 
-4.71093E-02 2.86477E-01 
-4.52237E-02 2.84455E-01 
-4.37341E-02 2.82856E-01 
-4.32937E-02 2.82383E-01 
-4.11658E-02 2.80094E-01 
-3.89922E-02 2.77751E-01 
-3.67759E-02 2.75359E-01 
-3.45202E-02 2.72919E-01 
-3.22285E-02 2.70435E-01 
-2.99042E-02 2.67911E-01 
-2.75506E-02 2.65350E-01 
-2.51710E-02 2.62755E-01 
-2.27688E-02 2.60130E-01 
-2.03473E-02 2.57477E-01 
-1.79096E-02 2.54801E-01 
-1.54589E-02 2.52104E-01 
-1.29980E-02 2.49390E-01 
-1.05298E-02 2.46660E-01 
-8.05716E-03 2.43919E-01 
-5.58250E-03 2.41169E-01 
-3.10830E-03 2.38411E-01 
-5.92582E-02 3.27608E-01 
-5.75004E-02 3.25560E-01 
-5.56867E-02 3.23445E-01 
-5.38187E-02 3.21263E-01 
-5.18982E-02 3.19016E-01 
-4.99273E-02 3.16706E-01 
-4.79083E-02 3.14336E-01 
-4.63145E-02 3.12462E-01 
-4.58435E-02 3.11908E-01 
-4.35689E-02 3.09227E-01 
-4.12475E-02 3.06486E-01 
-3.88828E-02 3.03688E-01 
-3.64784E-02 3.00837E-01 
-3.40381E-02 2.97936E-01 
-3.15656E-02 2.94990E-01 
-2.90645E-02 2.92003E-01 
-2.65387E-02 2.88979E-01 
-2.39917E-02 2.85921E-01 
-2.14272E-02 2.82834E-01 
-1.88485E-02 2.79722E-01 
-1.62591E-02 2.76589E-01 
-1.36622E-02 2.73437E-01 
-1.10608E-02 2.70270E-01 
-8.45791E-03 2.67093E-01 
-5.85630E-03 2.63907E-01 
-3.25858E-03 2.60716E-01 
-6.22584E-02 3.58161E-01 
-6.03885E-02 3.55787E-01 
-5.84604E-02 3.53334E-01 
-5.64761E-02 3.50806E-01 
-5.44375E-02 3.48203E-01 
-5.23471E-02 3.45530E-01 
-5.02073E-02 3.42788E-01 
-4.85195E-02 3.40621E-01 
-4.80209E-02 3.39980E-01 
-4.56145E-02 3.36883E-01 
-4.31609E-02 3.33717E-01 
-4.06640E-02 3.30488E-01 
-3.81279E-02 3.27199E-01 
-3.55566E-02 3.23856E-01 
-3.29542E-02 3.20464E-01 
-3.03247E-02 3.17026E-01 
-2.76722E-02 3.13548E-01 
-2.50006E-02 3.10034E-01 
-2.23138E-02 3.06490E-01 
-1.96156E-02 3.02920E-01 
-1.69096E-02 2.99327E-01 
-1.41992E-02 2.95717E-01 
-1.14877E-02 2.92093E-01 
-8.77830E-03 2.88459E-01 
-6.07389E-03 2.84819E-01 
-3.37726E-03 2.81176E-01 
-6.47530E-02 3.86757E-01 
-6.27827E-02 3.84038E-01 
-6.07526E-02 3.81230E-01 
-5.86649E-02 3.78337E-01 
-5.65217E-02 3.75361E-01 
-5.43259E-02 3.72305E-01 
-5.20801E-02 3.69172E-01 
-5.03101E-02 3.66698E-01 
-4.97874E-02 3.65966E-01 
-4.72663E-02 3.62432E-01 
-4.46985E-02 3.58822E-01 
-4.20880E-02 3.55142E-01 
-3.94395E-02 3.51398E-01 
-3.67571E-02 3.47594E-01 
-3.40454E-02 3.43736E-01 
-3.13087E-02 3.39830E-01 
-2.85514E-02 3.35881E-01 
-2.57777E-02 3.31896E-01 
-2.29917E-02 3.27878E-01 
-2.01976E-02 3.23834E-01 
-1.73990E-02 3.19769E-01 
-1.45998E-02 3.15687E-01 
-1.18032E-02 3.11592E-01 
-9.01281E-03 3.07491E-01 
-6.23153E-03 3.03386E-01 
-3.46232E-03 2.99281E-01 
-6.67031E-02 4.12787E-01 
-6.46458E-02 4.09709E-01 
-6.25277E-02 4.06533E-01 
-6.03512E-02 4.03262E-01 
-5.81187E-02 3.99899E-01 
-5.58333E-02 3.96447E-01 
-5.34980E-02 3.92912E-01 
-5.16588E-02 3.90120E-01 
-5.11160E-02 3.89295E-01 
-4.84994E-02 3.85311E-01 
-4.58370E-02 3.81245E-01 
-4.31335E-02 3.77103E-01 
-4.03936E-02 3.72890E-01 
-3.76219E-02 3.68614E-01 
-3.48232E-02 3.64281E-01 
-3.20023E-02 3.59897E-01 
-2.91637E-02 3.55469E-01 
