PdfType: replica
-3.26402E-06 1.67487E-04 
-3.14993E-06 1.67027E-04 
-3.03145E-06 1.66549E-04 
-2.90860E-06 1.66053E-04 
-2.78141E-06 1.65540E-04 
-2.64994E-06 1.65010E-04 
-2.51426E-06 1.64463E-04 
-2.40641E-06 1.64028E-04 
-2.37442E-06 1.63899E-04 
-2.21909E-06 1.63272E-04 
-2.05915E-06 1.62627E-04 
-1.89474E-06 1.61964E-04 
-1.72599E-06 1.61284E-04 
-1.55305E-06 1.60586E-04 
-1.37609E-06 1.59872E-04 
-1.19525E-06 1.59143E-04 
-1.01071E-06 1.58399E-04 
-8.22631E-07 1.57640E-04 
-6.31185E-07 1.56868E-04 
-4.36540E-07 1.56083E-04 
-2.38862E-07 1.55286E-04 
-3.83178E-08 1.54477E-04 
1.64934E-07 1.53657E-04 
3.70734E-07 1.52827E-04 
5.78930E-07 1.51987E-04 
7.89375E-07 1.51139E-04 
-5.20886E-06 2.49034E-04 
-5.02676E-06 2.48348E-04 
-4.83765E-06 2.47636E-04 
-4.64157E-06 2.46898E-04 
-4.43858E-06 2.46134E-04 
-4.22876E-06 2.45344E-04 
-4.01220E-06 2.44528E-04 
-3.84008E-06 2.43880E-04 
-3.78902E-06 2.43688E-04 
-3.54112E-06 2.42755E-04 
-3.28587E-06 2.41794E-04 
-3.02348E-06 2.40806E-04 
-2.75419E-06 2.39792E-04 
-2.47821E-06 2.38753E-04 
-2.19580E-06 2.37689E-04 
-1.90722E-06 2.36603E-04 
-1.61274E-06 2.35494E-04 
-1.31262E-06 2.34364E-04 
-1.00713E-06 2.33214E-04 
-6.96546E-07 2.32044E-04 
-3.81127E-07 2.30857E-04 
-6.11389E-08 2.29652E-04 
2.63162E-07 2.28431E-04 
5.91521E-07 2.27194E-04 
9.23698E-07 2.25944E-04 
1.25945E-06 2.24679E-04 
-8.29881E-06 3.69753E-04 
-8.00862E-06 3.68732E-04 
-7.70728E-06 3.67672E-04 
-7.39483E-06 3.66573E-04 
-7.07136E-06 3.65435E-04 
-6.73703E-06 3.64259E-04 
-6.39196E-06 3.63045E-04 
-6.11772E-06 3.62080E-04 
-6.03635E-06 3.61794E-04 
-5.64136E-06 3.60405E-04 
-5.23467E-06 3.58974E-04 
-4.81661E-06 3.57503E-04 
-4.38756E-06 3.55994E-04 
-3.94786E-06 3.54447E-04 
-3.49794E-06 3.52865E-04 
-3.03820E-06 3.51248E-04 
-2.56906E-06 3.49597E-04 
-2.09095E-06 3.47915E-04 
-1.60430E-06 3.46204E-04 
-1.10954E-06 3.44463E-04 
-6.07095E-07 3.42696E-04 
-9.73866E-08 3.40903E-04 
4.19179E-07 3.39086E-04 
9.42194E-07 3.37246E-04 
1.47127E-06 3.35385E-04 
2.00604E-06 3.33504E-04 
-1.32044E-05 5.48351E-04 
-1.27426E-05 5.46832E-04 
-1.22630E-05 5.45254E-04 
-1.17658E-05 5.43619E-04 
-1.12510E-05 5.41926E-04 
-1.07189E-05 5.40176E-04 
-1.01698E-05 5.38370E-04 
-9.73336E-06 5.36934E-04 
-9.60388E-06 5.36508E-04 
-8.97533E-06 5.34441E-04 
-8.32819E-06 5.32313E-04 
-7.66296E-06 5.30125E-04 
-6.98026E-06 5.27879E-04 
-6.28065E-06 5.25578E-04 
-5.56479E-06 5.23224E-04 
-4.83332E-06 5.20818E-04 
-4.08693E-06 5.18363E-04 
-3.32629E-06 5.15861E-04 
-2.55208E-06 5.13315E-04 
-1.76500E-06 5.10726E-04 
-9.65721E-07 5.08097E-04 
-1.54913E-07 5.05430E-04 
6.66775E-07 5.02728E-04 
1.49869E-06 4.99991E-04 
2.34023E-06 4.97223E-04 
3.19079E-06 4.94426E-04 
-2.09539E-05 8.11321E-04 
-2.02208E-05 8.09064E-04 
-1.94595E-05 8.06720E-04 
-1.86702E-05 8.04290E-04 
-1.78531E-05 8.01774E-04 
-1.70085E-05 7.99174E-04 
-1.61370E-05 7.96490E-04 
-1.54443E-05 7.94358E-04 
-1.52388E-05 7.93725E-04 
-1.42412E-05 7.90653E-04 
-1.32142E-05 7.87491E-04 
-1.21585E-05 7.84241E-04 
-1.10750E-05 7.80905E-04 
-9.96485E-06 7.77487E-04 
-8.82890E-06 7.73989E-04 
-7.66824E-06 7.70416E-04 
-6.48393E-06 7.66769E-04 
-5.27707E-06 7.63053E-04 
-4.04873E-06 7.59271E-04 
-2.80001E-06 7.55427E-04 
-1.53199E-06 7.51523E-04 
-2.45744E-07 7.47562E-04 
1.05771E-06 7.43549E-04 
2.37734E-06 7.39486E-04 
3.71217E-06 7.35376E-04 
5.06124E-06 7.31222E-04 
-3.31404E-05 1.19690E-03 
-3.19804E-05 1.19356E-03 
-3.07759E-05 1.19008E-03 
-2.95271E-05 1.18647E-03 
-2.82344E-05 1.18274E-03 
-2.68983E-05 1.17889E-03 
-2.55194E-05 1.17491E-03 
-2.44237E-05 1.17174E-03 
-2.40986E-05 1.17081E-03 
-2.25206E-05 1.16625E-03 
-2.08960E-05 1.16156E-03 
-1.92261E-05 1.15674E-03 
-1.75126E-05 1.15180E-03 
-1.57567E-05 1.14673E-03 
-1.39601E-05 1.14154E-03 
-1.21246E-05 1.13624E-03 
-1.02518E-05 1.13084E-03 
-8.34342E-06 1.12533E-03 
-6.40116E-06 1.11972E-03 
-4.42679E-06 1.11402E-03 
-2.42200E-06 1.10824E-03 
-3.88499E-07 1.10237E-03 
1.67209E-06 1.09642E-03 
3.75814E-06 1.09040E-03 
5.86810E-06 1.08431E-03 
8.00045E-06 1.07815E-03 
-5.21855E-05 1.75901E-03 
-5.03579E-05 1.75405E-03 
-4.84603E-05 1.74891E-03 
-4.64929E-05 1.74358E-03 
-4.44564E-05 1.73806E-03 
-4.23518E-05 1.73235E-03 
-4.01799E-05 1.72646E-03 
-3.84539E-05 1.72178E-03 
-3.79419E-05 1.72039E-03 
-3.54565E-05 1.71366E-03 
-3.28978E-05 1.70672E-03 
-3.02680E-05 1.69959E-03 
-2.75695E-05 1.69228E-03 
-2.48045E-05 1.68478E-03 
-2.19758E-05 1.67711E-03 
-1.90857E-05 1.66928E-03 
-1.61372E-05 1.66128E-03 
-1.31328E-05 1.65314E-03 
-1.00753E-05 1.64485E-03 
-6.96744E-06 1.63642E-03 
-3.81193E-06 1.62787E-03 
-6.11427E-07 1.61919E-03 
2.63149E-06 1.61040E-03 
5.91423E-06 1.60150E-03 
9.23437E-06 1.59250E-03 
1.25895E-05 1.58340E-03 
-8.17697E-05 2.57393E-03 
-7.89041E-05 2.56661E-03 
-7.59288E-05 2.55902E-03 
-7.28444E-05 2.55115E-03 
-6.96518E-05 2.54301E-03 
-6.63525E-05 2.53459E-03 
-6.29479E-05 2.52590E-03 
-6.02426E-05 2.51900E-03 
-5.94401E-05 2.51695E-03 
-5.55445E-05 2.50701E-03 
-5.15345E-05 2.49678E-03 
-4.74133E-05 2.48626E-03 
-4.31846E-05 2.47547E-03 
-3.88522E-05 2.46441E-03 
-3.44201E-05 2.45310E-03 
-2.98924E-05 2.44155E-03 
-2.52733E-05 2.42976E-03 
-2.05671E-05 2.41775E-03 
-1.57782E-05 2.40553E-03 
-1.09108E-05 2.39311E-03 
-5.96909E-06 2.38050E-03 
-9.57391E-07 2.36771E-03 
4.12028E-06 2.35475E-03 
9.25987E-06 2.34164E-03 
1.44576E-05 2.32837E-03 
1.97096E-05 2.31497E-03 
-1.27317E-04 3.74561E-03 
-1.22851E-04 3.73486E-03 
-1.18215E-04 3.72369E-03 
-1.13409E-04 3.71212E-03 
-1.08435E-04 3.70014E-03 
-1.03295E-04 3.68776E-03 
-9.79913E-05 3.67499E-03 
-9.37773E-05 3.66484E-03 
-9.25271E-05 3.66183E-03 
-8.64596E-05 3.64722E-03 
-8.02142E-05 3.63218E-03 
-7.37963E-05 3.61672E-03 
-6.72116E-05 3.60086E-03 
-6.04659E-05 3.58461E-03 
-5.35656E-05 3.56800E-03 
-4.65172E-05 3.55102E-03 
-3.93273E-05 3.53370E-03 
-3.20025E-05 3.51606E-03 
-2.45497E-05 3.49811E-03 
-1.69754E-05 3.47987E-03 
-9.28647E-06 3.46135E-03 
-1.48939E-06 3.44257E-03 
6.40949E-06 3.42354E-03 
1.44038E-05 3.40429E-03 
2.24876E-05 3.38481E-03 
3.06550E-05 3.36514E-03 
-1.96715E-04 5.41417E-03 
-1.89808E-04 5.39842E-03 
-1.82638E-04 5.38207E-03 
-1.75206E-04 5.36512E-03 
-1.67515E-04 5.34758E-03 
-1.59567E-04 5.32946E-03 
-1.51367E-04 5.31076E-03 
-1.44853E-04 5.29591E-03 
-1.42920E-04 5.29150E-03 
-1.33541E-04 5.27012E-03 
-1.23888E-04 5.24810E-03 
-1.13970E-04 5.22549E-03 
-1.03795E-04 5.20228E-03 
-9.33721E-05 5.17851E-03 
-8.27118E-05 5.15420E-03 
-7.18239E-05 5.12937E-03 
-6.07187E-05 5.10405E-03 
-4.94067E-05 5.07825E-03 
-3.78983E-05 5.05200E-03 
-2.62039E-05 5.02533E-03 
-1.43340E-05 4.99826E-03 
-2.29878E-06 4.97081E-03 
9.89196E-06 4.94300E-03 
2.22284E-05 4.91487E-03 
3.47011E-05 4.88642E-03 
4.73010E-05 4.85768E-03 
-3.01149E-04 7.76314E-03 
-2.90562E-04 7.74019E-03 
-2.79572E-04 7.71638E-03 
-2.68182E-04 7.69169E-03 
-2.56395E-04 7.66615E-03 
-2.44218E-04 7.63976E-03 
-2.31655E-04 7.61253E-03 
-2.21675E-04 7.59090E-03 
-2.18715E-04 7.58449E-03 
-2.04349E-04 7.55335E-03 
-1.89566E-04 7.52131E-03 
-1.74377E-04 7.48839E-03 
-1.58798E-04 7.45462E-03 
-1.42842E-04 7.42004E-03 
-1.26524E-04 7.38467E-03 
-1.09861E-04 7.34855E-03 
-9.28677E-05 7.31171E-03 
-7.55604E-05 7.27419E-03 
-5.79554E-05 7.23603E-03 
-4.00688E-05 7.19725E-03 
-2.19166E-05 7.15790E-03 
-3.51452E-06 7.11800E-03 
1.51222E-05 7.07760E-03 
3.39784E-05 7.03671E-03 
5.30398E-05 6.99539E-03 
7.22922E-05 6.95364E-03 
-4.55997E-04 1.10251E-02 
-4.39940E-04 1.09919E-02 
-4.23276E-04 1.09574E-02 
-4.06006E-04 1.09217E-02 
-3.88137E-04 1.08847E-02 
-3.69678E-04 1.08465E-02 
-3.50638E-04 1.08071E-02 
-3.35514E-04 1.07758E-02 
-3.31028E-04 1.07665E-02 
-3.09261E-04 1.07215E-02 
-2.86864E-04 1.06752E-02 
-2.63858E-04 1.06276E-02 
-2.40264E-04 1.05787E-02 
-2.16104E-04 1.05287E-02 
-1.91400E-04 1.04776E-02 
-1.66177E-04 1.04254E-02 
-1.40460E-04 1.03722E-02 
-1.14272E-04 1.03180E-02 
-8.76392E-05 1.02629E-02 
-6.05854E-05 1.02069E-02 
-3.31354E-05 1.01501E-02 
-5.31302E-06 1.00925E-02 
2.28584E-05 1.00341E-02 
5.13557E-05 9.97515E-03 
8.01570E-05 9.91552E-03 
1.09241E-04 9.85531E-03 
-6.81724E-04 1.54843E-02 
-6.57673E-04 1.54365E-02 
-6.32715E-04 1.53870E-02 
-6.06854E-04 1.53357E-02 
-5.80101E-04 1.52826E-02 
-5.52468E-04 1.52277E-02 
-5.23969E-04 1.51712E-02 
-5.01336E-04 1.51262E-02 
-4.94624E-04 1.51129E-02 
-4.62055E-04 1.50483E-02 
-4.28551E-04 1.49818E-02 
-3.94142E-04 1.49134E-02 
-3.58861E-04 1.48434E-02 
-3.22740E-04 1.47717E-02 
-2.85816E-04 1.46984E-02 
-2.48124E-04 1.46235E-02 
-2.09700E-04 1.45472E-02 
-1.70584E-04 1.44695E-02 
-1.30811E-04 1.43905E-02 
-9.04196E-05 1.43103E-02 
-4.94462E-05 1.42289E-02 
-7.92738E-06 1.41464E-02 
3.41020E-05 1.40630E-02 
7.66068E-05 1.39785E-02 
1.19554E-04 1.38932E-02 
1.62912E-04 1.38070E-02 
-1.00439E-03 2.14708E-02 
-9.68878E-04 2.14028E-02 
-9.32028E-04 2.13323E-02 
-8.93852E-04 2.12592E-02 
-8.54366E-04 2.11836E-02 
-8.13589E-04 2.11055E-02 
-7.71544E-04 2.10250E-02 
-7.38158E-04 2.09611E-02 
-7.28257E-04 2.09421E-02 
-6.80227E-04 2.08502E-02 
-6.30829E-04 2.07556E-02 
-5.80108E-04 2.06584E-02 
-5.28115E-04 2.05588E-02 
-4.74897E-04 2.04569E-02 
-4.20510E-04 2.03527E-02 
-3.65006E-04 2.02463E-02 
-3.08441E-04 2.01379E-02 
-2.50871E-04 2.00276E-02 
-1.92351E-04 1.99155E-02 
-1.32938E-04 1.98016E-02 
-7.26872E-05 1.96861E-02 
-1.16517E-05 1.95691E-02 
5.01158E-05 1.94507E-02 
1.12563E-04 1.93309E-02 
1.75642E-04 1.92100E-02 
2.39303E-04 1.90879E-02 
-1.45646E-03 2.93608E-02 
-1.40482E-03 2.92649E-02 
-1.35125E-03 2.91654E-02 
-1.29576E-03 2.90623E-02 
-1.23838E-03 2.89557E-02 
-1.17914E-03 2.88456E-02 
-1.11807E-03 2.87322E-02 
-1.06959E-03 2.86421E-02 
-1.05521E-03 2.86154E-02 
-9.85481E-04 2.84858E-02 
-9.13787E-04 2.83525E-02 
-8.40194E-04 2.82157E-02 
-7.64776E-04 2.80755E-02 
-6.87605E-04 2.79321E-02 
-6.08762E-04 2.77854E-02 
-5.28326E-04 2.76359E-02 
-4.46378E-04 2.74834E-02 
-3.63002E-04 2.73283E-02 
-2.78279E-04 2.71707E-02 
-1.92292E-04 2.70107E-02 
-1.05122E-04 2.68485E-02 
-1.68480E-05 2.66842E-02 
7.24528E-05 2.65179E-02 
1.62704E-04 2.63499E-02 
2.53834E-04 2.61802E-02 
3.45771E-04 2.60090E-02 
-2.07198E-03 3.94856E-02 
-1.99828E-03 3.93520E-02 
-1.92184E-03 3.92134E-02 
-1.84269E-03 3.90698E-02 
-1.76086E-03 3.89214E-02 
-1.67639E-03 3.87682E-02 
-1.58935E-03 3.86103E-02 
-1.52026E-03 3.84849E-02 
-1.49977E-03 3.84477E-02 
-1.40044E-03 3.82675E-02 
-1.29834E-03 3.80821E-02 
-1.19358E-03 3.78919E-02 
-1.08625E-03 3.76971E-02 
-9.76465E-04 3.74977E-02 
-8.64341E-04 3.72940E-02 
-7.49994E-04 3.70863E-02 
-6.33543E-04 3.68747E-02 
-5.15107E-04 3.66594E-02 
-3.94805E-04 3.64407E-02 
-2.72757E-04 3.62188E-02 
-1.49080E-04 3.59939E-02 
-2.38882E-05 3.57662E-02 
1.02707E-04 3.55359E-02 
2.30595E-04 3.53032E-02 
3.59672E-04 3.50682E-02 
4.89836E-04 3.48312E-02 
-2.89255E-03 5.22322E-02 
-2.78927E-03 5.20482E-02 
-2.68219E-03 5.18575E-02 
-2.57134E-03 5.16600E-02 
-2.45678E-03 5.14558E-02 
-2.33856E-03 5.12451E-02 
-2.21676E-03 5.10280E-02 
-2.12013E-03 5.08557E-02 
-2.09148E-03 5.08046E-02 
-1.95259E-03 5.05569E-02 
-1.80989E-03 5.03023E-02 
-1.66351E-03 5.00411E-02 
-1.51362E-03 4.97736E-02 
-1.36036E-03 4.95000E-02 
-1.20390E-03 4.92206E-02 
-1.04440E-03 4.89357E-02 
-8.82039E-04 4.86456E-02 
-7.16986E-04 4.83507E-02 
-5.49408E-04 4.80511E-02 
-3.79478E-04 4.77473E-02 
-2.07360E-04 4.74394E-02 
-3.32188E-05 4.71279E-02 
1.42788E-04 4.68129E-02 
3.20505E-04 4.64947E-02 
4.99784E-04 4.61737E-02 
6.80482E-04 4.58500E-02 
-3.95704E-03 6.78784E-02 
-3.81515E-03 6.76286E-02 
-3.66809E-03 6.73697E-02 
-3.51589E-03 6.71016E-02 
-3.35864E-03 6.68246E-02 
-3.19644E-03 6.65388E-02 
-3.02940E-03 6.62443E-02 
-2.89690E-03 6.60107E-02 
-2.85763E-03 6.59415E-02 
-2.66729E-03 6.56058E-02 
-2.47180E-03 6.52609E-02 
-2.27137E-03 6.49072E-02 
-2.06622E-03 6.45450E-02 
-1.85656E-03 6.41748E-02 
-1.64262E-03 6.37968E-02 
-1.42464E-03 6.34116E-02 
-1.20286E-03 6.30195E-02 
-9.77517E-04 6.26210E-02 
-7.48847E-04 6.22164E-02 
-5.17091E-04 6.18062E-02 
-2.82479E-04 6.13908E-02 
-4.52401E-05 6.09706E-02 
1.94406E-04 6.05459E-02 
4.36241E-04 6.01172E-02 
6.80062E-04 5.96848E-02 
9.25668E-04 5.92490E-02 
-5.30173E-03 8.66174E-02 
-5.11070E-03 8.62831E-02 
-4.91277E-03 8.59365E-02 
-4.70801E-03 8.55779E-02 
-4.49654E-03 8.52075E-02 
-4.27850E-03 8.48253E-02 
-4.05403E-03 8.44318E-02 
-3.87606E-03 8.41197E-02 
-3.82332E-03 8.40272E-02 
-3.56778E-03 8.35789E-02 
-3.30546E-03 8.31184E-02 
-3.03664E-03 8.26464E-02 
-2.76163E-03 8.21633E-02 
-2.48072E-03 8.16696E-02 
-2.19424E-03 8.11658E-02 
-1.90252E-03 8.06526E-02 
-1.60587E-03 8.01305E-02 
-1.30464E-03 7.96000E-02 
-9.99144E-04 7.90617E-02 
-6.89711E-04 7.85163E-02 
-3.76661E-04 7.79641E-02 
-6.03046E-05 7.74058E-02 
2.59057E-04 7.68419E-02 
5.81128E-04 7.62729E-02 
9.05628E-04 7.56992E-02 
1.23229E-03 7.51214E-02 
-6.95558E-03 1.08511E-01 
-6.70360E-03 1.08070E-01 
-6.44261E-03 1.07614E-01 
-6.17274E-03 1.07141E-01 
-5.89414E-03 1.06653E-01 
-5.60701E-03 1.06150E-01 
-5.31156E-03 1.05632E-01 
-5.07740E-03 1.05221E-01 
-5.00804E-03 1.05099E-01 
-4.67201E-03 1.04510E-01 
-4.32727E-03 1.03904E-01 
-3.97419E-03 1.03284E-01 
-3.61318E-03 1.02649E-01 
-3.24465E-03 1.02001E-01 
-2.86905E-03 1.01340E-01 
-2.48680E-03 1.00667E-01 
-2.09837E-03 9.99819E-02 
-1.70418E-03 9.92866E-02 
-1.30468E-03 9.85816E-02 
-9.00309E-04 9.78674E-02 
-4.91497E-04 9.71448E-02 
-7.86621E-05 9.64147E-02 
3.37795E-04 9.56775E-02 
7.57477E-04 9.49341E-02 
1.18001E-03 9.41851E-02 
1.60504E-03 9.34311E-02 
-8.93635E-03 1.33466E-01 
-8.61066E-03 1.32894E-01 
-8.27348E-03 1.32301E-01 
-7.92498E-03 1.31688E-01 
-7.56538E-03 1.31055E-01 
-7.19496E-03 1.30402E-01 
-6.81400E-03 1.29731E-01 
-6.51220E-03 1.29199E-01 
-6.42283E-03 1.29041E-01 
-5.99002E-03 1.28278E-01 
-5.54626E-03 1.27494E-01 
-5.09205E-03 1.26691E-01 
-4.62794E-03 1.25871E-01 
-4.15449E-03 1.25033E-01 
-3.67227E-03 1.24178E-01 
-3.18186E-03 1.23309E-01 
-2.68387E-03 1.22425E-01 
-2.17888E-03 1.21529E-01 
-1.66746E-03 1.20620E-01 
-1.15021E-03 1.19699E-01 
-6.27675E-04 1.18769E-01 
-1.00417E-04 1.17829E-01 
4.31040E-04 1.16881E-01 
9.66177E-04 1.15925E-01 
1.50450E-03 1.14963E-01 
2.04555E-03 1.13995E-01 
-1.12468E-02 1.61215E-01 
-1.08342E-02 1.60483E-01 
-1.04073E-02 1.59726E-01 
-9.96619E-03 1.58943E-01 
-9.51131E-03 1.58134E-01 
-9.04300E-03 1.57302E-01 
-8.56164E-03 1.56445E-01 
-8.18051E-03 1.55767E-01 
-8.06767E-03 1.55566E-01 
-7.52147E-03 1.54592E-01 
-6.96181E-03 1.53594E-01 
-6.38936E-03 1.52572E-01 
-5.80486E-03 1.51527E-01 
-5.20903E-03 1.50462E-01 
-4.60262E-03 1.49376E-01 
-3.98639E-03 1.48271E-01 
-3.36112E-03 1.47149E-01 
-2.72757E-03 1.46011E-01 
-2.08649E-03 1.44858E-01 
-1.43864E-03 1.43691E-01 
-7.84732E-04 1.42512E-01 
-1.25488E-04 1.41322E-01 
5.38417E-04 1.40123E-01 
1.20632E-03 1.38914E-01 
1.87758E-03 1.37698E-01 
2.55162E-03 1.36475E-01 
-1.38740E-02 1.91335E-01 
-1.33614E-02 1.90415E-01 
-1.28312E-02 1.89462E-01 
-1.22838E-02 1.88478E-01 
-1.17195E-02 1.87462E-01 
-1.11390E-02 1.86416E-01 
-1.05426E-02 1.85341E-01 
-1.00707E-02 1.84489E-01 
-9.93102E-03 1.84237E-01 
-9.25521E-03 1.83016E-01 
-8.56326E-03 1.81765E-01 
-7.85603E-03 1.80484E-01 
-7.13447E-03 1.79176E-01 
-6.39950E-03 1.77841E-01 
-5.65210E-03 1.76483E-01 
-4.89324E-03 1.75102E-01 
-4.12390E-03 1.73700E-01 
-3.34506E-03 1.72278E-01 
-2.55767E-03 1.70839E-01 
-1.76269E-03 1.69384E-01 
-9.61037E-04 1.67915E-01 
-1.53607E-04 1.66433E-01 
6.58744E-04 1.64939E-01 
1.47518E-03 1.63436E-01 
2.29491E-03 1.61924E-01 
3.11718E-03 1.60405E-01 
-1.67725E-02 2.23098E-01 
-1.61480E-02 2.21959E-01 
-1.55025E-02 2.20781E-01 
-1.48364E-02 2.19564E-01 
-1.41502E-02 2.18309E-01 
-1.34447E-02 2.17017E-01 
-1.27204E-02 2.15689E-01 
-1.21476E-02 2.14638E-01 
-1.19781E-02 2.14327E-01 
-1.11585E-02 2.12821E-01 
-1.03200E-02 2.11278E-01 
-9.46367E-03 2.09700E-01 
-8.59070E-03 2.08089E-01 
-7.70226E-03 2.06447E-01 
-6.79959E-03 2.04776E-01 
-5.88390E-03 2.03078E-01 
-4.95644E-03 2.01356E-01 
-4.01841E-03 1.99611E-01 
-3.07100E-03 1.97846E-01 
-2.11540E-03 1.96062E-01 
-1.15275E-03 1.94261E-01 
-1.84153E-04 1.92447E-01 
7.89324E-04 1.90619E-01 
1.76665E-03 1.88781E-01 
2.74687E-03 1.86934E-01 
3.72904E-03 1.85079E-01 
-1.99334E-02 2.56227E-01 
-1.91850E-02 2.54837E-01 
-1.84119E-02 2.53400E-01 
-1.76147E-02 2.51917E-01 
-1.67941E-02 2.50387E-01 
-1.59509E-02 2.48814E-01 
-1.50858E-02 2.47197E-01 
-1.44021E-02 2.45918E-01 
-1.41999E-02 2.45540E-01 
-1.32225E-02 2.43708E-01 
-1.22234E-02 2.41832E-01 
-1.12039E-02 2.39915E-01 
-1.01656E-02 2.37959E-01 
-9.10988E-03 2.35967E-01 
-8.03824E-03 2.33941E-01 
-6.95222E-03 2.31883E-01 
-5.85332E-03 2.29797E-01 
-4.74304E-03 2.27685E-01 
-3.62284E-03 2.25550E-01 
-2.49416E-03 2.23394E-01 
-1.35839E-03 2.21220E-01 
-2.16882E-04 2.19030E-01 
9.29079E-04 2.16826E-01 
2.07825E-03 2.14611E-01 
3.22946E-03 2.12387E-01 
4.38159E-03 2.10155E-01 
-2.32711E-02 2.89692E-01 
-2.23897E-02 2.88022E-01 
-2.14799E-02 2.86296E-01 
-2.05423E-02 2.84515E-01 
-1.95778E-02 2.82680E-01 
-1.85875E-02 2.80793E-01 
-1.75723E-02 2.78855E-01 
-1.67705E-02 2.77322E-01 
-1.65334E-02 2.76869E-01 
-1.53882E-02 2.74675E-01 
-1.42186E-02 2.72430E-01 
-1.30263E-02 2.70137E-01 
-1.18131E-02 2.67799E-01 
-1.05808E-02 2.65419E-01 
-9.33118E-03 2.63000E-01 
-8.06609E-03 2.60546E-01 
-6.78737E-03 2.58059E-01 
-5.49680E-03 2.55543E-01 
-4.19616E-03 2.53001E-01 
-2.88718E-03 2.50436E-01 
-1.57150E-03 2.47852E-01 
-2.50758E-04 2.45250E-01 
1.07354E-03 2.42634E-01 
2.39991E-03 2.40007E-01 
3.72696E-03 2.37371E-01 
5.05338E-03 2.34729E-01 
-2.67277E-02 3.22832E-01 
-2.57060E-02 3.20855E-01 
-2.46521E-02 3.18811E-01 
-2.35668E-02 3.16703E-01 
-2.24511E-02 3.14533E-01 
-2.13065E-02 3.12301E-01 
-2.01340E-02 3.10012E-01 
-1.92087E-02 3.08201E-01 
-1.89353E-02 3.07666E-01 
-1.76150E-02 3.05076E-01 
-1.62678E-02 3.02428E-01 
-1.48958E-02 2.99725E-01 
-1.35012E-02 2.96971E-01 
-1.20861E-02 2.94168E-01 
-1.06526E-02 2.91322E-01 
-9.20306E-03 2.88437E-01 
-7.73952E-03 2.85515E-01 
-6.26415E-03 2.82561E-01 
-4.77901E-03 2.79579E-01 
-3.28616E-03 2.76572E-01 
-1.78754E-03 2.73545E-01 
-2.85046E-04 2.70500E-01 
1.21954E-03 2.67441E-01 
2.72450E-03 2.64371E-01 
4.22822E-03 2.61293E-01 
5.72917E-03 2.58210E-01 
-3.02299E-02 3.54902E-01 
-2.90632E-02 3.52591E-01 
-2.78604E-02 3.50205E-01 
-2.66227E-02 3.47744E-01 
-2.53514E-02 3.45211E-01 
-2.40482E-02 3.42609E-01 
-2.27144E-02 3.39941E-01 
-2.16625E-02 3.37832E-01 
-2.13519E-02 3.37208E-01 
-1.98526E-02 3.34194E-01 
-1.83243E-02 3.31113E-01 
-1.67695E-02 3.27970E-01 
-1.51908E-02 3.24770E-01 
-1.35906E-02 3.21516E-01 
-1.19715E-02 3.18214E-01 
-1.03361E-02 3.14869E-01 
-8.68692E-03 3.11484E-01 
-7.02645E-03 3.08064E-01 
-5.35709E-03 3.04615E-01 
-3.68122E-03 3.01139E-01 
-2.00109E-03 2.97643E-01 
-3.18883E-04 2.94129E-01 
1.36337E-03 2.90602E-01 
3.04367E-03 2.87065E-01 
4.72021E-03 2.83522E-01 
6.39125E-03 2.79976E-01 
-3.37010E-02 3.85182E-01 
-3.23870E-02 3.82517E-01 
-3.10334E-02 3.79767E-01 
-2.96417E-02 3.76932E-01 
-2.82134E-02 3.74015E-01 
-2.67503E-02 3.71021E-01 
-2.52543E-02 3.67951E-01 
-2.40755E-02 3.65527E-01 
-2.37275E-02 3.64810E-01 
-2.20491E-02 3.61347E-01 
-2.03400E-02 3.57811E-01 
-1.86032E-02 3.54205E-01 
-1.68416E-02 3.50536E-01 
-1.50581E-02 3.46808E-01 
-1.32558E-02 3.43028E-01 
-1.14375E-02 3.39201E-01 
-9.60622E-03 3.35331E-01 
-7.76477E-03 3.31426E-01 
-5.91593E-03 3.27489E-01 
-4.06239E-03 3.23526E-01 
-2.20673E-03 3.19542E-01 
-3.51397E-04 3.15542E-01 
1.50128E-03 3.11530E-01 
3.34908E-03 3.07511E-01 
5.18996E-03 3.03488E-01 
7.02197E-03 2.99466E-01 
-3.70628E-02 4.13005E-01 
-3.56023E-02 4.09970E-01 
-3.40990E-02 4.06839E-01 
-3.25546E-02 4.03614E-01 
-3.09710E-02 4.00298E-01 
-2.93503E-02 3.96895E-01 
-2.76946E-02 3.93409E-01 
-2.63911E-02 3.90657E-01 
-2.60065E-02 3.89843E-01 
-2.41526E-02 3.85915E-01 
-2.22670E-02 3.81906E-01 
-2.03529E-02 3.77822E-01 
-1.84138E-02 3.73668E-01 
-1.64531E-02 3.69452E-01 
-1.44740E-02 3.65180E-01 
-1.24801E-02 3.60858E-01 
-1.04745E-02 3.56491E-01 
-8.46057E-03 3.52088E-01 
-6.44137E-03 3.47653E-01 
-4.41993E-03 3.43192E-01 
-2.39914E-03 3.38712E-01 
-3.81747E-04 3.34217E-01 
1.62969E-03 3.29713E-01 
3.63269E-03 3.25204E-01 
5.62501E-03 3.20696E-01 
7.60450E-03 3.16193E-01 
-4.02093E-02 4.37548E-01 
-3.86073E-02 4.34137E-01 
-3.69598E-02 4.30619E-01 
-3.52687E-02 4.26998E-01 
