PdfType: replica
-2.25870E-04 7.29821E-05 
-2.09033E-04 7.25865E-05 
-1.91969E-04 7.21856E-05 
-1.74690E-04 7.17796E-05 
-1.57210E-04 7.13689E-05 
-1.39541E-04 7.09537E-05 
-6.26463E-04 1.20080E-04 
-6.13957E-04 1.19738E-04 
-6.00970E-04 1.19382E-04 
-5.87504E-04 1.19013E-04 
-5.73563E-04 1.18630E-04 
-5.59153E-04 1.18235E-04 
-5.44280E-04 1.17828E-04 
-5.32459E-04 1.17504E-04 
-5.28952E-04 1.17408E-04 
-5.11926E-04 1.16941E-04 
-4.94395E-04 1.16460E-04 
-4.76373E-04 1.15967E-04 
-4.57877E-04 1.15460E-04 
-4.38921E-04 1.14940E-04 
-4.19523E-04 1.14408E-04 
-3.99701E-04 1.13865E-04 
-3.79473E-04 1.13311E-04 
-3.58857E-04 1.12745E-04 
-3.37873E-04 1.12170E-04 
-3.16537E-04 1.11585E-04 
-2.94869E-04 1.10992E-04 
-2.72887E-04 1.10389E-04 
-2.50608E-04 1.09778E-04 
-2.28049E-04 1.09160E-04 
-2.05228E-04 1.08535E-04 
-1.82161E-04 1.07902E-04 
-8.17209E-04 1.82412E-04 
-8.00891E-04 1.81890E-04 
-7.83946E-04 1.81348E-04 
-7.66375E-04 1.80786E-04 
-7.48185E-04 1.80205E-04 
-7.29382E-04 1.79603E-04 
-7.09976E-04 1.78983E-04 
-6.94553E-04 1.78490E-04 
-6.89977E-04 1.78344E-04 
-6.67763E-04 1.77633E-04 
-6.44890E-04 1.76902E-04 
-6.21377E-04 1.76150E-04 
-5.97245E-04 1.75379E-04 
-5.72515E-04 1.74588E-04 
-5.47208E-04 1.73779E-04 
-5.21348E-04 1.72952E-04 
-4.94960E-04 1.72108E-04 
-4.68065E-04 1.71248E-04 
-4.40690E-04 1.70373E-04 
-4.12858E-04 1.69483E-04 
-3.84593E-04 1.68579E-04 
-3.55918E-04 1.67662E-04 
-3.26857E-04 1.66733E-04 
-2.97432E-04 1.65792E-04 
-2.67665E-04 1.64841E-04 
-2.37577E-04 1.63879E-04 
-1.06488E-03 2.76672E-04 
-1.04360E-03 2.75878E-04 
-1.02151E-03 2.75055E-04 
-9.98612E-04 2.74200E-04 
-9.74901E-04 2.73316E-04 
-9.50393E-04 2.72402E-04 
-9.25099E-04 2.71458E-04 
-9.04997E-04 2.70709E-04 
-8.99032E-04 2.70486E-04 
-8.70079E-04 2.69406E-04 
-8.40267E-04 2.68294E-04 
-8.09622E-04 2.67151E-04 
-7.78171E-04 2.65978E-04 
-7.45940E-04 2.64776E-04 
-7.12960E-04 2.63546E-04 
-6.79259E-04 2.62289E-04 
-6.44870E-04 2.61006E-04 
-6.09823E-04 2.59699E-04 
-5.74149E-04 2.58368E-04 
-5.37882E-04 2.57016E-04 
-5.01050E-04 2.55642E-04 
-4.63687E-04 2.54248E-04 
-4.25820E-04 2.52836E-04 
-3.87481E-04 2.51406E-04 
-3.48697E-04 2.49959E-04 
-3.09496E-04 2.48497E-04 
-1.38630E-03 4.19116E-04 
-1.35860E-03 4.17911E-04 
-1.32983E-03 4.16658E-04 
-1.30000E-03 4.15360E-04 
-1.26912E-03 4.14016E-04 
-1.23720E-03 4.12627E-04 
-1.20426E-03 4.11193E-04 
-1.17808E-03 4.10054E-04 
-1.17031E-03 4.09716E-04 
-1.13261E-03 4.08075E-04 
-1.09379E-03 4.06385E-04 
-1.05388E-03 4.04649E-04 
-1.01293E-03 4.02866E-04 
-9.70961E-04 4.01040E-04 
-9.28018E-04 3.99171E-04 
-8.84139E-04 3.97261E-04 
-8.39364E-04 3.95312E-04 
-7.93735E-04 3.93326E-04 
-7.47291E-04 3.91305E-04 
-7.00075E-04 3.89250E-04 
-6.52127E-04 3.87163E-04 
-6.03488E-04 3.85046E-04 
-5.54196E-04 3.82901E-04 
-5.04289E-04 3.80729E-04 
-4.53806E-04 3.78532E-04 
-4.02782E-04 3.76311E-04 
-1.80157E-03 6.33320E-04 
-1.76555E-03 6.31491E-04 
-1.72814E-03 6.29591E-04 
-1.68936E-03 6.27621E-04 
-1.64920E-03 6.25582E-04 
-1.60771E-03 6.23475E-04 
-1.56488E-03 6.21300E-04 
-1.53084E-03 6.19571E-04 
-1.52075E-03 6.19059E-04 
-1.47173E-03 6.16569E-04 
-1.42126E-03 6.14006E-04 
-1.36938E-03 6.11371E-04 
-1.31615E-03 6.08668E-04 
-1.26159E-03 6.05897E-04 
-1.20577E-03 6.03062E-04 
-1.14874E-03 6.00166E-04 
-1.09054E-03 5.97210E-04 
-1.03124E-03 5.94198E-04 
-9.70879E-04 5.91133E-04 
-9.09518E-04 5.88017E-04 
-8.47208E-04 5.84852E-04 
-7.84002E-04 5.81642E-04 
-7.19950E-04 5.78389E-04 
-6.55103E-04 5.75096E-04 
-5.89510E-04 5.71765E-04 
-5.23216E-04 5.68398E-04 
-2.33609E-03 9.54025E-04 
-2.28934E-03 9.51255E-04 
-2.24080E-03 9.48378E-04 
-2.19047E-03 9.45396E-04 
-2.13838E-03 9.42309E-04 
-2.08453E-03 9.39118E-04 
-2.02897E-03 9.35825E-04 
-1.98481E-03 9.33208E-04 
-1.97171E-03 9.32432E-04 
-1.90812E-03 9.28663E-04 
-1.84264E-03 9.24783E-04 
-1.77535E-03 9.20795E-04 
-1.70629E-03 9.16703E-04 
-1.63553E-03 9.12509E-04 
-1.56313E-03 9.08219E-04 
-1.48916E-03 9.03835E-04 
-1.41368E-03 8.99362E-04 
-1.33677E-03 8.94804E-04 
-1.25850E-03 8.90165E-04 
-1.17893E-03 8.85450E-04 
-1.09813E-03 8.80662E-04 
-1.01618E-03 8.75805E-04 
-9.33133E-04 8.70883E-04 
-8.49061E-04 8.65901E-04 
-7.64026E-04 8.60862E-04 
-6.78088E-04 8.55769E-04 
-3.02052E-03 1.43129E-03 
-2.96002E-03 1.42711E-03 
-2.89720E-03 1.42276E-03 
-2.83208E-03 1.41826E-03 
-2.76466E-03 1.41360E-03 
-2.69499E-03 1.40878E-03 
-2.62309E-03 1.40381E-03 
-2.56596E-03 1.39986E-03 
-2.54901E-03 1.39869E-03 
-2.46673E-03 1.39300E-03 
-2.38203E-03 1.38714E-03 
-2.29497E-03 1.38112E-03 
-2.20564E-03 1.37495E-03 
-2.11411E-03 1.36862E-03 
-2.02046E-03 1.36214E-03 
-1.92479E-03 1.35553E-03 
-1.82718E-03 1.34878E-03 
-1.72772E-03 1.34190E-03 
-1.62650E-03 1.33490E-03 
-1.52361E-03 1.32778E-03 
-1.41915E-03 1.32056E-03 
-1.31319E-03 1.31323E-03 
-1.20584E-03 1.30581E-03 
-1.09716E-03 1.29830E-03 
-9.87240E-04 1.29070E-03 
-8.76164E-04 1.28301E-03 
-3.89267E-03 2.13741E-03 
-3.81461E-03 2.13112E-03 
-3.73356E-03 2.12458E-03 
-3.64954E-03 2.11780E-03 
-3.56258E-03 2.11078E-03 
-3.47270E-03 2.10353E-03 
-3.37996E-03 2.09605E-03 
-3.30627E-03 2.09010E-03 
-3.28440E-03 2.08834E-03 
-3.17828E-03 2.07978E-03 
-3.06905E-03 2.07096E-03 
-2.95678E-03 2.06190E-03 
-2.84159E-03 2.05261E-03 
-2.72356E-03 2.04309E-03 
-2.60283E-03 2.03335E-03 
-2.47948E-03 2.02339E-03 
-2.35365E-03 2.01324E-03 
-2.22545E-03 2.00290E-03 
-2.09498E-03 1.99237E-03 
-1.96238E-03 1.98167E-03 
-1.82776E-03 1.97081E-03 
-1.69123E-03 1.95979E-03 
-1.55290E-03 1.94863E-03 
-1.41288E-03 1.93733E-03 
-1.27128E-03 1.92591E-03 
-1.12819E-03 1.91436E-03 
-4.99574E-03 3.17312E-03 
-4.89542E-03 3.16368E-03 
-4.79126E-03 3.15387E-03 
-4.68328E-03 3.14371E-03 
-4.57153E-03 3.13319E-03 
-4.45605E-03 3.12232E-03 
-4.33689E-03 3.11110E-03 
-4.24221E-03 3.10219E-03 
-4.21412E-03 3.09954E-03 
-4.07780E-03 3.08671E-03 
-3.93748E-03 3.07350E-03 
-3.79328E-03 3.05992E-03 
-3.64534E-03 3.04600E-03 
-3.49378E-03 3.03173E-03 
-3.33874E-03 3.01713E-03 
-3.18037E-03 3.00222E-03 
-3.01882E-03 2.98701E-03 
-2.85425E-03 2.97152E-03 
-2.68679E-03 2.95575E-03 
-2.51660E-03 2.93973E-03 
-2.34383E-03 2.92346E-03 
-2.16864E-03 2.90697E-03 
-1.99115E-03 2.89026E-03 
-1.81152E-03 2.87335E-03 
-1.62987E-03 2.85624E-03 
-1.44635E-03 2.83896E-03 
-6.37893E-03 4.67704E-03 
-6.25060E-03 4.66295E-03 
-6.11737E-03 4.64832E-03 
-5.97927E-03 4.63315E-03 
-5.83635E-03 4.61745E-03 
-5.68867E-03 4.60123E-03 
-5.53631E-03 4.58450E-03 
-5.41525E-03 4.57121E-03 
-5.37934E-03 4.56726E-03 
-5.20506E-03 4.54812E-03 
-5.02569E-03 4.52842E-03 
-4.84138E-03 4.50818E-03 
-4.65230E-03 4.48741E-03 
-4.45862E-03 4.46614E-03 
-4.26052E-03 4.44438E-03 
-4.05819E-03 4.42216E-03 
-3.85182E-03 4.39949E-03 
-3.64161E-03 4.37640E-03 
-3.42774E-03 4.35291E-03 
-3.21042E-03 4.32904E-03 
-2.98983E-03 4.30480E-03 
-2.76616E-03 4.28024E-03 
-2.53960E-03 4.25535E-03 
-2.31034E-03 4.23016E-03 
-2.07853E-03 4.20470E-03 
-1.84436E-03 4.17897E-03 
-8.09559E-03 6.83466E-03 
-7.93235E-03 6.81376E-03 
-7.76290E-03 6.79205E-03 
-7.58728E-03 6.76955E-03 
-7.40554E-03 6.74627E-03 
-7.21778E-03 6.72222E-03 
-7.02407E-03 6.69741E-03 
-6.87019E-03 6.67769E-03 
-6.82454E-03 6.67185E-03 
-6.60303E-03 6.64347E-03 
-6.37507E-03 6.61426E-03 
-6.14087E-03 6.58426E-03 
-5.90063E-03 6.55348E-03 
-5.65459E-03 6.52196E-03 
-5.40297E-03 6.48972E-03 
-5.14601E-03 6.45680E-03 
-4.88395E-03 6.42322E-03 
-4.61706E-03 6.38903E-03 
-4.34557E-03 6.35424E-03 
-4.06973E-03 6.31890E-03 
-3.78979E-03 6.28303E-03 
-3.50600E-03 6.24666E-03 
-3.21858E-03 6.20983E-03 
-2.92778E-03 6.17256E-03 
-2.63380E-03 6.13489E-03 
-2.33688E-03 6.09684E-03 
-1.02001E-02 9.88605E-03 
-9.99385E-03 9.85525E-03 
-9.77979E-03 9.82328E-03 
-9.55796E-03 9.79014E-03 
-9.32843E-03 9.75586E-03 
-9.09132E-03 9.72044E-03 
-8.84674E-03 9.68391E-03 
-8.65246E-03 9.65489E-03 
-8.59484E-03 9.64628E-03 
-8.31522E-03 9.60451E-03 
-8.02751E-03 9.56154E-03 
-7.73197E-03 9.51739E-03 
-7.42887E-03 9.47211E-03 
-7.11849E-03 9.42574E-03 
-6.80113E-03 9.37832E-03 
-6.47709E-03 9.32991E-03 
-6.14670E-03 9.28054E-03 
-5.81025E-03 9.23027E-03 
-5.46808E-03 9.17914E-03 
-5.12050E-03 9.12720E-03 
-4.76782E-03 9.07450E-03 
-4.41035E-03 9.02108E-03 
-4.04838E-03 8.96699E-03 
-3.68223E-03 8.91226E-03 
-3.31216E-03 8.85695E-03 
-2.93845E-03 8.80110E-03 
-1.27439E-02 1.41308E-02 
-1.24853E-02 1.40858E-02 
-1.22171E-02 1.40391E-02 
-1.19391E-02 1.39907E-02 
-1.16514E-02 1.39407E-02 
-1.13544E-02 1.38890E-02 
-1.10480E-02 1.38356E-02 
-1.08047E-02 1.37933E-02 
-1.07325E-02 1.37807E-02 
-1.03824E-02 1.37197E-02 
-1.00222E-02 1.36570E-02 
-9.65226E-03 1.35926E-02 
-9.27295E-03 1.35266E-02 
-8.88459E-03 1.34590E-02 
-8.48758E-03 1.33898E-02 
-8.08232E-03 1.33192E-02 
-7.66918E-03 1.32473E-02 
-7.24858E-03 1.31740E-02 
-6.82091E-03 1.30996E-02 
-6.38659E-03 1.30239E-02 
-5.94599E-03 1.29472E-02 
-5.49952E-03 1.28694E-02 
-5.04755E-03 1.27906E-02 
-4.59045E-03 1.27110E-02 
-4.12858E-03 1.26305E-02 
-3.66229E-03 1.25493E-02 
-1.57688E-02 1.99245E-02 
-1.54477E-02 1.98594E-02 
-1.51144E-02 1.97919E-02 
-1.47692E-02 1.97219E-02 
-1.44120E-02 1.96495E-02 
-1.40433E-02 1.95748E-02 
-1.36630E-02 1.94977E-02 
-1.33610E-02 1.94364E-02 
-1.32715E-02 1.94183E-02 
-1.28371E-02 1.93302E-02 
-1.23903E-02 1.92396E-02 
-1.19315E-02 1.91466E-02 
-1.14612E-02 1.90512E-02 
-1.09798E-02 1.89536E-02 
-1.04878E-02 1.88538E-02 
-9.98574E-03 1.87520E-02 
-9.47404E-03 1.86482E-02 
-8.95323E-03 1.85425E-02 
-8.42382E-03 1.84351E-02 
-7.88630E-03 1.83260E-02 
-7.34119E-03 1.82154E-02 
-6.78897E-03 1.81033E-02 
-6.23010E-03 1.79899E-02 
-5.66507E-03 1.78752E-02 
-5.09430E-03 1.77594E-02 
-4.51825E-03 1.76424E-02 
-1.93065E-02 2.76796E-02 
-1.89114E-02 2.75864E-02 
-1.85015E-02 2.74898E-02 
-1.80770E-02 2.73896E-02 
-1.76380E-02 2.72861E-02 
-1.71847E-02 2.71792E-02 
-1.67174E-02 2.70689E-02 
-1.63464E-02 2.69814E-02 
-1.62364E-02 2.69555E-02 
-1.57028E-02 2.68296E-02 
-1.51541E-02 2.67001E-02 
-1.45909E-02 2.65672E-02 
-1.40137E-02 2.64310E-02 
-1.34231E-02 2.62916E-02 
-1.28197E-02 2.61492E-02 
-1.22041E-02 2.60038E-02 
-1.15768E-02 2.58557E-02 
-1.09386E-02 2.57050E-02 
-1.02901E-02 2.55519E-02 
-9.63188E-03 2.53964E-02 
-8.96457E-03 2.52388E-02 
-8.28878E-03 2.50791E-02 
-7.60511E-03 2.49176E-02 
-6.91413E-03 2.47543E-02 
-6.21640E-03 2.45894E-02 
-5.51245E-03 2.44230E-02 
-2.33433E-02 3.77747E-02 
-2.28629E-02 3.76432E-02 
-2.23647E-02 3.75068E-02 
-2.18488E-02 3.73655E-02 
-2.13153E-02 3.72194E-02 
-2.07647E-02 3.70686E-02 
-2.01973E-02 3.69131E-02 
-1.97469E-02 3.67897E-02 
-1.96134E-02 3.67532E-02 
-1.89658E-02 3.65757E-02 
-1.83001E-02 3.63933E-02 
-1.76171E-02 3.62061E-02 
-1.69173E-02 3.60142E-02 
-1.62014E-02 3.58180E-02 
-1.54703E-02 3.56175E-02 
-1.47246E-02 3.54130E-02 
-1.39652E-02 3.52046E-02 
-1.31928E-02 3.49927E-02 
-1.24082E-02 3.47774E-02 
-1.16122E-02 3.45590E-02 
-1.08055E-02 3.43375E-02 
-9.98891E-03 3.41133E-02 
-9.16310E-03 3.38866E-02 
-8.32881E-03 3.36574E-02 
-7.48673E-03 3.34261E-02 
-6.63750E-03 3.31928E-02 
-2.78713E-02 5.06504E-02 
-2.72940E-02 5.04672E-02 
-2.66954E-02 5.02772E-02 
-2.60758E-02 5.00805E-02 
-2.54353E-02 4.98771E-02 
-2.47744E-02 4.96672E-02 
-2.40935E-02 4.94510E-02 
-2.35532E-02 4.92793E-02 
-2.33930E-02 4.92284E-02 
-2.26165E-02 4.89817E-02 
-2.18185E-02 4.87281E-02 
-2.10000E-02 4.84679E-02 
-2.01618E-02 4.82014E-02 
-1.93047E-02 4.79289E-02 
-1.84296E-02 4.76506E-02 
-1.75376E-02 4.73668E-02 
-1.66294E-02 4.70778E-02 
-1.57061E-02 4.67839E-02 
-1.47687E-02 4.64855E-02 
-1.38180E-02 4.61827E-02 
-1.28551E-02 4.58760E-02 
-1.18807E-02 4.55656E-02 
-1.08959E-02 4.52517E-02 
-9.90141E-03 4.49347E-02 
-8.89811E-03 4.46148E-02 
-7.88681E-03 4.42922E-02 
-3.28314E-02 6.66401E-02 
-3.21463E-02 6.63887E-02 
-3.14363E-02 6.61280E-02 
-3.07014E-02 6.58581E-02 
-2.99421E-02 6.55793E-02 
-2.91588E-02 6.52916E-02 
-2.83521E-02 6.49952E-02 
-2.77122E-02 6.47600E-02 
-2.75226E-02 6.46903E-02 
-2.66033E-02 6.43523E-02 
-2.56591E-02 6.40051E-02 
-2.46909E-02 6.36491E-02 
-2.36999E-02 6.32844E-02 
-2.26870E-02 6.29117E-02 
-2.16533E-02 6.25312E-02 
-2.06001E-02 6.21433E-02 
-1.95284E-02 6.17485E-02 
-1.84395E-02 6.13473E-02 
-1.73343E-02 6.09399E-02 
-1.62142E-02 6.05269E-02 
-1.50801E-02 6.01086E-02 
-1.39333E-02 5.96854E-02 
-1.27748E-02 5.92578E-02 
-1.16055E-02 5.88260E-02 
-1.04266E-02 5.83905E-02 
-9.23888E-03 5.79516E-02 
-3.81400E-02 8.59860E-02 
-3.73375E-02 8.56463E-02 
-3.65060E-02 8.52943E-02 
-3.56458E-02 8.49300E-02 
-3.47573E-02 8.45535E-02 
-3.38412E-02 8.41653E-02 
-3.28979E-02 8.37655E-02 
-3.21500E-02 8.34484E-02 
-3.19284E-02 8.33544E-02 
-3.08545E-02 8.28988E-02 
-2.97519E-02 8.24310E-02 
-2.86220E-02 8.19513E-02 
-2.74659E-02 8.14604E-02 
-2.62850E-02 8.09587E-02 
-2.50805E-02 8.04468E-02 
-2.38538E-02 7.99253E-02 
-2.26064E-02 7.93947E-02 
-2.13395E-02 7.88556E-02 
-2.00546E-02 7.83085E-02 
-1.87529E-02 7.77541E-02 
-1.74360E-02 7.71929E-02 
-1.61049E-02 7.66255E-02 
-1.47611E-02 7.60523E-02 
-1.34057E-02 7.54739E-02 
-1.20400E-02 7.48908E-02 
-1.06650E-02 7.43035E-02 
-4.36865E-02 1.08785E-01 
-4.27588E-02 1.08333E-01 
-4.17978E-02 1.07865E-01 
-4.08041E-02 1.07381E-01 
-3.97782E-02 1.06882E-01 
-3.87207E-02 1.06366E-01 
-3.76325E-02 1.05836E-01 
-3.67700E-02 1.05415E-01 
-3.65145E-02 1.05290E-01 
-3.52767E-02 1.04686E-01 
-3.40066E-02 1.04066E-01 
-3.27056E-02 1.03431E-01 
-3.13753E-02 1.02781E-01 
-3.00171E-02 1.02117E-01 
-2.86327E-02 1.01440E-01 
-2.72236E-02 1.00750E-01 
-2.57916E-02 1.00049E-01 
-2.43381E-02 9.93364E-02 
-2.28649E-02 9.86141E-02 
-2.13736E-02 9.78824E-02 
-1.98657E-02 9.71421E-02 
-1.83427E-02 9.63940E-02 
-1.68061E-02 9.56388E-02 
-1.52575E-02 9.48771E-02 
-1.36981E-02 9.41096E-02 
-1.21292E-02 9.33370E-02 
-4.93393E-02 1.34953E-01 
-4.82808E-02 1.34363E-01 
-4.71848E-02 1.33752E-01 
-4.60519E-02 1.33120E-01 
-4.48828E-02 1.32467E-01 
-4.36784E-02 1.31795E-01 
-4.24397E-02 1.31103E-01 
-4.14582E-02 1.30554E-01 
-4.11675E-02 1.30391E-01 
-3.97598E-02 1.29604E-01 
-3.83163E-02 1.28796E-01 
-3.68386E-02 1.27968E-01 
-3.53285E-02 1.27122E-01 
-3.37878E-02 1.26258E-01 
-3.22183E-02 1.25377E-01 
-3.06219E-02 1.24480E-01 
-2.90006E-02 1.23569E-01 
-2.73562E-02 1.22644E-01 
-2.56907E-02 1.21707E-01 
-2.40059E-02 1.20758E-01 
-2.23036E-02 1.19798E-01 
-2.05856E-02 1.18829E-01 
-1.88537E-02 1.17851E-01 
-1.71094E-02 1.16865E-01 
-1.53545E-02 1.15872E-01 
-1.35903E-02 1.14874E-01 
-5.49524E-02 1.64207E-01 
-5.37601E-02 1.63449E-01 
-5.25263E-02 1.62664E-01 
-5.12516E-02 1.61852E-01 
-4.99368E-02 1.61014E-01 
-4.85830E-02 1.60151E-01 
-4.71912E-02 1.59263E-01 
-4.60892E-02 1.58560E-01 
-4.57628E-02 1.58351E-01 
-4.41832E-02 1.57342E-01 
-4.25644E-02 1.56307E-01 
-4.09083E-02 1.55248E-01 
-3.92170E-02 1.54165E-01 
-3.74927E-02 1.53060E-01 
-3.57374E-02 1.51934E-01 
-3.39534E-02 1.50788E-01 
-3.21429E-02 1.49625E-01 
-3.03080E-02 1.48444E-01 
-2.84510E-02 1.47249E-01 
-2.65740E-02 1.46039E-01 
-2.46790E-02 1.44816E-01 
-2.27682E-02 1.43582E-01 
-2.08435E-02 1.42338E-01 
-1.89067E-02 1.41085E-01 
-1.69598E-02 1.39823E-01 
-1.50044E-02 1.38555E-01 
-6.03775E-02 1.96076E-01 
-5.90517E-02 1.95118E-01 
-5.76803E-02 1.94126E-01 
-5.62641E-02 1.93102E-01 
-5.48042E-02 1.92044E-01 
-5.33019E-02 1.90956E-01 
-5.17584E-02 1.89836E-01 
-5.05368E-02 1.88949E-01 
-5.01752E-02 1.88687E-01 
-4.84254E-02 1.87416E-01 
-4.66335E-02 1.86112E-01 
-4.48017E-02 1.84779E-01 
-4.29324E-02 1.83417E-01 
-4.10279E-02 1.82027E-01 
-3.90908E-02 1.80613E-01 
-3.71235E-02 1.79174E-01 
-3.51286E-02 1.77714E-01 
-3.31086E-02 1.76234E-01 
-3.10659E-02 1.74735E-01 
-2.90030E-02 1.73220E-01 
-2.69222E-02 1.71690E-01 
-2.48259E-02 1.70146E-01 
-2.27163E-02 1.68590E-01 
-2.05955E-02 1.67024E-01 
-1.84655E-02 1.65450E-01 
-1.63284E-02 1.63867E-01 
-6.54466E-02 2.29742E-01 
-6.39908E-02 2.28553E-01 
-6.24858E-02 2.27323E-01 
-6.09326E-02 2.26052E-01 
-5.93323E-02 2.24741E-01 
-5.76865E-02 2.23392E-01 
-5.59966E-02 2.22006E-01 
-5.46599E-02 2.20908E-01 
-5.42644E-02 2.20583E-01 
-5.23513E-02 2.19010E-01 
-5.03936E-02 2.17399E-01 
-4.83938E-02 2.15750E-01 
-4.63546E-02 2.14068E-01 
-4.42787E-02 2.12352E-01 
-4.21691E-02 2.10607E-01 
-4.00284E-02 2.08833E-01 
-3.78596E-02 2.07034E-01 
-3.56654E-02 2.05211E-01 
-3.34486E-02 2.03367E-01 
-3.12120E-02 2.01503E-01 
-2.89581E-02 1.99622E-01 
-2.66896E-02 1.97726E-01 
-2.44090E-02 1.95816E-01 
-2.21185E-02 1.93896E-01 
-1.98205E-02 1.91965E-01 
-1.75171E-02 1.90027E-01 
-7.00909E-02 2.64852E-01 
-6.85102E-02 2.63398E-01 
-6.68770E-02 2.61894E-01 
-6.51924E-02 2.60342E-01 
-6.34580E-02 2.58741E-01 
-6.16753E-02 2.57095E-01 
-5.98461E-02 2.55403E-01 
-5.84001E-02 2.54064E-01 
-5.79724E-02 2.53668E-01 
-5.59045E-02 2.51751E-01 
-5.37901E-02 2.49788E-01 
-5.16320E-02 2.47781E-01 
-4.94333E-02 2.45734E-01 
-4.71969E-02 2.43648E-01 
-4.49262E-02 2.41527E-01 
-4.26243E-02 2.39374E-01 
-4.02942E-02 2.37190E-01 
-3.79391E-02 2.34979E-01 
-3.55622E-02 2.32744E-01 
-3.31663E-02 2.30486E-01 
-3.07545E-02 2.28210E-01 
-2.83296E-02 2.25917E-01 
-2.58942E-02 2.23609E-01 
-2.34510E-02 2.21290E-01 
-2.10024E-02 2.18960E-01 
-1.85509E-02 2.16623E-01 
-7.41543E-02 3.00239E-01 
-7.24576E-02 2.98490E-01 
-7.07055E-02 2.96682E-01 
-6.88995E-02 2.94816E-01 
-6.70412E-02 2.92894E-01 
-6.51325E-02 2.90917E-01 
-6.31755E-02 2.88887E-01 
-6.16293E-02 2.87281E-01 
-6.11722E-02 2.86806E-01 
-5.89631E-02 2.84508E-01 
-5.67062E-02 2.82156E-01 
-5.44046E-02 2.79753E-01 
-5.20619E-02 2.77303E-01 
-4.96812E-02 2.74809E-01 
-4.72663E-02 2.72274E-01 
-4.48204E-02 2.69702E-01 
-4.23472E-02 2.67096E-01 
-3.98499E-02 2.64459E-01 
-3.73321E-02 2.61795E-01 
-3.47970E-02 2.59107E-01 
-3.22477E-02 2.56398E-01 
-2.96874E-02 2.53671E-01 
-2.71190E-02 2.50929E-01 
-2.45453E-02 2.48175E-01 
-2.19689E-02 2.45411E-01 
-1.93925E-02 2.42641E-01 
-7.75633E-02 3.35125E-01 
-7.57613E-02 3.33053E-01 
-7.39017E-02 3.30912E-01 
-7.19862E-02 3.28704E-01 
-7.00166E-02 3.26430E-01 
-6.79951E-02 3.24092E-01 
-6.59238E-02 3.21693E-01 
-6.42885E-02 3.19796E-01 
-6.38052E-02 3.19235E-01 
-6.14710E-02 3.16522E-01 
-5.90883E-02 3.13747E-01 
-5.66607E-02 3.10914E-01 
-5.41919E-02 3.08028E-01 
-5.16857E-02 3.05091E-01 
-4.91459E-02 3.02108E-01 
-4.65762E-02 2.99084E-01 
-4.39804E-02 2.96021E-01 
-4.13624E-02 2.92925E-01 
-3.87256E-02 2.89799E-01 
-3.60737E-02 2.86647E-01 
-3.34101E-02 2.83473E-01 
-3.07380E-02 2.80281E-01 
-2.80607E-02 2.77074E-01 
-2.53811E-02 2.73855E-01 
-2.27021E-02 2.70628E-01 
-2.00264E-02 2.67395E-01 
-8.02535E-02 3.68640E-01 
-7.83591E-02 3.66221E-01 
-7.64055E-02 3.63723E-01 
-7.43945E-02 3.61147E-01 
-7.23282E-02 3.58496E-01 
-7.02090E-02 3.55772E-01 
-6.80394E-02 3.52978E-01 
-6.63278E-02 3.50770E-01 
-6.58221E-02 3.50117E-01 
-6.33811E-02 3.46961E-01 
-6.08917E-02 3.43735E-01 
-5.83579E-02 3.40445E-01 
-5.57837E-02 3.37093E-01 
-5.31731E-02 3.33686E-01 
-5.05302E-02 3.30228E-01 
-4.78591E-02 3.26724E-01 
-4.51640E-02 3.23179E-01 
-4.24487E-02 3.19598E-01 
-3.97173E-02 3.15984E-01 
-3.69733E-02 3.12344E-01 
-3.42206E-02 3.08681E-01 
-3.14626E-02 3.05000E-01 
-2.87026E-02 3.01305E-01 
-2.59439E-02 2.97599E-01 
-2.31893E-02 2.93887E-01 
-2.04417E-02 2.90172E-01 
-8.21834E-02 3.99952E-01 
-8.02110E-02 3.97167E-01 
-7.81784E-02 3.94292E-01 
-7.60876E-02 3.91330E-01 
-7.39410E-02 3.88282E-01 
-7.17412E-02 3.85152E-01 
-6.94908E-02 3.81944E-01 
-6.77168E-02 3.79410E-01 
-6.71929E-02 3.78661E-01 
-6.46655E-02 3.75041E-01 
-6.20905E-02 3.71344E-01 
-5.94722E-02 3.67575E-01 
-5.68148E-02 3.63739E-01 
-5.41228E-02 3.59842E-01 
-5.14005E-02 3.55890E-01 
-4.86522E-02 3.51888E-01 
-4.58824E-02 3.47843E-01 
-4.30952E-02 3.43759E-01 
-4.02948E-02 3.39642E-01 
-3.74851E-02 3.35497E-01 
-3.46700E-02 3.31331E-01 
-3.18531E-02 3.27147E-01 
-2.90380E-02 3.22950E-01 
-2.62278E-02 3.18746E-01 
-2.34258E-02 3.14538E-01 
-2.06348E-02 3.10330E-01 
-8.33327E-02 4.28295E-01 
-8.12981E-02 4.25132E-01 
-7.92029E-02 4.21868E-01 
-7.70494E-02 4.18506E-01 
-7.48400E-02 4.15049E-01 
-7.25778E-02 4.11502E-01 
-7.02655E-02 4.07867E-01 
-6.84441E-02 4.04998E-01 
-6.79065E-02 4.04150E-01 
-6.53143E-02 4.00054E-01 
-6.26760E-02 3.95874E-01 
-5.99961E-02 3.91615E-01 
-5.72792E-02 3.87284E-01 
-5.45298E-02 3.82887E-01 
-5.17528E-02 3.78431E-01 
-4.89526E-02 3.73923E-01 
-4.61339E-02 3.69369E-01 
