PdfType: replica
-4.79946E-04 5.15072E-05 
-4.51372E-04 5.12085E-05 
-4.22412E-04 5.09058E-05 
-3.93089E-04 5.05994E-05 
-3.63424E-04 5.02893E-05 
-3.33438E-04 4.99759E-05 
-1.15803E-03 8.60591E-05 
-1.13736E-03 8.57977E-05 
-1.11590E-03 8.55263E-05 
-1.09365E-03 8.52449E-05 
-1.07061E-03 8.49535E-05 
-1.04680E-03 8.46523E-05 
-1.02222E-03 8.43415E-05 
-1.00268E-03 8.40944E-05 
-9.96889E-04 8.40211E-05 
-9.68754E-04 8.36653E-05 
-9.39784E-04 8.32989E-05 
-9.10003E-04 8.29222E-05 
-8.79438E-04 8.25356E-05 
-8.48113E-04 8.21395E-05 
-8.16059E-04 8.17340E-05 
-7.83303E-04 8.13198E-05 
-7.49877E-04 8.08970E-05 
-7.15810E-04 8.04661E-05 
-6.81132E-04 8.00276E-05 
-6.45876E-04 7.95816E-05 
-6.10070E-04 7.91288E-05 
-5.73745E-04 7.86694E-05 
-5.36929E-04 7.82037E-05 
-4.99652E-04 7.77323E-05 
-4.61941E-04 7.72553E-05 
-4.23823E-04 7.67732E-05 
-1.47098E-03 1.32058E-04 
-1.44472E-03 1.31656E-04 
-1.41745E-03 1.31239E-04 
-1.38918E-03 1.30806E-04 
-1.35990E-03 1.30358E-04 
-1.32965E-03 1.29895E-04 
-1.29842E-03 1.29417E-04 
-1.27360E-03 1.29038E-04 
-1.26624E-03 1.28925E-04 
-1.23049E-03 1.28378E-04 
-1.19368E-03 1.27815E-04 
-1.15585E-03 1.27236E-04 
-1.11701E-03 1.26641E-04 
-1.07722E-03 1.26032E-04 
-1.03650E-03 1.25409E-04 
-9.94883E-04 1.24772E-04 
-9.52418E-04 1.24122E-04 
-9.09141E-04 1.23460E-04 
-8.65089E-04 1.22786E-04 
-8.20303E-04 1.22101E-04 
-7.74819E-04 1.21405E-04 
-7.28677E-04 1.20698E-04 
-6.81913E-04 1.19983E-04 
-6.34563E-04 1.19258E-04 
-5.86663E-04 1.18525E-04 
-5.38247E-04 1.17784E-04 
-1.86664E-03 2.02329E-04 
-1.83331E-03 2.01712E-04 
-1.79869E-03 2.01071E-04 
-1.76280E-03 2.00406E-04 
-1.72564E-03 1.99718E-04 
-1.68723E-03 1.99007E-04 
-1.64759E-03 1.98273E-04 
-1.61608E-03 1.97690E-04 
-1.60674E-03 1.97517E-04 
-1.56136E-03 1.96677E-04 
-1.51464E-03 1.95812E-04 
-1.46662E-03 1.94923E-04 
-1.41733E-03 1.94010E-04 
-1.36682E-03 1.93075E-04 
-1.31513E-03 1.92118E-04 
-1.26231E-03 1.91140E-04 
-1.20842E-03 1.90142E-04 
-1.15350E-03 1.89126E-04 
-1.09759E-03 1.88091E-04 
-1.04075E-03 1.87038E-04 
-9.83035E-04 1.85970E-04 
-9.24481E-04 1.84886E-04 
-8.65139E-04 1.83787E-04 
-8.05056E-04 1.82674E-04 
-7.44276E-04 1.81549E-04 
-6.82844E-04 1.80412E-04 
-2.36669E-03 3.09604E-04 
-2.32440E-03 3.08656E-04 
-2.28048E-03 3.07673E-04 
-2.23495E-03 3.06653E-04 
-2.18782E-03 3.05597E-04 
-2.13910E-03 3.04505E-04 
-2.08882E-03 3.03379E-04 
-2.04886E-03 3.02484E-04 
-2.03700E-03 3.02218E-04 
-1.97945E-03 3.00929E-04 
-1.92019E-03 2.99601E-04 
-1.85928E-03 2.98237E-04 
-1.79677E-03 2.96836E-04 
-1.73271E-03 2.95401E-04 
-1.66717E-03 2.93933E-04 
-1.60019E-03 2.92432E-04 
-1.53185E-03 2.90901E-04 
-1.46220E-03 2.89341E-04 
-1.39131E-03 2.87753E-04 
-1.31924E-03 2.86138E-04 
-1.24606E-03 2.84499E-04 
-1.17182E-03 2.82835E-04 
-1.09658E-03 2.81150E-04 
-1.02041E-03 2.79443E-04 
-9.43352E-04 2.77717E-04 
-8.65472E-04 2.75972E-04 
-2.99584E-03 4.72564E-04 
-2.94228E-03 4.71113E-04 
-2.88665E-03 4.69605E-04 
-2.82898E-03 4.68042E-04 
-2.76928E-03 4.66424E-04 
-2.70758E-03 4.64752E-04 
-2.64390E-03 4.63026E-04 
-2.59329E-03 4.61655E-04 
-2.57827E-03 4.61248E-04 
-2.50539E-03 4.59272E-04 
-2.43035E-03 4.57239E-04 
-2.35321E-03 4.55148E-04 
-2.27405E-03 4.53003E-04 
-2.19294E-03 4.50804E-04 
-2.10994E-03 4.48555E-04 
-2.02514E-03 4.46257E-04 
-1.93861E-03 4.43912E-04 
-1.85043E-03 4.41522E-04 
-1.76068E-03 4.39089E-04 
-1.66945E-03 4.36617E-04 
-1.57680E-03 4.34106E-04 
-1.48282E-03 4.31559E-04 
-1.38759E-03 4.28978E-04 
-1.29117E-03 4.26365E-04 
-1.19365E-03 4.23721E-04 
-1.09508E-03 4.21050E-04 
-3.78461E-03 7.19031E-04 
-3.71688E-03 7.16811E-04 
-3.64656E-03 7.14506E-04 
-3.57365E-03 7.12117E-04 
-3.49817E-03 7.09643E-04 
-3.42016E-03 7.07086E-04 
-3.33966E-03 7.04447E-04 
-3.27569E-03 7.02351E-04 
-3.25671E-03 7.01728E-04 
-3.16458E-03 6.98709E-04 
-3.06973E-03 6.95600E-04 
-2.97223E-03 6.92404E-04 
-2.87219E-03 6.89125E-04 
-2.76967E-03 6.85765E-04 
-2.66479E-03 6.82327E-04 
-2.55762E-03 6.78814E-04 
-2.44828E-03 6.75230E-04 
-2.33686E-03 6.71578E-04 
-2.22346E-03 6.67861E-04 
-2.10819E-03 6.64083E-04 
-1.99114E-03 6.60246E-04 
-1.87242E-03 6.56355E-04 
-1.75212E-03 6.52412E-04 
-1.63032E-03 6.48420E-04 
-1.50714E-03 6.44382E-04 
-1.38264E-03 6.40301E-04 
-4.76851E-03 1.08955E-03 
-4.68308E-03 1.08616E-03 
-4.59439E-03 1.08265E-03 
-4.50243E-03 1.07900E-03 
-4.40724E-03 1.07523E-03 
-4.30887E-03 1.07133E-03 
-4.20735E-03 1.06731E-03 
-4.12668E-03 1.06411E-03 
-4.10275E-03 1.06317E-03 
-3.98658E-03 1.05856E-03 
-3.86699E-03 1.05382E-03 
-3.74407E-03 1.04895E-03 
-3.61794E-03 1.04396E-03 
-3.48871E-03 1.03884E-03 
-3.35649E-03 1.03360E-03 
-3.22141E-03 1.02824E-03 
-3.08359E-03 1.02278E-03 
-2.94316E-03 1.01722E-03 
-2.80026E-03 1.01156E-03 
-2.65499E-03 1.00580E-03 
-2.50750E-03 9.99956E-04 
-2.35791E-03 9.94029E-04 
-2.20634E-03 9.88022E-04 
-2.05290E-03 9.81943E-04 
-1.89772E-03 9.75793E-04 
-1.74090E-03 9.69579E-04 
-5.99013E-03 1.64329E-03 
-5.88268E-03 1.63814E-03 
-5.77111E-03 1.63280E-03 
-5.65546E-03 1.62727E-03 
-5.53575E-03 1.62153E-03 
-5.41203E-03 1.61561E-03 
-5.28437E-03 1.60950E-03 
-5.18293E-03 1.60464E-03 
-5.15284E-03 1.60320E-03 
-5.00677E-03 1.59621E-03 
-4.85641E-03 1.58901E-03 
-4.70187E-03 1.58161E-03 
-4.54331E-03 1.57401E-03 
-4.38086E-03 1.56624E-03 
-4.21467E-03 1.55828E-03 
-4.04490E-03 1.55015E-03 
-3.87170E-03 1.54186E-03 
-3.69523E-03 1.53341E-03 
-3.51567E-03 1.52481E-03 
-3.33315E-03 1.51607E-03 
-3.14786E-03 1.50720E-03 
-2.95994E-03 1.49820E-03 
-2.76954E-03 1.48908E-03 
-2.57683E-03 1.47985E-03 
-2.38193E-03 1.47052E-03 
-2.18500E-03 1.46109E-03 
-7.49596E-03 2.46372E-03 
-7.36128E-03 2.45593E-03 
-7.22144E-03 2.44784E-03 
-7.07649E-03 2.43946E-03 
-6.92646E-03 2.43079E-03 
-6.77143E-03 2.42182E-03 
-6.61147E-03 2.41257E-03 
-6.48436E-03 2.40522E-03 
-6.44666E-03 2.40304E-03 
-6.26365E-03 2.39246E-03 
-6.07528E-03 2.38157E-03 
-5.88171E-03 2.37037E-03 
-5.68311E-03 2.35889E-03 
-5.47965E-03 2.34712E-03 
-5.27152E-03 2.33509E-03 
-5.05893E-03 2.32279E-03 
-4.84208E-03 2.31025E-03 
-4.62115E-03 2.29748E-03 
-4.39636E-03 2.28448E-03 
-4.16791E-03 2.27126E-03 
-3.93601E-03 2.25785E-03 
-3.70084E-03 2.24425E-03 
-3.46260E-03 2.23047E-03 
-3.22148E-03 2.21653E-03 
-2.97766E-03 2.20243E-03 
-2.73132E-03 2.18818E-03 
-9.33681E-03 3.66707E-03 
-9.16870E-03 3.65534E-03 
-8.99418E-03 3.64316E-03 
-8.81328E-03 3.63054E-03 
-8.62607E-03 3.61747E-03 
-8.43263E-03 3.60398E-03 
-8.23305E-03 3.59005E-03 
-8.07448E-03 3.57898E-03 
-8.02745E-03 3.57570E-03 
-7.79916E-03 3.55977E-03 
-7.56421E-03 3.54337E-03 
-7.32280E-03 3.52653E-03 
-7.07514E-03 3.50924E-03 
-6.82145E-03 3.49154E-03 
-6.56198E-03 3.47343E-03 
-6.29697E-03 3.45494E-03 
-6.02667E-03 3.43607E-03 
-5.75134E-03 3.41686E-03 
-5.47122E-03 3.39731E-03 
-5.18659E-03 3.37744E-03 
-4.89768E-03 3.35728E-03 
-4.60474E-03 3.33683E-03 
-4.30802E-03 3.31612E-03 
-4.00776E-03 3.29516E-03 
-3.70417E-03 3.27397E-03 
-3.39749E-03 3.25257E-03 
-1.15649E-02 5.41087E-03 
-1.13562E-02 5.39331E-03 
-1.11395E-02 5.37508E-03 
-1.09149E-02 5.35619E-03 
-1.06825E-02 5.33663E-03 
-1.04423E-02 5.31643E-03 
-1.01946E-02 5.29559E-03 
-9.99784E-03 5.27904E-03 
-9.93947E-03 5.27413E-03 
-9.65619E-03 5.25029E-03 
-9.36468E-03 5.22577E-03 
-9.06519E-03 5.20057E-03 
-8.75799E-03 5.17472E-03 
-8.44336E-03 5.14825E-03 
-8.12161E-03 5.12117E-03 
-7.79303E-03 5.09353E-03 
-7.45795E-03 5.06533E-03 
-7.11668E-03 5.03661E-03 
-6.76953E-03 5.00740E-03 
-6.41684E-03 4.97772E-03 
-6.05890E-03 4.94760E-03 
-5.69604E-03 4.91706E-03 
-5.32856E-03 4.88614E-03 
-4.95674E-03 4.85485E-03 
-4.58088E-03 4.82321E-03 
-4.20125E-03 4.79126E-03 
-1.42300E-02 7.90178E-03 
-1.39723E-02 7.87568E-03 
-1.37049E-02 7.84859E-03 
-1.34277E-02 7.82052E-03 
-1.31410E-02 7.79147E-03 
-1.28447E-02 7.76146E-03 
-1.25392E-02 7.73050E-03 
-1.22965E-02 7.70592E-03 
-1.22245E-02 7.69862E-03 
-1.18751E-02 7.66323E-03 
-1.15157E-02 7.62682E-03 
-1.11465E-02 7.58941E-03 
-1.07679E-02 7.55105E-03 
-1.03801E-02 7.51176E-03 
-9.98367E-03 7.47159E-03 
-9.57888E-03 7.43058E-03 
-9.16616E-03 7.38876E-03 
-8.74589E-03 7.34617E-03 
-8.31846E-03 7.30286E-03 
-7.88429E-03 7.25886E-03 
-7.44376E-03 7.21421E-03 
-6.99725E-03 7.16896E-03 
-6.54515E-03 7.12314E-03 
-6.08781E-03 7.07678E-03 
-5.62559E-03 7.02993E-03 
-5.15883E-03 6.98262E-03 
-1.73746E-02 1.14016E-02 
-1.70588E-02 1.13631E-02 
-1.67310E-02 1.13232E-02 
-1.63914E-02 1.12818E-02 
-1.60401E-02 1.12391E-02 
-1.56773E-02 1.11949E-02 
-1.53031E-02 1.11493E-02 
-1.50058E-02 1.11131E-02 
-1.49177E-02 1.11024E-02 
-1.44900E-02 1.10503E-02 
-1.40501E-02 1.09967E-02 
-1.35982E-02 1.09416E-02 
-1.31349E-02 1.08852E-02 
-1.26606E-02 1.08274E-02 
-1.21757E-02 1.07683E-02 
-1.16808E-02 1.07080E-02 
-1.11762E-02 1.06466E-02 
-1.06626E-02 1.05840E-02 
-1.01403E-02 1.05203E-02 
-9.60986E-03 1.04557E-02 
-9.07181E-03 1.03901E-02 
-8.52659E-03 1.03237E-02 
-7.97467E-03 1.02564E-02 
-7.41651E-03 1.01884E-02 
-6.85253E-03 1.01196E-02 
-6.28316E-03 1.00502E-02 
-2.10268E-02 1.62261E-02 
-2.06429E-02 1.61700E-02 
-2.02445E-02 1.61118E-02 
-1.98318E-02 1.60515E-02 
-1.94049E-02 1.59891E-02 
-1.89641E-02 1.59247E-02 
-1.85096E-02 1.58583E-02 
-1.81486E-02 1.58055E-02 
-1.80416E-02 1.57899E-02 
-1.75224E-02 1.57140E-02 
-1.69883E-02 1.56359E-02 
-1.64400E-02 1.55558E-02 
-1.58779E-02 1.54736E-02 
-1.53025E-02 1.53895E-02 
-1.47146E-02 1.53035E-02 
-1.41145E-02 1.52158E-02 
-1.35030E-02 1.51263E-02 
-1.28806E-02 1.50353E-02 
-1.22479E-02 1.49428E-02 
-1.16056E-02 1.48488E-02 
-1.09542E-02 1.47536E-02 
-1.02943E-02 1.46570E-02 
-9.62651E-03 1.45593E-02 
-8.95136E-03 1.44605E-02 
-8.26939E-03 1.43607E-02 
-7.58111E-03 1.42600E-02 
-2.52011E-02 2.27482E-02 
-2.47384E-02 2.26673E-02 
-2.42585E-02 2.25833E-02 
-2.37614E-02 2.24964E-02 
-2.32473E-02 2.24064E-02 
-2.27165E-02 2.23135E-02 
-2.21694E-02 2.22178E-02 
-2.17350E-02 2.21418E-02 
-2.16062E-02 2.21192E-02 
-2.09815E-02 2.20099E-02 
-2.03391E-02 2.18975E-02 
-1.96798E-02 2.17820E-02 
-1.90041E-02 2.16637E-02 
-1.83127E-02 2.15427E-02 
-1.76063E-02 2.14190E-02 
-1.68856E-02 2.12928E-02 
-1.61513E-02 2.11642E-02 
-1.54043E-02 2.10333E-02 
-1.46452E-02 2.09003E-02 
-1.38747E-02 2.07653E-02 
-1.30937E-02 2.06285E-02 
-1.23028E-02 2.04899E-02 
-1.15026E-02 2.03496E-02 
-1.06939E-02 2.02079E-02 
-9.87737E-03 2.00647E-02 
-9.05357E-03 1.99203E-02 
-2.98591E-02 3.13227E-02 
-2.93074E-02 3.12076E-02 
-2.87353E-02 3.10882E-02 
-2.81428E-02 3.09645E-02 
-2.75303E-02 3.08366E-02 
-2.68981E-02 3.07046E-02 
-2.62465E-02 3.05685E-02 
-2.57294E-02 3.04605E-02 
-2.55761E-02 3.04285E-02 
-2.48326E-02 3.02732E-02 
-2.40683E-02 3.01135E-02 
-2.32841E-02 2.99497E-02 
-2.24807E-02 2.97818E-02 
-2.16589E-02 2.96100E-02 
-2.08196E-02 2.94346E-02 
-1.99636E-02 2.92557E-02 
-1.90919E-02 2.90734E-02 
-1.82052E-02 2.88880E-02 
-1.73047E-02 2.86996E-02 
-1.63910E-02 2.85085E-02 
-1.54651E-02 2.83147E-02 
-1.45279E-02 2.81186E-02 
-1.35801E-02 2.79203E-02 
-1.26227E-02 2.77198E-02 
-1.16563E-02 2.75175E-02 
-1.06818E-02 2.73134E-02 
-3.49720E-02 4.23674E-02 
-3.43211E-02 4.22059E-02 
-3.36463E-02 4.20383E-02 
-3.29477E-02 4.18648E-02 
-3.22256E-02 4.16855E-02 
-3.14805E-02 4.15004E-02 
-3.07129E-02 4.13097E-02 
-3.01038E-02 4.11584E-02 
-2.99233E-02 4.11135E-02 
-2.90479E-02 4.08960E-02 
-2.81485E-02 4.06724E-02 
-2.72259E-02 4.04430E-02 
-2.62811E-02 4.02081E-02 
-2.53150E-02 3.99678E-02 
-2.43288E-02 3.97225E-02 
-2.33234E-02 3.94723E-02 
-2.23000E-02 3.92176E-02 
-2.12596E-02 3.89586E-02 
-2.02032E-02 3.86956E-02 
-1.91320E-02 3.84288E-02 
-1.80469E-02 3.81585E-02 
-1.69491E-02 3.78850E-02 
-1.58395E-02 3.76084E-02 
-1.47191E-02 3.73291E-02 
-1.35888E-02 3.70473E-02 
-1.24495E-02 3.67631E-02 
-4.04564E-02 5.62199E-02 
-3.96971E-02 5.59965E-02 
-3.89101E-02 5.57650E-02 
-3.80957E-02 5.55254E-02 
-3.72542E-02 5.52777E-02 
-3.63862E-02 5.50222E-02 
-3.54922E-02 5.47590E-02 
-3.47831E-02 5.45501E-02 
-3.45730E-02 5.44882E-02 
-3.35543E-02 5.41882E-02 
-3.25081E-02 5.38799E-02 
-3.14353E-02 5.35637E-02 
-3.03373E-02 5.32400E-02 
-2.92151E-02 5.29091E-02 
-2.80700E-02 5.25713E-02 
-2.69032E-02 5.22270E-02 
-2.57161E-02 5.18767E-02 
-2.45098E-02 5.15205E-02 
-2.32857E-02 5.11590E-02 
-2.20450E-02 5.07925E-02 
-2.07890E-02 5.04213E-02 
-1.95189E-02 5.00458E-02 
-1.82359E-02 4.96664E-02 
-1.69411E-02 4.92834E-02 
-1.56357E-02 4.88970E-02 
-1.43206E-02 4.85077E-02 
-4.62071E-02 7.31478E-02 
-4.53317E-02 7.28440E-02 
-4.44246E-02 7.25291E-02 
-4.34863E-02 7.22033E-02 
-4.25171E-02 7.18668E-02 
-4.15178E-02 7.15196E-02 
-4.04891E-02 7.11621E-02 
-3.96733E-02 7.08786E-02 
-3.94316E-02 7.07946E-02 
-3.82603E-02 7.03873E-02 
-3.70579E-02 6.99691E-02 
-3.58257E-02 6.95403E-02 
-3.45651E-02 6.91015E-02 
-3.32773E-02 6.86531E-02 
-3.19640E-02 6.81957E-02 
-3.06266E-02 6.77296E-02 
-2.92665E-02 6.72554E-02 
-2.78854E-02 6.67738E-02 
-2.64846E-02 6.62850E-02 
-2.50657E-02 6.57897E-02 
-2.36302E-02 6.52884E-02 
-2.21795E-02 6.47816E-02 
-2.07148E-02 6.42696E-02 
-1.92377E-02 6.37531E-02 
-1.77494E-02 6.32324E-02 
-1.62511E-02 6.27079E-02 
-5.20964E-02 9.32988E-02 
-5.10990E-02 9.28923E-02 
-5.00659E-02 9.24712E-02 
-4.89976E-02 9.20356E-02 
-4.78947E-02 9.15857E-02 
-4.67581E-02 9.11219E-02 
-4.55884E-02 9.06444E-02 
-4.46613E-02 9.02658E-02 
-4.43866E-02 9.01537E-02 
-4.30562E-02 8.96101E-02 
-4.16911E-02 8.90522E-02 
-4.02930E-02 8.84804E-02 
-3.88634E-02 8.78956E-02 
-3.74039E-02 8.72982E-02 
-3.59164E-02 8.66890E-02 
-3.44024E-02 8.60686E-02 
-3.28638E-02 8.54379E-02 
-3.13024E-02 8.47974E-02 
-2.97198E-02 8.41479E-02 
-2.81178E-02 8.34900E-02 
-2.64981E-02 8.28245E-02 
-2.48623E-02 8.21520E-02 
-2.32121E-02 8.14731E-02 
-2.15490E-02 8.07885E-02 
-1.98744E-02 8.00988E-02 
-1.81899E-02 7.94045E-02 
-5.79808E-02 1.16667E-01 
-5.68578E-02 1.16132E-01 
-5.56952E-02 1.15578E-01 
-5.44934E-02 1.15006E-01 
-5.32533E-02 1.14414E-01 
-5.19758E-02 1.13805E-01 
-5.06619E-02 1.13178E-01 
-4.96209E-02 1.12681E-01 
-4.93126E-02 1.12534E-01 
-4.78197E-02 1.11821E-01 
-4.62889E-02 1.11089E-01 
-4.47219E-02 1.10340E-01 
-4.31206E-02 1.09574E-01 
-4.14870E-02 1.08791E-01 
-3.98230E-02 1.07994E-01 
-3.81306E-02 1.07182E-01 
-3.64118E-02 1.06358E-01 
-3.46688E-02 1.05521E-01 
-3.29034E-02 1.04673E-01 
-3.11177E-02 1.03814E-01 
-2.93136E-02 1.02946E-01 
-2.74931E-02 1.02069E-01 
-2.56578E-02 1.01184E-01 
-2.38097E-02 1.00293E-01 
-2.19503E-02 9.93954E-02 
-2.00814E-02 9.84925E-02 
-6.37087E-02 1.43065E-01 
-6.24591E-02 1.42373E-01 
-6.11660E-02 1.41658E-01 
-5.98300E-02 1.40918E-01 
-5.84521E-02 1.40154E-01 
-5.70334E-02 1.39367E-01 
-5.55750E-02 1.38558E-01 
-5.44202E-02 1.37917E-01 
-5.40783E-02 1.37727E-01 
-5.24231E-02 1.36808E-01 
-5.07271E-02 1.35865E-01 
-4.89921E-02 1.34899E-01 
-4.72204E-02 1.33913E-01 
-4.54141E-02 1.32906E-01 
-4.35756E-02 1.31880E-01 
-4.17071E-02 1.30837E-01 
-3.98110E-02 1.29778E-01 
-3.78895E-02 1.28703E-01 
-3.59450E-02 1.27615E-01 
-3.39797E-02 1.26514E-01 
-3.19957E-02 1.25401E-01 
-2.99953E-02 1.24278E-01 
-2.79805E-02 1.23146E-01 
-2.59533E-02 1.22006E-01 
-2.39155E-02 1.20859E-01 
-2.18691E-02 1.19705E-01 
-6.91330E-02 1.72136E-01 
-6.77584E-02 1.71257E-01 
-6.63366E-02 1.70348E-01 
-6.48685E-02 1.69408E-01 
-6.33552E-02 1.68438E-01 
-6.17979E-02 1.67440E-01 
-6.01980E-02 1.66413E-01 
-5.89318E-02 1.65600E-01 
-5.85571E-02 1.65359E-01 
-5.67436E-02 1.64194E-01 
-5.48866E-02 1.62999E-01 
-5.29884E-02 1.61777E-01 
-5.10514E-02 1.60529E-01 
-4.90782E-02 1.59256E-01 
-4.70713E-02 1.57960E-01 
-4.50333E-02 1.56642E-01 
-4.29668E-02 1.55305E-01 
-4.08745E-02 1.53949E-01 
-3.87589E-02 1.52577E-01 
-3.66226E-02 1.51189E-01 
-3.44679E-02 1.49788E-01 
-3.22973E-02 1.48375E-01 
-3.01131E-02 1.46952E-01 
-2.79175E-02 1.45519E-01 
-2.57127E-02 1.44078E-01 
-2.35006E-02 1.42630E-01 
-7.40929E-02 2.03195E-01 
-7.25982E-02 2.02098E-01 
-7.10530E-02 2.00963E-01 
-6.94583E-02 1.99790E-01 
-6.78155E-02 1.98581E-01 
-6.61260E-02 1.97336E-01 
-6.43913E-02 1.96057E-01 
-6.30193E-02 1.95045E-01 
-6.26133E-02 1.94745E-01 
-6.06498E-02 1.93295E-01 
-5.86406E-02 1.91809E-01 
-5.65884E-02 1.90289E-01 
-5.44959E-02 1.88738E-01 
-5.23660E-02 1.87157E-01 
-5.02015E-02 1.85548E-01 
-4.80055E-02 1.83914E-01 
-4.57807E-02 1.82257E-01 
-4.35300E-02 1.80577E-01 
-4.12564E-02 1.78879E-01 
-3.89627E-02 1.77162E-01 
-3.66515E-02 1.75430E-01 
-3.43255E-02 1.73685E-01 
-3.19872E-02 1.71928E-01 
-2.96392E-02 1.70160E-01 
-2.72836E-02 1.68384E-01 
-2.49227E-02 1.66601E-01 
-7.85295E-02 2.35975E-01 
-7.69205E-02 2.34625E-01 
-7.52582E-02 2.33229E-01 
-7.35437E-02 2.31788E-01 
-7.17785E-02 2.30303E-01 
-6.99643E-02 2.28774E-01 
-6.81030E-02 2.27205E-01 
-6.66316E-02 2.25963E-01 
-6.61964E-02 2.25595E-01 
-6.40925E-02 2.23817E-01 
-6.19413E-02 2.21996E-01 
-5.97458E-02 2.20135E-01 
-5.75093E-02 2.18237E-01 
-5.52346E-02 2.16304E-01 
-5.29252E-02 2.14338E-01 
-5.05842E-02 2.12342E-01 
-4.82148E-02 2.10318E-01 
-4.58202E-02 2.08270E-01 
-4.34035E-02 2.06199E-01 
-4.09679E-02 2.04109E-01 
-3.85163E-02 2.02001E-01 
-3.60516E-02 1.99878E-01 
-3.35765E-02 1.97742E-01 
-3.10937E-02 1.95596E-01 
-2.86057E-02 1.93441E-01 
-2.61149E-02 1.91279E-01 
-8.23024E-02 2.69439E-01 
-8.05884E-02 2.67806E-01 
-7.88187E-02 2.66118E-01 
-7.69947E-02 2.64375E-01 
-7.51179E-02 2.62581E-01 
-7.31903E-02 2.60735E-01 
-7.12140E-02 2.58841E-01 
-6.96528E-02 2.57342E-01 
-6.91912E-02 2.56899E-01 
-6.69608E-02 2.54754E-01 
-6.46822E-02 2.52560E-01 
-6.23587E-02 2.50319E-01 
-5.99938E-02 2.48035E-01 
-5.75909E-02 2.45709E-01 
-5.51536E-02 2.43346E-01 
-5.26853E-02 2.40949E-01 
-5.01895E-02 2.38520E-01 
-4.76699E-02 2.36064E-01 
-4.51296E-02 2.33582E-01 
-4.25722E-02 2.31078E-01 
-4.00007E-02 2.28556E-01 
-3.74184E-02 2.26017E-01 
-3.48281E-02 2.23465E-01 
-3.22327E-02 2.20902E-01 
-2.96350E-02 2.18331E-01 
-2.70374E-02 2.15755E-01 
-8.53537E-02 3.02894E-01 
-8.35456E-02 3.00948E-01 
-8.16799E-02 2.98937E-01 
-7.97581E-02 2.96863E-01 
-7.77822E-02 2.94727E-01 
-7.57544E-02 2.92532E-01 
-7.36767E-02 2.90280E-01 
-7.20366E-02 2.88500E-01 
-7.15519E-02 2.87973E-01 
-6.92108E-02 2.85427E-01 
-6.68213E-02 2.82824E-01 
-6.43870E-02 2.80166E-01 
-6.19117E-02 2.77459E-01 
-5.93990E-02 2.74705E-01 
-5.68528E-02 2.71909E-01 
-5.42769E-02 2.69073E-01 
-5.16751E-02 2.66204E-01 
-4.90513E-02 2.63303E-01 
-4.64089E-02 2.60374E-01 
-4.37516E-02 2.57423E-01 
-4.10828E-02 2.54451E-01 
-3.84058E-02 2.51463E-01 
-3.57239E-02 2.48461E-01 
-3.30399E-02 2.45449E-01 
-3.03568E-02 2.42430E-01 
-2.76772E-02 2.39407E-01 
-8.76358E-02 3.35540E-01 
-8.57460E-02 3.33254E-01 
-8.37973E-02 3.30894E-01 
-8.17915E-02 3.28460E-01 
-7.97307E-02 3.25956E-01 
-7.76172E-02 3.23384E-01 
-7.54536E-02 3.20746E-01 
-7.37468E-02 3.18662E-01 
-7.32426E-02 3.18045E-01 
-7.08087E-02 3.15066E-01 
-6.83268E-02 3.12022E-01 
-6.58008E-02 3.08918E-01 
-6.32347E-02 3.05756E-01 
-6.06325E-02 3.02543E-01 
-5.79985E-02 2.99283E-01 
-5.53366E-02 2.95980E-01 
-5.26509E-02 2.92639E-01 
-4.99454E-02 2.89264E-01 
-4.72240E-02 2.85861E-01 
-4.44905E-02 2.82432E-01 
-4.17485E-02 2.78984E-01 
-3.90014E-02 2.75519E-01 
-3.62527E-02 2.72041E-01 
-3.35055E-02 2.68555E-01 
-3.07627E-02 2.65064E-01 
-2.80272E-02 2.61570E-01 
-8.91234E-02 3.66593E-01 
-8.71657E-02 3.63946E-01 
-8.51483E-02 3.61214E-01 
-8.30734E-02 3.58399E-01 
-8.09431E-02 3.55504E-01 
-7.87602E-02 3.52531E-01 
-7.65272E-02 3.49484E-01 
-7.47671E-02 3.47078E-01 
-7.42473E-02 3.46366E-01 
-7.17398E-02 3.42930E-01 
-6.91853E-02 3.39421E-01 
-6.65881E-02 3.35844E-01 
-6.39523E-02 3.32205E-01 
-6.12824E-02 3.28509E-01 
-5.85827E-02 3.24762E-01 
-5.58575E-02 3.20968E-01 
-5.31111E-02 3.17133E-01 
-5.03478E-02 3.13264E-01 
-4.75716E-02 3.09364E-01 
-4.47865E-02 3.05439E-01 
-4.19963E-02 3.01494E-01 
-3.92045E-02 2.97534E-01 
-3.64148E-02 2.93564E-01 
-3.36303E-02 2.89586E-01 
-3.08541E-02 2.85607E-01 
-2.80891E-02 2.81629E-01 
-8.98115E-02 3.95312E-01 
-8.78005E-02 3.92287E-01 
-8.57298E-02 3.89167E-01 
-8.36016E-02 3.85954E-01 
-8.14183E-02 3.82650E-01 
-7.91829E-02 3.79261E-01 
-7.68983E-02 3.75789E-01 
-7.50987E-02 3.73048E-01 
-7.45676E-02 3.72238E-01 
-7.20067E-02 3.68328E-01 
-6.94005E-02 3.64337E-01 
-6.67533E-02 3.60272E-01 
-6.40698E-02 3.56139E-01 
-6.13546E-02 3.51945E-01 
-5.86122E-02 3.47695E-01 
-5.58471E-02 3.43397E-01 
-5.30640E-02 3.39056E-01 
