PdfType: replica
-1.24119E-08 3.13437E-05 
-1.04814E-08 3.10983E-05 
-8.52482E-09 3.08495E-05 
-6.54375E-09 3.05976E-05 
-4.53961E-09 3.03429E-05 
-2.51383E-09 3.00853E-05 
-8.21714E-08 5.69047E-05 
-7.99979E-08 5.66776E-05 
-7.77408E-08 5.64418E-05 
-7.54005E-08 5.61973E-05 
-7.29777E-08 5.59441E-05 
-7.04733E-08 5.56825E-05 
-6.78886E-08 5.54124E-05 
-6.58344E-08 5.51978E-05 
-6.52249E-08 5.51341E-05 
-6.22661E-08 5.48250E-05 
-5.92197E-08 5.45067E-05 
-5.60880E-08 5.41795E-05 
-5.28739E-08 5.38437E-05 
-4.95801E-08 5.34995E-05 
-4.62096E-08 5.31474E-05 
-4.27654E-08 5.27876E-05 
-3.92508E-08 5.24203E-05 
-3.56689E-08 5.20461E-05 
-3.20229E-08 5.16652E-05 
-2.83162E-08 5.12779E-05 
-2.45517E-08 5.08846E-05 
-2.07328E-08 5.04856E-05 
-1.68624E-08 5.00812E-05 
-1.29436E-08 4.96718E-05 
-8.97931E-09 4.92576E-05 
-4.97228E-09 4.88389E-05 
-1.62241E-07 9.22546E-05 
-1.57949E-07 9.18857E-05 
-1.53491E-07 9.15027E-05 
-1.48869E-07 9.11055E-05 
-1.44084E-07 9.06943E-05 
-1.39138E-07 9.02693E-05 
-1.34034E-07 8.98307E-05 
-1.29977E-07 8.94821E-05 
-1.28774E-07 8.93786E-05 
-1.22931E-07 8.88765E-05 
-1.16915E-07 8.83596E-05 
-1.10731E-07 8.78282E-05 
-1.04384E-07 8.72828E-05 
-9.78805E-08 8.67239E-05 
-9.12253E-08 8.61520E-05 
-8.44249E-08 8.55676E-05 
-7.74856E-08 8.49713E-05 
-7.04136E-08 8.43635E-05 
-6.32153E-08 8.37450E-05 
-5.58972E-08 8.31161E-05 
-4.84654E-08 8.24774E-05 
-4.09262E-08 8.18296E-05 
-3.32857E-08 8.11730E-05 
-2.55498E-08 8.05082E-05 
-1.77242E-08 7.98357E-05 
-9.81463E-09 7.91560E-05 
-3.19544E-07 1.49282E-04 
-3.11086E-07 1.48684E-04 
-3.02303E-07 1.48063E-04 
-2.93197E-07 1.47418E-04 
-2.83770E-07 1.46751E-04 
-2.74026E-07 1.46062E-04 
-2.63970E-07 1.45351E-04 
-2.55979E-07 1.44785E-04 
-2.53607E-07 1.44617E-04 
-2.42097E-07 1.43803E-04 
-2.30247E-07 1.42964E-04 
-2.18065E-07 1.42103E-04 
-2.05563E-07 1.41218E-04 
-1.92752E-07 1.40312E-04 
-1.79644E-07 1.39384E-04 
-1.66249E-07 1.38436E-04 
-1.52582E-07 1.37469E-04 
-1.38654E-07 1.36484E-04 
-1.24477E-07 1.35481E-04 
-1.10065E-07 1.34461E-04 
-9.54299E-08 1.33426E-04 
-8.05836E-08 1.32375E-04 
-6.55382E-08 1.31311E-04 
-5.03056E-08 1.30233E-04 
-3.48971E-08 1.29143E-04 
-1.93236E-08 1.28041E-04 
-6.28109E-07 2.41180E-04 
-6.11476E-07 2.40210E-04 
-5.94204E-07 2.39203E-04 
-5.76297E-07 2.38159E-04 
-5.57760E-07 2.37078E-04 
-5.38600E-07 2.35961E-04 
-5.18827E-07 2.34808E-04 
-5.03114E-07 2.33892E-04 
-4.98452E-07 2.33620E-04 
-4.75821E-07 2.32300E-04 
-4.52521E-07 2.30942E-04 
-4.28572E-07 2.29545E-04 
-4.03994E-07 2.28112E-04 
-3.78809E-07 2.26643E-04 
-3.53040E-07 2.25141E-04 
-3.26711E-07 2.23605E-04 
-2.99846E-07 2.22039E-04 
-2.72469E-07 2.20442E-04 
-2.44605E-07 2.18818E-04 
-2.16280E-07 2.17166E-04 
-1.87517E-07 2.15489E-04 
-1.58341E-07 2.13787E-04 
-1.28775E-07 2.12063E-04 
-9.88424E-08 2.10318E-04 
-6.85654E-08 2.08552E-04 
-3.79659E-08 2.06768E-04 
-1.22972E-06 3.88463E-04 
-1.19713E-06 3.86894E-04 
-1.16330E-06 3.85266E-04 
-1.12822E-06 3.83577E-04 
-1.09191E-06 3.81829E-04 
-1.05438E-06 3.80023E-04 
-1.01566E-06 3.78159E-04 
-9.84879E-07 3.76677E-04 
-9.75748E-07 3.76238E-04 
-9.31426E-07 3.74104E-04 
-8.85797E-07 3.71908E-04 
-8.38897E-07 3.69650E-04 
-7.90769E-07 3.67333E-04 
-7.41454E-07 3.64959E-04 
-6.90998E-07 3.62530E-04 
-6.39448E-07 3.60049E-04 
-5.86851E-07 3.57517E-04 
-5.33255E-07 3.54937E-04 
-4.78710E-07 3.52311E-04 
-4.23263E-07 3.49642E-04 
-3.66963E-07 3.46932E-04 
-3.09858E-07 3.44183E-04 
-2.51993E-07 3.41398E-04 
-1.93414E-07 3.38578E-04 
-1.34164E-07 3.35725E-04 
-7.42868E-08 3.32843E-04 
-2.39554E-06 6.23302E-04 
-2.33202E-06 6.20773E-04 
-2.26607E-06 6.18146E-04 
-2.19769E-06 6.15424E-04 
-2.12691E-06 6.12605E-04 
-2.05376E-06 6.09692E-04 
-1.97827E-06 6.06686E-04 
-1.91829E-06 6.04298E-04 
-1.90050E-06 6.03589E-04 
-1.81412E-06 6.00150E-04 
-1.72520E-06 5.96609E-04 
-1.63380E-06 5.92969E-04 
-1.54002E-06 5.89235E-04 
-1.44394E-06 5.85408E-04 
-1.34564E-06 5.81494E-04 
-1.24521E-06 5.77495E-04 
-1.14275E-06 5.73414E-04 
-1.03835E-06 5.69257E-04 
-9.32104E-07 5.65026E-04 
-8.24114E-07 5.60726E-04 
-7.14470E-07 5.56360E-04 
-6.03265E-07 5.51931E-04 
-4.90589E-07 5.47444E-04 
-3.76531E-07 5.42902E-04 
-2.61176E-07 5.38308E-04 
-1.44608E-07 5.33666E-04 
-4.63622E-06 9.95143E-04 
-4.51316E-06 9.91079E-04 
-4.38540E-06 9.86859E-04 
-4.25295E-06 9.82484E-04 
-4.11586E-06 9.77956E-04 
-3.97419E-06 9.73277E-04 
-3.82800E-06 9.68449E-04 
-3.71184E-06 9.64612E-04 
-3.67738E-06 9.63474E-04 
-3.51012E-06 9.57949E-04 
-3.33794E-06 9.52262E-04 
-3.16099E-06 9.46418E-04 
-2.97944E-06 9.40421E-04 
-2.79343E-06 9.34278E-04 
-2.60315E-06 9.27993E-04 
-2.40877E-06 9.21572E-04 
-2.21047E-06 9.15022E-04 
-2.00844E-06 9.08349E-04 
-1.80286E-06 9.01559E-04 
-1.59392E-06 8.94657E-04 
-1.38179E-06 8.87650E-04 
-1.16667E-06 8.80545E-04 
-9.48717E-07 8.73345E-04 
-7.28114E-07 8.66059E-04 
-5.05023E-07 8.58690E-04 
-2.79607E-07 8.51244E-04 
-8.90644E-06 1.57981E-03 
-8.66975E-06 1.57331E-03 
-8.42403E-06 1.56655E-03 
-8.16932E-06 1.55955E-03 
-7.90570E-06 1.55231E-03 
-7.63329E-06 1.54482E-03 
-7.35222E-06 1.53710E-03 
-7.12890E-06 1.53096E-03 
-7.06265E-06 1.52914E-03 
-6.74111E-06 1.52031E-03 
-6.41015E-06 1.51121E-03 
-6.07006E-06 1.50187E-03 
-5.72114E-06 1.49228E-03 
-5.36371E-06 1.48245E-03 
-4.99809E-06 1.47241E-03 
-4.62464E-06 1.46214E-03 
-4.24370E-06 1.45168E-03 
-3.85563E-06 1.44101E-03 
-3.46078E-06 1.43016E-03 
-3.05952E-06 1.41913E-03 
-2.65220E-06 1.40794E-03 
-2.23916E-06 1.39659E-03 
-1.82074E-06 1.38509E-03 
-1.39729E-06 1.37345E-03 
-9.69106E-07 1.36168E-03 
-5.36516E-07 1.34979E-03 
-1.69485E-05 2.48989E-03 
-1.64974E-05 2.47954E-03 
-1.60292E-05 2.46879E-03 
-1.55438E-05 2.45765E-03 
-1.50415E-05 2.44612E-03 
-1.45226E-05 2.43421E-03 
-1.39871E-05 2.42192E-03 
-1.35617E-05 2.41216E-03 
-1.34356E-05 2.40927E-03 
-1.28232E-05 2.39521E-03 
-1.21929E-05 2.38074E-03 
-1.15453E-05 2.36588E-03 
-1.08810E-05 2.35063E-03 
-1.02006E-05 2.33501E-03 
-9.50465E-06 2.31904E-03 
-8.79390E-06 2.30273E-03 
-8.06899E-06 2.28609E-03 
-7.33061E-06 2.26914E-03 
-6.57945E-06 2.25189E-03 
-5.81619E-06 2.23437E-03 
-5.04150E-06 2.21659E-03 
-4.25606E-06 2.19856E-03 
-3.46050E-06 2.18030E-03 
-2.65549E-06 2.16182E-03 
-1.84161E-06 2.14313E-03 
-1.01947E-06 2.12426E-03 
-3.18833E-05 3.88988E-03 
-3.10331E-05 3.87351E-03 
-3.01507E-05 3.85652E-03 
-2.92362E-05 3.83891E-03 
-2.82898E-05 3.82068E-03 
-2.73121E-05 3.80185E-03 
-2.63035E-05 3.78243E-03 
-2.55023E-05 3.76700E-03 
-2.52647E-05 3.76242E-03 
-2.41114E-05 3.74021E-03 
-2.29247E-05 3.71736E-03 
-2.17056E-05 3.69388E-03 
-2.04551E-05 3.66979E-03 
-1.91745E-05 3.64513E-03 
-1.78649E-05 3.61990E-03 
-1.65276E-05 3.59414E-03 
-1.51639E-05 3.56788E-03 
-1.37751E-05 3.54113E-03 
-1.23626E-05 3.51392E-03 
-1.09275E-05 3.48627E-03 
-9.47113E-06 3.45822E-03 
-7.99485E-06 3.42978E-03 
-6.49984E-06 3.40098E-03 
-4.98732E-06 3.37184E-03 
-3.45844E-06 3.34239E-03 
-1.91433E-06 3.31264E-03 
-5.91555E-05 6.01320E-03 
-5.75746E-05 5.98752E-03 
-5.59338E-05 5.96086E-03 
-5.42334E-05 5.93323E-03 
-5.24742E-05 5.90465E-03 
-5.06570E-05 5.87512E-03 
-4.87827E-05 5.84466E-03 
-4.72940E-05 5.82047E-03 
-4.68524E-05 5.81330E-03 
-4.47099E-05 5.77848E-03 
-4.25056E-05 5.74266E-03 
-4.02414E-05 5.70587E-03 
-3.79196E-05 5.66813E-03 
-3.55421E-05 5.62949E-03 
-3.31114E-05 5.58999E-03 
-3.06298E-05 5.54966E-03 
-2.80997E-05 5.50853E-03 
-2.55235E-05 5.46666E-03 
-2.29037E-05 5.42408E-03 
-2.02428E-05 5.38083E-03 
-1.75430E-05 5.33694E-03 
-1.48069E-05 5.29246E-03 
-1.20367E-05 5.24743E-03 
-9.23471E-06 5.20188E-03 
-6.40304E-06 5.15584E-03 
-3.54383E-06 5.10936E-03 
-1.07970E-04 9.17966E-03 
-1.05076E-04 9.13974E-03 
-1.02073E-04 9.09831E-03 
-9.89621E-05 9.05538E-03 
-9.57438E-05 9.01097E-03 
-9.24198E-05 8.96511E-03 
-8.89921E-05 8.91781E-03 
-8.62699E-05 8.88025E-03 
-8.54626E-05 8.86911E-03 
-8.15458E-05 8.81506E-03 
-7.75170E-05 8.75946E-03 
-7.33796E-05 8.70236E-03 
-6.91378E-05 8.64382E-03 
-6.47954E-05 8.58388E-03 
-6.03568E-05 8.52262E-03 
-5.58263E-05 8.46008E-03 
-5.12084E-05 8.39634E-03 
-4.65077E-05 8.33145E-03 
-4.17286E-05 8.26547E-03 
-3.68757E-05 8.19847E-03 
-3.19534E-05 8.13051E-03 
-2.69661E-05 8.06165E-03 
-2.19180E-05 7.99194E-03 
-1.68134E-05 7.92146E-03 
-1.16562E-05 7.85024E-03 
-6.45030E-06 7.77834E-03 
-1.93343E-04 1.38106E-02 
-1.88144E-04 1.37492E-02 
-1.82749E-04 1.36856E-02 
-1.77161E-04 1.36196E-02 
-1.71381E-04 1.35514E-02 
-1.65413E-04 1.34809E-02 
-1.59260E-04 1.34083E-02 
-1.54375E-04 1.33506E-02 
-1.52926E-04 1.33335E-02 
-1.45899E-04 1.32506E-02 
-1.38672E-04 1.31652E-02 
-1.31253E-04 1.30776E-02 
-1.23648E-04 1.29878E-02 
-1.15866E-04 1.28959E-02 
-1.07913E-04 1.28020E-02 
-9.97976E-05 1.27062E-02 
-9.15285E-05 1.26085E-02 
-8.31136E-05 1.25091E-02 
-7.45611E-05 1.24081E-02 
-6.58792E-05 1.23055E-02 
-5.70760E-05 1.22015E-02 
-4.81595E-05 1.20962E-02 
-3.91374E-05 1.19895E-02 
-3.00173E-05 1.18818E-02 
-2.08064E-05 1.17729E-02 
-1.15119E-05 1.16630E-02 
-3.38728E-04 2.04327E-02 
-3.29581E-04 2.03396E-02 
-3.20093E-04 2.02430E-02 
-3.10267E-04 2.01429E-02 
-3.00107E-04 2.00395E-02 
-2.89618E-04 1.99327E-02 
-2.78808E-04 1.98226E-02 
-2.70226E-04 1.97352E-02 
-2.67681E-04 1.97093E-02 
-2.55341E-04 1.95837E-02 
-2.42655E-04 1.94544E-02 
-2.29634E-04 1.93218E-02 
-2.16293E-04 1.91859E-02 
-2.02644E-04 1.90468E-02 
-1.88701E-04 1.89048E-02 
-1.74479E-04 1.87599E-02 
-1.59993E-04 1.86122E-02 
-1.45256E-04 1.84620E-02 
-1.30284E-04 1.83094E-02 
-1.15091E-04 1.81545E-02 
-9.96924E-05 1.79975E-02 
-8.41014E-05 1.78385E-02 
-6.83321E-05 1.76777E-02 
-5.23981E-05 1.75152E-02 
-3.63120E-05 1.73511E-02 
-2.00866E-05 1.71856E-02 
-5.79473E-04 2.96824E-02 
-5.63748E-04 2.95431E-02 
-5.47441E-04 2.93987E-02 
-5.30558E-04 2.92491E-02 
-5.13107E-04 2.90945E-02 
-4.95096E-04 2.89349E-02 
-4.76538E-04 2.87704E-02 
-4.61811E-04 2.86399E-02 
-4.57445E-04 2.86012E-02 
-4.36275E-04 2.84136E-02 
-4.14520E-04 2.82207E-02 
-3.92201E-04 2.80228E-02 
-3.69341E-04 2.78201E-02 
-3.45962E-04 2.76128E-02 
-3.22091E-04 2.74010E-02 
-2.97751E-04 2.71851E-02 
-2.72969E-04 2.69652E-02 
-2.47771E-04 2.67416E-02 
-2.22181E-04 2.65145E-02 
-1.96227E-04 2.62841E-02 
-1.69932E-04 2.60506E-02 
-1.43322E-04 2.58143E-02 
-1.16420E-04 2.55754E-02 
-8.92507E-05 2.53340E-02 
-6.18357E-05 2.50904E-02 
-3.41969E-05 2.48448E-02 
-9.63394E-04 4.21906E-02 
-9.37100E-04 4.19859E-02 
-9.09843E-04 4.17737E-02 
-8.81632E-04 4.15540E-02 
-8.52480E-04 4.13270E-02 
-8.22406E-04 4.10927E-02 
-7.91429E-04 4.08514E-02 
-7.66854E-04 4.06599E-02 
-7.59570E-04 4.06031E-02 
-7.24261E-04 4.03279E-02 
-6.87991E-04 4.00452E-02 
-6.50796E-04 3.97552E-02 
-6.12718E-04 3.94583E-02 
-5.73795E-04 3.91547E-02 
-5.34070E-04 3.88448E-02 
-4.93587E-04 3.85289E-02 
-4.52388E-04 3.82074E-02 
-4.10519E-04 3.78806E-02 
-3.68022E-04 3.75487E-02 
-3.24942E-04 3.72123E-02 
-2.81321E-04 3.68715E-02 
-2.37201E-04 3.65268E-02 
-1.92624E-04 3.61783E-02 
-1.47627E-04 3.58266E-02 
-1.02251E-04 3.54717E-02 
-5.65310E-05 3.51141E-02 
-1.55702E-03 5.86807E-02 
-1.51424E-03 5.83851E-02 
-1.46991E-03 5.80787E-02 
-1.42405E-03 5.77617E-02 
-1.37668E-03 5.74341E-02 
-1.32782E-03 5.70963E-02 
-1.27752E-03 5.67483E-02 
-1.23764E-03 5.64724E-02 
-1.22582E-03 5.63906E-02 
-1.16854E-03 5.59942E-02 
-1.10973E-03 5.55871E-02 
-1.04945E-03 5.51697E-02 
-9.87774E-04 5.47425E-02 
-9.24764E-04 5.43060E-02 
-8.60492E-04 5.38606E-02 
-7.95029E-04 5.34068E-02 
-7.28450E-04 5.29451E-02 
-6.60827E-04 5.24760E-02 
-5.92233E-04 5.20000E-02 
-5.22740E-04 5.15176E-02 
-4.52420E-04 5.10293E-02 
-3.81342E-04 5.05356E-02 
-3.09572E-04 5.00369E-02 
-2.37177E-04 4.95337E-02 
-1.64220E-04 4.90264E-02 
-9.07601E-05 4.85154E-02 
-2.44113E-03 7.97342E-02 
-2.37355E-03 7.93155E-02 
-2.30355E-03 7.88817E-02 
-2.23116E-03 7.84329E-02 
-2.15642E-03 7.79695E-02 
-2.07938E-03 7.74916E-02 
-2.00010E-03 7.69997E-02 
-1.93726E-03 7.66097E-02 
-1.91864E-03 7.64942E-02 
-1.82845E-03 7.59342E-02 
-1.73591E-03 7.53594E-02 
-1.64111E-03 7.47704E-02 
-1.54417E-03 7.41679E-02 
-1.44520E-03 7.35525E-02 
-1.34431E-03 7.29249E-02 
-1.24161E-03 7.22858E-02 
-1.13724E-03 7.16360E-02 
-1.03130E-03 7.09761E-02 
-9.23920E-04 7.03069E-02 
-8.15208E-04 6.96292E-02 
-7.05281E-04 6.89435E-02 
-5.94252E-04 6.82507E-02 
-4.82227E-04 6.75513E-02 
-3.69313E-04 6.68460E-02 
-2.55609E-04 6.61354E-02 
-1.41213E-04 6.54201E-02 
-3.70959E-03 1.05770E-01 
-3.60602E-03 1.05189E-01 
-3.49878E-03 1.04587E-01 
-3.38794E-03 1.03965E-01 
-3.27355E-03 1.03322E-01 
-3.15572E-03 1.02660E-01 
-3.03452E-03 1.01979E-01 
-2.93850E-03 1.01439E-01 
-2.91006E-03 1.01279E-01 
-2.77234E-03 1.00504E-01 
-2.63112E-03 9.97092E-02 
-2.48656E-03 9.88950E-02 
-2.33883E-03 9.80625E-02 
-2.18811E-03 9.72128E-02 
-2.03458E-03 9.63467E-02 
-1.87843E-03 9.54653E-02 
-1.71984E-03 9.45696E-02 
-1.55901E-03 9.36607E-02 
-1.39610E-03 9.27396E-02 
-1.23132E-03 9.18072E-02 
-1.06483E-03 9.08646E-02 
-8.96811E-04 8.99127E-02 
-7.27432E-04 8.89525E-02 
-5.56857E-04 8.79849E-02 
-3.85240E-04 8.70107E-02 
-2.12732E-04 8.60307E-02 
-5.46209E-03 1.36938E-01 
-5.30813E-03 1.36148E-01 
-5.14880E-03 1.35330E-01 
-4.98420E-03 1.34485E-01 
-4.81445E-03 1.33613E-01 
-4.63967E-03 1.32714E-01 
-4.46002E-03 1.31790E-01 
-4.31776E-03 1.31058E-01 
-4.27565E-03 1.30842E-01 
-4.07178E-03 1.29792E-01 
-3.86287E-03 1.28716E-01 
-3.64918E-03 1.27614E-01 
-3.43099E-03 1.26488E-01 
-3.20854E-03 1.25340E-01 
-2.98214E-03 1.24170E-01 
-2.75207E-03 1.22980E-01 
-2.51860E-03 1.21772E-01 
-2.28202E-03 1.20547E-01 
-2.04263E-03 1.19306E-01 
-1.80068E-03 1.18051E-01 
-1.55646E-03 1.16783E-01 
-1.31024E-03 1.15504E-01 
-1.06225E-03 1.14214E-01 
-8.12762E-04 1.12916E-01 
-5.61995E-04 1.11609E-01 
-3.10179E-04 1.10296E-01 
-7.79366E-03 1.73038E-01 
-7.57165E-03 1.71987E-01 
-7.34204E-03 1.70900E-01 
-7.10498E-03 1.69776E-01 
-6.86065E-03 1.68617E-01 
-6.60925E-03 1.67424E-01 
-6.35101E-03 1.66198E-01 
-6.14666E-03 1.65227E-01 
-6.08618E-03 1.64939E-01 
-5.79355E-03 1.63548E-01 
-5.49395E-03 1.62122E-01 
-5.18774E-03 1.60663E-01 
-4.87533E-03 1.59173E-01 
-4.55712E-03 1.57655E-01 
-4.23354E-03 1.56109E-01 
-3.90502E-03 1.54538E-01 
-3.57196E-03 1.52944E-01 
-3.23481E-03 1.51328E-01 
-2.89396E-03 1.49693E-01 
-2.54985E-03 1.48041E-01 
-2.20285E-03 1.46373E-01 
-1.85337E-03 1.44692E-01 
-1.50176E-03 1.42998E-01 
-1.14841E-03 1.41293E-01 
-7.93636E-04 1.39580E-01 
-4.37779E-04 1.37860E-01 
-1.07811E-02 2.13475E-01 
-1.04704E-02 2.12106E-01 
-1.01493E-02 2.10691E-01 
-9.81805E-03 2.09229E-01 
-9.47683E-03 2.07723E-01 
-9.12600E-03 2.06173E-01 
-8.76590E-03 2.04580E-01 
-8.48113E-03 2.03320E-01 
-8.39688E-03 2.02947E-01 
-7.98947E-03 2.01141E-01 
-7.57271E-03 1.99293E-01 
-7.14714E-03 1.97403E-01 
-6.71337E-03 1.95475E-01 
-6.27198E-03 1.93510E-01 
-5.82357E-03 1.91512E-01 
-5.36877E-03 1.89483E-01 
-4.90819E-03 1.87426E-01 
-4.44242E-03 1.85343E-01 
-3.97207E-03 1.83236E-01 
-3.49773E-03 1.81109E-01 
-3.01997E-03 1.78963E-01 
-2.53933E-03 1.76802E-01 
-2.05635E-03 1.74626E-01 
-1.57154E-03 1.72440E-01 
-1.08538E-03 1.70243E-01 
-5.98336E-04 1.68040E-01 
-1.44710E-02 2.57281E-01 
-1.40488E-02 2.55537E-01 
-1.36128E-02 2.53734E-01 
-1.31632E-02 2.51874E-01 
-1.27005E-02 2.49957E-01 
-1.22251E-02 2.47985E-01 
-1.17375E-02 2.45961E-01 
-1.13522E-02 2.44360E-01 
-1.12383E-02 2.43887E-01 
-1.06876E-02 2.41595E-01 
-1.01249E-02 2.39251E-01 
-9.55077E-03 2.36856E-01 
-8.96621E-03 2.34413E-01 
-8.37199E-03 2.31927E-01 
-7.76898E-03 2.29401E-01 
-7.15804E-03 2.26837E-01 
-6.54003E-03 2.24239E-01 
-5.91580E-03 2.21611E-01 
-5.28616E-03 2.18956E-01 
-4.65195E-03 2.16278E-01 
-4.01395E-03 2.13578E-01 
-3.37292E-03 2.10861E-01 
-2.72959E-03 2.08129E-01 
-2.08466E-03 2.05385E-01 
-1.43879E-03 2.02632E-01 
-7.92615E-04 1.99873E-01 
-1.88439E-02 3.02921E-01 
-1.82868E-02 3.00747E-01 
-1.77119E-02 2.98502E-01 
-1.71195E-02 2.96185E-01 
-1.65104E-02 2.93800E-01 
-1.58851E-02 2.91349E-01 
-1.52443E-02 2.88834E-01 
-1.47383E-02 2.86845E-01 
-1.45887E-02 2.86257E-01 
-1.38664E-02 2.83413E-01 
-1.31288E-02 2.80505E-01 
-1.23773E-02 2.77537E-01 
-1.16128E-02 2.74513E-01 
-1.08367E-02 2.71437E-01 
-1.00499E-02 2.68313E-01 
-9.25371E-03 2.65147E-01 
-8.44930E-03 2.61941E-01 
-7.63779E-03 2.58700E-01 
-6.82030E-03 2.55429E-01 
-5.99793E-03 2.52132E-01 
-5.17174E-03 2.48812E-01 
-4.34276E-03 2.45474E-01 
-3.51194E-03 2.42121E-01 
-2.68023E-03 2.38757E-01 
-1.84849E-03 2.35385E-01 
-1.01756E-03 2.32008E-01 
-2.39110E-02 3.49428E-01 
-2.31941E-02 3.46771E-01 
-2.24547E-02 3.44027E-01 
-2.16936E-02 3.41198E-01 
-2.09116E-02 3.38287E-01 
-2.01096E-02 3.35296E-01 
-1.92884E-02 3.32230E-01 
-1.86406E-02 3.29808E-01 
-1.84492E-02 3.29091E-01 
-1.75253E-02 3.25630E-01 
-1.65831E-02 3.22093E-01 
-1.56240E-02 3.18485E-01 
-1.46496E-02 3.14813E-01 
-1.36615E-02 3.11081E-01 
-1.26611E-02 3.07294E-01 
-1.16500E-02 3.03458E-01 
-1.06298E-02 2.99579E-01 
-9.60203E-03 2.95661E-01 
-8.56806E-03 2.91710E-01 
-7.52938E-03 2.87732E-01 
-6.48736E-03 2.83730E-01 
-5.44334E-03 2.79710E-01 
-4.39856E-03 2.75676E-01 
-3.35425E-03 2.71632E-01 
-2.31151E-03 2.67583E-01 
-1.27143E-03 2.63533E-01 
-2.95362E-02 3.94733E-01 
-2.86374E-02 3.91550E-01 
-2.77112E-02 3.88264E-01 
-2.67586E-02 3.84879E-01 
-2.57806E-02 3.81399E-01 
-2.47786E-02 3.77826E-01 
-2.37537E-02 3.74164E-01 
-2.29458E-02 3.71273E-01 
-2.27073E-02 3.70419E-01 
-2.15565E-02 3.66291E-01 
-2.03843E-02 3.62077E-01 
-1.91926E-02 3.57783E-01 
-1.79833E-02 3.53415E-01 
-1.67585E-02 3.48980E-01 
-1.55202E-02 3.44484E-01 
-1.42703E-02 3.39934E-01 
-1.30109E-02 3.35337E-01 
-1.17439E-02 3.30699E-01 
-1.04711E-02 3.26026E-01 
-9.19448E-03 3.21325E-01 
-7.91566E-03 3.16601E-01 
-6.63636E-03 3.11861E-01 
-5.35817E-03 3.07109E-01 
-4.08261E-03 3.02351E-01 
-2.81107E-03 2.97593E-01 
-1.54488E-03 2.92838E-01 
-3.55944E-02 4.37329E-01 
-3.44941E-02 4.33587E-01 
-3.33614E-02 4.29729E-01 
-3.21974E-02 4.25756E-01 
-3.10036E-02 4.21673E-01 
-2.97816E-02 4.17485E-01 
-2.85330E-02 4.13197E-01 
-2.75497E-02 4.09813E-01 
-2.72595E-02 4.08813E-01 
-2.58607E-02 4.03986E-01 
-2.44375E-02 3.99061E-01 
-2.29924E-02 3.94048E-01 
-2.15280E-02 3.88953E-01 
-2.00468E-02 3.83784E-01 
-1.85512E-02 3.78549E-01 
-1.70439E-02 3.73257E-01 
-1.55273E-02 3.67915E-01 
-1.40038E-02 3.62531E-01 
-1.24758E-02 3.57112E-01 
-1.09455E-02 3.51666E-01 
-9.41505E-03 3.46199E-01 
-7.88657E-03 3.40719E-01 
-6.36198E-03 3.35233E-01 
-4.84313E-03 3.29745E-01 
-3.33171E-03 3.24262E-01 
-1.82934E-03 3.18790E-01 
-4.19079E-02 4.75677E-01 
-4.05911E-02 4.71361E-01 
-3.92368E-02 4.66911E-01 
-3.78464E-02 4.62334E-01 
-3.64219E-02 4.57633E-01 
-3.49652E-02 4.52814E-01 
-3.34784E-02 4.47883E-01 
-3.23086E-02 4.43994E-01 
-3.19636E-02 4.42846E-01 
-3.03017E-02 4.37304E-01 
-2.86131E-02 4.31657E-01 
-2.69008E-02 4.25911E-01 
-2.51679E-02 4.20078E-01 
-2.34176E-02 4.14166E-01 
-2.16529E-02 4.08185E-01 
-1.98771E-02 4.02144E-01 
-1.80930E-02 3.96052E-01 
-1.63036E-02 3.89918E-01 
-1.45119E-02 3.83752E-01 
-1.27204E-02 3.77561E-01 
-1.09319E-02 3.71354E-01 
-9.14869E-03 3.65139E-01 
-7.37321E-03 3.58923E-01 
-5.60762E-03 3.52713E-01 
-3.85393E-03 3.46517E-01 
-2.11403E-03 3.40339E-01 
-4.82696E-02 5.08423E-01 
-4.67270E-02 5.03530E-01 
-4.51419E-02 4.98490E-01 
-4.35163E-02 4.93307E-01 
-4.18525E-02 4.87989E-01 
-4.01529E-02 4.82542E-01 
-3.84201E-02 4.76972E-01 
-3.70582E-02 4.72583E-01 
-3.66568E-02 4.71287E-01 
-3.47246E-02 4.65038E-01 
-3.27640E-02 4.58675E-01 
-3.07786E-02 4.52208E-01 
-2.87723E-02 4.45649E-01 
-2.67488E-02 4.39007E-01 
-2.47118E-02 4.32294E-01 
-2.26651E-02 4.25522E-01 
-2.06123E-02 4.18699E-01 
-1.85568E-02 4.11837E-01 
-1.65020E-02 4.04947E-01 
-1.44512E-02 3.98036E-01 
-1.24073E-02 3.91116E-01 
-1.03733E-02 3.84195E-01 
-8.35191E-03 3.77281E-01 
-6.34559E-03 3.70382E-01 
-4.35670E-03 3.63506E-01 
-2.38737E-03 3.56660E-01 
-5.44551E-02 5.34457E-01 
-5.26840E-02 5.29003E-01 
-5.08659E-02 5.23390E-01 
-4.90032E-02 5.17622E-01 
-4.70988E-02 5.11707E-01 
-4.51557E-02 5.05653E-01 
-4.31768E-02 4.99469E-01 
-4.16233E-02 4.94599E-01 
-4.11657E-02 4.93162E-01 
-3.89648E-02 4.86234E-01 
-3.67345E-02 4.79187E-01 
-3.44794E-02 4.72032E-01 
-3.22039E-02 4.64782E-01 
-2.99125E-02 4.57449E-01 
-2.76095E-02 4.50045E-01 
-2.52993E-02 4.42582E-01 
-2.29860E-02 4.35074E-01 
