PdfType: replica
-1.82046E-03 3.71022E-05 
-1.70523E-03 3.68863E-05 
-1.58844E-03 3.66675E-05 
-1.47018E-03 3.64460E-05 
-1.35055E-03 3.62219E-05 
-1.22962E-03 3.59954E-05 
-4.26049E-03 6.27757E-05 
-4.18200E-03 6.25844E-05 
-4.10049E-03 6.23858E-05 
-4.01598E-03 6.21799E-05 
-3.92848E-03 6.19667E-05 
-3.83804E-03 6.17463E-05 
-3.74469E-03 6.15189E-05 
-3.67050E-03 6.13381E-05 
-3.64849E-03 6.12845E-05 
-3.54163E-03 6.10241E-05 
-3.43161E-03 6.07560E-05 
-3.31850E-03 6.04804E-05 
-3.20241E-03 6.01975E-05 
-3.08344E-03 5.99076E-05 
-2.96169E-03 5.96110E-05 
-2.83729E-03 5.93079E-05 
-2.71033E-03 5.89985E-05 
-2.58095E-03 5.86833E-05 
-2.44924E-03 5.83623E-05 
-2.31533E-03 5.80361E-05 
-2.17934E-03 5.77047E-05 
-2.04138E-03 5.73685E-05 
-1.90155E-03 5.70278E-05 
-1.75997E-03 5.66828E-05 
-1.61674E-03 5.63338E-05 
-1.47197E-03 5.59811E-05 
-5.09762E-03 9.75196E-05 
-5.00368E-03 9.72220E-05 
-4.90613E-03 9.69129E-05 
-4.80498E-03 9.65924E-05 
-4.70026E-03 9.62606E-05 
-4.59202E-03 9.59176E-05 
-4.48031E-03 9.55636E-05 
-4.39152E-03 9.52823E-05 
-4.36518E-03 9.51988E-05 
-4.23729E-03 9.47936E-05 
-4.10562E-03 9.43764E-05 
-3.97026E-03 9.39475E-05 
-3.83134E-03 9.35073E-05 
-3.68897E-03 9.30562E-05 
-3.54329E-03 9.25946E-05 
-3.39442E-03 9.21229E-05 
-3.24251E-03 9.16415E-05 
-3.08769E-03 9.11509E-05 
-2.93010E-03 9.06516E-05 
-2.76987E-03 9.01439E-05 
-2.60716E-03 8.96283E-05 
-2.44208E-03 8.91053E-05 
-2.27479E-03 8.85752E-05 
-2.10540E-03 8.80384E-05 
-1.93403E-03 8.74954E-05 
-1.76083E-03 8.69466E-05 
-6.09425E-03 1.51253E-04 
-5.98190E-03 1.50790E-04 
-5.86523E-03 1.50309E-04 
-5.74426E-03 1.49811E-04 
-5.61902E-03 1.49295E-04 
-5.48958E-03 1.48762E-04 
-5.35598E-03 1.48212E-04 
-5.24981E-03 1.47774E-04 
-5.21830E-03 1.47645E-04 
-5.06538E-03 1.47015E-04 
-4.90792E-03 1.46366E-04 
-4.74606E-03 1.45699E-04 
-4.57995E-03 1.45015E-04 
-4.40971E-03 1.44314E-04 
-4.23552E-03 1.43596E-04 
-4.05752E-03 1.42863E-04 
-3.87588E-03 1.42115E-04 
-3.69077E-03 1.41353E-04 
-3.50236E-03 1.40576E-04 
-3.31080E-03 1.39787E-04 
-3.11627E-03 1.38986E-04 
-2.91892E-03 1.38173E-04 
-2.71892E-03 1.37349E-04 
-2.51643E-03 1.36515E-04 
-2.31158E-03 1.35671E-04 
-2.10453E-03 1.34819E-04 
-7.28034E-03 2.34293E-04 
-7.14606E-03 2.33574E-04 
-7.00661E-03 2.32827E-04 
-6.86204E-03 2.32053E-04 
-6.71236E-03 2.31252E-04 
-6.55766E-03 2.30423E-04 
-6.39800E-03 2.29568E-04 
-6.27111E-03 2.28889E-04 
-6.23346E-03 2.28687E-04 
-6.05071E-03 2.27709E-04 
-5.86255E-03 2.26701E-04 
-5.66913E-03 2.25665E-04 
-5.47063E-03 2.24602E-04 
-5.26721E-03 2.23513E-04 
-5.05907E-03 2.22399E-04 
-4.84639E-03 2.21260E-04 
-4.62937E-03 2.20098E-04 
-4.40821E-03 2.18913E-04 
-4.18310E-03 2.17708E-04 
-3.95425E-03 2.16483E-04 
-3.72185E-03 2.15238E-04 
-3.48609E-03 2.13976E-04 
-3.24718E-03 2.12696E-04 
-3.00529E-03 2.11401E-04 
-2.76060E-03 2.10091E-04 
-2.51329E-03 2.08767E-04 
-8.68578E-03 3.61992E-04 
-8.52548E-03 3.60876E-04 
-8.35901E-03 3.59718E-04 
-8.18642E-03 3.58518E-04 
-8.00776E-03 3.57275E-04 
-7.82309E-03 3.55990E-04 
-7.63251E-03 3.54664E-04 
-7.48105E-03 3.53610E-04 
-7.43612E-03 3.53298E-04 
-7.21799E-03 3.51780E-04 
-6.99341E-03 3.50218E-04 
-6.76257E-03 3.48612E-04 
-6.52567E-03 3.46964E-04 
-6.28291E-03 3.45275E-04 
-6.03452E-03 3.43547E-04 
-5.78072E-03 3.41781E-04 
-5.52175E-03 3.39980E-04 
-5.25785E-03 3.38144E-04 
-4.98926E-03 3.36275E-04 
-4.71621E-03 3.34375E-04 
-4.43893E-03 3.32446E-04 
-4.15767E-03 3.30490E-04 
-3.87265E-03 3.28507E-04 
-3.58409E-03 3.26499E-04 
-3.29220E-03 3.24468E-04 
-2.99720E-03 3.22416E-04 
-1.03454E-02 5.57494E-04 
-1.01543E-02 5.55768E-04 
-9.95588E-03 5.53976E-04 
-9.75017E-03 5.52118E-04 
-9.53721E-03 5.50195E-04 
-9.31711E-03 5.48207E-04 
-9.08997E-03 5.46155E-04 
-8.90947E-03 5.44525E-04 
-8.85592E-03 5.44041E-04 
-8.59596E-03 5.41693E-04 
-8.32833E-03 5.39276E-04 
-8.05325E-03 5.36791E-04 
-7.77096E-03 5.34242E-04 
-7.48170E-03 5.31629E-04 
-7.18575E-03 5.28956E-04 
-6.88337E-03 5.26225E-04 
-6.57485E-03 5.23438E-04 
-6.26047E-03 5.20598E-04 
-5.94050E-03 5.17708E-04 
-5.61524E-03 5.14771E-04 
-5.28498E-03 5.11788E-04 
-4.94998E-03 5.08762E-04 
-4.61051E-03 5.05696E-04 
-4.26686E-03 5.02592E-04 
-3.91926E-03 4.99452E-04 
-3.56797E-03 4.96279E-04 
-1.22957E-02 8.54975E-04 
-1.20684E-02 8.52312E-04 
-1.18323E-02 8.49547E-04 
-1.15876E-02 8.46680E-04 
-1.13343E-02 8.43713E-04 
-1.10724E-02 8.40646E-04 
-1.08023E-02 8.37481E-04 
-1.05876E-02 8.34966E-04 
-1.05239E-02 8.34220E-04 
-1.02147E-02 8.30598E-04 
-9.89640E-03 8.26869E-04 
-9.56927E-03 8.23037E-04 
-9.23358E-03 8.19105E-04 
-8.88962E-03 8.15076E-04 
-8.53772E-03 8.10953E-04 
-8.17821E-03 8.06742E-04 
-7.81141E-03 8.02445E-04 
-7.43766E-03 7.98067E-04 
-7.05731E-03 7.93611E-04 
-6.67068E-03 7.89082E-04 
-6.27813E-03 7.84483E-04 
-5.87998E-03 7.79819E-04 
-5.47656E-03 7.75093E-04 
-5.06817E-03 7.70309E-04 
-4.65513E-03 7.65470E-04 
-4.23774E-03 7.60581E-04 
-1.45775E-02 1.30495E-03 
-1.43077E-02 1.30086E-03 
-1.40274E-02 1.29660E-03 
-1.37370E-02 1.29219E-03 
-1.34363E-02 1.28763E-03 
-1.31256E-02 1.28292E-03 
-1.28049E-02 1.27805E-03 
-1.25501E-02 1.27418E-03 
-1.24745E-02 1.27304E-03 
-1.21077E-02 1.26747E-03 
-1.17300E-02 1.26173E-03 
-1.13419E-02 1.25584E-03 
-1.09436E-02 1.24980E-03 
-1.05356E-02 1.24361E-03 
-1.01181E-02 1.23727E-03 
-9.69170E-03 1.23080E-03 
-9.25666E-03 1.22420E-03 
-8.81341E-03 1.21747E-03 
-8.36237E-03 1.21062E-03 
-7.90393E-03 1.20366E-03 
-7.43849E-03 1.19660E-03 
-6.96646E-03 1.18944E-03 
-6.48821E-03 1.18218E-03 
-6.00413E-03 1.17483E-03 
-5.51457E-03 1.16740E-03 
-5.01990E-03 1.15989E-03 
-1.72286E-02 1.97965E-03 
-1.69092E-02 1.97337E-03 
-1.65775E-02 1.96686E-03 
-1.62337E-02 1.96011E-03 
-1.58778E-02 1.95312E-03 
-1.55101E-02 1.94590E-03 
-1.51307E-02 1.93845E-03 
-1.48292E-02 1.93253E-03 
-1.47397E-02 1.93078E-03 
-1.43057E-02 1.92225E-03 
-1.38588E-02 1.91348E-03 
-1.33997E-02 1.90446E-03 
-1.29286E-02 1.89521E-03 
-1.24460E-02 1.88574E-03 
-1.19523E-02 1.87604E-03 
-1.14480E-02 1.86614E-03 
-1.09336E-02 1.85604E-03 
-1.04095E-02 1.84575E-03 
-9.87632E-03 1.83528E-03 
-9.33441E-03 1.82463E-03 
-8.78428E-03 1.81383E-03 
-8.22641E-03 1.80288E-03 
-7.66126E-03 1.79178E-03 
-7.08927E-03 1.78054E-03 
-6.51088E-03 1.76919E-03 
-5.92650E-03 1.75771E-03 
-2.02843E-02 2.98102E-03 
-1.99074E-02 2.97146E-03 
-1.95162E-02 2.96154E-03 
-1.91106E-02 2.95126E-03 
-1.86909E-02 2.94061E-03 
-1.82573E-02 2.92962E-03 
-1.78098E-02 2.91827E-03 
-1.74544E-02 2.90926E-03 
-1.73489E-02 2.90658E-03 
-1.68371E-02 2.89360E-03 
-1.63104E-02 2.88024E-03 
-1.57692E-02 2.86652E-03 
-1.52139E-02 2.85244E-03 
-1.46452E-02 2.83801E-03 
-1.40634E-02 2.82326E-03 
-1.34693E-02 2.80819E-03 
-1.28633E-02 2.79282E-03 
-1.22460E-02 2.77717E-03 
-1.16180E-02 2.76124E-03 
-1.09798E-02 2.74505E-03 
-1.03320E-02 2.72862E-03 
-9.67522E-03 2.71196E-03 
-9.00993E-03 2.69509E-03 
-8.33669E-03 2.67801E-03 
-7.65600E-03 2.66075E-03 
-6.96836E-03 2.64331E-03 
-2.37726E-02 4.44917E-03 
-2.33298E-02 4.43471E-03 
-2.28702E-02 4.41969E-03 
-2.23939E-02 4.40412E-03 
-2.19009E-02 4.38801E-03 
-2.13917E-02 4.37137E-03 
-2.08663E-02 4.35420E-03 
-2.04489E-02 4.34056E-03 
-2.03251E-02 4.33652E-03 
-1.97243E-02 4.31688E-03 
-1.91060E-02 4.29668E-03 
-1.84708E-02 4.27591E-03 
-1.78192E-02 4.25462E-03 
-1.71518E-02 4.23281E-03 
-1.64694E-02 4.21050E-03 
-1.57724E-02 4.18772E-03 
-1.50616E-02 4.16449E-03 
-1.43378E-02 4.14083E-03 
-1.36014E-02 4.11676E-03 
-1.28533E-02 4.09231E-03 
-1.20940E-02 4.06749E-03 
-1.13243E-02 4.04233E-03 
-1.05447E-02 4.01685E-03 
-9.75599E-03 3.99106E-03 
-8.95866E-03 3.96500E-03 
-8.15332E-03 3.93867E-03 
-2.77094E-02 6.57063E-03 
-2.71918E-02 6.54889E-03 
-2.66545E-02 6.52633E-03 
-2.60978E-02 6.50295E-03 
-2.55217E-02 6.47876E-03 
-2.49266E-02 6.45376E-03 
-2.43128E-02 6.42798E-03 
-2.38252E-02 6.40750E-03 
-2.36806E-02 6.40143E-03 
-2.29788E-02 6.37195E-03 
-2.22567E-02 6.34162E-03 
-2.15149E-02 6.31046E-03 
-2.07542E-02 6.27851E-03 
-1.99752E-02 6.24578E-03 
-1.91787E-02 6.21232E-03 
-1.83655E-02 6.17816E-03 
-1.75363E-02 6.14332E-03 
-1.66919E-02 6.10785E-03 
-1.58331E-02 6.07177E-03 
-1.49608E-02 6.03511E-03 
-1.40756E-02 5.99792E-03 
-1.31785E-02 5.96023E-03 
-1.22700E-02 5.92205E-03 
-1.13511E-02 5.88344E-03 
-1.04223E-02 5.84441E-03 
-9.48441E-03 5.80499E-03 
-3.20941E-02 9.58527E-03 
-3.14924E-02 9.55290E-03 
-3.08680E-02 9.51931E-03 
-3.02209E-02 9.48450E-03 
-2.95516E-02 9.44848E-03 
-2.88602E-02 9.41128E-03 
-2.81472E-02 9.37292E-03 
-2.75809E-02 9.34244E-03 
-2.74129E-02 9.33341E-03 
-2.65980E-02 9.28956E-03 
-2.57597E-02 9.24444E-03 
-2.48988E-02 9.19811E-03 
-2.40160E-02 9.15060E-03 
-2.31121E-02 9.10195E-03 
-2.21882E-02 9.05222E-03 
-2.12450E-02 9.00145E-03 
-2.02835E-02 8.94970E-03 
-1.93046E-02 8.89700E-03 
-1.83093E-02 8.84342E-03 
-1.72985E-02 8.78900E-03 
-1.62731E-02 8.73379E-03 
-1.52340E-02 8.67785E-03 
-1.41821E-02 8.62121E-03 
-1.31184E-02 8.56392E-03 
-1.20435E-02 8.50604E-03 
-1.09583E-02 8.44760E-03 
-3.69029E-02 1.37874E-02 
-3.62080E-02 1.37397E-02 
-3.54870E-02 1.36902E-02 
-3.47401E-02 1.36389E-02 
-3.39675E-02 1.35859E-02 
-3.31696E-02 1.35311E-02 
-3.23469E-02 1.34746E-02 
-3.16937E-02 1.34297E-02 
-3.14999E-02 1.34164E-02 
-3.05601E-02 1.33519E-02 
-2.95935E-02 1.32855E-02 
-2.86009E-02 1.32173E-02 
-2.75835E-02 1.31474E-02 
-2.65420E-02 1.30759E-02 
-2.54776E-02 1.30028E-02 
-2.43914E-02 1.29281E-02 
-2.32844E-02 1.28521E-02 
-2.21576E-02 1.27746E-02 
-2.10123E-02 1.26959E-02 
-1.98494E-02 1.26160E-02 
-1.86701E-02 1.25350E-02 
-1.74754E-02 1.24528E-02 
-1.62664E-02 1.23697E-02 
-1.50440E-02 1.22857E-02 
-1.38092E-02 1.22008E-02 
-1.25630E-02 1.21151E-02 
-4.20942E-02 1.95302E-02 
-4.12975E-02 1.94607E-02 
-4.04710E-02 1.93886E-02 
-3.96149E-02 1.93139E-02 
-3.87296E-02 1.92367E-02 
-3.78155E-02 1.91569E-02 
-3.68732E-02 1.90746E-02 
-3.61252E-02 1.90094E-02 
-3.59033E-02 1.89900E-02 
-3.48274E-02 1.88961E-02 
-3.37211E-02 1.87995E-02 
-3.25855E-02 1.87004E-02 
-3.14216E-02 1.85987E-02 
-3.02307E-02 1.84947E-02 
-2.90139E-02 1.83885E-02 
-2.77725E-02 1.82801E-02 
-2.65078E-02 1.81696E-02 
-2.52209E-02 1.80572E-02 
-2.39133E-02 1.79429E-02 
-2.25860E-02 1.78269E-02 
-2.12405E-02 1.77094E-02 
-1.98778E-02 1.75903E-02 
-1.84993E-02 1.74698E-02 
-1.71060E-02 1.73480E-02 
-1.56992E-02 1.72250E-02 
-1.42798E-02 1.71008E-02 
-4.75669E-02 2.71606E-02 
-4.66612E-02 2.70608E-02 
-4.57218E-02 2.69572E-02 
-4.47490E-02 2.68500E-02 
-4.37433E-02 2.67391E-02 
-4.27051E-02 2.66247E-02 
-4.16352E-02 2.65067E-02 
-4.07860E-02 2.64130E-02 
-4.05343E-02 2.63853E-02 
-3.93133E-02 2.62506E-02 
-3.80583E-02 2.61121E-02 
-3.67704E-02 2.59701E-02 
-3.54509E-02 2.58245E-02 
-3.41013E-02 2.56755E-02 
-3.27228E-02 2.55234E-02 
-3.13169E-02 2.53682E-02 
-2.98851E-02 2.52101E-02 
-2.84288E-02 2.50493E-02 
-2.69495E-02 2.48859E-02 
-2.54487E-02 2.47202E-02 
-2.39278E-02 2.45521E-02 
-2.23881E-02 2.43820E-02 
-2.08312E-02 2.42100E-02 
-1.92582E-02 2.40361E-02 
-1.76706E-02 2.38606E-02 
-1.60695E-02 2.36835E-02 
-5.32417E-02 3.70910E-02 
-5.22208E-02 3.69496E-02 
-5.11622E-02 3.68030E-02 
-5.00663E-02 3.66513E-02 
-4.89336E-02 3.64944E-02 
-4.77649E-02 3.63325E-02 
-4.65606E-02 3.61656E-02 
-4.56051E-02 3.60332E-02 
-4.53219E-02 3.59939E-02 
-4.39485E-02 3.58036E-02 
-4.25374E-02 3.56080E-02 
-4.10899E-02 3.54072E-02 
-3.96075E-02 3.52017E-02 
-3.80917E-02 3.49914E-02 
-3.65442E-02 3.47767E-02 
-3.49665E-02 3.45578E-02 
-3.33605E-02 3.43349E-02 
-3.17278E-02 3.41082E-02 
-3.00699E-02 3.38780E-02 
-2.83887E-02 3.36445E-02 
-2.66858E-02 3.34079E-02 
-2.49627E-02 3.31685E-02 
-2.32210E-02 3.29264E-02 
-2.14623E-02 3.26819E-02 
-1.96881E-02 3.24352E-02 
-1.78997E-02 3.21865E-02 
-5.89883E-02 4.96714E-02 
-5.78481E-02 4.94744E-02 
-5.66663E-02 4.92701E-02 
-5.54431E-02 4.90586E-02 
-5.41793E-02 4.88400E-02 
-5.28757E-02 4.86146E-02 
-5.15330E-02 4.83823E-02 
-5.04679E-02 4.81980E-02 
-5.01523E-02 4.81434E-02 
-4.86222E-02 4.78785E-02 
-4.70507E-02 4.76065E-02 
-4.54393E-02 4.73274E-02 
-4.37898E-02 4.70417E-02 
-4.21039E-02 4.67496E-02 
-4.03836E-02 4.64515E-02 
-3.86306E-02 4.61476E-02 
-3.68469E-02 4.58383E-02 
-3.50345E-02 4.55239E-02 
-3.31951E-02 4.52047E-02 
-3.13308E-02 4.48811E-02 
-2.94433E-02 4.45534E-02 
-2.75346E-02 4.42219E-02 
-2.56064E-02 4.38869E-02 
-2.36603E-02 4.35487E-02 
-2.16981E-02 4.32076E-02 
-1.97214E-02 4.28638E-02 
-6.46698E-02 6.51957E-02 
-6.34084E-02 6.49255E-02 
-6.21015E-02 6.46454E-02 
-6.07493E-02 6.43556E-02 
-5.93528E-02 6.40561E-02 
-5.79127E-02 6.37473E-02 
-5.64302E-02 6.34292E-02 
-5.52546E-02 6.31770E-02 
-5.49062E-02 6.31022E-02 
-5.32181E-02 6.27398E-02 
-5.14852E-02 6.23677E-02 
-4.97091E-02 6.19862E-02 
-4.78920E-02 6.15957E-02 
-4.60357E-02 6.11967E-02 
-4.41425E-02 6.07896E-02 
-4.22144E-02 6.03748E-02 
-4.02536E-02 5.99528E-02 
-3.82623E-02 5.95241E-02 
-3.62427E-02 5.90890E-02 
-3.41967E-02 5.86482E-02 
-3.21267E-02 5.82019E-02 
-3.00346E-02 5.77507E-02 
-2.79223E-02 5.72950E-02 
-2.57920E-02 5.68351E-02 
-2.36453E-02 5.63715E-02 
-2.14841E-02 5.59045E-02 
-7.01429E-02 8.38525E-02 
-6.87610E-02 8.34881E-02 
-6.73296E-02 8.31106E-02 
-6.58494E-02 8.27201E-02 
-6.43212E-02 8.23167E-02 
-6.27461E-02 8.19009E-02 
-6.11252E-02 8.14728E-02 
-5.98404E-02 8.11333E-02 
-5.94598E-02 8.10327E-02 
-5.76159E-02 8.05454E-02 
-5.57240E-02 8.00451E-02 
-5.37862E-02 7.95324E-02 
-5.18046E-02 7.90079E-02 
-4.97815E-02 7.84721E-02 
-4.77194E-02 7.79257E-02 
-4.56205E-02 7.73694E-02 
-4.34874E-02 7.68036E-02 
-4.13224E-02 7.62291E-02 
-3.91280E-02 7.56464E-02 
-3.69065E-02 7.50563E-02 
-3.46603E-02 7.44592E-02 
-3.23918E-02 7.38558E-02 
-3.01030E-02 7.32467E-02 
-2.77961E-02 7.26325E-02 
-2.54733E-02 7.20135E-02 
-2.31365E-02 7.13905E-02 
-7.52669E-02 1.05689E-01 
-7.37675E-02 1.05207E-01 
-7.22151E-02 1.04707E-01 
-7.06105E-02 1.04189E-01 
-6.89546E-02 1.03656E-01 
-6.72486E-02 1.03105E-01 
-6.54939E-02 1.02539E-01 
-6.41037E-02 1.02090E-01 
-6.36920E-02 1.01957E-01 
-6.16981E-02 1.01313E-01 
-5.96534E-02 1.00652E-01 
-5.75603E-02 9.99751E-02 
-5.54213E-02 9.92829E-02 
-5.32389E-02 9.85762E-02 
-5.10158E-02 9.78558E-02 
-4.87546E-02 9.71226E-02 
-4.64581E-02 9.63775E-02 
-4.41289E-02 9.56212E-02 
-4.17697E-02 9.48546E-02 
-3.93832E-02 9.40786E-02 
-3.69720E-02 9.32940E-02 
-3.45385E-02 9.25015E-02 
-3.20852E-02 9.17020E-02 
-2.96145E-02 9.08962E-02 
-2.71286E-02 9.00848E-02 
-2.46297E-02 8.92684E-02 
-7.99106E-02 1.30584E-01 
-7.82994E-02 1.29955E-01 
-7.66319E-02 1.29304E-01 
-7.49092E-02 1.28631E-01 
-7.31323E-02 1.27937E-01 
-7.13027E-02 1.27222E-01 
-6.94218E-02 1.26486E-01 
-6.79324E-02 1.25903E-01 
-6.74914E-02 1.25730E-01 
-6.53565E-02 1.24893E-01 
-6.31687E-02 1.24036E-01 
-6.09306E-02 1.23158E-01 
-5.86449E-02 1.22260E-01 
-5.63144E-02 1.21344E-01 
-5.39422E-02 1.20411E-01 
-5.15311E-02 1.19462E-01 
-4.90841E-02 1.18498E-01 
-4.66043E-02 1.17521E-01 
-4.40945E-02 1.16530E-01 
-4.15576E-02 1.15528E-01 
-3.89965E-02 1.14515E-01 
-3.64139E-02 1.13493E-01 
-3.38125E-02 1.12463E-01 
-3.11948E-02 1.11425E-01 
-2.85634E-02 1.10380E-01 
-2.59205E-02 1.09330E-01 
-8.39625E-02 1.58246E-01 
-8.22473E-02 1.57442E-01 
-8.04732E-02 1.56610E-01 
-7.86413E-02 1.55749E-01 
-7.67527E-02 1.54862E-01 
-7.48092E-02 1.53948E-01 
-7.28124E-02 1.53008E-01 
-7.12320E-02 1.52264E-01 
-7.07642E-02 1.52043E-01 
-6.85006E-02 1.50976E-01 
-6.61825E-02 1.49883E-01 
-6.38127E-02 1.48764E-01 
-6.13943E-02 1.47620E-01 
-5.89304E-02 1.46455E-01 
-5.64243E-02 1.45268E-01 
-5.38792E-02 1.44061E-01 
-5.12983E-02 1.42836E-01 
-4.86848E-02 1.41594E-01 
-4.60421E-02 1.40337E-01 
-4.33731E-02 1.39066E-01 
-4.06810E-02 1.37783E-01 
-3.79688E-02 1.36488E-01 
-3.52393E-02 1.35183E-01 
-3.24954E-02 1.33870E-01 
-2.97395E-02 1.32550E-01 
-2.69743E-02 1.31223E-01 
-8.73183E-02 1.88065E-01 
-8.55096E-02 1.87054E-01 
-8.36398E-02 1.86009E-01 
-8.17101E-02 1.84929E-01 
-7.97219E-02 1.83815E-01 
-7.76771E-02 1.82669E-01 
-7.55775E-02 1.81491E-01 
-7.39167E-02 1.80558E-01 
-7.34253E-02 1.80282E-01 
-7.10484E-02 1.78946E-01 
-6.86159E-02 1.77577E-01 
-6.61311E-02 1.76177E-01 
-6.35975E-02 1.74748E-01 
-6.10182E-02 1.73291E-01 
-5.83968E-02 1.71809E-01 
-5.57369E-02 1.70303E-01 
-5.30420E-02 1.68775E-01 
-5.03155E-02 1.67227E-01 
-4.75609E-02 1.65661E-01 
-4.47816E-02 1.64079E-01 
-4.19808E-02 1.62483E-01 
-3.91619E-02 1.60873E-01 
-3.63277E-02 1.59253E-01 
-3.34813E-02 1.57623E-01 
-3.06255E-02 1.55985E-01 
-2.77630E-02 1.54340E-01 
-8.99542E-02 2.19818E-01 
-8.80631E-02 2.18567E-01 
-8.61091E-02 2.17274E-01 
-8.40938E-02 2.15939E-01 
-8.20186E-02 2.14563E-01 
-7.98858E-02 2.13148E-01 
-7.76973E-02 2.11693E-01 
-7.59672E-02 2.10543E-01 
-7.54554E-02 2.10202E-01 
-7.29813E-02 2.08554E-01 
-7.04514E-02 2.06867E-01 
-6.78692E-02 2.05142E-01 
-6.52383E-02 2.03383E-01 
-6.25625E-02 2.01591E-01 
-5.98454E-02 1.99768E-01 
-5.70908E-02 1.97918E-01 
-5.43026E-02 1.96042E-01 
-5.14844E-02 1.94142E-01 
-4.86400E-02 1.92222E-01 
-4.57729E-02 1.90284E-01 
-4.28866E-02 1.88329E-01 
-3.99845E-02 1.86359E-01 
-3.70699E-02 1.84378E-01 
-3.41459E-02 1.82387E-01 
-3.12153E-02 1.80387E-01 
-2.82811E-02 1.78381E-01 
-9.18041E-02 2.52532E-01 
-8.98437E-02 2.51010E-01 
-8.78194E-02 2.49438E-01 
-8.57328E-02 2.47815E-01 
-8.35857E-02 2.46143E-01 
-8.13804E-02 2.44424E-01 
-7.91191E-02 2.42658E-01 
-7.73326E-02 2.41262E-01 
-7.68044E-02 2.40849E-01 
-7.42518E-02 2.38851E-01 
-7.16439E-02 2.36806E-01 
-6.89844E-02 2.34718E-01 
-6.62771E-02 2.32588E-01 
-6.35261E-02 2.30420E-01 
-6.07353E-02 2.28217E-01 
-5.79087E-02 2.25982E-01 
-5.50504E-02 2.23718E-01 
-5.21643E-02 2.21427E-01 
-4.92543E-02 2.19113E-01 
-4.63243E-02 2.16778E-01 
-4.33778E-02 2.14425E-01 
-4.04184E-02 2.12056E-01 
-3.74496E-02 2.09675E-01 
-3.44745E-02 2.07284E-01 
-3.14963E-02 2.04885E-01 
-2.85179E-02 2.02480E-01 
-9.28632E-02 2.85547E-01 
-9.08474E-02 2.83724E-01 
-8.87673E-02 2.81841E-01 
-8.66245E-02 2.79899E-01 
-8.44212E-02 2.77899E-01 
-8.21597E-02 2.75843E-01 
-7.98425E-02 2.73733E-01 
-7.80131E-02 2.72066E-01 
-7.74724E-02 2.71572E-01 
-7.48609E-02 2.69187E-01 
-7.21951E-02 2.66748E-01 
-6.94790E-02 2.64258E-01 
-6.67168E-02 2.61721E-01 
-6.39125E-02 2.59140E-01 
-6.10705E-02 2.56519E-01 
-5.81951E-02 2.53861E-01 
-5.52904E-02 2.51171E-01 
-5.23606E-02 2.48451E-01 
-4.94097E-02 2.45706E-01 
-4.64418E-02 2.42938E-01 
-4.34607E-02 2.40151E-01 
-4.04700E-02 2.37348E-01 
-3.74733E-02 2.34532E-01 
-3.44739E-02 2.31706E-01 
-3.14750E-02 2.28874E-01 
-2.84796E-02 2.26037E-01 
-9.31390E-02 3.18087E-01 
-9.10824E-02 3.15936E-01 
-8.89616E-02 3.13715E-01 
-8.67784E-02 3.11424E-01 
-8.45350E-02 3.09067E-01 
-8.22342E-02 3.06646E-01 
-7.98786E-02 3.04162E-01 
-7.80201E-02 3.02199E-01 
-7.74710E-02 3.01619E-01 
-7.48206E-02 2.98814E-01 
-7.21175E-02 2.95948E-01 
-6.93660E-02 2.93023E-01 
-6.65706E-02 2.90046E-01 
-6.37355E-02 2.87019E-01 
-6.08652E-02 2.83947E-01 
-5.79643E-02 2.80835E-01 
-5.50370E-02 2.77687E-01 
-5.20877E-02 2.74507E-01 
-4.91207E-02 2.71299E-01 
-4.61400E-02 2.68067E-01 
-4.31495E-02 2.64816E-01 
-4.01532E-02 2.61549E-01 
-3.71546E-02 2.58270E-01 
-3.41571E-02 2.54982E-01 
-3.11640E-02 2.51689E-01 
-2.81783E-02 2.48394E-01 
-9.26567E-02 3.49380E-01 
-9.05741E-02 3.46876E-01 
-8.84279E-02 3.44293E-01 
-8.62202E-02 3.41630E-01 
-8.39533E-02 3.38891E-01 
-8.16302E-02 3.36079E-01 
-7.92537E-02 3.33196E-01 
-7.73801E-02 3.30920E-01 
-7.68269E-02 3.30247E-01 
-7.41575E-02 3.26995E-01 
-7.14378E-02 3.23674E-01 
-6.86722E-02 3.20289E-01 
-6.58652E-02 3.16844E-01 
-6.30214E-02 3.13345E-01 
-6.01455E-02 3.09797E-01 
-5.72421E-02 3.06205E-01 
-5.43156E-02 3.02574E-01 
-5.13707E-02 2.98909E-01 
-4.84115E-02 2.95215E-01 
-4.54424E-02 2.91497E-01 
-4.24674E-02 2.87759E-01 
-3.94903E-02 2.84007E-01 
-3.65147E-02 2.80243E-01 
-3.35443E-02 2.76474E-01 
-3.05823E-02 2.72701E-01 
-2.76316E-02 2.68929E-01 
-9.14558E-02 3.78677E-01 
-8.93620E-02 3.75803E-01 
-8.72057E-02 3.72838E-01 
-8.49894E-02 3.69785E-01 
-8.27155E-02 3.66646E-01 
-8.03870E-02 3.63424E-01 
-7.80070E-02 3.60124E-01 
-7.61321E-02 3.57519E-01 
-7.55787E-02 3.56749E-01 
-7.29103E-02 3.53031E-01 
-7.01942E-02 3.49236E-01 
-6.74351E-02 3.45370E-01 
-6.46378E-02 3.41440E-01 
-6.18070E-02 3.37451E-01 
-5.89474E-02 3.33408E-01 
-5.60637E-02 3.29319E-01 
-5.31607E-02 3.25188E-01 
