PdfType: replica
-5.99267E-07 1.81750E-05 
-5.62761E-07 1.80148E-05 
-5.25762E-07 1.78525E-05 
-4.88300E-07 1.76881E-05 
-4.50402E-07 1.75218E-05 
-4.12095E-07 1.73537E-05 
-2.02937E-06 3.45379E-05 
-1.99270E-06 3.43848E-05 
-1.95462E-06 3.42258E-05 
-1.91514E-06 3.40610E-05 
-1.87427E-06 3.38903E-05 
-1.83202E-06 3.37139E-05 
-1.78841E-06 3.35319E-05 
-1.75376E-06 3.33872E-05 
-1.74347E-06 3.33443E-05 
-1.69356E-06 3.31359E-05 
-1.64216E-06 3.29213E-05 
-1.58933E-06 3.27007E-05 
-1.53511E-06 3.24743E-05 
-1.47954E-06 3.22423E-05 
-1.42268E-06 3.20050E-05 
-1.36458E-06 3.17624E-05 
-1.30529E-06 3.15148E-05 
-1.24487E-06 3.12626E-05 
-1.18336E-06 3.10058E-05 
-1.12083E-06 3.07447E-05 
-1.05733E-06 3.04796E-05 
-9.92905E-07 3.02106E-05 
-9.27616E-07 2.99380E-05 
-8.61510E-07 2.96620E-05 
-7.94637E-07 2.93828E-05 
-7.27044E-07 2.91006E-05 
-3.57478E-06 5.78340E-05 
-3.51016E-06 5.75772E-05 
-3.44305E-06 5.73104E-05 
-3.37347E-06 5.70339E-05 
-3.30144E-06 5.67476E-05 
-3.22699E-06 5.64517E-05 
-3.15015E-06 5.61463E-05 
-3.08908E-06 5.59036E-05 
-3.07096E-06 5.58316E-05 
-2.98301E-06 5.54820E-05 
-2.89245E-06 5.51221E-05 
-2.79936E-06 5.47521E-05 
-2.70382E-06 5.43724E-05 
-2.60591E-06 5.39832E-05 
-2.50573E-06 5.35851E-05 
-2.40337E-06 5.31782E-05 
-2.29891E-06 5.27631E-05 
-2.19246E-06 5.23400E-05 
-2.08411E-06 5.19093E-05 
-1.97395E-06 5.14715E-05 
-1.86209E-06 5.10269E-05 
-1.74860E-06 5.05759E-05 
-1.63360E-06 5.01188E-05 
-1.51716E-06 4.96560E-05 
-1.39937E-06 4.91878E-05 
-1.28032E-06 4.87146E-05 
-6.28322E-06 9.66454E-05 
-6.16957E-06 9.62152E-05 
-6.05156E-06 9.57684E-05 
-5.92920E-06 9.53052E-05 
-5.80253E-06 9.48257E-05 
-5.67160E-06 9.43300E-05 
-5.53648E-06 9.38185E-05 
-5.42909E-06 9.34120E-05 
-5.39724E-06 9.32914E-05 
-5.24258E-06 9.27059E-05 
-5.08334E-06 9.21031E-05 
-4.91967E-06 9.14835E-05 
-4.75169E-06 9.08476E-05 
-4.57956E-06 9.01959E-05 
-4.40343E-06 8.95292E-05 
-4.22347E-06 8.88479E-05 
-4.03983E-06 8.81527E-05 
-3.85270E-06 8.74443E-05 
-3.66223E-06 8.67232E-05 
-3.46860E-06 8.59902E-05 
-3.27197E-06 8.52458E-05 
-3.07251E-06 8.44907E-05 
-2.87037E-06 8.37255E-05 
-2.66573E-06 8.29508E-05 
-2.45872E-06 8.21671E-05 
-2.24949E-06 8.13751E-05 
-1.10234E-05 1.61223E-04 
-1.08239E-05 1.60503E-04 
-1.06167E-05 1.59755E-04 
-1.04019E-05 1.58980E-04 
-1.01795E-05 1.58178E-04 
-9.94966E-06 1.57349E-04 
-9.71246E-06 1.56493E-04 
-9.52396E-06 1.55813E-04 
-9.46803E-06 1.55611E-04 
-9.19655E-06 1.54631E-04 
-8.91705E-06 1.53623E-04 
-8.62976E-06 1.52586E-04 
-8.33494E-06 1.51523E-04 
-8.03284E-06 1.50433E-04 
-7.72373E-06 1.49318E-04 
-7.40791E-06 1.48178E-04 
-7.08566E-06 1.47015E-04 
-6.75729E-06 1.45831E-04 
-6.42307E-06 1.44625E-04 
-6.08332E-06 1.43399E-04 
-5.73833E-06 1.42154E-04 
-5.38839E-06 1.40892E-04 
-5.03378E-06 1.39612E-04 
-4.67477E-06 1.38317E-04 
-4.31164E-06 1.37007E-04 
-3.94465E-06 1.35683E-04 
-1.92712E-05 2.68060E-04 
-1.89220E-05 2.66859E-04 
-1.85595E-05 2.65611E-04 
-1.81836E-05 2.64318E-04 
-1.77945E-05 2.62978E-04 
-1.73924E-05 2.61595E-04 
-1.69774E-05 2.60166E-04 
-1.66476E-05 2.59031E-04 
-1.65498E-05 2.58695E-04 
-1.60749E-05 2.57060E-04 
-1.55859E-05 2.55378E-04 
-1.50834E-05 2.53648E-04 
-1.45677E-05 2.51874E-04 
-1.40394E-05 2.50055E-04 
-1.34988E-05 2.48195E-04 
-1.29464E-05 2.46294E-04 
-1.23829E-05 2.44354E-04 
-1.18087E-05 2.42378E-04 
-1.12243E-05 2.40367E-04 
-1.06303E-05 2.38323E-04 
-1.00271E-05 2.36247E-04 
-9.41535E-06 2.34141E-04 
-8.79545E-06 2.32008E-04 
-8.16791E-06 2.29848E-04 
-7.53320E-06 2.27664E-04 
-6.89177E-06 2.25456E-04 
-3.35404E-05 4.43853E-04 
-3.29320E-05 4.41854E-04 
-3.23003E-05 4.39778E-04 
-3.16454E-05 4.37626E-04 
-3.09674E-05 4.35398E-04 
-3.02669E-05 4.33096E-04 
-2.95439E-05 4.30720E-04 
-2.89694E-05 4.28832E-04 
-2.87990E-05 4.28272E-04 
-2.79717E-05 4.25553E-04 
-2.71201E-05 4.22755E-04 
-2.62449E-05 4.19878E-04 
-2.53468E-05 4.16927E-04 
-2.44266E-05 4.13903E-04 
-2.34852E-05 4.10809E-04 
-2.25235E-05 4.07649E-04 
-2.15424E-05 4.04425E-04 
-2.05427E-05 4.01139E-04 
-1.95253E-05 3.97796E-04 
-1.84913E-05 3.94398E-04 
-1.74414E-05 3.90948E-04 
-1.63767E-05 3.87448E-04 
-1.52978E-05 3.83903E-04 
-1.42058E-05 3.80314E-04 
-1.31014E-05 3.76684E-04 
-1.19853E-05 3.73017E-04 
-5.80376E-05 7.30972E-04 
-5.69832E-05 7.27659E-04 
-5.58885E-05 7.24219E-04 
-5.47536E-05 7.20653E-04 
-5.35790E-05 7.16963E-04 
-5.23652E-05 7.13149E-04 
-5.11127E-05 7.09213E-04 
-5.01175E-05 7.06086E-04 
-4.98223E-05 7.05158E-04 
-4.83893E-05 7.00656E-04 
-4.69142E-05 6.96021E-04 
-4.53983E-05 6.91257E-04 
-4.38430E-05 6.86370E-04 
-4.22496E-05 6.81363E-04 
-4.06196E-05 6.76241E-04 
-3.89545E-05 6.71009E-04 
-3.72559E-05 6.65672E-04 
-3.55254E-05 6.60234E-04 
-3.37645E-05 6.54701E-04 
-3.19748E-05 6.49077E-04 
-3.01580E-05 6.43368E-04 
-2.83155E-05 6.37578E-04 
-2.64489E-05 6.31712E-04 
-2.45596E-05 6.25776E-04 
-2.26490E-05 6.19772E-04 
-2.07186E-05 6.13706E-04 
-9.97646E-05 1.19642E-03 
-9.79487E-05 1.19095E-03 
-9.60635E-05 1.18528E-03 
-9.41093E-05 1.17940E-03 
-9.20869E-05 1.17331E-03 
-8.99970E-05 1.16702E-03 
-8.78408E-05 1.16053E-03 
-8.61276E-05 1.15538E-03 
-8.56194E-05 1.15385E-03 
-8.31528E-05 1.14643E-03 
-8.06141E-05 1.13879E-03 
-7.80054E-05 1.13094E-03 
-7.53291E-05 1.12288E-03 
-7.25875E-05 1.11463E-03 
-6.97832E-05 1.10619E-03 
-6.69189E-05 1.09757E-03 
-6.39973E-05 1.08878E-03 
-6.10211E-05 1.07983E-03 
-5.79931E-05 1.07071E-03 
-5.49159E-05 1.06145E-03 
-5.17924E-05 1.05205E-03 
-4.86252E-05 1.04252E-03 
-4.54168E-05 1.03286E-03 
-4.21700E-05 1.02309E-03 
-3.88870E-05 1.01321E-03 
-3.55703E-05 1.00323E-03 
-1.70052E-04 1.94290E-03 
-1.66950E-04 1.93395E-03 
-1.63729E-04 1.92465E-03 
-1.60391E-04 1.91501E-03 
-1.56936E-04 1.90503E-03 
-1.53367E-04 1.89473E-03 
-1.49685E-04 1.88409E-03 
-1.46759E-04 1.87565E-03 
-1.45891E-04 1.87314E-03 
-1.41680E-04 1.86098E-03 
-1.37346E-04 1.84846E-03 
-1.32893E-04 1.83561E-03 
-1.28325E-04 1.82242E-03 
-1.23647E-04 1.80890E-03 
-1.18862E-04 1.79509E-03 
-1.13975E-04 1.78098E-03 
-1.08991E-04 1.76658E-03 
-1.03915E-04 1.75192E-03 
-9.87513E-05 1.73701E-03 
-9.35045E-05 1.72186E-03 
-8.81794E-05 1.70648E-03 
-8.27806E-05 1.69089E-03 
-7.73126E-05 1.67510E-03 
-7.17798E-05 1.65912E-03 
-6.61864E-05 1.64296E-03 
-6.05364E-05 1.62665E-03 
-2.86906E-04 3.12518E-03 
-2.81657E-04 3.11060E-03 
-2.76207E-04 3.09547E-03 
-2.70560E-04 3.07978E-03 
-2.64716E-04 3.06355E-03 
-2.58680E-04 3.04679E-03 
-2.52452E-04 3.02949E-03 
-2.47506E-04 3.01575E-03 
-2.46038E-04 3.01168E-03 
-2.38918E-04 2.99190E-03 
-2.31592E-04 2.97156E-03 
-2.24066E-04 2.95065E-03 
-2.16347E-04 2.92921E-03 
-2.08442E-04 2.90726E-03 
-2.00358E-04 2.88481E-03 
-1.92104E-04 2.86188E-03 
-1.83688E-04 2.83850E-03 
-1.75117E-04 2.81469E-03 
-1.66400E-04 2.79048E-03 
-1.57544E-04 2.76588E-03 
-1.48558E-04 2.74092E-03 
-1.39449E-04 2.71561E-03 
-1.30225E-04 2.68999E-03 
-1.20894E-04 2.66407E-03 
-1.11462E-04 2.63787E-03 
-1.01937E-04 2.61140E-03 
-4.78141E-04 4.96957E-03 
-4.69360E-04 4.94605E-03 
-4.60247E-04 4.92165E-03 
-4.50804E-04 4.89635E-03 
-4.41034E-04 4.87019E-03 
-4.30943E-04 4.84316E-03 
-4.20535E-04 4.81528E-03 
-4.12269E-04 4.79313E-03 
-4.09817E-04 4.78657E-03 
-3.97921E-04 4.75470E-03 
-3.85682E-04 4.72192E-03 
-3.73112E-04 4.68824E-03 
-3.60222E-04 4.65371E-03 
-3.47024E-04 4.61836E-03 
-3.33532E-04 4.58221E-03 
-3.19758E-04 4.54531E-03 
-3.05715E-04 4.50769E-03 
-2.91418E-04 4.46938E-03 
-2.76880E-04 4.43043E-03 
-2.62114E-04 4.39087E-03 
-2.47135E-04 4.35073E-03 
-2.31954E-04 4.31005E-03 
-2.16585E-04 4.26887E-03 
-2.01041E-04 4.22721E-03 
-1.85334E-04 4.18512E-03 
-1.69475E-04 4.14262E-03 
-7.85283E-04 7.79558E-03 
-7.70798E-04 7.75805E-03 
-7.55767E-04 7.71910E-03 
-7.40194E-04 7.67874E-03 
-7.24086E-04 7.63700E-03 
-7.07451E-04 7.59389E-03 
-6.90296E-04 7.54943E-03 
-6.76674E-04 7.51413E-03 
-6.72634E-04 7.50366E-03 
-6.53035E-04 7.45286E-03 
-6.32877E-04 7.40061E-03 
-6.12177E-04 7.34696E-03 
-5.90955E-04 7.29195E-03 
-5.69233E-04 7.23564E-03 
-5.47030E-04 7.17808E-03 
-5.24370E-04 7.11934E-03 
-5.01275E-04 7.05946E-03 
-4.77767E-04 6.99852E-03 
-4.53869E-04 6.93656E-03 
-4.29604E-04 6.87364E-03 
-4.04994E-04 6.80983E-03 
-3.80061E-04 6.74517E-03 
-3.54826E-04 6.67973E-03 
-3.29311E-04 6.61357E-03 
-3.03536E-04 6.54672E-03 
-2.77520E-04 6.47924E-03 
-1.26800E-03 1.20365E-02 
-1.24448E-03 1.19773E-02 
-1.22009E-03 1.19160E-02 
-1.19482E-03 1.18524E-02 
-1.16868E-03 1.17866E-02 
-1.14170E-03 1.17187E-02 
-1.11388E-03 1.16487E-02 
-1.09180E-03 1.15931E-02 
-1.08525E-03 1.15767E-02 
-1.05348E-03 1.14967E-02 
-1.02082E-03 1.14145E-02 
-9.87286E-04 1.13301E-02 
-9.52919E-04 1.12436E-02 
-9.17751E-04 1.11550E-02 
-8.81816E-04 1.10646E-02 
-8.45153E-04 1.09723E-02 
-8.07797E-04 1.08782E-02 
-7.69786E-04 1.07825E-02 
-7.31157E-04 1.06852E-02 
-6.91948E-04 1.05865E-02 
-6.52195E-04 1.04864E-02 
-6.11935E-04 1.03850E-02 
-5.71202E-04 1.02824E-02 
-5.30032E-04 1.01786E-02 
-4.88456E-04 1.00739E-02 
-4.46507E-04 9.96821E-03 
-2.00790E-03 1.82497E-02 
-1.97042E-03 1.81578E-02 
-1.93155E-03 1.80625E-02 
-1.89130E-03 1.79638E-02 
-1.84968E-03 1.78617E-02 
-1.80672E-03 1.77563E-02 
-1.76245E-03 1.76476E-02 
-1.72730E-03 1.75614E-02 
-1.71688E-03 1.75359E-02 
-1.66635E-03 1.74119E-02 
-1.61441E-03 1.72844E-02 
-1.56110E-03 1.71536E-02 
-1.50649E-03 1.70195E-02 
-1.45062E-03 1.68824E-02 
-1.39356E-03 1.67423E-02 
-1.33536E-03 1.65995E-02 
-1.27609E-03 1.64539E-02 
-1.21580E-03 1.63059E-02 
-1.15455E-03 1.61555E-02 
-1.09241E-03 1.60029E-02 
-1.02943E-03 1.58482E-02 
-9.65680E-04 1.56916E-02 
-9.01205E-04 1.55332E-02 
-8.36065E-04 1.53731E-02 
-7.70312E-04 1.52115E-02 
-7.03999E-04 1.50485E-02 
-3.11259E-03 2.71261E-02 
-3.05405E-03 2.69855E-02 
-2.99335E-03 2.68398E-02 
-2.93051E-03 2.66889E-02 
-2.86556E-03 2.65329E-02 
-2.79854E-03 2.63719E-02 
-2.72949E-03 2.62061E-02 
-2.67469E-03 2.60745E-02 
-2.65845E-03 2.60354E-02 
-2.57970E-03 2.58462E-02 
-2.49877E-03 2.56518E-02 
-2.41576E-03 2.54523E-02 
-2.33075E-03 2.52480E-02 
-2.24382E-03 2.50391E-02 
-2.15507E-03 2.48257E-02 
-2.06459E-03 2.46082E-02 
-1.97249E-03 2.43867E-02 
-1.87884E-03 2.41615E-02 
-1.78376E-03 2.39328E-02 
-1.68733E-03 2.37008E-02 
-1.58966E-03 2.34658E-02 
-1.49083E-03 2.32279E-02 
-1.39093E-03 2.29875E-02 
-1.29005E-03 2.27447E-02 
-1.18828E-03 2.24996E-02 
-1.08570E-03 2.22526E-02 
-4.70419E-03 3.93785E-02 
-4.61493E-03 3.91678E-02 
-4.52241E-03 3.89494E-02 
-4.42665E-03 3.87233E-02 
-4.32772E-03 3.84896E-02 
-4.22567E-03 3.82486E-02 
-4.12056E-03 3.80003E-02 
-4.03719E-03 3.78034E-02 
-4.01248E-03 3.77450E-02 
-3.89271E-03 3.74620E-02 
-3.76970E-03 3.71712E-02 
-3.64357E-03 3.68731E-02 
-3.51446E-03 3.65679E-02 
-3.38251E-03 3.62559E-02 
-3.24786E-03 3.59374E-02 
-3.11066E-03 3.56128E-02 
-2.97106E-03 3.52826E-02 
-2.82922E-03 3.49469E-02 
-2.68527E-03 3.46061E-02 
-2.53937E-03 3.42607E-02 
-2.39166E-03 3.39110E-02 
-2.24230E-03 3.35572E-02 
-2.09141E-03 3.31997E-02 
-1.93913E-03 3.28389E-02 
-1.78560E-03 3.24749E-02 
-1.63093E-03 3.21083E-02 
-6.93205E-03 5.58311E-02 
-6.79916E-03 5.55213E-02 
-6.66147E-03 5.52002E-02 
-6.51903E-03 5.48680E-02 
-6.37191E-03 5.45249E-02 
-6.22023E-03 5.41710E-02 
-6.06408E-03 5.38066E-02 
-5.94026E-03 5.35176E-02 
-5.90358E-03 5.34320E-02 
-5.72580E-03 5.30170E-02 
-5.54331E-03 5.25908E-02 
-5.35630E-03 5.21541E-02 
-5.16498E-03 5.17071E-02 
-4.96956E-03 5.12504E-02 
-4.77026E-03 5.07845E-02 
-4.56731E-03 5.03100E-02 
-4.36093E-03 4.98273E-02 
-4.15136E-03 4.93371E-02 
-3.93883E-03 4.88397E-02 
-3.72355E-03 4.83358E-02 
-3.50576E-03 4.78258E-02 
-3.28566E-03 4.73102E-02 
-3.06347E-03 4.67896E-02 
-2.83940E-03 4.62644E-02 
-2.61363E-03 4.57351E-02 
-2.38636E-03 4.52021E-02 
-9.94133E-03 7.71768E-02 
-9.74851E-03 7.67309E-02 
-9.54882E-03 7.62690E-02 
-9.34233E-03 7.57913E-02 
-9.12917E-03 7.52981E-02 
-8.90950E-03 7.47896E-02 
-8.68346E-03 7.42662E-02 
-8.50432E-03 7.38514E-02 
-8.45126E-03 7.37285E-02 
-8.19421E-03 7.31329E-02 
-7.93050E-03 7.25218E-02 
-7.66042E-03 7.18957E-02 
-7.38429E-03 7.12553E-02 
-7.10243E-03 7.06015E-02 
-6.81516E-03 6.99348E-02 
-6.52284E-03 6.92561E-02 
-6.22579E-03 6.85662E-02 
-5.92436E-03 6.78659E-02 
-5.61889E-03 6.71559E-02 
-5.30971E-03 6.64369E-02 
-4.99715E-03 6.57098E-02 
-4.68153E-03 6.49753E-02 
-4.36316E-03 6.42340E-02 
-4.04235E-03 6.34867E-02 
-3.71937E-03 6.27340E-02 
-3.39451E-03 6.19766E-02 
-1.38639E-02 1.03935E-01 
-1.35915E-02 1.03307E-01 
-1.33095E-02 1.02658E-01 
-1.30180E-02 1.01986E-01 
-1.27173E-02 1.01293E-01 
-1.24075E-02 1.00578E-01 
-1.20890E-02 9.98436E-02 
-1.18367E-02 9.92613E-02 
-1.17619E-02 9.90889E-02 
-1.14001E-02 9.82536E-02 
-1.10292E-02 9.73968E-02 
-1.06496E-02 9.65196E-02 
-1.02618E-02 9.56230E-02 
-9.86615E-03 9.47080E-02 
-9.46327E-03 9.37757E-02 
-9.05361E-03 9.28273E-02 
-8.63766E-03 9.18637E-02 
-8.21592E-03 9.08863E-02 
-7.78887E-03 8.98960E-02 
-7.35701E-03 8.88939E-02 
-6.92080E-03 8.78812E-02 
-6.48071E-03 8.68589E-02 
-6.03717E-03 8.58280E-02 
-5.59064E-03 8.47895E-02 
-5.14150E-03 8.37443E-02 
-4.69017E-03 8.26933E-02 
-1.87948E-02 1.36317E-01 
-1.84200E-02 1.35455E-01 
-1.80323E-02 1.34562E-01 
-1.76318E-02 1.33639E-01 
-1.72189E-02 1.32687E-01 
-1.67938E-02 1.31707E-01 
-1.63569E-02 1.30699E-01 
-1.60111E-02 1.29901E-01 
-1.59087E-02 1.29664E-01 
-1.54131E-02 1.28520E-01 
-1.49055E-02 1.27347E-01 
-1.43864E-02 1.26146E-01 
-1.38564E-02 1.24920E-01 
-1.33163E-02 1.23669E-01 
-1.27667E-02 1.22396E-01 
-1.22083E-02 1.21102E-01 
-1.16419E-02 1.19788E-01 
-1.10681E-02 1.18456E-01 
-1.04876E-02 1.17107E-01 
-9.90117E-03 1.15744E-01 
-9.30937E-03 1.14367E-01 
-8.71288E-03 1.12978E-01 
-8.11232E-03 1.11579E-01 
-7.50831E-03 1.10170E-01 
-6.90141E-03 1.08753E-01 
-6.29217E-03 1.07330E-01 
-2.47697E-02 1.74130E-01 
-2.42678E-02 1.72971E-01 
-2.37489E-02 1.71773E-01 
-2.32133E-02 1.70535E-01 
-2.26614E-02 1.69258E-01 
-2.20936E-02 1.67944E-01 
-2.15105E-02 1.66594E-01 
-2.10491E-02 1.65525E-01 
-2.09126E-02 1.65209E-01 
-2.02522E-02 1.63677E-01 
-1.95762E-02 1.62109E-01 
-1.88854E-02 1.60505E-01 
-1.81809E-02 1.58868E-01 
-1.74636E-02 1.57199E-01 
-1.67343E-02 1.55502E-01 
-1.59941E-02 1.53777E-01 
-1.52439E-02 1.52028E-01 
-1.44848E-02 1.50256E-01 
-1.37176E-02 1.48464E-01 
-1.29432E-02 1.46653E-01 
-1.21627E-02 1.44827E-01 
-1.13768E-02 1.42985E-01 
-1.05865E-02 1.41132E-01 
-9.79243E-03 1.39268E-01 
-8.99551E-03 1.37395E-01 
-8.19645E-03 1.35515E-01 
-3.17459E-02 2.16702E-01 
-3.10915E-02 2.15182E-01 
-3.04153E-02 2.13611E-01 
-2.97177E-02 2.11989E-01 
-2.89994E-02 2.10317E-01 
-2.82610E-02 2.08598E-01 
-2.75033E-02 2.06832E-01 
-2.69043E-02 2.05435E-01 
-2.67271E-02 2.05021E-01 
-2.58703E-02 2.03021E-01 
-2.49940E-02 2.00973E-01 
-2.40996E-02 1.98881E-01 
-2.31882E-02 1.96747E-01 
-2.22610E-02 1.94574E-01 
-2.13194E-02 1.92365E-01 
-2.03648E-02 1.90123E-01 
-1.93982E-02 1.87850E-01 
-1.84212E-02 1.85550E-01 
-1.74349E-02 1.83226E-01 
-1.64406E-02 1.80880E-01 
-1.54394E-02 1.78514E-01 
-1.44327E-02 1.76133E-01 
-1.34214E-02 1.73737E-01 
-1.24066E-02 1.71331E-01 
-1.13894E-02 1.68915E-01 
-1.03708E-02 1.66493E-01 
-3.95963E-02 2.62911E-01 
-3.87647E-02 2.60963E-01 
-3.79060E-02 2.58951E-01 
-3.70209E-02 2.56876E-01 
-3.61102E-02 2.54738E-01 
-3.51747E-02 2.52540E-01 
-3.42155E-02 2.50284E-01 
-3.34578E-02 2.48500E-01 
-3.32337E-02 2.47973E-01 
-3.21510E-02 2.45421E-01 
-3.10449E-02 2.42812E-01 
-2.99168E-02 2.40147E-01 
-2.87685E-02 2.37431E-01 
-2.76017E-02 2.34668E-01 
-2.64180E-02 2.31862E-01 
-2.52192E-02 2.29015E-01 
-2.40069E-02 2.26133E-01 
-2.27829E-02 2.23219E-01 
-2.15488E-02 2.20276E-01 
-2.03061E-02 2.17308E-01 
-1.90565E-02 2.14320E-01 
-1.78015E-02 2.11314E-01 
-1.65424E-02 2.08293E-01 
-1.52808E-02 2.05261E-01 
-1.40178E-02 2.02221E-01 
-1.27548E-02 1.99175E-01 
-4.80640E-02 3.10978E-01 
-4.70345E-02 3.08543E-01 
-4.59722E-02 3.06028E-01 
-4.48782E-02 3.03436E-01 
-4.37533E-02 3.00767E-01 
-4.25989E-02 2.98026E-01 
-4.14162E-02 2.95214E-01 
-4.04827E-02 2.92992E-01 
-4.02068E-02 2.92335E-01 
-3.88743E-02 2.89159E-01 
-3.75144E-02 2.85913E-01 
-3.61290E-02 2.82601E-01 
-3.47204E-02 2.79229E-01 
-3.32906E-02 2.75801E-01 
-3.18419E-02 2.72322E-01 
-3.03763E-02 2.68797E-01 
-2.88962E-02 2.65231E-01 
-2.74036E-02 2.61628E-01 
-2.59006E-02 2.57994E-01 
-2.43892E-02 2.54333E-01 
-2.28714E-02 2.50650E-01 
-2.13491E-02 2.46949E-01 
-1.98240E-02 2.43233E-01 
-1.82980E-02 2.39508E-01 
-1.67726E-02 2.35777E-01 
-1.52493E-02 2.32043E-01 
-5.69713E-02 3.59688E-01 
-5.57252E-02 3.56707E-01 
-5.44405E-02 3.53629E-01 
-5.31184E-02 3.50459E-01 
-5.17603E-02 3.47198E-01 
-5.03678E-02 3.43849E-01 
-4.89425E-02 3.40418E-01 
-4.78183E-02 3.37708E-01 
-4.74863E-02 3.36906E-01 
-4.58836E-02 3.33036E-01 
-4.42498E-02 3.29084E-01 
-4.25872E-02 3.25056E-01 
-4.08988E-02 3.20957E-01 
-3.91871E-02 3.16794E-01 
-3.74548E-02 3.12574E-01 
-3.57047E-02 3.08301E-01 
-3.39395E-02 3.03983E-01 
-3.21618E-02 2.99625E-01 
-3.03742E-02 2.95234E-01 
-2.85792E-02 2.90815E-01 
-2.67791E-02 2.86373E-01 
-2.49764E-02 2.81914E-01 
-2.31731E-02 2.77444E-01 
-2.13714E-02 2.72966E-01 
-1.95732E-02 2.68487E-01 
-1.77804E-02 2.64009E-01 
-6.59064E-02 4.06652E-01 
-6.44331E-02 4.03082E-01 
-6.29153E-02 3.99400E-01 
-6.13547E-02 3.95608E-01 
-5.97531E-02 3.91711E-01 
-5.81124E-02 3.87712E-01 
-5.64348E-02 3.83617E-01 
-5.51127E-02 3.80385E-01 
-5.47224E-02 3.79430E-01 
-5.28400E-02 3.74819E-01 
-5.09231E-02 3.70114E-01 
-4.89749E-02 3.65323E-01 
-4.69988E-02 3.60453E-01 
-4.49980E-02 3.55511E-01 
-4.29759E-02 3.50506E-01 
-4.09358E-02 3.45444E-01 
-3.88808E-02 3.40333E-01 
-3.68143E-02 3.35180E-01 
-3.47392E-02 3.29994E-01 
-3.26586E-02 3.24780E-01 
-3.05754E-02 3.19545E-01 
-2.84923E-02 3.14296E-01 
-2.64118E-02 3.09040E-01 
-2.43366E-02 3.03781E-01 
-2.22688E-02 2.98526E-01 
-2.02106E-02 2.93279E-01 
-7.45403E-02 4.50090E-01 
-7.28355E-02 4.45904E-01 
-7.10810E-02 4.41589E-01 
-6.92785E-02 4.37148E-01 
-6.74303E-02 4.32587E-01 
-6.55390E-02 4.27912E-01 
-6.36071E-02 4.23126E-01 
-6.20861E-02 4.19353E-01 
-6.16373E-02 4.18238E-01 
-5.94743E-02 4.12859E-01 
-5.72743E-02 4.07375E-01 
-5.50414E-02 4.01796E-01 
-5.27793E-02 3.96131E-01 
-5.04921E-02 3.90388E-01 
-4.81836E-02 3.84576E-01 
-4.58579E-02 3.78706E-01 
-4.35187E-02 3.72784E-01 
-4.11698E-02 3.66822E-01 
-3.88149E-02 3.60826E-01 
-3.64574E-02 3.54805E-01 
-3.41006E-02 3.48768E-01 
-3.17479E-02 3.42721E-01 
-2.94021E-02 3.36672E-01 
-2.70661E-02 3.30628E-01 
-2.47425E-02 3.24596E-01 
-2.24338E-02 3.18580E-01 
-8.25207E-02 4.88233E-01 
-8.05883E-02 4.83422E-01 
-7.86012E-02 4.78465E-01 
-7.65619E-02 4.73369E-01 
-7.44730E-02 4.68138E-01 
-7.23375E-02 4.62779E-01 
-7.01584E-02 4.57299E-01 
-6.84445E-02 4.52981E-01 
-6.79391E-02 4.51706E-01 
-6.55050E-02 4.45556E-01 
-6.30325E-02 4.39294E-01 
-6.05261E-02 4.32928E-01 
-5.79906E-02 4.26470E-01 
-5.54305E-02 4.19931E-01 
-5.28503E-02 4.13321E-01 
-5.02547E-02 4.06650E-01 
-4.76480E-02 3.99929E-01 
-4.50347E-02 3.93169E-01 
-4.24187E-02 3.86379E-01 
-3.98043E-02 3.79569E-01 
-3.71951E-02 3.72748E-01 
-3.45947E-02 3.65925E-01 
-3.20066E-02 3.59108E-01 
-2.94339E-02 3.52305E-01 
-2.68796E-02 3.45524E-01 
-2.43463E-02 3.38770E-01 
-8.95203E-02 5.19568E-01 
-8.73722E-02 5.14143E-01 
-8.51654E-02 5.08558E-01 
-8.29029E-02 5.02820E-01 
-8.05877E-02 4.96935E-01 
-7.82235E-02 4.90912E-01 
-7.58136E-02 4.84757E-01 
-7.39202E-02 4.79911E-01 
-7.33621E-02 4.78480E-01 
-7.06767E-02 4.71586E-01 
-6.79525E-02 4.64571E-01 
-6.51948E-02 4.57448E-01 
-6.24090E-02 4.50230E-01 
-5.96002E-02 4.42928E-01 
-5.67738E-02 4.35555E-01 
-5.39347E-02 4.28123E-01 
-5.10882E-02 4.20644E-01 
-4.82390E-02 4.13130E-01 
-4.53918E-02 4.05592E-01 
-4.25510E-02 3.98040E-01 
-3.97209E-02 3.90486E-01 
-3.69055E-02 3.82939E-01 
-3.41084E-02 3.75408E-01 
-3.13333E-02 3.67902E-01 
-2.85831E-02 3.60430E-01 
-2.58610E-02 3.52999E-01 
-9.52568E-02 5.42916E-01 
-9.29130E-02 5.36911E-01 
-9.05075E-02 5.30735E-01 
-8.80438E-02 5.24393E-01 
-8.55254E-02 5.17895E-01 
-8.29565E-02 5.11249E-01 
-8.03411E-02 5.04464E-01 
-7.82883E-02 4.99125E-01 
-7.76836E-02 4.97551E-01 
-7.47762E-02 4.89964E-01 
-7.18311E-02 4.82253E-01 
-6.88539E-02 4.74431E-01 
-6.58508E-02 4.66513E-01 
-6.28275E-02 4.58512E-01 
-5.97899E-02 4.50442E-01 
-5.67438E-02 4.42317E-01 
-5.36946E-02 4.34151E-01 
