PdfType: replica
1.15021E-09 4.09960E-04 
1.23516E-09 4.08288E-04 
1.32235E-09 4.06572E-04 
1.41170E-09 4.04814E-04 
1.50313E-09 4.03014E-04 
1.59655E-09 4.01175E-04 
1.69189E-09 3.99299E-04 
1.78906E-09 3.97386E-04 
1.88796E-09 3.95440E-04 
1.98851E-09 3.93461E-04 
2.09063E-09 3.91451E-04 
2.19422E-09 3.89412E-04 
2.29921E-09 3.87345E-04 
2.40552E-09 3.85253E-04 
2.51306E-09 3.83136E-04 
2.62176E-09 3.80997E-04 
1.18516E-09 6.14389E-04 
1.31757E-09 6.12696E-04 
1.45508E-09 6.10937E-04 
1.59765E-09 6.09114E-04 
1.74525E-09 6.07227E-04 
1.89782E-09 6.05276E-04 
2.05528E-09 6.03263E-04 
2.18041E-09 6.01663E-04 
2.21754E-09 6.01188E-04 
2.39778E-09 5.98883E-04 
2.58335E-09 5.96510E-04 
2.77412E-09 5.94071E-04 
2.96990E-09 5.91567E-04 
3.17054E-09 5.89002E-04 
3.37584E-09 5.86376E-04 
3.58562E-09 5.83694E-04 
3.79969E-09 5.80957E-04 
4.01785E-09 5.78167E-04 
4.23991E-09 5.75327E-04 
4.46567E-09 5.72441E-04 
4.69494E-09 5.69509E-04 
4.92752E-09 5.66535E-04 
5.16323E-09 5.63521E-04 
5.40188E-09 5.60469E-04 
5.64330E-09 5.57382E-04 
5.88731E-09 5.54262E-04 
2.65666E-09 8.93025E-04 
2.95346E-09 8.90556E-04 
3.26166E-09 8.87991E-04 
3.58121E-09 8.85332E-04 
3.91202E-09 8.82579E-04 
4.25395E-09 8.79734E-04 
4.60684E-09 8.76797E-04 
4.88729E-09 8.74464E-04 
4.97049E-09 8.73771E-04 
5.37442E-09 8.70410E-04 
5.79029E-09 8.66950E-04 
6.21778E-09 8.63393E-04 
6.65650E-09 8.59742E-04 
7.10609E-09 8.56001E-04 
7.56611E-09 8.52173E-04 
8.03617E-09 8.48261E-04 
8.51581E-09 8.44270E-04 
9.00461E-09 8.40203E-04 
9.50213E-09 8.36063E-04 
1.00079E-08 8.31854E-04 
1.05215E-08 8.27580E-04 
1.10426E-08 8.23244E-04 
1.15706E-08 8.18850E-04 
1.21052E-08 8.14402E-04 
1.26460E-08 8.09902E-04 
1.31925E-08 8.05353E-04 
5.92950E-09 1.29512E-03 
6.59185E-09 1.29152E-03 
7.27963E-09 1.28778E-03 
7.99272E-09 1.28391E-03 
8.73093E-09 1.27990E-03 
9.49391E-09 1.27576E-03 
1.02813E-08 1.27148E-03 
1.09071E-08 1.26808E-03 
1.10928E-08 1.26707E-03 
1.19940E-08 1.26218E-03 
1.29219E-08 1.25714E-03 
1.38756E-08 1.25196E-03 
1.48544E-08 1.24664E-03 
1.58574E-08 1.24120E-03 
1.68836E-08 1.23562E-03 
1.79322E-08 1.22993E-03 
1.90021E-08 1.22411E-03 
2.00924E-08 1.21819E-03 
2.12021E-08 1.21217E-03 
2.23302E-08 1.20604E-03 
2.34758E-08 1.19982E-03 
2.46378E-08 1.19350E-03 
2.58153E-08 1.18711E-03 
2.70075E-08 1.18063E-03 
2.82133E-08 1.17408E-03 
2.94321E-08 1.16746E-03 
1.31628E-08 1.87299E-03 
1.46329E-08 1.86776E-03 
1.61594E-08 1.86232E-03 
1.77420E-08 1.85669E-03 
1.93804E-08 1.85086E-03 
2.10736E-08 1.84484E-03 
2.28210E-08 1.83862E-03 
2.42097E-08 1.83368E-03 
2.46216E-08 1.83221E-03 
2.66215E-08 1.82509E-03 
2.86803E-08 1.81777E-03 
3.07965E-08 1.81023E-03 
3.29682E-08 1.80251E-03 
3.51934E-08 1.79459E-03 
3.74701E-08 1.78649E-03 
3.97962E-08 1.77821E-03 
4.21696E-08 1.76976E-03 
4.45880E-08 1.76115E-03 
4.70494E-08 1.75239E-03 
4.95515E-08 1.74349E-03 
5.20920E-08 1.73445E-03 
5.46690E-08 1.72528E-03 
5.72803E-08 1.71599E-03 
5.99238E-08 1.70658E-03 
6.25976E-08 1.69706E-03 
6.52998E-08 1.68744E-03 
2.90126E-08 2.69877E-03 
3.22523E-08 2.69118E-03 
3.56162E-08 2.68330E-03 
3.91036E-08 2.67512E-03 
4.27135E-08 2.66667E-03 
4.64443E-08 2.65792E-03 
5.02943E-08 2.64890E-03 
5.33536E-08 2.64174E-03 
5.42613E-08 2.63961E-03 
5.86670E-08 2.62929E-03 
6.32024E-08 2.61866E-03 
6.78640E-08 2.60774E-03 
7.26473E-08 2.59653E-03 
7.75484E-08 2.58504E-03 
8.25626E-08 2.57330E-03 
8.76853E-08 2.56129E-03 
9.29118E-08 2.54905E-03 
9.82372E-08 2.53657E-03 
1.03657E-07 2.52387E-03 
1.09165E-07 2.51096E-03 
1.14759E-07 2.49785E-03 
1.20432E-07 2.48456E-03 
1.26180E-07 2.47109E-03 
1.31998E-07 2.45746E-03 
1.37883E-07 2.44367E-03 
1.43830E-07 2.42973E-03 
6.34388E-08 3.87245E-03 
7.05210E-08 3.86146E-03 
7.78742E-08 3.85005E-03 
8.54971E-08 3.83823E-03 
9.33873E-08 3.82599E-03 
1.01541E-07 3.81334E-03 
1.09955E-07 3.80029E-03 
1.16641E-07 3.78991E-03 
1.18625E-07 3.78684E-03 
1.28252E-07 3.77190E-03 
1.38162E-07 3.75652E-03 
1.48347E-07 3.74072E-03 
1.58797E-07 3.72451E-03 
1.69504E-07 3.70790E-03 
1.80457E-07 3.69091E-03 
1.91647E-07 3.67355E-03 
2.03062E-07 3.65584E-03 
2.14692E-07 3.63779E-03 
2.26526E-07 3.61943E-03 
2.38555E-07 3.60077E-03 
2.50767E-07 3.58182E-03 
2.63152E-07 3.56261E-03 
2.75699E-07 3.54314E-03 
2.88400E-07 3.52343E-03 
3.01244E-07 3.50350E-03 
3.14223E-07 3.48336E-03 
1.37300E-07 5.52706E-03 
1.52623E-07 5.51121E-03 
1.68532E-07 5.49475E-03 
1.85023E-07 5.47769E-03 
2.02091E-07 5.46004E-03 
2.19728E-07 5.44179E-03 
2.37927E-07 5.42296E-03 
2.52387E-07 5.40801E-03 
2.56676E-07 5.40357E-03 
2.77496E-07 5.38203E-03 
2.98925E-07 5.35986E-03 
3.20947E-07 5.33708E-03 
3.43541E-07 5.31370E-03 
3.66687E-07 5.28976E-03 
3.90363E-07 5.26526E-03 
4.14547E-07 5.24024E-03 
4.39217E-07 5.21472E-03 
4.64349E-07 5.18872E-03 
4.89920E-07 5.16226E-03 
5.15908E-07 5.13537E-03 
5.42288E-07 5.10808E-03 
5.69040E-07 5.08040E-03 
5.96141E-07 5.05236E-03 
6.23569E-07 5.02398E-03 
6.51303E-07 4.99528E-03 
6.79324E-07 4.96629E-03 
2.93480E-07 7.83781E-03 
3.26221E-07 7.81503E-03 
3.60210E-07 7.79138E-03 
3.95440E-07 7.76687E-03 
4.31901E-07 7.74150E-03 
4.69574E-07 7.71529E-03 
5.08443E-07 7.68825E-03 
5.39323E-07 7.66677E-03 
5.48483E-07 7.66039E-03 
5.92942E-07 7.62946E-03 
6.38697E-07 7.59762E-03 
6.85712E-07 7.56491E-03 
7.33942E-07 7.53135E-03 
7.83345E-07 7.49698E-03 
8.33874E-07 7.46182E-03 
8.85482E-07 7.42591E-03 
9.38118E-07 7.38928E-03 
9.91735E-07 7.35197E-03 
1.04628E-06 7.31401E-03 
1.10171E-06 7.27544E-03 
1.15797E-06 7.23629E-03 
1.21501E-06 7.19659E-03 
1.27279E-06 7.15638E-03 
1.33125E-06 7.11569E-03 
1.39037E-06 7.07455E-03 
1.45008E-06 7.03299E-03 
6.18010E-07 1.10287E-02 
6.86923E-07 1.09961E-02 
7.58456E-07 1.09623E-02 
8.32595E-07 1.09272E-02 
9.09315E-07 1.08910E-02 
9.88577E-07 1.08535E-02 
1.07034E-06 1.08148E-02 
1.13530E-06 1.07841E-02 
1.15457E-06 1.07750E-02 
1.24807E-06 1.07308E-02 
1.34429E-06 1.06853E-02 
1.44315E-06 1.06386E-02 
1.54455E-06 1.05907E-02 
1.64840E-06 1.05416E-02 
1.75459E-06 1.04914E-02 
1.86304E-06 1.04401E-02 
1.97364E-06 1.03878E-02 
2.08627E-06 1.03345E-02 
2.20085E-06 1.02804E-02 
2.31725E-06 1.02253E-02 
2.43538E-06 1.01694E-02 
2.55513E-06 1.01128E-02 
2.67641E-06 1.00555E-02 
2.79912E-06 9.99743E-03 
2.92316E-06 9.93876E-03 
3.04844E-06 9.87951E-03 
1.27851E-06 1.53761E-02 
1.42099E-06 1.53298E-02 
1.56887E-06 1.52817E-02 
1.72212E-06 1.52319E-02 
1.88068E-06 1.51804E-02 
2.04448E-06 1.51271E-02 
2.21343E-06 1.50722E-02 
2.34763E-06 1.50286E-02 
2.38743E-06 1.50156E-02 
2.58057E-06 1.49529E-02 
2.77930E-06 1.48883E-02 
2.98343E-06 1.48219E-02 
3.19277E-06 1.47538E-02 
3.40714E-06 1.46841E-02 
3.62631E-06 1.46129E-02 
3.85010E-06 1.45401E-02 
4.07826E-06 1.44659E-02 
4.31060E-06 1.43904E-02 
4.54688E-06 1.43135E-02 
4.78689E-06 1.42355E-02 
5.03041E-06 1.41563E-02 
5.27722E-06 1.40760E-02 
5.52713E-06 1.39947E-02 
5.77993E-06 1.39125E-02 
6.03541E-06 1.38294E-02 
6.29340E-06 1.37454E-02 
2.59095E-06 2.12087E-02 
2.87949E-06 2.11433E-02 
3.17892E-06 2.10754E-02 
3.48917E-06 2.10052E-02 
3.81013E-06 2.09324E-02 
4.14163E-06 2.08573E-02 
4.48351E-06 2.07798E-02 
4.75502E-06 2.07183E-02 
4.83555E-06 2.07001E-02 
5.22624E-06 2.06115E-02 
5.62814E-06 2.05204E-02 
6.04089E-06 2.04269E-02 
6.46409E-06 2.03309E-02 
6.89736E-06 2.02327E-02 
7.34025E-06 2.01323E-02 
7.79235E-06 2.00298E-02 
8.25320E-06 1.99253E-02 
8.72235E-06 1.98189E-02 
9.19936E-06 1.97108E-02 
9.68378E-06 1.96009E-02 
1.01752E-05 1.94894E-02 
1.06731E-05 1.93765E-02 
1.11771E-05 1.92622E-02 
1.16868E-05 1.91465E-02 
1.22018E-05 1.90297E-02 
1.27217E-05 1.89117E-02 
5.12790E-06 2.88960E-02 
5.69848E-06 2.88044E-02 
6.29050E-06 2.87095E-02 
6.90379E-06 2.86111E-02 
7.53814E-06 2.85093E-02 
8.19319E-06 2.84042E-02 
8.86861E-06 2.82958E-02 
9.40492E-06 2.82097E-02 
9.56395E-06 2.81842E-02 
1.03355E-05 2.80604E-02 
1.11289E-05 2.79330E-02 
1.19436E-05 2.78023E-02 
1.27787E-05 2.76682E-02 
1.36335E-05 2.75310E-02 
1.45070E-05 2.73907E-02 
1.53984E-05 2.72475E-02 
1.63068E-05 2.71016E-02 
1.72314E-05 2.69531E-02 
1.81711E-05 2.68022E-02 
1.91252E-05 2.66489E-02 
2.00927E-05 2.64935E-02 
2.10727E-05 2.63360E-02 
2.20645E-05 2.61766E-02 
2.30671E-05 2.60154E-02 
2.40799E-05 2.58526E-02 
2.51019E-05 2.56883E-02 
9.89236E-06 3.88458E-02 
1.09920E-05 3.87188E-02 
1.21326E-05 3.85870E-02 
1.33140E-05 3.84506E-02 
1.45357E-05 3.83094E-02 
1.57970E-05 3.81637E-02 
1.70972E-05 3.80135E-02 
1.81293E-05 3.78942E-02 
1.84354E-05 3.78588E-02 
1.99198E-05 3.76872E-02 
2.14460E-05 3.75108E-02 
2.30125E-05 3.73297E-02 
2.46179E-05 3.71441E-02 
2.62605E-05 3.69541E-02 
2.79386E-05 3.67600E-02 
2.96505E-05 3.65620E-02 
3.13945E-05 3.63602E-02 
3.31689E-05 3.61549E-02 
3.49718E-05 3.59462E-02 
3.68016E-05 3.57344E-02 
3.86564E-05 3.55197E-02 
4.05347E-05 3.53022E-02 
4.24347E-05 3.50821E-02 
4.43548E-05 3.48597E-02 
4.62935E-05 3.46351E-02 
4.82493E-05 3.44085E-02 
1.84996E-05 5.13901E-02 
2.05535E-05 5.12159E-02 
2.26836E-05 5.10353E-02 
2.48892E-05 5.08482E-02 
2.71694E-05 5.06548E-02 
2.95228E-05 5.04551E-02 
3.19481E-05 5.02493E-02 
3.38730E-05 5.00860E-02 
3.44436E-05 5.00376E-02 
3.72109E-05 4.98026E-02 
4.00552E-05 4.95612E-02 
4.29737E-05 4.93133E-02 
4.59633E-05 4.90594E-02 
4.90212E-05 4.87996E-02 
5.21441E-05 4.85343E-02 
5.53287E-05 4.82636E-02 
5.85717E-05 4.79880E-02 
6.18698E-05 4.77075E-02 
6.52197E-05 4.74226E-02 
6.86180E-05 4.71335E-02 
7.20614E-05 4.68406E-02 
7.55468E-05 4.65439E-02 
7.90710E-05 4.62439E-02 
8.26309E-05 4.59408E-02 
8.62237E-05 4.56348E-02 
8.98466E-05 4.53261E-02 
3.35610E-05 6.69120E-02 
3.72818E-05 6.66759E-02 
4.11396E-05 6.64311E-02 
4.51329E-05 6.61776E-02 
4.92600E-05 6.59156E-02 
5.35183E-05 6.56452E-02 
5.79052E-05 6.53666E-02 
6.13858E-05 6.51454E-02 
6.24175E-05 6.50799E-02 
6.74195E-05 6.47620E-02 
7.25586E-05 6.44354E-02 
7.78296E-05 6.41002E-02 
8.32269E-05 6.37570E-02 
8.87450E-05 6.34059E-02 
9.43780E-05 6.30474E-02 
1.00120E-04 6.26819E-02 
1.05964E-04 6.23098E-02 
1.11905E-04 6.19314E-02 
1.17936E-04 6.15471E-02 
1.24052E-04 6.11573E-02 
1.30245E-04 6.07623E-02 
1.36511E-04 6.03627E-02 
1.42844E-04 5.99586E-02 
1.49237E-04 5.95505E-02 
1.55686E-04 5.91387E-02 
1.62186E-04 5.87236E-02 
5.89272E-05 8.56457E-02 
6.54498E-05 8.53298E-02 
7.22101E-05 8.50023E-02 
7.92057E-05 8.46633E-02 
8.64329E-05 8.43129E-02 
9.38872E-05 8.39514E-02 
1.01564E-04 8.35791E-02 
1.07652E-04 8.32836E-02 
1.09457E-04 8.31961E-02 
1.18202E-04 8.27716E-02 
1.27183E-04 8.23355E-02 
1.36391E-04 8.18882E-02 
1.45815E-04 8.14303E-02 
1.55445E-04 8.09621E-02 
1.65270E-04 8.04842E-02 
1.75280E-04 7.99972E-02 
1.85463E-04 7.95015E-02 
1.95809E-04 7.89977E-02 
2.06307E-04 7.84862E-02 
2.16945E-04 7.79677E-02 
2.27712E-04 7.74426E-02 
2.38600E-04 7.69114E-02 
2.49596E-04 7.63746E-02 
2.60692E-04 7.58327E-02 
2.71877E-04 7.52862E-02 
2.83143E-04 7.47354E-02 
1.00058E-04 1.07715E-01 
1.11112E-04 1.07298E-01 
1.22566E-04 1.06866E-01 
1.34413E-04 1.06418E-01 
1.46648E-04 1.05956E-01 
1.59262E-04 1.05480E-01 
1.72246E-04 1.04989E-01 
1.82540E-04 1.04600E-01 
1.85590E-04 1.04484E-01 
2.00369E-04 1.03925E-01 
2.15538E-04 1.03351E-01 
2.31080E-04 1.02762E-01 
2.46979E-04 1.02160E-01 
2.63217E-04 1.01544E-01 
2.79775E-04 1.00916E-01 
2.96634E-04 1.00277E-01 
3.13774E-04 9.96256E-02 
3.31178E-04 9.89643E-02 
3.48825E-04 9.82933E-02 
3.66697E-04 9.76133E-02 
3.84776E-04 9.69251E-02 
4.03042E-04 9.62292E-02 
4.21479E-04 9.55263E-02 
4.40070E-04 9.48171E-02 
4.58798E-04 9.41022E-02 
4.77648E-04 9.33821E-02 
1.64258E-04 1.33085E-01 
1.82368E-04 1.32542E-01 
2.01123E-04 1.31980E-01 
2.20515E-04 1.31399E-01 
2.40532E-04 1.30798E-01 
2.61159E-04 1.30179E-01 
2.82381E-04 1.29541E-01 
2.99199E-04 1.29036E-01 
3.04180E-04 1.28886E-01 
3.28310E-04 1.28160E-01 
3.53063E-04 1.27415E-01 
3.78410E-04 1.26652E-01 
4.04322E-04 1.25871E-01 
4.30770E-04 1.25073E-01 
4.57720E-04 1.24260E-01 
4.85143E-04 1.23432E-01 
5.13005E-04 1.22589E-01 
5.41274E-04 1.21734E-01 
5.69919E-04 1.20867E-01 
5.98907E-04 1.19988E-01 
6.28209E-04 1.19100E-01 
6.57793E-04 1.18202E-01 
6.87630E-04 1.17295E-01 
7.17693E-04 1.16381E-01 
7.47953E-04 1.15460E-01 
7.78386E-04 1.14533E-01 
2.60762E-04 1.61545E-01 
2.89446E-04 1.60849E-01 
3.19137E-04 1.60129E-01 
3.49820E-04 1.59383E-01 
3.81477E-04 1.58614E-01 
4.14080E-04 1.57821E-01 
4.47607E-04 1.57005E-01 
4.74162E-04 1.56359E-01 
4.82025E-04 1.56167E-01 
5.20100E-04 1.55239E-01 
5.59132E-04 1.54287E-01 
5.99074E-04 1.53312E-01 
6.39879E-04 1.52315E-01 
6.81496E-04 1.51297E-01 
7.23875E-04 1.50259E-01 
7.66963E-04 1.49203E-01 
8.10708E-04 1.48130E-01 
8.55058E-04 1.47040E-01 
8.99960E-04 1.45936E-01 
9.45365E-04 1.44819E-01 
9.91221E-04 1.43689E-01 
1.03748E-03 1.42548E-01 
1.08409E-03 1.41396E-01 
1.13102E-03 1.40236E-01 
1.17821E-03 1.39067E-01 
1.22563E-03 1.37892E-01 
4.00536E-04 1.92695E-01 
4.44482E-04 1.91817E-01 
4.89948E-04 1.90907E-01 
5.36907E-04 1.89967E-01 
5.85328E-04 1.88996E-01 
6.35168E-04 1.87996E-01 
6.86387E-04 1.86968E-01 
7.26934E-04 1.86153E-01 
7.38937E-04 1.85912E-01 
7.97029E-04 1.84743E-01 
8.56538E-04 1.83545E-01 
9.17391E-04 1.82318E-01 
9.79508E-04 1.81064E-01 
1.04281E-03 1.79785E-01 
1.10722E-03 1.78481E-01 
1.17266E-03 1.77155E-01 
1.23903E-03 1.75809E-01 
1.30627E-03 1.74443E-01 
1.37428E-03 1.73059E-01 
1.44299E-03 1.71659E-01 
1.51231E-03 1.70245E-01 
1.58218E-03 1.68817E-01 
1.65252E-03 1.67378E-01 
1.72326E-03 1.65928E-01 
1.79433E-03 1.64470E-01 
1.86567E-03 1.63003E-01 
5.95896E-04 2.25981E-01 
6.61093E-04 2.24888E-01 
7.28506E-04 2.23757E-01 
7.98091E-04 2.22589E-01 
8.69797E-04 2.21383E-01 
9.43557E-04 2.20141E-01 
1.01931E-03 2.18865E-01 
1.07924E-03 2.17854E-01 
1.09697E-03 2.17555E-01 
1.18276E-03 2.16105E-01 
1.27058E-03 2.14620E-01 
1.36030E-03 2.13100E-01 
1.45181E-03 2.11547E-01 
1.54499E-03 2.09964E-01 
1.63971E-03 2.08352E-01 
1.73585E-03 2.06713E-01 
1.83328E-03 2.05049E-01 
1.93187E-03 2.03363E-01 
2.03151E-03 2.01656E-01 
2.13206E-03 1.99930E-01 
2.23342E-03 1.98187E-01 
2.33547E-03 1.96429E-01 
2.43809E-03 1.94658E-01 
2.54118E-03 1.92875E-01 
2.64464E-03 1.91082E-01 
2.74837E-03 1.89281E-01 
8.58222E-04 2.60532E-01 
9.51835E-04 2.59194E-01 
1.04857E-03 2.57811E-01 
1.14835E-03 2.56381E-01 
1.25111E-03 2.54907E-01 
1.35674E-03 2.53390E-01 
1.46514E-03 2.51831E-01 
1.55084E-03 2.50597E-01 
1.57619E-03 2.50231E-01 
1.69877E-03 2.48463E-01 
1.82413E-03 2.46651E-01 
1.95210E-03 2.44799E-01 
2.08250E-03 2.42907E-01 
2.21515E-03 2.40980E-01 
2.34986E-03 2.39018E-01 
2.48645E-03 2.37025E-01 
2.62474E-03 2.35004E-01 
2.76453E-03 2.32956E-01 
2.90564E-03 2.30884E-01 
3.04791E-03 2.28791E-01 
3.19114E-03 2.26679E-01 
3.33518E-03 2.24550E-01 
3.47987E-03 2.22406E-01 
3.62505E-03 2.20250E-01 
3.77058E-03 2.18083E-01 
3.91630E-03 2.15908E-01 
1.20356E-03 2.95994E-01 
1.33441E-03 2.94379E-01 
1.46953E-03 2.92708E-01 
1.60881E-03 2.90983E-01 
1.75213E-03 2.89206E-01 
1.89935E-03 2.87377E-01 
2.05031E-03 2.85498E-01 
2.16957E-03 2.84011E-01 
2.20484E-03 2.83571E-01 
2.37525E-03 2.81443E-01 
2.54937E-03 2.79263E-01 
2.72693E-03 2.77035E-01 
2.90769E-03 2.74763E-01 
3.09138E-03 2.72448E-01 
3.27773E-03 2.70094E-01 
3.46647E-03 2.67704E-01 
3.65733E-03 2.65281E-01 
3.85005E-03 2.62829E-01 
4.04436E-03 2.60349E-01 
4.24003E-03 2.57845E-01 
4.43678E-03 2.55321E-01 
4.63440E-03 2.52778E-01 
4.83265E-03 2.50219E-01 
5.03131E-03 2.47648E-01 
5.23018E-03 2.45066E-01 
5.42905E-03 2.42476E-01 
1.64073E-03 3.31222E-01 
1.81847E-03 3.29300E-01 
2.00188E-03 3.27313E-01 
2.19080E-03 3.25262E-01 
2.38505E-03 3.23150E-01 
2.58441E-03 3.20978E-01 
2.78867E-03 3.18748E-01 
2.94991E-03 3.16984E-01 
2.99757E-03 3.16462E-01 
3.22773E-03 3.13938E-01 
3.46264E-03 3.11355E-01 
3.70197E-03 3.08717E-01 
3.94533E-03 3.06027E-01 
4.19236E-03 3.03289E-01 
4.44268E-03 3.00507E-01 
4.69591E-03 2.97683E-01 
4.95168E-03 2.94823E-01 
5.20961E-03 2.91930E-01 
5.46936E-03 2.89007E-01 
5.73056E-03 2.86058E-01 
5.99287E-03 2.83087E-01 
6.25597E-03 2.80096E-01 
6.51954E-03 2.77090E-01 
6.78329E-03 2.74070E-01 
7.04693E-03 2.71041E-01 
7.31020E-03 2.68004E-01 
2.18011E-03 3.65498E-01 
2.41539E-03 3.63243E-01 
2.65799E-03 3.60912E-01 
2.90766E-03 3.58508E-01 
3.16417E-03 3.56033E-01 
3.42719E-03 3.53489E-01 
3.69642E-03 3.50879E-01 
3.90879E-03 3.48815E-01 
3.97152E-03 3.48204E-01 
4.27430E-03 3.45253E-01 
4.58301E-03 3.42234E-01 
4.89716E-03 3.39153E-01 
5.21623E-03 3.36014E-01 
5.53972E-03 3.32821E-01 
5.86711E-03 3.29578E-01 
6.19789E-03 3.26290E-01 
6.53155E-03 3.22962E-01 
6.86759E-03 3.19597E-01 
7.20552E-03 3.16200E-01 
7.54486E-03 3.12776E-01 
7.88515E-03 3.09328E-01 
8.22596E-03 3.05861E-01 
8.56688E-03 3.02378E-01 
8.90749E-03 2.98883E-01 
9.24743E-03 2.95379E-01 
9.58635E-03 2.91871E-01 
2.82831E-03 3.98038E-01 
3.13231E-03 3.95426E-01 
3.44550E-03 3.92729E-01 
3.76756E-03 3.89948E-01 
4.09812E-03 3.87086E-01 
4.43677E-03 3.84146E-01 
4.78307E-03 3.81131E-01 
5.05599E-03 3.78748E-01 
5.13657E-03 3.78044E-01 
5.52521E-03 3.74638E-01 
5.92100E-03 3.71158E-01 
6.32327E-03 3.67609E-01 
6.73134E-03 3.63994E-01 
7.14453E-03 3.60320E-01 
7.56215E-03 3.56591E-01 
7.98352E-03 3.52814E-01 
8.40795E-03 3.48993E-01 
8.83479E-03 3.45133E-01 
9.26340E-03 3.41239E-01 
9.69314E-03 3.37317E-01 
1.01234E-02 3.33372E-01 
1.05537E-02 3.29407E-01 
1.09834E-02 3.25427E-01 
1.14119E-02 3.21438E-01 
1.18389E-02 3.17441E-01 
1.22639E-02 3.13443E-01 
3.58817E-03 4.28111E-01 
3.97219E-03 4.25125E-01 
4.36747E-03 4.22042E-01 
4.77357E-03 4.18866E-01 
5.18999E-03 4.15599E-01 
5.61616E-03 4.12245E-01 
6.05153E-03 4.08806E-01 
6.39430E-03 4.06091E-01 
6.49545E-03 4.05288E-01 
6.98296E-03 4.01410E-01 
7.47880E-03 3.97449E-01 
7.98212E-03 3.93412E-01 
8.49201E-03 3.89304E-01 
9.00759E-03 3.85131E-01 
9.52796E-03 3.80900E-01 
1.00522E-02 3.76616E-01 
1.05795E-02 3.72286E-01 
1.11090E-02 3.67916E-01 
1.16398E-02 3.63511E-01 
1.21711E-02 3.59078E-01 
1.27022E-02 3.54622E-01 
1.32323E-02 3.50148E-01 
1.37609E-02 3.45661E-01 
1.42871E-02 3.41167E-01 
1.48104E-02 3.36669E-01 
1.53303E-02 3.32173E-01 
4.45810E-03 4.55060E-01 
4.93306E-03 4.51687E-01 
5.42148E-03 4.48208E-01 
5.92278E-03 4.44624E-01 
6.43630E-03 4.40940E-01 
6.96129E-03 4.37160E-01 
7.49701E-03 4.33287E-01 
7.91837E-03 4.30230E-01 
8.04264E-03 4.29327E-01 
8.64109E-03 4.24965E-01 
9.24898E-03 4.20512E-01 
9.86518E-03 4.15977E-01 
1.04885E-02 4.11366E-01 
1.11179E-02 4.06686E-01 
1.17522E-02 4.01944E-01 
1.23902E-02 3.97146E-01 
1.30309E-02 3.92301E-01 
1.36731E-02 3.87415E-01 
1.43158E-02 3.82495E-01 
1.49581E-02 3.77547E-01 
1.55989E-02 3.72577E-01 
1.62374E-02 3.67592E-01 
1.68727E-02 3.62598E-01 
1.75041E-02 3.57600E-01 
1.81307E-02 3.52602E-01 
1.87519E-02 3.47611E-01 
5.42174E-03 4.78113E-01 
5.99662E-03 4.74352E-01 
6.58721E-03 4.70474E-01 
7.19275E-03 4.66483E-01 
7.81239E-03 4.62381E-01 
8.44517E-03 4.58175E-01 
9.09013E-03 4.53869E-01 
9.59687E-03 4.50472E-01 
9.74623E-03 4.49468E-01 
1.04649E-02 4.44624E-01 
1.11939E-02 4.39683E-01 
1.19318E-02 4.34654E-01 
1.26772E-02 4.29545E-01 
1.34286E-02 4.24363E-01 
1.41846E-02 4.19116E-01 
1.49438E-02 4.13814E-01 
1.57048E-02 4.08462E-01 
1.64664E-02 4.03070E-01 
1.72271E-02 3.97645E-01 
1.79860E-02 3.92194E-01 
1.87416E-02 3.86724E-01 
1.94930E-02 3.81243E-01 
2.02392E-02 3.75756E-01 
2.09791E-02 3.70270E-01 
2.17119E-02 3.64790E-01 
2.24368E-02 3.59322E-01 
6.48641E-03 4.97261E-01 
7.17070E-03 4.93110E-01 
7.87294E-03 4.88832E-01 
8.59218E-03 4.84431E-01 
9.32732E-03 4.79912E-01 
1.00772E-02 4.75280E-01 
1.08405E-02 4.70541E-01 
1.14395E-02 4.66804E-01 
1.16160E-02 4.65701E-01 
1.24643E-02 4.60377E-01 
1.33235E-02 4.54951E-01 
1.41918E-02 4.49432E-01 
1.50675E-02 4.43830E-01 
1.59488E-02 4.38152E-01 
1.68340E-02 4.32409E-01 
1.77214E-02 4.26609E-01 
1.86092E-02 4.20761E-01 
1.94960E-02 4.14874E-01 
2.03801E-02 4.08956E-01 
2.12601E-02 4.03015E-01 
2.21347E-02 3.97060E-01 
2.30025E-02 3.91097E-01 
2.38623E-02 3.85135E-01 
2.47130E-02 3.79178E-01 
2.55535E-02 3.73235E-01 
2.63830E-02 3.67311E-01 
7.62143E-03 5.11853E-01 
8.42117E-03 5.07323E-01 
9.24101E-03 5.02657E-01 
1.00797E-02 4.97859E-01 
1.09359E-02 4.92935E-01 
1.18082E-02 4.87892E-01 
1.26950E-02 4.82736E-01 
1.33901E-02 4.78673E-01 
1.35947E-02 4.77473E-01 
1.45774E-02 4.71688E-01 
1.55712E-02 4.65797E-01 
1.65739E-02 4.59810E-01 
1.75833E-02 4.53737E-01 
1.85974E-02 4.47589E-01 
1.96142E-02 4.41374E-01 
2.06314E-02 4.35103E-01 
2.16473E-02 4.28786E-01 
2.26598E-02 4.22433E-01 
2.36672E-02 4.16052E-01 
2.46678E-02 4.09653E-01 
2.56599E-02 4.03244E-01 
2.66421E-02 3.96834E-01 
2.76129E-02 3.90430E-01 
2.85711E-02 3.84040E-01 
2.95155E-02 3.77670E-01 
3.04450E-02 3.71327E-01 
8.80937E-03 5.21747E-01 
