PdfType: replica
-9.60205E-04 7.19407E-05 
-8.17485E-04 7.15371E-05 
-6.72836E-04 7.11282E-05 
-5.26371E-04 7.07141E-05 
-3.78198E-04 7.02951E-05 
-2.28422E-04 6.98717E-05 
-3.68809E-03 1.17662E-04 
-3.59190E-03 1.17315E-04 
-3.49201E-03 1.16955E-04 
-3.38843E-03 1.16582E-04 
-3.28120E-03 1.16196E-04 
-3.17035E-03 1.15796E-04 
-3.05595E-03 1.15384E-04 
-2.96503E-03 1.15056E-04 
-2.93805E-03 1.14959E-04 
-2.80709E-03 1.14487E-04 
-2.67225E-03 1.14001E-04 
-2.53363E-03 1.13502E-04 
-2.39135E-03 1.12989E-04 
-2.24555E-03 1.12464E-04 
-2.09634E-03 1.11926E-04 
-1.94388E-03 1.11377E-04 
-1.78829E-03 1.10816E-04 
-1.62971E-03 1.10245E-04 
-1.46830E-03 1.09663E-04 
-1.30419E-03 1.09072E-04 
-1.13753E-03 1.08471E-04 
-9.68443E-04 1.07862E-04 
-7.97076E-04 1.07244E-04 
-6.23561E-04 1.06619E-04 
-4.48026E-04 1.05987E-04 
-2.70594E-04 1.05347E-04 
-4.36696E-03 1.77216E-04 
-4.25304E-03 1.76693E-04 
-4.13473E-03 1.76150E-04 
-4.01206E-03 1.75586E-04 
-3.88507E-03 1.75003E-04 
-3.75381E-03 1.74401E-04 
-3.61833E-03 1.73778E-04 
-3.51065E-03 1.73284E-04 
-3.47871E-03 1.73137E-04 
-3.32362E-03 1.72425E-04 
-3.16394E-03 1.71692E-04 
-2.99978E-03 1.70938E-04 
-2.83131E-03 1.70165E-04 
-2.65866E-03 1.69372E-04 
-2.48198E-03 1.68561E-04 
-2.30145E-03 1.67732E-04 
-2.11722E-03 1.66886E-04 
-1.92946E-03 1.66024E-04 
-1.73834E-03 1.65146E-04 
-1.54403E-03 1.64254E-04 
-1.34670E-03 1.63348E-04 
-1.14652E-03 1.62429E-04 
-9.43630E-04 1.61498E-04 
-7.38205E-04 1.60554E-04 
-5.30390E-04 1.59600E-04 
-3.20336E-04 1.58636E-04 
-5.16679E-03 2.66517E-04 
-5.03197E-03 2.65729E-04 
-4.89196E-03 2.64910E-04 
-4.74679E-03 2.64061E-04 
-4.59650E-03 2.63182E-04 
-4.44116E-03 2.62273E-04 
-4.28083E-03 2.61335E-04 
-4.15342E-03 2.60590E-04 
-4.11561E-03 2.60369E-04 
-3.93209E-03 2.59295E-04 
-3.74314E-03 2.58190E-04 
-3.54890E-03 2.57054E-04 
-3.34955E-03 2.55888E-04 
-3.14526E-03 2.54693E-04 
-2.93621E-03 2.53470E-04 
-2.72260E-03 2.52221E-04 
-2.50463E-03 2.50946E-04 
-2.28249E-03 2.49646E-04 
-2.05638E-03 2.48324E-04 
-1.82650E-03 2.46979E-04 
-1.59305E-03 2.45614E-04 
-1.35623E-03 2.44228E-04 
-1.11621E-03 2.42825E-04 
-8.73206E-04 2.41403E-04 
-6.27379E-04 2.39965E-04 
-3.78908E-04 2.38512E-04 
-6.10885E-03 4.00341E-04 
-5.94939E-03 3.99152E-04 
-5.78380E-03 3.97918E-04 
-5.61211E-03 3.96639E-04 
-5.43436E-03 3.95314E-04 
-5.25065E-03 3.93945E-04 
-5.06105E-03 3.92532E-04 
-4.91036E-03 3.91409E-04 
-4.86566E-03 3.91076E-04 
-4.64863E-03 3.89459E-04 
-4.42519E-03 3.87794E-04 
-4.19550E-03 3.86082E-04 
-3.95977E-03 3.84325E-04 
-3.71821E-03 3.82525E-04 
-3.47103E-03 3.80683E-04 
-3.21847E-03 3.78801E-04 
-2.96075E-03 3.76881E-04 
-2.69811E-03 3.74923E-04 
-2.43079E-03 3.72931E-04 
-2.15902E-03 3.70906E-04 
-1.88304E-03 3.68849E-04 
-1.60308E-03 3.66763E-04 
-1.31936E-03 3.64649E-04 
-1.03211E-03 3.62508E-04 
-7.41534E-04 3.60343E-04 
-4.47845E-04 3.58154E-04 
-7.21367E-03 5.99919E-04 
-7.02528E-03 5.98131E-04 
-6.82966E-03 5.96274E-04 
-6.62684E-03 5.94349E-04 
-6.41688E-03 5.92357E-04 
-6.19986E-03 5.90297E-04 
-5.97590E-03 5.88172E-04 
-5.79791E-03 5.86482E-04 
-5.74510E-03 5.85981E-04 
-5.48876E-03 5.83548E-04 
-5.22485E-03 5.81044E-04 
-4.95357E-03 5.78469E-04 
-4.67517E-03 5.75827E-04 
-4.38988E-03 5.73120E-04 
-4.09798E-03 5.70349E-04 
-3.79973E-03 5.67519E-04 
-3.49540E-03 5.64630E-04 
-3.18527E-03 5.61687E-04 
-2.86963E-03 5.58691E-04 
-2.54874E-03 5.55646E-04 
-2.22290E-03 5.52554E-04 
-1.89237E-03 5.49417E-04 
-1.55742E-03 5.46238E-04 
-1.21831E-03 5.43019E-04 
-8.75294E-04 5.39764E-04 
-5.28617E-04 5.36474E-04 
-8.50500E-03 8.96295E-04 
-8.28277E-03 8.93610E-04 
-8.05200E-03 8.90823E-04 
-7.81275E-03 8.87933E-04 
-7.56509E-03 8.84941E-04 
-7.30912E-03 8.81849E-04 
-7.04495E-03 8.78658E-04 
-6.83503E-03 8.76122E-04 
-6.77275E-03 8.75369E-04 
-6.47042E-03 8.71717E-04 
-6.15917E-03 8.67957E-04 
-5.83926E-03 8.64093E-04 
-5.51095E-03 8.60127E-04 
-5.17455E-03 8.56063E-04 
-4.83036E-03 8.51905E-04 
-4.47870E-03 8.47657E-04 
-4.11989E-03 8.43322E-04 
-3.75426E-03 8.38905E-04 
-3.38214E-03 8.34410E-04 
-3.00387E-03 8.29841E-04 
-2.61978E-03 8.25200E-04 
-2.23017E-03 8.20494E-04 
-1.83538E-03 8.15725E-04 
-1.43571E-03 8.10896E-04 
-1.03146E-03 8.06013E-04 
-6.22912E-04 8.01077E-04 
-1.00072E-02 1.33384E-03 
-9.74554E-03 1.32982E-03 
-9.47384E-03 1.32565E-03 
-9.19215E-03 1.32132E-03 
-8.90057E-03 1.31684E-03 
-8.59922E-03 1.31221E-03 
-8.28825E-03 1.30743E-03 
-8.04113E-03 1.30363E-03 
-7.96782E-03 1.30251E-03 
-7.61195E-03 1.29704E-03 
-7.24560E-03 1.29141E-03 
-6.86906E-03 1.28562E-03 
-6.48268E-03 1.27969E-03 
-6.08678E-03 1.27360E-03 
-5.68174E-03 1.26738E-03 
-5.26794E-03 1.26102E-03 
-4.84575E-03 1.25454E-03 
-4.41557E-03 1.24793E-03 
-3.97778E-03 1.24120E-03 
-3.53277E-03 1.23436E-03 
-3.08094E-03 1.22742E-03 
-2.62267E-03 1.22038E-03 
-2.15832E-03 1.21324E-03 
-1.68827E-03 1.20602E-03 
-1.21286E-03 1.19872E-03 
-7.32439E-04 1.19133E-03 
-1.17473E-02 1.97617E-03 
-1.14398E-02 1.97016E-03 
-1.11206E-02 1.96393E-03 
-1.07897E-02 1.95747E-03 
-1.04471E-02 1.95078E-03 
-1.00931E-02 1.94386E-03 
-9.72786E-03 1.93673E-03 
-9.43761E-03 1.93106E-03 
-9.35150E-03 1.92938E-03 
-8.93354E-03 1.92122E-03 
-8.50330E-03 1.91282E-03 
-8.06112E-03 1.90418E-03 
-7.60742E-03 1.89532E-03 
-7.14257E-03 1.88625E-03 
-6.66703E-03 1.87696E-03 
-6.18123E-03 1.86747E-03 
-5.68563E-03 1.85779E-03 
-5.18068E-03 1.84793E-03 
-4.66685E-03 1.83790E-03 
-4.14459E-03 1.82770E-03 
-3.61436E-03 1.81734E-03 
-3.07661E-03 1.80684E-03 
-2.53179E-03 1.79620E-03 
-1.98031E-03 1.78543E-03 
-1.42261E-03 1.77454E-03 
-8.59063E-04 1.76353E-03 
-1.37490E-02 2.91120E-03 
-1.33888E-02 2.90227E-03 
-1.30148E-02 2.89300E-03 
-1.26271E-02 2.88339E-03 
-1.22258E-02 2.87344E-03 
-1.18112E-02 2.86316E-03 
-1.13833E-02 2.85255E-03 
-1.10433E-02 2.84412E-03 
-1.09425E-02 2.84162E-03 
-1.04530E-02 2.82948E-03 
-9.94914E-03 2.81699E-03 
-9.43138E-03 2.80415E-03 
-8.90015E-03 2.79098E-03 
-8.35594E-03 2.77749E-03 
-7.79925E-03 2.76368E-03 
-7.23061E-03 2.74958E-03 
-6.65055E-03 2.73520E-03 
-6.05960E-03 2.72055E-03 
-5.45832E-03 2.70564E-03 
-4.84724E-03 2.69049E-03 
-4.22690E-03 2.67510E-03 
-3.59783E-03 2.65951E-03 
-2.96055E-03 2.64370E-03 
-2.31556E-03 2.62771E-03 
-1.66334E-03 2.61154E-03 
-1.00438E-03 2.59520E-03 
-1.60341E-02 4.25913E-03 
-1.56134E-02 4.24590E-03 
-1.51766E-02 4.23217E-03 
-1.47239E-02 4.21794E-03 
-1.42554E-02 4.20321E-03 
-1.37713E-02 4.18799E-03 
-1.32719E-02 4.17229E-03 
-1.28751E-02 4.15982E-03 
-1.27574E-02 4.15612E-03 
-1.21861E-02 4.13816E-03 
-1.15981E-02 4.11967E-03 
-1.09939E-02 4.10067E-03 
-1.03741E-02 4.08119E-03 
-9.73921E-03 4.06123E-03 
-9.08984E-03 4.04081E-03 
-8.42660E-03 4.01996E-03 
-7.75012E-03 3.99869E-03 
-7.06104E-03 3.97702E-03 
-6.35998E-03 3.95498E-03 
-5.64760E-03 3.93258E-03 
-4.92451E-03 3.90984E-03 
-4.19135E-03 3.88679E-03 
-3.44870E-03 3.86344E-03 
-2.69718E-03 3.83980E-03 
-1.93734E-03 3.81591E-03 
-1.16975E-03 3.79177E-03 
-1.86181E-02 6.17968E-03 
-1.81288E-02 6.16020E-03 
-1.76208E-02 6.13999E-03 
-1.70944E-02 6.11904E-03 
-1.65496E-02 6.09736E-03 
-1.59867E-02 6.07496E-03 
-1.54061E-02 6.05185E-03 
-1.49448E-02 6.03349E-03 
-1.48080E-02 6.02805E-03 
-1.41440E-02 6.00162E-03 
-1.34606E-02 5.97442E-03 
-1.27586E-02 5.94648E-03 
-1.20385E-02 5.91782E-03 
-1.13009E-02 5.88846E-03 
-1.05467E-02 5.85844E-03 
-9.77643E-03 5.82778E-03 
-8.99092E-03 5.79651E-03 
-8.19089E-03 5.76466E-03 
-7.37708E-03 5.73227E-03 
-6.55026E-03 5.69935E-03 
-5.71114E-03 5.66595E-03 
-4.86047E-03 5.63208E-03 
-3.99894E-03 5.59778E-03 
-3.12725E-03 5.56308E-03 
-2.24607E-03 5.52799E-03 
-1.35604E-03 5.49256E-03 
-2.15077E-02 8.87833E-03 
-2.09412E-02 8.84985E-03 
-2.03533E-02 8.82029E-03 
-1.97440E-02 8.78966E-03 
-1.91136E-02 8.75796E-03 
-1.84623E-02 8.72522E-03 
-1.77905E-02 8.69144E-03 
-1.72569E-02 8.66461E-03 
-1.70987E-02 8.65665E-03 
-1.63307E-02 8.61803E-03 
-1.55405E-02 8.57830E-03 
-1.47288E-02 8.53748E-03 
-1.38963E-02 8.49562E-03 
-1.30438E-02 8.45275E-03 
-1.21721E-02 8.40891E-03 
-1.12822E-02 8.36415E-03 
-1.03747E-02 8.31851E-03 
-9.45067E-03 8.27203E-03 
-8.51089E-03 8.22476E-03 
-7.55625E-03 8.17674E-03 
-6.58762E-03 8.12802E-03 
-5.60584E-03 8.07863E-03 
-4.61172E-03 8.02862E-03 
-3.60609E-03 7.97803E-03 
-2.58971E-03 7.92689E-03 
-1.56335E-03 7.87526E-03 
-2.46975E-02 1.26102E-02 
-2.40454E-02 1.25689E-02 
-2.33686E-02 1.25260E-02 
-2.26674E-02 1.24816E-02 
-2.19419E-02 1.24356E-02 
-2.11926E-02 1.23882E-02 
-2.04198E-02 1.23392E-02 
-1.98061E-02 1.23003E-02 
-1.96241E-02 1.22888E-02 
-1.87409E-02 1.22328E-02 
-1.78323E-02 1.21752E-02 
-1.68992E-02 1.21161E-02 
-1.59424E-02 1.20554E-02 
-1.49628E-02 1.19933E-02 
-1.39615E-02 1.19299E-02 
-1.29392E-02 1.18651E-02 
-1.18972E-02 1.17990E-02 
-1.08363E-02 1.17317E-02 
-9.75760E-03 1.16634E-02 
-8.66211E-03 1.15939E-02 
-7.55081E-03 1.15234E-02 
-6.42470E-03 1.14520E-02 
-5.28472E-03 1.13797E-02 
-4.13182E-03 1.13066E-02 
-2.96689E-03 1.12327E-02 
-1.79081E-03 1.11581E-02 
-2.81663E-02 1.76769E-02 
-2.74203E-02 1.76175E-02 
-2.66462E-02 1.75559E-02 
-2.58443E-02 1.74921E-02 
-2.50148E-02 1.74260E-02 
-2.41583E-02 1.73578E-02 
-2.32751E-02 1.72875E-02 
-2.25737E-02 1.72317E-02 
-2.23657E-02 1.72151E-02 
-2.13567E-02 1.71348E-02 
-2.03190E-02 1.70521E-02 
-1.92534E-02 1.69673E-02 
-1.81611E-02 1.68803E-02 
-1.70431E-02 1.67912E-02 
-1.59004E-02 1.67002E-02 
-1.47343E-02 1.66073E-02 
-1.35458E-02 1.65126E-02 
-1.23363E-02 1.64162E-02 
-1.11067E-02 1.63182E-02 
-9.85834E-03 1.62187E-02 
-8.59233E-03 1.61178E-02 
-7.30982E-03 1.60156E-02 
-6.01189E-03 1.59122E-02 
-4.69965E-03 1.58075E-02 
-3.37411E-03 1.57019E-02 
-2.03630E-03 1.55952E-02 
-3.18806E-02 2.44276E-02 
-3.10331E-02 2.43431E-02 
-3.01540E-02 2.42554E-02 
-2.92434E-02 2.41647E-02 
-2.83017E-02 2.40708E-02 
-2.73294E-02 2.39738E-02 
-2.63272E-02 2.38739E-02 
-2.55314E-02 2.37945E-02 
-2.52955E-02 2.37710E-02 
-2.41511E-02 2.36568E-02 
-2.29743E-02 2.35395E-02 
-2.17664E-02 2.34189E-02 
-2.05285E-02 2.32954E-02 
-1.92618E-02 2.31690E-02 
-1.79677E-02 2.30399E-02 
-1.66473E-02 2.29081E-02 
-1.53021E-02 2.27738E-02 
-1.39334E-02 2.26372E-02 
-1.25425E-02 2.24983E-02 
-1.11309E-02 2.23574E-02 
-9.69981E-03 2.22145E-02 
-8.25055E-03 2.20697E-02 
-6.78439E-03 2.19233E-02 
-5.30257E-03 2.17752E-02 
-3.80629E-03 2.16257E-02 
-2.29670E-03 2.14749E-02 
-3.57663E-02 3.31817E-02 
-3.48115E-02 3.30631E-02 
-3.38212E-02 3.29400E-02 
-3.27957E-02 3.28126E-02 
-3.17355E-02 3.26809E-02 
-3.06412E-02 3.25449E-02 
-2.95133E-02 3.24047E-02 
-2.86182E-02 3.22934E-02 
-2.83528E-02 3.22604E-02 
-2.70657E-02 3.21004E-02 
-2.57428E-02 3.19359E-02 
-2.43852E-02 3.17671E-02 
-2.29944E-02 3.15941E-02 
-2.15717E-02 3.14171E-02 
-2.01187E-02 3.12363E-02 
-1.86368E-02 3.10519E-02 
-1.71276E-02 3.08641E-02 
-1.55926E-02 3.06730E-02 
-1.40334E-02 3.04788E-02 
-1.24515E-02 3.02819E-02 
-1.08484E-02 3.00822E-02 
-9.22564E-03 2.98800E-02 
-7.58462E-03 2.96756E-02 
-5.92677E-03 2.94690E-02 
-4.25345E-03 2.92604E-02 
-2.56596E-03 2.90500E-02 
-3.97665E-02 4.43140E-02 
-3.86996E-02 4.41496E-02 
-3.75934E-02 4.39791E-02 
-3.64482E-02 4.38026E-02 
-3.52646E-02 4.36201E-02 
-3.40432E-02 4.34318E-02 
-3.27848E-02 4.32377E-02 
-3.17863E-02 4.30837E-02 
-3.14904E-02 4.30380E-02 
-3.00553E-02 4.28166E-02 
-2.85808E-02 4.25890E-02 
-2.70682E-02 4.23556E-02 
-2.55193E-02 4.21164E-02 
-2.39354E-02 4.18719E-02 
-2.23185E-02 4.16221E-02 
-2.06701E-02 4.13675E-02 
-1.89920E-02 4.11082E-02 
-1.72861E-02 4.08445E-02 
-1.55540E-02 4.05767E-02 
-1.37974E-02 4.03051E-02 
-1.20182E-02 4.00299E-02 
-1.02180E-02 3.97513E-02 
-8.39845E-03 3.94697E-02 
-6.56110E-03 3.91853E-02 
-4.70752E-03 3.88983E-02 
-2.83917E-03 3.86089E-02 
-4.37902E-02 5.81114E-02 
-4.26087E-02 5.78867E-02 
-4.13840E-02 5.76537E-02 
-4.01165E-02 5.74126E-02 
-3.88070E-02 5.71634E-02 
-3.74562E-02 5.69063E-02 
-3.60649E-02 5.66415E-02 
-3.49614E-02 5.64313E-02 
-3.46343E-02 5.63691E-02 
-3.30489E-02 5.60671E-02 
-3.14206E-02 5.57569E-02 
-2.97510E-02 5.54387E-02 
-2.80420E-02 5.51129E-02 
-2.62954E-02 5.47798E-02 
-2.45130E-02 5.44399E-02 
-2.26969E-02 5.40933E-02 
-2.08491E-02 5.37406E-02 
-1.89714E-02 5.33821E-02 
-1.70659E-02 5.30182E-02 
-1.51346E-02 5.26492E-02 
-1.31794E-02 5.22754E-02 
-1.12021E-02 5.18974E-02 
-9.20474E-03 5.15153E-02 
-7.18896E-03 5.11296E-02 
-5.15652E-03 5.07406E-02 
-3.10907E-03 5.03485E-02 
-4.77435E-02 7.47890E-02 
-4.64470E-02 7.44865E-02 
-4.51037E-02 7.41730E-02 
-4.37139E-02 7.38486E-02 
-4.22785E-02 7.35135E-02 
-4.07985E-02 7.31678E-02 
-3.92747E-02 7.28118E-02 
-3.80665E-02 7.25294E-02 
-3.77085E-02 7.24458E-02 
-3.59737E-02 7.20402E-02 
-3.41927E-02 7.16236E-02 
-3.23675E-02 7.11966E-02 
-3.05002E-02 7.07595E-02 
-2.85927E-02 7.03129E-02 
-2.66472E-02 6.98571E-02 
-2.46660E-02 6.93928E-02 
-2.26513E-02 6.89204E-02 
-2.06052E-02 6.84405E-02 
-1.85301E-02 6.79535E-02 
-1.64281E-02 6.74600E-02 
-1.43013E-02 6.69604E-02 
-1.21520E-02 6.64553E-02 
-9.98202E-03 6.59451E-02 
-7.79352E-03 6.54303E-02 
-5.58833E-03 6.49113E-02 
-3.36832E-03 6.43885E-02 
-5.15299E-02 9.44465E-02 
-5.01206E-02 9.40456E-02 
-4.86608E-02 9.36303E-02 
-4.71513E-02 9.32006E-02 
-4.55928E-02 9.27569E-02 
-4.39865E-02 9.22993E-02 
-4.23336E-02 9.18283E-02 
-4.10235E-02 9.14548E-02 
-4.06354E-02 9.13442E-02 
-3.87553E-02 9.08079E-02 
-3.68262E-02 9.02574E-02 
-3.48504E-02 8.96933E-02 
-3.28300E-02 8.91162E-02 
-3.07674E-02 8.85267E-02 
-2.86651E-02 8.79255E-02 
-2.65254E-02 8.73132E-02 
-2.43509E-02 8.66907E-02 
-2.21440E-02 8.60585E-02 
-1.99071E-02 8.54173E-02 
-1.76428E-02 8.47678E-02 
-1.53535E-02 8.41108E-02 
-1.30414E-02 8.34468E-02 
-1.07088E-02 8.27765E-02 
-8.35790E-03 8.21004E-02 
-5.99083E-03 8.14193E-02 
-3.60958E-03 8.07336E-02 
-5.50559E-02 1.17041E-01 
-5.35382E-02 1.16518E-01 
-5.19668E-02 1.15977E-01 
-5.03425E-02 1.15416E-01 
-4.86664E-02 1.14838E-01 
-4.69397E-02 1.14242E-01 
-4.51638E-02 1.13629E-01 
-4.37569E-02 1.13143E-01 
-4.33402E-02 1.12999E-01 
-4.13223E-02 1.12301E-01 
-3.92532E-02 1.11585E-01 
-3.71351E-02 1.10852E-01 
-3.49707E-02 1.10102E-01 
-3.27625E-02 1.09337E-01 
-3.05132E-02 1.08557E-01 
-2.82256E-02 1.07763E-01 
-2.59023E-02 1.06955E-01 
-2.35460E-02 1.06136E-01 
-2.11596E-02 1.05306E-01 
-1.87457E-02 1.04465E-01 
-1.63069E-02 1.03615E-01 
-1.38458E-02 1.02757E-01 
-1.13648E-02 1.01891E-01 
-8.86628E-03 1.01018E-01 
-6.35263E-03 1.00139E-01 
-3.82599E-03 9.92541E-02 
-5.82354E-02 1.42366E-01 
-5.66160E-02 1.41695E-01 
-5.49402E-02 1.41000E-01 
-5.32088E-02 1.40282E-01 
-5.14231E-02 1.39541E-01 
-4.95845E-02 1.38777E-01 
-4.76945E-02 1.37992E-01 
-4.61980E-02 1.37369E-01 
-4.57549E-02 1.37185E-01 
-4.36099E-02 1.36292E-01 
-4.14118E-02 1.35377E-01 
-3.91633E-02 1.34439E-01 
-3.68672E-02 1.33481E-01 
-3.45263E-02 1.32503E-01 
-3.21436E-02 1.31507E-01 
-2.97221E-02 1.30494E-01 
-2.72647E-02 1.29465E-01 
-2.47744E-02 1.28421E-01 
-2.22543E-02 1.27363E-01 
-1.97072E-02 1.26293E-01 
-1.71359E-02 1.25212E-01 
-1.45434E-02 1.24121E-01 
-1.19321E-02 1.23020E-01 
-9.30474E-03 1.21912E-01 
-6.66377E-03 1.20796E-01 
-4.01155E-03 1.19675E-01 
-6.09963E-02 1.70068E-01 
-5.92841E-02 1.69220E-01 
-5.75132E-02 1.68343E-01 
-5.56845E-02 1.67437E-01 
-5.37995E-02 1.66502E-01 
-5.18598E-02 1.65540E-01 
-4.98671E-02 1.64550E-01 
-4.82900E-02 1.63766E-01 
-4.78232E-02 1.63533E-01 
-4.55645E-02 1.62409E-01 
-4.32515E-02 1.61257E-01 
-4.08872E-02 1.60078E-01 
-3.84746E-02 1.58874E-01 
-3.60169E-02 1.57645E-01 
-3.35173E-02 1.56395E-01 
-3.09790E-02 1.55123E-01 
-2.84052E-02 1.53833E-01 
-2.57993E-02 1.52524E-01 
-2.31644E-02 1.51199E-01 
-2.05036E-02 1.49860E-01 
-1.78201E-02 1.48507E-01 
-1.51168E-02 1.47143E-01 
-1.23966E-02 1.45768E-01 
-9.66227E-03 1.44384E-01 
-6.91641E-03 1.42992E-01 
-4.16156E-03 1.41594E-01 
-6.32717E-02 1.99494E-01 
-6.14776E-02 1.98443E-01 
-5.96231E-02 1.97354E-01 
-5.77093E-02 1.96230E-01 
-5.57376E-02 1.95071E-01 
-5.37100E-02 1.93878E-01 
-5.16282E-02 1.92652E-01 
-4.99816E-02 1.91681E-01 
-4.94944E-02 1.91394E-01 
-4.71381E-02 1.90003E-01 
-4.47269E-02 1.88577E-01 
-4.22642E-02 1.87120E-01 
-3.97532E-02 1.85632E-01 
-3.71974E-02 1.84115E-01 
-3.46002E-02 1.82572E-01 
-3.19650E-02 1.81004E-01 
-2.92955E-02 1.79413E-01 
-2.65951E-02 1.77802E-01 
-2.38673E-02 1.76171E-01 
-2.11153E-02 1.74524E-01 
-1.83424E-02 1.72861E-01 
-1.55519E-02 1.71185E-01 
-1.27468E-02 1.69497E-01 
-9.92996E-03 1.67800E-01 
-7.10424E-03 1.66094E-01 
-4.27227E-03 1.64381E-01 
-6.50488E-02 2.30406E-01 
-6.31844E-02 2.29119E-01 
-6.12582E-02 2.27787E-01 
-5.92717E-02 2.26413E-01 
-5.72265E-02 2.24996E-01 
-5.51246E-02 2.23538E-01 
-5.29680E-02 2.22041E-01 
-5.12634E-02 2.20856E-01 
-5.07592E-02 2.20505E-01 
-4.83218E-02 2.18808E-01 
-4.58298E-02 2.17071E-01 
-4.32866E-02 2.15295E-01 
-4.06958E-02 2.13483E-01 
-3.80611E-02 2.11637E-01 
-3.53862E-02 2.09760E-01 
-3.26748E-02 2.07854E-01 
-2.99307E-02 2.05922E-01 
-2.71576E-02 2.03966E-01 
-2.43591E-02 2.01988E-01 
-2.15387E-02 1.99991E-01 
-1.87000E-02 1.97977E-01 
-1.58463E-02 1.95948E-01 
-1.29807E-02 1.93907E-01 
-1.01064E-02 1.91855E-01 
-7.22631E-03 1.89795E-01 
-4.34314E-03 1.87728E-01 
-6.62858E-02 2.61849E-01 
-6.43642E-02 2.60298E-01 
-6.23802E-02 2.58695E-01 
-6.03353E-02 2.57040E-01 
-5.82315E-02 2.55336E-01 
-5.60708E-02 2.53583E-01 
-5.38556E-02 2.51783E-01 
-5.21057E-02 2.50359E-01 
-5.15884E-02 2.49938E-01 
-4.90886E-02 2.47900E-01 
-4.65349E-02 2.45815E-01 
-4.39312E-02 2.43685E-01 
-4.12812E-02 2.41514E-01 
-3.85888E-02 2.39303E-01 
-3.58580E-02 2.37056E-01 
-3.30927E-02 2.34776E-01 
-3.02969E-02 2.32467E-01 
-2.74746E-02 2.30130E-01 
-2.46294E-02 2.27769E-01 
-2.17652E-02 2.25387E-01 
-1.88856E-02 2.22987E-01 
-1.59940E-02 2.20570E-01 
-1.30938E-02 2.18141E-01 
-1.01883E-02 2.15701E-01 
-7.28033E-03 2.13253E-01 
-4.37288E-03 2.10799E-01 
-6.69820E-02 2.93204E-01 
-6.50168E-02 2.91362E-01 
-6.29891E-02 2.89459E-01 
-6.09006E-02 2.87496E-01 
-5.87534E-02 2.85475E-01 
-5.65499E-02 2.83397E-01 
-5.42925E-02 2.81265E-01 
-5.25106E-02 2.79580E-01 
-5.19839E-02 2.79081E-01 
-4.94407E-02 2.76670E-01 
-4.68451E-02 2.74204E-01 
-4.42010E-02 2.71687E-01 
-4.15126E-02 2.69123E-01 
-3.87839E-02 2.66513E-01 
-3.60191E-02 2.63864E-01 
-3.32225E-02 2.61177E-01 
-3.03980E-02 2.58457E-01 
-2.75498E-02 2.55707E-01 
-2.46819E-02 2.52930E-01 
-2.17982E-02 2.50131E-01 
-1.89024E-02 2.47312E-01 
-1.59981E-02 2.44478E-01 
-1.30888E-02 2.41630E-01 
-1.01777E-02 2.38772E-01 
-7.26800E-03 2.35907E-01 
-4.36257E-03 2.33037E-01 
-6.71440E-02 3.23758E-01 
-6.51491E-02 3.21601E-01 
-6.30922E-02 3.19374E-01 
-6.09752E-02 3.17078E-01 
-5.88003E-02 3.14714E-01 
-5.65701E-02 3.12286E-01 
-5.42872E-02 3.09796E-01 
-5.24864E-02 3.07828E-01 
-5.19544E-02 3.07246E-01 
-4.93869E-02 3.04433E-01 
-4.67690E-02 3.01558E-01 
-4.41049E-02 2.98625E-01 
-4.13989E-02 2.95639E-01 
-3.86553E-02 2.92603E-01 
-3.58784E-02 2.89522E-01 
-3.30725E-02 2.86400E-01 
-3.02421E-02 2.83241E-01 
-2.73912E-02 2.80051E-01 
-2.45241E-02 2.76832E-01 
-2.16446E-02 2.73590E-01 
-1.87568E-02 2.70327E-01 
-1.58642E-02 2.67049E-01 
-1.29703E-02 2.63758E-01 
-1.00787E-02 2.60458E-01 
-7.19224E-03 2.57153E-01 
-4.31404E-03 2.53845E-01 
-6.67898E-02 3.52819E-01 
-6.47792E-02 3.50327E-01 
-6.27076E-02 3.47755E-01 
-6.05771E-02 3.45104E-01 
-5.83900E-02 3.42377E-01 
-5.61491E-02 3.39577E-01 
-5.38573E-02 3.36706E-01 
-5.20508E-02 3.34439E-01 
-5.15174E-02 3.33769E-01 
-4.89445E-02 3.30531E-01 
-4.63237E-02 3.27224E-01 
-4.36595E-02 3.23853E-01 
-4.09563E-02 3.20422E-01 
-3.82185E-02 3.16937E-01 
-3.54507E-02 3.13402E-01 
-3.26573E-02 3.09824E-01 
-2.98428E-02 3.06206E-01 
-2.70116E-02 3.02555E-01 
-2.41677E-02 2.98874E-01 
-2.13154E-02 2.95170E-01 
-1.84585E-02 2.91445E-01 
-1.56008E-02 2.87706E-01 
-1.27458E-02 2.83955E-01 
-9.89692E-03 2.80198E-01 
-7.05732E-03 2.76437E-01 
-4.22995E-03 2.72678E-01 
-6.59462E-02 3.79734E-01 
-6.39337E-02 3.76890E-01 
-6.18617E-02 3.73957E-01 
-5.97324E-02 3.70935E-01 
-5.75484E-02 3.67829E-01 
-5.53126E-02 3.64641E-01 
-5.30279E-02 3.61375E-01 
-5.12286E-02 3.58797E-01 
-5.06975E-02 3.58035E-01 
-4.81375E-02 3.54355E-01 
-4.55327E-02 3.50600E-01 
-4.28875E-02 3.46774E-01 
-4.02067E-02 3.42883E-01 
-3.74947E-02 3.38934E-01 
-3.47562E-02 3.34932E-01 
-3.19959E-02 3.30883E-01 
-2.92182E-02 3.26794E-01 
