PdfType: replica
-1.26003E-07 1.13017E-04 
-1.18185E-07 1.12640E-04 
-1.11972E-07 1.12340E-04 
-1.10128E-07 1.12251E-04 
-1.01179E-07 1.11819E-04 
-9.19639E-08 1.11374E-04 
-8.24910E-08 1.10917E-04 
-7.27686E-08 1.10448E-04 
-6.28047E-08 1.09967E-04 
-5.26088E-08 1.09475E-04 
-4.21899E-08 1.08972E-04 
-3.15577E-08 1.08459E-04 
-2.07217E-08 1.07936E-04 
-9.69168E-09 1.07404E-04 
1.52259E-09 1.06863E-04 
1.29115E-08 1.06313E-04 
2.44655E-08 1.05756E-04 
3.61755E-08 1.05190E-04 
4.80322E-08 1.04618E-04 
6.00270E-08 1.04039E-04 
7.21512E-08 1.03454E-04 
-2.91086E-07 1.75636E-04 
-2.79227E-07 1.75149E-04 
-2.66913E-07 1.74644E-04 
-2.54144E-07 1.74119E-04 
-2.40925E-07 1.73577E-04 
-2.27262E-07 1.73016E-04 
-2.13159E-07 1.72437E-04 
-2.01952E-07 1.71977E-04 
-1.98626E-07 1.71841E-04 
-1.82484E-07 1.71178E-04 
-1.65862E-07 1.70496E-04 
-1.48776E-07 1.69794E-04 
-1.31240E-07 1.69075E-04 
-1.13269E-07 1.68337E-04 
-9.48796E-08 1.67582E-04 
-7.60884E-08 1.66811E-04 
-5.69129E-08 1.66024E-04 
-3.73703E-08 1.65221E-04 
-1.74782E-08 1.64405E-04 
2.74583E-09 1.63575E-04 
2.32844E-08 1.62732E-04 
4.41202E-08 1.61876E-04 
6.52368E-08 1.61010E-04 
8.66176E-08 1.60132E-04 
1.08247E-07 1.59244E-04 
1.30109E-07 1.58347E-04 
-5.23946E-07 2.68464E-04 
-5.02597E-07 2.67718E-04 
-4.80427E-07 2.66943E-04 
-4.57441E-07 2.66140E-04 
-4.33644E-07 2.65308E-04 
-4.09047E-07 2.64448E-04 
-3.83661E-07 2.63561E-04 
-3.63486E-07 2.62856E-04 
-3.57500E-07 2.62647E-04 
-3.28441E-07 2.61631E-04 
-2.98523E-07 2.60586E-04 
-2.67767E-07 2.59511E-04 
-2.36203E-07 2.58408E-04 
-2.03857E-07 2.57277E-04 
-1.70758E-07 2.56120E-04 
-1.36937E-07 2.54938E-04 
-1.02426E-07 2.53732E-04 
-6.72541E-08 2.52503E-04 
-3.14545E-08 2.51252E-04 
4.94145E-09 2.49980E-04 
4.19024E-08 2.48688E-04 
7.93974E-08 2.47377E-04 
1.17397E-07 2.46049E-04 
1.55870E-07 2.44705E-04 
1.94789E-07 2.43344E-04 
2.34127E-07 2.41970E-04 
-9.41560E-07 4.09829E-04 
-9.03186E-07 4.08686E-04 
-8.63337E-07 4.07499E-04 
-8.22021E-07 4.06268E-04 
-7.79249E-07 4.04994E-04 
-7.35040E-07 4.03677E-04 
-6.89415E-07 4.02318E-04 
-6.53155E-07 4.01237E-04 
-6.42397E-07 4.00917E-04 
-5.90173E-07 3.99361E-04 
-5.36405E-07 3.97759E-04 
-4.81135E-07 3.96113E-04 
-4.24413E-07 3.94423E-04 
-3.66287E-07 3.92692E-04 
-3.06811E-07 3.90920E-04 
-2.46039E-07 3.89110E-04 
-1.84028E-07 3.87262E-04 
-1.20833E-07 3.85380E-04 
-5.65123E-08 3.83464E-04 
8.87786E-09 3.81516E-04 
7.52809E-08 3.79538E-04 
1.42641E-07 3.77531E-04 
2.10904E-07 3.75497E-04 
2.80017E-07 3.73438E-04 
3.49928E-07 3.71356E-04 
4.20588E-07 3.69251E-04 
-1.68641E-06 6.24040E-04 
-1.61766E-06 6.22292E-04 
-1.54627E-06 6.20476E-04 
-1.47225E-06 6.18593E-04 
-1.39562E-06 6.16645E-04 
-1.31643E-06 6.14630E-04 
-1.23469E-06 6.12552E-04 
-1.16974E-06 6.10900E-04 
-1.15047E-06 6.10409E-04 
-1.05692E-06 6.08030E-04 
-9.60615E-07 6.05581E-04 
-8.61619E-07 6.03063E-04 
-7.60027E-07 6.00479E-04 
-6.55924E-07 5.97831E-04 
-5.49407E-07 5.95122E-04 
-4.40574E-07 5.92354E-04 
-3.29526E-07 5.89530E-04 
-2.16363E-07 5.86652E-04 
-1.01188E-07 5.83722E-04 
1.58959E-08 5.80744E-04 
1.34789E-07 5.77721E-04 
2.55389E-07 5.74653E-04 
3.77602E-07 5.71545E-04 
5.01329E-07 5.68398E-04 
6.26480E-07 5.65215E-04 
7.52965E-07 5.61998E-04 
-3.00793E-06 9.47193E-04 
-2.88526E-06 9.44524E-04 
-2.75788E-06 9.41752E-04 
-2.62581E-06 9.38878E-04 
-2.48910E-06 9.35903E-04 
-2.34781E-06 9.32829E-04 
-2.20200E-06 9.29656E-04 
-2.08613E-06 9.27135E-04 
-2.05175E-06 9.26387E-04 
-1.88488E-06 9.22756E-04 
-1.71309E-06 9.19017E-04 
-1.53651E-06 9.15175E-04 
-1.35531E-06 9.11232E-04 
-1.16964E-06 9.07192E-04 
-9.79677E-07 9.03058E-04 
-7.85591E-07 8.98835E-04 
-5.87564E-07 8.94526E-04 
-3.85778E-07 8.90135E-04 
-1.80415E-07 8.85666E-04 
2.83411E-08 8.81123E-04 
2.40310E-07 8.76511E-04 
4.55312E-07 8.71832E-04 
6.73175E-07 8.67091E-04 
8.93725E-07 8.62292E-04 
1.11680E-06 8.57438E-04 
1.34224E-06 8.52532E-04 
-5.33581E-06 1.43171E-03 
-5.11809E-06 1.42765E-03 
-4.89203E-06 1.42343E-03 
-4.65767E-06 1.41905E-03 
-4.41507E-06 1.41452E-03 
-4.16436E-06 1.40984E-03 
-3.90564E-06 1.40501E-03 
-3.70005E-06 1.40118E-03 
-3.63905E-06 1.40004E-03 
-3.34299E-06 1.39451E-03 
-3.03822E-06 1.38882E-03 
-2.72497E-06 1.38298E-03 
-2.40354E-06 1.37698E-03 
-2.07421E-06 1.37083E-03 
-1.73727E-06 1.36454E-03 
-1.39305E-06 1.35811E-03 
-1.04187E-06 1.35156E-03 
-6.84039E-07 1.34488E-03 
-3.19890E-07 1.33808E-03 
5.02492E-08 1.33117E-03 
4.26058E-07 1.32416E-03 
8.07217E-07 1.31704E-03 
1.19342E-06 1.30983E-03 
1.58436E-06 1.30253E-03 
1.97974E-06 1.29515E-03 
2.37929E-06 1.28769E-03 
-9.40703E-06 2.15386E-03 
-9.02296E-06 2.14769E-03 
-8.62420E-06 2.14128E-03 
-8.21081E-06 2.13464E-03 
-7.78293E-06 2.12777E-03 
-7.34075E-06 2.12067E-03 
-6.88448E-06 2.11334E-03 
-6.52192E-06 2.10752E-03 
-6.41437E-06 2.10579E-03 
-5.89231E-06 2.09740E-03 
-5.35492E-06 2.08877E-03 
-4.80264E-06 2.07990E-03 
-4.23598E-06 2.07080E-03 
-3.65542E-06 2.06147E-03 
-3.06151E-06 2.05193E-03 
-2.45481E-06 2.04219E-03 
-1.83588E-06 2.03225E-03 
-1.20530E-06 2.02212E-03 
-5.63632E-07 2.01181E-03 
8.85329E-08 2.00133E-03 
7.50629E-07 1.99070E-03 
1.42209E-06 1.97991E-03 
2.10238E-06 1.96898E-03 
2.79094E-06 1.95792E-03 
3.48727E-06 1.94674E-03 
4.19086E-06 1.93543E-03 
-1.64542E-05 3.22075E-03 
-1.57819E-05 3.21142E-03 
-1.50839E-05 3.20173E-03 
-1.43604E-05 3.19169E-03 
-1.36115E-05 3.18130E-03 
-1.28377E-05 3.17057E-03 
-1.20393E-05 3.15949E-03 
-1.14050E-05 3.15069E-03 
-1.12168E-05 3.14808E-03 
-1.03034E-05 3.13540E-03 
-9.36330E-06 3.12236E-03 
-8.39723E-06 3.10895E-03 
-7.40609E-06 3.09520E-03 
-6.39074E-06 3.08111E-03 
-5.35215E-06 3.06670E-03 
-4.29129E-06 3.05198E-03 
-3.20917E-06 3.03696E-03 
-2.10678E-06 3.02167E-03 
-9.85137E-07 3.00610E-03 
1.54733E-07 2.99028E-03 
1.31183E-06 2.97423E-03 
2.48517E-06 2.95794E-03 
3.67379E-06 2.94145E-03 
4.87673E-06 2.92475E-03 
6.09310E-06 2.90787E-03 
7.32201E-06 2.89082E-03 
-2.85059E-05 4.78090E-03 
-2.73401E-05 4.76686E-03 
-2.61298E-05 4.75229E-03 
-2.48754E-05 4.73718E-03 
-2.35772E-05 4.72155E-03 
-2.22358E-05 4.70540E-03 
-2.08519E-05 4.68873E-03 
-1.97525E-05 4.67549E-03 
-1.94263E-05 4.67157E-03 
-1.78435E-05 4.65251E-03 
-1.62145E-05 4.63289E-03 
-1.45407E-05 4.61273E-03 
-1.28237E-05 4.59206E-03 
-1.10649E-05 4.57088E-03 
-9.26614E-06 4.54921E-03 
-7.42901E-06 4.52709E-03 
-5.55529E-06 4.50452E-03 
-3.64674E-06 4.48154E-03 
-1.70511E-06 4.45815E-03 
2.67799E-07 4.43439E-03 
2.27026E-06 4.41027E-03 
4.30053E-06 4.38582E-03 
6.35696E-06 4.36105E-03 
8.43787E-06 4.33599E-03 
1.05417E-05 4.31064E-03 
1.26669E-05 4.28505E-03 
-4.88194E-05 7.03455E-03 
-4.68205E-05 7.01354E-03 
-4.47456E-05 6.99174E-03 
-4.25952E-05 6.96915E-03 
-4.03700E-05 6.94577E-03 
-3.80711E-05 6.92161E-03 
-3.56996E-05 6.89669E-03 
-3.38157E-05 6.87690E-03 
-3.32569E-05 6.87103E-03 
-3.05451E-05 6.84253E-03 
-2.77546E-05 6.81321E-03 
-2.48877E-05 6.78308E-03 
-2.19473E-05 6.75218E-03 
-1.89358E-05 6.72053E-03 
-1.58563E-05 6.68817E-03 
-1.27116E-05 6.65512E-03 
-9.50473E-06 6.62141E-03 
-6.23881E-06 6.58709E-03 
-2.91685E-06 6.55217E-03 
4.58072E-07 6.51670E-03 
3.88295E-06 6.48070E-03 
7.35481E-06 6.44420E-03 
1.08708E-05 6.40724E-03 
1.44280E-05 6.36984E-03 
1.80237E-05 6.33204E-03 
2.16553E-05 6.29386E-03 
-8.24727E-05 1.02428E-02 
-7.90911E-05 1.02116E-02 
-7.55814E-05 1.01792E-02 
-7.19444E-05 1.01456E-02 
-6.81813E-05 1.01109E-02 
-6.42942E-05 1.00751E-02 
-6.02848E-05 1.00381E-02 
-5.71002E-05 1.00087E-02 
-5.61557E-05 9.99995E-03 
-5.15724E-05 9.95765E-03 
-4.68569E-05 9.91413E-03 
-4.20133E-05 9.86943E-03 
-3.70461E-05 9.82358E-03 
-3.19599E-05 9.77664E-03 
-2.67597E-05 9.72864E-03 
-2.14505E-05 9.67963E-03 
-1.60375E-05 9.62966E-03 
-1.05258E-05 9.57878E-03 
-4.92066E-06 9.52703E-03 
7.72675E-07 9.47446E-03 
6.54907E-06 9.42113E-03 
1.24035E-05 9.36707E-03 
1.83309E-05 9.31234E-03 
2.43266E-05 9.25697E-03 
3.03858E-05 9.20101E-03 
3.65042E-05 9.14451E-03 
-1.37129E-04 1.47339E-02 
-1.31496E-04 1.46880E-02 
-1.25651E-04 1.46402E-02 
-1.19595E-04 1.45908E-02 
-1.13331E-04 1.45397E-02 
-1.06860E-04 1.44869E-02 
-1.00188E-04 1.44324E-02 
-9.48886E-05 1.43891E-02 
-9.33170E-05 1.43763E-02 
-8.56921E-05 1.43141E-02 
-7.78489E-05 1.42500E-02 
-6.97941E-05 1.41842E-02 
-6.15357E-05 1.41168E-02 
-5.30813E-05 1.40478E-02 
-4.44394E-05 1.39772E-02 
-3.56183E-05 1.39051E-02 
-2.66268E-05 1.38317E-02 
-1.74737E-05 1.37569E-02 
-8.16768E-06 1.36809E-02 
1.28238E-06 1.36037E-02 
1.08679E-05 1.35254E-02 
2.05803E-05 1.34460E-02 
3.04113E-05 1.33657E-02 
4.03529E-05 1.32845E-02 
5.03971E-05 1.32024E-02 
6.05365E-05 1.31195E-02 
-2.23886E-04 2.09004E-02 
-2.14671E-04 2.08334E-02 
-2.05110E-04 2.07638E-02 
-1.95206E-04 2.06917E-02 
-1.84962E-04 2.06171E-02 
-1.74384E-04 2.05401E-02 
-1.63478E-04 2.04607E-02 
-1.54818E-04 2.03976E-02 
-1.52250E-04 2.03790E-02 
-1.39793E-04 2.02882E-02 
-1.26982E-04 2.01949E-02 
-1.13829E-04 2.00992E-02 
-1.00347E-04 2.00010E-02 
-8.65483E-05 1.99004E-02 
-7.24477E-05 1.97977E-02 
-5.80588E-05 1.96929E-02 
-4.33962E-05 1.95861E-02 
-2.84743E-05 1.94773E-02 
-1.33077E-05 1.93668E-02 
2.08908E-06 1.92546E-02 
1.77017E-05 1.91407E-02 
3.35161E-05 1.90255E-02 
4.95186E-05 1.89088E-02 
6.56958E-05 1.87908E-02 
8.20348E-05 1.86716E-02 
9.85231E-05 1.85514E-02 
-3.58366E-04 2.92005E-02 
-3.43579E-04 2.91037E-02 
-3.28240E-04 2.90033E-02 
-3.12354E-04 2.88992E-02 
-2.95928E-04 2.87917E-02 
-2.78969E-04 2.86806E-02 
-2.61489E-04 2.85661E-02 
-2.47612E-04 2.84752E-02 
-2.43498E-04 2.84483E-02 
-2.23542E-04 2.83175E-02 
-2.03026E-04 2.81831E-02 
-1.81968E-04 2.80451E-02 
-1.60390E-04 2.79037E-02 
-1.38313E-04 2.77590E-02 
-1.15760E-04 2.76111E-02 
-9.27530E-05 2.74603E-02 
-6.93165E-05 2.73066E-02 
-4.54739E-05 2.71502E-02 
-2.12487E-05 2.69913E-02 
3.33509E-06 2.68300E-02 
2.82544E-05 2.66665E-02 
5.34864E-05 2.65009E-02 
7.90089E-05 2.63334E-02 
1.04800E-04 2.61640E-02 
1.30839E-04 2.59931E-02 
1.57106E-04 2.58206E-02 
-5.60092E-04 4.00605E-02 
-5.36914E-04 3.99227E-02 
-5.12878E-04 3.97798E-02 
-4.87990E-04 3.96317E-02 
-4.62262E-04 3.94787E-02 
-4.35709E-04 3.93207E-02 
-4.08347E-04 3.91579E-02 
-3.86631E-04 3.90287E-02 
-3.80193E-04 3.89904E-02 
-3.48975E-04 3.88046E-02 
-3.16891E-04 3.86136E-02 
-2.83972E-04 3.84176E-02 
-2.50252E-04 3.82168E-02 
-2.15765E-04 3.80114E-02 
-1.80547E-04 3.78016E-02 
-1.44635E-04 3.75876E-02 
-1.08067E-04 3.73696E-02 
-7.08811E-05 3.71480E-02 
-3.31139E-05 3.69228E-02 
5.19627E-06 3.66943E-02 
4.40126E-05 3.64627E-02 
8.32986E-05 3.62283E-02 
1.23019E-04 3.59912E-02 
1.63140E-04 3.57517E-02 
2.03628E-04 3.55100E-02 
2.44451E-04 3.52662E-02 
-8.55037E-04 5.39759E-02 
-8.19534E-04 5.37823E-02 
-7.82726E-04 5.35817E-02 
-7.44627E-04 5.33739E-02 
-7.05254E-04 5.31591E-02 
-6.64631E-04 5.29375E-02 
-6.22784E-04 5.27092E-02 
-5.89583E-04 5.25280E-02 
-5.79742E-04 5.24743E-02 
-5.32033E-04 5.22138E-02 
-4.83020E-04 5.19462E-02 
-4.32753E-04 5.16716E-02 
-3.81283E-04 5.13904E-02 
-3.28666E-04 5.11029E-02 
-2.74958E-04 5.08093E-02 
-2.20216E-04 5.05100E-02 
-1.64500E-04 5.02052E-02 
-1.07869E-04 4.98954E-02 
-5.03815E-05 4.95807E-02 
7.90395E-06 4.92616E-02 
6.69298E-05 4.89384E-02 
1.26639E-04 4.86113E-02 
1.86978E-04 4.82806E-02 
2.47893E-04 4.79466E-02 
3.09331E-04 4.76097E-02 
3.71245E-04 4.72701E-02 
-1.27273E-03 7.13278E-02 
-1.21968E-03 7.10601E-02 
-1.16470E-03 7.07826E-02 
-1.10781E-03 7.04954E-02 
-1.04903E-03 7.01986E-02 
-9.88418E-04 6.98924E-02 
-9.25999E-04 6.95770E-02 
-8.76494E-04 6.93268E-02 
-8.61824E-04 6.92526E-02 
-7.90720E-04 6.88931E-02 
-7.17707E-04 6.85238E-02 
-6.42859E-04 6.81451E-02 
-5.66260E-04 6.77574E-02 
-4.87991E-04 6.73611E-02 
-4.08141E-04 6.69566E-02 
-3.26796E-04 6.65444E-02 
-2.44049E-04 6.61249E-02 
-1.59988E-04 6.56986E-02 
-7.47030E-05 6.52659E-02 
1.17162E-05 6.48272E-02 
9.91824E-05 6.43830E-02 
1.87610E-04 6.39337E-02 
2.76916E-04 6.34798E-02 
3.67018E-04 6.30216E-02 
4.57841E-04 6.25595E-02 
5.49310E-04 6.20939E-02 
-1.84597E-03 9.23967E-02 
-1.76869E-03 9.20323E-02 
-1.68862E-03 9.16546E-02 
-1.60580E-03 9.12639E-02 
-1.52028E-03 9.08603E-02 
-1.43212E-03 9.04440E-02 
-1.34138E-03 9.00153E-02 
-1.26944E-03 8.96754E-02 
-1.24812E-03 8.95747E-02 
-1.14485E-03 8.90864E-02 
-1.03886E-03 8.85851E-02 
-9.30260E-04 8.80712E-02 
-8.19185E-04 8.75453E-02 
-7.05751E-04 8.70080E-02 
-5.90093E-04 8.64599E-02 
-4.72341E-04 8.59015E-02 
-3.52631E-04 8.53335E-02 
-2.31097E-04 8.47566E-02 
-1.07871E-04 8.41712E-02 
1.69126E-05 8.35782E-02 
1.43125E-04 8.29779E-02 
2.70639E-04 8.23712E-02 
3.99332E-04 8.17584E-02 
5.29083E-04 8.11402E-02 
6.59781E-04 8.05170E-02 
7.91312E-04 7.98895E-02 
-2.60820E-03 1.17300E-01 
-2.49846E-03 1.16812E-01 
-2.38482E-03 1.16306E-01 
-2.26734E-03 1.15784E-01 
-2.14607E-03 1.15244E-01 
-2.02112E-03 1.14687E-01 
-1.89257E-03 1.14115E-01 
-1.79070E-03 1.13660E-01 
-1.76053E-03 1.13526E-01 
-1.61438E-03 1.12874E-01 
-1.46448E-03 1.12205E-01 
-1.31098E-03 1.11519E-01 
-1.15408E-03 1.10818E-01 
-9.93946E-04 1.10102E-01 
-8.30780E-04 1.09372E-01 
-6.64773E-04 1.08628E-01 
-4.96120E-04 1.07872E-01 
-3.25016E-04 1.07105E-01 
-1.51656E-04 1.06327E-01 
2.37687E-05 1.05539E-01 
2.01070E-04 1.04741E-01 
3.80064E-04 1.03936E-01 
5.60575E-04 1.03123E-01 
7.42429E-04 1.02304E-01 
9.25463E-04 1.01478E-01 
1.10952E-03 1.00647E-01 
-3.59038E-03 1.45951E-01 
-3.43850E-03 1.45309E-01 
-3.28128E-03 1.44644E-01 
-3.11883E-03 1.43957E-01 
-2.95123E-03 1.43248E-01 
-2.77863E-03 1.42516E-01 
-2.60115E-03 1.41764E-01 
-2.46058E-03 1.41168E-01 
-2.41896E-03 1.40991E-01 
-2.21743E-03 1.40136E-01 
-2.01085E-03 1.39258E-01 
-1.79947E-03 1.38359E-01 
-1.58354E-03 1.37440E-01 
-1.36332E-03 1.36502E-01 
-1.13909E-03 1.35547E-01 
-9.11131E-04 1.34574E-01 
-6.79713E-04 1.33585E-01 
-4.45115E-04 1.32583E-01 
-2.07611E-04 1.31566E-01 
3.25251E-05 1.30537E-01 
2.75030E-04 1.29498E-01 
5.19643E-04 1.28448E-01 
7.66119E-04 1.27388E-01 
1.01421E-03 1.26321E-01 
1.26370E-03 1.25247E-01 
1.51435E-03 1.24166E-01 
-4.81718E-03 1.78035E-01 
-4.61217E-03 1.77205E-01 
-4.40009E-03 1.76346E-01 
-4.18105E-03 1.75458E-01 
-3.95520E-03 1.74542E-01 
-3.72274E-03 1.73598E-01 
-3.48386E-03 1.72627E-01 
-3.29477E-03 1.71858E-01 
-3.23879E-03 1.71630E-01 
-2.96789E-03 1.70527E-01 
-2.69040E-03 1.69396E-01 
-2.40666E-03 1.68238E-01 
-2.11704E-03 1.67056E-01 
-1.82189E-03 1.65849E-01 
-1.52162E-03 1.64620E-01 
-1.21659E-03 1.63370E-01 
-9.07200E-04 1.62100E-01 
-5.93827E-04 1.60813E-01 
-2.76850E-04 1.59509E-01 
4.33527E-05 1.58190E-01 
3.66419E-04 1.56858E-01 
6.91992E-04 1.55513E-01 
1.01973E-03 1.54158E-01 
1.34931E-03 1.52793E-01 
1.68041E-03 1.51420E-01 
2.01273E-03 1.50040E-01 
-6.30414E-03 2.13025E-01 
-6.03411E-03 2.11971E-01 
-5.75490E-03 2.10879E-01 
-5.46671E-03 2.09752E-01 
-5.16974E-03 2.08589E-01 
-4.86428E-03 2.07391E-01 
-4.55058E-03 2.06160E-01 
-4.30241E-03 2.05186E-01 
-4.22897E-03 2.04897E-01 
-3.87372E-03 2.03500E-01 
-3.51010E-03 2.02068E-01 
-3.13860E-03 2.00603E-01 
-2.75971E-03 1.99107E-01 
-2.37393E-03 1.97582E-01 
-1.98178E-03 1.96030E-01 
-1.58378E-03 1.94452E-01 
-1.18045E-03 1.92850E-01 
-7.72320E-04 1.91227E-01 
-3.59891E-04 1.89584E-01 
5.63284E-05 1.87924E-01 
4.75850E-04 1.86247E-01 
8.98198E-04 1.84557E-01 
1.32292E-03 1.82854E-01 
1.74957E-03 1.81140E-01 
2.17773E-03 1.79417E-01 
2.60700E-03 1.77687E-01 
-8.04504E-03 2.50001E-01 
-7.69802E-03 2.48686E-01 
-7.33944E-03 2.47325E-01 
-6.96955E-03 2.45920E-01 
-6.58864E-03 2.44471E-01 
-6.19710E-03 2.42980E-01 
-5.79530E-03 2.41448E-01 
-5.47762E-03 2.40235E-01 
-5.38365E-03 2.39876E-01 
-4.92930E-03 2.38139E-01 
-4.46464E-03 2.36360E-01 
-3.99031E-03 2.34541E-01 
-3.50698E-03 2.32684E-01 
-3.01530E-03 2.30792E-01 
-2.51598E-03 2.28867E-01 
-2.00970E-03 2.26912E-01 
-1.49715E-03 2.24930E-01 
-9.79017E-04 2.22921E-01 
-4.55969E-04 2.20890E-01 
7.13280E-05 2.18838E-01 
6.02236E-04 2.16769E-01 
1.13613E-03 2.14683E-01 
1.67243E-03 2.12583E-01 
2.21055E-03 2.10472E-01 
2.74995E-03 2.08351E-01 
3.29012E-03 2.06222E-01 
-1.00517E-02 2.88548E-01 
-9.61486E-03 2.86933E-01 
-9.16376E-03 2.85262E-01 
-8.69874E-03 2.83538E-01 
-8.22022E-03 2.81761E-01 
-7.72870E-03 2.79933E-01 
-7.22467E-03 2.78055E-01 
-6.82645E-03 2.76570E-01 
-6.70870E-03 2.76130E-01 
-6.13968E-03 2.74004E-01 
-5.55828E-03 2.71827E-01 
-4.96533E-03 2.69603E-01 
-4.36171E-03 2.67335E-01 
-3.74827E-03 2.65024E-01 
-3.12593E-03 2.62676E-01 
-2.49556E-03 2.60292E-01 
-1.85808E-03 2.57876E-01 
-1.21436E-03 2.55430E-01 
-5.65254E-04 2.52959E-01 
8.83723E-05 2.50464E-01 
7.45706E-04 2.47949E-01 
1.40595E-03 2.45416E-01 
2.06836E-03 2.42869E-01 
2.73220E-03 2.40310E-01 
3.39678E-03 2.37741E-01 
4.06146E-03 2.35164E-01 
-1.22835E-02 3.27353E-01 
-1.17454E-02 3.25402E-01 
-1.11901E-02 3.23386E-01 
-1.06181E-02 3.21306E-01 
-1.00300E-02 3.19163E-01 
-9.42628E-03 3.16960E-01 
-8.80774E-03 3.14698E-01 
-8.31942E-03 3.12910E-01 
-8.17508E-03 3.12381E-01 
-7.47799E-03 3.09822E-01 
-6.76642E-03 3.07205E-01 
-6.04143E-03 3.04532E-01 
-5.30414E-03 3.01807E-01 
-4.55565E-03 2.99035E-01 
-3.79711E-03 2.96218E-01 
-3.02966E-03 2.93361E-01 
-2.25442E-03 2.90467E-01 
-1.47250E-03 2.87541E-01 
-6.84998E-04 2.84585E-01 
1.07027E-04 2.81604E-01 
9.02550E-04 2.78601E-01 
1.70058E-03 2.75579E-01 
2.50019E-03 2.72543E-01 
3.30045E-03 2.69494E-01 
4.10054E-03 2.66436E-01 
4.89964E-03 2.63373E-01 
-1.47097E-02 3.65527E-01 
-1.40599E-02 3.63208E-01 
-1.33898E-02 3.60813E-01 
-1.27001E-02 3.58343E-01 
-1.19914E-02 3.55799E-01 
-1.12647E-02 3.53186E-01 
-1.05207E-02 3.50505E-01 
-9.93374E-03 3.48386E-01 
-9.76034E-03 3.47759E-01 
-8.92338E-03 3.44729E-01 
-8.06989E-03 3.41631E-01 
-7.20122E-03 3.38470E-01 
-6.31878E-03 3.35250E-01 
-5.42393E-03 3.31976E-01 
-4.51811E-03 3.28652E-01 
-3.60272E-03 3.25282E-01 
-2.67917E-03 3.21872E-01 
-1.74882E-03 3.18426E-01 
-8.13010E-04 3.14948E-01 
1.26944E-04 3.11443E-01 
1.06979E-03 3.07916E-01 
2.01433E-03 3.04369E-01 
2.95941E-03 3.00808E-01 
3.90395E-03 2.97235E-01 
4.84691E-03 2.93655E-01 
5.78733E-03 2.90071E-01 
-1.72830E-02 4.02082E-01 
-1.65128E-02 3.99368E-01 
-1.57191E-02 3.96565E-01 
-1.49028E-02 3.93676E-01 
-1.40648E-02 3.90703E-01 
-1.32062E-02 3.87650E-01 
-1.23279E-02 3.84519E-01 
-1.16356E-02 3.82046E-01 
-1.14312E-02 3.81315E-01 
-1.04451E-02 3.77781E-01 
-9.44065E-03 3.74171E-01 
-8.41944E-03 3.70490E-01 
-7.38323E-03 3.66742E-01 
-6.33369E-03 3.62934E-01 
-5.27258E-03 3.59071E-01 
-4.20159E-03 3.55158E-01 
-3.12244E-03 3.51202E-01 
-2.03678E-03 3.47206E-01 
-9.46231E-04 3.43178E-01 
1.47642E-04 3.39121E-01 
1.24333E-03 3.35041E-01 
2.33940E-03 3.30943E-01 
3.43449E-03 3.26831E-01 
4.52729E-03 3.22711E-01 
5.61660E-03 3.18585E-01 
6.70127E-03 3.14458E-01 
-1.99468E-02 4.36078E-01 
-1.90495E-02 4.32945E-01 
-1.81258E-02 4.29713E-01 
-1.71765E-02 4.26383E-01 
-1.62028E-02 4.22958E-01 
-1.52060E-02 4.19443E-01 
-1.41874E-02 4.15840E-01 
-1.33852E-02 4.12996E-01 
-1.31484E-02 4.12156E-01 
-1.20071E-02 4.08095E-01 
-1.08458E-02 4.03949E-01 
-9.66655E-03 3.99724E-01 
-8.47141E-03 3.95427E-01 
-7.26240E-03 3.91063E-01 
-6.04162E-03 3.86640E-01 
-4.81111E-03 3.82163E-01 
-3.57289E-03 3.77640E-01 
-2.32895E-03 3.73076E-01 
-1.08117E-03 3.68478E-01 
1.68572E-04 3.63853E-01 
1.41852E-03 3.59204E-01 
2.66699E-03 3.54540E-01 
3.91238E-03 3.49864E-01 
5.15320E-03 3.45182E-01 
6.38804E-03 3.40498E-01 
7.61558E-03 3.35818E-01 
-2.26370E-02 4.66651E-01 
-2.16088E-02 4.63086E-01 
-2.05511E-02 4.59410E-01 
-1.94652E-02 4.55625E-01 
-1.83524E-02 4.51734E-01 
-1.72142E-02 4.47743E-01 
-1.60523E-02 4.43656E-01 
-1.51381E-02 4.40430E-01 
-1.48685E-02 4.39477E-01 
-1.35694E-02 4.34875E-01 
-1.22491E-02 4.30181E-01 
-1.09100E-02 4.25400E-01 
-9.55467E-03 4.20541E-01 
-8.18537E-03 4.15611E-01 
-6.80459E-03 4.10618E-01 
-5.41475E-03 4.05569E-01 
-4.01819E-03 4.00471E-01 
-2.61723E-03 3.95333E-01 
-1.21407E-03 3.90160E-01 
1.89144E-04 3.84960E-01 
1.59037E-03 3.79740E-01 
2.98767E-03 3.74507E-01 
4.37923E-03 3.69265E-01 
5.76334E-03 3.64022E-01 
7.13839E-03 3.58782E-01 
8.50292E-03 3.53551E-01 
-2.52599E-02 4.92814E-01 
-2.41011E-02 4.88816E-01 
-2.29100E-02 4.84695E-01 
-2.16883E-02 4.80454E-01 
-2.04375E-02 4.76098E-01 
-1.91594E-02 4.71631E-01 
-1.78561E-02 4.67060E-01 
-1.68316E-02 4.63455E-01 
-1.65295E-02 4.62390E-01 
-1.50755E-02 4.57251E-01 
-1.35995E-02 4.52011E-01 
-1.21045E-02 4.46680E-01 
-1.05932E-02 4.41266E-01 
-9.06853E-03 4.35777E-01 
