PdfType: replica
-5.10603E-05 5.03489E-05 
2.68171E-05 5.00481E-05 
1.05537E-04 4.97441E-05 
-1.73900E-03 8.61302E-05 
-1.68639E-03 8.58745E-05 
-1.63176E-03 8.56090E-05 
-1.57511E-03 8.53338E-05 
-1.51646E-03 8.50488E-05 
-1.45584E-03 8.47542E-05 
-1.39327E-03 8.44502E-05 
-1.34354E-03 8.42085E-05 
-1.32879E-03 8.41368E-05 
-1.25716E-03 8.37888E-05 
-1.18341E-03 8.34304E-05 
-1.10760E-03 8.30620E-05 
-1.02979E-03 8.26839E-05 
-9.50043E-04 8.22964E-05 
-8.68440E-04 8.18999E-05 
-7.85053E-04 8.14947E-05 
-6.99958E-04 8.10812E-05 
-6.13232E-04 8.06597E-05 
-5.24952E-04 8.02308E-05 
-4.35197E-04 7.97946E-05 
-3.44044E-04 7.93517E-05 
-2.51568E-04 7.89023E-05 
-1.57844E-04 7.84469E-05 
-6.29453E-05 7.79857E-05 
3.30589E-05 7.75192E-05 
1.30100E-04 7.70477E-05 
-2.14246E-03 1.33252E-04 
-2.07763E-03 1.32856E-04 
-2.01031E-03 1.32444E-04 
-1.94051E-03 1.32018E-04 
-1.86825E-03 1.31576E-04 
-1.79355E-03 1.31119E-04 
-1.71646E-03 1.30648E-04 
-1.65518E-03 1.30273E-04 
-1.63701E-03 1.30162E-04 
-1.54875E-03 1.29623E-04 
-1.45789E-03 1.29067E-04 
-1.36448E-03 1.28496E-04 
-1.26861E-03 1.27910E-04 
-1.17036E-03 1.27310E-04 
-1.06982E-03 1.26695E-04 
-9.67091E-04 1.26067E-04 
-8.62256E-04 1.25426E-04 
-7.55414E-04 1.24773E-04 
-6.46659E-04 1.24109E-04 
-5.36090E-04 1.23433E-04 
-4.23800E-04 1.22746E-04 
-3.09884E-04 1.22050E-04 
-1.94432E-04 1.21344E-04 
-7.75350E-05 1.20630E-04 
4.07210E-05 1.19907E-04 
1.60252E-04 1.19176E-04 
-2.63707E-03 2.05824E-04 
-2.55726E-03 2.05210E-04 
-2.47438E-03 2.04573E-04 
-2.38844E-03 2.03912E-04 
-2.29948E-03 2.03228E-04 
-2.20752E-03 2.02522E-04 
-2.11261E-03 2.01792E-04 
-2.03719E-03 2.01212E-04 
-2.01481E-03 2.01040E-04 
-1.90617E-03 2.00205E-04 
-1.79432E-03 1.99345E-04 
-1.67933E-03 1.98461E-04 
-1.56133E-03 1.97554E-04 
-1.44039E-03 1.96624E-04 
-1.31664E-03 1.95672E-04 
-1.19020E-03 1.94700E-04 
-1.06116E-03 1.93708E-04 
-9.29663E-04 1.92697E-04 
-7.95812E-04 1.91668E-04 
-6.59732E-04 1.90622E-04 
-5.21537E-04 1.89560E-04 
-3.81344E-04 1.88482E-04 
-2.39266E-04 1.87389E-04 
-9.54124E-05 1.86284E-04 
5.01095E-05 1.85165E-04 
1.97196E-04 1.84034E-04 
-3.24316E-03 3.17506E-04 
-3.14497E-03 3.16556E-04 
-3.04301E-03 3.15570E-04 
-2.93730E-03 3.14548E-04 
-2.82786E-03 3.13489E-04 
-2.71475E-03 3.12396E-04 
-2.59800E-03 3.11267E-04 
-2.50523E-03 3.10369E-04 
-2.47770E-03 3.10103E-04 
-2.34407E-03 3.08811E-04 
-2.20649E-03 3.07481E-04 
-2.06507E-03 3.06113E-04 
-1.91993E-03 3.04709E-04 
-1.77119E-03 3.03271E-04 
-1.61900E-03 3.01799E-04 
-1.46349E-03 3.00295E-04 
-1.30481E-03 2.98761E-04 
-1.14310E-03 2.97197E-04 
-9.78505E-04 2.95605E-04 
-8.11172E-04 2.93987E-04 
-6.41245E-04 2.92344E-04 
-4.68866E-04 2.90677E-04 
-2.94174E-04 2.88987E-04 
-1.17306E-04 2.87277E-04 
6.16069E-05 2.85547E-04 
2.42438E-04 2.83798E-04 
-3.98254E-03 4.88517E-04 
-3.86192E-03 4.87050E-04 
-3.73667E-03 4.85527E-04 
-3.60682E-03 4.83948E-04 
-3.47239E-03 4.82313E-04 
-3.33345E-03 4.80624E-04 
-3.19005E-03 4.78880E-04 
-3.07610E-03 4.77494E-04 
-3.04229E-03 4.77083E-04 
-2.87817E-03 4.75087E-04 
-2.70919E-03 4.73033E-04 
-2.53550E-03 4.70921E-04 
-2.35726E-03 4.68753E-04 
-2.17460E-03 4.66532E-04 
-1.98771E-03 4.64259E-04 
-1.79676E-03 4.61937E-04 
-1.60191E-03 4.59568E-04 
-1.40335E-03 4.57153E-04 
-1.20126E-03 4.54696E-04 
-9.95811E-04 4.52198E-04 
-7.87189E-04 4.49661E-04 
-5.75566E-04 4.47087E-04 
-3.61112E-04 4.44480E-04 
-1.43996E-04 4.41839E-04 
7.56219E-05 4.39169E-04 
2.97583E-04 4.36470E-04 
-4.88126E-03 7.49197E-04 
-4.73336E-03 7.46936E-04 
-4.57978E-03 7.44589E-04 
-4.42055E-03 7.42156E-04 
-4.25572E-03 7.39636E-04 
-4.08536E-03 7.37033E-04 
-3.90955E-03 7.34346E-04 
-3.76984E-03 7.32210E-04 
-3.72839E-03 7.31577E-04 
-3.52718E-03 7.28502E-04 
-3.32004E-03 7.25335E-04 
-3.10712E-03 7.22081E-04 
-2.88863E-03 7.18742E-04 
-2.66474E-03 7.15320E-04 
-2.43567E-03 7.11819E-04 
-2.20162E-03 7.08242E-04 
-1.96282E-03 7.04592E-04 
-1.71949E-03 7.00872E-04 
-1.47183E-03 6.97087E-04 
-1.22008E-03 6.93239E-04 
-9.64446E-04 6.89332E-04 
-7.05152E-04 6.85369E-04 
-4.42402E-04 6.81353E-04 
-1.76406E-04 6.77287E-04 
9.26403E-05 6.73175E-04 
3.64543E-04 6.69019E-04 
-5.96818E-03 1.14411E-03 
-5.78723E-03 1.14064E-03 
-5.59934E-03 1.13703E-03 
-5.40456E-03 1.13329E-03 
-5.20293E-03 1.12942E-03 
-4.99455E-03 1.12542E-03 
-4.77950E-03 1.12129E-03 
-4.60862E-03 1.11801E-03 
-4.55792E-03 1.11704E-03 
-4.31184E-03 1.11231E-03 
-4.05850E-03 1.10745E-03 
-3.79813E-03 1.10245E-03 
-3.53094E-03 1.09732E-03 
-3.25717E-03 1.09207E-03 
-2.97709E-03 1.08669E-03 
-2.69094E-03 1.08119E-03 
-2.39899E-03 1.07559E-03 
-2.10151E-03 1.06988E-03 
-1.79878E-03 1.06407E-03 
-1.49105E-03 1.05816E-03 
-1.17861E-03 1.05216E-03 
-8.61707E-04 1.04608E-03 
-5.40604E-04 1.03991E-03 
-2.15556E-04 1.03367E-03 
1.13196E-04 1.02736E-03 
4.45416E-04 1.02098E-03 
-7.27656E-03 1.73878E-03 
-7.05577E-03 1.73346E-03 
-6.82653E-03 1.72794E-03 
-6.58889E-03 1.72221E-03 
-6.34291E-03 1.71628E-03 
-6.08870E-03 1.71016E-03 
-5.82638E-03 1.70384E-03 
-5.61794E-03 1.69881E-03 
-5.55611E-03 1.69732E-03 
-5.25596E-03 1.69009E-03 
-4.94699E-03 1.68264E-03 
-4.62945E-03 1.67499E-03 
-4.30363E-03 1.66714E-03 
-3.96981E-03 1.65909E-03 
-3.62831E-03 1.65086E-03 
-3.27944E-03 1.64246E-03 
-2.92353E-03 1.63388E-03 
-2.56091E-03 1.62514E-03 
-2.19191E-03 1.61625E-03 
-1.81686E-03 1.60721E-03 
-1.43608E-03 1.59803E-03 
-1.04991E-03 1.58872E-03 
-6.58646E-04 1.57929E-03 
-2.62612E-04 1.56975E-03 
1.37901E-04 1.56009E-03 
5.42603E-04 1.55034E-03 
-8.84008E-03 2.62633E-03 
-8.57160E-03 2.61821E-03 
-8.29285E-03 2.60979E-03 
-8.00390E-03 2.60106E-03 
-7.70484E-03 2.59202E-03 
-7.39579E-03 2.58268E-03 
-7.07691E-03 2.57304E-03 
-6.82354E-03 2.56538E-03 
-6.74838E-03 2.56311E-03 
-6.38356E-03 2.55208E-03 
-6.00806E-03 2.54073E-03 
-5.62217E-03 2.52907E-03 
-5.22625E-03 2.51710E-03 
-4.82065E-03 2.50484E-03 
-4.40575E-03 2.49230E-03 
-3.98194E-03 2.47949E-03 
-3.54962E-03 2.46642E-03 
-3.10919E-03 2.45311E-03 
-2.66105E-03 2.43956E-03 
-2.20561E-03 2.42579E-03 
-1.74327E-03 2.41182E-03 
-1.27442E-03 2.39764E-03 
-7.99452E-04 2.38329E-03 
-3.18736E-04 2.36875E-03 
1.67363E-04 2.35406E-03 
6.58493E-04 2.33921E-03 
-1.06929E-02 3.93735E-03 
-1.03678E-02 3.92504E-03 
-1.00303E-02 3.91226E-03 
-9.68039E-03 3.89901E-03 
-9.31830E-03 3.88530E-03 
-8.94415E-03 3.87113E-03 
-8.55813E-03 3.85652E-03 
-8.25144E-03 3.84490E-03 
-8.16047E-03 3.84146E-03 
-7.71892E-03 3.82474E-03 
-7.26448E-03 3.80753E-03 
-6.79753E-03 3.78985E-03 
-6.31849E-03 3.77171E-03 
-5.82780E-03 3.75312E-03 
-5.32591E-03 3.73412E-03 
-4.81330E-03 3.71470E-03 
-4.29046E-03 3.69490E-03 
-3.75788E-03 3.67473E-03 
-3.21604E-03 3.65421E-03 
-2.66545E-03 3.63336E-03 
-2.10658E-03 3.61219E-03 
-1.53992E-03 3.59073E-03 
-9.65935E-04 3.56899E-03 
-3.85086E-04 3.54699E-03 
2.02189E-04 3.52475E-03 
7.95460E-04 3.50228E-03 
-1.28668E-02 5.85004E-03 
-1.24750E-02 5.83148E-03 
-1.20682E-02 5.81222E-03 
-1.16467E-02 5.79225E-03 
-1.12105E-02 5.77158E-03 
-1.07598E-02 5.75023E-03 
-1.02948E-02 5.72821E-03 
-9.92549E-03 5.71071E-03 
-9.81592E-03 5.70552E-03 
-9.28422E-03 5.68033E-03 
-8.73707E-03 5.65441E-03 
-8.17491E-03 5.62777E-03 
-7.59830E-03 5.60045E-03 
-7.00772E-03 5.57247E-03 
-6.40376E-03 5.54386E-03 
-5.78699E-03 5.51463E-03 
-5.15800E-03 5.48483E-03 
-4.51738E-03 5.45447E-03 
-3.86574E-03 5.42359E-03 
-3.20366E-03 5.39222E-03 
-2.53174E-03 5.36038E-03 
-1.85057E-03 5.32810E-03 
-1.16070E-03 5.29541E-03 
-4.62693E-04 5.26233E-03 
2.42916E-04 5.22889E-03 
9.55608E-04 5.19511E-03 
-1.53867E-02 8.59965E-03 
-1.49173E-02 8.57188E-03 
-1.44301E-02 8.54306E-03 
-1.39252E-02 8.51319E-03 
-1.34028E-02 8.48229E-03 
-1.28632E-02 8.45036E-03 
-1.23065E-02 8.41742E-03 
-1.18643E-02 8.39126E-03 
-1.17332E-02 8.38350E-03 
-1.10968E-02 8.34585E-03 
-1.04420E-02 8.30710E-03 
-9.76934E-03 8.26730E-03 
-9.07950E-03 8.22648E-03 
-8.37308E-03 8.18468E-03 
-7.65078E-03 8.14193E-03 
-6.91328E-03 8.09829E-03 
-6.16131E-03 8.05378E-03 
-5.39558E-03 8.00846E-03 
-4.61681E-03 7.96237E-03 
-3.82573E-03 7.91555E-03 
-3.02305E-03 7.86804E-03 
-2.20947E-03 7.81988E-03 
-1.38566E-03 7.77111E-03 
-5.52315E-04 7.72178E-03 
2.89938E-04 7.67192E-03 
1.14047E-03 7.62156E-03 
-1.82678E-02 1.24859E-02 
-1.77093E-02 1.24447E-02 
-1.71297E-02 1.24019E-02 
-1.65291E-02 1.23577E-02 
-1.59078E-02 1.23119E-02 
-1.52661E-02 1.22645E-02 
-1.46042E-02 1.22157E-02 
-1.40786E-02 1.21770E-02 
-1.39227E-02 1.21655E-02 
-1.31663E-02 1.21097E-02 
-1.23882E-02 1.20523E-02 
-1.15890E-02 1.19934E-02 
-1.07696E-02 1.19330E-02 
-9.93063E-03 1.18711E-02 
-9.07300E-03 1.18078E-02 
-8.19752E-03 1.17433E-02 
-7.30504E-03 1.16774E-02 
-6.39644E-03 1.16104E-02 
-5.47258E-03 1.15422E-02 
-4.53434E-03 1.14730E-02 
-3.58255E-03 1.14028E-02 
-2.61808E-03 1.13316E-02 
-1.64172E-03 1.12596E-02 
-6.54297E-04 1.11867E-02 
3.43430E-04 1.11131E-02 
1.35071E-03 1.10387E-02 
-2.15092E-02 1.78721E-02 
-2.08498E-02 1.78116E-02 
-2.01657E-02 1.77490E-02 
-1.94570E-02 1.76840E-02 
-1.87239E-02 1.76168E-02 
-1.79668E-02 1.75475E-02 
-1.71862E-02 1.74759E-02 
-1.65663E-02 1.74191E-02 
-1.63825E-02 1.74022E-02 
-1.54907E-02 1.73205E-02 
-1.45735E-02 1.72364E-02 
-1.36318E-02 1.71501E-02 
-1.26663E-02 1.70616E-02 
-1.16782E-02 1.69710E-02 
-1.06682E-02 1.68784E-02 
-9.63756E-03 1.67839E-02 
-8.58715E-03 1.66875E-02 
-7.51806E-03 1.65895E-02 
-6.43130E-03 1.64898E-02 
-5.32793E-03 1.63886E-02 
-4.20896E-03 1.62859E-02 
-3.07540E-03 1.61819E-02 
-1.92821E-03 1.60767E-02 
-7.68360E-04 1.59702E-02 
4.03239E-04 1.58627E-02 
1.58569E-03 1.57542E-02 
-2.50962E-02 2.51885E-02 
-2.43245E-02 2.51009E-02 
-2.35239E-02 2.50100E-02 
-2.26947E-02 2.49158E-02 
-2.18372E-02 2.48184E-02 
-2.09519E-02 2.47178E-02 
-2.00392E-02 2.46142E-02 
-1.93146E-02 2.45319E-02 
-1.90998E-02 2.45074E-02 
-1.80576E-02 2.43890E-02 
-1.69861E-02 2.42673E-02 
-1.58862E-02 2.41423E-02 
-1.47589E-02 2.40142E-02 
-1.36055E-02 2.38831E-02 
-1.24269E-02 2.37491E-02 
-1.12246E-02 2.36124E-02 
-9.99961E-03 2.34731E-02 
-8.75324E-03 2.33314E-02 
-7.48669E-03 2.31873E-02 
-6.20121E-03 2.30411E-02 
-4.89799E-03 2.28928E-02 
-3.57823E-03 2.27427E-02 
-2.24308E-03 2.25908E-02 
-8.93671E-04 2.24372E-02 
4.68917E-04 2.22821E-02 
1.84363E-03 2.21256E-02 
-2.89694E-02 3.48470E-02 
-2.80753E-02 3.47218E-02 
-2.71481E-02 3.45918E-02 
-2.61879E-02 3.44573E-02 
-2.51951E-02 3.43181E-02 
-2.41704E-02 3.41745E-02 
-2.31143E-02 3.40264E-02 
-2.22761E-02 3.39089E-02 
-2.20276E-02 3.38741E-02 
-2.08224E-02 3.37051E-02 
-1.95836E-02 3.35313E-02 
-1.83124E-02 3.33530E-02 
-1.70101E-02 3.31703E-02 
-1.56779E-02 3.29834E-02 
-1.43173E-02 3.27925E-02 
-1.29296E-02 3.25977E-02 
-1.15164E-02 3.23993E-02 
-1.00790E-02 3.21975E-02 
-8.61898E-03 3.19924E-02 
-7.13766E-03 3.17844E-02 
-5.63651E-03 3.15735E-02 
-4.11691E-03 3.13600E-02 
-2.58023E-03 3.11440E-02 
-1.02778E-03 3.09258E-02 
5.39170E-04 3.07055E-02 
2.11939E-03 3.04833E-02 
-3.30799E-02 4.73300E-02 
-3.20547E-02 4.71535E-02 
-3.09916E-02 4.69704E-02 
-2.98911E-02 4.67809E-02 
-2.87536E-02 4.65849E-02 
-2.75798E-02 4.63827E-02 
-2.63705E-02 4.61743E-02 
-2.54110E-02 4.60089E-02 
-2.51265E-02 4.59599E-02 
-2.37474E-02 4.57221E-02 
-2.23304E-02 4.54778E-02 
-2.08768E-02 4.52271E-02 
-1.93882E-02 4.49703E-02 
-1.78661E-02 4.47077E-02 
-1.63121E-02 4.44395E-02 
-1.47280E-02 4.41661E-02 
-1.31153E-02 4.38876E-02 
-1.14758E-02 4.36045E-02 
-9.81116E-03 4.33169E-02 
-8.12306E-03 4.30253E-02 
-6.41315E-03 4.27297E-02 
-4.68306E-03 4.24306E-02 
-2.93434E-03 4.21282E-02 
-1.16855E-03 4.18228E-02 
6.12865E-04 4.15146E-02 
2.40846E-03 4.12038E-02 
-3.73374E-02 6.30264E-02 
-3.61746E-02 6.27815E-02 
-3.49692E-02 6.25276E-02 
-3.37217E-02 6.22648E-02 
-3.24328E-02 6.19932E-02 
-3.11033E-02 6.17129E-02 
-2.97340E-02 6.14242E-02 
-2.86478E-02 6.11952E-02 
-2.83259E-02 6.11273E-02 
-2.67654E-02 6.07982E-02 
-2.51628E-02 6.04600E-02 
-2.35195E-02 6.01132E-02 
-2.18374E-02 5.97581E-02 
-2.01183E-02 5.93950E-02 
-1.83640E-02 5.90244E-02 
-1.65765E-02 5.86467E-02 
-1.47576E-02 5.82622E-02 
-1.29095E-02 5.78714E-02 
-1.10340E-02 5.74747E-02 
-9.13307E-03 5.70725E-02 
-7.20860E-03 5.66651E-02 
-5.26247E-03 5.62530E-02 
-3.29647E-03 5.58365E-02 
-1.31239E-03 5.54161E-02 
6.88109E-04 5.49920E-02 
2.70338E-03 5.45646E-02 
-4.16404E-02 8.22397E-02 
-4.03363E-02 8.19055E-02 
-3.89850E-02 8.15592E-02 
-3.75871E-02 8.12009E-02 
-3.61433E-02 8.08306E-02 
-3.46546E-02 8.04487E-02 
-3.31219E-02 8.00555E-02 
-3.19066E-02 7.97435E-02 
-3.15465E-02 7.96511E-02 
-2.98014E-02 7.92030E-02 
-2.80100E-02 7.87428E-02 
-2.61740E-02 7.82711E-02 
-2.42957E-02 7.77882E-02 
-2.23770E-02 7.72948E-02 
-2.04201E-02 7.67913E-02 
-1.84272E-02 7.62783E-02 
-1.64006E-02 7.57565E-02 
-1.43426E-02 7.52262E-02 
-1.22552E-02 7.46882E-02 
-1.01408E-02 7.41430E-02 
-8.00151E-03 7.35911E-02 
-5.83949E-03 7.30330E-02 
-3.65676E-03 7.24693E-02 
-1.45536E-03 7.19005E-02 
7.62822E-04 7.13271E-02 
2.99593E-03 7.07495E-02 
-4.58768E-02 1.05128E-01 
-4.44311E-02 1.04680E-01 
-4.29338E-02 1.04215E-01 
-4.13853E-02 1.03735E-01 
-3.97867E-02 1.03239E-01 
-3.81391E-02 1.02728E-01 
-3.64436E-02 1.02201E-01 
-3.50998E-02 1.01784E-01 
-3.47017E-02 1.01660E-01 
-3.27732E-02 1.01060E-01 
-3.07944E-02 1.00445E-01 
-2.87677E-02 9.98144E-02 
-2.66953E-02 9.91692E-02 
-2.45796E-02 9.85102E-02 
-2.24231E-02 9.78381E-02 
-2.02284E-02 9.71537E-02 
-1.79979E-02 9.64578E-02 
-1.57341E-02 9.57510E-02 
-1.34397E-02 9.50342E-02 
-1.11171E-02 9.43082E-02 
-8.76885E-03 9.35736E-02 
-6.39724E-03 9.28313E-02 
-4.00460E-03 9.20819E-02 
-1.59322E-03 9.13261E-02 
8.34776E-04 9.05646E-02 
3.27730E-03 8.97980E-02 
-4.99311E-02 1.31662E-01 
-4.83469E-02 1.31072E-01 
-4.67067E-02 1.30460E-01 
-4.50114E-02 1.29828E-01 
-4.32620E-02 1.29175E-01 
-4.14598E-02 1.28502E-01 
-3.96062E-02 1.27809E-01 
-3.81377E-02 1.27260E-01 
-3.77028E-02 1.27097E-01 
-3.55966E-02 1.26310E-01 
-3.34369E-02 1.25501E-01 
-3.12262E-02 1.24673E-01 
-2.89672E-02 1.23826E-01 
-2.66624E-02 1.22962E-01 
-2.43148E-02 1.22081E-01 
-2.19271E-02 1.21184E-01 
-1.95022E-02 1.20272E-01 
-1.70430E-02 1.19347E-01 
-1.45523E-02 1.18409E-01 
-1.20328E-02 1.17460E-01 
-9.48745E-03 1.16500E-01 
-6.91876E-03 1.15530E-01 
-4.32935E-03 1.14552E-01 
-1.72172E-03 1.13566E-01 
9.01739E-04 1.12573E-01 
3.53874E-03 1.11574E-01 
-5.36908E-02 1.61597E-01 
-5.19745E-02 1.60832E-01 
-5.01984E-02 1.60041E-01 
-4.83635E-02 1.59223E-01 
-4.64710E-02 1.58378E-01 
-4.45225E-02 1.57509E-01 
-4.25195E-02 1.56614E-01 
-4.09335E-02 1.55905E-01 
-4.04639E-02 1.55695E-01 
-3.81907E-02 1.54678E-01 
-3.58612E-02 1.53635E-01 
-3.34784E-02 1.52567E-01 
-3.10451E-02 1.51476E-01 
-2.85643E-02 1.50362E-01 
-2.60392E-02 1.49227E-01 
-2.34730E-02 1.48073E-01 
-2.08689E-02 1.46901E-01 
-1.82299E-02 1.45711E-01 
-1.55593E-02 1.44507E-01 
-1.28601E-02 1.43288E-01 
-1.01354E-02 1.42056E-01 
-7.38807E-03 1.40813E-01 
-4.62098E-03 1.39559E-01 
-1.83689E-03 1.38296E-01 
9.61622E-04 1.37025E-01 
3.77203E-03 1.35748E-01 
-5.70552E-02 1.94480E-01 
-5.52165E-02 1.93508E-01 
-5.33147E-02 1.92502E-01 
-5.13510E-02 1.91462E-01 
-4.93268E-02 1.90390E-01 
-4.72439E-02 1.89285E-01 
-4.51040E-02 1.88150E-01 
-4.34104E-02 1.87250E-01 
-4.29092E-02 1.86984E-01 
-4.04838E-02 1.85694E-01 
-3.80001E-02 1.84373E-01 
-3.54613E-02 1.83020E-01 
-3.28708E-02 1.81638E-01 
-3.02318E-02 1.80229E-01 
-2.75478E-02 1.78794E-01 
-2.48223E-02 1.77336E-01 
-2.20589E-02 1.75855E-01 
-1.92609E-02 1.74354E-01 
-1.64318E-02 1.72834E-01 
-1.35750E-02 1.71297E-01 
-1.06938E-02 1.69745E-01 
-7.79143E-03 1.68180E-01 
-4.87093E-03 1.66603E-01 
-1.93530E-03 1.65015E-01 
1.01264E-03 1.63418E-01 
3.97019E-03 1.61814E-01 
-5.99261E-02 2.29480E-01 
-5.79780E-02 2.28266E-01 
-5.59642E-02 2.27011E-01 
-5.38861E-02 2.25715E-01 
-5.17452E-02 2.24378E-01 
-4.95435E-02 2.23001E-01 
-4.72831E-02 2.21587E-01 
-4.54953E-02 2.20467E-01 
-4.49663E-02 2.20135E-01 
-4.24078E-02 2.18531E-01 
-3.97899E-02 2.16887E-01 
-3.71160E-02 2.15205E-01 
-3.43898E-02 2.13489E-01 
-3.16149E-02 2.11739E-01 
-2.87951E-02 2.09959E-01 
-2.59342E-02 2.08150E-01 
-2.30361E-02 2.06315E-01 
-2.01045E-02 2.04455E-01 
-1.71431E-02 2.02574E-01 
-1.41557E-02 2.00674E-01 
-1.11456E-02 1.98755E-01 
-8.11646E-03 1.96822E-01 
-5.07150E-03 1.94875E-01 
-2.01393E-03 1.92916E-01 
1.05323E-03 1.90948E-01 
4.12708E-03 1.88972E-01 
-6.22723E-02 2.66229E-01 
-6.02290E-02 2.64738E-01 
-5.81180E-02 2.63196E-01 
-5.59409E-02 2.61604E-01 
-5.36994E-02 2.59963E-01 
-5.13960E-02 2.58275E-01 
-4.90326E-02 2.56540E-01 
-4.71646E-02 2.55168E-01 
-4.66121E-02 2.54761E-01 
-4.39411E-02 2.52796E-01 
-4.12103E-02 2.50783E-01 
-3.84234E-02 2.48726E-01 
-3.55846E-02 2.46627E-01 
-3.26976E-02 2.44489E-01 
-2.97667E-02 2.42314E-01 
-2.67959E-02 2.40107E-01 
-2.37894E-02 2.37868E-01 
-2.07511E-02 2.35602E-01 
-1.76851E-02 2.33311E-01 
-1.45953E-02 2.30997E-01 
-1.14855E-02 2.28664E-01 
-8.35935E-03 2.26314E-01 
-5.22032E-03 2.23949E-01 
-2.07185E-03 2.21572E-01 
1.08289E-03 2.19185E-01 
4.24086E-03 2.16791E-01 
-6.40250E-02 3.03497E-01 
-6.19032E-02 3.01695E-01 
-5.97127E-02 2.99833E-01 
-5.74550E-02 2.97911E-01 
-5.51322E-02 2.95931E-01 
-5.27467E-02 2.93895E-01 
-5.03011E-02 2.91804E-01 
-4.83693E-02 2.90151E-01 
-4.77982E-02 2.89661E-01 
-4.50386E-02 2.87295E-01 
-4.22196E-02 2.84873E-01 
-3.93454E-02 2.82399E-01 
-3.64203E-02 2.79876E-01 
-3.34484E-02 2.77308E-01 
-3.04343E-02 2.74698E-01 
-2.73823E-02 2.72050E-01 
-2.42967E-02 2.69367E-01 
-2.11819E-02 2.66652E-01 
-1.80420E-02 2.63909E-01 
-1.48813E-02 2.61142E-01 
-1.17037E-02 2.58354E-01 
-8.51310E-03 2.55547E-01 
-5.31315E-03 2.52724E-01 
-2.10741E-03 2.49890E-01 
1.10080E-03 2.47046E-01 
4.30831E-03 2.44195E-01 
-6.51679E-02 3.40437E-01 
-6.29857E-02 3.38295E-01 
-6.07342E-02 3.36082E-01 
-5.84152E-02 3.33798E-01 
-5.60312E-02 3.31447E-01 
-5.35847E-02 3.29030E-01 
-5.10784E-02 3.26550E-01 
-4.91001E-02 3.24589E-01 
-4.85154E-02 3.24009E-01 
-4.56920E-02 3.21204E-01 
-4.28106E-02 3.18336E-01 
-3.98755E-02 3.15408E-01 
-3.68914E-02 3.12425E-01 
-3.38626E-02 3.09389E-01 
-3.07940E-02 3.06307E-01 
-2.76901E-02 3.03181E-01 
-2.45556E-02 3.00016E-01 
-2.13949E-02 2.96817E-01 
-1.82125E-02 2.93587E-01 
-1.50127E-02 2.90331E-01 
-1.17997E-02 2.87051E-01 
-8.57749E-03 2.83753E-01 
-5.34991E-03 2.80440E-01 
-2.12061E-03 2.77115E-01 
1.10697E-03 2.73781E-01 
4.32958E-03 2.70442E-01 
-6.56964E-02 3.76099E-01 
-6.34722E-02 3.73590E-01 
-6.11791E-02 3.70998E-01 
-5.88190E-02 3.68326E-01 
-5.63945E-02 3.65577E-01 
-5.39084E-02 3.62751E-01 
-5.13637E-02 3.59854E-01 
-4.93565E-02 3.57564E-01 
-4.87636E-02 3.56887E-01 
-4.59019E-02 3.53614E-01 
-4.29843E-02 3.50269E-01 
-4.00153E-02 3.46856E-01 
-3.69998E-02 3.43382E-01 
-3.39425E-02 3.39849E-01 
-3.08484E-02 3.36264E-01 
-2.77223E-02 3.32631E-01 
-2.45689E-02 3.28956E-01 
-2.13930E-02 3.25243E-01 
-1.81992E-02 3.21498E-01 
-1.49920E-02 3.17725E-01 
-1.17756E-02 3.13929E-01 
-8.55427E-03 3.10114E-01 
-5.33179E-03 3.06284E-01 
-2.11198E-03 3.02444E-01 
1.10170E-03 2.98598E-01 
4.30592E-03 2.94749E-01 
-6.56216E-02 4.09561E-01 
-6.33744E-02 4.06664E-01 
-6.10592E-02 4.03674E-01 
-5.86782E-02 4.00593E-01 
-5.62342E-02 3.97423E-01 
-5.37302E-02 3.94169E-01 
-5.11693E-02 3.90832E-01 
-4.91510E-02 3.88197E-01 
-4.85550E-02 3.87418E-01 
-4.56805E-02 3.83654E-01 
-4.27527E-02 3.79810E-01 
-3.97765E-02 3.75891E-01 
-3.67571E-02 3.71903E-01 
-3.36992E-02 3.67852E-01 
-3.06081E-02 3.63744E-01 
-2.74887E-02 3.59584E-01 
-2.43460E-02 3.55379E-01 
-2.11848E-02 3.51134E-01 
-1.80099E-02 3.46855E-01 
-1.48258E-02 3.42549E-01 
-1.16370E-02 3.38219E-01 
-8.44753E-03 3.33871E-01 
-5.26148E-03 3.29511E-01 
-2.08261E-03 3.25143E-01 
1.08557E-03 3.20771E-01 
4.23974E-03 3.16400E-01 
-6.49686E-02 4.39968E-01 
-6.27171E-02 4.36670E-01 
-6.03992E-02 4.33268E-01 
-5.80173E-02 4.29763E-01 
-5.55744E-02 4.26161E-01 
-5.30738E-02 4.22463E-01 
-5.05186E-02 4.18675E-01 
-4.85064E-02 4.15685E-01 
-4.79125E-02 4.14801E-01 
-4.50498E-02 4.10533E-01 
-4.21373E-02 4.06177E-01 
-3.91799E-02 4.01739E-01 
-3.61829E-02 3.97226E-01 
-3.31514E-02 3.92645E-01 
-3.00907E-02 3.88004E-01 
-2.70057E-02 3.83307E-01 
-2.39018E-02 3.78563E-01 
-2.07837E-02 3.73779E-01 
-1.76562E-02 3.68960E-01 
-1.45241E-02 3.64114E-01 
-1.13917E-02 3.59246E-01 
-8.26330E-03 3.54363E-01 
-5.14282E-03 3.49470E-01 
