PdfType: replica
-1.22158E-02 2.53448E-10 
-1.13583E-02 2.50738E-10 
-1.04892E-02 2.47991E-10 
-9.60927E-03 2.45210E-10 
-8.71905E-03 2.42396E-10 
-7.81923E-03 2.39552E-10 
-2.83989E-02 7.61941E-10 
-2.78479E-02 7.57945E-10 
-2.72757E-02 7.53795E-10 
-2.66823E-02 7.49492E-10 
-2.60681E-02 7.45037E-10 
-2.54332E-02 7.40432E-10 
-2.47779E-02 7.35680E-10 
-2.42571E-02 7.31903E-10 
-2.41026E-02 7.30782E-10 
-2.33525E-02 7.25342E-10 
-2.25802E-02 7.19741E-10 
-2.17862E-02 7.13983E-10 
-2.09714E-02 7.08073E-10 
-2.01363E-02 7.02017E-10 
-1.92818E-02 6.95820E-10 
-1.84086E-02 6.89487E-10 
-1.75176E-02 6.83025E-10 
-1.66095E-02 6.76439E-10 
-1.56851E-02 6.69735E-10 
-1.47454E-02 6.62919E-10 
-1.37910E-02 6.55998E-10 
-1.28228E-02 6.48976E-10 
-1.18415E-02 6.41859E-10 
-1.08480E-02 6.34654E-10 
-9.84289E-03 6.27365E-10 
-8.82698E-03 6.19997E-10 
-3.20448E-02 1.96719E-09 
-3.14228E-02 1.95686E-09 
-3.07769E-02 1.94613E-09 
-3.01072E-02 1.93501E-09 
-2.94138E-02 1.92349E-09 
-2.86972E-02 1.91158E-09 
-2.79576E-02 1.89930E-09 
-2.73697E-02 1.88953E-09 
-2.71953E-02 1.88663E-09 
-2.63487E-02 1.87257E-09 
-2.54770E-02 1.85809E-09 
-2.45809E-02 1.84320E-09 
-2.36613E-02 1.82793E-09 
-2.27188E-02 1.81227E-09 
-2.17545E-02 1.79625E-09 
-2.07691E-02 1.77988E-09 
-1.97635E-02 1.76318E-09 
-1.87387E-02 1.74615E-09 
-1.76957E-02 1.72883E-09 
-1.66352E-02 1.71121E-09 
-1.55583E-02 1.69332E-09 
-1.44658E-02 1.67517E-09 
-1.33586E-02 1.65678E-09 
-1.22377E-02 1.63816E-09 
-1.11037E-02 1.61932E-09 
-9.95748E-03 1.60028E-09 
-3.61293E-02 5.06242E-09 
-3.54276E-02 5.03578E-09 
-3.46990E-02 5.00812E-09 
-3.39436E-02 4.97944E-09 
-3.31616E-02 4.94974E-09 
-3.23533E-02 4.91905E-09 
-3.15190E-02 4.88738E-09 
-3.08560E-02 4.86221E-09 
-3.06593E-02 4.85474E-09 
-2.97045E-02 4.81848E-09 
-2.87213E-02 4.78116E-09 
-2.77108E-02 4.74279E-09 
-2.66736E-02 4.70341E-09 
-2.56108E-02 4.66306E-09 
-2.45233E-02 4.62177E-09 
-2.34121E-02 4.57957E-09 
-2.22783E-02 4.53652E-09 
-2.11228E-02 4.49265E-09 
-1.99467E-02 4.44800E-09 
-1.87510E-02 4.40260E-09 
-1.75368E-02 4.35650E-09 
-1.63051E-02 4.30973E-09 
-1.50569E-02 4.26234E-09 
-1.37932E-02 4.21436E-09 
-1.25148E-02 4.16582E-09 
-1.12228E-02 4.11676E-09 
-4.07004E-02 1.29947E-08 
-3.99095E-02 1.29261E-08 
-3.90882E-02 1.28550E-08 
-3.82367E-02 1.27812E-08 
-3.73552E-02 1.27048E-08 
-3.64442E-02 1.26258E-08 
-3.55039E-02 1.25443E-08 
-3.47567E-02 1.24796E-08 
-3.45350E-02 1.24604E-08 
-3.34589E-02 1.23671E-08 
-3.23509E-02 1.22711E-08 
-3.12121E-02 1.21724E-08 
-3.00433E-02 1.20711E-08 
-2.88457E-02 1.19673E-08 
-2.76203E-02 1.18611E-08 
-2.63683E-02 1.17526E-08 
-2.50907E-02 1.16419E-08 
-2.37889E-02 1.15291E-08 
-2.24638E-02 1.14142E-08 
-2.11168E-02 1.12975E-08 
-1.97490E-02 1.11790E-08 
-1.83616E-02 1.10587E-08 
-1.69555E-02 1.09369E-08 
-1.55321E-02 1.08135E-08 
-1.40922E-02 1.06887E-08 
-1.26370E-02 1.05626E-08 
-4.57895E-02 3.31805E-08 
-4.48990E-02 3.30050E-08 
-4.39744E-02 3.28227E-08 
-4.30157E-02 3.26337E-08 
-4.20233E-02 3.24381E-08 
-4.09976E-02 3.22359E-08 
-3.99391E-02 3.20273E-08 
-3.90980E-02 3.18614E-08 
-3.88484E-02 3.18122E-08 
-3.76371E-02 3.15735E-08 
-3.63900E-02 3.13276E-08 
-3.51081E-02 3.10749E-08 
-3.37927E-02 3.08156E-08 
-3.24448E-02 3.05499E-08 
-3.10658E-02 3.02781E-08 
-2.96568E-02 3.00003E-08 
-2.82192E-02 2.97170E-08 
-2.67543E-02 2.94282E-08 
-2.52634E-02 2.91343E-08 
-2.37479E-02 2.88355E-08 
-2.22091E-02 2.85322E-08 
-2.06482E-02 2.82245E-08 
-1.90665E-02 2.79127E-08 
-1.74654E-02 2.75971E-08 
-1.58458E-02 2.72778E-08 
-1.42092E-02 2.69552E-08 
-5.14302E-02 8.41654E-08 
-5.04290E-02 8.37184E-08 
-4.93894E-02 8.32543E-08 
-4.83116E-02 8.27732E-08 
-4.71960E-02 8.22752E-08 
-4.60430E-02 8.17605E-08 
-4.48532E-02 8.12293E-08 
-4.39077E-02 8.08073E-08 
-4.36272E-02 8.06820E-08 
-4.22657E-02 8.00742E-08 
-4.08641E-02 7.94485E-08 
-3.94235E-02 7.88054E-08 
-3.79452E-02 7.81455E-08 
-3.64306E-02 7.74693E-08 
-3.48811E-02 7.67776E-08 
-3.32980E-02 7.60709E-08 
-3.16829E-02 7.53498E-08 
-3.00372E-02 7.46152E-08 
-2.83624E-02 7.38675E-08 
-2.66601E-02 7.31075E-08 
-2.49317E-02 7.23359E-08 
-2.31786E-02 7.15533E-08 
-2.14024E-02 7.07604E-08 
-1.96043E-02 6.99577E-08 
-1.77858E-02 6.91458E-08 
-1.59481E-02 6.83254E-08 
-5.76441E-02 2.11653E-07 
-5.65205E-02 2.10524E-07 
-5.53539E-02 2.09351E-07 
-5.41444E-02 2.08136E-07 
-5.28926E-02 2.06878E-07 
-5.15990E-02 2.05577E-07 
-5.02641E-02 2.04236E-07 
-4.92034E-02 2.03170E-07 
-4.88887E-02 2.02853E-07 
-4.73613E-02 2.01318E-07 
-4.57891E-02 1.99738E-07 
-4.41732E-02 1.98114E-07 
-4.25153E-02 1.96447E-07 
-4.08167E-02 1.94740E-07 
-3.90791E-02 1.92994E-07 
-3.73040E-02 1.91210E-07 
-3.54931E-02 1.89389E-07 
-3.36480E-02 1.87535E-07 
-3.17706E-02 1.85648E-07 
-2.98624E-02 1.83730E-07 
-2.79251E-02 1.81783E-07 
-2.59605E-02 1.79808E-07 
-2.39699E-02 1.77807E-07 
-2.19552E-02 1.75782E-07 
-1.99177E-02 1.73734E-07 
-1.78589E-02 1.71665E-07 
-6.44478E-02 5.27079E-07 
-6.31896E-02 5.24250E-07 
-6.18832E-02 5.21312E-07 
-6.05291E-02 5.18268E-07 
-5.91275E-02 5.15117E-07 
-5.76793E-02 5.11860E-07 
-5.61849E-02 5.08500E-07 
-5.49976E-02 5.05831E-07 
-5.46454E-02 5.05039E-07 
-5.29359E-02 5.01195E-07 
-5.11763E-02 4.97239E-07 
-4.93681E-02 4.93173E-07 
-4.75129E-02 4.89002E-07 
-4.56124E-02 4.84728E-07 
-4.36685E-02 4.80357E-07 
-4.16828E-02 4.75893E-07 
-3.96573E-02 4.71338E-07 
-3.75938E-02 4.66698E-07 
-3.54943E-02 4.61978E-07 
-3.33606E-02 4.57180E-07 
-3.11947E-02 4.52310E-07 
-2.89983E-02 4.47371E-07 
-2.67734E-02 4.42368E-07 
-2.45216E-02 4.37304E-07 
-2.22446E-02 4.32184E-07 
-1.99441E-02 4.27012E-07 
-7.18294E-02 1.29627E-06 
-7.04242E-02 1.28927E-06 
-6.89655E-02 1.28199E-06 
-6.74535E-02 1.27445E-06 
-6.58886E-02 1.26664E-06 
-6.42718E-02 1.25858E-06 
-6.26037E-02 1.25026E-06 
-6.12784E-02 1.24364E-06 
-6.08853E-02 1.24168E-06 
-5.89773E-02 1.23217E-06 
-5.70137E-02 1.22237E-06 
-5.49961E-02 1.21231E-06 
-5.29263E-02 1.20198E-06 
-5.08063E-02 1.19141E-06 
-4.86379E-02 1.18059E-06 
-4.64233E-02 1.16954E-06 
-4.41646E-02 1.15827E-06 
-4.18638E-02 1.14680E-06 
-3.95232E-02 1.13512E-06 
-3.71448E-02 1.12325E-06 
-3.47308E-02 1.11121E-06 
-3.22832E-02 1.09900E-06 
-2.98041E-02 1.08663E-06 
-2.72954E-02 1.07412E-06 
-2.47590E-02 1.06146E-06 
-2.21969E-02 1.04868E-06 
-7.97524E-02 3.13996E-06 
-7.81883E-02 3.12283E-06 
-7.65648E-02 3.10504E-06 
-7.48821E-02 3.08661E-06 
-7.31409E-02 3.06753E-06 
-7.13420E-02 3.04783E-06 
-6.94863E-02 3.02750E-06 
-6.80121E-02 3.01135E-06 
-6.75749E-02 3.00656E-06 
-6.54528E-02 2.98331E-06 
-6.32692E-02 2.95939E-06 
-6.10258E-02 2.93481E-06 
-5.87248E-02 2.90960E-06 
-5.63682E-02 2.88378E-06 
-5.39583E-02 2.85738E-06 
-5.14974E-02 2.83042E-06 
-4.89878E-02 2.80292E-06 
-4.64320E-02 2.77492E-06 
-4.38323E-02 2.74644E-06 
-4.11911E-02 2.71750E-06 
-3.85108E-02 2.68813E-06 
-3.57937E-02 2.65836E-06 
-3.30420E-02 2.62821E-06 
-3.02581E-02 2.59771E-06 
-2.74439E-02 2.56687E-06 
-2.46017E-02 2.53573E-06 
-8.81450E-02 7.46854E-06 
-8.64110E-02 7.42733E-06 
-8.46113E-02 7.38455E-06 
-8.27463E-02 7.34023E-06 
-8.08167E-02 7.29437E-06 
-7.88234E-02 7.24699E-06 
-7.67675E-02 7.19812E-06 
-7.51344E-02 7.15931E-06 
-7.46501E-02 7.14780E-06 
-7.22998E-02 7.09193E-06 
-6.98817E-02 7.03446E-06 
-6.73979E-02 6.97542E-06 
-6.48507E-02 6.91487E-06 
-6.22424E-02 6.85287E-06 
-5.95757E-02 6.78948E-06 
-5.68530E-02 6.72476E-06 
-5.40771E-02 6.65877E-06 
-5.12505E-02 6.59158E-06 
-4.83760E-02 6.52324E-06 
-4.54563E-02 6.45383E-06 
-4.24939E-02 6.38340E-06 
-3.94915E-02 6.31202E-06 
-3.64515E-02 6.23975E-06 
-3.33766E-02 6.16664E-06 
-3.02690E-02 6.09275E-06 
-2.71311E-02 6.01815E-06 
-9.68925E-02 1.73838E-05 
-9.49793E-02 1.72865E-05 
-9.29938E-02 1.71856E-05 
-9.09367E-02 1.70811E-05 
-8.88086E-02 1.69729E-05 
-8.66106E-02 1.68612E-05 
-8.43440E-02 1.67460E-05 
-8.25439E-02 1.66545E-05 
-8.20100E-02 1.66274E-05 
-7.94198E-02 1.64957E-05 
-7.67555E-02 1.63603E-05 
-7.40193E-02 1.62212E-05 
-7.12139E-02 1.60786E-05 
-6.83418E-02 1.59326E-05 
-6.54061E-02 1.57834E-05 
-6.24095E-02 1.56311E-05 
-5.93550E-02 1.54758E-05 
-5.62455E-02 1.53177E-05 
-5.30841E-02 1.51570E-05 
-4.98738E-02 1.49938E-05 
-4.66174E-02 1.48282E-05 
-4.33178E-02 1.46605E-05 
-3.99780E-02 1.44906E-05 
-3.66006E-02 1.43189E-05 
-3.31882E-02 1.41454E-05 
-2.97435E-02 1.39702E-05 
-1.05835E-01 3.94575E-05 
-1.03736E-01 3.92332E-05 
-1.01558E-01 3.90004E-05 
-9.93011E-02 3.87593E-05 
-9.69673E-02 3.85100E-05 
-9.45574E-02 3.82525E-05 
-9.20727E-02 3.79870E-05 
-9.00998E-02 3.77761E-05 
-8.95148E-02 3.77136E-05 
-8.66767E-02 3.74103E-05 
-8.37581E-02 3.70984E-05 
-8.07615E-02 3.67781E-05 
-7.76900E-02 3.64499E-05 
-7.45464E-02 3.61139E-05 
-7.13339E-02 3.57705E-05 
-6.80558E-02 3.54201E-05 
-6.47153E-02 3.50630E-05 
-6.13157E-02 3.46996E-05 
-5.78604E-02 3.43302E-05 
-5.43526E-02 3.39551E-05 
-5.07957E-02 3.35748E-05 
-4.71928E-02 3.31896E-05 
-4.35470E-02 3.27998E-05 
-3.98614E-02 3.24057E-05 
-3.61390E-02 3.20076E-05 
-3.23825E-02 3.16058E-05 
-1.14764E-01 8.70119E-05 
-1.12475E-01 8.65077E-05 
-1.10101E-01 8.59846E-05 
-1.07642E-01 8.54429E-05 
-1.05099E-01 8.48826E-05 
-1.02474E-01 8.43043E-05 
-9.97678E-02 8.37081E-05 
-9.76198E-02 8.32347E-05 
-9.69829E-02 8.30944E-05 
-9.38939E-02 8.24137E-05 
-9.07181E-02 8.17139E-05 
-8.74585E-02 8.09955E-05 
-8.41185E-02 8.02593E-05 
-8.07012E-02 7.95061E-05 
-7.72102E-02 7.87366E-05 
-7.36491E-02 7.79516E-05 
-7.00214E-02 7.71519E-05 
-6.63310E-02 7.63382E-05 
-6.25814E-02 7.55115E-05 
-5.87763E-02 7.46724E-05 
-5.49193E-02 7.38219E-05 
-5.10139E-02 7.29606E-05 
-4.70636E-02 7.20894E-05 
-4.30718E-02 7.12089E-05 
-3.90416E-02 7.03199E-05 
-3.49763E-02 6.94231E-05 
-1.23442E-01 1.85964E-04 
-1.20964E-01 1.84861E-04 
-1.18394E-01 1.83718E-04 
-1.15734E-01 1.82535E-04 
-1.12983E-01 1.81311E-04 
-1.10144E-01 1.80048E-04 
-1.07219E-01 1.78747E-04 
-1.04897E-01 1.77714E-04 
-1.04209E-01 1.77407E-04 
-1.00872E-01 1.75922E-04 
-9.74416E-02 1.74396E-04 
-9.39225E-02 1.72830E-04 
-9.03179E-02 1.71226E-04 
-8.66314E-02 1.69585E-04 
-8.28668E-02 1.67909E-04 
-7.90282E-02 1.66200E-04 
-7.51195E-02 1.64459E-04 
-7.11448E-02 1.62689E-04 
-6.71081E-02 1.60892E-04 
-6.30135E-02 1.59068E-04 
-5.88649E-02 1.57220E-04 
-5.46662E-02 1.55349E-04 
-5.04212E-02 1.53458E-04 
-4.61335E-02 1.51547E-04 
-4.18068E-02 1.49619E-04 
-3.74443E-02 1.47675E-04 
-1.31554E-01 3.82695E-04 
-1.28893E-01 3.80368E-04 
-1.26135E-01 3.77954E-04 
-1.23279E-01 3.75457E-04 
-1.20328E-01 3.72875E-04 
-1.17284E-01 3.70211E-04 
-1.14148E-01 3.67467E-04 
-1.11660E-01 3.65290E-04 
-1.10922E-01 3.64644E-04 
-1.07347E-01 3.61515E-04 
-1.03674E-01 3.58300E-04 
-9.99076E-02 3.55003E-04 
-9.60512E-02 3.51627E-04 
-9.21088E-02 3.48174E-04 
-8.80850E-02 3.44650E-04 
-8.39838E-02 3.41058E-04 
-7.98099E-02 3.37402E-04 
-7.55676E-02 3.33685E-04 
-7.12614E-02 3.29911E-04 
-6.68956E-02 3.26085E-04 
-6.24745E-02 3.22209E-04 
-5.80025E-02 3.18289E-04 
-5.34835E-02 3.14326E-04 
-4.89217E-02 3.10326E-04 
-4.43208E-02 3.06290E-04 
-3.96846E-02 3.02223E-04 
-1.38849E-01 7.58815E-04 
-1.36016E-01 7.54063E-04 
-1.33080E-01 7.49138E-04 
-1.30042E-01 7.44041E-04 
-1.26903E-01 7.38776E-04 
-1.23666E-01 7.33345E-04 
-1.20334E-01 7.27752E-04 
-1.17691E-01 7.23315E-04 
-1.16907E-01 7.22001E-04 
-1.13111E-01 7.15628E-04 
-1.09214E-01 7.09084E-04 
-1.05218E-01 7.02374E-04 
-1.01130E-01 6.95507E-04 
-9.69521E-02 6.88489E-04 
-9.26905E-02 6.81328E-04 
-8.83495E-02 6.74032E-04 
-8.39339E-02 6.66610E-04 
-7.94486E-02 6.59069E-04 
-7.48983E-02 6.51417E-04 
-7.02879E-02 6.43662E-04 
-6.56220E-02 6.35812E-04 
-6.09052E-02 6.27875E-04 
-5.61419E-02 6.19858E-04 
-5.13365E-02 6.11767E-04 
-4.64931E-02 6.03611E-04 
-4.16157E-02 5.95396E-04 
-1.45042E-01 1.44566E-03 
-1.42053E-01 1.43630E-03 
-1.38956E-01 1.42661E-03 
-1.35753E-01 1.41659E-03 
-1.32446E-01 1.40623E-03 
-1.29037E-01 1.39556E-03 
-1.25528E-01 1.38457E-03 
-1.22747E-01 1.37586E-03 
-1.21923E-01 1.37328E-03 
-1.17930E-01 1.36077E-03 
-1.13833E-01 1.34793E-03 
-1.09635E-01 1.33477E-03 
-1.05343E-01 1.32131E-03 
-1.00959E-01 1.30756E-03 
-9.64900E-02 1.29355E-03 
-9.19406E-02 1.27927E-03 
-8.73159E-02 1.26475E-03 
-8.26214E-02 1.25002E-03 
-7.78621E-02 1.23507E-03 
-7.30431E-02 1.21993E-03 
-6.81695E-02 1.20462E-03 
-6.32463E-02 1.18914E-03 
-5.82782E-02 1.17352E-03 
-5.32698E-02 1.15776E-03 
-4.82256E-02 1.14189E-03 
-4.31498E-02 1.12592E-03 
-1.49893E-01 2.64352E-03 
-1.46768E-01 2.62579E-03 
-1.43533E-01 2.60743E-03 
-1.40189E-01 2.58844E-03 
-1.36737E-01 2.56884E-03 
-1.33181E-01 2.54865E-03 
-1.29523E-01 2.52786E-03 
-1.26625E-01 2.51139E-03 
-1.25766E-01 2.50651E-03 
-1.21608E-01 2.48288E-03 
-1.17344E-01 2.45863E-03 
-1.12978E-01 2.43379E-03 
-1.08516E-01 2.40840E-03 
-1.03963E-01 2.38248E-03 
-9.93245E-02 2.35607E-03 
-9.46057E-02 2.32919E-03 
-8.98124E-02 2.30187E-03 
-8.49503E-02 2.27415E-03 
-8.00248E-02 2.24606E-03 
-7.50414E-02 2.21763E-03 
-7.00057E-02 2.18889E-03 
-6.49226E-02 2.15986E-03 
-5.97974E-02 2.13058E-03 
-5.46350E-02 2.10108E-03 
-4.94400E-02 2.07137E-03 
-4.42169E-02 2.04149E-03 
-1.53212E-01 4.63800E-03 
-1.49978E-01 4.60566E-03 
-1.46632E-01 4.57218E-03 
-1.43174E-01 4.53758E-03 
-1.39607E-01 4.50187E-03 
-1.35934E-01 4.46510E-03 
-1.32158E-01 4.42727E-03 
-1.29168E-01 4.39731E-03 
-1.28283E-01 4.38844E-03 
-1.23997E-01 4.34547E-03 
-1.19604E-01 4.30141E-03 
-1.15109E-01 4.25632E-03 
-1.10519E-01 4.21024E-03 
-1.05839E-01 4.16324E-03 
-1.01075E-01 4.11537E-03 
-9.62317E-02 4.06669E-03 
-9.13165E-02 4.01725E-03 
-8.63347E-02 3.96712E-03 
-8.12923E-02 3.91636E-03 
-7.61952E-02 3.86501E-03 
-7.10489E-02 3.81314E-03 
-6.58591E-02 3.76080E-03 
-6.06310E-02 3.70805E-03 
-5.53698E-02 3.65493E-03 
-5.00803E-02 3.60149E-03 
-4.47674E-02 3.54778E-03 
-1.54878E-01 7.80919E-03 
-1.51564E-01 7.75242E-03 
-1.48136E-01 7.69368E-03 
-1.44596E-01 7.63300E-03 
-1.40947E-01 7.57042E-03 
-1.37192E-01 7.50599E-03 
-1.33334E-01 7.43976E-03 
-1.30280E-01 7.38733E-03 
-1.29376E-01 7.37180E-03 
-1.25002E-01 7.29665E-03 
-1.20523E-01 7.21965E-03 
-1.15945E-01 7.14089E-03 
-1.11272E-01 7.06047E-03 
-1.06512E-01 6.97849E-03 
-1.01670E-01 6.89505E-03 
-9.67526E-02 6.81025E-03 
-9.17663E-02 6.72421E-03 
-8.67173E-02 6.63703E-03 
-8.16116E-02 6.54881E-03 
-7.64554E-02 6.45966E-03 
-7.12547E-02 6.36967E-03 
-6.60151E-02 6.27894E-03 
-6.07422E-02 6.18756E-03 
-5.54414E-02 6.09563E-03 
-5.01178E-02 6.00323E-03 
-4.47762E-02 5.91045E-03 
-1.54842E-01 1.26264E-02 
-1.51479E-01 1.25305E-02 
-1.48002E-01 1.24313E-02 
-1.44414E-01 1.23289E-02 
-1.40718E-01 1.22233E-02 
-1.36917E-01 1.21147E-02 
-1.33014E-01 1.20031E-02 
-1.29927E-01 1.19148E-02 
-1.29014E-01 1.18886E-02 
-1.24597E-01 1.17622E-02 
-1.20077E-01 1.16327E-02 
-1.15460E-01 1.15003E-02 
-1.10753E-01 1.13652E-02 
-1.05962E-01 1.12276E-02 
-1.01093E-01 1.10877E-02 
-9.61535E-02 1.09456E-02 
-9.11494E-02 1.08016E-02 
-8.60875E-02 1.06558E-02 
-8.09740E-02 1.05083E-02 
-7.58155E-02 1.03594E-02 
-7.06178E-02 1.02092E-02 
-6.53872E-02 1.00580E-02 
-6.01291E-02 9.90579E-03 
-5.48491E-02 9.75281E-03 
-4.95525E-02 9.59919E-03 
-4.42442E-02 9.44508E-03 
-1.53129E-01 1.96283E-02 
-1.49749E-01 1.94722E-02 
-1.46257E-01 1.93108E-02 
-1.42656E-01 1.91443E-02 
-1.38949E-01 1.89727E-02 
-1.35139E-01 1.87963E-02 
-1.31231E-01 1.86151E-02 
-1.28142E-01 1.84719E-02 
-1.27228E-01 1.84295E-02 
-1.22812E-01 1.82245E-02 
-1.18297E-01 1.80147E-02 
-1.13690E-01 1.78005E-02 
-1.08997E-01 1.75820E-02 
-1.04224E-01 1.73597E-02 
-9.93799E-02 1.71338E-02 
-9.44699E-02 1.69046E-02 
-8.95012E-02 1.66723E-02 
-8.44806E-02 1.64375E-02 
-7.94145E-02 1.62002E-02 
-7.43095E-02 1.59608E-02 
-6.91718E-02 1.57196E-02 
-6.40077E-02 1.54769E-02 
-5.88227E-02 1.52329E-02 
-5.36225E-02 1.49879E-02 
-4.84124E-02 1.47421E-02 
-4.31975E-02 1.44958E-02 
-1.49852E-01 2.93230E-02 
-1.46487E-01 2.90784E-02 
-1.43014E-01 2.88258E-02 
-1.39434E-01 2.85652E-02 
-1.35752E-01 2.82969E-02 
-1.31971E-01 2.80212E-02 
-1.28095E-01 2.77384E-02 
-1.25034E-01 2.75148E-02 
-1.24128E-01 2.74486E-02 
-1.19756E-01 2.71289E-02 
-1.15290E-01 2.68020E-02 
-1.10738E-01 2.64684E-02 
-1.06106E-01 2.61286E-02 
-1.01400E-01 2.57829E-02 
-9.66288E-02 2.54320E-02 
-9.17980E-02 2.50763E-02 
-8.69151E-02 2.47163E-02 
-8.19869E-02 2.43524E-02 
-7.70200E-02 2.39852E-02 
-7.20211E-02 2.36151E-02 
-6.69964E-02 2.32426E-02 
-6.19522E-02 2.28681E-02 
-5.68942E-02 2.24919E-02 
-5.18281E-02 2.21146E-02 
-4.67592E-02 2.17365E-02 
-4.16923E-02 2.13579E-02 
-1.45114E-01 4.23741E-02 
-1.41795E-01 4.20029E-02 
-1.38372E-01 4.16198E-02 
-1.34848E-01 4.12248E-02 
-1.31225E-01 4.08184E-02 
-1.27508E-01 4.04011E-02 
-1.23701E-01 3.99732E-02 
-1.20696E-01 3.96351E-02 
-1.19808E-01 3.95352E-02 
-1.15522E-01 3.90522E-02 
-1.11148E-01 3.85588E-02 
-1.06694E-01 3.80557E-02 
-1.02168E-01 3.75437E-02 
-9.75742E-02 3.70233E-02 
-9.29218E-02 3.64955E-02 
-8.82174E-02 3.59610E-02 
-8.34679E-02 3.54205E-02 
-7.86803E-02 3.48748E-02 
-7.38614E-02 3.43245E-02 
-6.90177E-02 3.37706E-02 
-6.41556E-02 3.32135E-02 
-5.92812E-02 3.26540E-02 
-5.44004E-02 3.20928E-02 
-4.95186E-02 3.15304E-02 
-4.46410E-02 3.09673E-02 
-3.97727E-02 3.04043E-02 
-1.39134E-01 5.91305E-02 
-1.35891E-01 5.85862E-02 
-1.32549E-01 5.80245E-02 
-1.29110E-01 5.74460E-02 
-1.25578E-01 5.68511E-02 
-1.21957E-01 5.62406E-02 
-1.18253E-01 5.56151E-02 
-1.15331E-01 5.51213E-02 
-1.14469E-01 5.49753E-02 
-1.10305E-01 5.42704E-02 
-1.06062E-01 5.35509E-02 
-1.01746E-01 5.28178E-02 
-9.73640E-02 5.20724E-02 
-9.29232E-02 5.13156E-02 
-8.84306E-02 5.05486E-02 
-8.38935E-02 4.97726E-02 
-7.93189E-02 4.89888E-02 
-7.47137E-02 4.81982E-02 
-7.00846E-02 4.74018E-02 
-6.54382E-02 4.66009E-02 
-6.07807E-02 4.57964E-02 
-5.61182E-02 4.49892E-02 
-5.14564E-02 4.41804E-02 
-4.68007E-02 4.33708E-02 
-4.21561E-02 4.25613E-02 
-3.75275E-02 4.17527E-02 
-1.32111E-01 7.99255E-02 
-1.28970E-01 7.91517E-02 
-1.25735E-01 7.83537E-02 
-1.22409E-01 7.75324E-02 
-1.18996E-01 7.66884E-02 
-1.15502E-01 7.58229E-02 
-1.11929E-01 7.49367E-02 
-1.09114E-01 7.42376E-02 
-1.08284E-01 7.40310E-02 
-1.04277E-01 7.30340E-02 
-1.00198E-01 7.20171E-02 
-9.60540E-02 7.09821E-02 
-9.18518E-02 6.99305E-02 
-8.75985E-02 6.88639E-02 
-8.33012E-02 6.77841E-02 
-7.89671E-02 6.66927E-02 
-7.46030E-02 6.55913E-02 
-7.02159E-02 6.44816E-02 
-6.58124E-02 6.33651E-02 
-6.13988E-02 6.22433E-02 
-5.69813E-02 6.11177E-02 
-5.25658E-02 5.99898E-02 
-4.81577E-02 5.88608E-02 
-4.37624E-02 5.77321E-02 
-3.93848E-02 5.66048E-02 
-3.50294E-02 5.54800E-02 
-1.24261E-01 1.04853E-01 
-1.21245E-01 1.03785E-01 
-1.18141E-01 1.02684E-01 
-1.14953E-01 1.01552E-01 
-1.11685E-01 1.00389E-01 
-1.08341E-01 9.91980E-02 
-1.04926E-01 9.79791E-02 
-1.02238E-01 9.70182E-02 
-1.01445E-01 9.67344E-02 
-9.76238E-02 9.53653E-02 
-9.37381E-02 9.39702E-02 
-8.97951E-02 9.25515E-02 
-8.58019E-02 9.11115E-02 
-8.17654E-02 8.96525E-02 
-7.76927E-02 8.81769E-02 
-7.35908E-02 8.66869E-02 
-6.94665E-02 8.51849E-02 
-6.53264E-02 8.36732E-02 
-6.11770E-02 8.21539E-02 
-5.70245E-02 8.06292E-02 
-5.28749E-02 7.91011E-02 
-4.87338E-02 7.75716E-02 
-4.46065E-02 7.60425E-02 
-4.04980E-02 7.45156E-02 
-3.64129E-02 7.29924E-02 
-3.23556E-02 7.14747E-02 
-1.15805E-01 1.33753E-01 
-1.12932E-01 1.32319E-01 
-1.09980E-01 1.30843E-01 
-1.06950E-01 1.29325E-01 
-1.03846E-01 1.27767E-01 
-1.00675E-01 1.26172E-01 
-9.74389E-02 1.24542E-01 
-9.48943E-02 1.23258E-01 
-9.41439E-02 1.22878E-01 
-9.05308E-02 1.21050E-01 
-8.68617E-02 1.19189E-01 
-8.31431E-02 1.17298E-01 
-7.93823E-02 1.15381E-01 
-7.55858E-02 1.13440E-01 
-7.17608E-02 1.11480E-01 
-6.79138E-02 1.09502E-01 
-6.40516E-02 1.07511E-01 
-6.01806E-02 1.05509E-01 
-5.63069E-02 1.03499E-01 
-5.24367E-02 1.01485E-01 
-4.85754E-02 9.94680E-02 
-4.47285E-02 9.74520E-02 
-4.09009E-02 9.54390E-02 
-3.70975E-02 9.34314E-02 
-3.33226E-02 9.14314E-02 
-2.95801E-02 8.94409E-02 
-1.06951E-01 1.66185E-01 
-1.04239E-01 1.64310E-01 
-1.01454E-01 1.62380E-01 
-9.85982E-02 1.60397E-01 
-9.56765E-02 1.58365E-01 
-9.26934E-02 1.56285E-01 
-8.96533E-02 1.54161E-01 
-8.72650E-02 1.52489E-01 
-8.65611E-02 1.51996E-01 
-8.31744E-02 1.49618E-01 
-7.97396E-02 1.47200E-01 
-7.62633E-02 1.44746E-01 
-7.27522E-02 1.42260E-01 
-6.92130E-02 1.39746E-01 
-6.56523E-02 1.37210E-01 
-6.20766E-02 1.34654E-01 
-5.84924E-02 1.32083E-01 
