PdfType: replica
4.28505E-14 2.44149E-04 
4.82462E-14 2.43150E-04 
5.37839E-14 2.42125E-04 
5.94590E-14 2.41074E-04 
6.52663E-14 2.39999E-04 
7.12004E-14 2.38900E-04 
7.72560E-14 2.37779E-04 
8.34276E-14 2.36636E-04 
8.97096E-14 2.35473E-04 
9.60964E-14 2.34290E-04 
1.02583E-13 2.33089E-04 
1.09163E-13 2.31871E-04 
1.15832E-13 2.30636E-04 
1.22584E-13 2.29386E-04 
1.29415E-13 2.28121E-04 
1.36319E-13 2.26843E-04 
1.11437E-14 3.75775E-04 
2.37603E-14 3.74736E-04 
3.68620E-14 3.73657E-04 
5.04465E-14 3.72539E-04 
6.45101E-14 3.71381E-04 
7.90464E-14 3.70184E-04 
9.40492E-14 3.68949E-04 
1.05973E-13 3.67967E-04 
1.09510E-13 3.67676E-04 
1.26684E-13 3.66262E-04 
1.44366E-13 3.64806E-04 
1.62542E-13 3.63309E-04 
1.81197E-13 3.61773E-04 
2.00314E-13 3.60199E-04 
2.19876E-13 3.58588E-04 
2.39865E-13 3.56943E-04 
2.60262E-13 3.55263E-04 
2.81049E-13 3.53552E-04 
3.02208E-13 3.51809E-04 
3.23720E-13 3.50038E-04 
3.45566E-13 3.48240E-04 
3.67727E-13 3.46415E-04 
3.90187E-13 3.44566E-04 
4.12927E-13 3.42693E-04 
4.35931E-13 3.40799E-04 
4.59182E-13 3.38885E-04 
3.74383E-14 5.60845E-04 
7.98241E-14 5.59289E-04 
1.23839E-13 5.57674E-04 
1.69475E-13 5.55999E-04 
2.16719E-13 5.54265E-04 
2.65550E-13 5.52473E-04 
3.15947E-13 5.50623E-04 
3.55999E-13 5.49153E-04 
3.67882E-13 5.48717E-04 
4.25568E-13 5.46600E-04 
4.84961E-13 5.44420E-04 
5.46013E-13 5.42179E-04 
6.08669E-13 5.39879E-04 
6.72877E-13 5.37523E-04 
7.38577E-13 5.35112E-04 
8.05709E-13 5.32648E-04 
8.74211E-13 5.30133E-04 
9.44021E-13 5.27571E-04 
1.01508E-12 5.24963E-04 
1.08731E-12 5.22312E-04 
1.16067E-12 5.19620E-04 
1.23508E-12 5.16889E-04 
1.31050E-12 5.14121E-04 
1.38685E-12 5.11318E-04 
1.46409E-12 5.08484E-04 
1.54215E-12 5.05618E-04 
1.24987E-13 8.35052E-04 
2.66487E-13 8.32726E-04 
4.13422E-13 8.30311E-04 
5.65765E-13 8.27806E-04 
7.23473E-13 8.25214E-04 
8.86474E-13 8.22534E-04 
1.05470E-12 8.19769E-04 
1.18839E-12 8.17571E-04 
1.22805E-12 8.16919E-04 
1.42059E-12 8.13754E-04 
1.61882E-12 8.10495E-04 
1.82259E-12 8.07146E-04 
2.03170E-12 8.03708E-04 
2.24598E-12 8.00185E-04 
2.46523E-12 7.96581E-04 
2.68926E-12 7.92898E-04 
2.91784E-12 7.89141E-04 
3.15079E-12 7.85311E-04 
3.38787E-12 7.81414E-04 
3.62889E-12 7.77452E-04 
3.87364E-12 7.73428E-04 
4.12191E-12 7.69347E-04 
4.37350E-12 7.65211E-04 
4.62821E-12 7.61024E-04 
4.88586E-12 7.56788E-04 
5.14625E-12 7.52507E-04 
4.13986E-13 1.23959E-03 
8.82656E-13 1.23612E-03 
1.36931E-12 1.23251E-03 
1.87386E-12 1.22878E-03 
2.39616E-12 1.22491E-03 
2.93598E-12 1.22091E-03 
3.49307E-12 1.21678E-03 
3.93578E-12 1.21350E-03 
4.06712E-12 1.21253E-03 
4.70469E-12 1.20781E-03 
5.36108E-12 1.20294E-03 
6.03576E-12 1.19795E-03 
6.72811E-12 1.19282E-03 
7.43755E-12 1.18756E-03 
8.16342E-12 1.18219E-03 
8.90504E-12 1.17669E-03 
9.66173E-12 1.17109E-03 
1.04328E-11 1.16538E-03 
1.12176E-11 1.15956E-03 
1.20153E-11 1.15365E-03 
1.28253E-11 1.14765E-03 
1.36470E-11 1.14157E-03 
1.44795E-11 1.13540E-03 
1.53224E-11 1.12916E-03 
1.61749E-11 1.12284E-03 
1.70365E-11 1.11646E-03 
1.35705E-12 1.83288E-03 
2.89331E-12 1.82771E-03 
4.48846E-12 1.82234E-03 
6.14220E-12 1.81678E-03 
7.85404E-12 1.81102E-03 
9.62321E-12 1.80507E-03 
1.14489E-11 1.79893E-03 
1.28997E-11 1.79405E-03 
1.33301E-11 1.79260E-03 
1.54194E-11 1.78557E-03 
1.75702E-11 1.77834E-03 
1.97809E-11 1.77090E-03 
2.20493E-11 1.76327E-03 
2.43735E-11 1.75545E-03 
2.67515E-11 1.74745E-03 
2.91809E-11 1.73928E-03 
3.16595E-11 1.73094E-03 
3.41851E-11 1.72245E-03 
3.67553E-11 1.71380E-03 
3.93679E-11 1.70501E-03 
4.20205E-11 1.69609E-03 
4.47110E-11 1.68704E-03 
4.74372E-11 1.67787E-03 
5.01968E-11 1.66858E-03 
5.29879E-11 1.65919E-03 
5.58085E-11 1.64970E-03 
4.39703E-12 2.69805E-03 
9.37448E-12 2.69038E-03 
1.45425E-11 2.68241E-03 
1.99000E-11 2.67416E-03 
2.54455E-11 2.66561E-03 
3.11764E-11 2.65678E-03 
3.70902E-11 2.64766E-03 
4.17893E-11 2.64042E-03 
4.31833E-11 2.63827E-03 
4.99499E-11 2.62784E-03 
5.69154E-11 2.61711E-03 
6.40741E-11 2.60607E-03 
7.14194E-11 2.59475E-03 
7.89451E-11 2.58315E-03 
8.66439E-11 2.57129E-03 
9.45089E-11 2.55916E-03 
1.02533E-10 2.54680E-03 
1.10707E-10 2.53420E-03 
1.19026E-10 2.52138E-03 
1.27482E-10 2.50834E-03 
1.36066E-10 2.49511E-03 
1.44772E-10 2.48169E-03 
1.53592E-10 2.46810E-03 
1.62521E-10 2.45433E-03 
1.71550E-10 2.44042E-03 
1.80673E-10 2.42635E-03 
1.40357E-11 3.94903E-03 
2.99233E-11 3.93768E-03 
4.64181E-11 3.92590E-03 
6.35168E-11 3.91369E-03 
8.12143E-11 3.90105E-03 
9.95021E-11 3.88799E-03 
1.18372E-10 3.87452E-03 
1.33365E-10 3.86381E-03 
1.37813E-10 3.86063E-03 
1.59401E-10 3.84522E-03 
1.81622E-10 3.82935E-03 
2.04457E-10 3.81304E-03 
2.27886E-10 3.79631E-03 
2.51887E-10 3.77916E-03 
2.76439E-10 3.76163E-03 
3.01518E-10 3.74372E-03 
3.27100E-10 3.72545E-03 
3.53163E-10 3.70683E-03 
3.79682E-10 3.68789E-03 
4.06632E-10 3.66864E-03 
4.33991E-10 3.64910E-03 
4.61735E-10 3.62929E-03 
4.89841E-10 3.60921E-03 
5.18287E-10 3.58889E-03 
5.47052E-10 3.56835E-03 
5.76114E-10 3.54759E-03 
4.39982E-11 5.74013E-03 
9.37980E-11 5.72343E-03 
1.45497E-10 5.70609E-03 
1.99085E-10 5.68811E-03 
2.54545E-10 5.66951E-03 
3.11850E-10 5.65029E-03 
3.70973E-10 5.63045E-03 
4.17947E-10 5.61470E-03 
4.31881E-10 5.61002E-03 
4.99510E-10 5.58733E-03 
5.69113E-10 5.56399E-03 
6.40632E-10 5.53999E-03 
7.14002E-10 5.51538E-03 
7.89158E-10 5.49017E-03 
8.66028E-10 5.46438E-03 
9.44539E-10 5.43804E-03 
1.02462E-09 5.41117E-03 
1.10619E-09 5.38380E-03 
1.18918E-09 5.35596E-03 
1.27351E-09 5.32767E-03 
1.35910E-09 5.29895E-03 
1.44589E-09 5.26983E-03 
1.53380E-09 5.24033E-03 
1.62276E-09 5.21048E-03 
1.71271E-09 5.18030E-03 
1.80357E-09 5.14980E-03 
1.34953E-10 8.27450E-03 
2.87687E-10 8.25004E-03 
4.46232E-10 8.22465E-03 
6.10552E-10 8.19834E-03 
7.80596E-10 8.17111E-03 
9.56279E-10 8.14297E-03 
1.13752E-09 8.11394E-03 
1.28150E-09 8.09088E-03 
1.32421E-09 8.08404E-03 
1.53147E-09 8.05085E-03 
1.74475E-09 8.01668E-03 
1.96388E-09 7.98159E-03 
2.18865E-09 7.94558E-03 
2.41886E-09 7.90871E-03 
2.65429E-09 7.87100E-03 
2.89470E-09 7.83248E-03 
3.13989E-09 7.79321E-03 
3.38960E-09 7.75320E-03 
3.64361E-09 7.71251E-03 
3.90169E-09 7.67116E-03 
4.16360E-09 7.62920E-03 
4.42912E-09 7.58666E-03 
4.69802E-09 7.54358E-03 
4.97010E-09 7.49998E-03 
5.24514E-09 7.45591E-03 
5.52294E-09 7.41140E-03 
4.03367E-10 1.18106E-02 
8.59834E-10 1.17750E-02 
1.33361E-09 1.17381E-02 
1.82459E-09 1.16998E-02 
2.33260E-09 1.16602E-02 
2.85740E-09 1.16193E-02 
3.39872E-09 1.15771E-02 
3.82871E-09 1.15436E-02 
3.95624E-09 1.15336E-02 
4.57511E-09 1.14854E-02 
5.21187E-09 1.14358E-02 
5.86597E-09 1.13848E-02 
6.53679E-09 1.13325E-02 
7.22373E-09 1.12789E-02 
7.92611E-09 1.12241E-02 
8.64326E-09 1.11682E-02 
9.37449E-09 1.11112E-02 
1.01191E-08 1.10531E-02 
1.08764E-08 1.09941E-02 
1.16456E-08 1.09341E-02 
1.24261E-08 1.08732E-02 
1.32173E-08 1.08115E-02 
1.40183E-08 1.07490E-02 
1.48286E-08 1.06858E-02 
1.56476E-08 1.06219E-02 
1.64747E-08 1.05574E-02 
1.17000E-09 1.66653E-02 
2.49384E-09 1.66140E-02 
3.86769E-09 1.65607E-02 
5.29122E-09 1.65055E-02 
6.76392E-09 1.64484E-02 
8.28503E-09 1.63894E-02 
9.85379E-09 1.63285E-02 
1.10997E-08 1.62802E-02 
1.14692E-08 1.62658E-02 
1.32621E-08 1.61963E-02 
1.51064E-08 1.61247E-02 
1.70006E-08 1.60512E-02 
1.89429E-08 1.59759E-02 
2.09314E-08 1.58987E-02 
2.29641E-08 1.58198E-02 
2.50392E-08 1.57393E-02 
2.71545E-08 1.56572E-02 
2.93080E-08 1.55736E-02 
3.14977E-08 1.54886E-02 
3.37214E-08 1.54023E-02 
3.59772E-08 1.53147E-02 
3.82631E-08 1.52259E-02 
4.05771E-08 1.51361E-02 
4.29174E-08 1.50452E-02 
4.52820E-08 1.49534E-02 
4.76693E-08 1.48607E-02 
3.27876E-09 2.32078E-02 
6.98809E-09 2.31343E-02 
1.08369E-08 2.30582E-02 
1.48241E-08 2.29792E-02 
1.89484E-08 2.28976E-02 
2.32074E-08 2.28133E-02 
2.75990E-08 2.27263E-02 
3.10861E-08 2.26573E-02 
3.21202E-08 2.26368E-02 
3.71371E-08 2.25374E-02 
4.22968E-08 2.24353E-02 
4.75947E-08 2.23303E-02 
5.30257E-08 2.22228E-02 
5.85846E-08 2.21126E-02 
6.42657E-08 2.20001E-02 
7.00636E-08 2.18852E-02 
7.59724E-08 2.17681E-02 
8.19863E-08 2.16490E-02 
8.80994E-08 2.15278E-02 
9.43059E-08 2.14048E-02 
1.00600E-07 2.12800E-02 
1.06976E-07 2.11536E-02 
1.13429E-07 2.10257E-02 
1.19953E-07 2.08963E-02 
1.26543E-07 2.07656E-02 
1.33194E-07 2.06337E-02 
8.85260E-09 3.18581E-02 
1.88658E-08 3.17542E-02 
2.92535E-08 3.16464E-02 
4.00126E-08 3.15347E-02 
5.11389E-08 3.14192E-02 
6.26261E-08 3.12999E-02 
7.44682E-08 3.11770E-02 
8.38695E-08 3.10793E-02 
8.66571E-08 3.10504E-02 
1.00179E-07 3.09099E-02 
1.14081E-07 3.07655E-02 
1.28352E-07 3.06173E-02 
1.42977E-07 3.04653E-02 
1.57942E-07 3.03098E-02 
1.73232E-07 3.01509E-02 
1.88831E-07 2.99887E-02 
2.04723E-07 2.98235E-02 
2.20893E-07 2.96554E-02 
2.37324E-07 2.94845E-02 
2.54000E-07 2.93111E-02 
2.70906E-07 2.91352E-02 
2.88026E-07 2.89571E-02 
3.05346E-07 2.87769E-02 
3.22850E-07 2.85947E-02 
3.40526E-07 2.84108E-02 
3.58358E-07 2.82251E-02 
2.28424E-08 4.29873E-02 
4.86740E-08 4.28421E-02 
7.54650E-08 4.26915E-02 
1.03207E-07 4.25355E-02 
1.31889E-07 4.23742E-02 
1.61493E-07 4.22077E-02 
1.92004E-07 4.20360E-02 
2.16220E-07 4.18998E-02 
2.23399E-07 4.18594E-02 
2.58216E-07 4.16634E-02 
2.94003E-07 4.14620E-02 
3.30726E-07 4.12553E-02 
3.68347E-07 4.10435E-02 
4.06829E-07 4.08268E-02 
4.46132E-07 4.06054E-02 
4.86215E-07 4.03796E-02 
5.27036E-07 4.01495E-02 
5.68553E-07 3.99156E-02 
6.10725E-07 3.96778E-02 
6.53509E-07 3.94366E-02 
6.96866E-07 3.91921E-02 
7.40754E-07 3.89445E-02 
7.85134E-07 3.86941E-02 
8.29969E-07 3.84410E-02 
8.75221E-07 3.81856E-02 
9.20855E-07 3.79279E-02 
5.63958E-08 5.70240E-02 
1.20155E-07 5.68236E-02 
1.86265E-07 5.66159E-02 
2.54702E-07 5.64007E-02 
3.25435E-07 5.61784E-02 
3.98421E-07 5.59488E-02 
4.73617E-07 5.57123E-02 
5.33283E-07 5.55246E-02 
5.50968E-07 5.54690E-02 
6.36719E-07 5.51992E-02 
7.24826E-07 5.49218E-02 
8.15202E-07 5.46373E-02 
9.07752E-07 5.43459E-02 
1.00238E-06 5.40478E-02 
1.09899E-06 5.37434E-02 
1.19747E-06 5.34330E-02 
1.29772E-06 5.31170E-02 
1.39963E-06 5.27956E-02 
1.50311E-06 5.24692E-02 
1.60804E-06 5.21381E-02 
1.71432E-06 5.18026E-02 
1.82185E-06 5.14631E-02 
1.93053E-06 5.11198E-02 
2.04027E-06 5.07731E-02 
2.15098E-06 5.04232E-02 
2.26256E-06 5.00704E-02 
1.32778E-07 7.42716E-02 
2.82848E-07 7.39991E-02 
4.38400E-07 7.37166E-02 
5.99374E-07 7.34242E-02 
7.65694E-07 7.31219E-02 
9.37250E-07 7.28101E-02 
1.11393E-06 7.24888E-02 
1.25408E-06 7.22339E-02 
1.29561E-06 7.21583E-02 
1.49694E-06 7.17921E-02 
1.70371E-06 7.14157E-02 
1.91571E-06 7.10298E-02 
2.13270E-06 7.06345E-02 
2.35447E-06 7.02305E-02 
2.58076E-06 6.98180E-02 
2.81133E-06 6.93976E-02 
3.04592E-06 6.89697E-02 
3.28428E-06 6.85347E-02 
3.52616E-06 6.80931E-02 
3.77130E-06 6.76454E-02 
4.01947E-06 6.71919E-02 
4.27042E-06 6.67332E-02 
4.52391E-06 6.62696E-02 
4.77973E-06 6.58015E-02 
5.03764E-06 6.53294E-02 
5.29745E-06 6.48536E-02 
2.97767E-07 9.49320E-02 
6.34201E-07 9.45669E-02 
9.82797E-07 9.41885E-02 
1.34341E-06 9.37968E-02 
1.71585E-06 9.33922E-02 
2.09986E-06 9.29748E-02 
2.49519E-06 9.25450E-02 
2.80864E-06 9.22041E-02 
2.90151E-06 9.21030E-02 
3.35157E-06 9.16133E-02 
3.81356E-06 9.11104E-02 
4.28699E-06 9.05947E-02 
4.77133E-06 9.00669E-02 
5.26606E-06 8.95275E-02 
5.77059E-06 8.89772E-02 
6.28436E-06 8.84165E-02 
6.80680E-06 8.78460E-02 
7.33732E-06 8.72663E-02 
7.87534E-06 8.66782E-02 
8.42029E-06 8.60821E-02 
8.97161E-06 8.54787E-02 
9.52876E-06 8.48685E-02 
1.00912E-05 8.42522E-02 
1.06584E-05 8.36302E-02 
1.12299E-05 8.30032E-02 
1.18051E-05 8.23716E-02 
6.35858E-07 1.19052E-01 
1.35402E-06 1.18571E-01 
2.09783E-06 1.18071E-01 
2.86696E-06 1.17555E-01 
3.66097E-06 1.17022E-01 
4.47926E-06 1.16472E-01 
5.32127E-06 1.15906E-01 
5.98861E-06 1.15457E-01 
6.18629E-06 1.15324E-01 
7.14390E-06 1.14680E-01 
8.12635E-06 1.14018E-01 
9.13256E-06 1.13340E-01 
1.01613E-05 1.12646E-01 
1.12115E-05 1.11938E-01 
1.22819E-05 1.11215E-01 
1.33711E-05 1.10479E-01 
1.44780E-05 1.09731E-01 
1.56012E-05 1.08971E-01 
1.67396E-05 1.08200E-01 
1.78918E-05 1.07419E-01 
1.90567E-05 1.06629E-01 
2.02330E-05 1.05830E-01 
2.14196E-05 1.05024E-01 
2.26153E-05 1.04211E-01 
2.38192E-05 1.03392E-01 
2.50301E-05 1.02568E-01 
1.29343E-06 1.46496E-01 
2.75366E-06 1.45870E-01 
4.26536E-06 1.45223E-01 
5.82777E-06 1.44553E-01 
7.43992E-06 1.43861E-01 
9.10055E-06 1.43149E-01 
1.08084E-05 1.42415E-01 
1.21613E-05 1.41834E-01 
1.25620E-05 1.41661E-01 
1.45021E-05 1.40827E-01 
1.64913E-05 1.39971E-01 
1.85273E-05 1.39093E-01 
2.06076E-05 1.38196E-01 
2.27297E-05 1.37281E-01 
2.48910E-05 1.36347E-01 
2.70890E-05 1.35397E-01 
2.93208E-05 1.34431E-01 
3.15840E-05 1.33451E-01 
3.38758E-05 1.32457E-01 
3.61938E-05 1.31451E-01 
3.85353E-05 1.30434E-01 
4.08979E-05 1.29406E-01 
4.32791E-05 1.28370E-01 
4.56768E-05 1.27325E-01 
4.80887E-05 1.26272E-01 
5.05126E-05 1.25213E-01 
2.50834E-06 1.76923E-01 
5.33883E-06 1.76125E-01 
8.26763E-06 1.75298E-01 
1.12931E-05 1.74443E-01 
1.44132E-05 1.73561E-01 
1.76252E-05 1.72652E-01 
2.09267E-05 1.71717E-01 
2.35407E-05 1.70976E-01 
2.43146E-05 1.70757E-01 
2.80604E-05 1.69694E-01 
3.18984E-05 1.68604E-01 
3.58238E-05 1.67488E-01 
3.98316E-05 1.66347E-01 
4.39170E-05 1.65183E-01 
4.80746E-05 1.63997E-01 
5.22993E-05 1.62790E-01 
5.65857E-05 1.61565E-01 
6.09285E-05 1.60321E-01 
6.53227E-05 1.59062E-01 
6.97631E-05 1.57787E-01 
7.42445E-05 1.56499E-01 
7.87623E-05 1.55199E-01 
8.33116E-05 1.53888E-01 
8.78880E-05 1.52568E-01 
9.24871E-05 1.51239E-01 
9.71048E-05 1.49902E-01 
4.64482E-06 2.09818E-01 
9.88352E-06 2.08815E-01 
1.53012E-05 2.07776E-01 
2.08944E-05 2.06703E-01 
2.66592E-05 2.05596E-01 
3.25902E-05 2.04456E-01 
3.86825E-05 2.03284E-01 
4.35033E-05 2.02355E-01 
4.49300E-05 2.02080E-01 
5.18328E-05 2.00749E-01 
5.89000E-05 1.99384E-01 
6.61225E-05 1.97987E-01 
7.34908E-05 1.96560E-01 
8.09953E-05 1.95105E-01 
8.86261E-05 1.93623E-01 
9.63731E-05 1.92117E-01 
1.04226E-04 1.90587E-01 
1.12176E-04 1.89036E-01 
1.20211E-04 1.87466E-01 
1.28324E-04 1.85879E-01 
1.36503E-04 1.84276E-01 
1.44741E-04 1.82658E-01 
1.53028E-04 1.81028E-01 
1.61355E-04 1.79387E-01 
1.69715E-04 1.77737E-01 
1.78100E-04 1.76079E-01 
8.20512E-06 2.44321E-01 
1.74543E-05 2.43082E-01 
2.70137E-05 2.41800E-01 
3.68769E-05 2.40476E-01 
4.70359E-05 2.39111E-01 
5.74811E-05 2.37705E-01 
6.82027E-05 2.36260E-01 
7.66813E-05 2.35116E-01 
7.91897E-05 2.34778E-01 
9.13198E-05 2.33138E-01 
1.03729E-04 2.31459E-01 
1.16399E-04 2.29741E-01 
1.29315E-04 2.27988E-01 
1.42457E-04 2.26200E-01 
1.55808E-04 2.24381E-01 
1.69349E-04 2.22532E-01 
1.83063E-04 2.20657E-01 
1.96930E-04 2.18756E-01 
2.10935E-04 2.16834E-01 
2.25058E-04 2.14891E-01 
2.39282E-04 2.12930E-01 
2.53593E-04 2.10953E-01 
2.67973E-04 2.08962E-01 
2.82407E-04 2.06959E-01 
2.96881E-04 2.04947E-01 
3.11381E-04 2.02926E-01 
1.39525E-05 2.80063E-01 
2.96710E-05 2.78555E-01 
4.59063E-05 2.76996E-01 
6.26462E-05 2.75385E-01 
7.98763E-05 2.73726E-01 
9.75788E-05 2.72018E-01 
1.15736E-04 2.70263E-01 
1.30085E-04 2.68874E-01 
1.34329E-04 2.68463E-01 
1.54838E-04 2.66474E-01 
1.75800E-04 2.64438E-01 
1.97185E-04 2.62356E-01 
2.18962E-04 2.60232E-01 
2.41100E-04 2.58068E-01 
2.63566E-04 2.55867E-01 
2.86330E-04 2.53633E-01 
3.09358E-04 2.51367E-01 
3.32621E-04 2.49072E-01 
3.56085E-04 2.46752E-01 
3.79722E-04 2.44410E-01 
4.03502E-04 2.42047E-01 
4.27396E-04 2.39667E-01 
4.51378E-04 2.37271E-01 
4.75420E-04 2.34864E-01 
4.99499E-04 2.32446E-01 
5.23590E-04 2.30019E-01 
2.27753E-05 3.15862E-01 
4.84170E-05 3.14055E-01 
7.48835E-05 3.12188E-01 
1.02153E-04 3.10260E-01 
1.30200E-04 3.08274E-01 
1.58994E-04 3.06232E-01 
1.88504E-04 3.04135E-01 
2.11807E-04 3.02475E-01 
2.18695E-04 3.01985E-01 
2.51971E-04 2.99610E-01 
2.85947E-04 2.97180E-01 
3.20575E-04 2.94697E-01 
3.55801E-04 2.92166E-01 
3.91574E-04 2.89588E-01 
4.27838E-04 2.86969E-01 
4.64542E-04 2.84310E-01 
5.01630E-04 2.81616E-01 
5.39050E-04 2.78891E-01 
5.76751E-04 2.76137E-01 
6.14682E-04 2.73358E-01 
6.52794E-04 2.70557E-01 
6.91041E-04 2.67738E-01 
7.29377E-04 2.64903E-01 
7.67760E-04 2.62055E-01 
8.06148E-04 2.59198E-01 
8.44504E-04 2.56333E-01 
3.58345E-05 3.50942E-01 
7.61515E-05 3.48810E-01 
1.17735E-04 3.46606E-01 
1.60547E-04 3.44333E-01 
2.04544E-04 3.41992E-01 
2.49676E-04 3.39586E-01 
2.95891E-04 3.37116E-01 
3.32356E-04 3.35163E-01 
3.43131E-04 3.34585E-01 
3.95146E-04 3.31792E-01 
4.48203E-04 3.28935E-01 
5.02220E-04 3.26018E-01 
5.57110E-04 3.23046E-01 
6.12789E-04 3.20022E-01 
6.69167E-04 3.16950E-01 
7.26160E-04 3.13835E-01 
7.83679E-04 3.10681E-01 
8.41641E-04 3.07492E-01 
8.99962E-04 3.04272E-01 
9.58562E-04 3.01026E-01 
1.01736E-03 2.97756E-01 
1.07629E-03 2.94467E-01 
1.13527E-03 2.91162E-01 
1.19424E-03 2.87846E-01 
1.25313E-03 2.84520E-01 
1.31188E-03 2.81189E-01 
5.44830E-05 3.84449E-01 
1.15737E-04 3.81967E-01 
1.78866E-04 3.79404E-01 
2.43807E-04 3.76761E-01 
3.10489E-04 3.74040E-01 
3.78831E-04 3.71245E-01 
4.48748E-04 3.68378E-01 
5.03871E-04 3.66112E-01 
5.20149E-04 3.65442E-01 
5.98688E-04 3.62203E-01 
6.78713E-04 3.58892E-01 
7.60093E-04 3.55514E-01 
8.42691E-04 3.52074E-01 
9.26375E-04 3.48577E-01 
1.01101E-03 3.45027E-01 
1.09645E-03 3.41429E-01 
1.18257E-03 3.37789E-01 
1.26923E-03 3.34112E-01 
1.35632E-03 3.30401E-01 
1.44369E-03 3.26663E-01 
1.53124E-03 3.22901E-01 
1.61884E-03 3.19120E-01 
1.70639E-03 3.15325E-01 
1.79379E-03 3.11518E-01 
1.88093E-03 3.07704E-01 
1.96773E-03 3.03887E-01 
8.02388E-05 4.15572E-01 
1.70381E-04 4.12723E-01 
2.63205E-04 4.09782E-01 
3.58611E-04 4.06750E-01 
4.56488E-04 4.03632E-01 
5.56705E-04 4.00429E-01 
6.59135E-04 3.97146E-01 
7.39818E-04 3.94552E-01 
7.63633E-04 3.93786E-01 
8.78454E-04 3.90081E-01 
9.95310E-04 3.86297E-01 
1.11400E-03 3.82438E-01 
1.23432E-03 3.78512E-01 
1.35607E-03 3.74522E-01 
1.47903E-03 3.70476E-01 
1.60300E-03 3.66379E-01 
1.72778E-03 3.62236E-01 
1.85316E-03 3.58054E-01 
1.97897E-03 3.53838E-01 
2.10500E-03 3.49593E-01 
2.23109E-03 3.45325E-01 
2.35705E-03 3.41040E-01 
2.48274E-03 3.36741E-01 
2.60800E-03 3.32433E-01 
2.73268E-03 3.28121E-01 
2.85666E-03 3.23810E-01 
1.14716E-04 4.43578E-01 
2.43488E-04 4.40349E-01 
3.75973E-04 4.37017E-01 
5.12021E-04 4.33586E-01 
6.51459E-04 4.30057E-01 
7.94091E-04 4.26435E-01 
9.39722E-04 4.22724E-01 
1.05433E-03 4.19795E-01 
1.08814E-03 4.18929E-01 
1.25102E-03 4.14747E-01 
1.41659E-03 4.10478E-01 
1.58455E-03 4.06129E-01 
1.75459E-03 4.01706E-01 
1.92640E-03 3.97215E-01 
2.09969E-03 3.92664E-01 
2.27414E-03 3.88059E-01 
2.44948E-03 3.83407E-01 
2.62539E-03 3.78714E-01 
2.80161E-03 3.73987E-01 
2.97787E-03 3.69232E-01 
3.15391E-03 3.64455E-01 
3.32948E-03 3.59662E-01 
3.50436E-03 3.54859E-01 
3.67833E-03 3.50050E-01 
3.85119E-03 3.45241E-01 
4.02274E-03 3.40436E-01 
1.59045E-04 4.67609E-01 
3.37426E-04 4.63999E-01 
5.20785E-04 4.60276E-01 
7.08893E-04 4.56443E-01 
9.01499E-04 4.52504E-01 
1.09831E-03 4.48464E-01 
1.29905E-03 4.44327E-01 
1.45686E-03 4.41062E-01 
1.50339E-03 4.40098E-01 
1.72740E-03 4.35441E-01 
1.95480E-03 4.30691E-01 
2.18517E-03 4.25855E-01 
2.41807E-03 4.20940E-01 
2.65306E-03 4.15954E-01 
2.88972E-03 4.10905E-01 
3.12762E-03 4.05800E-01 
3.36633E-03 4.00647E-01 
3.60545E-03 3.95453E-01 
3.84458E-03 3.90226E-01 
4.08336E-03 3.84972E-01 
4.32142E-03 3.79699E-01 
4.55842E-03 3.74413E-01 
4.79405E-03 3.69120E-01 
5.02801E-03 3.63826E-01 
5.26002E-03 3.58537E-01 
5.48983E-03 3.53258E-01 
2.15578E-04 4.87609E-01 
4.57149E-04 4.83616E-01 
7.05221E-04 4.79501E-01 
9.59461E-04 4.75267E-01 
1.21951E-03 4.70918E-01 
1.48494E-03 4.66460E-01 
1.75536E-03 4.61898E-01 
1.96773E-03 4.58300E-01 
2.03030E-03 4.57237E-01 
2.33132E-03 4.52109E-01 
2.63648E-03 4.46882E-01 
2.94518E-03 4.41563E-01 
3.25681E-03 4.36163E-01 
3.57077E-03 4.30689E-01 
3.88644E-03 4.25150E-01 
4.20325E-03 4.19554E-01 
4.52061E-03 4.13910E-01 
4.83795E-03 4.08227E-01 
5.15476E-03 4.02513E-01 
5.47050E-03 3.96774E-01 
5.78470E-03 3.91020E-01 
6.09690E-03 3.85256E-01 
6.40666E-03 3.79491E-01 
6.71360E-03 3.73730E-01 
7.01735E-03 3.67980E-01 
7.31756E-03 3.62246E-01 
2.84850E-04 5.02859E-01 
6.03748E-04 4.98497E-01 
9.30896E-04 4.94002E-01 
1.26582E-03 4.89381E-01 
1.60802E-03 4.84637E-01 
1.95691E-03 4.79776E-01 
2.31191E-03 4.74805E-01 
2.59041E-03 4.70888E-01 
2.67243E-03 4.69731E-01 
3.06659E-03 4.64151E-01 
3.46559E-03 4.58468E-01 
3.86863E-03 4.52690E-01 
4.27485E-03 4.46828E-01 
4.68345E-03 4.40891E-01 
5.09360E-03 4.34888E-01 
5.50451E-03 4.28829E-01 
5.91540E-03 4.22724E-01 
6.32552E-03 4.16581E-01 
6.73416E-03 4.10410E-01 
7.14064E-03 4.04219E-01 
7.54432E-03 3.98017E-01 
7.94460E-03 3.91811E-01 
8.34092E-03 3.85609E-01 
8.73276E-03 3.79417E-01 
9.11965E-03 3.73243E-01 
9.50115E-03 3.67093E-01 
3.67866E-04 5.13180E-01 
