PdfType: replica
-2.98011E-04 4.45611E-05 
-2.75644E-04 4.42262E-05 
-2.52975E-04 4.38868E-05 
-2.30021E-04 4.35431E-05 
-2.06800E-04 4.31955E-05 
-1.83327E-04 4.28440E-05 
-8.15833E-04 7.65301E-05 
-7.99495E-04 7.62360E-05 
-7.82527E-04 7.59305E-05 
-7.64934E-04 7.56137E-05 
-7.46720E-04 7.52858E-05 
-7.27893E-04 7.49469E-05 
-7.08462E-04 7.45970E-05 
-6.93018E-04 7.43190E-05 
-6.88436E-04 7.42365E-05 
-6.66192E-04 7.38360E-05 
-6.43288E-04 7.34236E-05 
-6.19742E-04 7.29997E-05 
-5.95577E-04 7.25646E-05 
-5.70811E-04 7.21187E-05 
-5.45468E-04 7.16625E-05 
-5.19571E-04 7.11962E-05 
-4.93144E-04 7.07204E-05 
-4.66210E-04 7.02355E-05 
-4.38793E-04 6.97419E-05 
-4.10919E-04 6.92400E-05 
-3.82610E-04 6.87304E-05 
-3.53891E-04 6.82133E-05 
-3.24784E-04 6.76893E-05 
-2.95312E-04 6.71586E-05 
-2.65497E-04 6.66218E-05 
-2.35360E-04 6.60793E-05 
-1.04669E-03 1.17903E-04 
-1.02572E-03 1.17449E-04 
-1.00394E-03 1.16977E-04 
-9.81366E-04 1.16489E-04 
-9.57992E-04 1.15983E-04 
-9.33832E-04 1.15460E-04 
-9.08896E-04 1.14920E-04 
-8.89079E-04 1.14491E-04 
-8.83199E-04 1.14364E-04 
-8.54655E-04 1.13746E-04 
-8.25265E-04 1.13110E-04 
-7.95052E-04 1.12456E-04 
-7.64044E-04 1.11785E-04 
-7.32266E-04 1.11097E-04 
-6.99749E-04 1.10393E-04 
-6.66521E-04 1.09674E-04 
-6.32613E-04 1.08940E-04 
-5.98056E-04 1.08192E-04 
-5.62880E-04 1.07430E-04 
-5.27118E-04 1.06656E-04 
-4.90799E-04 1.05870E-04 
-4.53954E-04 1.05072E-04 
-4.16613E-04 1.04264E-04 
-3.78804E-04 1.03446E-04 
-3.40556E-04 1.02618E-04 
-3.01895E-04 1.01781E-04 
-1.34149E-03 1.81358E-04 
-1.31460E-03 1.80658E-04 
-1.28669E-03 1.79932E-04 
-1.25774E-03 1.79179E-04 
-1.22777E-03 1.78399E-04 
-1.19680E-03 1.77593E-04 
-1.16483E-03 1.76761E-04 
-1.13943E-03 1.76100E-04 
-1.13189E-03 1.75904E-04 
-1.09530E-03 1.74952E-04 
-1.05762E-03 1.73971E-04 
-1.01889E-03 1.72964E-04 
-9.79140E-04 1.71929E-04 
-9.38406E-04 1.70870E-04 
-8.96724E-04 1.69785E-04 
-8.54132E-04 1.68677E-04 
-8.10670E-04 1.67546E-04 
-7.66377E-04 1.66393E-04 
-7.21293E-04 1.65220E-04 
-6.75457E-04 1.64028E-04 
-6.28909E-04 1.62817E-04 
-5.81689E-04 1.61588E-04 
-5.33833E-04 1.60343E-04 
-4.85380E-04 1.59082E-04 
-4.36364E-04 1.57807E-04 
-3.86822E-04 1.56518E-04 
-1.71780E-03 2.78613E-04 
-1.68336E-03 2.77536E-04 
-1.64760E-03 2.76417E-04 
-1.61052E-03 2.75257E-04 
-1.57213E-03 2.74056E-04 
-1.53245E-03 2.72815E-04 
-1.49150E-03 2.71534E-04 
-1.45896E-03 2.70517E-04 
-1.44930E-03 2.70215E-04 
-1.40243E-03 2.68748E-04 
-1.35417E-03 2.67239E-04 
-1.30456E-03 2.65687E-04 
-1.25365E-03 2.64095E-04 
-1.20148E-03 2.62463E-04 
-1.14809E-03 2.60793E-04 
-1.09355E-03 2.59087E-04 
-1.03789E-03 2.57346E-04 
-9.81164E-04 2.55572E-04 
-9.23429E-04 2.53766E-04 
-8.64734E-04 2.51930E-04 
-8.05130E-04 2.50066E-04 
-7.44666E-04 2.48175E-04 
-6.83390E-04 2.46258E-04 
-6.21352E-04 2.44318E-04 
-5.58596E-04 2.42355E-04 
-4.95167E-04 2.40371E-04 
-2.19605E-03 4.26941E-04 
-2.15199E-03 4.25285E-04 
-2.10625E-03 4.23565E-04 
-2.05882E-03 4.21783E-04 
-2.00971E-03 4.19937E-04 
-1.95897E-03 4.18030E-04 
-1.90659E-03 4.16061E-04 
-1.86497E-03 4.14497E-04 
-1.85262E-03 4.14032E-04 
-1.79267E-03 4.11779E-04 
-1.73096E-03 4.09459E-04 
-1.66752E-03 4.07075E-04 
-1.60241E-03 4.04628E-04 
-1.53570E-03 4.02120E-04 
-1.46744E-03 3.99555E-04 
-1.39769E-03 3.96933E-04 
-1.32652E-03 3.94258E-04 
-1.25400E-03 3.91532E-04 
-1.18019E-03 3.88758E-04 
-1.10515E-03 3.85938E-04 
-1.02895E-03 3.83074E-04 
-9.51660E-04 3.80168E-04 
-8.73333E-04 3.77224E-04 
-7.94034E-04 3.74244E-04 
-7.13821E-04 3.71229E-04 
-6.32753E-04 3.68182E-04 
-2.80163E-03 6.52166E-04 
-2.74538E-03 6.49627E-04 
-2.68698E-03 6.46990E-04 
-2.62643E-03 6.44257E-04 
-2.56374E-03 6.41427E-04 
-2.49896E-03 6.38502E-04 
-2.43210E-03 6.35484E-04 
-2.37898E-03 6.33085E-04 
-2.36321E-03 6.32373E-04 
-2.28670E-03 6.28919E-04 
-2.20793E-03 6.25363E-04 
-2.12696E-03 6.21707E-04 
-2.04387E-03 6.17956E-04 
-1.95873E-03 6.14112E-04 
-1.87162E-03 6.10180E-04 
-1.78262E-03 6.06161E-04 
-1.69181E-03 6.02062E-04 
-1.59928E-03 5.97884E-04 
-1.50510E-03 5.93632E-04 
-1.40937E-03 5.89310E-04 
-1.31216E-03 5.84921E-04 
-1.21356E-03 5.80470E-04 
-1.11365E-03 5.75959E-04 
-1.01250E-03 5.71392E-04 
-9.10196E-04 5.66773E-04 
-8.06803E-04 5.62105E-04 
-3.56458E-03 9.92088E-04 
-3.49295E-03 9.88206E-04 
-3.41857E-03 9.84175E-04 
-3.34147E-03 9.79997E-04 
-3.26165E-03 9.75671E-04 
-3.17916E-03 9.71201E-04 
-3.09403E-03 9.66587E-04 
-3.02639E-03 9.62921E-04 
-3.00632E-03 9.61834E-04 
-2.90891E-03 9.56555E-04 
-2.80863E-03 9.51120E-04 
-2.70556E-03 9.45534E-04 
-2.59979E-03 9.39802E-04 
-2.49142E-03 9.33929E-04 
-2.38055E-03 9.27921E-04 
-2.26728E-03 9.21782E-04 
-2.15172E-03 9.15519E-04 
-2.03396E-03 9.09137E-04 
-1.91413E-03 9.02643E-04 
-1.79232E-03 8.96042E-04 
-1.66865E-03 8.89339E-04 
-1.54321E-03 8.82541E-04 
-1.41610E-03 8.75652E-04 
-1.28744E-03 8.68679E-04 
-1.15731E-03 8.61627E-04 
-1.02581E-03 8.54500E-04 
-4.52131E-03 1.50211E-03 
-4.43035E-03 1.49620E-03 
-4.33591E-03 1.49006E-03 
-4.23800E-03 1.48369E-03 
-4.13665E-03 1.47710E-03 
-4.03192E-03 1.47030E-03 
-3.92385E-03 1.46327E-03 
-3.83798E-03 1.45769E-03 
-3.81250E-03 1.45603E-03 
-3.68884E-03 1.44799E-03 
-3.56155E-03 1.43971E-03 
-3.43073E-03 1.43121E-03 
-3.29650E-03 1.42248E-03 
-3.15897E-03 1.41354E-03 
-3.01828E-03 1.40439E-03 
-2.87456E-03 1.39505E-03 
-2.72793E-03 1.38552E-03 
-2.57854E-03 1.37580E-03 
-2.42653E-03 1.36592E-03 
-2.27202E-03 1.35587E-03 
-2.11515E-03 1.34568E-03 
-1.95606E-03 1.33533E-03 
-1.79488E-03 1.32485E-03 
-1.63173E-03 1.31424E-03 
-1.46674E-03 1.30352E-03 
-1.30002E-03 1.29268E-03 
-5.71236E-03 2.26073E-03 
-5.59726E-03 2.25176E-03 
-5.47777E-03 2.24245E-03 
-5.35390E-03 2.23280E-03 
-5.22569E-03 2.22281E-03 
-5.09321E-03 2.21248E-03 
-4.95652E-03 2.20183E-03 
-4.84790E-03 2.19337E-03 
-4.81568E-03 2.19086E-03 
-4.65929E-03 2.17867E-03 
-4.49832E-03 2.16613E-03 
-4.33290E-03 2.15323E-03 
-4.16319E-03 2.14001E-03 
-3.98932E-03 2.12646E-03 
-3.81147E-03 2.11260E-03 
-3.62980E-03 2.09844E-03 
-3.44448E-03 2.08400E-03 
-3.25569E-03 2.06929E-03 
-3.06359E-03 2.05432E-03 
-2.86837E-03 2.03910E-03 
-2.67019E-03 2.02366E-03 
-2.46922E-03 2.00800E-03 
-2.26563E-03 1.99213E-03 
-2.05958E-03 1.97607E-03 
-1.85122E-03 1.95983E-03 
-1.64071E-03 1.94343E-03 
-7.18279E-03 3.37777E-03 
-7.03780E-03 3.36424E-03 
-6.88728E-03 3.35020E-03 
-6.73127E-03 3.33564E-03 
-6.56980E-03 3.32058E-03 
-6.40297E-03 3.30501E-03 
-6.23084E-03 3.28895E-03 
-6.09408E-03 3.27619E-03 
-6.05351E-03 3.27240E-03 
-5.85663E-03 3.25403E-03 
-5.65399E-03 3.23513E-03 
-5.44578E-03 3.21570E-03 
-5.23218E-03 3.19577E-03 
-5.01338E-03 3.17535E-03 
-4.78959E-03 3.15447E-03 
-4.56103E-03 3.13314E-03 
-4.32790E-03 3.11139E-03 
-4.09044E-03 3.08923E-03 
-3.84884E-03 3.06669E-03 
-3.60335E-03 3.04378E-03 
-3.35417E-03 3.02053E-03 
-3.10152E-03 2.99695E-03 
-2.84560E-03 2.97307E-03 
-2.58663E-03 2.94890E-03 
-2.32479E-03 2.92447E-03 
-2.06028E-03 2.89978E-03 
-8.98009E-03 5.00277E-03 
-8.79841E-03 4.98250E-03 
-8.60983E-03 4.96146E-03 
-8.41437E-03 4.93965E-03 
-8.21210E-03 4.91709E-03 
-8.00313E-03 4.89377E-03 
-7.78755E-03 4.86972E-03 
-7.61629E-03 4.85062E-03 
-7.56549E-03 4.84495E-03 
-7.31896E-03 4.81744E-03 
-7.06526E-03 4.78914E-03 
-6.80462E-03 4.76006E-03 
-6.53727E-03 4.73023E-03 
-6.26345E-03 4.69968E-03 
-5.98343E-03 4.66843E-03 
-5.69747E-03 4.63653E-03 
-5.40585E-03 4.60399E-03 
-5.10885E-03 4.57085E-03 
-4.80673E-03 4.53713E-03 
-4.49978E-03 4.50288E-03 
-4.18827E-03 4.46812E-03 
-3.87247E-03 4.43288E-03 
-3.55264E-03 4.39719E-03 
-3.22905E-03 4.36108E-03 
-2.90193E-03 4.32457E-03 
-2.57154E-03 4.28770E-03 
-1.11509E-02 7.33291E-03 
-1.09247E-02 7.30278E-03 
-1.06899E-02 7.27151E-03 
-1.04466E-02 7.23910E-03 
-1.01948E-02 7.20557E-03 
-9.93473E-03 7.17093E-03 
-9.66646E-03 7.13520E-03 
-9.45336E-03 7.10682E-03 
-9.39016E-03 7.09840E-03 
-9.08346E-03 7.05755E-03 
-8.76790E-03 7.01552E-03 
-8.44374E-03 6.97235E-03 
-8.11130E-03 6.92807E-03 
-7.77088E-03 6.88272E-03 
-7.42281E-03 6.83635E-03 
-7.06741E-03 6.78901E-03 
-6.70505E-03 6.74074E-03 
-6.33606E-03 6.69158E-03 
-5.96080E-03 6.64159E-03 
-5.57960E-03 6.59081E-03 
-5.19282E-03 6.53927E-03 
-4.80079E-03 6.48704E-03 
-4.40385E-03 6.43416E-03 
-4.00230E-03 6.38065E-03 
-3.59648E-03 6.32658E-03 
-3.18667E-03 6.27197E-03 
-1.37373E-02 1.06193E-02 
-1.34577E-02 1.05749E-02 
-1.31675E-02 1.05289E-02 
-1.28668E-02 1.04812E-02 
-1.25557E-02 1.04318E-02 
-1.22344E-02 1.03808E-02 
-1.19031E-02 1.03283E-02 
-1.16399E-02 1.02865E-02 
-1.15618E-02 1.02741E-02 
-1.11831E-02 1.02140E-02 
-1.07936E-02 1.01522E-02 
-1.03935E-02 1.00887E-02 
-9.98325E-03 1.00236E-02 
-9.56325E-03 9.95692E-03 
-9.13390E-03 9.88877E-03 
-8.69562E-03 9.81920E-03 
-8.24885E-03 9.74828E-03 
-7.79400E-03 9.67608E-03 
-7.33152E-03 9.60266E-03 
-6.86185E-03 9.52810E-03 
-6.38541E-03 9.45246E-03 
-5.90262E-03 9.37580E-03 
-5.41390E-03 9.29821E-03 
-4.91964E-03 9.21973E-03 
-4.42023E-03 9.14042E-03 
-3.91605E-03 9.06036E-03 
-1.67704E-02 1.51668E-02 
-1.64276E-02 1.51022E-02 
-1.60720E-02 1.50351E-02 
-1.57035E-02 1.49656E-02 
-1.53224E-02 1.48937E-02 
-1.49289E-02 1.48195E-02 
-1.45231E-02 1.47430E-02 
-1.42009E-02 1.46822E-02 
-1.41053E-02 1.46642E-02 
-1.36417E-02 1.45767E-02 
-1.31650E-02 1.44868E-02 
-1.26754E-02 1.43944E-02 
-1.21736E-02 1.42997E-02 
-1.16600E-02 1.42028E-02 
-1.11350E-02 1.41038E-02 
-1.05993E-02 1.40027E-02 
-1.00534E-02 1.38996E-02 
-9.49770E-03 1.37948E-02 
-8.93287E-03 1.36882E-02 
-8.35941E-03 1.35799E-02 
-7.77785E-03 1.34702E-02 
-7.18872E-03 1.33589E-02 
-6.59252E-03 1.32464E-02 
-5.98975E-03 1.31326E-02 
-5.38089E-03 1.30176E-02 
-4.76639E-03 1.29016E-02 
-2.02704E-02 2.13375E-02 
-1.98541E-02 2.12444E-02 
-1.94223E-02 2.11478E-02 
-1.89750E-02 2.10478E-02 
-1.85124E-02 2.09444E-02 
-1.80348E-02 2.08376E-02 
-1.75425E-02 2.07275E-02 
-1.71517E-02 2.06400E-02 
-1.70358E-02 2.06141E-02 
-1.64737E-02 2.04884E-02 
-1.58957E-02 2.03591E-02 
-1.53024E-02 2.02264E-02 
-1.46944E-02 2.00903E-02 
-1.40722E-02 1.99511E-02 
-1.34366E-02 1.98089E-02 
-1.27881E-02 1.96638E-02 
-1.21274E-02 1.95159E-02 
-1.14552E-02 1.93655E-02 
-1.07722E-02 1.92126E-02 
-1.00789E-02 1.90574E-02 
-9.37608E-03 1.89000E-02 
-8.66436E-03 1.87407E-02 
-7.94435E-03 1.85794E-02 
-7.21667E-03 1.84165E-02 
-6.48189E-03 1.82519E-02 
-5.74060E-03 1.80859E-02 
-2.42137E-02 2.94799E-02 
-2.37137E-02 2.93479E-02 
-2.31950E-02 2.92109E-02 
-2.26579E-02 2.90690E-02 
-2.21027E-02 2.89224E-02 
-2.15296E-02 2.87710E-02 
-2.09389E-02 2.86149E-02 
-2.04701E-02 2.84911E-02 
-2.03311E-02 2.84543E-02 
-1.96571E-02 2.82762E-02 
-1.89643E-02 2.80931E-02 
-1.82533E-02 2.79052E-02 
-1.75250E-02 2.77127E-02 
-1.67800E-02 2.75158E-02 
-1.60191E-02 2.73146E-02 
-1.52431E-02 2.71094E-02 
-1.44529E-02 2.69004E-02 
-1.36491E-02 2.66878E-02 
-1.28327E-02 2.64719E-02 
-1.20044E-02 2.62527E-02 
-1.11650E-02 2.60306E-02 
-1.03153E-02 2.58058E-02 
-9.45613E-03 2.55784E-02 
-8.58814E-03 2.53486E-02 
-7.71207E-03 2.51167E-02 
-6.82859E-03 2.48827E-02 
-2.85839E-02 4.00066E-02 
-2.79897E-02 3.98219E-02 
-2.73736E-02 3.96303E-02 
-2.67358E-02 3.94320E-02 
-2.60766E-02 3.92270E-02 
-2.53964E-02 3.90155E-02 
-2.46956E-02 3.87975E-02 
-2.41396E-02 3.86245E-02 
-2.39747E-02 3.85733E-02 
-2.31755E-02 3.83246E-02 
-2.23544E-02 3.80691E-02 
-2.15121E-02 3.78070E-02 
-2.06495E-02 3.75385E-02 
-1.97676E-02 3.72639E-02 
-1.88672E-02 3.69835E-02 
-1.79493E-02 3.66977E-02 
-1.70149E-02 3.64067E-02 
-1.60651E-02 3.61107E-02 
-1.51006E-02 3.58102E-02 
-1.41226E-02 3.55054E-02 
-1.31320E-02 3.51966E-02 
-1.21297E-02 3.48842E-02 
-1.11166E-02 3.45682E-02 
-1.00937E-02 3.42492E-02 
-9.06176E-03 3.39273E-02 
-8.02163E-03 3.36027E-02 
-3.33171E-02 5.32572E-02 
-3.26194E-02 5.30029E-02 
-3.18961E-02 5.27393E-02 
-3.11476E-02 5.24664E-02 
-3.03743E-02 5.21844E-02 
-2.95766E-02 5.18935E-02 
-2.87550E-02 5.15938E-02 
-2.81033E-02 5.13561E-02 
-2.79102E-02 5.12856E-02 
-2.69740E-02 5.09440E-02 
-2.60125E-02 5.05931E-02 
-2.50266E-02 5.02333E-02 
-2.40175E-02 4.98648E-02 
-2.29861E-02 4.94882E-02 
-2.19337E-02 4.91037E-02 
-2.08614E-02 4.87120E-02 
-1.97704E-02 4.83132E-02 
-1.86618E-02 4.79080E-02 
-1.75368E-02 4.74966E-02 
-1.63965E-02 4.70796E-02 
-1.52422E-02 4.66573E-02 
-1.40749E-02 4.62302E-02 
-1.28958E-02 4.57985E-02 
-1.17058E-02 4.53628E-02 
-1.05060E-02 4.49234E-02 
-9.29733E-03 4.44806E-02 
-3.83293E-02 6.95082E-02 
-3.75198E-02 6.91638E-02 
-3.66810E-02 6.88069E-02 
-3.58133E-02 6.84375E-02 
-3.49171E-02 6.80560E-02 
-3.39930E-02 6.76625E-02 
-3.30416E-02 6.72574E-02 
-3.22873E-02 6.69360E-02 
-3.20637E-02 6.68408E-02 
-3.09806E-02 6.63792E-02 
-2.98687E-02 6.59053E-02 
-2.87292E-02 6.54195E-02 
-2.75634E-02 6.49223E-02 
-2.63726E-02 6.44143E-02 
-2.51581E-02 6.38960E-02 
-2.39213E-02 6.33680E-02 
-2.26636E-02 6.28309E-02 
-2.13864E-02 6.22853E-02 
-2.00910E-02 6.17318E-02 
-1.87789E-02 6.11709E-02 
-1.74514E-02 6.06032E-02 
-1.61098E-02 6.00293E-02 
-1.47554E-02 5.94497E-02 
-1.33894E-02 5.88649E-02 
-1.20131E-02 5.82755E-02 
-1.06275E-02 5.76818E-02 
-4.35145E-02 8.89231E-02 
-4.25868E-02 8.84645E-02 
-4.16259E-02 8.79894E-02 
-4.06323E-02 8.74979E-02 
-3.96065E-02 8.69904E-02 
-3.85492E-02 8.64672E-02 
-3.74613E-02 8.59286E-02 
-3.65990E-02 8.55016E-02 
-3.63436E-02 8.53751E-02 
-3.51061E-02 8.47621E-02 
-3.38365E-02 8.41329E-02 
-3.25361E-02 8.34882E-02 
-3.12064E-02 8.28288E-02 
-2.98490E-02 8.21553E-02 
-2.84654E-02 8.14685E-02 
-2.70573E-02 8.07693E-02 
-2.56263E-02 8.00583E-02 
-2.41740E-02 7.93365E-02 
-2.27020E-02 7.86046E-02 
-2.12120E-02 7.78633E-02 
-1.97055E-02 7.71135E-02 
-1.81842E-02 7.63559E-02 
-1.66493E-02 7.55912E-02 
-1.51025E-02 7.48202E-02 
-1.35450E-02 7.40434E-02 
-1.19783E-02 7.32617E-02 
-4.87503E-02 1.11519E-01 
-4.77002E-02 1.10918E-01 
-4.66130E-02 1.10297E-01 
-4.54892E-02 1.09654E-01 
-4.43296E-02 1.08990E-01 
-4.31350E-02 1.08307E-01 
-4.19063E-02 1.07603E-01 
-4.09329E-02 1.07045E-01 
-4.06447E-02 1.06880E-01 
-3.92487E-02 1.06080E-01 
-3.78172E-02 1.05259E-01 
-3.63519E-02 1.04418E-01 
-3.48546E-02 1.03559E-01 
-3.33270E-02 1.02681E-01 
-3.17710E-02 1.01787E-01 
-3.01885E-02 1.00877E-01 
-2.85814E-02 9.99527E-02 
-2.69516E-02 9.90145E-02 
-2.53008E-02 9.80636E-02 
-2.36311E-02 9.71013E-02 
-2.19442E-02 9.61284E-02 
-2.02419E-02 9.51460E-02 
-1.85259E-02 9.41551E-02 
-1.67978E-02 9.31565E-02 
-1.50593E-02 9.21512E-02 
-1.33118E-02 9.11401E-02 
-5.39047E-02 1.37137E-01 
-5.27303E-02 1.36365E-01 
-5.15151E-02 1.35566E-01 
-5.02596E-02 1.34739E-01 
-4.89647E-02 1.33886E-01 
-4.76315E-02 1.33008E-01 
-4.62610E-02 1.32105E-01 
-4.51757E-02 1.31389E-01 
-4.48544E-02 1.31177E-01 
-4.32991E-02 1.30151E-01 
-4.17053E-02 1.29098E-01 
-4.00749E-02 1.28021E-01 
-3.84100E-02 1.26920E-01 
-3.67127E-02 1.25797E-01 
-3.49850E-02 1.24653E-01 
-3.32293E-02 1.23490E-01 
-3.14475E-02 1.22308E-01 
-2.96420E-02 1.21110E-01 
-2.78148E-02 1.19897E-01 
-2.59681E-02 1.18670E-01 
-2.41039E-02 1.17430E-01 
-2.22243E-02 1.16178E-01 
-2.03311E-02 1.14917E-01 
-1.84263E-02 1.13647E-01 
-1.65117E-02 1.12369E-01 
-1.45889E-02 1.11085E-01 
-5.88464E-02 1.65455E-01 
-5.75487E-02 1.64478E-01 
-5.62064E-02 1.63467E-01 
-5.48204E-02 1.62423E-01 
-5.33917E-02 1.61346E-01 
-5.19216E-02 1.60237E-01 
-5.04112E-02 1.59097E-01 
-4.92159E-02 1.58194E-01 
-4.88621E-02 1.57926E-01 
-4.71502E-02 1.56632E-01 
-4.53972E-02 1.55306E-01 
-4.36053E-02 1.53949E-01 
-4.17769E-02 1.52564E-01 
-3.99142E-02 1.51151E-01 
-3.80197E-02 1.49713E-01 
-3.60960E-02 1.48252E-01 
-3.41454E-02 1.46768E-01 
-3.21704E-02 1.45265E-01 
-3.01735E-02 1.43744E-01 
-2.81570E-02 1.42206E-01 
-2.61233E-02 1.40653E-01 
-2.40746E-02 1.39087E-01 
-2.20131E-02 1.37510E-01 
-1.99409E-02 1.35923E-01 
-1.78599E-02 1.34328E-01 
-1.57722E-02 1.32725E-01 
-6.34286E-02 1.95823E-01 
-6.20115E-02 1.94610E-01 
-6.05465E-02 1.93354E-01 
-5.90348E-02 1.92058E-01 
-5.74773E-02 1.90721E-01 
-5.58756E-02 1.89346E-01 
-5.42312E-02 1.87933E-01 
-5.29306E-02 1.86814E-01 
-5.25457E-02 1.86483E-01 
-5.06844E-02 1.84880E-01 
-4.87798E-02 1.83239E-01 
-4.68344E-02 1.81561E-01 
-4.48509E-02 1.79848E-01 
-4.28320E-02 1.78103E-01 
-4.07804E-02 1.76328E-01 
-3.86988E-02 1.74525E-01 
-3.65901E-02 1.72696E-01 
-3.44570E-02 1.70844E-01 
-3.23021E-02 1.68971E-01 
-3.01282E-02 1.67079E-01 
-2.79377E-02 1.65170E-01 
-2.57334E-02 1.63247E-01 
-2.35174E-02 1.61311E-01 
-2.12922E-02 1.59364E-01 
-1.90600E-02 1.57408E-01 
-1.68228E-02 1.55446E-01 
-6.75956E-02 2.27999E-01 
-6.60642E-02 2.26514E-01 
-6.44821E-02 2.24978E-01 
-6.28504E-02 2.23393E-01 
-6.11704E-02 2.21759E-01 
-5.94439E-02 2.20078E-01 
-5.76725E-02 2.18352E-01 
-5.62723E-02 2.16987E-01 
-5.58581E-02 2.16583E-01 
-5.38559E-02 2.14628E-01 
-5.18089E-02 2.12627E-01 
-4.97197E-02 2.10583E-01 
-4.75915E-02 2.08498E-01 
-4.54271E-02 2.06374E-01 
-4.32297E-02 2.04216E-01 
-4.10023E-02 2.02025E-01 
-3.87480E-02 1.99804E-01 
-3.64698E-02 1.97557E-01 
-3.41706E-02 1.95286E-01 
-3.18535E-02 1.92994E-01 
-2.95213E-02 1.90683E-01 
-2.71766E-02 1.88356E-01 
-2.48222E-02 1.86016E-01 
-2.24606E-02 1.83665E-01 
-2.00941E-02 1.81305E-01 
-1.77250E-02 1.78939E-01 
-7.12139E-02 2.60985E-01 
-6.95767E-02 2.59196E-01 
-6.78864E-02 2.57347E-01 
-6.61441E-02 2.55439E-01 
-6.43516E-02 2.53474E-01 
-6.25106E-02 2.51454E-01 
-6.06231E-02 2.49381E-01 
-5.91321E-02 2.47741E-01 
-5.86913E-02 2.47256E-01 
-5.65612E-02 2.44910E-01 
-5.43852E-02 2.42510E-01 
-5.21664E-02 2.40060E-01 
-4.99082E-02 2.37563E-01 
-4.76138E-02 2.35021E-01 
-4.52865E-02 2.32440E-01 
-4.29298E-02 2.29821E-01 
-4.05470E-02 2.27169E-01 
-3.81415E-02 2.24488E-01 
-3.57164E-02 2.21779E-01 
-3.32751E-02 2.19048E-01 
-3.08204E-02 2.16297E-01 
-2.83555E-02 2.13529E-01 
-2.58832E-02 2.10748E-01 
-2.34061E-02 2.07955E-01 
-2.09269E-02 2.05155E-01 
-1.84480E-02 2.02349E-01 
-7.42242E-02 2.94107E-01 
-7.24914E-02 2.91984E-01 
-7.07035E-02 2.89791E-01 
-6.88619E-02 2.87530E-01 
-6.69684E-02 2.85203E-01 
-6.50252E-02 2.82811E-01 
-6.30345E-02 2.80357E-01 
-6.14630E-02 2.78418E-01 
-6.09985E-02 2.77844E-01 
-5.87555E-02 2.75071E-01 
-5.64662E-02 2.72237E-01 
-5.41340E-02 2.69345E-01 
-5.17627E-02 2.66399E-01 
-4.93557E-02 2.63403E-01 
-4.69167E-02 2.60362E-01 
-4.44495E-02 2.57280E-01 
-4.19576E-02 2.54162E-01 
-3.94446E-02 2.51010E-01 
-3.69141E-02 2.47830E-01 
-3.43694E-02 2.44625E-01 
-3.18139E-02 2.41400E-01 
-2.92508E-02 2.38158E-01 
-2.66830E-02 2.34903E-01 
-2.41135E-02 2.31638E-01 
-2.15450E-02 2.28367E-01 
-1.89801E-02 2.25092E-01 
-7.65755E-02 3.26585E-01 
-7.47588E-02 3.24103E-01 
-7.28856E-02 3.21540E-01 
-7.09576E-02 3.18898E-01 
-6.89767E-02 3.16179E-01 
-6.69454E-02 3.13388E-01 
-6.48659E-02 3.10526E-01 
-6.32256E-02 3.08265E-01 
-6.27410E-02 3.07596E-01 
-6.04020E-02 3.04366E-01 
-5.80171E-02 3.01066E-01 
-5.55898E-02 2.97701E-01 
-5.31242E-02 2.94277E-01 
-5.06242E-02 2.90797E-01 
-4.80936E-02 2.87267E-01 
-4.55365E-02 2.83692E-01 
-4.29567E-02 2.80077E-01 
-4.03581E-02 2.76428E-01 
-3.77444E-02 2.72748E-01 
-3.51192E-02 2.69043E-01 
-3.24862E-02 2.65318E-01 
-2.98485E-02 2.61576E-01 
-2.72095E-02 2.57823E-01 
-2.45721E-02 2.54062E-01 
-2.19392E-02 2.50296E-01 
-1.93135E-02 2.46531E-01 
-7.82361E-02 3.57649E-01 
-7.63487E-02 3.54784E-01 
-7.44040E-02 3.51829E-01 
-7.24038E-02 3.48784E-01 
-7.03504E-02 3.45653E-01 
-6.82464E-02 3.42439E-01 
-6.60943E-02 3.39146E-01 
-6.43979E-02 3.36547E-01 
-6.38970E-02 3.35778E-01 
-6.14806E-02 3.32067E-01 
-5.90191E-02 3.28278E-01 
-5.65165E-02 3.24417E-01 
-5.39771E-02 3.20490E-01 
-5.14049E-02 3.16504E-01 
-4.88042E-02 3.12463E-01 
-4.61793E-02 3.08374E-01 
-4.35342E-02 3.04243E-01 
-4.08730E-02 3.00075E-01 
-3.81996E-02 2.95877E-01 
-3.55180E-02 2.91654E-01 
-3.28317E-02 2.87411E-01 
-3.01442E-02 2.83154E-01 
-2.74589E-02 2.78886E-01 
-2.47790E-02 2.74614E-01 
-2.21074E-02 2.70342E-01 
-1.94469E-02 2.66073E-01 
-7.91926E-02 3.86560E-01 
-7.72487E-02 3.83298E-01 
-7.52472E-02 3.79934E-01 
-7.31903E-02 3.76471E-01 
-7.10803E-02 3.72911E-01 
-6.89200E-02 3.69260E-01 
-6.67123E-02 3.65521E-01 
-6.49735E-02 3.62571E-01 
-6.44603E-02 3.61699E-01 
-6.19861E-02 3.57490E-01 
-5.94682E-02 3.53197E-01 
-5.69111E-02 3.48825E-01 
-5.43191E-02 3.44383E-01 
-5.16967E-02 3.39875E-01 
-4.90484E-02 3.35311E-01 
-4.63784E-02 3.30696E-01 
-4.36913E-02 3.26037E-01 
