PdfType: replica
-2.96587E-04 1.40777E-04 
-2.81575E-04 1.40332E-04 
-2.66059E-04 1.39872E-04 
-2.50043E-04 1.39397E-04 
-2.37315E-04 1.39019E-04 
-2.33539E-04 1.38907E-04 
-2.15205E-04 1.38364E-04 
-1.96328E-04 1.37804E-04 
-1.76923E-04 1.37228E-04 
-1.57006E-04 1.36638E-04 
-1.36594E-04 1.36032E-04 
-1.15707E-04 1.35413E-04 
-9.43629E-05 1.34780E-04 
-7.25817E-05 1.34134E-04 
-5.03831E-05 1.33476E-04 
-2.77868E-05 1.32805E-04 
-4.81292E-06 1.32124E-04 
1.85189E-05 1.31432E-04 
4.21891E-05 1.30730E-04 
6.61789E-05 1.30019E-04 
9.04695E-05 1.29298E-04 
1.15043E-04 1.28570E-04 
1.39882E-04 1.27833E-04 
-4.42950E-04 2.14022E-04 
-4.25328E-04 2.13419E-04 
-4.07029E-04 2.12793E-04 
-3.88055E-04 2.12143E-04 
-3.68411E-04 2.11471E-04 
-3.48107E-04 2.10776E-04 
-3.27151E-04 2.10059E-04 
-3.10496E-04 2.09489E-04 
-3.05554E-04 2.09320E-04 
-2.81565E-04 2.08499E-04 
-2.56865E-04 2.07654E-04 
-2.31474E-04 2.06785E-04 
-2.05414E-04 2.05893E-04 
-1.78708E-04 2.04979E-04 
-1.51379E-04 2.04044E-04 
-1.23454E-04 2.03088E-04 
-9.49569E-05 2.02113E-04 
-6.59144E-05 2.01119E-04 
-3.63521E-05 2.00107E-04 
-6.29644E-06 1.99079E-04 
2.42269E-05 1.98034E-04 
5.51923E-05 1.96975E-04 
8.65751E-05 1.95901E-04 
1.18351E-04 1.94813E-04 
1.50496E-04 1.93713E-04 
1.82987E-04 1.92601E-04 
-5.78934E-04 3.22038E-04 
-5.55898E-04 3.21129E-04 
-5.31977E-04 3.20184E-04 
-5.07174E-04 3.19204E-04 
-4.81497E-04 3.18190E-04 
-4.54956E-04 3.17142E-04 
-4.27564E-04 3.16060E-04 
-4.05794E-04 3.15201E-04 
-3.99335E-04 3.14945E-04 
-3.67980E-04 3.13707E-04 
-3.35696E-04 3.12432E-04 
-3.02509E-04 3.11121E-04 
-2.68449E-04 3.09776E-04 
-2.33544E-04 3.08398E-04 
-1.97828E-04 3.06987E-04 
-1.61332E-04 3.05546E-04 
-1.24090E-04 3.04075E-04 
-8.61363E-05 3.02576E-04 
-4.75040E-05 3.01050E-04 
-8.22793E-06 2.99499E-04 
3.16583E-05 2.97924E-04 
7.21211E-05 2.96326E-04 
1.13128E-04 2.94706E-04 
1.54648E-04 2.93067E-04 
1.96649E-04 2.91408E-04 
2.39101E-04 2.89731E-04 
-7.55957E-04 4.83977E-04 
-7.25871E-04 4.82605E-04 
-6.94628E-04 4.81181E-04 
-6.62236E-04 4.79704E-04 
-6.28701E-04 4.78175E-04 
-5.94040E-04 4.76594E-04 
-5.58267E-04 4.74963E-04 
-5.29838E-04 4.73667E-04 
-5.21403E-04 4.73283E-04 
-4.80457E-04 4.71416E-04 
-4.38299E-04 4.69494E-04 
-3.94964E-04 4.67518E-04 
-3.50489E-04 4.65490E-04 
-3.04914E-04 4.63412E-04 
-2.58279E-04 4.61286E-04 
-2.10628E-04 4.59113E-04 
-1.62004E-04 4.56896E-04 
-1.12452E-04 4.54637E-04 
-6.20161E-05 4.52337E-04 
-1.07413E-05 4.49999E-04 
4.13283E-05 4.47625E-04 
9.41490E-05 4.45217E-04 
1.47679E-04 4.42776E-04 
2.01875E-04 4.40305E-04 
2.56698E-04 4.37806E-04 
3.12109E-04 4.35279E-04 
-9.85367E-04 7.25573E-04 
-9.46139E-04 7.23508E-04 
-9.05406E-04 7.21363E-04 
-8.63172E-04 7.19140E-04 
-8.19452E-04 7.16838E-04 
-7.74264E-04 7.14460E-04 
-7.27628E-04 7.12004E-04 
-6.90566E-04 7.10053E-04 
-6.79571E-04 7.09475E-04 
-6.26193E-04 7.06665E-04 
-5.71238E-04 7.03771E-04 
-5.14750E-04 7.00798E-04 
-4.56779E-04 6.97746E-04 
-3.97375E-04 6.94619E-04 
-3.36593E-04 6.91419E-04 
-2.74488E-04 6.88149E-04 
-2.11118E-04 6.84813E-04 
-1.46541E-04 6.81414E-04 
-8.08140E-05 6.77953E-04 
-1.39969E-05 6.74436E-04 
5.38532E-05 6.70864E-04 
1.22679E-04 6.67241E-04 
1.92426E-04 6.63569E-04 
2.63038E-04 6.59851E-04 
3.34464E-04 6.56091E-04 
4.06653E-04 6.52291E-04 
-1.28156E-03 1.08445E-03 
-1.23052E-03 1.08135E-03 
-1.17753E-03 1.07813E-03 
-1.12258E-03 1.07479E-03 
-1.06570E-03 1.07133E-03 
-1.00692E-03 1.06776E-03 
-9.46254E-04 1.06407E-03 
-8.98043E-04 1.06114E-03 
-8.83740E-04 1.06027E-03 
-8.14310E-04 1.05605E-03 
-7.42830E-04 1.05170E-03 
-6.69359E-04 1.04723E-03 
-5.93963E-04 1.04265E-03 
-5.16706E-04 1.03795E-03 
-4.37661E-04 1.03315E-03 
-3.56899E-04 1.02824E-03 
-2.74497E-04 1.02323E-03 
-1.90528E-04 1.01812E-03 
-1.05070E-04 1.01293E-03 
-1.81974E-05 1.00765E-03 
7.00131E-05 1.00228E-03 
1.59488E-04 9.96844E-04 
2.50155E-04 9.91332E-04 
3.41942E-04 9.85752E-04 
4.34781E-04 9.80107E-04 
5.28607E-04 9.74403E-04 
-1.66200E-03 1.61438E-03 
-1.59578E-03 1.60973E-03 
-1.52702E-03 1.60490E-03 
-1.45574E-03 1.59989E-03 
-1.38195E-03 1.59471E-03 
-1.30570E-03 1.58936E-03 
-1.22700E-03 1.58383E-03 
-1.16447E-03 1.57944E-03 
-1.14591E-03 1.57814E-03 
-1.05586E-03 1.57182E-03 
-9.63150E-04 1.56531E-03 
-8.67864E-04 1.55862E-03 
-7.70087E-04 1.55175E-03 
-6.69902E-04 1.54472E-03 
-5.67405E-04 1.53752E-03 
-4.62688E-04 1.53017E-03 
-3.55849E-04 1.52266E-03 
-2.46987E-04 1.51502E-03 
-1.36200E-04 1.50724E-03 
-2.35884E-05 1.49933E-03 
9.07513E-05 1.49131E-03 
2.06722E-04 1.48316E-03 
3.24229E-04 1.47491E-03 
4.43181E-04 1.46656E-03 
5.63488E-04 1.45811E-03 
6.85065E-04 1.44957E-03 
-2.14828E-03 2.39238E-03 
-2.06264E-03 2.38543E-03 
-1.97372E-03 2.37822E-03 
-1.88154E-03 2.37074E-03 
-1.78612E-03 2.36300E-03 
-1.68751E-03 2.35500E-03 
-1.58576E-03 2.34675E-03 
-1.50491E-03 2.34019E-03 
-1.48092E-03 2.33824E-03 
-1.36449E-03 2.32880E-03 
-1.24465E-03 2.31908E-03 
-1.12147E-03 2.30908E-03 
-9.95087E-04 2.29883E-03 
-8.65600E-04 2.28833E-03 
-7.33132E-04 2.27758E-03 
-5.97807E-04 2.26660E-03 
-4.59750E-04 2.25541E-03 
-3.19090E-04 2.24399E-03 
-1.75954E-04 2.23238E-03 
-3.04721E-05 2.22058E-03 
1.17230E-04 2.20860E-03 
2.67026E-04 2.19645E-03 
4.18795E-04 2.18413E-03 
5.72416E-04 2.17167E-03 
7.27774E-04 2.15907E-03 
8.84757E-04 2.14633E-03 
-2.76524E-03 3.52484E-03 
-2.65492E-03 3.51450E-03 
-2.54039E-03 3.50377E-03 
-2.42166E-03 3.49264E-03 
-2.29878E-03 3.48112E-03 
-2.17179E-03 3.46922E-03 
-2.04077E-03 3.45694E-03 
-1.93666E-03 3.44718E-03 
-1.90578E-03 3.44428E-03 
-1.75588E-03 3.43023E-03 
-1.60158E-03 3.41577E-03 
-1.44302E-03 3.40091E-03 
-1.28035E-03 3.38566E-03 
-1.11369E-03 3.37003E-03 
-9.43211E-04 3.35405E-03 
-7.69072E-04 3.33773E-03 
-5.91435E-04 3.32108E-03 
-4.10466E-04 3.30411E-03 
-2.26330E-04 3.28685E-03 
-3.91942E-05 3.26930E-03 
1.50777E-04 3.25150E-03 
3.43422E-04 3.23344E-03 
5.38583E-04 3.21514E-03 
7.36105E-04 3.19662E-03 
9.35838E-04 3.17790E-03 
1.13764E-03 3.15898E-03 
-3.54130E-03 5.15698E-03 
-3.39989E-03 5.14166E-03 
-3.25310E-03 5.12576E-03 
-3.10094E-03 5.10927E-03 
-2.94346E-03 5.09221E-03 
-2.78075E-03 5.07458E-03 
-2.61287E-03 5.05639E-03 
-2.47949E-03 5.04194E-03 
-2.43992E-03 5.03766E-03 
-2.24789E-03 5.01685E-03 
-2.05026E-03 4.99544E-03 
-1.84718E-03 4.97343E-03 
-1.63885E-03 4.95086E-03 
-1.42545E-03 4.92774E-03 
-1.20718E-03 4.90409E-03 
-9.84246E-04 4.87993E-03 
-7.56864E-04 4.85529E-03 
-5.25244E-04 4.83019E-03 
-2.89600E-04 4.80466E-03 
-5.01477E-05 4.77871E-03 
1.92902E-04 4.75237E-03 
4.39340E-04 4.72566E-03 
6.88964E-04 4.69861E-03 
9.41574E-04 4.67124E-03 
1.19698E-03 4.64356E-03 
1.45499E-03 4.61559E-03 
-4.50750E-03 7.48141E-03 
-4.32732E-03 7.45884E-03 
-4.14028E-03 7.43541E-03 
-3.94643E-03 7.41113E-03 
-3.74582E-03 7.38601E-03 
-3.53857E-03 7.36005E-03 
-3.32475E-03 7.33326E-03 
-3.15490E-03 7.31199E-03 
-3.10451E-03 7.30568E-03 
-2.86000E-03 7.27505E-03 
-2.60838E-03 7.24353E-03 
-2.34987E-03 7.21114E-03 
-2.08470E-03 7.17792E-03 
-1.81311E-03 7.14390E-03 
-1.53537E-03 7.10911E-03 
-1.25174E-03 7.07357E-03 
-9.62490E-04 7.03733E-03 
-6.67893E-04 7.00042E-03 
-3.68223E-04 6.96288E-03 
-6.37571E-05 6.92473E-03 
2.45234E-04 6.88601E-03 
5.58482E-04 6.84676E-03 
8.75728E-04 6.80701E-03 
1.19672E-03 6.76679E-03 
1.52120E-03 6.72612E-03 
1.84894E-03 6.68505E-03 
-5.69580E-03 1.07452E-02 
-5.46781E-03 1.07122E-02 
-5.23117E-03 1.06779E-02 
-4.98593E-03 1.06424E-02 
-4.73219E-03 1.06056E-02 
-4.47007E-03 1.05677E-02 
-4.19969E-03 1.05285E-02 
-3.98492E-03 1.04974E-02 
-3.92122E-03 1.04882E-02 
-3.61211E-03 1.04434E-02 
-3.29406E-03 1.03973E-02 
-2.96734E-03 1.03500E-02 
-2.63228E-03 1.03015E-02 
-2.28916E-03 1.02518E-02 
-1.93832E-03 1.02009E-02 
-1.58011E-03 1.01490E-02 
-1.21487E-03 1.00961E-02 
-8.42947E-04 1.00422E-02 
-4.64690E-04 9.98741E-03 
-8.04524E-05 9.93173E-03 
3.09420E-04 9.87524E-03 
7.04585E-04 9.81797E-03 
1.10472E-03 9.75998E-03 
1.50948E-03 9.70132E-03 
1.91857E-03 9.64203E-03 
2.33168E-03 9.58215E-03 
-7.13681E-03 1.52539E-02 
-6.85066E-03 1.52060E-02 
-6.55371E-03 1.51563E-02 
-6.24601E-03 1.51047E-02 
-5.92769E-03 1.50514E-02 
-5.59890E-03 1.49963E-02 
-5.25981E-03 1.49396E-02 
-4.99051E-03 1.48944E-02 
-4.91063E-03 1.48811E-02 
-4.52310E-03 1.48161E-02 
-4.12444E-03 1.47494E-02 
-3.71500E-03 1.46808E-02 
-3.29517E-03 1.46104E-02 
-2.86535E-03 1.45384E-02 
-2.42595E-03 1.44648E-02 
-1.97741E-03 1.43896E-02 
-1.52016E-03 1.43130E-02 
-1.05465E-03 1.42350E-02 
-5.81330E-04 1.41557E-02 
-1.00635E-04 1.40751E-02 
3.86995E-04 1.39934E-02 
8.81126E-04 1.39105E-02 
1.38134E-03 1.38267E-02 
1.88723E-03 1.37419E-02 
2.39839E-03 1.36562E-02 
2.91445E-03 1.35696E-02 
-8.85607E-03 2.13666E-02 
-8.50028E-03 2.12977E-02 
-8.13112E-03 2.12262E-02 
-7.74868E-03 2.11522E-02 
-7.35309E-03 2.10756E-02 
-6.94458E-03 2.09965E-02 
-6.52335E-03 2.09149E-02 
-6.18886E-03 2.08501E-02 
-6.08967E-03 2.08309E-02 
-5.60846E-03 2.07377E-02 
-5.11354E-03 2.06418E-02 
-4.60535E-03 2.05433E-02 
-4.08441E-03 2.04424E-02 
-3.55119E-03 2.03391E-02 
-3.00623E-03 2.02335E-02 
-2.45008E-03 2.01257E-02 
-1.88328E-03 2.00159E-02 
-1.30640E-03 1.99040E-02 
-7.19993E-04 1.97904E-02 
-1.24621E-04 1.96749E-02 
4.79167E-04 1.95579E-02 
1.09083E-03 1.94393E-02 
1.70984E-03 1.93192E-02 
2.33568E-03 1.91979E-02 
2.96786E-03 1.90752E-02 
3.60590E-03 1.89515E-02 
-1.08735E-02 2.94960E-02 
-1.04357E-02 2.93980E-02 
-9.98143E-03 2.92963E-02 
-9.51095E-03 2.91910E-02 
-9.02440E-03 2.90820E-02 
-8.52206E-03 2.89696E-02 
-8.00420E-03 2.88536E-02 
-7.59307E-03 2.87615E-02 
-7.47117E-03 2.87342E-02 
-6.87986E-03 2.86018E-02 
-6.27187E-03 2.84656E-02 
-5.64777E-03 2.83258E-02 
-5.00818E-03 2.81825E-02 
-4.35370E-03 2.80358E-02 
-3.68503E-03 2.78860E-02 
-3.00282E-03 2.77331E-02 
-2.30779E-03 2.75773E-02 
-1.60061E-03 2.74188E-02 
-8.81995E-04 2.72576E-02 
-1.52636E-04 2.70941E-02 
5.86782E-04 2.69282E-02 
1.33558E-03 2.67603E-02 
2.09311E-03 2.65903E-02 
2.85873E-03 2.64186E-02 
3.63182E-03 2.62451E-02 
4.41179E-03 2.60700E-02 
-1.31836E-02 4.00135E-02 
-1.26513E-02 3.98759E-02 
-1.20991E-02 3.97331E-02 
-1.15274E-02 3.95853E-02 
-1.09363E-02 3.94325E-02 
-1.03261E-02 3.92747E-02 
-9.69728E-03 3.91121E-02 
-9.19818E-03 3.89830E-02 
-9.05021E-03 3.89447E-02 
-8.33260E-03 3.87591E-02 
-7.59500E-03 3.85683E-02 
-6.83809E-03 3.83724E-02 
-6.06265E-03 3.81717E-02 
-5.26945E-03 3.79664E-02 
-4.45932E-03 3.77566E-02 
-3.63310E-03 3.75427E-02 
-2.79165E-03 3.73247E-02 
-1.93584E-03 3.71030E-02 
-1.06651E-03 3.68778E-02 
-1.84530E-04 3.66492E-02 
7.09251E-04 3.64176E-02 
1.61401E-03 3.61830E-02 
2.52893E-03 3.59458E-02 
3.45324E-03 3.57060E-02 
4.38617E-03 3.54640E-02 
5.32700E-03 3.52199E-02 
-1.57841E-02 5.33498E-02 
-1.51447E-02 5.31591E-02 
-1.44817E-02 5.29614E-02 
-1.37953E-02 5.27567E-02 
-1.30859E-02 5.25451E-02 
-1.23539E-02 5.23266E-02 
-1.15997E-02 5.21016E-02 
-1.10013E-02 5.19229E-02 
-1.08239E-02 5.18700E-02 
-9.96383E-03 5.16132E-02 
-9.08010E-03 5.13493E-02 
-8.17359E-03 5.10785E-02 
-7.24525E-03 5.08012E-02 
-6.29603E-03 5.05175E-02 
-5.32695E-03 5.02278E-02 
-4.33904E-03 4.99325E-02 
-3.33336E-03 4.96317E-02 
-2.31096E-03 4.93259E-02 
-1.27288E-03 4.90152E-02 
-2.20187E-04 4.87002E-02 
8.46101E-04 4.83809E-02 
1.92497E-03 4.80579E-02 
3.01544E-03 4.77312E-02 
4.11655E-03 4.74012E-02 
5.22739E-03 4.70683E-02 
6.34706E-03 4.67326E-02 
-1.86435E-02 6.98210E-02 
-1.78855E-02 6.95606E-02 
-1.70997E-02 6.92906E-02 
-1.62865E-02 6.90111E-02 
-1.54463E-02 6.87223E-02 
-1.45797E-02 6.84243E-02 
-1.36870E-02 6.81173E-02 
-1.29790E-02 6.78738E-02 
-1.27692E-02 6.78016E-02 
-1.17520E-02 6.74516E-02 
-1.07073E-02 6.70920E-02 
-9.63620E-03 6.67232E-02 
-8.53977E-03 6.63455E-02 
-7.41919E-03 6.59594E-02 
-6.27571E-03 6.55653E-02 
-5.11059E-03 6.51636E-02 
-3.92509E-03 6.47547E-02 
-2.72049E-03 6.43391E-02 
-1.49806E-03 6.39172E-02 
-2.59070E-04 6.34894E-02 
9.95244E-04 6.30561E-02 
2.26366E-03 6.26178E-02 
3.54501E-03 6.21748E-02 
4.83813E-03 6.17276E-02 
6.14194E-03 6.12765E-02 
7.45535E-03 6.08219E-02 
-2.17159E-02 8.96474E-02 
-2.08292E-02 8.92971E-02 
-1.99105E-02 8.89341E-02 
-1.89600E-02 8.85585E-02 
-1.79783E-02 8.81704E-02 
-1.69661E-02 8.77701E-02 
-1.59240E-02 8.73578E-02 
-1.50977E-02 8.70308E-02 
-1.48529E-02 8.69339E-02 
-1.36664E-02 8.64642E-02 
-1.24485E-02 8.59818E-02 
-1.12003E-02 8.54872E-02 
-9.92327E-03 8.49810E-02 
-8.61882E-03 8.44637E-02 
-7.28844E-03 8.39358E-02 
-5.93363E-03 8.33980E-02 
-4.55590E-03 8.28509E-02 
-3.15678E-03 8.22949E-02 
-1.73779E-03 8.17308E-02 
-3.00436E-04 8.11591E-02 
1.15380E-03 8.05804E-02 
2.62347E-03 7.99953E-02 
4.10719E-03 7.94042E-02 
5.60358E-03 7.88077E-02 
7.11135E-03 7.82064E-02 
8.62923E-03 7.76007E-02 
-2.49396E-02 1.12901E-01 
-2.39165E-02 1.12437E-01 
-2.28568E-02 1.11957E-01 
-2.17610E-02 1.11460E-01 
-2.06297E-02 1.10947E-01 
-1.94637E-02 1.10418E-01 
-1.82638E-02 1.09873E-01 
-1.73129E-02 1.09441E-01 
-1.70311E-02 1.09313E-01 
-1.56664E-02 1.08692E-01 
-1.42662E-02 1.08056E-01 
-1.28320E-02 1.07403E-01 
-1.13656E-02 1.06736E-01 
-9.86858E-03 1.06054E-01 
-8.34270E-03 1.05358E-01 
-6.78975E-03 1.04650E-01 
-5.21155E-03 1.03929E-01 
-3.60989E-03 1.03198E-01 
-1.98655E-03 1.02456E-01 
-3.43326E-04 1.01705E-01 
1.31806E-03 1.00944E-01 
2.99590E-03 1.00176E-01 
4.68857E-03 9.94003E-02 
6.39447E-03 9.86180E-02 
8.11207E-03 9.78297E-02 
9.83991E-03 9.70361E-02 
-2.82401E-02 1.39474E-01 
-2.70756E-02 1.38871E-01 
-2.58699E-02 1.38245E-01 
-2.46237E-02 1.37599E-01 
-2.33377E-02 1.36931E-01 
-2.20130E-02 1.36243E-01 
-2.06506E-02 1.35535E-01 
-1.95712E-02 1.34973E-01 
-1.92515E-02 1.34807E-01 
-1.77035E-02 1.34001E-01 
-1.61162E-02 1.33174E-01 
-1.44914E-02 1.32328E-01 
-1.28311E-02 1.31462E-01 
-1.11372E-02 1.30577E-01 
-9.41193E-03 1.29676E-01 
-7.65724E-03 1.28759E-01 
-5.87528E-03 1.27826E-01 
-4.06813E-03 1.26880E-01 
-2.23789E-03 1.25921E-01 
-3.86616E-04 1.24949E-01 
1.48368E-03 1.23967E-01 
3.37103E-03 1.22976E-01 
5.27354E-03 1.21975E-01 
7.18937E-03 1.20966E-01 
9.11678E-03 1.19950E-01 
1.10541E-02 1.18928E-01 
-3.15339E-02 1.69060E-01 
-3.02261E-02 1.68287E-01 
-2.88727E-02 1.67486E-01 
-2.74746E-02 1.66658E-01 
-2.60326E-02 1.65804E-01 
-2.45480E-02 1.64924E-01 
-2.30219E-02 1.64019E-01 
-2.18134E-02 1.63301E-01 
-2.14557E-02 1.63089E-01 
-1.97238E-02 1.62060E-01 
-1.79491E-02 1.61004E-01 
-1.61338E-02 1.59924E-01 
-1.42801E-02 1.58819E-01 
-1.23904E-02 1.57692E-01 
-1.04669E-02 1.56544E-01 
-8.51224E-03 1.55376E-01 
-6.52870E-03 1.54189E-01 
-4.51874E-03 1.52985E-01 
-2.48474E-03 1.51766E-01 
-4.29081E-04 1.50532E-01 
1.64594E-03 1.49285E-01 
3.73807E-03 1.48027E-01 
5.84518E-03 1.46757E-01 
7.96513E-03 1.45479E-01 
1.00960E-02 1.44192E-01 
1.22357E-02 1.42899E-01 
-3.47356E-02 2.01171E-01 
-3.32860E-02 2.00197E-01 
-3.17867E-02 1.99189E-01 
-3.02387E-02 1.98147E-01 
-2.86431E-02 1.97072E-01 
-2.70012E-02 1.95965E-01 
-2.53144E-02 1.94827E-01 
-2.39796E-02 1.93926E-01 
-2.35845E-02 1.93659E-01 
-2.16728E-02 1.92366E-01 
-1.97153E-02 1.91041E-01 
-1.77145E-02 1.89685E-01 
-1.56730E-02 1.88300E-01 
-1.35933E-02 1.86888E-01 
-1.14784E-02 1.85449E-01 
-9.33079E-03 1.83987E-01 
-7.15339E-03 1.82502E-01 
-4.94891E-03 1.80997E-01 
-2.72005E-03 1.79473E-01 
-4.69500E-04 1.77932E-01 
1.80014E-03 1.76376E-01 
4.08635E-03 1.74806E-01 
6.38670E-03 1.73224E-01 
8.69882E-03 1.71631E-01 
1.10205E-02 1.70029E-01 
1.33496E-02 1.68420E-01 
-3.77467E-02 2.34979E-01 
-3.61609E-02 2.33773E-01 
-3.45218E-02 2.32526E-01 
-3.28303E-02 2.31237E-01 
-3.10878E-02 2.29908E-01 
-2.92959E-02 2.28540E-01 
-2.74563E-02 2.27134E-01 
-2.60014E-02 2.26021E-01 
-2.55709E-02 2.25692E-01 
-2.34889E-02 2.24096E-01 
-2.13587E-02 2.22462E-01 
-1.91831E-02 2.20791E-01 
-1.69650E-02 2.19084E-01 
-1.47074E-02 2.17345E-01 
-1.24135E-02 2.15575E-01 
-1.00863E-02 2.13776E-01 
-7.72898E-03 2.11951E-01 
-5.34455E-03 2.10102E-01 
-2.93607E-03 2.08232E-01 
-5.06536E-04 2.06341E-01 
1.94117E-03 2.04434E-01 
4.40422E-03 2.02510E-01 
6.87994E-03 2.00573E-01 
9.36570E-03 1.98625E-01 
1.18591E-02 1.96667E-01 
1.43577E-02 1.94701E-01 
-4.05272E-02 2.70128E-01 
-3.88124E-02 2.68657E-01 
-3.70409E-02 2.67136E-01 
-3.52141E-02 2.65566E-01 
-3.33333E-02 2.63947E-01 
-3.14006E-02 2.62281E-01 
-2.94178E-02 2.60570E-01 
-2.78506E-02 2.59215E-01 
-2.73871E-02 2.58814E-01 
-2.51465E-02 2.56875E-01 
-2.28558E-02 2.54889E-01 
-2.05183E-02 2.52859E-01 
-1.81374E-02 2.50788E-01 
-1.57163E-02 2.48677E-01 
-1.32585E-02 2.46531E-01 
-1.07676E-02 2.44352E-01 
-8.24678E-03 2.42143E-01 
-5.69965E-03 2.39906E-01 
-3.12949E-03 2.37644E-01 
-5.39613E-04 2.35360E-01 
2.06680E-03 2.33056E-01 
4.68665E-03 2.30735E-01 
7.31702E-03 2.28400E-01 
9.95504E-03 2.26053E-01 
1.25980E-02 2.23696E-01 
1.52435E-02 2.21331E-01 
-4.29841E-02 3.05457E-01 
-4.11515E-02 3.03691E-01 
-3.92595E-02 3.01866E-01 
-3.73096E-02 2.99983E-01 
-3.53037E-02 2.98042E-01 
-3.32439E-02 2.96046E-01 
-3.11322E-02 2.93996E-01 
-2.94643E-02 2.92375E-01 
-2.89712E-02 2.91896E-01 
-2.65887E-02 2.89575E-01 
-2.41553E-02 2.87201E-01 
-2.16744E-02 2.84775E-01 
-1.91497E-02 2.82302E-01 
-1.65850E-02 2.79783E-01 
-1.39841E-02 2.77224E-01 
-1.13507E-02 2.74627E-01 
-8.68870E-03 2.71995E-01 
-6.00173E-03 2.69332E-01 
-3.29349E-03 2.66642E-01 
-5.67566E-04 2.63928E-01 
2.17259E-03 2.61192E-01 
4.92362E-03 2.58438E-01 
7.68238E-03 2.55668E-01 
1.04458E-02 2.52887E-01 
1.32109E-02 2.50096E-01 
1.59751E-02 2.47298E-01 
-4.50724E-02 3.40197E-01 
-4.31353E-02 3.38110E-01 
-4.11367E-02 3.35952E-01 
-3.90785E-02 3.33727E-01 
-3.69627E-02 3.31435E-01 
-3.47917E-02 3.29079E-01 
-3.25678E-02 3.26662E-01 
-3.08125E-02 3.24750E-01 
-3.02938E-02 3.24185E-01 
-2.77889E-02 3.21451E-01 
-2.52329E-02 3.18654E-01 
-2.26296E-02 3.15799E-01 
-1.99831E-02 3.12890E-01 
-1.72974E-02 3.09930E-01 
-1.45766E-02 3.06924E-01 
-1.18249E-02 3.03875E-01 
-9.04641E-03 3.00788E-01 
-6.24512E-03 2.97667E-01 
-3.42499E-03 2.94516E-01 
-5.89864E-04 2.91339E-01 
2.25654E-03 2.88140E-01 
5.11065E-03 2.84921E-01 
7.96909E-03 2.81688E-01 
1.08286E-02 2.78443E-01 
1.36861E-02 2.75189E-01 
1.65387E-02 2.71930E-01 
-4.67522E-02 3.73496E-01 
-4.47258E-02 3.71063E-01 
-4.26367E-02 3.68549E-01 
-4.04869E-02 3.65958E-01 
-3.82785E-02 3.63290E-01 
-3.60143E-02 3.60550E-01 
-3.36970E-02 3.57738E-01 
-3.18694E-02 3.55517E-01 
-3.13295E-02 3.54860E-01 
-2.87241E-02 3.51684E-01 
-2.60682E-02 3.48438E-01 
-2.33658E-02 3.45127E-01 
-2.06216E-02 3.41754E-01 
-1.78397E-02 3.38326E-01 
-1.50247E-02 3.34846E-01 
-1.21811E-02 3.31319E-01 
-9.31315E-03 3.27751E-01 
-6.42522E-03 3.24147E-01 
-3.52150E-03 3.20510E-01 
-6.06091E-04 3.16846E-01 
2.31708E-03 3.13159E-01 
5.24425E-03 3.09454E-01 
8.17185E-03 3.05734E-01 
1.10965E-02 3.02004E-01 
1.40149E-02 2.98267E-01 
1.69241E-02 2.94526E-01 
-4.79965E-02 4.04542E-01 
-4.58976E-02 4.01744E-01 
-4.37355E-02 3.98856E-01 
-4.15121E-02 3.95879E-01 
-3.92302E-02 3.92817E-01 
-3.68926E-02 3.89672E-01 
-3.45022E-02 3.86448E-01 
-3.26184E-02 3.83902E-01 
-3.20622E-02 3.83149E-01 
-2.93798E-02 3.79511E-01 
-2.66481E-02 3.75796E-01 
-2.38718E-02 3.72008E-01 
-2.10555E-02 3.68153E-01 
-1.82040E-02 3.64236E-01 
-1.53219E-02 3.60264E-01 
-1.24141E-02 3.56242E-01 
-9.48507E-03 3.52175E-01 
-6.53948E-03 3.48070E-01 
-3.58169E-03 3.43932E-01 
-6.16027E-04 3.39766E-01 
2.35342E-03 3.35578E-01 
5.32270E-03 3.31372E-01 
8.28814E-03 3.27153E-01 
1.12462E-02 3.22926E-01 
1.41935E-02 3.18695E-01 
1.71270E-02 3.14464E-01 
-4.87904E-02 4.32591E-01 
-4.66370E-02 4.29416E-01 
-4.44203E-02 4.26140E-01 
-4.21428E-02 4.22766E-01 
-3.98073E-02 4.19296E-01 
-3.74169E-02 4.15735E-01 
-3.49748E-02 4.12087E-01 
-3.30519E-02 4.09207E-01 
-3.24845E-02 4.08355E-01 
-2.97494E-02 4.04244E-01 
-2.69673E-02 4.00047E-01 
-2.41429E-02 3.95772E-01 
-2.12812E-02 3.91424E-01 
-1.83872E-02 3.87010E-01 
-1.54659E-02 3.82536E-01 
-1.25223E-02 3.78010E-01 
-9.56116E-03 3.73437E-01 
-6.58730E-03 3.68825E-01 
-3.60530E-03 3.64179E-01 
-6.19637E-04 3.59507E-01 
2.36546E-03 3.54812E-01 
5.34594E-03 3.50103E-01 
8.31799E-03 3.45383E-01 
1.12780E-02 3.40658E-01 
1.42226E-02 3.35933E-01 
1.71486E-02 3.31213E-01 
-4.91297E-02 4.56773E-01 
-4.69404E-02 4.53219E-01 
-4.46887E-02 4.49554E-01 
-4.23772E-02 4.45781E-01 
-4.00089E-02 4.41904E-01 
-3.75871E-02 4.37927E-01 
-3.51154E-02 4.33854E-01 
-3.31708E-02 4.30641E-01 
-3.25973E-02 4.29692E-01 
-2.98347E-02 4.25109E-01 
