PdfType: replica
-1.69952E-07 1.43570E-04 
-1.59338E-07 1.43202E-04 
-1.56189E-07 1.43093E-04 
-1.40901E-07 1.42563E-04 
-1.25160E-07 1.42017E-04 
-1.08978E-07 1.41456E-04 
-9.23703E-08 1.40880E-04 
-7.53497E-08 1.40290E-04 
-5.79324E-08 1.39687E-04 
-4.01343E-08 1.39070E-04 
-2.19715E-08 1.38440E-04 
-3.46072E-09 1.37798E-04 
1.53817E-08 1.37145E-04 
3.45390E-08 1.36481E-04 
5.39947E-08 1.35806E-04 
7.37327E-08 1.35122E-04 
9.37371E-08 1.34428E-04 
1.13992E-07 1.33726E-04 
1.34483E-07 1.33016E-04 
1.55196E-07 1.32298E-04 
-4.30506E-07 2.22083E-04 
-4.10670E-07 2.21490E-04 
-3.90072E-07 2.20874E-04 
-3.68715E-07 2.20236E-04 
-3.46604E-07 2.19575E-04 
-3.23749E-07 2.18892E-04 
-3.00161E-07 2.18186E-04 
-2.81414E-07 2.17626E-04 
-2.75852E-07 2.17460E-04 
-2.48850E-07 2.16653E-04 
-2.21047E-07 2.15822E-04 
-1.92467E-07 2.14967E-04 
-1.63133E-07 2.14090E-04 
-1.33073E-07 2.13192E-04 
-1.02312E-07 2.12272E-04 
-7.08785E-08 2.11333E-04 
-3.88021E-08 2.10374E-04 
-6.11164E-09 2.09397E-04 
2.71639E-08 2.08402E-04 
6.09947E-08 2.07391E-04 
9.53519E-08 2.06364E-04 
1.30207E-07 2.05322E-04 
1.65532E-07 2.04266E-04 
2.01298E-07 2.03197E-04 
2.37481E-07 2.02115E-04 
2.74054E-07 2.01022E-04 
-7.58843E-07 3.36989E-04 
-7.23875E-07 3.36087E-04 
-6.87562E-07 3.35150E-04 
-6.49911E-07 3.34179E-04 
-6.10933E-07 3.33173E-04 
-5.70644E-07 3.32134E-04 
-5.29062E-07 3.31061E-04 
-4.96015E-07 3.30208E-04 
-4.86210E-07 3.29955E-04 
-4.38612E-07 3.28727E-04 
-3.89605E-07 3.27463E-04 
-3.39227E-07 3.26163E-04 
-2.87523E-07 3.24829E-04 
-2.34538E-07 3.23462E-04 
-1.80321E-07 3.22064E-04 
-1.24919E-07 3.20634E-04 
-6.83858E-08 3.19176E-04 
-1.07712E-08 3.17689E-04 
4.78730E-08 3.16176E-04 
1.07494E-07 3.14638E-04 
1.68042E-07 3.13076E-04 
2.29465E-07 3.11491E-04 
2.91715E-07 3.09885E-04 
3.54741E-07 3.08259E-04 
4.18499E-07 3.06614E-04 
4.82943E-07 3.04952E-04 
-1.33547E-06 5.10693E-04 
-1.27392E-06 5.09321E-04 
-1.21000E-06 5.07897E-04 
-1.14373E-06 5.06420E-04 
-1.07512E-06 5.04890E-04 
-1.00421E-06 5.03310E-04 
-9.31025E-07 5.01679E-04 
-8.72863E-07 5.00382E-04 
-8.55607E-07 4.99998E-04 
-7.71837E-07 4.98130E-04 
-6.85588E-07 4.96208E-04 
-5.96930E-07 4.94232E-04 
-5.05942E-07 4.92204E-04 
-4.12700E-07 4.90126E-04 
-3.17293E-07 4.87999E-04 
-2.19805E-07 4.85826E-04 
-1.20328E-07 4.83609E-04 
-1.89521E-08 4.81349E-04 
8.42324E-08 4.79049E-04 
1.89133E-07 4.76711E-04 
2.95660E-07 4.74337E-04 
4.03723E-07 4.71928E-04 
5.13237E-07 4.69487E-04 
6.24115E-07 4.67016E-04 
7.36275E-07 4.64516E-04 
8.49637E-07 4.61989E-04 
-2.34264E-06 7.71980E-04 
-2.23464E-06 7.69897E-04 
-2.12249E-06 7.67734E-04 
-2.00622E-06 7.65492E-04 
-1.88585E-06 7.63170E-04 
-1.76144E-06 7.60770E-04 
-1.63305E-06 7.58294E-04 
-1.53101E-06 7.56326E-04 
-1.50074E-06 7.55742E-04 
-1.35378E-06 7.52908E-04 
-1.20249E-06 7.49990E-04 
-1.04697E-06 7.46990E-04 
-8.87364E-07 7.43912E-04 
-7.23817E-07 7.40757E-04 
-5.56475E-07 7.37530E-04 
-3.85492E-07 7.34232E-04 
-2.11026E-07 7.30867E-04 
-3.32367E-08 7.27438E-04 
1.47717E-07 7.23948E-04 
3.31673E-07 7.20399E-04 
5.18474E-07 7.16796E-04 
7.07961E-07 7.13142E-04 
8.99983E-07 7.09438E-04 
1.09439E-06 7.05688E-04 
1.29103E-06 7.01896E-04 
1.48978E-06 6.98062E-04 
-4.09270E-06 1.16326E-03 
-3.90397E-06 1.16010E-03 
-3.70799E-06 1.15683E-03 
-3.50480E-06 1.15343E-03 
-3.29447E-06 1.14991E-03 
-3.07708E-06 1.14628E-03 
-2.85274E-06 1.14252E-03 
-2.67445E-06 1.13954E-03 
-2.62156E-06 1.13866E-03 
-2.36480E-06 1.13437E-03 
-2.10047E-06 1.12994E-03 
-1.82877E-06 1.12540E-03 
-1.54996E-06 1.12074E-03 
-1.26426E-06 1.11596E-03 
-9.71949E-07 1.11107E-03 
-6.73291E-07 1.10608E-03 
-3.68565E-07 1.10098E-03 
-5.80476E-08 1.09579E-03 
2.57980E-07 1.09050E-03 
5.79235E-07 1.08513E-03 
9.05439E-07 1.07968E-03 
1.23632E-06 1.07414E-03 
1.57161E-06 1.06854E-03 
1.91104E-06 1.06286E-03 
2.25436E-06 1.05712E-03 
2.60133E-06 1.05132E-03 
-7.11219E-06 1.74563E-03 
-6.78408E-06 1.74086E-03 
-6.44339E-06 1.73591E-03 
-6.09019E-06 1.73077E-03 
-5.72458E-06 1.72546E-03 
-5.34672E-06 1.71997E-03 
-4.95679E-06 1.71430E-03 
-4.64693E-06 1.70979E-03 
-4.55500E-06 1.70846E-03 
-4.10878E-06 1.70197E-03 
-3.64941E-06 1.69529E-03 
-3.17727E-06 1.68843E-03 
-2.69279E-06 1.68139E-03 
-2.19637E-06 1.67417E-03 
-1.68850E-06 1.66679E-03 
-1.16963E-06 1.65925E-03 
-6.40242E-07 1.65155E-03 
-1.00833E-07 1.64371E-03 
4.48115E-07 1.63573E-03 
1.00611E-06 1.62762E-03 
1.57266E-06 1.61938E-03 
2.14729E-06 1.61103E-03 
2.72954E-06 1.60257E-03 
3.31894E-06 1.59400E-03 
3.91506E-06 1.58533E-03 
4.51747E-06 1.57658E-03 
-1.22852E-05 2.60726E-03 
-1.17181E-05 2.60007E-03 
-1.11294E-05 2.59261E-03 
-1.05191E-05 2.58488E-03 
-9.88730E-06 2.57687E-03 
-9.23443E-06 2.56860E-03 
-8.56073E-06 2.56006E-03 
-8.02539E-06 2.55328E-03 
-7.86658E-06 2.55127E-03 
-7.09571E-06 2.54150E-03 
-6.30219E-06 2.53144E-03 
-5.48666E-06 2.52111E-03 
-4.64986E-06 2.51050E-03 
-3.79253E-06 2.49964E-03 
-2.91546E-06 2.48853E-03 
-2.01947E-06 2.47717E-03 
-1.10539E-06 2.46559E-03 
-1.74083E-07 2.45378E-03 
7.73621E-07 2.44177E-03 
1.73686E-06 2.42957E-03 
2.71480E-06 2.41717E-03 
3.70660E-06 2.40460E-03 
4.71146E-06 2.39187E-03 
5.72859E-06 2.37898E-03 
6.75721E-06 2.36594E-03 
7.79660E-06 2.35277E-03 
-2.10579E-05 3.87090E-03 
-2.00854E-05 3.86012E-03 
-1.90756E-05 3.84892E-03 
-1.80289E-05 3.83731E-03 
-1.69456E-05 3.82530E-03 
-1.58261E-05 3.81289E-03 
-1.46710E-05 3.80008E-03 
-1.37532E-05 3.78991E-03 
-1.34809E-05 3.78689E-03 
-1.21594E-05 3.77223E-03 
-1.07991E-05 3.75715E-03 
-9.40126E-06 3.74165E-03 
-7.96708E-06 3.72575E-03 
-6.49782E-06 3.70946E-03 
-4.99489E-06 3.69279E-03 
-3.45968E-06 3.67577E-03 
-1.89363E-06 3.65840E-03 
-2.98204E-07 3.64071E-03 
1.32514E-06 3.62271E-03 
2.97493E-06 3.60441E-03 
4.64972E-06 3.58584E-03 
6.34808E-06 3.56701E-03 
8.06862E-06 3.54793E-03 
9.80997E-06 3.52862E-03 
1.15708E-05 3.50909E-03 
1.33499E-05 3.48936E-03 
-3.57591E-05 5.70524E-03 
-3.41063E-05 5.68914E-03 
-3.23905E-05 5.67242E-03 
-3.06120E-05 5.65509E-03 
-2.87713E-05 5.63715E-03 
-2.68694E-05 5.61862E-03 
-2.49072E-05 5.59950E-03 
-2.33482E-05 5.58431E-03 
-2.28857E-05 5.57980E-03 
-2.06412E-05 5.55793E-03 
-1.83311E-05 5.53542E-03 
-1.59574E-05 5.51229E-03 
-1.35224E-05 5.48855E-03 
-1.10280E-05 5.46425E-03 
-8.47676E-06 5.43938E-03 
-5.87102E-06 5.41399E-03 
-3.21327E-06 5.38809E-03 
-5.05987E-07 5.36170E-03 
2.24833E-06 5.33486E-03 
5.04717E-06 5.30758E-03 
7.88805E-06 5.27989E-03 
1.07685E-05 5.25182E-03 
1.36863E-05 5.22338E-03 
1.66389E-05 5.19460E-03 
1.96242E-05 5.16550E-03 
2.26399E-05 5.13610E-03 
-6.00456E-05 8.33557E-03 
-5.72676E-05 8.31166E-03 
-5.43840E-05 8.28684E-03 
-5.13953E-05 8.26111E-03 
-4.83025E-05 8.23449E-03 
-4.51071E-05 8.20698E-03 
-4.18107E-05 8.17860E-03 
-3.91919E-05 8.15606E-03 
-3.84151E-05 8.14937E-03 
-3.46454E-05 8.11692E-03 
-3.07661E-05 8.08352E-03 
-2.67804E-05 8.04921E-03 
-2.26922E-05 8.01401E-03 
-1.85051E-05 7.97796E-03 
-1.42231E-05 7.94109E-03 
-9.85021E-06 7.90344E-03 
-5.39072E-06 7.86504E-03 
-8.48800E-07 7.82593E-03 
3.77132E-06 7.78615E-03 
8.46538E-06 7.74573E-03 
1.32292E-05 7.70471E-03 
1.80587E-05 7.66312E-03 
2.29498E-05 7.62099E-03 
2.78985E-05 7.57837E-03 
3.29012E-05 7.53529E-03 
3.79541E-05 7.49177E-03 
-9.94905E-05 1.20526E-02 
-9.48823E-05 1.20174E-02 
-9.00993E-05 1.19808E-02 
-8.51427E-05 1.19429E-02 
-8.00141E-05 1.19036E-02 
-7.47160E-05 1.18631E-02 
-6.92511E-05 1.18213E-02 
-6.49102E-05 1.17881E-02 
-6.36226E-05 1.17782E-02 
-5.73748E-05 1.17304E-02 
-5.09464E-05 1.16812E-02 
-4.43429E-05 1.16307E-02 
-3.75705E-05 1.15789E-02 
-3.06354E-05 1.15258E-02 
-2.35444E-05 1.14715E-02 
-1.63043E-05 1.14161E-02 
-8.92200E-06 1.13596E-02 
-1.40469E-06 1.13021E-02 
6.24062E-06 1.12435E-02 
1.40068E-05 1.11841E-02 
2.18869E-05 1.11238E-02 
2.98739E-05 1.10626E-02 
3.79613E-05 1.10007E-02 
4.61424E-05 1.09381E-02 
5.44108E-05 1.08748E-02 
6.27606E-05 1.08108E-02 
-1.62312E-04 1.72179E-02 
-1.54784E-04 1.71664E-02 
-1.46971E-04 1.71129E-02 
-1.38875E-04 1.70575E-02 
-1.30500E-04 1.70001E-02 
-1.21849E-04 1.69409E-02 
-1.12928E-04 1.68798E-02 
-1.05842E-04 1.68313E-02 
-1.03741E-04 1.68169E-02 
-9.35444E-05 1.67471E-02 
-8.30555E-05 1.66752E-02 
-7.22829E-05 1.66014E-02 
-6.12371E-05 1.65258E-02 
-4.99282E-05 1.64483E-02 
-3.83675E-05 1.63691E-02 
-2.65662E-05 1.62883E-02 
-1.45359E-05 1.62058E-02 
-2.28829E-06 1.61219E-02 
1.01650E-05 1.60366E-02 
2.28123E-05 1.59499E-02 
3.56419E-05 1.58620E-02 
4.86426E-05 1.57729E-02 
6.18035E-05 1.56827E-02 
7.51134E-05 1.55915E-02 
8.85622E-05 1.54993E-02 
1.02140E-04 1.54062E-02 
-2.60133E-04 2.42581E-02 
-2.48047E-04 2.41834E-02 
-2.35506E-04 2.41060E-02 
-2.22514E-04 2.40258E-02 
-2.09075E-04 2.39428E-02 
-1.95197E-04 2.38571E-02 
-1.80887E-04 2.37687E-02 
-1.69524E-04 2.36985E-02 
-1.66155E-04 2.36777E-02 
-1.49807E-04 2.35767E-02 
-1.32994E-04 2.34729E-02 
-1.15730E-04 2.33662E-02 
-9.80333E-05 2.32569E-02 
-7.99190E-05 2.31449E-02 
-6.14062E-05 2.30305E-02 
-4.25129E-05 2.29138E-02 
-2.32582E-05 2.27948E-02 
-3.66088E-06 2.26736E-02 
1.62600E-05 2.25505E-02 
3.64855E-05 2.24255E-02 
5.69968E-05 2.22986E-02 
7.77755E-05 2.21701E-02 
9.88040E-05 2.20401E-02 
1.20064E-04 2.19086E-02 
1.41540E-04 2.17758E-02 
1.63215E-04 2.16417E-02 
-4.08929E-04 3.36642E-02 
-3.89890E-04 3.35573E-02 
-3.70140E-04 3.34464E-02 
-3.49683E-04 3.33316E-02 
-3.28527E-04 3.32128E-02 
-3.06686E-04 3.30901E-02 
-2.84169E-04 3.29637E-02 
-2.66293E-04 3.28633E-02 
-2.60993E-04 3.28335E-02 
-2.35283E-04 3.26891E-02 
-2.08848E-04 3.25405E-02 
-1.81712E-04 3.23881E-02 
-1.53902E-04 3.22318E-02 
-1.25446E-04 3.20718E-02 
-9.63722E-05 3.19084E-02 
-6.67102E-05 3.17417E-02 
-3.64903E-05 3.15717E-02 
-5.74270E-06 3.13988E-02 
2.55024E-05 3.12231E-02 
5.72144E-05 3.10447E-02 
8.93637E-05 3.08638E-02 
1.21921E-04 3.06807E-02 
1.54858E-04 3.04953E-02 
1.88146E-04 3.03079E-02 
2.21759E-04 3.01187E-02 
2.55671E-04 2.99278E-02 
-6.28049E-04 4.58806E-02 
-5.98740E-04 4.57296E-02 
-5.68341E-04 4.55729E-02 
-5.36862E-04 4.54108E-02 
-5.04318E-04 4.52430E-02 
-4.70726E-04 4.50699E-02 
-4.36105E-04 4.48914E-02 
-4.08627E-04 4.47498E-02 
-4.00480E-04 4.47078E-02 
-3.60972E-04 4.45041E-02 
-3.20363E-04 4.42946E-02 
-2.78691E-04 4.40797E-02 
-2.35999E-04 4.38594E-02 
-1.92329E-04 4.36341E-02 
-1.47728E-04 4.34039E-02 
-1.02240E-04 4.31691E-02 
-5.59146E-05 4.29299E-02 
-8.79794E-06 4.26866E-02 
3.90625E-05 4.24394E-02 
8.76191E-05 4.21886E-02 
1.36826E-04 4.19343E-02 
1.86636E-04 4.16769E-02 
2.37006E-04 4.14165E-02 
2.87893E-04 4.11534E-02 
3.39254E-04 4.08878E-02 
3.91050E-04 4.06199E-02 
-9.42704E-04 6.14175E-02 
-8.98588E-04 6.12070E-02 
-8.52846E-04 6.09888E-02 
-8.05492E-04 6.07629E-02 
-7.56548E-04 6.05293E-02 
-7.06045E-04 6.02882E-02 
-6.54012E-04 6.00398E-02 
-6.12725E-04 5.98427E-02 
-6.00486E-04 5.97842E-02 
-5.41147E-04 5.95008E-02 
-4.80177E-04 5.92095E-02 
-4.17635E-04 5.89107E-02 
-3.53588E-04 5.86046E-02 
-2.88100E-04 5.82915E-02 
-2.21242E-04 5.79718E-02 
-1.53086E-04 5.76458E-02 
-8.37033E-05 5.73138E-02 
-1.31674E-05 5.69762E-02 
5.84496E-05 5.66333E-02 
1.31075E-04 5.62856E-02 
2.04638E-04 5.59332E-02 
2.79068E-04 5.55765E-02 
3.54298E-04 5.52160E-02 
4.30263E-04 5.48517E-02 
5.06898E-04 5.44842E-02 
5.84142E-04 5.41136E-02 
-1.38054E-03 8.06458E-02 
-1.31573E-03 8.03569E-02 
-1.24855E-03 8.00574E-02 
-1.17902E-03 7.97474E-02 
-1.10719E-03 7.94270E-02 
-1.03309E-03 7.90965E-02 
-9.56779E-04 7.87559E-02 
-8.96246E-04 7.84857E-02 
-8.78307E-04 7.84056E-02 
-7.91346E-04 7.80173E-02 
-7.02032E-04 7.76184E-02 
-6.10456E-04 7.72092E-02 
-5.16719E-04 7.67903E-02 
-4.20918E-04 7.63619E-02 
-3.23160E-04 7.59247E-02 
-2.23551E-04 7.54790E-02 
-1.22201E-04 7.50254E-02 
-1.92186E-05 7.45642E-02 
8.52878E-05 7.40961E-02 
1.91209E-04 7.36214E-02 
2.98440E-04 7.31407E-02 
4.06876E-04 7.26544E-02 
5.16417E-04 7.21629E-02 
6.26964E-04 7.16666E-02 
7.38424E-04 7.11661E-02 
8.50704E-04 7.06616E-02 
-1.97116E-03 1.03815E-01 
-1.87828E-03 1.03424E-01 
-1.78205E-03 1.03020E-01 
-1.68250E-03 1.02601E-01 
-1.57968E-03 1.02169E-01 
-1.47366E-03 1.01723E-01 
-1.36451E-03 1.01263E-01 
-1.27797E-03 1.00899E-01 
-1.25232E-03 1.00791E-01 
-1.12806E-03 1.00268E-01 
-1.00049E-03 9.97301E-02 
-8.69762E-04 9.91789E-02 
-7.36014E-04 9.86148E-02 
-5.99393E-04 9.80383E-02 
-4.60057E-04 9.74500E-02 
-3.18162E-04 9.68506E-02 
-1.73869E-04 9.62408E-02 
-2.73363E-05 9.56212E-02 
1.21277E-04 9.49925E-02 
2.71811E-04 9.43553E-02 
4.24113E-04 9.37103E-02 
5.78030E-04 9.30580E-02 
7.33417E-04 9.23992E-02 
8.90130E-04 9.17343E-02 
1.04803E-03 9.10640E-02 
1.20699E-03 9.03888E-02 
-2.74339E-03 1.30986E-01 
-2.61361E-03 1.30468E-01 
-2.47919E-03 1.29931E-01 
-2.34019E-03 1.29375E-01 
-2.19668E-03 1.28801E-01 
-2.04878E-03 1.28209E-01 
-1.89659E-03 1.27599E-01 
-1.77596E-03 1.27116E-01 
-1.74023E-03 1.26973E-01 
-1.56712E-03 1.26279E-01 
-1.38951E-03 1.25567E-01 
-1.20760E-03 1.24837E-01 
-1.02160E-03 1.24090E-01 
-8.31714E-04 1.23327E-01 
-6.38174E-04 1.22549E-01 
-4.41203E-04 1.21757E-01 
-2.41029E-04 1.20951E-01 
-3.78831E-05 1.20132E-01 
1.68010E-04 1.19302E-01 
3.76425E-04 1.18462E-01 
5.87140E-04 1.17611E-01 
7.99940E-04 1.16751E-01 
1.01462E-03 1.15883E-01 
1.23097E-03 1.15008E-01 
1.44881E-03 1.14126E-01 
1.66794E-03 1.13237E-01 
-3.72221E-03 1.61998E-01 
-3.54533E-03 1.61321E-01 
-3.36221E-03 1.60619E-01 
-3.17294E-03 1.59894E-01 
-2.97763E-03 1.59145E-01 
-2.77643E-03 1.58372E-01 
-2.56950E-03 1.57578E-01 
-2.40557E-03 1.56948E-01 
-2.35702E-03 1.56761E-01 
-2.12191E-03 1.55857E-01 
-1.88084E-03 1.54930E-01 
-1.63408E-03 1.53979E-01 
-1.38193E-03 1.53008E-01 
-1.12469E-03 1.52016E-01 
-8.62675E-04 1.51004E-01 
-5.96201E-04 1.49975E-01 
-3.25588E-04 1.48928E-01 
-5.11544E-05 1.47866E-01 
2.26783E-04 1.46789E-01 
5.07911E-04 1.45699E-01 
7.91922E-04 1.44597E-01 
1.07852E-03 1.43484E-01 
1.36742E-03 1.42360E-01 
1.65833E-03 1.41228E-01 
1.95100E-03 1.40087E-01 
2.24516E-03 1.38940E-01 
-4.92515E-03 1.96437E-01 
-4.68996E-03 1.95568E-01 
-4.44657E-03 1.94667E-01 
-4.19514E-03 1.93737E-01 
-3.93583E-03 1.92776E-01 
-3.66885E-03 1.91786E-01 
-3.39441E-03 1.90768E-01 
-3.17711E-03 1.89961E-01 
-3.11277E-03 1.89722E-01 
-2.80134E-03 1.88565E-01 
-2.48222E-03 1.87378E-01 
-2.15579E-03 1.86163E-01 
-1.82248E-03 1.84920E-01 
-1.48268E-03 1.83653E-01 
-1.13683E-03 1.82361E-01 
-7.85364E-04 1.81047E-01 
-4.28719E-04 1.79712E-01 
-6.73305E-05 1.78358E-01 
2.98374E-04 1.76986E-01 
6.67965E-04 1.75598E-01 
1.04103E-03 1.74195E-01 
1.41717E-03 1.72779E-01 
1.79599E-03 1.71351E-01 
2.17711E-03 1.69912E-01 
2.56018E-03 1.68464E-01 
2.94485E-03 1.67008E-01 
-6.36005E-03 2.33669E-01 
-6.05471E-03 2.32572E-01 
-5.73890E-03 2.31437E-01 
-5.41282E-03 2.30263E-01 
-5.07671E-03 2.29053E-01 
-4.73087E-03 2.27806E-01 
-4.37559E-03 2.26524E-01 
-4.09443E-03 2.25509E-01 
-4.01122E-03 2.25208E-01 
-3.60857E-03 2.23752E-01 
-3.19629E-03 2.22259E-01 
-2.77488E-03 2.20732E-01 
-2.34491E-03 2.19172E-01 
-1.90692E-03 2.17580E-01 
-1.46151E-03 2.15960E-01 
-1.00923E-03 2.14312E-01 
-5.50685E-04 2.12639E-01 
-8.64469E-05 2.10943E-01 
3.82914E-04 2.09226E-01 
8.56830E-04 2.07489E-01 
1.33476E-03 2.05736E-01 
1.81616E-03 2.03966E-01 
2.30052E-03 2.02183E-01 
2.78735E-03 2.00388E-01 
3.27618E-03 1.98583E-01 
3.76656E-03 1.96769E-01 
-8.01360E-03 2.72654E-01 
-7.62665E-03 2.71295E-01 
-7.22666E-03 2.69889E-01 
-6.81392E-03 2.68437E-01 
-6.38874E-03 2.66939E-01 
-5.95153E-03 2.65397E-01 
-5.50267E-03 2.63813E-01 
-5.14768E-03 2.62558E-01 
-5.04265E-03 2.62186E-01 
-4.53467E-03 2.60388E-01 
-4.01494E-03 2.58546E-01 
-3.48414E-03 2.56662E-01 
-2.94301E-03 2.54738E-01 
-2.39225E-03 2.52777E-01 
-1.83264E-03 2.50781E-01 
-1.26493E-03 2.48753E-01 
-6.89883E-04 2.46695E-01 
-1.08246E-04 2.44610E-01 
4.79240E-04 2.42500E-01 
1.07184E-03 2.40368E-01 
1.66886E-03 2.38216E-01 
2.26960E-03 2.36047E-01 
2.87340E-03 2.33862E-01 
3.47964E-03 2.31664E-01 
4.08771E-03 2.29455E-01 
4.69703E-03 2.27237E-01 
-9.88959E-03 3.12895E-01 
-9.40909E-03 3.11238E-01 
-8.91270E-03 3.09524E-01 
-8.40081E-03 3.07754E-01 
-7.87385E-03 3.05929E-01 
-7.33233E-03 3.04051E-01 
-6.77680E-03 3.02123E-01 
-6.33771E-03 3.00596E-01 
-6.20785E-03 3.00144E-01 
-5.58011E-03 2.97958E-01 
-4.93837E-03 2.95719E-01 
-4.28354E-03 2.93430E-01 
-3.61656E-03 2.91095E-01 
-2.93835E-03 2.88716E-01 
-2.24989E-03 2.86296E-01 
-1.55215E-03 2.83839E-01 
-8.46099E-04 2.81347E-01 
-1.32688E-04 2.78824E-01 
5.87141E-04 2.76273E-01 
1.31246E-03 2.73696E-01 
2.04238E-03 2.71098E-01 
2.77604E-03 2.68480E-01 
3.51261E-03 2.65846E-01 
4.25128E-03 2.63197E-01 
4.99132E-03 2.60537E-01 
5.73200E-03 2.57869E-01 
-1.19429E-02 3.52971E-01 
-1.13588E-02 3.50983E-01 
-1.07558E-02 3.48927E-01 
-1.01344E-02 3.46806E-01 
-9.49508E-03 3.44621E-01 
-8.83863E-03 3.42373E-01 
-8.16570E-03 3.40064E-01 
-7.63420E-03 3.38238E-01 
-7.47706E-03 3.37698E-01 
-6.71789E-03 3.35084E-01 
-5.94250E-03 3.32409E-01 
-5.15201E-03 3.29676E-01 
-4.34764E-03 3.26890E-01 
-3.53052E-03 3.24052E-01 
-2.70191E-03 3.21168E-01 
-1.86299E-03 3.18242E-01 
-1.01499E-03 3.15276E-01 
-1.59086E-04 3.12275E-01 
7.03551E-04 3.09243E-01 
1.57177E-03 3.06183E-01 
2.44448E-03 3.03099E-01 
3.32061E-03 2.99994E-01 
4.19914E-03 2.96872E-01 
5.07910E-03 2.93736E-01 
5.95957E-03 2.90589E-01 
6.83967E-03 2.87433E-01 
-1.41389E-02 3.91922E-01 
-1.34426E-02 3.89575E-01 
-1.27242E-02 3.87149E-01 
-1.19844E-02 3.84646E-01 
-1.12239E-02 3.82069E-01 
-1.04436E-02 3.79420E-01 
-9.64439E-03 3.76701E-01 
-9.01358E-03 3.74551E-01 
-8.82716E-03 3.73915E-01 
-7.92703E-03 3.70840E-01 
-7.00855E-03 3.67694E-01 
-6.07311E-03 3.64482E-01 
-5.12220E-03 3.61209E-01 
-4.15725E-03 3.57879E-01 
-3.17977E-03 3.54497E-01 
-2.19123E-03 3.51066E-01 
-1.19312E-03 3.47593E-01 
-1.86896E-04 3.44080E-01 
8.26040E-04 3.40534E-01 
1.84429E-03 3.36957E-01 
2.86652E-03 3.33356E-01 
3.89145E-03 3.29733E-01 
4.91787E-03 3.26092E-01 
5.94458E-03 3.22438E-01 
6.97051E-03 3.18774E-01 
7.99460E-03 3.15103E-01 
-1.64291E-02 4.28709E-01 
-1.56140E-02 4.25979E-01 
-1.47737E-02 4.23159E-01 
-1.39091E-02 4.20252E-01 
-1.30209E-02 4.17258E-01 
-1.21104E-02 4.14183E-01 
-1.11785E-02 4.11028E-01 
-1.04436E-02 4.08535E-01 
-1.02265E-02 4.07798E-01 
-9.17892E-03 4.04234E-01 
-8.11105E-03 4.00591E-01 
-7.02460E-03 3.96874E-01 
-5.92136E-03 3.93088E-01 
-4.80308E-03 3.89239E-01 
-3.67157E-03 3.85331E-01 
-2.52862E-03 3.81372E-01 
-1.37598E-03 3.77365E-01 
-2.15403E-04 3.73317E-01 
9.51428E-04 3.69233E-01 
2.12286E-03 3.65117E-01 
3.29732E-03 3.60976E-01 
4.47327E-03 3.56813E-01 
5.64930E-03 3.52634E-01 
6.82402E-03 3.48442E-01 
7.99615E-03 3.44242E-01 
9.16447E-03 3.40039E-01 
-1.87580E-02 4.62364E-01 
-1.78202E-02 4.59234E-01 
-1.68541E-02 4.56003E-01 
-1.58608E-02 4.52672E-01 
-1.48414E-02 4.49246E-01 
-1.37971E-02 4.45728E-01 
-1.27293E-02 4.42120E-01 
-1.18879E-02 4.39271E-01 
-1.16395E-02 4.38429E-01 
-1.04414E-02 4.34358E-01 
-9.22145E-03 4.30200E-01 
-7.98161E-03 4.25960E-01 
-6.72406E-03 4.21645E-01 
-5.45085E-03 4.17261E-01 
-4.16413E-03 4.12814E-01 
-2.86600E-03 4.08310E-01 
-1.55856E-03 4.03757E-01 
-2.43822E-04 3.99160E-01 
1.07622E-03 3.94525E-01 
2.39966E-03 3.89859E-01 
3.72464E-03 3.85167E-01 
5.04941E-03 3.80455E-01 
6.37232E-03 3.75728E-01 
7.69177E-03 3.70991E-01 
9.00630E-03 3.66250E-01 
1.03145E-02 3.61508E-01 
-2.10656E-02 4.92018E-01 
-2.00039E-02 4.88480E-01 
-1.89111E-02 4.84828E-01 
-1.77884E-02 4.81067E-01 
-1.66371E-02 4.77199E-01 
-1.54589E-02 4.73229E-01 
-1.42553E-02 4.69162E-01 
-1.33077E-02 4.65950E-01 
-1.30280E-02 4.65001E-01 
-1.16802E-02 4.60417E-01 
-1.03094E-02 4.55737E-01 
-8.91779E-03 4.50968E-01 
-7.50800E-03 4.46118E-01 
-6.08242E-03 4.41194E-01 
-4.64354E-03 4.36204E-01 
-3.19380E-03 4.31154E-01 
-1.73562E-03 4.26052E-01 
-2.71332E-04 4.20905E-01 
1.19679E-03 4.15721E-01 
2.66655E-03 4.10505E-01 
4.13584E-03 4.05265E-01 
5.60266E-03 4.00007E-01 
7.06515E-03 3.94737E-01 
8.52150E-03 3.89461E-01 
9.97007E-03 3.84185E-01 
1.14093E-02 3.78912E-01 
-2.32689E-02 5.16723E-01 
-2.20864E-02 5.12779E-01 
-2.08702E-02 5.08711E-01 
-1.96218E-02 5.04523E-01 
-1.83428E-02 5.00219E-01 
-1.70351E-02 4.95804E-01 
-1.57005E-02 4.91283E-01 
-1.46506E-02 4.87715E-01 
-1.43409E-02 4.86661E-01 
-1.28496E-02 4.81571E-01 
-1.13344E-02 4.76380E-01 
-9.79817E-03 4.71093E-01 
-8.24379E-03 4.65721E-01 
-6.67400E-03 4.60271E-01 
-5.09167E-03 4.54751E-01 
-3.49956E-03 4.49170E-01 
