PdfType: replica
-4.67758E-11 1.70833E-03 
-4.45451E-11 1.69079E-03 
-4.22843E-11 1.67303E-03 
-3.99952E-11 1.65504E-03 
-3.76795E-11 1.63684E-03 
-3.53388E-11 1.61844E-03 
-2.00910E-10 2.61516E-03 
-1.97738E-10 2.60192E-03 
-1.94444E-10 2.58817E-03 
-1.91029E-10 2.57391E-03 
-1.87493E-10 2.55916E-03 
-1.83839E-10 2.54390E-03 
-1.80067E-10 2.52815E-03 
-1.77069E-10 2.51564E-03 
-1.76180E-10 2.51193E-03 
-1.71862E-10 2.49390E-03 
-1.67416E-10 2.47535E-03 
-1.62846E-10 2.45627E-03 
-1.58156E-10 2.43669E-03 
-1.53349E-10 2.41663E-03 
-1.48431E-10 2.39610E-03 
-1.43405E-10 2.37512E-03 
-1.38276E-10 2.35371E-03 
-1.33049E-10 2.33189E-03 
-1.27729E-10 2.30968E-03 
-1.22320E-10 2.28710E-03 
-1.16827E-10 2.26417E-03 
-1.11254E-10 2.24091E-03 
-1.05607E-10 2.21734E-03 
-9.98883E-11 2.19347E-03 
-9.41037E-11 2.16932E-03 
-8.82567E-11 2.14491E-03 
-5.00630E-10 3.46335E-03 
-4.92722E-10 3.44578E-03 
-4.84510E-10 3.42754E-03 
-4.75996E-10 3.40863E-03 
-4.67181E-10 3.38906E-03 
-4.58071E-10 3.36882E-03 
-4.48668E-10 3.34794E-03 
-4.41195E-10 3.33134E-03 
-4.38977E-10 3.32641E-03 
-4.28214E-10 3.30251E-03 
-4.17133E-10 3.27790E-03 
-4.05741E-10 3.25260E-03 
-3.94050E-10 3.22663E-03 
-3.82069E-10 3.20002E-03 
-3.69810E-10 3.17279E-03 
-3.57283E-10 3.14497E-03 
-3.44501E-10 3.11658E-03 
-3.31474E-10 3.08765E-03 
-3.18215E-10 3.05820E-03 
-3.04735E-10 3.02826E-03 
-2.91046E-10 2.99785E-03 
-2.77159E-10 2.96701E-03 
-2.63085E-10 2.93575E-03 
-2.48836E-10 2.90411E-03 
-2.34422E-10 2.87209E-03 
-2.19853E-10 2.83973E-03 
-1.24368E-09 4.58121E-03 
-1.22402E-09 4.55793E-03 
-1.20361E-09 4.53376E-03 
-1.18245E-09 4.50869E-03 
-1.16054E-09 4.48274E-03 
-1.13789E-09 4.45592E-03 
-1.11452E-09 4.42824E-03 
-1.09594E-09 4.40624E-03 
-1.09043E-09 4.39972E-03 
-1.06368E-09 4.36804E-03 
-1.03614E-09 4.33542E-03 
-1.00783E-09 4.30189E-03 
-9.78772E-10 4.26748E-03 
-9.48998E-10 4.23222E-03 
-9.18533E-10 4.19614E-03 
-8.87404E-10 4.15927E-03 
-8.55641E-10 4.12165E-03 
-8.23272E-10 4.08332E-03 
-7.90326E-10 4.04430E-03 
-7.56832E-10 4.00463E-03 
-7.22821E-10 3.96435E-03 
-6.88319E-10 3.92349E-03 
-6.53355E-10 3.88208E-03 
-6.17957E-10 3.84016E-03 
-5.82150E-10 3.79775E-03 
-5.45960E-10 3.75489E-03 
-3.08240E-09 6.05367E-03 
-3.03364E-09 6.02282E-03 
-2.98301E-09 5.99079E-03 
-2.93051E-09 5.95759E-03 
-2.87616E-09 5.92321E-03 
-2.82000E-09 5.88768E-03 
-2.76203E-09 5.85101E-03 
-2.71596E-09 5.82187E-03 
-2.70230E-09 5.81322E-03 
-2.63595E-09 5.77126E-03 
-2.56765E-09 5.72805E-03 
-2.49744E-09 5.68364E-03 
-2.42539E-09 5.63806E-03 
-2.35156E-09 5.59136E-03 
-2.27602E-09 5.54357E-03 
-2.19884E-09 5.49475E-03 
-2.12009E-09 5.44494E-03 
-2.03984E-09 5.39417E-03 
-1.95817E-09 5.34250E-03 
-1.87514E-09 5.28998E-03 
-1.79083E-09 5.23665E-03 
-1.70531E-09 5.18255E-03 
-1.61865E-09 5.12773E-03 
-1.53091E-09 5.07223E-03 
-1.44217E-09 5.01609E-03 
-1.35248E-09 4.95936E-03 
-7.60200E-09 7.98414E-03 
-7.48161E-09 7.94332E-03 
-7.35660E-09 7.90094E-03 
-7.22700E-09 7.85699E-03 
-7.09284E-09 7.81150E-03 
-6.95419E-09 7.76449E-03 
-6.81110E-09 7.71598E-03 
-6.69739E-09 7.67742E-03 
-6.66366E-09 7.66598E-03 
-6.49991E-09 7.61046E-03 
-6.33133E-09 7.55330E-03 
-6.15805E-09 7.49455E-03 
-5.98025E-09 7.43427E-03 
-5.79806E-09 7.37249E-03 
-5.61166E-09 7.30929E-03 
-5.42122E-09 7.24472E-03 
-5.22691E-09 7.17883E-03 
-5.02892E-09 7.11170E-03 
-4.82742E-09 7.04338E-03 
-4.62259E-09 6.97393E-03 
-4.41462E-09 6.90341E-03 
-4.20367E-09 6.83189E-03 
-3.98993E-09 6.75941E-03 
-3.77354E-09 6.68604E-03 
-3.55469E-09 6.61184E-03 
-3.33351E-09 6.53684E-03 
-1.86331E-08 1.05051E-02 
-1.83377E-08 1.04512E-02 
-1.80308E-08 1.03952E-02 
-1.77128E-08 1.03371E-02 
-1.73835E-08 1.02770E-02 
-1.70433E-08 1.02149E-02 
-1.66922E-08 1.01508E-02 
-1.64132E-08 1.00999E-02 
-1.63304E-08 1.00848E-02 
-1.59286E-08 1.00114E-02 
-1.55150E-08 9.93592E-03 
-1.50899E-08 9.85833E-03 
-1.46538E-08 9.77871E-03 
-1.42069E-08 9.69714E-03 
-1.37497E-08 9.61368E-03 
-1.32826E-08 9.52842E-03 
-1.28061E-08 9.44143E-03 
-1.23205E-08 9.35281E-03 
-1.18264E-08 9.26261E-03 
-1.13242E-08 9.17094E-03 
-1.08143E-08 9.07786E-03 
-1.02972E-08 8.98346E-03 
-9.77321E-09 8.88782E-03 
-9.24282E-09 8.79100E-03 
-8.70641E-09 8.69308E-03 
-8.16437E-09 8.59413E-03 
-4.53027E-08 1.37792E-02 
-4.45830E-08 1.37080E-02 
-4.38359E-08 1.36342E-02 
-4.30613E-08 1.35576E-02 
-4.22596E-08 1.34784E-02 
-4.14311E-08 1.33965E-02 
-4.05763E-08 1.33120E-02 
-3.98970E-08 1.32449E-02 
-3.96955E-08 1.32250E-02 
-3.87174E-08 1.31283E-02 
-3.77106E-08 1.30288E-02 
-3.66760E-08 1.29265E-02 
-3.56144E-08 1.28216E-02 
-3.45268E-08 1.27141E-02 
-3.34142E-08 1.26042E-02 
-3.22777E-08 1.24918E-02 
-3.11183E-08 1.23773E-02 
-2.99372E-08 1.22605E-02 
-2.87352E-08 1.21417E-02 
-2.75137E-08 1.20210E-02 
-2.62736E-08 1.18984E-02 
-2.50160E-08 1.17741E-02 
-2.37418E-08 1.16482E-02 
-2.24523E-08 1.15207E-02 
-2.11482E-08 1.13918E-02 
-1.98305E-08 1.12616E-02 
-1.09145E-07 1.80093E-02 
-1.07407E-07 1.79158E-02 
-1.05603E-07 1.78186E-02 
-1.03733E-07 1.77179E-02 
-1.01798E-07 1.76137E-02 
-9.97985E-08 1.75060E-02 
-9.77353E-08 1.73948E-02 
-9.60960E-08 1.73065E-02 
-9.56097E-08 1.72803E-02 
-9.32495E-08 1.71532E-02 
-9.08203E-08 1.70224E-02 
-8.83241E-08 1.68879E-02 
-8.57631E-08 1.67500E-02 
-8.31397E-08 1.66087E-02 
-8.04563E-08 1.64642E-02 
-7.77155E-08 1.63165E-02 
-7.49198E-08 1.61659E-02 
-7.20719E-08 1.60125E-02 
-6.91744E-08 1.58565E-02 
-6.62298E-08 1.56979E-02 
-6.32408E-08 1.55369E-02 
-6.02101E-08 1.53736E-02 
-5.71399E-08 1.52082E-02 
-5.40328E-08 1.50409E-02 
-5.08912E-08 1.48716E-02 
-4.77174E-08 1.47007E-02 
-2.59899E-07 2.34318E-02 
-2.55751E-07 2.33090E-02 
-2.51444E-07 2.31816E-02 
-2.46981E-07 2.30495E-02 
-2.42361E-07 2.29128E-02 
-2.37588E-07 2.27715E-02 
-2.32665E-07 2.26258E-02 
-2.28753E-07 2.25100E-02 
-2.27592E-07 2.24757E-02 
-2.21961E-07 2.23090E-02 
-2.16165E-07 2.21375E-02 
-2.10211E-07 2.19613E-02 
-2.04103E-07 2.17805E-02 
-1.97846E-07 2.15953E-02 
-1.91448E-07 2.14059E-02 
-1.84913E-07 2.12125E-02 
-1.78249E-07 2.10153E-02 
-1.71461E-07 2.08144E-02 
-1.64555E-07 2.06100E-02 
-1.57539E-07 2.04023E-02 
-1.50418E-07 2.01916E-02 
-1.43198E-07 1.99779E-02 
-1.35886E-07 1.97614E-02 
-1.28487E-07 1.95424E-02 
-1.21007E-07 1.93210E-02 
-1.13451E-07 1.90974E-02 
-6.10161E-07 3.03195E-02 
-6.00388E-07 3.01590E-02 
-5.90245E-07 2.99924E-02 
-5.79733E-07 2.98198E-02 
-5.68856E-07 2.96411E-02 
-5.57619E-07 2.94566E-02 
-5.46027E-07 2.92662E-02 
-5.36819E-07 2.91149E-02 
-5.34088E-07 2.90701E-02 
-5.20835E-07 2.88524E-02 
-5.07197E-07 2.86284E-02 
-4.93187E-07 2.83982E-02 
-4.78818E-07 2.81622E-02 
-4.64103E-07 2.79205E-02 
-4.49055E-07 2.76734E-02 
-4.33691E-07 2.74210E-02 
-4.18023E-07 2.71636E-02 
-4.02068E-07 2.69015E-02 
-3.85840E-07 2.66349E-02 
-3.69355E-07 2.63641E-02 
-3.52626E-07 2.60893E-02 
-3.35669E-07 2.58107E-02 
-3.18497E-07 2.55286E-02 
-3.01126E-07 2.52433E-02 
-2.83567E-07 2.49548E-02 
-2.65834E-07 2.46635E-02 
-1.40826E-06 3.89733E-02 
-1.38562E-06 3.87644E-02 
-1.36211E-06 3.85476E-02 
-1.33776E-06 3.83229E-02 
-1.31256E-06 3.80905E-02 
-1.28653E-06 3.78504E-02 
-1.25969E-06 3.76027E-02 
-1.23837E-06 3.74061E-02 
-1.23204E-06 3.73477E-02 
-1.20136E-06 3.70647E-02 
-1.16979E-06 3.67734E-02 
-1.13737E-06 3.64743E-02 
-1.10412E-06 3.61676E-02 
-1.07008E-06 3.58535E-02 
-1.03528E-06 3.55324E-02 
-9.99751E-07 3.52046E-02 
-9.63530E-07 3.48704E-02 
-9.26651E-07 3.45302E-02 
-8.89150E-07 3.41841E-02 
-8.51062E-07 3.38327E-02 
-8.12422E-07 3.34762E-02 
-7.73263E-07 3.31148E-02 
-7.33618E-07 3.27490E-02 
-6.93520E-07 3.23789E-02 
-6.53001E-07 3.20050E-02 
-6.12090E-07 3.16275E-02 
-3.18518E-06 4.97051E-02 
-3.13370E-06 4.94346E-02 
-3.08028E-06 4.91539E-02 
-3.02493E-06 4.88631E-02 
-2.96769E-06 4.85623E-02 
-2.90856E-06 4.82516E-02 
-2.84759E-06 4.79312E-02 
-2.79918E-06 4.76768E-02 
-2.78482E-06 4.76013E-02 
-2.71516E-06 4.72353E-02 
-2.64351E-06 4.68587E-02 
-2.56994E-06 4.64721E-02 
-2.49451E-06 4.60757E-02 
-2.41730E-06 4.56699E-02 
-2.33839E-06 4.52551E-02 
-2.25784E-06 4.48317E-02 
-2.17575E-06 4.44002E-02 
-2.09219E-06 4.39610E-02 
-2.00725E-06 4.35145E-02 
-1.92099E-06 4.30610E-02 
-1.83351E-06 4.26012E-02 
-1.74488E-06 4.21352E-02 
-1.65518E-06 4.16636E-02 
-1.56448E-06 4.11867E-02 
-1.47285E-06 4.07050E-02 
-1.38037E-06 4.02187E-02 
-7.03684E-06 6.28155E-02 
-6.92241E-06 6.24674E-02 
-6.80370E-06 6.21062E-02 
-6.68073E-06 6.17321E-02 
-6.55356E-06 6.13452E-02 
-6.42226E-06 6.09457E-02 
-6.28689E-06 6.05339E-02 
-6.17941E-06 6.02068E-02 
-6.14754E-06 6.01099E-02 
-5.99295E-06 5.96395E-02 
-5.83399E-06 5.91557E-02 
-5.67080E-06 5.86591E-02 
-5.50355E-06 5.81501E-02 
-5.33240E-06 5.76292E-02 
-5.15751E-06 5.70970E-02 
-4.97907E-06 5.65539E-02 
-4.79726E-06 5.60005E-02 
-4.61226E-06 5.54373E-02 
-4.42425E-06 5.48650E-02 
-4.23342E-06 5.42840E-02 
-4.03993E-06 5.36949E-02 
-3.84397E-06 5.30983E-02 
-3.64570E-06 5.24946E-02 
-3.44530E-06 5.18844E-02 
-3.24293E-06 5.12681E-02 
-3.03873E-06 5.06462E-02 
-1.51324E-05 7.85554E-02 
-1.48845E-05 7.81107E-02 
-1.46274E-05 7.76494E-02 
-1.43612E-05 7.71716E-02 
-1.40859E-05 7.66776E-02 
-1.38018E-05 7.61677E-02 
-1.35089E-05 7.56421E-02 
-1.32765E-05 7.52248E-02 
-1.32076E-05 7.51011E-02 
-1.28733E-05 7.45012E-02 
-1.25297E-05 7.38844E-02 
-1.21771E-05 7.32514E-02 
-1.18159E-05 7.26028E-02 
-1.14463E-05 7.19393E-02 
-1.10688E-05 7.12615E-02 
-1.06838E-05 7.05701E-02 
-1.02917E-05 6.98659E-02 
-9.89285E-06 6.91496E-02 
-9.48766E-06 6.84218E-02 
-9.07655E-06 6.76833E-02 
-8.65989E-06 6.69348E-02 
-8.23809E-06 6.61770E-02 
-7.81150E-06 6.54105E-02 
-7.38050E-06 6.46360E-02 
-6.94544E-06 6.38542E-02 
-6.50666E-06 6.30656E-02 
-3.16044E-05 9.71173E-02 
-3.10822E-05 9.65535E-02 
-3.05408E-05 9.59689E-02 
-2.99803E-05 9.53636E-02 
-2.94009E-05 9.47379E-02 
-2.88031E-05 9.40923E-02 
-2.81871E-05 9.34269E-02 
-2.76983E-05 9.28989E-02 
-2.75534E-05 9.27424E-02 
-2.68508E-05 9.19835E-02 
-2.61289E-05 9.12035E-02 
-2.53883E-05 9.04033E-02 
-2.46299E-05 8.95838E-02 
-2.38543E-05 8.87457E-02 
-2.30625E-05 8.78898E-02 
-2.22552E-05 8.70173E-02 
-2.14334E-05 8.61288E-02 
-2.05978E-05 8.52254E-02 
-1.97494E-05 8.43081E-02 
-1.88890E-05 8.33776E-02 
-1.80174E-05 8.24349E-02 
-1.71354E-05 8.14809E-02 
-1.62440E-05 8.05165E-02 
-1.53437E-05 7.95425E-02 
-1.44354E-05 7.85596E-02 
-1.35199E-05 7.75688E-02 
-6.37107E-05 1.18445E-01 
-6.26475E-05 1.17737E-01 
-6.15454E-05 1.17004E-01 
-6.04048E-05 1.16245E-01 
-5.92263E-05 1.15460E-01 
-5.80106E-05 1.14651E-01 
-5.67585E-05 1.13817E-01 
-5.57653E-05 1.13156E-01 
-5.54710E-05 1.12960E-01 
-5.40441E-05 1.12009E-01 
-5.25785E-05 1.11033E-01 
-5.10758E-05 1.10032E-01 
-4.95376E-05 1.09007E-01 
-4.79654E-05 1.07960E-01 
-4.63610E-05 1.06891E-01 
-4.47262E-05 1.05801E-01 
-4.30628E-05 1.04692E-01 
-4.13725E-05 1.03565E-01 
-3.96571E-05 1.02421E-01 
-3.79183E-05 1.01261E-01 
-3.61580E-05 1.00087E-01 
-3.43779E-05 9.88994E-02 
-3.25795E-05 9.76992E-02 
-3.07645E-05 9.64878E-02 
-2.89344E-05 9.52661E-02 
-2.70908E-05 9.40351E-02 
-1.24058E-04 1.42495E-01 
-1.21963E-04 1.41616E-01 
-1.19793E-04 1.40704E-01 
-1.17548E-04 1.39762E-01 
-1.15229E-04 1.38788E-01 
-1.12838E-04 1.37784E-01 
-1.10377E-04 1.36750E-01 
-1.08425E-04 1.35930E-01 
-1.07847E-04 1.35687E-01 
-1.05044E-04 1.34509E-01 
-1.02168E-04 1.33300E-01 
-9.92193E-05 1.32061E-01 
-9.62029E-05 1.30792E-01 
-9.31218E-05 1.29497E-01 
-8.99795E-05 1.28175E-01 
-8.67794E-05 1.26828E-01 
-8.35252E-05 1.25459E-01 
-8.02204E-05 1.24068E-01 
-7.68688E-05 1.22657E-01 
-7.34738E-05 1.21227E-01 
-7.00388E-05 1.19780E-01 
-6.65675E-05 1.18318E-01 
-6.30629E-05 1.16841E-01 
-5.95285E-05 1.15351E-01 
-5.59671E-05 1.13849E-01 
-5.23819E-05 1.12337E-01 
-2.32725E-04 1.68934E-01 
-2.28744E-04 1.67853E-01 
-2.24620E-04 1.66734E-01 
-2.20357E-04 1.65576E-01 
-2.15955E-04 1.64381E-01 
-2.11419E-04 1.63149E-01 
-2.06751E-04 1.61880E-01 
-2.03052E-04 1.60875E-01 
-2.01956E-04 1.60577E-01 
-1.96647E-04 1.59134E-01 
-1.91200E-04 1.57654E-01 
-1.85622E-04 1.56136E-01 
-1.79918E-04 1.54585E-01 
-1.74096E-04 1.53001E-01 
-1.68162E-04 1.51385E-01 
-1.62123E-04 1.49741E-01 
-1.55986E-04 1.48070E-01 
-1.49758E-04 1.46373E-01 
-1.43446E-04 1.44653E-01 
-1.37057E-04 1.42911E-01 
-1.30598E-04 1.41150E-01 
-1.24076E-04 1.39371E-01 
-1.17496E-04 1.37575E-01 
-1.10865E-04 1.35765E-01 
-1.04189E-04 1.33942E-01 
-9.74737E-05 1.32107E-01 
-4.20201E-04 1.97273E-01 
-4.12906E-04 1.95961E-01 
-4.05354E-04 1.94601E-01 
-3.97549E-04 1.93196E-01 
-3.89496E-04 1.91746E-01 
-3.81200E-04 1.90252E-01 
-3.72669E-04 1.88715E-01 
-3.65911E-04 1.87497E-01 
-3.63910E-04 1.87137E-01 
-3.54219E-04 1.85390E-01 
-3.44283E-04 1.83598E-01 
-3.34113E-04 1.81763E-01 
-3.23723E-04 1.79888E-01 
-3.13124E-04 1.77974E-01 
-3.02329E-04 1.76025E-01 
-2.91352E-04 1.74041E-01 
-2.80206E-04 1.72027E-01 
-2.68903E-04 1.69983E-01 
-2.57458E-04 1.67912E-01 
-2.45882E-04 1.65817E-01 
-2.34190E-04 1.63700E-01 
-2.22392E-04 1.61563E-01 
-2.10501E-04 1.59407E-01 
-1.98529E-04 1.57236E-01 
-1.86486E-04 1.55052E-01 
-1.74383E-04 1.52855E-01 
-7.30020E-04 2.26861E-01 
-7.17137E-04 2.25286E-01 
-7.03807E-04 2.23656E-01 
-6.90038E-04 2.21971E-01 
-6.75840E-04 2.20234E-01 
-6.61224E-04 2.18444E-01 
-6.46201E-04 2.16604E-01 
-6.34308E-04 2.15147E-01 
-6.30787E-04 2.14716E-01 
-6.13745E-04 2.12627E-01 
-5.96286E-04 2.10485E-01 
-5.78429E-04 2.08295E-01 
-5.60199E-04 2.06057E-01 
-5.41618E-04 2.03775E-01 
-5.22710E-04 2.01451E-01 
-5.03498E-04 1.99089E-01 
-4.84007E-04 1.96692E-01 
-4.64260E-04 1.94261E-01 
-4.44282E-04 1.91801E-01 
-4.24096E-04 1.89313E-01 
-4.03724E-04 1.86802E-01 
-3.83189E-04 1.84268E-01 
-3.62512E-04 1.81715E-01 
-3.41714E-04 1.79146E-01 
-3.20814E-04 1.76563E-01 
-2.99831E-04 1.73968E-01 
-1.22062E-03 2.56917E-01 
-1.19869E-03 2.55050E-01 
-1.17601E-03 2.53119E-01 
-1.15260E-03 2.51125E-01 
-1.12848E-03 2.49069E-01 
-1.10366E-03 2.46952E-01 
-1.07817E-03 2.44778E-01 
-1.05800E-03 2.43056E-01 
-1.05203E-03 2.42547E-01 
-1.02315E-03 2.40081E-01 
-9.93594E-04 2.37555E-01 
-9.63389E-04 2.34972E-01 
-9.32577E-04 2.32336E-01 
-9.01200E-04 2.29649E-01 
-8.69300E-04 2.26916E-01 
-8.36918E-04 2.24140E-01 
-8.04097E-04 2.21324E-01 
-7.70878E-04 2.18472E-01 
-7.37303E-04 2.15588E-01 
-7.03412E-04 2.12674E-01 
-6.69246E-04 2.09734E-01 
-6.34842E-04 2.06771E-01 
-6.00238E-04 2.03788E-01 
-5.65469E-04 2.00789E-01 
-5.30568E-04 1.97776E-01 
-4.95569E-04 1.94752E-01 
-1.96544E-03 2.86573E-01 
-1.92944E-03 2.84389E-01 
-1.89223E-03 2.82131E-01 
-1.85385E-03 2.79800E-01 
-1.81432E-03 2.77398E-01 
-1.77368E-03 2.74927E-01 
-1.73198E-03 2.72390E-01 
-1.69900E-03 2.70383E-01 
-1.68925E-03 2.69789E-01 
-1.64208E-03 2.66915E-01 
-1.59384E-03 2.63974E-01 
-1.54458E-03 2.60969E-01 
-1.49439E-03 2.57905E-01 
-1.44333E-03 2.54784E-01 
-1.39146E-03 2.51612E-01 
-1.33887E-03 2.48392E-01 
-1.28561E-03 2.45129E-01 
-1.23177E-03 2.41827E-01 
-1.17742E-03 2.38491E-01 
-1.12261E-03 2.35123E-01 
-1.06742E-03 2.31729E-01 
-1.01190E-03 2.28311E-01 
-9.56135E-04 2.24874E-01 
-9.00167E-04 2.21421E-01 
-8.44056E-04 2.17955E-01 
-7.87856E-04 2.14481E-01 
-3.05128E-03 3.14954E-01 
-2.99421E-03 3.12431E-01 
-2.93527E-03 3.09823E-01 
-2.87452E-03 3.07134E-01 
-2.81200E-03 3.04364E-01 
-2.74777E-03 3.01517E-01 
-2.68191E-03 2.98595E-01 
-2.62988E-03 2.96285E-01 
-2.61449E-03 2.95601E-01 
-2.54013E-03 2.92297E-01 
-2.46415E-03 2.88917E-01 
-2.38665E-03 2.85467E-01 
-2.30775E-03 2.81951E-01 
-2.22757E-03 2.78373E-01 
-2.14622E-03 2.74740E-01 
-2.06381E-03 2.71056E-01 
-1.98046E-03 2.67326E-01 
-1.89630E-03 2.63554E-01 
-1.81142E-03 2.59746E-01 
-1.72594E-03 2.55907E-01 
-1.63997E-03 2.52041E-01 
-1.55361E-03 2.48153E-01 
-1.46696E-03 2.44246E-01 
-1.38011E-03 2.40325E-01 
-1.29316E-03 2.36394E-01 
-1.20618E-03 2.32457E-01 
-4.56463E-03 3.41089E-01 
-4.47736E-03 3.38214E-01 
-4.38731E-03 3.35244E-01 
-4.29454E-03 3.32182E-01 
-4.19915E-03 3.29032E-01 
-4.10124E-03 3.25795E-01 
-4.00092E-03 3.22475E-01 
-3.92172E-03 3.19852E-01 
-3.89832E-03 3.19076E-01 
-3.78526E-03 3.15327E-01 
-3.66985E-03 3.11496E-01 
-3.55227E-03 3.07589E-01 
-3.43269E-03 3.03610E-01 
-3.31129E-03 2.99565E-01 
-3.18827E-03 2.95461E-01 
-3.06379E-03 2.91304E-01 
-2.93805E-03 2.87098E-01 
-2.81122E-03 2.82850E-01 
-2.68348E-03 2.78565E-01 
-2.55501E-03 2.74250E-01 
-2.42596E-03 2.69908E-01 
-2.29650E-03 2.65546E-01 
-2.16678E-03 2.61168E-01 
-2.03694E-03 2.56780E-01 
-1.90713E-03 2.52384E-01 
-1.77746E-03 2.47987E-01 
-6.62293E-03 3.64544E-01 
-6.49333E-03 3.61305E-01 
-6.35969E-03 3.57962E-01 
-6.22214E-03 3.54517E-01 
-6.08082E-03 3.50975E-01 
-5.93590E-03 3.47338E-01 
-5.78754E-03 3.43611E-01 
-5.67051E-03 3.40668E-01 
-5.63594E-03 3.39799E-01 
-5.46907E-03 3.35596E-01 
-5.29891E-03 3.31306E-01 
-5.12574E-03 3.26933E-01 
-4.94983E-03 3.22485E-01 
-4.77146E-03 3.17967E-01 
-4.59091E-03 3.13388E-01 
-4.40846E-03 3.08753E-01 
-4.22439E-03 3.04069E-01 
-4.03897E-03 2.99343E-01 
-3.85247E-03 2.94582E-01 
-3.66515E-03 2.89790E-01 
-3.47726E-03 2.84976E-01 
-3.28904E-03 2.80144E-01 
-3.10072E-03 2.75300E-01 
-2.91250E-03 2.70449E-01 
-2.72460E-03 2.65597E-01 
-2.53721E-03 2.60748E-01 
-9.30292E-03 3.84461E-01 
-9.11640E-03 3.80858E-01 
-8.92423E-03 3.77141E-01 
-8.72660E-03 3.73315E-01 
-8.52373E-03 3.69383E-01 
-8.31589E-03 3.65349E-01 
-8.10332E-03 3.61218E-01 
-7.93578E-03 3.57958E-01 
-7.88632E-03 3.56995E-01 
-7.64770E-03 3.52344E-01 
-7.40467E-03 3.47601E-01 
-7.15761E-03 3.42770E-01 
-6.90696E-03 3.37861E-01 
-6.65310E-03 3.32881E-01 
-6.39648E-03 3.27837E-01 
-6.13750E-03 3.22737E-01 
-5.87656E-03 3.17589E-01 
-5.61409E-03 3.12400E-01 
-5.35045E-03 3.07177E-01 
-5.08603E-03 3.01928E-01 
-4.82120E-03 2.96659E-01 
-4.55630E-03 2.91378E-01 
-4.29165E-03 2.86089E-01 
-4.02758E-03 2.80799E-01 
-3.76436E-03 2.75514E-01 
-3.50228E-03 2.70239E-01 
-1.26889E-02 4.00435E-01 
-1.24280E-02 3.96474E-01 
-1.21594E-02 3.92393E-01 
-1.18834E-02 3.88193E-01 
-1.16004E-02 3.83880E-01 
-1.13107E-02 3.79459E-01 
-1.10147E-02 3.74935E-01 
-1.07817E-02 3.71368E-01 
-1.07129E-02 3.70314E-01 
-1.03814E-02 3.65230E-01 
-1.00441E-02 3.60048E-01 
-9.70166E-03 3.54778E-01 
-9.35467E-03 3.49426E-01 
-9.00371E-03 3.44002E-01 
-8.64939E-03 3.38515E-01 
-8.29231E-03 3.32973E-01 
-7.93305E-03 3.27384E-01 
-7.57218E-03 3.21757E-01 
-7.21026E-03 3.16100E-01 
-6.84781E-03 3.10421E-01 
-6.48536E-03 3.04728E-01 
-6.12338E-03 2.99027E-01 
-5.76234E-03 2.93326E-01 
-5.40266E-03 2.87631E-01 
-5.04476E-03 2.81948E-01 
-4.68900E-03 2.76283E-01 
-1.68379E-02 4.12142E-01 
-1.64825E-02 4.07839E-01 
-1.61170E-02 4.03408E-01 
-1.57418E-02 3.98852E-01 
-1.53574E-02 3.94176E-01 
-1.49643E-02 3.89387E-01 
-1.45631E-02 3.84491E-01 
-1.42475E-02 3.80633E-01 
-1.41544E-02 3.79494E-01 
-1.37060E-02 3.74001E-01 
-1.32504E-02 3.68408E-01 
-1.27884E-02 3.62724E-01 
-1.23209E-02 3.56959E-01 
-1.18486E-02 3.51123E-01 
-1.13726E-02 3.45224E-01 
-1.08935E-02 3.39273E-01 
-1.04121E-02 3.33279E-01 
-9.92940E-03 3.27251E-01 
-9.44599E-03 3.21198E-01 
-8.96266E-03 3.15128E-01 
-8.48009E-03 3.09051E-01 
-7.99896E-03 3.02973E-01 
-7.51988E-03 2.96903E-01 
-7.04343E-03 2.90846E-01 
-6.57016E-03 2.84810E-01 
-6.10057E-03 2.78802E-01 
-2.17766E-02 4.19405E-01 
-2.13044E-02 4.14783E-01 
-2.08193E-02 4.10026E-01 
-2.03218E-02 4.05138E-01 
-1.98125E-02 4.00127E-01 
-1.92923E-02 3.94998E-01 
-1.87620E-02 3.89759E-01 
-1.83451E-02 3.85633E-01 
-1.82223E-02 3.84416E-01 
-1.76309E-02 3.78549E-01 
-1.70308E-02 3.72581E-01 
-1.64230E-02 3.66522E-01 
-1.58089E-02 3.60383E-01 
-1.51894E-02 3.54175E-01 
-1.45658E-02 3.47907E-01 
-1.39392E-02 3.41591E-01 
-1.33107E-02 3.35237E-01 
-1.26812E-02 3.28855E-01 
-1.20520E-02 3.22454E-01 
-1.14238E-02 3.16043E-01 
-1.07977E-02 3.09632E-01 
-1.01746E-02 3.03229E-01 
-9.55515E-03 2.96842E-01 
-8.94026E-03 2.90479E-01 
-8.33059E-03 2.84145E-01 
-7.72678E-03 2.77849E-01 
-2.74941E-02 4.22185E-01 
-2.68813E-02 4.17273E-01 
-2.62523E-02 4.12222E-01 
-2.56078E-02 4.07036E-01 
-2.49488E-02 4.01724E-01 
-2.42764E-02 3.96291E-01 
-2.35916E-02 3.90746E-01 
-2.30540E-02 3.86384E-01 
-2.28956E-02 3.85097E-01 
-2.21338E-02 3.78899E-01 
-2.13618E-02 3.72601E-01 
-2.05812E-02 3.66214E-01 
-1.97933E-02 3.59750E-01 
-1.89999E-02 3.53220E-01 
-1.82023E-02 3.46636E-01 
-1.74021E-02 3.40008E-01 
-1.66007E-02 3.33349E-01 
