PdfType: replica
-2.46305E-03 4.13701E-05 
-2.01337E-03 4.11310E-05 
-1.55761E-03 4.08887E-05 
-1.09613E-03 4.06434E-05 
-6.29269E-04 4.03952E-05 
-1.57356E-04 4.01443E-05 
-1.04441E-02 6.90127E-05 
-1.01551E-02 6.88038E-05 
-9.85504E-03 6.85868E-05 
-9.54389E-03 6.83618E-05 
-9.22175E-03 6.81289E-05 
-8.88878E-03 6.78881E-05 
-8.54511E-03 6.76396E-05 
-8.27197E-03 6.74421E-05 
-8.19094E-03 6.73835E-05 
-7.79752E-03 6.70990E-05 
-7.39244E-03 6.68061E-05 
-6.97601E-03 6.65050E-05 
-6.54862E-03 6.61960E-05 
-6.11061E-03 6.58793E-05 
-5.66239E-03 6.55552E-05 
-5.20437E-03 6.52240E-05 
-4.73697E-03 6.48860E-05 
-4.26061E-03 6.45415E-05 
-3.77572E-03 6.41909E-05 
-3.28272E-03 6.38344E-05 
-2.78205E-03 6.34724E-05 
-2.27411E-03 6.31051E-05 
-1.75931E-03 6.27329E-05 
-1.23806E-03 6.23560E-05 
-7.10744E-04 6.19747E-05 
-1.77728E-04 6.15893E-05 
-1.17923E-02 1.05765E-04 
-1.14659E-02 1.05444E-04 
-1.11270E-02 1.05111E-04 
-1.07757E-02 1.04765E-04 
-1.04119E-02 1.04408E-04 
-1.00359E-02 1.04038E-04 
-9.64779E-03 1.03657E-04 
-9.33936E-03 1.03353E-04 
-9.24785E-03 1.03263E-04 
-8.80360E-03 1.02827E-04 
-8.34618E-03 1.02377E-04 
-7.87597E-03 1.01915E-04 
-7.39337E-03 1.01440E-04 
-6.89880E-03 1.00954E-04 
-6.39271E-03 1.00456E-04 
-5.87556E-03 9.99479E-05 
-5.34783E-03 9.94291E-05 
-4.81000E-03 9.89003E-05 
-4.26254E-03 9.83621E-05 
-3.70594E-03 9.78149E-05 
-3.14069E-03 9.72592E-05 
-2.56724E-03 9.66954E-05 
-1.98607E-03 9.61240E-05 
-1.39762E-03 9.55455E-05 
-8.02335E-04 9.49603E-05 
-2.00629E-04 9.43687E-05 
-1.33063E-02 1.61843E-04 
-1.29379E-02 1.61351E-04 
-1.25554E-02 1.60840E-04 
-1.21589E-02 1.60310E-04 
-1.17483E-02 1.59761E-04 
-1.13239E-02 1.59194E-04 
-1.08859E-02 1.58609E-04 
-1.05378E-02 1.58144E-04 
-1.04346E-02 1.58006E-04 
-9.93321E-03 1.57336E-04 
-9.41700E-03 1.56647E-04 
-8.88637E-03 1.55938E-04 
-8.34177E-03 1.55210E-04 
-7.78367E-03 1.54464E-04 
-7.21258E-03 1.53701E-04 
-6.62903E-03 1.52922E-04 
-6.03355E-03 1.52126E-04 
-5.42669E-03 1.51315E-04 
-4.80898E-03 1.50490E-04 
-4.18098E-03 1.49651E-04 
-3.54322E-03 1.48799E-04 
-2.89625E-03 1.47934E-04 
-2.24056E-03 1.47058E-04 
-1.57669E-03 1.46171E-04 
-9.05121E-04 1.45274E-04 
-2.26329E-04 1.44367E-04 
-1.50059E-02 2.47355E-04 
-1.45904E-02 2.46601E-04 
-1.41589E-02 2.45817E-04 
-1.37115E-02 2.45005E-04 
-1.32484E-02 2.44164E-04 
-1.27697E-02 2.43295E-04 
-1.22757E-02 2.42398E-04 
-1.18830E-02 2.41685E-04 
-1.17665E-02 2.41474E-04 
-1.12011E-02 2.40447E-04 
-1.06188E-02 2.39390E-04 
-1.00203E-02 2.38303E-04 
-9.40610E-03 2.37188E-04 
-8.77667E-03 2.36045E-04 
-8.13261E-03 2.34875E-04 
-7.47451E-03 2.33680E-04 
-6.80298E-03 2.32461E-04 
-6.11864E-03 2.31218E-04 
-5.42208E-03 2.29954E-04 
-4.71394E-03 2.28668E-04 
-3.99482E-03 2.27362E-04 
-3.26533E-03 2.26038E-04 
-2.52605E-03 2.24695E-04 
-1.77756E-03 2.23336E-04 
-1.02041E-03 2.21961E-04 
-2.55154E-04 2.20572E-04 
-1.69058E-02 3.77121E-04 
-1.64375E-02 3.75967E-04 
-1.59512E-02 3.74768E-04 
-1.54470E-02 3.73524E-04 
-1.49251E-02 3.72237E-04 
-1.43856E-02 3.70907E-04 
-1.38288E-02 3.69534E-04 
-1.33864E-02 3.68444E-04 
-1.32551E-02 3.68120E-04 
-1.26179E-02 3.66549E-04 
-1.19618E-02 3.64931E-04 
-1.12874E-02 3.63268E-04 
-1.05953E-02 3.61562E-04 
-9.88613E-03 3.59813E-04 
-9.16049E-03 3.58024E-04 
-8.41905E-03 3.56196E-04 
-7.66252E-03 3.54330E-04 
-6.89157E-03 3.52429E-04 
-6.10690E-03 3.50494E-04 
-5.30921E-03 3.48528E-04 
-4.49919E-03 3.46530E-04 
-3.67752E-03 3.44504E-04 
-2.84486E-03 3.42451E-04 
-2.00186E-03 3.40373E-04 
-1.14915E-03 3.38270E-04 
-2.87337E-04 3.36145E-04 
-1.90225E-02 5.73199E-04 
-1.84953E-02 5.71435E-04 
-1.79478E-02 5.69604E-04 
-1.73803E-02 5.67705E-04 
-1.67927E-02 5.65740E-04 
-1.61854E-02 5.63708E-04 
-1.55587E-02 5.61612E-04 
-1.50607E-02 5.59946E-04 
-1.49130E-02 5.59452E-04 
-1.41957E-02 5.57052E-04 
-1.34573E-02 5.54582E-04 
-1.26984E-02 5.52043E-04 
-1.19195E-02 5.49438E-04 
-1.11214E-02 5.46768E-04 
-1.03049E-02 5.44036E-04 
-9.47059E-03 5.41245E-04 
-8.61935E-03 5.38398E-04 
-7.75194E-03 5.35496E-04 
-6.86913E-03 5.32543E-04 
-5.97173E-03 5.29541E-04 
-5.06050E-03 5.26492E-04 
-4.13621E-03 5.23400E-04 
-3.19960E-03 5.20267E-04 
-2.25142E-03 5.17095E-04 
-1.29237E-03 5.13887E-04 
-3.23141E-04 5.10644E-04 
-2.13698E-02 8.67722E-04 
-2.07772E-02 8.65036E-04 
-2.01618E-02 8.62247E-04 
-1.95238E-02 8.59355E-04 
-1.88633E-02 8.56361E-04 
-1.81808E-02 8.53268E-04 
-1.74764E-02 8.50075E-04 
-1.69167E-02 8.47538E-04 
-1.67507E-02 8.46786E-04 
-1.59447E-02 8.43132E-04 
-1.51149E-02 8.39371E-04 
-1.42620E-02 8.35506E-04 
-1.33869E-02 8.31539E-04 
-1.24902E-02 8.27475E-04 
-1.15728E-02 8.23316E-04 
-1.06356E-02 8.19068E-04 
-9.67931E-03 8.14734E-04 
-8.70496E-03 8.10317E-04 
-7.71338E-03 8.05823E-04 
-6.70546E-03 8.01254E-04 
-5.68208E-03 7.96615E-04 
-4.64410E-03 7.91911E-04 
-3.59237E-03 7.87143E-04 
-2.52771E-03 7.82317E-04 
-1.45092E-03 7.77436E-04 
-3.62770E-04 7.72504E-04 
-2.39618E-02 1.30761E-03 
-2.32967E-02 1.30353E-03 
-2.26061E-02 1.29929E-03 
-2.18902E-02 1.29490E-03 
-2.11492E-02 1.29036E-03 
-2.03834E-02 1.28566E-03 
-1.95931E-02 1.28081E-03 
-1.89652E-02 1.27696E-03 
-1.87789E-02 1.27582E-03 
-1.78747E-02 1.27027E-03 
-1.69439E-02 1.26456E-03 
-1.59873E-02 1.25870E-03 
-1.50058E-02 1.25268E-03 
-1.40002E-02 1.24651E-03 
-1.29714E-02 1.24020E-03 
-1.19204E-02 1.23375E-03 
-1.08482E-02 1.22718E-03 
-9.75582E-03 1.22048E-03 
-8.64419E-03 1.21366E-03 
-7.51433E-03 1.20673E-03 
-6.36724E-03 1.19969E-03 
-5.20388E-03 1.19256E-03 
-4.02521E-03 1.18533E-03 
-2.83215E-03 1.17801E-03 
-1.62560E-03 1.17061E-03 
-4.06427E-04 1.16313E-03 
-2.68047E-02 1.95904E-03 
-2.60599E-02 1.95287E-03 
-2.52866E-02 1.94646E-03 
-2.44850E-02 1.93982E-03 
-2.36554E-02 1.93295E-03 
-2.27980E-02 1.92585E-03 
-2.19134E-02 1.91852E-03 
-2.12105E-02 1.91270E-03 
-2.10020E-02 1.91097E-03 
-1.99899E-02 1.90258E-03 
-1.89482E-02 1.89395E-03 
-1.78777E-02 1.88509E-03 
-1.67793E-02 1.87599E-03 
-1.56541E-02 1.86667E-03 
-1.45032E-02 1.85713E-03 
-1.33274E-02 1.84739E-03 
-1.21281E-02 1.83745E-03 
-1.09063E-02 1.82733E-03 
-9.66308E-03 1.81703E-03 
-8.39962E-03 1.80656E-03 
-7.11701E-03 1.79594E-03 
-5.81636E-03 1.78516E-03 
-4.49872E-03 1.77424E-03 
-3.16514E-03 1.76320E-03 
-1.81663E-03 1.75202E-03 
-4.54163E-04 1.74073E-03 
-2.98987E-02 2.91431E-03 
-2.90669E-02 2.90502E-03 
-2.82033E-02 2.89538E-03 
-2.73081E-02 2.88539E-03 
-2.63817E-02 2.87504E-03 
-2.54245E-02 2.86436E-03 
-2.44368E-02 2.85333E-03 
-2.36522E-02 2.84457E-03 
-2.34194E-02 2.84197E-03 
-2.22897E-02 2.82936E-03 
-2.11271E-02 2.81638E-03 
-1.99324E-02 2.80304E-03 
-1.87068E-02 2.78936E-03 
-1.74513E-02 2.77534E-03 
-1.61673E-02 2.76100E-03 
-1.48558E-02 2.74636E-03 
-1.35181E-02 2.73142E-03 
-1.21555E-02 2.71621E-03 
-1.07692E-02 2.70073E-03 
-9.36052E-03 2.68500E-03 
-7.93068E-03 2.66904E-03 
-6.48090E-03 2.65285E-03 
-5.01238E-03 2.63645E-03 
-3.52630E-03 2.61985E-03 
-2.02378E-03 2.60308E-03 
-5.05915E-04 2.58613E-03 
-3.32348E-02 4.29870E-03 
-3.23086E-02 4.28481E-03 
-3.13472E-02 4.27038E-03 
-3.03507E-02 4.25543E-03 
-2.93196E-02 4.23996E-03 
-2.82542E-02 4.22398E-03 
-2.71552E-02 4.20749E-03 
-2.62821E-02 4.19439E-03 
-2.60231E-02 4.19050E-03 
-2.47663E-02 4.17164E-03 
-2.34729E-02 4.15223E-03 
-2.21441E-02 4.13229E-03 
-2.07811E-02 4.11184E-03 
-1.93851E-02 4.09089E-03 
-1.79574E-02 4.06947E-03 
-1.64995E-02 4.04759E-03 
-1.50127E-02 4.02528E-03 
-1.34984E-02 4.00255E-03 
-1.19581E-02 3.97943E-03 
-1.03931E-02 3.95595E-03 
-8.80479E-03 3.93211E-03 
-7.19463E-03 3.90794E-03 
-5.56393E-03 3.88347E-03 
-3.91400E-03 3.85870E-03 
-2.24609E-03 3.83367E-03 
-5.61443E-04 3.80838E-03 
-3.67916E-02 6.27706E-03 
-3.57642E-02 6.25641E-03 
-3.46980E-02 6.23499E-03 
-3.35930E-02 6.21278E-03 
-3.24496E-02 6.18980E-03 
-3.12685E-02 6.16606E-03 
-3.00502E-02 6.14158E-03 
-2.90825E-02 6.12213E-03 
-2.87954E-02 6.11636E-03 
-2.74026E-02 6.08836E-03 
-2.59695E-02 6.05956E-03 
-2.44973E-02 6.02997E-03 
-2.29875E-02 5.99962E-03 
-2.14415E-02 5.96854E-03 
-1.98606E-02 5.93676E-03 
-1.82466E-02 5.90432E-03 
-1.66008E-02 5.87123E-03 
-1.49249E-02 5.83754E-03 
-1.32205E-02 5.80327E-03 
-1.14892E-02 5.76846E-03 
-9.73246E-03 5.73314E-03 
-7.95187E-03 5.69733E-03 
-6.14891E-03 5.66108E-03 
-4.32506E-03 5.62440E-03 
-2.48173E-03 5.58734E-03 
-6.20280E-04 5.54990E-03 
-4.05346E-02 9.05903E-03 
-3.94001E-02 9.02862E-03 
-3.82227E-02 8.99705E-03 
-3.70027E-02 8.96434E-03 
-3.57405E-02 8.93050E-03 
-3.44369E-02 8.89555E-03 
-3.30924E-02 8.85950E-03 
-3.20246E-02 8.83087E-03 
-3.17079E-02 8.82237E-03 
-3.01714E-02 8.78117E-03 
-2.85907E-02 8.73878E-03 
-2.69673E-02 8.69524E-03 
-2.53027E-02 8.65060E-03 
-2.35985E-02 8.60489E-03 
-2.18563E-02 8.55816E-03 
-2.00778E-02 8.51045E-03 
-1.82649E-02 8.46182E-03 
-1.64191E-02 8.41231E-03 
-1.45424E-02 8.36196E-03 
-1.26365E-02 8.31082E-03 
-1.07030E-02 8.25895E-03 
-8.74381E-03 8.20637E-03 
-6.76046E-03 8.15315E-03 
-4.75463E-03 8.09932E-03 
-2.72787E-03 8.04493E-03 
-6.81714E-04 7.99001E-03 
-4.44138E-02 1.28992E-02 
-4.31671E-02 1.28548E-02 
-4.18735E-02 1.28087E-02 
-4.05333E-02 1.27610E-02 
-3.91471E-02 1.27117E-02 
-3.77157E-02 1.26607E-02 
-3.62396E-02 1.26082E-02 
-3.50675E-02 1.25664E-02 
-3.47199E-02 1.25541E-02 
-3.30337E-02 1.24940E-02 
-3.12994E-02 1.24323E-02 
-2.95186E-02 1.23688E-02 
-2.76932E-02 1.23038E-02 
-2.58247E-02 1.22373E-02 
-2.39150E-02 1.21692E-02 
-2.19662E-02 1.20998E-02 
-1.99800E-02 1.20291E-02 
-1.79585E-02 1.19570E-02 
-1.59036E-02 1.18838E-02 
-1.38173E-02 1.18095E-02 
-1.17015E-02 1.17341E-02 
-9.55812E-03 1.16577E-02 
-7.38897E-03 1.15803E-02 
-5.19588E-03 1.15022E-02 
-2.98058E-03 1.14232E-02 
-7.44753E-04 1.13435E-02 
-4.83702E-02 1.81004E-02 
-4.70078E-02 1.80363E-02 
-4.55944E-02 1.79699E-02 
-4.41304E-02 1.79010E-02 
-4.26165E-02 1.78298E-02 
-4.10535E-02 1.77563E-02 
-3.94421E-02 1.76805E-02 
-3.81629E-02 1.76204E-02 
-3.77836E-02 1.76025E-02 
-3.59437E-02 1.75160E-02 
-3.40519E-02 1.74270E-02 
-3.21099E-02 1.73356E-02 
-3.01198E-02 1.72419E-02 
-2.80833E-02 1.71461E-02 
-2.60027E-02 1.70481E-02 
-2.38799E-02 1.69482E-02 
-2.17173E-02 1.68464E-02 
-1.95168E-02 1.67428E-02 
-1.72807E-02 1.66375E-02 
-1.50112E-02 1.65306E-02 
-1.27104E-02 1.64222E-02 
-1.03804E-02 1.63125E-02 
-8.02323E-03 1.62014E-02 
-5.64088E-03 1.60892E-02 
-3.23526E-03 1.59758E-02 
-8.08242E-04 1.58614E-02 
-5.23088E-02 2.49558E-02 
-5.08295E-02 2.48646E-02 
-4.92952E-02 2.47700E-02 
-4.77065E-02 2.46720E-02 
-4.60639E-02 2.45707E-02 
-4.43685E-02 2.44661E-02 
-4.26211E-02 2.43583E-02 
-4.12342E-02 2.42727E-02 
-4.08230E-02 2.42474E-02 
-3.88290E-02 2.41243E-02 
-3.67793E-02 2.39978E-02 
-3.46760E-02 2.38679E-02 
-3.25212E-02 2.37349E-02 
-3.03170E-02 2.35988E-02 
-2.80658E-02 2.34598E-02 
-2.57699E-02 2.33179E-02 
-2.34316E-02 2.31735E-02 
-2.10534E-02 2.30265E-02 
-1.86376E-02 2.28772E-02 
-1.61867E-02 2.27257E-02 
-1.37030E-02 2.25722E-02 
-1.11887E-02 2.24167E-02 
-8.64618E-03 2.22595E-02 
-6.07758E-03 2.21006E-02 
-3.48498E-03 2.19402E-02 
-8.70441E-04 2.17784E-02 
-5.61610E-02 3.38152E-02 
-5.45653E-02 3.36871E-02 
-5.29109E-02 3.35541E-02 
-5.11981E-02 3.34165E-02 
-4.94278E-02 3.32742E-02 
-4.76011E-02 3.31274E-02 
-4.57190E-02 3.29761E-02 
-4.42256E-02 3.28560E-02 
-4.37830E-02 3.28204E-02 
-4.16366E-02 3.26478E-02 
-3.94312E-02 3.24704E-02 
-3.71690E-02 3.22884E-02 
-3.48523E-02 3.21020E-02 
-3.24834E-02 3.19113E-02 
-3.00650E-02 3.17166E-02 
-2.75996E-02 3.15181E-02 
-2.50897E-02 3.13159E-02 
-2.25382E-02 3.11104E-02 
-1.99475E-02 3.09016E-02 
-1.73203E-02 3.06899E-02 
-1.46592E-02 3.04753E-02 
-1.19666E-02 3.02582E-02 
-9.24506E-03 3.00387E-02 
-6.49695E-03 2.98169E-02 
-3.72453E-03 2.95932E-02 
-9.30039E-04 2.93676E-02 
-5.98325E-02 4.49723E-02 
-5.81234E-02 4.47949E-02 
-5.63519E-02 4.46109E-02 
-5.45186E-02 4.44204E-02 
-5.26243E-02 4.42236E-02 
-5.06703E-02 4.40205E-02 
-4.86578E-02 4.38113E-02 
-4.70615E-02 4.36453E-02 
-4.65884E-02 4.35961E-02 
-4.42951E-02 4.33576E-02 
-4.19397E-02 4.31125E-02 
-3.95246E-02 4.28612E-02 
-3.70525E-02 4.26038E-02 
-3.45259E-02 4.23407E-02 
-3.19476E-02 4.20722E-02 
-2.93205E-02 4.17985E-02 
-2.66475E-02 4.15199E-02 
-2.39313E-02 4.12367E-02 
-2.11749E-02 4.09492E-02 
-1.83811E-02 4.06577E-02 
-1.55528E-02 4.03626E-02 
-1.26926E-02 4.00640E-02 
-9.80321E-03 3.97622E-02 
-6.88724E-03 3.94575E-02 
-3.94715E-03 3.91502E-02 
-9.85343E-04 3.88406E-02 
-6.32359E-02 5.86747E-02 
-6.14187E-02 5.84327E-02 
-5.95357E-02 5.81819E-02 
-5.75877E-02 5.79224E-02 
-5.55758E-02 5.76543E-02 
-5.35012E-02 5.73778E-02 
-5.13654E-02 5.70930E-02 
-4.96719E-02 5.68671E-02 
-4.91701E-02 5.68001E-02 
-4.67384E-02 5.64757E-02 
-4.42420E-02 5.61425E-02 
-4.16836E-02 5.58008E-02 
-3.90662E-02 5.54512E-02 
-3.63924E-02 5.50939E-02 
-3.36655E-02 5.47293E-02 
-3.08884E-02 5.43579E-02 
-2.80643E-02 5.39800E-02 
-2.51963E-02 5.35961E-02 
-2.22876E-02 5.32065E-02 
-1.93411E-02 5.28118E-02 
-1.63600E-02 5.24121E-02 
-1.33472E-02 5.20081E-02 
-1.03055E-02 5.16000E-02 
-7.23779E-03 5.11881E-02 
-4.14671E-03 5.07729E-02 
-1.03482E-03 5.03548E-02 
-6.62905E-02 7.50837E-02 
-6.43726E-02 7.47590E-02 
-6.23861E-02 7.44227E-02 
-6.03318E-02 7.40747E-02 
-5.82109E-02 7.37153E-02 
-5.60251E-02 7.33448E-02 
-5.37757E-02 7.29634E-02 
-5.19928E-02 7.26609E-02 
-5.14647E-02 7.25713E-02 
-4.89061E-02 7.21370E-02 
-4.62809E-02 7.16912E-02 
-4.35920E-02 7.12344E-02 
-4.08426E-02 7.07670E-02 
-3.80357E-02 7.02897E-02 
-3.51747E-02 6.98028E-02 
-3.22629E-02 6.93070E-02 
-2.93036E-02 6.88029E-02 
-2.63003E-02 6.82910E-02 
-2.32562E-02 6.77718E-02 
-2.01748E-02 6.72459E-02 
-1.70592E-02 6.67138E-02 
-1.39127E-02 6.61761E-02 
-1.07383E-02 6.56333E-02 
-7.53906E-03 6.50859E-02 
-4.31772E-03 6.45344E-02 
-1.07710E-03 6.39792E-02 
-6.89262E-02 9.42467E-02 
-6.69171E-02 9.38183E-02 
-6.48370E-02 9.33745E-02 
-6.26869E-02 9.29155E-02 
-6.04682E-02 9.24417E-02 
-5.81826E-02 9.19534E-02 
-5.58317E-02 9.14508E-02 
-5.39693E-02 9.10525E-02 
-5.34177E-02 9.09345E-02 
-5.07466E-02 9.03628E-02 
-4.80076E-02 8.97763E-02 
-4.52038E-02 8.91754E-02 
-4.23387E-02 8.85611E-02 
-3.94156E-02 8.79339E-02 
-3.64382E-02 8.72945E-02 
-3.34099E-02 8.66438E-02 
-3.03344E-02 8.59824E-02 
-2.72154E-02 8.53112E-02 
-2.40564E-02 8.46308E-02 
-2.08610E-02 8.39420E-02 
-1.76327E-02 8.32456E-02 
-1.43747E-02 8.25422E-02 
-1.10905E-02 8.18326E-02 
-7.78315E-03 8.11173E-02 
-4.45570E-03 8.03971E-02 
-1.11106E-03 7.96724E-02 
-7.10868E-02 1.16073E-01 
-6.89977E-02 1.15517E-01 
-6.68358E-02 1.14941E-01 
-6.46022E-02 1.14346E-01 
-6.22986E-02 1.13732E-01 
-5.99268E-02 1.13099E-01 
-5.74886E-02 1.12448E-01 
-5.55579E-02 1.11932E-01 
-5.49863E-02 1.11779E-01 
-5.22192E-02 1.11039E-01 
-4.93836E-02 1.10280E-01 
-4.64830E-02 1.09503E-01 
-4.35209E-02 1.08709E-01 
-4.05011E-02 1.07899E-01 
-3.74273E-02 1.07073E-01 
-3.43034E-02 1.06233E-01 
-3.11332E-02 1.05380E-01 
-2.79207E-02 1.04515E-01 
-2.46696E-02 1.03639E-01 
-2.13838E-02 1.02752E-01 
-1.80668E-02 1.01856E-01 
-1.47223E-02 1.00952E-01 
-1.13536E-02 1.00040E-01 
-7.96426E-03 9.91210E-02 
-4.55733E-03 9.81967E-02 
-1.13588E-03 9.72673E-02 
-7.27332E-02 1.40341E-01 
-7.05767E-02 1.39631E-01 
-6.83462E-02 1.38896E-01 
-6.60430E-02 1.38136E-01 
-6.36688E-02 1.37353E-01 
-6.12258E-02 1.36546E-01 
-5.87159E-02 1.35716E-01 
-5.67296E-02 1.35059E-01 
-5.61416E-02 1.34864E-01 
-5.32968E-02 1.33922E-01 
-5.03837E-02 1.32957E-01 
-4.74058E-02 1.31969E-01 
-4.43673E-02 1.30959E-01 
-4.12718E-02 1.29930E-01 
-3.81235E-02 1.28882E-01 
-3.49266E-02 1.27817E-01 
-3.16850E-02 1.26735E-01 
-2.84029E-02 1.25638E-01 
-2.50843E-02 1.24528E-01 
-2.17332E-02 1.23406E-01 
-1.83534E-02 1.22273E-01 
-1.49487E-02 1.21129E-01 
-1.15227E-02 1.19977E-01 
-8.07896E-03 1.18818E-01 
-4.62068E-03 1.17652E-01 
-1.15110E-03 1.16480E-01 
-7.38391E-02 1.66552E-01 
-7.16289E-02 1.65661E-01 
-6.93442E-02 1.64740E-01 
-6.69864E-02 1.63787E-01 
-6.45574E-02 1.62806E-01 
-6.20594E-02 1.61795E-01 
-5.94947E-02 1.60756E-01 
-5.74662E-02 1.59934E-01 
-5.68660E-02 1.59690E-01 
-5.39631E-02 1.58512E-01 
-5.09927E-02 1.57305E-01 
-4.79587E-02 1.56070E-01 
-4.48654E-02 1.54810E-01 
-4.17168E-02 1.53526E-01 
-3.85172E-02 1.52218E-01 
-3.52709E-02 1.50890E-01 
-3.19823E-02 1.49543E-01 
-2.86557E-02 1.48178E-01 
-2.52952E-02 1.46797E-01 
-2.19050E-02 1.45402E-01 
-1.84891E-02 1.43994E-01 
-1.50516E-02 1.42574E-01 
-1.15960E-02 1.41145E-01 
-8.12604E-03 1.39707E-01 
-4.64514E-03 1.38263E-01 
-1.15657E-03 1.36812E-01 
-7.44106E-02 1.94567E-01 
-7.21606E-02 1.93465E-01 
-6.98360E-02 1.92325E-01 
-6.74385E-02 1.91149E-01 
-6.49702E-02 1.89936E-01 
-6.24335E-02 1.88688E-01 
-5.98309E-02 1.87406E-01 
-5.77737E-02 1.86392E-01 
-5.71652E-02 1.86092E-01 
-5.42237E-02 1.84639E-01 
-5.12163E-02 1.83152E-01 
-4.81471E-02 1.81632E-01 
-4.50206E-02 1.80081E-01 
-4.18410E-02 1.78501E-01 
-3.86129E-02 1.76895E-01 
-3.53409E-02 1.75264E-01 
-3.20294E-02 1.73610E-01 
-2.86829E-02 1.71936E-01 
-2.53058E-02 1.70243E-01 
-2.19024E-02 1.68534E-01 
-1.84768E-02 1.66810E-01 
-1.50332E-02 1.65074E-01 
-1.15753E-02 1.63328E-01 
-8.10692E-03 1.61572E-01 
-4.63154E-03 1.59809E-01 
-1.15251E-03 1.58040E-01 
-7.44475E-02 2.23586E-01 
-7.21720E-02 2.22245E-01 
-6.98225E-02 2.20858E-01 
-6.74010E-02 2.19427E-01 
-6.49097E-02 2.17953E-01 
-6.23512E-02 2.16437E-01 
-5.97280E-02 2.14880E-01 
-5.76559E-02 2.13649E-01 
-5.70433E-02 2.13285E-01 
-5.40832E-02 2.11523E-01 
-5.10594E-02 2.09720E-01 
-4.79763E-02 2.07878E-01 
-4.48385E-02 2.06000E-01 
-4.16504E-02 2.04089E-01 
-3.84170E-02 2.02146E-01 
-3.51427E-02 2.00175E-01 
-3.18324E-02 1.98178E-01 
-2.84906E-02 1.96158E-01 
-2.51219E-02 1.94116E-01 
-2.17307E-02 1.92057E-01 
-1.83213E-02 1.89982E-01 
-1.48978E-02 1.87893E-01 
-1.14641E-02 1.85793E-01 
-8.02418E-03 1.83684E-01 
-4.58144E-03 1.81568E-01 
-1.13933E-03 1.79446E-01 
-7.39720E-02 2.53088E-01 
-7.16852E-02 2.51480E-01 
-6.93257E-02 2.49817E-01 
-6.68955E-02 2.48103E-01 
-6.43970E-02 2.46337E-01 
-6.18331E-02 2.44522E-01 
-5.92064E-02 2.42660E-01 
-5.71330E-02 2.41188E-01 
-5.65202E-02 2.40752E-01 
-5.35610E-02 2.38646E-01 
-5.05409E-02 2.36493E-01 
-4.74645E-02 2.34295E-01 
-4.43365E-02 2.32054E-01 
-4.11617E-02 2.29776E-01 
-3.79450E-02 2.27462E-01 
-3.46912E-02 2.25115E-01 
-3.14051E-02 2.22740E-01 
-2.80915E-02 2.20338E-01 
-2.47551E-02 2.17914E-01 
-2.14002E-02 2.15469E-01 
-1.80314E-02 2.13008E-01 
-1.46528E-02 2.10533E-01 
-1.12684E-02 2.08046E-01 
-7.88204E-03 2.05551E-01 
-4.49733E-03 2.03050E-01 
-1.11767E-03 2.00544E-01 
-7.30128E-02 2.82449E-01 
-7.07287E-02 2.80547E-01 
-6.83735E-02 2.78582E-01 
-6.59496E-02 2.76556E-01 
-6.34594E-02 2.74471E-01 
-6.09060E-02 2.72329E-01 
-5.82922E-02 2.70132E-01 
-5.62305E-02 2.68396E-01 
-5.56215E-02 2.67883E-01 
-5.26819E-02 2.65402E-01 
-4.96848E-02 2.62866E-01 
-4.66348E-02 2.60279E-01 
-4.35369E-02 2.57645E-01 
-4.03959E-02 2.54967E-01 
-3.72170E-02 2.52250E-01 
-3.40050E-02 2.49497E-01 
-3.07649E-02 2.46711E-01 
-2.75016E-02 2.43898E-01 
-2.42196E-02 2.41059E-01 
-2.09237E-02 2.38200E-01 
-1.76182E-02 2.35323E-01 
-1.43074E-02 2.32433E-01 
-1.09953E-02 2.29531E-01 
-7.68571E-03 2.26622E-01 
-4.38225E-03 2.23707E-01 
-1.08831E-03 2.20791E-01 
-7.16056E-02 3.11036E-01 
-6.93374E-02 3.08816E-01 
-6.70005E-02 3.06525E-01 
-6.45971E-02 3.04164E-01 
-6.21300E-02 3.01735E-01 
-5.96023E-02 2.99240E-01 
-5.70170E-02 2.96684E-01 
-5.49794E-02 2.94665E-01 
-5.43778E-02 2.94068E-01 
-5.14756E-02 2.91184E-01 
-4.85196E-02 2.88238E-01 
-4.55146E-02 2.85235E-01 
-4.24657E-02 2.82180E-01 
-3.93779E-02 2.79076E-01 
-3.62563E-02 2.75929E-01 
-3.31060E-02 2.72742E-01 
-2.99320E-02 2.69521E-01 
-2.67392E-02 2.66269E-01 
-2.35322E-02 2.62992E-01 
-2.03158E-02 2.59693E-01 
-1.70944E-02 2.56377E-01 
-1.38721E-02 2.53048E-01 
-1.06531E-02 2.49709E-01 
-7.44109E-03 2.46364E-01 
-4.23964E-03 2.43016E-01 
-1.05210E-03 2.39669E-01 
-6.97907E-02 3.38231E-01 
-6.75512E-02 3.35674E-01 
-6.52456E-02 3.33035E-01 
-6.28763E-02 3.30318E-01 
-6.04461E-02 3.27524E-01 
-5.79584E-02 3.24657E-01 
-5.54163E-02 3.21720E-01 
-5.34144E-02 3.19402E-01 
-5.28235E-02 3.18717E-01 
-4.99753E-02 3.15408E-01 
-4.70772E-02 3.12030E-01 
-4.41344E-02 3.08590E-01 
-4.11520E-02 3.05092E-01 
-3.81351E-02 3.01541E-01 
-3.50888E-02 2.97942E-01 
-3.20183E-02 2.94302E-01 
-2.89285E-02 2.90626E-01 
