PdfType: replica
-8.86585E-04 2.81509E-05 
-7.89981E-04 2.79976E-05 
-6.92071E-04 2.78422E-05 
-5.92933E-04 2.76848E-05 
-4.92637E-04 2.75256E-05 
-3.91257E-04 2.73647E-05 
-2.84920E-03 4.80044E-05 
-2.78239E-03 4.78668E-05 
-2.71301E-03 4.77238E-05 
-2.64107E-03 4.75756E-05 
-2.56659E-03 4.74222E-05 
-2.48961E-03 4.72636E-05 
-2.41015E-03 4.70999E-05 
-2.34700E-03 4.69698E-05 
-2.32826E-03 4.69312E-05 
-2.23730E-03 4.67438E-05 
-2.14365E-03 4.65509E-05 
-2.04737E-03 4.63525E-05 
-1.94855E-03 4.61490E-05 
-1.84729E-03 4.59404E-05 
-1.74366E-03 4.57269E-05 
-1.63776E-03 4.55087E-05 
-1.52970E-03 4.52861E-05 
-1.41956E-03 4.50592E-05 
-1.30745E-03 4.48282E-05 
-1.19347E-03 4.45934E-05 
-1.07771E-03 4.43549E-05 
-9.60274E-04 4.41130E-05 
-8.41251E-04 4.38678E-05 
-7.20737E-04 4.36195E-05 
-5.98818E-04 4.33684E-05 
-4.75583E-04 4.31145E-05 
-3.46140E-03 7.55449E-05 
-3.38021E-03 7.53278E-05 
-3.29590E-03 7.51025E-05 
-3.20849E-03 7.48688E-05 
-3.11799E-03 7.46268E-05 
-3.02445E-03 7.43768E-05 
-2.92790E-03 7.41187E-05 
-2.85117E-03 7.39135E-05 
-2.82840E-03 7.38527E-05 
-2.71788E-03 7.35572E-05 
-2.60409E-03 7.32530E-05 
-2.48711E-03 7.29403E-05 
-2.36705E-03 7.26193E-05 
-2.24401E-03 7.22904E-05 
-2.11811E-03 7.19538E-05 
-1.98945E-03 7.16099E-05 
-1.85816E-03 7.12589E-05 
-1.72436E-03 7.09012E-05 
-1.58817E-03 7.05371E-05 
-1.44970E-03 7.01669E-05 
-1.30907E-03 6.97910E-05 
-1.16641E-03 6.94096E-05 
-1.02183E-03 6.90231E-05 
-8.75438E-04 6.86317E-05 
-7.27343E-04 6.82358E-05 
-5.77652E-04 6.78357E-05 
-4.20149E-03 1.18692E-04 
-4.10292E-03 1.18350E-04 
-4.00056E-03 1.17995E-04 
-3.89442E-03 1.17627E-04 
-3.78454E-03 1.17246E-04 
-3.67097E-03 1.16852E-04 
-3.55375E-03 1.16446E-04 
-3.46060E-03 1.16122E-04 
-3.43296E-03 1.16027E-04 
-3.29878E-03 1.15561E-04 
-3.16063E-03 1.15082E-04 
-3.01862E-03 1.14590E-04 
-2.87287E-03 1.14084E-04 
-2.72351E-03 1.13566E-04 
-2.57068E-03 1.13036E-04 
-2.41450E-03 1.12495E-04 
-2.25514E-03 1.11942E-04 
-2.09273E-03 1.11379E-04 
-1.92741E-03 1.10805E-04 
-1.75934E-03 1.10222E-04 
-1.58866E-03 1.09630E-04 
-1.41552E-03 1.09030E-04 
-1.24004E-03 1.08421E-04 
-1.06237E-03 1.07805E-04 
-8.82641E-04 1.07182E-04 
-7.00979E-04 1.06552E-04 
-5.09589E-03 1.86239E-04 
-4.97629E-03 1.85701E-04 
-4.85209E-03 1.85142E-04 
-4.72331E-03 1.84562E-04 
-4.59000E-03 1.83963E-04 
-4.45221E-03 1.83343E-04 
-4.31000E-03 1.82703E-04 
-4.19698E-03 1.82194E-04 
-4.16345E-03 1.82043E-04 
-4.00067E-03 1.81311E-04 
-3.83308E-03 1.80557E-04 
-3.66080E-03 1.79782E-04 
-3.48400E-03 1.78986E-04 
-3.30282E-03 1.78171E-04 
-3.11743E-03 1.77337E-04 
-2.92800E-03 1.76485E-04 
-2.73470E-03 1.75615E-04 
-2.53771E-03 1.74728E-04 
-2.33721E-03 1.73826E-04 
-2.13337E-03 1.72909E-04 
-1.92637E-03 1.71978E-04 
-1.71639E-03 1.71033E-04 
-1.50359E-03 1.70075E-04 
-1.28814E-03 1.69106E-04 
-1.07020E-03 1.68125E-04 
-8.49918E-04 1.67134E-04 
-6.17204E-03 2.91456E-04 
-6.02711E-03 2.90611E-04 
-5.87661E-03 2.89733E-04 
-5.72057E-03 2.88822E-04 
-5.55904E-03 2.87880E-04 
-5.39208E-03 2.86906E-04 
-5.21978E-03 2.85900E-04 
-5.08285E-03 2.85101E-04 
-5.04222E-03 2.84864E-04 
-4.84501E-03 2.83714E-04 
-4.64197E-03 2.82529E-04 
-4.43326E-03 2.81311E-04 
-4.21908E-03 2.80062E-04 
-3.99960E-03 2.78781E-04 
-3.77503E-03 2.77471E-04 
-3.54557E-03 2.76132E-04 
-3.31144E-03 2.74766E-04 
-3.07285E-03 2.73374E-04 
-2.83001E-03 2.71957E-04 
-2.58314E-03 2.70517E-04 
-2.33245E-03 2.69054E-04 
-2.07816E-03 2.67570E-04 
-1.82047E-03 2.66067E-04 
-1.55958E-03 2.64544E-04 
-1.29568E-03 2.63005E-04 
-1.02897E-03 2.61448E-04 
-7.46237E-03 4.54615E-04 
-7.28703E-03 4.53289E-04 
-7.10496E-03 4.51913E-04 
-6.91619E-03 4.50485E-04 
-6.72079E-03 4.49008E-04 
-6.51883E-03 4.47481E-04 
-6.31041E-03 4.45905E-04 
-6.14478E-03 4.44652E-04 
-6.09564E-03 4.44281E-04 
-5.85710E-03 4.42477E-04 
-5.61153E-03 4.40620E-04 
-5.35912E-03 4.38712E-04 
-5.10009E-03 4.36753E-04 
-4.83467E-03 4.34746E-04 
-4.56310E-03 4.32693E-04 
-4.28564E-03 4.30595E-04 
-4.00254E-03 4.28454E-04 
-3.71406E-03 4.26273E-04 
-3.42046E-03 4.24053E-04 
-3.12201E-03 4.21796E-04 
-2.81895E-03 4.19504E-04 
-2.51156E-03 4.17180E-04 
-2.20006E-03 4.14824E-04 
-1.88472E-03 4.12440E-04 
-1.56577E-03 4.10028E-04 
-1.24342E-03 4.07591E-04 
-9.00199E-03 7.06055E-04 
-8.79030E-03 7.03982E-04 
-8.57050E-03 7.01830E-04 
-8.34263E-03 6.99600E-04 
-8.10675E-03 6.97290E-04 
-7.86297E-03 6.94904E-04 
-7.61140E-03 6.92441E-04 
-7.41149E-03 6.90483E-04 
-7.35218E-03 6.89903E-04 
-7.06430E-03 6.87084E-04 
-6.76793E-03 6.84183E-04 
-6.46332E-03 6.81200E-04 
-6.15075E-03 6.78140E-04 
-5.83048E-03 6.75005E-04 
-5.50282E-03 6.71797E-04 
-5.16806E-03 6.68519E-04 
-4.82652E-03 6.65175E-04 
-4.47852E-03 6.61768E-04 
-4.12436E-03 6.58300E-04 
-3.76436E-03 6.54776E-04 
-3.39884E-03 6.51197E-04 
-3.02811E-03 6.47567E-04 
-2.65246E-03 6.43889E-04 
-2.27220E-03 6.40166E-04 
-1.88760E-03 6.36401E-04 
-1.49895E-03 6.32595E-04 
-1.08308E-02 1.09121E-03 
-1.05759E-02 1.08798E-03 
-1.03112E-02 1.08463E-03 
-1.00368E-02 1.08115E-03 
-9.75274E-03 1.07756E-03 
-9.45921E-03 1.07384E-03 
-9.15631E-03 1.07000E-03 
-8.91562E-03 1.06695E-03 
-8.84422E-03 1.06605E-03 
-8.49763E-03 1.06166E-03 
-8.14086E-03 1.05714E-03 
-7.77419E-03 1.05250E-03 
-7.39796E-03 1.04773E-03 
-7.01250E-03 1.04285E-03 
-6.61817E-03 1.03785E-03 
-6.21532E-03 1.03275E-03 
-5.80435E-03 1.02755E-03 
-5.38563E-03 1.02224E-03 
-4.95953E-03 1.01685E-03 
-4.52645E-03 1.01136E-03 
-4.08677E-03 1.00579E-03 
-3.64085E-03 1.00014E-03 
-3.18905E-03 9.94419E-04 
-2.73175E-03 9.88627E-04 
-2.26927E-03 9.82769E-04 
-1.80195E-03 9.76849E-04 
-1.29880E-02 1.67596E-03 
-1.26819E-02 1.67095E-03 
-1.23641E-02 1.66575E-03 
-1.20347E-02 1.66036E-03 
-1.16937E-02 1.65478E-03 
-1.13414E-02 1.64901E-03 
-1.09778E-02 1.64306E-03 
-1.06890E-02 1.63833E-03 
-1.06033E-02 1.63693E-03 
-1.01873E-02 1.63012E-03 
-9.75920E-03 1.62312E-03 
-9.31924E-03 1.61592E-03 
-8.86785E-03 1.60853E-03 
-8.40542E-03 1.60096E-03 
-7.93239E-03 1.59322E-03 
-7.44920E-03 1.58531E-03 
-6.95630E-03 1.57725E-03 
-6.45416E-03 1.56903E-03 
-5.94323E-03 1.56067E-03 
-5.42397E-03 1.55217E-03 
-4.89685E-03 1.54354E-03 
-4.36231E-03 1.53479E-03 
-3.82079E-03 1.52593E-03 
-3.27271E-03 1.51696E-03 
-2.71850E-03 1.50789E-03 
-2.15855E-03 1.49872E-03 
-1.55121E-02 2.55457E-03 
-1.51460E-02 2.54684E-03 
-1.47658E-02 2.53882E-03 
-1.43718E-02 2.53050E-03 
-1.39641E-02 2.52189E-03 
-1.35427E-02 2.51300E-03 
-1.31080E-02 2.50382E-03 
-1.27627E-02 2.49653E-03 
-1.26602E-02 2.49437E-03 
-1.21630E-02 2.48387E-03 
-1.16512E-02 2.47306E-03 
-1.11254E-02 2.46196E-03 
-1.05859E-02 2.45057E-03 
-1.00333E-02 2.43890E-03 
-9.46813E-03 2.42697E-03 
-8.89087E-03 2.41478E-03 
-8.30208E-03 2.40235E-03 
-7.70232E-03 2.38968E-03 
-7.09214E-03 2.37680E-03 
-6.47209E-03 2.36371E-03 
-5.84273E-03 2.35042E-03 
-5.20460E-03 2.33694E-03 
-4.55821E-03 2.32329E-03 
-3.90410E-03 2.30948E-03 
-3.24274E-03 2.29551E-03 
-2.57464E-03 2.28140E-03 
-1.84371E-02 3.85846E-03 
-1.80011E-02 3.84661E-03 
-1.75484E-02 3.83431E-03 
-1.70793E-02 3.82155E-03 
-1.65939E-02 3.80836E-03 
-1.60924E-02 3.79472E-03 
-1.55750E-02 3.78066E-03 
-1.51639E-02 3.76948E-03 
-1.50420E-02 3.76617E-03 
-1.44503E-02 3.75008E-03 
-1.38414E-02 3.73353E-03 
-1.32159E-02 3.71652E-03 
-1.25742E-02 3.69908E-03 
-1.19170E-02 3.68121E-03 
-1.12449E-02 3.66293E-03 
-1.05585E-02 3.64427E-03 
-9.85855E-03 3.62524E-03 
-9.14565E-03 3.60586E-03 
-8.42048E-03 3.58614E-03 
-7.68369E-03 3.56610E-03 
-6.93596E-03 3.54577E-03 
-6.17793E-03 3.52516E-03 
-5.41021E-03 3.50428E-03 
-4.63345E-03 3.48315E-03 
-3.84822E-03 3.46180E-03 
-3.05511E-03 3.44023E-03 
-2.17877E-02 5.76508E-03 
-2.12712E-02 5.74705E-03 
-2.07352E-02 5.72833E-03 
-2.01796E-02 5.70893E-03 
-1.96049E-02 5.68886E-03 
-1.90111E-02 5.66813E-03 
-1.83986E-02 5.64674E-03 
-1.79121E-02 5.62975E-03 
-1.77678E-02 5.62471E-03 
-1.70676E-02 5.60025E-03 
-1.63471E-02 5.57509E-03 
-1.56070E-02 5.54924E-03 
-1.48480E-02 5.52273E-03 
-1.40707E-02 5.49558E-03 
-1.32760E-02 5.46782E-03 
-1.24645E-02 5.43948E-03 
-1.16372E-02 5.41057E-03 
-1.07946E-02 5.38114E-03 
-9.93776E-03 5.35121E-03 
-9.06735E-03 5.32080E-03 
-8.18416E-03 5.28994E-03 
-7.28899E-03 5.25866E-03 
-6.38256E-03 5.22699E-03 
-5.46563E-03 5.19495E-03 
-4.53891E-03 5.16257E-03 
-3.60307E-03 5.12987E-03 
-2.55751E-02 8.50611E-03 
-2.49671E-02 8.47892E-03 
-2.43362E-02 8.45070E-03 
-2.36825E-02 8.42145E-03 
-2.30061E-02 8.39120E-03 
-2.23076E-02 8.35995E-03 
-2.15871E-02 8.32773E-03 
-2.10149E-02 8.30213E-03 
-2.08453E-02 8.29454E-03 
-2.00219E-02 8.25770E-03 
-1.91748E-02 8.21980E-03 
-1.83049E-02 8.18088E-03 
-1.74129E-02 8.14097E-03 
-1.64997E-02 8.10011E-03 
-1.55661E-02 8.05833E-03 
-1.46131E-02 8.01568E-03 
-1.36415E-02 7.97220E-03 
-1.26525E-02 7.92793E-03 
-1.16468E-02 7.88292E-03 
-1.06254E-02 7.83720E-03 
-9.58933E-03 7.79082E-03 
-8.53943E-03 7.74382E-03 
-7.47659E-03 7.69624E-03 
-6.40169E-03 7.64812E-03 
-5.31559E-03 7.59949E-03 
-4.21908E-03 7.55039E-03 
-2.97907E-02 1.23703E-02 
-2.90801E-02 1.23298E-02 
-2.83428E-02 1.22877E-02 
-2.75790E-02 1.22441E-02 
-2.67889E-02 1.21990E-02 
-2.59730E-02 1.21524E-02 
-2.51317E-02 1.21043E-02 
-2.44636E-02 1.20662E-02 
-2.42655E-02 1.20549E-02 
-2.33044E-02 1.20000E-02 
-2.23159E-02 1.19435E-02 
-2.13009E-02 1.18855E-02 
-2.02604E-02 1.18261E-02 
-1.91954E-02 1.17653E-02 
-1.81070E-02 1.17031E-02 
-1.69962E-02 1.16396E-02 
-1.58641E-02 1.15749E-02 
-1.47118E-02 1.15091E-02 
-1.35406E-02 1.14421E-02 
-1.23514E-02 1.13742E-02 
-1.11454E-02 1.13052E-02 
-9.92369E-03 1.12354E-02 
-8.68727E-03 1.11647E-02 
-7.43721E-03 1.10932E-02 
-6.17448E-03 1.10210E-02 
-4.90004E-03 1.09481E-02 
-3.44091E-02 1.77096E-02 
-3.35850E-02 1.76498E-02 
-3.27301E-02 1.75877E-02 
-3.18447E-02 1.75235E-02 
-3.09290E-02 1.74570E-02 
-2.99835E-02 1.73883E-02 
-2.90089E-02 1.73175E-02 
-2.82351E-02 1.72613E-02 
-2.80057E-02 1.72447E-02 
-2.68928E-02 1.71638E-02 
-2.57486E-02 1.70807E-02 
-2.45739E-02 1.69954E-02 
-2.33702E-02 1.69079E-02 
-2.21384E-02 1.68184E-02 
-2.08798E-02 1.67269E-02 
-1.95958E-02 1.66336E-02 
-1.82876E-02 1.65385E-02 
-1.69566E-02 1.64417E-02 
-1.56040E-02 1.63434E-02 
-1.42312E-02 1.62436E-02 
-1.28395E-02 1.61423E-02 
-1.14301E-02 1.60398E-02 
-1.00042E-02 1.59361E-02 
-8.56312E-03 1.58312E-02 
-7.10794E-03 1.57253E-02 
-5.63980E-03 1.56185E-02 
-3.93502E-02 2.48794E-02 
-3.84034E-02 2.47925E-02 
-3.74213E-02 2.47023E-02 
-3.64044E-02 2.46089E-02 
-3.53530E-02 2.45124E-02 
-3.42677E-02 2.44127E-02 
-3.31492E-02 2.43100E-02 
-3.22615E-02 2.42284E-02 
-3.19983E-02 2.42042E-02 
-3.07219E-02 2.40870E-02 
-2.94099E-02 2.39664E-02 
-2.80635E-02 2.38426E-02 
-2.66842E-02 2.37159E-02 
-2.52733E-02 2.35861E-02 
-2.38322E-02 2.34536E-02 
-2.23625E-02 2.33185E-02 
-2.08657E-02 2.31808E-02 
-1.93434E-02 2.30407E-02 
-1.77969E-02 2.28984E-02 
-1.62280E-02 2.27540E-02 
-1.46380E-02 2.26077E-02 
-1.30285E-02 2.24595E-02 
-1.14009E-02 2.23096E-02 
-9.75653E-03 2.21582E-02 
-8.09682E-03 2.20053E-02 
-6.42306E-03 2.18511E-02 
-4.45505E-02 3.43059E-02 
-4.34726E-02 3.41814E-02 
-4.23549E-02 3.40523E-02 
-4.11979E-02 3.39186E-02 
-4.00020E-02 3.37804E-02 
-3.87680E-02 3.36378E-02 
-3.74966E-02 3.34908E-02 
-3.64877E-02 3.33741E-02 
-3.61887E-02 3.33396E-02 
-3.47387E-02 3.31719E-02 
-3.32488E-02 3.29996E-02 
-3.17205E-02 3.28228E-02 
-3.01554E-02 3.26417E-02 
-2.85551E-02 3.24565E-02 
-2.69212E-02 3.22673E-02 
-2.52556E-02 3.20745E-02 
-2.35600E-02 3.18781E-02 
-2.18361E-02 3.16784E-02 
-2.00858E-02 3.14756E-02 
-1.83108E-02 3.12698E-02 
-1.65129E-02 3.10614E-02 
-1.46937E-02 3.08504E-02 
-1.28550E-02 3.06371E-02 
-1.09982E-02 3.04217E-02 
-9.12501E-03 3.02043E-02 
-7.23688E-03 2.99851E-02 
-4.98971E-02 4.63651E-02 
-4.86822E-02 4.61896E-02 
-4.74229E-02 4.60077E-02 
-4.61197E-02 4.58194E-02 
-4.47731E-02 4.56247E-02 
-4.33841E-02 4.54239E-02 
-4.19535E-02 4.52170E-02 
-4.08187E-02 4.50529E-02 
-4.04824E-02 4.50043E-02 
-3.88521E-02 4.47684E-02 
-3.71777E-02 4.45261E-02 
-3.54608E-02 4.42775E-02 
-3.37033E-02 4.40230E-02 
-3.19071E-02 4.37629E-02 
-3.00742E-02 4.34973E-02 
-2.82065E-02 4.32266E-02 
-2.63061E-02 4.29511E-02 
-2.43750E-02 4.26710E-02 
-2.24153E-02 4.23867E-02 
-2.04290E-02 4.20984E-02 
-1.84181E-02 4.18065E-02 
-1.63846E-02 4.15111E-02 
-1.43302E-02 4.12126E-02 
-1.22569E-02 4.09113E-02 
-1.01664E-02 4.06073E-02 
-8.06049E-03 4.03010E-02 
-5.52666E-02 6.13859E-02 
-5.39114E-02 6.11427E-02 
-5.25072E-02 6.08906E-02 
-5.10544E-02 6.06298E-02 
-4.95539E-02 6.03602E-02 
-4.80068E-02 6.00822E-02 
-4.64139E-02 5.97960E-02 
-4.51509E-02 5.95689E-02 
-4.47766E-02 5.95016E-02 
-4.29630E-02 5.91754E-02 
-4.11011E-02 5.88404E-02 
-3.91930E-02 5.84970E-02 
-3.72408E-02 5.81455E-02 
-3.52465E-02 5.77862E-02 
-3.32126E-02 5.74197E-02 
-3.11412E-02 5.70463E-02 
-2.90347E-02 5.66663E-02 
-2.68955E-02 5.62803E-02 
-2.47257E-02 5.58886E-02 
-2.25279E-02 5.54917E-02 
-2.03041E-02 5.50898E-02 
-1.80566E-02 5.46835E-02 
-1.57876E-02 5.42731E-02 
-1.34991E-02 5.38589E-02 
-1.11932E-02 5.34414E-02 
-8.87161E-03 5.30209E-02 
-6.05257E-02 7.95993E-02 
-5.90298E-02 7.92681E-02 
-5.74802E-02 7.89248E-02 
-5.58778E-02 7.85698E-02 
-5.42235E-02 7.82030E-02 
-5.25184E-02 7.78249E-02 
-5.07637E-02 7.74356E-02 
-4.93730E-02 7.71269E-02 
-4.89610E-02 7.70355E-02 
-4.69650E-02 7.65923E-02 
-4.49171E-02 7.61373E-02 
-4.28195E-02 7.56711E-02 
-4.06746E-02 7.51941E-02 
-3.84848E-02 7.47068E-02 
-3.62527E-02 7.42099E-02 
-3.39809E-02 7.37038E-02 
-3.16721E-02 7.31892E-02 
-2.93288E-02 7.26666E-02 
-2.69537E-02 7.21366E-02 
-2.45494E-02 7.15997E-02 
-2.21184E-02 7.10566E-02 
-1.96632E-02 7.05076E-02 
-1.71861E-02 6.99535E-02 
-1.46896E-02 6.93946E-02 
-1.21758E-02 6.88314E-02 
-9.64688E-03 6.82645E-02 
-6.55390E-02 1.01100E-01 
-6.39048E-02 1.00657E-01 
-6.22129E-02 1.00197E-01 
-6.04640E-02 9.97227E-02 
-5.86593E-02 9.92325E-02 
-5.68001E-02 9.87273E-02 
-5.48878E-02 9.82074E-02 
-5.33728E-02 9.77953E-02 
-5.29241E-02 9.76732E-02 
-5.07512E-02 9.70817E-02 
-4.85230E-02 9.64749E-02 
-4.62421E-02 9.58532E-02 
-4.39112E-02 9.52175E-02 
-4.15331E-02 9.45685E-02 
-3.91106E-02 9.39069E-02 
-3.66468E-02 9.32335E-02 
-3.41445E-02 9.25491E-02 
-3.16067E-02 9.18544E-02 
-2.90362E-02 9.11503E-02 
-2.64361E-02 9.04374E-02 
-2.38090E-02 8.97166E-02 
-2.11578E-02 8.89886E-02 
-1.84851E-02 8.82540E-02 
-1.57935E-02 8.75136E-02 
-1.30855E-02 8.67680E-02 
-1.03633E-02 8.60179E-02 
-7.01760E-02 1.25811E-01 
-6.84094E-02 1.25228E-01 
-6.65812E-02 1.24625E-01 
-6.46924E-02 1.24002E-01 
-6.27442E-02 1.23358E-01 
-6.07383E-02 1.22695E-01 
-5.86762E-02 1.22014E-01 
-5.70433E-02 1.21473E-01 
-5.65599E-02 1.21313E-01 
-5.42195E-02 1.20538E-01 
-5.18211E-02 1.19743E-01 
-4.93676E-02 1.18929E-01 
-4.68621E-02 1.18098E-01 
-4.43076E-02 1.17249E-01 
-4.17074E-02 1.16384E-01 
-3.90647E-02 1.15504E-01 
-3.63828E-02 1.14611E-01 
-3.36649E-02 1.13704E-01 
-3.09143E-02 1.12786E-01 
-2.81341E-02 1.11857E-01 
-2.53275E-02 1.10918E-01 
-2.24975E-02 1.09970E-01 
-1.96469E-02 1.09015E-01 
-1.67787E-02 1.08052E-01 
-1.38955E-02 1.07083E-01 
-1.09998E-02 1.06109E-01 
-7.43218E-02 1.53484E-01 
-7.24313E-02 1.52732E-01 
-7.04758E-02 1.51954E-01 
-6.84567E-02 1.51150E-01 
-6.63752E-02 1.50321E-01 
-6.42333E-02 1.49467E-01 
-6.20327E-02 1.48589E-01 
-6.02910E-02 1.47893E-01 
-5.97755E-02 1.47687E-01 
-5.72811E-02 1.46690E-01 
-5.47266E-02 1.45667E-01 
-5.21153E-02 1.44621E-01 
-4.94506E-02 1.43552E-01 
-4.67359E-02 1.42462E-01 
-4.39748E-02 1.41353E-01 
-4.11708E-02 1.40224E-01 
-3.83276E-02 1.39079E-01 
-3.54487E-02 1.37917E-01 
-3.25376E-02 1.36742E-01 
-2.95978E-02 1.35553E-01 
-2.66327E-02 1.34352E-01 
-2.36457E-02 1.33141E-01 
-2.06397E-02 1.31921E-01 
-1.76180E-02 1.30692E-01 
-1.45833E-02 1.29457E-01 
-1.15386E-02 1.28215E-01 
-7.78636E-02 1.83538E-01 
-7.58609E-02 1.82586E-01 
-7.37906E-02 1.81601E-01 
-7.16540E-02 1.80584E-01 
-6.94528E-02 1.79534E-01 
-6.71891E-02 1.78454E-01 
-6.48648E-02 1.77344E-01 
-6.30263E-02 1.76466E-01 
-6.24823E-02 1.76206E-01 
-5.98512E-02 1.74946E-01 
-5.71588E-02 1.73656E-01 
-5.44086E-02 1.72337E-01 
-5.16045E-02 1.70990E-01 
-4.87501E-02 1.69617E-01 
-4.58493E-02 1.68219E-01 
-4.29060E-02 1.66800E-01 
-3.99241E-02 1.65359E-01 
-3.69076E-02 1.63900E-01 
-3.38602E-02 1.62423E-01 
-3.07856E-02 1.60931E-01 
-2.76876E-02 1.59425E-01 
-2.45696E-02 1.57907E-01 
-2.14351E-02 1.56379E-01 
-1.82873E-02 1.54841E-01 
-1.51293E-02 1.53296E-01 
-1.19642E-02 1.51744E-01 
-8.07702E-02 2.15774E-01 
-7.86680E-02 2.14587E-01 
-7.64960E-02 2.13360E-01 
-7.42559E-02 2.12092E-01 
-7.19495E-02 2.10786E-01 
-6.95790E-02 2.09442E-01 
-6.71468E-02 2.08061E-01 
-6.52242E-02 2.06969E-01 
-6.46556E-02 2.06645E-01 
-6.19063E-02 2.05080E-01 
-5.90954E-02 2.03478E-01 
-5.62264E-02 2.01840E-01 
-5.33037E-02 2.00169E-01 
-5.03312E-02 1.98467E-01 
-4.73132E-02 1.96735E-01 
-4.42538E-02 1.94977E-01 
-4.11573E-02 1.93195E-01 
-3.80278E-02 1.91390E-01 
-3.48694E-02 1.89566E-01 
-3.16861E-02 1.87723E-01 
-2.84819E-02 1.85865E-01 
-2.52604E-02 1.83993E-01 
-2.20254E-02 1.82110E-01 
-1.87802E-02 1.80216E-01 
-1.55282E-02 1.78315E-01 
-1.22724E-02 1.76408E-01 
-8.29618E-02 2.49222E-01 
-8.07753E-02 2.47768E-01 
-7.85177E-02 2.46264E-01 
-7.61907E-02 2.44713E-01 
-7.37965E-02 2.43114E-01 
-7.13375E-02 2.41470E-01 
-6.88162E-02 2.39782E-01 
-6.68245E-02 2.38447E-01 
-6.62357E-02 2.38052E-01 
-6.33902E-02 2.36141E-01 
-6.04832E-02 2.34185E-01 
-5.75190E-02 2.32187E-01 
-5.45019E-02 2.30150E-01 
-5.14363E-02 2.28076E-01 
-4.83267E-02 2.25969E-01 
-4.51776E-02 2.23830E-01 
-4.19936E-02 2.21663E-01 
-3.87789E-02 2.19470E-01 
-3.55380E-02 2.17255E-01 
-3.22751E-02 2.15019E-01 
-2.89944E-02 2.12767E-01 
-2.56997E-02 2.10499E-01 
-2.23950E-02 2.08219E-01 
-1.90837E-02 2.05929E-01 
-1.57694E-02 2.03631E-01 
-1.24554E-02 2.01327E-01 
-8.44218E-02 2.83216E-01 
-8.21673E-02 2.81462E-01 
-7.98410E-02 2.79650E-01 
-7.74449E-02 2.77780E-01 
-7.49812E-02 2.75855E-01 
-7.24527E-02 2.73877E-01 
-6.98622E-02 2.71846E-01 
-6.78172E-02 2.70240E-01 
-6.72128E-02 2.69765E-01 
-6.42939E-02 2.67469E-01 
-6.13146E-02 2.65120E-01 
-5.82794E-02 2.62722E-01 
-5.51931E-02 2.60279E-01 
-5.20603E-02 2.57793E-01 
-4.88857E-02 2.55268E-01 
-4.56742E-02 2.52708E-01 
-4.24304E-02 2.50116E-01 
-3.91591E-02 2.47495E-01 
-3.58648E-02 2.44849E-01 
-3.25519E-02 2.42182E-01 
-2.92249E-02 2.39495E-01 
-2.58877E-02 2.36793E-01 
-2.25443E-02 2.34078E-01 
-1.91985E-02 2.31353E-01 
-1.58539E-02 2.28622E-01 
-1.25137E-02 2.25885E-01 
-8.51452E-02 3.16959E-01 
-8.28398E-02 3.14876E-01 
-8.04626E-02 3.12725E-01 
-7.80157E-02 3.10507E-01 
-7.55018E-02 3.08224E-01 
-7.29237E-02 3.05879E-01 
-7.02845E-02 3.03473E-01 
-6.82025E-02 3.01572E-01 
-6.75874E-02 3.01010E-01 
-6.46187E-02 2.98292E-01 
-6.15914E-02 2.95515E-01 
-5.85103E-02 2.92681E-01 
-5.53806E-02 2.89795E-01 
-5.22069E-02 2.86862E-01 
-4.89944E-02 2.83884E-01 
-4.57480E-02 2.80867E-01 
-4.24728E-02 2.77814E-01 
-3.91735E-02 2.74731E-01 
-3.58550E-02 2.71620E-01 
-3.25219E-02 2.68485E-01 
-2.91786E-02 2.65331E-01 
-2.58293E-02 2.62162E-01 
-2.24782E-02 2.58980E-01 
-1.91290E-02 2.55789E-01 
-1.57855E-02 2.52593E-01 
-1.24510E-02 2.49394E-01 
-8.51447E-02 3.49646E-01 
-8.28059E-02 3.47208E-01 
-8.03960E-02 3.44692E-01 
-7.79173E-02 3.42098E-01 
-7.53726E-02 3.39430E-01 
-7.27651E-02 3.36691E-01 
-7.00979E-02 3.33882E-01 
-6.79955E-02 3.31664E-01 
-6.73747E-02 3.31008E-01 
-6.43799E-02 3.27840E-01 
-6.13291E-02 3.24603E-01 
-5.82272E-02 3.21304E-01 
-5.50797E-02 3.17946E-01 
-5.18915E-02 3.14535E-01 
-4.86679E-02 3.11075E-01 
-4.54141E-02 3.07572E-01 
-4.21352E-02 3.04030E-01 
-3.88363E-02 3.00455E-01 
-3.55223E-02 2.96852E-01 
-3.21979E-02 2.93224E-01 
-2.88677E-02 2.89577E-01 
-2.55359E-02 2.85914E-01 
-2.22069E-02 2.82241E-01 
-1.88844E-02 2.78560E-01 
-1.55721E-02 2.74877E-01 
-1.22735E-02 2.71193E-01 
-8.44485E-02 3.80489E-01 
-8.20938E-02 3.77676E-01 
-7.96693E-02 3.74772E-01 
-7.71776E-02 3.71782E-01 
-7.46216E-02 3.68707E-01 
-7.20047E-02 3.65552E-01 
-6.93303E-02 3.62319E-01 
-6.72238E-02 3.59767E-01 
-6.66021E-02 3.59013E-01 
-6.36047E-02 3.55370E-01 
-6.05544E-02 3.51652E-01 
-5.74565E-02 3.47863E-01 
-5.43164E-02 3.44011E-01 
-5.11393E-02 3.40100E-01 
-4.79307E-02 3.36137E-01 
-4.46960E-02 3.32127E-01 
-4.14404E-02 3.28077E-01 
