PdfType: replica
-2.04299E-04 2.11538E-09 
-1.98005E-04 2.09909E-09 
-1.91627E-04 2.08259E-09 
-1.85169E-04 2.06588E-09 
-1.78636E-04 2.04897E-09 
-1.72032E-04 2.03189E-09 
-4.24193E-04 5.81391E-09 
-4.19114E-04 5.79106E-09 
-4.13840E-04 5.76733E-09 
-4.08371E-04 5.74272E-09 
-4.02709E-04 5.71724E-09 
-3.96857E-04 5.69091E-09 
-3.90817E-04 5.66373E-09 
-3.86017E-04 5.64213E-09 
-3.84593E-04 5.63572E-09 
-3.77679E-04 5.60461E-09 
-3.70561E-04 5.57258E-09 
-3.63243E-04 5.53965E-09 
-3.55732E-04 5.50585E-09 
-3.48036E-04 5.47122E-09 
-3.40160E-04 5.43578E-09 
-3.32112E-04 5.39956E-09 
-3.23900E-04 5.36261E-09 
-3.15531E-04 5.32495E-09 
-3.07012E-04 5.28661E-09 
-2.98351E-04 5.24764E-09 
-2.89555E-04 5.20806E-09 
-2.80632E-04 5.16791E-09 
-2.71589E-04 5.12721E-09 
-2.62433E-04 5.08601E-09 
-2.53170E-04 5.04433E-09 
-2.43808E-04 5.00220E-09 
-6.00555E-04 1.42791E-08 
-5.93359E-04 1.42228E-08 
-5.85886E-04 1.41644E-08 
-5.78139E-04 1.41038E-08 
-5.70118E-04 1.40411E-08 
-5.61827E-04 1.39763E-08 
-5.53271E-04 1.39094E-08 
-5.46471E-04 1.38563E-08 
-5.44454E-04 1.38405E-08 
-5.34660E-04 1.37639E-08 
-5.24576E-04 1.36851E-08 
-5.14210E-04 1.36041E-08 
-5.03572E-04 1.35209E-08 
-4.92671E-04 1.34357E-08 
-4.81515E-04 1.33485E-08 
-4.70117E-04 1.32594E-08 
-4.58486E-04 1.31684E-08 
-4.46632E-04 1.30758E-08 
-4.34568E-04 1.29814E-08 
-4.22302E-04 1.28855E-08 
-4.09846E-04 1.27882E-08 
-3.97210E-04 1.26894E-08 
-3.84404E-04 1.25893E-08 
-3.71439E-04 1.24879E-08 
-3.58324E-04 1.23854E-08 
-3.45067E-04 1.22817E-08 
-8.48903E-04 3.49577E-08 
-8.38722E-04 3.48196E-08 
-8.28150E-04 3.46762E-08 
-8.17189E-04 3.45275E-08 
-8.05842E-04 3.43736E-08 
-7.94114E-04 3.42145E-08 
-7.82010E-04 3.40503E-08 
-7.72390E-04 3.39198E-08 
-7.69536E-04 3.38811E-08 
-7.55682E-04 3.36932E-08 
-7.41419E-04 3.34997E-08 
-7.26757E-04 3.33008E-08 
-7.11710E-04 3.30967E-08 
-6.96291E-04 3.28875E-08 
-6.80513E-04 3.26735E-08 
-6.64393E-04 3.24548E-08 
-6.47944E-04 3.22317E-08 
-6.31181E-04 3.20043E-08 
-6.14119E-04 3.17728E-08 
-5.96774E-04 3.15375E-08 
-5.79161E-04 3.12986E-08 
-5.61294E-04 3.10562E-08 
-5.43188E-04 3.08106E-08 
-5.24857E-04 3.05619E-08 
-5.06314E-04 3.03104E-08 
-4.87573E-04 3.00562E-08 
-1.19826E-03 8.53649E-08 
-1.18387E-03 8.50264E-08 
-1.16893E-03 8.46750E-08 
-1.15344E-03 8.43107E-08 
-1.13741E-03 8.39335E-08 
-1.12083E-03 8.35437E-08 
-1.10373E-03 8.31414E-08 
-1.09014E-03 8.28216E-08 
-1.08611E-03 8.27268E-08 
-1.06654E-03 8.22663E-08 
-1.04638E-03 8.17923E-08 
-1.02567E-03 8.13051E-08 
-1.00441E-03 8.08050E-08 
-9.82632E-04 8.02926E-08 
-9.60346E-04 7.97684E-08 
-9.37576E-04 7.92327E-08 
-9.14342E-04 7.86862E-08 
-8.90667E-04 7.81293E-08 
-8.66571E-04 7.75624E-08 
-8.42076E-04 7.69862E-08 
-8.17203E-04 7.64011E-08 
-7.91973E-04 7.58076E-08 
-7.66407E-04 7.52062E-08 
-7.40524E-04 7.45973E-08 
-7.14343E-04 7.39815E-08 
-6.87885E-04 7.33591E-08 
-1.68709E-03 2.07380E-07 
-1.66680E-03 2.06554E-07 
-1.64574E-03 2.05697E-07 
-1.62390E-03 2.04808E-07 
-1.60129E-03 2.03888E-07 
-1.57793E-03 2.02937E-07 
-1.55382E-03 2.01955E-07 
-1.53466E-03 2.01175E-07 
-1.52898E-03 2.00944E-07 
-1.50139E-03 1.99820E-07 
-1.47298E-03 1.98664E-07 
-1.44379E-03 1.97475E-07 
-1.41383E-03 1.96256E-07 
-1.38313E-03 1.95006E-07 
-1.35173E-03 1.93728E-07 
-1.31964E-03 1.92421E-07 
-1.28690E-03 1.91089E-07 
-1.25354E-03 1.89730E-07 
-1.21959E-03 1.88348E-07 
-1.18508E-03 1.86943E-07 
-1.15004E-03 1.85517E-07 
-1.11450E-03 1.84070E-07 
-1.07849E-03 1.82604E-07 
-1.04203E-03 1.81120E-07 
-1.00516E-03 1.79619E-07 
-9.67899E-04 1.78102E-07 
-2.36780E-03 5.00544E-07 
-2.33927E-03 4.98540E-07 
-2.30966E-03 4.96459E-07 
-2.27895E-03 4.94301E-07 
-2.24717E-03 4.92068E-07 
-2.21433E-03 4.89760E-07 
-2.18044E-03 4.87378E-07 
-2.15351E-03 4.85485E-07 
-2.14552E-03 4.84924E-07 
-2.10674E-03 4.82198E-07 
-2.06681E-03 4.79393E-07 
-2.02578E-03 4.76509E-07 
-1.98368E-03 4.73550E-07 
-1.94055E-03 4.70519E-07 
-1.89642E-03 4.67418E-07 
-1.85133E-03 4.64249E-07 
-1.80534E-03 4.61017E-07 
-1.75847E-03 4.57724E-07 
-1.71079E-03 4.54372E-07 
-1.66231E-03 4.50966E-07 
-1.61310E-03 4.47507E-07 
-1.56319E-03 4.43999E-07 
-1.51262E-03 4.40445E-07 
-1.46143E-03 4.36848E-07 
-1.40966E-03 4.33209E-07 
-1.35734E-03 4.29533E-07 
-3.30949E-03 1.19794E-06 
-3.26953E-03 1.19311E-06 
-3.22804E-03 1.18809E-06 
-3.18503E-03 1.18289E-06 
-3.14051E-03 1.17751E-06 
-3.09451E-03 1.17195E-06 
-3.04705E-03 1.16621E-06 
-3.00933E-03 1.16165E-06 
-2.99814E-03 1.16030E-06 
-2.94384E-03 1.15373E-06 
-2.88794E-03 1.14697E-06 
-2.83049E-03 1.14003E-06 
-2.77155E-03 1.13290E-06 
-2.71116E-03 1.12560E-06 
-2.64939E-03 1.11813E-06 
-2.58629E-03 1.11050E-06 
-2.52192E-03 1.10272E-06 
-2.45634E-03 1.09479E-06 
-2.38961E-03 1.08673E-06 
-2.32180E-03 1.07853E-06 
-2.25295E-03 1.07020E-06 
-2.18313E-03 1.06176E-06 
-2.11239E-03 1.05321E-06 
-2.04080E-03 1.04455E-06 
-1.96841E-03 1.03580E-06 
-1.89526E-03 1.02695E-06 
-4.60373E-03 2.83961E-06 
-4.54798E-03 2.82806E-06 
-4.49010E-03 2.81607E-06 
-4.43011E-03 2.80363E-06 
-4.36802E-03 2.79077E-06 
-4.30386E-03 2.77747E-06 
-4.23767E-03 2.76375E-06 
-4.18507E-03 2.75286E-06 
-4.16947E-03 2.74962E-06 
-4.09375E-03 2.73393E-06 
-4.01581E-03 2.71778E-06 
-3.93573E-03 2.70118E-06 
-3.85357E-03 2.68416E-06 
-3.76940E-03 2.66671E-06 
-3.68332E-03 2.64887E-06 
-3.59539E-03 2.63065E-06 
-3.50570E-03 2.61207E-06 
-3.41434E-03 2.59313E-06 
-3.32139E-03 2.57387E-06 
-3.22693E-03 2.55429E-06 
-3.13105E-03 2.53442E-06 
-3.03382E-03 2.51427E-06 
-2.93534E-03 2.49386E-06 
-2.83567E-03 2.47320E-06 
-2.73490E-03 2.45232E-06 
-2.63310E-03 2.43122E-06 
-6.36560E-03 6.64897E-06 
-6.28824E-03 6.62162E-06 
-6.20793E-03 6.59324E-06 
-6.12469E-03 6.56381E-06 
-6.03854E-03 6.53336E-06 
-5.94954E-03 6.50190E-06 
-5.85772E-03 6.46945E-06 
-5.78478E-03 6.44366E-06 
-5.76314E-03 6.43601E-06 
-5.65813E-03 6.39890E-06 
-5.55006E-03 6.36069E-06 
-5.43903E-03 6.32145E-06 
-5.32514E-03 6.28118E-06 
-5.20848E-03 6.23995E-06 
-5.08918E-03 6.19777E-06 
-4.96733E-03 6.15470E-06 
-4.84307E-03 6.11077E-06 
-4.71651E-03 6.06603E-06 
-4.58776E-03 6.02052E-06 
-4.45695E-03 5.97427E-06 
-4.32419E-03 5.92733E-06 
-4.18959E-03 5.87975E-06 
-4.05326E-03 5.83155E-06 
-3.91532E-03 5.78278E-06 
-3.77587E-03 5.73348E-06 
-3.63502E-03 5.68368E-06 
-8.73745E-03 1.53383E-05 
-8.63078E-03 1.52744E-05 
-8.52006E-03 1.52080E-05 
-8.40531E-03 1.51392E-05 
-8.28658E-03 1.50681E-05 
-8.16392E-03 1.49945E-05 
-8.03739E-03 1.49187E-05 
-7.93689E-03 1.48585E-05 
-7.90708E-03 1.48406E-05 
-7.76241E-03 1.47539E-05 
-7.61356E-03 1.46647E-05 
-7.46065E-03 1.45730E-05 
-7.30382E-03 1.44790E-05 
-7.14322E-03 1.43827E-05 
-6.97899E-03 1.42843E-05 
-6.81131E-03 1.41838E-05 
-6.64032E-03 1.40812E-05 
-6.46620E-03 1.39769E-05 
-6.28910E-03 1.38707E-05 
-6.10920E-03 1.37628E-05 
-5.92664E-03 1.36534E-05 
-5.74160E-03 1.35425E-05 
-5.55422E-03 1.34301E-05 
-5.36466E-03 1.33165E-05 
-5.17307E-03 1.32016E-05 
-4.97958E-03 1.30856E-05 
-1.18879E-02 3.47558E-05 
-1.17419E-02 3.46086E-05 
-1.15905E-02 3.44557E-05 
-1.14335E-02 3.42974E-05 
-1.12711E-02 3.41336E-05 
-1.11034E-02 3.39643E-05 
-1.09305E-02 3.37898E-05 
-1.07931E-02 3.36511E-05 
-1.07523E-02 3.36100E-05 
-1.05546E-02 3.34105E-05 
-1.03512E-02 3.32053E-05 
-1.01423E-02 3.29944E-05 
-9.92810E-03 3.27783E-05 
-9.70878E-03 3.25569E-05 
-9.48456E-03 3.23306E-05 
-9.25566E-03 3.20996E-05 
-9.02231E-03 3.18641E-05 
-8.78473E-03 3.16243E-05 
-8.54314E-03 3.13804E-05 
-8.29778E-03 3.11328E-05 
-8.04887E-03 3.08815E-05 
-7.79662E-03 3.06269E-05 
-7.54126E-03 3.03691E-05 
-7.28298E-03 3.01084E-05 
-7.02199E-03 2.98449E-05 
-6.75849E-03 2.95788E-05 
-1.60059E-02 7.70987E-05 
-1.58080E-02 7.67656E-05 
-1.56027E-02 7.64199E-05 
-1.53901E-02 7.60617E-05 
-1.51701E-02 7.56913E-05 
-1.49429E-02 7.53086E-05 
-1.47086E-02 7.49141E-05 
-1.45226E-02 7.46008E-05 
-1.44674E-02 7.45079E-05 
-1.41998E-02 7.40570E-05 
-1.39245E-02 7.35934E-05 
-1.36418E-02 7.31172E-05 
-1.33520E-02 7.26291E-05 
-1.30554E-02 7.21294E-05 
-1.27522E-02 7.16186E-05 
-1.24428E-02 7.10973E-05 
-1.21274E-02 7.05660E-05 
-1.18064E-02 7.00252E-05 
-1.14801E-02 6.94754E-05 
-1.11488E-02 6.89171E-05 
-1.08127E-02 6.83509E-05 
-1.04723E-02 6.77773E-05 
-1.01278E-02 6.71966E-05 
-9.77943E-03 6.66095E-05 
-9.42753E-03 6.60164E-05 
-9.07234E-03 6.54178E-05 
-2.12895E-02 1.66856E-04 
-2.10242E-02 1.66118E-04 
-2.07489E-02 1.65352E-04 
-2.04638E-02 1.64559E-04 
-2.01690E-02 1.63738E-04 
-1.98646E-02 1.62891E-04 
-1.95508E-02 1.62018E-04 
-1.93016E-02 1.61325E-04 
-1.92277E-02 1.61119E-04 
-1.88694E-02 1.60122E-04 
-1.85009E-02 1.59096E-04 
-1.81226E-02 1.58044E-04 
-1.77349E-02 1.56965E-04 
-1.73382E-02 1.55860E-04 
-1.69329E-02 1.54732E-04 
-1.65193E-02 1.53581E-04 
-1.60980E-02 1.52408E-04 
-1.56692E-02 1.51214E-04 
-1.52335E-02 1.50001E-04 
-1.47913E-02 1.48769E-04 
-1.43429E-02 1.47521E-04 
-1.38888E-02 1.46256E-04 
-1.34294E-02 1.44976E-04 
-1.29651E-02 1.43683E-04 
-1.24962E-02 1.42377E-04 
-1.20231E-02 1.41059E-04 
-2.79240E-02 3.51013E-04 
-2.75726E-02 3.49417E-04 
-2.72081E-02 3.47761E-04 
-2.68307E-02 3.46047E-04 
-2.64405E-02 3.44274E-04 
-2.60377E-02 3.42445E-04 
-2.56226E-02 3.40559E-04 
-2.52931E-02 3.39061E-04 
-2.51954E-02 3.38618E-04 
-2.47216E-02 3.36465E-04 
-2.42346E-02 3.34252E-04 
-2.37349E-02 3.31981E-04 
-2.32229E-02 3.29654E-04 
-2.26992E-02 3.27273E-04 
-2.21642E-02 3.24841E-04 
-2.16186E-02 3.22361E-04 
-2.10630E-02 3.19834E-04 
-2.04978E-02 3.17264E-04 
-1.99237E-02 3.14653E-04 
-1.93412E-02 3.12004E-04 
-1.87508E-02 3.09319E-04 
-1.81533E-02 3.06600E-04 
-1.75489E-02 3.03851E-04 
-1.69384E-02 3.01073E-04 
-1.63221E-02 2.98268E-04 
-1.57006E-02 2.95440E-04 
-3.60678E-02 7.16019E-04 
-3.56087E-02 7.12657E-04 
-3.51326E-02 7.09172E-04 
-3.46397E-02 7.05564E-04 
-3.41303E-02 7.01833E-04 
-3.36046E-02 6.97984E-04 
-3.30630E-02 6.94018E-04 
-3.26333E-02 6.90870E-04 
-3.25059E-02 6.89937E-04 
-3.18882E-02 6.85412E-04 
-3.12536E-02 6.80763E-04 
-3.06026E-02 6.75993E-04 
-2.99358E-02 6.71107E-04 
-2.92541E-02 6.66111E-04 
-2.85582E-02 6.61010E-04 
-2.78486E-02 6.55808E-04 
-2.71263E-02 6.50513E-04 
-2.63920E-02 6.45128E-04 
-2.56464E-02 6.39660E-04 
-2.48903E-02 6.34113E-04 
-2.41244E-02 6.28495E-04 
-2.33495E-02 6.22809E-04 
-2.25662E-02 6.17061E-04 
-2.17753E-02 6.11255E-04 
-2.09773E-02 6.05398E-04 
-2.01730E-02 5.99492E-04 
-4.57535E-02 1.40744E-03 
-4.51632E-02 1.40059E-03 
-4.45513E-02 1.39349E-03 
-4.39181E-02 1.38614E-03 
-4.32638E-02 1.37855E-03 
-4.25889E-02 1.37071E-03 
-4.18939E-02 1.36264E-03 
-4.13425E-02 1.35624E-03 
-4.11791E-02 1.35434E-03 
-4.03871E-02 1.34514E-03 
-3.95737E-02 1.33569E-03 
-3.87396E-02 1.32599E-03 
-3.78859E-02 1.31607E-03 
-3.70133E-02 1.30593E-03 
-3.61230E-02 1.29558E-03 
-3.52158E-02 1.28503E-03 
-3.42928E-02 1.27429E-03 
-3.33549E-02 1.26338E-03 
-3.24031E-02 1.25231E-03 
-3.14385E-02 1.24108E-03 
-3.04619E-02 1.22971E-03 
-2.94744E-02 1.21821E-03 
-2.84768E-02 1.20660E-03 
-2.74700E-02 1.19487E-03 
-2.64550E-02 1.18304E-03 
-2.54325E-02 1.17113E-03 
-5.69886E-02 2.66717E-03 
-5.62419E-02 2.65364E-03 
-5.54682E-02 2.63963E-03 
-5.46678E-02 2.62514E-03 
-5.38412E-02 2.61016E-03 
-5.29890E-02 2.59472E-03 
-5.21116E-02 2.57881E-03 
-5.14159E-02 2.56620E-03 
-5.12098E-02 2.56247E-03 
-5.02109E-02 2.54436E-03 
-4.91856E-02 2.52576E-03 
-4.81349E-02 2.50670E-03 
-4.70600E-02 2.48720E-03 
-4.59620E-02 2.46727E-03 
-4.48423E-02 2.44694E-03 
-4.37021E-02 2.42623E-03 
-4.25426E-02 2.40517E-03 
-4.13652E-02 2.38378E-03 
-4.01712E-02 2.36208E-03 
-3.89618E-02 2.34009E-03 
-3.77382E-02 2.31784E-03 
-3.65018E-02 2.29535E-03 
-3.52536E-02 2.27264E-03 
-3.39948E-02 2.24972E-03 
-3.27265E-02 2.22663E-03 
-3.14498E-02 2.20338E-03 
-6.96049E-02 4.85954E-03 
-6.86769E-02 4.83377E-03 
-6.77157E-02 4.80708E-03 
-6.67218E-02 4.77948E-03 
-6.56959E-02 4.75098E-03 
-6.46385E-02 4.72159E-03 
-6.35506E-02 4.69135E-03 
-6.26884E-02 4.66738E-03 
-6.24330E-02 4.66028E-03 
-6.11957E-02 4.62587E-03 
-5.99264E-02 4.59056E-03 
-5.86265E-02 4.55438E-03 
-5.72975E-02 4.51738E-03 
-5.59408E-02 4.47960E-03 
-5.45582E-02 4.44108E-03 
-5.31512E-02 4.40187E-03 
-5.17215E-02 4.36201E-03 
-5.02707E-02 4.32154E-03 
-4.88005E-02 4.28052E-03 
-4.73124E-02 4.23898E-03 
-4.58080E-02 4.19698E-03 
-4.42889E-02 4.15454E-03 
-4.27566E-02 4.11171E-03 
-4.12125E-02 4.06854E-03 
-3.96580E-02 4.02506E-03 
-3.80945E-02 3.98130E-03 
-8.33110E-02 8.50356E-03 
-8.21783E-02 8.45622E-03 
-8.10058E-02 8.40721E-03 
-7.97940E-02 8.35653E-03 
-7.85437E-02 8.30424E-03 
-7.72559E-02 8.25035E-03 
-7.59316E-02 8.19491E-03 
-7.48825E-02 8.15099E-03 
-7.45719E-02 8.13798E-03 
-7.30676E-02 8.07496E-03 
-7.15254E-02 8.01033E-03 
-6.99470E-02 7.94416E-03 
-6.83345E-02 7.87652E-03 
-6.66896E-02 7.80749E-03 
-6.50145E-02 7.73716E-03 
-6.33111E-02 7.66561E-03 
-6.15816E-02 7.59293E-03 
-5.98279E-02 7.51919E-03 
-5.80522E-02 7.44449E-03 
-5.62564E-02 7.36890E-03 
-5.44426E-02 7.29251E-03 
-5.26125E-02 7.21539E-03 
-5.07681E-02 7.13763E-03 
-4.89112E-02 7.05929E-03 
-4.70434E-02 6.98045E-03 
-4.51665E-02 6.90118E-03 
-9.76863E-02 1.42854E-02 
-9.63293E-02 1.42016E-02 
-9.49254E-02 1.41149E-02 
-9.34752E-02 1.40253E-02 
-9.19798E-02 1.39329E-02 
-9.04405E-02 1.38377E-02 
-8.88585E-02 1.37398E-02 
-8.76060E-02 1.36623E-02 
-8.72352E-02 1.36393E-02 
-8.54407E-02 1.35282E-02 
-8.36022E-02 1.34143E-02 
-8.17220E-02 1.32977E-02 
-7.98026E-02 1.31787E-02 
-7.78463E-02 1.30572E-02 
-7.58556E-02 1.29336E-02 
-7.38332E-02 1.28079E-02 
-7.17814E-02 1.26803E-02 
-6.97028E-02 1.25510E-02 
-6.76000E-02 1.24200E-02 
-6.54754E-02 1.22876E-02 
-6.33313E-02 1.21539E-02 
-6.11702E-02 1.20191E-02 
-5.89943E-02 1.18832E-02 
-5.68058E-02 1.17464E-02 
-5.46067E-02 1.16089E-02 
-5.23990E-02 1.14707E-02 
-1.12207E-01 2.30434E-02 
-1.10611E-01 2.29006E-02 
-1.08961E-01 2.27529E-02 
-1.07258E-01 2.26004E-02 
-1.05503E-01 2.24431E-02 
-1.03697E-01 2.22812E-02 
-1.01843E-01 2.21148E-02 
-1.00376E-01 2.19831E-02 
-9.99415E-02 2.19441E-02 
-9.78411E-02 2.17554E-02 
-9.56909E-02 2.15621E-02 
-9.34939E-02 2.13645E-02 
-9.12529E-02 2.11627E-02 
-8.89708E-02 2.09571E-02 
-8.66508E-02 2.07479E-02 
-8.42959E-02 2.05354E-02 
-8.19091E-02 2.03199E-02 
-7.94934E-02 2.01015E-02 
-7.70520E-02 1.98806E-02 
-7.45878E-02 1.96575E-02 
-7.21036E-02 1.94324E-02 
-6.96023E-02 1.92055E-02 
-6.70865E-02 1.89770E-02 
-6.45588E-02 1.87473E-02 
-6.20217E-02 1.85165E-02 
-5.94775E-02 1.82848E-02 
-1.26281E-01 3.57122E-02 
-1.24440E-01 3.54779E-02 
-1.22536E-01 3.52355E-02 
-1.20573E-01 3.49854E-02 
-1.18552E-01 3.47276E-02 
-1.16473E-01 3.44625E-02 
-1.14340E-01 3.41902E-02 
-1.12654E-01 3.39747E-02 
-1.12155E-01 3.39109E-02 
-1.09743E-01 3.36025E-02 
-1.07276E-01 3.32867E-02 
-1.04757E-01 3.29641E-02 
-1.02190E-01 3.26350E-02 
-9.95791E-02 3.22999E-02 
-9.69270E-02 3.19592E-02 
-9.42377E-02 3.16134E-02 
-9.15148E-02 3.12629E-02 
-8.87620E-02 3.09082E-02 
-8.59827E-02 3.05497E-02 
-8.31805E-02 3.01878E-02 
-8.03588E-02 2.98230E-02 
-7.75208E-02 2.94557E-02 
-7.46697E-02 2.90862E-02 
-7.18085E-02 2.87150E-02 
-6.89400E-02 2.83423E-02 
-6.60671E-02 2.79687E-02 
-1.39312E-01 5.32356E-02 
-1.37225E-01 5.28650E-02 
-1.35070E-01 5.24820E-02 
-1.32848E-01 5.20868E-02 
-1.30562E-01 5.16798E-02 
-1.28214E-01 5.12614E-02 
-1.25806E-01 5.08320E-02 
-1.23903E-01 5.04924E-02 
-1.23340E-01 5.03920E-02 
-1.20621E-01 4.99062E-02 
-1.17843E-01 4.94093E-02 
-1.15009E-01 4.89020E-02 
-1.12125E-01 4.83850E-02 
-1.09193E-01 4.78589E-02 
-1.06218E-01 4.73245E-02 
-1.03205E-01 4.67825E-02 
-1.00158E-01 4.62337E-02 
-9.70805E-02 4.56787E-02 
-9.39771E-02 4.51184E-02 
-9.08518E-02 4.45532E-02 
-8.77086E-02 4.39841E-02 
-8.45511E-02 4.34115E-02 
-8.13829E-02 4.28362E-02 
-7.82075E-02 4.22587E-02 
-7.50282E-02 4.16797E-02 
-7.18481E-02 4.10995E-02 
-1.50687E-01 7.63069E-02 
-1.48365E-01 7.57427E-02 
-1.45969E-01 7.51600E-02 
-1.43501E-01 7.45592E-02 
-1.40963E-01 7.39407E-02 
-1.38359E-01 7.33054E-02 
-1.35690E-01 7.26537E-02 
-1.33582E-01 7.21387E-02 
-1.32960E-01 7.19864E-02 
-1.29952E-01 7.12503E-02 
-1.26881E-01 7.04979E-02 
-1.23753E-01 6.97303E-02 
-1.20571E-01 6.89487E-02 
-1.17341E-01 6.81541E-02 
-1.14067E-01 6.73476E-02 
-1.10755E-01 6.65304E-02 
-1.07409E-01 6.57036E-02 
-1.04034E-01 6.48684E-02 
-1.00635E-01 6.40259E-02 
-9.72164E-02 6.31770E-02 
-9.37822E-02 6.23229E-02 
-9.03369E-02 6.14646E-02 
-8.68845E-02 6.06030E-02 
-8.34289E-02 5.97391E-02 
-7.99738E-02 5.88737E-02 
-7.65226E-02 5.80077E-02 
-1.60068E-01 1.05803E-01 
-1.57528E-01 1.04971E-01 
-1.54908E-01 1.04112E-01 
-1.52211E-01 1.03227E-01 
-1.49441E-01 1.02317E-01 
-1.46600E-01 1.01383E-01 
-1.43691E-01 1.00425E-01 
-1.41397E-01 9.96691E-02 
-1.40719E-01 9.94455E-02 
-1.37447E-01 9.83654E-02 
-1.34110E-01 9.72624E-02 
-1.30715E-01 9.61380E-02 
-1.27265E-01 9.49941E-02 
-1.23767E-01 9.38321E-02 
-1.20227E-01 9.26540E-02 
-1.16648E-01 9.14613E-02 
-1.13038E-01 9.02558E-02 
-1.09401E-01 8.90392E-02 
-1.05743E-01 8.78130E-02 
-1.02068E-01 8.65791E-02 
-9.83821E-02 8.53388E-02 
-9.46892E-02 8.40937E-02 
-9.09939E-02 8.28452E-02 
-8.73005E-02 8.15946E-02 
-8.36130E-02 8.03434E-02 
-7.99350E-02 7.90926E-02 
-1.67001E-01 1.41705E-01 
-1.64268E-01 1.40520E-01 
-1.61451E-01 1.39297E-01 
-1.58555E-01 1.38039E-01 
-1.55581E-01 1.36745E-01 
-1.52535E-01 1.35418E-01 
-1.49419E-01 1.34058E-01 
-1.46963E-01 1.32985E-01 
-1.46238E-01 1.32668E-01 
-1.42739E-01 1.31137E-01 
-1.39176E-01 1.29575E-01 
-1.35554E-01 1.27984E-01 
-1.31878E-01 1.26367E-01 
-1.28156E-01 1.24726E-01 
-1.24392E-01 1.23064E-01 
-1.20593E-01 1.21382E-01 
-1.16766E-01 1.19685E-01 
-1.12915E-01 1.17973E-01 
-1.09047E-01 1.16250E-01 
-1.05167E-01 1.14518E-01 
-1.01280E-01 1.12779E-01 
-9.73921E-02 1.11035E-01 
-9.35073E-02 1.09288E-01 
-8.96303E-02 1.07541E-01 
-8.57653E-02 1.05794E-01 
-8.19164E-02 1.04050E-01 
-1.71293E-01 1.83856E-01 
-1.68399E-01 1.82221E-01 
-1.65419E-01 1.80535E-01 
-1.62358E-01 1.78801E-01 
-1.59218E-01 1.77019E-01 
-1.56003E-01 1.75192E-01 
-1.52719E-01 1.73323E-01 
-1.50132E-01 1.71848E-01 
-1.49369E-01 1.71412E-01 
-1.45689E-01 1.69310E-01 
-1.41946E-01 1.67168E-01 
-1.38144E-01 1.64987E-01 
-1.34291E-01 1.62773E-01 
-1.30394E-01 1.60529E-01 
-1.26459E-01 1.58257E-01 
-1.22493E-01 1.55962E-01 
-1.18502E-01 1.53647E-01 
-1.14493E-01 1.51316E-01 
-1.10471E-01 1.48972E-01 
-1.06443E-01 1.46618E-01 
-1.02413E-01 1.44257E-01 
-9.83887E-02 1.41892E-01 
-9.43737E-02 1.39526E-01 
-9.03731E-02 1.37161E-01 
-8.63912E-02 1.34801E-01 
-8.24324E-02 1.32448E-01 
-1.72858E-01 2.31525E-01 
-1.69840E-01 2.29335E-01 
-1.66736E-01 2.27078E-01 
-1.63550E-01 2.24758E-01 
-1.60285E-01 2.22377E-01 
-1.56946E-01 2.19938E-01 
-1.53537E-01 2.17443E-01 
-1.50855E-01 2.15477E-01 
-1.50064E-01 2.14896E-01 
-1.46254E-01 2.12096E-01 
-1.42382E-01 2.09245E-01 
-1.38455E-01 2.06346E-01 
-1.34480E-01 2.03405E-01 
-1.30464E-01 2.00427E-01 
-1.26415E-01 1.97416E-01 
-1.22340E-01 1.94377E-01 
-1.18245E-01 1.91315E-01 
-1.14136E-01 1.88235E-01 
-1.10022E-01 1.85142E-01 
-1.05906E-01 1.82038E-01 
-1.01797E-01 1.78930E-01 
-9.76983E-02 1.75820E-01 
-9.36162E-02 1.72713E-01 
-8.95553E-02 1.69611E-01 
-8.55204E-02 1.66519E-01 
-8.15156E-02 1.63440E-01 
-1.71734E-01 2.83467E-01 
-1.68634E-01 2.80616E-01 
-1.65449E-01 2.77681E-01 
-1.62181E-01 2.74665E-01 
-1.58837E-01 2.71573E-01 
-1.55420E-01 2.68407E-01 
-1.51935E-01 2.65172E-01 
-1.49196E-01 2.62624E-01 
-1.48389E-01 2.61872E-01 
-1.44502E-01 2.58248E-01 
-1.40557E-01 2.54560E-01 
-1.36562E-01 2.50815E-01 
-1.32523E-01 2.47020E-01 
-1.28448E-01 2.43180E-01 
-1.24345E-01 2.39302E-01 
-1.20221E-01 2.35393E-01 
-1.16083E-01 2.31460E-01 
-1.11939E-01 2.27507E-01 
-1.07794E-01 2.23541E-01 
-1.03655E-01 2.19567E-01 
-9.95285E-02 2.15592E-01 
-9.54199E-02 2.11620E-01 
-9.13346E-02 2.07656E-01 
-8.72775E-02 2.03705E-01 
-8.32533E-02 1.99771E-01 
-7.92662E-02 1.95858E-01 
-1.68074E-01 3.37975E-01 
-1.64935E-01 3.34363E-01 
-1.61712E-01 3.30647E-01 
-1.58410E-01 3.26832E-01 
-1.55033E-01 3.22922E-01 
-1.51586E-01 3.18924E-01 
-1.48076E-01 3.14841E-01 
-1.45319E-01 3.11629E-01 
-1.44506E-01 3.10681E-01 
-1.40599E-01 3.06115E-01 
-1.36639E-01 3.01474E-01 
-1.32633E-01 2.96766E-01 
-1.28589E-01 2.92000E-01 
-1.24515E-01 2.87184E-01 
-1.20418E-01 2.82325E-01 
-1.16307E-01 2.77433E-01 
-1.12188E-01 2.72515E-01 
