PdfType: replica
-9.22419E-05 2.07429E-05 
-8.73528E-05 2.05943E-05 
-8.23977E-05 2.04436E-05 
-7.73804E-05 2.02911E-05 
-7.23048E-05 2.01368E-05 
-6.71743E-05 1.99808E-05 
-2.30386E-04 3.73570E-05 
-2.26524E-04 3.72193E-05 
-2.22514E-04 3.70764E-05 
-2.18356E-04 3.69282E-05 
-2.14051E-04 3.67747E-05 
-2.09601E-04 3.66161E-05 
-2.05009E-04 3.64525E-05 
-2.01359E-04 3.63224E-05 
-2.00276E-04 3.62838E-05 
-1.95019E-04 3.60964E-05 
-1.89606E-04 3.59034E-05 
-1.84042E-04 3.57051E-05 
-1.78331E-04 3.55016E-05 
-1.72478E-04 3.52930E-05 
-1.66489E-04 3.50795E-05 
-1.60370E-04 3.48614E-05 
-1.54125E-04 3.46388E-05 
-1.47760E-04 3.44119E-05 
-1.41282E-04 3.41810E-05 
-1.34695E-04 3.39463E-05 
-1.28006E-04 3.37078E-05 
-1.21220E-04 3.34660E-05 
-1.14343E-04 3.32208E-05 
-1.07379E-04 3.29726E-05 
-1.00335E-04 3.27215E-05 
-9.32145E-05 3.24677E-05 
-3.19414E-04 6.06265E-05 
-3.14057E-04 6.04027E-05 
-3.08495E-04 6.01703E-05 
-3.02728E-04 5.99293E-05 
-2.96757E-04 5.96798E-05 
-2.90586E-04 5.94219E-05 
-2.84217E-04 5.91557E-05 
-2.79155E-04 5.89442E-05 
-2.77653E-04 5.88815E-05 
-2.70362E-04 5.85768E-05 
-2.62855E-04 5.82631E-05 
-2.55139E-04 5.79407E-05 
-2.47219E-04 5.76097E-05 
-2.39103E-04 5.72706E-05 
-2.30798E-04 5.69235E-05 
-2.22312E-04 5.65689E-05 
-2.13652E-04 5.62070E-05 
-2.04827E-04 5.58383E-05 
-1.95844E-04 5.54629E-05 
-1.86712E-04 5.50813E-05 
-1.77437E-04 5.46937E-05 
-1.68029E-04 5.43006E-05 
-1.58493E-04 5.39021E-05 
-1.48839E-04 5.34987E-05 
-1.39073E-04 5.30906E-05 
-1.29202E-04 5.26781E-05 
-4.42256E-04 9.82141E-05 
-4.34835E-04 9.78506E-05 
-4.27130E-04 9.74731E-05 
-4.19141E-04 9.70817E-05 
-4.10870E-04 9.66765E-05 
-4.02321E-04 9.62578E-05 
-3.93498E-04 9.58255E-05 
-3.86486E-04 9.54821E-05 
-3.84406E-04 9.53801E-05 
-3.74307E-04 9.48854E-05 
-3.63910E-04 9.43761E-05 
-3.53222E-04 9.38525E-05 
-3.42253E-04 9.33151E-05 
-3.31012E-04 9.27645E-05 
-3.19510E-04 9.22010E-05 
-3.07758E-04 9.16253E-05 
-2.95765E-04 9.10378E-05 
-2.83544E-04 9.04391E-05 
-2.71104E-04 8.98297E-05 
-2.58458E-04 8.92102E-05 
-2.45616E-04 8.85810E-05 
-2.32588E-04 8.79428E-05 
-2.19386E-04 8.72961E-05 
-2.06019E-04 8.66412E-05 
-1.92498E-04 8.59788E-05 
-1.78831E-04 8.53093E-05 
-6.11641E-04 1.58872E-04 
-6.01372E-04 1.58282E-04 
-5.90708E-04 1.57670E-04 
-5.79652E-04 1.57035E-04 
-5.68206E-04 1.56377E-04 
-5.56376E-04 1.55698E-04 
-5.44167E-04 1.54996E-04 
-5.34464E-04 1.54439E-04 
-5.31586E-04 1.54274E-04 
-5.17612E-04 1.53471E-04 
-5.03225E-04 1.52644E-04 
-4.88437E-04 1.51795E-04 
-4.73261E-04 1.50923E-04 
-4.57709E-04 1.50030E-04 
-4.41797E-04 1.49116E-04 
-4.25538E-04 1.48182E-04 
-4.08948E-04 1.47229E-04 
-3.92042E-04 1.46258E-04 
-3.74835E-04 1.45269E-04 
-3.57343E-04 1.44265E-04 
-3.39580E-04 1.43244E-04 
-3.21562E-04 1.42209E-04 
-3.03303E-04 1.41160E-04 
-2.84817E-04 1.40099E-04 
-2.66118E-04 1.39024E-04 
-2.47220E-04 1.37939E-04 
-8.44083E-04 2.56247E-04 
-8.29898E-04 2.55292E-04 
-8.15169E-04 2.54300E-04 
-7.99899E-04 2.53271E-04 
-7.84091E-04 2.52207E-04 
-7.67753E-04 2.51106E-04 
-7.50892E-04 2.49971E-04 
-7.37493E-04 2.49068E-04 
-7.33518E-04 2.48801E-04 
-7.14221E-04 2.47501E-04 
-6.94355E-04 2.46163E-04 
-6.73935E-04 2.44788E-04 
-6.52980E-04 2.43377E-04 
-6.31509E-04 2.41931E-04 
-6.09540E-04 2.40451E-04 
-5.87094E-04 2.38939E-04 
-5.64192E-04 2.37397E-04 
-5.40855E-04 2.35825E-04 
-5.17103E-04 2.34225E-04 
-4.92959E-04 2.32599E-04 
-4.68443E-04 2.30948E-04 
-4.43576E-04 2.29273E-04 
-4.18377E-04 2.27576E-04 
-3.92867E-04 2.25858E-04 
-3.67064E-04 2.24120E-04 
-3.40987E-04 2.22364E-04 
-1.16172E-03 4.11804E-04 
-1.14218E-03 4.10261E-04 
-1.12189E-03 4.08659E-04 
-1.10085E-03 4.06998E-04 
-1.07907E-03 4.05278E-04 
-1.05656E-03 4.03501E-04 
-1.03333E-03 4.01667E-04 
-1.01488E-03 4.00210E-04 
-1.00940E-03 3.99778E-04 
-9.82820E-04 3.97679E-04 
-9.55457E-04 3.95519E-04 
-9.27333E-04 3.93298E-04 
-8.98474E-04 3.91020E-04 
-8.68905E-04 3.88685E-04 
-8.38652E-04 3.86296E-04 
-8.07745E-04 3.83856E-04 
-7.76212E-04 3.81366E-04 
-7.44081E-04 3.78829E-04 
-7.11382E-04 3.76248E-04 
-6.78145E-04 3.73623E-04 
-6.44397E-04 3.70959E-04 
-6.10169E-04 3.68256E-04 
-5.75486E-04 3.65518E-04 
-5.40378E-04 3.62746E-04 
-5.04869E-04 3.59942E-04 
-4.68986E-04 3.57109E-04 
-1.59330E-03 6.58655E-04 
-1.56645E-03 6.56171E-04 
-1.53858E-03 6.53592E-04 
-1.50969E-03 6.50918E-04 
-1.47978E-03 6.48151E-04 
-1.44888E-03 6.45291E-04 
-1.41699E-03 6.42339E-04 
-1.39164E-03 6.39994E-04 
-1.38413E-03 6.39299E-04 
-1.34763E-03 6.35922E-04 
-1.31007E-03 6.32446E-04 
-1.27146E-03 6.28873E-04 
-1.23185E-03 6.25207E-04 
-1.19127E-03 6.21452E-04 
-1.14975E-03 6.17609E-04 
-1.10733E-03 6.13684E-04 
-1.06406E-03 6.09680E-04 
-1.01998E-03 6.05600E-04 
-9.75113E-04 6.01449E-04 
-9.29515E-04 5.97229E-04 
-8.83222E-04 5.92945E-04 
-8.36272E-04 5.88600E-04 
-7.88703E-04 5.84198E-04 
-7.40555E-04 5.79742E-04 
-6.91862E-04 5.75236E-04 
-6.42660E-04 5.70682E-04 
-2.17644E-03 1.04780E-03 
-2.13971E-03 1.04382E-03 
-2.10157E-03 1.03968E-03 
-2.06204E-03 1.03540E-03 
-2.02112E-03 1.03096E-03 
-1.97884E-03 1.02637E-03 
-1.93521E-03 1.02164E-03 
-1.90055E-03 1.01788E-03 
-1.89026E-03 1.01677E-03 
-1.84035E-03 1.01136E-03 
-1.78898E-03 1.00579E-03 
-1.73618E-03 1.00006E-03 
-1.68202E-03 9.94186E-04 
-1.62652E-03 9.88169E-04 
-1.56976E-03 9.82013E-04 
-1.51178E-03 9.75725E-04 
-1.45263E-03 9.69311E-04 
-1.39238E-03 9.62776E-04 
-1.33107E-03 9.56127E-04 
-1.26876E-03 9.49369E-04 
-1.20550E-03 9.42510E-04 
-1.14136E-03 9.35553E-04 
-1.07638E-03 9.28506E-04 
-1.01062E-03 9.21373E-04 
-9.44113E-04 9.14161E-04 
-8.76923E-04 9.06874E-04 
-2.95786E-03 1.65542E-03 
-2.90782E-03 1.64906E-03 
-2.85588E-03 1.64246E-03 
-2.80205E-03 1.63562E-03 
-2.74633E-03 1.62855E-03 
-2.68876E-03 1.62123E-03 
-2.62936E-03 1.61369E-03 
-2.58217E-03 1.60769E-03 
-2.56817E-03 1.60591E-03 
-2.50023E-03 1.59728E-03 
-2.43030E-03 1.58840E-03 
-2.35845E-03 1.57927E-03 
-2.28474E-03 1.56990E-03 
-2.20924E-03 1.56031E-03 
-2.13202E-03 1.55050E-03 
-2.05314E-03 1.54048E-03 
-1.97269E-03 1.53026E-03 
-1.89075E-03 1.51985E-03 
-1.80738E-03 1.50925E-03 
-1.72266E-03 1.49849E-03 
-1.63667E-03 1.48756E-03 
-1.54948E-03 1.47648E-03 
-1.46117E-03 1.46526E-03 
-1.37180E-03 1.45391E-03 
-1.28144E-03 1.44243E-03 
-1.19016E-03 1.43083E-03 
-3.99494E-03 2.59358E-03 
-3.92719E-03 2.58350E-03 
-3.85685E-03 2.57303E-03 
-3.78395E-03 2.56219E-03 
-3.70851E-03 2.55096E-03 
-3.63057E-03 2.53937E-03 
-3.55017E-03 2.52741E-03 
-3.48629E-03 2.51790E-03 
-3.46735E-03 2.51509E-03 
-3.37540E-03 2.50141E-03 
-3.28078E-03 2.48733E-03 
-3.18357E-03 2.47286E-03 
-3.08385E-03 2.45803E-03 
-2.98173E-03 2.44283E-03 
-2.87729E-03 2.42729E-03 
-2.77063E-03 2.41142E-03 
-2.66187E-03 2.39524E-03 
-2.55109E-03 2.37876E-03 
-2.43841E-03 2.36199E-03 
-2.32393E-03 2.34495E-03 
-2.20774E-03 2.32767E-03 
-2.08996E-03 2.31014E-03 
-1.97067E-03 2.29239E-03 
-1.84998E-03 2.27443E-03 
-1.72797E-03 2.25627E-03 
-1.60474E-03 2.23793E-03 
-5.35557E-03 4.02276E-03 
-5.26442E-03 4.00689E-03 
-5.16982E-03 3.99041E-03 
-5.07178E-03 3.97334E-03 
-4.97035E-03 3.95568E-03 
-4.86556E-03 3.93743E-03 
-4.75747E-03 3.91861E-03 
-4.67162E-03 3.90366E-03 
-4.64615E-03 3.89923E-03 
-4.52258E-03 3.87771E-03 
-4.39544E-03 3.85557E-03 
-4.26484E-03 3.83283E-03 
-4.13090E-03 3.80950E-03 
-3.99375E-03 3.78561E-03 
-3.85351E-03 3.76119E-03 
-3.71032E-03 3.73625E-03 
-3.56433E-03 3.71082E-03 
-3.41567E-03 3.68493E-03 
-3.26448E-03 3.65860E-03 
-3.11090E-03 3.63185E-03 
-2.95507E-03 3.60470E-03 
-2.79712E-03 3.57719E-03 
-2.63720E-03 3.54933E-03 
-2.47542E-03 3.52115E-03 
-2.31192E-03 3.49266E-03 
-2.14682E-03 3.46390E-03 
-7.11628E-03 6.16540E-03 
-6.99467E-03 6.14063E-03 
-6.86846E-03 6.11493E-03 
-6.73769E-03 6.08830E-03 
-6.60240E-03 6.06075E-03 
-6.46267E-03 6.03229E-03 
-6.31856E-03 6.00294E-03 
-6.20411E-03 5.97963E-03 
-6.17017E-03 5.97272E-03 
-6.00548E-03 5.93918E-03 
-5.83606E-03 5.90467E-03 
-5.66207E-03 5.86923E-03 
-5.48366E-03 5.83289E-03 
-5.30101E-03 5.79568E-03 
-5.11430E-03 5.75765E-03 
-4.92371E-03 5.71882E-03 
-4.72942E-03 5.67923E-03 
-4.53162E-03 5.63894E-03 
-4.33051E-03 5.59796E-03 
-4.12627E-03 5.55635E-03 
-3.91909E-03 5.51413E-03 
-3.70915E-03 5.47135E-03 
-3.49663E-03 5.42804E-03 
-3.28171E-03 5.38424E-03 
-3.06455E-03 5.33999E-03 
-2.84531E-03 5.29530E-03 
-9.35893E-03 9.31901E-03 
-9.19818E-03 9.28077E-03 
-9.03139E-03 9.24108E-03 
-8.85860E-03 9.19997E-03 
-8.67988E-03 9.15744E-03 
-8.49532E-03 9.11352E-03 
-8.30502E-03 9.06823E-03 
-8.15392E-03 9.03227E-03 
-8.10911E-03 9.02161E-03 
-7.89172E-03 8.96987E-03 
-7.66815E-03 8.91666E-03 
-7.43859E-03 8.86202E-03 
-7.20328E-03 8.80600E-03 
-6.96243E-03 8.74867E-03 
-6.71628E-03 8.69007E-03 
-6.46509E-03 8.63027E-03 
-6.20909E-03 8.56932E-03 
-5.94856E-03 8.50728E-03 
-5.68372E-03 8.44422E-03 
-5.41485E-03 8.38019E-03 
-5.14219E-03 8.31525E-03 
-4.86598E-03 8.24947E-03 
-4.58646E-03 8.18289E-03 
-4.30387E-03 8.11558E-03 
-4.01843E-03 8.04758E-03 
-3.73035E-03 7.97895E-03 
-1.21636E-02 1.38630E-02 
-1.19534E-02 1.38047E-02 
-1.17354E-02 1.37441E-02 
-1.15095E-02 1.36814E-02 
-1.12760E-02 1.36166E-02 
-1.10349E-02 1.35496E-02 
-1.07864E-02 1.34806E-02 
-1.05890E-02 1.34258E-02 
-1.05305E-02 1.34095E-02 
-1.02468E-02 1.33307E-02 
-9.95501E-03 1.32497E-02 
-9.65552E-03 1.31665E-02 
-9.34861E-03 1.30812E-02 
-9.03458E-03 1.29940E-02 
-8.71375E-03 1.29048E-02 
-8.38644E-03 1.28139E-02 
-8.05299E-03 1.27212E-02 
-7.71374E-03 1.26269E-02 
-7.36901E-03 1.25311E-02 
-7.01915E-03 1.24338E-02 
-6.66448E-03 1.23352E-02 
-6.30533E-03 1.22353E-02 
-5.94201E-03 1.21343E-02 
-5.57483E-03 1.20322E-02 
-5.20409E-03 1.19291E-02 
-4.83007E-03 1.18250E-02 
-1.56055E-02 2.02679E-02 
-1.53340E-02 2.01800E-02 
-1.50523E-02 2.00889E-02 
-1.47606E-02 1.99945E-02 
-1.44591E-02 1.98970E-02 
-1.41479E-02 1.97963E-02 
-1.38271E-02 1.96925E-02 
-1.35726E-02 1.96101E-02 
-1.34971E-02 1.95856E-02 
-1.31311E-02 1.94672E-02 
-1.27550E-02 1.93454E-02 
-1.23690E-02 1.92204E-02 
-1.19736E-02 1.90924E-02 
-1.15692E-02 1.89614E-02 
-1.11562E-02 1.88276E-02 
-1.07350E-02 1.86912E-02 
-1.03060E-02 1.85522E-02 
-9.86981E-03 1.84109E-02 
-9.42673E-03 1.82673E-02 
-8.97723E-03 1.81216E-02 
-8.52176E-03 1.79739E-02 
-8.06073E-03 1.78245E-02 
-7.59455E-03 1.76733E-02 
-7.12363E-03 1.75206E-02 
-6.64836E-03 1.73664E-02 
-6.16910E-03 1.72109E-02 
-1.97166E-02 2.90225E-02 
-1.93706E-02 2.88924E-02 
-1.90118E-02 2.87575E-02 
-1.86404E-02 2.86179E-02 
-1.82566E-02 2.84735E-02 
-1.78606E-02 2.83245E-02 
-1.74526E-02 2.81710E-02 
-1.71289E-02 2.80492E-02 
-1.70330E-02 2.80131E-02 
-1.65678E-02 2.78381E-02 
-1.60899E-02 2.76582E-02 
-1.55996E-02 2.74736E-02 
-1.50977E-02 2.72846E-02 
-1.45844E-02 2.70913E-02 
-1.40605E-02 2.68940E-02 
-1.35265E-02 2.66928E-02 
-1.29829E-02 2.64880E-02 
-1.24303E-02 2.62798E-02 
-1.18693E-02 2.60683E-02 
-1.13005E-02 2.58538E-02 
-1.07244E-02 2.56366E-02 
-1.01416E-02 2.54168E-02 
-9.55252E-03 2.51946E-02 
-8.95779E-03 2.49702E-02 
-8.35788E-03 2.47437E-02 
-7.75327E-03 2.45155E-02 
-2.45303E-02 4.07106E-02 
-2.40956E-02 4.05211E-02 
-2.36451E-02 4.03246E-02 
-2.31789E-02 4.01213E-02 
-2.26973E-02 3.99112E-02 
-2.22005E-02 3.96945E-02 
-2.16889E-02 3.94713E-02 
-2.12832E-02 3.92942E-02 
-2.11629E-02 3.92417E-02 
-2.05801E-02 3.89873E-02 
-1.99815E-02 3.87259E-02 
-1.93679E-02 3.84580E-02 
-1.87399E-02 3.81836E-02 
-1.80981E-02 3.79032E-02 
-1.74433E-02 3.76170E-02 
-1.67762E-02 3.73254E-02 
-1.60975E-02 3.70286E-02 
-1.54079E-02 3.67270E-02 
-1.47083E-02 3.64209E-02 
-1.39993E-02 3.61106E-02 
-1.32816E-02 3.57964E-02 
-1.25560E-02 3.54787E-02 
-1.18230E-02 3.51577E-02 
-1.10835E-02 3.48336E-02 
-1.03380E-02 3.45069E-02 
-9.58704E-03 3.41777E-02 
-3.00195E-02 5.58551E-02 
-2.94817E-02 5.55840E-02 
-2.89245E-02 5.53031E-02 
-2.83481E-02 5.50125E-02 
-2.77529E-02 5.47123E-02 
-2.71393E-02 5.44027E-02 
-2.65076E-02 5.40839E-02 
-2.60068E-02 5.38311E-02 
-2.58584E-02 5.37562E-02 
-2.51395E-02 5.33932E-02 
-2.44015E-02 5.30205E-02 
-2.36454E-02 5.26385E-02 
-2.28719E-02 5.22476E-02 
-2.20819E-02 5.18482E-02 
-2.12764E-02 5.14408E-02 
-2.04562E-02 5.10259E-02 
-1.96223E-02 5.06039E-02 
-1.87756E-02 5.01752E-02 
-1.79171E-02 4.97404E-02 
-1.70476E-02 4.92998E-02 
-1.61680E-02 4.88540E-02 
-1.52793E-02 4.84034E-02 
-1.43823E-02 4.79484E-02 
-1.34779E-02 4.74894E-02 
-1.25667E-02 4.70268E-02 
-1.16496E-02 4.65610E-02 
-3.61174E-02 7.49080E-02 
-3.54623E-02 7.45276E-02 
-3.47839E-02 7.41335E-02 
-3.40825E-02 7.37259E-02 
-3.33584E-02 7.33050E-02 
-3.26123E-02 7.28712E-02 
-3.18447E-02 7.24247E-02 
-3.12363E-02 7.20707E-02 
-3.10561E-02 7.19659E-02 
-3.01833E-02 7.14578E-02 
-2.92880E-02 7.09365E-02 
-2.83712E-02 7.04023E-02 
-2.74339E-02 6.98561E-02 
-2.64772E-02 6.92983E-02 
-2.55024E-02 6.87296E-02 
-2.45105E-02 6.81507E-02 
-2.35027E-02 6.75622E-02 
-2.24802E-02 6.69649E-02 
-2.14440E-02 6.63593E-02 
-2.03955E-02 6.57461E-02 
-1.93356E-02 6.51260E-02 
-1.82655E-02 6.44995E-02 
-1.71863E-02 6.38673E-02 
-1.60988E-02 6.32301E-02 
-1.50043E-02 6.25882E-02 
-1.39035E-02 6.19423E-02 
-4.27111E-02 9.81736E-02 
-4.19257E-02 9.76501E-02 
-4.11127E-02 9.71079E-02 
-4.02726E-02 9.65475E-02 
-3.94058E-02 9.59690E-02 
-3.85131E-02 9.53730E-02 
-3.75952E-02 9.47598E-02 
-3.68681E-02 9.42739E-02 
-3.66528E-02 9.41300E-02 
-3.56103E-02 9.34330E-02 
-3.45416E-02 9.27181E-02 
-3.34480E-02 9.19861E-02 
-3.23308E-02 9.12379E-02 
-3.11913E-02 9.04743E-02 
-3.00310E-02 8.96963E-02 
-2.88513E-02 8.89048E-02 
-2.76536E-02 8.81008E-02 
-2.64393E-02 8.72850E-02 
-2.52099E-02 8.64586E-02 
-2.39668E-02 8.56223E-02 
-2.27113E-02 8.47772E-02 
-2.14447E-02 8.39240E-02 
-2.01684E-02 8.30636E-02 
-1.88836E-02 8.21969E-02 
-1.75915E-02 8.13245E-02 
-1.62932E-02 8.04474E-02 
-4.96457E-02 1.25746E-01 
-4.87189E-02 1.25039E-01 
-4.77601E-02 1.24309E-01 
-4.67698E-02 1.23553E-01 
-4.57487E-02 1.22774E-01 
-4.46976E-02 1.21972E-01 
-4.36175E-02 1.21146E-01 
-4.27624E-02 1.20493E-01 
-4.25093E-02 1.20299E-01 
-4.12843E-02 1.19362E-01 
-4.00293E-02 1.18402E-01 
-3.87461E-02 1.17419E-01 
-3.74361E-02 1.16415E-01 
-3.61012E-02 1.15391E-01 
-3.47429E-02 1.14348E-01 
-3.33630E-02 1.13288E-01 
-3.19632E-02 1.12211E-01 
-3.05454E-02 1.11120E-01 
-2.91112E-02 1.10015E-01 
-2.76622E-02 1.08898E-01 
-2.62002E-02 1.07770E-01 
-2.47267E-02 1.06632E-01 
-2.32432E-02 1.05486E-01 
-2.17514E-02 1.04331E-01 
-2.02525E-02 1.03170E-01 
-1.87479E-02 1.02004E-01 
-5.67312E-02 1.57455E-01 
-5.56547E-02 1.56521E-01 
-5.45416E-02 1.55556E-01 
-5.33926E-02 1.54558E-01 
-5.22087E-02 1.53530E-01 
-5.09907E-02 1.52471E-01 
-4.97400E-02 1.51383E-01 
-4.87504E-02 1.50522E-01 
-4.84576E-02 1.50267E-01 
-4.70410E-02 1.49032E-01 
-4.55910E-02 1.47768E-01 
-4.41095E-02 1.46475E-01 
-4.25984E-02 1.45155E-01 
-4.10598E-02 1.43810E-01 
-3.94957E-02 1.42441E-01 
-3.79081E-02 1.41050E-01 
-3.62993E-02 1.39639E-01 
-3.46711E-02 1.38209E-01 
-3.30257E-02 1.36763E-01 
-3.13651E-02 1.35302E-01 
-2.96912E-02 1.33827E-01 
-2.80059E-02 1.32341E-01 
-2.63110E-02 1.30845E-01 
-2.46083E-02 1.29339E-01 
-2.28994E-02 1.27827E-01 
-2.11859E-02 1.26309E-01 
-6.37596E-02 1.92865E-01 
-6.25283E-02 1.91656E-01 
-6.12559E-02 1.90405E-01 
-5.99433E-02 1.89114E-01 
-5.85916E-02 1.87784E-01 
-5.72022E-02 1.86415E-01 
-5.57762E-02 1.85010E-01 
-5.46488E-02 1.83897E-01 
-5.43154E-02 1.83568E-01 
-5.27029E-02 1.81975E-01 
-5.10538E-02 1.80344E-01 
-4.93703E-02 1.78678E-01 
-4.76548E-02 1.76978E-01 
-4.59096E-02 1.75246E-01 
-4.41372E-02 1.73485E-01 
-4.23401E-02 1.71698E-01 
-4.05206E-02 1.69886E-01 
-3.86812E-02 1.68051E-01 
-3.68242E-02 1.66197E-01 
-3.49521E-02 1.64325E-01 
-3.30671E-02 1.62438E-01 
-3.11713E-02 1.60536E-01 
-2.92669E-02 1.58624E-01 
-2.73559E-02 1.56702E-01 
-2.54402E-02 1.54772E-01 
-2.35217E-02 1.52837E-01 
-7.04827E-02 2.31070E-01 
-6.90959E-02 2.29537E-01 
-6.76638E-02 2.27951E-01 
-6.61875E-02 2.26316E-01 
-6.46683E-02 2.24631E-01 
-6.31078E-02 2.22898E-01 
-6.15075E-02 2.21120E-01 
-6.02432E-02 2.19713E-01 
-5.98693E-02 2.19297E-01 
-5.80626E-02 2.17285E-01 
-5.62166E-02 2.15226E-01 
-5.43338E-02 2.13123E-01 
-5.24171E-02 2.10979E-01 
-5.04692E-02 2.08798E-01 
-4.84929E-02 2.06581E-01 
-4.64910E-02 2.04332E-01 
-4.44665E-02 2.02055E-01 
-4.24220E-02 1.99751E-01 
-4.03604E-02 1.97424E-01 
-3.82842E-02 1.95077E-01 
-3.61962E-02 1.92712E-01 
-3.40988E-02 1.90332E-01 
-3.19944E-02 1.87941E-01 
-2.98853E-02 1.85539E-01 
-2.77737E-02 1.83131E-01 
-2.56616E-02 1.80717E-01 
-7.67759E-02 2.71621E-01 
-7.52350E-02 2.69709E-01 
-7.36449E-02 2.67735E-01 
-7.20069E-02 2.65699E-01 
-7.03226E-02 2.63603E-01 
-6.85939E-02 2.61448E-01 
-6.68226E-02 2.59238E-01 
-6.54241E-02 2.57491E-01 
-6.50108E-02 2.56975E-01 
-6.30144E-02 2.54477E-01 
-6.09766E-02 2.51924E-01 
-5.89003E-02 2.49318E-01 
-5.67887E-02 2.46663E-01 
-5.46450E-02 2.43964E-01 
-5.24724E-02 2.41223E-01 
-5.02742E-02 2.38446E-01 
-4.80536E-02 2.35634E-01 
-4.58138E-02 2.32793E-01 
-4.35579E-02 2.29926E-01 
-4.12890E-02 2.27037E-01 
-3.90099E-02 2.24128E-01 
-3.67234E-02 2.21204E-01 
-3.44324E-02 2.18268E-01 
-3.21392E-02 2.15323E-01 
-2.98464E-02 2.12371E-01 
-2.75563E-02 2.09417E-01 
-8.23930E-02 3.13067E-01 
-8.07047E-02 3.10731E-01 
-7.89638E-02 3.08319E-01 
-7.71719E-02 3.05833E-01 
-7.53307E-02 3.03275E-01 
-7.34425E-02 3.00647E-01 
-7.15094E-02 2.97954E-01 
-6.99845E-02 2.95826E-01 
-6.95339E-02 2.95197E-01 
-6.73593E-02 2.92157E-01 
-6.51417E-02 2.89051E-01 
-6.28846E-02 2.85884E-01 
-6.05917E-02 2.82661E-01 
-5.82664E-02 2.79385E-01 
-5.59126E-02 2.76063E-01 
-5.35338E-02 2.72698E-01 
-5.11337E-02 2.69296E-01 
-4.87158E-02 2.65860E-01 
-4.62837E-02 2.62397E-01 
-4.38406E-02 2.58909E-01 
-4.13898E-02 2.55402E-01 
-3.89344E-02 2.51880E-01 
-3.64775E-02 2.48346E-01 
-3.40217E-02 2.44805E-01 
-3.15698E-02 2.41260E-01 
-2.91243E-02 2.37715E-01 
-8.71974E-02 3.54349E-01 
-8.53716E-02 3.51544E-01 
-8.34903E-02 3.48649E-01 
-8.15554E-02 3.45667E-01 
-7.95691E-02 3.42601E-01 
-7.75337E-02 3.39454E-01 
-7.54519E-02 3.36230E-01 
-7.38109E-02 3.33684E-01 
-7.33263E-02 3.32931E-01 
-7.09888E-02 3.29297E-01 
-6.86076E-02 3.25588E-01 
-6.61868E-02 3.21808E-01 
-6.37302E-02 3.17964E-01 
-6.12420E-02 3.14062E-01 
-5.87262E-02 3.10106E-01 
-5.61869E-02 3.06104E-01 
-5.36281E-02 3.02061E-01 
-5.10538E-02 2.97983E-01 
-4.84676E-02 2.93874E-01 
-4.58733E-02 2.89742E-01 
-4.32745E-02 2.85591E-01 
-4.06746E-02 2.81425E-01 
-3.80767E-02 2.77251E-01 
-3.54840E-02 2.73072E-01 
-3.28992E-02 2.68892E-01 
-3.03250E-02 2.64717E-01 
-9.10676E-02 3.94261E-01 
-8.91174E-02 3.90950E-01 
-8.71096E-02 3.87535E-01 
-8.50463E-02 3.84019E-01 
-8.29300E-02 3.80407E-01 
-8.07634E-02 3.76701E-01 
-7.85494E-02 3.72907E-01 
-7.68057E-02 3.69914E-01 
-7.62911E-02 3.69030E-01 
-7.38102E-02 3.64760E-01 
-7.12858E-02 3.60405E-01 
-6.87222E-02 3.55972E-01 
-6.61240E-02 3.51467E-01 
-6.34955E-02 3.46897E-01 
-6.08413E-02 3.42270E-01 
-5.81657E-02 3.37593E-01 
-5.54731E-02 3.32871E-01 
-5.27678E-02 3.28114E-01 
-5.00539E-02 3.23326E-01 
-4.73354E-02 3.18515E-01 
-4.46162E-02 3.13687E-01 
-4.18998E-02 3.08847E-01 
-3.91897E-02 3.04002E-01 
-3.64891E-02 2.99157E-01 
-3.38010E-02 2.94317E-01 
-3.11284E-02 2.89487E-01 
-9.39175E-02 4.31624E-01 
-9.18590E-02 4.27779E-01 
-8.97415E-02 4.23816E-01 
-8.75673E-02 4.19738E-01 
-8.53393E-02 4.15551E-01 
-8.30605E-02 4.11260E-01 
-8.07341E-02 4.06869E-01 
-7.89036E-02 4.03406E-01 
-7.83636E-02 4.02384E-01 
-7.57622E-02 3.97450E-01 
-7.31183E-02 3.92422E-01 
-7.04365E-02 3.87307E-01 
-6.77219E-02 3.82114E-01 
-6.49792E-02 3.76852E-01 
-6.22132E-02 3.71529E-01 
-5.94288E-02 3.66153E-01 
-5.66305E-02 3.60732E-01 
-5.38231E-02 3.55274E-01 
-5.10108E-02 3.49788E-01 
-4.81980E-02 3.44280E-01 
-4.53887E-02 3.38759E-01 
-4.25867E-02 3.33231E-01 
-3.97956E-02 3.27703E-01 
-3.70189E-02 3.22181E-01 
-3.42596E-02 3.16670E-01 
-3.15207E-02 3.11177E-01 
-9.56968E-02 4.65336E-01 
-9.35485E-02 4.60940E-01 
-9.13405E-02 4.56412E-01 
-8.90755E-02 4.51757E-01 
-8.67565E-02 4.46980E-01 
-8.43871E-02 4.42087E-01 
-8.19706E-02 4.37085E-01 
-8.00709E-02 4.33143E-01 
-7.95108E-02 4.31979E-01 
-7.68145E-02 4.26367E-01 
-7.40774E-02 4.20652E-01 
-7.13047E-02 4.14845E-01 
-6.85016E-02 4.08955E-01 
-6.56731E-02 4.02991E-01 
-6.28247E-02 3.96963E-01 
-5.99612E-02 3.90882E-01 
-5.70877E-02 3.84757E-01 
