PdfType: replica
-4.15811E-03 5.33900E-05 
-3.76701E-03 5.30762E-05 
-3.37062E-03 5.27582E-05 
-2.96925E-03 5.24362E-05 
-2.56320E-03 5.21104E-05 
-2.15276E-03 5.17811E-05 
-1.13632E-02 8.86458E-05 
-1.11118E-02 8.83732E-05 
-1.08507E-02 8.80901E-05 
-1.05800E-02 8.77966E-05 
-1.02998E-02 8.74928E-05 
-1.00101E-02 8.71787E-05 
-9.71116E-03 8.68545E-05 
-9.47355E-03 8.65968E-05 
-9.40305E-03 8.65204E-05 
-9.06080E-03 8.61493E-05 
-8.70840E-03 8.57672E-05 
-8.34613E-03 8.53743E-05 
-7.97432E-03 8.49712E-05 
-7.59327E-03 8.45580E-05 
-7.20334E-03 8.41352E-05 
-6.80489E-03 8.37032E-05 
-6.39828E-03 8.32623E-05 
-5.98387E-03 8.28129E-05 
-5.56204E-03 8.23555E-05 
-5.13316E-03 8.18905E-05 
-4.69759E-03 8.14182E-05 
-4.25572E-03 8.09390E-05 
-3.80787E-03 8.04534E-05 
-3.35441E-03 7.99617E-05 
-2.89567E-03 7.94643E-05 
-2.43197E-03 7.89615E-05 
-1.28324E-02 1.35031E-04 
-1.25484E-02 1.34615E-04 
-1.22535E-02 1.34183E-04 
-1.19478E-02 1.33735E-04 
-1.16312E-02 1.33271E-04 
-1.13041E-02 1.32792E-04 
-1.09664E-02 1.32297E-04 
-1.06980E-02 1.31904E-04 
-1.06183E-02 1.31787E-04 
-1.02318E-02 1.31221E-04 
-9.83376E-03 1.30638E-04 
-9.42460E-03 1.30038E-04 
-9.00467E-03 1.29423E-04 
-8.57431E-03 1.28793E-04 
-8.13393E-03 1.28148E-04 
-7.68394E-03 1.27488E-04 
-7.22473E-03 1.26816E-04 
-6.75673E-03 1.26130E-04 
-6.28035E-03 1.25432E-04 
-5.79603E-03 1.24723E-04 
-5.30417E-03 1.24002E-04 
-4.80518E-03 1.23271E-04 
-4.29947E-03 1.22530E-04 
-3.78743E-03 1.21780E-04 
-3.26943E-03 1.21021E-04 
-2.74585E-03 1.20254E-04 
-1.44823E-02 2.05375E-04 
-1.41618E-02 2.04741E-04 
-1.38289E-02 2.04082E-04 
-1.34837E-02 2.03399E-04 
-1.31263E-02 2.02692E-04 
-1.27570E-02 2.01962E-04 
-1.23758E-02 2.01207E-04 
-1.20728E-02 2.00608E-04 
-1.19829E-02 2.00430E-04 
-1.15466E-02 1.99567E-04 
-1.10973E-02 1.98678E-04 
-1.06354E-02 1.97764E-04 
-1.01614E-02 1.96827E-04 
-9.67570E-03 1.95866E-04 
-9.17865E-03 1.94882E-04 
-8.67075E-03 1.93878E-04 
-8.15247E-03 1.92852E-04 
-7.62428E-03 1.91807E-04 
-7.08666E-03 1.90744E-04 
-6.54007E-03 1.89662E-04 
-5.98499E-03 1.88564E-04 
-5.42189E-03 1.87450E-04 
-4.85121E-03 1.86321E-04 
-4.27340E-03 1.85178E-04 
-3.68889E-03 1.84022E-04 
-3.09810E-03 1.82853E-04 
-1.63345E-02 3.11983E-04 
-1.59728E-02 3.11016E-04 
-1.55972E-02 3.10013E-04 
-1.52077E-02 3.08973E-04 
-1.48045E-02 3.07896E-04 
-1.43878E-02 3.06782E-04 
-1.39577E-02 3.05633E-04 
-1.36159E-02 3.04720E-04 
-1.35145E-02 3.04449E-04 
-1.30222E-02 3.03134E-04 
-1.25153E-02 3.01780E-04 
-1.19943E-02 3.00388E-04 
-1.14596E-02 2.98960E-04 
-1.09116E-02 2.97496E-04 
-1.03509E-02 2.95998E-04 
-9.77803E-03 2.94468E-04 
-9.19342E-03 2.92906E-04 
-8.59766E-03 2.91314E-04 
-7.99127E-03 2.89694E-04 
-7.37479E-03 2.88048E-04 
-6.74876E-03 2.86375E-04 
-6.11369E-03 2.84679E-04 
-5.47011E-03 2.82959E-04 
-4.81850E-03 2.81219E-04 
-4.15936E-03 2.79458E-04 
-3.49316E-03 2.77678E-04 
-1.84047E-02 4.72766E-04 
-1.79969E-02 4.71296E-04 
-1.75734E-02 4.69769E-04 
-1.71344E-02 4.68187E-04 
-1.66799E-02 4.66549E-04 
-1.62102E-02 4.64855E-04 
-1.57254E-02 4.63108E-04 
-1.53401E-02 4.61719E-04 
-1.52258E-02 4.61307E-04 
-1.46709E-02 4.59307E-04 
-1.40997E-02 4.57248E-04 
-1.35125E-02 4.55131E-04 
-1.29098E-02 4.52959E-04 
-1.22923E-02 4.50733E-04 
-1.16605E-02 4.48455E-04 
-1.10149E-02 4.46128E-04 
-1.03561E-02 4.43753E-04 
-9.68481E-03 4.41334E-04 
-9.00157E-03 4.38871E-04 
-8.30698E-03 4.36367E-04 
-7.60166E-03 4.33824E-04 
-6.88619E-03 4.31245E-04 
-6.16116E-03 4.28632E-04 
-5.42712E-03 4.25986E-04 
-4.68462E-03 4.23309E-04 
-3.93420E-03 4.20604E-04 
-2.07105E-02 7.14207E-04 
-2.02513E-02 7.11976E-04 
-1.97745E-02 7.09659E-04 
-1.92802E-02 7.07257E-04 
-1.87684E-02 7.04770E-04 
-1.82396E-02 7.02200E-04 
-1.76938E-02 6.99548E-04 
-1.72600E-02 6.97440E-04 
-1.71314E-02 6.96815E-04 
-1.65067E-02 6.93780E-04 
-1.58636E-02 6.90655E-04 
-1.52026E-02 6.87442E-04 
-1.45243E-02 6.84146E-04 
-1.38292E-02 6.80769E-04 
-1.31181E-02 6.77313E-04 
-1.23915E-02 6.73782E-04 
-1.16501E-02 6.70179E-04 
-1.08947E-02 6.66508E-04 
-1.01258E-02 6.62772E-04 
-9.34423E-03 6.58974E-04 
-8.55062E-03 6.55117E-04 
-7.74563E-03 6.51206E-04 
-6.92992E-03 6.47242E-04 
-6.10412E-03 6.43229E-04 
-5.26886E-03 6.39170E-04 
-4.42473E-03 6.35068E-04 
-2.32665E-02 1.07462E-03 
-2.27502E-02 1.07124E-03 
-2.22141E-02 1.06773E-03 
-2.16584E-02 1.06410E-03 
-2.10831E-02 1.06033E-03 
-2.04885E-02 1.05644E-03 
-1.98750E-02 1.05243E-03 
-1.93874E-02 1.04924E-03 
-1.92428E-02 1.04829E-03 
-1.85407E-02 1.04370E-03 
-1.78179E-02 1.03897E-03 
-1.70750E-02 1.03411E-03 
-1.63126E-02 1.02912E-03 
-1.55316E-02 1.02401E-03 
-1.47324E-02 1.01878E-03 
-1.39160E-02 1.01344E-03 
-1.30830E-02 1.00799E-03 
-1.22343E-02 1.00244E-03 
-1.13705E-02 9.96789E-04 
-1.04925E-02 9.91045E-04 
-9.60107E-03 9.85212E-04 
-8.69690E-03 9.79297E-04 
-7.78075E-03 9.73303E-04 
-6.85333E-03 9.67235E-04 
-5.91535E-03 9.61098E-04 
-4.96747E-03 9.54896E-04 
-2.60874E-02 1.60953E-03 
-2.55079E-02 1.60444E-03 
-2.49062E-02 1.59914E-03 
-2.42825E-02 1.59366E-03 
-2.36369E-02 1.58798E-03 
-2.29697E-02 1.58211E-03 
-2.22812E-02 1.57605E-03 
-2.17341E-02 1.57124E-03 
-2.15718E-02 1.56981E-03 
-2.07841E-02 1.56288E-03 
-1.99731E-02 1.55575E-03 
-1.91397E-02 1.54842E-03 
-1.82846E-02 1.54090E-03 
-1.74084E-02 1.53319E-03 
-1.65121E-02 1.52531E-03 
-1.55965E-02 1.51725E-03 
-1.46623E-02 1.50904E-03 
-1.37106E-02 1.50066E-03 
-1.27421E-02 1.49214E-03 
-1.17577E-02 1.48348E-03 
-1.07583E-02 1.47469E-03 
-9.74477E-03 1.46578E-03 
-8.71785E-03 1.45674E-03 
-7.67841E-03 1.44760E-03 
-6.62721E-03 1.43835E-03 
-5.56502E-03 1.42901E-03 
-2.91789E-02 2.39670E-03 
-2.85299E-02 2.38904E-03 
-2.78561E-02 2.38108E-03 
-2.71576E-02 2.37284E-03 
-2.64347E-02 2.36430E-03 
-2.56876E-02 2.35548E-03 
-2.49168E-02 2.34638E-03 
-2.43043E-02 2.33915E-03 
-2.41226E-02 2.33701E-03 
-2.32408E-02 2.32660E-03 
-2.23330E-02 2.31588E-03 
-2.14002E-02 2.30487E-03 
-2.04432E-02 2.29357E-03 
-1.94627E-02 2.28200E-03 
-1.84598E-02 2.27016E-03 
-1.74353E-02 2.25806E-03 
-1.63902E-02 2.24573E-03 
-1.53256E-02 2.23316E-03 
-1.42423E-02 2.22037E-03 
-1.31414E-02 2.20737E-03 
-1.20237E-02 2.19417E-03 
-1.08904E-02 2.18079E-03 
-9.74222E-03 2.16724E-03 
-8.58018E-03 2.15352E-03 
-7.40512E-03 2.13964E-03 
-6.21790E-03 2.12563E-03 
-3.25400E-02 3.54364E-03 
-3.18150E-02 3.53218E-03 
-3.10624E-02 3.52029E-03 
-3.02823E-02 3.50796E-03 
-2.94750E-02 3.49520E-03 
-2.86408E-02 3.48201E-03 
-2.77801E-02 3.46840E-03 
-2.70963E-02 3.45760E-03 
-2.68935E-02 3.45439E-03 
-2.59090E-02 3.43883E-03 
-2.48958E-02 3.42281E-03 
-2.38546E-02 3.40635E-03 
-2.27865E-02 3.38947E-03 
-2.16925E-02 3.37217E-03 
-2.05735E-02 3.35448E-03 
-1.94305E-02 3.33641E-03 
-1.82648E-02 3.31798E-03 
-1.70773E-02 3.29921E-03 
-1.58692E-02 3.28011E-03 
-1.46416E-02 3.26070E-03 
-1.33955E-02 3.24100E-03 
-1.21321E-02 3.22103E-03 
-1.08523E-02 3.20079E-03 
-9.55718E-03 3.18032E-03 
-8.24776E-03 3.15961E-03 
-6.92497E-03 3.13870E-03 
-3.61588E-02 5.19508E-03 
-3.53516E-02 5.17804E-03 
-3.45137E-02 5.16036E-03 
-3.36453E-02 5.14203E-03 
-3.27466E-02 5.12306E-03 
-3.18181E-02 5.10346E-03 
-3.08603E-02 5.08324E-03 
-3.00993E-02 5.06718E-03 
-2.98736E-02 5.06241E-03 
-2.87783E-02 5.03929E-03 
-2.76510E-02 5.01549E-03 
-2.64929E-02 4.99105E-03 
-2.53050E-02 4.96597E-03 
-2.40883E-02 4.94028E-03 
-2.28441E-02 4.91402E-03 
-2.15734E-02 4.88719E-03 
-2.02776E-02 4.85983E-03 
-1.89578E-02 4.83197E-03 
-1.76153E-02 4.80363E-03 
-1.62513E-02 4.77483E-03 
-1.48671E-02 4.74560E-03 
-1.34637E-02 4.71597E-03 
-1.20425E-02 4.68596E-03 
-1.06045E-02 4.65560E-03 
-9.15081E-03 4.62490E-03 
-7.68253E-03 4.59389E-03 
-4.00100E-02 7.53956E-03 
-3.91147E-02 7.51441E-03 
-3.81853E-02 7.48830E-03 
-3.72222E-02 7.46125E-03 
-3.62257E-02 7.43326E-03 
-3.51963E-02 7.40434E-03 
-3.41345E-02 7.37451E-03 
-3.32910E-02 7.35081E-03 
-3.30409E-02 7.34379E-03 
-3.18269E-02 7.30968E-03 
-3.05778E-02 7.27459E-03 
-2.92948E-02 7.23854E-03 
-2.79789E-02 7.20157E-03 
-2.66313E-02 7.16371E-03 
-2.52535E-02 7.12499E-03 
-2.38467E-02 7.08546E-03 
-2.24123E-02 7.04515E-03 
-2.09516E-02 7.00411E-03 
-1.94661E-02 6.96236E-03 
-1.79571E-02 6.91995E-03 
-1.64259E-02 6.87692E-03 
-1.48740E-02 6.83330E-03 
-1.33025E-02 6.78913E-03 
-1.17128E-02 6.74445E-03 
-1.01062E-02 6.69929E-03 
-8.48373E-03 6.65369E-03 
-4.40532E-02 1.08143E-02 
-4.30644E-02 1.07775E-02 
-4.20382E-02 1.07393E-02 
-4.09750E-02 1.06997E-02 
-3.98749E-02 1.06588E-02 
-3.87387E-02 1.06165E-02 
-3.75670E-02 1.05728E-02 
-3.66363E-02 1.05382E-02 
-3.63603E-02 1.05279E-02 
-3.50211E-02 1.04780E-02 
-3.36434E-02 1.04267E-02 
-3.22285E-02 1.03740E-02 
-3.07777E-02 1.03200E-02 
-2.92923E-02 1.02646E-02 
-2.77739E-02 1.02081E-02 
-2.62238E-02 1.01503E-02 
-2.46437E-02 1.00915E-02 
-2.30350E-02 1.00315E-02 
-2.13992E-02 9.97060E-03 
-1.97380E-02 9.90870E-03 
-1.80529E-02 9.84591E-03 
-1.63452E-02 9.78228E-03 
-1.46165E-02 9.71786E-03 
-1.28682E-02 9.65270E-03 
-1.11017E-02 9.58687E-03 
-9.31824E-03 9.52039E-03 
-4.82305E-02 1.53039E-02 
-4.71441E-02 1.52505E-02 
-4.60167E-02 1.51951E-02 
-4.48488E-02 1.51378E-02 
-4.36407E-02 1.50784E-02 
-4.23932E-02 1.50171E-02 
-4.11068E-02 1.49539E-02 
-4.00853E-02 1.49038E-02 
-3.97824E-02 1.48889E-02 
-3.83128E-02 1.48167E-02 
-3.68014E-02 1.47424E-02 
-3.52495E-02 1.46661E-02 
-3.36585E-02 1.45879E-02 
-3.20301E-02 1.45079E-02 
-3.03658E-02 1.44261E-02 
-2.86673E-02 1.43426E-02 
-2.69363E-02 1.42575E-02 
-2.51745E-02 1.41709E-02 
-2.33836E-02 1.40829E-02 
-2.15653E-02 1.39935E-02 
-1.97213E-02 1.39028E-02 
-1.78532E-02 1.38109E-02 
-1.59627E-02 1.37179E-02 
-1.40513E-02 1.36239E-02 
-1.21205E-02 1.35290E-02 
-1.01718E-02 1.34331E-02 
-5.24741E-02 2.13420E-02 
-5.12870E-02 2.12655E-02 
-5.00554E-02 2.11861E-02 
-4.87798E-02 2.11039E-02 
-4.74606E-02 2.10188E-02 
-4.60986E-02 2.09310E-02 
-4.46945E-02 2.08405E-02 
-4.35798E-02 2.07686E-02 
-4.32493E-02 2.07473E-02 
-4.16461E-02 2.06439E-02 
-3.99976E-02 2.05375E-02 
-3.83054E-02 2.04284E-02 
-3.65712E-02 2.03165E-02 
-3.47966E-02 2.02020E-02 
-3.29835E-02 2.00850E-02 
-3.11337E-02 1.99656E-02 
-2.92491E-02 1.98440E-02 
-2.73315E-02 1.97202E-02 
-2.53830E-02 1.95944E-02 
-2.34052E-02 1.94668E-02 
-2.14002E-02 1.93373E-02 
-1.93697E-02 1.92062E-02 
-1.73155E-02 1.90735E-02 
-1.52394E-02 1.89394E-02 
-1.31430E-02 1.88040E-02 
-1.10279E-02 1.86673E-02 
-5.66773E-02 2.92432E-02 
-5.53886E-02 2.91350E-02 
-5.40520E-02 2.90227E-02 
-5.26679E-02 2.89064E-02 
-5.12369E-02 2.87862E-02 
-4.97599E-02 2.86621E-02 
-4.82376E-02 2.85341E-02 
-4.70294E-02 2.84326E-02 
-4.66712E-02 2.84025E-02 
-4.49339E-02 2.82564E-02 
-4.31483E-02 2.81063E-02 
-4.13158E-02 2.79522E-02 
-3.94385E-02 2.77944E-02 
-3.75182E-02 2.76329E-02 
-3.55569E-02 2.74679E-02 
-3.35566E-02 2.72996E-02 
-3.15194E-02 2.71282E-02 
-2.94473E-02 2.69538E-02 
-2.73426E-02 2.67766E-02 
-2.52071E-02 2.65968E-02 
-2.30431E-02 2.64146E-02 
-2.08525E-02 2.62301E-02 
-1.86372E-02 2.60435E-02 
-1.63991E-02 2.58550E-02 
-1.41402E-02 2.56647E-02 
-1.18621E-02 2.54727E-02 
-6.07615E-02 3.93780E-02 
-5.93719E-02 3.92269E-02 
-5.79310E-02 3.90702E-02 
-5.64393E-02 3.89080E-02 
-5.48976E-02 3.87403E-02 
-5.33067E-02 3.85672E-02 
-5.16676E-02 3.83889E-02 
-5.03669E-02 3.82474E-02 
-4.99814E-02 3.82054E-02 
-4.81121E-02 3.80019E-02 
-4.61913E-02 3.77929E-02 
-4.42210E-02 3.75783E-02 
-4.22032E-02 3.73586E-02 
-4.01400E-02 3.71339E-02 
-3.80336E-02 3.69044E-02 
-3.58863E-02 3.66704E-02 
-3.37002E-02 3.64321E-02 
-3.14778E-02 3.61898E-02 
-2.92212E-02 3.59437E-02 
-2.69328E-02 3.56942E-02 
-2.46148E-02 3.54413E-02 
-2.22695E-02 3.51853E-02 
-1.98988E-02 3.49266E-02 
-1.75050E-02 3.46652E-02 
-1.50899E-02 3.44015E-02 
-1.26556E-02 3.41356E-02 
-6.46214E-02 5.20425E-02 
-6.31336E-02 5.18347E-02 
-6.15914E-02 5.16193E-02 
-5.99955E-02 5.13963E-02 
-5.83464E-02 5.11659E-02 
-5.66453E-02 5.09282E-02 
-5.48934E-02 5.06832E-02 
-5.35036E-02 5.04889E-02 
-5.30918E-02 5.04313E-02 
-5.10952E-02 5.01521E-02 
-4.90446E-02 4.98652E-02 
-4.69420E-02 4.95710E-02 
-4.47897E-02 4.92697E-02 
-4.25900E-02 4.89618E-02 
-4.03452E-02 4.86474E-02 
-3.80579E-02 4.83269E-02 
-3.57306E-02 4.80008E-02 
-3.33656E-02 4.76693E-02 
-3.09656E-02 4.73327E-02 
-2.85330E-02 4.69915E-02 
-2.60702E-02 4.66460E-02 
-2.35797E-02 4.62964E-02 
-2.10637E-02 4.59431E-02 
-1.85245E-02 4.55865E-02 
-1.59642E-02 4.52267E-02 
-1.33850E-02 4.48642E-02 
-6.81598E-02 6.74706E-02 
-6.65788E-02 6.71893E-02 
-6.49405E-02 6.68977E-02 
-6.32456E-02 6.65960E-02 
-6.14950E-02 6.62843E-02 
-5.96899E-02 6.59628E-02 
-5.78315E-02 6.56317E-02 
-5.63579E-02 6.53690E-02 
-5.59213E-02 6.52912E-02 
-5.38053E-02 6.49140E-02 
-5.16331E-02 6.45266E-02 
-4.94068E-02 6.41294E-02 
-4.71291E-02 6.37229E-02 
-4.48024E-02 6.33075E-02 
-4.24293E-02 6.28836E-02 
-4.00126E-02 6.24518E-02 
-3.75549E-02 6.20124E-02 
-3.50589E-02 6.15661E-02 
-3.25273E-02 6.11132E-02 
-2.99629E-02 6.06542E-02 
-2.73683E-02 6.01896E-02 
-2.47460E-02 5.97198E-02 
-2.20986E-02 5.92453E-02 
-1.94284E-02 5.87665E-02 
-1.67378E-02 5.82839E-02 
-1.40290E-02 5.77977E-02 
-7.12882E-02 8.57900E-02 
-6.96206E-02 8.54152E-02 
-6.78933E-02 8.50268E-02 
-6.61071E-02 8.46251E-02 
-6.42630E-02 8.42101E-02 
-6.23623E-02 8.37823E-02 
-6.04063E-02 8.33419E-02 
-5.88559E-02 8.29927E-02 
-5.83967E-02 8.28892E-02 
-5.61717E-02 8.23878E-02 
-5.38888E-02 8.18732E-02 
-5.15504E-02 8.13457E-02 
-4.91593E-02 8.08061E-02 
-4.67182E-02 8.02550E-02 
-4.42299E-02 7.96929E-02 
-4.16973E-02 7.91205E-02 
-3.91234E-02 7.85384E-02 
-3.65111E-02 7.79474E-02 
-3.38633E-02 7.73479E-02 
-3.11829E-02 7.67408E-02 
-2.84728E-02 7.61265E-02 
-2.57356E-02 7.55057E-02 
-2.29740E-02 7.48790E-02 
-2.01908E-02 7.42470E-02 
-1.73882E-02 7.36103E-02 
-1.45688E-02 7.29692E-02 
-7.39309E-02 1.06993E-01 
-7.21854E-02 1.06502E-01 
-7.03781E-02 1.05993E-01 
-6.85101E-02 1.05467E-01 
-6.65823E-02 1.04924E-01 
-6.45964E-02 1.04364E-01 
-6.25537E-02 1.03788E-01 
-6.09354E-02 1.03331E-01 
-6.04561E-02 1.03196E-01 
-5.81350E-02 1.02540E-01 
-5.57549E-02 1.01868E-01 
-5.33183E-02 1.01179E-01 
-5.08284E-02 1.00475E-01 
-4.82881E-02 9.97557E-02 
-4.57003E-02 9.90227E-02 
-4.30683E-02 9.82767E-02 
-4.03952E-02 9.75185E-02 
-3.76841E-02 9.67490E-02 
-3.49381E-02 9.59690E-02 
-3.21604E-02 9.51793E-02 
-2.93539E-02 9.43809E-02 
-2.65216E-02 9.35746E-02 
-2.36663E-02 9.27610E-02 
-2.07908E-02 9.19410E-02 
-1.78976E-02 9.11153E-02 
-1.49894E-02 9.02846E-02 
-7.60287E-02 1.30916E-01 
-7.42154E-02 1.30283E-01 
-7.23389E-02 1.29627E-01 
-7.04001E-02 1.28949E-01 
-6.84004E-02 1.28250E-01 
-6.63414E-02 1.27529E-01 
-6.42247E-02 1.26788E-01 
-6.25486E-02 1.26201E-01 
-6.20524E-02 1.26027E-01 
-5.96500E-02 1.25185E-01 
-5.71880E-02 1.24321E-01 
-5.46695E-02 1.23436E-01 
-5.20975E-02 1.22532E-01 
-4.94752E-02 1.21610E-01 
-4.68059E-02 1.20670E-01 
-4.40930E-02 1.19714E-01 
-4.13398E-02 1.18743E-01 
-3.85497E-02 1.17758E-01 
-3.57259E-02 1.16761E-01 
-3.28717E-02 1.15751E-01 
-2.99903E-02 1.14731E-01 
-2.70849E-02 1.13702E-01 
-2.41583E-02 1.12664E-01 
-2.12136E-02 1.11618E-01 
-1.82534E-02 1.10566E-01 
-1.52804E-02 1.09508E-01 
-7.75429E-02 1.57245E-01 
-7.56731E-02 1.56442E-01 
-7.37391E-02 1.55612E-01 
-7.17419E-02 1.54753E-01 
-6.96832E-02 1.53868E-01 
-6.75646E-02 1.52956E-01 
-6.53880E-02 1.52018E-01 
-6.36653E-02 1.51275E-01 
-6.31554E-02 1.51055E-01 
-6.06880E-02 1.49991E-01 
-5.81613E-02 1.48899E-01 
-5.55783E-02 1.47783E-01 
-5.29424E-02 1.46642E-01 
-5.02571E-02 1.45479E-01 
-4.75257E-02 1.44294E-01 
-4.47520E-02 1.43090E-01 
-4.19393E-02 1.41868E-01 
-3.90914E-02 1.40628E-01 
-3.62115E-02 1.39374E-01 
-3.33032E-02 1.38105E-01 
-3.03698E-02 1.36825E-01 
-2.74146E-02 1.35533E-01 
-2.44407E-02 1.34231E-01 
-2.14511E-02 1.32920E-01 
-1.84486E-02 1.31602E-01 
-1.54362E-02 1.30278E-01 
-7.84509E-02 1.85377E-01 
-7.65369E-02 1.84378E-01 
-7.45583E-02 1.83343E-01 
-7.25163E-02 1.82275E-01 
-7.04125E-02 1.81173E-01 
-6.82489E-02 1.80039E-01 
-6.60273E-02 1.78873E-01 
-6.42701E-02 1.77951E-01 
-6.37502E-02 1.77677E-01 
-6.12354E-02 1.76355E-01 
-5.86619E-02 1.75001E-01 
-5.60332E-02 1.73615E-01 
-5.33528E-02 1.72201E-01 
-5.06243E-02 1.70760E-01 
-4.78514E-02 1.69293E-01 
-4.50379E-02 1.67803E-01 
-4.21874E-02 1.66291E-01 
-3.93038E-02 1.64760E-01 
-3.63905E-02 1.63210E-01 
-3.34512E-02 1.61644E-01 
-3.04894E-02 1.60065E-01 
-2.75085E-02 1.58472E-01 
-2.45116E-02 1.56868E-01 
-2.15021E-02 1.55255E-01 
-1.84827E-02 1.53635E-01 
-1.54564E-02 1.52007E-01 
-7.87615E-02 2.15094E-01 
-7.68157E-02 2.13866E-01 
-7.48054E-02 2.12597E-01 
-7.27319E-02 2.11286E-01 
-7.05970E-02 2.09935E-01 
-6.84029E-02 2.08545E-01 
-6.61515E-02 2.07117E-01 
-6.43718E-02 2.05987E-01 
-6.38454E-02 2.05653E-01 
-6.13005E-02 2.04035E-01 
-5.86983E-02 2.02378E-01 
-5.60425E-02 2.00685E-01 
-5.33368E-02 1.98957E-01 
-5.05849E-02 1.97198E-01 
-4.77908E-02 1.95408E-01 
-4.49583E-02 1.93591E-01 
-4.20914E-02 1.91749E-01 
-3.91939E-02 1.89885E-01 
-3.62695E-02 1.87999E-01 
-3.33221E-02 1.86096E-01 
-3.03551E-02 1.84176E-01 
-2.73721E-02 1.82242E-01 
-2.43764E-02 1.80297E-01 
-2.13713E-02 1.78341E-01 
-1.83597E-02 1.76378E-01 
-1.53446E-02 1.74408E-01 
-7.84834E-02 2.45482E-01 
-7.65187E-02 2.43998E-01 
-7.44901E-02 2.42465E-01 
-7.23991E-02 2.40883E-01 
-7.02476E-02 2.39253E-01 
-6.80379E-02 2.37577E-01 
-6.57722E-02 2.35855E-01 
-6.39823E-02 2.34494E-01 
-6.34531E-02 2.34091E-01 
-6.08958E-02 2.32143E-01 
-5.82833E-02 2.30149E-01 
-5.56192E-02 2.28113E-01 
-5.29076E-02 2.26037E-01 
-5.01522E-02 2.23923E-01 
-4.73573E-02 2.21775E-01 
-4.45267E-02 2.19596E-01 
-4.16646E-02 2.17388E-01 
-3.87749E-02 2.15154E-01 
-3.58615E-02 2.12897E-01 
-3.29283E-02 2.10620E-01 
-2.99788E-02 2.08326E-01 
-2.70168E-02 2.06016E-01 
-2.40455E-02 2.03695E-01 
-2.10684E-02 2.01363E-01 
-1.80883E-02 1.99023E-01 
-1.51083E-02 1.96678E-01 
-7.76464E-02 2.75939E-01 
-7.56755E-02 2.74174E-01 
-7.36417E-02 2.72349E-01 
-7.15469E-02 2.70467E-01 
-6.93929E-02 2.68530E-01 
-6.71823E-02 2.66538E-01 
-6.49173E-02 2.64494E-01 
-6.31293E-02 2.62878E-01 
-6.26008E-02 2.62400E-01 
-6.00486E-02 2.60089E-01 
-5.74434E-02 2.57725E-01 
-5.47894E-02 2.55313E-01 
-5.20905E-02 2.52854E-01 
-4.93508E-02 2.50354E-01 
-4.65745E-02 2.47814E-01 
-4.37658E-02 2.45239E-01 
-4.09288E-02 2.42632E-01 
-3.80676E-02 2.39997E-01 
-3.51861E-02 2.37336E-01 
-3.22883E-02 2.34654E-01 
-2.93779E-02 2.31953E-01 
-2.64585E-02 2.29237E-01 
-2.35336E-02 2.26508E-01 
-2.06064E-02 2.23770E-01 
-1.76801E-02 2.21025E-01 
-1.47576E-02 2.18276E-01 
-7.62883E-02 3.05769E-01 
-7.43236E-02 3.03697E-01 
-7.22975E-02 3.01557E-01 
-7.02121E-02 2.99350E-01 
-6.80694E-02 2.97079E-01 
-6.58719E-02 2.94746E-01 
-6.36223E-02 2.92353E-01 
-6.18476E-02 2.90462E-01 
-6.13233E-02 2.89903E-01 
-5.87926E-02 2.87200E-01 
-5.62119E-02 2.84438E-01 
-5.35853E-02 2.81621E-01 
-5.09170E-02 2.78752E-01 
-4.82111E-02 2.75836E-01 
-4.54720E-02 2.72876E-01 
-4.27040E-02 2.69877E-01 
-3.99112E-02 2.66844E-01 
-3.70977E-02 2.63779E-01 
-3.42677E-02 2.60688E-01 
-3.14251E-02 2.57574E-01 
-2.85736E-02 2.54441E-01 
-2.57169E-02 2.51293E-01 
-2.28584E-02 2.48133E-01 
-2.00014E-02 2.44965E-01 
-1.71491E-02 2.41791E-01 
-1.43043E-02 2.38616E-01 
-7.44542E-02 3.34285E-01 
-7.25074E-02 3.31886E-01 
-7.05013E-02 3.29409E-01 
-6.84380E-02 3.26856E-01 
-6.63195E-02 3.24230E-01 
-6.41487E-02 3.21534E-01 
-6.19282E-02 3.18771E-01 
-6.01778E-02 3.16588E-01 
-5.96609E-02 3.15943E-01 
-5.71674E-02 3.12826E-01 
-5.46271E-02 3.09642E-01 
-5.20443E-02 3.06397E-01 
-4.94232E-02 3.03094E-01 
-4.67681E-02 2.99740E-01 
-4.40833E-02 2.96338E-01 
-4.13733E-02 2.92894E-01 
-3.86423E-02 2.89412E-01 
-3.58944E-02 2.85898E-01 
-3.31337E-02 2.82357E-01 
-3.03642E-02 2.78792E-01 
-2.75896E-02 2.75208E-01 
-2.48137E-02 2.71610E-01 
-2.20397E-02 2.68002E-01 
-1.92710E-02 2.64387E-01 
-1.65107E-02 2.60769E-01 
-1.37615E-02 2.57153E-01 
-7.21941E-02 3.60833E-01 
-7.02764E-02 3.58090E-01 
-6.83018E-02 3.55261E-01 
-6.62724E-02 3.52346E-01 
-6.41905E-02 3.49350E-01 
-6.20589E-02 3.46275E-01 
-5.98804E-02 3.43125E-01 
-5.81645E-02 3.40638E-01 
-5.76580E-02 3.39903E-01 
-5.52161E-02 3.36355E-01 
-5.27310E-02 3.32733E-01 
-5.02070E-02 3.29043E-01 
-4.76484E-02 3.25291E-01 
-4.50595E-02 3.21483E-01 
-4.24448E-02 3.17625E-01 
-3.98086E-02 3.13721E-01 
-3.71552E-02 3.09778E-01 
