PdfType: replica
1.00357E-14 1.12455E-04 
1.58221E-14 1.11943E-04 
2.17270E-14 1.11420E-04 
2.77450E-14 1.10887E-04 
3.38707E-14 1.10345E-04 
4.00987E-14 1.09794E-04 
4.64237E-14 1.09234E-04 
5.28403E-14 1.08666E-04 
5.93434E-14 1.08090E-04 
6.59280E-14 1.07507E-04 
7.25892E-14 1.06917E-04 
7.93223E-14 1.06321E-04 
-1.66151E-13 1.81851E-04 
-1.54108E-13 1.81351E-04 
-1.41602E-13 1.80831E-04 
-1.28635E-13 1.80293E-04 
-1.15211E-13 1.79735E-04 
-1.01336E-13 1.79159E-04 
-8.70153E-14 1.78564E-04 
-7.56338E-14 1.78091E-04 
-7.22570E-14 1.77951E-04 
-5.58642E-14 1.77270E-04 
-3.89856E-14 1.76569E-04 
-2.16350E-14 1.75849E-04 
-3.82771E-15 1.75109E-04 
1.44212E-14 1.74351E-04 
3.30947E-14 1.73576E-04 
5.21761E-14 1.72783E-04 
7.16476E-14 1.71975E-04 
9.14917E-14 1.71150E-04 
1.11690E-13 1.70312E-04 
1.32226E-13 1.69459E-04 
1.53081E-13 1.68593E-04 
1.74237E-13 1.67714E-04 
1.95679E-13 1.66823E-04 
2.17388E-13 1.65922E-04 
2.39350E-13 1.65010E-04 
2.61548E-13 1.64088E-04 
-5.45858E-13 2.80262E-04 
-5.06290E-13 2.79489E-04 
-4.65201E-13 2.78686E-04 
-4.22598E-13 2.77854E-04 
-3.78493E-13 2.76992E-04 
-3.32906E-13 2.76101E-04 
-2.85857E-13 2.75182E-04 
-2.48465E-13 2.74451E-04 
-2.37372E-13 2.74234E-04 
-1.83517E-13 2.73182E-04 
-1.28069E-13 2.72098E-04 
-7.10705E-14 2.70984E-04 
-1.25738E-14 2.69841E-04 
4.73721E-14 2.68670E-04 
1.08711E-13 2.67471E-04 
1.71388E-13 2.66246E-04 
2.35345E-13 2.64996E-04 
3.00524E-13 2.63723E-04 
3.66866E-13 2.62426E-04 
4.34313E-13 2.61108E-04 
5.02805E-13 2.59770E-04 
5.72287E-13 2.58412E-04 
6.42702E-13 2.57036E-04 
7.13994E-13 2.55643E-04 
7.86113E-13 2.54234E-04 
8.59005E-13 2.52809E-04 
-1.78810E-12 4.31349E-04 
-1.65847E-12 4.30155E-04 
-1.52385E-12 4.28914E-04 
-1.38428E-12 4.27628E-04 
-1.23980E-12 4.26296E-04 
-1.09046E-12 4.24920E-04 
-9.36333E-13 4.23499E-04 
-8.13847E-13 4.22370E-04 
-7.77507E-13 4.22035E-04 
-6.01099E-13 4.20409E-04 
-4.19474E-13 4.18736E-04 
-2.32780E-13 4.17015E-04 
-4.11828E-14 4.15249E-04 
1.55154E-13 4.13439E-04 
3.56048E-13 4.11588E-04 
5.61317E-13 4.09696E-04 
7.70769E-13 4.07766E-04 
9.84215E-13 4.05798E-04 
1.20146E-12 4.03796E-04 
1.42232E-12 4.01761E-04 
1.64659E-12 3.99694E-04 
1.87410E-12 3.97597E-04 
2.10465E-12 3.95472E-04 
2.33806E-12 3.93320E-04 
2.57417E-12 3.91144E-04 
2.81280E-12 3.88945E-04 
-5.82076E-12 6.62133E-04 
-5.39869E-12 6.60289E-04 
-4.96041E-12 6.58375E-04 
-4.50602E-12 6.56391E-04 
-4.03563E-12 6.54337E-04 
-3.54947E-12 6.52214E-04 
-3.04774E-12 6.50023E-04 
-2.64901E-12 6.48281E-04 
-2.53072E-12 6.47765E-04 
-1.95649E-12 6.45257E-04 
-1.36530E-12 6.42675E-04 
-7.57634E-13 6.40022E-04 
-1.34036E-13 6.37298E-04 
5.04963E-13 6.34508E-04 
1.15877E-12 6.31653E-04 
1.82678E-12 6.28735E-04 
2.50837E-12 6.25759E-04 
3.20293E-12 6.22725E-04 
3.90983E-12 6.19638E-04 
4.62844E-12 6.16500E-04 
5.35813E-12 6.13313E-04 
6.09829E-12 6.10081E-04 
6.84832E-12 6.06805E-04 
7.60764E-12 6.03489E-04 
8.37568E-12 6.00135E-04 
9.15190E-12 5.96745E-04 
-1.87999E-11 1.01303E-03 
-1.74364E-11 1.01019E-03 
-1.60206E-11 1.00725E-03 
-1.45528E-11 1.00419E-03 
-1.30333E-11 1.00103E-03 
-1.14630E-11 9.97761E-04 
-9.84245E-12 9.94388E-04 
-8.55467E-12 9.91708E-04 
-8.17261E-12 9.90912E-04 
-6.31806E-12 9.87053E-04 
-4.40884E-12 9.83079E-04 
-2.44649E-12 9.78995E-04 
-4.32807E-13 9.74804E-04 
1.63050E-12 9.70509E-04 
3.74150E-12 9.66116E-04 
5.89824E-12 9.61627E-04 
8.09873E-12 9.57047E-04 
1.03409E-11 9.52380E-04 
1.26229E-11 9.47631E-04 
1.49424E-11 9.42803E-04 
1.72976E-11 9.37901E-04 
1.96865E-11 9.32929E-04 
2.21070E-11 9.27891E-04 
2.45574E-11 9.22791E-04 
2.70358E-11 9.17632E-04 
2.95403E-11 9.12419E-04 
-6.00960E-11 1.54320E-03 
-5.57362E-11 1.53884E-03 
-5.12093E-11 1.53432E-03 
-4.65163E-11 1.52963E-03 
-4.16586E-11 1.52477E-03 
-3.66384E-11 1.51976E-03 
-3.14579E-11 1.51458E-03 
-2.73414E-11 1.51047E-03 
-2.61201E-11 1.50924E-03 
-2.01923E-11 1.50332E-03 
-1.40900E-11 1.49722E-03 
-7.81840E-12 1.49095E-03 
-1.38310E-12 1.48452E-03 
5.21035E-12 1.47793E-03 
1.19557E-11 1.47119E-03 
1.88468E-11 1.46430E-03 
2.58771E-11 1.45728E-03 
3.30403E-11 1.45012E-03 
4.03297E-11 1.44283E-03 
4.77388E-11 1.43543E-03 
5.52611E-11 1.42791E-03 
6.28904E-11 1.42028E-03 
7.06203E-11 1.41256E-03 
7.84449E-11 1.40474E-03 
8.63581E-11 1.39683E-03 
9.43543E-11 1.38884E-03 
-1.89891E-10 2.33930E-03 
-1.76110E-10 2.33263E-03 
-1.61801E-10 2.32570E-03 
-1.46969E-10 2.31852E-03 
-1.31617E-10 2.31109E-03 
-1.15752E-10 2.30341E-03 
-9.93821E-11 2.29549E-03 
-8.63749E-11 2.28920E-03 
-8.25162E-11 2.28733E-03 
-6.37870E-11 2.27826E-03 
-4.45084E-11 2.26893E-03 
-2.46962E-11 2.25934E-03 
-4.36866E-12 2.24950E-03 
1.64567E-11 2.23942E-03 
3.77601E-11 2.22911E-03 
5.95217E-11 2.21858E-03 
8.17211E-11 2.20783E-03 
1.04338E-10 2.19688E-03 
1.27351E-10 2.18574E-03 
1.50740E-10 2.17442E-03 
1.74484E-10 2.16293E-03 
1.98563E-10 2.15127E-03 
2.22958E-10 2.13946E-03 
2.47648E-10 2.12751E-03 
2.72616E-10 2.11542E-03 
2.97843E-10 2.10321E-03 
-5.91159E-10 3.52390E-03 
-5.48236E-10 3.51373E-03 
-5.03676E-10 3.50317E-03 
-4.57486E-10 3.49223E-03 
-4.09682E-10 3.48090E-03 
-3.60286E-10 3.46919E-03 
-3.09320E-10 3.45712E-03 
-2.68827E-10 3.44752E-03 
-2.56815E-10 3.44467E-03 
-1.98515E-10 3.43086E-03 
-1.38510E-10 3.41664E-03 
-7.68507E-11 3.40203E-03 
-1.35939E-11 3.38703E-03 
5.12052E-11 3.37168E-03 
1.17485E-10 3.35597E-03 
1.85182E-10 3.33992E-03 
2.54234E-10 3.32356E-03 
3.24575E-10 3.30689E-03 
3.96142E-10 3.28992E-03 
4.68868E-10 3.27269E-03 
5.42690E-10 3.25519E-03 
6.17544E-10 3.23745E-03 
6.93370E-10 3.21947E-03 
7.70105E-10 3.20128E-03 
8.47693E-10 3.18289E-03 
9.26076E-10 3.16431E-03 
-1.80743E-09 5.26808E-03 
-1.67612E-09 5.25264E-03 
-1.53982E-09 5.23662E-03 
-1.39855E-09 5.22001E-03 
-1.25235E-09 5.20283E-03 
-1.10129E-09 5.18507E-03 
-9.45455E-10 5.16675E-03 
-8.21652E-10 5.15219E-03 
-7.84928E-10 5.14788E-03 
-6.06703E-10 5.12692E-03 
-4.23290E-10 5.10536E-03 
-2.34843E-10 5.08321E-03 
-4.15379E-11 5.06048E-03 
1.56454E-10 5.03720E-03 
3.58942E-10 5.01340E-03 
5.65735E-10 4.98908E-03 
7.76634E-10 4.96428E-03 
9.91442E-10 4.93903E-03 
1.20996E-09 4.91333E-03 
1.43198E-09 4.88722E-03 
1.65732E-09 4.86073E-03 
1.88577E-09 4.83386E-03 
2.11715E-09 4.80665E-03 
2.35127E-09 4.77912E-03 
2.58796E-09 4.75129E-03 
2.82703E-09 4.72317E-03 
-5.40761E-09 7.80376E-03 
-5.01449E-09 7.78048E-03 
-4.60645E-09 7.75631E-03 
-4.18357E-09 7.73127E-03 
-3.74601E-09 7.70535E-03 
-3.29398E-09 7.67857E-03 
-2.82768E-09 7.65095E-03 
-2.45729E-09 7.62901E-03 
-2.34742E-09 7.62250E-03 
-1.81429E-09 7.59092E-03 
-1.26571E-09 7.55842E-03 
-7.02167E-10 7.52503E-03 
-1.24186E-10 7.49079E-03 
4.67713E-10 7.45572E-03 
1.07295E-09 7.41986E-03 
1.69095E-09 7.38325E-03 
2.32112E-09 7.34591E-03 
2.96285E-09 7.30788E-03 
3.61554E-09 7.26921E-03 
4.27859E-09 7.22991E-03 
4.95140E-09 7.19004E-03 
5.63339E-09 7.14962E-03 
6.32399E-09 7.10869E-03 
7.02263E-09 7.06729E-03 
7.72878E-09 7.02543E-03 
8.44191E-09 6.98316E-03 
-1.57677E-08 1.14349E-02 
-1.46205E-08 1.14001E-02 
-1.34298E-08 1.13639E-02 
-1.21961E-08 1.13264E-02 
-1.09197E-08 1.12876E-02 
-9.60126E-09 1.12475E-02 
-8.24147E-09 1.12061E-02 
-7.16147E-09 1.11733E-02 
-6.84116E-09 1.11636E-02 
-5.28695E-09 1.11163E-02 
-3.68802E-09 1.10677E-02 
-2.04577E-09 1.10177E-02 
-3.61782E-10 1.09665E-02 
1.36242E-09 1.09141E-02 
3.12512E-09 1.08605E-02 
4.92461E-09 1.08058E-02 
6.75914E-09 1.07500E-02 
8.62692E-09 1.06931E-02 
1.05262E-08 1.06354E-02 
1.24552E-08 1.05767E-02 
1.44121E-08 1.05171E-02 
1.63953E-08 1.04568E-02 
1.84030E-08 1.03957E-02 
2.04336E-08 1.03339E-02 
2.24855E-08 1.02715E-02 
2.45573E-08 1.02084E-02 
-4.46220E-08 1.65453E-02 
-4.13721E-08 1.64935E-02 
-3.79997E-08 1.64398E-02 
-3.45058E-08 1.63841E-02 
-3.08918E-08 1.63265E-02 
-2.71594E-08 1.62670E-02 
-2.33107E-08 1.62057E-02 
-2.02544E-08 1.61569E-02 
-1.93481E-08 1.61425E-02 
-1.49508E-08 1.60724E-02 
-1.04281E-08 1.60003E-02 
-5.78386E-09 1.59262E-02 
-1.02272E-09 1.58503E-02 
3.85093E-09 1.57726E-02 
8.83217E-09 1.56931E-02 
1.39161E-08 1.56121E-02 
1.90977E-08 1.55294E-02 
2.43718E-08 1.54453E-02 
2.97333E-08 1.53597E-02 
3.51773E-08 1.52729E-02 
4.06985E-08 1.51848E-02 
4.62922E-08 1.50955E-02 
5.19536E-08 1.50052E-02 
5.76778E-08 1.49138E-02 
6.34605E-08 1.48215E-02 
6.92971E-08 1.47283E-02 
-1.22020E-07 2.35947E-02 
-1.13122E-07 2.35185E-02 
-1.03891E-07 2.34395E-02 
-9.43287E-08 2.33577E-02 
-8.44398E-08 2.32731E-02 
-7.42295E-08 2.31857E-02 
-6.37031E-08 2.30955E-02 
-5.53458E-08 2.30240E-02 
-5.28677E-08 2.30028E-02 
-4.08471E-08 2.28999E-02 
-2.84866E-08 2.27940E-02 
-1.57977E-08 2.26853E-02 
-2.79299E-09 2.25739E-02 
1.05151E-08 2.24599E-02 
2.41130E-08 2.23434E-02 
3.79869E-08 2.22246E-02 
5.21229E-08 2.21034E-02 
6.65067E-08 2.19802E-02 
8.11244E-08 2.18549E-02 
9.59616E-08 2.17277E-02 
1.11005E-07 2.15987E-02 
1.26240E-07 2.14680E-02 
1.41654E-07 2.13358E-02 
1.57234E-07 2.12022E-02 
1.72967E-07 2.10672E-02 
1.88841E-07 2.09310E-02 
-3.21514E-07 3.31197E-02 
-2.98034E-07 3.30090E-02 
-2.73679E-07 3.28941E-02 
-2.48459E-07 3.27752E-02 
-2.22383E-07 3.26522E-02 
-1.95467E-07 3.25252E-02 
-1.67725E-07 3.23943E-02 
-1.45705E-07 3.22904E-02 
-1.39176E-07 3.22596E-02 
-1.07514E-07 3.21102E-02 
-7.49681E-08 3.19566E-02 
-4.15677E-08 3.17989E-02 
-7.34779E-09 3.16373E-02 
2.76584E-08 3.14720E-02 
6.34139E-08 3.13031E-02 
9.98820E-08 3.11308E-02 
1.37025E-07 3.09553E-02 
1.74805E-07 3.07768E-02 
2.13184E-07 3.05954E-02 
2.52124E-07 3.04113E-02 
2.91589E-07 3.02246E-02 
3.31541E-07 3.00357E-02 
3.71945E-07 2.98445E-02 
4.12767E-07 2.96514E-02 
4.53973E-07 2.94564E-02 
4.95531E-07 2.92597E-02 
-8.09803E-07 4.56193E-02 
-7.50559E-07 4.54606E-02 
-6.89129E-07 4.52960E-02 
-6.25532E-07 4.51255E-02 
-5.59796E-07 4.49494E-02 
-4.91963E-07 4.47675E-02 
-4.22072E-07 4.45801E-02 
-3.66612E-07 4.44314E-02 
-3.50173E-07 4.43873E-02 
-2.70460E-07 4.41735E-02 
-1.88551E-07 4.39537E-02 
-1.04526E-07 4.37282E-02 
-1.84730E-08 4.34973E-02 
6.95210E-08 4.32610E-02 
1.59361E-07 4.30198E-02 
2.50952E-07 4.27737E-02 
3.44197E-07 4.25232E-02 
4.38999E-07 4.22684E-02 
5.35260E-07 4.20096E-02 
6.32884E-07 4.17471E-02 
7.31775E-07 4.14811E-02 
8.31839E-07 4.12119E-02 
9.32987E-07 4.09396E-02 
1.03513E-06 4.06647E-02 
1.13818E-06 4.03871E-02 
1.24206E-06 4.01073E-02 
-1.95185E-06 6.16666E-02 
-1.80877E-06 6.14423E-02 
-1.66046E-06 6.12097E-02 
-1.50696E-06 6.09690E-02 
-1.34836E-06 6.07202E-02 
-1.18475E-06 6.04634E-02 
-1.01625E-06 6.01989E-02 
-8.82582E-07 5.99891E-02 
-8.42968E-07 5.99269E-02 
-6.50935E-07 5.96253E-02 
-4.53698E-07 5.93154E-02 
-2.51456E-07 5.89976E-02 
-4.44296E-08 5.86721E-02 
1.67166E-07 5.83393E-02 
3.83094E-07 5.79997E-02 
6.03121E-07 5.76534E-02 
8.27007E-07 5.73009E-02 
1.05451E-06 5.69426E-02 
1.28540E-06 5.65789E-02 
1.51942E-06 5.62100E-02 
1.75635E-06 5.58365E-02 
1.99596E-06 5.54585E-02 
2.23802E-06 5.50766E-02 
2.48232E-06 5.46909E-02 
2.72865E-06 5.43018E-02 
2.97682E-06 5.39097E-02 
-4.48696E-06 8.16939E-02 
-4.15728E-06 8.13818E-02 
-3.81566E-06 8.10584E-02 
-3.46225E-06 8.07236E-02 
-3.09723E-06 8.03777E-02 
-2.72085E-06 8.00210E-02 
-2.33336E-06 7.96535E-02 
-2.02610E-06 7.93621E-02 
-1.93506E-06 7.92757E-02 
-1.49387E-06 7.88570E-02 
-1.04095E-06 7.84271E-02 
-5.76781E-07 7.79862E-02 
-1.01883E-07 7.75350E-02 
3.83228E-07 7.70738E-02 
8.77996E-07 7.66032E-02 
1.38186E-06 7.61238E-02 
1.89427E-06 7.56360E-02 
2.41464E-06 7.51403E-02 
2.94241E-06 7.46373E-02 
3.47703E-06 7.41275E-02 
4.01794E-06 7.36115E-02 
4.56461E-06 7.30896E-02 
5.11652E-06 7.25625E-02 
5.67316E-06 7.20305E-02 
6.23404E-06 7.14942E-02 
6.79871E-06 7.09539E-02 
-9.82620E-06 1.06002E-01 
-9.10232E-06 1.05575E-01 
-8.35254E-06 1.05133E-01 
-7.57722E-06 1.04675E-01 
-6.77679E-06 1.04202E-01 
-5.95183E-06 1.03715E-01 
-5.10293E-06 1.03213E-01 
-4.43010E-06 1.02815E-01 
-4.23079E-06 1.02697E-01 
-3.26525E-06 1.02126E-01 
-2.27461E-06 1.01539E-01 
-1.25996E-06 1.00938E-01 
-2.22492E-07 1.00323E-01 
8.36627E-07 9.96948E-02 
1.91613E-06 9.90541E-02 
3.01478E-06 9.84015E-02 
4.13127E-06 9.77379E-02 
5.26436E-06 9.70640E-02 
6.41276E-06 9.63804E-02 
7.57521E-06 9.56881E-02 
8.75050E-06 9.49875E-02 
9.93742E-06 9.42795E-02 
1.11348E-05 9.35647E-02 
1.23415E-05 9.28438E-02 
1.35565E-05 9.21173E-02 
1.47788E-05 9.13860E-02 
-2.04926E-05 1.34686E-01 
-1.89785E-05 1.34112E-01 
-1.74109E-05 1.33517E-01 
-1.57907E-05 1.32902E-01 
-1.41190E-05 1.32267E-01 
-1.23969E-05 1.31613E-01 
-1.06258E-05 1.30940E-01 
-9.22269E-06 1.30406E-01 
-8.80718E-06 1.30248E-01 
-6.79505E-06 1.29482E-01 
-4.73195E-06 1.28695E-01 
-2.62025E-06 1.27890E-01 
-4.62541E-07 1.27067E-01 
1.73865E-06 1.26226E-01 
3.98059E-06 1.25369E-01 
6.26058E-06 1.24497E-01 
8.57588E-06 1.23610E-01 
1.09237E-05 1.22710E-01 
1.33015E-05 1.21798E-01 
1.57064E-05 1.20874E-01 
1.81358E-05 1.19941E-01 
2.05872E-05 1.18997E-01 
2.30582E-05 1.18046E-01 
2.55462E-05 1.17086E-01 
2.80492E-05 1.16120E-01 
3.05647E-05 1.15149E-01 
-4.07135E-05 1.67585E-01 
-3.76954E-05 1.66827E-01 
-3.45726E-05 1.66042E-01 
-3.13466E-05 1.65231E-01 
-2.80197E-05 1.64394E-01 
-2.45947E-05 1.63531E-01 
-2.10743E-05 1.62644E-01 
-1.82871E-05 1.61941E-01 
-1.74619E-05 1.61732E-01 
-1.34677E-05 1.60724E-01 
-9.37520E-06 1.59689E-01 
-5.18942E-06 1.58630E-01 
-9.15710E-07 1.57548E-01 
3.44071E-06 1.56443E-01 
7.87421E-06 1.55318E-01 
1.23792E-05 1.54173E-01 
1.69501E-05 1.53010E-01 
2.15813E-05 1.51831E-01 
2.62673E-05 1.50636E-01 
3.10025E-05 1.49427E-01 
3.57817E-05 1.48205E-01 
4.05996E-05 1.46972E-01 
4.54513E-05 1.45728E-01 
5.03319E-05 1.44476E-01 
5.52368E-05 1.43215E-01 
6.01615E-05 1.41948E-01 
-7.71192E-05 2.04256E-01 
-7.13818E-05 2.03273E-01 
-6.54485E-05 2.02256E-01 
-5.93231E-05 2.01205E-01 
-5.30099E-05 2.00121E-01 
-4.65147E-05 1.99005E-01 
-3.98431E-05 1.97857E-01 
-3.45641E-05 1.96947E-01 
-3.30018E-05 1.96678E-01 
-2.54429E-05 1.95375E-01 
-1.77043E-05 1.94039E-01 
-9.79572E-06 1.92672E-01 
-1.72779E-06 1.91275E-01 
6.48917E-06 1.89851E-01 
1.48441E-05 1.88401E-01 
2.33261E-05 1.86926E-01 
3.19241E-05 1.85430E-01 
4.06272E-05 1.83913E-01 
4.94246E-05 1.82377E-01 
5.83056E-05 1.80824E-01 
6.72599E-05 1.79255E-01 
7.62775E-05 1.77673E-01 
8.53487E-05 1.76079E-01 
9.44642E-05 1.74475E-01 
1.03615E-04 1.72861E-01 
1.12793E-04 1.71240E-01 
-1.39487E-04 2.43994E-01 
-1.29069E-04 2.42743E-01 
-1.18302E-04 2.41450E-01 
-1.07193E-04 2.40113E-01 
-9.57519E-05 2.38736E-01 
-8.39890E-05 2.37317E-01 
-7.19155E-05 2.35860E-01 
-6.23684E-05 2.34706E-01 
-5.95440E-05 2.34364E-01 
-4.58861E-05 2.32711E-01 
-3.19154E-05 2.31017E-01 
-1.76506E-05 2.29285E-01 
-3.11179E-06 2.27516E-01 
1.16816E-05 2.25714E-01 
2.67087E-05 2.23880E-01 
4.19492E-05 2.22017E-01 
5.73823E-05 2.20127E-01 
7.29876E-05 2.18212E-01 
8.87452E-05 2.16274E-01 
1.04635E-04 2.14317E-01 
1.20639E-04 2.12342E-01 
1.36737E-04 2.10351E-01 
1.52912E-04 2.08346E-01 
1.69146E-04 2.06330E-01 
1.85425E-04 2.04304E-01 
2.01731E-04 2.02270E-01 
-2.40705E-04 2.85644E-01 
-2.22651E-04 2.84084E-01 
-2.04005E-04 2.82470E-01 
-1.84781E-04 2.80803E-01 
-1.64996E-04 2.79086E-01 
-1.44670E-04 2.77319E-01 
-1.23823E-04 2.75503E-01 
-1.07350E-04 2.74067E-01 
-1.02479E-04 2.73642E-01 
-7.89363E-05 2.71585E-01 
-5.48767E-05 2.69480E-01 
-3.03343E-05 2.67328E-01 
-5.34522E-06 2.65132E-01 
2.00554E-05 2.62896E-01 
4.58304E-05 2.60622E-01 
7.19431E-05 2.58313E-01 
9.83566E-05 2.55972E-01 
1.25035E-04 2.53603E-01 
1.51942E-04 2.51208E-01 
1.79043E-04 2.48789E-01 
2.06305E-04 2.46350E-01 
2.33694E-04 2.43894E-01 
2.61179E-04 2.41423E-01 
2.88731E-04 2.38939E-01 
3.16321E-04 2.36445E-01 
3.43922E-04 2.33944E-01 
-3.99759E-04 3.28616E-01 
-3.69639E-04 3.26699E-01 
-3.38553E-04 3.24718E-01 
-3.06528E-04 3.22674E-01 
-2.73594E-04 3.20568E-01 
-2.39787E-04 3.18403E-01 
-2.05144E-04 3.16179E-01 
-1.77790E-04 3.14421E-01 
-1.69705E-04 3.13901E-01 
-1.30652E-04 3.11385E-01 
-9.07828E-05 3.08810E-01 
-5.01554E-05 3.06181E-01 
-8.83307E-06 3.03500E-01 
3.31234E-05 3.00771E-01 
7.56496E-05 2.97998E-01 
1.18683E-04 2.95185E-01 
1.62159E-04 2.92335E-01 
2.06017E-04 2.89453E-01 
2.50196E-04 2.86540E-01 
2.94637E-04 2.83603E-01 
3.39281E-04 2.80643E-01 
3.84074E-04 2.77664E-01 
4.28963E-04 2.74669E-01 
4.73897E-04 2.71662E-01 
5.18830E-04 2.68645E-01 
5.63715E-04 2.65621E-01 
-6.37297E-04 3.71317E-01 
-5.89046E-04 3.69005E-01 
-5.39287E-04 3.66617E-01 
-4.88066E-04 3.64154E-01 
-4.35435E-04 3.61618E-01 
-3.81456E-04 3.59012E-01 
-3.26192E-04 3.56338E-01 
-2.82593E-04 3.54224E-01 
-2.69712E-04 3.53598E-01 
-2.07534E-04 3.50575E-01 
-1.44123E-04 3.47484E-01 
-7.95795E-05 3.44329E-01 
-1.40069E-05 3.41114E-01 
5.24932E-05 3.37845E-01 
1.19814E-04 3.34525E-01 
1.87853E-04 3.31159E-01 
2.56504E-04 3.27753E-01 
3.25666E-04 3.24309E-01 
3.95241E-04 3.20833E-01 
4.65130E-04 3.17330E-01 
5.35241E-04 3.13802E-01 
6.05484E-04 3.10256E-01 
6.75774E-04 3.06693E-01 
7.46029E-04 3.03119E-01 
8.16174E-04 2.99536E-01 
8.86137E-04 2.95948E-01 
-9.79149E-04 4.12651E-01 
-9.04635E-04 4.09910E-01 
-8.27855E-04 4.07079E-01 
-7.48886E-04 4.04160E-01 
-6.67815E-04 4.01157E-01 
-5.84746E-04 3.98073E-01 
-4.99779E-04 3.94909E-01 
-4.32805E-04 3.92410E-01 
-4.13028E-04 3.91671E-01 
-3.17628E-04 3.88100E-01 
-2.20449E-04 3.84450E-01 
-1.21650E-04 3.80728E-01 
-2.13984E-05 3.76939E-01 
8.01429E-05 3.73088E-01 
1.82805E-04 3.69180E-01 
2.86421E-04 3.65222E-01 
3.90828E-04 3.61218E-01 
4.95864E-04 3.57174E-01 
6.01374E-04 3.53096E-01 
7.07204E-04 3.48989E-01 
8.13209E-04 3.44858E-01 
9.19249E-04 3.40707E-01 
1.02519E-03 3.36542E-01 
1.13091E-03 3.32367E-01 
1.23630E-03 3.28186E-01 
1.34123E-03 3.24003E-01 
-1.45344E-03 4.51439E-01 
-1.34223E-03 4.48239E-01 
-1.22774E-03 4.44937E-01 
-1.11009E-03 4.41535E-01 
-9.89423E-04 4.38035E-01 
-8.65902E-04 4.34443E-01 
-7.39687E-04 4.30761E-01 
-6.40294E-04 4.27854E-01 
-6.10959E-04 4.26995E-01 
-4.69556E-04 4.22844E-01 
-3.25689E-04 4.18605E-01 
-1.79608E-04 4.14285E-01 
-3.15724E-05 4.09890E-01 
1.18168E-04 4.05427E-01 
2.69351E-04 4.00902E-01 
4.21724E-04 3.96322E-01 
5.75035E-04 3.91694E-01 
7.29039E-04 3.87023E-01 
8.83499E-04 3.82317E-01 
1.03818E-03 3.77582E-01 
1.19288E-03 3.72822E-01 
1.34736E-03 3.68045E-01 
1.50145E-03 3.63256E-01 
1.65494E-03 3.58460E-01 
1.80768E-03 3.53661E-01 
1.95948E-03 3.48865E-01 
-2.08931E-03 4.86587E-01 
-1.92853E-03 4.82910E-01 
-1.76316E-03 4.79116E-01 
-1.59339E-03 4.75210E-01 
-1.41944E-03 4.71195E-01 
-1.24156E-03 4.67076E-01 
-1.05999E-03 4.62857E-01 
-9.17146E-04 4.59527E-01 
-8.75012E-04 4.58543E-01 
-6.72061E-04 4.53793E-01 
-4.65840E-04 4.48946E-01 
-2.56722E-04 4.44009E-01 
-4.50963E-05 4.38991E-01 
1.68663E-04 4.33900E-01 
3.84167E-04 4.28742E-01 
6.01041E-04 4.23526E-01 
8.18911E-04 4.18259E-01 
1.03742E-03 4.12949E-01 
1.25622E-03 4.07603E-01 
1.47496E-03 4.02229E-01 
1.69334E-03 3.96833E-01 
1.91105E-03 3.91422E-01 
2.12780E-03 3.86003E-01 
2.34333E-03 3.80580E-01 
2.55738E-03 3.75161E-01 
2.76972E-03 3.69750E-01 
-2.91472E-03 5.17129E-01 
-2.68909E-03 5.12964E-01 
-2.45722E-03 5.08671E-01 
-2.21943E-03 5.04252E-01 
-1.97604E-03 4.99713E-01 
-1.72741E-03 4.95059E-01 
-1.47391E-03 4.90296E-01 
-1.27468E-03 4.86539E-01 
-1.21595E-03 4.85429E-01 
-9.33289E-04 4.80073E-01 
-6.46458E-04 4.74613E-01 
-3.56003E-04 4.69056E-01 
-6.24898E-05 4.63412E-01 
2.33538E-04 4.57690E-01 
5.31524E-04 4.51899E-01 
8.30926E-04 4.46047E-01 
1.13121E-03 4.40144E-01 
1.43187E-03 4.34198E-01 
1.73240E-03 4.28218E-01 
2.03233E-03 4.22212E-01 
2.33122E-03 4.16187E-01 
2.62862E-03 4.10151E-01 
2.92415E-03 4.04112E-01 
3.21743E-03 3.98075E-01 
3.50812E-03 3.92049E-01 
3.79590E-03 3.86037E-01 
-3.94277E-03 5.42045E-01 
-3.63566E-03 5.37399E-01 
-3.32038E-03 5.32613E-01 
-2.99738E-03 5.27690E-01 
-2.66712E-03 5.22636E-01 
-2.33013E-03 5.17458E-01 
-1.98696E-03 5.12162E-01 
-1.71754E-03 5.07987E-01 
-1.63816E-03 5.06754E-01 
-1.25646E-03 5.00807E-01 
-8.69669E-04 4.94749E-01 
-4.78566E-04 4.88590E-01 
-8.39387E-05 4.82339E-01 
3.13450E-04 4.76007E-01 
7.12822E-04 4.69604E-01 
1.11343E-03 4.63140E-01 
1.51453E-03 4.56625E-01 
1.91542E-03 4.50070E-01 
2.31541E-03 4.43482E-01 
2.71387E-03 4.36873E-01 
3.11016E-03 4.30250E-01 
3.50373E-03 4.23621E-01 
3.89403E-03 4.16996E-01 
4.28055E-03 4.10381E-01 
4.66285E-03 4.03783E-01 
5.04050E-03 3.97209E-01 
-5.21102E-03 5.61206E-01 
-4.80246E-03 5.56088E-01 
-4.38349E-03 5.50819E-01 
-3.95471E-03 5.45403E-01 
-3.51680E-03 5.39847E-01 
-3.07050E-03 5.34158E-01 
-2.61656E-03 5.28343E-01 
