PdfType: replica
-1.42507E-03 1.43117E-05 
-1.32608E-03 1.42027E-05 
-1.22575E-03 1.40921E-05 
-1.12416E-03 1.39802E-05 
-1.02139E-03 1.38670E-05 
-9.17513E-04 1.37525E-05 
-3.55880E-03 2.58970E-05 
-3.49010E-03 2.57961E-05 
-3.41877E-03 2.56914E-05 
-3.34480E-03 2.55828E-05 
-3.26822E-03 2.54704E-05 
-3.18907E-03 2.53542E-05 
-3.10738E-03 2.52343E-05 
-3.04245E-03 2.51390E-05 
-3.02319E-03 2.51107E-05 
-2.92967E-03 2.49734E-05 
-2.83338E-03 2.48321E-05 
-2.73440E-03 2.46868E-05 
-2.63281E-03 2.45376E-05 
-2.52870E-03 2.43848E-05 
-2.42216E-03 2.42284E-05 
-2.31330E-03 2.40686E-05 
-2.20221E-03 2.39055E-05 
-2.08899E-03 2.37393E-05 
-1.97374E-03 2.35702E-05 
-1.85657E-03 2.33982E-05 
-1.73758E-03 2.32235E-05 
-1.61687E-03 2.30463E-05 
-1.49452E-03 2.28667E-05 
-1.37065E-03 2.26848E-05 
-1.24533E-03 2.25009E-05 
-1.11866E-03 2.23149E-05 
-4.33671E-03 4.19693E-05 
-4.25297E-03 4.18056E-05 
-4.16601E-03 4.16356E-05 
-4.07584E-03 4.14593E-05 
-3.98250E-03 4.12768E-05 
-3.88602E-03 4.10882E-05 
-3.78644E-03 4.08935E-05 
-3.70730E-03 4.07387E-05 
-3.68382E-03 4.06928E-05 
-3.56983E-03 4.04700E-05 
-3.45247E-03 4.02405E-05 
-3.33182E-03 4.00046E-05 
-3.20800E-03 3.97625E-05 
-3.08111E-03 3.95145E-05 
-2.95127E-03 3.92606E-05 
-2.81859E-03 3.90012E-05 
-2.68321E-03 3.87365E-05 
-2.54523E-03 3.84667E-05 
-2.40478E-03 3.81921E-05 
-2.26200E-03 3.79130E-05 
-2.11700E-03 3.76295E-05 
-1.96990E-03 3.73419E-05 
-1.82082E-03 3.70504E-05 
-1.66987E-03 3.67553E-05 
-1.51718E-03 3.64567E-05 
-1.36284E-03 3.61550E-05 
-5.27992E-03 6.78985E-05 
-5.17792E-03 6.76330E-05 
-5.07200E-03 6.73573E-05 
-4.96218E-03 6.70714E-05 
-4.84848E-03 6.67755E-05 
-4.73097E-03 6.64697E-05 
-4.60969E-03 6.61540E-05 
-4.51330E-03 6.59031E-05 
-4.48471E-03 6.58287E-05 
-4.34589E-03 6.54673E-05 
-4.20296E-03 6.50953E-05 
-4.05603E-03 6.47129E-05 
-3.90525E-03 6.43204E-05 
-3.75073E-03 6.39182E-05 
-3.59262E-03 6.35067E-05 
-3.43106E-03 6.30862E-05 
-3.26620E-03 6.26571E-05 
-3.09820E-03 6.22198E-05 
-2.92720E-03 6.17747E-05 
-2.75335E-03 6.13222E-05 
-2.57681E-03 6.08627E-05 
-2.39772E-03 6.03966E-05 
-2.21623E-03 5.99242E-05 
-2.03247E-03 5.94459E-05 
-1.84659E-03 5.89621E-05 
-1.65872E-03 5.84730E-05 
-6.42308E-03 1.09694E-04 
-6.29892E-03 1.09264E-04 
-6.16999E-03 1.08817E-04 
-6.03632E-03 1.08354E-04 
-5.89794E-03 1.07874E-04 
-5.75492E-03 1.07379E-04 
-5.60731E-03 1.06867E-04 
-5.49001E-03 1.06461E-04 
-5.45520E-03 1.06340E-04 
-5.28626E-03 1.05755E-04 
-5.11231E-03 1.05152E-04 
-4.93352E-03 1.04533E-04 
-4.75003E-03 1.03897E-04 
-4.56201E-03 1.03245E-04 
-4.36962E-03 1.02579E-04 
-4.17304E-03 1.01898E-04 
-3.97246E-03 1.01203E-04 
-3.76806E-03 1.00495E-04 
-3.56001E-03 9.97737E-05 
-3.34852E-03 9.90409E-05 
-3.13375E-03 9.82968E-05 
-2.91590E-03 9.75420E-05 
-2.69512E-03 9.67770E-05 
-2.47161E-03 9.60026E-05 
-2.24552E-03 9.52192E-05 
-2.01702E-03 9.44275E-05 
-7.80242E-03 1.76718E-04 
-7.65149E-03 1.76023E-04 
-7.49476E-03 1.75300E-04 
-7.33228E-03 1.74551E-04 
-7.16407E-03 1.73776E-04 
-6.99022E-03 1.72975E-04 
-6.81081E-03 1.72148E-04 
-6.66824E-03 1.71491E-04 
-6.62594E-03 1.71296E-04 
-6.42060E-03 1.70350E-04 
-6.20921E-03 1.69375E-04 
-5.99193E-03 1.68374E-04 
-5.76895E-03 1.67346E-04 
-5.54046E-03 1.66293E-04 
-5.30669E-03 1.65216E-04 
-5.06784E-03 1.64115E-04 
-4.82414E-03 1.62992E-04 
-4.57580E-03 1.61847E-04 
-4.32305E-03 1.60682E-04 
-4.06612E-03 1.59498E-04 
-3.80523E-03 1.58296E-04 
-3.54060E-03 1.57076E-04 
-3.27245E-03 1.55840E-04 
-3.00098E-03 1.54589E-04 
-2.72639E-03 1.53324E-04 
-2.44888E-03 1.52045E-04 
-9.46078E-03 2.83695E-04 
-9.27760E-03 2.82573E-04 
-9.08739E-03 2.81408E-04 
-8.89019E-03 2.80200E-04 
-8.68607E-03 2.78950E-04 
-8.47511E-03 2.77658E-04 
-8.25740E-03 2.76324E-04 
-8.08440E-03 2.75265E-04 
-8.03308E-03 2.74951E-04 
-7.78394E-03 2.73425E-04 
-7.52746E-03 2.71854E-04 
-7.26385E-03 2.70239E-04 
-6.99335E-03 2.68582E-04 
-6.71618E-03 2.66885E-04 
-6.43262E-03 2.65148E-04 
-6.14291E-03 2.63373E-04 
-5.84733E-03 2.61563E-04 
-5.54615E-03 2.59718E-04 
-5.23964E-03 2.57841E-04 
-4.92808E-03 2.55933E-04 
-4.61173E-03 2.53995E-04 
-4.29088E-03 2.52030E-04 
-3.96577E-03 2.50038E-04 
-3.63666E-03 2.48023E-04 
-3.30379E-03 2.45984E-04 
-2.96741E-03 2.43923E-04 
-1.14447E-02 4.53336E-04 
-1.12228E-02 4.51533E-04 
-1.09924E-02 4.49660E-04 
-1.07536E-02 4.47719E-04 
-1.05065E-02 4.45710E-04 
-1.02510E-02 4.43633E-04 
-9.98739E-03 4.41490E-04 
-9.77793E-03 4.39788E-04 
-9.71579E-03 4.39282E-04 
-9.41417E-03 4.36831E-04 
-9.10367E-03 4.34307E-04 
-8.78457E-03 4.31712E-04 
-8.45714E-03 4.29051E-04 
-8.12167E-03 4.26324E-04 
-7.77848E-03 4.23534E-04 
-7.42788E-03 4.20684E-04 
-7.07020E-03 4.17776E-04 
-6.70577E-03 4.14813E-04 
-6.33492E-03 4.11799E-04 
-5.95800E-03 4.08735E-04 
-5.57531E-03 4.05624E-04 
-5.18720E-03 4.02468E-04 
-4.79398E-03 3.99272E-04 
-4.39595E-03 3.96036E-04 
-3.99342E-03 3.92764E-04 
-3.58667E-03 3.89457E-04 
-1.38070E-02 7.20646E-04 
-1.35389E-02 7.17758E-04 
-1.32606E-02 7.14759E-04 
-1.29721E-02 7.11651E-04 
-1.26735E-02 7.08434E-04 
-1.23650E-02 7.05109E-04 
-1.20466E-02 7.01679E-04 
-1.17936E-02 6.98953E-04 
-1.17186E-02 6.98144E-04 
-1.13543E-02 6.94219E-04 
-1.09794E-02 6.90180E-04 
-1.05941E-02 6.86028E-04 
-1.01987E-02 6.81768E-04 
-9.79374E-03 6.77405E-04 
-9.37946E-03 6.72941E-04 
-8.95628E-03 6.68381E-04 
-8.52459E-03 6.63729E-04 
-8.08481E-03 6.58991E-04 
-7.63732E-03 6.54169E-04 
-7.18253E-03 6.49268E-04 
-6.72085E-03 6.44294E-04 
-6.25267E-03 6.39249E-04 
-5.77837E-03 6.34138E-04 
-5.29833E-03 6.28965E-04 
-4.81291E-03 6.23734E-04 
-4.32245E-03 6.18449E-04 
-1.65997E-02 1.13796E-03 
-1.62768E-02 1.13336E-03 
-1.59416E-02 1.12858E-03 
-1.55942E-02 1.12362E-03 
-1.52346E-02 1.11850E-03 
-1.48630E-02 1.11320E-03 
-1.44797E-02 1.10774E-03 
-1.41751E-02 1.10339E-03 
-1.40848E-02 1.10211E-03 
-1.36463E-02 1.09586E-03 
-1.31949E-02 1.08942E-03 
-1.27312E-02 1.08281E-03 
-1.22555E-02 1.07603E-03 
-1.17681E-02 1.06908E-03 
-1.12697E-02 1.06198E-03 
-1.07606E-02 1.05472E-03 
-1.02413E-02 1.04731E-03 
-9.71238E-03 1.03977E-03 
-9.17424E-03 1.03210E-03 
-8.62739E-03 1.02430E-03 
-8.07232E-03 1.01639E-03 
-7.50950E-03 1.00837E-03 
-6.93941E-03 1.00024E-03 
-6.36248E-03 9.92013E-04 
-5.77917E-03 9.83697E-04 
-5.18990E-03 9.75295E-04 
-1.98739E-02 1.78242E-03 
-1.94864E-02 1.77513E-03 
-1.90842E-02 1.76756E-03 
-1.86673E-02 1.75972E-03 
-1.82360E-02 1.75160E-03 
-1.77903E-02 1.74321E-03 
-1.73305E-02 1.73456E-03 
-1.69652E-02 1.72768E-03 
-1.68568E-02 1.72565E-03 
-1.63310E-02 1.71575E-03 
-1.57899E-02 1.70557E-03 
-1.52339E-02 1.69510E-03 
-1.46637E-02 1.68437E-03 
-1.40796E-02 1.67338E-03 
-1.34823E-02 1.66214E-03 
-1.28723E-02 1.65066E-03 
-1.22502E-02 1.63895E-03 
-1.16166E-02 1.62702E-03 
-1.09721E-02 1.61489E-03 
-1.03173E-02 1.60257E-03 
-9.65272E-03 1.59006E-03 
-8.97899E-03 1.57738E-03 
-8.29665E-03 1.56454E-03 
-7.60625E-03 1.55154E-03 
-6.90833E-03 1.53840E-03 
-6.20340E-03 1.52513E-03 
-2.36746E-02 2.76483E-03 
-2.32117E-02 2.75336E-03 
-2.27312E-02 2.74146E-03 
-2.22333E-02 2.72913E-03 
-2.17181E-02 2.71636E-03 
-2.11859E-02 2.70318E-03 
-2.06370E-02 2.68958E-03 
-2.02009E-02 2.67878E-03 
-2.00716E-02 2.67557E-03 
-1.94440E-02 2.66002E-03 
-1.87982E-02 2.64402E-03 
-1.81348E-02 2.62759E-03 
-1.74545E-02 2.61073E-03 
-1.67578E-02 2.59347E-03 
-1.60455E-02 2.57582E-03 
-1.53181E-02 2.55779E-03 
-1.45765E-02 2.53942E-03 
-1.38213E-02 2.52070E-03 
-1.30532E-02 2.50167E-03 
-1.22730E-02 2.48233E-03 
-1.14813E-02 2.46271E-03 
-1.06789E-02 2.44283E-03 
-9.86634E-03 2.42269E-03 
-9.04440E-03 2.40232E-03 
-8.21366E-03 2.38173E-03 
-7.37475E-03 2.36094E-03 
-2.80341E-02 4.23943E-03 
-2.74841E-02 4.22155E-03 
-2.69132E-02 4.20299E-03 
-2.63217E-02 4.18377E-03 
-2.57098E-02 4.16387E-03 
-2.50778E-02 4.14333E-03 
-2.44259E-02 4.12214E-03 
-2.39082E-02 4.10531E-03 
-2.37547E-02 4.10032E-03 
-2.30097E-02 4.07610E-03 
-2.22433E-02 4.05118E-03 
-2.14562E-02 4.02559E-03 
-2.06491E-02 3.99935E-03 
-1.98228E-02 3.97249E-03 
-1.89781E-02 3.94502E-03 
-1.81158E-02 3.91698E-03 
-1.72368E-02 3.88840E-03 
-1.63419E-02 3.85930E-03 
-1.54319E-02 3.82971E-03 
-1.45078E-02 3.79965E-03 
-1.35703E-02 3.76916E-03 
-1.26203E-02 3.73827E-03 
-1.16586E-02 3.70699E-03 
-1.06860E-02 3.67535E-03 
-9.70322E-03 3.64338E-03 
-8.71104E-03 3.61111E-03 
-3.29665E-02 6.41375E-03 
-3.23169E-02 6.38616E-03 
-3.16429E-02 6.35753E-03 
-3.09446E-02 6.32787E-03 
-3.02224E-02 6.29718E-03 
-2.94765E-02 6.26549E-03 
-2.87074E-02 6.23282E-03 
-2.80967E-02 6.20687E-03 
-2.79156E-02 6.19918E-03 
-2.70370E-02 6.16184E-03 
-2.61333E-02 6.12345E-03 
-2.52055E-02 6.08402E-03 
-2.42543E-02 6.04360E-03 
-2.32807E-02 6.00222E-03 
-2.22857E-02 5.95993E-03 
-2.12702E-02 5.91677E-03 
-2.02353E-02 5.87279E-03 
-1.91820E-02 5.82801E-03 
-1.81113E-02 5.78250E-03 
-1.70242E-02 5.73628E-03 
-1.59218E-02 5.68941E-03 
-1.48050E-02 5.64193E-03 
-1.36747E-02 5.59387E-03 
-1.25320E-02 5.54527E-03 
-1.13777E-02 5.49619E-03 
-1.02127E-02 5.44664E-03 
-3.84585E-02 9.55481E-03 
-3.76968E-02 9.51273E-03 
-3.69066E-02 9.46907E-03 
-3.60882E-02 9.42384E-03 
-3.52419E-02 9.37707E-03 
-3.43680E-02 9.32878E-03 
-3.34672E-02 9.27899E-03 
-3.27520E-02 9.23946E-03 
-3.25400E-02 9.22774E-03 
-3.15114E-02 9.17089E-03 
-3.04538E-02 9.11243E-03 
-2.93682E-02 9.05241E-03 
-2.82557E-02 8.99090E-03 
-2.71172E-02 8.92795E-03 
-2.59541E-02 8.86364E-03 
-2.47675E-02 8.79802E-03 
-2.35585E-02 8.73115E-03 
-2.23284E-02 8.66312E-03 
-2.10784E-02 8.59398E-03 
-1.98098E-02 8.52379E-03 
-1.85236E-02 8.45264E-03 
-1.72212E-02 8.38058E-03 
-1.59035E-02 8.30766E-03 
-1.45719E-02 8.23397E-03 
-1.32272E-02 8.15955E-03 
-1.18705E-02 8.08446E-03 
-4.44737E-02 1.39975E-02 
-4.35875E-02 1.39341E-02 
-4.26685E-02 1.38684E-02 
-4.17167E-02 1.38004E-02 
-4.07328E-02 1.37300E-02 
-3.97172E-02 1.36573E-02 
-3.86705E-02 1.35825E-02 
-3.78398E-02 1.35230E-02 
-3.75935E-02 1.35054E-02 
-3.63991E-02 1.34200E-02 
-3.51714E-02 1.33321E-02 
-3.39116E-02 1.32420E-02 
-3.26210E-02 1.31496E-02 
-3.13009E-02 1.30551E-02 
-2.99526E-02 1.29586E-02 
-2.85776E-02 1.28601E-02 
-2.71772E-02 1.27599E-02 
-2.57530E-02 1.26579E-02 
-2.43063E-02 1.25543E-02 
-2.28385E-02 1.24491E-02 
-2.13512E-02 1.23426E-02 
-1.98456E-02 1.22347E-02 
-1.83232E-02 1.21256E-02 
-1.67852E-02 1.20154E-02 
-1.52328E-02 1.19041E-02 
-1.36674E-02 1.17919E-02 
-5.09028E-02 2.00971E-02 
-4.98813E-02 2.00032E-02 
-4.88222E-02 1.99059E-02 
-4.77258E-02 1.98051E-02 
-4.65926E-02 1.97009E-02 
-4.54234E-02 1.95934E-02 
-4.42187E-02 1.94827E-02 
-4.32629E-02 1.93948E-02 
-4.29796E-02 1.93687E-02 
-4.16059E-02 1.92424E-02 
-4.01944E-02 1.91126E-02 
-3.87467E-02 1.89794E-02 
-3.72641E-02 1.88430E-02 
-3.57482E-02 1.87035E-02 
-3.42007E-02 1.85610E-02 
-3.26232E-02 1.84158E-02 
-3.10173E-02 1.82680E-02 
-2.93848E-02 1.81176E-02 
-2.77274E-02 1.79650E-02 
-2.60467E-02 1.78101E-02 
-2.43443E-02 1.76533E-02 
-2.26220E-02 1.74945E-02 
-2.08811E-02 1.73341E-02 
-1.91234E-02 1.71720E-02 
-1.73503E-02 1.70085E-02 
-1.55631E-02 1.68437E-02 
-5.76561E-02 2.82857E-02 
-5.64896E-02 2.81489E-02 
-5.52805E-02 2.80070E-02 
-5.40293E-02 2.78602E-02 
-5.27366E-02 2.77085E-02 
-5.14032E-02 2.75519E-02 
-5.00299E-02 2.73907E-02 
-4.89407E-02 2.72628E-02 
-4.86179E-02 2.72249E-02 
-4.70532E-02 2.70411E-02 
-4.54462E-02 2.68523E-02 
-4.37986E-02 2.66587E-02 
-4.21123E-02 2.64605E-02 
-4.03889E-02 2.62579E-02 
-3.86304E-02 2.60511E-02 
-3.68387E-02 2.58404E-02 
-3.50158E-02 2.56260E-02 
-3.31636E-02 2.54080E-02 
-3.12842E-02 2.51868E-02 
-2.93794E-02 2.49626E-02 
-2.74513E-02 2.47355E-02 
-2.55015E-02 2.45058E-02 
-2.35321E-02 2.42738E-02 
-2.15446E-02 2.40395E-02 
-1.95410E-02 2.38033E-02 
-1.75226E-02 2.35653E-02 
-6.45789E-02 3.89683E-02 
-6.32600E-02 3.87722E-02 
-6.18936E-02 3.85691E-02 
-6.04801E-02 3.83589E-02 
-5.90202E-02 3.81417E-02 
-5.75151E-02 3.79178E-02 
-5.59656E-02 3.76872E-02 
-5.47371E-02 3.75043E-02 
-5.43732E-02 3.74502E-02 
-5.26093E-02 3.71875E-02 
-5.07988E-02 3.69179E-02 
-4.89435E-02 3.66415E-02 
-4.70456E-02 3.63586E-02 
-4.51070E-02 3.60696E-02 
-4.31301E-02 3.57748E-02 
-4.11171E-02 3.54745E-02 
-3.90702E-02 3.51691E-02 
-3.69918E-02 3.48588E-02 
-3.48841E-02 3.45441E-02 
-3.27493E-02 3.42252E-02 
-3.05896E-02 3.39025E-02 
-2.84073E-02 3.35762E-02 
-2.62044E-02 3.32468E-02 
-2.39829E-02 3.29144E-02 
-2.17447E-02 3.25794E-02 
-1.94918E-02 3.22421E-02 
-7.15018E-02 5.25180E-02 
-7.00261E-02 5.22423E-02 
-6.84978E-02 5.19566E-02 
-6.69175E-02 5.16612E-02 
-6.52863E-02 5.13561E-02 
-6.36051E-02 5.10416E-02 
-6.18754E-02 5.07179E-02 
-6.05046E-02 5.04613E-02 
-6.00985E-02 5.03852E-02 
-5.81315E-02 5.00169E-02 
-5.61136E-02 4.96388E-02 
-5.40470E-02 4.92515E-02 
-5.19342E-02 4.88554E-02 
-4.97775E-02 4.84508E-02 
-4.75796E-02 4.80384E-02 
-4.53430E-02 4.76185E-02 
-4.30704E-02 4.71916E-02 
-4.07643E-02 4.67583E-02 
-3.84274E-02 4.63189E-02 
-3.60622E-02 4.58741E-02 
-3.36712E-02 4.54241E-02 
-3.12569E-02 4.49695E-02 
-2.88216E-02 4.45108E-02 
-2.63677E-02 4.40482E-02 
-2.38974E-02 4.35824E-02 
-2.14127E-02 4.31136E-02 
-7.82427E-02 6.92245E-02 
-7.66089E-02 6.88439E-02 
-7.49175E-02 6.84498E-02 
-7.31696E-02 6.80424E-02 
-7.13661E-02 6.76218E-02 
-6.95086E-02 6.71885E-02 
-6.75983E-02 6.67426E-02 
-6.60852E-02 6.63893E-02 
-6.56371E-02 6.62847E-02 
-6.34673E-02 6.57778E-02 
-6.12428E-02 6.52579E-02 
-5.89662E-02 6.47255E-02 
-5.66402E-02 6.41813E-02 
-5.42677E-02 6.36259E-02 
-5.18516E-02 6.30600E-02 
-4.93947E-02 6.24842E-02 
-4.69002E-02 6.18991E-02 
-4.43708E-02 6.13056E-02 
-4.18097E-02 6.07042E-02 
-3.92197E-02 6.00957E-02 
-3.66035E-02 5.94806E-02 
-3.39641E-02 5.88596E-02 
-3.13041E-02 5.82333E-02 
-2.86260E-02 5.76024E-02 
-2.59323E-02 5.69673E-02 
-2.32254E-02 5.63286E-02 
-8.46178E-02 8.92492E-02 
-8.28279E-02 8.87340E-02 
-8.09760E-02 8.82007E-02 
-7.90631E-02 8.76495E-02 
-7.70906E-02 8.70809E-02 
-7.50601E-02 8.64952E-02 
-7.29732E-02 8.58930E-02 
-7.13211E-02 8.54159E-02 
-7.08320E-02 8.52747E-02 
-6.84646E-02 8.45907E-02 
-6.60394E-02 8.38895E-02 
-6.35591E-02 8.31720E-02 
-6.10269E-02 8.24389E-02 
-5.84461E-02 8.16912E-02 
-5.58199E-02 8.09297E-02 
-5.31517E-02 8.01555E-02 
-5.04448E-02 7.93695E-02 
-4.77025E-02 7.85726E-02 
-4.49282E-02 7.77656E-02 
-4.21250E-02 7.69496E-02 
-3.92962E-02 7.61255E-02 
-3.64449E-02 7.52940E-02 
-3.35740E-02 7.44561E-02 
-3.06863E-02 7.36126E-02 
-2.77847E-02 7.27642E-02 
-2.48717E-02 7.19116E-02 
-9.04518E-02 1.12584E-01 
-8.85115E-02 1.11900E-01 
-8.65050E-02 1.11192E-01 
-8.44338E-02 1.10461E-01 
-8.22992E-02 1.09707E-01 
-8.01033E-02 1.08931E-01 
-7.78479E-02 1.08133E-01 
-7.60634E-02 1.07501E-01 
-7.55353E-02 1.07314E-01 
-7.29805E-02 1.06409E-01 
-7.03651E-02 1.05482E-01 
-6.76925E-02 1.04534E-01 
-6.49663E-02 1.03566E-01 
-6.21901E-02 1.02579E-01 
-5.93675E-02 1.01574E-01 
-5.65023E-02 1.00554E-01 
-5.35983E-02 9.95187E-02 
-5.06590E-02 9.84698E-02 
-4.76882E-02 9.74085E-02 
-4.46896E-02 9.63362E-02 
-4.16665E-02 9.52539E-02 
-3.86224E-02 9.41629E-02 
-3.55605E-02 9.30643E-02 
-3.24841E-02 9.19591E-02 
-2.93961E-02 9.08485E-02 
-2.62993E-02 8.97335E-02 
-9.55919E-02 1.39042E-01 
-9.35101E-02 1.38151E-01 
-9.13586E-02 1.37229E-01 
-8.91391E-02 1.36278E-01 
-8.68532E-02 1.35297E-01 
-8.45032E-02 1.34288E-01 
-8.20913E-02 1.33252E-01 
-8.01842E-02 1.32432E-01 
-7.96201E-02 1.32189E-01 
-7.68920E-02 1.31015E-01 
-7.41017E-02 1.29812E-01 
-7.12529E-02 1.28583E-01 
-6.83495E-02 1.27329E-01 
-6.53956E-02 1.26052E-01 
-6.23951E-02 1.24753E-01 
-5.93524E-02 1.23434E-01 
-5.62714E-02 1.22098E-01 
-5.31562E-02 1.20744E-01 
-5.00110E-02 1.19376E-01 
-4.68395E-02 1.17994E-01 
-4.36457E-02 1.16601E-01 
-4.04332E-02 1.15198E-01 
-3.72056E-02 1.13786E-01 
-3.39664E-02 1.12367E-01 
-3.07186E-02 1.10942E-01 
-2.74656E-02 1.09513E-01 
-9.98931E-02 1.68092E-01 
-9.76824E-02 1.66954E-01 
-9.53993E-02 1.65779E-01 
-9.30454E-02 1.64565E-01 
-9.06229E-02 1.63316E-01 
-8.81343E-02 1.62030E-01 
-8.55821E-02 1.60711E-01 
-8.35654E-02 1.59667E-01 
-8.29690E-02 1.59358E-01 
-8.00869E-02 1.57865E-01 
-7.71416E-02 1.56337E-01 
-7.41374E-02 1.54776E-01 
-7.10785E-02 1.53185E-01 
-6.79695E-02 1.51566E-01 
-6.48147E-02 1.49920E-01 
-6.16187E-02 1.48251E-01 
-5.83859E-02 1.46559E-01 
-5.51209E-02 1.44849E-01 
-5.18280E-02 1.43120E-01 
-4.85114E-02 1.41377E-01 
-4.51753E-02 1.39620E-01 
-4.18237E-02 1.37852E-01 
-3.84604E-02 1.36075E-01 
-3.50890E-02 1.34291E-01 
-3.17131E-02 1.32501E-01 
-2.83358E-02 1.30707E-01 
-1.03314E-01 1.99551E-01 
-1.00988E-01 1.98123E-01 
-9.85875E-02 1.96648E-01 
-9.61145E-02 1.95127E-01 
-9.35713E-02 1.93561E-01 
-9.09607E-02 1.91951E-01 
-8.82855E-02 1.90299E-01 
-8.61732E-02 1.88993E-01 
-8.55489E-02 1.88607E-01 
-8.25332E-02 1.86740E-01 
-7.94544E-02 1.84831E-01 
-7.63170E-02 1.82883E-01 
-7.31259E-02 1.80898E-01 
-6.98858E-02 1.78880E-01 
-6.66016E-02 1.76830E-01 
-6.32782E-02 1.74752E-01 
-5.99205E-02 1.72649E-01 
-5.65332E-02 1.70524E-01 
-5.31210E-02 1.68379E-01 
-4.96884E-02 1.66217E-01 
-4.62400E-02 1.64040E-01 
-4.27800E-02 1.61852E-01 
-3.93123E-02 1.59654E-01 
-3.58409E-02 1.57449E-01 
-3.23695E-02 1.55239E-01 
-2.89015E-02 1.53026E-01 
-1.05759E-01 2.32464E-01 
-1.03335E-01 2.30705E-01 
-1.00835E-01 2.28888E-01 
-9.82612E-02 2.27015E-01 
-9.56166E-02 2.25087E-01 
-9.29042E-02 2.23108E-01 
-9.01271E-02 2.21078E-01 
-8.79360E-02 2.19475E-01 
-8.72886E-02 2.19000E-01 
-8.41637E-02 2.16709E-01 
-8.09766E-02 2.14368E-01 
-7.77322E-02 2.11981E-01 
-7.44359E-02 2.09551E-01 
-7.10927E-02 2.07081E-01 
-6.77079E-02 2.04576E-01 
-6.42867E-02 2.02038E-01 
-6.08343E-02 1.99472E-01 
-5.73557E-02 1.96880E-01 
-5.38561E-02 1.94267E-01 
-5.03401E-02 1.91636E-01 
-4.68125E-02 1.88989E-01 
-4.32778E-02 1.86331E-01 
-3.97402E-02 1.83664E-01 
-3.62037E-02 1.80991E-01 
-3.26722E-02 1.78314E-01 
-2.91492E-02 1.75637E-01 
-1.07214E-01 2.66147E-01 
-1.04710E-01 2.64014E-01 
-1.02129E-01 2.61814E-01 
-9.94748E-02 2.59547E-01 
-9.67495E-02 2.57216E-01 
-9.39567E-02 2.54823E-01 
-9.10998E-02 2.52371E-01 
-8.88477E-02 2.50435E-01 
-8.81826E-02 2.49863E-01 
-8.49741E-02 2.47098E-01 
-8.17052E-02 2.44277E-01 
-7.83813E-02 2.41401E-01 
-7.50080E-02 2.38476E-01 
-7.15907E-02 2.35507E-01 
-6.81351E-02 2.32497E-01 
-6.46466E-02 2.29451E-01 
-6.11307E-02 2.26373E-01 
-5.75929E-02 2.23268E-01 
-5.40383E-02 2.20140E-01 
-5.04721E-02 2.16993E-01 
-4.68990E-02 2.13831E-01 
-4.33238E-02 2.10658E-01 
-3.97508E-02 2.07477E-01 
-3.61842E-02 2.04293E-01 
-3.26280E-02 2.01108E-01 
-2.90859E-02 1.97926E-01 
-1.07682E-01 2.99770E-01 
-1.05117E-01 2.97227E-01 
-1.02476E-01 2.94605E-01 
-9.97619E-02 2.91906E-01 
-9.69776E-02 2.89131E-01 
-9.41269E-02 2.86285E-01 
-9.12135E-02 2.83371E-01 
-8.89187E-02 2.81072E-01 
-8.82414E-02 2.80392E-01 
-8.49760E-02 2.77112E-01 
-8.16529E-02 2.73765E-01 
-7.82777E-02 2.70358E-01 
-7.48565E-02 2.66896E-01 
-7.13948E-02 2.63383E-01 
-6.78988E-02 2.59826E-01 
-6.43740E-02 2.56230E-01 
-6.08264E-02 2.52599E-01 
-5.72615E-02 2.48940E-01 
-5.36847E-02 2.45257E-01 
-5.01013E-02 2.41556E-01 
-4.65163E-02 2.37841E-01 
-4.29345E-02 2.34117E-01 
-3.93604E-02 2.30388E-01 
-3.57983E-02 2.26658E-01 
-3.22521E-02 2.22932E-01 
-2.87257E-02 2.19213E-01 
-1.07191E-01 3.32480E-01 
-1.04585E-01 3.29495E-01 
-1.01905E-01 3.26419E-01 
-9.91522E-02 3.23253E-01 
-9.63311E-02 3.20002E-01 
-9.34455E-02 3.16670E-01 
-9.04992E-02 3.13260E-01 
-8.81807E-02 3.10571E-01 
-8.74967E-02 3.09776E-01 
-8.42014E-02 3.05944E-01 
-8.08518E-02 3.02037E-01 
-7.74539E-02 2.98063E-01 
-7.40138E-02 2.94028E-01 
-7.05375E-02 2.89938E-01 
-6.70313E-02 2.85800E-01 
-6.35012E-02 2.81620E-01 
-5.99531E-02 2.77405E-01 
-5.63928E-02 2.73161E-01 
-5.28258E-02 2.68894E-01 
-4.92576E-02 2.64609E-01 
-4.56933E-02 2.60314E-01 
-4.21377E-02 2.56012E-01 
-3.85954E-02 2.51709E-01 
-3.50708E-02 2.47411E-01 
-3.15678E-02 2.43121E-01 
-2.80902E-02 2.38844E-01 
-1.05789E-01 3.63434E-01 
-1.03163E-01 3.59982E-01 
-1.00464E-01 3.56425E-01 
-9.76947E-02 3.52767E-01 
-9.48592E-02 3.49014E-01 
-9.19617E-02 3.45169E-01 
-8.90063E-02 3.41237E-01 
-8.66827E-02 3.38139E-01 
-8.59976E-02 3.37224E-01 
-8.26992E-02 3.32812E-01 
-7.93505E-02 3.28319E-01 
-7.59578E-02 3.23753E-01 
-7.25274E-02 3.19120E-01 
-6.90656E-02 3.14429E-01 
-6.55788E-02 3.09688E-01 
-6.20731E-02 3.04903E-01 
-5.85547E-02 3.00082E-01 
