PdfType: replica
-7.88790E-12 1.96098E-04 
-7.61861E-12 1.95326E-04 
-7.33897E-12 1.94524E-04 
-7.04902E-12 1.93692E-04 
-6.74884E-12 1.92831E-04 
-6.43857E-12 1.91941E-04 
-6.11834E-12 1.91022E-04 
-5.86384E-12 1.90292E-04 
-5.78833E-12 1.90076E-04 
-5.42176E-12 1.89024E-04 
-5.04433E-12 1.87942E-04 
-4.65633E-12 1.86829E-04 
-4.25813E-12 1.85687E-04 
-3.85005E-12 1.84516E-04 
-3.43247E-12 1.83318E-04 
-3.00577E-12 1.82094E-04 
-2.57034E-12 1.80845E-04 
-2.12658E-12 1.79573E-04 
-1.67489E-12 1.78277E-04 
-1.21566E-12 1.76960E-04 
-7.49283E-13 1.75622E-04 
-2.76161E-13 1.74265E-04 
2.03334E-13 1.72889E-04 
6.88825E-13 1.71497E-04 
1.17996E-12 1.70088E-04 
1.67637E-12 1.68664E-04 
-2.20125E-11 2.96918E-04 
-2.12609E-11 2.95746E-04 
-2.04803E-11 2.94529E-04 
-1.96710E-11 2.93267E-04 
-1.88331E-11 2.91961E-04 
-1.79671E-11 2.90611E-04 
-1.70734E-11 2.89217E-04 
-1.63630E-11 2.88109E-04 
-1.61523E-11 2.87781E-04 
-1.51292E-11 2.86186E-04 
-1.40758E-11 2.84543E-04 
-1.29930E-11 2.82855E-04 
-1.18817E-11 2.81122E-04 
-1.07429E-11 2.79347E-04 
-9.57760E-12 2.77530E-04 
-8.38688E-12 2.75673E-04 
-7.17182E-12 2.73779E-04 
-5.93355E-12 2.71848E-04 
-4.67317E-12 2.69883E-04 
-3.39181E-12 2.67885E-04 
-2.09055E-12 2.65856E-04 
-7.70496E-13 2.63798E-04 
5.67299E-13 2.61712E-04 
1.92178E-12 2.59601E-04 
3.29196E-12 2.57464E-04 
4.67685E-12 2.55305E-04 
-6.12202E-11 4.48847E-04 
-5.91291E-11 4.47071E-04 
-5.69577E-11 4.45226E-04 
-5.47063E-11 4.43314E-04 
-5.23756E-11 4.41334E-04 
-4.99666E-11 4.39288E-04 
-4.74804E-11 4.37176E-04 
-4.55046E-11 4.35497E-04 
-4.49184E-11 4.34999E-04 
-4.20726E-11 4.32582E-04 
-3.91428E-11 4.30093E-04 
-3.61311E-11 4.27535E-04 
-3.30403E-11 4.24910E-04 
-2.98730E-11 4.22219E-04 
-2.66322E-11 4.19466E-04 
-2.33208E-11 4.16653E-04 
-1.99419E-11 4.13783E-04 
-1.64985E-11 4.10858E-04 
-1.29937E-11 4.07881E-04 
-9.43070E-12 4.04854E-04 
-5.81254E-12 4.01781E-04 
-2.14224E-12 3.98663E-04 
1.57725E-12 3.95504E-04 
5.34300E-12 3.92305E-04 
9.15224E-12 3.89069E-04 
1.30022E-11 3.85799E-04 
-1.69819E-10 6.77600E-04 
-1.64016E-10 6.74909E-04 
-1.57991E-10 6.72115E-04 
-1.51743E-10 6.69219E-04 
-1.45276E-10 6.66220E-04 
-1.38592E-10 6.63121E-04 
-1.31694E-10 6.59923E-04 
-1.26212E-10 6.57381E-04 
-1.24586E-10 6.56627E-04 
-1.16691E-10 6.52966E-04 
-1.08563E-10 6.49197E-04 
-1.00208E-10 6.45324E-04 
-9.16340E-11 6.41348E-04 
-8.28482E-11 6.37274E-04 
-7.38588E-11 6.33106E-04 
-6.46740E-11 6.28848E-04 
-5.53022E-11 6.24502E-04 
-4.57521E-11 6.20074E-04 
-3.60322E-11 6.15567E-04 
-2.61512E-11 6.10986E-04 
-1.61177E-11 6.06333E-04 
-5.94012E-12 6.01614E-04 
4.37339E-12 5.96832E-04 
1.48147E-11 5.91991E-04 
2.53760E-11 5.87094E-04 
3.60499E-11 5.82144E-04 
-4.68460E-10 1.02027E-03 
-4.52445E-10 1.01620E-03 
-4.35816E-10 1.01198E-03 
-4.18576E-10 1.00760E-03 
-4.00729E-10 1.00306E-03 
-3.82285E-10 9.98379E-04 
-3.63250E-10 9.93543E-04 
-3.48124E-10 9.89701E-04 
-3.43637E-10 9.88561E-04 
-3.21853E-10 9.83027E-04 
-2.99427E-10 9.77330E-04 
-2.76377E-10 9.71475E-04 
-2.52723E-10 9.65466E-04 
-2.28487E-10 9.59309E-04 
-2.03689E-10 9.53010E-04 
-1.78354E-10 9.46574E-04 
-1.52505E-10 9.40007E-04 
-1.26166E-10 9.33316E-04 
-9.93593E-11 9.26506E-04 
-7.21103E-11 9.19584E-04 
-4.44423E-11 9.12555E-04 
-1.63786E-11 9.05426E-04 
1.20583E-11 8.98202E-04 
4.08457E-11 8.90889E-04 
6.99624E-11 8.83492E-04 
9.93873E-11 8.76017E-04 
-1.28337E-09 1.53122E-03 
-1.23947E-09 1.52508E-03 
-1.19389E-09 1.51871E-03 
-1.14663E-09 1.51210E-03 
-1.09772E-09 1.50526E-03 
-1.04717E-09 1.49820E-03 
-9.95004E-10 1.49090E-03 
-9.53552E-10 1.48511E-03 
-9.41254E-10 1.48339E-03 
-8.81562E-10 1.47504E-03 
-8.20112E-10 1.46645E-03 
-7.56956E-10 1.45762E-03 
-6.92150E-10 1.44856E-03 
-6.25751E-10 1.43927E-03 
-5.57821E-10 1.42977E-03 
-4.88423E-10 1.42007E-03 
-4.17620E-10 1.41017E-03 
-3.45480E-10 1.40008E-03 
-2.72066E-10 1.38982E-03 
-1.97446E-10 1.37938E-03 
-1.21683E-10 1.36879E-03 
-4.48429E-11 1.35804E-03 
3.30132E-11 1.34716E-03 
1.11823E-10 1.33614E-03 
1.91528E-10 1.32499E-03 
2.72070E-10 1.31373E-03 
-3.48403E-09 2.28829E-03 
-3.36476E-09 2.27906E-03 
-3.24093E-09 2.26947E-03 
-3.11256E-09 2.25953E-03 
-2.97969E-09 2.24924E-03 
-2.84239E-09 2.23861E-03 
-2.70071E-09 2.22764E-03 
-2.58813E-09 2.21893E-03 
-2.55473E-09 2.21634E-03 
-2.39263E-09 2.20379E-03 
-2.22576E-09 2.19087E-03 
-2.05428E-09 2.17759E-03 
-1.87833E-09 2.16397E-03 
-1.69807E-09 2.15001E-03 
-1.51367E-09 2.13573E-03 
-1.32530E-09 2.12115E-03 
-1.13313E-09 2.10627E-03 
-9.37350E-10 2.09111E-03 
-7.38132E-10 2.07568E-03 
-5.35658E-10 2.06001E-03 
-3.30103E-10 2.04409E-03 
-1.21644E-10 2.02795E-03 
8.95499E-11 2.01160E-03 
3.03311E-10 1.99504E-03 
5.19479E-10 1.97831E-03 
7.37896E-10 1.96139E-03 
-9.36200E-09 3.40310E-03 
-9.04121E-09 3.38925E-03 
-8.70817E-09 3.37488E-03 
-8.36295E-09 3.35997E-03 
-8.00565E-09 3.34455E-03 
-7.63645E-09 3.32861E-03 
-7.25551E-09 3.31217E-03 
-6.95284E-09 3.29910E-03 
-6.86306E-09 3.29523E-03 
-6.42728E-09 3.27641E-03 
-5.97876E-09 3.25705E-03 
-5.51785E-09 3.23716E-03 
-5.04500E-09 3.21674E-03 
-4.56060E-09 3.19583E-03 
-4.06513E-09 3.17444E-03 
-3.55905E-09 3.15259E-03 
-3.04282E-09 3.13031E-03 
-2.51695E-09 3.10760E-03 
-1.98190E-09 3.08450E-03 
-1.43817E-09 3.06103E-03 
-8.86231E-10 3.03720E-03 
-3.26561E-10 3.01304E-03 
2.40387E-10 2.98856E-03 
8.14154E-10 2.96379E-03 
1.39431E-09 2.93874E-03 
1.98043E-09 2.91343E-03 
-2.48291E-08 5.02979E-03 
-2.39773E-08 5.00911E-03 
-2.30931E-08 4.98764E-03 
-2.21765E-08 4.96539E-03 
-2.12281E-08 4.94237E-03 
-2.02481E-08 4.91857E-03 
-1.92371E-08 4.89403E-03 
-1.84338E-08 4.87453E-03 
-1.81956E-08 4.86874E-03 
-1.70393E-08 4.84067E-03 
-1.58492E-08 4.81177E-03 
-1.46265E-08 4.78209E-03 
-1.33723E-08 4.75163E-03 
-1.20875E-08 4.72044E-03 
-1.07736E-08 4.68854E-03 
-9.43173E-09 4.65596E-03 
-8.06316E-09 4.62273E-03 
-6.66918E-09 4.58888E-03 
-5.25108E-09 4.55444E-03 
-3.81018E-09 4.51945E-03 
-2.34774E-09 4.48394E-03 
-8.65037E-10 4.44794E-03 
6.36720E-10 4.41147E-03 
2.15631E-09 4.37457E-03 
3.69259E-09 4.33726E-03 
5.24442E-09 4.29958E-03 
-6.48091E-08 7.37834E-03 
-6.25825E-08 7.34761E-03 
-6.02712E-08 7.31572E-03 
-5.78759E-08 7.28267E-03 
-5.53974E-08 7.24847E-03 
-5.28368E-08 7.21314E-03 
-5.01954E-08 7.17669E-03 
-4.80971E-08 7.14774E-03 
-4.74748E-08 7.13915E-03 
-4.44545E-08 7.09747E-03 
-4.13468E-08 7.05459E-03 
-3.81541E-08 7.01053E-03 
-3.48796E-08 6.96534E-03 
-3.15260E-08 6.91906E-03 
-2.80969E-08 6.87174E-03 
-2.45952E-08 6.82341E-03 
-2.10246E-08 6.77413E-03 
-1.73883E-08 6.72395E-03 
-1.36897E-08 6.67290E-03 
-9.93236E-09 6.62104E-03 
-6.11953E-09 6.56841E-03 
-2.25456E-09 6.51507E-03 
1.65934E-09 6.46104E-03 
5.61896E-09 6.40639E-03 
9.62129E-09 6.35114E-03 
1.36634E-08 6.29534E-03 
-1.65962E-07 1.07262E-02 
-1.60250E-07 1.06808E-02 
-1.54321E-07 1.06337E-02 
-1.48178E-07 1.05849E-02 
-1.41822E-07 1.05345E-02 
-1.35256E-07 1.04823E-02 
-1.28484E-07 1.04285E-02 
-1.23106E-07 1.03858E-02 
-1.21511E-07 1.03732E-02 
-1.13770E-07 1.03117E-02 
-1.05807E-07 1.02484E-02 
-9.76278E-08 1.01835E-02 
-8.92404E-08 1.01169E-02 
-8.06523E-08 1.00486E-02 
-7.18722E-08 9.97890E-03 
-6.29085E-08 9.90770E-03 
-5.37700E-08 9.83511E-03 
-4.44654E-08 9.76119E-03 
-3.50036E-08 9.68602E-03 
-2.53935E-08 9.60967E-03 
-1.56437E-08 9.53221E-03 
-5.76278E-09 9.45371E-03 
4.24086E-09 9.37422E-03 
1.43590E-08 9.29383E-03 
2.45839E-08 9.21258E-03 
3.49078E-08 9.13054E-03 
-4.15451E-07 1.54266E-02 
-4.01119E-07 1.53601E-02 
-3.86247E-07 1.52912E-02 
-3.70839E-07 1.52197E-02 
-3.54900E-07 1.51458E-02 
-3.38439E-07 1.50694E-02 
-3.21464E-07 1.49907E-02 
-3.07984E-07 1.49281E-02 
-3.03986E-07 1.49096E-02 
-2.84591E-07 1.48196E-02 
-2.64642E-07 1.47271E-02 
-2.44156E-07 1.46320E-02 
-2.23153E-07 1.45346E-02 
-2.01653E-07 1.44348E-02 
-1.79678E-07 1.43328E-02 
-1.57249E-07 1.42288E-02 
-1.34389E-07 1.41227E-02 
-1.11119E-07 1.40147E-02 
-8.74621E-08 1.39049E-02 
-6.34410E-08 1.37934E-02 
-3.90774E-08 1.36803E-02 
-1.43932E-08 1.35657E-02 
1.05905E-08 1.34497E-02 
3.58530E-08 1.33325E-02 
6.13744E-08 1.32140E-02 
8.71355E-08 1.30944E-02 
-1.01293E-06 2.19118E-02 
-9.77890E-07 2.18153E-02 
-9.41538E-07 2.17151E-02 
-9.03883E-07 2.16114E-02 
-8.64939E-07 2.15040E-02 
-8.24729E-07 2.13932E-02 
-7.83272E-07 2.12790E-02 
-7.50358E-07 2.11883E-02 
-7.40598E-07 2.11614E-02 
-6.93253E-07 2.10309E-02 
-6.44569E-07 2.08967E-02 
-5.94589E-07 2.07589E-02 
-5.43363E-07 2.06176E-02 
-4.90940E-07 2.04731E-02 
-4.37374E-07 2.03254E-02 
-3.82718E-07 2.01747E-02 
-3.27028E-07 2.00211E-02 
-2.70358E-07 1.98648E-02 
-2.12765E-07 1.97059E-02 
-1.54304E-07 1.95447E-02 
-9.50298E-08 1.93812E-02 
-3.49960E-08 1.92155E-02 
2.57456E-08 1.90479E-02 
8.71431E-08 1.88785E-02 
1.49148E-07 1.87074E-02 
2.11713E-07 1.85347E-02 
-2.39604E-06 3.06809E-02 
-2.31289E-06 3.05421E-02 
-2.22664E-06 3.03981E-02 
-2.13731E-06 3.02491E-02 
-2.04496E-06 3.00949E-02 
-1.94963E-06 2.99358E-02 
-1.85137E-06 2.97717E-02 
-1.77337E-06 2.96415E-02 
-1.75025E-06 2.96029E-02 
-1.63810E-06 2.94156E-02 
-1.52281E-06 2.92231E-02 
-1.40449E-06 2.90255E-02 
-1.28327E-06 2.88230E-02 
-1.15925E-06 2.86158E-02 
-1.03258E-06 2.84042E-02 
-9.03374E-07 2.81883E-02 
-7.71774E-07 2.79684E-02 
-6.37912E-07 2.77447E-02 
-5.01922E-07 2.75173E-02 
-3.63937E-07 2.72867E-02 
-2.24088E-07 2.70529E-02 
-8.25064E-08 2.68161E-02 
6.06850E-08 2.65766E-02 
2.05362E-07 2.63346E-02 
3.51407E-07 2.60903E-02 
4.98707E-07 2.58439E-02 
-5.48496E-06 4.22930E-02 
-5.29386E-06 4.20958E-02 
-5.09570E-06 4.18913E-02 
-4.89054E-06 4.16795E-02 
-4.67849E-06 4.14606E-02 
-4.45966E-06 4.12347E-02 
-4.23419E-06 4.10019E-02 
-4.05527E-06 4.08171E-02 
-4.00223E-06 4.07623E-02 
-3.74506E-06 4.04967E-02 
-3.48080E-06 4.02237E-02 
-3.20971E-06 3.99436E-02 
-2.93206E-06 3.96567E-02 
-2.64814E-06 3.93633E-02 
-2.35826E-06 3.90637E-02 
-2.06272E-06 3.87581E-02 
-1.76183E-06 3.84470E-02 
-1.45591E-06 3.81306E-02 
-1.14527E-06 3.78093E-02 
-8.30218E-07 3.74833E-02 
-5.11069E-07 3.71531E-02 
-1.88122E-07 3.68189E-02 
1.38333E-07 3.64809E-02 
4.68008E-07 3.61396E-02 
8.00632E-07 3.57951E-02 
1.13594E-06 3.54478E-02 
-1.20670E-05 5.72243E-02 
-1.16446E-05 5.69480E-02 
-1.12068E-05 5.66616E-02 
-1.07537E-05 5.63652E-02 
-1.02856E-05 5.60588E-02 
-9.80260E-06 5.57427E-02 
-9.30517E-06 5.54171E-02 
-8.91058E-06 5.51588E-02 
-8.79364E-06 5.50822E-02 
-8.22674E-06 5.47110E-02 
-7.64447E-06 5.43296E-02 
-7.04742E-06 5.39385E-02 
-6.43623E-06 5.35380E-02 
-5.81154E-06 5.31285E-02 
-5.17404E-06 5.27106E-02 
-4.52443E-06 5.22846E-02 
-3.86342E-06 5.18510E-02 
-3.19171E-06 5.14103E-02 
-2.51001E-06 5.09630E-02 
-1.81903E-06 5.05094E-02 
-1.11944E-06 5.00500E-02 
-4.11943E-07 4.95854E-02 
3.02827E-07 4.91158E-02 
1.02422E-06 4.86417E-02 
1.75163E-06 4.81635E-02 
2.48445E-06 4.76817E-02 
-2.55350E-05 7.60017E-02 
-2.46365E-05 7.56202E-02 
-2.37055E-05 7.52249E-02 
-2.27423E-05 7.48158E-02 
-2.17475E-05 7.43932E-02 
-2.07218E-05 7.39573E-02 
-1.96658E-05 7.35085E-02 
-1.88284E-05 7.31525E-02 
-1.85803E-05 7.30470E-02 
-1.73779E-05 7.25356E-02 
-1.61436E-05 7.20105E-02 
-1.48786E-05 7.14722E-02 
-1.35844E-05 7.09213E-02 
-1.22623E-05 7.03584E-02 
-1.09139E-05 6.97841E-02 
-9.54077E-06 6.91990E-02 
-8.14434E-06 6.86037E-02 
-6.72620E-06 6.79991E-02 
-5.28787E-06 6.73855E-02 
-3.83091E-06 6.67638E-02 
-2.35678E-06 6.61346E-02 
-8.66977E-07 6.54983E-02 
6.37111E-07 6.48558E-02 
2.15408E-06 6.42074E-02 
3.68263E-06 6.35539E-02 
5.22148E-06 6.28957E-02 
-5.18210E-05 9.89475E-02 
-4.99865E-05 9.84290E-02 
-4.80865E-05 9.78919E-02 
-4.61217E-05 9.73363E-02 
-4.40934E-05 9.67626E-02 
-4.20029E-05 9.61710E-02 
-3.98518E-05 9.55621E-02 
-3.81470E-05 9.50794E-02 
-3.76419E-05 9.49364E-02 
-3.51954E-05 9.42434E-02 
-3.26854E-05 9.35320E-02 
-3.01146E-05 9.28032E-02 
-2.74860E-05 9.20577E-02 
-2.48027E-05 9.12962E-02 
-2.20678E-05 9.05198E-02 
-1.92844E-05 8.97293E-02 
-1.64560E-05 8.89256E-02 
-1.35856E-05 8.81095E-02 
-1.06765E-05 8.72820E-02 
-7.73187E-06 8.64440E-02 
-4.75484E-06 8.55963E-02 
-1.74845E-06 8.47398E-02 
1.28437E-06 8.38753E-02 
4.34073E-06 8.30036E-02 
7.41793E-06 8.21254E-02 
1.05133E-05 8.12416E-02 
-1.00751E-04 1.26203E-01 
-9.71596E-05 1.25510E-01 
-9.34419E-05 1.24792E-01 
-8.95996E-05 1.24050E-01 
-8.56351E-05 1.23284E-01 
-8.15514E-05 1.22495E-01 
-7.73518E-05 1.21683E-01 
-7.40250E-05 1.21039E-01 
-7.30398E-05 1.20849E-01 
-6.82691E-05 1.19925E-01 
-6.33779E-05 1.18978E-01 
-5.83718E-05 1.18008E-01 
-5.32569E-05 1.17016E-01 
-4.80393E-05 1.16004E-01 
-4.27254E-05 1.14972E-01 
-3.73217E-05 1.13923E-01 
-3.18346E-05 1.12856E-01 
-2.62708E-05 1.11774E-01 
-2.06367E-05 1.10677E-01 
-1.49386E-05 1.09567E-01 
-9.18268E-06 1.08445E-01 
-3.37516E-06 1.07313E-01 
2.47819E-06 1.06170E-01 
8.37164E-06 1.05019E-01 
1.42998E-05 1.03860E-01 
2.02574E-05 1.02694E-01 
-1.87592E-04 1.57655E-01 
-1.80854E-04 1.56744E-01 
-1.73883E-04 1.55802E-01 
-1.66682E-04 1.54828E-01 
-1.59256E-04 1.53824E-01 
-1.51612E-04 1.52789E-01 
-1.43756E-04 1.51725E-01 
-1.37536E-04 1.50881E-01 
-1.35695E-04 1.50632E-01 
-1.26783E-04 1.49423E-01 
-1.17652E-04 1.48184E-01 
-1.08315E-04 1.46915E-01 
-9.87818E-05 1.45619E-01 
-8.90657E-05 1.44297E-01 
-7.91787E-05 1.42951E-01 
-6.91333E-05 1.41582E-01 
-5.89423E-05 1.40192E-01 
-4.86180E-05 1.38783E-01 
-3.81729E-05 1.37355E-01 
-2.76194E-05 1.35912E-01 
-1.69692E-05 1.34454E-01 
-6.23402E-06 1.32983E-01 
4.57497E-06 1.31500E-01 
1.54469E-05 1.30008E-01 
2.63715E-05 1.28506E-01 
3.73389E-05 1.26997E-01 
-3.34598E-04 1.92900E-01 
-3.22478E-04 1.91726E-01 
-3.09945E-04 1.90511E-01 
-2.97008E-04 1.89255E-01 
-2.83676E-04 1.87961E-01 
-2.69962E-04 1.86628E-01 
-2.55877E-04 1.85258E-01 
-2.44733E-04 1.84174E-01 
-2.41435E-04 1.83853E-01 
-2.25481E-04 1.82299E-01 
-2.09149E-04 1.80706E-01 
-1.92462E-04 1.79078E-01 
-1.75441E-04 1.77415E-01 
-1.58109E-04 1.75720E-01 
-1.40489E-04 1.73995E-01 
-1.22603E-04 1.72242E-01 
-1.04477E-04 1.70464E-01 
-8.61315E-05 1.68662E-01 
-6.75911E-05 1.66838E-01 
-4.88779E-05 1.64996E-01 
-3.00138E-05 1.63136E-01 
-1.10201E-05 1.61262E-01 
8.08279E-06 1.59374E-01 
2.72751E-05 1.57474E-01 
4.65380E-05 1.55565E-01 
6.58538E-05 1.53649E-01 
-5.72105E-04 2.31238E-01 
-5.51189E-04 2.29750E-01 
-5.29576E-04 2.28211E-01 
-5.07280E-04 2.26622E-01 
-4.84321E-04 2.24984E-01 
-4.60721E-04 2.23299E-01 
-4.36501E-04 2.21568E-01 
-4.17352E-04 2.20198E-01 
-4.11688E-04 2.19793E-01 
-3.84300E-04 2.17831E-01 
-3.56292E-04 2.15822E-01 
-3.27699E-04 2.13770E-01 
-2.98564E-04 2.11675E-01 
-2.68925E-04 2.09542E-01 
-2.38825E-04 2.07372E-01 
-2.08306E-04 2.05169E-01 
-1.77407E-04 2.02936E-01 
-1.46172E-04 2.00675E-01 
-1.14640E-04 1.98389E-01 
-8.28516E-05 1.96081E-01 
-5.08448E-05 1.93754E-01 
-1.86571E-05 1.91409E-01 
1.36757E-05 1.89050E-01 
4.61189E-05 1.86680E-01 
7.86401E-05 1.84299E-01 
1.11208E-04 1.81911E-01 
-9.38949E-04 2.71717E-01 
-9.04276E-04 2.69865E-01 
-8.68472E-04 2.67951E-01 
-8.31567E-04 2.65976E-01 
-7.93592E-04 2.63941E-01 
-7.54588E-04 2.61849E-01 
-7.14595E-04 2.59701E-01 
-6.83000E-04 2.58002E-01 
-6.73658E-04 2.57499E-01 
-6.28516E-04 2.55068E-01 
-5.82396E-04 2.52581E-01 
-5.35363E-04 2.50040E-01 
-4.87489E-04 2.47451E-01 
-4.38841E-04 2.44815E-01 
-3.89492E-04 2.42136E-01 
-3.39512E-04 2.39419E-01 
-2.88973E-04 2.36666E-01 
-2.37945E-04 2.33882E-01 
-1.86496E-04 2.31069E-01 
-1.34695E-04 2.28232E-01 
-8.26053E-05 2.25373E-01 
-3.02911E-05 2.22497E-01 
2.21882E-05 2.19605E-01 
7.47743E-05 2.16701E-01 
1.27413E-04 2.13788E-01 
1.80053E-04 2.10869E-01 
-1.47825E-03 3.12972E-01 
-1.42308E-03 3.10711E-01 
-1.36615E-03 3.08375E-01 
-1.30751E-03 3.05966E-01 
-1.24723E-03 3.03486E-01 
-1.18537E-03 3.00937E-01 
-1.12199E-03 2.98322E-01 
-1.07197E-03 2.96255E-01 
-1.05718E-03 2.95643E-01 
-9.85784E-04 2.92688E-01 
-9.12919E-04 2.89666E-01 
-8.38696E-04 2.86582E-01 
-7.63230E-04 2.83441E-01 
-6.86636E-04 2.80246E-01 
-6.09031E-04 2.77002E-01 
-5.30533E-04 2.73715E-01 
-4.51258E-04 2.70387E-01 
-3.71320E-04 2.67024E-01 
-2.90831E-04 2.63630E-01 
-2.09901E-04 2.60210E-01 
-1.28636E-04 2.56767E-01 
-4.71360E-05 2.53306E-01 
3.45017E-05 2.49830E-01 
1.16184E-04 2.46343E-01 
1.97825E-04 2.42848E-01 
2.79342E-04 2.39350E-01 
-2.24890E-03 3.54245E-01 
-2.16399E-03 3.51528E-01 
-2.07645E-03 3.48723E-01 
-1.98637E-03 3.45832E-01 
-1.89385E-03 3.42858E-01 
-1.79898E-03 3.39803E-01 
-1.70190E-03 3.36671E-01 
-1.62533E-03 3.34196E-01 
-1.60271E-03 3.33465E-01 
-1.49356E-03 3.29930E-01 
-1.38229E-03 3.26319E-01 
-1.26909E-03 3.22637E-01 
-1.15413E-03 3.18889E-01 
-1.03761E-03 3.15080E-01 
-9.19695E-04 3.11217E-01 
-8.00587E-04 3.07305E-01 
-6.80465E-04 3.03350E-01 
-5.59511E-04 2.99356E-01 
-4.37900E-04 2.95329E-01 
-3.15804E-04 2.91275E-01 
-1.93387E-04 2.87198E-01 
-7.08070E-05 2.83103E-01 
5.17866E-05 2.78995E-01 
1.74250E-04 2.74879E-01 
2.96451E-04 2.70758E-01 
4.18262E-04 2.66637E-01 
-3.29918E-03 3.93858E-01 
-3.17310E-03 3.90651E-01 
-3.04323E-03 3.87341E-01 
-2.90971E-03 3.83932E-01 
-2.77270E-03 3.80427E-01 
-2.63236E-03 3.76830E-01 
-2.48888E-03 3.73144E-01 
-2.37583E-03 3.70234E-01 
-2.34246E-03 3.69374E-01 
-2.18151E-03 3.65221E-01 
-2.01764E-03 3.60982E-01 
-1.85113E-03 3.56662E-01 
-1.68226E-03 3.52270E-01 
-1.51131E-03 3.47811E-01 
-1.33857E-03 3.43292E-01 
-1.16433E-03 3.38719E-01 
-9.88870E-04 3.34101E-01 
-8.12456E-04 3.29442E-01 
-6.35356E-04 3.24749E-01 
-4.57831E-04 3.20030E-01 
-2.80126E-04 3.15289E-01 
-1.02480E-04 3.10532E-01 
7.48875E-05 3.05766E-01 
2.51762E-04 3.00995E-01 
4.27947E-04 2.96223E-01 
6.03256E-04 2.91457E-01 
-4.68306E-03 4.30692E-01 
-4.50180E-03 4.26967E-01 
-4.31527E-03 4.23126E-01 
-4.12368E-03 4.19172E-01 
-3.92727E-03 4.15109E-01 
-3.72631E-03 4.10943E-01 
-3.52106E-03 4.06677E-01 
-3.35951E-03 4.03311E-01 
-3.31184E-03 4.02317E-01 
-3.08215E-03 3.97517E-01 
-2.84859E-03 3.92622E-01 
-2.61158E-03 3.87639E-01 
-2.37155E-03 3.82576E-01 
-2.12891E-03 3.77442E-01 
-1.88410E-03 3.72243E-01 
-1.63752E-03 3.66989E-01 
-1.38960E-03 3.61686E-01 
-1.14074E-03 3.56343E-01 
-8.91315E-04 3.50967E-01 
-6.41713E-04 3.45565E-01 
-3.92289E-04 3.40145E-01 
-1.43384E-04 3.34713E-01 
1.04683E-04 3.29276E-01 
3.51607E-04 3.23840E-01 
5.97109E-04 3.18410E-01 
8.40924E-04 3.12992E-01 
-6.44571E-03 4.63623E-01 
-6.19287E-03 4.59365E-01 
-5.93293E-03 4.54976E-01 
-5.66622E-03 4.50462E-01 
-5.39308E-03 4.45827E-01 
-5.11392E-03 4.41077E-01 
-4.82914E-03 4.36217E-01 
-4.60521E-03 4.32386E-01 
-4.53918E-03 4.31254E-01 
-4.22125E-03 4.25795E-01 
-3.89841E-03 4.20233E-01 
-3.57127E-03 4.14576E-01 
-3.24044E-03 4.08834E-01 
-2.90652E-03 4.03016E-01 
-2.57012E-03 3.97131E-01 
-2.23185E-03 3.91189E-01 
-1.89229E-03 3.85199E-01 
-1.55201E-03 3.79170E-01 
-1.21156E-03 3.73110E-01 
-8.71474E-04 3.67029E-01 
-5.32245E-04 3.60933E-01 
-1.94354E-04 3.54831E-01 
1.41759E-04 3.48730E-01 
4.75671E-04 3.42638E-01 
8.06998E-04 3.36560E-01 
1.13538E-03 3.30503E-01 
-8.61990E-03 4.91681E-01 
-8.27703E-03 4.86886E-01 
-7.92490E-03 4.81948E-01 
-7.56397E-03 4.76872E-01 
-7.19475E-03 4.71664E-01 
-6.81783E-03 4.66330E-01 
-6.43378E-03 4.60878E-01 
-6.13212E-03 4.56583E-01 
-6.04323E-03 4.55315E-01 
-5.61557E-03 4.49201E-01 
-5.18193E-03 4.42977E-01 
-4.74316E-03 4.36653E-01 
-4.30012E-03 4.30241E-01 
-3.85365E-03 4.23750E-01 
-3.40461E-03 4.17191E-01 
-2.95382E-03 4.10576E-01 
-2.50210E-03 4.03915E-01 
-2.05022E-03 3.97217E-01 
-1.59895E-03 3.90493E-01 
-1.14899E-03 3.83752E-01 
-7.01042E-04 3.77004E-01 
-2.55733E-04 3.70257E-01 
1.86338E-04 3.63520E-01 
6.24608E-04 3.56799E-01 
1.05857E-03 3.50104E-01 
1.48775E-03 3.43439E-01 
-1.12208E-02 5.14088E-01 
-1.07679E-02 5.08767E-01 
-1.03034E-02 5.03291E-01 
-9.82770E-03 4.97666E-01 
-9.34169E-03 4.91899E-01 
-8.84613E-03 4.85998E-01 
-8.34182E-03 4.79971E-01 
-7.94616E-03 4.75226E-01 
-7.82963E-03 4.73826E-01 
-7.26957E-03 4.67079E-01 
-6.70253E-03 4.60216E-01 
-6.12965E-03 4.53251E-01 
-5.55214E-03 4.46196E-01 
-4.97112E-03 4.39061E-01 
-4.38774E-03 4.31861E-01 
-3.80313E-03 4.24606E-01 
-3.21838E-03 4.17308E-01 
-2.63451E-03 4.09979E-01 
-2.05254E-03 4.02630E-01 
-1.47342E-03 3.95271E-01 
-8.98047E-04 3.87914E-01 
-3.27250E-04 3.80566E-01 
2.38191E-04 3.73239E-01 
7.97550E-04 3.65939E-01 
1.35017E-03 3.58675E-01 
1.89546E-03 3.51455E-01 
-1.42102E-02 5.30154E-01 
-1.36282E-02 5.24336E-01 
-1.30317E-02 5.18353E-01 
-1.24216E-02 5.12212E-01 
