PdfType: replica
-2.76780E-10 7.83660E-05 
-2.59111E-10 7.80628E-05 
-2.45068E-10 7.78218E-05 
-2.40901E-10 7.77503E-05 
-2.20675E-10 7.74032E-05 
-1.99848E-10 7.70458E-05 
-1.78439E-10 7.66784E-05 
-1.56465E-10 7.63014E-05 
-1.33946E-10 7.59150E-05 
-1.10903E-10 7.55195E-05 
-8.73552E-11 7.51155E-05 
-6.33255E-11 7.47031E-05 
-3.88355E-11 7.42829E-05 
-1.39069E-11 7.38551E-05 
1.14380E-11 7.34202E-05 
3.71777E-11 7.29785E-05 
6.32905E-11 7.25304E-05 
8.97558E-11 7.20762E-05 
1.16553E-10 7.16164E-05 
1.43661E-10 7.11512E-05 
1.71063E-10 7.06810E-05 
-8.45952E-10 1.25563E-04 
-8.10716E-10 1.25161E-04 
-7.74126E-10 1.24744E-04 
-7.36186E-10 1.24310E-04 
-6.96907E-10 1.23862E-04 
-6.56308E-10 1.23399E-04 
-6.14406E-10 1.22920E-04 
-5.81104E-10 1.22540E-04 
-5.71223E-10 1.22427E-04 
-5.23258E-10 1.21880E-04 
-4.73870E-10 1.21316E-04 
-4.23101E-10 1.20736E-04 
-3.70996E-10 1.20141E-04 
-3.17598E-10 1.19532E-04 
-2.62957E-10 1.18908E-04 
-2.07123E-10 1.18271E-04 
-1.50146E-10 1.17620E-04 
-9.20786E-11 1.16957E-04 
-3.29729E-11 1.16283E-04 
2.71189E-11 1.15597E-04 
8.81451E-11 1.14900E-04 
1.50055E-10 1.14193E-04 
2.12798E-10 1.13477E-04 
2.76327E-10 1.12752E-04 
3.40593E-10 1.12018E-04 
4.05552E-10 1.11276E-04 
-2.00015E-09 1.97385E-04 
-1.91683E-09 1.96751E-04 
-1.83030E-09 1.96093E-04 
-1.74058E-09 1.95410E-04 
-1.64770E-09 1.94704E-04 
-1.55170E-09 1.93973E-04 
-1.45261E-09 1.93219E-04 
-1.37387E-09 1.92620E-04 
-1.35051E-09 1.92443E-04 
-1.23709E-09 1.91580E-04 
-1.12032E-09 1.90691E-04 
-1.00028E-09 1.89778E-04 
-8.77082E-10 1.88841E-04 
-7.50833E-10 1.87881E-04 
-6.21649E-10 1.86898E-04 
-4.89646E-10 1.85894E-04 
-3.54946E-10 1.84869E-04 
-2.17672E-10 1.83825E-04 
-7.79461E-11 1.82762E-04 
6.41067E-11 1.81681E-04 
2.08365E-10 1.80583E-04 
3.54707E-10 1.79470E-04 
5.03016E-10 1.78342E-04 
6.53176E-10 1.77200E-04 
8.05076E-10 1.76044E-04 
9.58608E-10 1.74876E-04 
-4.71843E-09 3.09847E-04 
-4.52182E-09 3.08849E-04 
-4.31765E-09 3.07812E-04 
-4.10596E-09 3.06738E-04 
-3.88681E-09 3.05625E-04 
-3.66031E-09 3.04475E-04 
-3.42654E-09 3.03288E-04 
-3.24076E-09 3.02345E-04 
-3.18564E-09 3.02065E-04 
-2.91807E-09 3.00707E-04 
-2.64258E-09 2.99308E-04 
-2.35940E-09 2.97870E-04 
-2.06878E-09 2.96395E-04 
-1.77097E-09 2.94883E-04 
-1.46624E-09 2.93336E-04 
-1.15488E-09 2.91755E-04 
-8.37161E-10 2.90142E-04 
-5.13383E-10 2.88498E-04 
-1.83834E-10 2.86825E-04 
1.51192E-10 2.85124E-04 
4.91406E-10 2.83397E-04 
8.36524E-10 2.81644E-04 
1.18627E-09 2.79869E-04 
1.54036E-09 2.78071E-04 
1.89855E-09 2.76252E-04 
2.26057E-09 2.74414E-04 
-1.10783E-08 4.85036E-04 
-1.06166E-08 4.83467E-04 
-1.01371E-08 4.81838E-04 
-9.63992E-09 4.80149E-04 
-9.12527E-09 4.78400E-04 
-8.59336E-09 4.76593E-04 
-8.04442E-09 4.74728E-04 
-7.60817E-09 4.73246E-04 
-7.47874E-09 4.72806E-04 
-6.85046E-09 4.70671E-04 
-6.20361E-09 4.68474E-04 
-5.53873E-09 4.66215E-04 
-4.85641E-09 4.63897E-04 
-4.15722E-09 4.61521E-04 
-3.44183E-09 4.59090E-04 
-2.71088E-09 4.56607E-04 
-1.96505E-09 4.54073E-04 
-1.20503E-09 4.51491E-04 
-4.31492E-10 4.48862E-04 
3.54866E-10 4.46191E-04 
1.15337E-09 4.43478E-04 
1.96334E-09 4.40726E-04 
2.78413E-09 4.37937E-04 
3.61510E-09 4.35114E-04 
4.45563E-09 4.32258E-04 
5.30511E-09 4.29371E-04 
-2.58568E-08 7.56638E-04 
-2.47786E-08 7.54179E-04 
-2.36591E-08 7.51624E-04 
-2.24984E-08 7.48976E-04 
-2.12969E-08 7.46235E-04 
-2.00551E-08 7.43402E-04 
-1.87736E-08 7.40479E-04 
-1.77553E-08 7.38155E-04 
-1.74532E-08 7.37466E-04 
-1.59866E-08 7.34120E-04 
-1.44767E-08 7.30676E-04 
-1.29249E-08 7.27135E-04 
-1.13323E-08 7.23502E-04 
-9.70057E-09 7.19779E-04 
-8.03105E-09 7.15970E-04 
-6.32531E-09 7.12079E-04 
-4.58495E-09 7.08108E-04 
-2.81155E-09 7.04062E-04 
-1.00672E-09 6.99944E-04 
8.27921E-10 6.95759E-04 
2.69079E-09 6.91508E-04 
4.58031E-09 6.87197E-04 
6.49497E-09 6.82829E-04 
8.43324E-09 6.78407E-04 
1.03937E-08 6.73934E-04 
1.23749E-08 6.69414E-04 
-5.98819E-08 1.17498E-03 
-5.73837E-08 1.17113E-03 
-5.47899E-08 1.16714E-03 
-5.21008E-08 1.16300E-03 
-4.93173E-08 1.15872E-03 
-4.64406E-08 1.15429E-03 
-4.34721E-08 1.14973E-03 
-4.11131E-08 1.14610E-03 
-4.04133E-08 1.14502E-03 
-3.70164E-08 1.13979E-03 
-3.35194E-08 1.13441E-03 
-2.99253E-08 1.12888E-03 
-2.62373E-08 1.12321E-03 
-2.24586E-08 1.11739E-03 
-1.85928E-08 1.11144E-03 
-1.46433E-08 1.10537E-03 
-1.06140E-08 1.09917E-03 
-6.50841E-09 1.09285E-03 
-2.33036E-09 1.08642E-03 
1.91640E-09 1.07988E-03 
6.22820E-09 1.07325E-03 
1.06014E-08 1.06652E-03 
1.50324E-08 1.05970E-03 
1.95177E-08 1.05280E-03 
2.40540E-08 1.04582E-03 
2.86381E-08 1.03876E-03 
-1.37470E-07 1.81520E-03 
-1.31732E-07 1.80921E-03 
-1.25774E-07 1.80300E-03 
-1.19598E-07 1.79656E-03 
-1.13205E-07 1.78989E-03 
-1.06598E-07 1.78300E-03 
-9.97813E-08 1.77589E-03 
-9.43646E-08 1.77024E-03 
-9.27576E-08 1.76856E-03 
-8.49578E-08 1.76042E-03 
-7.69290E-08 1.75205E-03 
-6.86778E-08 1.74344E-03 
-6.02116E-08 1.73461E-03 
-5.15379E-08 1.72556E-03 
-4.26649E-08 1.71631E-03 
-3.36007E-08 1.70685E-03 
-2.43539E-08 1.69721E-03 
-1.49330E-08 1.68738E-03 
-5.34657E-09 1.67738E-03 
4.39663E-09 1.66722E-03 
1.42882E-08 1.65690E-03 
2.43196E-08 1.64643E-03 
3.44827E-08 1.63583E-03 
4.47695E-08 1.62510E-03 
5.51722E-08 1.61425E-03 
6.56834E-08 1.60328E-03 
-3.12064E-07 2.78583E-03 
-2.99028E-07 2.77655E-03 
-2.85494E-07 2.76692E-03 
-2.71465E-07 2.75694E-03 
-2.56945E-07 2.74661E-03 
-2.41941E-07 2.73593E-03 
-2.26460E-07 2.72491E-03 
-2.14160E-07 2.71616E-03 
-2.10511E-07 2.71356E-03 
-1.92801E-07 2.70096E-03 
-1.74573E-07 2.68799E-03 
-1.55841E-07 2.67466E-03 
-1.36623E-07 2.66098E-03 
-1.16937E-07 2.64697E-03 
-9.67992E-08 2.63264E-03 
-7.62302E-08 2.61800E-03 
-5.52489E-08 2.60307E-03 
-3.38750E-08 2.58786E-03 
-1.21279E-08 2.57238E-03 
9.97253E-09 2.55665E-03 
3.24068E-08 2.54069E-03 
5.51558E-08 2.52449E-03 
7.82009E-08 2.50809E-03 
1.01524E-07 2.49149E-03 
1.25106E-07 2.47471E-03 
1.48932E-07 2.45775E-03 
-6.98804E-07 4.24135E-03 
-6.69585E-07 4.22706E-03 
-6.39253E-07 4.21222E-03 
-6.07813E-07 4.19684E-03 
-5.75277E-07 4.18092E-03 
-5.41659E-07 4.16447E-03 
-5.06976E-07 4.14750E-03 
-4.79421E-07 4.13402E-03 
-4.71247E-07 4.13002E-03 
-4.31578E-07 4.11062E-03 
-3.90752E-07 4.09064E-03 
-3.48804E-07 4.07012E-03 
-3.05773E-07 4.04906E-03 
-2.61696E-07 4.02750E-03 
-2.16617E-07 4.00544E-03 
-1.70576E-07 3.98291E-03 
-1.23620E-07 3.95993E-03 
-7.57902E-08 3.93653E-03 
-2.71325E-08 3.91272E-03 
2.23090E-08 3.88853E-03 
7.24904E-08 3.86397E-03 
1.23369E-07 3.83907E-03 
1.74902E-07 3.81385E-03 
2.27048E-07 3.78834E-03 
2.79768E-07 3.76254E-03 
3.33023E-07 3.73647E-03 
-1.53941E-06 6.39551E-03 
-1.47497E-06 6.37364E-03 
-1.40808E-06 6.35093E-03 
-1.33876E-06 6.32740E-03 
-1.26702E-06 6.30305E-03 
-1.19291E-06 6.27789E-03 
-1.11646E-06 6.25194E-03 
-1.05573E-06 6.23132E-03 
-1.03772E-06 6.22520E-03 
-9.50297E-07 6.19552E-03 
-8.60342E-07 6.16499E-03 
-7.67927E-07 6.13361E-03 
-6.73139E-07 6.10143E-03 
-5.76064E-07 6.06847E-03 
-4.76794E-07 6.03476E-03 
-3.75425E-07 6.00035E-03 
-2.72055E-07 5.96525E-03 
-1.66781E-07 5.92950E-03 
-5.97016E-08 5.89314E-03 
4.90840E-08 5.85620E-03 
1.59479E-07 5.81871E-03 
2.71386E-07 5.78071E-03 
3.84714E-07 5.74222E-03 
4.99370E-07 5.70328E-03 
6.15266E-07 5.66392E-03 
7.32317E-07 5.62417E-03 
-3.32589E-06 9.53414E-03 
-3.18647E-06 9.50095E-03 
-3.04177E-06 9.46650E-03 
-2.89182E-06 9.43080E-03 
-2.73668E-06 9.39386E-03 
-2.57642E-06 9.35570E-03 
-2.41113E-06 9.31634E-03 
-2.27984E-06 9.28507E-03 
-2.24090E-06 9.27580E-03 
-2.05195E-06 9.23081E-03 
-1.85755E-06 9.18451E-03 
-1.65787E-06 9.13696E-03 
-1.45310E-06 9.08819E-03 
-1.24343E-06 9.03825E-03 
-1.02906E-06 8.98719E-03 
-8.10198E-07 8.93506E-03 
-5.87058E-07 8.88191E-03 
-3.59854E-07 8.82779E-03 
-1.28801E-07 8.77275E-03 
1.05884E-07 8.71684E-03 
3.43990E-07 8.66011E-03 
5.85307E-07 8.60262E-03 
8.29634E-07 8.54441E-03 
1.07677E-06 8.48552E-03 
1.32652E-06 8.42601E-03 
1.57870E-06 8.36592E-03 
-7.02504E-06 1.40255E-02 
-6.73005E-06 1.39756E-02 
-6.42393E-06 1.39238E-02 
-6.10677E-06 1.38702E-02 
-5.77867E-06 1.38147E-02 
-5.43981E-06 1.37574E-02 
-5.09036E-06 1.36983E-02 
-4.81284E-06 1.36514E-02 
-4.73053E-06 1.36375E-02 
-4.33122E-06 1.35699E-02 
-3.92048E-06 1.35004E-02 
-3.49866E-06 1.34291E-02 
-3.06619E-06 1.33559E-02 
-2.62346E-06 1.32810E-02 
-2.17092E-06 1.32045E-02 
-1.70900E-06 1.31263E-02 
-1.23817E-06 1.30467E-02 
-7.58877E-07 1.29655E-02 
-2.71588E-07 1.28831E-02 
2.23235E-07 1.27993E-02 
7.25142E-07 1.27144E-02 
1.23368E-06 1.26283E-02 
1.74843E-06 1.25412E-02 
2.26895E-06 1.24531E-02 
2.79485E-06 1.23640E-02 
3.32571E-06 1.22742E-02 
-1.44587E-05 2.03202E-02 
-1.38503E-05 2.02462E-02 
-1.32191E-05 2.01693E-02 
-1.25652E-05 2.00896E-02 
-1.18889E-05 2.00072E-02 
-1.11906E-05 1.99222E-02 
-1.04706E-05 1.98345E-02 
-9.89891E-06 1.97648E-02 
-9.72938E-06 1.97442E-02 
-8.90701E-06 1.96440E-02 
-8.06131E-06 1.95409E-02 
-7.19304E-06 1.94351E-02 
-6.30306E-06 1.93266E-02 
-5.39222E-06 1.92156E-02 
-4.46144E-06 1.91022E-02 
-3.51165E-06 1.89864E-02 
-2.54381E-06 1.88684E-02 
-1.55888E-06 1.87483E-02 
-5.57810E-07 1.86262E-02 
4.58428E-07 1.85023E-02 
1.48889E-06 1.83766E-02 
2.53265E-06 1.82493E-02 
3.58880E-06 1.81205E-02 
4.65646E-06 1.79902E-02 
5.73478E-06 1.78587E-02 
6.82292E-06 1.77259E-02 
-2.89336E-05 2.89547E-02 
-2.77132E-05 2.88460E-02 
-2.64472E-05 2.87333E-02 
-2.51361E-05 2.86165E-02 
-2.37803E-05 2.84957E-02 
-2.23807E-05 2.83710E-02 
-2.09381E-05 2.82425E-02 
-1.97928E-05 2.81404E-02 
-1.94533E-05 2.81102E-02 
-1.78064E-05 2.79634E-02 
-1.61133E-05 2.78125E-02 
-1.43755E-05 2.76576E-02 
-1.25948E-05 2.74989E-02 
-1.07730E-05 2.73364E-02 
-8.91194E-06 2.71705E-02 
-7.01349E-06 2.70012E-02 
-5.07963E-06 2.68287E-02 
-3.11230E-06 2.66532E-02 
-1.11347E-06 2.64748E-02 
9.14918E-07 2.62938E-02 
2.97093E-06 2.61104E-02 
5.05269E-06 2.59246E-02 
7.15836E-06 2.57366E-02 
9.28614E-06 2.55466E-02 
1.14343E-05 2.53548E-02 
1.36012E-05 2.51612E-02 
-5.59643E-05 4.04465E-02 
-5.35969E-05 4.02895E-02 
-5.11418E-05 4.01267E-02 
-4.85998E-05 3.99582E-02 
-4.59720E-05 3.97839E-02 
-4.32600E-05 3.96041E-02 
-4.04653E-05 3.94187E-02 
-3.82474E-05 3.92715E-02 
-3.75900E-05 3.92279E-02 
-3.44017E-05 3.90164E-02 
-3.11251E-05 3.87989E-02 
-2.77632E-05 3.85758E-02 
-2.43197E-05 3.83472E-02 
-2.07979E-05 3.81133E-02 
-1.72016E-05 3.78745E-02 
-1.35345E-05 3.76309E-02 
-9.80059E-06 3.73829E-02 
-6.00360E-06 3.71306E-02 
-2.14740E-06 3.68743E-02 
1.76411E-06 3.66142E-02 
5.72717E-06 3.63507E-02 
9.73807E-06 3.60840E-02 
1.37932E-05 3.58143E-02 
1.78891E-05 3.55417E-02 
2.20223E-05 3.52667E-02 
2.61895E-05 3.49893E-02 
-1.04697E-04 5.53938E-02 
-1.00253E-04 5.51707E-02 
-9.56460E-05 5.49393E-02 
-9.08774E-05 5.46998E-02 
-8.59495E-05 5.44523E-02 
-8.08653E-05 5.41969E-02 
-7.56280E-05 5.39337E-02 
-7.14729E-05 5.37249E-02 
-7.02413E-05 5.36630E-02 
-6.42707E-05 5.33628E-02 
-5.81371E-05 5.30544E-02 
-5.18467E-05 5.27380E-02 
-4.54061E-05 5.24140E-02 
-3.88220E-05 5.20827E-02 
-3.21017E-05 5.17445E-02 
-2.52523E-05 5.13996E-02 
-1.82812E-05 5.10486E-02 
-1.11959E-05 5.06917E-02 
-4.00362E-06 5.03293E-02 
3.28817E-06 4.99618E-02 
1.06723E-05 4.95895E-02 
1.81417E-05 4.92128E-02 
2.56895E-05 4.88320E-02 
3.33090E-05 4.84475E-02 
4.09938E-05 4.80596E-02 
4.87378E-05 4.76686E-02 
-1.88963E-04 7.42723E-02 
-1.80912E-04 7.39606E-02 
-1.72568E-04 7.36375E-02 
-1.63934E-04 7.33030E-02 
-1.55015E-04 7.29575E-02 
-1.45817E-04 7.26010E-02 
-1.36346E-04 7.22338E-02 
-1.28834E-04 7.19425E-02 
-1.26608E-04 7.18562E-02 
-1.15819E-04 7.14377E-02 
-1.04741E-04 7.10079E-02 
-9.33850E-05 7.05671E-02 
-8.17638E-05 7.01159E-02 
-6.98897E-05 6.96547E-02 
-5.77760E-05 6.91841E-02 
-4.54363E-05 6.87044E-02 
-3.28843E-05 6.82164E-02 
-2.01335E-05 6.77204E-02 
-7.19763E-06 6.72170E-02 
5.90969E-06 6.67068E-02 
1.91752E-05 6.61902E-02 
3.25859E-05 6.56677E-02 
4.61292E-05 6.51398E-02 
5.97927E-05 6.46071E-02 
7.35648E-05 6.40698E-02 
8.74340E-05 6.35285E-02 
-3.28731E-04 9.74347E-02 
-3.14663E-04 9.70069E-02 
-3.00090E-04 9.65636E-02 
-2.85017E-04 9.61050E-02 
-2.69452E-04 9.56313E-02 
-2.53407E-04 9.51427E-02 
-2.36892E-04 9.46397E-02 
-2.23800E-04 9.42408E-02 
-2.19921E-04 9.41226E-02 
-2.01127E-04 9.35498E-02 
-1.81840E-04 9.29616E-02 
-1.62080E-04 9.23587E-02 
-1.41869E-04 9.17419E-02 
-1.21231E-04 9.11116E-02 
-1.00188E-04 9.04688E-02 
-7.87659E-05 8.98140E-02 
-5.69885E-05 8.91480E-02 
-3.48802E-05 8.84715E-02 
-1.24655E-05 8.77853E-02 
1.02315E-05 8.70901E-02 
3.31871E-05 8.63866E-02 
5.63781E-05 8.56755E-02 
7.97823E-05 8.49574E-02 
1.03378E-04 8.42330E-02 
1.27144E-04 8.35030E-02 
1.51060E-04 8.27679E-02 
-5.51042E-04 1.25029E-01 
-5.27346E-04 1.24452E-01 
-5.02808E-04 1.23856E-01 
-4.77440E-04 1.23238E-01 
-4.51258E-04 1.22601E-01 
-4.24279E-04 1.21944E-01 
-3.96526E-04 1.21268E-01 
-3.74534E-04 1.20732E-01 
-3.68020E-04 1.20573E-01 
-3.36471E-04 1.19804E-01 
-3.04112E-04 1.19014E-01 
-2.70979E-04 1.18205E-01 
-2.37113E-04 1.17378E-01 
-2.02551E-04 1.16533E-01 
-1.67337E-04 1.15671E-01 
-1.31511E-04 1.14794E-01 
-9.51171E-05 1.13903E-01 
-5.81962E-05 1.12998E-01 
-2.07905E-05 1.12080E-01 
1.70582E-05 1.11151E-01 
5.53094E-05 1.10211E-01 
9.39232E-05 1.09262E-01 
1.32862E-04 1.08304E-01 
1.72087E-04 1.07339E-01 
2.11565E-04 1.06366E-01 
2.51260E-04 1.05387E-01 
-8.90237E-04 1.56942E-01 
-8.51747E-04 1.56181E-01 
-8.11910E-04 1.55393E-01 
-7.70745E-04 1.54578E-01 
-7.28280E-04 1.53737E-01 
-6.84548E-04 1.52870E-01 
-6.39584E-04 1.51978E-01 
-6.03973E-04 1.51272E-01 
-5.93428E-04 1.51062E-01 
-5.42376E-04 1.50049E-01 
-4.90047E-04 1.49009E-01 
-4.36504E-04 1.47944E-01 
-3.81813E-04 1.46855E-01 
-3.26040E-04 1.45745E-01 
-2.69255E-04 1.44613E-01 
-2.11528E-04 1.43461E-01 
-1.52930E-04 1.42291E-01 
-9.35305E-05 1.41103E-01 
-3.33999E-05 1.39901E-01 
2.73927E-05 1.38683E-01 
8.87803E-05 1.37453E-01 
1.50697E-04 1.36211E-01 
2.13080E-04 1.34958E-01 
2.75868E-04 1.33696E-01 
3.39003E-04 1.32425E-01 
4.02428E-04 1.31148E-01 
-1.38692E-03 1.92764E-01 
-1.32660E-03 1.91778E-01 
-1.26420E-03 1.90757E-01 
-1.19976E-03 1.89701E-01 
-1.13332E-03 1.88613E-01 
-1.06493E-03 1.87491E-01 
-9.94666E-04 1.86338E-01 
-9.39046E-04 1.85425E-01 
-9.22582E-04 1.85154E-01 
-8.42904E-04 1.83845E-01 
-7.61294E-04 1.82502E-01 
-6.77851E-04 1.81127E-01 
-5.92686E-04 1.79723E-01 
-5.05903E-04 1.78291E-01 
-4.17618E-04 1.76833E-01 
-3.27943E-04 1.75350E-01 
-2.36992E-04 1.73844E-01 
-1.44878E-04 1.72317E-01 
-5.17130E-05 1.70771E-01 
4.23926E-05 1.69208E-01 
1.37331E-04 1.67628E-01 
2.32998E-04 1.66035E-01 
3.29294E-04 1.64429E-01 
4.26119E-04 1.62812E-01 
5.23383E-04 1.61186E-01 
6.20996E-04 1.59552E-01 
-2.08595E-03 2.31805E-01 
-1.99464E-03 2.30551E-01 
-1.90024E-03 2.29254E-01 
-1.80280E-03 2.27914E-01 
-1.70241E-03 2.26531E-01 
-1.59914E-03 2.25108E-01 
-1.49311E-03 2.23646E-01 
-1.40922E-03 2.22488E-01 
-1.38440E-03 2.22145E-01 
-1.26433E-03 2.20485E-01 
-1.14145E-03 2.18785E-01 
-1.01591E-03 2.17045E-01 
-8.87885E-04 2.15269E-01 
-7.57542E-04 2.13459E-01 
-6.25059E-04 2.11616E-01 
-4.90612E-04 2.09744E-01 
-3.54378E-04 2.07844E-01 
-2.16534E-04 2.05919E-01 
-7.72517E-05 2.03971E-01 
6.32966E-05 2.02002E-01 
2.04946E-04 2.00015E-01 
3.47534E-04 1.98011E-01 
4.90909E-04 1.95993E-01 
6.34919E-04 1.93963E-01 
7.79424E-04 1.91923E-01 
9.24288E-04 1.89874E-01 
-3.02730E-03 2.72903E-01 
-2.89387E-03 2.71341E-01 
-2.75600E-03 2.69725E-01 
-2.61380E-03 2.68057E-01 
-2.46737E-03 2.66337E-01 
-2.31686E-03 2.64568E-01 
-2.16242E-03 2.62750E-01 
-2.04032E-03 2.61311E-01 
-2.00420E-03 2.60885E-01 
-1.82959E-03 2.58824E-01 
-1.65104E-03 2.56714E-01 
-1.46878E-03 2.54557E-01 
-1.28308E-03 2.52356E-01 
-1.09420E-03 2.50113E-01 
-9.02393E-04 2.47832E-01 
-7.07937E-04 2.45516E-01 
-5.11094E-04 2.43167E-01 
-3.12128E-04 2.40789E-01 
-1.11297E-04 2.38384E-01 
9.11425E-05 2.35955E-01 
2.94945E-04 2.33506E-01 
4.99871E-04 2.31038E-01 
7.05692E-04 2.28554E-01 
9.12188E-04 2.26058E-01 
1.11915E-03 2.23550E-01 
1.32638E-03 2.21034E-01 
-4.26514E-03 3.15430E-01 
-4.07575E-03 3.13516E-01 
-3.88019E-03 3.11538E-01 
-3.67862E-03 3.09497E-01 
-3.47120E-03 3.07394E-01 
-3.25817E-03 3.05230E-01 
-3.03974E-03 3.03009E-01 
-2.86717E-03 3.01252E-01 
-2.81615E-03 3.00732E-01 
-2.56959E-03 2.98217E-01 
-2.31770E-03 2.95643E-01 
-2.06083E-03 2.93013E-01 
-1.79936E-03 2.90332E-01 
-1.53368E-03 2.87602E-01 
-1.26416E-03 2.84827E-01 
-9.91208E-04 2.82011E-01 
-7.15203E-04 2.79158E-01 
-4.36531E-04 2.76271E-01 
-1.55566E-04 2.73354E-01 
1.27320E-04 2.70410E-01 
4.11774E-04 2.67443E-01 
6.97450E-04 2.64457E-01 
9.84021E-04 2.61454E-01 
1.27117E-03 2.58437E-01 
1.55860E-03 2.55410E-01 
1.84603E-03 2.52375E-01 
-5.82401E-03 3.57750E-01 
-5.56336E-03 3.55450E-01 
-5.29440E-03 3.53073E-01 
-5.01737E-03 3.50620E-01 
-4.73254E-03 3.48095E-01 
-4.44022E-03 3.45499E-01 
-4.14073E-03 3.42835E-01 
-3.90430E-03 3.40728E-01 
-3.83443E-03 3.40105E-01 
-3.49698E-03 3.37092E-01 
-3.15255E-03 3.34011E-01 
-2.80167E-03 3.30865E-01 
-2.44488E-03 3.27659E-01 
-2.08272E-03 3.24397E-01 
-1.71574E-03 3.21084E-01 
-1.34450E-03 3.17725E-01 
-9.69544E-04 3.14323E-01 
-5.91412E-04 3.10884E-01 
-2.10631E-04 3.07412E-01 
1.72279E-04 3.03911E-01 
5.56823E-04 3.00385E-01 
9.42520E-04 2.96839E-01 
1.32892E-03 2.93276E-01 
1.71557E-03 2.89700E-01 
2.10208E-03 2.86115E-01 
2.48805E-03 2.82524E-01 
-7.72952E-03 3.98708E-01 
-7.38070E-03 3.95989E-01 
-7.02103E-03 3.93181E-01 
-6.65086E-03 3.90286E-01 
-6.27055E-03 3.87305E-01 
-5.88058E-03 3.84244E-01 
-5.48138E-03 3.81103E-01 
-5.16650E-03 3.78621E-01 
-5.07348E-03 3.77887E-01 
-4.62451E-03 3.74340E-01 
-4.16674E-03 3.70715E-01 
-3.70089E-03 3.67016E-01 
-3.22772E-03 3.63249E-01 
-2.74796E-03 3.59420E-01 
-2.26240E-03 3.55533E-01 
-1.77177E-03 3.51595E-01 
-1.27685E-03 3.47610E-01 
-7.78361E-04 3.43585E-01 
-2.77031E-04 3.39525E-01 
2.26438E-04 3.35434E-01 
7.31371E-04 3.31317E-01 
1.23712E-03 3.27180E-01 
1.74308E-03 3.23028E-01 
2.24864E-03 3.18864E-01 
2.75328E-03 3.14692E-01 
3.25646E-03 3.10518E-01 
-9.98864E-03 4.37060E-01 
-9.53390E-03 4.33899E-01 
-9.06540E-03 4.30636E-01 
-8.58359E-03 4.27274E-01 
-8.08902E-03 4.23815E-01 
-7.58232E-03 4.20263E-01 
-7.06411E-03 4.16622E-01 
-6.65569E-03 4.13746E-01 
-6.53509E-03 4.12896E-01 
-5.95342E-03 4.08789E-01 
-5.36098E-03 4.04594E-01 
-4.75876E-03 4.00317E-01 
-4.14778E-03 3.95965E-01 
-3.52904E-03 3.91544E-01 
-2.90358E-03 3.87060E-01 
-2.27241E-03 3.82520E-01 
-1.63654E-03 3.77931E-01 
-9.96944E-04 3.73299E-01 
-3.54581E-04 3.68629E-01 
2.89619E-04 3.63929E-01 
9.34766E-04 3.59204E-01 
1.58001E-03 3.54460E-01 
2.22455E-03 3.49702E-01 
2.86761E-03 3.44935E-01 
3.50848E-03 3.40164E-01 
4.14650E-03 3.35394E-01 
-1.25898E-02 4.71653E-01 
-1.20113E-02 4.68036E-01 
-1.14159E-02 4.64304E-01 
-1.08040E-02 4.60461E-01 
-1.01765E-02 4.56509E-01 
-9.53422E-03 4.52454E-01 
-8.87797E-03 4.48300E-01 
-8.36120E-03 4.45020E-01 
-8.20869E-03 4.44051E-01 
-7.47357E-03 4.39370E-01 
-6.72570E-03 4.34593E-01 
-5.96639E-03 4.29727E-01 
-5.19698E-03 4.24778E-01 
-4.41879E-03 4.19755E-01 
-3.63316E-03 4.14665E-01 
-2.84141E-03 4.09516E-01 
-2.04486E-03 4.04315E-01 
-1.24478E-03 3.99069E-01 
-4.42401E-04 3.93787E-01 
3.61078E-04 3.88474E-01 
1.16452E-03 3.83138E-01 
1.96683E-03 3.77785E-01 
2.76699E-03 3.72421E-01 
3.56403E-03 3.67053E-01 
4.35704E-03 3.61685E-01 
5.14518E-03 3.56323E-01 
-1.55009E-02 5.01471E-01 
-1.47819E-02 4.97394E-01 
-1.40423E-02 4.93191E-01 
-1.32830E-02 4.88864E-01 
-1.25051E-02 4.84417E-01 
-1.17095E-02 4.79857E-01 
-1.08975E-02 4.75189E-01 
-1.02587E-02 4.71506E-01 
-1.00703E-02 4.70418E-01 
-9.16264E-03 4.65165E-01 
-8.24039E-03 4.59808E-01 
-7.30518E-03 4.54354E-01 
-6.35875E-03 4.48814E-01 
-5.40279E-03 4.43194E-01 
-4.43901E-03 4.37505E-01 
-3.46909E-03 4.31754E-01 
-2.49471E-03 4.25950E-01 
-1.51746E-03 4.20102E-01 
-5.38890E-04 4.14218E-01 
4.39482E-04 4.08306E-01 
1.41624E-03 4.02373E-01 
2.39003E-03 3.96427E-01 
3.35957E-03 3.90475E-01 
4.32368E-03 3.84524E-01 
5.28123E-03 3.78580E-01 
6.23120E-03 3.72648E-01 
-1.86377E-02 5.25470E-01 
-1.77645E-02 5.20946E-01 
-1.68672E-02 5.16283E-01 
-1.59469E-02 5.11487E-01 
-1.50048E-02 5.06562E-01 
-1.40424E-02 5.01513E-01 
-1.30611E-02 4.96348E-01 
-1.22898E-02 4.92276E-01 
-1.20624E-02 4.91073E-01 
-1.09680E-02 4.85269E-01 
-9.85737E-03 4.79355E-01 
-8.73255E-03 4.73340E-01 
-7.59576E-03 4.67233E-01 
-6.44908E-03 4.61044E-01 
