PdfType: replica
-3.95486E-04 2.45690E-06 
-3.75633E-04 2.44156E-06 
-3.55512E-04 2.42602E-06 
-3.35138E-04 2.41028E-06 
-3.14527E-04 2.39436E-06 
-2.93693E-04 2.37826E-06 
-8.90136E-04 4.62304E-06 
-8.75668E-04 4.60802E-06 
-8.60644E-04 4.59242E-06 
-8.45066E-04 4.57624E-06 
-8.28938E-04 4.55950E-06 
-8.12267E-04 4.54219E-06 
-7.95061E-04 4.52432E-06 
-7.81386E-04 4.51012E-06 
-7.77329E-04 4.50591E-06 
-7.57632E-04 4.48546E-06 
-7.37351E-04 4.46440E-06 
-7.16502E-04 4.44276E-06 
-6.95104E-04 4.42054E-06 
-6.73174E-04 4.39777E-06 
-6.50734E-04 4.37447E-06 
-6.27802E-04 4.35066E-06 
-6.04401E-04 4.32636E-06 
-5.80551E-04 4.30160E-06 
-5.56275E-04 4.27639E-06 
-5.31592E-04 4.25077E-06 
-5.06525E-04 4.22474E-06 
-4.81094E-04 4.19834E-06 
-4.55321E-04 4.17158E-06 
-4.29223E-04 4.14448E-06 
-4.02822E-04 4.11707E-06 
-3.76136E-04 4.08936E-06 
-1.13927E-03 7.93839E-06 
-1.12075E-03 7.91255E-06 
-1.10151E-03 7.88572E-06 
-1.08157E-03 7.85789E-06 
-1.06092E-03 7.82909E-06 
-1.03958E-03 7.79932E-06 
-1.01755E-03 7.76859E-06 
-1.00004E-03 7.74417E-06 
-9.94848E-04 7.73692E-06 
-9.69632E-04 7.70174E-06 
-9.43669E-04 7.66553E-06 
-9.16978E-04 7.62829E-06 
-8.89585E-04 7.59008E-06 
-8.61513E-04 7.55092E-06 
-8.32786E-04 7.51085E-06 
-8.03432E-04 7.46990E-06 
-7.73477E-04 7.42811E-06 
-7.42949E-04 7.38553E-06 
-7.11874E-04 7.34218E-06 
-6.80281E-04 7.29811E-06 
-6.48196E-04 7.25335E-06 
-6.15646E-04 7.20794E-06 
-5.82658E-04 7.16193E-06 
-5.49257E-04 7.11533E-06 
-5.15467E-04 7.06820E-06 
-4.81313E-04 7.02055E-06 
-1.45670E-03 1.36060E-05 
-1.43300E-03 1.35616E-05 
-1.40840E-03 1.35155E-05 
-1.38289E-03 1.34677E-05 
-1.35647E-03 1.34183E-05 
-1.32917E-03 1.33671E-05 
-1.30100E-03 1.33143E-05 
-1.27860E-03 1.32724E-05 
-1.27196E-03 1.32600E-05 
-1.23971E-03 1.31995E-05 
-1.20650E-03 1.31373E-05 
-1.17236E-03 1.30734E-05 
-1.13733E-03 1.30078E-05 
-1.10143E-03 1.29405E-05 
-1.06469E-03 1.28717E-05 
-1.02715E-03 1.28014E-05 
-9.88840E-04 1.27296E-05 
-9.49800E-04 1.26565E-05 
-9.10063E-04 1.25820E-05 
-8.69663E-04 1.25063E-05 
-8.28635E-04 1.24295E-05 
-7.87015E-04 1.23515E-05 
-7.44834E-04 1.22725E-05 
-7.02127E-04 1.21925E-05 
-6.58924E-04 1.21116E-05 
-6.15257E-04 1.20298E-05 
-1.86099E-03 2.32863E-05 
-1.83071E-03 2.32101E-05 
-1.79925E-03 2.31310E-05 
-1.76664E-03 2.30490E-05 
-1.73288E-03 2.29641E-05 
-1.69799E-03 2.28763E-05 
-1.66198E-03 2.27857E-05 
-1.63336E-03 2.27137E-05 
-1.62487E-03 2.26924E-05 
-1.58364E-03 2.25887E-05 
-1.54120E-03 2.24819E-05 
-1.49758E-03 2.23722E-05 
-1.45280E-03 2.22596E-05 
-1.40692E-03 2.21442E-05 
-1.35997E-03 2.20261E-05 
-1.31200E-03 2.19054E-05 
-1.26305E-03 2.17823E-05 
-1.21317E-03 2.16568E-05 
-1.16239E-03 2.15291E-05 
-1.11077E-03 2.13993E-05 
-1.05835E-03 2.12674E-05 
-1.00518E-03 2.11337E-05 
-9.51290E-04 2.09981E-05 
-8.96730E-04 2.08609E-05 
-8.41538E-04 2.07220E-05 
-7.85755E-04 2.05817E-05 
-2.37370E-03 3.97342E-05 
-2.33504E-03 3.96037E-05 
-2.29489E-03 3.94682E-05 
-2.25327E-03 3.93278E-05 
-2.21018E-03 3.91824E-05 
-2.16565E-03 3.90321E-05 
-2.11969E-03 3.88770E-05 
-2.08316E-03 3.87537E-05 
-2.07232E-03 3.87171E-05 
-2.01972E-03 3.85396E-05 
-1.96556E-03 3.83568E-05 
-1.90989E-03 3.81690E-05 
-1.85275E-03 3.79761E-05 
-1.79421E-03 3.77786E-05 
-1.73431E-03 3.75764E-05 
-1.67310E-03 3.73699E-05 
-1.61064E-03 3.71591E-05 
-1.54700E-03 3.69443E-05 
-1.48223E-03 3.67257E-05 
-1.41637E-03 3.65035E-05 
-1.34951E-03 3.62778E-05 
-1.28167E-03 3.60489E-05 
-1.21294E-03 3.58169E-05 
-1.14335E-03 3.55821E-05 
-1.07295E-03 3.53445E-05 
-1.00181E-03 3.51044E-05 
-3.02159E-03 6.75450E-05 
-2.97233E-03 6.73222E-05 
-2.92118E-03 6.70909E-05 
-2.86815E-03 6.68510E-05 
-2.81326E-03 6.66028E-05 
-2.75653E-03 6.63461E-05 
-2.69798E-03 6.60813E-05 
-2.65145E-03 6.58709E-05 
-2.63764E-03 6.58084E-05 
-2.57064E-03 6.55053E-05 
-2.50165E-03 6.51933E-05 
-2.43074E-03 6.48726E-05 
-2.35798E-03 6.45435E-05 
-2.28341E-03 6.42062E-05 
-2.20713E-03 6.38611E-05 
-2.12918E-03 6.35086E-05 
-2.04965E-03 6.31489E-05 
-1.96861E-03 6.27823E-05 
-1.88614E-03 6.24093E-05 
-1.80229E-03 6.20300E-05 
-1.71716E-03 6.16449E-05 
-1.63081E-03 6.12544E-05 
-1.54330E-03 6.08586E-05 
-1.45472E-03 6.04579E-05 
-1.36512E-03 6.00526E-05 
-1.27456E-03 5.96430E-05 
-3.83628E-03 1.14256E-04 
-3.77368E-03 1.13877E-04 
-3.70867E-03 1.13484E-04 
-3.64127E-03 1.13076E-04 
-3.57150E-03 1.12653E-04 
-3.49940E-03 1.12217E-04 
-3.42500E-03 1.11766E-04 
-3.36587E-03 1.11408E-04 
-3.34833E-03 1.11302E-04 
-3.26318E-03 1.10787E-04 
-3.17552E-03 1.10256E-04 
-3.08543E-03 1.09711E-04 
-2.99298E-03 1.09151E-04 
-2.89826E-03 1.08577E-04 
-2.80135E-03 1.07991E-04 
-2.70234E-03 1.07391E-04 
-2.60132E-03 1.06780E-04 
-2.49839E-03 1.06157E-04 
-2.39364E-03 1.05522E-04 
-2.28717E-03 1.04878E-04 
-2.17906E-03 1.04223E-04 
-2.06941E-03 1.03560E-04 
-1.95830E-03 1.02887E-04 
-1.84583E-03 1.02206E-04 
-1.73208E-03 1.01517E-04 
-1.61713E-03 1.00821E-04 
-4.85613E-03 1.92198E-04 
-4.77676E-03 1.91555E-04 
-4.69436E-03 1.90889E-04 
-4.60893E-03 1.90198E-04 
-4.52050E-03 1.89482E-04 
-4.42912E-03 1.88743E-04 
-4.33482E-03 1.87980E-04 
-4.25989E-03 1.87373E-04 
-4.23766E-03 1.87194E-04 
-4.12977E-03 1.86321E-04 
-4.01870E-03 1.85422E-04 
-3.90455E-03 1.84498E-04 
-3.78742E-03 1.83551E-04 
-3.66742E-03 1.82580E-04 
-3.54466E-03 1.81586E-04 
-3.41925E-03 1.80572E-04 
-3.29131E-03 1.79536E-04 
-3.16095E-03 1.78482E-04 
-3.02830E-03 1.77408E-04 
-2.89348E-03 1.76317E-04 
-2.75660E-03 1.75210E-04 
-2.61777E-03 1.74087E-04 
-2.47712E-03 1.72949E-04 
-2.33476E-03 1.71797E-04 
-2.19078E-03 1.70632E-04 
-2.04530E-03 1.69454E-04 
-6.12378E-03 3.21012E-04 
-6.02352E-03 3.19930E-04 
-5.91942E-03 3.18806E-04 
-5.81151E-03 3.17642E-04 
-5.69982E-03 3.16436E-04 
-5.58441E-03 3.15191E-04 
-5.46532E-03 3.13906E-04 
-5.37070E-03 3.12884E-04 
-5.34263E-03 3.12581E-04 
-5.20638E-03 3.11111E-04 
-5.06615E-03 3.09597E-04 
-4.92203E-03 3.08042E-04 
-4.77417E-03 3.06446E-04 
-4.62270E-03 3.04811E-04 
-4.46775E-03 3.03139E-04 
-4.30948E-03 3.01431E-04 
-4.14802E-03 2.99688E-04 
-3.98354E-03 2.97913E-04 
-3.81618E-03 2.96106E-04 
-3.64609E-03 2.94271E-04 
-3.47343E-03 2.92407E-04 
-3.29833E-03 2.90517E-04 
-3.12095E-03 2.88602E-04 
-2.94142E-03 2.86665E-04 
-2.75988E-03 2.84705E-04 
-2.57646E-03 2.82725E-04 
-7.68677E-03 5.31539E-04 
-7.56064E-03 5.29728E-04 
-7.42969E-03 5.27847E-04 
-7.29395E-03 5.25898E-04 
-7.15348E-03 5.23880E-04 
-7.00833E-03 5.21796E-04 
-6.85857E-03 5.19645E-04 
-6.73959E-03 5.17936E-04 
-6.70429E-03 5.17429E-04 
-6.53300E-03 5.14969E-04 
-6.35670E-03 5.12437E-04 
-6.17554E-03 5.09835E-04 
-5.98970E-03 5.07166E-04 
-5.79933E-03 5.04432E-04 
-5.60462E-03 5.01636E-04 
-5.40575E-03 4.98779E-04 
-5.20291E-03 4.95866E-04 
-4.99629E-03 4.92898E-04 
-4.78608E-03 4.89879E-04 
-4.57248E-03 4.86811E-04 
-4.35566E-03 4.83696E-04 
-4.13582E-03 4.80539E-04 
-3.91314E-03 4.77340E-04 
-3.68779E-03 4.74103E-04 
-3.45995E-03 4.70830E-04 
-3.22979E-03 4.67524E-04 
-9.59534E-03 8.71036E-04 
-9.43745E-03 8.68027E-04 
-9.27355E-03 8.64904E-04 
-9.10368E-03 8.61667E-04 
-8.92789E-03 8.58318E-04 
-8.74627E-03 8.54857E-04 
-8.55891E-03 8.51287E-04 
-8.41007E-03 8.48451E-04 
-8.36592E-03 8.47610E-04 
-8.15165E-03 8.43527E-04 
-7.93116E-03 8.39325E-04 
-7.70462E-03 8.35008E-04 
-7.47225E-03 8.30580E-04 
-7.23426E-03 8.26045E-04 
-6.99087E-03 8.21406E-04 
-6.74232E-03 8.16670E-04 
-6.48885E-03 8.11839E-04 
-6.23069E-03 8.06919E-04 
-5.96808E-03 8.01914E-04 
-5.70127E-03 7.96829E-04 
-5.43050E-03 7.91668E-04 
-5.15599E-03 7.86436E-04 
-4.87798E-03 7.81137E-04 
-4.59669E-03 7.75776E-04 
-4.31233E-03 7.70356E-04 
-4.02512E-03 7.64881E-04 
-1.18992E-02 1.40986E-03 
-1.17027E-02 1.40491E-03 
-1.14988E-02 1.39977E-03 
-1.12875E-02 1.39445E-03 
-1.10688E-02 1.38894E-03 
-1.08429E-02 1.38325E-03 
-1.06099E-02 1.37738E-03 
-1.04249E-02 1.37272E-03 
-1.03700E-02 1.37134E-03 
-1.01036E-02 1.36463E-03 
-9.82954E-03 1.35772E-03 
-9.54800E-03 1.35063E-03 
-9.25926E-03 1.34335E-03 
-8.96358E-03 1.33590E-03 
-8.66126E-03 1.32829E-03 
-8.35257E-03 1.32051E-03 
-8.03782E-03 1.31258E-03 
-7.71732E-03 1.30450E-03 
-7.39135E-03 1.29629E-03 
-7.06023E-03 1.28794E-03 
-6.72426E-03 1.27948E-03 
-6.38372E-03 1.27089E-03 
-6.03890E-03 1.26220E-03 
-5.69008E-03 1.25341E-03 
-5.33754E-03 1.24453E-03 
-4.98152E-03 1.23555E-03 
-1.46435E-02 2.24951E-03 
-1.44008E-02 2.24146E-03 
-1.41488E-02 2.23311E-03 
-1.38878E-02 2.22445E-03 
-1.36177E-02 2.21550E-03 
-1.33388E-02 2.20624E-03 
-1.30511E-02 2.19670E-03 
-1.28226E-02 2.18912E-03 
-1.27548E-02 2.18688E-03 
-1.24260E-02 2.17597E-03 
-1.20878E-02 2.16475E-03 
-1.17404E-02 2.15323E-03 
-1.13842E-02 2.14141E-03 
-1.10195E-02 2.12931E-03 
-1.06467E-02 2.11695E-03 
-1.02661E-02 2.10432E-03 
-9.87819E-03 2.09145E-03 
-9.48323E-03 2.07834E-03 
-9.08162E-03 2.06502E-03 
-8.67376E-03 2.05148E-03 
-8.26002E-03 2.03776E-03 
-7.84075E-03 2.02384E-03 
-7.41632E-03 2.00976E-03 
-6.98707E-03 1.99551E-03 
-6.55334E-03 1.98111E-03 
-6.11546E-03 1.96658E-03 
-1.78631E-02 3.53065E-03 
-1.75655E-02 3.51772E-03 
-1.72567E-02 3.50431E-03 
-1.69368E-02 3.49041E-03 
-1.66059E-02 3.47604E-03 
-1.62642E-02 3.46119E-03 
-1.59118E-02 3.44588E-03 
-1.56320E-02 3.43372E-03 
-1.55490E-02 3.43012E-03 
-1.51465E-02 3.41263E-03 
-1.47325E-02 3.39464E-03 
-1.43074E-02 3.37616E-03 
-1.38716E-02 3.35723E-03 
-1.34256E-02 3.33784E-03 
-1.29697E-02 3.31803E-03 
-1.25044E-02 3.29780E-03 
-1.20303E-02 3.27719E-03 
-1.15477E-02 3.25621E-03 
-1.10571E-02 3.23488E-03 
-1.05591E-02 3.21323E-03 
-1.00539E-02 3.19126E-03 
-9.54221E-03 3.16901E-03 
-9.02434E-03 3.14649E-03 
-8.50075E-03 3.12372E-03 
-7.97185E-03 3.10071E-03 
-7.43805E-03 3.07749E-03 
-2.15820E-02 5.44335E-03 
-2.12204E-02 5.42289E-03 
-2.08452E-02 5.40165E-03 
-2.04566E-02 5.37966E-03 
-2.00547E-02 5.35691E-03 
-1.96398E-02 5.33342E-03 
-1.92120E-02 5.30921E-03 
-1.88724E-02 5.28998E-03 
-1.87717E-02 5.28428E-03 
-1.82833E-02 5.25663E-03 
-1.77811E-02 5.22819E-03 
-1.72656E-02 5.19899E-03 
-1.67372E-02 5.16907E-03 
-1.61966E-02 5.13845E-03 
-1.56442E-02 5.10716E-03 
-1.50807E-02 5.07524E-03 
-1.45065E-02 5.04271E-03 
-1.39223E-02 5.00961E-03 
-1.33286E-02 4.97596E-03 
-1.27261E-02 4.94182E-03 
-1.21152E-02 4.90719E-03 
-1.14966E-02 4.87213E-03 
-1.08707E-02 4.83665E-03 
-1.02382E-02 4.80079E-03 
-9.59944E-03 4.76457E-03 
-8.95501E-03 4.72802E-03 
-2.57792E-02 8.21325E-03 
-2.53443E-02 8.18142E-03 
-2.48932E-02 8.14840E-03 
-2.44261E-02 8.11420E-03 
-2.39431E-02 8.07884E-03 
-2.34446E-02 8.04234E-03 
-2.29308E-02 8.00472E-03 
-2.25230E-02 7.97485E-03 
-2.24021E-02 7.96600E-03 
-2.18157E-02 7.92305E-03 
-2.12130E-02 7.87890E-03 
-2.05945E-02 7.83359E-03 
-1.99609E-02 7.78717E-03 
-1.93127E-02 7.73967E-03 
-1.86507E-02 7.69115E-03 
-1.79755E-02 7.64166E-03 
-1.72879E-02 7.59125E-03 
-1.65885E-02 7.53998E-03 
-1.58780E-02 7.48788E-03 
-1.51572E-02 7.43502E-03 
-1.44267E-02 7.38143E-03 
-1.36873E-02 7.32719E-03 
-1.29395E-02 7.27232E-03 
-1.21840E-02 7.21688E-03 
-1.14214E-02 7.16091E-03 
-1.06524E-02 7.10446E-03 
-3.04428E-02 1.21328E-02 
-2.99251E-02 1.20841E-02 
-2.93883E-02 1.20337E-02 
-2.88326E-02 1.19814E-02 
-2.82583E-02 1.19274E-02 
-2.76656E-02 1.18716E-02 
-2.70549E-02 1.18142E-02 
-2.65703E-02 1.17686E-02 
-2.64267E-02 1.17551E-02 
-2.57303E-02 1.16896E-02 
-2.50147E-02 1.16222E-02 
-2.42806E-02 1.15531E-02 
-2.35288E-02 1.14823E-02 
-2.27601E-02 1.14100E-02 
-2.19753E-02 1.13360E-02 
-2.11752E-02 1.12607E-02 
-2.03606E-02 1.11839E-02 
-1.95326E-02 1.11059E-02 
-1.86917E-02 1.10266E-02 
-1.78391E-02 1.09463E-02 
-1.69753E-02 1.08648E-02 
-1.61014E-02 1.07824E-02 
-1.52180E-02 1.06991E-02 
-1.43260E-02 1.06149E-02 
-1.34260E-02 1.05300E-02 
-1.25189E-02 1.04443E-02 
-3.55119E-02 1.75191E-02 
-3.49025E-02 1.74461E-02 
-3.42709E-02 1.73705E-02 
-3.36172E-02 1.72921E-02 
-3.29418E-02 1.72112E-02 
-3.22451E-02 1.71276E-02 
-3.15274E-02 1.70416E-02 
-3.09582E-02 1.69733E-02 
-3.07895E-02 1.69531E-02 
-2.99717E-02 1.68550E-02 
-2.91317E-02 1.67542E-02 
-2.82705E-02 1.66508E-02 
-2.73888E-02 1.65450E-02 
-2.64877E-02 1.64368E-02 
-2.55681E-02 1.63264E-02 
-2.46311E-02 1.62138E-02 
-2.36777E-02 1.60992E-02 
-2.27088E-02 1.59828E-02 
-2.17256E-02 1.58646E-02 
-2.07290E-02 1.57447E-02 
-1.97200E-02 1.56233E-02 
-1.86996E-02 1.55005E-02 
-1.76687E-02 1.53765E-02 
-1.66283E-02 1.52512E-02 
-1.55793E-02 1.51248E-02 
-1.45225E-02 1.49975E-02 
-4.09049E-02 2.47121E-02 
-4.01959E-02 2.46048E-02 
-3.94612E-02 2.44935E-02 
-3.87011E-02 2.43784E-02 
-3.79160E-02 2.42594E-02 
-3.71064E-02 2.41368E-02 
-3.62729E-02 2.40104E-02 
-3.56120E-02 2.39102E-02 
-3.54162E-02 2.38805E-02 
-3.44672E-02 2.37366E-02 
-3.34928E-02 2.35887E-02 
-3.24943E-02 2.34372E-02 
-3.14726E-02 2.32821E-02 
-3.04290E-02 2.31236E-02 
-2.93645E-02 2.29619E-02 
-2.82803E-02 2.27971E-02 
-2.71778E-02 2.26295E-02 
-2.60581E-02 2.24593E-02 
-2.49224E-02 2.22865E-02 
-2.37719E-02 2.21114E-02 
-2.26078E-02 2.19341E-02 
-2.14313E-02 2.17549E-02 
-2.02434E-02 2.15739E-02 
-1.90453E-02 2.13913E-02 
-1.78380E-02 2.12072E-02 
-1.66225E-02 2.10218E-02 
-4.65177E-02 3.40457E-02 
-4.57022E-02 3.38910E-02 
-4.48575E-02 3.37308E-02 
-4.39840E-02 3.35650E-02 
-4.30821E-02 3.33937E-02 
-4.21525E-02 3.32172E-02 
-4.11959E-02 3.30354E-02 
-4.04376E-02 3.28913E-02 
-4.02130E-02 3.28486E-02 
-3.91247E-02 3.26417E-02 
-3.80081E-02 3.24293E-02 
-3.68642E-02 3.22117E-02 
-3.56946E-02 3.19890E-02 
-3.45004E-02 3.17616E-02 
-3.32831E-02 3.15297E-02 
-3.20442E-02 3.12935E-02 
-3.07849E-02 3.10534E-02 
-2.95068E-02 3.08095E-02 
-2.82113E-02 3.05622E-02 
-2.68998E-02 3.03117E-02 
-2.55736E-02 3.00583E-02 
-2.42342E-02 2.98022E-02 
-2.28828E-02 2.95437E-02 
-2.15207E-02 2.92830E-02 
-2.01491E-02 2.90203E-02 
-1.87691E-02 2.87559E-02 
-5.22285E-02 4.58169E-02 
-5.13015E-02 4.55985E-02 
-5.03416E-02 4.53724E-02 
-4.93494E-02 4.51385E-02 
-4.83255E-02 4.48970E-02 
-4.72706E-02 4.46482E-02 
-4.61855E-02 4.43921E-02 
-4.53258E-02 4.41891E-02 
-4.50712E-02 4.41290E-02 
-4.38381E-02 4.38377E-02 
-4.25736E-02 4.35388E-02 
-4.12791E-02 4.32327E-02 
-3.99562E-02 4.29197E-02 
-3.86064E-02 4.26001E-02 
-3.72313E-02 4.22744E-02 
-3.58327E-02 4.19429E-02 
-3.44121E-02 4.16060E-02 
-3.29713E-02 4.12641E-02 
-3.15118E-02 4.09175E-02 
-3.00354E-02 4.05667E-02 
-2.85436E-02 4.02119E-02 
-2.70380E-02 3.98537E-02 
-2.55201E-02 3.94922E-02 
-2.39913E-02 3.91280E-02 
-2.24531E-02 3.87612E-02 
-2.09067E-02 3.83922E-02 
-5.79039E-02 6.02495E-02 
-5.68621E-02 5.99476E-02 
-5.57839E-02 5.96350E-02 
-5.46699E-02 5.93119E-02 
-5.35209E-02 5.89784E-02 
-5.23377E-02 5.86349E-02 
-5.11214E-02 5.82815E-02 
-5.01581E-02 5.80015E-02 
-4.98729E-02 5.79185E-02 
-4.84922E-02 5.75169E-02 
-4.70772E-02 5.71051E-02 
-4.56296E-02 5.66834E-02 
-4.41511E-02 5.62525E-02 
-4.26436E-02 5.58128E-02 
-4.11091E-02 5.53649E-02 
-3.95493E-02 5.49093E-02 
-3.79662E-02 5.44465E-02 
-3.63618E-02 5.39771E-02 
-3.47379E-02 5.35016E-02 
-3.30964E-02 5.30205E-02 
-3.14391E-02 5.25345E-02 
-2.97679E-02 5.20439E-02 
-2.80844E-02 5.15492E-02 
-2.63902E-02 5.10510E-02 
-2.46871E-02 5.05497E-02 
-2.29764E-02 5.00457E-02 
-6.34098E-02 7.74726E-02 
-6.22522E-02 7.70637E-02 
-6.10547E-02 7.66404E-02 
-5.98181E-02 7.62030E-02 
-5.85433E-02 7.57518E-02 
-5.72313E-02 7.52871E-02 
-5.58833E-02 7.48094E-02 
-5.48164E-02 7.44310E-02 
-5.45006E-02 7.43190E-02 
-5.29723E-02 7.37765E-02 
-5.14071E-02 7.32206E-02 
-4.98070E-02 7.26517E-02 
-4.81740E-02 7.20707E-02 
-4.65101E-02 7.14781E-02 
-4.48177E-02 7.08748E-02 
-4.30987E-02 7.02615E-02 
-4.13556E-02 6.96390E-02 
-3.95903E-02 6.90079E-02 
-3.78051E-02 6.83690E-02 
-3.60021E-02 6.77231E-02 
-3.41834E-02 6.70709E-02 
-3.23509E-02 6.64131E-02 
-3.05066E-02 6.57502E-02 
-2.86524E-02 6.50831E-02 
-2.67901E-02 6.44123E-02 
-2.49212E-02 6.37383E-02 
-6.85913E-02 9.73852E-02 
-6.73195E-02 9.68429E-02 
-6.60046E-02 9.62819E-02 
-6.46476E-02 9.57024E-02 
-6.32493E-02 9.51049E-02 
-6.18111E-02 9.44899E-02 
-6.03344E-02 9.38578E-02 
-5.91662E-02 9.33574E-02 
-5.88205E-02 9.32093E-02 
-5.71485E-02 9.24924E-02 
-5.54373E-02 9.17579E-02 
-5.36892E-02 9.10069E-02 
-5.19065E-02 9.02402E-02 
-5.00917E-02 8.94588E-02 
-4.82471E-02 8.86637E-02 
-4.63753E-02 8.78559E-02 
-4.44786E-02 8.70365E-02 
-4.25596E-02 8.62064E-02 
-4.06207E-02 8.53666E-02 
-3.86642E-02 8.45182E-02 
-3.66925E-02 8.36620E-02 
-3.47077E-02 8.27990E-02 
-3.27121E-02 8.19302E-02 
-3.07077E-02 8.10563E-02 
-2.86965E-02 8.01782E-02 
-2.66804E-02 7.92966E-02 
-7.33937E-02 1.20118E-01 
-7.20101E-02 1.19412E-01 
-7.05805E-02 1.18681E-01 
-6.91058E-02 1.17927E-01 
-6.75873E-02 1.17149E-01 
-6.60265E-02 1.16349E-01 
-6.44249E-02 1.15527E-01 
-6.31587E-02 1.14877E-01 
-6.27841E-02 1.14685E-01 
-6.09732E-02 1.13754E-01 
-5.91213E-02 1.12801E-01 
-5.72310E-02 1.11827E-01 
-5.53050E-02 1.10833E-01 
-5.33458E-02 1.09820E-01 
-5.13562E-02 1.08791E-01 
-4.93390E-02 1.07746E-01 
-4.72970E-02 1.06687E-01 
-4.52329E-02 1.05614E-01 
-4.31493E-02 1.04530E-01 
-4.10489E-02 1.03435E-01 
-3.89342E-02 1.02331E-01 
-3.68078E-02 1.01220E-01 
-3.46719E-02 1.00101E-01 
-3.25289E-02 9.89771E-02 
-3.03809E-02 9.78485E-02 
-2.82300E-02 9.67163E-02 
-7.76693E-02 1.45234E-01 
-7.61794E-02 1.44331E-01 
-7.46409E-02 1.43398E-01 
-7.30549E-02 1.42435E-01 
-7.14228E-02 1.41442E-01 
-6.97463E-02 1.40422E-01 
-6.80272E-02 1.39375E-01 
-6.66689E-02 1.38546E-01 
-6.62673E-02 1.38301E-01 
-6.43264E-02 1.37115E-01 
-6.23432E-02 1.35902E-01 
-6.03205E-02 1.34663E-01 
-5.82614E-02 1.33400E-01 
-5.61688E-02 1.32114E-01 
-5.40457E-02 1.30807E-01 
-5.18951E-02 1.29481E-01 
-4.97202E-02 1.28138E-01 
-4.75239E-02 1.26780E-01 
-4.53091E-02 1.25407E-01 
-4.30788E-02 1.24022E-01 
-4.08357E-02 1.22627E-01 
-3.85825E-02 1.21223E-01 
-3.63218E-02 1.19811E-01 
-3.40561E-02 1.18394E-01 
-3.17877E-02 1.16972E-01 
-2.95188E-02 1.15546E-01 
-8.13513E-02 1.72440E-01 
-7.97621E-02 1.71307E-01 
-7.81221E-02 1.70136E-01 
-7.64326E-02 1.68927E-01 
-7.46951E-02 1.67684E-01 
-7.29116E-02 1.66405E-01 
-7.10841E-02 1.65093E-01 
-6.96411E-02 1.64056E-01 
-6.92146E-02 1.63749E-01 
-6.71545E-02 1.62266E-01 
-6.50513E-02 1.60749E-01 
-6.29082E-02 1.59201E-01 
-6.07285E-02 1.57624E-01 
-5.85153E-02 1.56019E-01 
-5.62721E-02 1.54390E-01 
-5.40022E-02 1.52738E-01 
-5.17089E-02 1.51066E-01 
-4.93954E-02 1.49376E-01 
-4.70650E-02 1.47669E-01 
-4.47208E-02 1.45949E-01 
-4.23658E-02 1.44218E-01 
-4.00029E-02 1.42476E-01 
-3.76349E-02 1.40727E-01 
-3.52644E-02 1.38972E-01 
-3.28939E-02 1.37212E-01 
-3.05257E-02 1.35450E-01 
-8.43782E-02 2.01284E-01 
-8.26984E-02 1.99885E-01 
-8.09659E-02 1.98440E-01 
-7.91823E-02 1.96950E-01 
-7.73494E-02 1.95416E-01 
-7.54694E-02 1.93841E-01 
-7.35443E-02 1.92226E-01 
-7.20254E-02 1.90949E-01 
-7.15766E-02 1.90572E-01 
-6.94102E-02 1.88747E-01 
-6.72004E-02 1.86883E-01 
-6.49508E-02 1.84982E-01 
-6.26649E-02 1.83045E-01 
-6.03462E-02 1.81077E-01 
-5.79985E-02 1.79080E-01 
-5.56253E-02 1.77057E-01 
-5.32301E-02 1.75011E-01 
-5.08166E-02 1.72943E-01 
-4.83882E-02 1.70859E-01 
-4.59481E-02 1.68758E-01 
-4.34997E-02 1.66646E-01 
-4.10460E-02 1.64523E-01 
-3.85899E-02 1.62392E-01 
-3.61343E-02 1.60257E-01 
-3.36819E-02 1.58117E-01 
-3.12350E-02 1.55977E-01 
-8.67071E-02 2.31229E-01 
-8.49466E-02 2.29528E-01 
-8.31321E-02 2.27773E-01 
-8.12655E-02 2.25965E-01 
-7.93486E-02 2.24104E-01 
-7.73840E-02 2.22194E-01 
-7.53739E-02 2.20237E-01 
-7.37890E-02 2.18691E-01 
-7.33210E-02 2.18234E-01 
-7.10626E-02 2.16026E-01 
-6.87613E-02 2.13771E-01 
-6.64208E-02 2.11473E-01 
-6.40449E-02 2.09135E-01 
-6.16374E-02 2.06759E-01 
-5.92023E-02 2.04351E-01 
-5.67435E-02 2.01913E-01 
-5.42647E-02 1.99449E-01 
-5.17698E-02 1.96962E-01 
-4.92624E-02 1.94455E-01 
-4.67460E-02 1.91933E-01 
-4.42241E-02 1.89397E-01 
-4.16999E-02 1.86852E-01 
-3.91765E-02 1.84299E-01 
-3.66568E-02 1.81743E-01 
-3.41437E-02 1.79185E-01 
-3.16397E-02 1.76627E-01 
-8.83128E-02 2.61669E-01 
-8.64828E-02 2.59634E-01 
-8.45981E-02 2.57534E-01 
-8.26606E-02 2.55372E-01 
-8.06725E-02 2.53150E-01 
-7.86365E-02 2.50869E-01 
-7.65550E-02 2.48533E-01 
-7.49152E-02 2.46689E-01 
-7.44310E-02 2.46144E-01 
-7.20966E-02 2.43512E-01 
-6.97202E-02 2.40827E-01 
-6.73056E-02 2.38091E-01 
-6.48571E-02 2.35310E-01 
-6.23788E-02 2.32487E-01 
-5.98748E-02 2.29627E-01 
-5.73493E-02 2.26734E-01 
-5.48063E-02 2.23813E-01 
