PdfType: replica
7.12350E-10 3.09955E-04 
8.65568E-10 3.08520E-04 
1.02153E-09 3.07060E-04 
1.18009E-09 3.05575E-04 
1.34112E-09 3.04067E-04 
1.50449E-09 3.02537E-04 
1.67006E-09 3.00986E-04 
1.83770E-09 2.99416E-04 
2.00729E-09 2.97828E-04 
2.17871E-09 2.96222E-04 
-2.40428E-09 4.76564E-04 
-2.20532E-09 4.75293E-04 
-1.99872E-09 4.73972E-04 
-1.78450E-09 4.72603E-04 
-1.56273E-09 4.71186E-04 
-1.33350E-09 4.69721E-04 
-1.09691E-09 4.68209E-04 
-9.08887E-10 4.67007E-04 
-8.53101E-10 4.66650E-04 
-5.82284E-10 4.64920E-04 
-3.03445E-10 4.63137E-04 
-1.68063E-11 4.61306E-04 
2.77375E-10 4.59425E-04 
5.78850E-10 4.57499E-04 
8.87341E-10 4.55527E-04 
1.20257E-09 4.53512E-04 
1.52424E-09 4.51456E-04 
1.85206E-09 4.49361E-04 
2.18575E-09 4.47228E-04 
2.52499E-09 4.45060E-04 
2.86951E-09 4.42858E-04 
3.21901E-09 4.40625E-04 
3.57322E-09 4.38361E-04 
3.93185E-09 4.36069E-04 
4.29465E-09 4.33750E-04 
4.66134E-09 4.31406E-04 
-5.13218E-09 6.93248E-04 
-4.70745E-09 6.91393E-04 
-4.26640E-09 6.89465E-04 
-3.80910E-09 6.87467E-04 
-3.33568E-09 6.85399E-04 
-2.84636E-09 6.83261E-04 
-2.34134E-09 6.81054E-04 
-1.93999E-09 6.79300E-04 
-1.82091E-09 6.78780E-04 
-1.24285E-09 6.76254E-04 
-6.47674E-10 6.73653E-04 
-3.58711E-11 6.70980E-04 
5.92015E-10 6.68237E-04 
1.23545E-09 6.65425E-04 
1.89384E-09 6.62548E-04 
2.56659E-09 6.59609E-04 
3.25308E-09 6.56609E-04 
3.95267E-09 6.53552E-04 
4.66475E-09 6.50441E-04 
5.38867E-09 6.47277E-04 
6.12383E-09 6.44065E-04 
6.86959E-09 6.40807E-04 
7.62537E-09 6.37504E-04 
8.39057E-09 6.34161E-04 
9.16463E-09 6.30778E-04 
9.94698E-09 6.27360E-04 
-1.09339E-08 1.00730E-03 
-1.00289E-08 1.00459E-03 
-9.08920E-09 1.00178E-03 
-8.11486E-09 9.98860E-04 
-7.10621E-09 9.95842E-04 
-6.06369E-09 9.92723E-04 
-4.98777E-09 9.89503E-04 
-4.13271E-09 9.86945E-04 
-3.87903E-09 9.86186E-04 
-2.64756E-09 9.82501E-04 
-1.37968E-09 9.78707E-04 
-7.64116E-11 9.74807E-04 
1.26107E-09 9.70805E-04 
2.63164E-09 9.66704E-04 
4.03401E-09 9.62508E-04 
5.46690E-09 9.58220E-04 
6.92900E-09 9.53845E-04 
8.41897E-09 9.49387E-04 
9.93547E-09 9.44849E-04 
1.14771E-08 9.40236E-04 
1.30427E-08 9.35551E-04 
1.46307E-08 9.30799E-04 
1.62400E-08 9.25984E-04 
1.78693E-08 9.21108E-04 
1.95174E-08 9.16177E-04 
2.11831E-08 9.11192E-04 
-2.31988E-08 1.46029E-03 
-2.12783E-08 1.45634E-03 
-1.92842E-08 1.45225E-03 
-1.72167E-08 1.44800E-03 
-1.50765E-08 1.44360E-03 
-1.28645E-08 1.43905E-03 
-1.05817E-08 1.43436E-03 
-8.76753E-09 1.43063E-03 
-8.22932E-09 1.42953E-03 
-5.61665E-09 1.42416E-03 
-2.92685E-09 1.41863E-03 
-1.62096E-10 1.41295E-03 
2.67513E-09 1.40712E-03 
5.58241E-09 1.40114E-03 
8.55702E-09 1.39503E-03 
1.15962E-08 1.38878E-03 
1.46973E-08 1.38241E-03 
1.78572E-08 1.37592E-03 
2.10733E-08 1.36931E-03 
2.43427E-08 1.36259E-03 
2.76624E-08 1.35576E-03 
3.10298E-08 1.34884E-03 
3.44420E-08 1.34183E-03 
3.78965E-08 1.33473E-03 
4.13906E-08 1.32755E-03 
4.49218E-08 1.32029E-03 
-4.89689E-08 2.11100E-03 
-4.49144E-08 2.10525E-03 
-4.07044E-08 2.09929E-03 
-3.63397E-08 2.09311E-03 
-3.18216E-08 2.08671E-03 
-2.71522E-08 2.08009E-03 
-2.23335E-08 2.07327E-03 
-1.85043E-08 2.06784E-03 
-1.73683E-08 2.06623E-03 
-1.18539E-08 2.05842E-03 
-6.17694E-09 2.05038E-03 
-3.42085E-10 2.04211E-03 
5.64539E-09 2.03363E-03 
1.17804E-08 2.02494E-03 
1.80571E-08 2.01605E-03 
2.44697E-08 2.00696E-03 
3.10124E-08 1.99769E-03 
3.76791E-08 1.98825E-03 
4.44638E-08 1.97864E-03 
5.13603E-08 1.96887E-03 
5.83628E-08 1.95895E-03 
6.54652E-08 1.94889E-03 
7.26619E-08 1.93869E-03 
7.99471E-08 1.92837E-03 
8.73154E-08 1.91793E-03 
9.47616E-08 1.90738E-03 
-1.02670E-07 3.04035E-03 
-9.41667E-08 3.03201E-03 
-8.53381E-08 3.02335E-03 
-7.61855E-08 3.01437E-03 
-6.67118E-08 3.00508E-03 
-5.69212E-08 2.99547E-03 
-4.68182E-08 2.98556E-03 
-3.87901E-08 2.97768E-03 
-3.64084E-08 2.97535E-03 
-2.48480E-08 2.96401E-03 
-1.29476E-08 2.95233E-03 
-7.17029E-10 2.94033E-03 
1.18326E-08 2.92802E-03 
2.46906E-08 2.91540E-03 
3.78446E-08 2.90250E-03 
5.12827E-08 2.88932E-03 
6.49922E-08 2.87586E-03 
7.89604E-08 2.86216E-03 
9.31748E-08 2.84821E-03 
1.07622E-07 2.83404E-03 
1.22291E-07 2.81965E-03 
1.37167E-07 2.80505E-03 
1.52240E-07 2.79026E-03 
1.67497E-07 2.77529E-03 
1.82927E-07 2.76016E-03 
1.98518E-07 2.74486E-03 
-2.13631E-07 4.36042E-03 
-1.95933E-07 4.34833E-03 
-1.77558E-07 4.33578E-03 
-1.58510E-07 4.32276E-03 
-1.38794E-07 4.30930E-03 
-1.18421E-07 4.29538E-03 
-9.73991E-08 4.28102E-03 
-8.06955E-08 4.26961E-03 
-7.57403E-08 4.26623E-03 
-5.16892E-08 4.24980E-03 
-2.69327E-08 4.23289E-03 
-1.49145E-09 4.21551E-03 
2.46113E-08 4.19768E-03 
5.13530E-08 4.17941E-03 
7.87081E-08 4.16072E-03 
1.06651E-07 4.14163E-03 
1.35156E-07 4.12216E-03 
1.64196E-07 4.10232E-03 
1.93746E-07 4.08213E-03 
2.23777E-07 4.06162E-03 
2.54263E-07 4.04079E-03 
2.85180E-07 4.01967E-03 
3.16501E-07 3.99827E-03 
3.48201E-07 3.97661E-03 
3.80257E-07 3.95471E-03 
4.12645E-07 3.93258E-03 
-4.40209E-07 6.22005E-03 
-4.03725E-07 6.20258E-03 
-3.65849E-07 6.18445E-03 
-3.26588E-07 6.16565E-03 
-2.85956E-07 6.14619E-03 
-2.43971E-07 6.12609E-03 
-2.00653E-07 6.10535E-03 
-1.66236E-07 6.08886E-03 
-1.56026E-07 6.08398E-03 
-1.06475E-07 6.06025E-03 
-5.54763E-08 6.03583E-03 
-3.07195E-09 6.01073E-03 
5.06893E-08 5.98499E-03 
1.05760E-07 5.95861E-03 
1.62089E-07 5.93164E-03 
2.19621E-07 5.90409E-03 
2.78304E-07 5.87598E-03 
3.38081E-07 5.84735E-03 
3.98899E-07 5.81823E-03 
4.60700E-07 5.78863E-03 
5.23432E-07 5.75858E-03 
5.87040E-07 5.72812E-03 
6.51471E-07 5.69726E-03 
7.16675E-07 5.66603E-03 
7.82602E-07 5.63445E-03 
8.49204E-07 5.60255E-03 
-8.96428E-07 8.81495E-03 
-8.22096E-07 8.78979E-03 
-7.44935E-07 8.76368E-03 
-6.64962E-07 8.73662E-03 
-5.82201E-07 8.70861E-03 
-4.96695E-07 8.67968E-03 
-4.08482E-07 8.64982E-03 
-3.38403E-07 8.62611E-03 
-3.17616E-07 8.61907E-03 
-2.16734E-07 8.58493E-03 
-1.12917E-07 8.54980E-03 
-6.25224E-09 8.51370E-03 
1.03160E-07 8.47667E-03 
2.15222E-07 8.43874E-03 
3.29827E-07 8.39995E-03 
4.46865E-07 8.36033E-03 
5.66226E-07 8.31993E-03 
6.87795E-07 8.27878E-03 
8.11461E-07 8.23692E-03 
9.37109E-07 8.19438E-03 
1.06463E-06 8.15121E-03 
1.19391E-06 8.10745E-03 
1.32484E-06 8.06312E-03 
1.45732E-06 8.01827E-03 
1.59125E-06 7.97293E-03 
1.72653E-06 7.92713E-03 
-1.79973E-06 1.23947E-02 
-1.65040E-06 1.23586E-02 
-1.49541E-06 1.23212E-02 
-1.33479E-06 1.22824E-02 
-1.16859E-06 1.22423E-02 
-9.96897E-07 1.22008E-02 
-8.19794E-07 1.21580E-02 
-6.79115E-07 1.21241E-02 
-6.37389E-07 1.21140E-02 
-4.34906E-07 1.20651E-02 
-2.26565E-07 1.20148E-02 
-1.25440E-08 1.19631E-02 
2.06954E-07 1.19100E-02 
4.31732E-07 1.18558E-02 
6.61571E-07 1.18002E-02 
8.96249E-07 1.17435E-02 
1.13554E-06 1.16857E-02 
1.37921E-06 1.16269E-02 
1.62705E-06 1.15670E-02 
1.87880E-06 1.15062E-02 
2.13426E-06 1.14445E-02 
2.39319E-06 1.13819E-02 
2.65538E-06 1.13185E-02 
2.92062E-06 1.12544E-02 
3.18870E-06 1.11897E-02 
3.45942E-06 1.11242E-02 
-3.55282E-06 1.72662E-02 
-3.25782E-06 1.72148E-02 
-2.95166E-06 1.71615E-02 
-2.63443E-06 1.71062E-02 
-2.30623E-06 1.70490E-02 
-1.96724E-06 1.69899E-02 
-1.61762E-06 1.69290E-02 
-1.33995E-06 1.68806E-02 
-1.25759E-06 1.68662E-02 
-8.58007E-07 1.67966E-02 
-4.46937E-07 1.67249E-02 
-2.47427E-08 1.66513E-02 
4.08170E-07 1.65759E-02 
8.51405E-07 1.64986E-02 
1.30452E-06 1.64196E-02 
1.76708E-06 1.63389E-02 
2.23863E-06 1.62567E-02 
2.71871E-06 1.61730E-02 
3.20687E-06 1.60878E-02 
3.70264E-06 1.60014E-02 
4.20558E-06 1.59137E-02 
4.71524E-06 1.58248E-02 
5.23119E-06 1.57348E-02 
5.75301E-06 1.56437E-02 
6.28028E-06 1.55517E-02 
6.81262E-06 1.54588E-02 
-6.87757E-06 2.37932E-02 
-6.30598E-06 2.37203E-02 
-5.71287E-06 2.36448E-02 
-5.09842E-06 2.35665E-02 
-4.46285E-06 2.34855E-02 
-3.80649E-06 2.34019E-02 
-3.12969E-06 2.33157E-02 
-2.59225E-06 2.32472E-02 
-2.43287E-06 2.32269E-02 
-1.65967E-06 2.31283E-02 
-8.64423E-07 2.30270E-02 
-4.78491E-08 2.29229E-02 
7.89251E-07 2.28162E-02 
1.64610E-06 2.27069E-02 
2.52182E-06 2.25953E-02 
3.41556E-06 2.24813E-02 
4.32643E-06 2.23652E-02 
5.25352E-06 2.22469E-02 
6.19595E-06 2.21267E-02 
7.15281E-06 2.20047E-02 
8.12322E-06 2.18809E-02 
9.10631E-06 2.17555E-02 
1.01012E-05 2.16285E-02 
1.11072E-05 2.15001E-02 
1.21233E-05 2.13704E-02 
1.31489E-05 2.12395E-02 
-1.30177E-05 3.23818E-02 
-1.19346E-05 3.22794E-02 
-1.08110E-05 3.21733E-02 
-9.64718E-06 3.20633E-02 
-8.44361E-06 3.19495E-02 
-7.20096E-06 3.18321E-02 
-5.91991E-06 3.17110E-02 
-4.90286E-06 3.16148E-02 
-4.60130E-06 3.15863E-02 
-3.13850E-06 3.14480E-02 
-1.63443E-06 3.13058E-02 
-9.04589E-08 3.11598E-02 
1.49186E-06 3.10101E-02 
3.11101E-06 3.08569E-02 
4.76534E-06 3.07004E-02 
6.45316E-06 3.05407E-02 
8.17276E-06 3.03780E-02 
9.92242E-06 3.02124E-02 
1.17004E-05 3.00441E-02 
1.35050E-05 2.98732E-02 
1.53346E-05 2.97000E-02 
1.71874E-05 2.95246E-02 
1.90618E-05 2.93470E-02 
2.09563E-05 2.91675E-02 
2.28693E-05 2.89863E-02 
2.47994E-05 2.88034E-02 
-2.40471E-05 4.34771E-02 
-2.20437E-05 4.33345E-02 
-1.99658E-05 4.31866E-02 
-1.78141E-05 4.30334E-02 
-1.55896E-05 4.28750E-02 
-1.32934E-05 4.27115E-02 
-1.09270E-05 4.25429E-02 
-9.04868E-06 4.24091E-02 
-8.49182E-06 4.23695E-02 
-5.79125E-06 4.21770E-02 
-3.01539E-06 4.19792E-02 
-1.66860E-07 4.17762E-02 
2.75139E-06 4.15682E-02 
5.73651E-06 4.13554E-02 
8.78534E-06 4.11380E-02 
1.18947E-05 4.09162E-02 
1.50614E-05 4.06903E-02 
1.82823E-05 4.04604E-02 
2.15539E-05 4.02270E-02 
2.48732E-05 3.99900E-02 
2.82369E-05 3.97498E-02 
3.16420E-05 3.95067E-02 
3.50853E-05 3.92607E-02 
3.85639E-05 3.90122E-02 
4.20751E-05 3.87613E-02 
4.56159E-05 3.85082E-02 
-4.31298E-05 5.74346E-02 
-3.95309E-05 5.72381E-02 
-3.57995E-05 5.70344E-02 
-3.19366E-05 5.68235E-02 
-2.79441E-05 5.66054E-02 
-2.38244E-05 5.63804E-02 
-1.95800E-05 5.61485E-02 
-1.62121E-05 5.59644E-02 
-1.52138E-05 5.59099E-02 
-1.03735E-05 5.56453E-02 
-5.40022E-06 5.53734E-02 
-2.98767E-07 5.50944E-02 
4.92540E-06 5.48086E-02 
1.02670E-05 5.45164E-02 
1.57203E-05 5.42179E-02 
2.12794E-05 5.39136E-02 
2.69384E-05 5.36037E-02 
3.26915E-05 5.32885E-02 
3.85326E-05 5.29685E-02 
4.44559E-05 5.26438E-02 
5.04555E-05 5.23148E-02 
5.65258E-05 5.19819E-02 
6.26613E-05 5.16453E-02 
6.88566E-05 5.13053E-02 
7.51064E-05 5.09622E-02 
8.14058E-05 5.06163E-02 
-7.51531E-05 7.46603E-02 
-6.88709E-05 7.43928E-02 
-6.23593E-05 7.41153E-02 
-5.56207E-05 7.38282E-02 
-4.86585E-05 7.35314E-02 
-4.14771E-05 7.32252E-02 
-3.40810E-05 7.29098E-02 
-2.82145E-05 7.26595E-02 
-2.64760E-05 7.25853E-02 
-1.80486E-05 7.22257E-02 
-9.39350E-06 7.18562E-02 
-5.19573E-07 7.14772E-02 
8.56346E-06 7.10892E-02 
1.78461E-05 7.06924E-02 
2.73180E-05 7.02875E-02 
3.69687E-05 6.98747E-02 
4.67878E-05 6.94546E-02 
5.67645E-05 6.90276E-02 
6.68884E-05 6.85940E-02 
7.71489E-05 6.81545E-02 
8.75358E-05 6.77093E-02 
9.80388E-05 6.72590E-02 
1.08648E-04 6.68039E-02 
1.19355E-04 6.63444E-02 
1.30149E-04 6.58809E-02 
1.41022E-04 6.54138E-02 
-1.26948E-04 9.53879E-02 
-1.16314E-04 9.50280E-02 
-1.05296E-04 9.46550E-02 
-9.38984E-05 9.42691E-02 
-8.21274E-05 9.38703E-02 
-6.99912E-05 9.34590E-02 
-5.74977E-05 9.30355E-02 
-4.75919E-05 9.26996E-02 
-4.46569E-05 9.26000E-02 
-3.04346E-05 9.21174E-02 
-1.58357E-05 9.16219E-02 
-8.75664E-07 9.11138E-02 
1.44284E-05 9.05938E-02 
3.00600E-05 9.00624E-02 
4.60009E-05 8.95202E-02 
6.22331E-05 8.89678E-02 
7.87384E-05 8.84058E-02 
9.54982E-05 8.78348E-02 
1.12494E-04 8.72554E-02 
1.29709E-04 8.66683E-02 
1.47124E-04 8.60739E-02 
1.64722E-04 8.54730E-02 
1.82486E-04 8.48660E-02 
2.00400E-04 8.42535E-02 
2.18449E-04 8.36360E-02 
2.36616E-04 8.30140E-02 
-2.07714E-04 1.19720E-01 
-1.90274E-04 1.19243E-01 
-1.72211E-04 1.18749E-01 
-1.53535E-04 1.18237E-01 
-1.34256E-04 1.17709E-01 
-1.14388E-04 1.17164E-01 
-9.39456E-05 1.16603E-01 
-7.77447E-05 1.16158E-01 
-7.29458E-05 1.16026E-01 
-4.96995E-05 1.15388E-01 
-2.58518E-05 1.14733E-01 
-1.42908E-06 1.14061E-01 
2.35396E-05 1.13374E-01 
4.90260E-05 1.12672E-01 
7.49996E-05 1.11956E-01 
1.01430E-04 1.11227E-01 
1.28286E-04 1.10486E-01 
1.55537E-04 1.09734E-01 
1.83153E-04 1.08970E-01 
2.11102E-04 1.08197E-01 
2.39355E-04 1.07415E-01 
2.67884E-04 1.06625E-01 
2.96660E-04 1.05827E-01 
3.25655E-04 1.05022E-01 
3.54844E-04 1.04212E-01 
3.84202E-04 1.03395E-01 
-3.29124E-04 1.47581E-01 
-3.01417E-04 1.46956E-01 
-2.72735E-04 1.46310E-01 
-2.43094E-04 1.45642E-01 
-2.12511E-04 1.44952E-01 
-1.81012E-04 1.44240E-01 
-1.48620E-04 1.43509E-01 
-1.22963E-04 1.42928E-01 
-1.15365E-04 1.42757E-01 
-7.85743E-05 1.41924E-01 
-4.08575E-05 1.41070E-01 
-2.25780E-06 1.40195E-01 
3.71768E-05 1.39301E-01 
7.73999E-05 1.38387E-01 
1.18361E-04 1.37457E-01 
1.60011E-04 1.36509E-01 
2.02298E-04 1.35546E-01 
2.45173E-04 1.34569E-01 
2.88586E-04 1.33579E-01 
3.32487E-04 1.32576E-01 
3.76827E-04 1.31562E-01 
4.21561E-04 1.30539E-01 
4.66643E-04 1.29506E-01 
5.12028E-04 1.28465E-01 
5.57675E-04 1.27417E-01 
6.03544E-04 1.26362E-01 
-5.05120E-04 1.78689E-01 
-4.62471E-04 1.77886E-01 
-4.18347E-04 1.77053E-01 
-3.72771E-04 1.76193E-01 
-3.25777E-04 1.75306E-01 
-2.77403E-04 1.74391E-01 
-2.27689E-04 1.73451E-01 
-1.88332E-04 1.72705E-01 
-1.76682E-04 1.72485E-01 
-1.20293E-04 1.71416E-01 
-6.25269E-05 1.70319E-01 
-3.45391E-06 1.69197E-01 
5.68492E-05 1.68050E-01 
1.18308E-04 1.66880E-01 
1.80843E-04 1.65688E-01 
2.44374E-04 1.64476E-01 
3.08822E-04 1.63244E-01 
3.74106E-04 1.61995E-01 
4.40149E-04 1.60730E-01 
5.06872E-04 1.59450E-01 
5.74200E-04 1.58157E-01 
6.42059E-04 1.56851E-01 
7.10378E-04 1.55535E-01 
7.79089E-04 1.54210E-01 
8.48125E-04 1.52876E-01 
9.17426E-04 1.51535E-01 
-7.51262E-04 2.12559E-01 
-6.87626E-04 2.11540E-01 
-6.21827E-04 2.10485E-01 
-5.53906E-04 2.09395E-01 
-4.83915E-04 2.08271E-01 
-4.11918E-04 2.07113E-01 
-3.37977E-04 2.05923E-01 
-2.79479E-04 2.04981E-01 
-2.62168E-04 2.04702E-01 
-1.78423E-04 2.03350E-01 
-9.27034E-05 2.01965E-01 
-5.11863E-06 2.00548E-01 
8.42123E-05 1.99101E-01 
1.75174E-04 1.97626E-01 
2.67642E-04 1.96123E-01 
3.61496E-04 1.94596E-01 
4.56611E-04 1.93046E-01 
5.52866E-04 1.91474E-01 
6.50140E-04 1.89884E-01 
7.48315E-04 1.88276E-01 
8.47275E-04 1.86652E-01 
9.46909E-04 1.85014E-01 
1.04711E-03 1.83364E-01 
1.14777E-03 1.81704E-01 
1.24880E-03 1.80034E-01 
1.35009E-03 1.78357E-01 
-1.08386E-03 2.48531E-01 
-9.91731E-04 2.47259E-01 
-8.96528E-04 2.45943E-01 
-7.98322E-04 2.44584E-01 
-6.97194E-04 2.43182E-01 
-5.93241E-04 2.41740E-01 
-4.86564E-04 2.40257E-01 
-4.02223E-04 2.39084E-01 
-3.77275E-04 2.38736E-01 
-2.56647E-04 2.37055E-01 
-1.33285E-04 2.35333E-01 
-7.35590E-06 2.33572E-01 
1.20962E-04 2.31775E-01 
2.51494E-04 2.29943E-01 
3.84055E-04 2.28079E-01 
5.18462E-04 2.26186E-01 
6.54532E-04 2.24266E-01 
7.92082E-04 2.22321E-01 
9.30936E-04 2.20353E-01 
1.07092E-03 2.18365E-01 
1.21185E-03 2.16360E-01 
1.35358E-03 2.14338E-01 
1.49594E-03 2.12303E-01 
1.63879E-03 2.10257E-01 
1.78197E-03 2.08201E-01 
1.92535E-03 2.06137E-01 
-1.51615E-03 2.85612E-01 
-1.38679E-03 2.84050E-01 
-1.25320E-03 2.82435E-01 
-1.11550E-03 2.80767E-01 
-9.73813E-04 2.79049E-01 
-8.28280E-04 2.77281E-01 
-6.79053E-04 2.75465E-01 
-5.61160E-04 2.74029E-01 
-5.26301E-04 2.73603E-01 
-3.57853E-04 2.71547E-01 
-1.85753E-04 2.69441E-01 
-1.02464E-05 2.67289E-01 
1.68405E-04 2.65094E-01 
3.49947E-04 2.62859E-01 
5.34110E-04 2.60586E-01 
7.20630E-04 2.58279E-01 
9.09241E-04 2.55940E-01 
1.09968E-03 2.53573E-01 
1.29169E-03 2.51180E-01 
1.48502E-03 2.48765E-01 
1.67943E-03 2.46329E-01 
1.87468E-03 2.43877E-01 
2.07055E-03 2.41410E-01 
2.26683E-03 2.38931E-01 
2.46329E-03 2.36442E-01 
2.65977E-03 2.33946E-01 
-2.06750E-03 3.23366E-01 
-1.89037E-03 3.21475E-01 
-1.70760E-03 3.19520E-01 
-1.51935E-03 3.17503E-01 
-1.32580E-03 3.15425E-01 
-1.12717E-03 3.13289E-01 
-9.23670E-04 3.11096E-01 
-7.63032E-04 3.09362E-01 
-7.15557E-04 3.08849E-01 
-4.86283E-04 3.06368E-01 
-2.52283E-04 3.03829E-01 
-1.39086E-05 3.01237E-01 
2.28467E-04 2.98594E-01 
4.74480E-04 2.95905E-01 
7.23751E-04 2.93173E-01 
9.75905E-04 2.90401E-01 
1.23057E-03 2.87594E-01 
1.48737E-03 2.84754E-01 
1.74596E-03 2.81887E-01 
2.00597E-03 2.78994E-01 
2.26708E-03 2.76080E-01 
2.52895E-03 2.73148E-01 
2.79128E-03 2.70200E-01 
3.05376E-03 2.67241E-01 
3.31612E-03 2.64273E-01 
3.57809E-03 2.61299E-01 
-2.74423E-03 3.60521E-01 
-2.50809E-03 3.58266E-01 
-2.26464E-03 3.55937E-01 
-2.01409E-03 3.53535E-01 
-1.75672E-03 3.51062E-01 
-1.49282E-03 3.48520E-01 
-1.22272E-03 3.45913E-01 
-1.00968E-03 3.43852E-01 
-9.46753E-04 3.43242E-01 
-6.43043E-04 3.40296E-01 
-3.33420E-04 3.37283E-01 
-1.83709E-05 3.34209E-01 
3.01584E-04 3.31077E-01 
6.25943E-04 3.27892E-01 
9.54181E-04 3.24659E-01 
1.28578E-03 3.21382E-01 
1.62024E-03 3.18065E-01 
1.95705E-03 3.14713E-01 
2.29571E-03 3.11330E-01 
2.63576E-03 3.07920E-01 
2.97674E-03 3.04489E-01 
3.31820E-03 3.01039E-01 
3.65973E-03 2.97574E-01 
4.00093E-03 2.94098E-01 
4.34143E-03 2.90615E-01 
4.68087E-03 2.87128E-01 
-3.55433E-03 3.96276E-01 
-3.24707E-03 3.93627E-01 
-2.93056E-03 3.90891E-01 
-2.60512E-03 3.88071E-01 
-2.27112E-03 3.85169E-01 
-1.92898E-03 3.82189E-01 
-1.57915E-03 3.79134E-01 
-1.30347E-03 3.76720E-01 
-1.22208E-03 3.76007E-01 
-8.29559E-04 3.72558E-01 
-4.29866E-04 3.69035E-01 
-2.36701E-05 3.65442E-01 
3.88328E-04 3.61785E-01 
8.05451E-04 3.58068E-01 
1.22699E-03 3.54298E-01 
1.65226E-03 3.50480E-01 
2.08058E-03 3.46618E-01 
2.51128E-03 3.42719E-01 
2.94371E-03 3.38788E-01 
3.37723E-03 3.34829E-01 
3.81125E-03 3.30848E-01 
4.24519E-03 3.26849E-01 
4.67851E-03 3.22836E-01 
5.11067E-03 3.18815E-01 
5.54121E-03 3.14789E-01 
5.96966E-03 3.10762E-01 
-4.49930E-03 4.29773E-01 
-4.10846E-03 4.26702E-01 
-3.70621E-03 4.23533E-01 
-3.29299E-03 4.20269E-01 
-2.86932E-03 4.16912E-01 
-2.43577E-03 4.13466E-01 
-1.99293E-03 4.09936E-01 
-1.64431E-03 4.07148E-01 
-1.54143E-03 4.06324E-01 
-1.04568E-03 4.02344E-01 
-5.41506E-04 3.98281E-01 
-2.97975E-05 3.94141E-01 
4.88520E-04 3.89930E-01 
1.01255E-03 3.85654E-01 
1.54138E-03 3.81321E-01 
2.07410E-03 3.76935E-01 
2.60982E-03 3.72503E-01 
3.14768E-03 3.68033E-01 
3.68683E-03 3.63529E-01 
4.22646E-03 3.58998E-01 
4.76580E-03 3.54445E-01 
5.30411E-03 3.49877E-01 
5.84069E-03 3.45297E-01 
6.37489E-03 3.40712E-01 
6.90610E-03 3.36126E-01 
7.43375E-03 3.31543E-01 
-5.57483E-03 4.60227E-01 
-5.08808E-03 4.56715E-01 
-4.58758E-03 4.53093E-01 
-4.07396E-03 4.49365E-01 
-3.54787E-03 4.45533E-01 
-3.01010E-03 4.41602E-01 
-2.46141E-03 4.37576E-01 
-2.02990E-03 4.34400E-01 
-1.90264E-03 4.33461E-01 
-1.28985E-03 4.28930E-01 
-6.67495E-04 4.24308E-01 
-3.67045E-05 4.19602E-01 
6.01322E-04 4.14818E-01 
1.24544E-03 4.09966E-01 
1.89445E-03 4.05051E-01 
2.54722E-03 4.00082E-01 
3.20261E-03 3.95066E-01 
3.85952E-03 3.90010E-01 
4.51689E-03 3.84921E-01 
5.17370E-03 3.79807E-01 
5.82897E-03 3.74672E-01 
6.48179E-03 3.69525E-01 
7.13130E-03 3.64371E-01 
7.77667E-03 3.59215E-01 
8.41717E-03 3.54063E-01 
9.05209E-03 3.48921E-01 
-6.77032E-03 4.86950E-01 
-6.17599E-03 4.82986E-01 
-5.56550E-03 4.78899E-01 
-4.93964E-03 4.74694E-01 
-4.29930E-03 4.70375E-01 
-3.64546E-03 4.65948E-01 
-2.97913E-03 4.61418E-01 
-2.45565E-03 4.57845E-01 
-2.30137E-03 4.56790E-01 
-1.55907E-03 4.51697E-01 
-8.06230E-04 4.46506E-01 
-4.43003E-05 4.41226E-01 
7.25210E-04 4.35863E-01 
1.50085E-03 4.30428E-01 
2.28114E-03 4.24927E-01 
3.06465E-03 4.19371E-01 
3.84995E-03 4.13768E-01 
4.63569E-03 4.08125E-01 
5.42057E-03 4.02451E-01 
6.20331E-03 3.96754E-01 
6.98274E-03 3.91040E-01 
7.75773E-03 3.85318E-01 
8.52725E-03 3.79594E-01 
9.29030E-03 3.73875E-01 
1.00460E-02 3.68165E-01 
1.07935E-02 3.62473E-01 
-8.05585E-03 5.09174E-01 
-7.34473E-03 5.04757E-01 
-6.61501E-03 5.00207E-01 
-5.86774E-03 4.95528E-01 
-5.10402E-03 4.90725E-01 
-4.32512E-03 4.85805E-01 
-3.53229E-03 4.80774E-01 
-2.91014E-03 4.76809E-01 
-2.72689E-03 4.75638E-01 
-1.84599E-03 4.69991E-01 
-9.53881E-04 4.64240E-01 
-5.23728E-05 4.58393E-01 
8.56676E-04 4.52462E-01 
1.77148E-03 4.46455E-01 
2.69023E-03 4.40383E-01 
3.61116E-03 4.34254E-01 
4.53255E-03 4.28079E-01 
5.45277E-03 4.21866E-01 
6.37022E-03 4.15625E-01 
7.28341E-03 4.09365E-01 
8.19091E-03 4.03094E-01 
9.09138E-03 3.96820E-01 
9.98360E-03 3.90550E-01 
1.08664E-02 3.84292E-01 
1.17388E-02 3.78052E-01 
1.25997E-02 3.71837E-01 
-9.43374E-03 5.26886E-01 
-8.59607E-03 5.22017E-01 
-7.73745E-03 5.17004E-01 
-6.85915E-03 5.11854E-01 
-5.96260E-03 5.06570E-01 
-5.04935E-03 5.01162E-01 
-4.12097E-03 4.95635E-01 
-3.39330E-03 4.91282E-01 
-3.17912E-03 4.89997E-01 
-2.15046E-03 4.83804E-01 
-1.11032E-03 4.77501E-01 
