PdfType: replica
7.98315E-14 5.45304E-04 
8.94168E-14 5.43147E-04 
9.92546E-14 5.40934E-04 
1.09336E-13 5.38665E-04 
1.19653E-13 5.36344E-04 
1.30195E-13 5.33972E-04 
1.40953E-13 5.31551E-04 
1.51916E-13 5.29084E-04 
1.63076E-13 5.26573E-04 
1.74423E-13 5.24019E-04 
1.85945E-13 5.21427E-04 
1.97635E-13 5.18796E-04 
2.09482E-13 5.16130E-04 
2.21478E-13 5.13431E-04 
2.33612E-13 5.10701E-04 
2.45878E-13 5.07940E-04 
3.12480E-14 8.05887E-04 
5.29383E-14 8.03731E-04 
7.54625E-14 8.01493E-04 
9.88169E-14 7.99171E-04 
1.22995E-13 7.96768E-04 
1.47985E-13 7.94285E-04 
1.73778E-13 7.91721E-04 
1.94277E-13 7.89684E-04 
2.00358E-13 7.89079E-04 
2.29883E-13 7.86145E-04 
2.60281E-13 7.83124E-04 
2.91530E-13 7.80018E-04 
3.23601E-13 7.76830E-04 
3.56467E-13 7.73564E-04 
3.90097E-13 7.70221E-04 
4.24462E-13 7.66806E-04 
4.59529E-13 7.63320E-04 
4.95267E-13 7.59769E-04 
5.31643E-13 7.56153E-04 
5.68625E-13 7.52477E-04 
6.06182E-13 7.48745E-04 
6.44282E-13 7.44958E-04 
6.82894E-13 7.41120E-04 
7.21989E-13 7.37235E-04 
7.61537E-13 7.33304E-04 
8.01510E-13 7.29331E-04 
1.01604E-13 1.15617E-03 
1.72129E-13 1.15306E-03 
2.45364E-13 1.14984E-03 
3.21296E-13 1.14650E-03 
3.99905E-13 1.14304E-03 
4.81154E-13 1.13946E-03 
5.65009E-13 1.13577E-03 
6.31651E-13 1.13284E-03 
6.51423E-13 1.13197E-03 
7.47405E-13 1.12775E-03 
8.46228E-13 1.12340E-03 
9.47811E-13 1.11893E-03 
1.05206E-12 1.11434E-03 
1.15890E-12 1.10964E-03 
1.26822E-12 1.10483E-03 
1.37992E-12 1.09991E-03 
1.49389E-12 1.09490E-03 
1.61005E-12 1.08979E-03 
1.72828E-12 1.08458E-03 
1.84847E-12 1.07929E-03 
1.97053E-12 1.07392E-03 
2.09434E-12 1.06847E-03 
2.21982E-12 1.06295E-03 
2.34687E-12 1.05736E-03 
2.47538E-12 1.05170E-03 
2.60527E-12 1.04599E-03 
3.28353E-13 1.65508E-03 
5.56262E-13 1.65062E-03 
7.92923E-13 1.64599E-03 
1.03830E-12 1.64118E-03 
1.29231E-12 1.63621E-03 
1.55485E-12 1.63107E-03 
1.82580E-12 1.62576E-03 
2.04113E-12 1.62155E-03 
2.10501E-12 1.62030E-03 
2.41513E-12 1.61422E-03 
2.73441E-12 1.60797E-03 
3.06261E-12 1.60155E-03 
3.39942E-12 1.59495E-03 
3.74455E-12 1.58819E-03 
4.09769E-12 1.58128E-03 
4.45852E-12 1.57421E-03 
4.82669E-12 1.56700E-03 
5.20188E-12 1.55966E-03 
5.58375E-12 1.55218E-03 
5.97195E-12 1.54458E-03 
6.36616E-12 1.53686E-03 
6.76603E-12 1.52903E-03 
7.17125E-12 1.52110E-03 
7.58151E-12 1.51306E-03 
7.99649E-12 1.50494E-03 
8.41589E-12 1.49673E-03 
1.05305E-12 2.36283E-03 
1.78394E-12 2.35642E-03 
2.54288E-12 2.34977E-03 
3.32973E-12 2.34287E-03 
4.14426E-12 2.33574E-03 
4.98610E-12 2.32836E-03 
5.85489E-12 2.32074E-03 
6.54530E-12 2.31469E-03 
6.75013E-12 2.31290E-03 
7.74443E-12 2.30418E-03 
8.76807E-12 2.29521E-03 
9.82023E-12 2.28599E-03 
1.09000E-11 2.27652E-03 
1.20063E-11 2.26683E-03 
1.31383E-11 2.25690E-03 
1.42949E-11 2.24677E-03 
1.54749E-11 2.23642E-03 
1.66774E-11 2.22588E-03 
1.79013E-11 2.21516E-03 
1.91453E-11 2.20425E-03 
2.04086E-11 2.19318E-03 
2.16899E-11 2.18195E-03 
2.29883E-11 2.17057E-03 
2.43028E-11 2.15905E-03 
2.56323E-11 2.14739E-03 
2.69760E-11 2.13562E-03 
3.34336E-12 3.36121E-03 
5.66378E-12 3.35203E-03 
8.07315E-12 3.34250E-03 
1.05710E-11 3.33262E-03 
1.31567E-11 3.32240E-03 
1.58289E-11 3.31183E-03 
1.85865E-11 3.30093E-03 
2.07779E-11 3.29226E-03 
2.14280E-11 3.28969E-03 
2.45837E-11 3.27721E-03 
2.78324E-11 3.26436E-03 
3.11714E-11 3.25116E-03 
3.45977E-11 3.23761E-03 
3.81084E-11 3.22372E-03 
4.17001E-11 3.20952E-03 
4.53696E-11 3.19501E-03 
4.91134E-11 3.18020E-03 
5.29281E-11 3.16511E-03 
5.68103E-11 3.14976E-03 
6.07564E-11 3.13415E-03 
6.47631E-11 3.11831E-03 
6.88269E-11 3.10224E-03 
7.29446E-11 3.08595E-03 
7.71129E-11 3.06947E-03 
8.13287E-11 3.05279E-03 
8.55889E-11 3.03594E-03 
1.04959E-11 4.76209E-03 
1.77800E-11 4.74897E-03 
2.53430E-11 4.73535E-03 
3.31834E-11 4.72124E-03 
4.12989E-11 4.70663E-03 
4.96856E-11 4.69153E-03 
5.83399E-11 4.67595E-03 
6.52167E-11 4.66357E-03 
6.72568E-11 4.65989E-03 
7.71593E-11 4.64206E-03 
8.73528E-11 4.62371E-03 
9.78290E-11 4.60485E-03 
1.08578E-10 4.58550E-03 
1.19592E-10 4.56567E-03 
1.30858E-10 4.54538E-03 
1.42368E-10 4.52466E-03 
1.54110E-10 4.50352E-03 
1.66074E-10 4.48198E-03 
1.78248E-10 4.46006E-03 
1.90621E-10 4.43778E-03 
2.03184E-10 4.41516E-03 
2.15924E-10 4.39222E-03 
2.28832E-10 4.36897E-03 
2.41898E-10 4.34545E-03 
2.55112E-10 4.32165E-03 
2.68464E-10 4.29761E-03 
3.24761E-11 6.71200E-03 
5.50128E-11 6.69331E-03 
7.84108E-11 6.67392E-03 
1.02666E-10 6.65381E-03 
1.27770E-10 6.63299E-03 
1.53711E-10 6.61149E-03 
1.80478E-10 6.58930E-03 
2.01747E-10 6.57166E-03 
2.08056E-10 6.56643E-03 
2.38679E-10 6.54104E-03 
2.70200E-10 6.51491E-03 
3.02592E-10 6.48805E-03 
3.35825E-10 6.46050E-03 
3.69872E-10 6.43227E-03 
4.04698E-10 6.40339E-03 
4.40273E-10 6.37390E-03 
4.76562E-10 6.34381E-03 
5.13532E-10 6.31315E-03 
5.51149E-10 6.28196E-03 
5.89379E-10 6.25026E-03 
6.28188E-10 6.21808E-03 
6.67543E-10 6.18545E-03 
7.07412E-10 6.15239E-03 
7.47763E-10 6.11893E-03 
7.88566E-10 6.08510E-03 
8.29791E-10 6.05091E-03 
9.87345E-11 9.40104E-03 
1.67245E-10 9.37453E-03 
2.38368E-10 9.34700E-03 
3.12090E-10 9.31846E-03 
3.88387E-10 9.28893E-03 
4.67223E-10 9.25841E-03 
5.48561E-10 9.22693E-03 
6.13183E-10 9.20191E-03 
6.32353E-10 9.19449E-03 
7.25390E-10 9.15848E-03 
8.21145E-10 9.12141E-03 
9.19535E-10 9.08332E-03 
1.02047E-09 9.04425E-03 
1.12387E-09 9.00422E-03 
1.22962E-09 8.96328E-03 
1.33763E-09 8.92147E-03 
1.44779E-09 8.87882E-03 
1.56001E-09 8.83537E-03 
1.67418E-09 8.79117E-03 
1.79019E-09 8.74626E-03 
1.90795E-09 8.70067E-03 
2.02735E-09 8.65444E-03 
2.14829E-09 8.60761E-03 
2.27067E-09 8.56022E-03 
2.39441E-09 8.51231E-03 
2.51942E-09 8.46391E-03 
2.93904E-10 1.30684E-02 
4.97818E-10 1.30309E-02 
7.09488E-10 1.29920E-02 
9.28870E-10 1.29517E-02 
1.15589E-09 1.29100E-02 
1.39044E-09 1.28669E-02 
1.63241E-09 1.28225E-02 
1.82464E-09 1.27871E-02 
1.88166E-09 1.27767E-02 
2.15837E-09 1.27258E-02 
2.44312E-09 1.26735E-02 
2.73568E-09 1.26197E-02 
3.03577E-09 1.25646E-02 
3.34311E-09 1.25081E-02 
3.65743E-09 1.24504E-02 
3.97841E-09 1.23914E-02 
4.30574E-09 1.23312E-02 
4.63913E-09 1.22700E-02 
4.97826E-09 1.22076E-02 
5.32281E-09 1.21443E-02 
5.67248E-09 1.20800E-02 
6.02697E-09 1.20149E-02 
6.38599E-09 1.19489E-02 
6.74923E-09 1.18821E-02 
7.11643E-09 1.18146E-02 
7.48732E-09 1.17464E-02 
8.53203E-10 1.80042E-02 
1.44508E-09 1.79516E-02 
2.05940E-09 1.78969E-02 
2.69603E-09 1.78403E-02 
3.35475E-09 1.77818E-02 
4.03523E-09 1.77212E-02 
4.73713E-09 1.76588E-02 
5.29467E-09 1.76092E-02 
5.46004E-09 1.75945E-02 
6.26249E-09 1.75232E-02 
7.08814E-09 1.74497E-02 
7.93629E-09 1.73743E-02 
8.80611E-09 1.72969E-02 
9.69682E-09 1.72177E-02 
1.06076E-08 1.71367E-02 
1.15375E-08 1.70540E-02 
1.24856E-08 1.69697E-02 
1.34511E-08 1.68838E-02 
1.44330E-08 1.67964E-02 
1.54305E-08 1.67077E-02 
1.64425E-08 1.66176E-02 
1.74683E-08 1.65263E-02 
1.85070E-08 1.64339E-02 
1.95577E-08 1.63404E-02 
2.06197E-08 1.62459E-02 
2.16920E-08 1.61505E-02 
2.40578E-09 2.45470E-02 
4.07443E-09 2.44736E-02 
5.80610E-09 2.43974E-02 
7.60039E-09 2.43184E-02 
9.45666E-09 2.42367E-02 
1.13739E-08 2.41523E-02 
1.33513E-08 2.40653E-02 
1.49217E-08 2.39961E-02 
1.53875E-08 2.39756E-02 
1.76473E-08 2.38762E-02 
1.99720E-08 2.37738E-02 
2.23595E-08 2.36687E-02 
2.48076E-08 2.35609E-02 
2.73140E-08 2.34505E-02 
2.98762E-08 2.33377E-02 
3.24917E-08 2.32225E-02 
3.51580E-08 2.31051E-02 
3.78724E-08 2.29856E-02 
4.06323E-08 2.28640E-02 
4.34353E-08 2.27405E-02 
4.62786E-08 2.26153E-02 
4.91599E-08 2.24883E-02 
5.20766E-08 2.23598E-02 
5.50263E-08 2.22298E-02 
5.80068E-08 2.20985E-02 
6.10158E-08 2.19659E-02 
6.56074E-09 3.30695E-02 
1.11103E-08 3.29679E-02 
1.58310E-08 3.28624E-02 
2.07215E-08 3.27531E-02 
2.57799E-08 3.26400E-02 
3.10037E-08 3.25233E-02 
3.63901E-08 3.24029E-02 
4.06672E-08 3.23073E-02 
4.19356E-08 3.22789E-02 
4.80889E-08 3.21414E-02 
5.44174E-08 3.19999E-02 
6.09154E-08 3.18546E-02 
6.75766E-08 3.17056E-02 
7.43947E-08 3.15531E-02 
8.13628E-08 3.13973E-02 
8.84741E-08 3.12382E-02 
9.57213E-08 3.10761E-02 
1.03097E-07 3.09111E-02 
1.10595E-07 3.07433E-02 
1.18208E-07 3.05729E-02 
1.25928E-07 3.04002E-02 
1.33748E-07 3.02251E-02 
1.41663E-07 3.00480E-02 
1.49665E-07 2.98688E-02 
1.57747E-07 2.96878E-02 
1.65905E-07 2.95052E-02 
1.72573E-08 4.39743E-02 
2.92216E-08 4.38348E-02 
4.16333E-08 4.36901E-02 
5.44888E-08 4.35401E-02 
6.77830E-08 4.33850E-02 
8.15086E-08 4.32249E-02 
9.56580E-08 4.30598E-02 
1.06891E-07 4.29287E-02 
1.10222E-07 4.28899E-02 
1.26378E-07 4.27013E-02 
1.42989E-07 4.25075E-02 
1.60041E-07 4.23084E-02 
1.77516E-07 4.21044E-02 
1.95397E-07 4.18956E-02 
2.13666E-07 4.16823E-02 
2.32304E-07 4.14646E-02 
2.51293E-07 4.12428E-02 
2.70613E-07 4.10171E-02 
2.90245E-07 4.07877E-02 
3.10171E-07 4.05548E-02 
3.30371E-07 4.03187E-02 
3.50827E-07 4.00795E-02 
3.71522E-07 3.98376E-02 
3.92437E-07 3.95930E-02 
4.13555E-07 3.93460E-02 
4.34862E-07 3.90967E-02 
4.34404E-08 5.75698E-02 
7.35486E-08 5.73805E-02 
1.04775E-07 5.71841E-02 
1.37110E-07 5.69807E-02 
1.70540E-07 5.67704E-02 
2.05046E-07 5.65533E-02 
2.40608E-07 5.63295E-02 
2.68833E-07 5.61518E-02 
2.77201E-07 5.60992E-02 
3.17781E-07 5.58437E-02 
3.59493E-07 5.55811E-02 
4.02296E-07 5.53115E-02 
4.46145E-07 5.50354E-02 
4.90998E-07 5.47528E-02 
5.36808E-07 5.44641E-02 
5.83526E-07 5.41697E-02 
6.31105E-07 5.38698E-02 
6.79496E-07 5.35647E-02 
7.28649E-07 5.32547E-02 
7.78517E-07 5.29401E-02 
8.29051E-07 5.26213E-02 
8.80205E-07 5.22985E-02 
9.31933E-07 5.19720E-02 
9.84189E-07 5.16420E-02 
1.03693E-06 5.13089E-02 
1.09012E-06 5.09729E-02 
1.04768E-07 7.42110E-02 
1.77358E-07 7.39569E-02 
2.52623E-07 7.36934E-02 
3.30538E-07 7.34205E-02 
4.11067E-07 7.31385E-02 
4.94162E-07 7.28473E-02 
5.79772E-07 7.25474E-02 
6.47701E-07 7.23093E-02 
6.67836E-07 7.22387E-02 
7.65463E-07 7.18965E-02 
8.65771E-07 7.15447E-02 
9.68664E-07 7.11839E-02 
1.07403E-06 7.08142E-02 
1.18177E-06 7.04361E-02 
1.29175E-06 7.00500E-02 
1.40387E-06 6.96563E-02 
1.51800E-06 6.92555E-02 
1.63403E-06 6.88478E-02 
1.75184E-06 6.84338E-02 
1.87129E-06 6.80138E-02 
1.99229E-06 6.75883E-02 
2.11472E-06 6.71576E-02 
2.23845E-06 6.67222E-02 
2.36339E-06 6.62823E-02 
2.48943E-06 6.58385E-02 
2.61646E-06 6.53910E-02 
2.41302E-07 9.40852E-02 
4.08428E-07 9.37484E-02 
5.81658E-07 9.33992E-02 
7.60927E-07 9.30377E-02 
9.46148E-07 9.26642E-02 
1.13720E-06 9.22787E-02 
1.33396E-06 9.18817E-02 
1.49004E-06 9.15666E-02 
1.53629E-06 9.14732E-02 
1.76050E-06 9.10205E-02 
1.99076E-06 9.05554E-02 
2.22685E-06 9.00783E-02 
2.46851E-06 8.95898E-02 
2.71548E-06 8.90903E-02 
2.96748E-06 8.85805E-02 
3.22425E-06 8.80609E-02 
3.48550E-06 8.75319E-02 
3.75095E-06 8.69943E-02 
4.02031E-06 8.64484E-02 
4.29331E-06 8.58950E-02 
4.56968E-06 8.53344E-02 
4.84915E-06 8.47674E-02 
5.13145E-06 8.41943E-02 
5.41633E-06 8.36157E-02 
5.70355E-06 8.30321E-02 
5.99288E-06 8.24439E-02 
5.30163E-07 1.17260E-01 
8.97193E-07 1.16819E-01 
1.27749E-06 1.16363E-01 
1.67090E-06 1.15890E-01 
2.07721E-06 1.15402E-01 
2.49614E-06 1.14898E-01 
2.92741E-06 1.14380E-01 
3.26937E-06 1.13968E-01 
3.37069E-06 1.13847E-01 
3.86167E-06 1.13256E-01 
4.36567E-06 1.12649E-01 
4.88216E-06 1.12027E-01 
5.41054E-06 1.11390E-01 
5.95025E-06 1.10739E-01 
6.50066E-06 1.10075E-01 
7.06115E-06 1.09398E-01 
7.63109E-06 1.08710E-01 
8.20984E-06 1.08010E-01 
8.79678E-06 1.07301E-01 
9.39128E-06 1.06581E-01 
9.99274E-06 1.05853E-01 
1.06005E-05 1.05117E-01 
1.12141E-05 1.04373E-01 
1.18329E-05 1.03622E-01 
1.24563E-05 1.02866E-01 
1.30839E-05 1.02103E-01 
1.11081E-06 1.43638E-01 
1.87944E-06 1.43070E-01 
2.67552E-06 1.42481E-01 
3.49871E-06 1.41872E-01 
4.34851E-06 1.41243E-01 
5.22431E-06 1.40594E-01 
6.12549E-06 1.39926E-01 
6.83972E-06 1.39396E-01 
7.05130E-06 1.39239E-01 
8.07620E-06 1.38479E-01 
9.12769E-06 1.37698E-01 
1.02046E-05 1.36898E-01 
1.13057E-05 1.36080E-01 
1.24296E-05 1.35243E-01 
1.35752E-05 1.34391E-01 
1.47410E-05 1.33522E-01 
1.59256E-05 1.32639E-01 
1.71278E-05 1.31742E-01 
1.83461E-05 1.30832E-01 
1.95793E-05 1.29911E-01 
2.08260E-05 1.28978E-01 
2.20849E-05 1.28036E-01 
2.33549E-05 1.27085E-01 
2.46346E-05 1.26125E-01 
2.59231E-05 1.25158E-01 
2.72191E-05 1.24185E-01 
2.22029E-06 1.72944E-01 
3.75580E-06 1.72222E-01 
5.34544E-06 1.71473E-01 
6.98840E-06 1.70699E-01 
8.68366E-06 1.69900E-01 
1.04299E-05 1.69076E-01 
1.22258E-05 1.68228E-01 
1.36484E-05 1.67556E-01 
1.40697E-05 1.67357E-01 
1.61099E-05 1.66392E-01 
1.82016E-05 1.65402E-01 
2.03425E-05 1.64388E-01 
2.25300E-05 1.63351E-01 
2.47615E-05 1.62292E-01 
2.70342E-05 1.61213E-01 
2.93454E-05 1.60115E-01 
3.16923E-05 1.58998E-01 
3.40721E-05 1.57865E-01 
3.64820E-05 1.56716E-01 
3.89194E-05 1.55553E-01 
4.13815E-05 1.54377E-01 
4.38658E-05 1.53189E-01 
4.63698E-05 1.51990E-01 
4.88910E-05 1.50781E-01 
5.14270E-05 1.49565E-01 
5.39758E-05 1.48340E-01 
4.23720E-06 2.04719E-01 
7.16580E-06 2.03813E-01 
1.01961E-05 2.02876E-01 
1.33264E-05 2.01906E-01 
1.65546E-05 2.00905E-01 
1.98780E-05 1.99874E-01 
2.32939E-05 1.98814E-01 
2.59984E-05 1.97973E-01 
2.67991E-05 1.97725E-01 
3.06747E-05 1.96519E-01 
3.46457E-05 1.95282E-01 
3.87071E-05 1.94016E-01 
4.28537E-05 1.92722E-01 
4.70806E-05 1.91402E-01 
5.13822E-05 1.90056E-01 
5.57532E-05 1.88687E-01 
6.01880E-05 1.87297E-01 
6.46812E-05 1.85886E-01 
6.92275E-05 1.84457E-01 
7.38216E-05 1.83011E-01 
7.84582E-05 1.81550E-01 
8.31323E-05 1.80075E-01 
8.78390E-05 1.78587E-01 
9.25738E-05 1.77088E-01 
9.73320E-05 1.75580E-01 
1.02109E-04 1.74064E-01 
7.73223E-06 2.38357E-01 
1.30729E-05 2.37239E-01 
1.85961E-05 2.36081E-01 
2.42982E-05 2.34885E-01 
3.01752E-05 2.33651E-01 
3.62217E-05 2.32379E-01 
4.24325E-05 2.31072E-01 
4.73471E-05 2.30037E-01 
4.88015E-05 2.29730E-01 
5.58386E-05 2.28246E-01 
6.30432E-05 2.26724E-01 
7.04063E-05 2.25167E-01 
7.79178E-05 2.23576E-01 
8.55682E-05 2.21953E-01 
9.33473E-05 2.20301E-01 
1.01245E-04 2.18621E-01 
1.09251E-04 2.16915E-01 
1.17354E-04 2.15186E-01 
1.25546E-04 2.13435E-01 
1.33816E-04 2.11664E-01 
1.42154E-04 2.09876E-01 
1.50552E-04 2.08072E-01 
1.58999E-04 2.06254E-01 
1.67488E-04 2.04424E-01 
1.76010E-04 2.02583E-01 
1.84558E-04 2.00733E-01 
1.34799E-05 2.72952E-01 
2.27840E-05 2.71592E-01 
3.24001E-05 2.70186E-01 
4.23218E-05 2.68732E-01 
5.25410E-05 2.67234E-01 
6.30481E-05 2.65691E-01 
7.38332E-05 2.64105E-01 
8.23620E-05 2.62849E-01 
8.48851E-05 2.62477E-01 
9.70870E-05 2.60678E-01 
1.09569E-04 2.58835E-01 
1.22315E-04 2.56949E-01 
1.35306E-04 2.55024E-01 
1.48526E-04 2.53061E-01 
1.61955E-04 2.51064E-01 
1.75576E-04 2.49034E-01 
1.89370E-04 2.46975E-01 
2.03320E-04 2.44889E-01 
2.17406E-04 2.42778E-01 
2.31612E-04 2.40644E-01 
2.45920E-04 2.38491E-01 
2.60314E-04 2.36320E-01 
2.74778E-04 2.34134E-01 
2.89296E-04 2.31934E-01 
3.03854E-04 2.29724E-01 
3.18439E-04 2.27504E-01 
2.26490E-05 3.08129E-01 
3.82696E-05 3.06497E-01 
5.44038E-05 3.04810E-01 
7.10393E-05 3.03067E-01 
8.81618E-05 3.01271E-01 
1.05754E-04 2.99423E-01 
1.23798E-04 2.97524E-01 
1.38057E-04 2.96021E-01 
1.42274E-04 2.95577E-01 
1.62655E-04 2.93424E-01 
1.83486E-04 2.91220E-01 
2.04737E-04 2.88967E-01 
2.26377E-04 2.86669E-01 
2.48375E-04 2.84327E-01 
2.70701E-04 2.81945E-01 
2.93321E-04 2.79526E-01 
3.16205E-04 2.77073E-01 
3.39320E-04 2.74589E-01 
3.62637E-04 2.72078E-01 
3.86124E-04 2.69542E-01 
4.09753E-04 2.66984E-01 
4.33496E-04 2.64407E-01 
4.57325E-04 2.61813E-01 
4.81214E-04 2.59206E-01 
5.05140E-04 2.56588E-01 
5.29078E-04 2.53961E-01 
3.65767E-05 3.42739E-01 
6.17822E-05 3.40810E-01 
8.77983E-05 3.38815E-01 
1.14604E-04 3.36756E-01 
1.42173E-04 3.34634E-01 
1.70476E-04 3.32452E-01 
1.99484E-04 3.30211E-01 
2.22390E-04 3.28439E-01 
2.29161E-04 3.27914E-01 
2.61869E-04 3.25377E-01 
2.95266E-04 3.22781E-01 
3.29303E-04 3.20128E-01 
3.63927E-04 3.17423E-01 
3.99089E-04 3.14669E-01 
4.34734E-04 3.11870E-01 
4.70809E-04 3.09029E-01 
5.07263E-04 3.06150E-01 
5.44043E-04 3.03238E-01 
5.81098E-04 3.00294E-01 
6.18379E-04 2.97324E-01 
6.55838E-04 2.94330E-01 
6.93429E-04 2.91317E-01 
7.31107E-04 2.88286E-01 
7.68830E-04 2.85242E-01 
8.06559E-04 2.82187E-01 
8.44255E-04 2.79124E-01 
5.70019E-05 3.76077E-01 
9.62481E-05 3.73825E-01 
1.36727E-04 3.71499E-01 
1.78401E-04 3.69098E-01 
2.21229E-04 3.66626E-01 
2.65161E-04 3.64085E-01 
3.10147E-04 3.61477E-01 
3.45642E-04 3.59414E-01 
3.56130E-04 3.58804E-01 
4.06761E-04 3.55854E-01 
4.58406E-04 3.52837E-01 
5.10985E-04 3.49756E-01 
5.64413E-04 3.46616E-01 
6.18607E-04 3.43422E-01 
6.73483E-04 3.40177E-01 
7.28956E-04 3.36886E-01 
7.84940E-04 3.33554E-01 
8.41355E-04 3.30185E-01 
8.98119E-04 3.26783E-01 
9.55153E-04 3.23352E-01 
1.01238E-03 3.19897E-01 
1.06973E-03 3.16422E-01 
1.12713E-03 3.12930E-01 
1.18452E-03 3.09424E-01 
1.24184E-03 3.05910E-01 
1.29901E-03 3.02388E-01 
8.59354E-05 4.07383E-01 
1.45047E-04 4.04789E-01 
2.05967E-04 4.02110E-01 
2.68636E-04 3.99348E-01 
3.32985E-04 3.96505E-01 
3.98934E-04 3.93583E-01 
4.66403E-04 3.90587E-01 
5.19595E-04 3.88218E-01 
5.35303E-04 3.87518E-01 
6.11091E-04 3.84132E-01 
6.88310E-04 3.80671E-01 
7.66837E-04 3.77140E-01 
8.46538E-04 3.73544E-01 
9.27286E-04 3.69887E-01 
1.00895E-03 3.66176E-01 
1.09139E-03 3.62414E-01 
1.17449E-03 3.58608E-01 
1.25811E-03 3.54763E-01 
1.34213E-03 3.50883E-01 
1.42643E-03 3.46973E-01 
1.51089E-03 3.43039E-01 
1.59541E-03 3.39084E-01 
1.67988E-03 3.35114E-01 
1.76420E-03 3.31132E-01 
1.84827E-03 3.27142E-01 
1.93201E-03 3.23149E-01 
1.25622E-04 4.35962E-01 
2.11947E-04 4.33011E-01 
3.00839E-04 4.29966E-01 
3.92204E-04 4.26827E-01 
4.85933E-04 4.23597E-01 
5.81903E-04 4.20280E-01 
6.79990E-04 4.16880E-01 
7.57252E-04 4.14194E-01 
7.80057E-04 4.13400E-01 
8.90007E-04 4.09563E-01 
1.00190E-03 4.05644E-01 
1.11556E-03 4.01647E-01 
1.23077E-03 3.97580E-01 
1.34734E-03 3.93447E-01 
1.46508E-03 3.89255E-01 
1.58378E-03 3.85010E-01 
1.70325E-03 3.80718E-01 
1.82330E-03 3.76385E-01 
1.94375E-03 3.72016E-01 
2.06442E-03 3.67617E-01 
2.18513E-03 3.63195E-01 
2.30573E-03 3.58753E-01 
2.42606E-03 3.54297E-01 
2.54597E-03 3.49832E-01 
2.66533E-03 3.45363E-01 
2.78401E-03 3.40893E-01 
1.78442E-04 4.61203E-01 
3.00936E-04 4.57887E-01 
4.26962E-04 4.54465E-01 
5.56374E-04 4.50940E-01 
6.89010E-04 4.47316E-01 
8.24682E-04 4.43596E-01 
9.63205E-04 4.39784E-01 
1.07221E-03 4.36775E-01 
1.10437E-03 4.35885E-01 
1.25930E-03 4.31589E-01 
1.41678E-03 4.27203E-01 
1.57653E-03 4.22735E-01 
1.73826E-03 4.18190E-01 
1.90167E-03 4.13576E-01 
2.06647E-03 4.08899E-01 
2.23239E-03 4.04167E-01 
2.39913E-03 3.99385E-01 
2.56643E-03 3.94562E-01 
2.73401E-03 3.89704E-01 
2.90163E-03 3.84816E-01 
3.06903E-03 3.79906E-01 
3.23598E-03 3.74978E-01 
3.40227E-03 3.70040E-01 
3.56769E-03 3.65096E-01 
3.73205E-03 3.60151E-01 
3.89516E-03 3.55210E-01 
2.46038E-04 4.82407E-01 
4.14750E-04 4.78725E-01 
5.88167E-04 4.74929E-01 
7.66074E-04 4.71020E-01 
9.48231E-04 4.67003E-01 
1.13437E-03 4.62882E-01 
1.32421E-03 4.58662E-01 
1.47345E-03 4.55332E-01 
1.51746E-03 4.54348E-01 
1.72929E-03 4.49598E-01 
1.94434E-03 4.44752E-01 
2.16218E-03 4.39818E-01 
2.38242E-03 4.34804E-01 
2.60463E-03 4.29717E-01 
2.82841E-03 4.24565E-01 
3.05335E-03 4.19356E-01 
3.27905E-03 4.14097E-01 
3.50514E-03 4.08797E-01 
3.73124E-03 4.03462E-01 
3.95698E-03 3.98099E-01 
4.18205E-03 3.92717E-01 
4.40611E-03 3.87321E-01 
4.62886E-03 3.81917E-01 
4.85002E-03 3.76512E-01 
5.06933E-03 3.71111E-01 
5.28656E-03 3.65720E-01 
3.31933E-04 4.99581E-01 
5.59281E-04 4.95535E-01 
7.92742E-04 4.91365E-01 
1.03200E-03 4.87073E-01 
1.27672E-03 4.82666E-01 
1.52651E-03 4.78147E-01 
1.78098E-03 4.73522E-01 
1.98082E-03 4.69875E-01 
2.03971E-03 4.68798E-01 
2.32296E-03 4.63599E-01 
2.61011E-03 4.58299E-01 
2.90058E-03 4.52907E-01 
3.19379E-03 4.47432E-01 
3.48919E-03 4.41881E-01 
3.78619E-03 4.36264E-01 
4.08425E-03 4.30589E-01 
4.38282E-03 4.24865E-01 
4.68137E-03 4.19101E-01 
4.97939E-03 4.13304E-01 
5.27641E-03 4.07483E-01 
5.57196E-03 4.01645E-01 
5.86562E-03 3.95798E-01 
6.15698E-03 3.89948E-01 
6.44566E-03 3.84102E-01 
6.73133E-03 3.78267E-01 
7.01366E-03 3.72447E-01 
4.36913E-04 5.12161E-01 
7.35801E-04 5.07763E-01 
1.04241E-03 5.03232E-01 
1.35631E-03 4.98573E-01 
1.67702E-03 4.93790E-01 
2.00398E-03 4.88889E-01 
2.33668E-03 4.83877E-01 
2.59766E-03 4.79927E-01 
2.67452E-03 4.78761E-01 
3.04388E-03 4.73134E-01 
3.41778E-03 4.67403E-01 
3.79544E-03 4.61576E-01 
4.17607E-03 4.55663E-01 
4.55891E-03 4.49674E-01 
4.94320E-03 4.43619E-01 
5.32818E-03 4.37507E-01 
5.71312E-03 4.31347E-01 
6.09733E-03 4.25150E-01 
6.48014E-03 4.18923E-01 
6.86090E-03 4.12675E-01 
7.23902E-03 4.06416E-01 
7.61394E-03 4.00152E-01 
7.98513E-03 3.93892E-01 
8.35210E-03 3.87642E-01 
8.71442E-03 3.81409E-01 
9.07168E-03 3.75200E-01 
5.62529E-04 5.20049E-01 
