PdfType: replica
5.89923E-14 2.61232E-04 
6.33744E-14 2.60215E-04 
6.78719E-14 2.59171E-04 
7.24810E-14 2.58101E-04 
7.71974E-14 2.57006E-04 
8.20169E-14 2.55887E-04 
8.69350E-14 2.54746E-04 
9.19472E-14 2.53582E-04 
9.70492E-14 2.52398E-04 
1.02236E-13 2.51194E-04 
1.07504E-13 2.49971E-04 
1.12848E-13 2.48730E-04 
1.18264E-13 2.47473E-04 
1.23748E-13 2.46200E-04 
1.29296E-13 2.44912E-04 
1.34903E-13 2.43611E-04 
9.07833E-14 3.99881E-04 
1.01055E-13 3.98827E-04 
1.11721E-13 3.97733E-04 
1.22781E-13 3.96599E-04 
1.34231E-13 3.95424E-04 
1.46065E-13 3.94210E-04 
1.58279E-13 3.92958E-04 
1.67987E-13 3.91962E-04 
1.70867E-13 3.91666E-04 
1.84848E-13 3.90232E-04 
1.99244E-13 3.88756E-04 
2.14042E-13 3.87238E-04 
2.29229E-13 3.85680E-04 
2.44793E-13 3.84083E-04 
2.60719E-13 3.82450E-04 
2.76992E-13 3.80781E-04 
2.93599E-13 3.79077E-04 
3.10522E-13 3.77341E-04 
3.27748E-13 3.75574E-04 
3.45262E-13 3.73778E-04 
3.63047E-13 3.71953E-04 
3.81089E-13 3.70103E-04 
3.99375E-13 3.68227E-04 
4.17888E-13 3.66328E-04 
4.36616E-13 3.64407E-04 
4.55546E-13 3.62465E-04 
3.05757E-13 5.94428E-04 
3.40349E-13 5.92857E-04 
3.76270E-13 5.91224E-04 
4.13514E-13 5.89532E-04 
4.52070E-13 5.87780E-04 
4.91921E-13 5.85970E-04 
5.33051E-13 5.84101E-04 
5.65738E-13 5.82616E-04 
5.75436E-13 5.82175E-04 
6.22514E-13 5.80036E-04 
6.70985E-13 5.77833E-04 
7.20810E-13 5.75569E-04 
7.71944E-13 5.73246E-04 
8.24345E-13 5.70865E-04 
8.77963E-13 5.68429E-04 
9.32750E-13 5.65939E-04 
9.88656E-13 5.63399E-04 
1.04563E-12 5.60811E-04 
1.10362E-12 5.58176E-04 
1.16257E-12 5.55497E-04 
1.22244E-12 5.52777E-04 
1.28317E-12 5.50017E-04 
1.34471E-12 5.47221E-04 
1.40703E-12 5.44389E-04 
1.47006E-12 5.41525E-04 
1.53377E-12 5.38630E-04 
1.02333E-12 8.81538E-04 
1.13908E-12 8.79197E-04 
1.25929E-12 8.76766E-04 
1.38392E-12 8.74245E-04 
1.51294E-12 8.71636E-04 
1.64628E-12 8.68939E-04 
1.78391E-12 8.66155E-04 
1.89327E-12 8.63943E-04 
1.92572E-12 8.63287E-04 
2.08324E-12 8.60101E-04 
2.24541E-12 8.56821E-04 
2.41210E-12 8.53449E-04 
2.58317E-12 8.49989E-04 
2.75847E-12 8.46443E-04 
2.93784E-12 8.42816E-04 
3.12111E-12 8.39109E-04 
3.30811E-12 8.35326E-04 
3.49868E-12 8.31472E-04 
3.69263E-12 8.27549E-04 
3.88981E-12 8.23561E-04 
4.09003E-12 8.19511E-04 
4.29313E-12 8.15403E-04 
4.49895E-12 8.11240E-04 
4.70733E-12 8.07025E-04 
4.91810E-12 8.02762E-04 
5.13113E-12 7.98453E-04 
3.39804E-12 1.30346E-03 
3.78238E-12 1.29998E-03 
4.18145E-12 1.29636E-03 
4.59521E-12 1.29261E-03 
5.02352E-12 1.28873E-03 
5.46619E-12 1.28472E-03 
5.92303E-12 1.28059E-03 
6.28608E-12 1.27730E-03 
6.39378E-12 1.27632E-03 
6.91662E-12 1.27159E-03 
7.45489E-12 1.26671E-03 
8.00816E-12 1.26170E-03 
8.57592E-12 1.25656E-03 
9.15769E-12 1.25129E-03 
9.75293E-12 1.24589E-03 
1.03611E-11 1.24038E-03 
1.09816E-11 1.23476E-03 
1.16139E-11 1.22903E-03 
1.22575E-11 1.22320E-03 
1.29116E-11 1.21728E-03 
1.35759E-11 1.21126E-03 
1.42497E-11 1.20516E-03 
1.49324E-11 1.19897E-03 
1.56236E-11 1.19271E-03 
1.63227E-11 1.18638E-03 
1.70293E-11 1.17998E-03 
1.11671E-11 1.91987E-03 
1.24299E-11 1.91471E-03 
1.37411E-11 1.90935E-03 
1.51005E-11 1.90379E-03 
1.65076E-11 1.89803E-03 
1.79618E-11 1.89209E-03 
1.94626E-11 1.88595E-03 
2.06551E-11 1.88107E-03 
2.10089E-11 1.87963E-03 
2.27263E-11 1.87260E-03 
2.44943E-11 1.86537E-03 
2.63114E-11 1.85794E-03 
2.81760E-11 1.85032E-03 
3.00866E-11 1.84250E-03 
3.20412E-11 1.83451E-03 
3.40382E-11 1.82634E-03 
3.60756E-11 1.81801E-03 
3.81516E-11 1.80952E-03 
4.02644E-11 1.80088E-03 
4.24119E-11 1.79210E-03 
4.45924E-11 1.78318E-03 
4.68039E-11 1.77413E-03 
4.90448E-11 1.76497E-03 
5.13132E-11 1.75569E-03 
5.36075E-11 1.74631E-03 
5.59260E-11 1.73683E-03 
3.62750E-11 2.81541E-03 
4.03761E-11 2.80777E-03 
4.46342E-11 2.79983E-03 
4.90485E-11 2.79161E-03 
5.36176E-11 2.78310E-03 
5.83395E-11 2.77430E-03 
6.32121E-11 2.76522E-03 
6.70838E-11 2.75801E-03 
6.82324E-11 2.75587E-03 
7.38077E-11 2.74548E-03 
7.95468E-11 2.73479E-03 
8.54451E-11 2.72380E-03 
9.14972E-11 2.71253E-03 
9.76979E-11 2.70098E-03 
1.04041E-10 2.68916E-03 
1.10521E-10 2.67709E-03 
1.17132E-10 2.66477E-03 
1.23868E-10 2.65222E-03 
1.30722E-10 2.63945E-03 
1.37689E-10 2.62647E-03 
1.44762E-10 2.61329E-03 
1.51935E-10 2.59993E-03 
1.59202E-10 2.58639E-03 
1.66559E-10 2.57268E-03 
1.73998E-10 2.55882E-03 
1.81515E-10 2.54481E-03 
1.16091E-10 4.10557E-03 
1.29211E-10 4.09431E-03 
1.42834E-10 4.08261E-03 
1.56955E-10 4.07049E-03 
1.71570E-10 4.05794E-03 
1.86674E-10 4.04498E-03 
2.02257E-10 4.03160E-03 
2.14640E-10 4.02097E-03 
2.18313E-10 4.01782E-03 
2.36142E-10 4.00251E-03 
2.54493E-10 3.98676E-03 
2.73352E-10 3.97057E-03 
2.92700E-10 3.95396E-03 
3.12522E-10 3.93694E-03 
3.32798E-10 3.91953E-03 
3.53509E-10 3.90175E-03 
3.74637E-10 3.88361E-03 
3.96161E-10 3.86513E-03 
4.18061E-10 3.84633E-03 
4.40318E-10 3.82722E-03 
4.62913E-10 3.80782E-03 
4.85825E-10 3.78815E-03 
5.09036E-10 3.76822E-03 
5.32529E-10 3.74805E-03 
5.56284E-10 3.72765E-03 
5.80285E-10 3.70704E-03 
3.64856E-10 5.94631E-03 
4.06078E-10 5.92977E-03 
4.48872E-10 5.91261E-03 
4.93229E-10 5.89482E-03 
5.39136E-10 5.87640E-03 
5.86570E-10 5.85738E-03 
6.35510E-10 5.83774E-03 
6.74392E-10 5.82215E-03 
6.85927E-10 5.81752E-03 
7.41906E-10 5.79507E-03 
7.99520E-10 5.77195E-03 
8.58720E-10 5.74821E-03 
9.19452E-10 5.72384E-03 
9.81662E-10 5.69889E-03 
1.04529E-09 5.67336E-03 
1.11028E-09 5.64729E-03 
1.17656E-09 5.62070E-03 
1.24408E-09 5.59361E-03 
1.31278E-09 5.56605E-03 
1.38258E-09 5.53804E-03 
1.45343E-09 5.50962E-03 
1.52527E-09 5.48079E-03 
1.59804E-09 5.45160E-03 
1.67168E-09 5.42205E-03 
1.74613E-09 5.39218E-03 
1.82134E-09 5.36200E-03 
1.12203E-09 8.54217E-03 
1.24874E-09 8.51803E-03 
1.38027E-09 8.49296E-03 
1.51660E-09 8.46699E-03 
1.65767E-09 8.44011E-03 
1.80342E-09 8.41233E-03 
1.95377E-09 8.38368E-03 
2.07322E-09 8.36092E-03 
2.10865E-09 8.35417E-03 
2.28060E-09 8.32140E-03 
2.45754E-09 8.28768E-03 
2.63934E-09 8.25303E-03 
2.82581E-09 8.21749E-03 
3.01679E-09 8.18109E-03 
3.21210E-09 8.14386E-03 
3.41156E-09 8.10585E-03 
3.61496E-09 8.06708E-03 
3.82212E-09 8.02759E-03 
4.03285E-09 7.98742E-03 
4.24696E-09 7.94661E-03 
4.46424E-09 7.90518E-03 
4.68451E-09 7.86319E-03 
4.90760E-09 7.82066E-03 
5.13332E-09 7.77763E-03 
5.36149E-09 7.73412E-03 
5.59196E-09 7.69018E-03 
3.36259E-09 1.21526E-02 
3.74212E-09 1.21176E-02 
4.13604E-09 1.20812E-02 
4.54426E-09 1.20435E-02 
4.96665E-09 1.20045E-02 
5.40298E-09 1.19642E-02 
5.85306E-09 1.19227E-02 
6.21057E-09 1.18897E-02 
6.31660E-09 1.18799E-02 
6.83116E-09 1.18324E-02 
7.36058E-09 1.17835E-02 
7.90443E-09 1.17333E-02 
8.46217E-09 1.16818E-02 
9.03332E-09 1.16290E-02 
9.61730E-09 1.15751E-02 
1.02136E-08 1.15200E-02 
1.08215E-08 1.14639E-02 
1.14406E-08 1.14067E-02 
1.20702E-08 1.13486E-02 
1.27098E-08 1.12895E-02 
1.33588E-08 1.12295E-02 
1.40165E-08 1.11688E-02 
1.46825E-08 1.11072E-02 
1.53563E-08 1.10450E-02 
1.60372E-08 1.09821E-02 
1.67248E-08 1.09185E-02 
9.77974E-09 1.70949E-02 
1.08828E-08 1.70444E-02 
1.20275E-08 1.69921E-02 
1.32137E-08 1.69378E-02 
1.44407E-08 1.68817E-02 
1.57082E-08 1.68237E-02 
1.70153E-08 1.67639E-02 
1.80534E-08 1.67164E-02 
1.83613E-08 1.67023E-02 
1.98552E-08 1.66339E-02 
2.13919E-08 1.65636E-02 
2.29702E-08 1.64914E-02 
2.45885E-08 1.64173E-02 
2.62453E-08 1.63415E-02 
2.79390E-08 1.62640E-02 
2.96680E-08 1.61849E-02 
3.14305E-08 1.61042E-02 
3.32248E-08 1.60220E-02 
3.50492E-08 1.59385E-02 
3.69021E-08 1.58537E-02 
3.87816E-08 1.57676E-02 
4.06862E-08 1.56804E-02 
4.26143E-08 1.55921E-02 
4.45642E-08 1.55028E-02 
4.65344E-08 1.54125E-02 
4.85234E-08 1.53214E-02 
2.74816E-08 2.37374E-02 
3.05787E-08 2.36654E-02 
3.37923E-08 2.35906E-02 
3.71215E-08 2.35132E-02 
4.05650E-08 2.34331E-02 
4.41211E-08 2.33504E-02 
4.77878E-08 2.32651E-02 
5.06995E-08 2.31974E-02 
5.15629E-08 2.31773E-02 
5.57517E-08 2.30798E-02 
6.00598E-08 2.29796E-02 
6.44832E-08 2.28766E-02 
6.90177E-08 2.27711E-02 
7.36591E-08 2.26631E-02 
7.84025E-08 2.25527E-02 
8.32433E-08 2.24400E-02 
8.81768E-08 2.23251E-02 
9.31979E-08 2.22082E-02 
9.83019E-08 2.20894E-02 
1.03484E-07 2.19687E-02 
1.08739E-07 2.18463E-02 
1.14063E-07 2.17223E-02 
1.19450E-07 2.15967E-02 
1.24897E-07 2.14698E-02 
1.30399E-07 2.13416E-02 
1.35952E-07 2.12122E-02 
7.44074E-08 3.24992E-02 
8.27848E-08 3.23974E-02 
9.14754E-08 3.22918E-02 
1.00477E-07 3.21823E-02 
1.09785E-07 3.20692E-02 
1.19396E-07 3.19523E-02 
1.29303E-07 3.18319E-02 
1.37169E-07 3.17362E-02 
1.39501E-07 3.17078E-02 
1.50813E-07 3.15703E-02 
1.62444E-07 3.14288E-02 
1.74383E-07 3.12835E-02 
1.86619E-07 3.11347E-02 
1.99139E-07 3.09823E-02 
2.11930E-07 3.08266E-02 
2.24980E-07 3.06678E-02 
2.38275E-07 3.05059E-02 
2.51802E-07 3.03412E-02 
2.65548E-07 3.01738E-02 
2.79499E-07 3.00039E-02 
2.93642E-07 2.98316E-02 
3.07965E-07 2.96571E-02 
3.22454E-07 2.94805E-02 
3.37098E-07 2.93020E-02 
3.51884E-07 2.91217E-02 
3.66801E-07 2.89399E-02 
1.92541E-07 4.37487E-02 
2.14194E-07 4.36066E-02 
2.36651E-07 4.34592E-02 
2.59905E-07 4.33065E-02 
2.83947E-07 4.31486E-02 
3.08762E-07 4.29856E-02 
3.34336E-07 4.28176E-02 
3.54635E-07 4.26843E-02 
3.60652E-07 4.26447E-02 
3.89836E-07 4.24530E-02 
4.19833E-07 4.22558E-02 
4.50614E-07 4.20535E-02 
4.82148E-07 4.18461E-02 
5.14404E-07 4.16340E-02 
5.47347E-07 4.14173E-02 
5.80943E-07 4.11963E-02 
6.15158E-07 4.09711E-02 
6.49957E-07 4.07421E-02 
6.85304E-07 4.05094E-02 
7.21164E-07 4.02733E-02 
7.57504E-07 4.00339E-02 
7.94288E-07 3.97916E-02 
8.31485E-07 3.95464E-02 
8.69063E-07 3.92988E-02 
9.06990E-07 3.90487E-02 
9.45237E-07 3.87965E-02 
4.76754E-07 5.79136E-02 
5.30297E-07 5.77176E-02 
5.85813E-07 5.75143E-02 
6.43284E-07 5.73039E-02 
7.02682E-07 5.70863E-02 
7.63973E-07 5.68618E-02 
8.27118E-07 5.66304E-02 
8.77221E-07 5.64468E-02 
8.92073E-07 5.63924E-02 
9.64080E-07 5.61284E-02 
1.03807E-06 5.58571E-02 
1.11396E-06 5.55788E-02 
1.19167E-06 5.52936E-02 
1.27113E-06 5.50020E-02 
1.35225E-06 5.47042E-02 
1.43495E-06 5.44006E-02 
1.51912E-06 5.40914E-02 
1.60470E-06 5.37770E-02 
1.69158E-06 5.34576E-02 
1.77969E-06 5.31337E-02 
1.86892E-06 5.28055E-02 
1.95921E-06 5.24733E-02 
2.05047E-06 5.21374E-02 
2.14261E-06 5.17982E-02 
2.23556E-06 5.14558E-02 
2.32925E-06 5.11106E-02 
1.12582E-06 7.52969E-02 
1.25207E-06 7.50303E-02 
1.38292E-06 7.47540E-02 
1.51833E-06 7.44679E-02 
1.65824E-06 7.41723E-02 
1.80255E-06 7.38673E-02 
1.95118E-06 7.35530E-02 
2.06907E-06 7.33037E-02 
2.10400E-06 7.32298E-02 
2.27335E-06 7.28715E-02 
2.44728E-06 7.25034E-02 
2.62560E-06 7.21258E-02 
2.80813E-06 7.17392E-02 
2.99466E-06 7.13440E-02 
3.18500E-06 7.09405E-02 
3.37894E-06 7.05292E-02 
3.57625E-06 7.01106E-02 
3.77673E-06 6.96851E-02 
3.98017E-06 6.92531E-02 
4.18636E-06 6.88151E-02 
4.39508E-06 6.83714E-02 
4.60614E-06 6.79226E-02 
4.81934E-06 6.74691E-02 
5.03448E-06 6.70112E-02 
5.25139E-06 6.65492E-02 
5.46988E-06 6.60837E-02 
2.53252E-06 9.61029E-02 
2.81600E-06 9.57457E-02 
3.10973E-06 9.53754E-02 
3.41357E-06 9.49922E-02 
3.72738E-06 9.45963E-02 
4.05093E-06 9.41880E-02 
4.38402E-06 9.37675E-02 
4.64811E-06 9.34339E-02 
4.72636E-06 9.33350E-02 
5.10555E-06 9.28559E-02 
5.49478E-06 9.23637E-02 
5.89365E-06 9.18592E-02 
6.30170E-06 9.13428E-02 
6.71850E-06 9.08150E-02 
7.14355E-06 9.02765E-02 
7.57637E-06 8.97278E-02 
8.01649E-06 8.91695E-02 
8.46340E-06 8.86023E-02 
8.91663E-06 8.80267E-02 
9.37569E-06 8.74434E-02 
9.84011E-06 8.68529E-02 
1.03094E-05 8.62558E-02 
1.07832E-05 8.56526E-02 
1.12609E-05 8.50439E-02 
1.17423E-05 8.44302E-02 
1.22268E-05 8.38121E-02 
5.42508E-06 1.20385E-01 
6.03113E-06 1.19913E-01 
6.65882E-06 1.19425E-01 
7.30787E-06 1.18919E-01 
7.97790E-06 1.18397E-01 
8.66842E-06 1.17859E-01 
9.37893E-06 1.17305E-01 
9.94204E-06 1.16865E-01 
1.01088E-05 1.16735E-01 
1.09169E-05 1.16104E-01 
1.17458E-05 1.15456E-01 
1.25948E-05 1.14793E-01 
1.34629E-05 1.14113E-01 
1.43489E-05 1.13420E-01 
1.52520E-05 1.12712E-01 
1.61710E-05 1.11991E-01 
1.71048E-05 1.11258E-01 
1.80524E-05 1.10514E-01 
1.90128E-05 1.09759E-01 
1.99848E-05 1.08995E-01 
2.09674E-05 1.08221E-01 
2.19597E-05 1.07439E-01 
2.29606E-05 1.06650E-01 
2.39692E-05 1.05853E-01 
2.49846E-05 1.05051E-01 
2.60060E-05 1.04243E-01 
1.10712E-05 1.48017E-01 
1.23053E-05 1.47405E-01 
1.35828E-05 1.46770E-01 
1.49032E-05 1.46114E-01 
1.62656E-05 1.45436E-01 
1.76689E-05 1.44738E-01 
1.91120E-05 1.44019E-01 
2.02552E-05 1.43449E-01 
2.05938E-05 1.43280E-01 
2.22331E-05 1.42462E-01 
2.39139E-05 1.41623E-01 
2.56342E-05 1.40764E-01 
2.73918E-05 1.39884E-01 
2.91848E-05 1.38987E-01 
3.10107E-05 1.38072E-01 
3.28676E-05 1.37141E-01 
3.47530E-05 1.36194E-01 
3.66649E-05 1.35233E-01 
3.86009E-05 1.34259E-01 
4.05588E-05 1.33273E-01 
4.25366E-05 1.32276E-01 
4.45321E-05 1.31268E-01 
4.65434E-05 1.30252E-01 
4.85683E-05 1.29227E-01 
5.06052E-05 1.28196E-01 
5.26522E-05 1.27157E-01 
2.15421E-05 1.78677E-01 
2.39374E-05 1.77893E-01 
2.64158E-05 1.77082E-01 
2.89760E-05 1.76243E-01 
3.16161E-05 1.75378E-01 
3.43340E-05 1.74486E-01 
3.71275E-05 1.73569E-01 
3.93391E-05 1.72842E-01 
3.99939E-05 1.72626E-01 
4.31631E-05 1.71583E-01 
4.64101E-05 1.70514E-01 
4.97310E-05 1.69419E-01 
5.31215E-05 1.68299E-01 
5.65774E-05 1.67157E-01 
6.00942E-05 1.65993E-01 
6.36677E-05 1.64809E-01 
6.72931E-05 1.63606E-01 
7.09662E-05 1.62386E-01 
7.46825E-05 1.61149E-01 
7.84376E-05 1.59898E-01 
8.22273E-05 1.58634E-01 
8.60475E-05 1.57358E-01 
8.98942E-05 1.56071E-01 
9.37636E-05 1.54774E-01 
9.76519E-05 1.53470E-01 
1.01556E-04 1.52157E-01 
4.00277E-05 2.11866E-01 
4.44664E-05 2.10880E-01 
4.90566E-05 2.09860E-01 
5.37955E-05 2.08805E-01 
5.86794E-05 2.07717E-01 
6.37040E-05 2.06597E-01 
6.88649E-05 2.05445E-01 
7.29486E-05 2.04532E-01 
7.41571E-05 2.04262E-01 
8.00042E-05 2.02953E-01 
8.59901E-05 2.01612E-01 
9.21074E-05 2.00239E-01 
9.83477E-05 1.98837E-01 
1.04703E-04 1.97407E-01 
1.11165E-04 1.95950E-01 
1.17725E-04 1.94469E-01 
1.24374E-04 1.92965E-01 
1.31105E-04 1.91441E-01 
1.37908E-04 1.89898E-01 
1.44775E-04 1.88337E-01 
1.51699E-04 1.86760E-01 
1.58672E-04 1.85170E-01 
1.65686E-04 1.83567E-01 
1.72733E-04 1.81954E-01 
1.79808E-04 1.80331E-01 
1.86903E-04 1.78700E-01 
7.09580E-05 2.46745E-01 
7.88038E-05 2.45525E-01 
8.69124E-05 2.44264E-01 
9.52782E-05 2.42960E-01 
1.03894E-04 2.41616E-01 
1.12753E-04 2.40232E-01 
1.21845E-04 2.38810E-01 
1.29035E-04 2.37684E-01 
1.31162E-04 2.37350E-01 
1.41448E-04 2.35737E-01 
1.51969E-04 2.34083E-01 
1.62712E-04 2.32392E-01 
1.73661E-04 2.30665E-01 
1.84802E-04 2.28905E-01 
1.96119E-04 2.27113E-01 
2.07596E-04 2.25293E-01 
2.19218E-04 2.23446E-01 
2.30970E-04 2.21574E-01 
2.42837E-04 2.19681E-01 
2.54803E-04 2.17767E-01 
2.66855E-04 2.15835E-01 
2.78977E-04 2.13888E-01 
2.91158E-04 2.11927E-01 
3.03383E-04 2.09954E-01 
3.15641E-04 2.07971E-01 
3.27920E-04 2.05979E-01 
1.21101E-04 2.82974E-01 
1.34449E-04 2.81487E-01 
1.48234E-04 2.79948E-01 
1.62448E-04 2.78360E-01 
1.77076E-04 2.76723E-01 
1.92104E-04 2.75038E-01 
2.07518E-04 2.73307E-01 
2.19698E-04 2.71937E-01 
2.23299E-04 2.71531E-01 
2.40707E-04 2.69569E-01 
2.58497E-04 2.67560E-01 
2.76644E-04 2.65506E-01 
2.95122E-04 2.63410E-01 
3.13905E-04 2.61275E-01 
3.32965E-04 2.59104E-01 
3.52274E-04 2.56898E-01 
3.71807E-04 2.54662E-01 
3.91535E-04 2.52398E-01 
4.11433E-04 2.50108E-01 
4.31474E-04 2.47796E-01 
4.51635E-04 2.45463E-01 
4.71890E-04 2.43114E-01 
4.92216E-04 2.40749E-01 
5.12591E-04 2.38372E-01 
5.32995E-04 2.35984E-01 
5.53406E-04 2.33589E-01 
1.98417E-04 3.19386E-01 
2.20212E-04 3.17601E-01 
2.42707E-04 3.15755E-01 
2.65882E-04 3.13849E-01 
2.89716E-04 3.11886E-01 
3.14182E-04 3.09867E-01 
3.39254E-04 3.07793E-01 
3.59051E-04 3.06153E-01 
3.64903E-04 3.05667E-01 
3.93169E-04 3.03319E-01 
4.22028E-04 3.00916E-01 
4.51436E-04 2.98461E-01 
4.81349E-04 2.95958E-01 
5.11722E-04 2.93409E-01 
5.42509E-04 2.90818E-01 
5.73664E-04 2.88189E-01 
6.05142E-04 2.85524E-01 
6.36897E-04 2.82828E-01 
6.68885E-04 2.80104E-01 
7.01064E-04 2.77354E-01 
7.33392E-04 2.74583E-01 
7.65829E-04 2.71794E-01 
7.98336E-04 2.68988E-01 
8.30878E-04 2.66170E-01 
8.63419E-04 2.63342E-01 
8.95927E-04 2.60507E-01 
3.13388E-04 3.55228E-01 
3.47687E-04 3.53115E-01 
3.83060E-04 3.50931E-01 
4.19475E-04 3.48679E-01 
4.56893E-04 3.46359E-01 
4.95273E-04 3.43974E-01 
5.34568E-04 3.41526E-01 
5.65571E-04 3.39591E-01 
5.74731E-04 3.39018E-01 
6.18947E-04 3.36249E-01 
6.64043E-04 3.33418E-01 
7.09948E-04 3.30526E-01 
7.56588E-04 3.27579E-01 
8.03891E-04 3.24581E-01 
8.51780E-04 3.21536E-01 
9.00183E-04 3.18447E-01 
9.49025E-04 3.15320E-01 
9.98234E-04 3.12157E-01 
1.04774E-03 3.08964E-01 
1.09747E-03 3.05744E-01 
1.14736E-03 3.02500E-01 
1.19735E-03 2.99238E-01 
1.24738E-03 2.95960E-01 
1.29738E-03 2.92669E-01 
1.34731E-03 2.89369E-01 
1.39710E-03 2.86064E-01 
4.78364E-04 3.89656E-01 
5.30516E-04 3.87190E-01 
5.84258E-04 3.84644E-01 
6.39536E-04 3.82018E-01 
6.96289E-04 3.79315E-01 
7.54446E-04 3.76537E-01 
8.13935E-04 3.73688E-01 
8.60830E-04 3.71436E-01 
8.74678E-04 3.70770E-01 
9.41482E-04 3.67551E-01 
1.00954E-03 3.64261E-01 
1.07873E-03 3.60904E-01 
1.14895E-03 3.57484E-01 
1.22008E-03 3.54008E-01 
1.29200E-03 3.50478E-01 
1.36459E-03 3.46902E-01 
1.43774E-03 3.43283E-01 
1.51134E-03 3.39626E-01 
1.58527E-03 3.35936E-01 
1.65944E-03 3.32219E-01 
1.73373E-03 3.28477E-01 
1.80805E-03 3.24716E-01 
1.88231E-03 3.20941E-01 
1.95642E-03 3.17154E-01 
2.03029E-03 3.13359E-01 
2.10385E-03 3.09562E-01 
7.07373E-04 4.21868E-01 
7.84177E-04 4.19030E-01 
8.63253E-04 4.16099E-01 
9.44516E-04 4.13079E-01 
1.02787E-03 4.09972E-01 
1.11320E-03 4.06780E-01 
1.20041E-03 4.03509E-01 
1.26908E-03 4.00924E-01 
1.28935E-03 4.00160E-01 
1.38706E-03 3.96468E-01 
1.48649E-03 3.92696E-01 
1.58745E-03 3.88850E-01 
1.68977E-03 3.84936E-01 
1.79328E-03 3.80959E-01 
1.89779E-03 3.76925E-01 
2.00314E-03 3.72840E-01 
2.10915E-03 3.68709E-01 
2.21564E-03 3.64539E-01 
2.32245E-03 3.60334E-01 
2.42943E-03 3.56100E-01 
2.53642E-03 3.51844E-01 
2.64327E-03 3.47568E-01 
2.74985E-03 3.43280E-01 
2.85603E-03 3.38982E-01 
2.96168E-03 3.34679E-01 
3.06670E-03 3.30377E-01 
1.01557E-03 4.51129E-01 
1.12536E-03 4.47903E-01 
1.23829E-03 4.44573E-01 
1.35424E-03 4.41144E-01 
1.47305E-03 4.37617E-01 
1.59456E-03 4.33998E-01 
1.71859E-03 4.30289E-01 
1.81618E-03 4.27361E-01 
1.84497E-03 4.26495E-01 
1.98364E-03 4.22315E-01 
2.12455E-03 4.18047E-01 
2.26746E-03 4.13699E-01 
2.41209E-03 4.09277E-01 
2.55819E-03 4.04786E-01 
2.70550E-03 4.00235E-01 
2.85375E-03 3.95630E-01 
3.00270E-03 3.90977E-01 
3.15209E-03 3.86283E-01 
3.30168E-03 3.81554E-01 
3.45125E-03 3.76797E-01 
3.60058E-03 3.72018E-01 
3.74945E-03 3.67222E-01 
3.89767E-03 3.62415E-01 
4.04506E-03 3.57602E-01 
4.19143E-03 3.52789E-01 
4.33664E-03 3.47979E-01 
1.41404E-03 4.76558E-01 
1.56621E-03 4.72939E-01 
1.72259E-03 4.69208E-01 
1.88298E-03 4.65365E-01 
2.04716E-03 4.61416E-01 
2.21490E-03 4.57366E-01 
2.38593E-03 4.53218E-01 
2.52035E-03 4.49944E-01 
2.55998E-03 4.48977E-01 
2.75072E-03 4.44308E-01 
2.94430E-03 4.39544E-01 
3.14033E-03 4.34694E-01 
3.33844E-03 4.29764E-01 
3.53827E-03 4.24763E-01 
3.73943E-03 4.19697E-01 
3.94156E-03 4.14576E-01 
4.14430E-03 4.09405E-01 
4.34730E-03 4.04194E-01 
4.55023E-03 3.98948E-01 
4.75275E-03 3.93675E-01 
4.95457E-03 3.88383E-01 
5.15539E-03 3.83076E-01 
5.35494E-03 3.77762E-01 
5.55297E-03 3.72447E-01 
5.74925E-03 3.67135E-01 
5.94355E-03 3.61833E-01 
1.92522E-03 4.98108E-01 
2.13139E-03 4.94093E-01 
2.34305E-03 4.89954E-01 
2.55992E-03 4.85695E-01 
2.78167E-03 4.81321E-01 
3.00795E-03 4.76836E-01 
3.23840E-03 4.72247E-01 
3.41933E-03 4.68627E-01 
3.47263E-03 4.67558E-01 
3.72898E-03 4.62398E-01 
3.98876E-03 4.57138E-01 
4.25144E-03 4.51786E-01 
4.51650E-03 4.46351E-01 
4.78342E-03 4.40842E-01 
5.05168E-03 4.35266E-01 
5.32076E-03 4.29633E-01 
5.59017E-03 4.23951E-01 
5.85943E-03 4.18229E-01 
6.12809E-03 4.12475E-01 
6.39569E-03 4.06696E-01 
6.66182E-03 4.00900E-01 
6.92609E-03 3.95095E-01 
7.18814E-03 3.89286E-01 
7.44762E-03 3.83482E-01 
7.70423E-03 3.77688E-01 
7.95766E-03 3.71909E-01 
2.55553E-03 5.15016E-01 
2.82780E-03 5.10613E-01 
3.10703E-03 5.06077E-01 
3.39281E-03 5.01412E-01 
3.68468E-03 4.96623E-01 
3.98216E-03 4.91717E-01 
4.28473E-03 4.86699E-01 
4.52202E-03 4.82744E-01 
4.59188E-03 4.81576E-01 
4.92754E-03 4.75942E-01 
5.26717E-03 4.70203E-01 
5.61007E-03 4.64369E-01 
5.95549E-03 4.58448E-01 
6.30274E-03 4.52451E-01 
6.65111E-03 4.46387E-01 
6.99992E-03 4.40266E-01 
7.34849E-03 4.34098E-01 
7.69619E-03 4.27891E-01 
8.04241E-03 4.21654E-01 
8.38654E-03 4.15397E-01 
8.72806E-03 4.09128E-01 
9.06644E-03 4.02854E-01 
9.40121E-03 3.96583E-01 
9.73192E-03 3.90323E-01 
1.00582E-02 3.84079E-01 
1.03796E-02 3.77859E-01 
3.31592E-03 5.27074E-01 
