PdfType: replica
-1.06396E-03 1.87810E-05 
-9.93560E-04 1.86601E-05 
-9.22215E-04 1.85374E-05 
-8.49975E-04 1.84133E-05 
-7.76894E-04 1.82877E-05 
-7.03025E-04 1.81607E-05 
-2.61873E-03 3.31309E-05 
-2.56938E-03 3.30200E-05 
-2.51813E-03 3.29049E-05 
-2.46499E-03 3.27855E-05 
-2.40998E-03 3.26619E-05 
-2.35312E-03 3.25342E-05 
-2.29443E-03 3.24023E-05 
-2.24778E-03 3.22975E-05 
-2.23395E-03 3.22664E-05 
-2.16676E-03 3.21155E-05 
-2.09759E-03 3.19601E-05 
-2.02648E-03 3.18004E-05 
-1.95350E-03 3.16364E-05 
-1.87871E-03 3.14684E-05 
-1.80218E-03 3.12965E-05 
-1.72398E-03 3.11208E-05 
-1.64417E-03 3.09415E-05 
-1.56284E-03 3.07588E-05 
-1.48006E-03 3.05728E-05 
-1.39589E-03 3.03837E-05 
-1.31041E-03 3.01917E-05 
-1.22370E-03 2.99969E-05 
-1.13581E-03 2.97994E-05 
-1.04683E-03 2.95995E-05 
-9.56813E-04 2.93973E-05 
-8.65826E-04 2.91929E-05 
-3.22343E-03 5.31941E-05 
-3.16265E-03 5.30157E-05 
-3.09955E-03 5.28304E-05 
-3.03411E-03 5.26383E-05 
-2.96637E-03 5.24394E-05 
-2.89636E-03 5.22339E-05 
-2.82409E-03 5.20217E-05 
-2.76666E-03 5.18531E-05 
-2.74962E-03 5.18031E-05 
-2.66691E-03 5.15602E-05 
-2.58174E-03 5.13102E-05 
-2.49419E-03 5.10531E-05 
-2.40434E-03 5.07893E-05 
-2.31226E-03 5.05190E-05 
-2.21804E-03 5.02424E-05 
-2.12177E-03 4.99597E-05 
-2.02352E-03 4.96713E-05 
-1.92340E-03 4.93774E-05 
-1.82149E-03 4.90782E-05 
-1.71789E-03 4.87740E-05 
-1.61267E-03 4.84651E-05 
-1.50593E-03 4.81517E-05 
-1.39776E-03 4.78341E-05 
-1.28824E-03 4.75126E-05 
-1.17745E-03 4.71873E-05 
-1.06546E-03 4.68585E-05 
-3.96407E-03 8.52611E-05 
-3.88930E-03 8.49743E-05 
-3.81165E-03 8.46765E-05 
-3.73115E-03 8.43677E-05 
-3.64781E-03 8.40480E-05 
-3.56167E-03 8.37176E-05 
-3.47276E-03 8.33766E-05 
-3.40211E-03 8.31056E-05 
-3.38115E-03 8.30251E-05 
-3.27939E-03 8.26348E-05 
-3.17462E-03 8.22329E-05 
-3.06692E-03 8.18198E-05 
-2.95639E-03 8.13959E-05 
-2.84313E-03 8.09614E-05 
-2.72724E-03 8.05169E-05 
-2.60882E-03 8.00627E-05 
-2.48798E-03 7.95992E-05 
-2.36484E-03 7.91268E-05 
-2.23951E-03 7.86461E-05 
-2.11209E-03 7.81573E-05 
-1.98269E-03 7.76610E-05 
-1.85144E-03 7.71575E-05 
-1.71841E-03 7.66473E-05 
-1.58374E-03 7.61307E-05 
-1.44751E-03 7.56081E-05 
-1.30982E-03 7.50800E-05 
-4.87086E-03 1.36471E-04 
-4.77892E-03 1.36010E-04 
-4.68345E-03 1.35532E-04 
-4.58447E-03 1.35036E-04 
-4.48201E-03 1.34522E-04 
-4.37610E-03 1.33991E-04 
-4.26681E-03 1.33444E-04 
-4.17995E-03 1.33008E-04 
-4.15418E-03 1.32879E-04 
-4.02909E-03 1.32252E-04 
-3.90030E-03 1.31607E-04 
-3.76791E-03 1.30943E-04 
-3.63206E-03 1.30262E-04 
-3.49284E-03 1.29564E-04 
-3.35040E-03 1.28851E-04 
-3.20486E-03 1.28121E-04 
-3.05636E-03 1.27377E-04 
-2.90502E-03 1.26618E-04 
-2.75100E-03 1.25846E-04 
-2.59442E-03 1.25062E-04 
-2.43543E-03 1.24265E-04 
-2.27415E-03 1.23456E-04 
-2.11071E-03 1.22637E-04 
-1.94524E-03 1.21808E-04 
-1.77787E-03 1.20969E-04 
-1.60872E-03 1.20121E-04 
-5.97611E-03 2.17835E-04 
-5.86322E-03 2.17096E-04 
-5.74600E-03 2.16329E-04 
-5.62447E-03 2.15533E-04 
-5.49866E-03 2.14710E-04 
-5.36863E-03 2.13858E-04 
-5.23445E-03 2.12980E-04 
-5.12782E-03 2.12282E-04 
-5.09618E-03 2.12075E-04 
-4.94261E-03 2.11070E-04 
-4.78451E-03 2.10035E-04 
-4.62201E-03 2.08971E-04 
-4.45526E-03 2.07880E-04 
-4.28439E-03 2.06761E-04 
-4.10956E-03 2.05617E-04 
-3.93094E-03 2.04448E-04 
-3.74870E-03 2.03255E-04 
-3.56299E-03 2.02039E-04 
-3.37399E-03 2.00802E-04 
-3.18187E-03 1.99544E-04 
-2.98679E-03 1.98267E-04 
-2.78892E-03 1.96972E-04 
-2.58841E-03 1.95660E-04 
-2.38543E-03 1.94331E-04 
-2.18012E-03 1.92987E-04 
-1.97264E-03 1.91629E-04 
-7.31842E-03 3.46504E-04 
-7.18002E-03 3.45322E-04 
-7.03633E-03 3.44094E-04 
-6.88735E-03 3.42822E-04 
-6.73315E-03 3.41504E-04 
-6.57378E-03 3.40142E-04 
-6.40932E-03 3.38737E-04 
-6.27863E-03 3.37621E-04 
-6.23986E-03 3.37289E-04 
-6.05166E-03 3.35682E-04 
-5.85792E-03 3.34026E-04 
-5.65880E-03 3.32325E-04 
-5.45448E-03 3.30579E-04 
-5.24512E-03 3.28790E-04 
-5.03094E-03 3.26961E-04 
-4.81212E-03 3.25091E-04 
-4.58887E-03 3.23183E-04 
-4.36140E-03 3.21240E-04 
-4.12991E-03 3.19262E-04 
-3.89461E-03 3.17252E-04 
-3.65570E-03 3.15210E-04 
-3.41340E-03 3.13140E-04 
-3.16788E-03 3.11042E-04 
-2.91935E-03 3.08919E-04 
-2.66799E-03 3.06771E-04 
-2.41399E-03 3.04601E-04 
-8.94045E-03 5.48682E-04 
-8.77116E-03 5.46796E-04 
-8.59539E-03 5.44838E-04 
-8.41318E-03 5.42808E-04 
-8.22458E-03 5.40706E-04 
-8.02967E-03 5.38535E-04 
-7.82855E-03 5.36294E-04 
-7.66874E-03 5.34513E-04 
-7.62133E-03 5.33985E-04 
-7.39121E-03 5.31421E-04 
-7.15433E-03 5.28781E-04 
-6.91089E-03 5.26069E-04 
-6.66110E-03 5.23286E-04 
-6.40519E-03 5.20434E-04 
-6.14339E-03 5.17517E-04 
-5.87595E-03 5.14537E-04 
-5.60312E-03 5.11497E-04 
-5.32515E-03 5.08400E-04 
-5.04229E-03 5.05248E-04 
-4.75480E-03 5.02044E-04 
-4.46293E-03 4.98792E-04 
-4.16693E-03 4.95494E-04 
-3.86704E-03 4.92152E-04 
-3.56349E-03 4.88770E-04 
-3.25652E-03 4.85349E-04 
-2.94635E-03 4.81893E-04 
-1.08914E-02 8.64373E-04 
-1.06848E-02 8.61374E-04 
-1.04703E-02 8.58261E-04 
-1.02480E-02 8.55033E-04 
-1.00179E-02 8.51693E-04 
-9.78017E-03 8.48241E-04 
-9.53485E-03 8.44679E-04 
-9.33992E-03 8.41849E-04 
-9.28210E-03 8.41009E-04 
-9.00144E-03 8.36934E-04 
-8.71256E-03 8.32740E-04 
-8.41571E-03 8.28430E-04 
-8.11115E-03 8.24008E-04 
-7.79915E-03 8.19478E-04 
-7.48000E-03 8.14844E-04 
-7.15401E-03 8.10111E-04 
-6.82148E-03 8.05283E-04 
-6.48273E-03 8.00364E-04 
-6.13805E-03 7.95360E-04 
-5.78777E-03 7.90274E-04 
-5.43219E-03 7.85111E-04 
-5.07162E-03 7.79875E-04 
-4.70635E-03 7.74571E-04 
-4.33667E-03 7.69203E-04 
-3.96286E-03 7.63775E-04 
-3.58520E-03 7.58291E-04 
-1.32209E-02 1.35279E-03 
-1.29696E-02 1.34804E-03 
-1.27088E-02 1.34311E-03 
-1.24384E-02 1.33800E-03 
-1.21586E-02 1.33272E-03 
-1.18695E-02 1.32725E-03 
-1.15712E-02 1.32162E-03 
-1.13342E-02 1.31714E-03 
-1.12639E-02 1.31581E-03 
-1.09227E-02 1.30936E-03 
-1.05716E-02 1.30273E-03 
-1.02108E-02 1.29591E-03 
-9.84071E-03 1.28892E-03 
-9.46160E-03 1.28175E-03 
-9.07386E-03 1.27443E-03 
-8.67786E-03 1.26694E-03 
-8.27396E-03 1.25931E-03 
-7.86255E-03 1.25154E-03 
-7.44401E-03 1.24363E-03 
-7.01872E-03 1.23559E-03 
-6.58706E-03 1.22743E-03 
-6.14940E-03 1.21916E-03 
-5.70609E-03 1.21078E-03 
-5.25751E-03 1.20230E-03 
-4.80398E-03 1.19373E-03 
-4.34583E-03 1.18507E-03 
-1.59795E-02 2.10036E-03 
-1.56750E-02 2.09289E-03 
-1.53589E-02 2.08513E-03 
-1.50314E-02 2.07708E-03 
-1.46924E-02 2.06876E-03 
-1.43422E-02 2.06016E-03 
-1.39809E-02 2.05129E-03 
-1.36940E-02 2.04425E-03 
-1.36088E-02 2.04216E-03 
-1.31957E-02 2.03201E-03 
-1.27706E-02 2.02157E-03 
-1.23339E-02 2.01085E-03 
-1.18860E-02 1.99985E-03 
-1.14272E-02 1.98858E-03 
-1.09581E-02 1.97706E-03 
-1.04790E-02 1.96530E-03 
-9.99047E-03 1.95330E-03 
-9.49293E-03 1.94108E-03 
-8.98685E-03 1.92865E-03 
-8.47269E-03 1.91602E-03 
-7.95092E-03 1.90321E-03 
-7.42198E-03 1.89022E-03 
-6.88633E-03 1.87706E-03 
-6.34438E-03 1.86375E-03 
-5.79657E-03 1.85029E-03 
-5.24328E-03 1.83670E-03 
-1.92135E-02 3.22998E-03 
-1.88463E-02 3.21828E-03 
-1.84651E-02 3.20614E-03 
-1.80701E-02 3.19356E-03 
-1.76614E-02 3.18055E-03 
-1.72392E-02 3.16710E-03 
-1.68037E-02 3.15323E-03 
-1.64578E-02 3.14222E-03 
-1.63552E-02 3.13895E-03 
-1.58574E-02 3.12310E-03 
-1.53453E-02 3.10679E-03 
-1.48192E-02 3.09003E-03 
-1.42797E-02 3.07284E-03 
-1.37272E-02 3.05525E-03 
-1.31624E-02 3.03726E-03 
-1.25857E-02 3.01889E-03 
-1.19978E-02 3.00016E-03 
-1.13991E-02 2.98109E-03 
-1.07903E-02 2.96169E-03 
-1.01719E-02 2.94199E-03 
-9.54444E-03 2.92200E-03 
-8.90853E-03 2.90174E-03 
-8.26467E-03 2.88122E-03 
-7.61341E-03 2.86047E-03 
-6.95523E-03 2.83950E-03 
-6.29063E-03 2.81832E-03 
-2.29600E-02 4.91093E-03 
-2.25194E-02 4.89278E-03 
-2.20622E-02 4.87394E-03 
-2.15885E-02 4.85442E-03 
-2.10984E-02 4.83423E-03 
-2.05923E-02 4.81337E-03 
-2.00703E-02 4.79186E-03 
-1.96557E-02 4.77478E-03 
-1.95328E-02 4.76971E-03 
-1.89363E-02 4.74513E-03 
-1.83228E-02 4.71984E-03 
-1.76927E-02 4.69388E-03 
-1.70466E-02 4.66725E-03 
-1.63853E-02 4.63999E-03 
-1.57092E-02 4.61212E-03 
-1.50192E-02 4.58367E-03 
-1.43158E-02 4.55468E-03 
-1.35997E-02 4.52516E-03 
-1.28717E-02 4.49514E-03 
-1.21325E-02 4.46466E-03 
-1.13826E-02 4.43374E-03 
-1.06228E-02 4.40241E-03 
-9.85371E-03 4.37070E-03 
-9.07599E-03 4.33862E-03 
-8.29022E-03 4.30621E-03 
-7.49700E-03 4.27350E-03 
-2.72408E-02 7.36864E-03 
-2.67155E-02 7.34072E-03 
-2.61706E-02 7.31176E-03 
-2.56061E-02 7.28175E-03 
-2.50223E-02 7.25071E-03 
-2.44194E-02 7.21866E-03 
-2.37978E-02 7.18562E-03 
-2.33042E-02 7.15937E-03 
-2.31579E-02 7.15159E-03 
-2.24479E-02 7.11384E-03 
-2.17177E-02 7.07502E-03 
-2.09681E-02 7.03515E-03 
-2.01997E-02 6.99429E-03 
-1.94133E-02 6.95246E-03 
-1.86096E-02 6.90972E-03 
-1.77895E-02 6.86609E-03 
-1.69539E-02 6.82164E-03 
-1.61034E-02 6.77639E-03 
-1.52390E-02 6.73040E-03 
-1.43615E-02 6.68371E-03 
-1.34717E-02 6.63636E-03 
-1.25705E-02 6.58839E-03 
-1.16584E-02 6.53985E-03 
-1.07365E-02 6.49078E-03 
-9.80530E-03 6.44121E-03 
-8.86561E-03 6.39118E-03 
-3.20542E-02 1.08898E-02 
-3.14326E-02 1.08474E-02 
-3.07879E-02 1.08033E-02 
-3.01202E-02 1.07577E-02 
-2.94298E-02 1.07105E-02 
-2.87170E-02 1.06618E-02 
-2.79823E-02 1.06116E-02 
-2.73991E-02 1.05717E-02 
-2.72262E-02 1.05599E-02 
-2.63875E-02 1.05025E-02 
-2.55252E-02 1.04436E-02 
-2.46402E-02 1.03831E-02 
-2.37333E-02 1.03211E-02 
-2.28055E-02 1.02576E-02 
-2.18576E-02 1.01928E-02 
-2.08907E-02 1.01267E-02 
-1.99058E-02 1.00593E-02 
-1.89038E-02 9.99073E-03 
-1.78858E-02 9.92107E-03 
-1.68527E-02 9.85037E-03 
-1.58055E-02 9.77869E-03 
-1.47452E-02 9.70611E-03 
-1.36726E-02 9.63269E-03 
-1.25889E-02 9.55849E-03 
-1.14947E-02 9.48356E-03 
-1.03910E-02 9.40797E-03 
-3.73783E-02 1.58302E-02 
-3.66486E-02 1.57664E-02 
-3.58920E-02 1.57002E-02 
-3.51086E-02 1.56316E-02 
-3.42987E-02 1.55608E-02 
-3.34629E-02 1.54876E-02 
-3.26016E-02 1.54122E-02 
-3.19181E-02 1.53524E-02 
-3.17155E-02 1.53347E-02 
-3.07329E-02 1.52486E-02 
-2.97231E-02 1.51602E-02 
-2.86870E-02 1.50695E-02 
-2.76258E-02 1.49766E-02 
-2.65404E-02 1.48815E-02 
-2.54321E-02 1.47844E-02 
-2.43019E-02 1.46854E-02 
-2.31512E-02 1.45845E-02 
-2.19810E-02 1.44819E-02 
-2.07926E-02 1.43778E-02 
-1.95872E-02 1.42721E-02 
-1.83658E-02 1.41649E-02 
-1.71297E-02 1.40565E-02 
-1.58800E-02 1.39469E-02 
-1.46178E-02 1.38361E-02 
-1.33440E-02 1.37243E-02 
-1.20597E-02 1.36116E-02 
-4.31250E-02 2.25603E-02 
-4.22766E-02 2.24658E-02 
-4.13971E-02 2.23678E-02 
-4.04867E-02 2.22664E-02 
-3.95459E-02 2.21616E-02 
-3.85753E-02 2.20535E-02 
-3.75754E-02 2.19421E-02 
-3.67822E-02 2.18537E-02 
-3.65471E-02 2.18275E-02 
-3.54073E-02 2.17004E-02 
-3.42364E-02 2.15699E-02 
-3.30355E-02 2.14360E-02 
-3.18061E-02 2.12988E-02 
-3.05492E-02 2.11586E-02 
-2.92664E-02 2.10154E-02 
-2.79590E-02 2.08695E-02 
-2.66283E-02 2.07210E-02 
-2.52759E-02 2.05699E-02 
-2.39031E-02 2.04166E-02 
-2.25113E-02 2.02611E-02 
-2.11019E-02 2.01036E-02 
-1.96762E-02 1.99442E-02 
-1.82357E-02 1.97831E-02 
-1.67814E-02 1.96205E-02 
-1.53148E-02 1.94564E-02 
-1.38368E-02 1.92910E-02 
-4.92221E-02 3.15275E-02 
-4.82449E-02 3.13898E-02 
-4.72323E-02 3.12470E-02 
-4.61845E-02 3.10992E-02 
-4.51021E-02 3.09466E-02 
-4.39859E-02 3.07891E-02 
-4.28365E-02 3.06269E-02 
-4.19250E-02 3.04983E-02 
-4.16549E-02 3.04601E-02 
-4.03458E-02 3.02753E-02 
-3.90016E-02 3.00855E-02 
-3.76238E-02 2.98909E-02 
-3.62138E-02 2.96916E-02 
-3.47732E-02 2.94880E-02 
-3.33035E-02 2.92802E-02 
-3.18065E-02 2.90685E-02 
-3.02839E-02 2.88531E-02 
-2.87371E-02 2.86342E-02 
-2.71680E-02 2.84120E-02 
-2.55781E-02 2.81868E-02 
-2.39692E-02 2.79589E-02 
-2.23427E-02 2.77284E-02 
-2.07001E-02 2.74955E-02 
-1.90431E-02 2.72605E-02 
-1.73730E-02 2.70235E-02 
-1.56911E-02 2.67848E-02 
-5.55361E-02 4.31408E-02 
-5.44222E-02 4.29434E-02 
-5.32682E-02 4.27387E-02 
-5.20748E-02 4.25270E-02 
-5.08425E-02 4.23084E-02 
-4.95722E-02 4.20829E-02 
-4.82648E-02 4.18508E-02 
-4.72284E-02 4.16668E-02 
-4.69214E-02 4.16122E-02 
-4.54338E-02 4.13479E-02 
-4.39072E-02 4.10766E-02 
-4.23432E-02 4.07985E-02 
-4.07437E-02 4.05140E-02 
-3.91104E-02 4.02233E-02 
-3.74453E-02 3.99269E-02 
-3.57503E-02 3.96250E-02 
-3.40272E-02 3.93180E-02 
-3.22781E-02 3.90062E-02 
-3.05049E-02 3.86899E-02 
-2.87095E-02 3.83696E-02 
-2.68937E-02 3.80454E-02 
-2.50595E-02 3.77178E-02 
-2.32086E-02 3.73871E-02 
-2.13427E-02 3.70535E-02 
-1.94634E-02 3.67173E-02 
-1.75724E-02 3.63788E-02 
-6.19172E-02 5.77682E-02 
-6.06608E-02 5.74900E-02 
-5.93599E-02 5.72019E-02 
-5.80150E-02 5.69039E-02 
-5.66271E-02 5.65963E-02 
-5.51971E-02 5.62792E-02 
-5.37261E-02 5.59529E-02 
-5.25606E-02 5.56942E-02 
-5.22154E-02 5.56176E-02 
-5.05435E-02 5.52464E-02 
-4.88288E-02 5.48654E-02 
-4.70733E-02 5.44753E-02 
-4.52792E-02 5.40763E-02 
-4.34483E-02 5.36689E-02 
-4.15831E-02 5.32536E-02 
-3.96857E-02 5.28310E-02 
-3.77584E-02 5.24014E-02 
-3.58034E-02 5.19653E-02 
-3.38230E-02 5.15233E-02 
-3.18193E-02 5.10759E-02 
-2.97945E-02 5.06234E-02 
-2.77508E-02 5.01664E-02 
-2.56901E-02 4.97053E-02 
-2.36145E-02 4.92405E-02 
-2.15258E-02 4.87725E-02 
-1.94259E-02 4.83016E-02 
-6.82004E-02 7.56818E-02 
-6.67986E-02 7.52971E-02 
-6.53478E-02 7.48989E-02 
-6.38488E-02 7.44871E-02 
-6.23026E-02 7.40622E-02 
-6.07105E-02 7.36245E-02 
-5.90737E-02 7.31742E-02 
-5.77774E-02 7.28174E-02 
-5.73936E-02 7.27117E-02 
-5.55356E-02 7.22000E-02 
-5.36314E-02 7.16751E-02 
-5.16832E-02 7.11378E-02 
-4.96935E-02 7.05887E-02 
-4.76648E-02 7.00284E-02 
-4.55995E-02 6.94575E-02 
-4.35003E-02 6.88769E-02 
-4.13697E-02 6.82871E-02 
-3.92103E-02 6.76888E-02 
-3.70247E-02 6.70828E-02 
-3.48154E-02 6.64697E-02 
-3.25848E-02 6.58501E-02 
-3.03353E-02 6.52248E-02 
-2.80692E-02 6.45943E-02 
-2.57889E-02 6.39593E-02 
-2.34963E-02 6.33202E-02 
-2.11936E-02 6.26777E-02 
-7.42155E-02 9.70140E-02 
-7.26683E-02 9.64920E-02 
-7.10679E-02 9.59517E-02 
-6.94153E-02 9.53935E-02 
-6.77117E-02 9.48177E-02 
-6.59585E-02 9.42247E-02 
-6.41573E-02 9.36150E-02 
-6.27318E-02 9.31322E-02 
-6.23098E-02 9.29892E-02 
-6.02681E-02 9.22971E-02 
-5.81771E-02 9.15876E-02 
-5.60396E-02 9.08618E-02 
-5.38583E-02 9.01204E-02 
-5.16361E-02 8.93645E-02 
-4.93758E-02 8.85948E-02 
-4.70803E-02 8.78124E-02 
-4.47527E-02 8.70182E-02 
-4.23958E-02 8.62133E-02 
-4.00125E-02 8.53984E-02 
-3.76056E-02 8.45746E-02 
-3.51779E-02 8.37428E-02 
-3.27322E-02 8.29038E-02 
-3.02709E-02 8.20586E-02 
-2.77966E-02 8.12078E-02 
-2.53117E-02 8.03525E-02 
-2.28184E-02 7.94932E-02 
-7.97966E-02 1.21716E-01 
-7.81072E-02 1.21021E-01 
-7.63607E-02 1.20303E-01 
-7.45585E-02 1.19560E-01 
-7.27019E-02 1.18795E-01 
-7.07925E-02 1.18007E-01 
-6.88323E-02 1.17197E-01 
-6.72818E-02 1.16556E-01 
-6.68231E-02 1.16366E-01 
-6.46043E-02 1.15448E-01 
-6.23340E-02 1.14508E-01 
-6.00151E-02 1.13546E-01 
-5.76509E-02 1.12565E-01 
-5.52445E-02 1.11564E-01 
-5.27991E-02 1.10547E-01 
-5.03181E-02 1.09513E-01 
-4.78048E-02 1.08465E-01 
-4.52625E-02 1.07403E-01 
-4.26943E-02 1.06328E-01 
-4.01034E-02 1.05243E-01 
-3.74930E-02 1.04148E-01 
-3.48660E-02 1.03045E-01 
-3.22253E-02 1.01934E-01 
-2.95736E-02 1.00817E-01 
-2.69135E-02 9.96951E-02 
-2.42477E-02 9.85688E-02 
-8.47953E-02 1.49554E-01 
-8.29700E-02 1.48647E-01 
-8.10844E-02 1.47708E-01 
-7.91399E-02 1.46740E-01 
-7.71380E-02 1.45741E-01 
-7.50809E-02 1.44714E-01 
-7.29705E-02 1.43660E-01 
-7.13024E-02 1.42825E-01 
-7.08091E-02 1.42578E-01 
-6.84243E-02 1.41384E-01 
-6.59863E-02 1.40161E-01 
-6.34984E-02 1.38911E-01 
-6.09644E-02 1.37637E-01 
-5.83876E-02 1.36339E-01 
-5.57718E-02 1.35020E-01 
-5.31206E-02 1.33680E-01 
-5.04378E-02 1.32323E-01 
-4.77269E-02 1.30949E-01 
-4.49916E-02 1.29561E-01 
-4.22352E-02 1.28159E-01 
-3.94613E-02 1.26747E-01 
-3.66730E-02 1.25324E-01 
-3.38736E-02 1.23893E-01 
-3.10660E-02 1.22456E-01 
-2.82530E-02 1.21013E-01 
-2.54375E-02 1.19566E-01 
-8.90666E-02 1.79938E-01 
-8.71154E-02 1.78777E-01 
-8.51011E-02 1.77576E-01 
-8.30253E-02 1.76337E-01 
-8.08900E-02 1.75061E-01 
-7.86974E-02 1.73749E-01 
-7.64498E-02 1.72403E-01 
-7.46747E-02 1.71338E-01 
-7.41499E-02 1.71024E-01 
-7.16145E-02 1.69500E-01 
-6.90250E-02 1.67943E-01 
-6.63852E-02 1.66352E-01 
-6.36992E-02 1.64730E-01 
-6.09707E-02 1.63081E-01 
-5.82039E-02 1.61405E-01 
-5.54029E-02 1.59705E-01 
-5.25716E-02 1.57983E-01 
-4.97140E-02 1.56243E-01 
-4.68341E-02 1.54485E-01 
-4.39355E-02 1.52712E-01 
-4.10222E-02 1.50926E-01 
-3.80974E-02 1.49130E-01 
-3.51648E-02 1.47325E-01 
-3.22274E-02 1.45513E-01 
-2.92884E-02 1.43695E-01 
-2.63507E-02 1.41875E-01 
-9.25648E-02 2.12651E-01 
-9.04987E-02 2.11188E-01 
-8.83673E-02 2.09678E-01 
-8.61726E-02 2.08120E-01 
-8.39167E-02 2.06517E-01 
-8.16022E-02 2.04869E-01 
-7.92318E-02 2.03179E-01 
-7.73611E-02 2.01844E-01 
-7.68083E-02 2.01449E-01 
-7.41392E-02 1.99540E-01 
-7.14161E-02 1.97589E-01 
-6.86429E-02 1.95598E-01 
-6.58243E-02 1.93570E-01 
-6.29644E-02 1.91508E-01 
-6.00676E-02 1.89416E-01 
-5.71385E-02 1.87295E-01 
-5.41814E-02 1.85149E-01 
-5.12005E-02 1.82981E-01 
-4.82002E-02 1.80794E-01 
-4.51845E-02 1.78590E-01 
-4.21573E-02 1.76373E-01 
-3.91225E-02 1.74144E-01 
-3.60837E-02 1.71906E-01 
-3.30443E-02 1.69662E-01 
-3.00076E-02 1.67413E-01 
-2.69766E-02 1.65163E-01 
-9.51876E-02 2.46675E-01 
-9.30208E-02 2.44868E-01 
-9.07873E-02 2.43002E-01 
-8.84894E-02 2.41080E-01 
-8.61294E-02 2.39102E-01 
-8.37103E-02 2.37071E-01 
-8.12349E-02 2.34989E-01 
-7.92830E-02 2.33345E-01 
-7.87065E-02 2.32859E-01 
-7.59247E-02 2.30510E-01 
-7.30896E-02 2.28111E-01 
-7.02057E-02 2.25665E-01 
-6.72778E-02 2.23176E-01 
-6.43106E-02 2.20648E-01 
-6.13089E-02 2.18084E-01 
-5.82775E-02 2.15488E-01 
-5.52209E-02 2.12863E-01 
-5.21440E-02 2.10214E-01 
-4.90511E-02 2.07543E-01 
-4.59466E-02 2.04855E-01 
-4.28348E-02 2.02153E-01 
-3.97196E-02 1.99439E-01 
-3.66048E-02 1.96717E-01 
-3.34942E-02 1.93991E-01 
-3.03910E-02 1.91262E-01 
-2.72985E-02 1.88533E-01 
-9.69108E-02 2.81291E-01 
-9.46592E-02 2.79095E-01 
-9.23402E-02 2.76830E-01 
-8.99562E-02 2.74497E-01 
-8.75101E-02 2.72099E-01 
-8.50049E-02 2.69638E-01 
-8.24440E-02 2.67117E-01 
-8.04263E-02 2.65127E-01 
-7.98307E-02 2.64539E-01 
-7.69586E-02 2.61699E-01 
-7.40348E-02 2.58800E-01 
-7.10642E-02 2.55847E-01 
-6.80520E-02 2.52845E-01 
-6.50031E-02 2.49798E-01 
-6.19227E-02 2.46711E-01 
-5.88159E-02 2.43587E-01 
-5.56877E-02 2.40433E-01 
-5.25429E-02 2.37251E-01 
-4.93863E-02 2.34048E-01 
-4.62226E-02 2.30826E-01 
-4.30560E-02 2.27591E-01 
-3.98909E-02 2.24345E-01 
-3.67311E-02 2.21094E-01 
-3.35805E-02 2.17839E-01 
-3.04425E-02 2.14586E-01 
-2.73204E-02 2.11336E-01 
-9.77269E-02 3.15636E-01 
-9.54074E-02 3.13012E-01 
-9.30206E-02 3.10307E-01 
-9.05691E-02 3.07522E-01 
-8.80561E-02 3.04662E-01 
-8.54849E-02 3.01728E-01 
-8.28590E-02 2.98725E-01 
-8.07921E-02 2.96356E-01 
-8.01822E-02 2.95656E-01 
-7.72436E-02 2.92278E-01 
-7.42557E-02 2.88833E-01 
-7.12236E-02 2.85327E-01 
-6.81530E-02 2.81766E-01 
-6.50490E-02 2.78154E-01 
-6.19173E-02 2.74498E-01 
-5.87630E-02 2.70803E-01 
-5.55915E-02 2.67074E-01 
-5.24079E-02 2.63318E-01 
-4.92171E-02 2.59539E-01 
-4.60239E-02 2.55743E-01 
-4.28329E-02 2.51935E-01 
-3.96485E-02 2.48118E-01 
-3.64746E-02 2.44299E-01 
-3.33151E-02 2.40481E-01 
-3.01737E-02 2.36668E-01 
-2.70536E-02 2.32863E-01 
-9.76516E-02 3.48835E-01 
-9.52823E-02 3.45748E-01 
-9.28464E-02 3.42567E-01 
-9.03468E-02 3.39295E-01 
-8.77868E-02 3.35936E-01 
-8.51703E-02 3.32494E-01 
-8.25009E-02 3.28972E-01 
-8.04017E-02 3.26196E-01 
-7.97827E-02 3.25376E-01 
-7.68020E-02 3.21421E-01 
-7.37751E-02 3.17392E-01 
-7.07074E-02 3.13295E-01 
-6.76048E-02 3.09136E-01 
-6.44728E-02 3.04923E-01 
-6.13172E-02 3.00662E-01 
-5.81435E-02 2.96360E-01 
-5.49572E-02 2.92023E-01 
-5.17636E-02 2.87659E-01 
-4.85679E-02 2.83273E-01 
-4.53748E-02 2.78871E-01 
-4.21892E-02 2.74460E-01 
-3.90153E-02 2.70045E-01 
-3.58575E-02 2.65632E-01 
-3.27194E-02 2.61224E-01 
-2.96048E-02 2.56828E-01 
-2.65170E-02 2.52447E-01 
-9.67213E-02 3.80033E-01 
-9.43206E-02 3.76455E-01 
-9.18547E-02 3.72769E-01 
-8.93268E-02 3.68982E-01 
-8.67404E-02 3.65096E-01 
-8.40996E-02 3.61116E-01 
-8.14083E-02 3.57049E-01 
-7.92941E-02 3.53845E-01 
-7.86710E-02 3.52899E-01 
-7.56729E-02 3.48338E-01 
-7.26322E-02 3.43695E-01 
-6.95547E-02 3.38979E-01 
-6.64464E-02 3.34196E-01 
-6.33131E-02 3.29356E-01 
-6.01609E-02 3.24465E-01 
-5.69953E-02 3.19533E-01 
-5.38221E-02 3.14566E-01 
