PdfType: replica
-1.05652E-02 8.83763E-06 
-1.01738E-02 8.76197E-06 
-9.77701E-03 8.68529E-06 
-9.37529E-03 8.60765E-06 
-8.96888E-03 8.52911E-06 
-8.55810E-03 8.44972E-06 
-1.86087E-02 1.62933E-05 
-1.83569E-02 1.62229E-05 
-1.80955E-02 1.61498E-05 
-1.78244E-02 1.60740E-05 
-1.75437E-02 1.59956E-05 
-1.72536E-02 1.59145E-05 
-1.69542E-02 1.58308E-05 
-1.67163E-02 1.57642E-05 
-1.66457E-02 1.57445E-05 
-1.63029E-02 1.56487E-05 
-1.59501E-02 1.55500E-05 
-1.55873E-02 1.54486E-05 
-1.52150E-02 1.53445E-05 
-1.48335E-02 1.52378E-05 
-1.44430E-02 1.51286E-05 
-1.40441E-02 1.50171E-05 
-1.36370E-02 1.49033E-05 
-1.32221E-02 1.47873E-05 
-1.27998E-02 1.46692E-05 
-1.23704E-02 1.45491E-05 
-1.19344E-02 1.44272E-05 
-1.14921E-02 1.43035E-05 
-1.10438E-02 1.41782E-05 
-1.05899E-02 1.40513E-05 
-1.01307E-02 1.39229E-05 
-9.66657E-03 1.37931E-05 
-2.10129E-02 2.65656E-05 
-2.07285E-02 2.64506E-05 
-2.04330E-02 2.63312E-05 
-2.01267E-02 2.62074E-05 
-1.98097E-02 2.60792E-05 
-1.94819E-02 2.59467E-05 
-1.91436E-02 2.58100E-05 
-1.88748E-02 2.57013E-05 
-1.87950E-02 2.56690E-05 
-1.84079E-02 2.55125E-05 
-1.80092E-02 2.53514E-05 
-1.75994E-02 2.51857E-05 
-1.71788E-02 2.50157E-05 
-1.67478E-02 2.48415E-05 
-1.63068E-02 2.46632E-05 
-1.58562E-02 2.44810E-05 
-1.53963E-02 2.42951E-05 
-1.49277E-02 2.41057E-05 
-1.44507E-02 2.39129E-05 
-1.39658E-02 2.37168E-05 
-1.34733E-02 2.35178E-05 
-1.29738E-02 2.33158E-05 
-1.24675E-02 2.31112E-05 
-1.19549E-02 2.29039E-05 
-1.14363E-02 2.26943E-05 
-1.09122E-02 2.24825E-05 
-2.37125E-02 4.32394E-05 
-2.33912E-02 4.30518E-05 
-2.30576E-02 4.28569E-05 
-2.27117E-02 4.26549E-05 
-2.23536E-02 4.24458E-05 
-2.19835E-02 4.22296E-05 
-2.16016E-02 4.20065E-05 
-2.12980E-02 4.18292E-05 
-2.12079E-02 4.17766E-05 
-2.07707E-02 4.15213E-05 
-2.03206E-02 4.12584E-05 
-1.98579E-02 4.09882E-05 
-1.93830E-02 4.07108E-05 
-1.88964E-02 4.04266E-05 
-1.83985E-02 4.01358E-05 
-1.78898E-02 3.98387E-05 
-1.73707E-02 3.95355E-05 
-1.68417E-02 3.92266E-05 
-1.63032E-02 3.89121E-05 
-1.57558E-02 3.85924E-05 
-1.52000E-02 3.82678E-05 
-1.46361E-02 3.79384E-05 
-1.40647E-02 3.76047E-05 
-1.34862E-02 3.72668E-05 
-1.29010E-02 3.69250E-05 
-1.23095E-02 3.65796E-05 
-2.67425E-02 7.02820E-05 
-2.63798E-02 6.99761E-05 
-2.60032E-02 6.96584E-05 
-2.56128E-02 6.93290E-05 
-2.52086E-02 6.89881E-05 
-2.47908E-02 6.86357E-05 
-2.43597E-02 6.82720E-05 
-2.40170E-02 6.79830E-05 
-2.39154E-02 6.78972E-05 
-2.34219E-02 6.74810E-05 
-2.29139E-02 6.70524E-05 
-2.23917E-02 6.66120E-05 
-2.18558E-02 6.61599E-05 
-2.13067E-02 6.56967E-05 
-2.07449E-02 6.52228E-05 
-2.01708E-02 6.47386E-05 
-1.95851E-02 6.42445E-05 
-1.89882E-02 6.37410E-05 
-1.83807E-02 6.32285E-05 
-1.77632E-02 6.27076E-05 
-1.71361E-02 6.21786E-05 
-1.65000E-02 6.16421E-05 
-1.58554E-02 6.10984E-05 
-1.52029E-02 6.05479E-05 
-1.45428E-02 5.99911E-05 
-1.38757E-02 5.94284E-05 
-3.01284E-02 1.13919E-04 
-2.97193E-02 1.13421E-04 
-2.92945E-02 1.12904E-04 
-2.88541E-02 1.12368E-04 
-2.83982E-02 1.11813E-04 
-2.79270E-02 1.11240E-04 
-2.74408E-02 1.10648E-04 
-2.70544E-02 1.10178E-04 
-2.69397E-02 1.10038E-04 
-2.63832E-02 1.09361E-04 
-2.58104E-02 1.08664E-04 
-2.52215E-02 1.07948E-04 
-2.46173E-02 1.07212E-04 
-2.39982E-02 1.06459E-04 
-2.33647E-02 1.05688E-04 
-2.27176E-02 1.04901E-04 
-2.20573E-02 1.04097E-04 
-2.13844E-02 1.03278E-04 
-2.06997E-02 1.02445E-04 
-2.00036E-02 1.01598E-04 
-1.92969E-02 1.00738E-04 
-1.85800E-02 9.98657E-05 
-1.78536E-02 9.89818E-05 
-1.71183E-02 9.80869E-05 
-1.63746E-02 9.71819E-05 
-1.56230E-02 9.62673E-05 
-3.38989E-02 1.84004E-04 
-3.34379E-02 1.83196E-04 
-3.29592E-02 1.82357E-04 
-3.24629E-02 1.81487E-04 
-3.19492E-02 1.80586E-04 
-3.14183E-02 1.79656E-04 
-3.08705E-02 1.78695E-04 
-3.04352E-02 1.77932E-04 
-3.03060E-02 1.77706E-04 
-2.96791E-02 1.76607E-04 
-2.90338E-02 1.75476E-04 
-2.83705E-02 1.74314E-04 
-2.76900E-02 1.73121E-04 
-2.69927E-02 1.71898E-04 
-2.62793E-02 1.70648E-04 
-2.55505E-02 1.69371E-04 
-2.48070E-02 1.68067E-04 
-2.40494E-02 1.66739E-04 
-2.32785E-02 1.65388E-04 
-2.24949E-02 1.64014E-04 
-2.16993E-02 1.62620E-04 
-2.08924E-02 1.61206E-04 
-2.00748E-02 1.59772E-04 
-1.92472E-02 1.58322E-04 
-1.84103E-02 1.56855E-04 
-1.75645E-02 1.55372E-04 
-3.80775E-02 2.95848E-04 
-3.75586E-02 2.94541E-04 
-3.70198E-02 2.93183E-04 
-3.64613E-02 2.91776E-04 
-3.58832E-02 2.90319E-04 
-3.52859E-02 2.88814E-04 
-3.46694E-02 2.87261E-04 
-3.41797E-02 2.86027E-04 
-3.40343E-02 2.85661E-04 
-3.33291E-02 2.83884E-04 
-3.26031E-02 2.82055E-04 
-3.18571E-02 2.80175E-04 
-3.10916E-02 2.78246E-04 
-3.03074E-02 2.76270E-04 
-2.95051E-02 2.74249E-04 
-2.86856E-02 2.72184E-04 
-2.78496E-02 2.70078E-04 
-2.69979E-02 2.67932E-04 
-2.61313E-02 2.65748E-04 
-2.52504E-02 2.63529E-04 
-2.43562E-02 2.61275E-04 
-2.34494E-02 2.58990E-04 
-2.25306E-02 2.56675E-04 
-2.16008E-02 2.54332E-04 
-2.06604E-02 2.51963E-04 
-1.97103E-02 2.49569E-04 
-4.26876E-02 4.73217E-04 
-4.21044E-02 4.71110E-04 
-4.14989E-02 4.68922E-04 
-4.08713E-02 4.66654E-04 
-4.02218E-02 4.64306E-04 
-3.95506E-02 4.61881E-04 
-3.88581E-02 4.59378E-04 
-3.83078E-02 4.57389E-04 
-3.81446E-02 4.56799E-04 
-3.73524E-02 4.53936E-04 
-3.65371E-02 4.50990E-04 
-3.56992E-02 4.47962E-04 
-3.48396E-02 4.44855E-04 
-3.39591E-02 4.41673E-04 
-3.30584E-02 4.38418E-04 
-3.21384E-02 4.35093E-04 
-3.12001E-02 4.31701E-04 
-3.02441E-02 4.28247E-04 
-2.92716E-02 4.24731E-04 
-2.82832E-02 4.21159E-04 
-2.72800E-02 4.17533E-04 
-2.62627E-02 4.13857E-04 
-2.52321E-02 4.10132E-04 
-2.41892E-02 4.06363E-04 
-2.31347E-02 4.02551E-04 
-2.20694E-02 3.98701E-04 
-4.77379E-02 7.51926E-04 
-4.70837E-02 7.48544E-04 
-4.64045E-02 7.45034E-04 
-4.57006E-02 7.41396E-04 
-4.49721E-02 7.37631E-04 
-4.42195E-02 7.33741E-04 
-4.34429E-02 7.29727E-04 
-4.28260E-02 7.26539E-04 
-4.26430E-02 7.25593E-04 
-4.17550E-02 7.21003E-04 
-4.08410E-02 7.16279E-04 
-3.99020E-02 7.11425E-04 
-3.89387E-02 7.06446E-04 
-3.79520E-02 7.01346E-04 
-3.69430E-02 6.96130E-04 
-3.59124E-02 6.90803E-04 
-3.48614E-02 6.85370E-04 
-3.37909E-02 6.79837E-04 
-3.27019E-02 6.74208E-04 
-3.15954E-02 6.68488E-04 
-3.04723E-02 6.62683E-04 
-2.93338E-02 6.56797E-04 
-2.81805E-02 6.50835E-04 
-2.70137E-02 6.44803E-04 
-2.58340E-02 6.38705E-04 
-2.46424E-02 6.32545E-04 
-5.32259E-02 1.18521E-03 
-5.24936E-02 1.17981E-03 
-5.17335E-02 1.17421E-03 
-5.09458E-02 1.16841E-03 
-5.01307E-02 1.16241E-03 
-4.92886E-02 1.15621E-03 
-4.84200E-02 1.14981E-03 
-4.77300E-02 1.14473E-03 
-4.75253E-02 1.14322E-03 
-4.65321E-02 1.13590E-03 
-4.55101E-02 1.12837E-03 
-4.44603E-02 1.12064E-03 
-4.33835E-02 1.11271E-03 
-4.22807E-02 1.10459E-03 
-4.11531E-02 1.09628E-03 
-4.00017E-02 1.08780E-03 
-3.88276E-02 1.07915E-03 
-3.76320E-02 1.07034E-03 
-3.64159E-02 1.06138E-03 
-3.51804E-02 1.05228E-03 
-3.39268E-02 1.04304E-03 
-3.26560E-02 1.03368E-03 
-3.13692E-02 1.02420E-03 
-3.00673E-02 1.01461E-03 
-2.87515E-02 1.00491E-03 
-2.74226E-02 9.95121E-04 
-5.91313E-02 1.85019E-03 
-5.83138E-02 1.84165E-03 
-5.74655E-02 1.83278E-03 
-5.65864E-02 1.82359E-03 
-5.56769E-02 1.81409E-03 
-5.47374E-02 1.80427E-03 
-5.37685E-02 1.79414E-03 
-5.29989E-02 1.78610E-03 
-5.27707E-02 1.78371E-03 
-5.16632E-02 1.77214E-03 
-5.05238E-02 1.76023E-03 
-4.93535E-02 1.74799E-03 
-4.81534E-02 1.73545E-03 
-4.69247E-02 1.72261E-03 
-4.56685E-02 1.70947E-03 
-4.43860E-02 1.69607E-03 
-4.30786E-02 1.68240E-03 
-4.17474E-02 1.66848E-03 
-4.03938E-02 1.65433E-03 
-3.90189E-02 1.63996E-03 
-3.76241E-02 1.62538E-03 
-3.62106E-02 1.61060E-03 
-3.47796E-02 1.59564E-03 
-3.33322E-02 1.58050E-03 
-3.18695E-02 1.56521E-03 
-3.03927E-02 1.54977E-03 
-6.54112E-02 2.85531E-03 
-6.45017E-02 2.84190E-03 
-6.35579E-02 2.82797E-03 
-6.25801E-02 2.81355E-03 
-6.15686E-02 2.79863E-03 
-6.05240E-02 2.78322E-03 
-5.94468E-02 2.76732E-03 
-5.85914E-02 2.75470E-03 
-5.83377E-02 2.75096E-03 
-5.71070E-02 2.73280E-03 
-5.58411E-02 2.71412E-03 
-5.45412E-02 2.69494E-03 
-5.32085E-02 2.67528E-03 
-5.18443E-02 2.65515E-03 
-5.04500E-02 2.63457E-03 
-4.90269E-02 2.61357E-03 
-4.75764E-02 2.59216E-03 
-4.61000E-02 2.57038E-03 
-4.45991E-02 2.54822E-03 
-4.30751E-02 2.52573E-03 
-4.15294E-02 2.50291E-03 
-3.99634E-02 2.47980E-03 
-3.83784E-02 2.45640E-03 
-3.67758E-02 2.43274E-03 
-3.51568E-02 2.40884E-03 
-3.35226E-02 2.38471E-03 
-7.19981E-02 4.34811E-03 
-7.09899E-02 4.32724E-03 
-6.99439E-02 4.30560E-03 
-6.88604E-02 4.28317E-03 
-6.77399E-02 4.25998E-03 
-6.65829E-02 4.23604E-03 
-6.53902E-02 4.21135E-03 
-6.44431E-02 4.19175E-03 
-6.41623E-02 4.18593E-03 
-6.28002E-02 4.15774E-03 
-6.13995E-02 4.12874E-03 
-5.99615E-02 4.09897E-03 
-5.84878E-02 4.06846E-03 
-5.69796E-02 4.03723E-03 
-5.54386E-02 4.00533E-03 
-5.38662E-02 3.97277E-03 
-5.22641E-02 3.93959E-03 
-5.06339E-02 3.90583E-03 
-4.89771E-02 3.87152E-03 
-4.72955E-02 3.83669E-03 
-4.55904E-02 3.80137E-03 
-4.38636E-02 3.76560E-03 
-4.21164E-02 3.72941E-03 
-4.03504E-02 3.69282E-03 
-3.85669E-02 3.65587E-03 
-3.67674E-02 3.61859E-03 
-7.87957E-02 6.52077E-03 
-7.76830E-02 6.48870E-03 
-7.65288E-02 6.45543E-03 
-7.53335E-02 6.42098E-03 
-7.40977E-02 6.38536E-03 
-7.28220E-02 6.34858E-03 
-7.15072E-02 6.31068E-03 
-7.04636E-02 6.28059E-03 
-7.01542E-02 6.27167E-03 
-6.86536E-02 6.22840E-03 
-6.71110E-02 6.18392E-03 
-6.55279E-02 6.13827E-03 
-6.39059E-02 6.09149E-03 
-6.22467E-02 6.04363E-03 
-6.05519E-02 5.99475E-03 
-5.88232E-02 5.94488E-03 
-5.70626E-02 5.89409E-03 
-5.52717E-02 5.84242E-03 
-5.34524E-02 5.78992E-03 
-5.16064E-02 5.73665E-03 
-4.97356E-02 5.68266E-03 
-4.78416E-02 5.62799E-03 
-4.59261E-02 5.57270E-03 
-4.39908E-02 5.51683E-03 
-4.20372E-02 5.46043E-03 
-4.00669E-02 5.40354E-03 
-8.56913E-02 9.61779E-03 
-8.44690E-02 9.56911E-03 
-8.32016E-02 9.51863E-03 
-8.18894E-02 9.46636E-03 
-8.05331E-02 9.41233E-03 
-7.91336E-02 9.35657E-03 
-7.76915E-02 9.29912E-03 
-7.65472E-02 9.25352E-03 
-7.62080E-02 9.24001E-03 
-7.45633E-02 9.17446E-03 
-7.28732E-02 9.10710E-03 
-7.11394E-02 9.03800E-03 
-6.93638E-02 8.96721E-03 
-6.75481E-02 8.89482E-03 
-6.56943E-02 8.82091E-03 
-6.38043E-02 8.74554E-03 
-6.18802E-02 8.66880E-03 
-5.99239E-02 8.59076E-03 
-5.79374E-02 8.51152E-03 
-5.59228E-02 8.43114E-03 
-5.38821E-02 8.34970E-03 
-5.18170E-02 8.26728E-03 
-4.97296E-02 8.18396E-03 
-4.76216E-02 8.09981E-03 
-4.54948E-02 8.01489E-03 
-4.33509E-02 7.92928E-03 
-9.25088E-02 1.39046E-02 
-9.11738E-02 1.38319E-02 
-8.97900E-02 1.37565E-02 
-8.83579E-02 1.36784E-02 
-8.68781E-02 1.35978E-02 
-8.53516E-02 1.35146E-02 
-8.37794E-02 1.34289E-02 
-8.25322E-02 1.33610E-02 
-8.21626E-02 1.33408E-02 
-8.03709E-02 1.32431E-02 
-7.85305E-02 1.31428E-02 
-7.66435E-02 1.30399E-02 
-7.47118E-02 1.29345E-02 
-7.27375E-02 1.28268E-02 
-7.07227E-02 1.27169E-02 
-6.86696E-02 1.26048E-02 
-6.65805E-02 1.24908E-02 
-6.44576E-02 1.23749E-02 
-6.23032E-02 1.22573E-02 
-6.01195E-02 1.21380E-02 
-5.79086E-02 1.20173E-02 
-5.56727E-02 1.18951E-02 
-5.34138E-02 1.17717E-02 
-5.11340E-02 1.16471E-02 
-4.88353E-02 1.15214E-02 
-4.65194E-02 1.13948E-02 
-9.91182E-02 1.97090E-02 
-9.76686E-02 1.96021E-02 
-9.61665E-02 1.94913E-02 
-9.46126E-02 1.93766E-02 
-9.30076E-02 1.92581E-02 
-9.13527E-02 1.91360E-02 
-8.96489E-02 1.90102E-02 
-8.82979E-02 1.89104E-02 
-8.78976E-02 1.88809E-02 
-8.59577E-02 1.87376E-02 
-8.39662E-02 1.85905E-02 
-8.19253E-02 1.84397E-02 
-7.98372E-02 1.82853E-02 
-7.77042E-02 1.81277E-02 
-7.55287E-02 1.79668E-02 
-7.33132E-02 1.78029E-02 
-7.10601E-02 1.76363E-02 
-6.87721E-02 1.74670E-02 
-6.64514E-02 1.72952E-02 
-6.41007E-02 1.71211E-02 
-6.17223E-02 1.69450E-02 
-5.93185E-02 1.67669E-02 
-5.68917E-02 1.65871E-02 
-5.44441E-02 1.64057E-02 
-5.19779E-02 1.62229E-02 
-4.94950E-02 1.60387E-02 
-1.05346E-01 2.73500E-02 
-1.03782E-01 2.71954E-02 
-1.02162E-01 2.70353E-02 
-1.00486E-01 2.68697E-02 
-9.87568E-02 2.66987E-02 
-9.69742E-02 2.65224E-02 
-9.51398E-02 2.63409E-02 
-9.36860E-02 2.61971E-02 
-9.32553E-02 2.61544E-02 
-9.11690E-02 2.59479E-02 
-8.90284E-02 2.57360E-02 
-8.68360E-02 2.55189E-02 
-8.45943E-02 2.52968E-02 
-8.23059E-02 2.50700E-02 
-7.99734E-02 2.48388E-02 
-7.75995E-02 2.46034E-02 
-7.51871E-02 2.43641E-02 
-7.27389E-02 2.41212E-02 
-7.02576E-02 2.38749E-02 
-6.77460E-02 2.36255E-02 
-6.52066E-02 2.33732E-02 
-6.26422E-02 2.31184E-02 
-6.00551E-02 2.28612E-02 
-5.74478E-02 2.26019E-02 
-5.48227E-02 2.23407E-02 
-5.21821E-02 2.20779E-02 
-1.11033E-01 3.71351E-02 
-1.09356E-01 3.69157E-02 
-1.07620E-01 3.66885E-02 
-1.05826E-01 3.64536E-02 
-1.03974E-01 3.62111E-02 
-1.02067E-01 3.59613E-02 
-1.00106E-01 3.57043E-02 
-9.85520E-02 3.55006E-02 
-9.80919E-02 3.54403E-02 
-9.58636E-02 3.51481E-02 
-9.35789E-02 3.48484E-02 
-9.12404E-02 3.45415E-02 
-8.88511E-02 3.42279E-02 
-8.64136E-02 3.39077E-02 
-8.39310E-02 3.35815E-02 
-8.14063E-02 3.32497E-02 
-7.88426E-02 3.29125E-02 
-7.62428E-02 3.25704E-02 
-7.36101E-02 3.22239E-02 
-7.09473E-02 3.18732E-02 
-6.82573E-02 3.15187E-02 
-6.55431E-02 3.11609E-02 
-6.28072E-02 3.08000E-02 
-6.00525E-02 3.04365E-02 
-5.72813E-02 3.00705E-02 
-5.44962E-02 2.97026E-02 
-1.16035E-01 4.93236E-02 
-1.14249E-01 4.90179E-02 
-1.12401E-01 4.87015E-02 
-1.10493E-01 4.83745E-02 
-1.08524E-01 4.80372E-02 
-1.06498E-01 4.76898E-02 
-1.04415E-01 4.73325E-02 
-1.02766E-01 4.70496E-02 
-1.02278E-01 4.69658E-02 
-9.99150E-02 4.65602E-02 
-9.74940E-02 4.61443E-02 
-9.50178E-02 4.57188E-02 
-9.24897E-02 4.52841E-02 
-8.99127E-02 4.48408E-02 
-8.72902E-02 4.43893E-02 
-8.46254E-02 4.39304E-02 
-8.19217E-02 4.34644E-02 
-7.91824E-02 4.29921E-02 
-7.64107E-02 4.25138E-02 
-7.36100E-02 4.20302E-02 
-7.07834E-02 4.15419E-02 
-6.79339E-02 4.10492E-02 
-6.50645E-02 4.05528E-02 
-6.21780E-02 4.00530E-02 
-5.92773E-02 3.95505E-02 
-5.63648E-02 3.90455E-02 
-1.20228E-01 6.40931E-02 
-1.18339E-01 6.36752E-02 
-1.16386E-01 6.32429E-02 
-1.14370E-01 6.27963E-02 
-1.12292E-01 6.23359E-02 
-1.10154E-01 6.18620E-02 
-1.07958E-01 6.13749E-02 
-1.06220E-01 6.09893E-02 
-1.05706E-01 6.08752E-02 
-1.03218E-01 6.03227E-02 
-1.00672E-01 5.97568E-02 
-9.80688E-02 5.91781E-02 
-9.54137E-02 5.85873E-02 
-9.27096E-02 5.79852E-02 
-8.99602E-02 5.73726E-02 
-8.71690E-02 5.67502E-02 
-8.43398E-02 5.61188E-02 
-8.14760E-02 5.54792E-02 
-7.85813E-02 5.48322E-02 
-7.56591E-02 5.41785E-02 
-7.27129E-02 5.35188E-02 
-6.97459E-02 5.28540E-02 
-6.67613E-02 5.21846E-02 
-6.37623E-02 5.15113E-02 
-6.07516E-02 5.08348E-02 
-5.77321E-02 5.01558E-02 
-1.23517E-01 8.15064E-02 
-1.21533E-01 8.09461E-02 
-1.19483E-01 8.03666E-02 
-1.17368E-01 7.97684E-02 
-1.15189E-01 7.91520E-02 
-1.12950E-01 7.85178E-02 
-1.10651E-01 7.78664E-02 
-1.08833E-01 7.73511E-02 
-1.08296E-01 7.71986E-02 
-1.05695E-01 7.64607E-02 
-1.03036E-01 7.57054E-02 
-1.00320E-01 7.49335E-02 
-9.75523E-02 7.41462E-02 
-9.47362E-02 7.33444E-02 
-9.18757E-02 7.25292E-02 
-8.89746E-02 7.17017E-02 
-8.60369E-02 7.08629E-02 
-8.30665E-02 7.00139E-02 
-8.00671E-02 6.91558E-02 
-7.70426E-02 6.82896E-02 
-7.39965E-02 6.74163E-02 
-7.09325E-02 6.65369E-02 
-6.78538E-02 6.56523E-02 
-6.47638E-02 6.47634E-02 
-6.16655E-02 6.38711E-02 
-5.85618E-02 6.29763E-02 
-1.25841E-01 1.01501E-01 
-1.23772E-01 1.00764E-01 
-1.21634E-01 1.00002E-01 
-1.19431E-01 9.92154E-02 
-1.17163E-01 9.84057E-02 
-1.14833E-01 9.75733E-02 
-1.12444E-01 9.67188E-02 
-1.10556E-01 9.60431E-02 
-1.09997E-01 9.58432E-02 
-1.07299E-01 9.48766E-02 
-1.04542E-01 9.38878E-02 
-1.01729E-01 9.28782E-02 
-9.88650E-02 9.18491E-02 
-9.59541E-02 9.08019E-02 
-9.30002E-02 8.97382E-02 
-9.00078E-02 8.86592E-02 
-8.69808E-02 8.75666E-02 
-8.39236E-02 8.64617E-02 
-8.08402E-02 8.53458E-02 
-7.77345E-02 8.42206E-02 
-7.46104E-02 8.30871E-02 
-7.14717E-02 8.19468E-02 
-6.83219E-02 8.08009E-02 
-6.51645E-02 7.96507E-02 
-6.20027E-02 7.84971E-02 
-5.88395E-02 7.73414E-02 
-1.27168E-01 1.23755E-01 
-1.25024E-01 1.22804E-01 
-1.22811E-01 1.21822E-01 
-1.20531E-01 1.20809E-01 
-1.18186E-01 1.19767E-01 
-1.15780E-01 1.18696E-01 
-1.13314E-01 1.17597E-01 
-1.11367E-01 1.16729E-01 
-1.10791E-01 1.16472E-01 
-1.08011E-01 1.15231E-01 
-1.05173E-01 1.13963E-01 
-1.02281E-01 1.12669E-01 
-9.93397E-02 1.11351E-01 
-9.63530E-02 1.10011E-01 
-9.33257E-02 1.08651E-01 
-9.02623E-02 1.07273E-01 
-8.71672E-02 1.05878E-01 
-8.40449E-02 1.04469E-01 
-8.08995E-02 1.03048E-01 
-7.77355E-02 1.01616E-01 
-7.45568E-02 1.00175E-01 
-7.13673E-02 9.87269E-02 
-6.81707E-02 9.72730E-02 
-6.49707E-02 9.58151E-02 
-6.17706E-02 9.43547E-02 
-5.85736E-02 9.28930E-02 
-1.27512E-01 1.48214E-01 
-1.25304E-01 1.47008E-01 
-1.23028E-01 1.45763E-01 
-1.20684E-01 1.44480E-01 
-1.18277E-01 1.43161E-01 
-1.15807E-01 1.41806E-01 
-1.13279E-01 1.40417E-01 
-1.11284E-01 1.39320E-01 
-1.10695E-01 1.38996E-01 
-1.07850E-01 1.37429E-01 
-1.04949E-01 1.35829E-01 
-1.01995E-01 1.34198E-01 
-9.89950E-02 1.32538E-01 
-9.59520E-02 1.30852E-01 
-9.28712E-02 1.29142E-01 
-8.97575E-02 1.27412E-01 
-8.66154E-02 1.25662E-01 
-8.34497E-02 1.23897E-01 
-8.02649E-02 1.22117E-01 
-7.70654E-02 1.20326E-01 
-7.38553E-02 1.18525E-01 
-7.06389E-02 1.16718E-01 
-6.74199E-02 1.14905E-01 
-6.42020E-02 1.13089E-01 
-6.09886E-02 1.11272E-01 
-5.77831E-02 1.09456E-01 
-1.26892E-01 1.74226E-01 
-1.24635E-01 1.72723E-01 
-1.22308E-01 1.71173E-01 
-1.19915E-01 1.69577E-01 
-1.17459E-01 1.67937E-01 
-1.14941E-01 1.66254E-01 
-1.12367E-01 1.64529E-01 
-1.10337E-01 1.63168E-01 
-1.09737E-01 1.62766E-01 
-1.06846E-01 1.60824E-01 
-1.03900E-01 1.58843E-01 
-1.00905E-01 1.56825E-01 
-9.78662E-02 1.54773E-01 
-9.47875E-02 1.52691E-01 
-9.16745E-02 1.50582E-01 
-8.85321E-02 1.48448E-01 
-8.53653E-02 1.46294E-01 
-8.21789E-02 1.44122E-01 
-7.89776E-02 1.41935E-01 
-7.57661E-02 1.39736E-01 
-7.25485E-02 1.37529E-01 
-6.93293E-02 1.35315E-01 
-6.61122E-02 1.33097E-01 
-6.29011E-02 1.30878E-01 
-5.96994E-02 1.28660E-01 
-5.65106E-02 1.26445E-01 
-1.25361E-01 2.01330E-01 
-1.23067E-01 1.99490E-01 
-1.20704E-01 1.97593E-01 
-1.18276E-01 1.95641E-01 
-1.15786E-01 1.93635E-01 
-1.13236E-01 1.91579E-01 
-1.10631E-01 1.89475E-01 
-1.08579E-01 1.87815E-01 
-1.07973E-01 1.87324E-01 
-1.05054E-01 1.84958E-01 
-1.02083E-01 1.82546E-01 
-9.90657E-02 1.80091E-01 
-9.60077E-02 1.77597E-01 
-9.29139E-02 1.75070E-01 
-8.97896E-02 1.72512E-01 
-8.66401E-02 1.69927E-01 
-8.34705E-02 1.67320E-01 
-8.02857E-02 1.64693E-01 
-7.70906E-02 1.62052E-01 
-7.38899E-02 1.59400E-01 
-7.06880E-02 1.56740E-01 
-6.74893E-02 1.54075E-01 
-6.42978E-02 1.51409E-01 
-6.11171E-02 1.48744E-01 
-5.79510E-02 1.46084E-01 
-5.48028E-02 1.43431E-01 
-1.22984E-01 2.28942E-01 
-1.20666E-01 2.26724E-01 
-1.18282E-01 2.24438E-01 
-1.15833E-01 2.22088E-01 
-1.13324E-01 2.19676E-01 
-1.10758E-01 2.17205E-01 
-1.08139E-01 2.14677E-01 
-1.06077E-01 2.12685E-01 
-1.05469E-01 2.12097E-01 
-1.02540E-01 2.09260E-01 
-9.95627E-02 2.06370E-01 
-9.65429E-02 2.03432E-01 
-9.34861E-02 2.00451E-01 
-9.03976E-02 1.97432E-01 
-8.72829E-02 1.94380E-01 
-8.41473E-02 1.91300E-01 
-8.09962E-02 1.88195E-01 
-7.78346E-02 1.85072E-01 
-7.46676E-02 1.81935E-01 
-7.14998E-02 1.78788E-01 
-6.83358E-02 1.75635E-01 
-6.51800E-02 1.72481E-01 
-6.20363E-02 1.69329E-01 
-5.89086E-02 1.66183E-01 
-5.58004E-02 1.63046E-01 
-5.27149E-02 1.59921E-01 
-1.19837E-01 2.56434E-01 
-1.17510E-01 2.53801E-01 
-1.15117E-01 2.51090E-01 
-1.12663E-01 2.48304E-01 
-1.10151E-01 2.45446E-01 
-1.07584E-01 2.42521E-01 
-1.04966E-01 2.39532E-01 
-1.02908E-01 2.37177E-01 
-1.02302E-01 2.36483E-01 
-9.93809E-02 2.33133E-01 
-9.64161E-02 2.29724E-01 
-9.34128E-02 2.26263E-01 
-9.03767E-02 2.22754E-01 
-8.73132E-02 2.19204E-01 
-8.42281E-02 2.15619E-01 
-8.11268E-02 2.12005E-01 
-7.80147E-02 2.08367E-01 
-7.48970E-02 2.04711E-01 
-7.17788E-02 2.01043E-01 
-6.86648E-02 1.97367E-01 
-6.55595E-02 1.93690E-01 
-6.24674E-02 1.90015E-01 
-5.93924E-02 1.86348E-01 
-5.63383E-02 1.82692E-01 
-5.33086E-02 1.79051E-01 
-5.03064E-02 1.75430E-01 
-1.16006E-01 2.83164E-01 
-1.13682E-01 2.80082E-01 
-1.11296E-01 2.76913E-01 
-1.08851E-01 2.73658E-01 
-1.06350E-01 2.70322E-01 
-1.03798E-01 2.66910E-01 
-1.01198E-01 2.63426E-01 
-9.91555E-02 2.60684E-01 
-9.85538E-02 2.59875E-01 
-9.56594E-02 2.55978E-01 
-9.27251E-02 2.52017E-01 
-8.97566E-02 2.47998E-01 
-8.67598E-02 2.43929E-01 
-8.37403E-02 2.39816E-01 
-8.07039E-02 2.35668E-01 
-7.76561E-02 2.31490E-01 
-7.46024E-02 2.27290E-01 
