PdfType: replica
-3.92560E-13 1.71828E-05 
-3.29997E-13 1.70057E-05 
-2.66588E-13 1.68263E-05 
-2.02386E-13 1.66447E-05 
-1.37435E-13 1.64609E-05 
-7.17839E-14 1.62752E-05 
-4.23840E-12 3.41634E-05 
-4.12548E-12 3.39899E-05 
-4.00822E-12 3.38097E-05 
-3.88663E-12 3.36228E-05 
-3.76076E-12 3.34294E-05 
-3.63065E-12 3.32295E-05 
-3.49636E-12 3.30231E-05 
-3.38964E-12 3.28591E-05 
-3.35797E-12 3.28105E-05 
-3.20426E-12 3.25743E-05 
-3.04598E-12 3.23311E-05 
-2.88328E-12 3.20811E-05 
-2.71630E-12 3.18245E-05 
-2.54517E-12 3.15615E-05 
-2.37006E-12 3.12924E-05 
-2.19112E-12 3.10175E-05 
-2.00852E-12 3.07369E-05 
-1.82243E-12 3.04509E-05 
-1.63301E-12 3.01598E-05 
-1.44043E-12 2.98639E-05 
-1.24485E-12 2.95634E-05 
-1.04644E-12 2.92585E-05 
-8.45363E-13 2.89495E-05 
-6.41766E-13 2.86366E-05 
-4.35803E-13 2.83201E-05 
-2.27622E-13 2.80002E-05 
-1.33977E-11 5.86787E-05 
-1.30406E-11 5.83803E-05 
-1.26699E-11 5.80703E-05 
-1.22854E-11 5.77489E-05 
-1.18874E-11 5.74162E-05 
-1.14761E-11 5.70723E-05 
-1.10515E-11 5.67173E-05 
-1.07141E-11 5.64352E-05 
-1.06140E-11 5.63516E-05 
-1.01280E-11 5.59453E-05 
-9.62762E-12 5.55269E-05 
-9.11326E-12 5.50969E-05 
-8.58536E-12 5.46556E-05 
-8.04439E-12 5.42034E-05 
-7.49083E-12 5.37406E-05 
-6.92520E-12 5.32677E-05 
-6.34800E-12 5.27852E-05 
-5.75978E-12 5.22934E-05 
-5.16104E-12 5.17929E-05 
-4.55234E-12 5.12840E-05 
-3.93419E-12 5.07672E-05 
-3.30710E-12 5.02429E-05 
-2.67158E-12 4.97116E-05 
-2.02813E-12 4.91737E-05 
-1.37722E-12 4.86295E-05 
-7.19317E-13 4.80795E-05 
-4.21772E-11 1.00554E-04 
-4.10527E-11 1.00042E-04 
-3.98851E-11 9.95097E-05 
-3.86745E-11 9.89579E-05 
-3.74212E-11 9.83867E-05 
-3.61258E-11 9.77962E-05 
-3.47889E-11 9.71869E-05 
-3.37264E-11 9.67026E-05 
-3.34112E-11 9.65589E-05 
-3.18809E-11 9.58614E-05 
-3.03054E-11 9.51433E-05 
-2.86859E-11 9.44051E-05 
-2.70239E-11 9.36476E-05 
-2.53207E-11 9.28712E-05 
-2.35779E-11 9.20769E-05 
-2.17972E-11 9.12652E-05 
-1.99801E-11 9.04370E-05 
-1.81284E-11 8.95930E-05 
-1.62437E-11 8.87339E-05 
-1.43276E-11 8.78606E-05 
-1.23819E-11 8.69737E-05 
-1.04081E-11 8.60741E-05 
-8.40784E-12 8.51623E-05 
-6.38269E-12 8.42393E-05 
-4.33415E-12 8.33055E-05 
-2.26367E-12 8.23618E-05 
-1.32344E-10 1.71968E-04 
-1.28814E-10 1.71089E-04 
-1.25149E-10 1.70177E-04 
-1.21348E-10 1.69231E-04 
-1.17414E-10 1.68251E-04 
-1.13348E-10 1.67239E-04 
-1.09152E-10 1.66195E-04 
-1.05817E-10 1.65365E-04 
-1.04828E-10 1.65118E-04 
-1.00025E-10 1.63923E-04 
-9.50799E-11 1.62692E-04 
-8.99972E-11 1.61427E-04 
-8.47812E-11 1.60128E-04 
-7.94362E-11 1.58798E-04 
-7.39674E-11 1.57436E-04 
-6.83796E-11 1.56045E-04 
-6.26781E-11 1.54626E-04 
-5.68680E-11 1.53180E-04 
-5.09546E-11 1.51708E-04 
-4.49431E-11 1.50211E-04 
-3.88388E-11 1.48692E-04 
-3.26468E-11 1.47150E-04 
-2.63721E-11 1.45588E-04 
-2.00195E-11 1.44007E-04 
-1.35939E-11 1.42408E-04 
-7.09974E-12 1.40791E-04 
-4.12524E-10 2.93007E-04 
-4.01514E-10 2.91506E-04 
-3.90083E-10 2.89946E-04 
-3.78231E-10 2.88329E-04 
-3.65962E-10 2.86656E-04 
-3.53282E-10 2.84926E-04 
-3.40196E-10 2.83141E-04 
-3.29797E-10 2.81722E-04 
-3.26712E-10 2.81301E-04 
-3.11736E-10 2.79258E-04 
-2.96319E-10 2.77155E-04 
-2.80472E-10 2.74993E-04 
-2.64210E-10 2.72775E-04 
-2.47547E-10 2.70502E-04 
-2.30499E-10 2.68176E-04 
-2.13081E-10 2.65800E-04 
-1.95309E-10 2.63375E-04 
-1.77199E-10 2.60905E-04 
-1.58769E-10 2.58391E-04 
-1.40034E-10 2.55835E-04 
-1.21011E-10 2.53240E-04 
-1.01715E-10 2.50607E-04 
-8.21633E-11 2.47940E-04 
-6.23698E-11 2.45240E-04 
-4.23498E-11 2.42509E-04 
-2.21176E-11 2.39748E-04 
-1.27523E-09 4.96922E-04 
-1.24117E-09 4.94365E-04 
-1.20580E-09 4.91710E-04 
-1.16914E-09 4.88957E-04 
-1.13119E-09 4.86107E-04 
-1.09197E-09 4.83163E-04 
-1.05150E-09 4.80124E-04 
-1.01934E-09 4.77709E-04 
-1.00980E-09 4.76993E-04 
-9.63483E-10 4.73515E-04 
-9.15806E-10 4.69935E-04 
-8.66804E-10 4.66256E-04 
-8.16521E-10 4.62481E-04 
-7.65002E-10 4.58612E-04 
-7.12294E-10 4.54655E-04 
-6.58447E-10 4.50612E-04 
-6.03509E-10 4.46487E-04 
-5.47532E-10 4.42284E-04 
-4.90567E-10 4.38006E-04 
-4.32664E-10 4.33659E-04 
-3.73875E-10 4.29245E-04 
-3.14248E-10 4.24767E-04 
-2.53833E-10 4.20231E-04 
-1.92676E-10 4.15639E-04 
-1.30825E-10 4.10995E-04 
-6.83217E-11 4.06302E-04 
-3.89945E-09 8.37668E-04 
-3.79521E-09 8.33335E-04 
-3.68698E-09 8.28837E-04 
-3.57477E-09 8.24174E-04 
-3.45864E-09 8.19348E-04 
-3.33862E-09 8.14360E-04 
-3.21478E-09 8.09213E-04 
-3.11638E-09 8.05123E-04 
-3.08719E-09 8.03910E-04 
-2.94549E-09 7.98021E-04 
-2.79963E-09 7.91959E-04 
-2.64973E-09 7.85729E-04 
-2.49593E-09 7.79337E-04 
-2.33835E-09 7.72788E-04 
-2.17716E-09 7.66089E-04 
-2.01249E-09 7.59245E-04 
-1.84450E-09 7.52263E-04 
-1.67334E-09 7.45150E-04 
-1.49918E-09 7.37912E-04 
-1.32217E-09 7.30555E-04 
-1.14247E-09 7.23086E-04 
-9.60222E-10 7.15511E-04 
-7.75579E-10 7.07837E-04 
-5.88690E-10 7.00070E-04 
-3.99693E-10 6.92214E-04 
-2.08725E-10 6.84277E-04 
-1.17781E-08 1.40229E-03 
-1.14629E-08 1.39499E-03 
-1.11356E-08 1.38741E-03 
-1.07963E-08 1.37956E-03 
-1.04452E-08 1.37143E-03 
-1.00824E-08 1.36303E-03 
-9.70802E-09 1.35436E-03 
-9.41057E-09 1.34748E-03 
-9.32233E-09 1.34544E-03 
-8.89406E-09 1.33552E-03 
-8.45325E-09 1.32532E-03 
-8.00026E-09 1.31483E-03 
-7.53553E-09 1.30407E-03 
-7.05944E-09 1.29305E-03 
-6.57245E-09 1.28177E-03 
-6.07503E-09 1.27026E-03 
-5.56763E-09 1.25851E-03 
-5.05073E-09 1.24654E-03 
-4.52481E-09 1.23436E-03 
-3.99034E-09 1.22199E-03 
-3.44779E-09 1.20943E-03 
-2.89763E-09 1.19669E-03 
-2.34031E-09 1.18379E-03 
-1.77626E-09 1.17073E-03 
-1.20593E-09 1.15752E-03 
-6.29715E-10 1.14418E-03 
-3.50199E-08 2.32686E-03 
-3.40813E-08 2.31466E-03 
-3.31068E-08 2.30199E-03 
-3.20968E-08 2.28886E-03 
-3.10515E-08 2.27527E-03 
-2.99714E-08 2.26122E-03 
-2.88572E-08 2.24674E-03 
-2.79719E-08 2.23523E-03 
-2.77093E-08 2.23181E-03 
-2.64349E-08 2.21524E-03 
-2.51233E-08 2.19819E-03 
-2.37756E-08 2.18067E-03 
-2.23931E-08 2.16269E-03 
-2.09770E-08 2.14428E-03 
-1.95287E-08 2.12545E-03 
-1.80496E-08 2.10621E-03 
-1.65409E-08 2.08660E-03 
-1.50043E-08 2.06662E-03 
-1.34410E-08 2.04629E-03 
-1.18525E-08 2.02563E-03 
-1.02403E-08 2.00467E-03 
-8.60561E-09 1.98341E-03 
-6.94991E-09 1.96188E-03 
-5.27451E-09 1.94010E-03 
-3.58067E-09 1.91807E-03 
-1.86962E-09 1.89582E-03 
-1.02154E-07 3.81984E-03 
-9.94109E-08 3.79961E-03 
-9.65634E-08 3.77862E-03 
-9.36123E-08 3.75686E-03 
-9.05585E-08 3.73434E-03 
-8.74036E-08 3.71107E-03 
-8.41490E-08 3.68707E-03 
-8.15637E-08 3.66801E-03 
-8.07968E-08 3.66235E-03 
-7.70753E-08 3.63491E-03 
-7.32459E-08 3.60667E-03 
-6.93117E-08 3.57766E-03 
-6.52765E-08 3.54790E-03 
-6.11439E-08 3.51743E-03 
-5.69179E-08 3.48626E-03 
-5.26025E-08 3.45443E-03 
-4.82019E-08 3.42198E-03 
-4.37202E-08 3.38893E-03 
-3.91617E-08 3.35531E-03 
-3.45305E-08 3.32115E-03 
-2.98308E-08 3.28649E-03 
-2.50667E-08 3.25135E-03 
-2.02421E-08 3.21577E-03 
-1.53610E-08 3.17976E-03 
-1.04270E-08 3.14337E-03 
-5.44389E-09 3.10662E-03 
-2.91227E-07 6.19048E-03 
-2.83389E-07 6.15732E-03 
-2.75253E-07 6.12289E-03 
-2.66823E-07 6.08722E-03 
-2.58101E-07 6.05031E-03 
-2.49091E-07 6.01218E-03 
-2.39798E-07 5.97285E-03 
-2.32417E-07 5.94161E-03 
-2.30227E-07 5.93235E-03 
-2.19604E-07 5.88739E-03 
-2.08675E-07 5.84114E-03 
-1.97449E-07 5.79363E-03 
-1.85936E-07 5.74490E-03 
-1.74148E-07 5.69501E-03 
-1.62096E-07 5.64400E-03 
-1.49791E-07 5.59192E-03 
-1.37246E-07 5.53882E-03 
-1.24473E-07 5.48475E-03 
-1.11483E-07 5.42977E-03 
-9.82883E-08 5.37392E-03 
-8.49018E-08 5.31725E-03 
-7.13347E-08 5.25982E-03 
-5.75984E-08 5.20167E-03 
-4.37043E-08 5.14285E-03 
-2.96630E-08 5.08341E-03 
-1.54851E-08 5.02338E-03 
-8.07925E-07 9.88001E-03 
-7.86119E-07 9.82632E-03 
-7.63491E-07 9.77060E-03 
-7.40046E-07 9.71286E-03 
-7.15793E-07 9.65314E-03 
-6.90744E-07 9.59145E-03 
-6.64913E-07 9.52784E-03 
-6.44399E-07 9.47732E-03 
-6.38315E-07 9.46233E-03 
-6.08799E-07 9.38964E-03 
-5.78437E-07 9.31486E-03 
-5.47258E-07 9.23806E-03 
-5.15291E-07 9.15933E-03 
-4.82565E-07 9.07872E-03 
-4.49115E-07 8.99632E-03 
-4.14972E-07 8.91222E-03 
-3.80170E-07 8.82649E-03 
-3.44743E-07 8.73921E-03 
-3.08726E-07 8.65048E-03 
-2.72151E-07 8.56037E-03 
-2.35054E-07 8.46897E-03 
-1.97466E-07 8.37636E-03 
-1.59420E-07 8.28261E-03 
-1.20947E-07 8.18781E-03 
-8.20777E-08 8.09203E-03 
-4.28412E-08 7.99534E-03 
-2.17149E-06 1.54902E-02 
-2.11269E-06 1.54046E-02 
-2.05167E-06 1.53158E-02 
-1.98847E-06 1.52237E-02 
-1.92310E-06 1.51285E-02 
-1.85560E-06 1.50302E-02 
-1.78601E-06 1.49289E-02 
-1.73075E-06 1.48484E-02 
-1.71437E-06 1.48245E-02 
-1.63488E-06 1.47087E-02 
-1.55315E-06 1.45897E-02 
-1.46923E-06 1.44674E-02 
-1.38321E-06 1.43421E-02 
-1.29518E-06 1.42139E-02 
-1.20523E-06 1.40828E-02 
-1.11344E-06 1.39491E-02 
-1.01990E-06 1.38128E-02 
-9.24718E-07 1.36741E-02 
-8.27976E-07 1.35331E-02 
-7.29769E-07 1.33900E-02 
-6.30190E-07 1.32449E-02 
-5.29328E-07 1.30979E-02 
-4.27269E-07 1.29491E-02 
-3.24102E-07 1.27988E-02 
-2.19906E-07 1.26469E-02 
-1.14762E-07 1.24936E-02 
-5.62808E-06 2.37947E-02 
-5.47504E-06 2.36605E-02 
-5.31630E-06 2.35213E-02 
-5.15190E-06 2.33771E-02 
-4.98191E-06 2.32280E-02 
-4.80642E-06 2.30740E-02 
-4.62554E-06 2.29153E-02 
-4.48195E-06 2.27893E-02 
-4.43938E-06 2.27520E-02 
-4.23290E-06 2.25708E-02 
-4.02063E-06 2.23846E-02 
-3.80277E-06 2.21934E-02 
-3.57954E-06 2.19975E-02 
-3.35116E-06 2.17970E-02 
-3.11786E-06 2.15923E-02 
-2.87988E-06 2.13834E-02 
-2.63748E-06 2.11706E-02 
-2.39088E-06 2.09541E-02 
-2.14034E-06 2.07341E-02 
-1.88611E-06 2.05109E-02 
-1.62843E-06 2.02846E-02 
-1.36752E-06 2.00554E-02 
-1.10363E-06 1.98237E-02 
-8.36979E-07 1.95894E-02 
-5.67781E-07 1.93529E-02 
-2.96245E-07 1.91144E-02 
-1.40218E-05 3.57418E-02 
-1.36387E-05 3.55354E-02 
-1.32414E-05 3.53213E-02 
-1.28301E-05 3.50996E-02 
-1.24048E-05 3.48705E-02 
-1.19660E-05 3.46340E-02 
-1.15138E-05 3.43902E-02 
-1.11550E-05 3.41968E-02 
-1.10486E-05 3.41395E-02 
-1.05328E-05 3.38614E-02 
-1.00027E-05 3.35756E-02 
-9.45887E-06 3.32823E-02 
-8.90184E-06 3.29819E-02 
-8.33217E-06 3.26747E-02 
-7.75048E-06 3.23610E-02 
-7.15737E-06 3.20410E-02 
-6.55348E-06 3.17152E-02 
-5.93943E-06 3.13839E-02 
-5.31584E-06 3.10473E-02 
-4.68334E-06 3.07060E-02 
-4.04254E-06 3.03601E-02 
-3.39404E-06 3.00100E-02 
-2.73843E-06 2.96560E-02 
-2.07628E-06 2.92984E-02 
-1.40814E-06 2.89376E-02 
-7.34525E-07 2.85737E-02 
-3.33130E-05 5.22853E-02 
-3.23976E-05 5.19750E-02 
-3.14487E-05 5.16534E-02 
-3.04665E-05 5.13205E-02 
-2.94516E-05 5.09764E-02 
-2.84045E-05 5.06214E-02 
-2.73260E-05 5.02556E-02 
-2.64704E-05 4.99655E-02 
-2.62168E-05 4.98794E-02 
-2.49874E-05 4.94624E-02 
-2.37246E-05 4.90340E-02 
-2.24295E-05 4.85946E-02 
-2.11037E-05 4.81447E-02 
-1.97484E-05 4.76847E-02 
-1.83652E-05 4.72152E-02 
-1.69555E-05 4.67366E-02 
-1.55209E-05 4.62495E-02 
-1.40629E-05 4.57543E-02 
-1.25831E-05 4.52516E-02 
-1.10829E-05 4.47419E-02 
-9.56383E-06 4.42257E-02 
-8.02738E-06 4.37035E-02 
-6.47493E-06 4.31757E-02 
-4.90789E-06 4.26429E-02 
-3.32757E-06 4.21055E-02 
-1.73525E-06 4.15639E-02 
-7.55180E-05 7.44747E-02 
-7.34293E-05 7.40191E-02 
-7.12648E-05 7.35469E-02 
-6.90254E-05 7.30582E-02 
-6.67121E-05 7.25534E-02 
-6.43267E-05 7.20327E-02 
-6.18705E-05 7.14965E-02 
-5.99228E-05 7.10713E-02 
-5.93456E-05 7.09452E-02 
-5.65484E-05 7.03344E-02 
-5.36766E-05 6.97070E-02 
-5.07330E-05 6.90639E-02 
-4.77210E-05 6.84057E-02 
-4.46438E-05 6.77331E-02 
-4.15049E-05 6.70469E-02 
-3.83078E-05 6.63477E-02 
-3.50561E-05 6.56365E-02 
-3.17533E-05 6.49139E-02 
-2.84030E-05 6.41807E-02 
-2.50088E-05 6.34377E-02 
-2.15741E-05 6.26856E-02 
-1.81022E-05 6.19252E-02 
-1.45966E-05 6.11572E-02 
-1.10602E-05 6.03823E-02 
-7.49635E-06 5.96011E-02 
-3.90783E-06 5.88142E-02 
-1.62778E-04 1.03093E-01 
-1.58242E-04 1.02440E-01 
-1.53543E-04 1.01764E-01 
-1.48684E-04 1.01065E-01 
-1.43667E-04 1.00342E-01 
-1.38496E-04 9.95977E-02 
-1.33174E-04 9.88312E-02 
-1.28955E-04 9.82235E-02 
-1.27705E-04 9.80434E-02 
-1.21651E-04 9.71710E-02 
-1.15438E-04 9.62755E-02 
-1.09074E-04 9.53579E-02 
-1.02566E-04 9.44193E-02 
-9.59211E-05 9.34606E-02 
-8.91473E-05 9.24830E-02 
-8.22525E-05 9.14877E-02 
-7.52446E-05 9.04756E-02 
-6.81316E-05 8.94481E-02 
-6.09212E-05 8.84061E-02 
-5.36214E-05 8.73508E-02 
-4.62399E-05 8.62833E-02 
-3.87841E-05 8.52046E-02 
-3.12612E-05 8.41159E-02 
-2.36784E-05 8.30180E-02 
-1.60424E-05 8.19120E-02 
-8.35956E-06 8.07987E-02 
-3.33157E-04 1.38562E-01 
-3.23794E-04 1.37651E-01 
-3.14101E-04 1.36708E-01 
-3.04081E-04 1.35733E-01 
-2.93741E-04 1.34727E-01 
-2.83088E-04 1.33689E-01 
-2.72131E-04 1.32622E-01 
-2.63450E-04 1.31776E-01 
-2.60880E-04 1.31526E-01 
-2.48429E-04 1.30312E-01 
-2.35661E-04 1.29067E-01 
-2.22591E-04 1.27793E-01 
-2.09235E-04 1.26489E-01 
-1.95607E-04 1.25159E-01 
-1.81725E-04 1.23803E-01 
-1.67606E-04 1.22423E-01 
-1.53265E-04 1.21021E-01 
-1.38721E-04 1.19599E-01 
-1.23990E-04 1.18157E-01 
-1.09088E-04 1.16699E-01 
-9.40309E-05 1.15224E-01 
-7.88355E-05 1.13735E-01 
-6.35164E-05 1.12233E-01 
-4.80886E-05 1.10719E-01 
-3.25660E-05 1.09196E-01 
-1.69623E-05 1.07663E-01 
-6.47123E-04 1.80746E-01 
-6.28766E-04 1.79509E-01 
-6.09769E-04 1.78229E-01 
-5.90143E-04 1.76906E-01 
-5.69901E-04 1.75540E-01 
-5.49061E-04 1.74134E-01 
-5.27638E-04 1.72688E-01 
-5.10674E-04 1.71542E-01 
-5.05652E-04 1.71203E-01 
-4.81340E-04 1.69560E-01 
-4.56427E-04 1.67876E-01 
-4.30943E-04 1.66152E-01 
-4.04920E-04 1.64391E-01 
-3.78390E-04 1.62594E-01 
-3.51387E-04 1.60764E-01 
-3.23945E-04 1.58904E-01 
-2.96097E-04 1.57015E-01 
-2.67878E-04 1.55099E-01 
-2.39321E-04 1.53159E-01 
-2.10459E-04 1.51198E-01 
-1.81324E-04 1.49216E-01 
-1.51949E-04 1.47217E-01 
-1.22363E-04 1.45202E-01 
-9.25960E-05 1.43173E-01 
-6.26755E-05 1.41132E-01 
-3.26286E-05 1.39081E-01 
-1.19319E-03 2.28824E-01 
-1.15899E-03 2.27189E-01 
-1.12361E-03 2.25497E-01 
-1.08709E-03 2.23749E-01 
-1.04945E-03 2.21946E-01 
-1.01072E-03 2.20091E-01 
-9.70928E-04 2.18184E-01 
-9.39442E-04 2.16674E-01 
-9.30124E-04 2.16227E-01 
-8.85035E-04 2.14063E-01 
-8.38869E-04 2.11846E-01 
-7.91684E-04 2.09579E-01 
-7.43542E-04 2.07264E-01 
-6.94505E-04 2.04904E-01 
-6.44638E-04 2.02502E-01 
-5.94006E-04 2.00062E-01 
-5.42674E-04 1.97586E-01 
-4.90708E-04 1.95077E-01 
-4.38172E-04 1.92539E-01 
-3.85128E-04 1.89974E-01 
-3.31638E-04 1.87385E-01 
-2.77762E-04 1.84775E-01 
-2.23558E-04 1.82147E-01 
-1.69080E-04 1.79503E-01 
-1.14381E-04 1.76846E-01 
-5.95129E-05 1.74178E-01 
-2.08995E-03 2.81237E-01 
-2.02936E-03 2.79134E-01 
-1.96674E-03 2.76958E-01 
-1.90212E-03 2.74712E-01 
-1.83557E-03 2.72397E-01 
-1.76714E-03 2.70015E-01 
-1.69689E-03 2.67568E-01 
-1.64134E-03 2.65632E-01 
-1.62491E-03 2.65059E-01 
-1.54543E-03 2.62286E-01 
-1.46413E-03 2.59447E-01 
-1.38110E-03 2.56546E-01 
-1.29647E-03 2.53586E-01 
-1.21035E-03 2.50570E-01 
-1.12286E-03 2.47504E-01 
-1.03411E-03 2.44391E-01 
-9.44234E-04 2.41235E-01 
-8.53342E-04 2.38040E-01 
-7.61550E-04 2.34810E-01 
-6.68974E-04 2.31549E-01 
-5.75725E-04 2.28260E-01 
-4.81911E-04 2.24947E-01 
-3.87635E-04 2.21615E-01 
-2.92996E-04 2.18265E-01 
-1.98088E-04 2.14902E-01 
-1.03001E-04 2.11528E-01 
-3.48267E-03 3.35806E-01 
-3.38045E-03 3.33171E-01 
-3.27489E-03 3.30448E-01 
-3.16604E-03 3.27639E-01 
-3.05401E-03 3.24744E-01 
-2.93890E-03 3.21768E-01 
-2.82084E-03 3.18712E-01 
-2.72755E-03 3.16296E-01 
-2.69996E-03 3.15581E-01 
-2.56662E-03 3.12123E-01 
-2.43033E-03 3.08586E-01 
-2.29130E-03 3.04973E-01 
-2.14972E-03 3.01290E-01 
-2.00580E-03 2.97541E-01 
-1.85975E-03 2.93733E-01 
-1.71176E-03 2.89869E-01 
-1.56206E-03 2.85955E-01 
-1.41084E-03 2.81996E-01 
-1.25830E-03 2.77998E-01 
-1.10464E-03 2.73964E-01 
-9.50059E-04 2.69901E-01 
-7.94732E-04 2.65812E-01 
-6.38839E-04 2.61702E-01 
-4.82549E-04 2.57575E-01 
-3.26021E-04 2.53436E-01 
-1.69409E-04 2.49288E-01 
-5.51895E-03 3.89621E-01 
-5.35485E-03 3.86411E-01 
-5.18548E-03 3.83094E-01 
-5.01099E-03 3.79674E-01 
-4.83153E-03 3.76154E-01 
-4.64731E-03 3.72536E-01 
-4.45852E-03 3.68824E-01 
-4.30944E-03 3.65890E-01 
-4.26538E-03 3.65022E-01 
-4.05252E-03 3.60828E-01 
-3.83520E-03 3.56540E-01 
-3.61373E-03 3.52164E-01 
-3.38846E-03 3.47706E-01 
-3.15970E-03 3.43173E-01 
-2.92782E-03 3.38572E-01 
-2.69315E-03 3.33908E-01 
-2.45603E-03 3.29188E-01 
-2.21681E-03 3.24418E-01 
-1.97581E-03 3.19604E-01 
-1.73336E-03 3.14754E-01 
-1.48977E-03 3.09872E-01 
-1.24534E-03 3.04964E-01 
-1.00034E-03 3.00036E-01 
-7.55070E-04 2.95093E-01 
-5.09773E-04 2.90140E-01 
-2.64697E-04 2.85182E-01 
-8.38091E-03 4.40516E-01 
-8.12821E-03 4.36698E-01 
-7.86760E-03 4.32757E-01 
-7.59933E-03 4.28695E-01 
-7.32366E-03 4.24515E-01 
-7.04091E-03 4.20224E-01 
-6.75142E-03 4.15823E-01 
-6.52302E-03 4.12348E-01 
-6.45554E-03 4.11320E-01 
-6.12980E-03 4.06355E-01 
-5.79758E-03 4.01283E-01 
-5.45940E-03 3.96112E-01 
-5.11580E-03 3.90849E-01 
-4.76731E-03 3.85502E-01 
-4.41450E-03 3.80078E-01 
-4.05789E-03 3.74586E-01 
-3.69804E-03 3.69034E-01 
-3.33548E-03 3.63428E-01 
-2.97072E-03 3.57777E-01 
-2.60426E-03 3.52088E-01 
-2.23661E-03 3.46368E-01 
-1.86822E-03 3.40624E-01 
-1.49954E-03 3.34863E-01 
-1.13099E-03 3.29090E-01 
-7.62965E-04 3.23312E-01 
-3.95850E-04 3.17534E-01 
-1.21739E-02 4.85278E-01 
-1.18014E-02 4.80851E-01 
-1.14176E-02 4.76284E-01 
-1.10228E-02 4.71579E-01 
-1.06175E-02 4.66742E-01 
-1.02022E-02 4.61778E-01 
-9.77735E-03 4.56693E-01 
-9.44247E-03 4.52679E-01 
-9.34359E-03 4.51492E-01 
-8.86655E-03 4.45763E-01 
-8.38059E-03 4.39915E-01 
-7.88650E-03 4.33958E-01 
-7.38512E-03 4.27901E-01 
-6.87725E-03 4.21752E-01 
-6.36373E-03 4.15522E-01 
-5.84540E-03 4.09219E-01 
-5.32307E-03 4.02852E-01 
-4.79754E-03 3.96432E-01 
-4.26958E-03 3.89966E-01 
-3.73997E-03 3.83464E-01 
-3.20942E-03 3.76933E-01 
-2.67863E-03 3.70382E-01 
-2.14825E-03 3.63818E-01 
-1.61892E-03 3.57249E-01 
-1.09121E-03 3.50682E-01 
-5.65670E-04 3.44122E-01 
-1.69777E-02 5.21692E-01 
-1.64501E-02 5.16679E-01 
-1.59070E-02 5.11510E-01 
-1.53489E-02 5.06190E-01 
-1.47764E-02 5.00725E-01 
-1.41904E-02 4.95119E-01 
-1.35915E-02 4.89381E-01 
-1.31199E-02 4.84854E-01 
-1.29807E-02 4.83517E-01 
-1.23098E-02 4.77062E-01 
-1.16271E-02 4.70480E-01 
-1.09339E-02 4.63781E-01 
-1.02313E-02 4.56975E-01 
-9.52064E-03 4.50074E-01 
-8.80304E-03 4.43088E-01 
-8.07973E-03 4.36027E-01 
-7.35190E-03 4.28903E-01 
-6.62071E-03 4.21726E-01 
-5.88727E-03 4.14506E-01 
-5.15267E-03 4.07253E-01 
-4.41796E-03 3.99976E-01 
-3.68411E-03 3.92686E-01 
-2.95206E-03 3.85389E-01 
-2.22269E-03 3.78095E-01 
-1.49683E-03 3.70812E-01 
-7.75238E-04 3.63546E-01 
-2.27866E-02 5.47935E-01 
-2.20670E-02 5.42387E-01 
-2.13269E-02 5.36671E-01 
-2.05671E-02 5.30791E-01 
-1.97885E-02 5.24755E-01 
-1.89923E-02 5.18569E-01 
-1.81795E-02 5.12241E-01 
-1.75401E-02 5.07253E-01 
-1.73515E-02 5.05780E-01 
-1.64429E-02 4.98674E-01 
-1.55197E-02 4.91435E-01 
-1.45834E-02 4.84074E-01 
-1.36358E-02 4.76603E-01 
-1.26786E-02 4.69034E-01 
-1.17135E-02 4.61380E-01 
-1.07422E-02 4.53653E-01 
-9.76630E-03 4.45865E-01 
-8.78742E-03 4.38027E-01 
-7.80712E-03 4.30151E-01 
-6.82690E-03 4.22249E-01 
-5.84817E-03 4.14330E-01 
-4.87228E-03 4.06405E-01 
-3.90051E-03 3.98483E-01 
-2.93405E-03 3.90574E-01 
-1.97400E-03 3.82685E-01 
-1.02139E-03 3.74826E-01 
-2.94992E-02 5.62846E-01 
-2.85520E-02 5.56840E-01 
-2.75785E-02 5.50656E-01 
-2.65801E-02 5.44300E-01 
-2.55582E-02 5.37779E-01 
-2.45143E-02 5.31102E-01 
-2.34498E-02 5.24278E-01 
-2.26132E-02 5.18902E-01 
-2.23666E-02 5.17315E-01 
-2.11796E-02 5.09664E-01 
-1.99749E-02 5.01877E-01 
-1.87549E-02 4.93966E-01 
-1.75220E-02 4.85946E-01 
-1.62784E-02 4.77829E-01 
-1.50264E-02 4.69630E-01 
-1.37683E-02 4.61361E-01 
-1.25063E-02 4.53036E-01 
-1.12426E-02 4.44667E-01 
-9.97915E-03 4.36268E-01 
-8.71800E-03 4.27850E-01 
-7.46101E-03 4.19425E-01 
-6.20997E-03 4.11003E-01 
-4.96651E-03 4.02595E-01 
-3.73219E-03 3.94212E-01 
-2.50845E-03 3.85861E-01 
-1.29661E-03 3.77552E-01 
-3.69112E-02 5.65979E-01 
-3.57051E-02 5.59614E-01 
-3.44670E-02 5.53064E-01 
-3.31984E-02 5.46338E-01 
-3.19013E-02 5.39443E-01 
-3.05778E-02 5.32388E-01 
-2.92298E-02 5.25183E-01 
-2.81715E-02 5.19512E-01 
-2.78597E-02 5.17839E-01 
-2.63602E-02 5.09776E-01 
-2.48406E-02 5.01577E-01 
-2.33039E-02 4.93257E-01 
-2.17532E-02 4.84831E-01 
-2.01915E-02 4.76312E-01 
-1.86217E-02 4.67716E-01 
-1.70468E-02 4.59057E-01 
-1.54698E-02 4.50349E-01 
