PdfType: replica
-4.86355E-03 2.03565E-05 
-4.43973E-03 2.02379E-05 
-4.01018E-03 2.01177E-05 
-3.57525E-03 1.99960E-05 
-3.13523E-03 1.98729E-05 
-2.69046E-03 1.97484E-05 
-1.27148E-02 3.52269E-05 
-1.24424E-02 3.51195E-05 
-1.21596E-02 3.50079E-05 
-1.18663E-02 3.48922E-05 
-1.15627E-02 3.47724E-05 
-1.12489E-02 3.46485E-05 
-1.09250E-02 3.45207E-05 
-1.06675E-02 3.44192E-05 
-1.05912E-02 3.43890E-05 
-1.02204E-02 3.42427E-05 
-9.83858E-03 3.40921E-05 
-9.44610E-03 3.39372E-05 
-9.04327E-03 3.37783E-05 
-8.63045E-03 3.36154E-05 
-8.20800E-03 3.34487E-05 
-7.77632E-03 3.32784E-05 
-7.33579E-03 3.31046E-05 
-6.88682E-03 3.29274E-05 
-6.42981E-03 3.27471E-05 
-5.96516E-03 3.25638E-05 
-5.49327E-03 3.23776E-05 
-5.01454E-03 3.21887E-05 
-4.52935E-03 3.19973E-05 
-4.03807E-03 3.18034E-05 
-3.54107E-03 3.16073E-05 
-3.03870E-03 3.14091E-05 
-1.43553E-02 5.59606E-05 
-1.40478E-02 5.57896E-05 
-1.37284E-02 5.56120E-05 
-1.33972E-02 5.54278E-05 
-1.30543E-02 5.52372E-05 
-1.26999E-02 5.50401E-05 
-1.23341E-02 5.48367E-05 
-1.20434E-02 5.46751E-05 
-1.19572E-02 5.46271E-05 
-1.15385E-02 5.43943E-05 
-1.11074E-02 5.41545E-05 
-1.06642E-02 5.39081E-05 
-1.02093E-02 5.36552E-05 
-9.74319E-03 5.33960E-05 
-9.26619E-03 5.31307E-05 
-8.77877E-03 5.28597E-05 
-8.28138E-03 5.25831E-05 
-7.77447E-03 5.23013E-05 
-7.25848E-03 5.20143E-05 
-6.73388E-03 5.17226E-05 
-6.20112E-03 5.14264E-05 
-5.66064E-03 5.11258E-05 
-5.11288E-03 5.08213E-05 
-4.55826E-03 5.05129E-05 
-3.99719E-03 5.02009E-05 
-3.43008E-03 4.98855E-05 
-1.61972E-02 8.87513E-05 
-1.58500E-02 8.84794E-05 
-1.54895E-02 8.81971E-05 
-1.51158E-02 8.79043E-05 
-1.47288E-02 8.76012E-05 
-1.43288E-02 8.72880E-05 
-1.39160E-02 8.69646E-05 
-1.35879E-02 8.67077E-05 
-1.34906E-02 8.66314E-05 
-1.30181E-02 8.62614E-05 
-1.25315E-02 8.58803E-05 
-1.20314E-02 8.54886E-05 
-1.15181E-02 8.50866E-05 
-1.09921E-02 8.46746E-05 
-1.04538E-02 8.42530E-05 
-9.90382E-03 8.38222E-05 
-9.34257E-03 8.33827E-05 
-8.77059E-03 8.29347E-05 
-8.18839E-03 8.24787E-05 
-7.59649E-03 8.20151E-05 
-6.99540E-03 8.15443E-05 
-6.38561E-03 8.10667E-05 
-5.76762E-03 8.05827E-05 
-5.14191E-03 8.00926E-05 
-4.50894E-03 7.95969E-05 
-3.86916E-03 7.90958E-05 
-1.82642E-02 1.40571E-04 
-1.78726E-02 1.40139E-04 
-1.74659E-02 1.39691E-04 
-1.70443E-02 1.39226E-04 
-1.66078E-02 1.38744E-04 
-1.61566E-02 1.38246E-04 
-1.56910E-02 1.37733E-04 
-1.53209E-02 1.37325E-04 
-1.52111E-02 1.37204E-04 
-1.46781E-02 1.36616E-04 
-1.41294E-02 1.36010E-04 
-1.35653E-02 1.35388E-04 
-1.29864E-02 1.34750E-04 
-1.23931E-02 1.34095E-04 
-1.17861E-02 1.33426E-04 
-1.11658E-02 1.32742E-04 
-1.05329E-02 1.32043E-04 
-9.88789E-03 1.31332E-04 
-9.23138E-03 1.30608E-04 
-8.56395E-03 1.29872E-04 
-7.88617E-03 1.29124E-04 
-7.19862E-03 1.28366E-04 
-6.50184E-03 1.27597E-04 
-5.79637E-03 1.26819E-04 
-5.08276E-03 1.26032E-04 
-4.36149E-03 1.25236E-04 
-2.05738E-02 2.22054E-04 
-2.01324E-02 2.21369E-04 
-1.96741E-02 2.20658E-04 
-1.91989E-02 2.19921E-04 
-1.87069E-02 2.19157E-04 
-1.81985E-02 2.18368E-04 
-1.76737E-02 2.17554E-04 
-1.72567E-02 2.16907E-04 
-1.71330E-02 2.16715E-04 
-1.65324E-02 2.15783E-04 
-1.59141E-02 2.14823E-04 
-1.52785E-02 2.13837E-04 
-1.46262E-02 2.12824E-04 
-1.39578E-02 2.11787E-04 
-1.32739E-02 2.10726E-04 
-1.25751E-02 2.09641E-04 
-1.18620E-02 2.08535E-04 
-1.11354E-02 2.07407E-04 
-1.03959E-02 2.06259E-04 
-9.64404E-03 2.05093E-04 
-8.88060E-03 2.03908E-04 
-8.10618E-03 2.02706E-04 
-7.32139E-03 2.01488E-04 
-6.52687E-03 2.00255E-04 
-5.72319E-03 1.99008E-04 
-4.91093E-03 1.97747E-04 
-2.31454E-02 3.49601E-04 
-2.26485E-02 3.48517E-04 
-2.21325E-02 3.47392E-04 
-2.15976E-02 3.46225E-04 
-2.10439E-02 3.45018E-04 
-2.04715E-02 3.43769E-04 
-1.98809E-02 3.42481E-04 
-1.94115E-02 3.41458E-04 
-1.92723E-02 3.41154E-04 
-1.85963E-02 3.39680E-04 
-1.79004E-02 3.38162E-04 
-1.71851E-02 3.36602E-04 
-1.64510E-02 3.35001E-04 
-1.56989E-02 3.33361E-04 
-1.49293E-02 3.31683E-04 
-1.41430E-02 3.29968E-04 
-1.33408E-02 3.28218E-04 
-1.25232E-02 3.26435E-04 
-1.16912E-02 3.24621E-04 
-1.08455E-02 3.22776E-04 
-9.98664E-03 3.20903E-04 
-9.11553E-03 3.19003E-04 
-8.23280E-03 3.17078E-04 
-7.33917E-03 3.15129E-04 
-6.43530E-03 3.13158E-04 
-5.52182E-03 3.11166E-04 
-2.59950E-02 5.48009E-04 
-2.54365E-02 5.46300E-04 
-2.48565E-02 5.44525E-04 
-2.42552E-02 5.42686E-04 
-2.36328E-02 5.40781E-04 
-2.29896E-02 5.38813E-04 
-2.23258E-02 5.36782E-04 
-2.17983E-02 5.35168E-04 
-2.16418E-02 5.34689E-04 
-2.08822E-02 5.32365E-04 
-2.01002E-02 5.29973E-04 
-1.92965E-02 5.27513E-04 
-1.84717E-02 5.24990E-04 
-1.76267E-02 5.22404E-04 
-1.67621E-02 5.19759E-04 
-1.58788E-02 5.17056E-04 
-1.49776E-02 5.14298E-04 
-1.40594E-02 5.11489E-04 
-1.31249E-02 5.08629E-04 
-1.21750E-02 5.05723E-04 
-1.12105E-02 5.02772E-04 
-1.02323E-02 4.99779E-04 
-9.24114E-03 4.96746E-04 
-8.23778E-03 4.93675E-04 
-7.22298E-03 4.90570E-04 
-6.19748E-03 4.87432E-04 
-2.91387E-02 8.54781E-04 
-2.85119E-02 8.52095E-04 
-2.78611E-02 8.49306E-04 
-2.71865E-02 8.46415E-04 
-2.64882E-02 8.43422E-04 
-2.57665E-02 8.40330E-04 
-2.50218E-02 8.37138E-04 
-2.44301E-02 8.34602E-04 
-2.42546E-02 8.33850E-04 
-2.34025E-02 8.30199E-04 
-2.25253E-02 8.26440E-04 
-2.16239E-02 8.22576E-04 
-2.06989E-02 8.18612E-04 
-1.97513E-02 8.14551E-04 
-1.87818E-02 8.10396E-04 
-1.77914E-02 8.06152E-04 
-1.67810E-02 8.01821E-04 
-1.57516E-02 7.97410E-04 
-1.47040E-02 7.92920E-04 
-1.36393E-02 7.88357E-04 
-1.25583E-02 7.83724E-04 
-1.14620E-02 7.79025E-04 
-1.03513E-02 7.74265E-04 
-9.22698E-03 7.69446E-04 
-8.08998E-03 7.64573E-04 
-6.94107E-03 7.59649E-04 
-3.25824E-02 1.32488E-03 
-3.18806E-02 1.32067E-03 
-3.11519E-02 1.31631E-03 
-3.03966E-02 1.31179E-03 
-2.96149E-02 1.30711E-03 
-2.88070E-02 1.30227E-03 
-2.79735E-02 1.29728E-03 
-2.73112E-02 1.29331E-03 
-2.71147E-02 1.29213E-03 
-2.61611E-02 1.28642E-03 
-2.51795E-02 1.28055E-03 
-2.41708E-02 1.27450E-03 
-2.31359E-02 1.26831E-03 
-2.20756E-02 1.26196E-03 
-2.09911E-02 1.25546E-03 
-1.98833E-02 1.24883E-03 
-1.87532E-02 1.24206E-03 
-1.76019E-02 1.23516E-03 
-1.64305E-02 1.22815E-03 
-1.52399E-02 1.22102E-03 
-1.40314E-02 1.21378E-03 
-1.28058E-02 1.20644E-03 
-1.15642E-02 1.19900E-03 
-1.03076E-02 1.19148E-03 
-9.03697E-03 1.18387E-03 
-7.75315E-03 1.17618E-03 
-3.63244E-02 2.03780E-03 
-3.55406E-02 2.03126E-03 
-3.47270E-02 2.02447E-03 
-3.38837E-02 2.01743E-03 
-3.30109E-02 2.01015E-03 
-3.21090E-02 2.00262E-03 
-3.11785E-02 1.99486E-03 
-3.04393E-02 1.98869E-03 
-3.02200E-02 1.98686E-03 
-2.91557E-02 1.97798E-03 
-2.80603E-02 1.96883E-03 
-2.69347E-02 1.95944E-03 
-2.57800E-02 1.94981E-03 
-2.45972E-02 1.93993E-03 
-2.33875E-02 1.92984E-03 
-2.21518E-02 1.91953E-03 
-2.08916E-02 1.90901E-03 
-1.96078E-02 1.89829E-03 
-1.83017E-02 1.88739E-03 
-1.69745E-02 1.87632E-03 
-1.56274E-02 1.86507E-03 
-1.42615E-02 1.85367E-03 
-1.28779E-02 1.84213E-03 
-1.14778E-02 1.83044E-03 
-1.00622E-02 1.81862E-03 
-8.63215E-03 1.80669E-03 
-4.03510E-02 3.10556E-03 
-3.94786E-02 3.09545E-03 
-3.85729E-02 3.08496E-03 
-3.76343E-02 3.07408E-03 
-3.66630E-02 3.06283E-03 
-3.56595E-02 3.05120E-03 
-3.46243E-02 3.03920E-03 
-3.38018E-02 3.02967E-03 
-3.35579E-02 3.02685E-03 
-3.23740E-02 3.01313E-03 
-3.11556E-02 2.99901E-03 
-2.99039E-02 2.98450E-03 
-2.86200E-02 2.96962E-03 
-2.73050E-02 2.95438E-03 
-2.59602E-02 2.93880E-03 
-2.45869E-02 2.92288E-03 
-2.31863E-02 2.90665E-03 
-2.17599E-02 2.89012E-03 
-2.03089E-02 2.87330E-03 
-1.88347E-02 2.85621E-03 
-1.73385E-02 2.83887E-03 
-1.58218E-02 2.82129E-03 
-1.42857E-02 2.80348E-03 
-1.27315E-02 2.78547E-03 
-1.11603E-02 2.76725E-03 
-9.57336E-03 2.74886E-03 
-4.46332E-02 4.68126E-03 
-4.36657E-02 4.66575E-03 
-4.26615E-02 4.64966E-03 
-4.16209E-02 4.63299E-03 
-4.05442E-02 4.61574E-03 
-3.94318E-02 4.59791E-03 
-3.82845E-02 4.57953E-03 
-3.73731E-02 4.56492E-03 
-3.71028E-02 4.56059E-03 
-3.57911E-02 4.53957E-03 
-3.44414E-02 4.51794E-03 
-3.30550E-02 4.49572E-03 
-3.16332E-02 4.47293E-03 
-3.01771E-02 4.44960E-03 
-2.86884E-02 4.42574E-03 
-2.71683E-02 4.40137E-03 
-2.56183E-02 4.37653E-03 
-2.40400E-02 4.35123E-03 
-2.24349E-02 4.32550E-03 
-2.08043E-02 4.29936E-03 
-1.91498E-02 4.27284E-03 
-1.74729E-02 4.24596E-03 
-1.57749E-02 4.21873E-03 
-1.40572E-02 4.19119E-03 
-1.23212E-02 4.16336E-03 
-1.05681E-02 4.13525E-03 
-4.91252E-02 6.96717E-03 
-4.80570E-02 6.94362E-03 
-4.69485E-02 6.91919E-03 
-4.57999E-02 6.89386E-03 
-4.46116E-02 6.86766E-03 
-4.33843E-02 6.84060E-03 
-4.21185E-02 6.81269E-03 
-4.11132E-02 6.79052E-03 
-4.08150E-02 6.78395E-03 
-3.93684E-02 6.75205E-03 
-3.78802E-02 6.71923E-03 
-3.63517E-02 6.68552E-03 
-3.47845E-02 6.65095E-03 
-3.31800E-02 6.61557E-03 
-3.15397E-02 6.57939E-03 
-2.98653E-02 6.54245E-03 
-2.81583E-02 6.50480E-03 
-2.64205E-02 6.46646E-03 
-2.46536E-02 6.42748E-03 
-2.28591E-02 6.38789E-03 
-2.10387E-02 6.34773E-03 
-1.91940E-02 6.30703E-03 
-1.73266E-02 6.26582E-03 
-1.54381E-02 6.22414E-03 
-1.35298E-02 6.18203E-03 
-1.16033E-02 6.13951E-03 
-5.37616E-02 1.02189E-02 
-5.25883E-02 1.01836E-02 
-5.13708E-02 1.01468E-02 
-5.01096E-02 1.01088E-02 
-4.88050E-02 1.00695E-02 
-4.74577E-02 1.00288E-02 
-4.60685E-02 9.98691E-03 
-4.49654E-02 9.95363E-03 
-4.46383E-02 9.94377E-03 
-4.30513E-02 9.89589E-03 
-4.14190E-02 9.84664E-03 
-3.97430E-02 9.79608E-03 
-3.80249E-02 9.74424E-03 
-3.62664E-02 9.69117E-03 
-3.44691E-02 9.63693E-03 
-3.26348E-02 9.58157E-03 
-3.07655E-02 9.52515E-03 
-2.88628E-02 9.46772E-03 
-2.69288E-02 9.40933E-03 
-2.49652E-02 9.35005E-03 
-2.29737E-02 9.28993E-03 
-2.09564E-02 9.22901E-03 
-1.89147E-02 9.16736E-03 
-1.68505E-02 9.10502E-03 
-1.47654E-02 9.04205E-03 
-1.26610E-02 8.97848E-03 
-5.84661E-02 1.47523E-02 
-5.71844E-02 1.46997E-02 
-5.58548E-02 1.46452E-02 
-5.44776E-02 1.45888E-02 
-5.30535E-02 1.45304E-02 
-5.15830E-02 1.44701E-02 
-5.00672E-02 1.44079E-02 
-4.88638E-02 1.43586E-02 
-4.85069E-02 1.43439E-02 
-4.67760E-02 1.42730E-02 
-4.49963E-02 1.42000E-02 
-4.31694E-02 1.41250E-02 
-4.12972E-02 1.40482E-02 
-3.93813E-02 1.39696E-02 
-3.74239E-02 1.38893E-02 
-3.54269E-02 1.38073E-02 
-3.33922E-02 1.37238E-02 
-3.13220E-02 1.36389E-02 
-2.92183E-02 1.35525E-02 
-2.70832E-02 1.34648E-02 
-2.49185E-02 1.33759E-02 
-2.27264E-02 1.32859E-02 
-2.05087E-02 1.31948E-02 
-1.82673E-02 1.31028E-02 
-1.60040E-02 1.30098E-02 
-1.37205E-02 1.29160E-02 
-6.31189E-02 2.08938E-02 
-6.17281E-02 2.08170E-02 
-6.02855E-02 2.07373E-02 
-5.87917E-02 2.06548E-02 
-5.72474E-02 2.05694E-02 
-5.56532E-02 2.04813E-02 
-5.40103E-02 2.03905E-02 
-5.27063E-02 2.03184E-02 
-5.23197E-02 2.02971E-02 
-5.04448E-02 2.01934E-02 
-4.85176E-02 2.00869E-02 
-4.65399E-02 1.99775E-02 
-4.45138E-02 1.98654E-02 
-4.24412E-02 1.97508E-02 
-4.03244E-02 1.96337E-02 
-3.81656E-02 1.95142E-02 
-3.59669E-02 1.93926E-02 
-3.37306E-02 1.92688E-02 
-3.14590E-02 1.91430E-02 
-2.91543E-02 1.90154E-02 
-2.68187E-02 1.88861E-02 
-2.44544E-02 1.87552E-02 
-2.20635E-02 1.86227E-02 
-1.96480E-02 1.84889E-02 
-1.72100E-02 1.83538E-02 
-1.47513E-02 1.82175E-02 
-6.76320E-02 2.90394E-02 
-6.61327E-02 2.89287E-02 
-6.45782E-02 2.88139E-02 
-6.29688E-02 2.86950E-02 
-6.13054E-02 2.85721E-02 
-5.95890E-02 2.84453E-02 
-5.78205E-02 2.83146E-02 
-5.64173E-02 2.82109E-02 
-5.60013E-02 2.81802E-02 
-5.39845E-02 2.80311E-02 
-5.19122E-02 2.78779E-02 
-4.97864E-02 2.77207E-02 
-4.76094E-02 2.75596E-02 
-4.53834E-02 2.73950E-02 
-4.31107E-02 2.72268E-02 
-4.07939E-02 2.70553E-02 
-3.84353E-02 2.68807E-02 
-3.60375E-02 2.67032E-02 
-3.36029E-02 2.65229E-02 
-3.11339E-02 2.63400E-02 
-2.86330E-02 2.61546E-02 
-2.61025E-02 2.59671E-02 
-2.35448E-02 2.57775E-02 
-2.09620E-02 2.55860E-02 
-1.83564E-02 2.53927E-02 
-1.57299E-02 2.51979E-02 
-7.18875E-02 3.95511E-02 
-7.02829E-02 3.93941E-02 
-6.86197E-02 3.92314E-02 
-6.68984E-02 3.90630E-02 
-6.51198E-02 3.88889E-02 
-6.32852E-02 3.87093E-02 
-6.13956E-02 3.85243E-02 
-5.98967E-02 3.83776E-02 
-5.94525E-02 3.83341E-02 
-5.72992E-02 3.81231E-02 
-5.50876E-02 3.79064E-02 
-5.28198E-02 3.76842E-02 
-5.04985E-02 3.74566E-02 
-4.81260E-02 3.72240E-02 
-4.57050E-02 3.69865E-02 
-4.32380E-02 3.67445E-02 
-4.07278E-02 3.64981E-02 
-3.81771E-02 3.62477E-02 
-3.55886E-02 3.59935E-02 
-3.29649E-02 3.57357E-02 
-3.03087E-02 3.54747E-02 
-2.76226E-02 3.52107E-02 
-2.49089E-02 3.49438E-02 
-2.21703E-02 3.46744E-02 
-1.94089E-02 3.44027E-02 
-1.66270E-02 3.41288E-02 
-7.57772E-02 5.27581E-02 
-7.40726E-02 5.25394E-02 
-7.23063E-02 5.23127E-02 
-7.04790E-02 5.20782E-02 
-6.85917E-02 5.18358E-02 
-6.66456E-02 5.15859E-02 
-6.46420E-02 5.13285E-02 
-6.30533E-02 5.11243E-02 
-6.25825E-02 5.10638E-02 
-6.03012E-02 5.07705E-02 
-5.79592E-02 5.04694E-02 
-5.55591E-02 5.01606E-02 
-5.31034E-02 4.98446E-02 
-5.05948E-02 4.95216E-02 
-4.80363E-02 4.91921E-02 
-4.54307E-02 4.88564E-02 
-4.27809E-02 4.85149E-02 
-4.00899E-02 4.81679E-02 
-3.73605E-02 4.78158E-02 
-3.45957E-02 4.74590E-02 
-3.17982E-02 4.70978E-02 
-2.89710E-02 4.67326E-02 
-2.61166E-02 4.63637E-02 
-2.32377E-02 4.59914E-02 
-2.03367E-02 4.56162E-02 
-1.74162E-02 4.52382E-02 
-7.92024E-02 6.89112E-02 
-7.74053E-02 6.86118E-02 
-7.55438E-02 6.83016E-02 
-7.36188E-02 6.79807E-02 
-7.16314E-02 6.76492E-02 
-6.95830E-02 6.73075E-02 
-6.74750E-02 6.69557E-02 
-6.58042E-02 6.66767E-02 
-6.53092E-02 6.65941E-02 
-6.29114E-02 6.61936E-02 
-6.04510E-02 6.57824E-02 
-5.79309E-02 6.53611E-02 
-5.53540E-02 6.49301E-02 
-5.27231E-02 6.44898E-02 
-5.00414E-02 6.40408E-02 
-4.73120E-02 6.35835E-02 
-4.45380E-02 6.31186E-02 
-4.17227E-02 6.26464E-02 
-3.88691E-02 6.21676E-02 
-3.59803E-02 6.16825E-02 
-3.30594E-02 6.11918E-02 
-3.01094E-02 6.06959E-02 
-2.71332E-02 6.01953E-02 
-2.41335E-02 5.96904E-02 
-2.11130E-02 5.91818E-02 
-1.80743E-02 5.86697E-02 
-8.20796E-02 8.81456E-02 
-8.01993E-02 8.77430E-02 
-7.82524E-02 8.73261E-02 
-7.62401E-02 8.68949E-02 
-7.41634E-02 8.64497E-02 
-7.20241E-02 8.59909E-02 
-6.98236E-02 8.55187E-02 
-6.80803E-02 8.51444E-02 
-6.75640E-02 8.50336E-02 
-6.50635E-02 8.44965E-02 
-6.24995E-02 8.39454E-02 
-5.98747E-02 8.33809E-02 
-5.71924E-02 8.28036E-02 
-5.44557E-02 8.22143E-02 
-5.16680E-02 8.16136E-02 
-4.88326E-02 8.10022E-02 
-4.59528E-02 8.03808E-02 
-4.30322E-02 7.97502E-02 
-4.00740E-02 7.91109E-02 
-3.70815E-02 7.84638E-02 
-3.40581E-02 7.78094E-02 
-3.10068E-02 7.71486E-02 
-2.79307E-02 7.64818E-02 
-2.48328E-02 7.58098E-02 
-2.17159E-02 7.51330E-02 
-1.85828E-02 7.44522E-02 
-8.43438E-02 1.10446E-01 
-8.23913E-02 1.09915E-01 
-8.03707E-02 1.09364E-01 
-7.82831E-02 1.08796E-01 
-7.61299E-02 1.08209E-01 
-7.39128E-02 1.07604E-01 
-7.16337E-02 1.06981E-01 
-6.98289E-02 1.06488E-01 
-6.92945E-02 1.06342E-01 
-6.67076E-02 1.05635E-01 
-6.40567E-02 1.04910E-01 
-6.13447E-02 1.04168E-01 
-5.85752E-02 1.03409E-01 
-5.57515E-02 1.02634E-01 
-5.28772E-02 1.01846E-01 
-4.99559E-02 1.01043E-01 
-4.69912E-02 1.00228E-01 
-4.39867E-02 9.94013E-02 
-4.09459E-02 9.85637E-02 
-3.78724E-02 9.77163E-02 
-3.47696E-02 9.68601E-02 
-3.16409E-02 9.59958E-02 
-2.84894E-02 9.51243E-02 
-2.53182E-02 9.42465E-02 
-2.21305E-02 9.33632E-02 
-1.89289E-02 9.24751E-02 
-8.59529E-02 1.35644E-01 
-8.39405E-02 1.34954E-01 
-8.18590E-02 1.34241E-01 
-7.97096E-02 1.33504E-01 
-7.74939E-02 1.32744E-01 
-7.52138E-02 1.31961E-01 
-7.28711E-02 1.31156E-01 
-7.10171E-02 1.30518E-01 
-7.04683E-02 1.30329E-01 
-6.78127E-02 1.29415E-01 
-6.50932E-02 1.28478E-01 
-6.23132E-02 1.27519E-01 
-5.94762E-02 1.26540E-01 
-5.65860E-02 1.25541E-01 
-5.36462E-02 1.24524E-01 
-5.06608E-02 1.23490E-01 
-4.76335E-02 1.22441E-01 
-4.45681E-02 1.21377E-01 
-4.14684E-02 1.20300E-01 
-3.83380E-02 1.19210E-01 
-3.51806E-02 1.18111E-01 
-3.19997E-02 1.17001E-01 
-2.87986E-02 1.15883E-01 
-2.55806E-02 1.14758E-01 
-2.23488E-02 1.13627E-01 
-1.91061E-02 1.12490E-01 
-8.68837E-02 1.63257E-01 
-8.48249E-02 1.62381E-01 
-8.26965E-02 1.61474E-01 
-8.04999E-02 1.60537E-01 
-7.82369E-02 1.59571E-01 
-7.59094E-02 1.58577E-01 
-7.35197E-02 1.57555E-01 
-7.16294E-02 1.56746E-01 
-7.10701E-02 1.56506E-01 
-6.83648E-02 1.55347E-01 
-6.55964E-02 1.54159E-01 
-6.27686E-02 1.52945E-01 
-5.98851E-02 1.51705E-01 
-5.69499E-02 1.50441E-01 
-5.39669E-02 1.49155E-01 
-5.09401E-02 1.47848E-01 
-4.78736E-02 1.46523E-01 
-4.47712E-02 1.45180E-01 
-4.16370E-02 1.43821E-01 
-3.84748E-02 1.42448E-01 
-3.52884E-02 1.41063E-01 
-3.20813E-02 1.39667E-01 
-2.88571E-02 1.38260E-01 
-2.56191E-02 1.36846E-01 
-2.23706E-02 1.35425E-01 
-1.91145E-02 1.33998E-01 
-8.71468E-02 1.93156E-01 
-8.50549E-02 1.92058E-01 
-8.28936E-02 1.90923E-01 
-8.06644E-02 1.89751E-01 
-7.83691E-02 1.88543E-01 
-7.60101E-02 1.87300E-01 
-7.35896E-02 1.86023E-01 
-7.16762E-02 1.85013E-01 
-7.11102E-02 1.84713E-01 
-6.83740E-02 1.83267E-01 
-6.55763E-02 1.81785E-01 
-6.27207E-02 1.80271E-01 
-5.98116E-02 1.78726E-01 
-5.68528E-02 1.77152E-01 
-5.38485E-02 1.75552E-01 
-5.08029E-02 1.73927E-01 
-4.77203E-02 1.72280E-01 
-4.46047E-02 1.70612E-01 
-4.14602E-02 1.68926E-01 
-3.82908E-02 1.67223E-01 
-3.51004E-02 1.65506E-01 
-3.18927E-02 1.63777E-01 
-2.86713E-02 1.62037E-01 
-2.54397E-02 1.60288E-01 
-2.22010E-02 1.58532E-01 
-1.89586E-02 1.56770E-01 
-8.67543E-02 2.24486E-01 
-8.46433E-02 2.23135E-01 
-8.24636E-02 2.21738E-01 
-8.02168E-02 2.20297E-01 
-7.79051E-02 2.18812E-01 
-7.55307E-02 2.17285E-01 
-7.30961E-02 2.15718E-01 
-7.11729E-02 2.14477E-01 
-7.06042E-02 2.14111E-01 
-6.78563E-02 2.12336E-01 
-6.50490E-02 2.10520E-01 
-6.21862E-02 2.08665E-01 
-5.92723E-02 2.06774E-01 
-5.63114E-02 2.04848E-01 
-5.33078E-02 2.02892E-01 
-5.02660E-02 2.00906E-01 
-4.71902E-02 1.98895E-01 
-4.40847E-02 1.96860E-01 
-4.09536E-02 1.94804E-01 
-3.78012E-02 1.92730E-01 
-3.46313E-02 1.90640E-01 
-3.14479E-02 1.88536E-01 
-2.82544E-02 1.86421E-01 
-2.50545E-02 1.84297E-01 
-2.18515E-02 1.82165E-01 
-1.86485E-02 1.80029E-01 
-8.57408E-02 2.56661E-01 
-8.36244E-02 2.55025E-01 
-8.14406E-02 2.53334E-01 
-7.91911E-02 2.51590E-01 
-7.68781E-02 2.49794E-01 
-7.45041E-02 2.47949E-01 
-7.20719E-02 2.46054E-01 
-7.01517E-02 2.44557E-01 
-6.95842E-02 2.44114E-01 
-6.68433E-02 2.41972E-01 
-6.40457E-02 2.39782E-01 
-6.11954E-02 2.37546E-01 
-5.82969E-02 2.35268E-01 
-5.53545E-02 2.32950E-01 
-5.23728E-02 2.30597E-01 
-4.93562E-02 2.28210E-01 
-4.63091E-02 2.25794E-01 
-4.32359E-02 2.23352E-01 
-4.01410E-02 2.20886E-01 
-3.70284E-02 2.18400E-01 
-3.39022E-02 2.15897E-01 
-3.07663E-02 2.13380E-01 
-2.76244E-02 2.10851E-01 
-2.44799E-02 2.08313E-01 
-2.13364E-02 2.05769E-01 
-1.81968E-02 2.03221E-01 
-8.41501E-02 2.88962E-01 
-8.20418E-02 2.87010E-01 
-7.98676E-02 2.84995E-01 
-7.76296E-02 2.82917E-01 
-7.53302E-02 2.80778E-01 
-7.29720E-02 2.78581E-01 
-7.05577E-02 2.76327E-01 
-6.86532E-02 2.74547E-01 
-6.80905E-02 2.74020E-01 
-6.53745E-02 2.71475E-01 
-6.26048E-02 2.68874E-01 
-5.97857E-02 2.66220E-01 
-5.69219E-02 2.63518E-01 
-5.40177E-02 2.60772E-01 
-5.10777E-02 2.57984E-01 
-4.81066E-02 2.55160E-01 
-4.51088E-02 2.52303E-01 
-4.20888E-02 2.49416E-01 
-3.90509E-02 2.46505E-01 
-3.59994E-02 2.43572E-01 
-3.29383E-02 2.40621E-01 
-2.98715E-02 2.37656E-01 
-2.68027E-02 2.34680E-01 
-2.37355E-02 2.31695E-01 
-2.06731E-02 2.28706E-01 
-1.76187E-02 2.25715E-01 
-8.20339E-02 3.20646E-01 
-7.99463E-02 3.18352E-01 
-7.77950E-02 3.15984E-01 
-7.55823E-02 3.13543E-01 
-7.33105E-02 3.11033E-01 
-7.09825E-02 3.08456E-01 
-6.86011E-02 3.05813E-01 
-6.67239E-02 3.03727E-01 
-6.61695E-02 3.03110E-01 
-6.34952E-02 3.00129E-01 
-6.07708E-02 2.97086E-01 
-5.80005E-02 2.93983E-01 
-5.51892E-02 2.90825E-01 
-5.23413E-02 2.87618E-01 
-4.94616E-02 2.84365E-01 
-4.65547E-02 2.81072E-01 
-4.36251E-02 2.77743E-01 
-4.06773E-02 2.74383E-01 
-3.77158E-02 2.70996E-01 
-3.47446E-02 2.67588E-01 
-3.17680E-02 2.64161E-01 
-2.87897E-02 2.60720E-01 
-2.58134E-02 2.57270E-01 
-2.28427E-02 2.53813E-01 
-1.98809E-02 2.50354E-01 
-1.69309E-02 2.46895E-01 
-7.94492E-02 3.50970E-01 
-7.73944E-02 3.48311E-01 
-7.52785E-02 3.45567E-01 
-7.31038E-02 3.42741E-01 
-7.08728E-02 3.39835E-01 
-6.85885E-02 3.36854E-01 
-6.62539E-02 3.33799E-01 
-6.44149E-02 3.31388E-01 
-6.38721E-02 3.30675E-01 
-6.12551E-02 3.27234E-01 
-5.85917E-02 3.23722E-01 
-5.58865E-02 3.20144E-01 
-5.31441E-02 3.16506E-01 
-5.03692E-02 3.12813E-01 
-4.75666E-02 3.09071E-01 
-4.47408E-02 3.05285E-01 
-4.18964E-02 3.01462E-01 
