PdfType: replica
-2.19176E-03 7.36897E-05 
-2.03808E-03 7.30863E-05 
-1.88233E-03 7.24748E-05 
-1.72463E-03 7.18556E-05 
-1.56509E-03 7.12292E-05 
-1.40383E-03 7.05960E-05 
-5.28821E-03 1.24169E-04 
-5.18565E-03 1.23653E-04 
-5.07914E-03 1.23118E-04 
-4.96871E-03 1.22562E-04 
-4.85438E-03 1.21988E-04 
-4.73620E-03 1.21393E-04 
-4.61424E-03 1.20780E-04 
-4.51730E-03 1.20293E-04 
-4.48855E-03 1.20148E-04 
-4.34893E-03 1.19446E-04 
-4.20518E-03 1.18723E-04 
-4.05741E-03 1.17980E-04 
-3.90575E-03 1.17217E-04 
-3.75033E-03 1.16436E-04 
-3.59129E-03 1.15636E-04 
-3.42878E-03 1.14819E-04 
-3.26294E-03 1.13985E-04 
-3.09394E-03 1.13135E-04 
-2.92191E-03 1.12270E-04 
-2.74701E-03 1.11390E-04 
-2.56940E-03 1.10497E-04 
-2.38921E-03 1.09591E-04 
-2.20660E-03 1.08673E-04 
-2.02171E-03 1.07743E-04 
-1.83467E-03 1.06803E-04 
-1.64561E-03 1.05852E-04 
-6.19678E-03 1.86002E-04 
-6.07654E-03 1.85228E-04 
-5.95168E-03 1.84424E-04 
-5.82222E-03 1.83591E-04 
-5.68820E-03 1.82728E-04 
-5.54967E-03 1.81836E-04 
-5.40670E-03 1.80915E-04 
-5.29308E-03 1.80184E-04 
-5.25936E-03 1.79967E-04 
-5.09571E-03 1.78913E-04 
-4.92722E-03 1.77828E-04 
-4.75402E-03 1.76713E-04 
-4.57626E-03 1.75568E-04 
-4.39410E-03 1.74395E-04 
-4.20770E-03 1.73195E-04 
-4.01724E-03 1.71969E-04 
-3.82290E-03 1.70717E-04 
-3.62483E-03 1.69442E-04 
-3.42324E-03 1.68144E-04 
-3.21828E-03 1.66824E-04 
-3.01015E-03 1.65484E-04 
-2.79902E-03 1.64125E-04 
-2.58504E-03 1.62747E-04 
-2.36840E-03 1.61352E-04 
-2.14925E-03 1.59941E-04 
-1.92775E-03 1.58515E-04 
-7.25609E-03 2.78220E-04 
-7.11522E-03 2.77059E-04 
-6.96894E-03 2.75854E-04 
-6.81727E-03 2.74604E-04 
-6.66026E-03 2.73309E-04 
-6.49798E-03 2.71972E-04 
-6.33049E-03 2.70591E-04 
-6.19739E-03 2.69494E-04 
-6.15790E-03 2.69169E-04 
-5.96620E-03 2.67589E-04 
-5.76884E-03 2.65962E-04 
-5.56596E-03 2.64290E-04 
-5.35776E-03 2.62574E-04 
-5.14440E-03 2.60816E-04 
-4.92610E-03 2.59016E-04 
-4.70304E-03 2.57178E-04 
-4.47543E-03 2.55302E-04 
-4.24348E-03 2.53390E-04 
-4.00741E-03 2.51444E-04 
-3.76741E-03 2.49466E-04 
-3.52370E-03 2.47457E-04 
-3.27647E-03 2.45420E-04 
-3.02594E-03 2.43355E-04 
-2.77230E-03 2.41264E-04 
-2.51572E-03 2.39149E-04 
-2.25641E-03 2.37012E-04 
-8.49080E-03 4.15670E-04 
-8.32584E-03 4.13929E-04 
-8.15455E-03 4.12122E-04 
-7.97696E-03 4.10248E-04 
-7.79312E-03 4.08308E-04 
-7.60311E-03 4.06304E-04 
-7.40702E-03 4.04235E-04 
-7.25118E-03 4.02590E-04 
-7.20495E-03 4.02103E-04 
-6.98053E-03 3.99735E-04 
-6.74947E-03 3.97297E-04 
-6.51198E-03 3.94791E-04 
-6.26826E-03 3.92219E-04 
-6.01852E-03 3.89584E-04 
-5.76299E-03 3.86888E-04 
-5.50191E-03 3.84134E-04 
-5.23553E-03 3.81323E-04 
-4.96407E-03 3.78459E-04 
-4.68780E-03 3.75544E-04 
-4.40694E-03 3.72580E-04 
-4.12176E-03 3.69571E-04 
-3.83249E-03 3.66519E-04 
-3.53935E-03 3.63426E-04 
-3.24259E-03 3.60295E-04 
-2.94241E-03 3.57128E-04 
-2.63905E-03 3.53927E-04 
-9.92379E-03 6.19556E-04 
-9.73082E-03 6.16951E-04 
-9.53045E-03 6.14246E-04 
-9.32271E-03 6.11442E-04 
-9.10768E-03 6.08539E-04 
-8.88543E-03 6.05538E-04 
-8.65609E-03 6.02442E-04 
-8.47383E-03 5.99982E-04 
-8.41976E-03 5.99252E-04 
-8.15730E-03 5.95708E-04 
-7.88710E-03 5.92060E-04 
-7.60938E-03 5.88311E-04 
-7.32439E-03 5.84464E-04 
-7.03238E-03 5.80521E-04 
-6.73363E-03 5.76488E-04 
-6.42840E-03 5.72367E-04 
-6.11697E-03 5.68163E-04 
-5.79965E-03 5.63879E-04 
-5.47670E-03 5.59519E-04 
-5.14843E-03 5.55087E-04 
-4.81512E-03 5.50587E-04 
-4.47704E-03 5.46023E-04 
-4.13447E-03 5.41398E-04 
-3.78769E-03 5.36716E-04 
-3.43694E-03 5.31981E-04 
-3.08249E-03 5.27195E-04 
-1.15814E-02 9.20721E-04 
-1.13559E-02 9.16829E-04 
-1.11218E-02 9.12788E-04 
-1.08791E-02 9.08598E-04 
-1.06279E-02 9.04262E-04 
-1.03683E-02 8.99780E-04 
-1.01004E-02 8.95155E-04 
-9.88754E-03 8.91480E-04 
-9.82439E-03 8.90390E-04 
-9.51784E-03 8.85098E-04 
-9.20228E-03 8.79650E-04 
-8.87797E-03 8.74051E-04 
-8.54518E-03 8.68306E-04 
-8.20423E-03 8.62420E-04 
-7.85541E-03 8.56398E-04 
-7.49906E-03 8.50246E-04 
-7.13551E-03 8.43970E-04 
-6.76510E-03 8.37575E-04 
-6.38815E-03 8.31067E-04 
-6.00502E-03 8.24453E-04 
-5.61602E-03 8.17737E-04 
-5.22151E-03 8.10926E-04 
-4.82178E-03 8.04025E-04 
-4.41717E-03 7.97040E-04 
-4.00797E-03 7.89975E-04 
-3.59448E-03 7.82836E-04 
-1.34897E-02 1.36299E-03 
-1.32267E-02 1.35719E-03 
-1.29537E-02 1.35117E-03 
-1.26707E-02 1.34493E-03 
-1.23777E-02 1.33847E-03 
-1.20749E-02 1.33179E-03 
-1.17626E-02 1.32490E-03 
-1.15143E-02 1.31942E-03 
-1.14407E-02 1.31780E-03 
-1.10833E-02 1.30992E-03 
-1.07154E-02 1.30180E-03 
-1.03374E-02 1.29346E-03 
-9.94945E-03 1.28491E-03 
-9.55205E-03 1.27614E-03 
-9.14552E-03 1.26718E-03 
-8.73026E-03 1.25802E-03 
-8.30664E-03 1.24867E-03 
-7.87506E-03 1.23915E-03 
-7.43591E-03 1.22947E-03 
-6.98960E-03 1.21962E-03 
-6.53650E-03 1.20963E-03 
-6.07702E-03 1.19949E-03 
-5.61152E-03 1.18922E-03 
-5.14037E-03 1.17883E-03 
-4.66393E-03 1.16832E-03 
-4.18255E-03 1.15770E-03 
-1.56776E-02 2.00888E-03 
-1.53714E-02 2.00026E-03 
-1.50535E-02 1.99131E-03 
-1.47240E-02 1.98203E-03 
-1.43830E-02 1.97243E-03 
-1.40306E-02 1.96251E-03 
-1.36670E-02 1.95227E-03 
-1.33782E-02 1.94414E-03 
-1.32925E-02 1.94173E-03 
-1.28766E-02 1.93002E-03 
-1.24486E-02 1.91797E-03 
-1.20087E-02 1.90558E-03 
-1.15575E-02 1.89288E-03 
-1.10953E-02 1.87986E-03 
-1.06225E-02 1.86655E-03 
-1.01396E-02 1.85295E-03 
-9.64702E-03 1.83908E-03 
-9.14526E-03 1.82496E-03 
-8.63476E-03 1.81058E-03 
-8.11599E-03 1.79597E-03 
-7.58941E-03 1.78115E-03 
-7.05547E-03 1.76611E-03 
-6.51460E-03 1.75088E-03 
-5.96725E-03 1.73547E-03 
-5.41381E-03 1.71988E-03 
-4.85471E-03 1.70414E-03 
-1.81688E-02 2.94428E-03 
-1.78131E-02 2.93151E-03 
-1.74439E-02 2.91826E-03 
-1.70613E-02 2.90452E-03 
-1.66653E-02 2.89031E-03 
-1.62562E-02 2.87562E-03 
-1.58341E-02 2.86047E-03 
-1.54988E-02 2.84843E-03 
-1.53993E-02 2.84486E-03 
-1.49166E-02 2.82754E-03 
-1.44199E-02 2.80970E-03 
-1.39095E-02 2.79138E-03 
-1.33860E-02 2.77259E-03 
-1.28497E-02 2.75334E-03 
-1.23013E-02 2.73365E-03 
-1.17413E-02 2.71354E-03 
-1.11701E-02 2.69304E-03 
-1.05883E-02 2.67215E-03 
-9.99651E-03 2.65090E-03 
-9.39521E-03 2.62931E-03 
-8.78495E-03 2.60740E-03 
-8.16625E-03 2.58519E-03 
-7.53963E-03 2.56269E-03 
-6.90559E-03 2.53993E-03 
-6.26462E-03 2.51691E-03 
-5.61718E-03 2.49367E-03 
-2.09836E-02 4.28594E-03 
-2.05718E-02 4.26711E-03 
-2.01442E-02 4.24758E-03 
-1.97012E-02 4.22733E-03 
-1.92427E-02 4.20638E-03 
-1.87691E-02 4.18474E-03 
-1.82806E-02 4.16241E-03 
-1.78925E-02 4.14468E-03 
-1.77774E-02 4.13942E-03 
-1.72189E-02 4.11389E-03 
-1.66441E-02 4.08763E-03 
-1.60537E-02 4.06065E-03 
-1.54482E-02 4.03297E-03 
-1.48281E-02 4.00463E-03 
-1.41940E-02 3.97565E-03 
-1.35466E-02 3.94606E-03 
-1.28864E-02 3.91589E-03 
-1.22142E-02 3.88516E-03 
-1.15304E-02 3.85391E-03 
-1.08358E-02 3.82216E-03 
-1.01310E-02 3.78994E-03 
-9.41657E-03 3.75728E-03 
-8.69314E-03 3.72421E-03 
-7.96130E-03 3.69076E-03 
-7.22160E-03 3.65694E-03 
-6.47460E-03 3.62280E-03 
-2.41348E-02 6.18815E-03 
-2.36594E-02 6.16055E-03 
-2.31661E-02 6.13191E-03 
-2.26549E-02 6.10223E-03 
-2.21260E-02 6.07152E-03 
-2.15797E-02 6.03980E-03 
-2.10163E-02 6.00708E-03 
-2.05688E-02 5.98110E-03 
-2.04361E-02 5.97339E-03 
-1.97921E-02 5.93600E-03 
-1.91297E-02 5.89753E-03 
-1.84492E-02 5.85802E-03 
-1.77516E-02 5.81750E-03 
-1.70372E-02 5.77601E-03 
-1.63069E-02 5.73360E-03 
-1.55614E-02 5.69030E-03 
-1.48014E-02 5.64616E-03 
-1.40276E-02 5.60122E-03 
-1.32408E-02 5.55552E-03 
-1.24417E-02 5.50910E-03 
-1.16311E-02 5.46201E-03 
-1.08095E-02 5.41429E-03 
-9.97787E-03 5.36597E-03 
-9.13674E-03 5.31711E-03 
-8.28678E-03 5.26773E-03 
-7.42864E-03 5.21787E-03 
-2.76234E-02 8.84825E-03 
-2.70770E-02 8.80804E-03 
-2.65100E-02 8.76632E-03 
-2.59227E-02 8.72309E-03 
-2.53151E-02 8.67837E-03 
-2.46877E-02 8.63219E-03 
-2.40407E-02 8.58456E-03 
-2.35269E-02 8.54675E-03 
-2.33746E-02 8.53553E-03 
-2.26354E-02 8.48112E-03 
-2.18752E-02 8.42515E-03 
-2.10945E-02 8.36769E-03 
-2.02943E-02 8.30877E-03 
-1.94751E-02 8.24846E-03 
-1.86379E-02 8.18681E-03 
-1.77834E-02 8.12389E-03 
-1.69125E-02 8.05977E-03 
-1.60262E-02 7.99450E-03 
-1.51251E-02 7.92814E-03 
-1.42102E-02 7.86076E-03 
-1.32824E-02 7.79242E-03 
-1.23424E-02 7.72319E-03 
-1.13911E-02 7.65311E-03 
-1.04292E-02 7.58226E-03 
-9.45754E-03 7.51068E-03 
-8.47684E-03 7.43843E-03 
-3.14363E-02 1.25098E-02 
-3.08113E-02 1.24517E-02 
-3.01629E-02 1.23914E-02 
-2.94914E-02 1.23289E-02 
-2.87969E-02 1.22643E-02 
-2.80798E-02 1.21976E-02 
-2.73405E-02 1.21288E-02 
-2.67537E-02 1.20742E-02 
-2.65796E-02 1.20580E-02 
-2.57355E-02 1.19795E-02 
-2.48675E-02 1.18987E-02 
-2.39765E-02 1.18158E-02 
-2.30634E-02 1.17308E-02 
-2.21290E-02 1.16438E-02 
-2.11743E-02 1.15549E-02 
-2.02002E-02 1.14643E-02 
-1.92078E-02 1.13719E-02 
-1.81981E-02 1.12778E-02 
-1.71719E-02 1.11823E-02 
-1.61304E-02 1.10853E-02 
-1.50745E-02 1.09870E-02 
-1.40051E-02 1.08874E-02 
-1.29232E-02 1.07866E-02 
-1.18298E-02 1.06848E-02 
-1.07256E-02 1.05819E-02 
-9.61160E-03 1.04781E-02 
-3.55418E-02 1.74590E-02 
-3.48309E-02 1.73757E-02 
-3.40935E-02 1.72893E-02 
-3.33300E-02 1.71998E-02 
-3.25405E-02 1.71073E-02 
-3.17257E-02 1.70118E-02 
-3.08859E-02 1.69134E-02 
-3.02194E-02 1.68352E-02 
-3.00217E-02 1.68121E-02 
-2.90634E-02 1.66997E-02 
-2.80783E-02 1.65842E-02 
-2.70674E-02 1.64657E-02 
-2.60318E-02 1.63443E-02 
-2.49724E-02 1.62200E-02 
-2.38904E-02 1.60931E-02 
-2.27869E-02 1.59637E-02 
-2.16630E-02 1.58319E-02 
-2.05200E-02 1.56977E-02 
-1.93589E-02 1.55615E-02 
-1.81808E-02 1.54233E-02 
-1.69870E-02 1.52831E-02 
-1.57785E-02 1.51413E-02 
-1.45565E-02 1.49978E-02 
-1.33218E-02 1.48529E-02 
-1.20757E-02 1.47065E-02 
-1.08189E-02 1.45589E-02 
-3.98950E-02 2.40251E-02 
-3.90912E-02 2.39069E-02 
-3.82577E-02 2.37844E-02 
-3.73949E-02 2.36575E-02 
-3.65032E-02 2.35264E-02 
-3.55830E-02 2.33910E-02 
-3.46350E-02 2.32516E-02 
-3.38828E-02 2.31409E-02 
-3.36598E-02 2.31081E-02 
-3.25787E-02 2.29491E-02 
-3.14679E-02 2.27856E-02 
-3.03285E-02 2.26179E-02 
-2.91617E-02 2.24462E-02 
-2.79686E-02 2.22705E-02 
-2.67507E-02 2.20912E-02 
-2.55090E-02 2.19084E-02 
-2.42451E-02 2.17222E-02 
-2.29602E-02 2.15329E-02 
-2.16556E-02 2.13407E-02 
-2.03326E-02 2.11458E-02 
-1.89926E-02 2.09483E-02 
-1.76369E-02 2.07484E-02 
-1.62665E-02 2.05464E-02 
-1.48829E-02 2.03423E-02 
-1.34870E-02 2.01365E-02 
-1.20801E-02 1.99289E-02 
-4.44047E-02 3.25059E-02 
-4.35024E-02 3.23404E-02 
-4.25672E-02 3.21688E-02 
-4.15994E-02 3.19912E-02 
-4.05995E-02 3.18077E-02 
-3.95681E-02 3.16183E-02 
-3.85059E-02 3.14233E-02 
-3.76634E-02 3.12686E-02 
-3.74137E-02 3.12227E-02 
-3.62035E-02 3.10005E-02 
-3.49605E-02 3.07721E-02 
-3.36862E-02 3.05380E-02 
-3.23818E-02 3.02983E-02 
-3.10488E-02 3.00532E-02 
-2.96886E-02 2.98032E-02 
-2.83028E-02 2.95483E-02 
-2.68929E-02 2.92889E-02 
-2.54603E-02 2.90254E-02 
-2.40066E-02 2.87578E-02 
-2.25333E-02 2.84867E-02 
-2.10419E-02 2.82121E-02 
-1.95338E-02 2.79343E-02 
-1.80105E-02 2.76537E-02 
-1.64733E-02 2.73704E-02 
-1.49235E-02 2.70848E-02 
-1.33624E-02 2.67970E-02 
-4.90018E-02 4.32504E-02 
-4.79963E-02 4.30214E-02 
-4.69546E-02 4.27841E-02 
-4.58770E-02 4.25386E-02 
-4.47641E-02 4.22849E-02 
-4.36167E-02 4.20234E-02 
-4.24356E-02 4.17541E-02 
-4.14991E-02 4.15405E-02 
-4.12216E-02 4.14772E-02 
-3.98771E-02 4.11705E-02 
-3.84971E-02 4.08556E-02 
-3.70829E-02 4.05328E-02 
-3.56363E-02 4.02026E-02 
-3.41588E-02 3.98651E-02 
-3.26521E-02 3.95209E-02 
-3.11179E-02 3.91703E-02 
-2.95579E-02 3.88137E-02 
-2.79740E-02 3.84515E-02 
-2.63677E-02 3.80841E-02 
-2.47409E-02 3.77118E-02 
-2.30953E-02 3.73351E-02 
-2.14324E-02 3.69543E-02 
-1.97538E-02 3.65698E-02 
-1.80612E-02 3.61819E-02 
-1.63559E-02 3.57910E-02 
-1.46395E-02 3.53974E-02 
-5.35800E-02 5.65208E-02 
-5.24683E-02 5.62084E-02 
-5.13170E-02 5.58847E-02 
-5.01266E-02 5.55500E-02 
-4.88979E-02 5.52043E-02 
-4.76316E-02 5.48481E-02 
-4.63289E-02 5.44814E-02 
-4.52964E-02 5.41907E-02 
-4.49906E-02 5.41046E-02 
-4.35093E-02 5.36874E-02 
-4.19897E-02 5.32592E-02 
-4.04336E-02 5.28206E-02 
-3.88428E-02 5.23720E-02 
-3.72191E-02 5.19140E-02 
-3.55645E-02 5.14470E-02 
-3.38808E-02 5.09717E-02 
-3.21702E-02 5.04885E-02 
-3.04345E-02 4.99980E-02 
-2.86757E-02 4.95008E-02 
-2.68957E-02 4.89973E-02 
-2.50965E-02 4.84881E-02 
-2.32799E-02 4.79738E-02 
-2.14477E-02 4.74548E-02 
-1.96016E-02 4.69316E-02 
-1.77433E-02 4.64047E-02 
-1.58744E-02 4.58744E-02 
-5.80320E-02 7.25104E-02 
-5.68127E-02 7.20904E-02 
-5.55507E-02 7.16554E-02 
-5.42465E-02 7.12057E-02 
-5.29011E-02 7.07416E-02 
-5.15153E-02 7.02635E-02 
-5.00904E-02 6.97716E-02 
-4.89618E-02 6.93818E-02 
-4.86276E-02 6.92664E-02 
-4.70095E-02 6.87073E-02 
-4.53507E-02 6.81338E-02 
-4.36532E-02 6.75467E-02 
-4.19192E-02 6.69467E-02 
-4.01507E-02 6.63343E-02 
-3.83498E-02 6.57104E-02 
-3.65189E-02 6.50758E-02 
-3.46600E-02 6.44310E-02 
-3.27756E-02 6.37770E-02 
-3.08676E-02 6.31145E-02 
-2.89384E-02 6.24441E-02 
-2.69901E-02 6.17666E-02 
-2.50247E-02 6.10827E-02 
-2.30442E-02 6.03932E-02 
-2.10506E-02 5.96985E-02 
-1.90456E-02 5.89995E-02 
-1.70311E-02 5.82966E-02 
-6.22497E-02 9.13025E-02 
-6.09236E-02 9.07463E-02 
-5.95517E-02 9.01706E-02 
-5.81348E-02 8.95758E-02 
-5.66739E-02 8.89621E-02 
-5.51702E-02 8.83302E-02 
-5.36250E-02 8.76805E-02 
-5.24019E-02 8.71660E-02 
-5.20398E-02 8.70136E-02 
-5.02876E-02 8.62759E-02 
-4.84927E-02 8.55199E-02 
-4.66574E-02 8.47462E-02 
-4.47841E-02 8.39560E-02 
-4.28752E-02 8.31502E-02 
-4.09330E-02 8.23298E-02 
-3.89602E-02 8.14957E-02 
-3.69591E-02 8.06491E-02 
-3.49323E-02 7.97909E-02 
-3.28823E-02 7.89222E-02 
-3.08113E-02 7.80438E-02 
-2.87219E-02 7.71569E-02 
-2.66163E-02 7.62623E-02 
-2.44967E-02 7.53610E-02 
-2.23653E-02 7.44538E-02 
-2.02240E-02 7.35416E-02 
-1.80749E-02 7.26251E-02 
-6.61307E-02 1.12846E-01 
-6.47002E-02 1.12121E-01 
-6.32213E-02 1.11371E-01 
-6.16948E-02 1.10597E-01 
-6.01220E-02 1.09798E-01 
-5.85043E-02 1.08976E-01 
-5.68431E-02 1.08131E-01 
-5.55290E-02 1.07463E-01 
-5.51401E-02 1.07265E-01 
-5.32592E-02 1.06307E-01 
-5.13341E-02 1.05326E-01 
-4.93675E-02 1.04323E-01 
-4.73619E-02 1.03299E-01 
-4.53201E-02 1.02255E-01 
-4.32447E-02 1.01194E-01 
-4.11386E-02 1.00116E-01 
-3.90045E-02 9.90218E-02 
-3.68452E-02 9.79140E-02 
-3.46634E-02 9.67935E-02 
-3.24617E-02 9.56616E-02 
-3.02428E-02 9.45195E-02 
-2.80092E-02 9.33686E-02 
-2.57633E-02 9.22100E-02 
-2.35075E-02 9.10449E-02 
-2.12438E-02 8.98744E-02 
-1.89746E-02 8.86996E-02 
-6.95827E-02 1.36938E-01 
-6.80524E-02 1.36008E-01 
-6.64713E-02 1.35047E-01 
-6.48406E-02 1.34054E-01 
-6.31616E-02 1.33031E-01 
-6.14359E-02 1.31979E-01 
-5.96653E-02 1.30899E-01 
-5.82655E-02 1.30044E-01 
-5.78515E-02 1.29791E-01 
-5.58500E-02 1.28567E-01 
-5.38034E-02 1.27315E-01 
-5.17146E-02 1.26035E-01 
-4.95866E-02 1.24730E-01 
-4.74222E-02 1.23401E-01 
-4.52247E-02 1.22050E-01 
-4.29969E-02 1.20678E-01 
-4.07421E-02 1.19289E-01 
-3.84631E-02 1.17882E-01 
-3.61630E-02 1.16461E-01 
-3.38448E-02 1.15026E-01 
-3.15112E-02 1.13580E-01 
-2.91649E-02 1.12125E-01 
-2.68087E-02 1.10660E-01 
-2.44450E-02 1.09189E-01 
-2.20762E-02 1.07713E-01 
-1.97045E-02 1.06232E-01 
-7.25305E-02 1.63238E-01 
-7.09067E-02 1.62064E-01 
-6.92302E-02 1.60851E-01 
-6.75025E-02 1.59599E-01 
-6.57249E-02 1.58310E-01 
-6.38994E-02 1.56985E-01 
-6.20280E-02 1.55625E-01 
-6.05497E-02 1.54550E-01 
-6.01126E-02 1.54232E-01 
-5.80009E-02 1.52693E-01 
-5.58439E-02 1.51120E-01 
-5.36446E-02 1.49514E-01 
-5.14064E-02 1.47877E-01 
-4.91325E-02 1.46212E-01 
-4.68263E-02 1.44521E-01 
-4.44912E-02 1.42805E-01 
-4.21304E-02 1.41068E-01 
-3.97473E-02 1.39312E-01 
-3.73451E-02 1.37539E-01 
-3.49269E-02 1.35751E-01 
-3.24959E-02 1.33951E-01 
-3.00550E-02 1.32140E-01 
-2.76069E-02 1.30320E-01 
-2.51545E-02 1.28494E-01 
-2.27001E-02 1.26663E-01 
-2.02464E-02 1.24829E-01 
-7.49064E-02 1.91129E-01 
-7.31975E-02 1.89672E-01 
-7.14345E-02 1.88166E-01 
-6.96190E-02 1.86614E-01 
-6.77528E-02 1.85017E-01 
-6.58379E-02 1.83376E-01 
-6.38765E-02 1.81694E-01 
-6.23285E-02 1.80364E-01 
-6.18711E-02 1.79971E-01 
-5.96621E-02 1.78070E-01 
-5.74082E-02 1.76128E-01 
-5.51127E-02 1.74146E-01 
-5.27792E-02 1.72129E-01 
-5.04112E-02 1.70078E-01 
-4.80125E-02 1.67996E-01 
-4.55866E-02 1.65888E-01 
-4.31373E-02 1.63755E-01 
-4.06679E-02 1.61600E-01 
-3.81821E-02 1.59426E-01 
-3.56832E-02 1.57237E-01 
-3.31744E-02 1.55034E-01 
-3.06590E-02 1.52821E-01 
-2.81399E-02 1.50599E-01 
-2.56199E-02 1.48372E-01 
-2.31017E-02 1.46141E-01 
-2.05880E-02 1.43909E-01 
-7.67009E-02 2.20387E-01 
-7.49156E-02 2.18603E-01 
-7.30754E-02 2.16761E-01 
-7.11819E-02 2.14864E-01 
-6.92372E-02 2.12913E-01 
-6.72438E-02 2.10910E-01 
-6.52038E-02 2.08857E-01 
-6.35952E-02 2.07235E-01 
-6.31200E-02 2.06756E-01 
-6.08273E-02 2.04441E-01 
-5.84906E-02 2.02077E-01 
-5.61135E-02 1.99667E-01 
-5.37000E-02 1.97216E-01 
-5.12540E-02 1.94726E-01 
-4.87793E-02 1.92202E-01 
-4.62800E-02 1.89648E-01 
-4.37599E-02 1.87066E-01 
-4.12227E-02 1.84460E-01 
-3.86722E-02 1.81835E-01 
-3.61121E-02 1.79193E-01 
-3.35456E-02 1.76537E-01 
-3.09763E-02 1.73872E-01 
-2.84071E-02 1.71200E-01 
-2.58411E-02 1.68524E-01 
-2.32811E-02 1.65847E-01 
-2.07297E-02 1.63171E-01 
-7.78755E-02 2.50115E-01 
-7.60245E-02 2.47965E-01 
-7.41181E-02 2.45748E-01 
-7.21583E-02 2.43464E-01 
-7.01474E-02 2.41118E-01 
-6.80881E-02 2.38710E-01 
-6.59828E-02 2.36244E-01 
-6.43243E-02 2.34298E-01 
-6.38346E-02 2.33723E-01 
-6.14737E-02 2.30947E-01 
-5.90702E-02 2.28115E-01 
-5.66283E-02 2.25231E-01 
-5.41522E-02 2.22299E-01 
-5.16459E-02 2.19325E-01 
-4.91138E-02 2.16312E-01 
-4.65600E-02 2.13266E-01 
-4.39887E-02 2.10191E-01 
-4.14037E-02 2.07090E-01 
-3.88091E-02 2.03970E-01 
-3.62086E-02 2.00833E-01 
-3.36059E-02 1.97683E-01 
-3.10043E-02 1.94526E-01 
-2.84072E-02 1.91364E-01 
-2.58176E-02 1.88201E-01 
-2.32384E-02 1.85040E-01 
-2.06724E-02 1.81885E-01 
-7.84349E-02 2.79738E-01 
-7.65293E-02 2.77184E-01 
-7.45685E-02 2.74551E-01 
-7.25548E-02 2.71842E-01 
-7.04905E-02 2.69060E-01 
-6.83786E-02 2.66208E-01 
-6.62220E-02 2.63290E-01 
-6.45245E-02 2.60988E-01 
-6.40237E-02 2.60308E-01 
-6.16105E-02 2.57028E-01 
-5.91570E-02 2.53684E-01 
-5.66675E-02 2.50282E-01 
-5.41465E-02 2.46828E-01 
-5.15983E-02 2.43327E-01 
-4.90275E-02 2.39784E-01 
-4.64385E-02 2.36205E-01 
-4.38356E-02 2.32596E-01 
-4.12230E-02 2.28961E-01 
-3.86048E-02 2.25307E-01 
-3.59849E-02 2.21638E-01 
-3.33670E-02 2.17959E-01 
-3.07548E-02 2.14275E-01 
-2.81515E-02 2.10589E-01 
-2.55603E-02 2.06907E-01 
-2.29842E-02 2.03232E-01 
-2.04260E-02 1.99568E-01 
-7.83921E-02 3.08591E-01 
-7.64439E-02 3.05599E-01 
-7.44411E-02 3.02517E-01 
-7.23861E-02 2.99348E-01 
-7.02818E-02 2.96096E-01 
-6.81313E-02 2.92764E-01 
-6.59375E-02 2.89357E-01 
-6.42126E-02 2.86673E-01 
-6.37040E-02 2.85880E-01 
-6.12551E-02 2.82058E-01 
-5.87686E-02 2.78165E-01 
-5.62490E-02 2.74209E-01 
-5.37012E-02 2.70195E-01 
-5.11296E-02 2.66132E-01 
-4.85391E-02 2.62024E-01 
-4.59342E-02 2.57879E-01 
-4.33194E-02 2.53704E-01 
-4.06992E-02 2.49504E-01 
-3.80776E-02 2.45286E-01 
-3.54588E-02 2.41056E-01 
-3.28466E-02 2.36820E-01 
-3.02447E-02 2.32582E-01 
-2.76563E-02 2.28349E-01 
-2.50848E-02 2.24125E-01 
-2.25331E-02 2.19914E-01 
-2.00039E-02 2.15721E-01 
-7.77720E-02 3.36033E-01 
-7.57932E-02 3.32574E-01 
-7.37611E-02 3.29013E-01 
-7.16782E-02 3.25354E-01 
-6.95475E-02 3.21602E-01 
-6.73724E-02 3.17761E-01 
-6.51562E-02 3.13838E-01 
-6.34154E-02 3.10748E-01 
-6.29024E-02 3.09837E-01 
-6.04345E-02 3.05442E-01 
-5.79321E-02 3.00971E-01 
-5.54000E-02 2.96431E-01 
-5.28433E-02 2.91831E-01 
-5.02666E-02 2.87178E-01 
-4.76750E-02 2.82480E-01 
-4.50732E-02 2.77745E-01 
-4.24658E-02 2.72980E-01 
-3.98573E-02 2.68194E-01 
-3.72521E-02 2.63392E-01 
-3.46543E-02 2.58582E-01 
-3.20676E-02 2.53771E-01 
-2.94960E-02 2.48965E-01 
-2.69426E-02 2.44170E-01 
-2.44108E-02 2.39391E-01 
-2.19034E-02 2.34634E-01 
-1.94231E-02 2.29903E-01 
-7.66085E-02 3.61457E-01 
-7.46117E-02 3.57507E-01 
-7.25631E-02 3.53445E-01 
-7.04655E-02 3.49274E-01 
-6.83222E-02 3.45000E-01 
-6.61367E-02 3.40629E-01 
-6.39125E-02 3.36168E-01 
-6.21674E-02 3.32657E-01 
-6.16535E-02 3.31622E-01 
-5.91830E-02 3.26634E-01 
-5.66816E-02 3.21564E-01 
-5.41543E-02 3.16422E-01 
-5.16062E-02 3.11218E-01 
-4.90423E-02 3.05959E-01 
-4.64678E-02 3.00656E-01 
-4.38873E-02 2.95316E-01 
-4.13058E-02 2.89950E-01 
