PdfType: replica
-8.55413E-03 1.90630E-05 
-8.19467E-03 1.89362E-05 
-7.83036E-03 1.88077E-05 
-7.46147E-03 1.86776E-05 
-7.08828E-03 1.85460E-05 
-6.71105E-03 1.84129E-05 
-1.57869E-02 3.31610E-05 
-1.55559E-02 3.30469E-05 
-1.53160E-02 3.29283E-05 
-1.50673E-02 3.28054E-05 
-1.48097E-02 3.26782E-05 
-1.45435E-02 3.25466E-05 
-1.42688E-02 3.24109E-05 
-1.40504E-02 3.23030E-05 
-1.39857E-02 3.22710E-05 
-1.36712E-02 3.21156E-05 
-1.33473E-02 3.19555E-05 
-1.30144E-02 3.17910E-05 
-1.26727E-02 3.16222E-05 
-1.23226E-02 3.14492E-05 
-1.19642E-02 3.12721E-05 
-1.15981E-02 3.10912E-05 
-1.12244E-02 3.09065E-05 
-1.08436E-02 3.07184E-05 
-1.04560E-02 3.05268E-05 
-1.00618E-02 3.03321E-05 
-9.66159E-03 3.01343E-05 
-9.25552E-03 2.99336E-05 
-8.84397E-03 2.97303E-05 
-8.42726E-03 2.95244E-05 
-8.00570E-03 2.93160E-05 
-7.57959E-03 2.91055E-05 
-1.78238E-02 5.23570E-05 
-1.75629E-02 5.21765E-05 
-1.72919E-02 5.19890E-05 
-1.70110E-02 5.17946E-05 
-1.67201E-02 5.15934E-05 
-1.64195E-02 5.13854E-05 
-1.61092E-02 5.11707E-05 
-1.58626E-02 5.10000E-05 
-1.57894E-02 5.09494E-05 
-1.54342E-02 5.07037E-05 
-1.50685E-02 5.04506E-05 
-1.46925E-02 5.01905E-05 
-1.43067E-02 4.99235E-05 
-1.39113E-02 4.96499E-05 
-1.35066E-02 4.93699E-05 
-1.30931E-02 4.90838E-05 
-1.26712E-02 4.87919E-05 
-1.22412E-02 4.84944E-05 
-1.18035E-02 4.81915E-05 
-1.13584E-02 4.78836E-05 
-1.09065E-02 4.75709E-05 
-1.04480E-02 4.72537E-05 
-9.98332E-03 4.69321E-05 
-9.51283E-03 4.66066E-05 
-9.03687E-03 4.62773E-05 
-8.55578E-03 4.59444E-05 
-2.01107E-02 8.25311E-05 
-1.98162E-02 8.22459E-05 
-1.95103E-02 8.19498E-05 
-1.91932E-02 8.16428E-05 
-1.88649E-02 8.13249E-05 
-1.85255E-02 8.09963E-05 
-1.81753E-02 8.06572E-05 
-1.78969E-02 8.03877E-05 
-1.78143E-02 8.03077E-05 
-1.74134E-02 7.99195E-05 
-1.70006E-02 7.95199E-05 
-1.65763E-02 7.91090E-05 
-1.61408E-02 7.86874E-05 
-1.56945E-02 7.82553E-05 
-1.52378E-02 7.78131E-05 
-1.47711E-02 7.73613E-05 
-1.42949E-02 7.69002E-05 
-1.38096E-02 7.64304E-05 
-1.33157E-02 7.59521E-05 
-1.28135E-02 7.54659E-05 
-1.23035E-02 7.49721E-05 
-1.17861E-02 7.44712E-05 
-1.12618E-02 7.39635E-05 
-1.07309E-02 7.34495E-05 
-1.01939E-02 7.29295E-05 
-9.65104E-03 7.24040E-05 
-2.26775E-02 1.29927E-04 
-2.23452E-02 1.29477E-04 
-2.20001E-02 1.29010E-04 
-2.16422E-02 1.28525E-04 
-2.12718E-02 1.28023E-04 
-2.08889E-02 1.27504E-04 
-2.04938E-02 1.26969E-04 
-2.01797E-02 1.26544E-04 
-2.00866E-02 1.26418E-04 
-1.96342E-02 1.25805E-04 
-1.91685E-02 1.25174E-04 
-1.86898E-02 1.24526E-04 
-1.81986E-02 1.23860E-04 
-1.76951E-02 1.23178E-04 
-1.71800E-02 1.22481E-04 
-1.66536E-02 1.21768E-04 
-1.61165E-02 1.21040E-04 
-1.55691E-02 1.20299E-04 
-1.50120E-02 1.19544E-04 
-1.44456E-02 1.18777E-04 
-1.38704E-02 1.17998E-04 
-1.32869E-02 1.17208E-04 
-1.26956E-02 1.16407E-04 
-1.20969E-02 1.15596E-04 
-1.14913E-02 1.14775E-04 
-1.08792E-02 1.13946E-04 
-2.55459E-02 2.04006E-04 
-2.51712E-02 2.03297E-04 
-2.47821E-02 2.02560E-04 
-2.43787E-02 2.01796E-04 
-2.39611E-02 2.01006E-04 
-2.35295E-02 2.00189E-04 
-2.30841E-02 1.99346E-04 
-2.27301E-02 1.98676E-04 
-2.26251E-02 1.98477E-04 
-2.21152E-02 1.97512E-04 
-2.15903E-02 1.96518E-04 
-2.10508E-02 1.95497E-04 
-2.04971E-02 1.94449E-04 
-1.99297E-02 1.93375E-04 
-1.93491E-02 1.92276E-04 
-1.87559E-02 1.91153E-04 
-1.81507E-02 1.90007E-04 
-1.75339E-02 1.88840E-04 
-1.69061E-02 1.87651E-04 
-1.62679E-02 1.86443E-04 
-1.56198E-02 1.85217E-04 
-1.49624E-02 1.83972E-04 
-1.42963E-02 1.82711E-04 
-1.36218E-02 1.81434E-04 
-1.29396E-02 1.80143E-04 
-1.22501E-02 1.78838E-04 
-2.87402E-02 3.19270E-04 
-2.83183E-02 3.18156E-04 
-2.78801E-02 3.16998E-04 
-2.74259E-02 3.15798E-04 
-2.69556E-02 3.14556E-04 
-2.64696E-02 3.13272E-04 
-2.59681E-02 3.11947E-04 
-2.55695E-02 3.10894E-04 
-2.54512E-02 3.10581E-04 
-2.48772E-02 3.09065E-04 
-2.42862E-02 3.07504E-04 
-2.36788E-02 3.05899E-04 
-2.30555E-02 3.04252E-04 
-2.24167E-02 3.02565E-04 
-2.17632E-02 3.00838E-04 
-2.10955E-02 2.99074E-04 
-2.04143E-02 2.97274E-04 
-1.97200E-02 2.95440E-04 
-1.90135E-02 2.93574E-04 
-1.82953E-02 2.91676E-04 
-1.75660E-02 2.89750E-04 
-1.68262E-02 2.87795E-04 
-1.60767E-02 2.85815E-04 
-1.53178E-02 2.83810E-04 
-1.45502E-02 2.81782E-04 
-1.37745E-02 2.79733E-04 
-3.22808E-02 4.97516E-04 
-3.18063E-02 4.95770E-04 
-3.13135E-02 4.93956E-04 
-3.08027E-02 4.92076E-04 
-3.02739E-02 4.90130E-04 
-2.97274E-02 4.88119E-04 
-2.91635E-02 4.86043E-04 
-2.87153E-02 4.84394E-04 
-2.85824E-02 4.83905E-04 
-2.79370E-02 4.81529E-04 
-2.72727E-02 4.79084E-04 
-2.65898E-02 4.76571E-04 
-2.58891E-02 4.73992E-04 
-2.51712E-02 4.71350E-04 
-2.44366E-02 4.68646E-04 
-2.36862E-02 4.65884E-04 
-2.29205E-02 4.63066E-04 
-2.21404E-02 4.60195E-04 
-2.13465E-02 4.57273E-04 
-2.05395E-02 4.54303E-04 
-1.97201E-02 4.51287E-04 
-1.88890E-02 4.48228E-04 
-1.80469E-02 4.45129E-04 
-1.71944E-02 4.41991E-04 
-1.63323E-02 4.38818E-04 
-1.54610E-02 4.35611E-04 
-3.61880E-02 7.71512E-04 
-3.56552E-02 7.68785E-04 
-3.51019E-02 7.65954E-04 
-3.45284E-02 7.63019E-04 
-3.39348E-02 7.59981E-04 
-3.33213E-02 7.56842E-04 
-3.26882E-02 7.53602E-04 
-3.21852E-02 7.51028E-04 
-3.20360E-02 7.50264E-04 
-3.13116E-02 7.46557E-04 
-3.05660E-02 7.42741E-04 
-2.97996E-02 7.38820E-04 
-2.90133E-02 7.34796E-04 
-2.82077E-02 7.30673E-04 
-2.73835E-02 7.26455E-04 
-2.65416E-02 7.22147E-04 
-2.56827E-02 7.17751E-04 
-2.48076E-02 7.13273E-04 
-2.39170E-02 7.08715E-04 
-2.30119E-02 7.04083E-04 
-2.20929E-02 6.99380E-04 
-2.11610E-02 6.94611E-04 
-2.02167E-02 6.89778E-04 
-1.92609E-02 6.84887E-04 
-1.82944E-02 6.79940E-04 
-1.73177E-02 6.74941E-04 
-4.04699E-02 1.18898E-03 
-3.98728E-02 1.18475E-03 
-3.92529E-02 1.18035E-03 
-3.86103E-02 1.17579E-03 
-3.79453E-02 1.17107E-03 
-3.72580E-02 1.16619E-03 
-3.65488E-02 1.16115E-03 
-3.59854E-02 1.15716E-03 
-3.58182E-02 1.15597E-03 
-3.50069E-02 1.15021E-03 
-3.41718E-02 1.14428E-03 
-3.33137E-02 1.13819E-03 
-3.24332E-02 1.13194E-03 
-3.15312E-02 1.12554E-03 
-3.06085E-02 1.11899E-03 
-2.96660E-02 1.11230E-03 
-2.87046E-02 1.10548E-03 
-2.77251E-02 1.09853E-03 
-2.67285E-02 1.09145E-03 
-2.57157E-02 1.08426E-03 
-2.46875E-02 1.07697E-03 
-2.36448E-02 1.06957E-03 
-2.25885E-02 1.06207E-03 
-2.15195E-02 1.05448E-03 
-2.04384E-02 1.04681E-03 
-1.93462E-02 1.03905E-03 
-4.51252E-02 1.81856E-03 
-4.44578E-02 1.81201E-03 
-4.37649E-02 1.80521E-03 
-4.30468E-02 1.79816E-03 
-4.23035E-02 1.79087E-03 
-4.15355E-02 1.78333E-03 
-4.07431E-02 1.77556E-03 
-4.01136E-02 1.76938E-03 
-3.99269E-02 1.76755E-03 
-3.90205E-02 1.75866E-03 
-3.80877E-02 1.74950E-03 
-3.71292E-02 1.74010E-03 
-3.61459E-02 1.73045E-03 
-3.51387E-02 1.72056E-03 
-3.41084E-02 1.71045E-03 
-3.30562E-02 1.70013E-03 
-3.19830E-02 1.68960E-03 
-3.08898E-02 1.67887E-03 
-2.97775E-02 1.66795E-03 
-2.86473E-02 1.65686E-03 
-2.75001E-02 1.64560E-03 
-2.63370E-02 1.63419E-03 
-2.51587E-02 1.62262E-03 
-2.39664E-02 1.61092E-03 
-2.27609E-02 1.59909E-03 
-2.15431E-02 1.58714E-03 
-5.01381E-02 2.75637E-03 
-4.93943E-02 2.74632E-03 
-4.86221E-02 2.73588E-03 
-4.78219E-02 2.72507E-03 
-4.69938E-02 2.71388E-03 
-4.61382E-02 2.70231E-03 
-4.52555E-02 2.69038E-03 
-4.45544E-02 2.68091E-03 
-4.43464E-02 2.67810E-03 
-4.33370E-02 2.66445E-03 
-4.22982E-02 2.65042E-03 
-4.12310E-02 2.63599E-03 
-4.01364E-02 2.62120E-03 
-3.90152E-02 2.60604E-03 
-3.78686E-02 2.59054E-03 
-3.66977E-02 2.57472E-03 
-3.55036E-02 2.55858E-03 
-3.42875E-02 2.54214E-03 
-3.30503E-02 2.52541E-03 
-3.17934E-02 2.50842E-03 
-3.05178E-02 2.49118E-03 
-2.92246E-02 2.47370E-03 
-2.79149E-02 2.45599E-03 
-2.65898E-02 2.43808E-03 
-2.52502E-02 2.41997E-03 
-2.38971E-02 2.40168E-03 
-5.54739E-02 4.13302E-03 
-5.46479E-02 4.11772E-03 
-5.37905E-02 4.10183E-03 
-5.29019E-02 4.08537E-03 
-5.19826E-02 4.06833E-03 
-5.10328E-02 4.05073E-03 
-5.00532E-02 4.03258E-03 
-4.92750E-02 4.01816E-03 
-4.90442E-02 4.01388E-03 
-4.79242E-02 3.99313E-03 
-4.67718E-02 3.97178E-03 
-4.55880E-02 3.94984E-03 
-4.43740E-02 3.92734E-03 
-4.31308E-02 3.90430E-03 
-4.18596E-02 3.88074E-03 
-4.05616E-02 3.85669E-03 
-3.92382E-02 3.83216E-03 
-3.78906E-02 3.80718E-03 
-3.65200E-02 3.78178E-03 
-3.51277E-02 3.75597E-03 
-3.37150E-02 3.72979E-03 
-3.22831E-02 3.70324E-03 
-3.08333E-02 3.67637E-03 
-2.93666E-02 3.64918E-03 
-2.78842E-02 3.62170E-03 
-2.63873E-02 3.59395E-03 
-6.10776E-02 6.12011E-03 
-6.01639E-02 6.09703E-03 
-5.92158E-02 6.07307E-03 
-5.82333E-02 6.04825E-03 
-5.72169E-02 6.02257E-03 
-5.61671E-02 5.99604E-03 
-5.50843E-02 5.96868E-03 
-5.42244E-02 5.94695E-03 
-5.39694E-02 5.94051E-03 
-5.27320E-02 5.90924E-03 
-5.14590E-02 5.87707E-03 
-5.01516E-02 5.84403E-03 
-4.88111E-02 5.81015E-03 
-4.74386E-02 5.77546E-03 
-4.60355E-02 5.74000E-03 
-4.46032E-02 5.70380E-03 
-4.31431E-02 5.66689E-03 
-4.16566E-02 5.62931E-03 
-4.01452E-02 5.59111E-03 
-3.86102E-02 5.55230E-03 
-3.70530E-02 5.51293E-03 
-3.54751E-02 5.47304E-03 
-3.38777E-02 5.43265E-03 
-3.22622E-02 5.39181E-03 
-3.06298E-02 5.35053E-03 
-2.89818E-02 5.30886E-03 
-6.68698E-02 8.93324E-03 
-6.58640E-02 8.89880E-03 
-6.48204E-02 8.86307E-03 
-6.37393E-02 8.82606E-03 
-6.26210E-02 8.78777E-03 
-6.14661E-02 8.74823E-03 
-6.02753E-02 8.70745E-03 
-5.93297E-02 8.67507E-03 
-5.90493E-02 8.66547E-03 
-5.76889E-02 8.61888E-03 
-5.62897E-02 8.57096E-03 
-5.48530E-02 8.52176E-03 
-5.33803E-02 8.47132E-03 
-5.18728E-02 8.41968E-03 
-5.03321E-02 8.36691E-03 
-4.87597E-02 8.31304E-03 
-4.71572E-02 8.25814E-03 
-4.55262E-02 8.20226E-03 
-4.38682E-02 8.14546E-03 
-4.21849E-02 8.08778E-03 
-4.04777E-02 8.02928E-03 
-3.87483E-02 7.97001E-03 
-3.69980E-02 7.91003E-03 
-3.52284E-02 7.84938E-03 
-3.34409E-02 7.78811E-03 
-3.16368E-02 7.72627E-03 
-7.27578E-02 1.28373E-02 
-7.16564E-02 1.27866E-02 
-7.05137E-02 1.27339E-02 
-6.93303E-02 1.26794E-02 
-6.81063E-02 1.26230E-02 
-6.68427E-02 1.25648E-02 
-6.55400E-02 1.25047E-02 
-6.45058E-02 1.24571E-02 
-6.41991E-02 1.24429E-02 
-6.27116E-02 1.23744E-02 
-6.11821E-02 1.23039E-02 
-5.96120E-02 1.22315E-02 
-5.80030E-02 1.21573E-02 
-5.63565E-02 1.20814E-02 
-5.46742E-02 1.20038E-02 
-5.29578E-02 1.19246E-02 
-5.12092E-02 1.18440E-02 
-4.94299E-02 1.17619E-02 
-4.76219E-02 1.16785E-02 
-4.57867E-02 1.15939E-02 
-4.39263E-02 1.15080E-02 
-4.20422E-02 1.14211E-02 
-4.01360E-02 1.13331E-02 
-3.82095E-02 1.12442E-02 
-3.62642E-02 1.11544E-02 
-3.43015E-02 1.10639E-02 
-7.85948E-02 1.81042E-02 
-7.73960E-02 1.80305E-02 
-7.61527E-02 1.79541E-02 
-7.48652E-02 1.78750E-02 
-7.35340E-02 1.77931E-02 
-7.21600E-02 1.77087E-02 
-7.07439E-02 1.76216E-02 
-6.96198E-02 1.75525E-02 
-6.92866E-02 1.75320E-02 
-6.76705E-02 1.74327E-02 
-6.60093E-02 1.73305E-02 
-6.43045E-02 1.72257E-02 
-6.25580E-02 1.71182E-02 
-6.07715E-02 1.70083E-02 
-5.89468E-02 1.68961E-02 
-5.70858E-02 1.67816E-02 
-5.51904E-02 1.66649E-02 
-5.32626E-02 1.65463E-02 
-5.13043E-02 1.64258E-02 
-4.93175E-02 1.63034E-02 
-4.73040E-02 1.61795E-02 
-4.52657E-02 1.60540E-02 
-4.32045E-02 1.59270E-02 
-4.11221E-02 1.57987E-02 
-3.90201E-02 1.56693E-02 
-3.69003E-02 1.55387E-02 
-8.42736E-02 2.50627E-02 
-8.29769E-02 2.49574E-02 
-8.16324E-02 2.48481E-02 
-8.02405E-02 2.47350E-02 
-7.88019E-02 2.46180E-02 
-7.73173E-02 2.44973E-02 
-7.57877E-02 2.43729E-02 
-7.45740E-02 2.42743E-02 
-7.42142E-02 2.42450E-02 
-7.24698E-02 2.41031E-02 
-7.06773E-02 2.39573E-02 
-6.88385E-02 2.38077E-02 
-6.69554E-02 2.36545E-02 
-6.50299E-02 2.34978E-02 
-6.30640E-02 2.33378E-02 
-6.10599E-02 2.31746E-02 
-5.90196E-02 2.30085E-02 
-5.69453E-02 2.28396E-02 
-5.48391E-02 2.26680E-02 
-5.27032E-02 2.24940E-02 
-5.05396E-02 2.23177E-02 
-4.83503E-02 2.21393E-02 
-4.61374E-02 2.19589E-02 
-4.39029E-02 2.17767E-02 
-4.16485E-02 2.15929E-02 
-3.93760E-02 2.14075E-02 
-8.96491E-02 3.40112E-02 
-8.82560E-02 3.38629E-02 
-8.68118E-02 3.37092E-02 
-8.53173E-02 3.35501E-02 
-8.37730E-02 3.33856E-02 
-8.21800E-02 3.32160E-02 
-8.05392E-02 3.30412E-02 
-7.92377E-02 3.29025E-02 
-7.88519E-02 3.28614E-02 
-7.69821E-02 3.26622E-02 
-7.50615E-02 3.24575E-02 
-7.30922E-02 3.22475E-02 
-7.10763E-02 3.20326E-02 
-6.90159E-02 3.18129E-02 
-6.69133E-02 3.15886E-02 
-6.47708E-02 3.13599E-02 
-6.25907E-02 3.11273E-02 
-6.03753E-02 3.08908E-02 
-5.81270E-02 3.06507E-02 
-5.58481E-02 3.04073E-02 
-5.35408E-02 3.01608E-02 
-5.12075E-02 2.99114E-02 
-4.88502E-02 2.96595E-02 
-4.64712E-02 2.94051E-02 
-4.40723E-02 2.91485E-02 
-4.16555E-02 2.88900E-02 
-9.45879E-02 4.52193E-02 
-9.31014E-02 4.50142E-02 
-9.15611E-02 4.48016E-02 
-8.99675E-02 4.45815E-02 
-8.83215E-02 4.43542E-02 
-8.66242E-02 4.41198E-02 
-8.48768E-02 4.38783E-02 
-8.34911E-02 4.36868E-02 
-8.30805E-02 4.36301E-02 
-8.10907E-02 4.33550E-02 
-7.90480E-02 4.30726E-02 
-7.69543E-02 4.27830E-02 
-7.48122E-02 4.24866E-02 
-7.26239E-02 4.21838E-02 
-7.03920E-02 4.18748E-02 
-6.81188E-02 4.15600E-02 
-6.58070E-02 4.12398E-02 
-6.34592E-02 4.09144E-02 
-6.10778E-02 4.05843E-02 
-5.86653E-02 4.02498E-02 
-5.62244E-02 3.99112E-02 
-5.37572E-02 3.95689E-02 
-5.12663E-02 3.92231E-02 
-4.87539E-02 3.88742E-02 
-4.62222E-02 3.85225E-02 
-4.36732E-02 3.81682E-02 
-9.89676E-02 5.88908E-02 
-9.73927E-02 5.86119E-02 
-9.57615E-02 5.83228E-02 
-9.40745E-02 5.80239E-02 
-9.23327E-02 5.77151E-02 
-9.05375E-02 5.73968E-02 
-8.86899E-02 5.70691E-02 
-8.72255E-02 5.68093E-02 
-8.67916E-02 5.67323E-02 
-8.46899E-02 5.63593E-02 
-8.25332E-02 5.59764E-02 
-8.03241E-02 5.55840E-02 
-7.80650E-02 5.51826E-02 
-7.57586E-02 5.47726E-02 
-7.34074E-02 5.43545E-02 
-7.10143E-02 5.39288E-02 
-6.85820E-02 5.34959E-02 
-6.61133E-02 5.30563E-02 
-6.36109E-02 5.26105E-02 
-6.10775E-02 5.21590E-02 
-5.85158E-02 5.17023E-02 
-5.59284E-02 5.12407E-02 
-5.33179E-02 5.07748E-02 
-5.06866E-02 5.03049E-02 
-4.80369E-02 4.98315E-02 
-4.53710E-02 4.93550E-02 
-1.02684E-01 7.51330E-02 
-1.01027E-01 7.47605E-02 
-9.93119E-02 7.43746E-02 
-9.75389E-02 7.39756E-02 
-9.57091E-02 7.35636E-02 
-9.38241E-02 7.31390E-02 
-9.18851E-02 7.27022E-02 
-9.03488E-02 7.23559E-02 
-8.98938E-02 7.22533E-02 
-8.76902E-02 7.17564E-02 
-8.54304E-02 7.12466E-02 
-8.31170E-02 7.07244E-02 
-8.07527E-02 7.01904E-02 
-7.83403E-02 6.96454E-02 
-7.58827E-02 6.90898E-02 
-7.33829E-02 6.85244E-02 
-7.08439E-02 6.79497E-02 
-6.82686E-02 6.73666E-02 
-6.56600E-02 6.67755E-02 
-6.30209E-02 6.61772E-02 
-6.03544E-02 6.55723E-02 
-5.76630E-02 6.49614E-02 
-5.49496E-02 6.43451E-02 
-5.22167E-02 6.37239E-02 
-4.94668E-02 6.30985E-02 
-4.67023E-02 6.24694E-02 
-1.05654E-01 9.39297E-02 
-1.03924E-01 9.34409E-02 
-1.02133E-01 9.29349E-02 
-1.00283E-01 9.24117E-02 
-9.83749E-02 9.18719E-02 
-9.64100E-02 9.13157E-02 
-9.43899E-02 9.07437E-02 
-9.27901E-02 9.02904E-02 
-9.23164E-02 9.01562E-02 
-9.00232E-02 8.95061E-02 
-8.76730E-02 8.88395E-02 
-8.52686E-02 8.81570E-02 
-8.28129E-02 8.74596E-02 
-8.03089E-02 8.67480E-02 
-7.77598E-02 8.60231E-02 
-7.51688E-02 8.52857E-02 
-7.25391E-02 8.45368E-02 
-6.98737E-02 8.37772E-02 
-6.71760E-02 8.30078E-02 
-6.44489E-02 8.22295E-02 
-6.16955E-02 8.14430E-02 
-5.89188E-02 8.06493E-02 
-5.61217E-02 7.98490E-02 
-5.33067E-02 7.90430E-02 
-5.04767E-02 7.82321E-02 
-4.76341E-02 7.74168E-02 
-1.07823E-01 1.15138E-01 
-1.06029E-01 1.14508E-01 
-1.04173E-01 1.13856E-01 
-1.02257E-01 1.13182E-01 
-1.00281E-01 1.12487E-01 
-9.82471E-02 1.11772E-01 
-9.61577E-02 1.11036E-01 
-9.45038E-02 1.10453E-01 
-9.40143E-02 1.10280E-01 
-9.16453E-02 1.09445E-01 
-8.92190E-02 1.08589E-01 
-8.67385E-02 1.07713E-01 
-8.42068E-02 1.06818E-01 
-8.16274E-02 1.05906E-01 
-7.90034E-02 1.04977E-01 
-7.63383E-02 1.04033E-01 
-7.36355E-02 1.03074E-01 
-7.08984E-02 1.02102E-01 
-6.81302E-02 1.01119E-01 
-6.53343E-02 1.00125E-01 
-6.25139E-02 9.91208E-02 
-5.96721E-02 9.81082E-02 
-5.68118E-02 9.70881E-02 
-5.39360E-02 9.60613E-02 
-5.10475E-02 9.50289E-02 
-4.81488E-02 9.39918E-02 
-1.09159E-01 1.38358E-01 
-1.07312E-01 1.37561E-01 
-1.05402E-01 1.36736E-01 
-1.03430E-01 1.35885E-01 
-1.01399E-01 1.35006E-01 
-9.93090E-02 1.34103E-01 
-9.71634E-02 1.33174E-01 
-9.54660E-02 1.32438E-01 
-9.49637E-02 1.32221E-01 
-9.25342E-02 1.31167E-01 
-9.00476E-02 1.30088E-01 
-8.75073E-02 1.28984E-01 
-8.49167E-02 1.27858E-01 
-8.22792E-02 1.26710E-01 
-7.95983E-02 1.25542E-01 
-7.68777E-02 1.24355E-01 
-7.41209E-02 1.23151E-01 
-7.13315E-02 1.21932E-01 
-6.85130E-02 1.20699E-01 
-6.56688E-02 1.19453E-01 
-6.28022E-02 1.18195E-01 
-5.99166E-02 1.16928E-01 
-5.70150E-02 1.15652E-01 
-5.41005E-02 1.14369E-01 
-5.11760E-02 1.13080E-01 
-4.82440E-02 1.11785E-01 
-1.09674E-01 1.63487E-01 
-1.07783E-01 1.62494E-01 
-1.05830E-01 1.61467E-01 
-1.03815E-01 1.60406E-01 
-1.01740E-01 1.59314E-01 
-9.96077E-02 1.58190E-01 
-9.74190E-02 1.57035E-01 
-9.56887E-02 1.56121E-01 
-9.51768E-02 1.55851E-01 
-9.27020E-02 1.54543E-01 
-9.01710E-02 1.53203E-01 
-8.75874E-02 1.51835E-01 
-8.49547E-02 1.50438E-01 
-8.22767E-02 1.49016E-01 
-7.95569E-02 1.47570E-01 
-7.67993E-02 1.46102E-01 
-7.40075E-02 1.44614E-01 
-7.11853E-02 1.43108E-01 
-6.83363E-02 1.41585E-01 
-6.54642E-02 1.40048E-01 
-6.25723E-02 1.38498E-01 
-5.96642E-02 1.36937E-01 
-5.67429E-02 1.35367E-01 
-5.38116E-02 1.33789E-01 
-5.08733E-02 1.32204E-01 
-4.79308E-02 1.30615E-01 
-1.09376E-01 1.89818E-01 
-1.07455E-01 1.88601E-01 
-1.05470E-01 1.87344E-01 
-1.03425E-01 1.86046E-01 
-1.01320E-01 1.84709E-01 
-9.91572E-02 1.83335E-01 
-9.69395E-02 1.81924E-01 
-9.51873E-02 1.80807E-01 
-9.46692E-02 1.80477E-01 
-9.21652E-02 1.78880E-01 
-8.96066E-02 1.77246E-01 
-8.69969E-02 1.75577E-01 
-8.43399E-02 1.73876E-01 
-8.16395E-02 1.72144E-01 
-7.88995E-02 1.70385E-01 
-7.61240E-02 1.68600E-01 
-7.33167E-02 1.66792E-01 
-7.04817E-02 1.64963E-01 
-6.76226E-02 1.63115E-01 
-6.47431E-02 1.61251E-01 
-6.18470E-02 1.59373E-01 
-5.89376E-02 1.57484E-01 
-5.60182E-02 1.55584E-01 
-5.30920E-02 1.53677E-01 
-5.01621E-02 1.51763E-01 
-4.72313E-02 1.49846E-01 
-1.08305E-01 2.16873E-01 
-1.06365E-01 2.15406E-01 
-1.04362E-01 2.13890E-01 
-1.02298E-01 2.12326E-01 
-1.00176E-01 2.10716E-01 
-9.79970E-02 2.09061E-01 
-9.57644E-02 2.07363E-01 
-9.40015E-02 2.06021E-01 
-9.34804E-02 2.05624E-01 
-9.09633E-02 2.03705E-01 
-8.83935E-02 2.01743E-01 
-8.57747E-02 1.99740E-01 
-8.31108E-02 1.97699E-01 
-8.04059E-02 1.95623E-01 
-7.76641E-02 1.93516E-01 
-7.48893E-02 1.91380E-01 
-7.20857E-02 1.89217E-01 
-6.92571E-02 1.87031E-01 
-6.64076E-02 1.84825E-01 
-6.35409E-02 1.82601E-01 
-6.06607E-02 1.80362E-01 
-5.77706E-02 1.78111E-01 
-5.48738E-02 1.75850E-01 
-5.19737E-02 1.73581E-01 
-4.90733E-02 1.71307E-01 
-4.61755E-02 1.69031E-01 
-1.06513E-01 2.44063E-01 
-1.04564E-01 2.42319E-01 
-1.02554E-01 2.40519E-01 
-1.00485E-01 2.38662E-01 
-9.83586E-02 2.36752E-01 
-9.61772E-02 2.34789E-01 
-9.39434E-02 2.32777E-01 
-9.21808E-02 2.31187E-01 
-9.16600E-02 2.30717E-01 
-8.91457E-02 2.28445E-01 
-8.65809E-02 2.26123E-01 
-8.39695E-02 2.23755E-01 
-8.13158E-02 2.21344E-01 
-7.86238E-02 2.18893E-01 
-7.58978E-02 2.16407E-01 
-7.31419E-02 2.13888E-01 
-7.03602E-02 2.11341E-01 
-6.75568E-02 2.08768E-01 
-6.47358E-02 2.06173E-01 
-6.19009E-02 2.03560E-01 
-5.90560E-02 2.00931E-01 
-5.62045E-02 1.98290E-01 
-5.33500E-02 1.95639E-01 
-5.04956E-02 1.92983E-01 
-4.76445E-02 1.90322E-01 
-4.47994E-02 1.87660E-01 
-1.04058E-01 2.70779E-01 
-1.02113E-01 2.68736E-01 
-1.00109E-01 2.66627E-01 
-9.80462E-02 2.64454E-01 
-9.59281E-02 2.62219E-01 
-9.37570E-02 2.59925E-01 
-9.15354E-02 2.57573E-01 
-8.97837E-02 2.55716E-01 
-8.92663E-02 2.55167E-01 
-8.67699E-02 2.52515E-01 
-8.42257E-02 2.49807E-01 
-8.16379E-02 2.47047E-01 
-7.90107E-02 2.44239E-01 
-7.63482E-02 2.41388E-01 
-7.36549E-02 2.38496E-01 
-7.09350E-02 2.35570E-01 
-6.81927E-02 2.32612E-01 
-6.54321E-02 2.29627E-01 
-6.26572E-02 2.26619E-01 
-5.98721E-02 2.23592E-01 
-5.70804E-02 2.20550E-01 
-5.42858E-02 2.17497E-01 
-5.14916E-02 2.14435E-01 
-4.87012E-02 2.11369E-01 
-4.59174E-02 2.08301E-01 
-4.31433E-02 2.05235E-01 
-1.01009E-01 2.96412E-01 
-9.90792E-02 2.94050E-01 
-9.70912E-02 2.91614E-01 
-9.50472E-02 2.89104E-01 
-9.29497E-02 2.86525E-01 
-9.08014E-02 2.83878E-01 
-8.86049E-02 2.81167E-01 
-8.68743E-02 2.79028E-01 
-8.63634E-02 2.78396E-01 
-8.38994E-02 2.75342E-01 
-8.13908E-02 2.72227E-01 
-7.88416E-02 2.69054E-01 
-7.62562E-02 2.65828E-01 
-7.36390E-02 2.62555E-01 
-7.09943E-02 2.59238E-01 
-6.83264E-02 2.55884E-01 
-6.56396E-02 2.52497E-01 
