PdfType: replica
-2.56314E-03 2.51570E-05 
-2.17689E-03 2.50116E-05 
-1.78542E-03 2.48642E-05 
-1.38903E-03 2.47150E-05 
-9.88032E-04 2.45640E-05 
-5.82697E-04 2.44114E-05 
-9.59098E-03 4.33360E-05 
-9.33974E-03 4.32047E-05 
-9.07884E-03 4.30683E-05 
-8.80831E-03 4.29270E-05 
-8.52824E-03 4.27806E-05 
-8.23875E-03 4.26293E-05 
-7.93996E-03 4.24732E-05 
-7.70250E-03 4.23491E-05 
-7.63204E-03 4.23123E-05 
-7.29001E-03 4.21336E-05 
-6.93784E-03 4.19495E-05 
-6.57581E-03 4.17604E-05 
-6.20424E-03 4.15662E-05 
-5.82345E-03 4.13672E-05 
-5.43379E-03 4.11636E-05 
-5.03562E-03 4.09555E-05 
-4.62929E-03 4.07432E-05 
-4.21518E-03 4.05268E-05 
-3.79366E-03 4.03065E-05 
-3.36510E-03 4.00826E-05 
-2.92987E-03 3.98551E-05 
-2.48832E-03 3.96244E-05 
-2.04083E-03 3.93906E-05 
-1.58773E-03 3.91538E-05 
-1.12935E-03 3.89143E-05 
-6.66036E-04 3.86722E-05 
-1.09586E-02 6.85722E-05 
-1.06715E-02 6.83640E-05 
-1.03733E-02 6.81478E-05 
-1.00641E-02 6.79237E-05 
-9.74405E-03 6.76916E-05 
-9.41322E-03 6.74517E-05 
-9.07177E-03 6.72041E-05 
-8.80040E-03 6.70073E-05 
-8.71988E-03 6.69490E-05 
-8.32902E-03 6.66656E-05 
-7.92658E-03 6.63737E-05 
-7.51288E-03 6.60738E-05 
-7.08830E-03 6.57659E-05 
-6.65318E-03 6.54504E-05 
-6.20794E-03 6.51276E-05 
-5.75298E-03 6.47977E-05 
-5.28871E-03 6.44611E-05 
-4.81556E-03 6.41180E-05 
-4.33395E-03 6.37688E-05 
-3.84431E-03 6.34137E-05 
-3.34706E-03 6.30532E-05 
-2.84261E-03 6.26874E-05 
-2.33137E-03 6.23167E-05 
-1.81374E-03 6.19414E-05 
-1.29010E-03 6.15617E-05 
-7.60828E-04 6.11779E-05 
-1.25126E-02 1.08325E-04 
-1.21846E-02 1.07996E-04 
-1.18441E-02 1.07653E-04 
-1.14910E-02 1.07298E-04 
-1.11254E-02 1.06930E-04 
-1.07476E-02 1.06550E-04 
-1.03576E-02 1.06158E-04 
-1.00477E-02 1.05847E-04 
-9.95573E-03 1.05754E-04 
-9.50936E-03 1.05305E-04 
-9.04978E-03 1.04843E-04 
-8.57736E-03 1.04368E-04 
-8.09251E-03 1.03880E-04 
-7.59565E-03 1.03381E-04 
-7.08725E-03 1.02869E-04 
-6.56775E-03 1.02347E-04 
-6.03765E-03 1.01814E-04 
-5.49742E-03 1.01270E-04 
-4.94754E-03 1.00717E-04 
-4.38851E-03 1.00155E-04 
-3.82081E-03 9.95842E-05 
-3.24492E-03 9.90051E-05 
-2.66128E-03 9.84181E-05 
-2.07037E-03 9.78238E-05 
-1.47262E-03 9.72227E-05 
-8.68452E-04 9.66151E-05 
-1.42775E-02 1.70898E-04 
-1.39032E-02 1.70375E-04 
-1.35144E-02 1.69833E-04 
-1.31114E-02 1.69271E-04 
-1.26941E-02 1.68689E-04 
-1.22628E-02 1.68087E-04 
-1.18177E-02 1.67466E-04 
-1.14640E-02 1.66973E-04 
-1.13591E-02 1.66827E-04 
-1.08496E-02 1.66116E-04 
-1.03251E-02 1.65384E-04 
-9.78595E-03 1.64632E-04 
-9.23264E-03 1.63861E-04 
-8.66564E-03 1.63070E-04 
-8.08548E-03 1.62260E-04 
-7.49268E-03 1.61434E-04 
-6.88780E-03 1.60590E-04 
-6.27139E-03 1.59730E-04 
-5.64400E-03 1.58855E-04 
-5.00618E-03 1.57965E-04 
-4.35850E-03 1.57062E-04 
-3.70149E-03 1.56145E-04 
-3.03568E-03 1.55217E-04 
-2.36159E-03 1.54276E-04 
-1.67972E-03 1.53325E-04 
-9.90568E-04 1.52364E-04 
-1.62733E-02 2.68893E-04 
-1.58463E-02 2.68068E-04 
-1.54030E-02 2.67211E-04 
-1.49434E-02 2.66322E-04 
-1.44676E-02 2.65402E-04 
-1.39759E-02 2.64452E-04 
-1.34684E-02 2.63470E-04 
-1.30651E-02 2.62691E-04 
-1.29454E-02 2.62459E-04 
-1.23646E-02 2.61337E-04 
-1.17666E-02 2.60181E-04 
-1.11520E-02 2.58992E-04 
-1.05212E-02 2.57773E-04 
-9.87487E-03 2.56523E-04 
-9.21356E-03 2.55245E-04 
-8.53787E-03 2.53938E-04 
-7.84843E-03 2.52606E-04 
-7.14589E-03 2.51247E-04 
-6.43086E-03 2.49865E-04 
-5.70399E-03 2.48460E-04 
-4.96591E-03 2.47033E-04 
-4.21723E-03 2.45585E-04 
-3.45856E-03 2.44119E-04 
-2.69050E-03 2.42634E-04 
-1.91362E-03 2.41132E-04 
-1.12847E-03 2.39614E-04 
-1.85220E-02 4.21666E-04 
-1.80357E-02 4.20364E-04 
-1.75309E-02 4.19013E-04 
-1.70074E-02 4.17612E-04 
-1.64656E-02 4.16161E-04 
-1.59056E-02 4.14662E-04 
-1.53278E-02 4.13115E-04 
-1.48685E-02 4.11886E-04 
-1.47323E-02 4.11521E-04 
-1.40710E-02 4.09751E-04 
-1.33901E-02 4.07928E-04 
-1.26903E-02 4.06055E-04 
-1.19723E-02 4.04133E-04 
-1.12365E-02 4.02163E-04 
-1.04837E-02 4.00148E-04 
-9.71458E-03 3.98089E-04 
-8.92988E-03 3.95988E-04 
-8.13029E-03 3.93847E-04 
-7.31655E-03 3.91669E-04 
-6.48937E-03 3.89455E-04 
-5.64949E-03 3.87206E-04 
-4.79761E-03 3.84926E-04 
-3.93441E-03 3.82615E-04 
-3.06058E-03 3.80275E-04 
-2.17677E-03 3.77909E-04 
-1.28361E-03 3.75518E-04 
-2.10434E-02 6.58347E-04 
-2.04905E-02 6.56301E-04 
-1.99165E-02 6.54176E-04 
-1.93214E-02 6.51972E-04 
-1.87054E-02 6.49692E-04 
-1.80687E-02 6.47335E-04 
-1.74118E-02 6.44903E-04 
-1.68898E-02 6.42971E-04 
-1.67349E-02 6.42397E-04 
-1.59832E-02 6.39614E-04 
-1.52094E-02 6.36750E-04 
-1.44141E-02 6.33805E-04 
-1.35980E-02 6.30784E-04 
-1.27619E-02 6.27689E-04 
-1.19065E-02 6.24522E-04 
-1.10326E-02 6.21287E-04 
-1.01411E-02 6.17986E-04 
-9.23271E-03 6.14623E-04 
-8.30832E-03 6.11201E-04 
-7.36874E-03 6.07722E-04 
-6.41480E-03 6.04191E-04 
-5.44731E-03 6.00609E-04 
-4.46704E-03 5.96979E-04 
-3.47477E-03 5.93306E-04 
-2.47125E-03 5.89590E-04 
-1.45721E-03 5.85836E-04 
-2.38578E-02 1.02279E-03 
-2.32303E-02 1.01958E-03 
-2.25789E-02 1.01625E-03 
-2.19036E-02 1.01280E-03 
-2.12046E-02 1.00922E-03 
-2.04822E-02 1.00553E-03 
-1.97369E-02 1.00172E-03 
-1.91447E-02 9.98690E-04 
-1.89690E-02 9.97792E-04 
-1.81162E-02 9.93432E-04 
-1.72385E-02 9.88944E-04 
-1.63364E-02 9.84332E-04 
-1.54109E-02 9.79599E-04 
-1.44627E-02 9.74751E-04 
-1.34927E-02 9.69791E-04 
-1.25018E-02 9.64725E-04 
-1.14911E-02 9.59557E-04 
-1.04613E-02 9.54291E-04 
-9.41345E-03 9.48933E-04 
-8.34850E-03 9.43488E-04 
-7.26737E-03 9.37959E-04 
-6.17099E-03 9.32353E-04 
-5.06024E-03 9.26673E-04 
-3.93601E-03 9.20925E-04 
-2.79914E-03 9.15111E-04 
-1.65046E-03 9.09237E-04 
-2.69768E-02 1.57892E-03 
-2.62664E-02 1.57392E-03 
-2.55289E-02 1.56872E-03 
-2.47644E-02 1.56333E-03 
-2.39732E-02 1.55775E-03 
-2.31556E-02 1.55199E-03 
-2.23121E-02 1.54604E-03 
-2.16419E-02 1.54132E-03 
-2.14431E-02 1.53992E-03 
-2.04781E-02 1.53312E-03 
-1.94850E-02 1.52612E-03 
-1.84644E-02 1.51892E-03 
-1.74174E-02 1.51154E-03 
-1.63449E-02 1.50398E-03 
-1.52479E-02 1.49625E-03 
-1.41273E-02 1.48835E-03 
-1.29844E-02 1.48029E-03 
-1.18201E-02 1.47208E-03 
-1.06356E-02 1.46373E-03 
-9.43179E-03 1.45525E-03 
-8.20988E-03 1.44663E-03 
-6.97088E-03 1.43790E-03 
-5.71580E-03 1.42905E-03 
-4.44564E-03 1.42009E-03 
-3.16137E-03 1.41104E-03 
-1.86393E-03 1.40189E-03 
-3.04053E-02 2.41874E-03 
-2.96033E-02 2.41097E-03 
-2.87708E-02 2.40290E-03 
-2.79079E-02 2.39453E-03 
-2.70149E-02 2.38587E-03 
-2.60923E-02 2.37693E-03 
-2.51405E-02 2.36770E-03 
-2.43843E-02 2.36037E-03 
-2.41600E-02 2.35819E-03 
-2.30715E-02 2.34764E-03 
-2.19512E-02 2.33678E-03 
-2.08002E-02 2.32562E-03 
-1.96195E-02 2.31417E-03 
-1.84101E-02 2.30244E-03 
-1.71733E-02 2.29045E-03 
-1.59102E-02 2.27820E-03 
-1.46220E-02 2.26571E-03 
-1.33100E-02 2.25298E-03 
-1.19752E-02 2.24004E-03 
-1.06190E-02 2.22689E-03 
-9.24262E-03 2.21354E-03 
-7.84716E-03 2.20001E-03 
-6.43381E-03 2.18630E-03 
-5.00371E-03 2.17243E-03 
-3.55794E-03 2.15841E-03 
-2.09757E-03 2.14424E-03 
-3.41366E-02 3.67113E-03 
-3.32344E-02 3.65914E-03 
-3.22980E-02 3.64668E-03 
-3.13275E-02 3.63378E-03 
-3.03234E-02 3.62042E-03 
-2.92860E-02 3.60663E-03 
-2.82158E-02 3.59239E-03 
-2.73658E-02 3.58109E-03 
-2.71136E-02 3.57774E-03 
-2.58901E-02 3.56146E-03 
-2.46311E-02 3.54472E-03 
-2.33378E-02 3.52751E-03 
-2.20113E-02 3.50987E-03 
-2.06528E-02 3.49180E-03 
-1.92637E-02 3.47332E-03 
-1.78454E-02 3.45446E-03 
-1.63991E-02 3.43522E-03 
-1.49262E-02 3.41562E-03 
-1.34282E-02 3.39569E-03 
-1.19064E-02 3.37545E-03 
-1.03621E-02 3.35490E-03 
-8.79681E-03 3.33408E-03 
-7.21172E-03 3.31299E-03 
-5.60816E-03 3.29165E-03 
-3.98736E-03 3.27008E-03 
-2.35050E-03 3.24830E-03 
-3.81495E-02 5.51109E-03 
-3.71389E-02 5.49272E-03 
-3.60899E-02 5.47365E-03 
-3.50031E-02 5.45389E-03 
-3.38786E-02 5.43345E-03 
-3.27171E-02 5.41234E-03 
-3.15191E-02 5.39056E-03 
-3.05676E-02 5.37326E-03 
-3.02854E-02 5.36813E-03 
-2.89161E-02 5.34323E-03 
-2.75075E-02 5.31761E-03 
-2.60606E-02 5.29131E-03 
-2.45769E-02 5.26433E-03 
-2.30579E-02 5.23670E-03 
-2.15048E-02 5.20846E-03 
-1.99194E-02 5.17962E-03 
-1.83030E-02 5.15023E-03 
-1.66573E-02 5.12029E-03 
-1.49839E-02 5.08986E-03 
-1.32843E-02 5.05894E-03 
-1.15600E-02 5.02757E-03 
-9.81261E-03 4.99578E-03 
-8.04355E-03 4.96360E-03 
-6.25428E-03 4.93104E-03 
-4.44621E-03 4.89815E-03 
-2.62067E-03 4.86493E-03 
-4.24058E-02 8.16825E-03 
-4.12791E-02 8.14037E-03 
-4.01099E-02 8.11143E-03 
-3.88986E-02 8.08145E-03 
-3.76456E-02 8.05044E-03 
-3.63516E-02 8.01841E-03 
-3.50172E-02 7.98539E-03 
-3.39575E-02 7.95916E-03 
-3.36433E-02 7.95138E-03 
-3.21187E-02 7.91364E-03 
-3.05505E-02 7.87481E-03 
-2.89403E-02 7.83495E-03 
-2.72894E-02 7.79407E-03 
-2.55996E-02 7.75223E-03 
-2.38724E-02 7.70946E-03 
-2.21096E-02 7.66581E-03 
-2.03128E-02 7.62131E-03 
-1.84840E-02 7.57601E-03 
-1.66248E-02 7.52996E-03 
-1.47371E-02 7.48320E-03 
-1.28224E-02 7.43577E-03 
-1.08827E-02 7.38771E-03 
-8.91942E-03 7.33906E-03 
-6.93432E-03 7.28987E-03 
-4.92892E-03 7.24018E-03 
-2.90476E-03 7.19001E-03 
-4.68471E-02 1.19304E-02 
-4.55979E-02 1.18885E-02 
-4.43020E-02 1.18451E-02 
-4.29596E-02 1.18000E-02 
-4.15713E-02 1.17535E-02 
-4.01378E-02 1.17054E-02 
-3.86600E-02 1.16559E-02 
-3.74867E-02 1.16165E-02 
-3.71388E-02 1.16049E-02 
-3.54511E-02 1.15483E-02 
-3.37157E-02 1.14901E-02 
-3.19342E-02 1.14303E-02 
-3.01083E-02 1.13690E-02 
-2.82397E-02 1.13063E-02 
-2.63304E-02 1.12423E-02 
-2.43824E-02 1.11769E-02 
-2.23974E-02 1.11103E-02 
-2.03777E-02 1.10425E-02 
-1.83251E-02 1.09736E-02 
-1.62415E-02 1.09036E-02 
-1.41291E-02 1.08327E-02 
-1.19896E-02 1.07609E-02 
-9.82497E-03 1.06882E-02 
-7.63700E-03 1.06147E-02 
-5.42743E-03 1.05405E-02 
-3.19798E-03 1.04656E-02 
-5.14023E-02 1.71497E-02 
-5.00259E-02 1.70875E-02 
-4.85983E-02 1.70230E-02 
-4.71198E-02 1.69562E-02 
-4.55912E-02 1.68872E-02 
-4.40133E-02 1.68159E-02 
-4.23870E-02 1.67424E-02 
-4.10961E-02 1.66840E-02 
-4.07134E-02 1.66667E-02 
-3.88571E-02 1.65828E-02 
-3.69490E-02 1.64966E-02 
-3.49908E-02 1.64080E-02 
-3.29845E-02 1.63173E-02 
-3.09320E-02 1.62245E-02 
-2.88355E-02 1.61297E-02 
-2.66972E-02 1.60330E-02 
-2.45193E-02 1.59344E-02 
-2.23040E-02 1.58342E-02 
-2.00534E-02 1.57323E-02 
-1.77699E-02 1.56290E-02 
-1.54555E-02 1.55242E-02 
-1.31125E-02 1.54181E-02 
-1.07430E-02 1.53108E-02 
-8.34881E-03 1.52023E-02 
-5.93205E-03 1.50929E-02 
-3.49456E-03 1.49824E-02 
-5.59559E-02 2.41847E-02 
-5.44502E-02 2.40938E-02 
-5.28889E-02 2.39995E-02 
-5.12725E-02 2.39018E-02 
-4.96016E-02 2.38009E-02 
-4.78774E-02 2.36967E-02 
-4.61009E-02 2.35893E-02 
-4.46911E-02 2.35041E-02 
-4.42732E-02 2.34788E-02 
-4.22469E-02 2.33563E-02 
-4.01647E-02 2.32304E-02 
-3.80286E-02 2.31012E-02 
-3.58409E-02 2.29689E-02 
-3.36038E-02 2.28335E-02 
-3.13196E-02 2.26953E-02 
-2.89909E-02 2.25543E-02 
-2.66200E-02 2.24108E-02 
-2.42094E-02 2.22648E-02 
-2.17616E-02 2.21166E-02 
-1.92791E-02 2.19662E-02 
-1.67643E-02 2.18138E-02 
-1.42195E-02 2.16595E-02 
-1.16470E-02 2.15036E-02 
-9.04920E-03 2.13461E-02 
-6.42810E-03 2.11871E-02 
-3.78584E-03 2.10268E-02 
-6.04206E-02 3.34660E-02 
-5.87854E-02 3.33349E-02 
-5.70904E-02 3.31990E-02 
-5.53361E-02 3.30582E-02 
-5.35234E-02 3.29128E-02 
-5.16535E-02 3.27628E-02 
-4.97275E-02 3.26082E-02 
-4.81996E-02 3.24855E-02 
-4.77468E-02 3.24492E-02 
-4.55517E-02 3.22729E-02 
-4.32970E-02 3.20918E-02 
-4.09850E-02 3.19061E-02 
-3.86181E-02 3.17159E-02 
-3.61990E-02 3.15214E-02 
-3.37301E-02 3.13229E-02 
-3.12143E-02 3.11205E-02 
-2.86543E-02 3.09146E-02 
-2.60527E-02 3.07052E-02 
-2.34123E-02 3.04926E-02 
-2.07359E-02 3.02771E-02 
-1.80261E-02 3.00588E-02 
-1.52855E-02 2.98379E-02 
-1.25167E-02 2.96147E-02 
-9.72207E-03 2.93894E-02 
-6.90408E-03 2.91620E-02 
-4.06498E-03 2.89329E-02 
-6.46771E-02 4.53767E-02 
-6.29153E-02 4.51907E-02 
-6.10896E-02 4.49979E-02 
-5.92009E-02 4.47984E-02 
-5.72499E-02 4.45922E-02 
-5.52382E-02 4.43796E-02 
-5.31670E-02 4.41607E-02 
-5.15246E-02 4.39870E-02 
-5.10379E-02 4.39355E-02 
-4.86794E-02 4.36860E-02 
-4.62581E-02 4.34298E-02 
-4.37765E-02 4.31671E-02 
-4.12373E-02 4.28982E-02 
-3.86434E-02 4.26234E-02 
-3.59977E-02 4.23429E-02 
-3.33031E-02 4.20573E-02 
-3.05627E-02 4.17666E-02 
-2.77795E-02 4.14712E-02 
-2.49565E-02 4.11715E-02 
-2.20967E-02 4.08678E-02 
-1.92030E-02 4.05603E-02 
-1.62782E-02 4.02494E-02 
-1.33252E-02 3.99354E-02 
-1.03467E-02 3.96184E-02 
-7.34522E-03 3.92989E-02 
-4.32326E-03 3.89770E-02 
-6.86135E-02 6.02537E-02 
-6.67306E-02 5.99943E-02 
-6.47803E-02 5.97254E-02 
-6.27634E-02 5.94474E-02 
-6.06811E-02 5.91601E-02 
-5.85348E-02 5.88640E-02 
-5.63261E-02 5.85591E-02 
-5.45754E-02 5.83174E-02 
-5.40567E-02 5.82457E-02 
-5.15442E-02 5.78986E-02 
-4.89661E-02 5.75423E-02 
-4.63253E-02 5.71771E-02 
-4.36250E-02 5.68035E-02 
-4.08680E-02 5.64219E-02 
-3.80577E-02 5.60327E-02 
-3.51974E-02 5.56363E-02 
-3.22903E-02 5.52332E-02 
-2.93397E-02 5.48239E-02 
-2.63490E-02 5.44088E-02 
-2.33213E-02 5.39883E-02 
-2.02599E-02 5.35628E-02 
-1.71680E-02 5.31328E-02 
-1.40484E-02 5.26987E-02 
-1.09041E-02 5.22609E-02 
-7.73799E-03 5.18198E-02 
-4.55269E-03 5.13757E-02 
-7.21255E-02 7.83363E-02 
-7.01299E-02 7.79808E-02 
-6.80637E-02 7.76126E-02 
-6.59280E-02 7.72318E-02 
-6.37240E-02 7.68386E-02 
-6.14536E-02 7.64334E-02 
-5.91183E-02 7.60164E-02 
-5.72682E-02 7.56859E-02 
-5.67202E-02 7.55880E-02 
-5.40667E-02 7.51136E-02 
-5.13456E-02 7.46269E-02 
-4.85602E-02 7.41283E-02 
-4.57137E-02 7.36185E-02 
-4.28096E-02 7.30980E-02 
-3.98514E-02 7.25675E-02 
-3.68426E-02 7.20275E-02 
-3.37868E-02 7.14786E-02 
-3.06877E-02 7.09216E-02 
-2.75487E-02 7.03570E-02 
-2.43735E-02 6.97854E-02 
-2.11654E-02 6.92074E-02 
-1.79279E-02 6.86236E-02 
-1.46641E-02 6.80346E-02 
-1.13772E-02 6.74410E-02 
-8.07030E-03 6.68432E-02 
-4.74616E-03 6.62418E-02 
-7.51224E-02 9.97258E-02 
-7.30248E-02 9.92474E-02 
-7.08542E-02 9.87521E-02 
-6.86117E-02 9.82400E-02 
-6.62988E-02 9.77116E-02 
-6.39175E-02 9.71671E-02 
-6.14695E-02 9.66071E-02 
-5.95312E-02 9.61634E-02 
-5.89573E-02 9.60320E-02 
-5.61791E-02 9.53955E-02 
-5.33323E-02 9.47428E-02 
-5.04202E-02 9.40746E-02 
-4.74464E-02 9.33916E-02 
-4.44147E-02 9.26947E-02 
-4.13288E-02 9.19848E-02 
-3.81927E-02 9.12626E-02 
-3.50102E-02 9.05290E-02 
-3.17852E-02 8.97850E-02 
-2.85215E-02 8.90313E-02 
-2.52230E-02 8.82687E-02 
-2.18932E-02 8.74981E-02 
-1.85359E-02 8.67204E-02 
-1.51544E-02 8.59362E-02 
-1.17521E-02 8.51463E-02 
-8.33222E-03 8.43515E-02 
-4.89784E-03 8.35523E-02 
-7.75316E-02 1.24350E-01 
-7.53452E-02 1.23718E-01 
-7.30838E-02 1.23064E-01 
-7.07488E-02 1.22388E-01 
-6.83420E-02 1.21690E-01 
-6.58655E-02 1.20972E-01 
-6.33213E-02 1.20234E-01 
-6.13079E-02 1.19649E-01 
-6.07120E-02 1.19476E-01 
-5.78286E-02 1.18638E-01 
-5.48760E-02 1.17779E-01 
-5.18581E-02 1.16900E-01 
-4.87789E-02 1.16002E-01 
-4.56421E-02 1.15086E-01 
-4.24521E-02 1.14154E-01 
-3.92128E-02 1.13206E-01 
-3.59286E-02 1.12244E-01 
-3.26036E-02 1.11268E-01 
-2.92418E-02 1.10281E-01 
-2.58472E-02 1.09283E-01 
-2.24239E-02 1.08275E-01 
-1.89756E-02 1.07258E-01 
-1.55059E-02 1.06234E-01 
-1.20185E-02 1.05203E-01 
-8.51662E-03 1.04166E-01 
-5.00358E-03 1.03125E-01 
-7.93035E-02 1.51961E-01 
-7.70429E-02 1.51141E-01 
-7.47062E-02 1.50293E-01 
-7.22950E-02 1.49417E-01 
-6.98111E-02 1.48513E-01 
-6.72570E-02 1.47584E-01 
-6.46349E-02 1.46628E-01 
-6.25611E-02 1.45872E-01 
-6.19476E-02 1.45648E-01 
-5.89803E-02 1.44564E-01 
-5.59443E-02 1.43454E-01 
-5.28437E-02 1.42319E-01 
-4.96828E-02 1.41160E-01 
-4.64658E-02 1.39979E-01 
-4.31971E-02 1.38777E-01 
-3.98812E-02 1.37556E-01 
-3.65224E-02 1.36318E-01 
-3.31252E-02 1.35064E-01 
-2.96940E-02 1.33795E-01 
-2.62329E-02 1.32513E-01 
-2.27461E-02 1.31219E-01 
-1.92376E-02 1.29915E-01 
-1.57112E-02 1.28602E-01 
-1.21707E-02 1.27282E-01 
-8.61954E-03 1.25955E-01 
-5.06111E-03 1.24624E-01 
-8.04070E-02 1.81972E-01 
-7.80885E-02 1.80929E-01 
-7.56934E-02 1.79850E-01 
-7.32236E-02 1.78737E-01 
-7.06811E-02 1.77589E-01 
-6.80686E-02 1.76408E-01 
-6.53885E-02 1.75195E-01 
-6.32703E-02 1.74236E-01 
-6.26438E-02 1.73952E-01 
-5.96156E-02 1.72578E-01 
-5.65201E-02 1.71171E-01 
-5.33615E-02 1.69734E-01 
-5.01445E-02 1.68267E-01 
-4.68735E-02 1.66774E-01 
-4.35532E-02 1.65255E-01 
-4.01883E-02 1.63713E-01 
-3.67835E-02 1.62150E-01 
-3.33434E-02 1.60569E-01 
-2.98725E-02 1.58969E-01 
-2.63753E-02 1.57355E-01 
-2.28561E-02 1.55727E-01 
-1.93191E-02 1.54088E-01 
-1.57683E-02 1.52439E-01 
-1.22074E-02 1.50781E-01 
-8.64021E-03 1.49117E-01 
-5.07007E-03 1.47448E-01 
-8.08488E-02 2.14176E-01 
-7.84887E-02 2.12870E-01 
-7.60523E-02 2.11520E-01 
-7.35416E-02 2.10128E-01 
-7.09590E-02 2.08693E-01 
-6.83072E-02 2.07218E-01 
-6.55891E-02 2.05703E-01 
-6.34423E-02 2.04505E-01 
-6.28077E-02 2.04151E-01 
-5.97416E-02 2.02437E-01 
-5.66104E-02 2.00683E-01 
-5.34184E-02 1.98893E-01 
-5.01707E-02 1.97067E-01 
-4.68718E-02 1.95209E-01 
-4.35268E-02 1.93321E-01 
-4.01405E-02 1.91406E-01 
-3.67179E-02 1.89466E-01 
-3.32638E-02 1.87504E-01 
-2.97828E-02 1.85522E-01 
-2.62796E-02 1.83522E-01 
-2.27587E-02 1.81508E-01 
-1.92243E-02 1.79481E-01 
-1.56806E-02 1.77444E-01 
-1.21315E-02 1.75398E-01 
-8.58070E-03 1.73346E-01 
-5.03174E-03 1.71290E-01 
-8.06348E-02 2.47591E-01 
-7.82502E-02 2.45985E-01 
-7.57903E-02 2.44325E-01 
-7.32573E-02 2.42614E-01 
-7.06537E-02 2.40852E-01 
-6.79826E-02 2.39041E-01 
-6.52469E-02 2.37183E-01 
-6.30879E-02 2.35714E-01 
-6.24499E-02 2.35280E-01 
-5.93695E-02 2.33180E-01 
-5.62268E-02 2.31033E-01 
-5.30265E-02 2.28842E-01 
-4.97736E-02 2.26609E-01 
-4.64731E-02 2.24339E-01 
-4.31303E-02 2.22034E-01 
-3.97501E-02 2.19698E-01 
-3.63377E-02 2.17333E-01 
-3.28980E-02 2.14942E-01 
-2.94359E-02 2.12530E-01 
-2.59561E-02 2.10099E-01 
-2.24632E-02 2.07651E-01 
-1.89616E-02 2.05191E-01 
-1.54555E-02 2.02720E-01 
-1.19489E-02 2.00240E-01 
-8.44545E-03 1.97756E-01 
-4.94883E-03 1.95268E-01 
-7.97970E-02 2.81535E-01 
-7.74047E-02 2.79591E-01 
-7.49388E-02 2.77584E-01 
-7.24016E-02 2.75515E-01 
-6.97959E-02 2.73386E-01 
-6.71248E-02 2.71200E-01 
-6.43915E-02 2.68958E-01 
-6.22362E-02 2.67187E-01 
-6.15996E-02 2.66663E-01 
-5.85278E-02 2.64133E-01 
-5.53971E-02 2.61547E-01 
-5.22124E-02 2.58910E-01 
-4.89791E-02 2.56225E-01 
-4.57024E-02 2.53498E-01 
-4.23874E-02 2.50730E-01 
-3.90395E-02 2.47927E-01 
-3.56639E-02 2.45092E-01 
-3.22657E-02 2.42229E-01 
-2.88498E-02 2.39342E-01 
-2.54211E-02 2.36435E-01 
-2.19842E-02 2.33511E-01 
-1.85436E-02 2.30574E-01 
-1.51035E-02 2.27627E-01 
-1.16679E-02 2.24673E-01 
-8.24058E-03 2.21716E-01 
-4.82505E-03 2.18757E-01 
-7.83773E-02 3.15194E-01 
-7.59938E-02 3.12879E-01 
-7.35389E-02 3.10489E-01 
-7.10151E-02 3.08028E-01 
-6.84253E-02 3.05496E-01 
-6.57730E-02 3.02898E-01 
-6.30613E-02 3.00235E-01 
-6.09249E-02 2.98133E-01 
-6.02942E-02 2.97511E-01 
-5.72529E-02 2.94509E-01 
-5.41566E-02 2.91445E-01 
-5.10105E-02 2.88321E-01 
-4.78202E-02 2.85144E-01 
-4.45909E-02 2.81918E-01 
-4.13280E-02 2.78648E-01 
-3.80370E-02 2.75339E-01 
-3.47230E-02 2.71994E-01 
-3.13914E-02 2.68620E-01 
-2.80472E-02 2.65221E-01 
-2.46951E-02 2.61800E-01 
-2.13399E-02 2.58364E-01 
-1.79861E-02 2.54914E-01 
-1.46378E-02 2.51457E-01 
-1.12991E-02 2.47995E-01 
-7.97359E-03 2.44531E-01 
-4.66489E-03 2.41070E-01 
-7.64265E-02 3.47746E-01 
-7.40675E-02 3.45030E-01 
-7.16398E-02 3.42227E-01 
-6.91461E-02 3.39342E-01 
-6.65896E-02 3.36377E-01 
-6.39737E-02 3.33335E-01 
-6.13019E-02 3.30220E-01 
-5.91988E-02 3.27762E-01 
-5.85782E-02 3.27035E-01 
-5.55878E-02 3.23528E-01 
-5.25468E-02 3.19950E-01 
-4.94607E-02 3.16307E-01 
-4.63351E-02 3.12604E-01 
-4.31752E-02 3.08847E-01 
-3.99867E-02 3.05041E-01 
-3.67750E-02 3.01193E-01 
-3.35455E-02 2.97309E-01 
-3.03033E-02 2.93393E-01 
-2.70536E-02 2.89451E-01 
-2.38012E-02 2.85488E-01 
-2.05507E-02 2.81511E-01 
-1.73065E-02 2.77523E-01 
-1.40729E-02 2.73529E-01 
-1.08538E-02 2.69534E-01 
-7.65280E-03 2.65541E-01 
-4.47332E-03 2.61555E-01 
-7.40019E-02 3.78389E-01 
-7.16821E-02 3.75247E-01 
-6.92969E-02 3.72007E-01 
-6.68490E-02 3.68674E-01 
-6.43417E-02 3.65250E-01 
-6.17788E-02 3.61740E-01 
-5.91637E-02 3.58148E-01 
-5.71071E-02 3.55315E-01 
-5.65006E-02 3.54478E-01 
-5.35800E-02 3.50439E-01 
-5.06136E-02 3.46322E-01 
-4.76070E-02 3.42134E-01 
-4.45657E-02 3.37880E-01 
-4.14952E-02 3.33568E-01 
-3.84012E-02 3.29204E-01 
-3.52890E-02 3.24795E-01 
-3.21641E-02 3.20348E-01 
