PdfType: replica
-2.56397E-06 1.14084E-04 
7.63574E-07 1.13413E-04 
4.12711E-06 1.12736E-04 
-8.50731E-05 1.86469E-04 
-8.25156E-05 1.85924E-04 
-7.98597E-05 1.85357E-04 
-7.71059E-05 1.84770E-04 
-7.42548E-05 1.84162E-04 
-7.13079E-05 1.83534E-04 
-6.82663E-05 1.82885E-04 
-6.58489E-05 1.82370E-04 
-6.51317E-05 1.82217E-04 
-6.16498E-05 1.81475E-04 
-5.80647E-05 1.80710E-04 
-5.43791E-05 1.79924E-04 
-5.05965E-05 1.79118E-04 
-4.67199E-05 1.78291E-04 
-4.27530E-05 1.77445E-04 
-3.86994E-05 1.76581E-04 
-3.45627E-05 1.75699E-04 
-3.03467E-05 1.74800E-04 
-2.60552E-05 1.73885E-04 
-2.16920E-05 1.72954E-04 
-1.72609E-05 1.72009E-04 
-1.27654E-05 1.71051E-04 
-8.20929E-06 1.70079E-04 
-3.59605E-06 1.69096E-04 
1.07093E-06 1.68100E-04 
5.78831E-06 1.67094E-04 
-1.19211E-04 2.76101E-04 
-1.15627E-04 2.75292E-04 
-1.11904E-04 2.74452E-04 
-1.08045E-04 2.73581E-04 
-1.04049E-04 2.72679E-04 
-9.99192E-05 2.71747E-04 
-9.56565E-05 2.70785E-04 
-9.22687E-05 2.70020E-04 
-9.12636E-05 2.69793E-04 
-8.63840E-05 2.68692E-04 
-8.13598E-05 2.67558E-04 
-7.61950E-05 2.66392E-04 
-7.08943E-05 2.65195E-04 
-6.54620E-05 2.63969E-04 
-5.99032E-05 2.62714E-04 
-5.42229E-05 2.61432E-04 
-4.84264E-05 2.60124E-04 
-4.25189E-05 2.58790E-04 
-3.65058E-05 2.57433E-04 
-3.03922E-05 2.56053E-04 
-2.41836E-05 2.54652E-04 
-1.78850E-05 2.53230E-04 
-1.15015E-05 2.51789E-04 
-5.03813E-06 2.50330E-04 
1.50038E-06 2.48854E-04 
8.10937E-06 2.47363E-04 
-1.66835E-04 4.08231E-04 
-1.61818E-04 4.07032E-04 
-1.56607E-04 4.05786E-04 
-1.51205E-04 4.04495E-04 
-1.45612E-04 4.03158E-04 
-1.39831E-04 4.01776E-04 
-1.33864E-04 4.00350E-04 
-1.29122E-04 3.99217E-04 
-1.27715E-04 3.98881E-04 
-1.20886E-04 3.97248E-04 
-1.13854E-04 3.95567E-04 
-1.06625E-04 3.93840E-04 
-9.92062E-05 3.92067E-04 
-9.16034E-05 3.90249E-04 
-8.38238E-05 3.88390E-04 
-7.58744E-05 3.86490E-04 
-6.77625E-05 3.84551E-04 
-5.94956E-05 3.82575E-04 
-5.10808E-05 3.80564E-04 
-4.25259E-05 3.78519E-04 
-3.38381E-05 3.76443E-04 
-2.50247E-05 3.74336E-04 
-1.60927E-05 3.72201E-04 
-7.04917E-06 3.70040E-04 
2.09924E-06 3.67853E-04 
1.13460E-05 3.65643E-04 
-2.33239E-04 6.02888E-04 
-2.26222E-04 6.01111E-04 
-2.18936E-04 5.99266E-04 
-2.11381E-04 5.97353E-04 
-2.03560E-04 5.95373E-04 
-1.95476E-04 5.93326E-04 
-1.87133E-04 5.91213E-04 
-1.80503E-04 5.89534E-04 
-1.78536E-04 5.89036E-04 
-1.68986E-04 5.86618E-04 
-1.59154E-04 5.84128E-04 
-1.49047E-04 5.81569E-04 
-1.38675E-04 5.78942E-04 
-1.28045E-04 5.76251E-04 
-1.17169E-04 5.73497E-04 
-1.06056E-04 5.70683E-04 
-9.47159E-05 5.67811E-04 
-8.31593E-05 5.64885E-04 
-7.13966E-05 5.61906E-04 
-5.94383E-05 5.58878E-04 
-4.72946E-05 5.55803E-04 
-3.49757E-05 5.52684E-04 
-2.24916E-05 5.49523E-04 
-9.85194E-06 5.46322E-04 
2.93386E-06 5.43084E-04 
1.58567E-05 5.39812E-04 
-3.25402E-04 8.88295E-04 
-3.15608E-04 8.85666E-04 
-3.05439E-04 8.82937E-04 
-2.94896E-04 8.80107E-04 
-2.83981E-04 8.77177E-04 
-2.72700E-04 8.74150E-04 
-2.61057E-04 8.71025E-04 
-2.51804E-04 8.68541E-04 
-2.49059E-04 8.67804E-04 
-2.35734E-04 8.64228E-04 
-2.22014E-04 8.60546E-04 
-2.07912E-04 8.56760E-04 
-1.93440E-04 8.52876E-04 
-1.78609E-04 8.48896E-04 
-1.63435E-04 8.44823E-04 
-1.47931E-04 8.40661E-04 
-1.32111E-04 8.36415E-04 
-1.15989E-04 8.32088E-04 
-9.95808E-05 8.27684E-04 
-8.29002E-05 8.23207E-04 
-6.59617E-05 8.18660E-04 
-4.87796E-05 8.14049E-04 
-3.13676E-05 8.09375E-04 
-1.37396E-05 8.04644E-04 
4.09150E-06 7.99858E-04 
2.21129E-05 7.95021E-04 
-4.52810E-04 1.30501E-03 
-4.39176E-04 1.30113E-03 
-4.25019E-04 1.29710E-03 
-4.10341E-04 1.29292E-03 
-3.95146E-04 1.28859E-03 
-3.79442E-04 1.28412E-03 
-3.63236E-04 1.27951E-03 
-3.50357E-04 1.27584E-03 
-3.46536E-04 1.27475E-03 
-3.27988E-04 1.26947E-03 
-3.08893E-04 1.26404E-03 
-2.89266E-04 1.25845E-03 
-2.69125E-04 1.25272E-03 
-2.48486E-04 1.24684E-03 
-2.27370E-04 1.24083E-03 
-2.05796E-04 1.23469E-03 
-1.83783E-04 1.22842E-03 
-1.61352E-04 1.22204E-03 
-1.38523E-04 1.21554E-03 
-1.15316E-04 1.20893E-03 
-9.17516E-05 1.20222E-03 
-6.78498E-05 1.19542E-03 
-4.36295E-05 1.18852E-03 
-1.91100E-05 1.18154E-03 
5.69059E-06 1.17448E-03 
3.07545E-05 1.16735E-03 
-6.27985E-04 1.90992E-03 
-6.09064E-04 1.90421E-03 
-5.89418E-04 1.89827E-03 
-5.69051E-04 1.89212E-03 
-5.47968E-04 1.88575E-03 
-5.26179E-04 1.87916E-03 
-5.03694E-04 1.87237E-03 
-4.85826E-04 1.86697E-03 
-4.80525E-04 1.86537E-03 
-4.54794E-04 1.85759E-03 
-4.28305E-04 1.84959E-03 
-4.01079E-04 1.84136E-03 
-3.73142E-04 1.83292E-03 
-3.44517E-04 1.82427E-03 
-3.15231E-04 1.81542E-03 
-2.85311E-04 1.80638E-03 
-2.54785E-04 1.79716E-03 
-2.23681E-04 1.78776E-03 
-1.92027E-04 1.77820E-03 
-1.59851E-04 1.76847E-03 
-1.27182E-04 1.75860E-03 
-9.40473E-05 1.74859E-03 
-6.04733E-05 1.73845E-03 
-2.64868E-05 1.72818E-03 
7.88697E-06 1.71779E-03 
4.26232E-05 1.70729E-03 
-8.67592E-04 2.78318E-03 
-8.41433E-04 2.77479E-03 
-8.14271E-04 2.76607E-03 
-7.86114E-04 2.75703E-03 
-7.56969E-04 2.74767E-03 
-7.26849E-04 2.73801E-03 
-6.95769E-04 2.72803E-03 
-6.71072E-04 2.72010E-03 
-6.63745E-04 2.71775E-03 
-6.28182E-04 2.70633E-03 
-5.91575E-04 2.69458E-03 
-5.53951E-04 2.68250E-03 
-5.15347E-04 2.67011E-03 
-4.75796E-04 2.65741E-03 
-4.35334E-04 2.64443E-03 
-3.94000E-04 2.63116E-03 
-3.51831E-04 2.61762E-03 
-3.08867E-04 2.60383E-03 
-2.65147E-04 2.58979E-03 
-2.20711E-04 2.57553E-03 
-1.75597E-04 2.56104E-03 
-1.29843E-04 2.54635E-03 
-8.34865E-05 2.53147E-03 
-3.65648E-05 2.51641E-03 
1.08874E-05 2.50118E-03 
5.88358E-05 2.48578E-03 
-1.19277E-03 4.03341E-03 
-1.15677E-03 4.02112E-03 
-1.11940E-03 4.00836E-03 
-1.08065E-03 3.99513E-03 
-1.04055E-03 3.98144E-03 
-9.99115E-04 3.96729E-03 
-9.56359E-04 3.95270E-03 
-9.22386E-04 3.94110E-03 
-9.12308E-04 3.93766E-03 
-8.63392E-04 3.92096E-03 
-8.13042E-04 3.90376E-03 
-7.61301E-04 3.88610E-03 
-7.08216E-04 3.86797E-03 
-6.53832E-04 3.84941E-03 
-5.98202E-04 3.83041E-03 
-5.41378E-04 3.81101E-03 
-4.83412E-04 3.79122E-03 
-4.24359E-04 3.77105E-03 
-3.64273E-04 3.75054E-03 
-3.03208E-04 3.72969E-03 
-2.41219E-04 3.70852E-03 
-1.78357E-04 3.68705E-03 
-1.14674E-04 3.66531E-03 
-5.02213E-05 3.64330E-03 
1.49529E-05 3.62104E-03 
8.08013E-05 3.59856E-03 
-1.63011E-03 5.80621E-03 
-1.58086E-03 5.78830E-03 
-1.52972E-03 5.76970E-03 
-1.47671E-03 5.75043E-03 
-1.42186E-03 5.73049E-03 
-1.36518E-03 5.70988E-03 
-1.30669E-03 5.68861E-03 
-1.26023E-03 5.67172E-03 
-1.24645E-03 5.66671E-03 
-1.17956E-03 5.64238E-03 
-1.11071E-03 5.61735E-03 
-1.03997E-03 5.59163E-03 
-9.67401E-04 5.56524E-03 
-8.93064E-04 5.53821E-03 
-8.17032E-04 5.51056E-03 
-7.39376E-04 5.48232E-03 
-6.60170E-04 5.45352E-03 
-5.79489E-04 5.42418E-03 
-4.97407E-04 5.39433E-03 
-4.13998E-04 5.36399E-03 
-3.29336E-04 5.33321E-03 
-2.43495E-04 5.30199E-03 
-1.56544E-04 5.27036E-03 
-6.85534E-05 5.23836E-03 
2.04097E-05 5.20601E-03 
1.10281E-04 5.17332E-03 
-2.21197E-03 8.29120E-03 
-2.14502E-03 8.26524E-03 
-2.07554E-03 8.23830E-03 
-2.00352E-03 8.21037E-03 
-1.92899E-03 8.18147E-03 
-1.85200E-03 8.15161E-03 
-1.77256E-03 8.12080E-03 
-1.70946E-03 8.09633E-03 
-1.69074E-03 8.08907E-03 
-1.59991E-03 8.05384E-03 
-1.50643E-03 8.01759E-03 
-1.41039E-03 7.98034E-03 
-1.31188E-03 7.94213E-03 
-1.21099E-03 7.90300E-03 
-1.10781E-03 7.86298E-03 
-1.00244E-03 7.82211E-03 
-8.94990E-04 7.78043E-03 
-7.85551E-04 7.73798E-03 
-6.74228E-04 7.69480E-03 
-5.61124E-04 7.65092E-03 
-4.46339E-04 7.60640E-03 
-3.29974E-04 7.56125E-03 
-2.12124E-04 7.51553E-03 
-9.28854E-05 7.46927E-03 
2.76515E-05 7.42251E-03 
1.49398E-04 7.37527E-03 
-2.97616E-03 1.17271E-02 
-2.88593E-03 1.16897E-02 
-2.79228E-03 1.16509E-02 
-2.69522E-03 1.16107E-02 
-2.59480E-03 1.15691E-02 
-2.49106E-03 1.15261E-02 
-2.38406E-03 1.14818E-02 
-2.29907E-03 1.14466E-02 
-2.27386E-03 1.14361E-02 
-2.15152E-03 1.13855E-02 
-2.02566E-03 1.13333E-02 
-1.89636E-03 1.12797E-02 
-1.76376E-03 1.12248E-02 
-1.62797E-03 1.11685E-02 
-1.48914E-03 1.11110E-02 
-1.34738E-03 1.10522E-02 
-1.20284E-03 1.09923E-02 
-1.05566E-03 1.09313E-02 
-9.05969E-04 1.08693E-02 
-7.53916E-04 1.08062E-02 
-5.99634E-04 1.07423E-02 
-4.43259E-04 1.06775E-02 
-2.84921E-04 1.06118E-02 
-1.24749E-04 1.05454E-02 
3.71332E-05 1.04783E-02 
2.00605E-04 1.04105E-02 
-3.96510E-03 1.64037E-02 
-3.84462E-03 1.63502E-02 
-3.71959E-03 1.62948E-02 
-3.59003E-03 1.62374E-02 
-3.45601E-03 1.61779E-02 
-3.31757E-03 1.61165E-02 
-3.17480E-03 1.60532E-02 
-3.06142E-03 1.60029E-02 
-3.02779E-03 1.59880E-02 
-2.86463E-03 1.59156E-02 
-2.69678E-03 1.58412E-02 
-2.52439E-03 1.57647E-02 
-2.34764E-03 1.56863E-02 
-2.16667E-03 1.56060E-02 
-1.98168E-03 1.55240E-02 
-1.79284E-03 1.54402E-02 
-1.60033E-03 1.53548E-02 
-1.40435E-03 1.52678E-02 
-1.20508E-03 1.51794E-02 
-1.00271E-03 1.50896E-02 
-7.97417E-04 1.49985E-02 
-5.89391E-04 1.49061E-02 
-3.78805E-04 1.48127E-02 
-1.65834E-04 1.47181E-02 
4.93566E-05 1.46226E-02 
2.66605E-04 1.45262E-02 
-5.22321E-03 2.26544E-02 
-5.06408E-03 2.25787E-02 
-4.89897E-03 2.25002E-02 
-4.72791E-03 2.24189E-02 
-4.55098E-03 2.23347E-02 
-4.36827E-03 2.22478E-02 
-4.17987E-03 2.21582E-02 
-4.03026E-03 2.20871E-02 
-3.98590E-03 2.20660E-02 
-3.77068E-03 2.19636E-02 
-3.54932E-03 2.18583E-02 
-3.32204E-03 2.17501E-02 
-3.08905E-03 2.16393E-02 
-2.85058E-03 2.15258E-02 
-2.60685E-03 2.14098E-02 
-2.35812E-03 2.12915E-02 
-2.10463E-03 2.11708E-02 
-1.84664E-03 2.10480E-02 
-1.58439E-03 2.09232E-02 
-1.31813E-03 2.07964E-02 
-1.04811E-03 2.06679E-02 
-7.74570E-04 2.05376E-02 
-4.97746E-04 2.04058E-02 
-2.17872E-04 2.02725E-02 
6.48344E-05 2.01379E-02 
3.50156E-04 2.00020E-02 
-6.79619E-03 3.08558E-02 
-6.58848E-03 3.07497E-02 
-6.37300E-03 3.06396E-02 
-6.14982E-03 3.05255E-02 
-5.91901E-03 3.04076E-02 
-5.68072E-03 3.02858E-02 
-5.43507E-03 3.01602E-02 
-5.24005E-03 3.00605E-02 
-5.18223E-03 3.00309E-02 
-4.90174E-03 2.98875E-02 
-4.61334E-03 2.97401E-02 
-4.31730E-03 2.95887E-02 
-4.01392E-03 2.94336E-02 
-3.70348E-03 2.92748E-02 
-3.38631E-03 2.91125E-02 
-3.06272E-03 2.89470E-02 
-2.73305E-03 2.87783E-02 
-2.39763E-03 2.86067E-02 
-2.05678E-03 2.84322E-02 
-1.71085E-03 2.82552E-02 
-1.36014E-03 2.80757E-02 
-1.00499E-03 2.78938E-02 
-6.45702E-04 2.77099E-02 
-2.82584E-04 2.75239E-02 
8.40760E-05 2.73361E-02 
4.53993E-04 2.71466E-02 
-8.71350E-03 4.13327E-02 
-8.44620E-03 4.11857E-02 
-8.16896E-03 4.10332E-02 
-7.88189E-03 4.08753E-02 
-7.58509E-03 4.07121E-02 
-7.27874E-03 4.05435E-02 
-6.96302E-03 4.03698E-02 
-6.71243E-03 4.02319E-02 
-6.63813E-03 4.01910E-02 
-6.27784E-03 3.99927E-02 
-5.90751E-03 3.97889E-02 
-5.52749E-03 3.95796E-02 
-5.13817E-03 3.93653E-02 
-4.73994E-03 3.91459E-02 
-4.33322E-03 3.89219E-02 
-3.91842E-03 3.86934E-02 
-3.49598E-03 3.84606E-02 
-3.06633E-03 3.82238E-02 
-2.62990E-03 3.79833E-02 
-2.18713E-03 3.77392E-02 
-1.73844E-03 3.74917E-02 
-1.28425E-03 3.72412E-02 
-8.24950E-04 3.69879E-02 
-3.60952E-04 3.67319E-02 
1.07370E-04 3.64734E-02 
5.79648E-04 3.62127E-02 
-1.10092E-02 5.44617E-02 
-1.06700E-02 5.42606E-02 
-1.03183E-02 5.40521E-02 
-9.95423E-03 5.38361E-02 
-9.57794E-03 5.36129E-02 
-9.18965E-03 5.33826E-02 
-8.78961E-03 5.31452E-02 
-8.47218E-03 5.29568E-02 
-8.37809E-03 5.29009E-02 
-7.92189E-03 5.26301E-02 
-7.45314E-03 5.23518E-02 
-6.97232E-03 5.20662E-02 
-6.47993E-03 5.17737E-02 
-5.97646E-03 5.14746E-02 
-5.46247E-03 5.11692E-02 
-4.93851E-03 5.08577E-02 
-4.40512E-03 5.05406E-02 
-3.86286E-03 5.02181E-02 
-3.31231E-03 4.98905E-02 
-2.75400E-03 4.95583E-02 
-2.18850E-03 4.92217E-02 
-1.61633E-03 4.88811E-02 
-1.03801E-03 4.85367E-02 
-4.54065E-04 4.81889E-02 
1.35034E-04 4.78378E-02 
7.28811E-04 4.74839E-02 
-1.36925E-02 7.05015E-02 
-1.32686E-02 7.02301E-02 
-1.28291E-02 6.99487E-02 
-1.23744E-02 6.96575E-02 
-1.19045E-02 6.93565E-02 
-1.14198E-02 6.90459E-02 
-1.09206E-02 6.87260E-02 
-1.05247E-02 6.84722E-02 
-1.04074E-02 6.83970E-02 
-9.83854E-03 6.80322E-02 
-9.25434E-03 6.76575E-02 
-8.65535E-03 6.72732E-02 
-8.04222E-03 6.68797E-02 
-7.41560E-03 6.64774E-02 
-6.77619E-03 6.60667E-02 
-6.12468E-03 6.56482E-02 
-5.46178E-03 6.52222E-02 
-4.78821E-03 6.47892E-02 
-4.10468E-03 6.43496E-02 
-3.41190E-03 6.39039E-02 
-2.71056E-03 6.34526E-02 
-2.00135E-03 6.29960E-02 
-1.28491E-03 6.25345E-02 
-5.61909E-04 6.20687E-02 
1.67057E-04 6.15989E-02 
9.01387E-04 6.11254E-02 
-1.67564E-02 8.96188E-02 
-1.62347E-02 8.92578E-02 
-1.56941E-02 8.88836E-02 
-1.51349E-02 8.84964E-02 
-1.45572E-02 8.80964E-02 
-1.39617E-02 8.76838E-02 
-1.33486E-02 8.72589E-02 
-1.28624E-02 8.69219E-02 
-1.27183E-02 8.68221E-02 
-1.20203E-02 8.63380E-02 
-1.13037E-02 8.58408E-02 
-1.05693E-02 8.53312E-02 
-9.81802E-03 8.48095E-02 
-9.05057E-03 8.42765E-02 
-8.26788E-03 8.37326E-02 
-7.47082E-03 8.31784E-02 
-6.66029E-03 8.26147E-02 
-5.83719E-03 8.20419E-02 
-5.00241E-03 8.14608E-02 
-4.15684E-03 8.08718E-02 
-3.30135E-03 8.02756E-02 
-2.43679E-03 7.96728E-02 
-1.56398E-03 7.90640E-02 
-6.83724E-04 7.84496E-02 
2.03206E-04 7.78302E-02 
1.09607E-03 7.72064E-02 
-2.01728E-02 1.11843E-01 
-1.95408E-02 1.11370E-01 
-1.88861E-02 1.10880E-01 
-1.82092E-02 1.10373E-01 
-1.75103E-02 1.09849E-01 
-1.67900E-02 1.09309E-01 
-1.60488E-02 1.08753E-01 
-1.54613E-02 1.08313E-01 
-1.52873E-02 1.08182E-01 
-1.44443E-02 1.07549E-01 
-1.35794E-02 1.06900E-01 
-1.26934E-02 1.06234E-01 
-1.17876E-02 1.05553E-01 
-1.08629E-02 1.04858E-01 
-9.92036E-03 1.04148E-01 
-8.96112E-03 1.03426E-01 
-7.98630E-03 1.02691E-01 
-6.99699E-03 1.01945E-01 
-5.99431E-03 1.01189E-01 
-4.97936E-03 1.00423E-01 
-3.95321E-03 9.96475E-02 
-2.91690E-03 9.88641E-02 
-1.87145E-03 9.80733E-02 
-8.17844E-04 9.72757E-02 
2.42978E-04 9.64721E-02 
1.31011E-03 9.56631E-02 
-2.38922E-02 1.37042E-01 
-2.31385E-02 1.36432E-01 
-2.23581E-02 1.35800E-01 
-2.15514E-02 1.35146E-01 
-2.07191E-02 1.34471E-01 
-1.98617E-02 1.33775E-01 
-1.89798E-02 1.33060E-01 
-1.82812E-02 1.32492E-01 
-1.80743E-02 1.32324E-01 
-1.70723E-02 1.31510E-01 
-1.60449E-02 1.30674E-01 
-1.49933E-02 1.29819E-01 
-1.39187E-02 1.28943E-01 
-1.28224E-02 1.28050E-01 
-1.17058E-02 1.27139E-01 
-1.05701E-02 1.26212E-01 
-9.41685E-03 1.25270E-01 
-8.24727E-03 1.24314E-01 
-7.06275E-03 1.23345E-01 
-5.86464E-03 1.22364E-01 
-4.65423E-03 1.21372E-01 
-3.43280E-03 1.20370E-01 
-2.20156E-03 1.19360E-01 
-9.61714E-04 1.18341E-01 
2.85603E-04 1.17315E-01 
1.53930E-03 1.16283E-01 
-2.78449E-02 1.64909E-01 
-2.69597E-02 1.64134E-01 
-2.60437E-02 1.63331E-01 
-2.50974E-02 1.62502E-01 
-2.41214E-02 1.61645E-01 
-2.31166E-02 1.60763E-01 
-2.20836E-02 1.59856E-01 
-2.12658E-02 1.59137E-01 
-2.10236E-02 1.58924E-01 
-1.98515E-02 1.57892E-01 
-1.86503E-02 1.56835E-01 
-1.74217E-02 1.55752E-01 
-1.61671E-02 1.54645E-01 
-1.48882E-02 1.53516E-01 
-1.35864E-02 1.52365E-01 
-1.22635E-02 1.51195E-01 
-1.09210E-02 1.50006E-01 
-9.56071E-03 1.48800E-01 
-8.18414E-03 1.47579E-01 
-6.79291E-03 1.46343E-01 
-5.38859E-03 1.45094E-01 
-3.97270E-03 1.43833E-01 
-2.54668E-03 1.42562E-01 
-1.11198E-03 1.41282E-01 
3.30078E-04 1.39994E-01 
1.77819E-03 1.38699E-01 
-3.19462E-02 1.94984E-01 
-3.09222E-02 1.94015E-01 
-2.98632E-02 1.93011E-01 
-2.87697E-02 1.91975E-01 
-2.76425E-02 1.90905E-01 
-2.64827E-02 1.89804E-01 
-2.52912E-02 1.88672E-01 
-2.43483E-02 1.87775E-01 
-2.40692E-02 1.87509E-01 
-2.27188E-02 1.86224E-01 
-2.13361E-02 1.84906E-01 
-1.99227E-02 1.83557E-01 
-1.84806E-02 1.82180E-01 
-1.70116E-02 1.80775E-01 
-1.55176E-02 1.79344E-01 
-1.40006E-02 1.77890E-01 
-1.24625E-02 1.76414E-01 
-1.09053E-02 1.74917E-01 
-9.33091E-03 1.73402E-01 
-7.74115E-03 1.71870E-01 
-6.13791E-03 1.70324E-01 
-4.52296E-03 1.68763E-01 
-2.89803E-03 1.67191E-01 
-1.26477E-03 1.65608E-01 
3.75246E-04 1.64017E-01 
2.02050E-03 1.62418E-01 
-3.60796E-02 2.26504E-01 
-3.49129E-02 2.25312E-01 
-3.37069E-02 2.24078E-01 
-3.24624E-02 2.22805E-01 
-3.11804E-02 2.21491E-01 
-2.98620E-02 2.20139E-01 
-2.85086E-02 2.18749E-01 
-2.74381E-02 2.17649E-01 
-2.71214E-02 2.17324E-01 
-2.55895E-02 2.15747E-01 
-2.40222E-02 2.14132E-01 
-2.24215E-02 2.12481E-01 
-2.07895E-02 2.10795E-01 
-1.91284E-02 2.09076E-01 
-1.74406E-02 2.07328E-01 
-1.57283E-02 2.05551E-01 
-1.39938E-02 2.03748E-01 
-1.22393E-02 2.01922E-01 
-1.04671E-02 2.00075E-01 
-8.67945E-03 1.98208E-01 
-6.87838E-03 1.96324E-01 
-5.06600E-03 1.94426E-01 
-3.24427E-03 1.92514E-01 
-1.41513E-03 1.90590E-01 
4.19632E-04 1.88658E-01 
2.25827E-03 1.86717E-01 
-4.01958E-02 2.59161E-01 
-3.88836E-02 2.57716E-01 
-3.75281E-02 2.56221E-01 
-3.61302E-02 2.54677E-01 
-3.46910E-02 2.53086E-01 
-3.32120E-02 2.51449E-01 
-3.16947E-02 2.49767E-01 
-3.04955E-02 2.48436E-01 
-3.01408E-02 2.48042E-01 
-2.84261E-02 2.46136E-01 
-2.66731E-02 2.44185E-01 
-2.48843E-02 2.42191E-01 
-2.30622E-02 2.40156E-01 
-2.12093E-02 2.38083E-01 
-1.93284E-02 2.35976E-01 
-1.74219E-02 2.33835E-01 
-1.54927E-02 2.31666E-01 
-1.35432E-02 2.29469E-01 
-1.15760E-02 2.27248E-01 
-9.59374E-03 2.25006E-01 
-7.59876E-03 2.22745E-01 
-5.59343E-03 2.20467E-01 
-3.58001E-03 2.18175E-01 
-1.56068E-03 2.15871E-01 
4.62523E-04 2.13558E-01 
2.48763E-03 2.11238E-01 
-4.41578E-02 2.91911E-01 
-4.27018E-02 2.90184E-01 
-4.11986E-02 2.88399E-01 
-3.96494E-02 2.86556E-01 
-3.80557E-02 2.84658E-01 
-3.64190E-02 2.82706E-01 
-3.47412E-02 2.80702E-01 
-3.34159E-02 2.79117E-01 
-3.30241E-02 2.78647E-01 
-3.11310E-02 2.76379E-01 
-2.91973E-02 2.74057E-01 
-2.72259E-02 2.71686E-01 
-2.52196E-02 2.69268E-01 
-2.31815E-02 2.66806E-01 
-2.11145E-02 2.64305E-01 
-1.90216E-02 2.61767E-01 
-1.69059E-02 2.59196E-01 
-1.47703E-02 2.56594E-01 
-1.26177E-02 2.53966E-01 
-1.04510E-02 2.51314E-01 
-8.27288E-03 2.48642E-01 
-6.08601E-03 2.45952E-01 
-3.89292E-03 2.43248E-01 
-1.69605E-03 2.40532E-01 
5.02330E-04 2.37807E-01 
2.70004E-03 2.35076E-01 
-4.78849E-02 3.24081E-01 
-4.62893E-02 3.22048E-01 
-4.46430E-02 3.19946E-01 
-4.29476E-02 3.17778E-01 
-4.12046E-02 3.15546E-01 
-3.94161E-02 3.13251E-01 
-3.75839E-02 3.10896E-01 
-3.61378E-02 3.09035E-01 
-3.57105E-02 3.08484E-01 
-3.36468E-02 3.05822E-01 
-3.15408E-02 3.03099E-01 
-2.93958E-02 3.00319E-01 
-2.72151E-02 2.97487E-01 
-2.50019E-02 2.94606E-01 
-2.27598E-02 2.91680E-01 
-2.04921E-02 2.88713E-01 
-1.82022E-02 2.85710E-01 
-1.58933E-02 2.82673E-01 
-1.35688E-02 2.79608E-01 
-1.12318E-02 2.76517E-01 
-8.88538E-03 2.73405E-01 
-6.53245E-03 2.70275E-01 
-4.17579E-03 2.67131E-01 
-1.81810E-03 2.63976E-01 
5.38121E-04 2.60813E-01 
2.89048E-03 2.57645E-01 
-5.12934E-02 3.54927E-01 
-4.95651E-02 3.52564E-01 
-4.77833E-02 3.50123E-01 
-4.59495E-02 3.47607E-01 
-4.40658E-02 3.45017E-01 
-4.21344E-02 3.42357E-01 
-4.01576E-02 3.39628E-01 
-3.85984E-02 3.37472E-01 
-3.81379E-02 3.36834E-01 
-3.59151E-02 3.33752E-01 
-3.36490E-02 3.30602E-01 
-3.13432E-02 3.27389E-01 
-2.90015E-02 3.24117E-01 
-2.66276E-02 3.20791E-01 
-2.42252E-02 3.17415E-01 
-2.17982E-02 3.13995E-01 
-1.93503E-02 3.10535E-01 
-1.68851E-02 3.07040E-01 
-1.44062E-02 3.03514E-01 
-1.19172E-02 2.99963E-01 
-9.42128E-03 2.96389E-01 
-6.92174E-03 2.92798E-01 
-4.42161E-03 2.89194E-01 
-1.92379E-03 2.85579E-01 
5.69004E-04 2.81959E-01 
3.05420E-03 2.78337E-01 
-5.43102E-02 3.83741E-01 
-5.24590E-02 3.81031E-01 
-5.05517E-02 3.78233E-01 
-4.85905E-02 3.75350E-01 
-4.65774E-02 3.72385E-01 
-4.45150E-02 3.69340E-01 
-4.24060E-02 3.66219E-01 
-4.07438E-02 3.63754E-01 
-4.02530E-02 3.63025E-01 
-3.78860E-02 3.59504E-01 
-3.54753E-02 3.55908E-01 
-3.30250E-02 3.52242E-01 
-3.05393E-02 3.48512E-01 
-2.80222E-02 3.44723E-01 
-2.54779E-02 3.40880E-01 
-2.29106E-02 3.36990E-01 
-2.03243E-02 3.33057E-01 
-1.77231E-02 3.29087E-01 
-1.51109E-02 3.25086E-01 
-1.24914E-02 3.21059E-01 
-9.86830E-03 3.17010E-01 
-7.24498E-03 3.12945E-01 
-4.62473E-03 3.08868E-01 
-2.01069E-03 3.04784E-01 
5.94265E-04 3.00697E-01 
3.18739E-03 2.96611E-01 
-5.68744E-02 4.09875E-01 
-5.49121E-02 4.06805E-01 
-5.28921E-02 4.03639E-01 
-5.08165E-02 4.00377E-01 
-4.86879E-02 3.97024E-01 
-4.65090E-02 3.93583E-01 
-4.42829E-02 3.90057E-01 
-4.25299E-02 3.87274E-01 
-4.20126E-02 3.86452E-01 
-3.95189E-02 3.82480E-01 
-3.69821E-02 3.78426E-01 
-3.44064E-02 3.74297E-01 
-3.17964E-02 3.70098E-01 
-2.91567E-02 3.65835E-01 
-2.64918E-02 3.61516E-01 
-2.38061E-02 3.57147E-01 
-2.11041E-02 3.52734E-01 
-1.83901E-02 3.48283E-01 
-1.56682E-02 3.43800E-01 
-1.29426E-02 3.39292E-01 
-1.02171E-02 3.34764E-01 
-7.49542E-03 3.30221E-01 
-4.78093E-03 3.25670E-01 
