PdfType: replica
-3.47675E-04 5.80299E-05 
-3.25206E-04 5.77098E-05 
-3.02434E-04 5.73853E-05 
-2.79376E-04 5.70568E-05 
-2.56049E-04 5.67244E-05 
-2.32470E-04 5.63885E-05 
-8.77503E-04 9.58571E-05 
-8.61166E-04 9.55790E-05 
-8.44200E-04 9.52902E-05 
-8.26609E-04 9.49908E-05 
-8.08396E-04 9.46808E-05 
-7.89571E-04 9.43603E-05 
-7.70141E-04 9.40296E-05 
-7.54699E-04 9.37667E-05 
-7.50117E-04 9.36888E-05 
-7.27875E-04 9.33102E-05 
-7.04973E-04 9.29203E-05 
-6.81429E-04 9.25196E-05 
-6.57266E-04 9.21083E-05 
-6.32502E-04 9.16868E-05 
-6.07161E-04 9.12554E-05 
-5.81266E-04 9.08146E-05 
-5.54841E-04 9.03648E-05 
-5.27909E-04 8.99064E-05 
-5.00495E-04 8.94398E-05 
-4.72622E-04 8.89653E-05 
-4.44316E-04 8.84835E-05 
-4.15598E-04 8.79947E-05 
-3.86493E-04 8.74993E-05 
-3.57023E-04 8.69977E-05 
-3.27210E-04 8.64902E-05 
-2.97075E-04 8.59773E-05 
-1.12064E-03 1.45998E-04 
-1.09977E-03 1.45574E-04 
-1.07809E-03 1.45133E-04 
-1.05562E-03 1.44676E-04 
-1.03236E-03 1.44203E-04 
-1.00831E-03 1.43714E-04 
-9.83491E-04 1.43209E-04 
-9.63765E-04 1.42808E-04 
-9.57913E-04 1.42689E-04 
-9.29501E-04 1.42111E-04 
-9.00248E-04 1.41517E-04 
-8.70176E-04 1.40905E-04 
-8.39312E-04 1.40278E-04 
-8.07683E-04 1.39634E-04 
-7.75316E-04 1.38976E-04 
-7.42243E-04 1.38304E-04 
-7.08493E-04 1.37617E-04 
-6.74096E-04 1.36918E-04 
-6.39084E-04 1.36206E-04 
-6.03488E-04 1.35482E-04 
-5.67337E-04 1.34747E-04 
-5.30664E-04 1.34001E-04 
-4.93495E-04 1.33245E-04 
-4.55862E-04 1.32480E-04 
-4.17791E-04 1.31706E-04 
-3.79310E-04 1.30924E-04 
-1.42970E-03 2.22029E-04 
-1.40307E-03 2.21382E-04 
-1.37541E-03 2.20710E-04 
-1.34673E-03 2.20014E-04 
-1.31704E-03 2.19292E-04 
-1.28635E-03 2.18547E-04 
-1.25467E-03 2.17778E-04 
-1.22950E-03 2.17166E-04 
-1.22203E-03 2.16985E-04 
-1.18577E-03 2.16104E-04 
-1.14844E-03 2.15197E-04 
-1.11007E-03 2.14265E-04 
-1.07069E-03 2.13308E-04 
-1.03032E-03 2.12328E-04 
-9.89025E-04 2.11325E-04 
-9.46824E-04 2.10300E-04 
-9.03761E-04 2.09254E-04 
-8.59874E-04 2.08188E-04 
-8.15203E-04 2.07102E-04 
-7.69787E-04 2.05999E-04 
-7.23666E-04 2.04879E-04 
-6.76878E-04 2.03742E-04 
-6.29460E-04 2.02591E-04 
-5.81451E-04 2.01424E-04 
-5.32884E-04 2.00245E-04 
-4.83795E-04 1.99052E-04 
-1.82244E-03 3.37241E-04 
-1.78847E-03 3.36255E-04 
-1.75320E-03 3.35232E-04 
-1.71662E-03 3.34170E-04 
-1.67876E-03 3.33071E-04 
-1.63962E-03 3.31935E-04 
-1.59923E-03 3.30763E-04 
-1.56713E-03 3.29832E-04 
-1.55761E-03 3.29555E-04 
-1.51137E-03 3.28213E-04 
-1.46377E-03 3.26832E-04 
-1.41484E-03 3.25412E-04 
-1.36463E-03 3.23954E-04 
-1.31317E-03 3.22461E-04 
-1.26051E-03 3.20933E-04 
-1.20671E-03 3.19371E-04 
-1.15181E-03 3.17778E-04 
-1.09586E-03 3.16154E-04 
-1.03891E-03 3.14501E-04 
-9.81018E-04 3.12821E-04 
-9.22226E-04 3.11115E-04 
-8.62586E-04 3.09384E-04 
-8.02146E-04 3.07630E-04 
-7.40953E-04 3.05854E-04 
-6.79052E-04 3.04057E-04 
-6.16488E-04 3.02241E-04 
-2.31930E-03 5.10978E-04 
-2.27604E-03 5.09478E-04 
-2.23112E-03 5.07921E-04 
-2.18455E-03 5.06306E-04 
-2.13634E-03 5.04635E-04 
-2.08651E-03 5.02907E-04 
-2.03508E-03 5.01124E-04 
-1.99421E-03 4.99707E-04 
-1.98208E-03 4.99286E-04 
-1.92322E-03 4.97245E-04 
-1.86262E-03 4.95144E-04 
-1.80032E-03 4.92984E-04 
-1.73640E-03 4.90768E-04 
-1.67089E-03 4.88496E-04 
-1.60386E-03 4.86172E-04 
-1.53537E-03 4.83798E-04 
-1.46549E-03 4.81375E-04 
-1.39428E-03 4.78906E-04 
-1.32179E-03 4.76393E-04 
-1.24811E-03 4.73838E-04 
-1.17329E-03 4.71244E-04 
-1.09739E-03 4.68612E-04 
-1.02048E-03 4.65945E-04 
-9.42606E-04 4.63245E-04 
-8.63840E-04 4.60514E-04 
-7.84233E-04 4.57754E-04 
-2.94565E-03 7.71837E-04 
-2.89066E-03 7.69560E-04 
-2.83357E-03 7.67196E-04 
-2.77438E-03 7.64744E-04 
-2.71310E-03 7.62207E-04 
-2.64977E-03 7.59584E-04 
-2.58441E-03 7.56877E-04 
-2.53247E-03 7.54726E-04 
-2.51706E-03 7.54088E-04 
-2.44226E-03 7.50990E-04 
-2.36526E-03 7.47801E-04 
-2.28610E-03 7.44523E-04 
-2.20488E-03 7.41159E-04 
-2.12164E-03 7.37712E-04 
-2.03649E-03 7.34185E-04 
-1.94948E-03 7.30582E-04 
-1.86070E-03 7.26905E-04 
-1.77024E-03 7.23159E-04 
-1.67817E-03 7.19346E-04 
-1.58458E-03 7.15470E-04 
-1.48955E-03 7.11534E-04 
-1.39316E-03 7.07542E-04 
-1.29548E-03 7.03497E-04 
-1.19659E-03 6.99401E-04 
-1.09657E-03 6.95259E-04 
-9.95490E-04 6.91073E-04 
-3.73129E-03 1.16118E-03 
-3.66157E-03 1.15773E-03 
-3.58918E-03 1.15415E-03 
-3.51413E-03 1.15044E-03 
-3.43644E-03 1.14660E-03 
-3.35615E-03 1.14263E-03 
-3.27330E-03 1.13853E-03 
-3.20746E-03 1.13527E-03 
-3.18792E-03 1.13431E-03 
-3.09311E-03 1.12962E-03 
-2.99550E-03 1.12479E-03 
-2.89518E-03 1.11983E-03 
-2.79223E-03 1.11474E-03 
-2.68675E-03 1.10952E-03 
-2.57883E-03 1.10419E-03 
-2.46858E-03 1.09873E-03 
-2.35609E-03 1.09317E-03 
-2.24148E-03 1.08750E-03 
-2.12483E-03 1.08173E-03 
-2.00627E-03 1.07587E-03 
-1.88588E-03 1.06992E-03 
-1.76378E-03 1.06388E-03 
-1.64006E-03 1.05776E-03 
-1.51482E-03 1.05157E-03 
-1.38815E-03 1.04530E-03 
-1.26015E-03 1.03897E-03 
-4.71221E-03 1.73895E-03 
-4.62405E-03 1.73375E-03 
-4.53252E-03 1.72834E-03 
-4.43763E-03 1.72274E-03 
-4.33941E-03 1.71694E-03 
-4.23791E-03 1.71095E-03 
-4.13317E-03 1.70476E-03 
-4.04994E-03 1.69985E-03 
-4.02525E-03 1.69839E-03 
-3.90540E-03 1.69132E-03 
-3.78203E-03 1.68403E-03 
-3.65524E-03 1.67655E-03 
-3.52515E-03 1.66887E-03 
-3.39186E-03 1.66100E-03 
-3.25550E-03 1.65295E-03 
-3.11620E-03 1.64472E-03 
-2.97409E-03 1.63633E-03 
-2.82929E-03 1.62778E-03 
-2.68195E-03 1.61909E-03 
-2.53220E-03 1.61024E-03 
-2.38016E-03 1.60127E-03 
-2.22596E-03 1.59216E-03 
-2.06973E-03 1.58294E-03 
-1.91160E-03 1.57360E-03 
-1.75168E-03 1.56416E-03 
-1.59008E-03 1.55462E-03 
-5.92818E-03 2.58905E-03 
-5.81710E-03 2.58122E-03 
-5.70177E-03 2.57310E-03 
-5.58222E-03 2.56468E-03 
-5.45849E-03 2.55596E-03 
-5.33063E-03 2.54695E-03 
-5.19870E-03 2.53765E-03 
-5.09387E-03 2.53027E-03 
-5.06277E-03 2.52808E-03 
-4.91183E-03 2.51744E-03 
-4.75647E-03 2.50650E-03 
-4.59682E-03 2.49525E-03 
-4.43301E-03 2.48371E-03 
-4.26520E-03 2.47188E-03 
-4.09354E-03 2.45979E-03 
-3.91820E-03 2.44743E-03 
-3.73933E-03 2.43483E-03 
-3.55711E-03 2.42199E-03 
-3.37170E-03 2.40893E-03 
-3.18326E-03 2.39565E-03 
-2.99198E-03 2.38217E-03 
-2.79800E-03 2.36850E-03 
-2.60148E-03 2.35466E-03 
-2.40259E-03 2.34064E-03 
-2.20147E-03 2.32647E-03 
-1.99827E-03 2.31215E-03 
-7.42318E-03 3.82749E-03 
-7.28381E-03 3.81578E-03 
-7.13914E-03 3.80362E-03 
-6.98917E-03 3.79102E-03 
-6.83397E-03 3.77797E-03 
-6.67360E-03 3.76450E-03 
-6.50814E-03 3.75059E-03 
-6.37669E-03 3.73955E-03 
-6.33769E-03 3.73627E-03 
-6.14843E-03 3.72036E-03 
-5.95365E-03 3.70399E-03 
-5.75350E-03 3.68717E-03 
-5.54817E-03 3.66992E-03 
-5.33784E-03 3.65224E-03 
-5.12272E-03 3.63416E-03 
-4.90300E-03 3.61569E-03 
-4.67890E-03 3.59686E-03 
-4.45061E-03 3.57767E-03 
-4.21837E-03 3.55815E-03 
-3.98236E-03 3.53831E-03 
-3.74281E-03 3.51818E-03 
-3.49993E-03 3.49776E-03 
-3.25390E-03 3.47708E-03 
-3.00493E-03 3.45616E-03 
-2.75320E-03 3.43500E-03 
-2.49890E-03 3.41362E-03 
-9.24321E-03 5.61035E-03 
-9.06926E-03 5.59292E-03 
-8.88869E-03 5.57484E-03 
-8.70154E-03 5.55609E-03 
-8.50788E-03 5.53669E-03 
-8.30779E-03 5.51665E-03 
-8.10137E-03 5.49597E-03 
-7.93739E-03 5.47954E-03 
-7.88875E-03 5.47467E-03 
-7.65269E-03 5.45102E-03 
-7.40977E-03 5.42669E-03 
-7.16019E-03 5.40169E-03 
-6.90420E-03 5.37604E-03 
-6.64200E-03 5.34977E-03 
-6.37386E-03 5.32291E-03 
-6.10003E-03 5.29547E-03 
-5.82078E-03 5.26750E-03 
-5.53637E-03 5.23900E-03 
-5.24705E-03 5.21001E-03 
-4.95311E-03 5.18056E-03 
-4.65480E-03 5.15067E-03 
-4.35238E-03 5.12036E-03 
-4.04609E-03 5.08967E-03 
-3.73619E-03 5.05862E-03 
-3.42292E-03 5.02723E-03 
-3.10650E-03 4.99552E-03 
-1.14330E-02 8.14092E-03 
-1.12173E-02 8.11517E-03 
-1.09933E-02 8.08846E-03 
-1.07612E-02 8.06077E-03 
-1.05210E-02 8.03212E-03 
-1.02729E-02 8.00252E-03 
-1.00170E-02 7.97199E-03 
-9.81369E-03 7.94774E-03 
-9.75340E-03 7.94054E-03 
-9.46082E-03 7.90564E-03 
-9.15978E-03 7.86972E-03 
-8.85054E-03 7.83282E-03 
-8.53339E-03 7.79498E-03 
-8.20862E-03 7.75623E-03 
-7.87654E-03 7.71661E-03 
-7.53748E-03 7.67615E-03 
-7.19177E-03 7.63489E-03 
-6.83973E-03 7.59288E-03 
-6.48169E-03 7.55015E-03 
-6.11799E-03 7.50675E-03 
-5.74896E-03 7.46270E-03 
-5.37491E-03 7.41806E-03 
-4.99617E-03 7.37285E-03 
-4.61303E-03 7.32712E-03 
-4.22580E-03 7.28090E-03 
-3.83476E-03 7.23422E-03 
-1.40325E-02 1.16749E-02 
-1.37667E-02 1.16372E-02 
-1.34909E-02 1.15980E-02 
-1.32050E-02 1.15575E-02 
-1.29093E-02 1.15155E-02 
-1.26039E-02 1.14722E-02 
-1.22889E-02 1.14275E-02 
-1.20388E-02 1.13920E-02 
-1.19646E-02 1.13814E-02 
-1.16046E-02 1.13303E-02 
-1.12342E-02 1.12778E-02 
-1.08539E-02 1.12238E-02 
-1.04639E-02 1.11684E-02 
-1.00646E-02 1.11117E-02 
-9.65640E-03 1.10538E-02 
-9.23972E-03 1.09946E-02 
-8.81494E-03 1.09343E-02 
-8.38250E-03 1.08729E-02 
-7.94278E-03 1.08105E-02 
-7.49622E-03 1.07471E-02 
-7.04321E-03 1.06828E-02 
-6.58416E-03 1.06176E-02 
-6.11945E-03 1.05516E-02 
-5.64948E-03 1.04848E-02 
-5.17459E-03 1.04174E-02 
-4.69516E-03 1.03493E-02 
-1.70705E-02 1.65186E-02 
-1.67458E-02 1.64639E-02 
-1.64088E-02 1.64071E-02 
-1.60597E-02 1.63483E-02 
-1.56986E-02 1.62874E-02 
-1.53258E-02 1.62245E-02 
-1.49413E-02 1.61597E-02 
-1.46360E-02 1.61083E-02 
-1.45454E-02 1.60930E-02 
-1.41062E-02 1.60189E-02 
-1.36544E-02 1.59428E-02 
-1.31905E-02 1.58646E-02 
-1.27150E-02 1.57844E-02 
-1.22283E-02 1.57023E-02 
-1.17308E-02 1.56184E-02 
-1.12232E-02 1.55328E-02 
-1.07058E-02 1.54455E-02 
-1.01792E-02 1.53567E-02 
-9.64387E-03 1.52664E-02 
-9.10038E-03 1.51747E-02 
-8.54920E-03 1.50817E-02 
-7.99083E-03 1.49874E-02 
-7.42574E-03 1.48921E-02 
-6.85442E-03 1.47956E-02 
-6.27730E-03 1.46982E-02 
-5.69483E-03 1.45999E-02 
-2.05650E-02 2.30315E-02 
-2.01718E-02 2.29529E-02 
-1.97639E-02 2.28714E-02 
-1.93414E-02 2.27869E-02 
-1.89044E-02 2.26996E-02 
-1.84533E-02 2.26094E-02 
-1.79882E-02 2.25164E-02 
-1.76190E-02 2.24426E-02 
-1.75095E-02 2.24207E-02 
-1.69785E-02 2.23146E-02 
-1.64325E-02 2.22054E-02 
-1.58719E-02 2.20933E-02 
-1.52975E-02 2.19784E-02 
-1.47097E-02 2.18608E-02 
-1.41092E-02 2.17407E-02 
-1.34964E-02 2.16181E-02 
-1.28722E-02 2.14932E-02 
-1.22370E-02 2.13661E-02 
-1.15916E-02 2.12369E-02 
-1.09365E-02 2.11058E-02 
-1.02723E-02 2.09728E-02 
-9.59973E-03 2.08381E-02 
-8.91929E-03 2.07019E-02 
-8.23158E-03 2.05642E-02 
-7.53715E-03 2.04251E-02 
-6.83652E-03 2.02847E-02 
-2.44907E-02 3.15514E-02 
-2.40197E-02 3.14401E-02 
-2.35311E-02 3.13246E-02 
-2.30251E-02 3.12051E-02 
-2.25021E-02 3.10814E-02 
-2.19621E-02 3.09538E-02 
-2.14057E-02 3.08223E-02 
-2.09640E-02 3.07178E-02 
-2.08330E-02 3.06869E-02 
-2.01980E-02 3.05367E-02 
-1.95452E-02 3.03823E-02 
-1.88754E-02 3.02239E-02 
-1.81891E-02 3.00615E-02 
-1.74871E-02 2.98954E-02 
-1.67702E-02 2.97258E-02 
-1.60389E-02 2.95527E-02 
-1.52942E-02 2.93764E-02 
-1.45367E-02 2.91971E-02 
-1.37673E-02 2.90149E-02 
-1.29866E-02 2.88300E-02 
-1.21955E-02 2.86426E-02 
-1.13947E-02 2.84529E-02 
-1.05848E-02 2.82610E-02 
-9.76663E-03 2.80671E-02 
-8.94080E-03 2.78713E-02 
-8.10795E-03 2.76739E-02 
-2.88302E-02 4.24763E-02 
-2.82718E-02 4.23207E-02 
-2.76928E-02 4.21594E-02 
-2.70934E-02 4.19923E-02 
-2.64739E-02 4.18196E-02 
-2.58346E-02 4.16414E-02 
-2.51760E-02 4.14577E-02 
-2.46534E-02 4.13120E-02 
-2.44984E-02 4.12687E-02 
-2.37473E-02 4.10592E-02 
-2.29754E-02 4.08439E-02 
-2.21837E-02 4.06229E-02 
-2.13729E-02 4.03966E-02 
-2.05438E-02 4.01651E-02 
-1.96973E-02 3.99288E-02 
-1.88344E-02 3.96878E-02 
-1.79559E-02 3.94424E-02 
-1.70628E-02 3.91928E-02 
-1.61560E-02 3.89393E-02 
-1.52363E-02 3.86823E-02 
-1.43048E-02 3.84218E-02 
-1.33623E-02 3.81582E-02 
-1.24096E-02 3.78916E-02 
-1.14475E-02 3.76224E-02 
-1.04770E-02 3.73508E-02 
-9.49863E-03 3.70768E-02 
-3.35196E-02 5.61234E-02 
-3.28653E-02 5.59091E-02 
-3.21870E-02 5.56869E-02 
-3.14851E-02 5.54569E-02 
-3.07598E-02 5.52192E-02 
-3.00116E-02 5.49740E-02 
-2.92411E-02 5.47213E-02 
-2.86298E-02 5.45209E-02 
-2.84486E-02 5.44615E-02 
-2.75705E-02 5.41734E-02 
-2.66686E-02 5.38775E-02 
-2.57437E-02 5.35739E-02 
-2.47970E-02 5.32632E-02 
-2.38295E-02 5.29454E-02 
-2.28421E-02 5.26211E-02 
-2.18360E-02 5.22905E-02 
-2.08122E-02 5.19540E-02 
-1.97720E-02 5.16120E-02 
-1.87162E-02 5.12648E-02 
-1.76462E-02 5.09127E-02 
-1.65628E-02 5.05562E-02 
-1.54672E-02 5.01955E-02 
-1.43604E-02 4.98310E-02 
-1.32434E-02 4.94630E-02 
-1.21171E-02 4.90918E-02 
-1.09825E-02 4.87178E-02 
-3.84763E-02 7.27419E-02 
-3.77185E-02 7.24513E-02 
-3.69332E-02 7.21500E-02 
-3.61209E-02 7.18382E-02 
-3.52818E-02 7.15161E-02 
-3.44166E-02 7.11839E-02 
-3.35258E-02 7.08418E-02 
-3.28195E-02 7.05704E-02 
-3.26102E-02 7.04900E-02 
-3.15959E-02 7.01002E-02 
-3.05546E-02 6.96999E-02 
-2.94875E-02 6.92894E-02 
-2.83957E-02 6.88694E-02 
-2.72803E-02 6.84401E-02 
-2.61427E-02 6.80020E-02 
-2.49842E-02 6.75558E-02 
-2.38060E-02 6.71017E-02 
-2.26094E-02 6.66404E-02 
-2.13958E-02 6.61723E-02 
-2.01664E-02 6.56980E-02 
-1.89225E-02 6.52178E-02 
-1.76653E-02 6.47322E-02 
-1.63960E-02 6.42418E-02 
-1.51158E-02 6.37469E-02 
-1.38258E-02 6.32479E-02 
-1.25270E-02 6.27454E-02 
-4.35966E-02 9.24660E-02 
-4.27294E-02 9.20781E-02 
-4.18311E-02 9.16761E-02 
-4.09022E-02 9.12603E-02 
-3.99431E-02 9.08308E-02 
-3.89546E-02 9.03880E-02 
-3.79373E-02 8.99322E-02 
-3.71310E-02 8.95707E-02 
-3.68921E-02 8.94636E-02 
-3.57349E-02 8.89446E-02 
-3.45476E-02 8.84118E-02 
-3.33314E-02 8.78658E-02 
-3.20877E-02 8.73073E-02 
-3.08180E-02 8.67367E-02 
-2.95237E-02 8.61548E-02 
-2.82063E-02 8.55622E-02 
-2.68675E-02 8.49596E-02 
-2.55086E-02 8.43476E-02 
-2.41313E-02 8.37270E-02 
-2.27369E-02 8.30984E-02 
-2.13270E-02 8.24623E-02 
-1.99031E-02 8.18196E-02 
-1.84664E-02 8.11706E-02 
-1.70184E-02 8.05162E-02 
-1.55603E-02 7.98568E-02 
-1.40934E-02 7.91929E-02 
-4.87618E-02 1.15284E-01 
-4.77812E-02 1.14775E-01 
-4.67659E-02 1.14247E-01 
-4.57164E-02 1.13702E-01 
-4.46333E-02 1.13138E-01 
-4.35175E-02 1.12558E-01 
-4.23698E-02 1.11960E-01 
-4.14606E-02 1.11487E-01 
-4.11913E-02 1.11347E-01 
-3.98871E-02 1.10667E-01 
-3.85497E-02 1.09970E-01 
-3.71806E-02 1.09255E-01 
-3.57815E-02 1.08525E-01 
-3.43540E-02 1.07779E-01 
-3.28998E-02 1.07019E-01 
-3.14207E-02 1.06245E-01 
-2.99185E-02 1.05459E-01 
-2.83948E-02 1.04661E-01 
-2.68516E-02 1.03852E-01 
-2.52904E-02 1.03033E-01 
-2.37130E-02 1.02205E-01 
-2.21210E-02 1.01368E-01 
-2.05161E-02 1.00524E-01 
-1.88997E-02 9.96735E-02 
-1.72734E-02 9.88169E-02 
-1.56385E-02 9.79550E-02 
-5.38441E-02 1.41014E-01 
-5.27483E-02 1.40356E-01 
-5.16142E-02 1.39675E-01 
-5.04425E-02 1.38972E-01 
-4.92340E-02 1.38245E-01 
-4.79896E-02 1.37497E-01 
-4.67103E-02 1.36727E-01 
-4.56972E-02 1.36117E-01 
-4.53973E-02 1.35936E-01 
-4.39452E-02 1.35061E-01 
-4.24571E-02 1.34164E-01 
-4.09347E-02 1.33245E-01 
-3.93799E-02 1.32306E-01 
-3.77947E-02 1.31348E-01 
-3.61811E-02 1.30372E-01 
-3.45410E-02 1.29379E-01 
-3.28764E-02 1.28370E-01 
-3.11895E-02 1.27347E-01 
-2.94821E-02 1.26310E-01 
-2.77563E-02 1.25261E-01 
-2.60140E-02 1.24201E-01 
-2.42571E-02 1.23131E-01 
-2.24873E-02 1.22053E-01 
-2.07064E-02 1.20966E-01 
-1.89161E-02 1.19872E-01 
-1.71180E-02 1.18773E-01 
-5.87171E-02 1.69315E-01 
-5.75066E-02 1.68480E-01 
-5.62545E-02 1.67616E-01 
-5.49615E-02 1.66723E-01 
-5.36286E-02 1.65802E-01 
-5.22569E-02 1.64853E-01 
-5.08475E-02 1.63878E-01 
-4.97321E-02 1.63105E-01 
-4.94019E-02 1.62876E-01 
-4.78042E-02 1.61768E-01 
-4.61680E-02 1.60633E-01 
-4.44952E-02 1.59471E-01 
-4.27882E-02 1.58284E-01 
-4.10490E-02 1.57073E-01 
-3.92800E-02 1.55841E-01 
-3.74834E-02 1.54588E-01 
-3.56615E-02 1.53315E-01 
-3.38166E-02 1.52026E-01 
-3.19510E-02 1.50720E-01 
-3.00668E-02 1.49400E-01 
-2.81663E-02 1.48066E-01 
-2.62515E-02 1.46721E-01 
-2.43245E-02 1.45366E-01 
-2.23873E-02 1.44002E-01 
-2.04416E-02 1.42630E-01 
-1.84892E-02 1.41251E-01 
-6.32388E-02 1.99534E-01 
-6.19171E-02 1.98492E-01 
-6.05507E-02 1.97414E-01 
-5.91404E-02 1.96301E-01 
-5.76874E-02 1.95153E-01 
-5.61931E-02 1.93972E-01 
-5.46587E-02 1.92757E-01 
-5.34449E-02 1.91796E-01 
-5.30858E-02 1.91511E-01 
-5.13486E-02 1.90133E-01 
-4.95708E-02 1.88722E-01 
-4.77548E-02 1.87278E-01 
-4.59029E-02 1.85804E-01 
-4.40177E-02 1.84302E-01 
-4.21018E-02 1.82773E-01 
-4.01576E-02 1.81220E-01 
-3.81877E-02 1.79644E-01 
-3.61948E-02 1.78047E-01 
-3.41813E-02 1.76432E-01 
-3.21496E-02 1.74799E-01 
-3.01023E-02 1.73152E-01 
-2.80416E-02 1.71491E-01 
-2.59697E-02 1.69819E-01 
-2.38889E-02 1.68137E-01 
-2.18011E-02 1.66447E-01 
-1.97083E-02 1.64749E-01 
-6.73572E-02 2.31429E-01 
-6.59286E-02 2.30148E-01 
-6.44526E-02 2.28823E-01 
-6.29301E-02 2.27456E-01 
-6.13624E-02 2.26046E-01 
-5.97512E-02 2.24596E-01 
-5.80978E-02 2.23106E-01 
-5.67907E-02 2.21927E-01 
-5.64041E-02 2.21578E-01 
-5.45349E-02 2.19889E-01 
-5.26236E-02 2.18160E-01 
-5.06726E-02 2.16393E-01 
-4.86849E-02 2.14590E-01 
-4.66632E-02 2.12753E-01 
-4.46102E-02 2.10885E-01 
-4.25289E-02 2.08989E-01 
-4.04221E-02 2.07065E-01 
-3.82926E-02 2.05118E-01 
-3.61433E-02 2.03150E-01 
-3.39767E-02 2.01162E-01 
-3.17956E-02 1.99157E-01 
-2.96025E-02 1.97138E-01 
-2.73999E-02 1.95106E-01 
-2.51901E-02 1.93063E-01 
-2.29754E-02 1.91012E-01 
-2.07578E-02 1.88954E-01 
-7.09429E-02 2.64016E-01 
-6.94148E-02 2.62467E-01 
-6.78370E-02 2.60865E-01 
-6.62105E-02 2.59212E-01 
-6.45369E-02 2.57509E-01 
-6.28179E-02 2.55757E-01 
-6.10552E-02 2.53959E-01 
-5.96626E-02 2.52536E-01 
-5.92508E-02 2.52115E-01 
-5.72610E-02 2.50079E-01 
-5.52280E-02 2.47996E-01 
-5.31547E-02 2.45867E-01 
-5.10442E-02 2.43697E-01 
-4.88995E-02 2.41488E-01 
-4.67237E-02 2.39242E-01 
-4.45200E-02 2.36964E-01 
-4.22915E-02 2.34655E-01 
-4.00413E-02 2.32320E-01 
-3.77724E-02 2.29960E-01 
-3.54877E-02 2.27579E-01 
-3.31903E-02 2.25179E-01 
-3.08827E-02 2.22763E-01 
-2.85676E-02 2.20335E-01 
-2.62477E-02 2.17896E-01 
-2.39252E-02 2.15448E-01 
-2.16025E-02 2.12994E-01 
-7.39391E-02 2.96645E-01 
-7.23206E-02 2.94799E-01 
-7.06503E-02 2.92890E-01 
-6.89297E-02 2.90922E-01 
-6.71605E-02 2.88895E-01 
-6.53445E-02 2.86811E-01 
-6.34838E-02 2.84673E-01 
-6.20148E-02 2.82982E-01 
-6.15806E-02 2.82482E-01 
-5.94834E-02 2.80063E-01 
-5.73426E-02 2.77590E-01 
-5.51614E-02 2.75065E-01 
-5.29430E-02 2.72493E-01 
-5.06909E-02 2.69875E-01 
-4.84084E-02 2.67217E-01 
-4.60990E-02 2.64521E-01 
-4.37660E-02 2.61792E-01 
-4.14128E-02 2.59033E-01 
-3.90426E-02 2.56247E-01 
-3.66587E-02 2.53438E-01 
-3.42640E-02 2.50610E-01 
-3.18617E-02 2.47765E-01 
-2.94544E-02 2.44907E-01 
-2.70449E-02 2.42038E-01 
-2.46357E-02 2.39162E-01 
-2.22293E-02 2.36282E-01 
-7.62965E-02 3.28565E-01 
-7.45979E-02 3.26396E-01 
-7.28462E-02 3.24154E-01 
-7.10430E-02 3.21843E-01 
-6.91901E-02 3.19465E-01 
-6.72896E-02 3.17021E-01 
-6.53439E-02 3.14515E-01 
-6.38088E-02 3.12534E-01 
-6.33552E-02 3.11949E-01 
-6.11659E-02 3.09117E-01 
-5.89330E-02 3.06224E-01 
-5.66601E-02 3.03272E-01 
-5.43508E-02 3.00266E-01 
-5.20087E-02 2.97210E-01 
-4.96375E-02 2.94108E-01 
-4.72408E-02 2.90965E-01 
-4.48224E-02 2.87785E-01 
-4.23857E-02 2.84573E-01 
-3.99343E-02 2.81332E-01 
-3.74715E-02 2.78067E-01 
-3.50006E-02 2.74782E-01 
-3.25247E-02 2.71481E-01 
-3.00469E-02 2.68166E-01 
-2.75699E-02 2.64843E-01 
-2.50965E-02 2.61514E-01 
-2.26291E-02 2.58182E-01 
-7.79840E-02 3.59037E-01 
-7.62171E-02 3.56522E-01 
-7.43962E-02 3.53926E-01 
-7.25231E-02 3.51250E-01 
-7.05998E-02 3.48497E-01 
-6.86287E-02 3.45671E-01 
-6.66123E-02 3.42773E-01 
-6.50225E-02 3.40485E-01 
-6.45531E-02 3.39808E-01 
-6.22881E-02 3.36539E-01 
-5.99803E-02 3.33200E-01 
-5.76334E-02 3.29796E-01 
-5.52515E-02 3.26332E-01 
-5.28382E-02 3.22813E-01 
-5.03976E-02 3.19244E-01 
-4.79336E-02 3.15631E-01 
-4.54499E-02 3.11977E-01 
-4.29505E-02 3.08290E-01 
-4.04390E-02 3.04572E-01 
-3.79189E-02 3.00830E-01 
-3.53938E-02 2.97068E-01 
-3.28667E-02 2.93291E-01 
-3.03410E-02 2.89502E-01 
-2.78195E-02 2.85706E-01 
-2.53050E-02 2.81907E-01 
-2.28001E-02 2.78108E-01 
-7.89881E-02 3.87359E-01 
-7.71656E-02 3.84482E-01 
-7.52887E-02 3.81513E-01 
-7.33594E-02 3.78455E-01 
-7.13801E-02 3.75311E-01 
-6.93532E-02 3.72084E-01 
-6.72813E-02 3.68779E-01 
-6.56492E-02 3.66169E-01 
-6.51674E-02 3.65398E-01 
-6.28444E-02 3.61673E-01 
-6.04798E-02 3.57871E-01 
-5.80777E-02 3.53997E-01 
-5.56423E-02 3.50058E-01 
-5.31776E-02 3.46060E-01 
-5.06878E-02 3.42007E-01 
-4.81770E-02 3.37908E-01 
-4.56493E-02 3.33766E-01 
