PdfType: replica
5.90734E-15 1.96203E-04 
7.41157E-15 1.95082E-04 
8.94275E-15 1.93941E-04 
1.04995E-14 1.92781E-04 
1.20805E-14 1.91603E-04 
1.36845E-14 1.90407E-04 
1.53101E-14 1.89196E-04 
1.69561E-14 1.87969E-04 
1.86212E-14 1.86728E-04 
2.03044E-14 1.85474E-04 
-4.09369E-14 3.10024E-04 
-3.78532E-14 3.09017E-04 
-3.46509E-14 3.07971E-04 
-3.13306E-14 3.06886E-04 
-2.78931E-14 3.05763E-04 
-2.43399E-14 3.04602E-04 
-2.06727E-14 3.03404E-04 
-1.77582E-14 3.02452E-04 
-1.68935E-14 3.02169E-04 
-1.26955E-14 3.00798E-04 
-8.37318E-15 2.99385E-04 
-3.92987E-15 2.97934E-04 
6.30431E-16 2.96444E-04 
5.30389E-15 2.94917E-04 
1.00862E-14 2.93354E-04 
1.49730E-14 2.91758E-04 
1.99598E-14 2.90128E-04 
2.50420E-14 2.88468E-04 
3.02153E-14 2.86778E-04 
3.54748E-14 2.85059E-04 
4.08162E-14 2.83314E-04 
4.62350E-14 2.81544E-04 
5.17268E-14 2.79750E-04 
5.72873E-14 2.77933E-04 
6.29125E-14 2.76095E-04 
6.85983E-14 2.74237E-04 
-1.37799E-13 4.57831E-04 
-1.27418E-13 4.56340E-04 
-1.16638E-13 4.54792E-04 
-1.05460E-13 4.53186E-04 
-9.38889E-14 4.51524E-04 
-8.19283E-14 4.49806E-04 
-6.95838E-14 4.48032E-04 
-5.97731E-14 4.46623E-04 
-5.68624E-14 4.46205E-04 
-4.27320E-14 4.44175E-04 
-2.81831E-14 4.42086E-04 
-1.32273E-14 4.39937E-04 
2.12191E-15 4.37732E-04 
1.78517E-14 4.35473E-04 
3.39473E-14 4.33161E-04 
5.03943E-14 4.30798E-04 
6.71775E-14 4.28388E-04 
8.42816E-14 4.25931E-04 
1.01691E-13 4.23430E-04 
1.19391E-13 4.20887E-04 
1.37366E-13 4.18305E-04 
1.55601E-13 4.15686E-04 
1.74081E-13 4.13031E-04 
1.92792E-13 4.10344E-04 
2.11720E-13 4.07625E-04 
2.30851E-13 4.04877E-04 
-4.62521E-13 6.75318E-04 
-4.27673E-13 6.73112E-04 
-3.91486E-13 6.70821E-04 
-3.53966E-13 6.68446E-04 
-3.15124E-13 6.65988E-04 
-2.74977E-13 6.63446E-04 
-2.33543E-13 6.60824E-04 
-2.00613E-13 6.58739E-04 
-1.90844E-13 6.58121E-04 
-1.43417E-13 6.55119E-04 
-9.45867E-14 6.52028E-04 
-4.43923E-14 6.48851E-04 
7.12124E-15 6.45590E-04 
5.99104E-14 6.42248E-04 
1.13926E-13 6.38829E-04 
1.69119E-13 6.35335E-04 
2.25439E-13 6.31770E-04 
2.82833E-13 6.28137E-04 
3.41252E-13 6.24440E-04 
4.00642E-13 6.20680E-04 
4.60953E-13 6.16863E-04 
5.22133E-13 6.12990E-04 
5.84135E-13 6.09065E-04 
6.46909E-13 6.05092E-04 
7.10409E-13 6.01072E-04 
7.74590E-13 5.97009E-04 
-1.54273E-12 9.93805E-04 
-1.42648E-12 9.90547E-04 
-1.30576E-12 9.87164E-04 
-1.18060E-12 9.83656E-04 
-1.05104E-12 9.80025E-04 
-9.17122E-13 9.76272E-04 
-7.78916E-13 9.72399E-04 
-6.69082E-13 9.69321E-04 
-6.36496E-13 9.68408E-04 
-4.78312E-13 9.63975E-04 
-3.15452E-13 9.59411E-04 
-1.48049E-13 9.54720E-04 
2.37490E-14 9.49905E-04 
1.99794E-13 9.44971E-04 
3.79923E-13 9.39923E-04 
5.63972E-13 9.34765E-04 
7.51770E-13 9.29502E-04 
9.43145E-13 9.24139E-04 
1.13793E-12 9.18681E-04 
1.33594E-12 9.13131E-04 
1.53701E-12 9.07496E-04 
1.74098E-12 9.01780E-04 
1.94768E-12 8.95987E-04 
2.15694E-12 8.90123E-04 
2.36861E-12 8.84191E-04 
2.58254E-12 8.78195E-04 
-5.10548E-12 1.45824E-03 
-4.72069E-12 1.45344E-03 
-4.32114E-12 1.44846E-03 
-3.90689E-12 1.44329E-03 
-3.47806E-12 1.43793E-03 
-3.03486E-12 1.43240E-03 
-2.57748E-12 1.42669E-03 
-2.21400E-12 1.42216E-03 
-2.10616E-12 1.42081E-03 
-1.58270E-12 1.41428E-03 
-1.04379E-12 1.40755E-03 
-4.89861E-13 1.40064E-03 
7.85785E-14 1.39355E-03 
6.61047E-13 1.38628E-03 
1.25700E-12 1.37884E-03 
1.86589E-12 1.37124E-03 
2.48716E-12 1.36349E-03 
3.12023E-12 1.35559E-03 
3.76453E-12 1.34754E-03 
4.41949E-12 1.33937E-03 
5.08455E-12 1.33107E-03 
5.75913E-12 1.32265E-03 
6.44270E-12 1.31412E-03 
7.13472E-12 1.30548E-03 
7.83467E-12 1.29675E-03 
8.54206E-12 1.28792E-03 
-1.67222E-11 2.13161E-03 
-1.54616E-11 2.12455E-03 
-1.41526E-11 2.11722E-03 
-1.27956E-11 2.10962E-03 
-1.13909E-11 2.10175E-03 
-9.93919E-12 2.09362E-03 
-8.44106E-12 2.08523E-03 
-7.25057E-12 2.07856E-03 
-6.89738E-12 2.07659E-03 
-5.18298E-12 2.06698E-03 
-3.41807E-12 2.05710E-03 
-1.60410E-12 2.04694E-03 
2.57305E-13 2.03651E-03 
2.16454E-12 2.02583E-03 
4.11581E-12 2.01491E-03 
6.10932E-12 2.00374E-03 
8.14323E-12 1.99235E-03 
1.02156E-11 1.98074E-03 
1.23247E-11 1.96893E-03 
1.44685E-11 1.95692E-03 
1.66452E-11 1.94473E-03 
1.88530E-11 1.93237E-03 
2.10900E-11 1.91984E-03 
2.33545E-11 1.90715E-03 
2.56448E-11 1.89433E-03 
2.79593E-11 1.88136E-03 
-5.41404E-11 3.10248E-03 
-5.00578E-11 3.09213E-03 
-4.58189E-11 3.08139E-03 
-4.14246E-11 3.07025E-03 
-3.68760E-11 3.05872E-03 
-3.21754E-11 3.04680E-03 
-2.73248E-11 3.03451E-03 
-2.34705E-11 3.02473E-03 
-2.23271E-11 3.02184E-03 
-1.67770E-11 3.00777E-03 
-1.10637E-11 2.99328E-03 
-5.19200E-12 2.97840E-03 
8.32796E-13 2.96312E-03 
7.00549E-12 2.94748E-03 
1.33203E-11 2.93147E-03 
1.97713E-11 2.91511E-03 
2.63524E-11 2.89843E-03 
3.30577E-11 2.88143E-03 
3.98811E-11 2.86413E-03 
4.68162E-11 2.84655E-03 
5.38572E-11 2.82870E-03 
6.09980E-11 2.81060E-03 
6.82329E-11 2.79225E-03 
7.55560E-11 2.77369E-03 
8.29620E-11 2.75491E-03 
9.04454E-11 2.73594E-03 
-1.72700E-10 4.49073E-03 
-1.59672E-10 4.47562E-03 
-1.46147E-10 4.45993E-03 
-1.32126E-10 4.44366E-03 
-1.17614E-10 4.42682E-03 
-1.02618E-10 4.40943E-03 
-8.71452E-11 4.39147E-03 
-7.48508E-11 4.37721E-03 
-7.12036E-11 4.37298E-03 
-5.35015E-11 4.35244E-03 
-3.52805E-11 4.33130E-03 
-1.65558E-11 4.30958E-03 
2.65543E-12 4.28729E-03 
2.23365E-11 4.26445E-03 
4.24687E-11 4.24110E-03 
6.30333E-11 4.21724E-03 
8.40109E-11 4.19290E-03 
1.05382E-10 4.16810E-03 
1.27127E-10 4.14287E-03 
1.49227E-10 4.11723E-03 
1.71661E-10 4.09120E-03 
1.94411E-10 4.06480E-03 
2.17458E-10 4.03806E-03 
2.40784E-10 4.01099E-03 
2.64371E-10 3.98362E-03 
2.88202E-10 3.95597E-03 
-5.41031E-10 6.45678E-03 
-5.00199E-10 6.43481E-03 
-4.57811E-10 6.41200E-03 
-4.13873E-10 6.38836E-03 
-3.68401E-10 6.36389E-03 
-3.21416E-10 6.33861E-03 
-2.72940E-10 6.31252E-03 
-2.34425E-10 6.29180E-03 
-2.23000E-10 6.28565E-03 
-1.67551E-10 6.25581E-03 
-1.10483E-10 6.22511E-03 
-5.18425E-11 6.19355E-03 
8.31469E-12 6.16118E-03 
6.99362E-11 6.12802E-03 
1.32963E-10 6.09410E-03 
1.97336E-10 6.05946E-03 
2.62994E-10 6.02412E-03 
3.29876E-10 5.98813E-03 
3.97919E-10 5.95151E-03 
4.67062E-10 5.91430E-03 
5.37244E-10 5.87653E-03 
6.08404E-10 5.83823E-03 
6.80485E-10 5.79944E-03 
7.53427E-10 5.76018E-03 
8.27176E-10 5.72048E-03 
9.01678E-10 5.68038E-03 
-1.65859E-09 9.20921E-03 
-1.53335E-09 9.17745E-03 
-1.40334E-09 9.14448E-03 
-1.26859E-09 9.11031E-03 
-1.12916E-09 9.07496E-03 
-9.85094E-10 9.03842E-03 
-8.36475E-10 9.00074E-03 
-7.18409E-10 8.97080E-03 
-6.83388E-10 8.96191E-03 
-5.13431E-10 8.91881E-03 
-3.38532E-10 8.87446E-03 
-1.58841E-10 8.82889E-03 
2.54738E-11 8.78214E-03 
2.14250E-10 8.73427E-03 
4.07303E-10 8.68530E-03 
6.04451E-10 8.63530E-03 
8.05506E-10 8.58431E-03 
1.01028E-09 8.53237E-03 
1.21857E-09 8.47954E-03 
1.43020E-09 8.42586E-03 
1.64497E-09 8.37138E-03 
1.86271E-09 8.31615E-03 
2.08322E-09 8.26021E-03 
2.30633E-09 8.20361E-03 
2.53187E-09 8.14639E-03 
2.75968E-09 8.08860E-03 
-4.95540E-09 1.30101E-02 
-4.58094E-09 1.29645E-02 
-4.19229E-09 1.29172E-02 
-3.78953E-09 1.28681E-02 
-3.37279E-09 1.28174E-02 
-2.94228E-09 1.27649E-02 
-2.49822E-09 1.27108E-02 
-2.14549E-09 1.26679E-02 
-2.04087E-09 1.26551E-02 
-1.53319E-09 1.25933E-02 
-1.01083E-09 1.25297E-02 
-4.74250E-10 1.24643E-02 
7.60505E-11 1.23973E-02 
6.39574E-10 1.23287E-02 
1.21577E-09 1.22585E-02 
1.80408E-09 1.21868E-02 
2.40393E-09 1.21137E-02 
3.01476E-09 1.20393E-02 
3.63599E-09 1.19636E-02 
4.26704E-09 1.18868E-02 
4.90735E-09 1.18087E-02 
5.55634E-09 1.17297E-02 
6.21349E-09 1.16496E-02 
6.87825E-09 1.15686E-02 
7.55011E-09 1.14867E-02 
8.22858E-09 1.14040E-02 
-1.43694E-08 1.81767E-02 
-1.32827E-08 1.81118E-02 
-1.21549E-08 1.80444E-02 
-1.09863E-08 1.79745E-02 
-9.77741E-09 1.79023E-02 
-8.52874E-09 1.78276E-02 
-7.24095E-09 1.77507E-02 
-6.21817E-09 1.76895E-02 
-5.91484E-09 1.76714E-02 
-4.44307E-09 1.75834E-02 
-2.92904E-09 1.74929E-02 
-1.37407E-09 1.73999E-02 
2.20323E-10 1.73046E-02 
1.85269E-09 1.72070E-02 
3.52141E-09 1.71072E-02 
5.22486E-09 1.70053E-02 
6.96135E-09 1.69015E-02 
8.72921E-09 1.67957E-02 
1.05268E-08 1.66882E-02 
1.23523E-08 1.65790E-02 
1.42042E-08 1.64682E-02 
1.60807E-08 1.63560E-02 
1.79804E-08 1.62423E-02 
1.99016E-08 1.61274E-02 
2.18428E-08 1.60113E-02 
2.38026E-08 1.58940E-02 
-4.02633E-08 2.50737E-02 
-3.72151E-08 2.49820E-02 
-3.40524E-08 2.48869E-02 
-3.07759E-08 2.47883E-02 
-2.73868E-08 2.46864E-02 
-2.38869E-08 2.45811E-02 
-2.02781E-08 2.44726E-02 
-1.74125E-08 2.43864E-02 
-1.65627E-08 2.43608E-02 
-1.24401E-08 2.42368E-02 
-8.20001E-09 2.41092E-02 
-3.84634E-09 2.39782E-02 
6.16658E-10 2.38439E-02 
5.18481E-09 2.37064E-02 
9.85349E-09 2.35659E-02 
1.46181E-08 2.34225E-02 
1.94738E-08 2.32763E-02 
2.44160E-08 2.31276E-02 
2.94397E-08 2.29763E-02 
3.45402E-08 2.28227E-02 
3.97127E-08 2.26670E-02 
4.49527E-08 2.25092E-02 
5.02557E-08 2.23495E-02 
5.56171E-08 2.21880E-02 
6.10329E-08 2.20249E-02 
6.64987E-08 2.18602E-02 
-1.08715E-07 3.41110E-02 
-1.00474E-07 3.39830E-02 
-9.19261E-08 3.38501E-02 
-8.30721E-08 3.37125E-02 
-7.39159E-08 3.35701E-02 
-6.44625E-08 3.34232E-02 
-5.47172E-08 3.32716E-02 
-4.69804E-08 3.31513E-02 
-4.46864E-08 3.31157E-02 
-3.35589E-08 3.29426E-02 
-2.21176E-08 3.27647E-02 
-1.03731E-08 3.25820E-02 
1.66281E-09 3.23947E-02 
1.39787E-08 3.22031E-02 
2.65618E-08 3.20073E-02 
3.93994E-08 3.18076E-02 
5.24784E-08 3.16040E-02 
6.57858E-08 3.13969E-02 
7.93084E-08 3.11864E-02 
9.30330E-08 3.09727E-02 
1.06947E-07 3.07561E-02 
1.21037E-07 3.05366E-02 
1.35292E-07 3.03146E-02 
1.49698E-07 3.00902E-02 
1.64245E-07 2.98636E-02 
1.78922E-07 2.96349E-02 
-2.80581E-07 4.56405E-02 
-2.59284E-07 4.54639E-02 
-2.37196E-07 4.52806E-02 
-2.14323E-07 4.50909E-02 
-1.90676E-07 4.48947E-02 
-1.66267E-07 4.46921E-02 
-1.41112E-07 4.44834E-02 
-1.21146E-07 4.43176E-02 
-1.15226E-07 4.42685E-02 
-8.65199E-08 4.40302E-02 
-5.70133E-08 4.37852E-02 
-2.67346E-08 4.35338E-02 
4.28482E-09 4.32762E-02 
3.60147E-08 4.30126E-02 
6.84214E-08 4.27434E-02 
1.01471E-07 4.24688E-02 
1.35131E-07 4.21890E-02 
1.69364E-07 4.19045E-02 
2.04138E-07 4.16154E-02 
2.39417E-07 4.13221E-02 
2.75168E-07 4.10247E-02 
3.11358E-07 4.07237E-02 
3.47955E-07 4.04192E-02 
3.84926E-07 4.01116E-02 
4.22242E-07 3.98010E-02 
4.59873E-07 3.94878E-02 
-6.93032E-07 6.00690E-02 
-6.40341E-07 5.98283E-02 
-5.85708E-07 5.95788E-02 
-5.29151E-07 5.93205E-02 
-4.70696E-07 5.90534E-02 
-4.10378E-07 5.87778E-02 
-3.48233E-07 5.84938E-02 
-2.98923E-07 5.82684E-02 
-2.84307E-07 5.82016E-02 
-2.13437E-07 5.78776E-02 
-1.40620E-07 5.75446E-02 
-6.59267E-08 5.72030E-02 
1.05641E-08 5.68530E-02 
8.87749E-08 5.64951E-02 
1.68621E-07 5.61297E-02 
2.50017E-07 5.57571E-02 
3.32877E-07 5.53777E-02 
4.17113E-07 5.49919E-02 
5.02640E-07 5.46000E-02 
5.89371E-07 5.42026E-02 
6.77220E-07 5.37999E-02 
7.66104E-07 5.33924E-02 
8.55943E-07 5.29804E-02 
9.46658E-07 5.25643E-02 
1.03817E-06 5.21443E-02 
1.13041E-06 5.17210E-02 
-1.63274E-06 7.76716E-02 
-1.50836E-06 7.73484E-02 
-1.37945E-06 7.70133E-02 
-1.24604E-06 7.66665E-02 
-1.10819E-06 7.63080E-02 
-9.66009E-07 7.59382E-02 
-8.19572E-07 7.55572E-02 
-7.03416E-07 7.52550E-02 
-6.68991E-07 7.51654E-02 
-5.02125E-07 7.47310E-02 
-3.30746E-07 7.42848E-02 
-1.55028E-07 7.38272E-02 
2.48359E-08 7.33586E-02 
2.08658E-07 7.28796E-02 
3.96233E-07 7.23906E-02 
5.87356E-07 7.18922E-02 
7.81818E-07 7.13849E-02 
9.79409E-07 7.08693E-02 
1.17992E-06 7.03459E-02 
1.38315E-06 6.98152E-02 
1.58888E-06 6.92778E-02 
1.79693E-06 6.87341E-02 
2.00709E-06 6.81847E-02 
2.21918E-06 6.76301E-02 
2.43302E-06 6.70706E-02 
2.64842E-06 6.65069E-02 
-3.66481E-06 9.86216E-02 
-3.38504E-06 9.81937E-02 
-3.09516E-06 9.77503E-02 
-2.79528E-06 9.72914E-02 
-2.48556E-06 9.68173E-02 
-2.16621E-06 9.63283E-02 
-1.83745E-06 9.58248E-02 
-1.57676E-06 9.54254E-02 
-1.49952E-06 9.53070E-02 
-1.12522E-06 9.47334E-02 
-7.40992E-07 9.41442E-02 
-3.47230E-07 9.35402E-02 
5.56127E-08 9.29221E-02 
4.67102E-07 9.22904E-02 
8.86762E-07 9.16459E-02 
1.31412E-06 9.09892E-02 
1.74870E-06 9.03212E-02 
2.19001E-06 8.96425E-02 
2.63758E-06 8.89539E-02 
3.09093E-06 8.82560E-02 
3.54959E-06 8.75496E-02 
4.01311E-06 8.68354E-02 
4.48105E-06 8.61140E-02 
4.95297E-06 8.53860E-02 
5.42846E-06 8.46522E-02 
5.90713E-06 8.39131E-02 
-7.83469E-06 1.22940E-01 
-7.23516E-06 1.22382E-01 
-6.61420E-06 1.21804E-01 
-5.97208E-06 1.21206E-01 
-5.30918E-06 1.20588E-01 
-4.62598E-06 1.19952E-01 
-3.92296E-06 1.19296E-01 
-3.36576E-06 1.18777E-01 
-3.20071E-06 1.18623E-01 
-2.40112E-06 1.17876E-01 
-1.58076E-06 1.17110E-01 
-7.40533E-07 1.16326E-01 
1.18569E-07 1.15523E-01 
9.95584E-07 1.14702E-01 
1.88946E-06 1.13866E-01 
2.79917E-06 1.13014E-01 
3.72364E-06 1.12148E-01 
4.66181E-06 1.11269E-01 
5.61266E-06 1.10377E-01 
6.57511E-06 1.09473E-01 
7.54817E-06 1.08559E-01 
8.53083E-06 1.07636E-01 
9.52214E-06 1.06704E-01 
1.05212E-05 1.05763E-01 
1.15270E-05 1.04816E-01 
1.25388E-05 1.03862E-01 
-1.59587E-05 1.50471E-01 
-1.47342E-05 1.49755E-01 
-1.34665E-05 1.49013E-01 
-1.21562E-05 1.48246E-01 
-1.08042E-05 1.47454E-01 
-9.41144E-06 1.46637E-01 
-7.97904E-06 1.45797E-01 
-6.84430E-06 1.45132E-01 
-6.50825E-06 1.44934E-01 
-4.88090E-06 1.43979E-01 
-3.21230E-06 1.42999E-01 
-1.50437E-06 1.41994E-01 
2.40791E-07 1.40968E-01 
2.02115E-06 1.39919E-01 
3.83449E-06 1.38851E-01 
5.67865E-06 1.37764E-01 
7.55138E-06 1.36658E-01 
9.45048E-06 1.35537E-01 
1.13738E-05 1.34400E-01 
1.33191E-05 1.33249E-01 
1.52843E-05 1.32086E-01 
1.72673E-05 1.30911E-01 
1.92661E-05 1.29725E-01 
2.12788E-05 1.28530E-01 
2.33036E-05 1.27327E-01 
2.53386E-05 1.26116E-01 
-3.09982E-05 1.80867E-01 
-2.86127E-05 1.79961E-01 
-2.61442E-05 1.79024E-01 
-2.35941E-05 1.78055E-01 
-2.09642E-05 1.77055E-01 
-1.82566E-05 1.76025E-01 
-1.54735E-05 1.74966E-01 
-1.32698E-05 1.74126E-01 
-1.26174E-05 1.73878E-01 
-9.45931E-06 1.72673E-01 
-6.22338E-06 1.71438E-01 
-2.91347E-06 1.70174E-01 
4.66162E-07 1.68882E-01 
3.91141E-06 1.67564E-01 
7.41784E-06 1.66221E-01 
1.09811E-05 1.64854E-01 
1.45966E-05 1.63467E-01 
1.82601E-05 1.62059E-01 
2.19672E-05 1.60634E-01 
2.57135E-05 1.59191E-01 
2.94949E-05 1.57734E-01 
3.33072E-05 1.56263E-01 
3.71464E-05 1.54779E-01 
4.10089E-05 1.53286E-01 
4.48908E-05 1.51782E-01 
4.87888E-05 1.50271E-01 
-5.75067E-05 2.13614E-01 
-5.30669E-05 2.12488E-01 
-4.84752E-05 2.11322E-01 
-4.37343E-05 2.10117E-01 
-3.88478E-05 2.08875E-01 
-3.38199E-05 2.07595E-01 
-2.86551E-05 2.06279E-01 
-2.45679E-05 2.05237E-01 
-2.33582E-05 2.04928E-01 
-1.75053E-05 2.03435E-01 
-1.15126E-05 2.01903E-01 
-5.38752E-06 2.00337E-01 
8.61673E-07 1.98736E-01 
7.22705E-06 1.97104E-01 
1.37001E-05 1.95443E-01 
2.02724E-05 1.93754E-01 
2.69354E-05 1.92039E-01 
3.36808E-05 1.90301E-01 
4.05002E-05 1.88541E-01 
4.73853E-05 1.86763E-01 
5.43283E-05 1.84966E-01 
6.13213E-05 1.83154E-01 
6.83568E-05 1.81329E-01 
7.54278E-05 1.79491E-01 
8.25273E-05 1.77644E-01 
8.96487E-05 1.75787E-01 
-1.01797E-04 2.47871E-01 
-9.39102E-05 2.46492E-01 
-8.57585E-05 2.45066E-01 
-7.73471E-05 2.43593E-01 
-6.86827E-05 2.42074E-01 
-5.97734E-05 2.40510E-01 
-5.06275E-05 2.38903E-01 
-4.33944E-05 2.37631E-01 
-4.12544E-05 2.37254E-01 
-3.09050E-05 2.35431E-01 
-2.03168E-05 2.33564E-01 
-9.50361E-06 2.31655E-01 
1.51934E-06 2.29705E-01 
1.27374E-05 2.27719E-01 
2.41351E-05 2.25697E-01 
3.56969E-05 2.23643E-01 
4.74073E-05 2.21560E-01 
5.92509E-05 2.19450E-01 
7.12127E-05 2.17314E-01 
8.32777E-05 2.15157E-01 
9.54315E-05 2.12980E-01 
1.07660E-04 2.10786E-01 
1.19950E-04 2.08577E-01 
1.32288E-04 2.06355E-01 
1.44663E-04 2.04122E-01 
1.57062E-04 2.01881E-01 
-1.73503E-04 2.83294E-01 
-1.60011E-04 2.81630E-01 
-1.46073E-04 2.79908E-01 
-1.31702E-04 2.78131E-01 
-1.16907E-04 2.76299E-01 
-1.01706E-04 2.74415E-01 
-8.61113E-05 2.72479E-01 
-7.37867E-05 2.70947E-01 
-7.01417E-05 2.70494E-01 
-5.25229E-05 2.68301E-01 
-3.45129E-05 2.66055E-01 
-1.61368E-05 2.63760E-01 
2.57859E-06 2.61419E-01 
2.16074E-05 2.59034E-01 
4.09219E-05 2.56609E-01 
6.04951E-05 2.54146E-01 
8.02995E-05 2.51650E-01 
1.00308E-04 2.49124E-01 
1.20495E-04 2.46569E-01 
1.40834E-04 2.43990E-01 
1.61299E-04 2.41389E-01 
1.81867E-04 2.38770E-01 
2.02515E-04 2.36135E-01 
2.23218E-04 2.33486E-01 
2.43958E-04 2.30827E-01 
2.64713E-04 2.28160E-01 
-2.83936E-04 3.18738E-01 
-2.61768E-04 3.16758E-01 
-2.38884E-04 3.14712E-01 
-2.15302E-04 3.12601E-01 
-1.91045E-04 3.10425E-01 
-1.66139E-04 3.08189E-01 
-1.40609E-04 3.05892E-01 
-1.20446E-04 3.04075E-01 
-1.14485E-04 3.03538E-01 
-8.56884E-05 3.00939E-01 
-5.62795E-05 2.98279E-01 
-2.63012E-05 2.95562E-01 
4.20071E-06 2.92793E-01 
3.51820E-05 2.89973E-01 
6.65960E-05 2.87108E-01 
9.83966E-05 2.84202E-01 
1.30538E-04 2.81257E-01 
1.62974E-04 2.78278E-01 
1.95662E-04 2.75269E-01 
2.28556E-04 2.72233E-01 
2.61617E-04 2.69174E-01 
2.94802E-04 2.66096E-01 
3.28073E-04 2.63001E-01 
3.61393E-04 2.59893E-01 
3.94728E-04 2.56775E-01 
4.28044E-04 2.53649E-01 
-4.47978E-04 3.53469E-01 
-4.12855E-04 3.51148E-01 
-3.76622E-04 3.48750E-01 
-3.39312E-04 3.46276E-01 
-3.00963E-04 3.43729E-01 
-2.61618E-04 3.41110E-01 
-2.21322E-04 3.38424E-01 
-1.89520E-04 3.36300E-01 
-1.80123E-04 3.35672E-01 
-1.34750E-04 3.32635E-01 
-8.84585E-05 3.29529E-01 
-4.13181E-05 3.26358E-01 
6.59564E-06 3.23128E-01 
5.52100E-05 3.19843E-01 
1.04449E-04 3.16506E-01 
1.54237E-04 3.13124E-01 
2.04499E-04 3.09699E-01 
2.55162E-04 3.06238E-01 
3.06155E-04 3.02744E-01 
3.57407E-04 2.99221E-01 
4.08850E-04 2.95675E-01 
4.60420E-04 2.92108E-01 
5.12055E-04 2.88526E-01 
5.63696E-04 2.84931E-01 
6.15287E-04 2.81328E-01 
6.66776E-04 2.77720E-01 
-6.83146E-04 3.86676E-01 
-6.29344E-04 3.83990E-01 
-5.73884E-04 3.81217E-01 
-5.16821E-04 3.78357E-01 
-4.58215E-04 3.75414E-01 
-3.98138E-04 3.72391E-01 
-3.36660E-04 3.69291E-01 
-2.88182E-04 3.66841E-01 
-2.73864E-04 3.66117E-01 
-2.04772E-04 3.62615E-01 
-1.34353E-04 3.59038E-01 
-6.27204E-05 3.55388E-01 
1.00065E-05 3.51672E-01 
8.37125E-05 3.47895E-01 
1.58277E-04 3.44062E-01 
2.33582E-04 3.40179E-01 
3.09511E-04 3.36251E-01 
3.85948E-04 3.32284E-01 
4.62780E-04 3.28282E-01 
5.39900E-04 3.24251E-01 
6.17202E-04 3.20196E-01 
6.94586E-04 3.16122E-01 
7.71957E-04 3.12033E-01 
8.49224E-04 3.07934E-01 
9.26302E-04 3.03828E-01 
1.00311E-03 2.99720E-01 
-1.00932E-03 4.17592E-01 
-9.29456E-04 4.14525E-01 
-8.47195E-04 4.11358E-01 
-7.62624E-04 4.08095E-01 
-6.75840E-04 4.04739E-01 
-5.86956E-04 4.01293E-01 
-4.96085E-04 3.97761E-01 
-4.24488E-04 3.94971E-01 
-4.03352E-04 3.94147E-01 
-3.01426E-04 3.90163E-01 
-1.97657E-04 3.86095E-01 
-9.22191E-05 3.81948E-01 
1.47039E-05 3.77728E-01 
1.22935E-04 3.73443E-01 
2.32291E-04 3.69097E-01 
3.42592E-04 3.64698E-01 
4.53659E-04 3.60252E-01 
5.65317E-04 3.55764E-01 
6.77399E-04 3.51242E-01 
7.89740E-04 3.46690E-01 
9.02182E-04 3.42115E-01 
1.01458E-03 3.37522E-01 
1.12678E-03 3.32916E-01 
1.23866E-03 3.28303E-01 
1.35009E-03 3.23687E-01 
1.46094E-03 3.19072E-01 
-1.44797E-03 4.45520E-01 
-1.33282E-03 4.42058E-01 
-1.21433E-03 4.38487E-01 
-1.09260E-03 4.34810E-01 
-9.67810E-04 4.31029E-01 
-8.40115E-04 4.27149E-01 
-7.09691E-04 4.23175E-01 
-6.07022E-04 4.20038E-01 
-5.76727E-04 4.19111E-01 
-4.30739E-04 4.14635E-01 
-2.82284E-04 4.10066E-01 
-1.31622E-04 4.05413E-01 
2.09733E-05 4.00682E-01 
1.75239E-04 3.95880E-01 
3.30902E-04 3.91015E-01 
4.87698E-04 3.86094E-01 
6.45362E-04 3.81123E-01 
8.03639E-04 3.76112E-01 
9.62283E-04 3.71065E-01 
1.12105E-03 3.65990E-01 
1.27972E-03 3.60893E-01 
1.43807E-03 3.55781E-01 
1.59590E-03 3.50660E-01 
1.75300E-03 3.45535E-01 
1.90922E-03 3.40411E-01 
2.06436E-03 3.35294E-01 
-2.01475E-03 4.69632E-01 
-1.85371E-03 4.65776E-01 
-1.68812E-03 4.61800E-01 
-1.51818E-03 4.57708E-01 
-1.34412E-03 4.53504E-01 
-1.16617E-03 4.49192E-01 
-9.84609E-04 4.44778E-01 
-8.41814E-04 4.41295E-01 
-7.99703E-04 4.40267E-01 
-5.96912E-04 4.35301E-01 
-3.90941E-04 4.30236E-01 
-1.82170E-04 4.25082E-01 
2.90087E-05 4.19845E-01 
2.42215E-04 4.14534E-01 
4.57056E-04 4.09158E-01 
6.73154E-04 4.03724E-01 
8.90132E-04 3.98240E-01 
1.10763E-03 3.92715E-01 
1.32529E-03 3.87157E-01 
1.54279E-03 3.81572E-01 
1.75979E-03 3.75969E-01 
1.97600E-03 3.70354E-01 
2.19112E-03 3.64734E-01 
2.40490E-03 3.59115E-01 
2.61707E-03 3.53503E-01 
2.82742E-03 3.47904E-01 
-2.74148E-03 4.89894E-01 
-2.52116E-03 4.85643E-01 
-2.29483E-03 4.81263E-01 
-2.06277E-03 4.76756E-01 
-1.82530E-03 4.72128E-01 
-1.58280E-03 4.67386E-01 
-1.33562E-03 4.62533E-01 
-1.14141E-03 4.58707E-01 
-1.08417E-03 4.57577E-01 
-8.08721E-04 4.52126E-01 
-5.29314E-04 4.46571E-01 
