PdfType: replica
-1.10923E-03 9.43553E-05 
-9.24243E-04 9.38381E-05 
-7.36758E-04 9.33139E-05 
-5.46918E-04 9.27831E-05 
-3.54865E-04 9.22461E-05 
-1.60734E-04 9.17033E-05 
-4.57491E-03 1.51638E-04 
-4.45144E-03 1.51201E-04 
-4.32323E-03 1.50746E-04 
-4.19029E-03 1.50276E-04 
-4.05266E-03 1.49788E-04 
-3.91039E-03 1.49284E-04 
-3.76356E-03 1.48764E-04 
-3.64686E-03 1.48351E-04 
-3.61224E-03 1.48228E-04 
-3.44415E-03 1.47632E-04 
-3.27107E-03 1.47019E-04 
-3.09316E-03 1.46389E-04 
-2.91055E-03 1.45742E-04 
-2.72341E-03 1.45079E-04 
-2.53190E-03 1.44401E-04 
-2.33621E-03 1.43708E-04 
-2.13651E-03 1.43000E-04 
-1.93299E-03 1.42279E-04 
-1.72581E-03 1.41546E-04 
-1.51518E-03 1.40799E-04 
-1.30126E-03 1.40042E-04 
-1.08424E-03 1.39273E-04 
-8.64294E-04 1.38494E-04 
-6.41588E-04 1.37705E-04 
-4.16287E-04 1.36907E-04 
-1.88553E-04 1.36100E-04 
-5.36443E-03 2.24828E-04 
-5.21963E-03 2.24178E-04 
-5.06927E-03 2.23503E-04 
-4.91335E-03 2.22804E-04 
-4.75194E-03 2.22079E-04 
-4.58510E-03 2.21331E-04 
-4.41290E-03 2.20558E-04 
-4.27604E-03 2.19944E-04 
-4.23544E-03 2.19762E-04 
-4.03832E-03 2.18877E-04 
-3.83536E-03 2.17967E-04 
-3.62671E-03 2.17030E-04 
-3.41258E-03 2.16069E-04 
-3.19313E-03 2.15085E-04 
-2.96857E-03 2.14077E-04 
-2.73910E-03 2.13048E-04 
-2.50494E-03 2.11997E-04 
-2.26630E-03 2.10926E-04 
-2.02338E-03 2.09836E-04 
-1.77641E-03 2.08728E-04 
-1.52560E-03 2.07602E-04 
-1.27115E-03 2.06461E-04 
-1.01328E-03 2.05304E-04 
-7.52173E-04 2.04132E-04 
-4.88034E-04 2.02947E-04 
-2.21048E-04 2.01749E-04 
-6.28568E-03 3.32872E-04 
-6.11597E-03 3.31908E-04 
-5.93973E-03 3.30906E-04 
-5.75700E-03 3.29868E-04 
-5.56783E-03 3.28793E-04 
-5.37229E-03 3.27682E-04 
-5.17048E-03 3.26535E-04 
-5.01010E-03 3.25624E-04 
-4.96251E-03 3.25353E-04 
-4.73151E-03 3.24040E-04 
-4.49366E-03 3.22689E-04 
-4.24916E-03 3.21299E-04 
-3.99823E-03 3.19873E-04 
-3.74108E-03 3.18412E-04 
-3.47795E-03 3.16917E-04 
-3.20907E-03 3.15389E-04 
-2.93469E-03 3.13830E-04 
-2.65507E-03 3.12241E-04 
-2.37046E-03 3.10623E-04 
-2.08110E-03 3.08979E-04 
-1.78724E-03 3.07309E-04 
-1.48914E-03 3.05615E-04 
-1.18703E-03 3.03898E-04 
-8.81139E-04 3.02160E-04 
-5.71704E-04 3.00402E-04 
-2.58941E-04 2.98624E-04 
-7.36035E-03 4.92281E-04 
-7.16156E-03 4.90850E-04 
-6.95512E-03 4.89365E-04 
-6.74109E-03 4.87824E-04 
-6.51951E-03 4.86229E-04 
-6.29049E-03 4.84581E-04 
-6.05412E-03 4.82880E-04 
-5.86627E-03 4.81527E-04 
-5.81054E-03 4.81126E-04 
-5.53999E-03 4.79179E-04 
-5.26143E-03 4.77174E-04 
-4.97509E-03 4.75113E-04 
-4.68122E-03 4.72998E-04 
-4.38008E-03 4.70831E-04 
-4.07195E-03 4.68613E-04 
-3.75709E-03 4.66346E-04 
-3.43581E-03 4.64034E-04 
-3.10839E-03 4.61677E-04 
-2.77514E-03 4.59279E-04 
-2.43634E-03 4.56840E-04 
-2.09229E-03 4.54364E-04 
-1.74328E-03 4.51852E-04 
-1.38958E-03 4.49306E-04 
-1.03148E-03 4.46728E-04 
-6.69238E-04 4.44121E-04 
-3.03112E-04 4.41486E-04 
-8.60872E-03 7.26366E-04 
-8.37611E-03 7.24246E-04 
-8.13457E-03 7.22045E-04 
-7.88414E-03 7.19763E-04 
-7.62489E-03 7.17400E-04 
-7.35693E-03 7.14958E-04 
-7.08039E-03 7.12438E-04 
-6.86062E-03 7.10436E-04 
-6.79542E-03 7.09841E-04 
-6.47891E-03 7.06957E-04 
-6.15304E-03 7.03987E-04 
-5.81808E-03 7.00935E-04 
-5.47432E-03 6.97802E-04 
-5.12207E-03 6.94592E-04 
-4.76164E-03 6.91307E-04 
-4.39338E-03 6.87951E-04 
-4.01761E-03 6.84527E-04 
-3.63468E-03 6.81037E-04 
-3.24494E-03 6.77485E-04 
-2.84873E-03 6.73874E-04 
-2.44639E-03 6.70208E-04 
-2.03827E-03 6.66488E-04 
-1.62469E-03 6.62719E-04 
-1.20597E-03 6.58903E-04 
-7.82433E-04 6.55043E-04 
-3.54373E-04 6.51142E-04 
-1.00541E-02 1.06870E-03 
-9.78234E-03 1.06556E-03 
-9.50010E-03 1.06231E-03 
-9.20747E-03 1.05893E-03 
-8.90456E-03 1.05544E-03 
-8.59148E-03 1.05183E-03 
-8.26839E-03 1.04810E-03 
-8.01164E-03 1.04514E-03 
-7.93546E-03 1.04426E-03 
-7.56569E-03 1.04000E-03 
-7.18501E-03 1.03561E-03 
-6.79372E-03 1.03109E-03 
-6.39218E-03 1.02646E-03 
-5.98073E-03 1.02172E-03 
-5.55975E-03 1.01686E-03 
-5.12964E-03 1.01190E-03 
-4.69078E-03 1.00684E-03 
-4.24359E-03 1.00168E-03 
-3.78845E-03 9.96433E-04 
-3.32580E-03 9.91097E-04 
-2.85601E-03 9.85678E-04 
-2.37949E-03 9.80182E-04 
-1.89662E-03 9.74613E-04 
-1.40778E-03 9.68975E-04 
-9.13343E-04 9.63272E-04 
-4.13652E-04 9.57509E-04 
-1.17201E-02 1.56649E-03 
-1.14030E-02 1.56186E-03 
-1.10738E-02 1.55706E-03 
-1.07325E-02 1.55208E-03 
-1.03792E-02 1.54693E-03 
-1.00140E-02 1.54160E-03 
-9.63723E-03 1.53611E-03 
-9.33780E-03 1.53174E-03 
-9.24897E-03 1.53044E-03 
-8.81777E-03 1.52415E-03 
-8.37386E-03 1.51768E-03 
-7.91761E-03 1.51102E-03 
-7.44944E-03 1.50419E-03 
-6.96973E-03 1.49720E-03 
-6.47895E-03 1.49004E-03 
-5.97754E-03 1.48272E-03 
-5.46598E-03 1.47526E-03 
-4.94473E-03 1.46766E-03 
-4.41426E-03 1.45992E-03 
-3.87505E-03 1.45206E-03 
-3.32756E-03 1.44407E-03 
-2.77227E-03 1.43597E-03 
-2.20962E-03 1.42776E-03 
-1.64006E-03 1.41946E-03 
-1.06400E-03 1.41105E-03 
-4.81868E-04 1.40256E-03 
-1.36323E-02 2.28641E-03 
-1.32632E-02 2.27961E-03 
-1.28799E-02 2.27254E-03 
-1.24826E-02 2.26522E-03 
-1.20714E-02 2.25764E-03 
-1.16464E-02 2.24980E-03 
-1.12078E-02 2.24172E-03 
-1.08594E-02 2.23530E-03 
-1.07560E-02 2.23339E-03 
-1.02542E-02 2.22414E-03 
-9.73764E-03 2.21462E-03 
-9.20677E-03 2.20483E-03 
-8.66206E-03 2.19479E-03 
-8.10397E-03 2.18450E-03 
-7.53304E-03 2.17397E-03 
-6.94980E-03 2.16322E-03 
-6.35478E-03 2.15225E-03 
-5.74854E-03 2.14108E-03 
-5.13163E-03 2.12970E-03 
-4.50461E-03 2.11814E-03 
-3.86802E-03 2.10641E-03 
-3.22241E-03 2.09450E-03 
-2.56829E-03 2.08244E-03 
-1.90619E-03 2.07024E-03 
-1.23660E-03 2.05789E-03 
-5.60011E-04 2.04542E-03 
-1.58126E-02 3.31916E-03 
-1.53840E-02 3.30918E-03 
-1.49390E-02 3.29882E-03 
-1.44777E-02 3.28809E-03 
-1.40003E-02 3.27697E-03 
-1.35069E-02 3.26549E-03 
-1.29979E-02 3.25364E-03 
-1.25934E-02 3.24422E-03 
-1.24734E-02 3.24143E-03 
-1.18910E-02 3.22787E-03 
-1.12915E-02 3.21392E-03 
-1.06755E-02 3.19958E-03 
-1.00434E-02 3.18486E-03 
-9.39591E-03 3.16979E-03 
-8.73356E-03 3.15437E-03 
-8.05698E-03 3.13862E-03 
-7.36682E-03 3.12255E-03 
-6.66370E-03 3.10619E-03 
-5.94828E-03 3.08953E-03 
-5.22121E-03 3.07260E-03 
-4.48312E-03 3.05542E-03 
-3.73464E-03 3.03800E-03 
-2.97639E-03 3.02034E-03 
-2.20896E-03 3.00248E-03 
-1.43294E-03 2.98441E-03 
-6.48890E-04 2.96615E-03 
-1.82801E-02 4.78674E-03 
-1.77839E-02 4.77217E-03 
-1.72689E-02 4.75705E-03 
-1.67350E-02 4.74138E-03 
-1.61824E-02 4.72515E-03 
-1.56115E-02 4.70839E-03 
-1.50224E-02 4.69110E-03 
-1.45544E-02 4.67736E-03 
-1.44156E-02 4.67328E-03 
-1.37418E-02 4.65350E-03 
-1.30484E-02 4.63314E-03 
-1.23358E-02 4.61222E-03 
-1.16048E-02 4.59076E-03 
-1.08560E-02 4.56877E-03 
-1.00902E-02 4.54629E-03 
-9.30795E-03 4.52332E-03 
-8.51011E-03 4.49989E-03 
-7.69741E-03 4.47603E-03 
-6.87058E-03 4.45175E-03 
-6.03039E-03 4.42708E-03 
-5.17758E-03 4.40204E-03 
-4.31287E-03 4.37665E-03 
-3.43699E-03 4.35093E-03 
-2.55063E-03 4.32490E-03 
-1.65447E-03 4.29858E-03 
-7.49155E-04 4.27200E-03 
-2.10474E-02 6.84882E-03 
-2.04752E-02 6.82766E-03 
-1.98812E-02 6.80571E-03 
-1.92656E-02 6.78294E-03 
-1.86286E-02 6.75939E-03 
-1.79704E-02 6.73506E-03 
-1.72914E-02 6.70995E-03 
-1.67519E-02 6.69001E-03 
-1.65919E-02 6.68409E-03 
-1.58154E-02 6.65538E-03 
-1.50164E-02 6.62584E-03 
-1.41954E-02 6.59548E-03 
-1.33533E-02 6.56434E-03 
-1.24908E-02 6.53245E-03 
-1.16088E-02 6.49983E-03 
-1.07081E-02 6.46652E-03 
-9.78950E-03 6.43255E-03 
-8.85394E-03 6.39796E-03 
-7.90227E-03 6.36276E-03 
-6.93537E-03 6.32700E-03 
-5.95410E-03 6.29071E-03 
-4.95931E-03 6.25392E-03 
-3.95182E-03 6.21666E-03 
-2.93245E-03 6.17895E-03 
-1.90197E-03 6.14084E-03 
-8.61154E-04 6.10234E-03 
-2.41176E-02 9.70758E-03 
-2.34606E-02 9.67705E-03 
-2.27787E-02 9.64536E-03 
-2.20720E-02 9.61252E-03 
-2.13408E-02 9.57853E-03 
-2.05854E-02 9.54343E-03 
-1.98063E-02 9.50722E-03 
-1.91874E-02 9.47845E-03 
-1.90038E-02 9.46992E-03 
-1.81131E-02 9.42852E-03 
-1.71965E-02 9.38592E-03 
-1.62551E-02 9.34215E-03 
-1.52895E-02 9.29727E-03 
-1.43007E-02 9.25131E-03 
-1.32898E-02 9.20431E-03 
-1.22575E-02 9.15632E-03 
-1.12050E-02 9.10739E-03 
-1.01332E-02 9.05756E-03 
-9.04317E-03 9.00688E-03 
-7.93590E-03 8.95539E-03 
-6.81240E-03 8.90315E-03 
-5.67364E-03 8.85020E-03 
-4.52058E-03 8.79658E-03 
-3.35416E-03 8.74234E-03 
-2.17527E-03 8.68752E-03 
-9.84790E-04 8.63215E-03 
-2.74817E-02 1.36102E-02 
-2.67312E-02 1.35665E-02 
-2.59524E-02 1.35211E-02 
-2.51454E-02 1.34740E-02 
-2.43105E-02 1.34254E-02 
-2.34482E-02 1.33751E-02 
-2.25588E-02 1.33233E-02 
-2.18525E-02 1.32821E-02 
-2.16430E-02 1.32699E-02 
-2.06266E-02 1.32106E-02 
-1.95810E-02 1.31497E-02 
-1.85071E-02 1.30871E-02 
-1.74060E-02 1.30229E-02 
-1.62787E-02 1.29571E-02 
-1.51263E-02 1.28899E-02 
-1.39498E-02 1.28213E-02 
-1.27506E-02 1.27514E-02 
-1.15296E-02 1.26802E-02 
-1.02882E-02 1.26078E-02 
-9.02745E-03 1.25342E-02 
-7.74849E-03 1.24596E-02 
-6.45247E-03 1.23840E-02 
-5.14049E-03 1.23075E-02 
-3.81364E-03 1.22301E-02 
-2.47295E-03 1.21518E-02 
-1.11941E-03 1.20729E-02 
-3.11148E-02 1.88441E-02 
-3.02626E-02 1.87820E-02 
-2.93783E-02 1.87175E-02 
-2.84622E-02 1.86507E-02 
-2.75147E-02 1.85817E-02 
-2.65362E-02 1.85103E-02 
-2.55272E-02 1.84368E-02 
-2.47260E-02 1.83783E-02 
-2.44884E-02 1.83610E-02 
-2.33357E-02 1.82770E-02 
-2.21502E-02 1.81905E-02 
-2.09329E-02 1.81017E-02 
-1.96851E-02 1.80107E-02 
-1.84078E-02 1.79176E-02 
-1.71025E-02 1.78223E-02 
-1.57703E-02 1.77251E-02 
-1.44126E-02 1.76261E-02 
-1.30307E-02 1.75253E-02 
-1.16260E-02 1.74228E-02 
-1.01999E-02 1.73187E-02 
-8.75356E-03 1.72131E-02 
-7.28838E-03 1.71062E-02 
-5.80558E-03 1.69980E-02 
-4.30641E-03 1.68885E-02 
-2.79206E-03 1.67779E-02 
-1.26367E-03 1.66663E-02 
-3.49808E-02 2.57376E-02 
-3.40194E-02 2.56502E-02 
-3.30219E-02 2.55595E-02 
-3.19888E-02 2.54656E-02 
-3.09205E-02 2.53685E-02 
-2.98174E-02 2.52682E-02 
-2.86803E-02 2.51648E-02 
-2.77775E-02 2.50828E-02 
-2.75098E-02 2.50584E-02 
-2.62114E-02 2.49403E-02 
-2.48764E-02 2.48189E-02 
-2.35059E-02 2.46943E-02 
-2.21015E-02 2.45665E-02 
-2.06643E-02 2.44358E-02 
-1.91960E-02 2.43022E-02 
-1.76979E-02 2.41659E-02 
-1.61717E-02 2.40270E-02 
-1.46188E-02 2.38856E-02 
-1.30407E-02 2.37420E-02 
-1.14391E-02 2.35961E-02 
-9.81539E-03 2.34483E-02 
-8.17104E-03 2.32986E-02 
-6.50752E-03 2.31471E-02 
-4.82623E-03 2.29939E-02 
-3.12851E-03 2.28392E-02 
-1.41569E-03 2.26832E-02 
-3.90031E-02 3.45819E-02 
-3.79266E-02 3.44604E-02 
-3.68102E-02 3.43345E-02 
-3.56541E-02 3.42041E-02 
-3.44589E-02 3.40692E-02 
-3.32251E-02 3.39300E-02 
-3.19536E-02 3.37865E-02 
-3.09444E-02 3.36726E-02 
-3.06452E-02 3.36388E-02 
-2.91942E-02 3.34750E-02 
-2.77027E-02 3.33066E-02 
-2.61721E-02 3.31337E-02 
-2.46041E-02 3.29566E-02 
-2.30002E-02 3.27755E-02 
-2.13620E-02 3.25904E-02 
-1.96913E-02 3.24016E-02 
-1.79898E-02 3.22093E-02 
-1.62592E-02 3.20136E-02 
-1.45012E-02 3.18149E-02 
-1.27177E-02 3.16132E-02 
-1.09103E-02 3.14088E-02 
-9.08064E-03 3.12018E-02 
-7.23043E-03 3.09925E-02 
-5.36124E-03 3.07810E-02 
-3.47459E-03 3.05674E-02 
-1.57195E-03 3.03520E-02 
-4.31245E-02 4.57195E-02 
-4.19286E-02 4.55528E-02 
-4.06887E-02 4.53799E-02 
-3.94050E-02 4.52009E-02 
-3.80782E-02 4.50159E-02 
-3.67092E-02 4.48249E-02 
-3.52986E-02 4.46281E-02 
-3.41794E-02 4.44719E-02 
-3.38476E-02 4.44256E-02 
-3.22390E-02 4.42011E-02 
-3.05861E-02 4.39704E-02 
-2.88906E-02 4.37336E-02 
-2.71543E-02 4.34911E-02 
-2.53789E-02 4.32431E-02 
-2.35663E-02 4.29899E-02 
-2.17185E-02 4.27317E-02 
-1.98375E-02 4.24687E-02 
-1.79251E-02 4.22013E-02 
-1.59834E-02 4.19298E-02 
-1.40143E-02 4.16543E-02 
-1.20198E-02 4.13752E-02 
-1.00017E-02 4.10928E-02 
-7.96190E-03 4.08072E-02 
-5.90216E-03 4.05187E-02 
-3.82421E-03 4.02276E-02 
-1.72969E-03 3.99342E-02 
-4.72547E-02 5.94022E-02 
-4.59371E-02 5.91764E-02 
-4.45714E-02 5.89422E-02 
-4.31580E-02 5.86999E-02 
-4.16976E-02 5.84494E-02 
-4.01912E-02 5.81909E-02 
-3.86396E-02 5.79247E-02 
-3.74089E-02 5.77135E-02 
-3.70442E-02 5.76508E-02 
-3.52761E-02 5.73473E-02 
-3.34602E-02 5.70354E-02 
-3.15983E-02 5.67156E-02 
-2.96924E-02 5.63881E-02 
-2.77444E-02 5.60532E-02 
-2.57567E-02 5.57114E-02 
-2.37312E-02 5.53631E-02 
-2.16704E-02 5.50085E-02 
-1.95762E-02 5.46480E-02 
-1.74511E-02 5.42821E-02 
-1.52971E-02 5.39111E-02 
-1.31165E-02 5.35354E-02 
-1.09113E-02 5.31553E-02 
-8.68353E-03 5.27712E-02 
-6.43530E-03 5.23834E-02 
-4.16845E-03 5.19922E-02 
-1.88485E-03 5.15980E-02 
-5.13019E-02 7.58133E-02 
-4.98626E-02 7.55116E-02 
-4.83712E-02 7.51989E-02 
-4.68284E-02 7.48753E-02 
-4.52348E-02 7.45410E-02 
-4.35916E-02 7.41962E-02 
-4.19000E-02 7.38411E-02 
-4.05586E-02 7.35595E-02 
-4.01612E-02 7.34760E-02 
-3.82351E-02 7.30714E-02 
-3.62578E-02 7.26559E-02 
-3.42314E-02 7.22299E-02 
-3.21582E-02 7.17939E-02 
-3.00404E-02 7.13484E-02 
-2.78804E-02 7.08937E-02 
-2.56807E-02 7.04305E-02 
-2.34438E-02 6.99593E-02 
-2.11721E-02 6.94805E-02 
-1.88681E-02 6.89947E-02 
-1.65342E-02 6.85023E-02 
-1.41728E-02 6.80039E-02 
-1.17863E-02 6.74999E-02 
-9.37695E-03 6.69909E-02 
-6.94695E-03 6.64772E-02 
-4.49841E-03 6.59594E-02 
-2.03338E-03 6.54377E-02 
-5.51728E-02 9.50275E-02 
-5.36142E-02 9.46304E-02 
-5.19998E-02 9.42190E-02 
-5.03303E-02 9.37933E-02 
-4.86067E-02 9.33537E-02 
-4.68302E-02 9.29004E-02 
-4.50022E-02 9.24338E-02 
-4.35532E-02 9.20638E-02 
-4.31240E-02 9.19541E-02 
-4.10446E-02 9.14228E-02 
-3.89111E-02 9.08775E-02 
-3.67258E-02 9.03185E-02 
-3.44913E-02 8.97467E-02 
-3.22101E-02 8.91627E-02 
-2.98848E-02 8.85670E-02 
-2.75182E-02 8.79604E-02 
-2.51131E-02 8.73435E-02 
-2.26722E-02 8.67170E-02 
-2.01981E-02 8.60817E-02 
-1.76936E-02 8.54382E-02 
-1.51614E-02 8.47871E-02 
-1.26040E-02 8.41291E-02 
-1.00239E-02 8.34648E-02 
-7.42355E-03 8.27949E-02 
-4.80527E-03 8.21198E-02 
-2.17128E-03 8.14403E-02 
-5.87776E-02 1.16990E-01 
-5.71044E-02 1.16475E-01 
-5.53720E-02 1.15941E-01 
-5.35814E-02 1.15390E-01 
-5.17336E-02 1.14821E-01 
-4.98300E-02 1.14234E-01 
-4.78721E-02 1.13630E-01 
-4.63210E-02 1.13151E-01 
-4.58616E-02 1.13009E-01 
-4.36370E-02 1.12322E-01 
-4.13558E-02 1.11617E-01 
-3.90206E-02 1.10895E-01 
-3.66344E-02 1.10156E-01 
-3.41998E-02 1.09402E-01 
-3.17199E-02 1.08634E-01 
-2.91977E-02 1.07852E-01 
-2.66361E-02 1.07056E-01 
-2.40383E-02 1.06250E-01 
-2.14071E-02 1.05432E-01 
-1.87456E-02 1.04603E-01 
-1.60566E-02 1.03766E-01 
-1.33429E-02 1.02920E-01 
-1.06074E-02 1.02067E-01 
-7.85249E-03 1.01207E-01 
-5.08085E-03 1.00341E-01 
-2.29486E-03 9.94695E-02 
-6.20343E-02 1.41498E-01 
-6.02535E-02 1.40840E-01 
-5.84107E-02 1.40160E-01 
-5.65068E-02 1.39456E-01 
-5.45431E-02 1.38730E-01 
-5.25212E-02 1.37981E-01 
-5.04428E-02 1.37211E-01 
-4.87970E-02 1.36602E-01 
-4.83098E-02 1.36421E-01 
-4.59510E-02 1.35546E-01 
-4.35337E-02 1.34649E-01 
-4.10610E-02 1.33730E-01 
-3.85359E-02 1.32791E-01 
-3.59616E-02 1.31833E-01 
-3.33412E-02 1.30857E-01 
-3.06780E-02 1.29864E-01 
-2.79755E-02 1.28855E-01 
-2.52367E-02 1.27832E-01 
-2.24651E-02 1.26795E-01 
-1.96637E-02 1.25746E-01 
-1.68358E-02 1.24686E-01 
-1.39844E-02 1.23617E-01 
-1.11124E-02 1.22538E-01 
-8.22274E-03 1.21451E-01 
-5.31802E-03 1.20358E-01 
-2.40089E-03 1.19258E-01 
-6.48744E-02 1.68219E-01 
-6.29951E-02 1.67392E-01 
-6.10514E-02 1.66537E-01 
-5.90443E-02 1.65652E-01 
-5.69753E-02 1.64740E-01 
-5.48463E-02 1.63801E-01 
-5.26590E-02 1.62835E-01 
-5.09279E-02 1.62070E-01 
-5.04155E-02 1.61843E-01 
-4.79363E-02 1.60746E-01 
-4.53975E-02 1.59622E-01 
-4.28023E-02 1.58471E-01 
-4.01541E-02 1.57296E-01 
-3.74563E-02 1.56097E-01 
-3.47125E-02 1.54876E-01 
-3.19262E-02 1.53635E-01 
-2.91010E-02 1.52375E-01 
-2.62404E-02 1.51098E-01 
-2.33479E-02 1.49805E-01 
-2.04271E-02 1.48498E-01 
-1.74812E-02 1.47177E-01 
-1.45136E-02 1.45845E-01 
-1.15274E-02 1.44503E-01 
-8.52566E-03 1.43152E-01 
-5.51122E-03 1.41793E-01 
-2.48687E-03 1.40428E-01 
-6.72337E-02 1.96548E-01 
-6.52671E-02 1.95525E-01 
-6.32341E-02 1.94467E-01 
-6.11361E-02 1.93374E-01 
-5.89747E-02 1.92247E-01 
-5.67519E-02 1.91086E-01 
-5.44698E-02 1.89894E-01 
-5.26647E-02 1.88949E-01 
-5.21306E-02 1.88670E-01 
-4.95474E-02 1.87317E-01 
-4.69042E-02 1.85931E-01 
-4.42043E-02 1.84513E-01 
-4.14515E-02 1.83066E-01 
-3.86495E-02 1.81590E-01 
-3.58021E-02 1.80089E-01 
-3.29132E-02 1.78564E-01 
-2.99865E-02 1.77016E-01 
-2.70259E-02 1.75448E-01 
-2.40351E-02 1.73862E-01 
-2.10179E-02 1.72259E-01 
-1.79778E-02 1.70641E-01 
-1.49182E-02 1.69010E-01 
-1.18426E-02 1.67368E-01 
-8.75419E-03 1.65716E-01 
-5.65594E-03 1.64056E-01 
-2.55081E-03 1.62389E-01 
-6.91025E-02 2.26285E-01 
-6.70601E-02 2.25037E-01 
-6.49500E-02 2.23745E-01 
-6.27737E-02 2.22412E-01 
-6.05331E-02 2.21038E-01 
-5.82304E-02 2.19624E-01 
-5.58679E-02 2.18171E-01 
-5.40004E-02 2.17022E-01 
-5.34480E-02 2.16682E-01 
-5.07777E-02 2.15035E-01 
-4.80476E-02 2.13350E-01 
-4.52613E-02 2.11627E-01 
-4.24229E-02 2.09869E-01 
-3.95363E-02 2.08078E-01 
-3.66057E-02 2.06257E-01 
-3.36350E-02 2.04407E-01 
-3.06285E-02 2.02532E-01 
-2.75902E-02 2.00634E-01 
-2.45240E-02 1.98715E-01 
-2.14338E-02 1.96776E-01 
-1.83235E-02 1.94822E-01 
-1.51967E-02 1.92853E-01 
-1.20569E-02 1.90871E-01 
-8.90751E-03 1.88880E-01 
-5.75168E-03 1.86880E-01 
-2.59247E-03 1.84874E-01 
-7.04392E-02 2.56554E-01 
-6.83342E-02 2.55052E-01 
-6.61608E-02 2.53500E-01 
-6.39208E-02 2.51898E-01 
-6.16161E-02 2.50248E-01 
-5.92492E-02 2.48550E-01 
-5.68226E-02 2.46807E-01 
-5.49057E-02 2.45429E-01 
-5.43389E-02 2.45021E-01 
-5.16004E-02 2.43048E-01 
-4.88029E-02 2.41029E-01 
-4.59505E-02 2.38966E-01 
-4.30475E-02 2.36863E-01 
-4.00979E-02 2.34722E-01 
-3.71062E-02 2.32545E-01 
-3.40767E-02 2.30337E-01 
-3.10138E-02 2.28100E-01 
-2.79217E-02 2.25836E-01 
-2.48046E-02 2.23549E-01 
-2.16666E-02 2.21242E-01 
-1.85117E-02 2.18916E-01 
-1.53437E-02 2.16575E-01 
-1.21662E-02 2.14221E-01 
-8.98279E-03 2.11857E-01 
-5.79672E-03 2.09485E-01 
-2.61115E-03 2.07107E-01 
-7.12429E-02 2.86802E-01 
-6.90891E-02 2.85021E-01 
-6.68668E-02 2.83181E-01 
-6.45779E-02 2.81282E-01 
-6.22246E-02 2.79328E-01 
-5.98096E-02 2.77318E-01 
-5.73354E-02 2.75256E-01 
-5.53824E-02 2.73625E-01 
-5.48052E-02 2.73143E-01 
-5.20177E-02 2.70811E-01 
-4.91729E-02 2.68426E-01 
-4.62749E-02 2.65991E-01 
-4.33283E-02 2.63510E-01 
-4.03375E-02 2.60986E-01 
-3.73071E-02 2.58422E-01 
-3.42417E-02 2.55822E-01 
-3.11459E-02 2.53190E-01 
-2.80240E-02 2.50529E-01 
-2.48804E-02 2.47842E-01 
-2.17195E-02 2.45133E-01 
-1.85454E-02 2.42405E-01 
-1.53619E-02 2.39662E-01 
-1.21728E-02 2.36905E-01 
-8.98184E-03 2.34139E-01 
-5.79231E-03 2.31365E-01 
-2.60743E-03 2.28587E-01 
-7.15193E-02 3.16392E-01 
-6.93307E-02 3.14307E-01 
-6.70740E-02 3.12154E-01 
-6.47514E-02 3.09934E-01 
-6.23653E-02 3.07649E-01 
-5.99184E-02 3.05302E-01 
-5.74138E-02 3.02894E-01 
-5.54381E-02 3.00991E-01 
-5.48544E-02 3.00429E-01 
-5.20374E-02 2.97709E-01 
-4.91652E-02 2.94929E-01 
-4.62422E-02 2.92093E-01 
-4.32732E-02 2.89205E-01 
-4.02629E-02 2.86269E-01 
-3.72161E-02 2.83289E-01 
-3.41376E-02 2.80270E-01 
-3.10319E-02 2.77215E-01 
-2.79039E-02 2.74129E-01 
-2.47580E-02 2.71015E-01 
-2.15986E-02 2.67879E-01 
-1.84299E-02 2.64722E-01 
-1.52560E-02 2.61550E-01 
-1.20807E-02 2.58366E-01 
-8.90772E-03 2.55173E-01 
-5.74050E-03 2.51975E-01 
-2.58229E-03 2.48774E-01 
-7.12841E-02 3.44700E-01 
-6.90748E-02 3.42291E-01 
-6.67984E-02 3.39804E-01 
-6.44573E-02 3.37240E-01 
-6.20541E-02 3.34604E-01 
-5.95917E-02 3.31896E-01 
-5.70733E-02 3.29120E-01 
-5.50883E-02 3.26928E-01 
-5.45021E-02 3.26280E-01 
-5.16748E-02 3.23148E-01 
-4.87949E-02 3.19950E-01 
-4.58673E-02 3.16689E-01 
-4.28967E-02 3.13371E-01 
-3.98882E-02 3.09999E-01 
-3.68467E-02 3.06580E-01 
-3.37770E-02 3.03119E-01 
-3.06842E-02 2.99619E-01 
-2.75728E-02 2.96086E-01 
-2.44476E-02 2.92525E-01 
-2.13131E-02 2.88940E-01 
-1.81736E-02 2.85335E-01 
-1.50331E-02 2.81716E-01 
-1.18956E-02 2.78086E-01 
-8.76489E-03 2.74450E-01 
-5.64429E-03 2.70810E-01 
-2.53712E-03 2.67170E-01 
-7.05612E-02 3.71137E-01 
-6.83452E-02 3.68386E-01 
-6.60637E-02 3.65547E-01 
-6.37191E-02 3.62623E-01 
-6.13142E-02 3.59617E-01 
-5.88523E-02 3.56532E-01 
-5.63366E-02 3.53371E-01 
-5.43553E-02 3.50876E-01 
-5.37705E-02 3.50138E-01 
-5.09516E-02 3.46577E-01 
-4.80833E-02 3.42941E-01 
-4.51705E-02 3.39238E-01 
-4.22185E-02 3.35471E-01 
-3.92322E-02 3.31648E-01 
-3.62167E-02 3.27773E-01 
-3.31771E-02 3.23853E-01 
-3.01184E-02 3.19893E-01 
