PdfType: replica
-8.22574E-10 1.65969E-04 
-7.03420E-10 1.65313E-04 
-5.80930E-10 1.64639E-04 
-4.55213E-10 1.63947E-04 
-3.26374E-10 1.63238E-04 
-1.94535E-10 1.62513E-04 
-5.98120E-11 1.61771E-04 
7.76695E-11 1.61015E-04 
2.17785E-10 1.60244E-04 
3.60410E-10 1.59459E-04 
5.05417E-10 1.58661E-04 
6.52683E-10 1.57850E-04 
8.02084E-10 1.57028E-04 
9.53501E-10 1.56195E-04 
1.10682E-09 1.55351E-04 
1.26192E-09 1.54498E-04 
1.41869E-09 1.53635E-04 
-3.43822E-09 2.55148E-04 
-3.25566E-09 2.54446E-04 
-3.06609E-09 2.53716E-04 
-2.86952E-09 2.52960E-04 
-2.66602E-09 2.52176E-04 
-2.45568E-09 2.51367E-04 
-2.23858E-09 2.50531E-04 
-2.06604E-09 2.49867E-04 
-2.01485E-09 2.49670E-04 
-1.76634E-09 2.48714E-04 
-1.51046E-09 2.47729E-04 
-1.24743E-09 2.46717E-04 
-9.77466E-10 2.45678E-04 
-7.00809E-10 2.44613E-04 
-4.17711E-10 2.43523E-04 
-1.28429E-10 2.42410E-04 
1.66771E-10 2.41274E-04 
4.67621E-10 2.40116E-04 
7.73853E-10 2.38937E-04 
1.08519E-09 2.37739E-04 
1.40138E-09 2.36522E-04 
1.72214E-09 2.35288E-04 
2.04722E-09 2.34037E-04 
2.37637E-09 2.32770E-04 
2.70934E-09 2.31488E-04 
3.04590E-09 2.30193E-04 
-7.36457E-09 3.81805E-04 
-6.97349E-09 3.80750E-04 
-6.56737E-09 3.79655E-04 
-6.14628E-09 3.78520E-04 
-5.71035E-09 3.77345E-04 
-5.25977E-09 3.76130E-04 
-4.79473E-09 3.74876E-04 
-4.42514E-09 3.73880E-04 
-4.31549E-09 3.73584E-04 
-3.78317E-09 3.72149E-04 
-3.23510E-09 3.70672E-04 
-2.67170E-09 3.69153E-04 
-2.09348E-09 3.67594E-04 
-1.50094E-09 3.65996E-04 
-8.94609E-10 3.64362E-04 
-2.75052E-10 3.62691E-04 
3.57164E-10 3.60987E-04 
1.00146E-09 3.59250E-04 
1.65727E-09 3.57482E-04 
2.32400E-09 3.55684E-04 
3.00108E-09 3.53859E-04 
3.68795E-09 3.52007E-04 
4.38405E-09 3.50130E-04 
5.08883E-09 3.48230E-04 
5.80179E-09 3.46308E-04 
6.52240E-09 3.44365E-04 
-1.57438E-08 5.70637E-04 
-1.49076E-08 5.69056E-04 
-1.40393E-08 5.67413E-04 
-1.31390E-08 5.65711E-04 
-1.22069E-08 5.63948E-04 
-1.12436E-08 5.62126E-04 
-1.02494E-08 5.60245E-04 
-9.45924E-09 5.58751E-04 
-9.22482E-09 5.58308E-04 
-8.08683E-09 5.56155E-04 
-6.91518E-09 5.53939E-04 
-5.71081E-09 5.51661E-04 
-4.47479E-09 5.49324E-04 
-3.20818E-09 5.46928E-04 
-1.91215E-09 5.44477E-04 
-5.87892E-10 5.41972E-04 
7.63384E-10 5.39416E-04 
2.14044E-09 5.36812E-04 
3.54205E-09 5.34161E-04 
4.96695E-09 5.31466E-04 
6.41393E-09 5.28729E-04 
7.88176E-09 5.25953E-04 
9.36928E-09 5.23139E-04 
1.08753E-08 5.20291E-04 
1.23987E-08 5.17409E-04 
1.39385E-08 5.14497E-04 
-3.35177E-08 8.50802E-04 
-3.17370E-08 8.48433E-04 
-2.98880E-08 8.45973E-04 
-2.79710E-08 8.43423E-04 
-2.59864E-08 8.40782E-04 
-2.39353E-08 8.38054E-04 
-2.18185E-08 8.35238E-04 
-2.01363E-08 8.33000E-04 
-1.96372E-08 8.32336E-04 
-1.72144E-08 8.29112E-04 
-1.47200E-08 8.25794E-04 
-1.21561E-08 8.22383E-04 
-9.52493E-09 8.18883E-04 
-6.82873E-09 8.15296E-04 
-4.07001E-09 8.11626E-04 
-1.25130E-09 8.07876E-04 
1.62479E-09 8.04049E-04 
4.55564E-09 8.00150E-04 
7.53860E-09 7.96182E-04 
1.05710E-08 7.92147E-04 
1.36503E-08 7.88051E-04 
1.67738E-08 7.83895E-04 
1.99390E-08 7.79684E-04 
2.31435E-08 7.75421E-04 
2.63848E-08 7.71109E-04 
2.96607E-08 7.66751E-04 
-7.09884E-08 1.26468E-03 
-6.72160E-08 1.26114E-03 
-6.32990E-08 1.25746E-03 
-5.92379E-08 1.25365E-03 
-5.50340E-08 1.24970E-03 
-5.06892E-08 1.24562E-03 
-4.62054E-08 1.24141E-03 
-4.26422E-08 1.23807E-03 
-4.15851E-08 1.23708E-03 
-3.64537E-08 1.23226E-03 
-3.11709E-08 1.22730E-03 
-2.57409E-08 1.22220E-03 
-2.01689E-08 1.21697E-03 
-1.44593E-08 1.21161E-03 
-8.61774E-09 1.20613E-03 
-2.64940E-09 1.20052E-03 
3.44011E-09 1.19480E-03 
9.64523E-09 1.18898E-03 
1.59604E-08 1.18305E-03 
2.23798E-08 1.17702E-03 
2.88981E-08 1.17090E-03 
3.55096E-08 1.16470E-03 
4.22091E-08 1.15841E-03 
4.89913E-08 1.15204E-03 
5.58511E-08 1.14560E-03 
6.27836E-08 1.13909E-03 
-1.49330E-07 1.87247E-03 
-1.41391E-07 1.86719E-03 
-1.33149E-07 1.86170E-03 
-1.24604E-07 1.85602E-03 
-1.15758E-07 1.85013E-03 
-1.06617E-07 1.84405E-03 
-9.71837E-08 1.83777E-03 
-8.96875E-08 1.83279E-03 
-8.74637E-08 1.83131E-03 
-7.66689E-08 1.82412E-03 
-6.55562E-08 1.81673E-03 
-5.41349E-08 1.80913E-03 
-4.24151E-08 1.80133E-03 
-3.04071E-08 1.79334E-03 
-1.81220E-08 1.78517E-03 
-5.57117E-09 1.77682E-03 
7.23364E-09 1.76830E-03 
2.02807E-08 1.75962E-03 
3.35581E-08 1.75078E-03 
4.70540E-08 1.74180E-03 
6.07566E-08 1.73269E-03 
7.46543E-08 1.72344E-03 
8.87359E-08 1.71407E-03 
1.02990E-07 1.70458E-03 
1.17407E-07 1.69499E-03 
1.31975E-07 1.68530E-03 
-3.11731E-07 2.75991E-03 
-2.95152E-07 2.75206E-03 
-2.77939E-07 2.74390E-03 
-2.60094E-07 2.73545E-03 
-2.41624E-07 2.72670E-03 
-2.22536E-07 2.71765E-03 
-2.02840E-07 2.70832E-03 
-1.87190E-07 2.70090E-03 
-1.82547E-07 2.69870E-03 
-1.60012E-07 2.68803E-03 
-1.36814E-07 2.67703E-03 
-1.12974E-07 2.66574E-03 
-8.85126E-08 2.65415E-03 
-6.34515E-08 2.64227E-03 
-3.78143E-08 2.63012E-03 
-1.16246E-08 2.61772E-03 
1.50929E-08 2.60505E-03 
4.23134E-08 2.59216E-03 
7.00124E-08 2.57903E-03 
9.81646E-08 2.56569E-03 
1.26745E-07 2.55215E-03 
1.55731E-07 2.53841E-03 
1.85097E-07 2.52450E-03 
2.14820E-07 2.51041E-03 
2.44879E-07 2.49617E-03 
2.75251E-07 2.48177E-03 
-6.44397E-07 4.04468E-03 
-6.10106E-07 4.03304E-03 
-5.74505E-07 4.02095E-03 
-5.37601E-07 4.00843E-03 
-4.99406E-07 3.99546E-03 
-4.59938E-07 3.98206E-03 
-4.19214E-07 3.96823E-03 
-3.86858E-07 3.95725E-03 
-3.77259E-07 3.95399E-03 
-3.30671E-07 3.93817E-03 
-2.82720E-07 3.92189E-03 
-2.33444E-07 3.90516E-03 
-1.82890E-07 3.88800E-03 
-1.31101E-07 3.87041E-03 
-7.81264E-08 3.85243E-03 
-2.40159E-08 3.83406E-03 
3.11795E-08 3.81531E-03 
8.74084E-08 3.79622E-03 
1.44619E-07 3.77680E-03 
2.02760E-07 3.75706E-03 
2.61780E-07 3.73701E-03 
3.21627E-07 3.71669E-03 
3.82255E-07 3.69611E-03 
4.43613E-07 3.67527E-03 
5.05656E-07 3.65420E-03 
5.68339E-07 3.63292E-03 
-1.31629E-06 5.88634E-03 
-1.24619E-06 5.86916E-03 
-1.17343E-06 5.85133E-03 
-1.09800E-06 5.83285E-03 
-1.01995E-06 5.81372E-03 
-9.39298E-07 5.79396E-03 
-8.56091E-07 5.77357E-03 
-7.89984E-07 5.75737E-03 
-7.70375E-07 5.75256E-03 
-6.75205E-07 5.72924E-03 
-5.77260E-07 5.70523E-03 
-4.76621E-07 5.68057E-03 
-3.73383E-07 5.65527E-03 
-2.67635E-07 5.62935E-03 
-1.59481E-07 5.60284E-03 
-4.90210E-08 5.57577E-03 
6.36391E-08 5.54815E-03 
1.78394E-07 5.52003E-03 
2.95137E-07 5.49141E-03 
4.13761E-07 5.46234E-03 
5.34162E-07 5.43282E-03 
6.56236E-07 5.40290E-03 
7.79882E-07 5.37259E-03 
9.05001E-07 5.34192E-03 
1.03150E-06 5.31091E-03 
1.15928E-06 5.27958E-03 
-2.65056E-06 8.49514E-03 
-2.50928E-06 8.46994E-03 
-2.36264E-06 8.44377E-03 
-2.21066E-06 8.41665E-03 
-2.05340E-06 8.38859E-03 
-1.89092E-06 8.35959E-03 
-1.72331E-06 8.32968E-03 
-1.59017E-06 8.30592E-03 
-1.55067E-06 8.29887E-03 
-1.35902E-06 8.26467E-03 
-1.16180E-06 8.22947E-03 
-9.59182E-07 8.19331E-03 
-7.51363E-07 8.15622E-03 
-5.38526E-07 8.11823E-03 
-3.20877E-07 8.07938E-03 
-9.86230E-08 8.03971E-03 
1.28022E-07 7.99926E-03 
3.58844E-07 7.95806E-03 
5.93626E-07 7.91614E-03 
8.32153E-07 7.87356E-03 
1.07421E-06 7.83035E-03 
1.31959E-06 7.78655E-03 
1.56808E-06 7.74218E-03 
1.81949E-06 7.69729E-03 
2.07362E-06 7.65192E-03 
2.33029E-06 7.60609E-03 
-5.24739E-06 1.21389E-02 
-4.96741E-06 1.21021E-02 
-4.67682E-06 1.20639E-02 
-4.37569E-06 1.20244E-02 
-4.06413E-06 1.19835E-02 
-3.74230E-06 1.19413E-02 
-3.41034E-06 1.18977E-02 
-3.14667E-06 1.18631E-02 
-3.06847E-06 1.18528E-02 
-2.68899E-06 1.18030E-02 
-2.29857E-06 1.17517E-02 
-1.89754E-06 1.16990E-02 
-1.48628E-06 1.16450E-02 
-1.06517E-06 1.15897E-02 
-6.34613E-07 1.15332E-02 
-1.95032E-07 1.14754E-02 
2.53146E-07 1.14166E-02 
7.09492E-07 1.13566E-02 
1.17358E-06 1.12957E-02 
1.64496E-06 1.12337E-02 
2.12323E-06 1.11709E-02 
2.60795E-06 1.11072E-02 
3.09872E-06 1.10428E-02 
3.59514E-06 1.09775E-02 
4.09683E-06 1.09116E-02 
4.60341E-06 1.08450E-02 
-1.01855E-05 1.71461E-02 
-9.64129E-06 1.70929E-02 
-9.07658E-06 1.70377E-02 
-8.49149E-06 1.69805E-02 
-7.88623E-06 1.69214E-02 
-7.26110E-06 1.68603E-02 
-6.61643E-06 1.67973E-02 
-6.10445E-06 1.67472E-02 
-5.95262E-06 1.67324E-02 
-5.21594E-06 1.66604E-02 
-4.45817E-06 1.65863E-02 
-3.67996E-06 1.65102E-02 
-2.88208E-06 1.64322E-02 
-2.06525E-06 1.63523E-02 
-1.23031E-06 1.62707E-02 
-3.78061E-07 1.61873E-02 
4.90653E-07 1.61024E-02 
1.37498E-06 1.60159E-02 
2.27409E-06 1.59279E-02 
3.18711E-06 1.58386E-02 
4.11322E-06 1.57480E-02 
5.05159E-06 1.56562E-02 
6.00143E-06 1.55632E-02 
6.96194E-06 1.54693E-02 
7.93238E-06 1.53743E-02 
8.91201E-06 1.52784E-02 
-1.93278E-05 2.38996E-02 
-1.82936E-05 2.38234E-02 
-1.72205E-05 2.37443E-02 
-1.61089E-05 2.36623E-02 
-1.49592E-05 2.35775E-02 
-1.37720E-05 2.34900E-02 
-1.25479E-05 2.33997E-02 
-1.15760E-05 2.33280E-02 
-1.12878E-05 2.33068E-02 
-9.88964E-06 2.32037E-02 
-8.45181E-06 2.30976E-02 
-6.97558E-06 2.29887E-02 
-5.46243E-06 2.28770E-02 
-3.91377E-06 2.27628E-02 
-2.33118E-06 2.26460E-02 
-7.16246E-07 2.25268E-02 
9.29420E-07 2.24053E-02 
2.60418E-06 2.22817E-02 
4.30642E-06 2.21560E-02 
6.03449E-06 2.20284E-02 
7.78678E-06 2.18990E-02 
9.56172E-06 2.17680E-02 
1.13578E-05 2.16353E-02 
1.31734E-05 2.15012E-02 
1.50073E-05 2.13657E-02 
1.68579E-05 2.12290E-02 
-3.57873E-05 3.28355E-02 
-3.38687E-05 3.27273E-02 
-3.18785E-05 3.26150E-02 
-2.98173E-05 3.24987E-02 
-2.76859E-05 3.23784E-02 
-2.54856E-05 3.22542E-02 
-2.32174E-05 3.21262E-02 
-2.14169E-05 3.20246E-02 
-2.08831E-05 3.19945E-02 
-1.82938E-05 3.18483E-02 
-1.56318E-05 3.16980E-02 
-1.28995E-05 3.15437E-02 
-1.00997E-05 3.13855E-02 
-7.23517E-06 3.12237E-02 
-4.30882E-06 3.10584E-02 
-1.32364E-06 3.08897E-02 
1.71730E-06 3.07179E-02 
4.81093E-06 3.05430E-02 
7.95420E-06 3.03653E-02 
1.11440E-05 3.01850E-02 
1.43774E-05 3.00021E-02 
1.76513E-05 2.98170E-02 
2.09629E-05 2.96297E-02 
2.43093E-05 2.94403E-02 
2.76880E-05 2.92491E-02 
3.10962E-05 2.90562E-02 
-6.43234E-05 4.43386E-02 
-6.08673E-05 4.41869E-02 
-5.72832E-05 4.40296E-02 
-5.35721E-05 4.38667E-02 
-4.97358E-05 4.36982E-02 
-4.57764E-05 4.35244E-02 
-4.16963E-05 4.33452E-02 
-3.84582E-05 4.32029E-02 
-3.74983E-05 4.31608E-02 
-3.28433E-05 4.29562E-02 
-2.80592E-05 4.27460E-02 
-2.31505E-05 4.25303E-02 
-1.81225E-05 4.23092E-02 
-1.29800E-05 4.20831E-02 
-7.72858E-06 4.18522E-02 
-2.37370E-06 4.16167E-02 
3.07902E-06 4.13768E-02 
8.62397E-06 4.11327E-02 
1.42555E-05 4.08849E-02 
1.99680E-05 4.06334E-02 
2.57560E-05 4.03785E-02 
3.16141E-05 4.01204E-02 
3.75369E-05 3.98595E-02 
4.35194E-05 3.95958E-02 
4.95566E-05 3.93297E-02 
5.56438E-05 3.90613E-02 
-1.12297E-04 5.88527E-02 
-1.06248E-04 5.86428E-02 
-9.99761E-05 5.84252E-02 
-9.34845E-05 5.81999E-02 
-8.67759E-05 5.79670E-02 
-7.98544E-05 5.77267E-02 
-7.27242E-05 5.74790E-02 
-6.70673E-05 5.72825E-02 
-6.53906E-05 5.72243E-02 
-5.72617E-05 5.69418E-02 
-4.89107E-05 5.66516E-02 
-4.03458E-05 5.63538E-02 
-3.15763E-05 5.60488E-02 
-2.26112E-05 5.57370E-02 
-1.34601E-05 5.54186E-02 
-4.13310E-06 5.50939E-02 
5.35994E-06 5.47634E-02 
1.50089E-05 5.44274E-02 
2.48039E-05 5.40861E-02 
3.47347E-05 5.37400E-02 
4.47917E-05 5.33894E-02 
5.49651E-05 5.30346E-02 
6.52458E-05 5.26760E-02 
7.56245E-05 5.23138E-02 
8.60925E-05 5.19484E-02 
9.66415E-05 5.15800E-02 
-1.90006E-04 7.66914E-02 
-1.79741E-04 7.64051E-02 
-1.69102E-04 7.61082E-02 
-1.58093E-04 7.58010E-02 
-1.46721E-04 7.54836E-02 
-1.34992E-04 7.51561E-02 
-1.22914E-04 7.48187E-02 
-1.13335E-04 7.45511E-02 
-1.10496E-04 7.44718E-02 
-9.67382E-05 7.40873E-02 
-8.26105E-05 7.36923E-02 
-6.81279E-05 7.32872E-02 
-5.33065E-05 7.28725E-02 
-3.81620E-05 7.24486E-02 
-2.27114E-05 7.20159E-02 
-6.97196E-06 7.15750E-02 
9.03902E-06 7.11263E-02 
2.53041E-05 7.06703E-02 
4.18059E-05 7.02074E-02 
5.85272E-05 6.97381E-02 
7.54510E-05 6.92630E-02 
9.25606E-05 6.87824E-02 
1.09840E-04 6.82968E-02 
1.27274E-04 6.78067E-02 
1.44847E-04 6.73123E-02 
1.62545E-04 6.68143E-02 
-3.11333E-04 9.80608E-02 
-2.94457E-04 9.76760E-02 
-2.76973E-04 9.72773E-02 
-2.58888E-04 9.68647E-02 
-2.40214E-04 9.64385E-02 
-2.20962E-04 9.59989E-02 
-2.01147E-04 9.55463E-02 
-1.85438E-04 9.51873E-02 
-1.80783E-04 9.50809E-02 
-1.58232E-04 9.45654E-02 
-1.35088E-04 9.40360E-02 
-1.11375E-04 9.34934E-02 
-8.71201E-05 9.29380E-02 
-6.23509E-05 9.23706E-02 
-3.70961E-05 9.17918E-02 
-1.13843E-05 9.12021E-02 
1.47550E-05 9.06023E-02 
4.12925E-05 8.99931E-02 
6.81992E-05 8.93749E-02 
9.54458E-05 8.87486E-02 
1.23004E-04 8.81147E-02 
1.50847E-04 8.74739E-02 
1.78946E-04 8.68268E-02 
2.07277E-04 8.61739E-02 
2.35814E-04 8.55158E-02 
2.64533E-04 8.48531E-02 
-4.93884E-04 1.23005E-01 
-4.67011E-04 1.22496E-01 
-4.39183E-04 1.21969E-01 
-4.10413E-04 1.21423E-01 
-3.80717E-04 1.20860E-01 
-3.50118E-04 1.20279E-01 
-3.18639E-04 1.19681E-01 
-2.93694E-04 1.19207E-01 
-2.86305E-04 1.19067E-01 
-2.50518E-04 1.18387E-01 
-2.13810E-04 1.17689E-01 
-1.76224E-04 1.16973E-01 
-1.37803E-04 1.16241E-01 
-9.85918E-05 1.15494E-01 
-5.86382E-05 1.14732E-01 
-1.79892E-05 1.13956E-01 
2.33073E-05 1.13167E-01 
6.52034E-05 1.12366E-01 
1.07652E-04 1.11554E-01 
1.50605E-04 1.10732E-01 
1.94017E-04 1.09900E-01 
2.37844E-04 1.09059E-01 
2.82041E-04 1.08211E-01 
3.26567E-04 1.07355E-01 
3.71381E-04 1.06494E-01 
4.16445E-04 1.05626E-01 
-7.58674E-04 1.51375E-01 
-7.17222E-04 1.50713E-01 
-6.74316E-04 1.50026E-01 
-6.29980E-04 1.49317E-01 
-5.84241E-04 1.48584E-01 
-5.37136E-04 1.47830E-01 
-4.88702E-04 1.47053E-01 
-4.50341E-04 1.46438E-01 
-4.38983E-04 1.46255E-01 
-3.83985E-04 1.45372E-01 
-3.27611E-04 1.44466E-01 
-2.69925E-04 1.43538E-01 
-2.11001E-04 1.42590E-01 
-1.50907E-04 1.41621E-01 
-8.97196E-05 1.40635E-01 
-2.75139E-05 1.39630E-01 
3.56340E-05 1.38610E-01 
9.96486E-05 1.37575E-01 
1.64455E-04 1.36525E-01 
2.29979E-04 1.35463E-01 
2.96148E-04 1.34390E-01 
3.62891E-04 1.33306E-01 
4.30141E-04 1.32212E-01 
4.97832E-04 1.31110E-01 
5.65900E-04 1.30001E-01 
6.34286E-04 1.28885E-01 
-1.12911E-03 1.82811E-01 
-1.06714E-03 1.81963E-01 
-1.00303E-03 1.81085E-01 
-9.36809E-04 1.80177E-01 
-8.68537E-04 1.79240E-01 
-7.98267E-04 1.78275E-01 
-7.26058E-04 1.77283E-01 
-6.68899E-04 1.76497E-01 
-6.51979E-04 1.76264E-01 
-5.70092E-04 1.75137E-01 
-4.86214E-04 1.73981E-01 
-4.00449E-04 1.72797E-01 
-3.12908E-04 1.71588E-01 
-2.23701E-04 1.70354E-01 
-1.32944E-04 1.69098E-01 
-4.07521E-05 1.67820E-01 
5.27566E-05 1.66522E-01 
1.47467E-04 1.65206E-01 
2.43263E-04 1.63873E-01 
3.40033E-04 1.62525E-01 
4.37666E-04 1.61163E-01 
5.36054E-04 1.59789E-01 
6.35094E-04 1.58403E-01 
7.34687E-04 1.57008E-01 
8.34736E-04 1.55604E-01 
9.35153E-04 1.54193E-01 
-1.62966E-03 2.16767E-01 
-1.53977E-03 2.15698E-01 
-1.44682E-03 2.14593E-01 
-1.35089E-03 2.13451E-01 
-1.25204E-03 2.12273E-01 
-1.15036E-03 2.11059E-01 
-1.04594E-03 2.09812E-01 
-9.63332E-04 2.08825E-01 
-9.38888E-04 2.08532E-01 
-8.20642E-04 2.07117E-01 
-6.99617E-04 2.05666E-01 
-5.75968E-04 2.04182E-01 
-4.49865E-04 2.02667E-01 
-3.21472E-04 2.01121E-01 
-1.90962E-04 1.99548E-01 
-5.85101E-05 1.97950E-01 
7.57102E-05 1.96327E-01 
2.11526E-04 1.94682E-01 
3.48767E-04 1.93018E-01 
4.87265E-04 1.91335E-01 
6.26857E-04 1.89636E-01 
7.67385E-04 1.87923E-01 
9.08697E-04 1.86198E-01 
1.05065E-03 1.84461E-01 
1.19309E-03 1.82715E-01 
1.33590E-03 1.80962E-01 
-2.28002E-03 2.52341E-01 
-2.15358E-03 2.51019E-01 
-2.02293E-03 2.49652E-01 
-1.88816E-03 2.48239E-01 
-1.74938E-03 2.46783E-01 
-1.60673E-03 2.45285E-01 
-1.46034E-03 2.43745E-01 
-1.34461E-03 2.42526E-01 
-1.31038E-03 2.42165E-01 
-1.14486E-03 2.40419E-01 
-9.75592E-04 2.38631E-01 
-8.02806E-04 2.36802E-01 
-6.26750E-04 2.34936E-01 
-4.47660E-04 2.33034E-01 
-2.65793E-04 2.31099E-01 
-8.13976E-05 2.29134E-01 
1.05273E-04 2.27141E-01 
2.93968E-04 2.25122E-01 
4.84445E-04 2.23080E-01 
6.76461E-04 2.21018E-01 
8.69783E-04 2.18937E-01 
1.06418E-03 2.16840E-01 
1.25945E-03 2.14729E-01 
1.45537E-03 2.12607E-01 
1.65174E-03 2.10474E-01 
1.84839E-03 2.08334E-01 
-3.10893E-03 2.89139E-01 
-2.93553E-03 2.87527E-01 
-2.75647E-03 2.85860E-01 
-2.57189E-03 2.84139E-01 
-2.38196E-03 2.82366E-01 
-2.18688E-03 2.80542E-01 
-1.98683E-03 2.78668E-01 
-1.82879E-03 2.77186E-01 
-1.78206E-03 2.76747E-01 
-1.55624E-03 2.74625E-01 
-1.32552E-03 2.72453E-01 
-1.09023E-03 2.70233E-01 
-8.50714E-04 2.67969E-01 
-6.07317E-04 2.65663E-01 
-3.60397E-04 2.63319E-01 
-1.10310E-04 2.60940E-01 
1.42588E-04 2.58528E-01 
3.97946E-04 2.56087E-01 
6.55423E-04 2.53620E-01 
9.14679E-04 2.51130E-01 
1.17539E-03 2.48620E-01 
1.43724E-03 2.46092E-01 
1.69993E-03 2.43549E-01 
1.96316E-03 2.40994E-01 
2.22668E-03 2.38429E-01 
2.49021E-03 2.35857E-01 
-4.12532E-03 3.25927E-01 
-3.89382E-03 3.23992E-01 
-3.65493E-03 3.21993E-01 
-3.40886E-03 3.19930E-01 
-3.15585E-03 3.17805E-01 
-2.89617E-03 3.15620E-01 
-2.63011E-03 3.13377E-01 
-2.42008E-03 3.11604E-01 
-2.35800E-03 3.11079E-01 
-2.05818E-03 3.08541E-01 
-1.75216E-03 3.05946E-01 
-1.44038E-03 3.03295E-01 
-1.12334E-03 3.00593E-01 
-8.01500E-04 2.97843E-01 
-4.75364E-04 2.95049E-01 
-1.45416E-04 2.92215E-01 
1.87855E-04 2.89345E-01 
5.23970E-04 2.86442E-01 
8.62461E-04 2.83510E-01 
1.20287E-03 2.80553E-01 
1.54475E-03 2.77574E-01 
1.88768E-03 2.74577E-01 
2.23126E-03 2.71564E-01 
2.57509E-03 2.68540E-01 
2.91881E-03 2.65507E-01 
3.26208E-03 2.62467E-01 
-5.34038E-03 3.61893E-01 
-5.03875E-03 3.59606E-01 
-4.72773E-03 3.57244E-01 
-4.40760E-03 3.54807E-01 
-4.07870E-03 3.52299E-01 
-3.74143E-03 3.49722E-01 
-3.39616E-03 3.47077E-01 
-3.12381E-03 3.44987E-01 
-3.04335E-03 3.44369E-01 
-2.65500E-03 3.41381E-01 
-2.25901E-03 3.38325E-01 
-1.85601E-03 3.35207E-01 
-1.44666E-03 3.32031E-01 
-1.03159E-03 3.28801E-01 
-6.11459E-04 3.25522E-01 
-1.86934E-04 3.22198E-01 
2.41339E-04 3.18834E-01 
6.72720E-04 3.15435E-01 
1.10659E-03 3.12004E-01 
1.54233E-03 3.08546E-01 
1.97938E-03 3.05066E-01 
2.41715E-03 3.01567E-01 
2.85513E-03 2.98053E-01 
3.29280E-03 2.94529E-01 
3.72970E-03 2.90997E-01 
4.16536E-03 2.87460E-01 
-6.75533E-03 3.96146E-01 
-6.37117E-03 3.93482E-01 
-5.97536E-03 3.90730E-01 
-5.56829E-03 3.87895E-01 
-5.15043E-03 3.84977E-01 
-4.72230E-03 3.81980E-01 
-4.28443E-03 3.78907E-01 
-3.93932E-03 3.76479E-01 
-3.83741E-03 3.75761E-01 
-3.34587E-03 3.72293E-01 
-2.84521E-03 3.68749E-01 
-2.33625E-03 3.65135E-01 
-1.81987E-03 3.61456E-01 
-1.29691E-03 3.57717E-01 
-7.68239E-04 3.53925E-01 
-2.34711E-04 3.50083E-01 
3.02821E-04 3.46199E-01 
8.43529E-04 3.42276E-01 
1.38661E-03 3.38320E-01 
1.93126E-03 3.34337E-01 
2.47675E-03 3.30331E-01 
3.02235E-03 3.26307E-01 
3.56739E-03 3.22270E-01 
4.11120E-03 3.18223E-01 
4.65319E-03 3.14171E-01 
5.19280E-03 3.10119E-01 
-8.36241E-03 4.27847E-01 
-7.88343E-03 4.24785E-01 
-7.39034E-03 4.21625E-01 
-6.88367E-03 4.18370E-01 
-6.36402E-03 4.15022E-01 
-5.83210E-03 4.11586E-01 
-5.28859E-03 4.08064E-01 
-4.86060E-03 4.05283E-01 
-4.73429E-03 4.04461E-01 
-4.12542E-03 4.00491E-01 
-3.50598E-03 3.96438E-01 
-2.87703E-03 3.92307E-01 
-2.23969E-03 3.88105E-01 
-1.59504E-03 3.83839E-01 
-9.44201E-04 3.79514E-01 
-2.88273E-04 3.75137E-01 
3.71664E-04 3.70714E-01 
1.03455E-03 3.66251E-01 
1.69938E-03 3.61755E-01 
2.36514E-03 3.57231E-01 
3.03090E-03 3.52686E-01 
3.69575E-03 3.48124E-01 
4.35885E-03 3.43550E-01 
5.01939E-03 3.38971E-01 
5.67661E-03 3.34390E-01 
6.32982E-03 3.29812E-01 
-1.01443E-02 4.56236E-01 
-9.55885E-03 4.52764E-01 
-8.95671E-03 4.49183E-01 
-8.33854E-03 4.45495E-01 
-7.70513E-03 4.41704E-01 
-7.05739E-03 4.37816E-01 
-6.39622E-03 4.33834E-01 
-5.87604E-03 4.30691E-01 
-5.72260E-03 4.29762E-01 
-4.98353E-03 4.25279E-01 
-4.23252E-03 4.20704E-01 
-3.47094E-03 4.16046E-01 
-2.70020E-03 4.11312E-01 
-1.92167E-03 4.06508E-01 
-1.13675E-03 4.01642E-01 
-3.46807E-04 3.96722E-01 
4.46800E-04 3.91754E-01 
1.24276E-03 3.86746E-01 
2.03982E-03 3.81705E-01 
2.83673E-03 3.76637E-01 
3.63236E-03 3.71549E-01 
4.42558E-03 3.66448E-01 
5.21536E-03 3.61339E-01 
6.00073E-03 3.56228E-01 
6.78078E-03 3.51120E-01 
7.55466E-03 3.46021E-01 
-1.20547E-02 4.80441E-01 
-1.13536E-02 4.76557E-01 
-1.06332E-02 4.72553E-01 
-9.89421E-03 4.68432E-01 
-9.13776E-03 4.64200E-01 
-8.36498E-03 4.59860E-01 
-7.57701E-03 4.55419E-01 
-6.95766E-03 4.51916E-01 
-6.77508E-03 4.50881E-01 
-5.89624E-03 4.45887E-01 
-5.00434E-03 4.40796E-01 
-4.10106E-03 4.35616E-01 
-3.18815E-03 4.30355E-01 
-2.26729E-03 4.25021E-01 
-1.34020E-03 4.19622E-01 
-4.08569E-04 4.14168E-01 
5.25963E-04 4.08666E-01 
1.46180E-03 4.03124E-01 
2.39742E-03 3.97551E-01 
3.33133E-03 3.91953E-01 
4.26214E-03 3.86339E-01 
5.18853E-03 3.80715E-01 
6.10927E-03 3.75088E-01 
