PdfType: replica
8.44857E-09 1.72938E-04 
1.06309E-08 1.72142E-04 
1.28524E-08 1.71333E-04 
1.51110E-08 1.70510E-04 
1.74048E-08 1.69675E-04 
1.97318E-08 1.68827E-04 
2.20903E-08 1.67968E-04 
2.44783E-08 1.67098E-04 
2.68941E-08 1.66218E-04 
2.93360E-08 1.65328E-04 
-3.42551E-08 2.72879E-04 
-3.16925E-08 2.72157E-04 
-2.90314E-08 2.71406E-04 
-2.62721E-08 2.70628E-04 
-2.34155E-08 2.69822E-04 
-2.04628E-08 2.68989E-04 
-1.74153E-08 2.68129E-04 
-1.49932E-08 2.67446E-04 
-1.42746E-08 2.67243E-04 
-1.07861E-08 2.66259E-04 
-7.19419E-09 2.65246E-04 
-3.50174E-09 2.64205E-04 
2.87930E-10 2.63136E-04 
4.17164E-09 2.62040E-04 
8.14578E-09 2.60919E-04 
1.22068E-08 2.59773E-04 
1.63509E-08 2.58604E-04 
2.05743E-08 2.57413E-04 
2.48733E-08 2.56200E-04 
2.92441E-08 2.54968E-04 
3.36828E-08 2.53715E-04 
3.81859E-08 2.52445E-04 
4.27496E-08 2.51158E-04 
4.73705E-08 2.49854E-04 
5.20451E-08 2.48536E-04 
5.67701E-08 2.47203E-04 
-6.61540E-08 4.07494E-04 
-6.12046E-08 4.06411E-04 
-5.60650E-08 4.05287E-04 
-5.07359E-08 4.04122E-04 
-4.52189E-08 4.02915E-04 
-3.95165E-08 4.01668E-04 
-3.36310E-08 4.00381E-04 
-2.89536E-08 3.99358E-04 
-2.75658E-08 3.99054E-04 
-2.08289E-08 3.97581E-04 
-1.38925E-08 3.96064E-04 
-6.76202E-09 3.94505E-04 
5.56001E-10 3.92904E-04 
8.05545E-09 3.91264E-04 
1.57293E-08 3.89586E-04 
2.35708E-08 3.87871E-04 
3.15724E-08 3.86121E-04 
3.97271E-08 3.84337E-04 
4.80275E-08 3.82522E-04 
5.64663E-08 3.80676E-04 
6.50361E-08 3.78802E-04 
7.37298E-08 3.76901E-04 
8.25405E-08 3.74974E-04 
9.14612E-08 3.73023E-04 
1.00485E-07 3.71049E-04 
1.09607E-07 3.69054E-04 
-1.27535E-07 6.07777E-04 
-1.17992E-07 6.06157E-04 
-1.08083E-07 6.04474E-04 
-9.78083E-08 6.02730E-04 
-8.71717E-08 6.00924E-04 
-7.61779E-08 5.99058E-04 
-6.48315E-08 5.97131E-04 
-5.58142E-08 5.95600E-04 
-5.31389E-08 5.95146E-04 
-4.01515E-08 5.92941E-04 
-2.67799E-08 5.90671E-04 
-1.30347E-08 5.88338E-04 
1.07175E-09 5.85943E-04 
1.55275E-08 5.83488E-04 
3.03191E-08 5.80977E-04 
4.54331E-08 5.78411E-04 
6.08556E-08 5.75793E-04 
7.65725E-08 5.73124E-04 
9.25698E-08 5.70408E-04 
1.08833E-07 5.67647E-04 
1.25349E-07 5.64843E-04 
1.42102E-07 5.61999E-04 
1.59081E-07 5.59116E-04 
1.76271E-07 5.56198E-04 
1.93660E-07 5.53245E-04 
2.11235E-07 5.50261E-04 
-2.44974E-07 9.04320E-04 
-2.26641E-07 9.01898E-04 
-2.07605E-07 8.99384E-04 
-1.87867E-07 8.96777E-04 
-1.67435E-07 8.94078E-04 
-1.46316E-07 8.91289E-04 
-1.24521E-07 8.88411E-04 
-1.07201E-07 8.86123E-04 
-1.02062E-07 8.85444E-04 
-7.71164E-08 8.82149E-04 
-5.14335E-08 8.78757E-04 
-2.50340E-08 8.75271E-04 
2.05833E-09 8.71692E-04 
2.98205E-08 8.68026E-04 
5.82268E-08 8.64274E-04 
8.72511E-08 8.60440E-04 
1.16867E-07 8.56529E-04 
1.47046E-07 8.52543E-04 
1.77763E-07 8.48485E-04 
2.08990E-07 8.44361E-04 
2.40699E-07 8.40173E-04 
2.72864E-07 8.35925E-04 
3.05460E-07 8.31619E-04 
3.38460E-07 8.27261E-04 
3.71840E-07 8.22852E-04 
4.05577E-07 8.18396E-04 
-4.68418E-07 1.34150E-03 
-4.33357E-07 1.33789E-03 
-3.96951E-07 1.33414E-03 
-3.59206E-07 1.33025E-03 
-3.20133E-07 1.32622E-03 
-2.79750E-07 1.32206E-03 
-2.38075E-07 1.31777E-03 
-2.04956E-07 1.31436E-03 
-1.95131E-07 1.31335E-03 
-1.47435E-07 1.30843E-03 
-9.83308E-08 1.30337E-03 
-4.78591E-08 1.29817E-03 
3.93496E-09 1.29284E-03 
5.70073E-08 1.28737E-03 
1.11308E-07 1.28178E-03 
1.66788E-07 1.27606E-03 
2.23395E-07 1.27023E-03 
2.81078E-07 1.26429E-03 
3.39785E-07 1.25824E-03 
3.99462E-07 1.25209E-03 
4.60059E-07 1.24585E-03 
5.21524E-07 1.23951E-03 
5.83809E-07 1.23310E-03 
6.46862E-07 1.22660E-03 
7.10639E-07 1.22003E-03 
7.75093E-07 1.21339E-03 
-8.90327E-07 1.98221E-03 
-8.23671E-07 1.97684E-03 
-7.54460E-07 1.97125E-03 
-6.82706E-07 1.96547E-03 
-6.08432E-07 1.95948E-03 
-5.31670E-07 1.95329E-03 
-4.52455E-07 1.94690E-03 
-3.89507E-07 1.94183E-03 
-3.70832E-07 1.94032E-03 
-2.80182E-07 1.93301E-03 
-1.86861E-07 1.92549E-03 
-9.09457E-08 1.91775E-03 
7.47731E-09 1.90982E-03 
1.08324E-07 1.90168E-03 
2.11498E-07 1.89337E-03 
3.16907E-07 1.88487E-03 
4.24451E-07 1.87619E-03 
5.34032E-07 1.86736E-03 
6.45550E-07 1.85836E-03 
7.58905E-07 1.84922E-03 
8.74000E-07 1.83994E-03 
9.90735E-07 1.83053E-03 
1.10902E-06 1.82099E-03 
1.22876E-06 1.81134E-03 
1.34986E-06 1.80157E-03 
1.47223E-06 1.79170E-03 
-1.68089E-06 2.91586E-03 
-1.55501E-06 2.90788E-03 
-1.42431E-06 2.89960E-03 
-1.28882E-06 2.89101E-03 
-1.14857E-06 2.88213E-03 
-1.00364E-06 2.87295E-03 
-8.54078E-07 2.86347E-03 
-7.35238E-07 2.85594E-03 
-6.99982E-07 2.85371E-03 
-5.28853E-07 2.84286E-03 
-3.52695E-07 2.83170E-03 
-1.71652E-07 2.82023E-03 
1.41122E-08 2.80846E-03 
2.04436E-07 2.79640E-03 
3.99140E-07 2.78406E-03 
5.98045E-07 2.77146E-03 
8.00963E-07 2.75860E-03 
1.00771E-06 2.74550E-03 
1.21809E-06 2.73217E-03 
1.43193E-06 2.71862E-03 
1.64902E-06 2.70486E-03 
1.86919E-06 2.69091E-03 
2.09227E-06 2.67678E-03 
2.31806E-06 2.66247E-03 
2.54641E-06 2.64800E-03 
2.77714E-06 2.63338E-03 
-3.14617E-06 4.26484E-03 
-2.91047E-06 4.25305E-03 
-2.66576E-06 4.24080E-03 
-2.41209E-06 4.22811E-03 
-2.14954E-06 4.21498E-03 
-1.87823E-06 4.20140E-03 
-1.59829E-06 4.18739E-03 
-1.37585E-06 4.17626E-03 
-1.30987E-06 4.17296E-03 
-9.89597E-07 4.15694E-03 
-6.59940E-07 4.14044E-03 
-3.21169E-07 4.12349E-03 
2.64036E-08 4.10610E-03 
3.82477E-07 4.08828E-03 
7.46711E-07 4.07006E-03 
1.11877E-06 4.05144E-03 
1.49830E-06 4.03245E-03 
1.88495E-06 4.01310E-03 
2.27836E-06 3.99342E-03 
2.67818E-06 3.97341E-03 
3.08407E-06 3.95310E-03 
3.49566E-06 3.93250E-03 
3.91263E-06 3.91163E-03 
4.33464E-06 3.89052E-03 
4.76137E-06 3.86916E-03 
5.19253E-06 3.84758E-03 
-5.82736E-06 6.19480E-03 
-5.39060E-06 6.17744E-03 
-4.93717E-06 6.15942E-03 
-4.46718E-06 6.14074E-03 
-3.98077E-06 6.12140E-03 
-3.47818E-06 6.10143E-03 
-2.95964E-06 6.08082E-03 
-2.54766E-06 6.06444E-03 
-2.42545E-06 6.05958E-03 
-1.83232E-06 6.03601E-03 
-1.22187E-06 6.01174E-03 
-5.94607E-07 5.98681E-03 
4.88804E-08 5.96123E-03 
7.08031E-07 5.93503E-03 
1.38221E-06 5.90823E-03 
2.07079E-06 5.88086E-03 
2.77312E-06 5.85294E-03 
3.48853E-06 5.82450E-03 
4.21638E-06 5.79556E-03 
4.95598E-06 5.76616E-03 
5.70670E-06 5.73631E-03 
6.46788E-06 5.70605E-03 
7.23890E-06 5.67540E-03 
8.01913E-06 5.64438E-03 
8.80800E-06 5.61301E-03 
9.60492E-06 5.58133E-03 
-1.06585E-05 8.92349E-03 
-9.85922E-06 8.89807E-03 
-9.02949E-06 8.87169E-03 
-8.16953E-06 8.84434E-03 
-7.27962E-06 8.81604E-03 
-6.36019E-06 8.78681E-03 
-5.41169E-06 8.75665E-03 
-4.65818E-06 8.73268E-03 
-4.43467E-06 8.72558E-03 
-3.34999E-06 8.69108E-03 
-2.23377E-06 8.65558E-03 
-1.08697E-06 8.61911E-03 
8.93492E-08 8.58170E-03 
1.29413E-06 8.54338E-03 
2.52621E-06 8.50420E-03 
3.78442E-06 8.46418E-03 
5.06756E-06 8.42337E-03 
6.37442E-06 8.38180E-03 
7.70377E-06 8.33951E-03 
9.05439E-06 8.29655E-03 
1.04251E-05 8.25295E-03 
1.18147E-05 8.20875E-03 
1.32220E-05 8.16398E-03 
1.46459E-05 8.11868E-03 
1.60853E-05 8.07288E-03 
1.75391E-05 8.02663E-03 
-1.92058E-05 1.27276E-02 
-1.77645E-05 1.26906E-02 
-1.62685E-05 1.26522E-02 
-1.47182E-05 1.26125E-02 
-1.31141E-05 1.25713E-02 
-1.14571E-05 1.25288E-02 
-9.74780E-06 1.24850E-02 
-8.39009E-06 1.24501E-02 
-7.98739E-06 1.24398E-02 
-6.03327E-06 1.23897E-02 
-4.02266E-06 1.23381E-02 
-1.95729E-06 1.22851E-02 
1.60877E-07 1.22307E-02 
2.32994E-06 1.21751E-02 
4.54776E-06 1.21182E-02 
6.81223E-06 1.20601E-02 
9.12113E-06 1.20008E-02 
1.14723E-05 1.19405E-02 
1.38634E-05 1.18791E-02 
1.62924E-05 1.18168E-02 
1.87570E-05 1.17535E-02 
2.12550E-05 1.16894E-02 
2.37844E-05 1.16245E-02 
2.63431E-05 1.15588E-02 
2.89291E-05 1.14924E-02 
3.15406E-05 1.14254E-02 
-3.40118E-05 1.79458E-02 
-3.14571E-05 1.78924E-02 
-2.88060E-05 1.78371E-02 
-2.60590E-05 1.77797E-02 
-2.32172E-05 1.77203E-02 
-2.02819E-05 1.76590E-02 
-1.72546E-05 1.75958E-02 
-1.48504E-05 1.75455E-02 
-1.41373E-05 1.75306E-02 
-1.06776E-05 1.74583E-02 
-7.11859E-06 1.73840E-02 
-3.46332E-06 1.73076E-02 
2.84634E-07 1.72293E-02 
4.12185E-06 1.71491E-02 
8.04449E-06 1.70671E-02 
1.20488E-05 1.69834E-02 
1.61307E-05 1.68981E-02 
2.02864E-05 1.68112E-02 
2.45119E-05 1.67229E-02 
2.88031E-05 1.66332E-02 
3.31562E-05 1.65421E-02 
3.75674E-05 1.64499E-02 
4.20328E-05 1.63565E-02 
4.65489E-05 1.62621E-02 
5.11120E-05 1.61667E-02 
5.57188E-05 1.60703E-02 
-5.90435E-05 2.49717E-02 
-5.46043E-05 2.48954E-02 
-4.99981E-05 2.48162E-02 
-4.52261E-05 2.47342E-02 
-4.02903E-05 2.46493E-02 
-3.51931E-05 2.45616E-02 
-2.99373E-05 2.44713E-02 
-2.57638E-05 2.43995E-02 
-2.45262E-05 2.43782E-02 
-1.85220E-05 2.42749E-02 
-1.23469E-05 2.41687E-02 
-6.00625E-06 2.40596E-02 
4.93565E-07 2.39478E-02 
7.14651E-06 2.38334E-02 
1.39459E-05 2.37164E-02 
2.08849E-05 2.35970E-02 
2.79566E-05 2.34753E-02 
3.51541E-05 2.33514E-02 
4.24705E-05 2.32254E-02 
4.98986E-05 2.30976E-02 
5.74317E-05 2.29679E-02 
6.50630E-05 2.28365E-02 
7.27860E-05 2.27035E-02 
8.05941E-05 2.25690E-02 
8.84812E-05 2.24331E-02 
9.64413E-05 2.22960E-02 
-1.00307E-04 3.42525E-02 
-9.27563E-05 3.41444E-02 
-8.49230E-05 3.40323E-02 
-7.68096E-05 3.39162E-02 
-6.84192E-05 3.37961E-02 
-5.97566E-05 3.36720E-02 
-5.08264E-05 3.35442E-02 
-4.37367E-05 3.34427E-02 
-4.16346E-05 3.34126E-02 
-3.14379E-05 3.32665E-02 
-2.09537E-05 3.31164E-02 
-1.01917E-05 3.29622E-02 
8.37382E-07 3.28042E-02 
1.21230E-05 3.26425E-02 
2.36533E-05 3.24773E-02 
3.54169E-05 3.23087E-02 
4.74017E-05 3.21369E-02 
5.95957E-05 3.19620E-02 
7.19868E-05 3.17844E-02 
8.45631E-05 3.16040E-02 
9.73127E-05 3.14212E-02 
1.10224E-04 3.12359E-02 
1.23286E-04 3.10485E-02 
1.36487E-04 3.08591E-02 
1.49817E-04 3.06678E-02 
1.63265E-04 3.04748E-02 
-1.66016E-04 4.61806E-02 
-1.53501E-04 4.60295E-02 
-1.40521E-04 4.58728E-02 
-1.27079E-04 4.57105E-02 
-1.13183E-04 4.55427E-02 
-9.88396E-05 4.53695E-02 
-8.40571E-05 4.51910E-02 
-7.23242E-05 4.50493E-02 
-6.88458E-05 4.50072E-02 
-5.19766E-05 4.48034E-02 
-3.46374E-05 4.45939E-02 
-1.68444E-05 4.43788E-02 
1.38375E-06 4.41585E-02 
2.00294E-05 4.39331E-02 
3.90726E-05 4.37028E-02 
5.84939E-05 4.34679E-02 
7.82730E-05 4.32286E-02 
9.83896E-05 4.29852E-02 
1.18824E-04 4.27378E-02 
1.39555E-04 4.24869E-02 
1.60563E-04 4.22325E-02 
1.81829E-04 4.19750E-02 
2.03333E-04 4.17145E-02 
2.25058E-04 4.14512E-02 
2.46986E-04 4.11855E-02 
2.69098E-04 4.09174E-02 
-2.67814E-04 6.12085E-02 
-2.47591E-04 6.10000E-02 
-2.26622E-04 6.07838E-02 
-2.04915E-04 6.05599E-02 
-1.82480E-04 6.03285E-02 
-1.59329E-04 6.00896E-02 
-1.35478E-04 5.98434E-02 
-1.16553E-04 5.96481E-02 
-1.10943E-04 5.95902E-02 
-8.37433E-05 5.93093E-02 
-5.57961E-05 5.90207E-02 
-2.71288E-05 5.87246E-02 
2.22816E-06 5.84213E-02 
3.22451E-05 5.81110E-02 
6.28895E-05 5.77942E-02 
9.41288E-05 5.74712E-02 
1.25930E-04 5.71423E-02 
1.58259E-04 5.68078E-02 
1.91083E-04 5.64680E-02 
2.24369E-04 5.61234E-02 
2.58084E-04 5.57743E-02 
2.92197E-04 5.54209E-02 
3.26675E-04 5.50636E-02 
3.61490E-04 5.47027E-02 
3.96611E-04 5.43385E-02 
4.32011E-04 5.39713E-02 
-4.20284E-04 7.96527E-02 
-3.88487E-04 7.93690E-02 
-3.55528E-04 7.90748E-02 
-3.21419E-04 7.87702E-02 
-2.86178E-04 7.84555E-02 
-2.49827E-04 7.81308E-02 
-2.12389E-04 7.77962E-02 
-1.82693E-04 7.75308E-02 
-1.73892E-04 7.74521E-02 
-1.31231E-04 7.70707E-02 
-8.74170E-05 7.66788E-02 
-4.24937E-05 7.62769E-02 
3.48931E-06 7.58653E-02 
5.04841E-05 7.54446E-02 
9.84381E-05 7.50150E-02 
1.47299E-04 7.45772E-02 
1.97013E-04 7.41316E-02 
2.47527E-04 7.36786E-02 
2.98788E-04 7.32188E-02 
3.50742E-04 7.27525E-02 
4.03337E-04 7.22802E-02 
4.56523E-04 7.18025E-02 
5.10249E-04 7.13197E-02 
5.64468E-04 7.08322E-02 
6.19133E-04 7.03405E-02 
6.74200E-04 6.98450E-02 
-6.41160E-04 1.01719E-01 
-5.92547E-04 1.01338E-01 
-5.42176E-04 1.00944E-01 
-4.90067E-04 1.00536E-01 
-4.36248E-04 1.00114E-01 
-3.80757E-04 9.96794E-02 
-3.23629E-04 9.92315E-02 
-2.78333E-04 9.88763E-02 
-2.64911E-04 9.87710E-02 
-1.99872E-04 9.82608E-02 
-1.33108E-04 9.77367E-02 
-6.46875E-05 9.71995E-02 
5.31031E-06 9.66495E-02 
7.68101E-05 9.60875E-02 
1.49729E-04 9.55141E-02 
2.23986E-04 9.49298E-02 
2.99496E-04 9.43354E-02 
3.76176E-04 9.37314E-02 
4.53943E-04 9.31185E-02 
5.32714E-04 9.24973E-02 
6.12407E-04 9.18685E-02 
6.92944E-04 9.12327E-02 
7.74248E-04 9.05905E-02 
8.56244E-04 8.99424E-02 
9.38860E-04 8.92889E-02 
1.02203E-03 8.86308E-02 
-9.50603E-04 1.27444E-01 
-8.78351E-04 1.26942E-01 
-8.03517E-04 1.26422E-01 
-7.26133E-04 1.25884E-01 
-6.46246E-04 1.25328E-01 
-5.63912E-04 1.24755E-01 
-4.79190E-04 1.24164E-01 
-4.12042E-04 1.23697E-01 
-3.92151E-04 1.23558E-01 
-2.95792E-04 1.22886E-01 
-1.96932E-04 1.22196E-01 
-9.56768E-05 1.21489E-01 
7.85196E-06 1.20766E-01 
1.13539E-04 1.20027E-01 
2.21257E-04 1.19274E-01 
3.30882E-04 1.18507E-01 
4.42285E-04 1.17726E-01 
5.55340E-04 1.16934E-01 
6.69920E-04 1.16130E-01 
7.85899E-04 1.15316E-01 
9.03154E-04 1.14492E-01 
1.02157E-03 1.13660E-01 
1.14102E-03 1.12819E-01 
1.26140E-03 1.11971E-01 
1.38260E-03 1.11117E-01 
1.50452E-03 1.10257E-01 
-1.36997E-03 1.56671E-01 
-1.26556E-03 1.56019E-01 
-1.15747E-03 1.55343E-01 
-1.04574E-03 1.54645E-01 
-9.30461E-04 1.53923E-01 
-8.11708E-04 1.53180E-01 
-6.89575E-04 1.52415E-01 
-5.92821E-04 1.51808E-01 
-5.64167E-04 1.51629E-01 
-4.25412E-04 1.50758E-01 
-2.83140E-04 1.49865E-01 
-1.37516E-04 1.48950E-01 
1.12819E-05 1.48014E-01 
1.63079E-04 1.47059E-01 
3.17689E-04 1.46085E-01 
4.74923E-04 1.45094E-01 
6.34594E-04 1.44086E-01 
7.96512E-04 1.43064E-01 
9.60490E-04 1.42027E-01 
1.12634E-03 1.40978E-01 
1.29389E-03 1.39916E-01 
1.46296E-03 1.38844E-01 
1.63337E-03 1.37763E-01 
1.80497E-03 1.36672E-01 
1.97759E-03 1.35574E-01 
2.15109E-03 1.34470E-01 
-1.91995E-03 1.89023E-01 
-1.77319E-03 1.88189E-01 
-1.62133E-03 1.87327E-01 
-1.46444E-03 1.86435E-01 
-1.30264E-03 1.85514E-01 
-1.13607E-03 1.84566E-01 
-9.64845E-04 1.83590E-01 
-8.29274E-04 1.82817E-01 
-7.89138E-04 1.82588E-01 
-5.94851E-04 1.81479E-01 
-3.95777E-04 1.80341E-01 
-1.92153E-04 1.79176E-01 
1.57586E-05 1.77986E-01 
2.27705E-04 1.76771E-01 
4.43414E-04 1.75533E-01 
6.62614E-04 1.74274E-01 
8.85034E-04 1.72995E-01 
1.11040E-03 1.71697E-01 
1.33844E-03 1.70382E-01 
1.56890E-03 1.69052E-01 
1.80151E-03 1.67707E-01 
2.03602E-03 1.66350E-01 
2.27219E-03 1.64982E-01 
2.50978E-03 1.63603E-01 
2.74857E-03 1.62216E-01 
2.98834E-03 1.60820E-01 
-2.61883E-03 2.23935E-01 
-2.41799E-03 2.22888E-01 
-2.21029E-03 2.21804E-01 
-1.99583E-03 2.20683E-01 
-1.77479E-03 2.19528E-01 
-1.54735E-03 2.18337E-01 
-1.31372E-03 2.17113E-01 
-1.12885E-03 2.16144E-01 
-1.07413E-03 2.15857E-01 
-8.09379E-04 2.14467E-01 
-5.38306E-04 2.13042E-01 
-2.61251E-04 2.11584E-01 
2.14167E-05 2.10094E-01 
3.09337E-04 2.08575E-01 
6.02125E-04 2.07027E-01 
8.99399E-04 2.05454E-01 
1.20078E-03 2.03857E-01 
1.50587E-03 2.02238E-01 
1.81431E-03 2.00598E-01 
2.12573E-03 1.98940E-01 
2.43975E-03 1.97266E-01 
2.75603E-03 1.95577E-01 
3.07424E-03 1.93874E-01 
3.39404E-03 1.92161E-01 
3.71513E-03 1.90437E-01 
4.03721E-03 1.88705E-01 
-3.47544E-03 2.60481E-01 
-3.20797E-03 2.59187E-01 
-2.93151E-03 2.57849E-01 
-2.64625E-03 2.56466E-01 
-2.35241E-03 2.55040E-01 
-2.05027E-03 2.53572E-01 
-1.74010E-03 2.52063E-01 
-1.49481E-03 2.50869E-01 
-1.42224E-03 2.50515E-01 
-1.07126E-03 2.48803E-01 
-7.12190E-04 2.47049E-01 
-3.45495E-04 2.45255E-01 
2.83107E-05 2.43424E-01 
4.08730E-04 2.41557E-01 
7.95235E-04 2.39656E-01 
1.18730E-03 2.37726E-01 
1.58440E-03 2.35766E-01 
1.98602E-03 2.33781E-01 
2.39164E-03 2.31773E-01 
2.80075E-03 2.29743E-01 
3.21287E-03 2.27694E-01 
3.62752E-03 2.25629E-01 
4.04424E-03 2.23549E-01 
4.46260E-03 2.21456E-01 
4.88219E-03 2.19353E-01 
5.30259E-03 2.17242E-01 
-4.50810E-03 2.98256E-01 
-4.15985E-03 2.96681E-01 
-3.80011E-03 2.95052E-01 
-3.42916E-03 2.93370E-01 
-3.04731E-03 2.91636E-01 
-2.65495E-03 2.89852E-01 
-2.25246E-03 2.88019E-01 
-1.93436E-03 2.86569E-01 
-1.84029E-03 2.86140E-01 
-1.38555E-03 2.84062E-01 
-9.20727E-04 2.81935E-01 
-4.46457E-04 2.79760E-01 
3.65666E-05 2.77541E-01 
5.27672E-04 2.75280E-01 
1.02615E-03 2.72981E-01 
1.53129E-03 2.70646E-01 
2.04240E-03 2.68278E-01 
2.55877E-03 2.65881E-01 
3.07973E-03 2.63457E-01 
3.60460E-03 2.61009E-01 
4.13274E-03 2.58540E-01 
4.66352E-03 2.56052E-01 
5.19633E-03 2.53549E-01 
5.73060E-03 2.51032E-01 
6.26579E-03 2.48505E-01 
6.80137E-03 2.45969E-01 
-5.70851E-03 3.35995E-01 
-5.26575E-03 3.34108E-01 
-4.80869E-03 3.32157E-01 
-4.33772E-03 3.30143E-01 
-3.85325E-03 3.28069E-01 
-3.35581E-03 3.25935E-01 
-2.84593E-03 3.23744E-01 
-2.44324E-03 3.22011E-01 
-2.32420E-03 3.21498E-01 
-1.74908E-03 3.19017E-01 
-1.16175E-03 3.16478E-01 
-5.63054E-04 3.13884E-01 
4.60934E-05 3.11239E-01 
6.64806E-04 3.08546E-01 
1.29215E-03 3.05809E-01 
1.92721E-03 3.03031E-01 
2.56906E-03 3.00216E-01 
3.21680E-03 2.97368E-01 
3.86954E-03 2.94490E-01 
4.52641E-03 2.91585E-01 
5.18658E-03 2.88658E-01 
5.84922E-03 2.85711E-01 
6.51358E-03 2.82747E-01 
7.17892E-03 2.79771E-01 
7.84452E-03 2.76783E-01 
8.50974E-03 2.73788E-01 
-7.07191E-03 3.72869E-01 
-6.52105E-03 3.70641E-01 
-5.95282E-03 3.68340E-01 
-5.36770E-03 3.65965E-01 
-4.76628E-03 3.63520E-01 
-4.14926E-03 3.61006E-01 
-3.51732E-03 3.58426E-01 
-3.01860E-03 3.56386E-01 
-2.87123E-03 3.55782E-01 
-2.15970E-03 3.52864E-01 
-1.43376E-03 3.49879E-01 
-6.94526E-04 3.46832E-01 
5.68259E-05 3.43726E-01 
8.19155E-04 3.40566E-01 
1.59126E-03 3.37356E-01 
2.37197E-03 3.34101E-01 
3.16011E-03 3.30805E-01 
3.95452E-03 3.27472E-01 
4.75409E-03 3.24106E-01 
5.55770E-03 3.20713E-01 
6.36430E-03 3.17295E-01 
7.17288E-03 3.13857E-01 
7.98246E-03 3.10402E-01 
8.79212E-03 3.06935E-01 
9.60098E-03 3.03458E-01 
1.04082E-02 2.99975E-01 
-8.58287E-03 4.07969E-01 
-7.91131E-03 4.05377E-01 
-7.21906E-03 4.02700E-01 
-6.50681E-03 3.99939E-01 
-5.77530E-03 3.97097E-01 
-5.02544E-03 3.94178E-01 
-4.25812E-03 3.91183E-01 
-3.65305E-03 3.88816E-01 
-3.47433E-03 3.88116E-01 
-2.61198E-03 3.84732E-01 
-1.73309E-03 3.81274E-01 
-8.39062E-04 3.77745E-01 
6.86129E-05 3.74150E-01 
9.88495E-04 3.70496E-01 
1.91908E-03 3.66787E-01 
2.85889E-03 3.63028E-01 
3.80646E-03 3.59224E-01 
4.76036E-03 3.55381E-01 
5.71919E-03 3.51503E-01 
6.68158E-03 3.47596E-01 
7.64623E-03 3.43664E-01 
8.61188E-03 3.39712E-01 
9.57735E-03 3.35744E-01 
1.05415E-02 3.31764E-01 
1.15033E-02 3.27777E-01 
1.24617E-02 3.23787E-01 
-1.02182E-02 4.40438E-01 
-9.41484E-03 4.37464E-01 
-8.58743E-03 4.34392E-01 
-7.73680E-03 4.31227E-01 
-6.86392E-03 4.27970E-01 
-5.96993E-03 4.24625E-01 
-5.05597E-03 4.21196E-01 
-4.33587E-03 4.18488E-01 
-4.12328E-03 4.17687E-01 
-3.09815E-03 4.13818E-01 
-2.05451E-03 4.09865E-01 
-9.94093E-04 4.05835E-01 
8.12418E-05 4.01733E-01 
1.16972E-03 3.97566E-01 
2.26949E-03 3.93339E-01 
3.37873E-03 3.89058E-01 
4.49566E-03 3.84730E-01 
5.61853E-03 3.80360E-01 
6.74562E-03 3.75954E-01 
7.87530E-03 3.71519E-01 
9.00598E-03 3.67059E-01 
1.01361E-02 3.62580E-01 
1.12644E-02 3.58087E-01 
1.23893E-02 3.53584E-01 
1.35097E-02 3.49077E-01 
1.46243E-02 3.44569E-01 
-1.19473E-02 4.69504E-01 
-1.10033E-02 4.66134E-01 
-1.00319E-02 4.62657E-01 
-9.03402E-03 4.59074E-01 
-8.01097E-03 4.55390E-01 
-6.96416E-03 4.51610E-01 
-5.89499E-03 4.47735E-01 
-5.05336E-03 4.44677E-01 
-4.80502E-03 4.43773E-01 
-3.60830E-03 4.39407E-01 
-2.39137E-03 4.34949E-01 
-1.15638E-03 4.30408E-01 
9.44448E-05 4.25789E-01 
1.35894E-03 4.21099E-01 
2.63486E-03 4.16346E-01 
3.92003E-03 4.11536E-01 
5.21231E-03 4.06677E-01 
6.50958E-03 4.01775E-01 
7.80983E-03 3.96837E-01 
9.11108E-03 3.91870E-01 
1.04115E-02 3.86879E-01 
1.17092E-02 3.81871E-01 
1.30027E-02 3.76852E-01 
1.42902E-02 3.71827E-01 
1.55703E-02 3.66801E-01 
1.68417E-02 3.61780E-01 
-1.37162E-02 4.94277E-01 
-1.26268E-02 4.90511E-01 
-1.15067E-02 4.86626E-01 
-1.03572E-02 4.82627E-01 
-9.17975E-03 4.78517E-01 
-7.97612E-03 4.74301E-01 
-6.74802E-03 4.69984E-01 
-5.78216E-03 4.66577E-01 
-5.49732E-03 4.65570E-01 
-4.12568E-03 4.60710E-01 
-2.73256E-03 4.55753E-01 
-1.32052E-03 4.50705E-01 
1.07779E-04 4.45574E-01 
1.54976E-03 4.40370E-01 
3.00277E-03 4.35099E-01 
4.46425E-03 4.29769E-01 
5.93166E-03 4.24389E-01 
7.40253E-03 4.18966E-01 
8.87451E-03 4.13507E-01 
1.03453E-02 4.08021E-01 
1.18127E-02 4.02514E-01 
1.32747E-02 3.96993E-01 
1.47294E-02 3.91465E-01 
1.61749E-02 3.85934E-01 
1.76096E-02 3.80409E-01 
1.90318E-02 3.74893E-01 
-1.55180E-02 5.14696E-01 
-1.42789E-02 5.10534E-01 
-1.30058E-02 5.06242E-01 
-1.17006E-02 5.01827E-01 
-1.03650E-02 4.97291E-01 
-9.00104E-03 4.92642E-01 
-7.61085E-03 4.87883E-01 
-6.51859E-03 4.84131E-01 
-6.19665E-03 4.83022E-01 
-4.64753E-03 4.77673E-01 
-3.07616E-03 4.72220E-01 
