PdfType: replica
-1.93483E-03 4.94150E-05 
-1.71769E-03 4.90428E-05 
-1.49761E-03 4.86655E-05 
-1.27478E-03 4.82835E-05 
-1.04934E-03 4.78970E-05 
-8.21466E-04 4.75063E-05 
-6.02604E-03 8.42733E-05 
-5.88316E-03 8.39487E-05 
-5.73479E-03 8.36116E-05 
-5.58095E-03 8.32620E-05 
-5.42167E-03 8.29002E-05 
-5.25704E-03 8.25261E-05 
-5.08712E-03 8.21400E-05 
-4.95207E-03 8.18332E-05 
-4.91200E-03 8.17422E-05 
-4.71748E-03 8.13002E-05 
-4.51719E-03 8.08451E-05 
-4.31130E-03 8.03773E-05 
-4.09998E-03 7.98972E-05 
-3.88341E-03 7.94052E-05 
-3.66180E-03 7.89016E-05 
-3.43534E-03 7.83871E-05 
-3.20424E-03 7.78620E-05 
-2.96871E-03 7.73269E-05 
-2.72896E-03 7.67822E-05 
-2.48521E-03 7.62284E-05 
-2.23766E-03 7.56659E-05 
-1.98652E-03 7.50953E-05 
-1.73199E-03 7.45170E-05 
-1.47427E-03 7.39314E-05 
-1.21354E-03 7.33391E-05 
-9.50001E-04 7.27403E-05 
-6.96607E-03 1.28896E-04 
-6.80087E-03 1.28399E-04 
-6.62931E-03 1.27883E-04 
-6.45143E-03 1.27347E-04 
-6.26727E-03 1.26793E-04 
-6.07692E-03 1.26220E-04 
-5.88045E-03 1.25628E-04 
-5.72431E-03 1.25159E-04 
-5.67799E-03 1.25019E-04 
-5.45309E-03 1.24342E-04 
-5.22153E-03 1.23645E-04 
-4.98349E-03 1.22929E-04 
-4.73918E-03 1.22193E-04 
-4.48881E-03 1.21440E-04 
-4.23261E-03 1.20669E-04 
-3.97081E-03 1.19881E-04 
-3.70366E-03 1.19076E-04 
-3.43139E-03 1.18257E-04 
-3.15424E-03 1.17423E-04 
-2.87248E-03 1.16575E-04 
-2.58632E-03 1.15713E-04 
-2.29603E-03 1.14840E-04 
-2.00182E-03 1.13954E-04 
-1.70393E-03 1.13057E-04 
-1.40257E-03 1.12150E-04 
-1.09797E-03 1.11233E-04 
-8.04703E-03 1.96845E-04 
-7.85614E-03 1.96084E-04 
-7.65790E-03 1.95294E-04 
-7.45236E-03 1.94475E-04 
-7.23957E-03 1.93627E-04 
-7.01963E-03 1.92750E-04 
-6.79263E-03 1.91845E-04 
-6.61222E-03 1.91126E-04 
-6.55869E-03 1.90913E-04 
-6.29885E-03 1.89877E-04 
-6.03131E-03 1.88811E-04 
-5.75630E-03 1.87715E-04 
-5.47404E-03 1.86590E-04 
-5.18479E-03 1.85437E-04 
-4.88881E-03 1.84257E-04 
-4.58637E-03 1.83052E-04 
-4.27775E-03 1.81822E-04 
-3.96323E-03 1.80568E-04 
-3.64308E-03 1.79292E-04 
-3.31761E-03 1.77995E-04 
-2.98707E-03 1.76678E-04 
-2.65176E-03 1.75341E-04 
-2.31194E-03 1.73987E-04 
-1.96787E-03 1.72616E-04 
-1.61981E-03 1.71228E-04 
-1.26801E-03 1.69826E-04 
-9.28964E-03 3.00242E-04 
-9.06918E-03 2.99079E-04 
-8.84025E-03 2.97871E-04 
-8.60289E-03 2.96619E-04 
-8.35716E-03 2.95322E-04 
-8.10318E-03 2.93982E-04 
-7.84105E-03 2.92599E-04 
-7.63273E-03 2.91499E-04 
-7.57092E-03 2.91173E-04 
-7.27088E-03 2.89590E-04 
-6.96197E-03 2.87960E-04 
-6.64442E-03 2.86284E-04 
-6.31853E-03 2.84565E-04 
-5.98457E-03 2.82802E-04 
-5.64285E-03 2.80999E-04 
-5.29368E-03 2.79157E-04 
-4.93739E-03 2.77277E-04 
-4.57430E-03 2.75361E-04 
-4.20473E-03 2.73411E-04 
-3.82901E-03 2.71428E-04 
-3.44747E-03 2.69415E-04 
-3.06042E-03 2.67372E-04 
-2.66819E-03 2.65303E-04 
-2.27106E-03 2.63207E-04 
-1.86935E-03 2.61087E-04 
-1.46333E-03 2.58945E-04 
-1.07119E-02 4.56817E-04 
-1.04575E-02 4.55042E-04 
-1.01934E-02 4.53198E-04 
-9.91962E-03 4.51287E-04 
-9.63615E-03 4.49308E-04 
-9.34317E-03 4.47263E-04 
-9.04080E-03 4.45152E-04 
-8.80050E-03 4.43475E-04 
-8.72921E-03 4.42977E-04 
-8.38313E-03 4.40561E-04 
-8.02683E-03 4.38074E-04 
-7.66058E-03 4.35517E-04 
-7.28472E-03 4.32894E-04 
-6.89957E-03 4.30205E-04 
-6.50548E-03 4.27454E-04 
-6.10282E-03 4.24643E-04 
-5.69196E-03 4.21775E-04 
-5.27327E-03 4.18853E-04 
-4.84713E-03 4.15878E-04 
-4.41392E-03 4.12854E-04 
-3.97401E-03 4.09783E-04 
-3.52778E-03 4.06668E-04 
-3.07558E-03 4.03511E-04 
-2.61776E-03 4.00315E-04 
-2.15467E-03 3.97083E-04 
-1.68664E-03 3.93816E-04 
-1.23342E-02 6.92889E-04 
-1.20412E-02 6.90185E-04 
-1.17369E-02 6.87378E-04 
-1.14214E-02 6.84468E-04 
-1.10948E-02 6.81455E-04 
-1.07573E-02 6.78342E-04 
-1.04090E-02 6.75128E-04 
-1.01322E-02 6.72575E-04 
-1.00501E-02 6.71817E-04 
-9.65142E-03 6.68139E-04 
-9.24101E-03 6.64353E-04 
-8.81917E-03 6.60462E-04 
-8.38628E-03 6.56468E-04 
-7.94270E-03 6.52376E-04 
-7.48886E-03 6.48189E-04 
-7.02516E-03 6.43911E-04 
-6.55205E-03 6.39547E-04 
-6.06994E-03 6.35099E-04 
-5.57928E-03 6.30572E-04 
-5.08050E-03 6.25971E-04 
-4.57404E-03 6.21299E-04 
-4.06032E-03 6.16559E-04 
-3.53976E-03 6.11757E-04 
-3.01277E-03 6.06895E-04 
-2.47973E-03 6.01978E-04 
-1.94104E-03 5.97008E-04 
-1.41760E-02 1.04669E-03 
-1.38389E-02 1.04259E-03 
-1.34889E-02 1.03833E-03 
-1.31261E-02 1.03391E-03 
-1.27505E-02 1.02934E-03 
-1.23624E-02 1.02461E-03 
-1.19618E-02 1.01974E-03 
-1.16435E-02 1.01586E-03 
-1.15490E-02 1.01471E-03 
-1.10907E-02 1.00913E-03 
-1.06188E-02 1.00338E-03 
-1.01337E-02 9.97479E-04 
-9.63606E-03 9.91420E-04 
-9.12611E-03 9.85211E-04 
-8.60439E-03 9.78859E-04 
-8.07138E-03 9.72369E-04 
-7.52757E-03 9.65748E-04 
-6.97346E-03 9.59002E-04 
-6.40956E-03 9.52136E-04 
-5.83636E-03 9.45158E-04 
-5.25438E-03 9.38072E-04 
-4.66410E-03 9.30885E-04 
-4.06599E-03 9.23602E-04 
-3.46053E-03 9.16231E-04 
-2.84818E-03 9.08775E-04 
-2.22937E-03 9.01241E-04 
-1.62578E-02 1.57389E-03 
-1.58709E-02 1.56768E-03 
-1.54691E-02 1.56124E-03 
-1.50526E-02 1.55456E-03 
-1.46215E-02 1.54764E-03 
-1.41760E-02 1.54049E-03 
-1.37163E-02 1.53311E-03 
-1.33510E-02 1.52725E-03 
-1.32426E-02 1.52551E-03 
-1.27166E-02 1.51707E-03 
-1.21751E-02 1.50839E-03 
-1.16186E-02 1.49946E-03 
-1.10476E-02 1.49029E-03 
-1.04626E-02 1.48091E-03 
-9.86408E-03 1.47131E-03 
-9.25268E-03 1.46150E-03 
-8.62895E-03 1.45149E-03 
-7.99345E-03 1.44129E-03 
-7.34677E-03 1.43091E-03 
-6.68949E-03 1.42037E-03 
-6.02218E-03 1.40966E-03 
-5.34541E-03 1.39880E-03 
-4.65974E-03 1.38780E-03 
-3.96569E-03 1.37666E-03 
-3.26381E-03 1.36540E-03 
-2.55458E-03 1.35402E-03 
-1.85949E-02 2.35274E-03 
-1.81517E-02 2.34339E-03 
-1.76917E-02 2.33368E-03 
-1.72148E-02 2.32362E-03 
-1.67212E-02 2.31320E-03 
-1.62112E-02 2.30244E-03 
-1.56849E-02 2.29133E-03 
-1.52667E-02 2.28251E-03 
-1.51427E-02 2.27989E-03 
-1.45406E-02 2.26718E-03 
-1.39208E-02 2.25410E-03 
-1.32840E-02 2.24066E-03 
-1.26305E-02 2.22687E-03 
-1.19611E-02 2.21275E-03 
-1.12764E-02 2.19829E-03 
-1.05770E-02 2.18353E-03 
-9.86347E-03 2.16847E-03 
-9.13660E-03 2.15313E-03 
-8.39701E-03 2.13752E-03 
-7.64537E-03 2.12166E-03 
-6.88235E-03 2.10556E-03 
-6.10860E-03 2.08923E-03 
-5.32474E-03 2.07268E-03 
-4.53140E-03 2.05594E-03 
-3.72918E-03 2.03900E-03 
-2.91867E-03 2.02190E-03 
-2.11977E-02 3.49196E-03 
-2.06918E-02 3.47795E-03 
-2.01666E-02 3.46341E-03 
-1.96222E-02 3.44833E-03 
-1.90588E-02 3.43273E-03 
-1.84767E-02 3.41661E-03 
-1.78760E-02 3.39997E-03 
-1.73988E-02 3.38676E-03 
-1.72573E-02 3.38284E-03 
-1.65702E-02 3.36381E-03 
-1.58632E-02 3.34423E-03 
-1.51366E-02 3.32411E-03 
-1.43913E-02 3.30347E-03 
-1.36278E-02 3.28233E-03 
-1.28469E-02 3.26070E-03 
-1.20493E-02 3.23861E-03 
-1.12358E-02 3.21608E-03 
-1.04072E-02 3.19313E-03 
-9.56412E-03 3.16978E-03 
-8.70746E-03 3.14606E-03 
-7.83793E-03 3.12197E-03 
-6.95628E-03 3.09755E-03 
-6.06324E-03 3.07282E-03 
-5.15953E-03 3.04779E-03 
-4.24582E-03 3.02248E-03 
-3.32278E-03 2.99692E-03 
-2.40693E-02 5.13850E-03 
-2.34938E-02 5.11764E-03 
-2.28964E-02 5.09600E-03 
-2.22772E-02 5.07356E-03 
-2.16364E-02 5.05034E-03 
-2.09744E-02 5.02636E-03 
-2.02914E-02 5.00161E-03 
-1.97489E-02 4.98195E-03 
-1.95880E-02 4.97612E-03 
-1.88070E-02 4.94782E-03 
-1.80033E-02 4.91870E-03 
-1.71775E-02 4.88878E-03 
-1.63306E-02 4.85809E-03 
-1.54631E-02 4.82665E-03 
-1.45760E-02 4.79450E-03 
-1.36701E-02 4.76167E-03 
-1.27462E-02 4.72819E-03 
-1.18052E-02 4.69409E-03 
-1.08481E-02 4.65941E-03 
-9.87565E-03 4.62416E-03 
-8.88875E-03 4.58840E-03 
-7.88826E-03 4.55214E-03 
-6.87500E-03 4.51541E-03 
-5.84980E-03 4.47826E-03 
-4.81344E-03 4.44069E-03 
-3.76669E-03 4.40275E-03 
-2.72015E-02 7.48470E-03 
-2.65495E-02 7.45390E-03 
-2.58728E-02 7.42194E-03 
-2.51716E-02 7.38881E-03 
-2.44460E-02 7.35453E-03 
-2.36965E-02 7.31912E-03 
-2.29234E-02 7.28259E-03 
-2.23092E-02 7.25357E-03 
-2.21271E-02 7.24497E-03 
-2.12432E-02 7.20321E-03 
-2.03338E-02 7.16023E-03 
-1.93996E-02 7.11609E-03 
-1.84415E-02 7.07082E-03 
-1.74604E-02 7.02446E-03 
-1.64572E-02 6.97706E-03 
-1.54330E-02 6.92866E-03 
-1.43886E-02 6.87931E-03 
-1.33252E-02 6.82905E-03 
-1.22436E-02 6.77794E-03 
-1.11450E-02 6.72602E-03 
-1.00303E-02 6.67333E-03 
-8.90039E-03 6.61993E-03 
-7.75633E-03 6.56586E-03 
-6.59903E-03 6.51116E-03 
-5.42937E-03 6.45587E-03 
-4.24822E-03 6.40004E-03 
-3.05730E-02 1.07738E-02 
-2.98382E-02 1.07287E-02 
-2.90756E-02 1.06819E-02 
-2.82854E-02 1.06334E-02 
-2.74680E-02 1.05833E-02 
-2.66237E-02 1.05315E-02 
-2.57529E-02 1.04781E-02 
-2.50613E-02 1.04356E-02 
-2.48562E-02 1.04230E-02 
-2.38611E-02 1.03620E-02 
-2.28373E-02 1.02992E-02 
-2.17859E-02 1.02346E-02 
-2.07079E-02 1.01685E-02 
-1.96041E-02 1.01008E-02 
-1.84758E-02 1.00315E-02 
-1.73240E-02 9.96083E-03 
-1.61499E-02 9.88877E-03 
-1.49546E-02 9.81540E-03 
-1.37392E-02 9.74080E-03 
-1.25049E-02 9.66504E-03 
-1.12527E-02 9.58818E-03 
-9.98395E-03 9.51029E-03 
-8.69954E-03 9.43144E-03 
-7.40057E-03 9.35170E-03 
-6.08807E-03 9.27112E-03 
-4.76301E-03 9.18976E-03 
-3.41466E-02 1.52987E-02 
-3.33231E-02 1.52334E-02 
-3.24687E-02 1.51657E-02 
-3.15834E-02 1.50955E-02 
-3.06678E-02 1.50229E-02 
-2.97223E-02 1.49479E-02 
-2.87473E-02 1.48706E-02 
-2.79731E-02 1.48092E-02 
-2.77435E-02 1.47910E-02 
-2.66297E-02 1.47027E-02 
-2.54842E-02 1.46118E-02 
-2.43080E-02 1.45185E-02 
-2.31023E-02 1.44229E-02 
-2.18682E-02 1.43250E-02 
-2.06069E-02 1.42250E-02 
-1.93197E-02 1.41229E-02 
-1.80079E-02 1.40188E-02 
-1.66727E-02 1.39129E-02 
-1.53155E-02 1.38052E-02 
-1.39376E-02 1.36959E-02 
-1.25402E-02 1.35850E-02 
-1.11246E-02 1.34726E-02 
-9.69200E-03 1.33589E-02 
-8.24361E-03 1.32440E-02 
-6.78055E-03 1.31279E-02 
-5.30396E-03 1.30107E-02 
-3.78743E-02 2.14051E-02 
-3.69572E-02 2.13116E-02 
-3.60058E-02 2.12146E-02 
-3.50204E-02 2.11142E-02 
-3.40013E-02 2.10103E-02 
-3.29492E-02 2.09030E-02 
-3.18646E-02 2.07924E-02 
-3.10035E-02 2.07047E-02 
-3.07482E-02 2.06786E-02 
-2.95098E-02 2.05523E-02 
-2.82364E-02 2.04225E-02 
-2.69293E-02 2.02892E-02 
-2.55898E-02 2.01526E-02 
-2.42191E-02 2.00128E-02 
-2.28187E-02 1.98699E-02 
-2.13899E-02 1.97242E-02 
-1.99343E-02 1.95757E-02 
-1.84533E-02 1.94245E-02 
-1.69483E-02 1.92710E-02 
-1.54209E-02 1.91151E-02 
-1.38724E-02 1.89570E-02 
-1.23042E-02 1.87970E-02 
-1.07178E-02 1.86350E-02 
-9.11446E-03 1.84713E-02 
-7.49548E-03 1.83060E-02 
-5.86212E-03 1.81392E-02 
-4.16699E-02 2.94214E-02 
-4.06561E-02 2.92895E-02 
-3.96047E-02 2.91527E-02 
-3.85159E-02 2.90110E-02 
-3.73902E-02 2.88645E-02 
-3.62284E-02 2.87132E-02 
-3.50309E-02 2.85574E-02 
-3.40805E-02 2.84336E-02 
-3.37987E-02 2.83969E-02 
-3.24322E-02 2.82190E-02 
-3.10277E-02 2.80361E-02 
-2.95864E-02 2.78484E-02 
-2.81098E-02 2.76561E-02 
-2.65994E-02 2.74593E-02 
-2.50567E-02 2.72584E-02 
-2.34835E-02 2.70534E-02 
-2.18813E-02 2.68446E-02 
-2.02517E-02 2.66322E-02 
-1.85964E-02 2.64164E-02 
-1.69170E-02 2.61975E-02 
-1.52151E-02 2.59756E-02 
-1.34924E-02 2.57510E-02 
-1.17503E-02 2.55238E-02 
-9.99042E-03 2.52942E-02 
-8.21409E-03 2.50625E-02 
-6.42274E-03 2.48287E-02 
-4.54684E-02 3.97358E-02 
-4.43562E-02 3.95522E-02 
-4.32029E-02 3.93619E-02 
-4.20090E-02 3.91648E-02 
-4.07750E-02 3.89610E-02 
-3.95017E-02 3.87508E-02 
-3.81899E-02 3.85341E-02 
-3.71490E-02 3.83622E-02 
-3.68404E-02 3.83112E-02 
-3.53444E-02 3.80641E-02 
-3.38072E-02 3.78101E-02 
-3.22304E-02 3.75496E-02 
-3.06156E-02 3.72827E-02 
-2.89646E-02 3.70098E-02 
-2.72790E-02 3.67311E-02 
-2.55607E-02 3.64470E-02 
-2.38114E-02 3.61576E-02 
-2.20331E-02 3.58635E-02 
-2.02275E-02 3.55647E-02 
-1.83965E-02 3.52618E-02 
-1.65419E-02 3.49548E-02 
-1.46655E-02 3.46441E-02 
-1.27688E-02 3.43301E-02 
-1.08537E-02 3.40129E-02 
-8.92160E-03 3.36929E-02 
-6.97419E-03 3.33702E-02 
-4.91760E-02 5.26628E-02 
-4.79654E-02 5.24112E-02 
-4.67107E-02 5.21504E-02 
-4.54121E-02 5.18805E-02 
-4.40705E-02 5.16015E-02 
-4.26865E-02 5.13137E-02 
-4.12611E-02 5.10173E-02 
-4.01305E-02 5.07821E-02 
-3.97954E-02 5.07124E-02 
-3.81712E-02 5.03744E-02 
-3.65030E-02 5.00272E-02 
-3.47926E-02 4.96712E-02 
-3.30418E-02 4.93067E-02 
-3.12524E-02 4.89340E-02 
-2.94264E-02 4.85537E-02 
-2.75660E-02 4.81660E-02 
-2.56729E-02 4.77715E-02 
-2.37494E-02 4.73705E-02 
-2.17974E-02 4.69635E-02 
-1.98190E-02 4.65509E-02 
-1.78161E-02 4.61330E-02 
-1.57907E-02 4.57104E-02 
-1.37447E-02 4.52833E-02 
-1.16798E-02 4.48521E-02 
-9.59795E-03 4.44173E-02 
-7.50072E-03 4.39791E-02 
-5.27010E-02 6.84544E-02 
-5.13945E-02 6.81152E-02 
-5.00407E-02 6.77636E-02 
-4.86402E-02 6.73999E-02 
-4.71937E-02 6.70241E-02 
-4.57022E-02 6.66365E-02 
-4.41667E-02 6.62373E-02 
-4.29492E-02 6.59208E-02 
-4.25884E-02 6.58270E-02 
-4.08402E-02 6.53723E-02 
-3.90456E-02 6.49055E-02 
-3.72064E-02 6.44269E-02 
-3.53247E-02 6.39371E-02 
-3.34026E-02 6.34366E-02 
-3.14423E-02 6.29260E-02 
-2.94459E-02 6.24058E-02 
-2.74159E-02 6.18767E-02 
-2.53542E-02 6.13392E-02 
-2.32633E-02 6.07938E-02 
-2.11454E-02 6.02412E-02 
-1.90025E-02 5.96819E-02 
-1.68369E-02 5.91164E-02 
-1.46506E-02 5.85453E-02 
-1.24457E-02 5.79691E-02 
-1.02239E-02 5.73883E-02 
-7.98727E-03 5.68033E-02 
-5.59549E-02 8.72547E-02 
-5.45567E-02 8.68047E-02 
-5.31085E-02 8.63386E-02 
-5.16109E-02 8.58564E-02 
-5.00648E-02 8.53585E-02 
-4.84713E-02 8.48451E-02 
-4.68315E-02 8.43166E-02 
-4.55318E-02 8.38977E-02 
-4.51468E-02 8.37735E-02 
-4.32816E-02 8.31720E-02 
-4.13680E-02 8.25546E-02 
-3.94079E-02 8.19220E-02 
-3.74037E-02 8.12749E-02 
-3.53576E-02 8.06140E-02 
-3.32721E-02 7.99401E-02 
-3.11497E-02 7.92539E-02 
-2.89926E-02 7.85562E-02 
-2.68035E-02 7.78478E-02 
-2.45847E-02 7.71295E-02 
-2.23388E-02 7.64020E-02 
-2.00680E-02 7.56661E-02 
-1.77746E-02 7.49226E-02 
-1.54610E-02 7.41720E-02 
-1.31293E-02 7.34152E-02 
-1.07815E-02 7.26528E-02 
-8.41972E-03 7.18854E-02 
-5.88569E-02 1.09068E-01 
-5.73732E-02 1.08481E-01 
-5.58372E-02 1.07874E-01 
-5.42495E-02 1.07245E-01 
-5.26111E-02 1.06596E-01 
-5.09233E-02 1.05928E-01 
-4.91874E-02 1.05240E-01 
-4.78122E-02 1.04695E-01 
-4.74049E-02 1.04533E-01 
-4.54325E-02 1.03751E-01 
-4.34100E-02 1.02948E-01 
-4.13398E-02 1.02126E-01 
-3.92243E-02 1.01286E-01 
-3.70659E-02 1.00428E-01 
-3.48675E-02 9.95533E-02 
-3.26316E-02 9.86635E-02 
-3.03609E-02 9.77593E-02 
-2.80580E-02 9.68418E-02 
-2.57257E-02 9.59119E-02 
-2.33665E-02 9.49708E-02 
-2.09830E-02 9.40193E-02 
-1.85777E-02 9.30585E-02 
-1.61531E-02 9.20893E-02 
-1.37114E-02 9.11126E-02 
-1.12549E-02 9.01293E-02 
-8.78577E-03 8.91403E-02 
-6.13377E-02 1.33736E-01 
-5.97767E-02 1.32984E-01 
-5.81613E-02 1.32205E-01 
-5.64924E-02 1.31399E-01 
-5.47711E-02 1.30568E-01 
-5.29988E-02 1.29712E-01 
-5.11770E-02 1.28832E-01 
-4.97345E-02 1.28134E-01 
-4.93074E-02 1.27927E-01 
-4.72399E-02 1.26927E-01 
-4.51212E-02 1.25901E-01 
-4.29539E-02 1.24851E-01 
-4.07408E-02 1.23778E-01 
-3.84846E-02 1.22683E-01 
-3.61880E-02 1.21568E-01 
-3.38541E-02 1.20434E-01 
-3.14856E-02 1.19283E-01 
-2.90855E-02 1.18115E-01 
-2.66567E-02 1.16932E-01 
-2.42018E-02 1.15735E-01 
-2.17238E-02 1.14526E-01 
-1.92252E-02 1.13306E-01 
-1.67086E-02 1.12077E-01 
-1.41766E-02 1.10838E-01 
-1.16315E-02 1.09592E-01 
-9.07556E-03 1.08340E-01 
-6.33448E-02 1.60945E-01 
-6.17159E-02 1.59996E-01 
-6.00311E-02 1.59014E-01 
-5.82915E-02 1.57999E-01 
-5.64983E-02 1.56952E-01 
-5.46530E-02 1.55874E-01 
-5.27573E-02 1.54766E-01 
-5.12570E-02 1.53888E-01 
-5.08130E-02 1.53629E-01 
-4.86643E-02 1.52371E-01 
-4.64641E-02 1.51082E-01 
-4.42150E-02 1.49763E-01 
-4.19200E-02 1.48416E-01 
-3.95822E-02 1.47043E-01 
-3.72044E-02 1.45645E-01 
-3.47899E-02 1.44224E-01 
-3.23418E-02 1.42782E-01 
-2.98630E-02 1.41321E-01 
-2.73567E-02 1.39842E-01 
-2.48259E-02 1.38346E-01 
-2.22734E-02 1.36837E-01 
-1.97022E-02 1.35315E-01 
-1.71149E-02 1.33781E-01 
-1.45142E-02 1.32238E-01 
-1.19026E-02 1.30686E-01 
-9.28241E-03 1.29128E-01 
-6.48360E-02 1.90077E-01 
-6.31502E-02 1.88900E-01 
-6.14076E-02 1.87683E-01 
-5.96093E-02 1.86427E-01 
-5.77566E-02 1.85131E-01 
-5.58514E-02 1.83797E-01 
-5.38953E-02 1.82427E-01 
-5.23481E-02 1.81342E-01 
-5.18904E-02 1.81021E-01 
-4.96763E-02 1.79467E-01 
-4.74108E-02 1.77876E-01 
-4.50968E-02 1.76249E-01 
-4.27376E-02 1.74588E-01 
-4.03361E-02 1.72896E-01 
-3.78959E-02 1.71174E-01 
-3.54200E-02 1.69425E-01 
-3.29119E-02 1.67652E-01 
-3.03747E-02 1.65856E-01 
-2.78118E-02 1.64039E-01 
-2.52262E-02 1.62204E-01 
-2.26211E-02 1.60352E-01 
-1.99994E-02 1.58486E-01 
-1.73640E-02 1.56608E-01 
-1.47176E-02 1.54720E-01 
-1.20629E-02 1.52823E-01 
-9.40238E-03 1.50919E-01 
-6.58099E-02 2.20907E-01 
-6.40784E-02 2.19470E-01 
-6.22896E-02 2.17984E-01 
-6.04447E-02 2.16450E-01 
-5.85453E-02 2.14869E-01 
-5.65933E-02 2.13243E-01 
-5.45906E-02 2.11574E-01 
-5.30075E-02 2.10252E-01 
-5.25393E-02 2.09861E-01 
-5.02758E-02 2.07970E-01 
-4.79615E-02 2.06034E-01 
-4.55997E-02 2.04055E-01 
-4.31938E-02 2.02038E-01 
-4.07471E-02 1.99983E-01 
-3.82631E-02 1.97894E-01 
-3.57452E-02 1.95773E-01 
-3.31969E-02 1.93624E-01 
-3.06218E-02 1.91449E-01 
-2.80230E-02 1.89251E-01 
-2.54040E-02 1.87032E-01 
-2.27679E-02 1.84795E-01 
-2.01180E-02 1.82543E-01 
-1.74570E-02 1.80277E-01 
-1.47880E-02 1.78001E-01 
-1.21135E-02 1.75716E-01 
-9.43628E-03 1.73425E-01 
-6.62517E-02 2.52492E-01 
-6.44867E-02 2.50764E-01 
-6.26644E-02 2.48978E-01 
-6.07861E-02 2.47136E-01 
-5.88537E-02 2.45238E-01 
-5.68692E-02 2.43287E-01 
-5.48345E-02 2.41284E-01 
-5.32273E-02 2.39700E-01 
-5.27521E-02 2.39232E-01 
-5.04560E-02 2.36966E-01 
-4.81105E-02 2.34648E-01 
-4.57190E-02 2.32281E-01 
-4.32850E-02 2.29868E-01 
-4.08121E-02 2.27413E-01 
-3.83039E-02 2.24919E-01 
-3.57640E-02 2.22389E-01 
-3.31962E-02 2.19827E-01 
-3.06039E-02 2.17235E-01 
-2.79906E-02 2.14619E-01 
-2.53599E-02 2.11979E-01 
-2.27151E-02 2.09321E-01 
-2.00592E-02 2.06646E-01 
-1.73955E-02 2.03957E-01 
-1.47268E-02 2.01259E-01 
-1.20560E-02 1.98552E-01 
-9.38554E-03 1.95840E-01 
-6.61761E-02 2.84204E-01 
-6.43897E-02 2.82157E-01 
-6.25466E-02 2.80042E-01 
-6.06482E-02 2.77861E-01 
-5.86965E-02 2.75616E-01 
-5.66935E-02 2.73309E-01 
-5.46416E-02 2.70943E-01 
-5.30218E-02 2.69072E-01 
-5.25431E-02 2.68519E-01 
-5.02314E-02 2.65844E-01 
-4.78720E-02 2.63110E-01 
-4.54686E-02 2.60320E-01 
-4.30249E-02 2.57478E-01 
-4.05445E-02 2.54588E-01 
-3.80314E-02 2.51654E-01 
-3.54892E-02 2.48681E-01 
-3.29217E-02 2.45671E-01 
-3.03327E-02 2.42630E-01 
-2.77258E-02 2.39562E-01 
-2.51044E-02 2.36469E-01 
-2.24721E-02 2.33357E-01 
-1.98320E-02 2.30228E-01 
-1.71874E-02 2.27086E-01 
-1.45411E-02 2.23935E-01 
-1.18960E-02 2.20777E-01 
-9.25484E-03 2.17616E-01 
-6.56050E-02 3.15314E-01 
-6.38095E-02 3.12923E-01 
-6.19582E-02 3.10453E-01 
-6.00528E-02 3.07908E-01 
-5.80953E-02 3.05289E-01 
-5.60880E-02 3.02600E-01 
-5.40333E-02 2.99842E-01 
-5.24125E-02 2.97664E-01 
-5.19337E-02 2.97020E-01 
-4.96227E-02 2.93907E-01 
-4.72664E-02 2.90728E-01 
-4.48685E-02 2.87485E-01 
-4.24329E-02 2.84185E-01 
-3.99633E-02 2.80831E-01 
-3.74638E-02 2.77429E-01 
-3.49383E-02 2.73984E-01 
-3.23905E-02 2.70500E-01 
-2.98243E-02 2.66982E-01 
-2.72435E-02 2.63435E-01 
-2.46515E-02 2.59864E-01 
-2.20519E-02 2.56272E-01 
-1.94481E-02 2.52665E-01 
-1.68430E-02 2.49046E-01 
-1.42399E-02 2.45419E-01 
-1.16414E-02 2.41789E-01 
-9.05034E-03 2.38157E-01 
-6.45693E-02 3.45103E-01 
-6.27766E-02 3.42346E-01 
-6.09295E-02 3.39501E-01 
-5.90299E-02 3.36570E-01 
-5.70798E-02 3.33557E-01 
-5.50817E-02 3.30463E-01 
-5.30381E-02 3.27293E-01 
-5.14274E-02 3.24790E-01 
-5.09518E-02 3.24050E-01 
-4.86575E-02 3.20477E-01 
-4.63206E-02 3.16829E-01 
-4.39449E-02 3.13111E-01 
-4.15344E-02 3.09330E-01 
-3.90929E-02 3.05491E-01 
-3.66247E-02 3.01600E-01 
-3.41337E-02 2.97662E-01 
-3.16237E-02 2.93683E-01 
-2.90988E-02 2.89669E-01 
-2.65625E-02 2.85625E-01 
-2.40186E-02 2.81557E-01 
-2.14706E-02 2.77470E-01 
-1.89218E-02 2.73369E-01 
-1.63754E-02 2.69257E-01 
-1.38344E-02 2.65141E-01 
-1.13015E-02 2.61025E-01 
-8.77945E-03 2.56911E-01 
-6.31064E-02 3.72883E-01 
-6.13280E-02 3.69746E-01 
-5.94969E-02 3.66509E-01 
-5.76153E-02 3.63177E-01 
-5.56852E-02 3.59753E-01 
-5.37094E-02 3.56239E-01 
-5.16903E-02 3.52642E-01 
-5.01001E-02 3.49803E-01 
-4.96308E-02 3.48964E-01 
-4.73683E-02 3.44914E-01 
-4.50661E-02 3.40782E-01 
-4.27282E-02 3.36575E-01 
-4.03588E-02 3.32299E-01 
-3.79617E-02 3.27961E-01 
-3.55412E-02 3.23568E-01 
-3.31013E-02 3.19126E-01 
-3.06459E-02 3.14641E-01 
