PdfType: replica
-1.64069E-05 1.53148E-04 
-1.32556E-05 1.52339E-04 
-1.00618E-05 1.51518E-04 
-6.82779E-06 1.50688E-04 
-3.55610E-06 1.49848E-04 
-2.49011E-07 1.48999E-04 
-8.85786E-05 2.41399E-04 
-8.60951E-05 2.40726E-04 
-8.35160E-05 2.40027E-04 
-8.08418E-05 2.39303E-04 
-7.80733E-05 2.38552E-04 
-7.52116E-05 2.37777E-04 
-7.22579E-05 2.36977E-04 
-6.99105E-05 2.36340E-04 
-6.92140E-05 2.36152E-04 
-6.58328E-05 2.35235E-04 
-6.23514E-05 2.34292E-04 
-5.87724E-05 2.33322E-04 
-5.50992E-05 2.32327E-04 
-5.13348E-05 2.31307E-04 
-4.74826E-05 2.30263E-04 
-4.35461E-05 2.29196E-04 
-3.95291E-05 2.28108E-04 
-3.54351E-05 2.26998E-04 
-3.12677E-05 2.25869E-04 
-2.70306E-05 2.24721E-04 
-2.27276E-05 2.23555E-04 
-1.83622E-05 2.22372E-04 
-1.39378E-05 2.21173E-04 
-9.45794E-06 2.19959E-04 
-4.92591E-06 2.18731E-04 
-3.44928E-07 2.17489E-04 
-1.22596E-04 3.52026E-04 
-1.19158E-04 3.51042E-04 
-1.15588E-04 3.50021E-04 
-1.11886E-04 3.48962E-04 
-1.08054E-04 3.47866E-04 
-1.04092E-04 3.46733E-04 
-1.00004E-04 3.45563E-04 
-9.67545E-05 3.44634E-04 
-9.57904E-05 3.44358E-04 
-9.11102E-05 3.43019E-04 
-8.62913E-05 3.41641E-04 
-8.13376E-05 3.40224E-04 
-7.62534E-05 3.38770E-04 
-7.10430E-05 3.37279E-04 
-6.57114E-05 3.35754E-04 
-6.02632E-05 3.34196E-04 
-5.47035E-05 3.32605E-04 
-4.90374E-05 3.30985E-04 
-4.32698E-05 3.29335E-04 
-3.74061E-05 3.27658E-04 
-3.14510E-05 3.25954E-04 
-2.54098E-05 3.24226E-04 
-1.92871E-05 3.22475E-04 
-1.30877E-05 3.20701E-04 
-6.81631E-06 3.18907E-04 
-4.77295E-07 3.17094E-04 
-1.69471E-04 5.12646E-04 
-1.64717E-04 5.11210E-04 
-1.59781E-04 5.09719E-04 
-1.54662E-04 5.08173E-04 
-1.49364E-04 5.06573E-04 
-1.43887E-04 5.04918E-04 
-1.38234E-04 5.03211E-04 
-1.33741E-04 5.01854E-04 
-1.32409E-04 5.01451E-04 
-1.25938E-04 4.99497E-04 
-1.19276E-04 4.97484E-04 
-1.12427E-04 4.95416E-04 
-1.05399E-04 4.93293E-04 
-9.81957E-05 4.91117E-04 
-9.08252E-05 4.88891E-04 
-8.32938E-05 4.86616E-04 
-7.56085E-05 4.84294E-04 
-6.77763E-05 4.81929E-04 
-5.98040E-05 4.79521E-04 
-5.16990E-05 4.77072E-04 
-4.34680E-05 4.74586E-04 
-3.51180E-05 4.72064E-04 
-2.66556E-05 4.69508E-04 
-1.80876E-05 4.66920E-04 
-9.42022E-06 4.64302E-04 
-6.59618E-07 4.61656E-04 
-2.34034E-04 7.45726E-04 
-2.27467E-04 7.43631E-04 
-2.20648E-04 7.41455E-04 
-2.13578E-04 7.39198E-04 
-2.06258E-04 7.36862E-04 
-1.98693E-04 7.34448E-04 
-1.90885E-04 7.31956E-04 
-1.84680E-04 7.29976E-04 
-1.82839E-04 7.29389E-04 
-1.73902E-04 7.26536E-04 
-1.64700E-04 7.23600E-04 
-1.55241E-04 7.20581E-04 
-1.45534E-04 7.17483E-04 
-1.35586E-04 7.14309E-04 
-1.25407E-04 7.11060E-04 
-1.15007E-04 7.07741E-04 
-1.04394E-04 7.04354E-04 
-9.35783E-05 7.00903E-04 
-8.25698E-05 6.97390E-04 
-7.13782E-05 6.93818E-04 
-6.00131E-05 6.90191E-04 
-4.84841E-05 6.86512E-04 
-3.68003E-05 6.82783E-04 
-2.49710E-05 6.79008E-04 
-1.30049E-05 6.75189E-04 
-9.10610E-07 6.71329E-04 
-3.22558E-04 1.08237E-03 
-3.13504E-04 1.07932E-03 
-3.04102E-04 1.07615E-03 
-2.94353E-04 1.07286E-03 
-2.84262E-04 1.06945E-03 
-2.73832E-04 1.06594E-03 
-2.63067E-04 1.06230E-03 
-2.54513E-04 1.05942E-03 
-2.51975E-04 1.05856E-03 
-2.39654E-04 1.05441E-03 
-2.26970E-04 1.05013E-03 
-2.13931E-04 1.04573E-03 
-2.00550E-04 1.04121E-03 
-1.86839E-04 1.03659E-03 
-1.72809E-04 1.03186E-03 
-1.58474E-04 1.02702E-03 
-1.43847E-04 1.02209E-03 
-1.28942E-04 1.01706E-03 
-1.13771E-04 1.01194E-03 
-9.83482E-05 1.00674E-03 
-8.26871E-05 1.00145E-03 
-6.68008E-05 9.96093E-04 
-5.07020E-05 9.90662E-04 
-3.44034E-05 9.85164E-04 
-1.79169E-05 9.79602E-04 
-1.25452E-06 9.73981E-04 
-4.43471E-04 1.56664E-03 
-4.31016E-04 1.56219E-03 
-4.18083E-04 1.55758E-03 
-4.04675E-04 1.55279E-03 
-3.90795E-04 1.54784E-03 
-3.76449E-04 1.54272E-03 
-3.61644E-04 1.53744E-03 
-3.49879E-04 1.53324E-03 
-3.46389E-04 1.53199E-03 
-3.29445E-04 1.52595E-03 
-3.12001E-04 1.51972E-03 
-2.94072E-04 1.51332E-03 
-2.75672E-04 1.50676E-03 
-2.56819E-04 1.50003E-03 
-2.37529E-04 1.49314E-03 
-2.17820E-04 1.48611E-03 
-1.97711E-04 1.47894E-03 
-1.77219E-04 1.47162E-03 
-1.56364E-04 1.46418E-03 
-1.35164E-04 1.45661E-03 
-1.13638E-04 1.44893E-03 
-9.18026E-05 1.44114E-03 
-6.96765E-05 1.43324E-03 
-4.72771E-05 1.42525E-03 
-2.46207E-05 1.41717E-03 
-1.72387E-06 1.40899E-03 
-6.07749E-04 2.25934E-03 
-5.90669E-04 2.25288E-03 
-5.72935E-04 2.24618E-03 
-5.54548E-04 2.23924E-03 
-5.35516E-04 2.23205E-03 
-5.15847E-04 2.22462E-03 
-4.95549E-04 2.21695E-03 
-4.79419E-04 2.21085E-03 
-4.74633E-04 2.20905E-03 
-4.51405E-04 2.20027E-03 
-4.27492E-04 2.19124E-03 
-4.02915E-04 2.18195E-03 
-3.77695E-04 2.17242E-03 
-3.51854E-04 2.16266E-03 
-3.25416E-04 2.15267E-03 
-2.98406E-04 2.14247E-03 
-2.70849E-04 2.13206E-03 
-2.42769E-04 2.12145E-03 
-2.14194E-04 2.11065E-03 
-1.85147E-04 2.09968E-03 
-1.55655E-04 2.08854E-03 
-1.25742E-04 2.07724E-03 
-9.54328E-05 2.06579E-03 
-6.47510E-05 2.05419E-03 
-3.37196E-05 2.04247E-03 
-2.36086E-06 2.03062E-03 
-8.29837E-04 3.24492E-03 
-8.06496E-04 3.23557E-03 
-7.82262E-04 3.22587E-03 
-7.57139E-04 3.21581E-03 
-7.31134E-04 3.20540E-03 
-7.04260E-04 3.19464E-03 
-6.76529E-04 3.18354E-03 
-6.54493E-04 3.17472E-03 
-6.47956E-04 3.17210E-03 
-6.16226E-04 3.15940E-03 
-5.83562E-04 3.14632E-03 
-5.49993E-04 3.13288E-03 
-5.15548E-04 3.11909E-03 
-4.80258E-04 3.10496E-03 
-4.44156E-04 3.09051E-03 
-4.07275E-04 3.07574E-03 
-3.69649E-04 3.06067E-03 
-3.31314E-04 3.04533E-03 
-2.92304E-04 3.02971E-03 
-2.52655E-04 3.01383E-03 
-2.12401E-04 2.99772E-03 
-1.71576E-04 2.98137E-03 
-1.30213E-04 2.96481E-03 
-8.83456E-05 2.94804E-03 
-4.60046E-05 2.93109E-03 
-3.22084E-06 2.91396E-03 
-1.12780E-03 4.63596E-03 
-1.09604E-03 4.62247E-03 
-1.06308E-03 4.60847E-03 
-1.02890E-03 4.59395E-03 
-9.93530E-04 4.57893E-03 
-9.56978E-04 4.56340E-03 
-9.19263E-04 4.54738E-03 
-8.89297E-04 4.53465E-03 
-8.80407E-04 4.53088E-03 
-8.37259E-04 4.51255E-03 
-7.92846E-04 4.49368E-03 
-7.47206E-04 4.47429E-03 
-7.00379E-04 4.45440E-03 
-6.52408E-04 4.43402E-03 
-6.03337E-04 4.41318E-03 
-5.53212E-04 4.39188E-03 
-5.02080E-04 4.37016E-03 
-4.49988E-04 4.34803E-03 
-3.96986E-04 4.32551E-03 
-3.43119E-04 4.30263E-03 
-2.88437E-04 4.27940E-03 
-2.32985E-04 4.25584E-03 
-1.76808E-04 4.23197E-03 
-1.19953E-04 4.20782E-03 
-6.24601E-05 4.18339E-03 
-4.37267E-06 4.15871E-03 
-1.52407E-03 6.58111E-03 
-1.48110E-03 6.56172E-03 
-1.43650E-03 6.54158E-03 
-1.39026E-03 6.52072E-03 
-1.34241E-03 6.49912E-03 
-1.29297E-03 6.47680E-03 
-1.24196E-03 6.45378E-03 
-1.20143E-03 6.43549E-03 
-1.18941E-03 6.43006E-03 
-1.13106E-03 6.40373E-03 
-1.07101E-03 6.37662E-03 
-1.00930E-03 6.34877E-03 
-9.45995E-04 6.32019E-03 
-8.81151E-04 6.29092E-03 
-8.14827E-04 6.26099E-03 
-7.47088E-04 6.23041E-03 
-6.77995E-04 6.19922E-03 
-6.07616E-04 6.16745E-03 
-5.36013E-04 6.13513E-03 
-4.63253E-04 6.10228E-03 
-3.89400E-04 6.06894E-03 
-3.14517E-04 6.03514E-03 
-2.38666E-04 6.00090E-03 
-1.61908E-04 5.96624E-03 
-8.43008E-05 5.93121E-03 
-5.90128E-06 5.89581E-03 
-2.04558E-03 9.27093E-03 
-1.98782E-03 9.24318E-03 
-1.92787E-03 9.21438E-03 
-1.86572E-03 9.18454E-03 
-1.80142E-03 9.15365E-03 
-1.73498E-03 9.12173E-03 
-1.66644E-03 9.08881E-03 
-1.61198E-03 9.06265E-03 
-1.59583E-03 9.05490E-03 
-1.51745E-03 9.01724E-03 
-1.43679E-03 8.97850E-03 
-1.35392E-03 8.93869E-03 
-1.26891E-03 8.89785E-03 
-1.18185E-03 8.85602E-03 
-1.09282E-03 8.81325E-03 
-1.00189E-03 8.76957E-03 
-9.09169E-04 8.72502E-03 
-8.14730E-04 8.67965E-03 
-7.18665E-04 8.63349E-03 
-6.21062E-04 8.58659E-03 
-5.22009E-04 8.53900E-03 
-4.21591E-04 8.49075E-03 
-3.19891E-04 8.44188E-03 
-2.16992E-04 8.39243E-03 
-1.12972E-04 8.34245E-03 
-7.90767E-06 8.29196E-03 
-2.72341E-03 1.29415E-02 
-2.64636E-03 1.29021E-02 
-2.56639E-03 1.28611E-02 
-2.48351E-03 1.28187E-02 
-2.39776E-03 1.27748E-02 
-2.30918E-03 1.27294E-02 
-2.21780E-03 1.26826E-02 
-2.14522E-03 1.26454E-02 
-2.12370E-03 1.26344E-02 
-2.01923E-03 1.25809E-02 
-1.91175E-03 1.25259E-02 
-1.80133E-03 1.24693E-02 
-1.68810E-03 1.24113E-02 
-1.57214E-03 1.23519E-02 
-1.45357E-03 1.22912E-02 
-1.33252E-03 1.22291E-02 
-1.20908E-03 1.21659E-02 
-1.08339E-03 1.21015E-02 
-9.55555E-04 1.20360E-02 
-8.25701E-04 1.19695E-02 
-6.93942E-04 1.19020E-02 
-5.60394E-04 1.18335E-02 
-4.25168E-04 1.17642E-02 
-2.88375E-04 1.16941E-02 
-1.50120E-04 1.16233E-02 
-1.05068E-05 1.15517E-02 
-3.59188E-03 1.78750E-02 
-3.49002E-03 1.78193E-02 
-3.38431E-03 1.77614E-02 
-3.27478E-03 1.77015E-02 
-3.16146E-03 1.76395E-02 
-3.04442E-03 1.75755E-02 
-2.92372E-03 1.75094E-02 
-2.82785E-03 1.74570E-02 
-2.79942E-03 1.74414E-02 
-2.66146E-03 1.73659E-02 
-2.51955E-03 1.72883E-02 
-2.37380E-03 1.72085E-02 
-2.22435E-03 1.71267E-02 
-2.07134E-03 1.70430E-02 
-1.91492E-03 1.69574E-02 
-1.75525E-03 1.68700E-02 
-1.59248E-03 1.67808E-02 
-1.42677E-03 1.66901E-02 
-1.25827E-03 1.65979E-02 
-1.08715E-03 1.65042E-02 
-9.13564E-04 1.64091E-02 
-7.37661E-04 1.63128E-02 
-5.59591E-04 1.62153E-02 
-3.79502E-04 1.61167E-02 
-1.97534E-04 1.60170E-02 
-1.38235E-05 1.59164E-02 
-4.68638E-03 2.43905E-02 
-4.55311E-03 2.43125E-02 
-4.41482E-03 2.42315E-02 
-4.27155E-03 2.41476E-02 
-4.12337E-03 2.40608E-02 
-3.97034E-03 2.39712E-02 
-3.81254E-03 2.38787E-02 
-3.68724E-03 2.38053E-02 
-3.65008E-03 2.37835E-02 
-3.46982E-03 2.36779E-02 
-3.28442E-03 2.35693E-02 
-3.09405E-03 2.34578E-02 
-2.89890E-03 2.33434E-02 
-2.69915E-03 2.32263E-02 
-2.49500E-03 2.31067E-02 
-2.28666E-03 2.29846E-02 
-2.07433E-03 2.28601E-02 
-1.85823E-03 2.27334E-02 
-1.63855E-03 2.26046E-02 
-1.41551E-03 2.24738E-02 
-1.18932E-03 2.23412E-02 
-9.60183E-04 2.22068E-02 
-7.28289E-04 2.20708E-02 
-4.93835E-04 2.19333E-02 
-2.57006E-04 2.17944E-02 
-1.79827E-05 2.16541E-02 
-6.04284E-03 3.28434E-02 
-5.87041E-03 3.27350E-02 
-5.69153E-03 3.26226E-02 
-5.50624E-03 3.25062E-02 
-5.31464E-03 3.23858E-02 
-5.11681E-03 3.22615E-02 
-4.91287E-03 3.21333E-02 
-4.75097E-03 3.20315E-02 
-4.70296E-03 3.20013E-02 
-4.47009E-03 3.18549E-02 
-4.23066E-03 3.17044E-02 
-3.98488E-03 3.15498E-02 
-3.73299E-03 3.13914E-02 
-3.47525E-03 3.12293E-02 
-3.21191E-03 3.10637E-02 
-2.94324E-03 3.08946E-02 
-2.66952E-03 3.07224E-02 
-2.39101E-03 3.05472E-02 
-2.10800E-03 3.03690E-02 
-1.82075E-03 3.01882E-02 
-1.52955E-03 3.00049E-02 
-1.23464E-03 2.98192E-02 
-9.36298E-04 2.96314E-02 
-6.34768E-04 2.94415E-02 
-3.30292E-04 2.92497E-02 
-2.31062E-05 2.90562E-02 
-7.68297E-03 4.35287E-02 
-7.46287E-03 4.33801E-02 
-7.23458E-03 4.32259E-02 
-6.99819E-03 4.30662E-02 
-6.75379E-03 4.29011E-02 
-6.50152E-03 4.27307E-02 
-6.24153E-03 4.25550E-02 
-6.03517E-03 4.24156E-02 
-5.97400E-03 4.23742E-02 
-5.67729E-03 4.21737E-02 
-5.37232E-03 4.19675E-02 
-5.05937E-03 4.17559E-02 
-4.73875E-03 4.15391E-02 
-4.41078E-03 4.13173E-02 
-4.07582E-03 4.10907E-02 
-3.73419E-03 4.08596E-02 
-3.38627E-03 4.06242E-02 
-3.03241E-03 4.03847E-02 
-2.67295E-03 4.01414E-02 
-2.30827E-03 3.98945E-02 
-1.93870E-03 3.96442E-02 
-1.56459E-03 3.93908E-02 
-1.18627E-03 3.91345E-02 
-8.04066E-04 3.88756E-02 
-4.18295E-04 3.86141E-02 
-2.92564E-05 3.83504E-02 
-9.63257E-03 5.67904E-02 
-9.35535E-03 5.65888E-02 
-9.06790E-03 5.63798E-02 
-8.77032E-03 5.61633E-02 
-8.46275E-03 5.59395E-02 
-8.14538E-03 5.57086E-02 
-7.81839E-03 5.54706E-02 
-7.55892E-03 5.52817E-02 
-7.48201E-03 5.52257E-02 
-7.10910E-03 5.49542E-02 
-6.72594E-03 5.46752E-02 
-6.33289E-03 5.43889E-02 
-5.93037E-03 5.40956E-02 
-5.51880E-03 5.37957E-02 
-5.09861E-03 5.34894E-02 
-4.67026E-03 5.31771E-02 
-4.23419E-03 5.28591E-02 
-3.79087E-03 5.25357E-02 
-3.34075E-03 5.22073E-02 
-2.88428E-03 5.18741E-02 
-2.42192E-03 5.15366E-02 
-1.95409E-03 5.11950E-02 
-1.48123E-03 5.08496E-02 
-1.00375E-03 5.05007E-02 
-5.22047E-04 5.01486E-02 
-3.65038E-05 4.97937E-02 
-1.18969E-02 7.28516E-02 
-1.15527E-02 7.25816E-02 
-1.11959E-02 7.23018E-02 
-1.08266E-02 7.20120E-02 
-1.04451E-02 7.17126E-02 
-1.00516E-02 7.14037E-02 
-9.64630E-03 7.10855E-02 
-9.32480E-03 7.08330E-02 
-9.22952E-03 7.07581E-02 
-8.76765E-03 7.03953E-02 
-8.29327E-03 7.00225E-02 
-7.80687E-03 6.96401E-02 
-7.30898E-03 6.92486E-02 
-6.80012E-03 6.88483E-02 
-6.28085E-03 6.84398E-02 
-5.75175E-03 6.80233E-02 
-5.21339E-03 6.75994E-02 
-4.66634E-03 6.71685E-02 
-4.11119E-03 6.67311E-02 
-3.54850E-03 6.62876E-02 
-2.97885E-03 6.58384E-02 
-2.40279E-03 6.53840E-02 
-1.82084E-03 6.49248E-02 
-1.23354E-03 6.44611E-02 
-6.41375E-04 6.39935E-02 
-4.48348E-05 6.35222E-02 
-1.44681E-02 9.18466E-02 
-1.40470E-02 9.14900E-02 
-1.36107E-02 9.11203E-02 
-1.31593E-02 9.07378E-02 
-1.26931E-02 9.03426E-02 
-1.22124E-02 8.99350E-02 
-1.17174E-02 8.95152E-02 
-1.13250E-02 8.91823E-02 
-1.12087E-02 8.90836E-02 
-1.06452E-02 8.86053E-02 
-1.00668E-02 8.81141E-02 
-9.47391E-03 8.76105E-02 
-8.86737E-03 8.70950E-02 
-8.24779E-03 8.65682E-02 
-7.61587E-03 8.60308E-02 
-6.97234E-03 8.54831E-02 
-6.31791E-03 8.49260E-02 
-5.65330E-03 8.43599E-02 
-4.97924E-03 8.37855E-02 
-4.29645E-03 8.32033E-02 
-3.60562E-03 8.26140E-02 
-2.90744E-03 8.20182E-02 
-2.20257E-03 8.14163E-02 
-1.49166E-03 8.08089E-02 
-7.75332E-04 8.01966E-02 
-5.41812E-05 7.95798E-02 
-1.73223E-02 1.13780E-01 
-1.68147E-02 1.13316E-01 
-1.62891E-02 1.12835E-01 
-1.57454E-02 1.12337E-01 
-1.51842E-02 1.11822E-01 
-1.46058E-02 1.11292E-01 
-1.40105E-02 1.10746E-01 
-1.35387E-02 1.10314E-01 
-1.33990E-02 1.10185E-01 
-1.27219E-02 1.09564E-01 
-1.20272E-02 1.08926E-01 
-1.13156E-02 1.08272E-01 
-1.05880E-02 1.07603E-01 
-9.84522E-03 1.06920E-01 
-9.08809E-03 1.06223E-01 
-8.31752E-03 1.05513E-01 
-7.53438E-03 1.04792E-01 
-6.73958E-03 1.04059E-01 
-5.93401E-03 1.03315E-01 
-5.11854E-03 1.02562E-01 
-4.29403E-03 1.01801E-01 
-3.46132E-03 1.01031E-01 
-2.62124E-03 1.00254E-01 
-1.77456E-03 9.94696E-02 
-9.22038E-04 9.86798E-02 
-6.44094E-05 9.78846E-02 
-2.04188E-02 1.38510E-01 
-1.98161E-02 1.37913E-01 
-1.91922E-02 1.37296E-01 
-1.85472E-02 1.36657E-01 
-1.78817E-02 1.35998E-01 
-1.71960E-02 1.35318E-01 
-1.64908E-02 1.34619E-01 
-1.59322E-02 1.34064E-01 
-1.57667E-02 1.33900E-01 
-1.49654E-02 1.33104E-01 
-1.41438E-02 1.32288E-01 
-1.33027E-02 1.31451E-01 
-1.24432E-02 1.30596E-01 
-1.15664E-02 1.29723E-01 
-1.06732E-02 1.28833E-01 
-9.76475E-03 1.27927E-01 
-8.84216E-03 1.27006E-01 
-7.90649E-03 1.26071E-01 
-6.95883E-03 1.25124E-01 
-6.00023E-03 1.24165E-01 
-5.03175E-03 1.23195E-01 
-4.05439E-03 1.22215E-01 
-3.06914E-03 1.21226E-01 
-2.07695E-03 1.20230E-01 
-1.07872E-03 1.19227E-01 
-7.53232E-05 1.18217E-01 
-2.37016E-02 1.65732E-01 
-2.29964E-02 1.64978E-01 
-2.22666E-02 1.64197E-01 
-2.15126E-02 1.63390E-01 
-2.07349E-02 1.62557E-01 
-1.99343E-02 1.61699E-01 
-1.91112E-02 1.60816E-01 
-1.84594E-02 1.60116E-01 
-1.82664E-02 1.59909E-01 
-1.73323E-02 1.58905E-01 
-1.63751E-02 1.57876E-01 
-1.53958E-02 1.56822E-01 
-1.43959E-02 1.55745E-01 
-1.33764E-02 1.54646E-01 
-1.23387E-02 1.53526E-01 
-1.12841E-02 1.52387E-01 
-1.02139E-02 1.51230E-01 
-9.12938E-03 1.50056E-01 
-8.03182E-03 1.48866E-01 
-6.92251E-03 1.47663E-01 
-5.80268E-03 1.46447E-01 
-4.67356E-03 1.45219E-01 
-3.53629E-03 1.43982E-01 
-2.39201E-03 1.42735E-01 
-1.24179E-03 1.41480E-01 
-8.66708E-05 1.40218E-01 
-2.71037E-02 1.95010E-01 
-2.62901E-02 1.94070E-01 
-2.54487E-02 1.93098E-01 
-2.45798E-02 1.92093E-01 
-2.36841E-02 1.91056E-01 
-2.27625E-02 1.89988E-01 
-2.18157E-02 1.88890E-01 
-2.10663E-02 1.88020E-01 
-2.08445E-02 1.87763E-01 
-1.97713E-02 1.86516E-01 
-1.86723E-02 1.85238E-01 
-1.75489E-02 1.83930E-01 
-1.64025E-02 1.82594E-01 
-1.52347E-02 1.81231E-01 
-1.40470E-02 1.79844E-01 
-1.28409E-02 1.78433E-01 
-1.16180E-02 1.77001E-01 
-1.03797E-02 1.75549E-01 
-9.12773E-03 1.74079E-01 
-7.86344E-03 1.72592E-01 
-6.58833E-03 1.71091E-01 
-5.30381E-03 1.69576E-01 
-4.01125E-03 1.68050E-01 
-2.71196E-03 1.66514E-01 
-1.40720E-03 1.64969E-01 
-9.81666E-05 1.63416E-01 
-3.05323E-02 2.25623E-01 
-2.96072E-02 2.24471E-01 
-2.86509E-02 2.23279E-01 
-2.76641E-02 2.22047E-01 
-2.66474E-02 2.20777E-01 
-2.56019E-02 2.19470E-01 
-2.45284E-02 2.18126E-01 
-2.36794E-02 2.17062E-01 
-2.34282E-02 2.16747E-01 
-2.22131E-02 2.15223E-01 
-2.09698E-02 2.13661E-01 
-1.96999E-02 2.12063E-01 
-1.84052E-02 2.10432E-01 
-1.70873E-02 2.08770E-01 
-1.57480E-02 2.07078E-01 
-1.43892E-02 2.05359E-01 
-1.30127E-02 2.03615E-01 
-1.16202E-02 2.01847E-01 
-1.02136E-02 2.00059E-01 
-8.79455E-03 1.98253E-01 
-7.36473E-03 1.96429E-01 
-5.92581E-03 1.94591E-01 
-4.47934E-03 1.92739E-01 
-3.02684E-03 1.90877E-01 
-1.56976E-03 1.89005E-01 
-1.09448E-04 1.87126E-01 
-3.39512E-02 2.57309E-01 
-3.29122E-02 2.55914E-01 
-3.18387E-02 2.54471E-01 
-3.07316E-02 2.52982E-01 
-2.95918E-02 2.51447E-01 
-2.84204E-02 2.49867E-01 
-2.72186E-02 2.48244E-01 
-2.62686E-02 2.46959E-01 
-2.59876E-02 2.46579E-01 
-2.46293E-02 2.44740E-01 
-2.32405E-02 2.42856E-01 
-2.18231E-02 2.40931E-01 
-2.03793E-02 2.38966E-01 
-1.89110E-02 2.36965E-01 
-1.74203E-02 2.34929E-01 
-1.59092E-02 2.32863E-01 
-1.43800E-02 2.30767E-01 
-1.28345E-02 2.28645E-01 
-1.12749E-02 2.26500E-01 
-9.70319E-03 2.24333E-01 
-8.12120E-03 2.22148E-01 
-6.53086E-03 2.19947E-01 
-4.93392E-03 2.17732E-01 
-3.33212E-03 2.15506E-01 
-1.72708E-03 2.13270E-01 
-1.20347E-04 2.11026E-01 
-3.72517E-02 2.89090E-01 
-3.60995E-02 2.87426E-01 
-3.49098E-02 2.85706E-01 
-3.36837E-02 2.83931E-01 
-3.24223E-02 2.82101E-01 
-3.11267E-02 2.80220E-01 
-2.97985E-02 2.78288E-01 
-2.87493E-02 2.76760E-01 
-2.84391E-02 2.76308E-01 
-2.69402E-02 2.74121E-01 
-2.54091E-02 2.71883E-01 
-2.38480E-02 2.69597E-01 
-2.22591E-02 2.67265E-01 
-2.06448E-02 2.64891E-01 
-1.90074E-02 2.62479E-01 
-1.73495E-02 2.60031E-01 
-1.56732E-02 2.57550E-01 
-1.39810E-02 2.55040E-01 
-1.22751E-02 2.52504E-01 
-1.05579E-02 2.49945E-01 
-8.83139E-03 2.47366E-01 
-7.09776E-03 2.44770E-01 
-5.35898E-03 2.42159E-01 
-3.61699E-03 2.39537E-01 
-1.87358E-03 2.36906E-01 
-1.30474E-04 2.34268E-01 
-4.03712E-02 3.20362E-01 
-3.91085E-02 3.18403E-01 
-3.78056E-02 3.16380E-01 
-3.64637E-02 3.14292E-01 
-3.50840E-02 3.12142E-01 
-3.36682E-02 3.09933E-01 
-3.22178E-02 3.07665E-01 
-3.10728E-02 3.05871E-01 
-3.07345E-02 3.05341E-01 
-2.91004E-02 3.02776E-01 
-2.74327E-02 3.00153E-01 
-2.57339E-02 2.97474E-01 
-2.40066E-02 2.94745E-01 
-2.22534E-02 2.91968E-01 
-2.04771E-02 2.89148E-01 
-1.86803E-02 2.86288E-01 
-1.68656E-02 2.83392E-01 
-1.50358E-02 2.80464E-01 
-1.31932E-02 2.77508E-01 
-1.13406E-02 2.74527E-01 
-9.48020E-03 2.71525E-01 
-7.61439E-03 2.68505E-01 
-5.74537E-03 2.65472E-01 
-3.87526E-03 2.62427E-01 
-2.00604E-03 2.59374E-01 
-1.39606E-04 2.56316E-01 
-4.32443E-02 3.50445E-01 
-4.18757E-02 3.48170E-01 
-4.04646E-02 3.45820E-01 
-3.90123E-02 3.43397E-01 
-3.75203E-02 3.40903E-01 
-3.59903E-02 3.38341E-01 
-3.44243E-02 3.35713E-01 
-3.31889E-02 3.33636E-01 
-3.28240E-02 3.33021E-01 
-3.10627E-02 3.30053E-01 
-2.92669E-02 3.27018E-01 
-2.74394E-02 3.23922E-01 
-2.55832E-02 3.20769E-01 
-2.37012E-02 3.17563E-01 
-2.17964E-02 3.14309E-01 
-1.98718E-02 3.11012E-01 
-1.79303E-02 3.07676E-01 
-1.59749E-02 3.04306E-01 
-1.40083E-02 3.00906E-01 
-1.20334E-02 2.97480E-01 
-1.00527E-02 2.94032E-01 
-8.06878E-03 2.90567E-01 
-6.08408E-03 2.87089E-01 
-4.10090E-03 2.83601E-01 
-2.12137E-03 2.80106E-01 
-1.47527E-04 2.76609E-01 
-4.58135E-02 3.78695E-01 
-4.43457E-02 3.76085E-01 
-4.28334E-02 3.73390E-01 
-4.12781E-02 3.70613E-01 
-3.96816E-02 3.67756E-01 
-3.80458E-02 3.64822E-01 
-3.63728E-02 3.61815E-01 
-3.50542E-02 3.59439E-01 
-3.46648E-02 3.58737E-01 
-3.27867E-02 3.55343E-01 
-3.08738E-02 3.51877E-01 
-2.89291E-02 3.48342E-01 
-2.69560E-02 3.44746E-01 
-2.49577E-02 3.41092E-01 
-2.29376E-02 3.37385E-01 
-2.08988E-02 3.33633E-01 
-1.88447E-02 3.29838E-01 
-1.67784E-02 3.26008E-01 
-1.47029E-02 3.22147E-01 
-1.26213E-02 3.18260E-01 
-1.05365E-02 3.14351E-01 
-8.45111E-03 3.10427E-01 
-6.36778E-03 3.06490E-01 
-4.28900E-03 3.02545E-01 
-2.21703E-03 2.98597E-01 
-1.54065E-04 2.94649E-01 
-4.80300E-02 4.04521E-01 
-4.64714E-02 4.01562E-01 
-4.48668E-02 3.98508E-01 
-4.32178E-02 3.95363E-01 
-4.15265E-02 3.92129E-01 
-3.97952E-02 3.88810E-01 
-3.80260E-02 3.85409E-01 
-3.66327E-02 3.82724E-01 
-3.62214E-02 3.81931E-01 
-3.42391E-02 3.78098E-01 
-3.22222E-02 3.74186E-01 
-3.01740E-02 3.70200E-01 
-2.80983E-02 3.66147E-01 
-2.59985E-02 3.62032E-01 
-2.38783E-02 3.57862E-01 
-2.17413E-02 3.53642E-01 
-1.95908E-02 3.49380E-01 
