PdfType: replica
-2.19955E-04 5.46102E-05 
-1.96050E-04 5.43154E-05 
-1.71821E-04 5.40167E-05 
-1.47289E-04 5.37142E-05 
-1.22470E-04 5.34081E-05 
-9.73826E-05 5.30988E-05 
-7.44604E-04 9.08929E-05 
-7.27160E-04 9.06344E-05 
-7.09046E-04 9.03660E-05 
-6.90264E-04 9.00877E-05 
-6.70819E-04 8.97996E-05 
-6.50720E-04 8.95018E-05 
-6.29975E-04 8.91945E-05 
-6.13487E-04 8.89502E-05 
-6.08595E-04 8.88777E-05 
-5.84847E-04 8.85258E-05 
-5.60395E-04 8.81635E-05 
-5.35258E-04 8.77911E-05 
-5.09459E-04 8.74088E-05 
-4.83019E-04 8.70171E-05 
-4.55963E-04 8.66162E-05 
-4.28316E-04 8.62066E-05 
-4.00102E-04 8.57886E-05 
-3.71347E-04 8.53625E-05 
-3.42077E-04 8.49288E-05 
-3.12318E-04 8.44879E-05 
-2.82096E-04 8.40401E-05 
-2.51435E-04 8.35858E-05 
-2.20360E-04 8.31254E-05 
-1.88895E-04 8.26592E-05 
-1.57064E-04 8.21876E-05 
-1.24889E-04 8.17109E-05 
-9.54276E-04 1.39713E-04 
-9.31915E-04 1.39315E-04 
-9.08695E-04 1.38902E-04 
-8.84619E-04 1.38473E-04 
-8.59693E-04 1.38029E-04 
-8.33929E-04 1.37571E-04 
-8.07338E-04 1.37097E-04 
-7.86204E-04 1.36721E-04 
-7.79934E-04 1.36609E-04 
-7.49494E-04 1.36068E-04 
-7.18153E-04 1.35510E-04 
-6.85934E-04 1.34936E-04 
-6.52866E-04 1.34347E-04 
-6.18979E-04 1.33744E-04 
-5.84302E-04 1.33127E-04 
-5.48867E-04 1.32496E-04 
-5.12707E-04 1.31852E-04 
-4.75855E-04 1.31196E-04 
-4.38344E-04 1.30528E-04 
-4.00206E-04 1.29849E-04 
-3.61475E-04 1.29160E-04 
-3.22183E-04 1.28460E-04 
-2.82362E-04 1.27752E-04 
-2.42042E-04 1.27034E-04 
-2.01253E-04 1.26308E-04 
-1.60024E-04 1.25574E-04 
-1.22172E-03 2.14419E-04 
-1.19309E-03 2.13806E-04 
-1.16335E-03 2.13170E-04 
-1.13252E-03 2.12511E-04 
-1.10060E-03 2.11828E-04 
-1.06761E-03 2.11122E-04 
-1.03355E-03 2.10394E-04 
-1.00649E-03 2.09815E-04 
-9.98463E-04 2.09643E-04 
-9.59485E-04 2.08810E-04 
-9.19352E-04 2.07951E-04 
-8.78098E-04 2.07069E-04 
-8.35757E-04 2.06163E-04 
-7.92368E-04 2.05235E-04 
-7.47969E-04 2.04286E-04 
-7.02600E-04 2.03315E-04 
-6.56305E-04 2.02325E-04 
-6.09124E-04 2.01316E-04 
-5.61100E-04 2.00289E-04 
-5.12276E-04 1.99244E-04 
-4.62693E-04 1.98184E-04 
-4.12393E-04 1.97108E-04 
-3.61417E-04 1.96018E-04 
-3.09804E-04 1.94914E-04 
-2.57592E-04 1.93797E-04 
-2.04819E-04 1.92668E-04 
-1.56272E-03 3.28651E-04 
-1.52608E-03 3.27709E-04 
-1.48803E-03 3.26731E-04 
-1.44858E-03 3.25717E-04 
-1.40773E-03 3.24667E-04 
-1.36552E-03 3.23582E-04 
-1.32195E-03 3.22462E-04 
-1.28733E-03 3.21572E-04 
-1.27705E-03 3.21308E-04 
-1.22718E-03 3.20026E-04 
-1.17584E-03 3.18706E-04 
-1.12306E-03 3.17350E-04 
-1.06889E-03 3.15958E-04 
-1.01339E-03 3.14531E-04 
-9.56588E-04 3.13071E-04 
-8.98553E-04 3.11579E-04 
-8.39333E-04 3.10057E-04 
-7.78982E-04 3.08506E-04 
-7.17555E-04 3.06927E-04 
-6.55106E-04 3.05322E-04 
-5.91690E-04 3.03692E-04 
-5.27358E-04 3.02038E-04 
-4.62163E-04 3.00362E-04 
-3.96156E-04 2.98666E-04 
-3.29386E-04 2.96949E-04 
-2.61900E-04 2.95215E-04 
-1.99555E-03 5.02461E-04 
-1.94874E-03 5.01015E-04 
-1.90013E-03 4.99514E-04 
-1.84972E-03 4.97957E-04 
-1.79755E-03 4.96345E-04 
-1.74362E-03 4.94680E-04 
-1.68796E-03 4.92961E-04 
-1.64373E-03 4.91595E-04 
-1.63061E-03 4.91189E-04 
-1.56691E-03 4.89222E-04 
-1.50133E-03 4.87196E-04 
-1.43391E-03 4.85114E-04 
-1.36473E-03 4.82978E-04 
-1.29384E-03 4.80788E-04 
-1.22130E-03 4.78548E-04 
-1.14718E-03 4.76258E-04 
-1.07155E-03 4.73923E-04 
-9.94487E-04 4.71542E-04 
-9.16048E-04 4.69120E-04 
-8.36308E-04 4.66657E-04 
-7.55334E-04 4.64156E-04 
-6.73197E-04 4.61619E-04 
-5.89960E-04 4.59048E-04 
-5.05690E-04 4.56445E-04 
-4.20449E-04 4.53813E-04 
-3.34298E-04 4.51152E-04 
-2.54293E-03 7.65751E-04 
-2.48324E-03 7.63536E-04 
-2.42126E-03 7.61236E-04 
-2.35700E-03 7.58851E-04 
-2.29047E-03 7.56383E-04 
-2.22172E-03 7.53831E-04 
-2.15076E-03 7.51198E-04 
-2.09438E-03 7.49106E-04 
-2.07765E-03 7.48485E-04 
-1.99644E-03 7.45472E-04 
-1.91284E-03 7.42370E-04 
-1.82691E-03 7.39181E-04 
-1.73872E-03 7.35909E-04 
-1.64836E-03 7.32556E-04 
-1.55591E-03 7.29125E-04 
-1.46146E-03 7.25620E-04 
-1.36508E-03 7.22044E-04 
-1.26687E-03 7.18400E-04 
-1.16692E-03 7.14691E-04 
-1.06531E-03 7.10920E-04 
-9.62140E-04 7.07092E-04 
-8.57490E-04 7.03209E-04 
-7.51447E-04 6.99274E-04 
-6.44092E-04 6.95290E-04 
-5.35507E-04 6.91260E-04 
-4.25769E-04 6.87188E-04 
-3.23165E-03 1.16216E-03 
-3.15573E-03 1.15877E-03 
-3.07690E-03 1.15526E-03 
-2.99517E-03 1.15162E-03 
-2.91058E-03 1.14785E-03 
-2.82315E-03 1.14395E-03 
-2.73292E-03 1.13993E-03 
-2.66122E-03 1.13673E-03 
-2.63995E-03 1.13579E-03 
-2.53670E-03 1.13118E-03 
-2.43041E-03 1.12645E-03 
-2.32117E-03 1.12158E-03 
-2.20907E-03 1.11658E-03 
-2.09420E-03 1.11146E-03 
-1.97669E-03 1.10622E-03 
-1.85663E-03 1.10087E-03 
-1.73414E-03 1.09541E-03 
-1.60933E-03 1.08985E-03 
-1.48231E-03 1.08419E-03 
-1.35320E-03 1.07844E-03 
-1.22210E-03 1.07259E-03 
-1.08914E-03 1.06667E-03 
-9.54420E-04 1.06066E-03 
-8.18040E-04 1.05458E-03 
-6.80106E-04 1.04844E-03 
-5.40718E-04 1.04222E-03 
-4.09407E-03 1.75546E-03 
-3.99780E-03 1.75031E-03 
-3.89784E-03 1.74496E-03 
-3.79421E-03 1.73941E-03 
-3.68694E-03 1.73367E-03 
-3.57609E-03 1.72774E-03 
-3.46171E-03 1.72162E-03 
-3.37082E-03 1.71675E-03 
-3.34385E-03 1.71531E-03 
-3.21297E-03 1.70830E-03 
-3.07824E-03 1.70109E-03 
-2.93977E-03 1.69368E-03 
-2.79769E-03 1.68608E-03 
-2.65213E-03 1.67829E-03 
-2.50321E-03 1.67032E-03 
-2.35109E-03 1.66217E-03 
-2.19589E-03 1.65387E-03 
-2.03776E-03 1.64540E-03 
-1.87685E-03 1.63679E-03 
-1.71331E-03 1.62804E-03 
-1.54727E-03 1.61915E-03 
-1.37887E-03 1.61014E-03 
-1.20826E-03 1.60100E-03 
-1.03556E-03 1.59176E-03 
-8.60913E-04 1.58241E-03 
-6.84437E-04 1.57296E-03 
-5.16609E-03 2.63572E-03 
-5.04445E-03 2.62790E-03 
-4.91817E-03 2.61979E-03 
-4.78726E-03 2.61138E-03 
-4.65177E-03 2.60267E-03 
-4.51175E-03 2.59368E-03 
-4.36728E-03 2.58439E-03 
-4.25250E-03 2.57702E-03 
-4.21844E-03 2.57483E-03 
-4.05316E-03 2.56421E-03 
-3.88304E-03 2.55328E-03 
-3.70821E-03 2.54205E-03 
-3.52884E-03 2.53052E-03 
-3.34508E-03 2.51871E-03 
-3.15711E-03 2.50664E-03 
-2.96510E-03 2.49430E-03 
-2.76924E-03 2.48171E-03 
-2.56970E-03 2.46889E-03 
-2.36667E-03 2.45584E-03 
-2.16033E-03 2.44259E-03 
-1.95087E-03 2.42913E-03 
-1.73845E-03 2.41548E-03 
-1.52327E-03 2.40165E-03 
-1.30548E-03 2.38765E-03 
-1.08525E-03 2.37350E-03 
-8.62738E-04 2.35920E-03 
-6.48742E-03 3.92848E-03 
-6.33443E-03 3.91669E-03 
-6.17562E-03 3.90444E-03 
-6.01100E-03 3.89175E-03 
-5.84063E-03 3.87862E-03 
-5.66459E-03 3.86504E-03 
-5.48296E-03 3.85104E-03 
-5.33866E-03 3.83992E-03 
-5.29585E-03 3.83662E-03 
-5.08810E-03 3.82060E-03 
-4.87428E-03 3.80411E-03 
-4.65458E-03 3.78717E-03 
-4.42918E-03 3.76980E-03 
-4.19830E-03 3.75199E-03 
-3.96216E-03 3.73379E-03 
-3.72097E-03 3.71519E-03 
-3.47497E-03 3.69622E-03 
-3.22438E-03 3.67690E-03 
-2.96944E-03 3.65724E-03 
-2.71038E-03 3.63727E-03 
-2.44742E-03 3.61699E-03 
-2.18080E-03 3.59643E-03 
-1.91073E-03 3.57560E-03 
-1.63743E-03 3.55453E-03 
-1.36111E-03 3.53322E-03 
-1.08197E-03 3.51169E-03 
-8.09959E-03 5.80403E-03 
-7.90823E-03 5.78634E-03 
-7.70959E-03 5.76797E-03 
-7.50371E-03 5.74894E-03 
-7.29065E-03 5.72924E-03 
-7.07054E-03 5.70889E-03 
-6.84346E-03 5.68790E-03 
-6.66306E-03 5.67122E-03 
-6.60955E-03 5.66627E-03 
-6.34986E-03 5.64226E-03 
-6.08263E-03 5.61756E-03 
-5.80807E-03 5.59217E-03 
-5.52644E-03 5.56613E-03 
-5.23800E-03 5.53946E-03 
-4.94303E-03 5.51218E-03 
-4.64179E-03 5.48433E-03 
-4.33459E-03 5.45592E-03 
-4.02170E-03 5.42699E-03 
-3.70343E-03 5.39756E-03 
-3.38007E-03 5.36765E-03 
-3.05190E-03 5.33730E-03 
-2.71921E-03 5.30654E-03 
-2.38227E-03 5.27537E-03 
-2.04135E-03 5.24384E-03 
-1.69672E-03 5.21197E-03 
-1.34864E-03 5.17977E-03 
-1.00430E-02 8.48587E-03 
-9.80517E-03 8.45953E-03 
-9.55832E-03 8.43219E-03 
-9.30250E-03 8.40385E-03 
-9.03781E-03 8.37453E-03 
-8.76437E-03 8.34424E-03 
-8.48232E-03 8.31300E-03 
-8.25828E-03 8.28818E-03 
-8.19183E-03 8.28082E-03 
-7.86937E-03 8.24510E-03 
-7.53759E-03 8.20834E-03 
-7.19677E-03 8.17058E-03 
-6.84724E-03 8.13185E-03 
-6.48930E-03 8.09220E-03 
-6.12332E-03 8.05164E-03 
-5.74964E-03 8.01024E-03 
-5.36863E-03 7.96802E-03 
-4.98064E-03 7.92503E-03 
-4.58604E-03 7.88130E-03 
-4.18521E-03 7.83688E-03 
-3.77850E-03 7.79180E-03 
-3.36626E-03 7.74612E-03 
-2.94885E-03 7.69985E-03 
-2.52660E-03 7.65305E-03 
-2.09983E-03 7.60575E-03 
-1.66887E-03 7.55798E-03 
-1.23533E-02 1.22572E-02 
-1.20600E-02 1.22183E-02 
-1.17555E-02 1.21779E-02 
-1.14400E-02 1.21361E-02 
-1.11137E-02 1.20928E-02 
-1.07766E-02 1.20481E-02 
-1.04289E-02 1.20020E-02 
-1.01528E-02 1.19654E-02 
-1.00709E-02 1.19546E-02 
-9.67358E-03 1.19019E-02 
-9.26484E-03 1.18477E-02 
-8.84504E-03 1.17920E-02 
-8.41460E-03 1.17349E-02 
-7.97390E-03 1.16765E-02 
-7.52339E-03 1.16167E-02 
-7.06350E-03 1.15557E-02 
-6.59468E-03 1.14935E-02 
-6.11739E-03 1.14302E-02 
-5.63209E-03 1.13658E-02 
-5.13923E-03 1.13004E-02 
-4.63925E-03 1.12341E-02 
-4.13261E-03 1.11669E-02 
-3.61972E-03 1.10988E-02 
-3.10102E-03 1.10300E-02 
-2.57691E-03 1.09604E-02 
-2.04777E-03 1.08902E-02 
-1.50560E-02 1.74594E-02 
-1.46972E-02 1.74026E-02 
-1.43250E-02 1.73436E-02 
-1.39393E-02 1.72825E-02 
-1.35404E-02 1.72193E-02 
-1.31284E-02 1.71540E-02 
-1.27036E-02 1.70867E-02 
-1.23663E-02 1.70332E-02 
-1.22663E-02 1.70174E-02 
-1.17810E-02 1.69404E-02 
-1.12819E-02 1.68613E-02 
-1.07694E-02 1.67801E-02 
-1.02441E-02 1.66968E-02 
-9.70636E-03 1.66116E-02 
-9.15679E-03 1.65244E-02 
-8.59592E-03 1.64355E-02 
-8.02432E-03 1.63449E-02 
-7.44255E-03 1.62526E-02 
-6.85116E-03 1.61588E-02 
-6.25073E-03 1.60636E-02 
-5.64181E-03 1.59670E-02 
-5.02494E-03 1.58691E-02 
-4.40066E-03 1.57701E-02 
-3.76949E-03 1.56699E-02 
-3.13192E-03 1.55688E-02 
-2.48844E-03 1.54666E-02 
-1.81661E-02 2.44952E-02 
-1.77315E-02 2.44130E-02 
-1.72806E-02 2.43277E-02 
-1.68136E-02 2.42395E-02 
-1.63306E-02 2.41481E-02 
-1.58319E-02 2.40538E-02 
-1.53179E-02 2.39566E-02 
-1.49097E-02 2.38794E-02 
-1.47887E-02 2.38566E-02 
-1.42017E-02 2.37455E-02 
-1.35982E-02 2.36314E-02 
-1.29787E-02 2.35142E-02 
-1.23437E-02 2.33940E-02 
-1.16940E-02 2.32711E-02 
-1.10302E-02 2.31455E-02 
-1.03530E-02 2.30173E-02 
-9.66298E-03 2.28867E-02 
-8.96094E-03 2.27538E-02 
-8.24753E-03 2.26187E-02 
-7.52345E-03 2.24816E-02 
-6.78938E-03 2.23426E-02 
-6.04599E-03 2.22018E-02 
-5.29392E-03 2.20593E-02 
-4.53382E-03 2.19153E-02 
-3.76629E-03 2.17699E-02 
-2.99193E-03 2.16231E-02 
-2.16590E-02 3.37466E-02 
-2.11383E-02 3.36295E-02 
-2.05983E-02 3.35080E-02 
-2.00391E-02 3.33822E-02 
-1.94609E-02 3.32521E-02 
-1.88642E-02 3.31179E-02 
-1.82491E-02 3.29794E-02 
-1.77609E-02 3.28696E-02 
-1.76162E-02 3.28370E-02 
-1.69143E-02 3.26790E-02 
-1.61929E-02 3.25166E-02 
-1.54525E-02 3.23499E-02 
-1.46940E-02 3.21791E-02 
-1.39182E-02 3.20043E-02 
-1.31257E-02 3.18258E-02 
-1.23175E-02 3.16437E-02 
-1.14945E-02 3.14582E-02 
-1.06573E-02 3.12695E-02 
-9.80693E-03 3.10778E-02 
-8.94417E-03 3.08833E-02 
-8.06985E-03 3.06861E-02 
-7.18478E-03 3.04865E-02 
-6.28976E-03 3.02846E-02 
-5.38554E-03 3.00806E-02 
-4.47288E-03 2.98746E-02 
-3.55247E-03 2.96668E-02 
-2.55160E-02 4.56619E-02 
-2.48992E-02 4.54973E-02 
-2.42597E-02 4.53266E-02 
-2.35976E-02 4.51498E-02 
-2.29133E-02 4.49670E-02 
-2.22072E-02 4.47785E-02 
-2.14797E-02 4.45841E-02 
-2.09024E-02 4.44299E-02 
-2.07313E-02 4.43842E-02 
-1.99016E-02 4.41624E-02 
-1.90491E-02 4.39346E-02 
-1.81746E-02 4.37008E-02 
-1.72790E-02 4.34613E-02 
-1.63633E-02 4.32164E-02 
-1.54284E-02 4.29663E-02 
-1.44753E-02 4.27113E-02 
-1.35051E-02 4.24516E-02 
-1.25187E-02 4.21875E-02 
-1.15172E-02 4.19193E-02 
-1.05015E-02 4.16473E-02 
-9.47273E-03 4.13717E-02 
-8.43179E-03 4.10927E-02 
-7.37963E-03 4.08107E-02 
-6.31719E-03 4.05258E-02 
-5.24534E-03 4.02383E-02 
-4.16494E-03 3.99485E-02 
-2.96759E-02 6.05999E-02 
-2.89541E-02 6.03719E-02 
-2.82058E-02 6.01356E-02 
-2.74315E-02 5.98910E-02 
-2.66313E-02 5.96383E-02 
-2.58060E-02 5.93774E-02 
-2.49560E-02 5.91087E-02 
-2.42817E-02 5.88956E-02 
-2.40818E-02 5.88324E-02 
-2.31131E-02 5.85260E-02 
-2.21182E-02 5.82113E-02 
-2.10981E-02 5.78885E-02 
-2.00538E-02 5.75580E-02 
-1.89865E-02 5.72201E-02 
-1.78974E-02 5.68751E-02 
-1.67877E-02 5.65235E-02 
-1.56585E-02 5.61657E-02 
-1.45111E-02 5.58019E-02 
-1.33466E-02 5.54326E-02 
-1.21664E-02 5.50582E-02 
-1.09715E-02 5.46790E-02 
-9.76321E-03 5.42954E-02 
-8.54253E-03 5.39077E-02 
-7.31060E-03 5.35163E-02 
-6.06846E-03 5.31215E-02 
-4.81713E-03 5.27236E-02 
-3.40599E-02 7.88402E-02 
-3.32255E-02 7.85297E-02 
-3.23609E-02 7.82079E-02 
-3.14664E-02 7.78748E-02 
-3.05425E-02 7.75308E-02 
-2.95899E-02 7.71759E-02 
-2.86092E-02 7.68104E-02 
-2.78315E-02 7.65205E-02 
-2.76011E-02 7.64346E-02 
-2.64844E-02 7.60182E-02 
-2.53380E-02 7.55905E-02 
-2.41632E-02 7.51521E-02 
-2.29612E-02 7.47033E-02 
-2.17333E-02 7.42447E-02 
-2.04810E-02 7.37767E-02 
-1.92056E-02 7.33000E-02 
-1.79086E-02 7.28149E-02 
-1.65914E-02 7.23221E-02 
-1.52555E-02 7.18220E-02 
-1.39023E-02 7.13153E-02 
-1.25330E-02 7.08022E-02 
-1.11493E-02 7.02835E-02 
-9.75219E-03 6.97595E-02 
-8.34313E-03 6.92308E-02 
-6.92331E-03 6.86977E-02 
-5.49390E-03 6.81608E-02 
-3.85697E-02 1.00528E-01 
-3.76172E-02 1.00113E-01 
-3.66307E-02 9.96815E-02 
-3.56106E-02 9.92356E-02 
-3.45573E-02 9.87751E-02 
-3.34717E-02 9.83003E-02 
-3.23546E-02 9.78115E-02 
-3.14692E-02 9.74239E-02 
-3.12069E-02 9.73090E-02 
-2.99362E-02 9.67525E-02 
-2.86323E-02 9.61812E-02 
-2.72969E-02 9.55957E-02 
-2.59313E-02 9.49967E-02 
-2.45371E-02 9.43848E-02 
-2.31160E-02 9.37608E-02 
-2.16697E-02 9.31253E-02 
-2.01997E-02 9.24791E-02 
-1.87079E-02 9.18228E-02 
-1.71958E-02 9.11572E-02 
-1.56650E-02 9.04830E-02 
-1.41173E-02 8.98009E-02 
-1.25542E-02 8.91116E-02 
-1.09771E-02 8.84157E-02 
-9.38770E-03 8.77138E-02 
-7.78726E-03 8.70066E-02 
-6.17719E-03 8.62946E-02 
-4.30937E-02 1.25640E-01 
-4.20202E-02 1.25092E-01 
-4.09087E-02 1.24525E-01 
-3.97598E-02 1.23938E-01 
-3.85743E-02 1.23332E-01 
-3.73529E-02 1.22708E-01 
-3.60967E-02 1.22065E-01 
-3.51014E-02 1.21556E-01 
-3.48067E-02 1.21405E-01 
-3.33792E-02 1.20674E-01 
-3.19154E-02 1.19924E-01 
-3.04170E-02 1.19155E-01 
-2.88858E-02 1.18369E-01 
-2.73235E-02 1.17567E-01 
-2.57322E-02 1.16749E-01 
-2.41136E-02 1.15917E-01 
-2.24698E-02 1.15071E-01 
-2.08026E-02 1.14213E-01 
-1.91140E-02 1.13342E-01 
-1.74059E-02 1.12461E-01 
-1.56801E-02 1.11570E-01 
-1.39384E-02 1.10670E-01 
-1.21827E-02 1.09762E-01 
-1.04145E-02 1.08847E-01 
-8.63545E-03 1.07925E-01 
-6.84719E-03 1.06998E-01 
-4.75126E-02 1.53951E-01 
-4.63176E-02 1.53242E-01 
-4.50809E-02 1.52507E-01 
-4.38033E-02 1.51749E-01 
-4.24855E-02 1.50965E-01 
-4.11286E-02 1.50158E-01 
-3.97337E-02 1.49328E-01 
-3.86292E-02 1.48670E-01 
-3.83022E-02 1.48476E-01 
-3.67191E-02 1.47532E-01 
-3.50967E-02 1.46564E-01 
-3.34371E-02 1.45574E-01 
-3.17422E-02 1.44561E-01 
-3.00143E-02 1.43528E-01 
-2.82554E-02 1.42475E-01 
-2.64678E-02 1.41404E-01 
-2.46536E-02 1.40316E-01 
-2.28151E-02 1.39212E-01 
-2.09545E-02 1.38094E-01 
-1.90739E-02 1.36963E-01 
-1.71754E-02 1.35820E-01 
-1.52610E-02 1.34666E-01 
-1.33328E-02 1.33503E-01 
-1.13926E-02 1.32331E-01 
-9.44225E-03 1.31151E-01 
-7.48351E-03 1.29965E-01 
-5.17095E-02 1.85051E-01 
-5.03954E-02 1.84149E-01 
-4.90361E-02 1.83215E-01 
-4.76326E-02 1.82251E-01 
-4.61857E-02 1.81256E-01 
-4.46967E-02 1.80231E-01 
-4.31670E-02 1.79177E-01 
-4.19564E-02 1.78342E-01 
-4.15980E-02 1.78095E-01 
-3.98641E-02 1.76898E-01 
-3.80884E-02 1.75672E-01 
-3.62732E-02 1.74416E-01 
-3.44209E-02 1.73134E-01 
-3.25338E-02 1.71826E-01 
-3.06145E-02 1.70495E-01 
-2.86653E-02 1.69141E-01 
-2.66889E-02 1.67766E-01 
-2.46877E-02 1.66373E-01 
-2.26641E-02 1.64962E-01 
-2.06205E-02 1.63536E-01 
-1.85594E-02 1.62095E-01 
-1.64830E-02 1.60642E-01 
-1.43934E-02 1.59177E-01 
-1.22929E-02 1.57703E-01 
-1.01834E-02 1.56220E-01 
-8.06692E-03 1.54731E-01 
-5.55563E-02 2.18176E-01 
-5.41286E-02 2.17050E-01 
-5.26528E-02 2.15885E-01 
-5.11297E-02 2.14681E-01 
-4.95605E-02 2.13439E-01 
-4.79467E-02 2.12161E-01 
-4.62898E-02 2.10848E-01 
-4.49791E-02 2.09808E-01 
-4.45914E-02 2.09500E-01 
-4.27157E-02 2.08010E-01 
-4.07963E-02 2.06484E-01 
-3.88358E-02 2.04922E-01 
-3.68368E-02 2.03328E-01 
-3.48019E-02 2.01703E-01 
-3.27340E-02 2.00050E-01 
-3.06358E-02 1.98370E-01 
-2.85101E-02 1.96665E-01 
-2.63597E-02 1.94938E-01 
-2.41872E-02 1.93191E-01 
-2.19954E-02 1.91425E-01 
-1.97869E-02 1.89643E-01 
-1.75641E-02 1.87847E-01 
-1.53296E-02 1.86038E-01 
-1.30856E-02 1.84218E-01 
-1.08343E-02 1.82389E-01 
-8.57791E-03 1.80553E-01 
-5.90033E-02 2.53010E-01 
-5.74690E-02 2.51624E-01 
-5.58838E-02 2.50191E-01 
-5.42488E-02 2.48712E-01 
-5.25654E-02 2.47187E-01 
-5.08353E-02 2.45617E-01 
-4.90601E-02 2.44005E-01 
-4.76568E-02 2.42730E-01 
-4.72418E-02 2.42352E-01 
-4.52352E-02 2.40525E-01 
-4.31835E-02 2.38654E-01 
-4.10896E-02 2.36742E-01 
-3.89564E-02 2.34791E-01 
-3.67869E-02 2.32803E-01 
-3.45841E-02 2.30782E-01 
-3.23511E-02 2.28729E-01 
-3.00910E-02 2.26648E-01 
-2.78069E-02 2.24541E-01 
-2.55016E-02 2.22410E-01 
-2.31782E-02 2.20259E-01 
-2.08395E-02 2.18089E-01 
-1.84883E-02 2.15903E-01 
-1.61271E-02 2.13704E-01 
-1.37585E-02 2.11493E-01 
-1.13849E-02 2.09273E-01 
-9.00858E-03 2.07046E-01 
-6.19383E-02 2.88417E-01 
-6.03073E-02 2.86740E-01 
-5.86232E-02 2.85008E-01 
-5.68874E-02 2.83220E-01 
-5.51015E-02 2.81377E-01 
-5.32672E-02 2.79482E-01 
-5.13865E-02 2.77537E-01 
-4.99008E-02 2.75998E-01 
-4.94616E-02 2.75542E-01 
-4.73390E-02 2.73340E-01 
-4.51705E-02 2.71086E-01 
-4.29594E-02 2.68783E-01 
-4.07088E-02 2.66435E-01 
-3.84220E-02 2.64044E-01 
-3.61024E-02 2.61615E-01 
-3.37534E-02 2.59149E-01 
-3.13782E-02 2.56651E-01 
-2.89803E-02 2.54124E-01 
-2.65627E-02 2.51571E-01 
-2.41288E-02 2.48994E-01 
-2.16815E-02 2.46397E-01 
-1.92238E-02 2.43783E-01 
-1.67586E-02 2.41155E-01 
-1.42886E-02 2.38515E-01 
-1.18162E-02 2.35866E-01 
-9.34409E-03 2.33210E-01 
-6.43129E-02 3.23629E-01 
-6.25969E-02 3.21633E-01 
-6.08262E-02 3.19570E-01 
-5.90024E-02 3.17442E-01 
-5.71271E-02 3.15251E-01 
-5.52026E-02 3.12998E-01 
-5.32308E-02 3.10687E-01 
-5.16742E-02 3.08859E-01 
-5.12142E-02 3.08318E-01 
-4.89924E-02 3.05704E-01 
-4.67247E-02 3.03030E-01 
-4.44145E-02 3.00301E-01 
-4.20653E-02 2.97519E-01 
-3.96807E-02 2.94689E-01 
-3.72644E-02 2.91815E-01 
-3.48199E-02 2.88901E-01 
-3.23509E-02 2.85950E-01 
-2.98609E-02 2.82966E-01 
-2.73533E-02 2.79954E-01 
-2.48317E-02 2.76916E-01 
-2.22992E-02 2.73858E-01 
-1.97591E-02 2.70781E-01 
-1.72142E-02 2.67690E-01 
-1.46675E-02 2.64588E-01 
-1.21216E-02 2.61478E-01 
-9.57923E-03 2.58362E-01 
-6.60878E-02 3.57775E-01 
-6.42999E-02 3.55433E-01 
-6.24563E-02 3.53013E-01 
-6.05587E-02 3.50519E-01 
-5.86091E-02 3.47951E-01 
-5.66097E-02 3.45313E-01 
-5.45629E-02 3.42608E-01 
-5.29483E-02 3.40469E-01 
-5.24713E-02 3.39837E-01 
-5.01690E-02 3.36780E-01 
-4.78212E-02 3.33656E-01 
-4.54318E-02 3.30469E-01 
-4.30045E-02 3.27224E-01 
-4.05432E-02 3.23924E-01 
-3.80518E-02 3.20575E-01 
-3.55342E-02 3.17181E-01 
-3.29941E-02 3.13747E-01 
-3.04355E-02 3.10278E-01 
-2.78618E-02 3.06779E-01 
-2.52769E-02 3.03253E-01 
-2.26840E-02 2.99705E-01 
-2.00865E-02 2.96139E-01 
-1.74876E-02 2.92560E-01 
-1.48902E-02 2.88971E-01 
-1.22971E-02 2.85375E-01 
-9.71104E-03 2.81776E-01 
-6.72415E-02 3.90007E-01 
-6.53960E-02 3.87298E-01 
-6.34944E-02 3.84500E-01 
-6.15385E-02 3.81617E-01 
-5.95305E-02 3.78651E-01 
-5.74730E-02 3.75606E-01 
-5.53684E-02 3.72484E-01 
-5.37095E-02 3.70018E-01 
-5.32196E-02 3.69289E-01 
-5.08564E-02 3.65766E-01 
-4.84491E-02 3.62169E-01 
-4.60015E-02 3.58500E-01 
-4.35178E-02 3.54767E-01 
-4.10020E-02 3.50975E-01 
-3.84583E-02 3.47129E-01 
-3.58908E-02 3.43234E-01 
-3.33035E-02 3.39297E-01 
-3.07004E-02 3.35322E-01 
-2.80853E-02 3.31315E-01 
-2.54621E-02 3.27282E-01 
-2.28342E-02 3.23226E-01 
-2.02052E-02 3.19154E-01 
-1.75782E-02 3.15070E-01 
-1.49564E-02 3.10977E-01 
-1.23427E-02 3.06881E-01 
-9.73981E-03 3.02786E-01 
-6.77692E-02 4.19532E-01 
-6.58812E-02 4.16439E-01 
-6.39371E-02 4.13249E-01 
-6.19392E-02 4.09962E-01 
-5.98897E-02 4.06583E-01 
-5.77914E-02 4.03115E-01 
-5.56469E-02 3.99562E-01 
-5.39579E-02 3.96757E-01 
-5.34594E-02 3.95928E-01 
-5.10559E-02 3.91924E-01 
-4.86101E-02 3.87837E-01 
-4.61260E-02 3.83673E-01 
-4.36081E-02 3.79438E-01 
-4.10606E-02 3.75140E-01 
-3.84878E-02 3.70783E-01 
-3.58941E-02 3.66376E-01 
-3.32836E-02 3.61923E-01 
