PdfType: replica
-3.76676E-04 8.33121E-05 
-3.33745E-04 8.28640E-05 
-2.90233E-04 8.24099E-05 
-2.46175E-04 8.19501E-05 
-2.01604E-04 8.14849E-05 
-1.56550E-04 8.10147E-05 
-1.29206E-03 1.36074E-04 
-1.26125E-03 1.35689E-04 
-1.22926E-03 1.35288E-04 
-1.19608E-03 1.34873E-04 
-1.16173E-03 1.34443E-04 
-1.12623E-03 1.33999E-04 
-1.08959E-03 1.33540E-04 
-1.06047E-03 1.33176E-04 
-1.05183E-03 1.33068E-04 
-1.00988E-03 1.32543E-04 
-9.66693E-04 1.32002E-04 
-9.22294E-04 1.31446E-04 
-8.76725E-04 1.30876E-04 
-8.30025E-04 1.30291E-04 
-7.82236E-04 1.29693E-04 
-7.33402E-04 1.29082E-04 
-6.83568E-04 1.28458E-04 
-6.32778E-04 1.27823E-04 
-5.81079E-04 1.27176E-04 
-5.28516E-04 1.26518E-04 
-4.75134E-04 1.25850E-04 
-4.20978E-04 1.25172E-04 
-3.66090E-04 1.24485E-04 
-3.10515E-04 1.23789E-04 
-2.54292E-04 1.23086E-04 
-1.97462E-04 1.22374E-04 
-1.62869E-03 2.05323E-04 
-1.58984E-03 2.04740E-04 
-1.54950E-03 2.04134E-04 
-1.50767E-03 2.03506E-04 
-1.46437E-03 2.02856E-04 
-1.41961E-03 2.02185E-04 
-1.37341E-03 2.01491E-04 
-1.33670E-03 2.00940E-04 
-1.32581E-03 2.00777E-04 
-1.27292E-03 1.99983E-04 
-1.21848E-03 1.99166E-04 
-1.16250E-03 1.98326E-04 
-1.10506E-03 1.97463E-04 
-1.04618E-03 1.96580E-04 
-9.85941E-04 1.95676E-04 
-9.24381E-04 1.94752E-04 
-8.61562E-04 1.93809E-04 
-7.97540E-04 1.92848E-04 
-7.32373E-04 1.91870E-04 
-6.66117E-04 1.90875E-04 
-5.98831E-04 1.89865E-04 
-5.30570E-04 1.88841E-04 
-4.61390E-04 1.87803E-04 
-3.91343E-04 1.86751E-04 
-3.20482E-04 1.85688E-04 
-2.48857E-04 1.84613E-04 
-2.05100E-03 3.09344E-04 
-2.00207E-03 3.08463E-04 
-1.95125E-03 3.07548E-04 
-1.89857E-03 3.06600E-04 
-1.84402E-03 3.05619E-04 
-1.78764E-03 3.04604E-04 
-1.72946E-03 3.03557E-04 
-1.68321E-03 3.02724E-04 
-1.66949E-03 3.02477E-04 
-1.60288E-03 3.01279E-04 
-1.53431E-03 3.00044E-04 
-1.46381E-03 2.98776E-04 
-1.39146E-03 2.97473E-04 
-1.31731E-03 2.96139E-04 
-1.24144E-03 2.94774E-04 
-1.16392E-03 2.93378E-04 
-1.08481E-03 2.91954E-04 
-1.00418E-03 2.90503E-04 
-9.22120E-04 2.89026E-04 
-8.38688E-04 2.87525E-04 
-7.53961E-04 2.86000E-04 
-6.68008E-04 2.84453E-04 
-5.80899E-04 2.82885E-04 
-4.92702E-04 2.81298E-04 
-4.03482E-04 2.79692E-04 
-3.13303E-04 2.78069E-04 
-2.58061E-03 4.65493E-04 
-2.51902E-03 4.64163E-04 
-2.45506E-03 4.62783E-04 
-2.38875E-03 4.61351E-04 
-2.32010E-03 4.59869E-04 
-2.24914E-03 4.58337E-04 
-2.17590E-03 4.56756E-04 
-2.11770E-03 4.55500E-04 
-2.10044E-03 4.55127E-04 
-2.01661E-03 4.53318E-04 
-1.93031E-03 4.51455E-04 
-1.84159E-03 4.49540E-04 
-1.75054E-03 4.47574E-04 
-1.65724E-03 4.45560E-04 
-1.56177E-03 4.43499E-04 
-1.46422E-03 4.41394E-04 
-1.36468E-03 4.39245E-04 
-1.26323E-03 4.37055E-04 
-1.15998E-03 4.34826E-04 
-1.05501E-03 4.32560E-04 
-9.48414E-04 4.30259E-04 
-8.40280E-04 4.27925E-04 
-7.30694E-04 4.25559E-04 
-6.19744E-04 4.23164E-04 
-5.07510E-04 4.20741E-04 
-3.94074E-04 4.18293E-04 
-3.24184E-03 6.98752E-04 
-3.16443E-03 6.96748E-04 
-3.08405E-03 6.94667E-04 
-3.00071E-03 6.92509E-04 
-2.91443E-03 6.90276E-04 
-2.82525E-03 6.87967E-04 
-2.73322E-03 6.85585E-04 
-2.66009E-03 6.83691E-04 
-2.63839E-03 6.83129E-04 
-2.53305E-03 6.80402E-04 
-2.42460E-03 6.77595E-04 
-2.31313E-03 6.74709E-04 
-2.19873E-03 6.71747E-04 
-2.08150E-03 6.68712E-04 
-1.96156E-03 6.65607E-04 
-1.83900E-03 6.62434E-04 
-1.71394E-03 6.59196E-04 
-1.58651E-03 6.55897E-04 
-1.45680E-03 6.52539E-04 
-1.32495E-03 6.49126E-04 
-1.19105E-03 6.45659E-04 
-1.05523E-03 6.42143E-04 
-9.17592E-04 6.38580E-04 
-7.78246E-04 6.34972E-04 
-6.37294E-04 6.31323E-04 
-4.94838E-04 6.27635E-04 
-4.06443E-03 1.04569E-03 
-3.96732E-03 1.04268E-03 
-3.86648E-03 1.03955E-03 
-3.76193E-03 1.03630E-03 
-3.65371E-03 1.03294E-03 
-3.54185E-03 1.02947E-03 
-3.42642E-03 1.02589E-03 
-3.33468E-03 1.02304E-03 
-3.30747E-03 1.02219E-03 
-3.17535E-03 1.01809E-03 
-3.03934E-03 1.01387E-03 
-2.89954E-03 1.00953E-03 
-2.75608E-03 1.00508E-03 
-2.60908E-03 1.00051E-03 
-2.45867E-03 9.95844E-04 
-2.30500E-03 9.91073E-04 
-2.14820E-03 9.86205E-04 
-1.98843E-03 9.81245E-04 
-1.82582E-03 9.76197E-04 
-1.66052E-03 9.71065E-04 
-1.49267E-03 9.65854E-04 
-1.32242E-03 9.60569E-04 
-1.14990E-03 9.55213E-04 
-9.75251E-04 9.49791E-04 
-7.98597E-04 9.44306E-04 
-6.20067E-04 9.38764E-04 
-5.08263E-03 1.55865E-03 
-4.96110E-03 1.55413E-03 
-4.83490E-03 1.54943E-03 
-4.70407E-03 1.54456E-03 
-4.56865E-03 1.53952E-03 
-4.42868E-03 1.53431E-03 
-4.28425E-03 1.52894E-03 
-4.16947E-03 1.52467E-03 
-4.13542E-03 1.52340E-03 
-3.97014E-03 1.51725E-03 
-3.79998E-03 1.51092E-03 
-3.62509E-03 1.50441E-03 
-3.44564E-03 1.49773E-03 
-3.26176E-03 1.49088E-03 
-3.07364E-03 1.48388E-03 
-2.88144E-03 1.47673E-03 
-2.68535E-03 1.46943E-03 
-2.48555E-03 1.46199E-03 
-2.28221E-03 1.45443E-03 
-2.07553E-03 1.44673E-03 
-1.86567E-03 1.43892E-03 
-1.65282E-03 1.43100E-03 
-1.43715E-03 1.42297E-03 
-1.21883E-03 1.41485E-03 
-9.98019E-04 1.40663E-03 
-7.74880E-04 1.39832E-03 
-6.33712E-03 2.31272E-03 
-6.18544E-03 2.30595E-03 
-6.02795E-03 2.29892E-03 
-5.86469E-03 2.29164E-03 
-5.69570E-03 2.28410E-03 
-5.52106E-03 2.27631E-03 
-5.34084E-03 2.26827E-03 
-5.19764E-03 2.26188E-03 
-5.15516E-03 2.25999E-03 
-4.94896E-03 2.25079E-03 
-4.73669E-03 2.24132E-03 
-4.51854E-03 2.23159E-03 
-4.29470E-03 2.22160E-03 
-4.06537E-03 2.21137E-03 
-3.83075E-03 2.20090E-03 
-3.59108E-03 2.19021E-03 
-3.34657E-03 2.17930E-03 
-3.09745E-03 2.16819E-03 
-2.84394E-03 2.15688E-03 
-2.58627E-03 2.14538E-03 
-2.32468E-03 2.13371E-03 
-2.05938E-03 2.12187E-03 
-1.79058E-03 2.10988E-03 
-1.51850E-03 2.09774E-03 
-1.24335E-03 2.08547E-03 
-9.65315E-04 2.07306E-03 
-7.87159E-03 3.41176E-03 
-7.68295E-03 3.40167E-03 
-7.48710E-03 3.39120E-03 
-7.28408E-03 3.38035E-03 
-7.07395E-03 3.36912E-03 
-6.85682E-03 3.35751E-03 
-6.63277E-03 3.34553E-03 
-6.45475E-03 3.33602E-03 
-6.40194E-03 3.33319E-03 
-6.14561E-03 3.31949E-03 
-5.88177E-03 3.30539E-03 
-5.61064E-03 3.29089E-03 
-5.33247E-03 3.27602E-03 
-5.04749E-03 3.26079E-03 
-4.75598E-03 3.24520E-03 
-4.45820E-03 3.22928E-03 
-4.15445E-03 3.21304E-03 
-3.84500E-03 3.19650E-03 
-3.53013E-03 3.17967E-03 
-3.21013E-03 3.16256E-03 
-2.88529E-03 3.14519E-03 
-2.55587E-03 3.12758E-03 
-2.22215E-03 3.10974E-03 
-1.88439E-03 3.09168E-03 
-1.54285E-03 3.07342E-03 
-1.19778E-03 3.05497E-03 
-9.73303E-03 4.99777E-03 
-9.49943E-03 4.98281E-03 
-9.25692E-03 4.96728E-03 
-9.00555E-03 4.95119E-03 
-8.74540E-03 4.93453E-03 
-8.47659E-03 4.91732E-03 
-8.19925E-03 4.89956E-03 
-7.97891E-03 4.88545E-03 
-7.91354E-03 4.88126E-03 
-7.59631E-03 4.86095E-03 
-7.26982E-03 4.84004E-03 
-6.93433E-03 4.81856E-03 
-6.59016E-03 4.79652E-03 
-6.23761E-03 4.77395E-03 
-5.87703E-03 4.75086E-03 
-5.50874E-03 4.72727E-03 
-5.13310E-03 4.70321E-03 
-4.75046E-03 4.67871E-03 
-4.36117E-03 4.65378E-03 
-3.96559E-03 4.62845E-03 
-3.56407E-03 4.60273E-03 
-3.15695E-03 4.57666E-03 
-2.74456E-03 4.55025E-03 
-2.32724E-03 4.52352E-03 
-1.90531E-03 4.49649E-03 
-1.47907E-03 4.46919E-03 
-1.19688E-02 7.25941E-03 
-1.16810E-02 7.23735E-03 
-1.13822E-02 7.21446E-03 
-1.10726E-02 7.19072E-03 
-1.07522E-02 7.16616E-03 
-1.04212E-02 7.14079E-03 
-1.00796E-02 7.11461E-03 
-9.80833E-03 7.09381E-03 
-9.72785E-03 7.08764E-03 
-9.33730E-03 7.05771E-03 
-8.93540E-03 7.02690E-03 
-8.52248E-03 6.99524E-03 
-8.09894E-03 6.96277E-03 
-7.66515E-03 6.92952E-03 
-7.22152E-03 6.89551E-03 
-6.76848E-03 6.86078E-03 
-6.30647E-03 6.82535E-03 
-5.83592E-03 6.78928E-03 
-5.35727E-03 6.75258E-03 
-4.87095E-03 6.71529E-03 
-4.37741E-03 6.67745E-03 
-3.87707E-03 6.63908E-03 
-3.37034E-03 6.60023E-03 
-2.85763E-03 6.56091E-03 
-2.33934E-03 6.52117E-03 
-1.81585E-03 6.48102E-03 
-1.46225E-02 1.04392E-02 
-1.42701E-02 1.04068E-02 
-1.39043E-02 1.03733E-02 
-1.35252E-02 1.03386E-02 
-1.31330E-02 1.03026E-02 
-1.27278E-02 1.02654E-02 
-1.23099E-02 1.02271E-02 
-1.19779E-02 1.01967E-02 
-1.18794E-02 1.01877E-02 
-1.14016E-02 1.01438E-02 
-1.09100E-02 1.00988E-02 
-1.04050E-02 1.00524E-02 
-9.88706E-03 1.00050E-02 
-9.35669E-03 9.95631E-03 
-8.81439E-03 9.90658E-03 
-8.26069E-03 9.85579E-03 
-7.69611E-03 9.80401E-03 
-7.12121E-03 9.75128E-03 
-6.53652E-03 9.69765E-03 
-5.94258E-03 9.64317E-03 
-5.33993E-03 9.58788E-03 
-4.72910E-03 9.53185E-03 
-4.11060E-03 9.47511E-03 
-3.48493E-03 9.41770E-03 
-2.85257E-03 9.35969E-03 
-2.21399E-03 9.30110E-03 
-1.77295E-02 1.48375E-02 
-1.73010E-02 1.47905E-02 
-1.68564E-02 1.47418E-02 
-1.63956E-02 1.46913E-02 
-1.59189E-02 1.46391E-02 
-1.54266E-02 1.45852E-02 
-1.49188E-02 1.45295E-02 
-1.45155E-02 1.44854E-02 
-1.43959E-02 1.44722E-02 
-1.38156E-02 1.44087E-02 
-1.32186E-02 1.43432E-02 
-1.26055E-02 1.42760E-02 
-1.19768E-02 1.42071E-02 
-1.13331E-02 1.41366E-02 
-1.06751E-02 1.40645E-02 
-1.00035E-02 1.39908E-02 
-9.31874E-03 1.39158E-02 
-8.62164E-03 1.38394E-02 
-7.91284E-03 1.37617E-02 
-7.19300E-03 1.36827E-02 
-6.46277E-03 1.36027E-02 
-5.72281E-03 1.35215E-02 
-4.97373E-03 1.34394E-02 
-4.21616E-03 1.33563E-02 
-3.45068E-03 1.32724E-02 
-2.67787E-03 1.31876E-02 
-2.13104E-02 2.08083E-02 
-2.07936E-02 2.07407E-02 
-2.02574E-02 2.06706E-02 
-1.97019E-02 2.05980E-02 
-1.91274E-02 2.05229E-02 
-1.85340E-02 2.04453E-02 
-1.79222E-02 2.03653E-02 
-1.74363E-02 2.03018E-02 
-1.72923E-02 2.02829E-02 
-1.65933E-02 2.01915E-02 
-1.58745E-02 2.00975E-02 
-1.51363E-02 2.00010E-02 
-1.43797E-02 1.99020E-02 
-1.36052E-02 1.98007E-02 
-1.28136E-02 1.96971E-02 
-1.20058E-02 1.95914E-02 
-1.11825E-02 1.94837E-02 
-1.03446E-02 1.93741E-02 
-9.49280E-03 1.92626E-02 
-8.62801E-03 1.91494E-02 
-7.75098E-03 1.90346E-02 
-6.86252E-03 1.89183E-02 
-5.96338E-03 1.88006E-02 
-5.05431E-03 1.86816E-02 
-4.13603E-03 1.85614E-02 
-3.20924E-03 1.84400E-02 
-2.53713E-02 2.87593E-02 
-2.47536E-02 2.86631E-02 
-2.41128E-02 2.85633E-02 
-2.34491E-02 2.84599E-02 
-2.27627E-02 2.83530E-02 
-2.20541E-02 2.82426E-02 
-2.13235E-02 2.81288E-02 
-2.07435E-02 2.80384E-02 
-2.05716E-02 2.80116E-02 
-1.97374E-02 2.78816E-02 
-1.88797E-02 2.77479E-02 
-1.79993E-02 2.76107E-02 
-1.70970E-02 2.74700E-02 
-1.61737E-02 2.73260E-02 
-1.52304E-02 2.71790E-02 
-1.42679E-02 2.70289E-02 
-1.32874E-02 2.68759E-02 
-1.22897E-02 2.67203E-02 
-1.12759E-02 2.65622E-02 
-1.02469E-02 2.64016E-02 
-9.20378E-03 2.62388E-02 
-8.14736E-03 2.60740E-02 
-7.07863E-03 2.59072E-02 
-5.99847E-03 2.57385E-02 
-4.90777E-03 2.55683E-02 
-3.80735E-03 2.53964E-02 
-2.98673E-02 3.90596E-02 
-2.91368E-02 3.89244E-02 
-2.83791E-02 3.87842E-02 
-2.75945E-02 3.86390E-02 
-2.67833E-02 3.84888E-02 
-2.59460E-02 3.83338E-02 
-2.50831E-02 3.81740E-02 
-2.43981E-02 3.80472E-02 
-2.41951E-02 3.80096E-02 
-2.32103E-02 3.78272E-02 
-2.21981E-02 3.76396E-02 
-2.11593E-02 3.74472E-02 
-2.00952E-02 3.72500E-02 
-1.90066E-02 3.70482E-02 
-1.78948E-02 3.68422E-02 
-1.67609E-02 3.66319E-02 
-1.56061E-02 3.64178E-02 
-1.44316E-02 3.62000E-02 
-1.32385E-02 3.59787E-02 
-1.20280E-02 3.57541E-02 
-1.08014E-02 3.55265E-02 
-9.55961E-03 3.52960E-02 
-8.30390E-03 3.50629E-02 
-7.03529E-03 3.48274E-02 
-5.75484E-03 3.45896E-02 
-4.46354E-03 3.43498E-02 
-3.47633E-02 5.21380E-02 
-3.39084E-02 5.19505E-02 
-3.30220E-02 5.17560E-02 
-3.21043E-02 5.15546E-02 
-3.11558E-02 5.13465E-02 
-3.01771E-02 5.11317E-02 
-2.91687E-02 5.09103E-02 
-2.83686E-02 5.07346E-02 
-2.81314E-02 5.06826E-02 
-2.69814E-02 5.04300E-02 
-2.57998E-02 5.01705E-02 
-2.45877E-02 4.99042E-02 
-2.33464E-02 4.96314E-02 
-2.20772E-02 4.93524E-02 
-2.07814E-02 4.90676E-02 
-1.94604E-02 4.87771E-02 
-1.81156E-02 4.84813E-02 
-1.67485E-02 4.81805E-02 
-1.53603E-02 4.78750E-02 
-1.39526E-02 4.75652E-02 
-1.25267E-02 4.72512E-02 
-1.10840E-02 4.69335E-02 
-9.62570E-03 4.66123E-02 
-8.15317E-03 4.62878E-02 
-6.66760E-03 4.59603E-02 
-5.17019E-03 4.56302E-02 
-3.99723E-02 6.83122E-02 
-3.89832E-02 6.80559E-02 
-3.79580E-02 6.77901E-02 
-3.68969E-02 6.75150E-02 
-3.58006E-02 6.72307E-02 
-3.46697E-02 6.69373E-02 
-3.35050E-02 6.66352E-02 
-3.25811E-02 6.63954E-02 
-3.23073E-02 6.63243E-02 
-3.09800E-02 6.59798E-02 
-2.96168E-02 6.56258E-02 
-2.82190E-02 6.52628E-02 
-2.67882E-02 6.48910E-02 
-2.53258E-02 6.45110E-02 
-2.38336E-02 6.41230E-02 
-2.23130E-02 6.37276E-02 
-2.07659E-02 6.33251E-02 
-1.91937E-02 6.29160E-02 
-1.75983E-02 6.25007E-02 
-1.59812E-02 6.20796E-02 
-1.43441E-02 6.16531E-02 
-1.26886E-02 6.12217E-02 
-1.10161E-02 6.07857E-02 
-9.32823E-03 6.03455E-02 
-7.62638E-03 5.99015E-02 
-5.91193E-03 5.94540E-02 
-4.53884E-02 8.78079E-02 
-4.42574E-02 8.74628E-02 
-4.30855E-02 8.71051E-02 
-4.18731E-02 8.67350E-02 
-4.06209E-02 8.63526E-02 
-3.93296E-02 8.59582E-02 
-3.80003E-02 8.55520E-02 
-3.69462E-02 8.52299E-02 
-3.66339E-02 8.51344E-02 
-3.51203E-02 8.46716E-02 
-3.35665E-02 8.41963E-02 
-3.19741E-02 8.37091E-02 
-3.03449E-02 8.32103E-02 
-2.86807E-02 8.27007E-02 
-2.69833E-02 8.21806E-02 
-2.52547E-02 8.16508E-02 
-2.34968E-02 8.11117E-02 
-2.17115E-02 8.05640E-02 
-1.99008E-02 8.00083E-02 
-1.80667E-02 7.94451E-02 
-1.62110E-02 7.88749E-02 
-1.43354E-02 7.82984E-02 
-1.24420E-02 7.77161E-02 
-1.05322E-02 7.71285E-02 
-8.60791E-03 7.65361E-02 
-6.67062E-03 7.59394E-02 
-5.08861E-02 1.10706E-01 
-4.96082E-02 1.10248E-01 
-4.82845E-02 1.09775E-01 
-4.69157E-02 1.09285E-01 
-4.55025E-02 1.08779E-01 
-4.40459E-02 1.08257E-01 
-4.25470E-02 1.07719E-01 
-4.13590E-02 1.07294E-01 
-4.10071E-02 1.07167E-01 
-3.93021E-02 1.06556E-01 
-3.75527E-02 1.05928E-01 
-3.57609E-02 1.05284E-01 
-3.39286E-02 1.04626E-01 
-3.20581E-02 1.03953E-01 
-3.01514E-02 1.03268E-01 
-2.82109E-02 1.02569E-01 
-2.62387E-02 1.01859E-01 
-2.42371E-02 1.01138E-01 
-2.22083E-02 1.00406E-01 
-2.01546E-02 9.96653E-02 
-1.80781E-02 9.89157E-02 
-1.59809E-02 9.81581E-02 
-1.38651E-02 9.73933E-02 
-1.17327E-02 9.66219E-02 
-9.58556E-03 9.58447E-02 
-7.42549E-03 9.50622E-02 
-5.63276E-02 1.36910E-01 
-5.49007E-02 1.36314E-01 
-5.34234E-02 1.35697E-01 
-5.18964E-02 1.35059E-01 
-5.03206E-02 1.34400E-01 
-4.86973E-02 1.33721E-01 
-4.70276E-02 1.33022E-01 
-4.57048E-02 1.32468E-01 
-4.53131E-02 1.32304E-01 
-4.34158E-02 1.31508E-01 
-4.14704E-02 1.30693E-01 
-3.94789E-02 1.29857E-01 
-3.74438E-02 1.29002E-01 
-3.53674E-02 1.28130E-01 
-3.32524E-02 1.27240E-01 
-3.11013E-02 1.26335E-01 
-2.89165E-02 1.25415E-01 
-2.67008E-02 1.24481E-01 
-2.44567E-02 1.23534E-01 
-2.21866E-02 1.22576E-01 
-1.98930E-02 1.21607E-01 
-1.75784E-02 1.20628E-01 
-1.52450E-02 1.19640E-01 
-1.28952E-02 1.18645E-01 
-1.05310E-02 1.17642E-01 
-8.15449E-03 1.16634E-01 
-6.15697E-02 1.66129E-01 
-5.99953E-02 1.65365E-01 
-5.83660E-02 1.64574E-01 
-5.66826E-02 1.63757E-01 
-5.49464E-02 1.62913E-01 
-5.31588E-02 1.62044E-01 
-5.13211E-02 1.61149E-01 
-4.98659E-02 1.60441E-01 
-4.94350E-02 1.60231E-01 
-4.73493E-02 1.59214E-01 
-4.52120E-02 1.58172E-01 
-4.30255E-02 1.57105E-01 
-4.07927E-02 1.56014E-01 
-3.85162E-02 1.54901E-01 
-3.61991E-02 1.53766E-01 
-3.38440E-02 1.52613E-01 
-3.14541E-02 1.51441E-01 
-2.90321E-02 1.50252E-01 
-2.65810E-02 1.49047E-01 
-2.41036E-02 1.47829E-01 
-2.16026E-02 1.46597E-01 
-1.90808E-02 1.45354E-01 
-1.65407E-02 1.44101E-01 
-1.39849E-02 1.42838E-01 
-1.14158E-02 1.41568E-01 
-8.83560E-03 1.40290E-01 
-6.64765E-02 1.97892E-01 
-6.47591E-02 1.96929E-01 
-6.29828E-02 1.95932E-01 
-6.11485E-02 1.94902E-01 
-5.92577E-02 1.93840E-01 
-5.73120E-02 1.92745E-01 
-5.53130E-02 1.91620E-01 
-5.37309E-02 1.90729E-01 
-5.32626E-02 1.90465E-01 
-5.09967E-02 1.89187E-01 
-4.86763E-02 1.87877E-01 
-4.63042E-02 1.86537E-01 
-4.38838E-02 1.85168E-01 
-4.14179E-02 1.83772E-01 
-3.89099E-02 1.82350E-01 
-3.63629E-02 1.80904E-01 
-3.37804E-02 1.79437E-01 
-3.11654E-02 1.77949E-01 
-2.85213E-02 1.76442E-01 
-2.58511E-02 1.74919E-01 
-2.31580E-02 1.73381E-01 
-2.04449E-02 1.71829E-01 
-1.77147E-02 1.70266E-01 
-1.49702E-02 1.68692E-01 
-1.22140E-02 1.67109E-01 
-9.44873E-03 1.65518E-01 
-7.09026E-02 2.31388E-01 
-6.90508E-02 2.30195E-01 
-6.71364E-02 2.28961E-01 
-6.51608E-02 2.27686E-01 
-6.31254E-02 2.26371E-01 
-6.10322E-02 2.25018E-01 
-5.88830E-02 2.23626E-01 
-5.71831E-02 2.22525E-01 
-5.66801E-02 2.22199E-01 
-5.42473E-02 2.20621E-01 
-5.17579E-02 2.19004E-01 
-4.92150E-02 2.17351E-01 
-4.66223E-02 2.15663E-01 
-4.39831E-02 2.13942E-01 
-4.13011E-02 2.12191E-01 
-3.85798E-02 2.10411E-01 
-3.58229E-02 2.08606E-01 
-3.30340E-02 2.06777E-01 
-3.02166E-02 2.04927E-01 
-2.73741E-02 2.03057E-01 
-2.45099E-02 2.01169E-01 
-2.16274E-02 1.99267E-01 
-1.87295E-02 1.97351E-01 
-1.58195E-02 1.95424E-01 
-1.29001E-02 1.93487E-01 
-9.97412E-03 1.91543E-01 
-7.47961E-02 2.66275E-01 
-7.28196E-02 2.64819E-01 
-7.07775E-02 2.63312E-01 
-6.86714E-02 2.61757E-01 
-6.65029E-02 2.60154E-01 
-6.42744E-02 2.58505E-01 
-6.19877E-02 2.56810E-01 
-6.01802E-02 2.55469E-01 
-5.96456E-02 2.55073E-01 
-5.70610E-02 2.53152E-01 
-5.44183E-02 2.51186E-01 
-5.17212E-02 2.49176E-01 
-4.89736E-02 2.47125E-01 
-4.61792E-02 2.45036E-01 
-4.33420E-02 2.42911E-01 
-4.04660E-02 2.40754E-01 
-3.75551E-02 2.38566E-01 
-3.46133E-02 2.36351E-01 
-3.16444E-02 2.34112E-01 
-2.86521E-02 2.31851E-01 
-2.56402E-02 2.29570E-01 
-2.26122E-02 2.27273E-01 
-1.95714E-02 2.24961E-01 
-1.65211E-02 2.22637E-01 
-1.34645E-02 2.20304E-01 
-1.04044E-02 2.17963E-01 
-7.80351E-02 3.01408E-01 
-7.59474E-02 2.99659E-01 
-7.37918E-02 2.97850E-01 
-7.15699E-02 2.95983E-01 
-6.92839E-02 2.94060E-01 
-6.69361E-02 2.92082E-01 
-6.45289E-02 2.90051E-01 
-6.26273E-02 2.88445E-01 
-6.20651E-02 2.87969E-01 
-5.93484E-02 2.85670E-01 
-5.65730E-02 2.83317E-01 
-5.37430E-02 2.80913E-01 
-5.08626E-02 2.78462E-01 
-4.79359E-02 2.75967E-01 
-4.49672E-02 2.73431E-01 
-4.19609E-02 2.70858E-01 
-3.89213E-02 2.68250E-01 
-3.58525E-02 2.65612E-01 
-3.27587E-02 2.62946E-01 
-2.96440E-02 2.60257E-01 
-2.65123E-02 2.57546E-01 
-2.33674E-02 2.54817E-01 
-2.02129E-02 2.52074E-01 
-1.70523E-02 2.49318E-01 
-1.38888E-02 2.46553E-01 
-1.07256E-02 2.43781E-01 
-8.05730E-02 3.36031E-01 
-7.83892E-02 3.33960E-01 
-7.61359E-02 3.31821E-01 
-7.38149E-02 3.29613E-01 
-7.14285E-02 3.27341E-01 
-6.89795E-02 3.25004E-01 
-6.64704E-02 3.22606E-01 
-6.44896E-02 3.20710E-01 
-6.39042E-02 3.20150E-01 
-6.10771E-02 3.17438E-01 
-5.81915E-02 3.14664E-01 
-5.52519E-02 3.11833E-01 
-5.22628E-02 3.08948E-01 
-4.92287E-02 3.06013E-01 
-4.61542E-02 3.03031E-01 
-4.30440E-02 3.00008E-01 
-3.99027E-02 2.96947E-01 
-3.67347E-02 2.93852E-01 
-3.35445E-02 2.90728E-01 
-3.03365E-02 2.87577E-01 
-2.71147E-02 2.84405E-01 
-2.38832E-02 2.81214E-01 
-2.06458E-02 2.78008E-01 
-1.74062E-02 2.74790E-01 
-1.41678E-02 2.71564E-01 
-1.09338E-02 2.68332E-01 
-8.23741E-02 3.69298E-01 
-8.01109E-02 3.66882E-01 
-7.77772E-02 3.64387E-01 
-7.53752E-02 3.61815E-01 
-7.29074E-02 3.59167E-01 
-7.03766E-02 3.56446E-01 
-6.77859E-02 3.53656E-01 
-6.57422E-02 3.51451E-01 
-6.51385E-02 3.50798E-01 
-6.22244E-02 3.47646E-01 
-5.92529E-02 3.44425E-01 
-5.62287E-02 3.41138E-01 
-5.31567E-02 3.37791E-01 
-5.00417E-02 3.34388E-01 
-4.68887E-02 3.30934E-01 
-4.37025E-02 3.27434E-01 
-4.04881E-02 3.23893E-01 
-3.72502E-02 3.20316E-01 
-3.39935E-02 3.16706E-01 
-3.07224E-02 3.13070E-01 
-2.74415E-02 3.09412E-01 
-2.41549E-02 3.05735E-01 
-2.08664E-02 3.02043E-01 
-1.75801E-02 2.98342E-01 
-1.42993E-02 2.94633E-01 
-1.10275E-02 2.90922E-01 
-8.34233E-02 4.00402E-01 
-8.10985E-02 3.97623E-01 
-7.87031E-02 3.94753E-01 
-7.62393E-02 3.91795E-01 
-7.37100E-02 3.88753E-01 
-7.11182E-02 3.85629E-01 
-6.84673E-02 3.82426E-01 
-6.63777E-02 3.79896E-01 
-6.57607E-02 3.79148E-01 
-6.27842E-02 3.75535E-01 
-5.97521E-02 3.71844E-01 
-5.66694E-02 3.68081E-01 
-5.35414E-02 3.64252E-01 
-5.03729E-02 3.60361E-01 
-4.71695E-02 3.56416E-01 
-4.39361E-02 3.52420E-01 
-4.06778E-02 3.48381E-01 
-3.73998E-02 3.44304E-01 
-3.41069E-02 3.40194E-01 
-3.08037E-02 3.36056E-01 
-2.74948E-02 3.31896E-01 
-2.41845E-02 3.27718E-01 
-2.08770E-02 3.23528E-01 
-1.75762E-02 3.19330E-01 
-1.42856E-02 3.15129E-01 
-1.10087E-02 3.10927E-01 
-8.37246E-02 4.28602E-01 
-8.13567E-02 4.25445E-01 
-7.89187E-02 4.22187E-01 
-7.64131E-02 4.18832E-01 
-7.38429E-02 4.15382E-01 
-7.12115E-02 4.11841E-01 
-6.85223E-02 4.08214E-01 
-6.64043E-02 4.05350E-01 
-6.57791E-02 4.04504E-01 
-6.27653E-02 4.00416E-01 
-5.96984E-02 3.96243E-01 
-5.65837E-02 3.91992E-01 
-5.34267E-02 3.87670E-01 
-5.02325E-02 3.83281E-01 
-4.70069E-02 3.78834E-01 
-4.37550E-02 3.74334E-01 
-4.04823E-02 3.69788E-01 
