PdfType: replica
-7.55242E-03 1.03657E-04 
-7.26101E-03 1.03342E-04 
-6.95885E-03 1.03016E-04 
-6.64604E-03 1.02678E-04 
-6.32269E-03 1.02329E-04 
-5.98896E-03 1.01968E-04 
-5.72372E-03 1.01682E-04 
-5.64503E-03 1.01597E-04 
-5.26299E-03 1.01184E-04 
-4.86962E-03 1.00759E-04 
-4.46524E-03 1.00322E-04 
-4.05020E-03 9.98742E-05 
-3.62486E-03 9.94148E-05 
-3.18960E-03 9.89447E-05 
-2.74483E-03 9.84643E-05 
-2.29094E-03 9.79740E-05 
-1.82836E-03 9.74744E-05 
-1.35749E-03 9.69658E-05 
-8.78746E-04 9.64488E-05 
-3.92549E-04 9.59236E-05 
1.00701E-04 9.53909E-05 
6.00611E-04 9.48510E-05 
1.10679E-03 9.43043E-05 
1.61886E-03 9.37512E-05 
2.13646E-03 9.31921E-05 
-8.88092E-03 1.57448E-04 
-8.56272E-03 1.56988E-04 
-8.23228E-03 1.56510E-04 
-7.88966E-03 1.56015E-04 
-7.53495E-03 1.55502E-04 
-7.16831E-03 1.54972E-04 
-6.78990E-03 1.54425E-04 
-6.48916E-03 1.53991E-04 
-6.39993E-03 1.53862E-04 
-5.96675E-03 1.53236E-04 
-5.52074E-03 1.52591E-04 
-5.06224E-03 1.51928E-04 
-4.59168E-03 1.51248E-04 
-4.10943E-03 1.50551E-04 
-3.61596E-03 1.49838E-04 
-3.11170E-03 1.49109E-04 
-2.59712E-03 1.48365E-04 
-2.07270E-03 1.47607E-04 
-1.53888E-03 1.46836E-04 
-9.96162E-04 1.46051E-04 
-4.44995E-04 1.45255E-04 
1.14154E-04 1.44446E-04 
6.80842E-04 1.43627E-04 
1.25462E-03 1.42798E-04 
1.83507E-03 1.41959E-04 
2.42178E-03 1.41111E-04 
-1.00625E-02 2.38098E-04 
-9.70190E-03 2.37401E-04 
-9.32743E-03 2.36677E-04 
-8.93916E-03 2.35926E-04 
-8.53720E-03 2.35149E-04 
-8.12172E-03 2.34346E-04 
-7.69291E-03 2.33517E-04 
-7.35212E-03 2.32858E-04 
-7.25101E-03 2.32662E-04 
-6.76016E-03 2.31713E-04 
-6.25478E-03 2.30736E-04 
-5.73526E-03 2.29731E-04 
-5.20208E-03 2.28701E-04 
-4.65567E-03 2.27644E-04 
-4.09656E-03 2.26563E-04 
-3.52524E-03 2.25458E-04 
-2.94224E-03 2.24331E-04 
-2.34810E-03 2.23182E-04 
-1.74333E-03 2.22013E-04 
-1.12849E-03 2.20824E-04 
-5.04103E-04 2.19617E-04 
1.29315E-04 2.18392E-04 
7.71256E-04 2.17151E-04 
1.42121E-03 2.15894E-04 
2.07871E-03 2.14623E-04 
2.74328E-03 2.13338E-04 
-1.13944E-02 3.59628E-04 
-1.09859E-02 3.58571E-04 
-1.05618E-02 3.57474E-04 
-1.01221E-02 3.56337E-04 
-9.66680E-03 3.55159E-04 
-9.19625E-03 3.53942E-04 
-8.71061E-03 3.52686E-04 
-8.32466E-03 3.51688E-04 
-8.21015E-03 3.51391E-04 
-7.65428E-03 3.49953E-04 
-7.08196E-03 3.48473E-04 
-6.49365E-03 3.46951E-04 
-5.88988E-03 3.45390E-04 
-5.27116E-03 3.43789E-04 
-4.63806E-03 3.42152E-04 
-3.99116E-03 3.40478E-04 
-3.33106E-03 3.38771E-04 
-2.65836E-03 3.37031E-04 
-1.97366E-03 3.35260E-04 
-1.27757E-03 3.33459E-04 
-5.70684E-04 3.31631E-04 
1.46393E-04 3.29776E-04 
8.73094E-04 3.27896E-04 
1.60885E-03 3.25993E-04 
2.35311E-03 3.24068E-04 
3.10535E-03 3.22122E-04 
-1.28891E-02 5.41872E-04 
-1.24270E-02 5.40274E-04 
-1.19471E-02 5.38615E-04 
-1.14495E-02 5.36894E-04 
-1.09344E-02 5.35112E-04 
-1.04020E-02 5.33271E-04 
-9.85253E-03 5.31371E-04 
-9.41588E-03 5.29861E-04 
-9.28633E-03 5.29413E-04 
-8.65745E-03 5.27238E-04 
-8.00999E-03 5.24999E-04 
-7.34446E-03 5.22698E-04 
-6.66147E-03 5.20336E-04 
-5.96158E-03 5.17915E-04 
-5.24546E-03 5.15439E-04 
-4.51376E-03 5.12908E-04 
-3.76716E-03 5.10326E-04 
-3.00633E-03 5.07695E-04 
-2.23195E-03 5.05017E-04 
-1.44474E-03 5.02295E-04 
-6.45345E-04 4.99530E-04 
1.65542E-04 4.96726E-04 
9.87277E-04 4.93884E-04 
1.81921E-03 4.91007E-04 
2.66073E-03 4.88097E-04 
3.51123E-03 4.85155E-04 
-1.45610E-02 8.13997E-04 
-1.40387E-02 8.11584E-04 
-1.34963E-02 8.09079E-04 
-1.29340E-02 8.06481E-04 
-1.23519E-02 8.03792E-04 
-1.17503E-02 8.01012E-04 
-1.11294E-02 7.98144E-04 
-1.06360E-02 7.95864E-04 
-1.04896E-02 7.95188E-04 
-9.77908E-03 7.91905E-04 
-9.04754E-03 7.88525E-04 
-8.29562E-03 7.85052E-04 
-7.52401E-03 7.81487E-04 
-6.73335E-03 7.77834E-04 
-5.92439E-03 7.74096E-04 
-5.09786E-03 7.70278E-04 
-4.25454E-03 7.66381E-04 
-3.39519E-03 7.62411E-04 
-2.52059E-03 7.58370E-04 
-1.63153E-03 7.54263E-04 
-7.28763E-04 7.50092E-04 
1.86935E-04 7.45861E-04 
1.11483E-03 7.41574E-04 
2.05420E-03 7.37234E-04 
3.00434E-03 7.32844E-04 
3.96456E-03 7.28408E-04 
-1.64221E-02 1.21794E-03 
-1.58327E-02 1.21430E-03 
-1.52207E-02 1.21053E-03 
-1.45863E-02 1.20662E-03 
-1.39295E-02 1.20257E-03 
-1.32508E-02 1.19839E-03 
-1.25504E-02 1.19407E-03 
-1.19938E-02 1.19064E-03 
-1.18286E-02 1.18962E-03 
-1.10271E-02 1.18468E-03 
-1.02019E-02 1.17959E-03 
-9.35380E-03 1.17436E-03 
-8.48352E-03 1.16899E-03 
-7.59181E-03 1.16350E-03 
-6.67951E-03 1.15787E-03 
-5.74746E-03 1.15213E-03 
-4.79653E-03 1.14626E-03 
-3.82759E-03 1.14029E-03 
-2.84151E-03 1.13421E-03 
-1.83919E-03 1.12803E-03 
-8.21497E-04 1.12175E-03 
2.10715E-04 1.11539E-03 
1.25661E-03 1.10894E-03 
2.31536E-03 1.10241E-03 
3.38617E-03 1.09581E-03 
4.46828E-03 1.08914E-03 
-1.84849E-02 1.81415E-03 
-1.78211E-02 1.80869E-03 
-1.71318E-02 1.80303E-03 
-1.64173E-02 1.79715E-03 
-1.56776E-02 1.79108E-03 
-1.49133E-02 1.78479E-03 
-1.41246E-02 1.77831E-03 
-1.34979E-02 1.77316E-03 
-1.33119E-02 1.77163E-03 
-1.24095E-02 1.76422E-03 
-1.14805E-02 1.75658E-03 
-1.05257E-02 1.74874E-03 
-9.54607E-03 1.74068E-03 
-8.54237E-03 1.73244E-03 
-7.51556E-03 1.72400E-03 
-6.46661E-03 1.71538E-03 
-5.39648E-03 1.70658E-03 
-4.30618E-03 1.69762E-03 
-3.19668E-03 1.68850E-03 
-2.06899E-03 1.67923E-03 
-9.24101E-04 1.66982E-03 
2.37023E-04 1.66028E-03 
1.41344E-03 1.65061E-03 
2.60421E-03 1.64082E-03 
3.80845E-03 1.63093E-03 
5.02528E-03 1.62092E-03 
-2.07555E-02 2.68673E-03 
-2.00095E-02 2.67857E-03 
-1.92350E-02 2.67009E-03 
-1.84321E-02 2.66131E-03 
-1.76012E-02 2.65222E-03 
-1.67425E-02 2.64283E-03 
-1.58565E-02 2.63314E-03 
-1.51525E-02 2.62544E-03 
-1.49436E-02 2.62315E-03 
-1.39300E-02 2.61207E-03 
-1.28866E-02 2.60065E-03 
-1.18144E-02 2.58892E-03 
-1.07143E-02 2.57689E-03 
-9.58735E-03 2.56456E-03 
-8.43455E-03 2.55195E-03 
-7.25699E-03 2.53907E-03 
-6.05577E-03 2.52593E-03 
-4.83202E-03 2.51254E-03 
-3.58686E-03 2.49892E-03 
-2.32141E-03 2.48508E-03 
-1.03679E-03 2.47103E-03 
2.65912E-04 2.45677E-03 
1.58563E-03 2.44234E-03 
2.92131E-03 2.42772E-03 
4.27194E-03 2.41295E-03 
5.63656E-03 2.39802E-03 
-2.32350E-02 3.95131E-03 
-2.23991E-02 3.93917E-03 
-2.15313E-02 3.92655E-03 
-2.06317E-02 3.91348E-03 
-1.97008E-02 3.89996E-03 
-1.87389E-02 3.88598E-03 
-1.77464E-02 3.87156E-03 
-1.69579E-02 3.86010E-03 
-1.67240E-02 3.85670E-03 
-1.55888E-02 3.84020E-03 
-1.44204E-02 3.82322E-03 
-1.32199E-02 3.80578E-03 
-1.19883E-02 3.78788E-03 
-1.07267E-02 3.76955E-03 
-9.43638E-03 3.75079E-03 
-8.11847E-03 3.73164E-03 
-6.77425E-03 3.71210E-03 
-5.40498E-03 3.69220E-03 
-4.01192E-03 3.67196E-03 
-2.59634E-03 3.65138E-03 
-1.15950E-03 3.63050E-03 
2.97366E-04 3.60933E-03 
1.77307E-03 3.58788E-03 
3.26643E-03 3.56617E-03 
4.77630E-03 3.54422E-03 
6.30159E-03 3.52205E-03 
-2.59171E-02 5.76259E-03 
-2.49835E-02 5.74461E-03 
-2.40144E-02 5.72595E-03 
-2.30100E-02 5.70660E-03 
-2.19706E-02 5.68659E-03 
-2.08967E-02 5.66590E-03 
-1.97889E-02 5.64457E-03 
-1.89088E-02 5.62762E-03 
-1.86478E-02 5.62259E-03 
-1.73809E-02 5.59819E-03 
-1.60772E-02 5.57308E-03 
-1.47377E-02 5.54728E-03 
-1.33638E-02 5.52081E-03 
-1.19567E-02 5.49371E-03 
-1.05176E-02 5.46599E-03 
-9.04804E-03 5.43768E-03 
-7.54934E-03 5.40881E-03 
-6.02295E-03 5.37940E-03 
-4.47027E-03 5.34949E-03 
-2.89274E-03 5.31910E-03 
-1.29177E-03 5.28826E-03 
3.31260E-04 5.25699E-03 
1.97501E-03 5.22532E-03 
3.63813E-03 5.19327E-03 
5.31938E-03 5.16088E-03 
7.01750E-03 5.12816E-03 
-2.87850E-02 8.32087E-03 
-2.77466E-02 8.29444E-03 
-2.66687E-02 8.26700E-03 
-2.55518E-02 8.23857E-03 
-2.43960E-02 8.20916E-03 
-2.32021E-02 8.17877E-03 
-2.19706E-02 8.14742E-03 
-2.09924E-02 8.12252E-03 
-2.07022E-02 8.11513E-03 
-1.92943E-02 8.07929E-03 
-1.78456E-02 8.04242E-03 
-1.63575E-02 8.00453E-03 
-1.48314E-02 7.96568E-03 
-1.32685E-02 7.92589E-03 
-1.16706E-02 7.88521E-03 
-1.00390E-02 7.84367E-03 
-8.37538E-03 7.80131E-03 
-6.68135E-03 7.75817E-03 
-4.95847E-03 7.71430E-03 
-3.20835E-03 7.66974E-03 
-1.43257E-03 7.62451E-03 
3.67329E-04 7.57868E-03 
2.18983E-03 7.53226E-03 
4.03345E-03 7.48531E-03 
5.89677E-03 7.43785E-03 
7.77840E-03 7.38992E-03 
-3.18111E-02 1.18766E-02 
-3.06614E-02 1.18381E-02 
-2.94682E-02 1.17981E-02 
-2.82319E-02 1.17566E-02 
-2.69528E-02 1.17138E-02 
-2.56318E-02 1.16695E-02 
-2.42693E-02 1.16238E-02 
-2.31872E-02 1.15875E-02 
-2.28663E-02 1.15768E-02 
-2.13092E-02 1.15246E-02 
-1.97073E-02 1.14708E-02 
-1.80622E-02 1.14157E-02 
-1.63753E-02 1.13591E-02 
-1.46483E-02 1.13012E-02 
-1.28828E-02 1.12420E-02 
-1.10805E-02 1.11815E-02 
-9.24328E-03 1.11199E-02 
-7.37287E-03 1.10572E-02 
-5.47104E-03 1.09934E-02 
-3.53959E-03 1.09286E-02 
-1.58028E-03 1.08629E-02 
4.05156E-04 1.07962E-02 
2.41504E-03 1.07288E-02 
4.44771E-03 1.06606E-02 
6.50158E-03 1.05917E-02 
8.57511E-03 1.05221E-02 
-3.49542E-02 1.67281E-02 
-3.36881E-02 1.66725E-02 
-3.23743E-02 1.66147E-02 
-3.10133E-02 1.65549E-02 
-2.96055E-02 1.64930E-02 
-2.81517E-02 1.64290E-02 
-2.66527E-02 1.63631E-02 
-2.54624E-02 1.63108E-02 
-2.51094E-02 1.62952E-02 
-2.33968E-02 1.62199E-02 
-2.16356E-02 1.61425E-02 
-1.98271E-02 1.60629E-02 
-1.79732E-02 1.59814E-02 
-1.60756E-02 1.58979E-02 
-1.41362E-02 1.58125E-02 
-1.21570E-02 1.57254E-02 
-1.01399E-02 1.56367E-02 
-8.08698E-03 1.55463E-02 
-6.00011E-03 1.54545E-02 
-3.88133E-03 1.53612E-02 
-1.73260E-03 1.52666E-02 
4.44144E-04 1.51708E-02 
2.64705E-03 1.50738E-02 
4.87426E-03 1.49757E-02 
7.12403E-03 1.48767E-02 
9.39464E-03 1.47767E-02 
-3.81656E-02 2.32235E-02 
-3.67795E-02 2.31439E-02 
-3.53416E-02 2.30614E-02 
-3.38522E-02 2.29758E-02 
-3.23120E-02 2.28874E-02 
-3.07218E-02 2.27961E-02 
-2.90825E-02 2.27019E-02 
-2.77810E-02 2.26272E-02 
-2.73951E-02 2.26050E-02 
-2.55233E-02 2.24975E-02 
-2.35986E-02 2.23870E-02 
-2.16230E-02 2.22734E-02 
-1.95983E-02 2.21571E-02 
-1.75265E-02 2.20381E-02 
-1.54097E-02 2.19164E-02 
-1.32501E-02 2.17923E-02 
-1.10499E-02 2.16658E-02 
-8.81126E-03 2.15371E-02 
-6.53640E-03 2.14063E-02 
-4.22753E-03 2.12735E-02 
-1.88682E-03 2.11389E-02 
4.83593E-04 2.10025E-02 
2.88165E-03 2.08646E-02 
5.30531E-03 2.07251E-02 
7.75263E-03 2.05843E-02 
1.02217E-02 2.04422E-02 
-4.13665E-02 3.16862E-02 
-3.98595E-02 3.15740E-02 
-3.82965E-02 3.14576E-02 
-3.66780E-02 3.13370E-02 
-3.50047E-02 3.12123E-02 
-3.32775E-02 3.10836E-02 
-3.14974E-02 3.09510E-02 
-3.00846E-02 3.08457E-02 
-2.96657E-02 3.08145E-02 
-2.76344E-02 3.06630E-02 
-2.55464E-02 3.05074E-02 
-2.34037E-02 3.03476E-02 
-2.12086E-02 3.01839E-02 
-1.89632E-02 3.00164E-02 
-1.66699E-02 2.98453E-02 
-1.43311E-02 2.96708E-02 
-1.19491E-02 2.94930E-02 
-9.52648E-03 2.93122E-02 
-7.06558E-03 2.91285E-02 
-4.56888E-03 2.89420E-02 
-2.03876E-03 2.87531E-02 
5.22428E-04 2.85618E-02 
3.11242E-03 2.83683E-02 
5.72896E-03 2.81727E-02 
8.36992E-03 2.79753E-02 
1.10332E-02 2.77762E-02 
-4.44988E-02 4.24973E-02 
-4.28719E-02 4.23411E-02 
-4.11850E-02 4.21790E-02 
-3.94387E-02 4.20112E-02 
-3.76337E-02 4.18377E-02 
-3.57712E-02 4.16587E-02 
-3.38523E-02 4.14742E-02 
-3.23297E-02 4.13278E-02 
-3.18783E-02 4.12844E-02 
-2.96900E-02 4.10739E-02 
-2.74414E-02 4.08576E-02 
-2.51349E-02 4.06357E-02 
-2.27729E-02 4.04084E-02 
-2.03577E-02 4.01759E-02 
-1.78920E-02 3.99385E-02 
-1.53784E-02 3.96964E-02 
-1.28195E-02 3.94499E-02 
-1.02181E-02 3.91992E-02 
-7.57683E-03 3.89447E-02 
-4.89834E-03 3.86864E-02 
-2.18526E-03 3.84248E-02 
5.59834E-04 3.81600E-02 
3.33446E-03 3.78923E-02 
6.13616E-03 3.76219E-02 
8.96262E-03 3.73490E-02 
1.18116E-02 3.70739E-02 
-4.74835E-02 5.59559E-02 
-4.57403E-02 5.57414E-02 
-4.39334E-02 5.55190E-02 
-4.20635E-02 5.52889E-02 
-4.01314E-02 5.50510E-02 
-3.81384E-02 5.48055E-02 
-3.60858E-02 5.45527E-02 
-3.44576E-02 5.43521E-02 
-3.39751E-02 5.42926E-02 
-3.16360E-02 5.40043E-02 
-2.92337E-02 5.37082E-02 
-2.67705E-02 5.34044E-02 
-2.42492E-02 5.30934E-02 
-2.16723E-02 5.27754E-02 
-1.90427E-02 5.24508E-02 
-1.63634E-02 5.21199E-02 
-1.36372E-02 5.17832E-02 
-1.08671E-02 5.14409E-02 
-8.05591E-03 5.10934E-02 
-5.20667E-03 5.07411E-02 
-2.32218E-03 5.03843E-02 
5.94748E-04 5.00233E-02 
3.54143E-03 4.96585E-02 
6.51519E-03 4.92903E-02 
9.51352E-03 4.89188E-02 
1.25340E-02 4.85444E-02 
-5.02466E-02 7.22939E-02 
-4.83934E-02 7.20040E-02 
-4.64731E-02 7.17035E-02 
-4.44865E-02 7.13925E-02 
-4.24347E-02 7.10712E-02 
-4.03191E-02 7.07399E-02 
-3.81410E-02 7.03986E-02 
-3.64140E-02 7.01279E-02 
-3.59023E-02 7.00477E-02 
-3.34225E-02 6.96589E-02 
-3.08768E-02 6.92596E-02 
-2.82679E-02 6.88502E-02 
-2.55988E-02 6.84312E-02 
-2.28723E-02 6.80030E-02 
-2.00916E-02 6.75661E-02 
-1.72598E-02 6.71210E-02 
-1.43801E-02 6.66681E-02 
-1.14557E-02 6.62080E-02 
-8.48975E-03 6.57411E-02 
-5.48540E-03 6.52679E-02 
-2.44574E-03 6.47890E-02 
6.26197E-04 6.43047E-02 
3.72751E-03 6.38155E-02 
6.85532E-03 6.33219E-02 
1.00069E-02 6.28242E-02 
1.31797E-02 6.23230E-02 
-5.27198E-02 9.16313E-02 
-5.07652E-02 9.12456E-02 
-4.87406E-02 9.08459E-02 
-4.66470E-02 9.04324E-02 
-4.44857E-02 9.00053E-02 
-4.22580E-02 8.95650E-02 
-3.99657E-02 8.91116E-02 
-3.81488E-02 8.87522E-02 
-3.76106E-02 8.86457E-02 
-3.50032E-02 8.81296E-02 
-3.23281E-02 8.75998E-02 
-2.95880E-02 8.70569E-02 
-2.67863E-02 8.65014E-02 
-2.39261E-02 8.59340E-02 
-2.10107E-02 8.53554E-02 
-1.80437E-02 8.47661E-02 
-1.50283E-02 8.41669E-02 
-1.19681E-02 8.35584E-02 
-8.86651E-03 8.29412E-02 
-5.72688E-03 8.23161E-02 
-2.55252E-03 8.16837E-02 
6.53306E-04 8.10445E-02 
3.88749E-03 8.03992E-02 
7.14696E-03 7.97485E-02 
1.04288E-02 7.90928E-02 
1.37303E-02 7.84327E-02 
-5.48438E-02 1.13948E-01 
-5.27986E-02 1.13443E-01 
-5.06812E-02 1.12919E-01 
-4.84926E-02 1.12378E-01 
-4.62342E-02 1.11820E-01 
-4.39077E-02 1.11244E-01 
-4.15149E-02 1.10652E-01 
-3.96192E-02 1.10182E-01 
-3.90578E-02 1.10043E-01 
-3.63390E-02 1.09369E-01 
-3.35513E-02 1.08678E-01 
-3.06977E-02 1.07969E-01 
-2.77817E-02 1.07245E-01 
-2.48068E-02 1.06506E-01 
-2.17766E-02 1.05752E-01 
-1.86947E-02 1.04984E-01 
-1.55650E-02 1.04205E-01 
-1.23909E-02 1.03413E-01 
-9.17630E-03 1.02611E-01 
-5.92471E-03 1.01799E-01 
-2.63967E-03 1.00977E-01 
6.75348E-04 1.00148E-01 
4.01705E-03 9.93110E-02 
7.38217E-03 9.84675E-02 
1.07676E-02 9.76180E-02 
1.41705E-02 9.67634E-02 
-5.65710E-02 1.39060E-01 
-5.44480E-02 1.38409E-01 
-5.22511E-02 1.37736E-01 
-4.99814E-02 1.37040E-01 
-4.76406E-02 1.36321E-01 
-4.52305E-02 1.35581E-01 
-4.27530E-02 1.34819E-01 
-4.07913E-02 1.34216E-01 
-4.02105E-02 1.34037E-01 
-3.73990E-02 1.33171E-01 
-3.45180E-02 1.32284E-01 
-3.15709E-02 1.31375E-01 
-2.85616E-02 1.30446E-01 
-2.54936E-02 1.29498E-01 
-2.23710E-02 1.28532E-01 
-1.91975E-02 1.27550E-01 
-1.59772E-02 1.26552E-01 
-1.27139E-02 1.25540E-01 
-9.41161E-03 1.24514E-01 
-6.07408E-03 1.23477E-01 
-2.70507E-03 1.22428E-01 
6.91779E-04 1.21370E-01 
4.11297E-03 1.20303E-01 
7.55509E-03 1.19228E-01 
1.10149E-02 1.18146E-01 
1.44893E-02 1.17059E-01 
-5.78686E-02 1.66634E-01 
-5.56819E-02 1.65810E-01 
-5.34203E-02 1.64957E-01 
-5.10850E-02 1.64075E-01 
-4.86779E-02 1.63166E-01 
-4.62010E-02 1.62230E-01 
-4.36564E-02 1.61267E-01 
-4.16426E-02 1.60504E-01 
-4.10466E-02 1.60278E-01 
-3.81626E-02 1.59185E-01 
-3.52094E-02 1.58064E-01 
-3.21908E-02 1.56917E-01 
-2.91108E-02 1.55745E-01 
-2.59732E-02 1.54550E-01 
-2.27823E-02 1.53334E-01 
-1.95421E-02 1.52097E-01 
-1.62569E-02 1.50841E-01 
-1.29308E-02 1.49568E-01 
-9.56780E-03 1.48279E-01 
-6.17204E-03 1.46976E-01 
-2.74741E-03 1.45660E-01 
7.02274E-04 1.44332E-01 
4.17337E-03 1.42994E-01 
7.66229E-03 1.41648E-01 
1.11657E-02 1.40294E-01 
1.46804E-02 1.38933E-01 
-5.87153E-02 1.96037E-01 
-5.64802E-02 1.95010E-01 
-5.41698E-02 1.93949E-01 
-5.17855E-02 1.92852E-01 
-4.93294E-02 1.91721E-01 
-4.68036E-02 1.90557E-01 
-4.42105E-02 1.89360E-01 
-4.21596E-02 1.88413E-01 
-4.15528E-02 1.88132E-01 
-3.86179E-02 1.86775E-01 
-3.56150E-02 1.85384E-01 
-3.25480E-02 1.83962E-01 
-2.94212E-02 1.82510E-01 
-2.62386E-02 1.81029E-01 
-2.30046E-02 1.79523E-01 
-1.97238E-02 1.77993E-01 
-1.64003E-02 1.76440E-01 
-1.30386E-02 1.74867E-01 
-9.64284E-03 1.73276E-01 
-6.21736E-03 1.71668E-01 
-2.76619E-03 1.70045E-01 
7.06712E-04 1.68409E-01 
4.19756E-03 1.66761E-01 
7.70267E-03 1.65104E-01 
1.12186E-02 1.63439E-01 
1.47420E-02 1.61767E-01 
-5.91160E-02 2.27040E-01 
-5.68477E-02 2.25780E-01 
-5.45043E-02 2.24477E-01 
-5.20877E-02 2.23132E-01 
-4.95998E-02 2.21745E-01 
-4.70430E-02 2.20319E-01 
-4.44200E-02 2.18853E-01 
-4.23467E-02 2.17693E-01 
-4.17335E-02 2.17350E-01 
-3.87693E-02 2.15689E-01 
-3.57388E-02 2.13988E-01 
-3.26463E-02 2.12250E-01 
-2.94962E-02 2.10476E-01 
-2.62929E-02 2.08670E-01 
-2.30410E-02 2.06832E-01 
-1.97451E-02 2.04967E-01 
-1.64096E-02 2.03075E-01 
-1.30392E-02 2.01160E-01 
-9.63820E-03 1.99223E-01 
-6.21102E-03 1.97268E-01 
-2.76186E-03 1.95296E-01 
7.05214E-04 1.93310E-01 
4.18631E-03 1.91311E-01 
7.67765E-03 1.89302E-01 
1.11757E-02 1.87285E-01 
1.46771E-02 1.85261E-01 
-5.90721E-02 2.58697E-01 
-5.67863E-02 2.57175E-01 
-5.44265E-02 2.55601E-01 
-5.19944E-02 2.53978E-01 
-4.94923E-02 2.52305E-01 
-4.69229E-02 2.50584E-01 
-4.42888E-02 2.48817E-01 
-4.22082E-02 2.47420E-01 
-4.15931E-02 2.47006E-01 
-3.86211E-02 2.45006E-01 
-3.55854E-02 2.42960E-01 
-3.24903E-02 2.40869E-01 
-2.93407E-02 2.38737E-01 
-2.61409E-02 2.36567E-01 
-2.28958E-02 2.34361E-01 
-1.96102E-02 2.32123E-01 
-1.62886E-02 2.29855E-01 
-1.29359E-02 2.27561E-01 
-9.55641E-03 2.25243E-01 
-6.15477E-03 2.22904E-01 
-2.73524E-03 2.20547E-01 
6.98005E-04 2.18175E-01 
4.14102E-03 2.15789E-01 
7.58997E-03 2.13393E-01 
1.10413E-02 2.10989E-01 
1.44915E-02 2.08579E-01 
-5.86033E-02 2.90389E-01 
-5.63155E-02 2.88577E-01 
-5.39551E-02 2.86704E-01 
-5.15241E-02 2.84773E-01 
-4.90250E-02 2.82783E-01 
-4.64607E-02 2.80739E-01 
-4.38338E-02 2.78640E-01 
-4.17604E-02 2.76981E-01 
-4.11476E-02 2.76490E-01 
-3.81888E-02 2.74118E-01 
-3.51693E-02 2.71691E-01 
-3.20938E-02 2.69213E-01 
-2.89672E-02 2.66689E-01 
-2.57941E-02 2.64121E-01 
-2.25795E-02 2.61512E-01 
-1.93282E-02 2.58867E-01 
-1.60451E-02 2.56189E-01 
-1.27349E-02 2.53482E-01 
-9.40228E-03 2.50749E-01 
-6.05179E-03 2.47993E-01 
-2.68780E-03 2.45218E-01 
6.85465E-04 2.42426E-01 
4.06402E-03 2.39622E-01 
7.44401E-03 2.36808E-01 
1.08218E-02 2.33986E-01 
1.41941E-02 2.31160E-01 
-5.77354E-02 3.21400E-01 
-5.54603E-02 3.19272E-01 
-5.31147E-02 3.17075E-01 
-5.07008E-02 3.14809E-01 
-4.82211E-02 3.12477E-01 
-4.56787E-02 3.10082E-01 
-4.30765E-02 3.07624E-01 
-4.10241E-02 3.05682E-01 
-4.04178E-02 3.05108E-01 
-3.74920E-02 3.02333E-01 
-3.45091E-02 2.99496E-01 
-3.14741E-02 2.96602E-01 
-2.83918E-02 2.93654E-01 
-2.52671E-02 2.90658E-01 
-2.21051E-02 2.87617E-01 
-1.89107E-02 2.84536E-01 
-1.56888E-02 2.81419E-01 
-1.24443E-02 2.78270E-01 
-9.18182E-03 2.75093E-01 
-5.90604E-03 2.71892E-01 
-2.62134E-03 2.68672E-01 
6.68066E-04 2.65435E-01 
3.95817E-03 2.62187E-01 
7.24513E-03 2.58929E-01 
1.05254E-02 2.55666E-01 
1.37955E-02 2.52400E-01 
-5.64997E-02 3.51026E-01 
-5.42514E-02 3.48562E-01 
-5.19352E-02 3.46018E-01 
-4.95533E-02 3.43396E-01 
-4.71086E-02 3.40699E-01 
-4.46041E-02 3.37930E-01 
-4.20429E-02 3.35091E-01 
-4.00245E-02 3.32848E-01 
-3.94285E-02 3.32185E-01 
-3.65541E-02 3.28983E-01 
-3.36269E-02 3.25711E-01 
-3.06516E-02 3.22376E-01 
-2.76333E-02 3.18982E-01 
-2.45771E-02 3.15534E-01 
-2.14879E-02 3.12038E-01 
-1.83709E-02 3.08497E-01 
-1.52310E-02 3.04918E-01 
-1.20731E-02 3.01305E-01 
-8.90195E-03 2.97664E-01 
-5.72208E-03 2.93998E-01 
-2.53791E-03 2.90312E-01 
6.46344E-04 2.86611E-01 
3.82672E-03 2.82900E-01 
6.99941E-03 2.79181E-01 
1.01609E-02 2.75459E-01 
1.33079E-02 2.71738E-01 
-5.49319E-02 3.78600E-01 
-5.27235E-02 3.75782E-01 
-5.04502E-02 3.72875E-01 
-4.81143E-02 3.69880E-01 
-4.57189E-02 3.66800E-01 
-4.32670E-02 3.63640E-01 
-4.07619E-02 3.60402E-01 
-3.87894E-02 3.57847E-01 
-3.82072E-02 3.57091E-01 
-3.54013E-02 3.53443E-01 
-3.25469E-02 3.49719E-01 
-2.96490E-02 3.45926E-01 
-2.67126E-02 3.42068E-01 
-2.37428E-02 3.38152E-01 
-2.07448E-02 3.34184E-01 
-1.77236E-02 3.30169E-01 
-1.46842E-02 3.26114E-01 
-1.16315E-02 3.22023E-01 
-8.57021E-03 3.17903E-01 
-5.50483E-03 3.13760E-01 
-2.43975E-03 3.09598E-01 
6.20880E-04 3.05422E-01 
3.67316E-03 3.01237E-01 
6.71337E-03 2.97049E-01 
9.73809E-03 2.92861E-01 
1.27441E-02 2.88677E-01 
-5.30896E-02 4.03284E-01 
-5.09326E-02 4.00105E-01 
-4.87140E-02 3.96826E-01 
-4.64364E-02 3.93450E-01 
-4.41026E-02 3.89981E-01 
-4.17160E-02 3.86423E-01 
