PdfType: replica
5.62321E-14 4.08737E-04 
6.08873E-14 4.07126E-04 
6.56652E-14 4.05472E-04 
7.05615E-14 4.03777E-04 
7.55719E-14 4.02042E-04 
8.06918E-14 4.00270E-04 
8.59165E-14 3.98461E-04 
9.12412E-14 3.96618E-04 
9.66612E-14 3.94741E-04 
1.02172E-13 3.92834E-04 
1.07768E-13 3.90896E-04 
1.13445E-13 3.88931E-04 
1.19199E-13 3.86939E-04 
1.25025E-13 3.84922E-04 
1.30918E-13 3.82882E-04 
1.36875E-13 3.80819E-04 
7.45741E-14 6.13309E-04 
8.54680E-14 6.11673E-04 
9.67808E-14 6.09975E-04 
1.08510E-13 6.08214E-04 
1.20654E-13 6.06391E-04 
1.33205E-13 6.04506E-04 
1.46160E-13 6.02561E-04 
1.56455E-13 6.01015E-04 
1.59510E-13 6.00557E-04 
1.74338E-13 5.98330E-04 
1.89606E-13 5.96038E-04 
2.05300E-13 5.93682E-04 
2.21408E-13 5.91263E-04 
2.37915E-13 5.88785E-04 
2.54806E-13 5.86249E-04 
2.72065E-13 5.83658E-04 
2.89677E-13 5.81013E-04 
3.07627E-13 5.78318E-04 
3.25896E-13 5.75575E-04 
3.44471E-13 5.72786E-04 
3.63334E-13 5.69954E-04 
3.82469E-13 5.67081E-04 
4.01862E-13 5.64170E-04 
4.21497E-13 5.61222E-04 
4.41360E-13 5.58239E-04 
4.61437E-13 5.55225E-04 
2.50749E-13 8.93399E-04 
2.87376E-13 8.91008E-04 
3.25411E-13 8.88525E-04 
3.64846E-13 8.85951E-04 
4.05672E-13 8.83286E-04 
4.47869E-13 8.80532E-04 
4.91419E-13 8.77689E-04 
5.26029E-13 8.75430E-04 
5.36298E-13 8.74759E-04 
5.86146E-13 8.71505E-04 
6.37470E-13 8.68155E-04 
6.90227E-13 8.64711E-04 
7.44371E-13 8.61177E-04 
7.99855E-13 8.57555E-04 
8.56629E-13 8.53849E-04 
9.14640E-13 8.50062E-04 
9.73835E-13 8.46198E-04 
1.03416E-12 8.42260E-04 
1.09556E-12 8.38252E-04 
1.15798E-12 8.34177E-04 
1.22137E-12 8.30039E-04 
1.28568E-12 8.25841E-04 
1.35085E-12 8.21587E-04 
1.41683E-12 8.17280E-04 
1.48357E-12 8.12924E-04 
1.55103E-12 8.08520E-04 
8.37834E-13 1.29845E-03 
9.60207E-13 1.29496E-03 
1.08728E-12 1.29134E-03 
1.21903E-12 1.28758E-03 
1.35541E-12 1.28369E-03 
1.49638E-12 1.27967E-03 
1.64186E-12 1.27552E-03 
1.75748E-12 1.27222E-03 
1.79178E-12 1.27124E-03 
1.95829E-12 1.26650E-03 
2.12973E-12 1.26161E-03 
2.30595E-12 1.25658E-03 
2.48679E-12 1.25142E-03 
2.67210E-12 1.24614E-03 
2.86172E-12 1.24073E-03 
3.05546E-12 1.23520E-03 
3.25314E-12 1.22956E-03 
3.45459E-12 1.22382E-03 
3.65963E-12 1.21797E-03 
3.86807E-12 1.21202E-03 
4.07973E-12 1.20599E-03 
4.29443E-12 1.19986E-03 
4.51201E-12 1.19366E-03 
4.73229E-12 1.18737E-03 
4.95511E-12 1.18102E-03 
5.18030E-12 1.17460E-03 
2.77754E-12 1.88180E-03 
3.18317E-12 1.87671E-03 
3.60436E-12 1.87143E-03 
4.04105E-12 1.86596E-03 
4.49310E-12 1.86029E-03 
4.96031E-12 1.85443E-03 
5.44246E-12 1.84838E-03 
5.82563E-12 1.84358E-03 
5.93930E-12 1.84215E-03 
6.49112E-12 1.83523E-03 
7.05922E-12 1.82811E-03 
7.64315E-12 1.82079E-03 
8.24238E-12 1.81327E-03 
8.85639E-12 1.80557E-03 
9.48462E-12 1.79769E-03 
1.01265E-11 1.78965E-03 
1.07814E-11 1.78143E-03 
1.14488E-11 1.77306E-03 
1.21280E-11 1.76455E-03 
1.28184E-11 1.75589E-03 
1.35195E-11 1.74710E-03 
1.42306E-11 1.73818E-03 
1.49512E-11 1.72914E-03 
1.56807E-11 1.71999E-03 
1.64185E-11 1.71074E-03 
1.71642E-11 1.70139E-03 
9.11299E-12 2.71712E-03 
1.04437E-11 2.70973E-03 
1.18253E-11 2.70205E-03 
1.32577E-11 2.69409E-03 
1.47405E-11 2.68585E-03 
1.62729E-11 2.67733E-03 
1.78543E-11 2.66854E-03 
1.91109E-11 2.66155E-03 
1.94837E-11 2.65948E-03 
2.12934E-11 2.64942E-03 
2.31564E-11 2.63907E-03 
2.50712E-11 2.62843E-03 
2.70360E-11 2.61751E-03 
2.90492E-11 2.60632E-03 
3.11089E-11 2.59487E-03 
3.32132E-11 2.58317E-03 
3.53601E-11 2.57124E-03 
3.75477E-11 2.55908E-03 
3.97740E-11 2.54670E-03 
4.20369E-11 2.53413E-03 
4.43345E-11 2.52135E-03 
4.66650E-11 2.50840E-03 
4.90263E-11 2.49528E-03 
5.14166E-11 2.48199E-03 
5.38341E-11 2.46855E-03 
5.62772E-11 2.45497E-03 
2.95546E-11 3.90674E-03 
3.38693E-11 3.89601E-03 
3.83491E-11 3.88487E-03 
4.29933E-11 3.87333E-03 
4.78005E-11 3.86138E-03 
5.27683E-11 3.84902E-03 
5.78946E-11 3.83628E-03 
6.19680E-11 3.82615E-03 
6.31765E-11 3.82315E-03 
6.90421E-11 3.80856E-03 
7.50802E-11 3.79355E-03 
8.12857E-11 3.77812E-03 
8.76529E-11 3.76229E-03 
9.41765E-11 3.74607E-03 
1.00850E-10 3.72948E-03 
1.07668E-10 3.71253E-03 
1.14623E-10 3.69524E-03 
1.21710E-10 3.67762E-03 
1.28921E-10 3.65969E-03 
1.36250E-10 3.64146E-03 
1.43691E-10 3.62296E-03 
1.51238E-10 3.60420E-03 
1.58884E-10 3.58519E-03 
1.66624E-10 3.56594E-03 
1.74450E-10 3.54648E-03 
1.82359E-10 3.52682E-03 
9.44315E-11 5.58704E-03 
1.08214E-10 5.57154E-03 
1.22524E-10 5.55544E-03 
1.37358E-10 5.53875E-03 
1.52711E-10 5.52147E-03 
1.68576E-10 5.50362E-03 
1.84946E-10 5.48520E-03 
1.97953E-10 5.47057E-03 
2.01812E-10 5.46623E-03 
2.20540E-10 5.44516E-03 
2.39817E-10 5.42347E-03 
2.59627E-10 5.40118E-03 
2.79952E-10 5.37831E-03 
3.00774E-10 5.35488E-03 
3.22073E-10 5.33091E-03 
3.43830E-10 5.30643E-03 
3.66023E-10 5.28146E-03 
3.88633E-10 5.25601E-03 
4.11639E-10 5.23013E-03 
4.35019E-10 5.20382E-03 
4.58753E-10 5.17711E-03 
4.82822E-10 5.15002E-03 
5.07204E-10 5.12259E-03 
5.31882E-10 5.09481E-03 
5.56836E-10 5.06673E-03 
5.82048E-10 5.03836E-03 
2.96314E-10 7.93800E-03 
3.39550E-10 7.91567E-03 
3.84436E-10 7.89249E-03 
4.30961E-10 7.86847E-03 
4.79111E-10 7.84360E-03 
5.28864E-10 7.81791E-03 
5.80195E-10 7.79140E-03 
6.20978E-10 7.77034E-03 
6.33076E-10 7.76409E-03 
6.91790E-10 7.73377E-03 
7.52220E-10 7.70256E-03 
8.14313E-10 7.67049E-03 
8.78013E-10 7.63759E-03 
9.43263E-10 7.60389E-03 
1.01000E-09 7.56942E-03 
1.07816E-09 7.53422E-03 
1.14769E-09 7.49831E-03 
1.21851E-09 7.46173E-03 
1.29056E-09 7.42451E-03 
1.36377E-09 7.38669E-03 
1.43809E-09 7.34831E-03 
1.51344E-09 7.30939E-03 
1.58976E-09 7.26996E-03 
1.66700E-09 7.23006E-03 
1.74509E-09 7.18972E-03 
1.82397E-09 7.14897E-03 
9.09821E-10 1.11900E-02 
1.04253E-09 1.11580E-02 
1.18028E-09 1.11248E-02 
1.32306E-09 1.10904E-02 
1.47081E-09 1.10548E-02 
1.62345E-09 1.10180E-02 
1.78093E-09 1.09800E-02 
1.90603E-09 1.09499E-02 
1.94314E-09 1.09409E-02 
2.12322E-09 1.08975E-02 
2.30854E-09 1.08528E-02 
2.49894E-09 1.08069E-02 
2.69423E-09 1.07599E-02 
2.89426E-09 1.07116E-02 
3.09881E-09 1.06623E-02 
3.30770E-09 1.06119E-02 
3.52073E-09 1.05606E-02 
3.73770E-09 1.05083E-02 
3.95840E-09 1.04550E-02 
4.18264E-09 1.04010E-02 
4.41020E-09 1.03461E-02 
4.64090E-09 1.02905E-02 
4.87455E-09 1.02341E-02 
5.11094E-09 1.01771E-02 
5.34992E-09 1.01195E-02 
5.59129E-09 1.00613E-02 
2.72244E-09 1.56279E-02 
3.11936E-09 1.55824E-02 
3.53133E-09 1.55351E-02 
3.95827E-09 1.54861E-02 
4.40001E-09 1.54354E-02 
4.85635E-09 1.53830E-02 
5.32706E-09 1.53290E-02 
5.70095E-09 1.52861E-02 
5.81185E-09 1.52733E-02 
6.34998E-09 1.52115E-02 
6.90367E-09 1.51480E-02 
7.47244E-09 1.50827E-02 
8.05575E-09 1.50157E-02 
8.65308E-09 1.49471E-02 
9.26383E-09 1.48770E-02 
9.88742E-09 1.48054E-02 
1.05233E-08 1.47324E-02 
1.11707E-08 1.46580E-02 
1.18292E-08 1.45824E-02 
1.24981E-08 1.45056E-02 
1.31768E-08 1.44277E-02 
1.38647E-08 1.43486E-02 
1.45612E-08 1.42686E-02 
1.52658E-08 1.41877E-02 
1.59780E-08 1.41059E-02 
1.66971E-08 1.40233E-02 
7.90599E-09 2.15906E-02 
9.05804E-09 2.15262E-02 
1.02536E-08 2.14594E-02 
1.14924E-08 2.13901E-02 
1.27740E-08 2.13184E-02 
1.40977E-08 2.12444E-02 
1.54628E-08 2.11680E-02 
1.65471E-08 2.11074E-02 
1.68686E-08 2.10894E-02 
1.84288E-08 2.10021E-02 
2.00338E-08 2.09124E-02 
2.16821E-08 2.08202E-02 
2.33723E-08 2.07256E-02 
2.51027E-08 2.06288E-02 
2.68716E-08 2.05298E-02 
2.86774E-08 2.04288E-02 
3.05181E-08 2.03258E-02 
3.23921E-08 2.02209E-02 
3.42976E-08 2.01142E-02 
3.62327E-08 2.00059E-02 
3.81957E-08 1.98961E-02 
4.01849E-08 1.97847E-02 
4.21985E-08 1.96720E-02 
4.42350E-08 1.95579E-02 
4.62927E-08 1.94427E-02 
4.83700E-08 1.93264E-02 
2.21836E-08 2.94596E-02 
2.54140E-08 2.93693E-02 
2.87659E-08 2.92756E-02 
3.22384E-08 2.91785E-02 
3.58302E-08 2.90780E-02 
3.95393E-08 2.89742E-02 
4.33639E-08 2.88673E-02 
4.64008E-08 2.87823E-02 
4.73014E-08 2.87571E-02 
5.16705E-08 2.86349E-02 
5.61640E-08 2.85092E-02 
6.07778E-08 2.83801E-02 
6.55075E-08 2.82477E-02 
7.03486E-08 2.81122E-02 
7.52962E-08 2.79737E-02 
8.03454E-08 2.78324E-02 
8.54912E-08 2.76883E-02 
9.07285E-08 2.75417E-02 
9.60522E-08 2.73926E-02 
1.01457E-07 2.72413E-02 
1.06939E-07 2.70877E-02 
1.12491E-07 2.69322E-02 
1.18111E-07 2.67748E-02 
1.23792E-07 2.66156E-02 
1.29531E-07 2.64548E-02 
1.35323E-07 2.62925E-02 
5.99768E-08 3.96557E-02 
6.87040E-08 3.95302E-02 
7.77575E-08 3.94000E-02 
8.71347E-08 3.92651E-02 
9.68319E-08 3.91256E-02 
1.06844E-07 3.89816E-02 
1.17165E-07 3.88331E-02 
1.25358E-07 3.87151E-02 
1.27788E-07 3.86802E-02 
1.39573E-07 3.85106E-02 
1.51689E-07 3.83362E-02 
1.64127E-07 3.81571E-02 
1.76873E-07 3.79736E-02 
1.89916E-07 3.77858E-02 
2.03242E-07 3.75938E-02 
2.16836E-07 3.73980E-02 
2.30687E-07 3.71985E-02 
2.44779E-07 3.69954E-02 
2.59099E-07 3.67891E-02 
2.73632E-07 3.65796E-02 
2.88366E-07 3.63672E-02 
3.03287E-07 3.61521E-02 
3.18381E-07 3.59344E-02 
3.33636E-07 3.57144E-02 
3.49040E-07 3.54922E-02 
3.64580E-07 3.52680E-02 
1.54984E-07 5.25217E-02 
1.77515E-07 5.23494E-02 
2.00883E-07 5.21706E-02 
2.25081E-07 5.19855E-02 
2.50097E-07 5.17941E-02 
2.75919E-07 5.15964E-02 
3.02530E-07 5.13928E-02 
3.23652E-07 5.12311E-02 
3.29914E-07 5.11831E-02 
3.60281E-07 5.09506E-02 
3.91494E-07 5.07116E-02 
4.23524E-07 5.04663E-02 
4.56337E-07 5.02149E-02 
4.89901E-07 4.99577E-02 
5.24180E-07 4.96950E-02 
5.59139E-07 4.94270E-02 
5.94742E-07 4.91540E-02 
6.30952E-07 4.88763E-02 
6.67733E-07 4.85942E-02 
7.05048E-07 4.83079E-02 
7.42861E-07 4.80177E-02 
7.81138E-07 4.77239E-02 
8.19844E-07 4.74267E-02 
8.58945E-07 4.71264E-02 
8.98411E-07 4.68232E-02 
9.38209E-07 4.65174E-02 
3.83245E-07 6.84514E-02 
4.38900E-07 6.82176E-02 
4.96606E-07 6.79750E-02 
5.56343E-07 6.77239E-02 
6.18085E-07 6.74643E-02 
6.81792E-07 6.71964E-02 
7.47428E-07 6.69203E-02 
7.99508E-07 6.67012E-02 
8.14945E-07 6.66363E-02 
8.89794E-07 6.63213E-02 
9.66698E-07 6.59976E-02 
1.04558E-06 6.56655E-02 
1.12636E-06 6.53252E-02 
1.20896E-06 6.49773E-02 
1.29328E-06 6.46220E-02 
1.37923E-06 6.42596E-02 
1.46673E-06 6.38907E-02 
1.55569E-06 6.35155E-02 
1.64600E-06 6.31345E-02 
1.73758E-06 6.27479E-02 
1.83034E-06 6.23563E-02 
1.92419E-06 6.19600E-02 
2.01904E-06 6.15592E-02 
2.11482E-06 6.11544E-02 
2.21144E-06 6.07459E-02 
2.30883E-06 6.03341E-02 
9.03836E-07 8.76839E-02 
1.03493E-06 8.73706E-02 
1.17081E-06 8.70459E-02 
1.31143E-06 8.67097E-02 
1.45671E-06 8.63623E-02 
1.60657E-06 8.60038E-02 
1.76091E-06 8.56345E-02 
1.88333E-06 8.53416E-02 
1.91961E-06 8.52547E-02 
2.09547E-06 8.48337E-02 
2.27608E-06 8.44011E-02 
2.46125E-06 8.39574E-02 
2.65080E-06 8.35031E-02 
2.84450E-06 8.30386E-02 
3.04216E-06 8.25645E-02 
3.24355E-06 8.20812E-02 
3.44845E-06 8.15893E-02 
3.65664E-06 8.10892E-02 
3.86790E-06 8.05816E-02 
4.08201E-06 8.00669E-02 
4.29876E-06 7.95456E-02 
4.51793E-06 7.90182E-02 
4.73933E-06 7.84853E-02 
4.96275E-06 7.79472E-02 
5.18800E-06 7.74044E-02 
5.41490E-06 7.68574E-02 
2.03063E-06 1.10341E-01 
2.32475E-06 1.09927E-01 
2.62949E-06 1.09499E-01 
2.94473E-06 1.09055E-01 
3.27031E-06 1.08596E-01 
3.60600E-06 1.08123E-01 
3.95158E-06 1.07636E-01 
4.22559E-06 1.07250E-01 
4.30677E-06 1.07136E-01 
4.70018E-06 1.06581E-01 
5.10402E-06 1.06011E-01 
5.51786E-06 1.05426E-01 
5.94122E-06 1.04828E-01 
6.37366E-06 1.04217E-01 
6.81466E-06 1.03593E-01 
7.26373E-06 1.02958E-01 
7.72037E-06 1.02311E-01 
8.18406E-06 1.01654E-01 
8.65431E-06 1.00988E-01 
9.13060E-06 1.00312E-01 
9.61246E-06 9.96285E-02 
1.00994E-05 9.89370E-02 
1.05909E-05 9.82385E-02 
1.10866E-05 9.75336E-02 
1.15861E-05 9.68229E-02 
1.20888E-05 9.61071E-02 
4.34475E-06 1.36380E-01 
4.97304E-06 1.35842E-01 
5.62376E-06 1.35283E-01 
6.29662E-06 1.34706E-01 
6.99124E-06 1.34110E-01 
7.70709E-06 1.33495E-01 
8.44368E-06 1.32862E-01 
9.02746E-06 1.32360E-01 
9.20038E-06 1.32211E-01 
1.00381E-05 1.31490E-01 
1.08975E-05 1.30751E-01 
1.17777E-05 1.29992E-01 
1.26775E-05 1.29217E-01 
1.35962E-05 1.28424E-01 
1.45324E-05 1.27616E-01 
1.54851E-05 1.26793E-01 
1.64532E-05 1.25956E-01 
1.74357E-05 1.25106E-01 
1.84313E-05 1.24243E-01 
1.94390E-05 1.23370E-01 
2.04578E-05 1.22486E-01 
2.14865E-05 1.21593E-01 
2.25242E-05 1.20692E-01 
2.35699E-05 1.19782E-01 
2.46227E-05 1.18866E-01 
2.56816E-05 1.17944E-01 
8.85638E-06 1.65571E-01 
1.01348E-05 1.64881E-01 
1.14583E-05 1.64165E-01 
1.28262E-05 1.63425E-01 
1.42375E-05 1.62661E-01 
1.56913E-05 1.61874E-01 
1.71864E-05 1.61063E-01 
1.83708E-05 1.60421E-01 
1.87215E-05 1.60231E-01 
2.04199E-05 1.59309E-01 
2.21612E-05 1.58363E-01 
2.39434E-05 1.57394E-01 
2.57643E-05 1.56403E-01 
2.76218E-05 1.55391E-01 
2.95136E-05 1.54359E-01 
3.14373E-05 1.53309E-01 
3.33907E-05 1.52242E-01 
3.53715E-05 1.51159E-01 
3.73773E-05 1.50061E-01 
3.94058E-05 1.48949E-01 
4.14549E-05 1.47825E-01 
4.35224E-05 1.46690E-01 
4.56062E-05 1.45544E-01 
4.77043E-05 1.44389E-01 
4.98147E-05 1.43226E-01 
5.19356E-05 1.42056E-01 
1.72135E-05 1.97489E-01 
1.96934E-05 1.96617E-01 
2.22595E-05 1.95714E-01 
2.49101E-05 1.94780E-01 
2.76436E-05 1.93816E-01 
3.04576E-05 1.92823E-01 
3.33499E-05 1.91801E-01 
3.56398E-05 1.90992E-01 
3.63177E-05 1.90752E-01 
3.95991E-05 1.89591E-01 
4.29610E-05 1.88400E-01 
4.63995E-05 1.87180E-01 
4.99100E-05 1.85934E-01 
5.34883E-05 1.84662E-01 
5.71298E-05 1.83366E-01 
6.08298E-05 1.82048E-01 
6.45838E-05 1.80708E-01 
6.83871E-05 1.79350E-01 
7.22352E-05 1.77973E-01 
7.61235E-05 1.76581E-01 
8.00478E-05 1.75173E-01 
8.40035E-05 1.73752E-01 
8.79868E-05 1.72319E-01 
9.19936E-05 1.70876E-01 
9.60201E-05 1.69423E-01 
1.00063E-04 1.67963E-01 
3.19507E-05 2.31546E-01 
3.65440E-05 2.30461E-01 
4.12941E-05 2.29338E-01 
4.61980E-05 2.28177E-01 
5.12520E-05 2.26980E-01 
5.64518E-05 2.25747E-01 
6.17927E-05 2.24479E-01 
6.60187E-05 2.23475E-01 
6.72694E-05 2.23177E-01 
7.33204E-05 2.21737E-01 
7.95152E-05 2.20261E-01 
8.58459E-05 2.18750E-01 
9.23041E-05 2.17207E-01 
9.88815E-05 2.15633E-01 
1.05569E-04 2.14030E-01 
1.12358E-04 2.12401E-01 
1.19240E-04 2.10746E-01 
1.26206E-04 2.09068E-01 
1.33247E-04 2.07370E-01 
1.40355E-04 2.05652E-01 
1.47522E-04 2.03918E-01 
1.54738E-04 2.02168E-01 
1.61998E-04 2.00404E-01 
1.69293E-04 1.98629E-01 
1.76615E-04 1.96843E-01 
1.83959E-04 1.95049E-01 
5.65824E-05 2.66829E-01 
6.46980E-05 2.65502E-01 
7.30856E-05 2.64128E-01 
8.17392E-05 2.62709E-01 
9.06521E-05 2.61246E-01 
9.98157E-05 2.59740E-01 
1.09221E-04 2.58191E-01 
1.16659E-04 2.56966E-01 
1.18859E-04 2.56603E-01 
1.29500E-04 2.54846E-01 
1.40384E-04 2.53046E-01 
1.51497E-04 2.51205E-01 
1.62824E-04 2.49326E-01 
1.74350E-04 2.47410E-01 
1.86057E-04 2.45460E-01 
1.97932E-04 2.43478E-01 
2.09956E-04 2.41468E-01 
2.22115E-04 2.39431E-01 
2.34392E-04 2.37370E-01 
2.46773E-04 2.35287E-01 
2.59242E-04 2.33185E-01 
2.71785E-04 2.31065E-01 
2.84388E-04 2.28931E-01 
2.97038E-04 2.26783E-01 
3.09722E-04 2.24625E-01 
3.22427E-04 2.22458E-01 
9.64722E-05 3.02954E-01 
1.10274E-04 3.01352E-01 
1.24530E-04 2.99695E-01 
1.39227E-04 2.97983E-01 
1.54354E-04 2.96219E-01 
1.69895E-04 2.94404E-01 
1.85835E-04 2.92540E-01 
1.98431E-04 2.91064E-01 
2.02155E-04 2.90627E-01 
2.20158E-04 2.88513E-01 
2.38556E-04 2.86349E-01 
2.57324E-04 2.84137E-01 
2.76434E-04 2.81879E-01 
2.95860E-04 2.79579E-01 
3.15573E-04 2.77240E-01 
3.35544E-04 2.74864E-01 
3.55747E-04 2.72455E-01 
3.76153E-04 2.70016E-01 
3.96734E-04 2.67550E-01 
4.17465E-04 2.65060E-01 
4.38319E-04 2.62548E-01 
4.59271E-04 2.60017E-01 
4.80298E-04 2.57470E-01 
5.01376E-04 2.54910E-01 
5.22484E-04 2.52339E-01 
5.43601E-04 2.49759E-01 
1.57915E-04 3.38730E-01 
1.80447E-04 3.36825E-01 
2.03702E-04 3.34856E-01 
2.27662E-04 3.32823E-01 
2.52302E-04 3.30729E-01 
2.77598E-04 3.28574E-01 
3.03520E-04 3.26362E-01 
3.23989E-04 3.24612E-01 
3.30039E-04 3.24095E-01 
3.59265E-04 3.21590E-01 
3.89104E-04 3.19027E-01 
4.19512E-04 3.16408E-01 
4.50442E-04 3.13737E-01 
4.81850E-04 3.11018E-01 
5.13686E-04 3.08255E-01 
5.45904E-04 3.05450E-01 
5.78456E-04 3.02608E-01 
6.11296E-04 2.99732E-01 
6.44379E-04 2.96827E-01 
6.77660E-04 2.93894E-01 
7.11096E-04 2.90939E-01 
7.44645E-04 2.87964E-01 
7.78269E-04 2.84972E-01 
8.11930E-04 2.81966E-01 
8.45591E-04 2.78950E-01 
8.79219E-04 2.75926E-01 
2.49190E-04 3.73408E-01 
2.84644E-04 3.71174E-01 
3.21207E-04 3.68866E-01 
3.58849E-04 3.66485E-01 
3.97529E-04 3.64033E-01 
4.37203E-04 3.61512E-01 
4.77825E-04 3.58925E-01 
5.09876E-04 3.56879E-01 
5.19345E-04 3.56274E-01 
5.65057E-04 3.53348E-01 
6.11680E-04 3.50354E-01 
6.59141E-04 3.47298E-01 
7.07363E-04 3.44184E-01 
7.56272E-04 3.41015E-01 
8.05789E-04 3.37797E-01 
8.55840E-04 3.34533E-01 
9.06346E-04 3.31227E-01 
9.57234E-04 3.27885E-01 
1.00843E-03 3.24510E-01 
1.05986E-03 3.21108E-01 
1.11146E-03 3.17680E-01 
1.16317E-03 3.14233E-01 
1.21491E-03 3.10769E-01 
1.26663E-03 3.07292E-01 
1.31828E-03 3.03805E-01 
1.36980E-03 3.00312E-01 
3.80035E-04 4.06171E-01 
4.33938E-04 4.03588E-01 
4.89485E-04 4.00919E-01 
5.46622E-04 3.98167E-01 
6.05285E-04 3.95335E-01 
6.65400E-04 3.92425E-01 
7.26896E-04 3.89439E-01 
7.75373E-04 3.87080E-01 
7.89688E-04 3.86382E-01 
8.58750E-04 3.83009E-01 
9.29108E-04 3.79562E-01 
1.00065E-03 3.76044E-01 
1.07325E-03 3.72462E-01 
1.14679E-03 3.68819E-01 
1.22115E-03 3.65122E-01 
1.29622E-03 3.61375E-01 
1.37187E-03 3.57583E-01 
1.44798E-03 3.53752E-01 
1.52444E-03 3.49887E-01 
1.60115E-03 3.45993E-01 
1.67800E-03 3.42073E-01 
1.75487E-03 3.38134E-01 
1.83169E-03 3.34179E-01 
1.90836E-03 3.30212E-01 
1.98479E-03 3.26238E-01 
2.06090E-03 3.22260E-01 
5.61489E-04 4.36266E-01 
6.40871E-04 4.33316E-01 
7.22604E-04 4.30271E-01 
8.06601E-04 4.27132E-01 
8.92762E-04 4.23902E-01 
9.80973E-04 4.20586E-01 
1.07112E-03 4.17186E-01 
1.14212E-03 4.14500E-01 
1.16307E-03 4.13706E-01 
1.26409E-03 4.09869E-01 
1.36688E-03 4.05950E-01 
1.47127E-03 4.01954E-01 
1.57708E-03 3.97886E-01 
1.68411E-03 3.93754E-01 
1.79220E-03 3.89562E-01 
1.90114E-03 3.85318E-01 
2.01078E-03 3.81026E-01 
2.12093E-03 3.76693E-01 
2.23141E-03 3.72324E-01 
2.34208E-03 3.67926E-01 
2.45276E-03 3.63504E-01 
2.56332E-03 3.59062E-01 
2.67360E-03 3.54607E-01 
2.78347E-03 3.50142E-01 
2.89281E-03 3.45673E-01 
3.00150E-03 3.41203E-01 
8.05453E-04 4.63021E-01 
9.18933E-04 4.59695E-01 
1.03567E-03 4.56262E-01 
1.15553E-03 4.52725E-01 
1.27835E-03 4.49089E-01 
1.40397E-03 4.45357E-01 
1.53221E-03 4.41532E-01 
1.63311E-03 4.38513E-01 
1.66288E-03 4.37621E-01 
1.80626E-03 4.33310E-01 
1.95198E-03 4.28911E-01 
2.09976E-03 4.24427E-01 
2.24934E-03 4.19868E-01 
2.40045E-03 4.15238E-01 
2.55282E-03 4.10546E-01 
2.70617E-03 4.05799E-01 
2.86026E-03 4.01002E-01 
3.01482E-03 3.96163E-01 
3.16960E-03 3.91288E-01 
3.32437E-03 3.86385E-01 
3.47891E-03 3.81458E-01 
3.63298E-03 3.76515E-01 
3.78640E-03 3.71560E-01 
3.93897E-03 3.66600E-01 
4.09052E-03 3.61639E-01 
4.24087E-03 3.56682E-01 
1.12058E-03 4.85664E-01 
1.27789E-03 4.81960E-01 
1.43956E-03 4.78140E-01 
1.60539E-03 4.74207E-01 
1.77515E-03 4.70165E-01 
1.94859E-03 4.66019E-01 
2.12545E-03 4.61773E-01 
2.26447E-03 4.58423E-01 
2.30545E-03 4.57433E-01 
2.50273E-03 4.52653E-01 
2.70294E-03 4.47778E-01 
2.90572E-03 4.42814E-01 
3.11067E-03 4.37768E-01 
3.31740E-03 4.32650E-01 
3.52554E-03 4.27466E-01 
3.73470E-03 4.22225E-01 
3.94451E-03 4.16934E-01 
4.15461E-03 4.11601E-01 
4.36465E-03 4.06233E-01 
4.57430E-03 4.00838E-01 
4.78325E-03 3.95422E-01 
4.99119E-03 3.89993E-01 
5.19785E-03 3.84556E-01 
5.40295E-03 3.79117E-01 
5.60626E-03 3.73683E-01 
5.80755E-03 3.68259E-01 
1.52445E-03 5.04178E-01 
1.73763E-03 5.00097E-01 
1.95651E-03 4.95890E-01 
2.18079E-03 4.91562E-01 
2.41013E-03 4.87116E-01 
2.64417E-03 4.82557E-01 
2.88255E-03 4.77893E-01 
3.06972E-03 4.74214E-01 
3.12486E-03 4.73127E-01 
3.39007E-03 4.67883E-01 
3.65885E-03 4.62538E-01 
3.93067E-03 4.57099E-01 
4.20497E-03 4.51576E-01 
4.48123E-03 4.45977E-01 
4.75890E-03 4.40311E-01 
5.03746E-03 4.34587E-01 
5.31640E-03 4.28814E-01 
5.59521E-03 4.22999E-01 
5.87344E-03 4.17152E-01 
6.15061E-03 4.11281E-01 
6.42630E-03 4.05392E-01 
6.70011E-03 3.99494E-01 
6.97165E-03 3.93593E-01 
7.24058E-03 3.87697E-01 
7.50656E-03 3.81811E-01 
7.76931E-03 3.75941E-01 
2.02196E-03 5.17932E-01 
2.30358E-03 5.13486E-01 
2.59243E-03 5.08907E-01 
2.88806E-03 5.04197E-01 
3.19003E-03 4.99362E-01 
3.49782E-03 4.94408E-01 
3.81092E-03 4.89342E-01 
4.05648E-03 4.85349E-01 
4.12878E-03 4.84170E-01 
4.47619E-03 4.78483E-01 
4.82774E-03 4.72689E-01 
5.18271E-03 4.66799E-01 
5.54035E-03 4.60823E-01 
5.89993E-03 4.54769E-01 
6.26072E-03 4.48649E-01 
6.62201E-03 4.42470E-01 
6.98312E-03 4.36244E-01 
7.34337E-03 4.29979E-01 
7.70215E-03 4.23685E-01 
8.05883E-03 4.17370E-01 
8.41286E-03 4.11043E-01 
8.76371E-03 4.04712E-01 
9.11088E-03 3.98384E-01 
9.45391E-03 3.92067E-01 
9.79238E-03 3.85766E-01 
1.01259E-02 3.79490E-01 
2.62157E-03 5.26798E-01 
