PdfType: replica
-3.47060E-04 4.20336E-05 
-3.21701E-04 4.17961E-05 
-2.95999E-04 4.15554E-05 
-2.69975E-04 4.13116E-05 
-2.43647E-04 4.10651E-05 
-2.17034E-04 4.08158E-05 
-9.28452E-04 7.04826E-05 
-9.10092E-04 7.02735E-05 
-8.91026E-04 7.00565E-05 
-8.71256E-04 6.98314E-05 
-8.50789E-04 6.95984E-05 
-8.29633E-04 6.93575E-05 
-8.07797E-04 6.91089E-05 
-7.90443E-04 6.89113E-05 
-7.85294E-04 6.88527E-05 
-7.60298E-04 6.85681E-05 
-7.34561E-04 6.82750E-05 
-7.08102E-04 6.79738E-05 
-6.80947E-04 6.76646E-05 
-6.53117E-04 6.73478E-05 
-6.24639E-04 6.70235E-05 
-5.95538E-04 6.66922E-05 
-5.65841E-04 6.63541E-05 
-5.35575E-04 6.60095E-05 
-5.04767E-04 6.56587E-05 
-4.73444E-04 6.53021E-05 
-4.41632E-04 6.49399E-05 
-4.09360E-04 6.45725E-05 
-3.76652E-04 6.42001E-05 
-3.43533E-04 6.38230E-05 
-3.10029E-04 6.34416E-05 
-2.76164E-04 6.30560E-05 
-1.18065E-03 1.08767E-04 
-1.15729E-03 1.08444E-04 
-1.13304E-03 1.08108E-04 
-1.10789E-03 1.07760E-04 
-1.08186E-03 1.07400E-04 
-1.05495E-03 1.07027E-04 
-1.02718E-03 1.06643E-04 
-1.00511E-03 1.06338E-04 
-9.98558E-04 1.06247E-04 
-9.66766E-04 1.05807E-04 
-9.34031E-04 1.05354E-04 
-9.00381E-04 1.04888E-04 
-8.65844E-04 1.04410E-04 
-8.30451E-04 1.03920E-04 
-7.94233E-04 1.03419E-04 
-7.57224E-04 1.02907E-04 
-7.19458E-04 1.02384E-04 
-6.80968E-04 1.01852E-04 
-6.41790E-04 1.01309E-04 
-6.01958E-04 1.00758E-04 
-5.61506E-04 1.00198E-04 
-5.20468E-04 9.96303E-05 
-4.78878E-04 9.90547E-05 
-4.36766E-04 9.84719E-05 
-3.94165E-04 9.78823E-05 
-3.51105E-04 9.72864E-05 
-1.49986E-03 1.67585E-04 
-1.47019E-03 1.67086E-04 
-1.43937E-03 1.66568E-04 
-1.40741E-03 1.66030E-04 
-1.37433E-03 1.65474E-04 
-1.34013E-03 1.64899E-04 
-1.30484E-03 1.64305E-04 
-1.27679E-03 1.63833E-04 
-1.26847E-03 1.63693E-04 
-1.22807E-03 1.63014E-04 
-1.18648E-03 1.62314E-04 
-1.14372E-03 1.61595E-04 
-1.09984E-03 1.60857E-04 
-1.05487E-03 1.60100E-04 
-1.00885E-03 1.59326E-04 
-9.61829E-04 1.58535E-04 
-9.13847E-04 1.57728E-04 
-8.64948E-04 1.56905E-04 
-8.15174E-04 1.56068E-04 
-7.64572E-04 1.55217E-04 
-7.13183E-04 1.54353E-04 
-6.61052E-04 1.53476E-04 
-6.08219E-04 1.52587E-04 
-5.54726E-04 1.51687E-04 
-5.00613E-04 1.50777E-04 
-4.45918E-04 1.49857E-04 
-1.90377E-03 2.57889E-04 
-1.86608E-03 2.57118E-04 
-1.82694E-03 2.56318E-04 
-1.78637E-03 2.55488E-04 
-1.74436E-03 2.54629E-04 
-1.70094E-03 2.53741E-04 
-1.65612E-03 2.52825E-04 
-1.62051E-03 2.52097E-04 
-1.60994E-03 2.51881E-04 
-1.55865E-03 2.50832E-04 
-1.50584E-03 2.49752E-04 
-1.45155E-03 2.48642E-04 
-1.39584E-03 2.47503E-04 
-1.33875E-03 2.46335E-04 
-1.28033E-03 2.45141E-04 
-1.22064E-03 2.43920E-04 
-1.15973E-03 2.42675E-04 
-1.09765E-03 2.41405E-04 
-1.03447E-03 2.40114E-04 
-9.70241E-04 2.38800E-04 
-9.05014E-04 2.37466E-04 
-8.38846E-04 2.36113E-04 
-7.71791E-04 2.34742E-04 
-7.03900E-04 2.33354E-04 
-6.35224E-04 2.31950E-04 
-5.65812E-04 2.30530E-04 
-2.41260E-03 3.95854E-04 
-2.36481E-03 3.94666E-04 
-2.31518E-03 3.93433E-04 
-2.26373E-03 3.92154E-04 
-2.21046E-03 3.90830E-04 
-2.15541E-03 3.89462E-04 
-2.09860E-03 3.88050E-04 
-2.05344E-03 3.86928E-04 
-2.04005E-03 3.86595E-04 
-1.97502E-03 3.84979E-04 
-1.90807E-03 3.83315E-04 
-1.83925E-03 3.81605E-04 
-1.76863E-03 3.79850E-04 
-1.69625E-03 3.78051E-04 
-1.62220E-03 3.76211E-04 
-1.54654E-03 3.74331E-04 
-1.46934E-03 3.72412E-04 
-1.39067E-03 3.70457E-04 
-1.31060E-03 3.68467E-04 
-1.22919E-03 3.66444E-04 
-1.14654E-03 3.64390E-04 
-1.06269E-03 3.62306E-04 
-9.77717E-04 3.60194E-04 
-8.91693E-04 3.58056E-04 
-8.04677E-04 3.55894E-04 
-7.16733E-04 3.53708E-04 
-3.05132E-03 6.05712E-04 
-2.99083E-03 6.03885E-04 
-2.92802E-03 6.01989E-04 
-2.86290E-03 6.00022E-04 
-2.79549E-03 5.97987E-04 
-2.72582E-03 5.95883E-04 
-2.65392E-03 5.93712E-04 
-2.59678E-03 5.91987E-04 
-2.57983E-03 5.91475E-04 
-2.49755E-03 5.88990E-04 
-2.41283E-03 5.86432E-04 
-2.32576E-03 5.83803E-04 
-2.23640E-03 5.81105E-04 
-2.14484E-03 5.78340E-04 
-2.05116E-03 5.75511E-04 
-1.95544E-03 5.72621E-04 
-1.85778E-03 5.69672E-04 
-1.75827E-03 5.66667E-04 
-1.65699E-03 5.63609E-04 
-1.55403E-03 5.60500E-04 
-1.44949E-03 5.57344E-04 
-1.34345E-03 5.54142E-04 
-1.23600E-03 5.50897E-04 
-1.12722E-03 5.47612E-04 
-1.01719E-03 5.44290E-04 
-9.05996E-04 5.40932E-04 
-3.84912E-03 9.23005E-04 
-3.77274E-03 9.20204E-04 
-3.69344E-03 9.17296E-04 
-3.61122E-03 9.14281E-04 
-3.52612E-03 9.11160E-04 
-3.43816E-03 9.07934E-04 
-3.34740E-03 9.04606E-04 
-3.27527E-03 9.01961E-04 
-3.25388E-03 9.01176E-04 
-3.15001E-03 8.97367E-04 
-3.04308E-03 8.93446E-04 
-2.93318E-03 8.89416E-04 
-2.82041E-03 8.85280E-04 
-2.70486E-03 8.81043E-04 
-2.58664E-03 8.76707E-04 
-2.46586E-03 8.72278E-04 
-2.34264E-03 8.67759E-04 
-2.21708E-03 8.63155E-04 
-2.08931E-03 8.58469E-04 
-1.95942E-03 8.53705E-04 
-1.82755E-03 8.48869E-04 
-1.69380E-03 8.43964E-04 
-1.55827E-03 8.38994E-04 
-1.42108E-03 8.33962E-04 
-1.28232E-03 8.28874E-04 
-1.14210E-03 8.23731E-04 
-4.84108E-03 1.39994E-03 
-4.74491E-03 1.39566E-03 
-4.64505E-03 1.39122E-03 
-4.54154E-03 1.38661E-03 
-4.43439E-03 1.38184E-03 
-4.32366E-03 1.37691E-03 
-4.20940E-03 1.37182E-03 
-4.11860E-03 1.36778E-03 
-4.09167E-03 1.36658E-03 
-3.96093E-03 1.36076E-03 
-3.82634E-03 1.35477E-03 
-3.68803E-03 1.34861E-03 
-3.54611E-03 1.34229E-03 
-3.40070E-03 1.33582E-03 
-3.25195E-03 1.32919E-03 
-3.09999E-03 1.32243E-03 
-2.94496E-03 1.31553E-03 
-2.78702E-03 1.30849E-03 
-2.62629E-03 1.30134E-03 
-2.46292E-03 1.29406E-03 
-2.29707E-03 1.28668E-03 
-2.12886E-03 1.27919E-03 
-1.95844E-03 1.27160E-03 
-1.78594E-03 1.26392E-03 
-1.61148E-03 1.25615E-03 
-1.43521E-03 1.24831E-03 
-6.06567E-03 2.11067E-03 
-5.94499E-03 2.10416E-03 
-5.81970E-03 2.09739E-03 
-5.68982E-03 2.09037E-03 
-5.55540E-03 2.08311E-03 
-5.41649E-03 2.07561E-03 
-5.27316E-03 2.06787E-03 
-5.15927E-03 2.06171E-03 
-5.12549E-03 2.05989E-03 
-4.96151E-03 2.05103E-03 
-4.79273E-03 2.04191E-03 
-4.61928E-03 2.03254E-03 
-4.44132E-03 2.02293E-03 
-4.25902E-03 2.01308E-03 
-4.07253E-03 2.00301E-03 
-3.88204E-03 1.99272E-03 
-3.68772E-03 1.98222E-03 
-3.48976E-03 1.97153E-03 
-3.28834E-03 1.96064E-03 
-3.08364E-03 1.94959E-03 
-2.87583E-03 1.93836E-03 
-2.66510E-03 1.92697E-03 
-2.45162E-03 1.91544E-03 
-2.23556E-03 1.90377E-03 
-2.01707E-03 1.89196E-03 
-1.79633E-03 1.88004E-03 
-7.56515E-03 3.15921E-03 
-7.41436E-03 3.14933E-03 
-7.25782E-03 3.13908E-03 
-7.09556E-03 3.12846E-03 
-6.92763E-03 3.11746E-03 
-6.75412E-03 3.10610E-03 
-6.57510E-03 3.09437E-03 
-6.43287E-03 3.08506E-03 
-6.39068E-03 3.08229E-03 
-6.18591E-03 3.06888E-03 
-5.97516E-03 3.05508E-03 
-5.75860E-03 3.04090E-03 
-5.53645E-03 3.02635E-03 
-5.30889E-03 3.01144E-03 
-5.07614E-03 2.99620E-03 
-4.83842E-03 2.98063E-03 
-4.59595E-03 2.96474E-03 
-4.34897E-03 2.94857E-03 
-4.09769E-03 2.93211E-03 
-3.84236E-03 2.91538E-03 
-3.58319E-03 2.89841E-03 
-3.32041E-03 2.88119E-03 
-3.05423E-03 2.86376E-03 
-2.78487E-03 2.84611E-03 
-2.51253E-03 2.82827E-03 
-2.23741E-03 2.81025E-03 
-9.38331E-03 4.68759E-03 
-9.19586E-03 4.67272E-03 
-9.00127E-03 4.65728E-03 
-8.79959E-03 4.64128E-03 
-8.59089E-03 4.62473E-03 
-8.37527E-03 4.60762E-03 
-8.15283E-03 4.58998E-03 
-7.97612E-03 4.57596E-03 
-7.92371E-03 4.57180E-03 
-7.66933E-03 4.55162E-03 
-7.40756E-03 4.53086E-03 
-7.13861E-03 4.50952E-03 
-6.86275E-03 4.48764E-03 
-6.58021E-03 4.46522E-03 
-6.29127E-03 4.44230E-03 
-5.99620E-03 4.41889E-03 
-5.69529E-03 4.39501E-03 
-5.38882E-03 4.37069E-03 
-5.07707E-03 4.34596E-03 
-4.76033E-03 4.32083E-03 
-4.43888E-03 4.29532E-03 
-4.11301E-03 4.26946E-03 
-3.78298E-03 4.24327E-03 
-3.44906E-03 4.21678E-03 
-3.11151E-03 4.18999E-03 
-2.77057E-03 4.16293E-03 
-1.15623E-02 6.88371E-03 
-1.13307E-02 6.86148E-03 
-1.10902E-02 6.83841E-03 
-1.08411E-02 6.81451E-03 
-1.05833E-02 6.78977E-03 
-1.03170E-02 6.76421E-03 
-1.00423E-02 6.73785E-03 
-9.82412E-03 6.71691E-03 
-9.75940E-03 6.71070E-03 
-9.44536E-03 6.68056E-03 
-9.12224E-03 6.64955E-03 
-8.79032E-03 6.61770E-03 
-8.44992E-03 6.58502E-03 
-8.10133E-03 6.55157E-03 
-7.74492E-03 6.51736E-03 
-7.38100E-03 6.48242E-03 
-7.00995E-03 6.44681E-03 
-6.63211E-03 6.41053E-03 
-6.24783E-03 6.37364E-03 
-5.85749E-03 6.33617E-03 
-5.46142E-03 6.29814E-03 
-5.05997E-03 6.25960E-03 
-4.65348E-03 6.22057E-03 
-4.24229E-03 6.18109E-03 
-3.82670E-03 6.14119E-03 
-3.40704E-03 6.10089E-03 
-1.41389E-02 9.98780E-03 
-1.38547E-02 9.95486E-03 
-1.35597E-02 9.92068E-03 
-1.32541E-02 9.88526E-03 
-1.29380E-02 9.84861E-03 
-1.26114E-02 9.81076E-03 
-1.22746E-02 9.77172E-03 
-1.20071E-02 9.74071E-03 
-1.19278E-02 9.73152E-03 
-1.15429E-02 9.68690E-03 
-1.11469E-02 9.64099E-03 
-1.07403E-02 9.59385E-03 
-1.03233E-02 9.54550E-03 
-9.89639E-03 9.49600E-03 
-9.45998E-03 9.44540E-03 
-9.01449E-03 9.39374E-03 
-8.56036E-03 9.34108E-03 
-8.09802E-03 9.28746E-03 
-7.62792E-03 9.23294E-03 
-7.15050E-03 9.17757E-03 
-6.66620E-03 9.12139E-03 
-6.17544E-03 9.06447E-03 
-5.67864E-03 9.00684E-03 
-5.17622E-03 8.94855E-03 
-4.66855E-03 8.88965E-03 
-4.15602E-03 8.83019E-03 
-1.71388E-02 1.42928E-02 
-1.67929E-02 1.42445E-02 
-1.64340E-02 1.41944E-02 
-1.60621E-02 1.41424E-02 
-1.56775E-02 1.40887E-02 
-1.52803E-02 1.40332E-02 
-1.48708E-02 1.39759E-02 
-1.45456E-02 1.39305E-02 
-1.44492E-02 1.39170E-02 
-1.39813E-02 1.38516E-02 
-1.35001E-02 1.37844E-02 
-1.30060E-02 1.37153E-02 
-1.24995E-02 1.36445E-02 
-1.19811E-02 1.35720E-02 
-1.14513E-02 1.34980E-02 
-1.09106E-02 1.34224E-02 
-1.03595E-02 1.33453E-02 
-9.79866E-03 1.32669E-02 
-9.22854E-03 1.31871E-02 
-8.64971E-03 1.31062E-02 
-8.06270E-03 1.30241E-02 
-7.46803E-03 1.29409E-02 
-6.86623E-03 1.28567E-02 
-6.25778E-03 1.27716E-02 
-5.64318E-03 1.26856E-02 
-5.02288E-03 1.25988E-02 
-2.05770E-02 2.01486E-02 
-2.01596E-02 2.00785E-02 
-1.97267E-02 2.00057E-02 
-1.92783E-02 1.99303E-02 
-1.88146E-02 1.98524E-02 
-1.83358E-02 1.97719E-02 
-1.78422E-02 1.96889E-02 
-1.74504E-02 1.96231E-02 
-1.73342E-02 1.96035E-02 
-1.67707E-02 1.95088E-02 
-1.61912E-02 1.94113E-02 
-1.55964E-02 1.93113E-02 
-1.49868E-02 1.92088E-02 
-1.43631E-02 1.91039E-02 
-1.37258E-02 1.89966E-02 
-1.30756E-02 1.88873E-02 
-1.24132E-02 1.87758E-02 
-1.17392E-02 1.86624E-02 
-1.10543E-02 1.85471E-02 
-1.03592E-02 1.84301E-02 
-9.65452E-03 1.83115E-02 
-8.94088E-03 1.81913E-02 
-8.21892E-03 1.80697E-02 
-7.48925E-03 1.79469E-02 
-6.75247E-03 1.78228E-02 
-6.00913E-03 1.76976E-02 
-2.44256E-02 2.78955E-02 
-2.39274E-02 2.77951E-02 
-2.34107E-02 2.76910E-02 
-2.28756E-02 2.75832E-02 
-2.23225E-02 2.74717E-02 
-2.17515E-02 2.73567E-02 
-2.11630E-02 2.72381E-02 
-2.06960E-02 2.71439E-02 
-2.05575E-02 2.71160E-02 
-1.98860E-02 2.69806E-02 
-1.91957E-02 2.68414E-02 
-1.84874E-02 2.66986E-02 
-1.77618E-02 2.65523E-02 
-1.70195E-02 2.64025E-02 
-1.62614E-02 2.62496E-02 
-1.54882E-02 2.60936E-02 
-1.47008E-02 2.59347E-02 
-1.38999E-02 2.57730E-02 
-1.30864E-02 2.56088E-02 
-1.22610E-02 2.54421E-02 
-1.14246E-02 2.52732E-02 
-1.05780E-02 2.51022E-02 
-9.72179E-03 2.49292E-02 
-8.85683E-03 2.47545E-02 
-7.98379E-03 2.45780E-02 
-7.10336E-03 2.44001E-02 
-2.86652E-02 3.79382E-02 
-2.80767E-02 3.77965E-02 
-2.74665E-02 3.76496E-02 
-2.68348E-02 3.74975E-02 
-2.61819E-02 3.73403E-02 
-2.55082E-02 3.71780E-02 
-2.48140E-02 3.70108E-02 
-2.42633E-02 3.68781E-02 
-2.41000E-02 3.68388E-02 
-2.33084E-02 3.66480E-02 
-2.24950E-02 3.64520E-02 
-2.16607E-02 3.62509E-02 
-2.08063E-02 3.60448E-02 
-1.99327E-02 3.58341E-02 
-1.90407E-02 3.56190E-02 
-1.81315E-02 3.53996E-02 
-1.72059E-02 3.51762E-02 
-1.62648E-02 3.49491E-02 
-1.53094E-02 3.47184E-02 
-1.43405E-02 3.44844E-02 
-1.33591E-02 3.42474E-02 
-1.23661E-02 3.40074E-02 
-1.13624E-02 3.37649E-02 
-1.03489E-02 3.35199E-02 
-9.32645E-03 3.32726E-02 
-8.29586E-03 3.30234E-02 
-3.32315E-02 5.06170E-02 
-3.25441E-02 5.04201E-02 
-3.18316E-02 5.02159E-02 
-3.10943E-02 5.00046E-02 
-3.03324E-02 4.97862E-02 
-2.95465E-02 4.95608E-02 
-2.87371E-02 4.93287E-02 
-2.80951E-02 4.91445E-02 
-2.79048E-02 4.90899E-02 
-2.69825E-02 4.88252E-02 
-2.60351E-02 4.85533E-02 
-2.50638E-02 4.82745E-02 
-2.40695E-02 4.79889E-02 
-2.30534E-02 4.76970E-02 
-2.20164E-02 4.73990E-02 
-2.09598E-02 4.70953E-02 
-1.98848E-02 4.67862E-02 
-1.87923E-02 4.64720E-02 
-1.76837E-02 4.61531E-02 
-1.65601E-02 4.58297E-02 
-1.54226E-02 4.55022E-02 
-1.42722E-02 4.51709E-02 
-1.31101E-02 4.48361E-02 
-1.19374E-02 4.44981E-02 
-1.07549E-02 4.41572E-02 
-9.56368E-03 4.38136E-02 
-3.80424E-02 6.62164E-02 
-3.72488E-02 6.59469E-02 
-3.64265E-02 6.56676E-02 
-3.55759E-02 6.53786E-02 
-3.46973E-02 6.50800E-02 
-3.37913E-02 6.47721E-02 
-3.28586E-02 6.44549E-02 
-3.21191E-02 6.42034E-02 
-3.18999E-02 6.41288E-02 
-3.08380E-02 6.37675E-02 
-2.97478E-02 6.33965E-02 
-2.86306E-02 6.30161E-02 
-2.74875E-02 6.26267E-02 
-2.63199E-02 6.22288E-02 
-2.51290E-02 6.18229E-02 
-2.39162E-02 6.14093E-02 
-2.26829E-02 6.09885E-02 
-2.14305E-02 6.05610E-02 
-2.01602E-02 6.01273E-02 
-1.88734E-02 5.96877E-02 
-1.75715E-02 5.92427E-02 
-1.62557E-02 5.87928E-02 
-1.49274E-02 5.83384E-02 
-1.35876E-02 5.78799E-02 
-1.22377E-02 5.74176E-02 
-1.08786E-02 5.69520E-02 
-4.29964E-02 8.49171E-02 
-4.20910E-02 8.45544E-02 
-4.11532E-02 8.41787E-02 
-4.01834E-02 8.37900E-02 
-3.91822E-02 8.33886E-02 
-3.81503E-02 8.29747E-02 
-3.70884E-02 8.25486E-02 
-3.62467E-02 8.22107E-02 
-3.59974E-02 8.21106E-02 
-3.47894E-02 8.16255E-02 
-3.35501E-02 8.11276E-02 
-3.22807E-02 8.06173E-02 
-3.09826E-02 8.00953E-02 
-2.96574E-02 7.95620E-02 
-2.83067E-02 7.90182E-02 
-2.69319E-02 7.84645E-02 
-2.55348E-02 7.79014E-02 
-2.41168E-02 7.73296E-02 
-2.26795E-02 7.67497E-02 
-2.12247E-02 7.61623E-02 
-1.97536E-02 7.55681E-02 
-1.82680E-02 7.49676E-02 
-1.67692E-02 7.43613E-02 
-1.52585E-02 7.37500E-02 
-1.37375E-02 7.31340E-02 
-1.22073E-02 7.25139E-02 
-4.79785E-02 1.06763E-01 
-4.69576E-02 1.06283E-01 
-4.59007E-02 1.05786E-01 
-4.48082E-02 1.05272E-01 
-4.36807E-02 1.04742E-01 
-4.25193E-02 1.04195E-01 
-4.13247E-02 1.03632E-01 
-4.03783E-02 1.03186E-01 
-4.00980E-02 1.03054E-01 
-3.87406E-02 1.02413E-01 
-3.73487E-02 1.01757E-01 
-3.59239E-02 1.01084E-01 
-3.44679E-02 1.00396E-01 
-3.29824E-02 9.96933E-02 
-3.14692E-02 9.89773E-02 
-2.99302E-02 9.82486E-02 
-2.83671E-02 9.75080E-02 
-2.67819E-02 9.67564E-02 
-2.51763E-02 9.59945E-02 
-2.35522E-02 9.52233E-02 
-2.19113E-02 9.44435E-02 
-2.02554E-02 9.36559E-02 
-1.85860E-02 9.28612E-02 
-1.69049E-02 9.20604E-02 
-1.52135E-02 9.12539E-02 
-1.35133E-02 9.04426E-02 
-5.28655E-02 1.31633E-01 
-5.17278E-02 1.31009E-01 
-5.05504E-02 1.30363E-01 
-4.93340E-02 1.29694E-01 
-4.80794E-02 1.29005E-01 
-4.67876E-02 1.28295E-01 
-4.54597E-02 1.27564E-01 
-4.44082E-02 1.26985E-01 
-4.40968E-02 1.26814E-01 
-4.25897E-02 1.25983E-01 
-4.10452E-02 1.25132E-01 
-3.94652E-02 1.24260E-01 
-3.78518E-02 1.23369E-01 
-3.62068E-02 1.22459E-01 
-3.45323E-02 1.21533E-01 
-3.28306E-02 1.20591E-01 
-3.11036E-02 1.19634E-01 
-2.93534E-02 1.18663E-01 
-2.75822E-02 1.17679E-01 
-2.57919E-02 1.16684E-01 
-2.39847E-02 1.15679E-01 
-2.21623E-02 1.14664E-01 
-2.03268E-02 1.13641E-01 
-1.84799E-02 1.12610E-01 
-1.66234E-02 1.11573E-01 
-1.47589E-02 1.10531E-01 
-5.75364E-02 1.59246E-01 
-5.62829E-02 1.58448E-01 
-5.49864E-02 1.57621E-01 
-5.36475E-02 1.56768E-01 
-5.22674E-02 1.55887E-01 
-5.08472E-02 1.54980E-01 
-4.93881E-02 1.54048E-01 
-4.82333E-02 1.53309E-01 
-4.78915E-02 1.53091E-01 
-4.62375E-02 1.52032E-01 
-4.45438E-02 1.50947E-01 
-4.28124E-02 1.49836E-01 
-4.10456E-02 1.48702E-01 
-3.92456E-02 1.47545E-01 
-3.74149E-02 1.46368E-01 
-3.55558E-02 1.45170E-01 
-3.36706E-02 1.43955E-01 
-3.17618E-02 1.42723E-01 
-2.98316E-02 1.41475E-01 
-2.78824E-02 1.40214E-01 
-2.59165E-02 1.38941E-01 
-2.39359E-02 1.37656E-01 
-2.19429E-02 1.36361E-01 
-1.99394E-02 1.35059E-01 
-1.79273E-02 1.33748E-01 
-1.59085E-02 1.32432E-01 
-6.18564E-02 1.89003E-01 
-6.04910E-02 1.88001E-01 
-5.90796E-02 1.86964E-01 
-5.76229E-02 1.85892E-01 
-5.61222E-02 1.84788E-01 
-5.45788E-02 1.83651E-01 
-5.29941E-02 1.82482E-01 
-5.17406E-02 1.81557E-01 
-5.13698E-02 1.81283E-01 
-4.95759E-02 1.79958E-01 
-4.77402E-02 1.78600E-01 
-4.58652E-02 1.77211E-01 
-4.39534E-02 1.75793E-01 
-4.20072E-02 1.74348E-01 
-4.00294E-02 1.72878E-01 
-3.80227E-02 1.71384E-01 
-3.59897E-02 1.69868E-01 
-3.39329E-02 1.68333E-01 
-3.18552E-02 1.66780E-01 
-2.97589E-02 1.65210E-01 
-2.76465E-02 1.63626E-01 
-2.55206E-02 1.62030E-01 
-2.33834E-02 1.60422E-01 
-2.12371E-02 1.58806E-01 
-1.90839E-02 1.57181E-01 
-1.69257E-02 1.55550E-01 
-6.57770E-02 2.20703E-01 
-6.43046E-02 2.19463E-01 
-6.27834E-02 2.18180E-01 
-6.12145E-02 2.16856E-01 
-5.95991E-02 2.15491E-01 
-5.79388E-02 2.14087E-01 
-5.62353E-02 2.12644E-01 
-5.48887E-02 2.11502E-01 
-5.44904E-02 2.11164E-01 
-5.25648E-02 2.09530E-01 
-5.05959E-02 2.07856E-01 
-4.85865E-02 2.06145E-01 
-4.65393E-02 2.04400E-01 
-4.44572E-02 2.02622E-01 
-4.23432E-02 2.00814E-01 
-4.02002E-02 1.98978E-01 
-3.80311E-02 1.97117E-01 
-3.58389E-02 1.95233E-01 
-3.36265E-02 1.93329E-01 
-3.13966E-02 1.91405E-01 
-2.91519E-02 1.89466E-01 
-2.68952E-02 1.87512E-01 
-2.46289E-02 1.85547E-01 
-2.23555E-02 1.83571E-01 
-2.00772E-02 1.81588E-01 
-1.77962E-02 1.79598E-01 
-6.91761E-02 2.53397E-01 
-6.76047E-02 2.51888E-01 
-6.59822E-02 2.50327E-01 
-6.43097E-02 2.48717E-01 
-6.25890E-02 2.47058E-01 
-6.08216E-02 2.45351E-01 
-5.90095E-02 2.43600E-01 
-5.75780E-02 2.42214E-01 
-5.71547E-02 2.41804E-01 
-5.51095E-02 2.39821E-01 
-5.30200E-02 2.37792E-01 
-5.08893E-02 2.35720E-01 
-4.87206E-02 2.33606E-01 
-4.65170E-02 2.31455E-01 
-4.42817E-02 2.29269E-01 
-4.20179E-02 2.27051E-01 
-3.97290E-02 2.24804E-01 
-3.74180E-02 2.22531E-01 
-3.50880E-02 2.20234E-01 
-3.27422E-02 2.17916E-01 
-3.03834E-02 2.15581E-01 
-2.80146E-02 2.13231E-01 
-2.56385E-02 2.10868E-01 
-2.32576E-02 2.08495E-01 
-2.08744E-02 2.06114E-01 
-1.84913E-02 2.03727E-01 
-7.20016E-02 2.86451E-01 
-7.03405E-02 2.84641E-01 
-6.86265E-02 2.82772E-01 
-6.68610E-02 2.80843E-01 
-6.50457E-02 2.78857E-01 
-6.31826E-02 2.76816E-01 
-6.12738E-02 2.74721E-01 
-5.97668E-02 2.73065E-01 
-5.93215E-02 2.72575E-01 
-5.71705E-02 2.70207E-01 
-5.49750E-02 2.67784E-01 
-5.27382E-02 2.65312E-01 
-5.04637E-02 2.62793E-01 
-4.81547E-02 2.60230E-01 
-4.58150E-02 2.57627E-01 
-4.34479E-02 2.54988E-01 
-4.10570E-02 2.52317E-01 
-3.86456E-02 2.49616E-01 
-3.62172E-02 2.46889E-01 
-3.37750E-02 2.44141E-01 
-3.13221E-02 2.41373E-01 
-2.88618E-02 2.38589E-01 
-2.63967E-02 2.35793E-01 
-2.39297E-02 2.32987E-01 
-2.14635E-02 2.30174E-01 
-1.90004E-02 2.27357E-01 
-7.42082E-02 3.19116E-01 
-7.24684E-02 3.16978E-01 
-7.06743E-02 3.14770E-01 
-6.88276E-02 3.12494E-01 
-6.69302E-02 3.10151E-01 
-6.49844E-02 3.07744E-01 
-6.29923E-02 3.05276E-01 
-6.14208E-02 3.03325E-01 
-6.09565E-02 3.02749E-01 
-5.87155E-02 2.99961E-01 
-5.64302E-02 2.97112E-01 
-5.41042E-02 2.94205E-01 
-5.17413E-02 2.91246E-01 
-4.93452E-02 2.88238E-01 
-4.69196E-02 2.85185E-01 
-4.44683E-02 2.82091E-01 
-4.19950E-02 2.78962E-01 
-3.95035E-02 2.75801E-01 
-3.69973E-02 2.72613E-01 
-3.44798E-02 2.69400E-01 
-3.19545E-02 2.66169E-01 
-2.94245E-02 2.62921E-01 
-2.68930E-02 2.59662E-01 
-2.43627E-02 2.56394E-01 
-2.18365E-02 2.53120E-01 
-1.93169E-02 2.49845E-01 
-7.57684E-02 3.50642E-01 
-7.39620E-02 3.48151E-01 
-7.21004E-02 3.45580E-01 
-7.01857E-02 3.42931E-01 
-6.82199E-02 3.40206E-01 
-6.62055E-02 3.37407E-01 
-6.41449E-02 3.34539E-01 
-6.25206E-02 3.32274E-01 
-6.20409E-02 3.31604E-01 
-5.97270E-02 3.28369E-01 
-5.73696E-02 3.25064E-01 
-5.49726E-02 3.21696E-01 
-5.25402E-02 3.18268E-01 
-5.00761E-02 3.14786E-01 
-4.75845E-02 3.11255E-01 
-4.50694E-02 3.07681E-01 
-4.25347E-02 3.04067E-01 
-3.99843E-02 3.00420E-01 
-3.74220E-02 2.96744E-01 
-3.48514E-02 2.93044E-01 
-3.22761E-02 2.89324E-01 
-2.96994E-02 2.85590E-01 
-2.71245E-02 2.81845E-01 
-2.45544E-02 2.78093E-01 
-2.19919E-02 2.74339E-01 
-1.94397E-02 2.70585E-01 
-7.66711E-02 3.80304E-01 
-7.48110E-02 3.77440E-01 
-7.28956E-02 3.74486E-01 
-7.09269E-02 3.71443E-01 
-6.89074E-02 3.68315E-01 
-6.68396E-02 3.65105E-01 
-6.47262E-02 3.61816E-01 
-6.30615E-02 3.59220E-01 
-6.25702E-02 3.58453E-01 
-6.02012E-02 3.54748E-01 
-5.77903E-02 3.50967E-01 
-5.53415E-02 3.47115E-01 
-5.28591E-02 3.43198E-01 
-5.03473E-02 3.39223E-01 
-4.78103E-02 3.35194E-01 
-4.52524E-02 3.31119E-01 
-4.26778E-02 3.27003E-01 
