PdfType: replica
-4.69478E-05 1.35353E-06 
-4.41019E-05 1.34554E-06 
-4.12176E-05 1.33745E-06 
-3.82971E-05 1.32925E-06 
-3.53425E-05 1.32095E-06 
-3.23560E-05 1.31257E-06 
-1.28312E-04 2.68002E-06 
-1.26000E-04 2.67174E-06 
-1.23600E-04 2.66315E-06 
-1.21110E-04 2.65424E-06 
-1.18533E-04 2.64501E-06 
-1.15869E-04 2.63548E-06 
-1.13120E-04 2.62563E-06 
-1.10935E-04 2.61781E-06 
-1.10286E-04 2.61549E-06 
-1.07139E-04 2.60422E-06 
-1.03898E-04 2.59262E-06 
-1.00567E-04 2.58070E-06 
-9.71480E-05 2.56846E-06 
-9.36440E-05 2.55592E-06 
-9.00584E-05 2.54308E-06 
-8.63945E-05 2.52996E-06 
-8.26555E-05 2.51658E-06 
-7.88449E-05 2.50294E-06 
-7.49660E-05 2.48905E-06 
-7.10224E-05 2.47494E-06 
-6.70175E-05 2.46060E-06 
-6.29544E-05 2.44605E-06 
-5.88366E-05 2.43131E-06 
-5.46671E-05 2.41639E-06 
-5.04492E-05 2.40129E-06 
-4.61857E-05 2.38603E-06 
-1.82978E-04 4.86423E-06 
-1.79680E-04 4.84917E-06 
-1.76255E-04 4.83354E-06 
-1.72704E-04 4.81733E-06 
-1.69028E-04 4.80056E-06 
-1.65228E-04 4.78321E-06 
-1.61306E-04 4.76531E-06 
-1.58189E-04 4.75109E-06 
-1.57264E-04 4.74686E-06 
-1.52775E-04 4.72637E-06 
-1.48152E-04 4.70528E-06 
-1.43401E-04 4.68359E-06 
-1.38524E-04 4.66133E-06 
-1.33526E-04 4.63852E-06 
-1.28412E-04 4.61518E-06 
-1.23187E-04 4.59133E-06 
-1.17854E-04 4.56699E-06 
-1.12420E-04 4.54218E-06 
-1.06888E-04 4.51694E-06 
-1.01264E-04 4.49127E-06 
-9.55524E-05 4.46520E-06 
-8.97584E-05 4.43875E-06 
-8.38863E-05 4.41195E-06 
-7.79408E-05 4.38481E-06 
-7.19262E-05 4.35736E-06 
-6.58469E-05 4.32962E-06 
-2.60562E-04 8.80976E-06 
-2.55864E-04 8.78243E-06 
-2.50984E-04 8.75404E-06 
-2.45926E-04 8.72461E-06 
-2.40688E-04 8.69414E-06 
-2.35275E-04 8.66264E-06 
-2.29688E-04 8.63014E-06 
-2.25248E-04 8.60430E-06 
-2.23931E-04 8.59664E-06 
-2.17536E-04 8.55943E-06 
-2.10952E-04 8.52112E-06 
-2.04183E-04 8.48175E-06 
-1.97237E-04 8.44133E-06 
-1.90119E-04 8.39992E-06 
-1.82835E-04 8.35754E-06 
-1.75392E-04 8.31423E-06 
-1.67798E-04 8.27005E-06 
-1.60058E-04 8.22502E-06 
-1.52180E-04 8.17918E-06 
-1.44171E-04 8.13258E-06 
-1.36037E-04 8.08526E-06 
-1.27786E-04 8.03726E-06 
-1.19425E-04 7.98861E-06 
-1.10959E-04 7.93935E-06 
-1.02395E-04 7.88952E-06 
-9.37386E-05 7.83916E-06 
-3.70595E-04 1.59285E-05 
-3.63908E-04 1.58789E-05 
-3.56965E-04 1.58274E-05 
-3.49766E-04 1.57740E-05 
-3.42313E-04 1.57187E-05 
-3.34610E-04 1.56616E-05 
-3.26661E-04 1.56026E-05 
-3.20343E-04 1.55557E-05 
-3.18468E-04 1.55418E-05 
-3.09369E-04 1.54743E-05 
-3.00001E-04 1.54048E-05 
-2.90371E-04 1.53334E-05 
-2.80488E-04 1.52601E-05 
-2.70361E-04 1.51850E-05 
-2.59998E-04 1.51081E-05 
-2.49410E-04 1.50296E-05 
-2.38606E-04 1.49495E-05 
-2.27596E-04 1.48678E-05 
-2.16390E-04 1.47847E-05 
-2.04998E-04 1.47002E-05 
-1.93429E-04 1.46144E-05 
-1.81694E-04 1.45273E-05 
-1.69802E-04 1.44391E-05 
-1.57761E-04 1.43498E-05 
-1.45582E-04 1.42595E-05 
-1.33273E-04 1.41682E-05 
-5.25884E-04 2.87002E-05 
-5.16389E-04 2.86105E-05 
-5.06529E-04 2.85173E-05 
-4.96306E-04 2.84206E-05 
-4.85724E-04 2.83206E-05 
-4.74786E-04 2.82172E-05 
-4.63499E-04 2.81105E-05 
-4.54528E-04 2.80257E-05 
-4.51867E-04 2.80006E-05 
-4.38948E-04 2.78785E-05 
-4.25648E-04 2.77527E-05 
-4.11977E-04 2.76235E-05 
-3.97947E-04 2.74909E-05 
-3.83571E-04 2.73550E-05 
-3.68861E-04 2.72160E-05 
-3.53832E-04 2.70739E-05 
-3.38498E-04 2.69290E-05 
-3.22871E-04 2.67812E-05 
-3.06967E-04 2.66309E-05 
-2.90799E-04 2.64781E-05 
-2.74382E-04 2.63229E-05 
-2.57729E-04 2.61655E-05 
-2.40854E-04 2.60060E-05 
-2.23770E-04 2.58445E-05 
-2.06490E-04 2.56812E-05 
-1.89026E-04 2.55161E-05 
-7.44101E-04 5.14897E-05 
-7.30653E-04 5.13278E-05 
-7.16689E-04 5.11597E-05 
-7.02212E-04 5.09854E-05 
-6.87226E-04 5.08050E-05 
-6.71738E-04 5.06185E-05 
-6.55754E-04 5.04261E-05 
-6.43052E-04 5.02731E-05 
-6.39284E-04 5.02278E-05 
-6.20992E-04 5.00075E-05 
-6.02161E-04 4.97808E-05 
-5.82806E-04 4.95478E-05 
-5.62945E-04 4.93087E-05 
-5.42594E-04 4.90636E-05 
-5.21772E-04 4.88130E-05 
-5.00499E-04 4.85568E-05 
-4.78794E-04 4.82955E-05 
-4.56678E-04 4.80292E-05 
-4.34170E-04 4.77582E-05 
-4.11291E-04 4.74828E-05 
-3.88060E-04 4.72031E-05 
-3.64497E-04 4.69194E-05 
-3.40620E-04 4.66319E-05 
-3.16450E-04 4.63409E-05 
-2.92003E-04 4.60465E-05 
-2.67298E-04 4.57491E-05 
-1.04893E-03 9.18546E-05 
-1.02995E-03 9.15637E-05 
-1.01025E-03 9.12618E-05 
-9.89815E-04 9.09487E-05 
-9.68668E-04 9.06247E-05 
-9.46813E-04 9.02898E-05 
-9.24260E-04 8.99442E-05 
-9.06339E-04 8.96696E-05 
-9.01022E-04 8.95881E-05 
-8.75215E-04 8.91926E-05 
-8.48649E-04 8.87856E-05 
-8.21346E-04 8.83672E-05 
-7.93329E-04 8.79379E-05 
-7.64624E-04 8.74980E-05 
-7.35257E-04 8.70480E-05 
-7.05256E-04 8.65882E-05 
-6.74648E-04 8.61192E-05 
-6.43462E-04 8.56413E-05 
-6.11726E-04 8.51550E-05 
-5.79468E-04 8.46607E-05 
-5.46717E-04 8.41588E-05 
-5.13501E-04 8.36498E-05 
-4.79845E-04 8.31340E-05 
-4.45778E-04 8.26120E-05 
-4.11324E-04 8.20840E-05 
-3.76509E-04 8.15504E-05 
-1.47232E-03 1.62818E-04 
-1.44564E-03 1.62298E-04 
-1.41794E-03 1.61758E-04 
-1.38922E-03 1.61198E-04 
-1.35950E-03 1.60619E-04 
-1.32879E-03 1.60020E-04 
-1.29709E-03 1.59403E-04 
-1.27191E-03 1.58912E-04 
-1.26444E-03 1.58766E-04 
-1.22818E-03 1.58059E-04 
-1.19085E-03 1.57332E-04 
-1.15249E-03 1.56584E-04 
-1.11314E-03 1.55817E-04 
-1.07281E-03 1.55031E-04 
-1.03157E-03 1.54228E-04 
-9.89433E-04 1.53406E-04 
-9.46450E-04 1.52569E-04 
-9.02658E-04 1.51715E-04 
-8.58099E-04 1.50847E-04 
-8.12811E-04 1.49964E-04 
-7.66836E-04 1.49068E-04 
-7.20211E-04 1.48159E-04 
-6.72974E-04 1.47238E-04 
-6.25165E-04 1.46306E-04 
-5.76817E-04 1.45364E-04 
-5.27967E-04 1.44412E-04 
-2.05537E-03 2.86252E-04 
-2.01806E-03 2.85328E-04 
-1.97932E-03 2.84369E-04 
-1.93916E-03 2.83374E-04 
-1.89760E-03 2.82345E-04 
-1.85466E-03 2.81282E-04 
-1.81035E-03 2.80185E-04 
-1.77514E-03 2.79313E-04 
-1.76470E-03 2.79054E-04 
-1.71401E-03 2.77799E-04 
-1.66184E-03 2.76507E-04 
-1.60823E-03 2.75180E-04 
-1.55323E-03 2.73818E-04 
-1.49689E-03 2.72423E-04 
-1.43926E-03 2.70996E-04 
-1.38040E-03 2.69538E-04 
-1.32036E-03 2.68051E-04 
-1.25919E-03 2.66536E-04 
-1.19696E-03 2.64995E-04 
-1.13373E-03 2.63429E-04 
-1.06953E-03 2.61840E-04 
-1.00444E-03 2.60228E-04 
-9.38508E-04 2.58595E-04 
-8.71781E-04 2.56942E-04 
-8.04310E-04 2.55271E-04 
-7.36147E-04 2.53583E-04 
-2.85038E-03 4.98287E-04 
-2.79851E-03 4.96657E-04 
-2.74467E-03 4.94965E-04 
-2.68886E-03 4.93212E-04 
-2.63110E-03 4.91397E-04 
-2.57143E-03 4.89523E-04 
-2.50987E-03 4.87588E-04 
-2.46096E-03 4.86052E-04 
-2.44645E-03 4.85596E-04 
-2.37604E-03 4.83383E-04 
-2.30358E-03 4.81107E-04 
-2.22913E-03 4.78767E-04 
-2.15277E-03 4.76368E-04 
-2.07454E-03 4.73910E-04 
-1.99454E-03 4.71396E-04 
-1.91284E-03 4.68828E-04 
-1.82951E-03 4.66210E-04 
-1.74464E-03 4.63543E-04 
-1.65830E-03 4.60830E-04 
-1.57058E-03 4.58073E-04 
-1.48154E-03 4.55275E-04 
-1.39127E-03 4.52438E-04 
-1.29984E-03 4.49564E-04 
-1.20733E-03 4.46657E-04 
-1.11381E-03 4.43718E-04 
-1.01933E-03 4.40748E-04 
-3.92157E-03 8.57093E-04 
-3.85000E-03 8.54245E-04 
-3.77572E-03 8.51288E-04 
-3.69874E-03 8.48224E-04 
-3.61908E-03 8.45054E-04 
-3.53678E-03 8.41778E-04 
-3.45189E-03 8.38399E-04 
-3.38446E-03 8.35715E-04 
-3.36445E-03 8.34919E-04 
-3.26739E-03 8.31055E-04 
-3.16751E-03 8.27079E-04 
-3.06491E-03 8.22995E-04 
-2.95967E-03 8.18806E-04 
-2.85190E-03 8.14516E-04 
-2.74170E-03 8.10129E-04 
-2.62917E-03 8.05649E-04 
-2.51443E-03 8.01080E-04 
-2.39757E-03 7.96428E-04 
-2.27872E-03 7.91696E-04 
-2.15798E-03 7.86889E-04 
-2.03545E-03 7.82010E-04 
-1.91126E-03 7.77065E-04 
-1.78549E-03 7.72057E-04 
-1.65825E-03 7.66991E-04 
-1.52965E-03 7.61869E-04 
-1.39977E-03 7.56697E-04 
-5.34457E-03 1.45352E-03 
-5.24670E-03 1.44860E-03 
-5.14512E-03 1.44348E-03 
-5.03987E-03 1.43819E-03 
-4.93096E-03 1.43271E-03 
-4.81848E-03 1.42705E-03 
-4.70246E-03 1.42121E-03 
-4.61031E-03 1.41657E-03 
-4.58298E-03 1.41520E-03 
-4.45037E-03 1.40852E-03 
-4.31394E-03 1.40166E-03 
-4.17380E-03 1.39461E-03 
-4.03011E-03 1.38737E-03 
-3.88298E-03 1.37997E-03 
-3.73255E-03 1.37240E-03 
-3.57899E-03 1.36467E-03 
-3.42243E-03 1.35679E-03 
-3.26303E-03 1.34876E-03 
-3.10093E-03 1.34060E-03 
-2.93630E-03 1.33231E-03 
-2.76927E-03 1.32391E-03 
-2.60000E-03 1.31538E-03 
-2.42863E-03 1.30675E-03 
-2.25530E-03 1.29803E-03 
-2.08015E-03 1.28921E-03 
-1.90330E-03 1.28030E-03 
-7.20434E-03 2.42472E-03 
-7.07185E-03 2.41631E-03 
-6.93437E-03 2.40759E-03 
-6.79193E-03 2.39855E-03 
-6.64459E-03 2.38920E-03 
-6.49241E-03 2.37955E-03 
-6.33549E-03 2.36959E-03 
-6.21088E-03 2.36168E-03 
-6.17393E-03 2.35934E-03 
-5.99463E-03 2.34796E-03 
-5.81021E-03 2.33625E-03 
-5.62084E-03 2.32423E-03 
-5.42669E-03 2.31191E-03 
-5.22794E-03 2.29929E-03 
-5.02480E-03 2.28640E-03 
-4.81747E-03 2.27323E-03 
-4.60614E-03 2.25982E-03 
-4.39103E-03 2.24616E-03 
-4.17235E-03 2.23227E-03 
-3.95030E-03 2.21817E-03 
-3.72508E-03 2.20387E-03 
-3.49690E-03 2.18938E-03 
-3.26596E-03 2.17471E-03 
-3.03243E-03 2.15988E-03 
-2.79652E-03 2.14489E-03 
-2.55839E-03 2.12976E-03 
-9.58952E-03 3.96910E-03 
-9.41227E-03 3.95496E-03 
-9.22837E-03 3.94029E-03 
-9.03788E-03 3.92510E-03 
-8.84087E-03 3.90938E-03 
-8.63746E-03 3.89316E-03 
-8.42774E-03 3.87643E-03 
-8.26122E-03 3.86314E-03 
-8.21185E-03 3.85920E-03 
-7.97234E-03 3.84009E-03 
-7.72605E-03 3.82044E-03 
-7.47320E-03 3.80026E-03 
-7.21405E-03 3.77958E-03 
-6.94884E-03 3.75841E-03 
-6.67784E-03 3.73677E-03 
-6.40133E-03 3.71470E-03 
-6.11958E-03 3.69221E-03 
-5.83288E-03 3.66931E-03 
-5.54150E-03 3.64605E-03 
-5.24573E-03 3.62243E-03 
-4.94584E-03 3.59847E-03 
-4.64211E-03 3.57421E-03 
-4.33479E-03 3.54966E-03 
-4.02415E-03 3.52484E-03 
-3.71043E-03 3.49978E-03 
-3.39388E-03 3.47448E-03 
-1.25896E-02 6.36498E-03 
-1.23555E-02 6.34159E-03 
-1.21127E-02 6.31732E-03 
-1.18612E-02 6.29219E-03 
-1.16012E-02 6.26620E-03 
-1.13327E-02 6.23937E-03 
-1.10561E-02 6.21172E-03 
-1.08365E-02 6.18976E-03 
-1.07714E-02 6.18325E-03 
-1.04556E-02 6.15168E-03 
-1.01310E-02 6.11922E-03 
-9.79779E-03 6.08590E-03 
-9.45644E-03 6.05176E-03 
-9.10722E-03 6.01682E-03 
-8.75050E-03 5.98114E-03 
-8.38665E-03 5.94473E-03 
-8.01604E-03 5.90764E-03 
-7.63906E-03 5.86991E-03 
-7.25606E-03 5.83157E-03 
-6.86744E-03 5.79267E-03 
-6.47357E-03 5.75323E-03 
-6.07479E-03 5.71330E-03 
-5.67148E-03 5.67290E-03 
-5.26397E-03 5.63208E-03 
-4.85259E-03 5.59086E-03 
-4.43766E-03 5.54929E-03 
-1.62597E-02 9.95801E-03 
-1.59552E-02 9.92009E-03 
-1.56395E-02 9.88076E-03 
-1.53126E-02 9.84003E-03 
-1.49746E-02 9.79793E-03 
-1.46259E-02 9.75447E-03 
-1.42666E-02 9.70969E-03 
-1.39814E-02 9.67415E-03 
-1.38969E-02 9.66361E-03 
-1.34870E-02 9.61252E-03 
-1.30658E-02 9.56000E-03 
-1.26337E-02 9.50611E-03 
-1.21912E-02 9.45091E-03 
-1.17386E-02 9.39445E-03 
-1.12764E-02 9.33679E-03 
-1.08053E-02 9.27799E-03 
-1.03255E-02 9.21811E-03 
-9.83777E-03 9.15722E-03 
-9.34244E-03 9.09537E-03 
-8.84006E-03 9.03262E-03 
-8.33111E-03 8.96904E-03 
-7.81607E-03 8.90469E-03 
-7.29541E-03 8.83962E-03 
-6.76958E-03 8.77389E-03 
-6.23901E-03 8.70756E-03 
-5.70413E-03 8.64067E-03 
-2.06583E-02 1.52037E-02 
-2.02683E-02 1.51435E-02 
-1.98639E-02 1.50810E-02 
-1.94454E-02 1.50163E-02 
-1.90130E-02 1.49494E-02 
-1.85669E-02 1.48805E-02 
-1.81074E-02 1.48094E-02 
-1.77429E-02 1.47530E-02 
-1.76348E-02 1.47363E-02 
-1.71111E-02 1.46553E-02 
-1.65731E-02 1.45720E-02 
-1.60214E-02 1.44866E-02 
-1.54565E-02 1.43992E-02 
-1.48792E-02 1.43098E-02 
-1.42900E-02 1.42185E-02 
-1.36895E-02 1.41254E-02 
-1.30784E-02 1.40307E-02 
-1.24574E-02 1.39345E-02 
-1.18271E-02 1.38367E-02 
-1.11881E-02 1.37376E-02 
-1.05411E-02 1.36372E-02 
-9.88674E-03 1.35356E-02 
-9.22557E-03 1.34330E-02 
-8.55821E-03 1.33294E-02 
-7.88521E-03 1.32248E-02 
-7.20712E-03 1.31194E-02 
-2.57891E-02 2.26120E-02 
-2.52977E-02 2.25183E-02 
-2.47884E-02 2.24212E-02 
-2.42615E-02 2.23207E-02 
-2.37172E-02 2.22169E-02 
-2.31559E-02 2.21098E-02 
-2.25780E-02 2.19995E-02 
-2.21197E-02 2.19120E-02 
-2.19839E-02 2.18861E-02 
-2.13258E-02 2.17604E-02 
-2.06500E-02 2.16314E-02 
-1.99574E-02 2.14990E-02 
-1.92487E-02 2.13636E-02 
-1.85247E-02 2.12251E-02 
-1.77862E-02 2.10839E-02 
-1.70339E-02 2.09399E-02 
-1.62688E-02 2.07935E-02 
-1.54917E-02 2.06447E-02 
-1.47034E-02 2.04937E-02 
-1.39048E-02 2.03406E-02 
-1.30966E-02 2.01857E-02 
-1.22797E-02 2.00290E-02 
-1.14548E-02 1.98708E-02 
-1.06228E-02 1.97111E-02 
-9.78419E-03 1.95501E-02 
-8.93983E-03 1.93878E-02 
-3.16161E-02 3.27361E-02 
-3.10072E-02 3.25938E-02 
-3.03766E-02 3.24463E-02 
-2.97243E-02 3.22938E-02 
-2.90509E-02 3.21363E-02 
-2.83567E-02 3.19738E-02 
-2.76422E-02 3.18066E-02 
-2.70759E-02 3.16740E-02 
-2.69082E-02 3.16347E-02 
-2.60953E-02 3.14443E-02 
-2.52612E-02 3.12488E-02 
-2.44068E-02 3.10485E-02 
-2.35330E-02 3.08435E-02 
-2.26407E-02 3.06341E-02 
-2.17312E-02 3.04206E-02 
-2.08053E-02 3.02031E-02 
-1.98643E-02 2.99820E-02 
-1.89090E-02 2.97574E-02 
-1.79407E-02 2.95296E-02 
-1.69603E-02 2.92988E-02 
-1.59689E-02 2.90654E-02 
-1.49674E-02 2.88294E-02 
-1.39569E-02 2.85912E-02 
-1.29383E-02 2.83509E-02 
-1.19125E-02 2.81088E-02 
-1.08804E-02 2.78650E-02 
-3.80545E-02 4.61206E-02 
-3.73131E-02 4.59096E-02 
-3.65454E-02 4.56910E-02 
-3.57519E-02 4.54649E-02 
-3.49329E-02 4.52315E-02 
-3.40891E-02 4.49909E-02 
-3.32211E-02 4.47434E-02 
-3.25334E-02 4.45471E-02 
-3.23297E-02 4.44890E-02 
-3.13433E-02 4.42073E-02 
-3.03317E-02 4.39183E-02 
-2.92960E-02 4.36223E-02 
-2.82375E-02 4.33196E-02 
-2.71574E-02 4.30105E-02 
-2.60571E-02 4.26954E-02 
-2.49378E-02 4.23747E-02 
-2.38010E-02 4.20487E-02 
-2.26478E-02 4.17179E-02 
-2.14797E-02 4.13825E-02 
-2.02979E-02 4.10430E-02 
-1.91038E-02 4.06997E-02 
-1.78985E-02 4.03529E-02 
-1.66832E-02 4.00030E-02 
-1.54592E-02 3.96504E-02 
-1.42276E-02 3.92952E-02 
-1.29893E-02 3.89379E-02 
-4.49718E-02 6.32404E-02 
-4.40843E-02 6.29349E-02 
-4.31658E-02 6.26185E-02 
-4.22168E-02 6.22915E-02 
-4.12379E-02 6.19540E-02 
-4.02299E-02 6.16062E-02 
-3.91936E-02 6.12485E-02 
-3.83730E-02 6.09651E-02 
-3.81300E-02 6.08812E-02 
-3.69537E-02 6.04746E-02 
-3.57481E-02 6.00576E-02 
-3.45147E-02 5.96307E-02 
-3.32550E-02 5.91944E-02 
-3.19706E-02 5.87492E-02 
-3.06630E-02 5.82956E-02 
-2.93340E-02 5.78341E-02 
-2.79851E-02 5.73654E-02 
-2.66179E-02 5.68900E-02 
-2.52342E-02 5.64083E-02 
-2.38354E-02 5.59210E-02 
-2.24231E-02 5.54286E-02 
-2.09989E-02 5.49315E-02 
-1.95642E-02 5.44303E-02 
-1.81204E-02 5.39254E-02 
-1.66689E-02 5.34173E-02 
-1.52110E-02 5.29065E-02 
-5.21917E-02 8.44290E-02 
-5.11473E-02 8.39973E-02 
-5.00669E-02 8.35505E-02 
-4.89512E-02 8.30888E-02 
-4.78011E-02 8.26125E-02 
-4.66175E-02 8.21220E-02 
-4.54013E-02 8.16177E-02 
-4.44388E-02 8.12183E-02 
-4.41539E-02 8.11000E-02 
-4.27752E-02 8.05273E-02 
-4.13633E-02 7.99403E-02 
-3.99199E-02 7.93397E-02 
-3.84468E-02 7.87262E-02 
-3.69460E-02 7.81005E-02 
-3.54194E-02 7.74634E-02 
-3.38689E-02 7.68158E-02 
-3.22967E-02 7.61583E-02 
-3.07046E-02 7.54918E-02 
-2.90945E-02 7.48171E-02 
-2.74684E-02 7.41349E-02 
-2.58282E-02 7.34459E-02 
-2.41757E-02 7.27510E-02 
-2.25126E-02 7.20508E-02 
-2.08405E-02 7.13460E-02 
-1.91612E-02 7.06373E-02 
-1.74761E-02 6.99252E-02 
-5.95099E-02 1.09829E-01 
-5.83010E-02 1.09234E-01 
-5.70511E-02 1.08618E-01 
-5.57612E-02 1.07982E-01 
-5.44323E-02 1.07326E-01 
-5.30655E-02 1.06650E-01 
-5.16621E-02 1.05956E-01 
-5.05521E-02 1.05407E-01 
-5.02236E-02 1.05244E-01 
-4.86349E-02 1.04457E-01 
-4.70091E-02 1.03651E-01 
-4.53484E-02 1.02826E-01 
-4.36550E-02 1.01984E-01 
-4.19312E-02 1.01126E-01 
-4.01793E-02 1.00253E-01 
-3.84016E-02 9.93659E-02 
-3.66006E-02 9.84660E-02 
-3.47785E-02 9.75544E-02 
-3.29377E-02 9.66322E-02 
-3.10804E-02 9.57005E-02 
-2.92088E-02 9.47602E-02 
-2.73251E-02 9.38125E-02 
-2.54312E-02 9.28582E-02 
-2.35293E-02 9.18985E-02 
-2.16211E-02 9.09341E-02 
-1.97084E-02 8.99659E-02 
-6.66689E-02 1.39183E-01 
-6.52927E-02 1.38382E-01 
-6.38708E-02 1.37554E-01 
-6.24042E-02 1.36699E-01 
-6.08943E-02 1.35818E-01 
-5.93424E-02 1.34912E-01 
-5.77501E-02 1.33980E-01 
-5.64913E-02 1.33244E-01 
-5.61190E-02 1.33026E-01 
-5.43191E-02 1.31970E-01 
-5.24787E-02 1.30890E-01 
-5.06003E-02 1.29786E-01 
-4.86868E-02 1.28660E-01 
-4.67405E-02 1.27513E-01 
-4.47644E-02 1.26346E-01 
-4.27613E-02 1.25162E-01 
-4.07337E-02 1.23961E-01 
-3.86845E-02 1.22746E-01 
-3.66164E-02 1.21518E-01 
-3.45320E-02 1.20277E-01 
-3.24337E-02 1.19026E-01 
-3.03242E-02 1.17767E-01 
-2.82056E-02 1.16499E-01 
-2.60804E-02 1.15226E-01 
-2.39507E-02 1.13947E-01 
-2.18185E-02 1.12664E-01 
-7.35340E-02 1.72508E-01 
-7.19900E-02 1.71453E-01 
-7.03957E-02 1.70363E-01 
-6.87525E-02 1.69238E-01 
-6.70618E-02 1.68079E-01 
-6.53254E-02 1.66888E-01 
-6.35451E-02 1.65664E-01 
-6.21388E-02 1.64697E-01 
-6.17230E-02 1.64410E-01 
-5.97138E-02 1.63026E-01 
-5.76613E-02 1.61609E-01 
-5.55684E-02 1.60162E-01 
-5.34383E-02 1.58687E-01 
-5.12739E-02 1.57186E-01 
-4.90785E-02 1.55660E-01 
-4.68553E-02 1.54113E-01 
-4.46075E-02 1.52545E-01 
-4.23381E-02 1.50959E-01 
-4.00502E-02 1.49357E-01 
-3.77469E-02 1.47741E-01 
-3.54311E-02 1.46113E-01 
-3.31054E-02 1.44474E-01 
-3.07727E-02 1.42827E-01 
-2.84354E-02 1.41173E-01 
-2.60961E-02 1.39514E-01 
-2.37569E-02 1.37851E-01 
-7.98312E-02 2.08923E-01 
-7.81246E-02 2.07565E-01 
-7.63638E-02 2.06162E-01 
-7.45501E-02 2.04715E-01 
-7.26855E-02 2.03226E-01 
-7.07719E-02 2.01695E-01 
-6.88115E-02 2.00124E-01 
-6.72639E-02 1.98883E-01 
-6.68066E-02 1.98515E-01 
-6.45978E-02 1.96740E-01 
-6.23436E-02 1.94924E-01 
-6.00472E-02 1.93071E-01 
-5.77123E-02 1.91183E-01 
-5.53423E-02 1.89263E-01 
-5.29409E-02 1.87314E-01 
-5.05117E-02 1.85338E-01 
-4.80583E-02 1.83337E-01 
-4.55842E-02 1.81315E-01 
-4.30929E-02 1.79275E-01 
-4.05877E-02 1.77217E-01 
-3.80720E-02 1.75147E-01 
-3.55488E-02 1.73064E-01 
-3.30210E-02 1.70973E-01 
-3.04917E-02 1.68875E-01 
-2.79634E-02 1.66772E-01 
-2.54386E-02 1.64666E-01 
-8.53969E-02 2.47711E-01 
-8.35368E-02 2.46000E-01 
-8.16190E-02 2.44233E-01 
-7.96451E-02 2.42411E-01 
-7.76173E-02 2.40536E-01 
-7.55379E-02 2.38611E-01 
-7.34094E-02 2.36636E-01 
-7.17304E-02 2.35076E-01 
-7.12344E-02 2.34615E-01 
-6.88406E-02 2.32386E-01 
-6.63998E-02 2.30108E-01 
-6.39160E-02 2.27785E-01 
-6.13931E-02 2.25420E-01 
-5.88350E-02 2.23016E-01 
-5.62460E-02 2.20578E-01 
-5.36300E-02 2.18107E-01 
-5.09911E-02 2.15609E-01 
-4.83331E-02 2.13086E-01 
-4.56598E-02 2.10542E-01 
-4.29751E-02 2.07979E-01 
-4.02826E-02 2.05402E-01 
-3.75855E-02 2.02812E-01 
-3.48873E-02 2.00214E-01 
-3.21909E-02 1.97610E-01 
-2.94994E-02 1.95002E-01 
-2.68156E-02 1.92393E-01 
-9.00785E-02 2.87892E-01 
-8.80778E-02 2.85778E-01 
-8.60166E-02 2.83596E-01 
-8.38967E-02 2.81348E-01 
-8.17207E-02 2.79035E-01 
-7.94912E-02 2.76662E-01 
-7.72110E-02 2.74229E-01 
-7.54138E-02 2.72308E-01 
-7.48832E-02 2.71741E-01 
-7.23235E-02 2.68998E-01 
-6.97163E-02 2.66198E-01 
-6.70660E-02 2.63344E-01 
-6.43770E-02 2.60441E-01 
-6.16536E-02 2.57492E-01 
-5.89005E-02 2.54504E-01 
-5.61220E-02 2.51479E-01 
-5.33225E-02 2.48422E-01 
-5.05065E-02 2.45337E-01 
-4.76779E-02 2.42229E-01 
-4.48410E-02 2.39102E-01 
-4.19995E-02 2.35959E-01 
-3.91573E-02 2.32805E-01 
-3.63178E-02 2.29643E-01 
-3.34844E-02 2.26476E-01 
-3.06602E-02 2.23308E-01 
-2.78481E-02 2.20142E-01 
-9.37582E-02 3.28356E-01 
-9.16333E-02 3.25793E-01 
-8.94457E-02 3.23150E-01 
-8.71978E-02 3.20428E-01 
-8.48922E-02 3.17630E-01 
-8.25320E-02 3.14760E-01 
-8.01204E-02 3.11820E-01 
-7.82212E-02 3.09500E-01 
-7.76606E-02 3.08815E-01 
-7.49586E-02 3.05505E-01 
-7.22095E-02 3.02128E-01 
-6.94179E-02 2.98689E-01 
-6.65888E-02 2.95193E-01 
-6.37270E-02 2.91646E-01 
-6.08375E-02 2.88053E-01 
-5.79250E-02 2.84420E-01 
-5.49943E-02 2.80752E-01 
-5.20500E-02 2.77053E-01 
-4.90967E-02 2.73331E-01 
-4.61388E-02 2.69588E-01 
-4.31803E-02 2.65831E-01 
-4.02253E-02 2.62063E-01 
-3.72775E-02 2.58289E-01 
-3.43404E-02 2.54514E-01 
-3.14174E-02 2.50741E-01 
-2.85114E-02 2.46975E-01 
-9.63551E-02 3.67917E-01 
-9.41253E-02 3.64866E-01 
-9.18315E-02 3.61722E-01 
-8.94764E-02 3.58486E-01 
-8.70629E-02 3.55162E-01 
-8.45947E-02 3.51754E-01 
-8.20749E-02 3.48265E-01 
-8.00922E-02 3.45514E-01 
-7.95074E-02 3.44702E-01 
-7.66900E-02 3.40780E-01 
-7.38266E-02 3.36781E-01 
-7.09224E-02 3.32713E-01 
-6.79827E-02 3.28581E-01 
-6.50127E-02 3.24391E-01 
-6.20177E-02 3.20152E-01 
-5.90028E-02 3.15868E-01 
-5.59732E-02 3.11547E-01 
