PdfType: replica
-2.46289E-04 4.84906E-05 
-2.27027E-04 4.82321E-05 
-2.07505E-04 4.79701E-05 
-1.87738E-04 4.77049E-05 
-1.67740E-04 4.74365E-05 
-1.47526E-04 4.71652E-05 
-6.96477E-04 8.10643E-05 
-6.82260E-04 8.08364E-05 
-6.67495E-04 8.05998E-05 
-6.52186E-04 8.03544E-05 
-6.36337E-04 8.01004E-05 
-6.19955E-04 7.98378E-05 
-6.03046E-04 7.95668E-05 
-5.89608E-04 7.93514E-05 
-5.85621E-04 7.92875E-05 
-5.66264E-04 7.89773E-05 
-5.46334E-04 7.86578E-05 
-5.25846E-04 7.83295E-05 
-5.04818E-04 7.79924E-05 
-4.83268E-04 7.76470E-05 
-4.61216E-04 7.72936E-05 
-4.38681E-04 7.69324E-05 
-4.15685E-04 7.65638E-05 
-3.92249E-04 7.61882E-05 
-3.68392E-04 7.58058E-05 
-3.44137E-04 7.54171E-05 
-3.19504E-04 7.50223E-05 
-2.94514E-04 7.46217E-05 
-2.69186E-04 7.42158E-05 
-2.43541E-04 7.38048E-05 
-2.17598E-04 7.33890E-05 
-1.91374E-04 7.29686E-05 
-9.02848E-04 1.25272E-04 
-8.84412E-04 1.24919E-04 
-8.65268E-04 1.24552E-04 
-8.45418E-04 1.24172E-04 
-8.24867E-04 1.23779E-04 
-8.03626E-04 1.23372E-04 
-7.81702E-04 1.22953E-04 
-7.64278E-04 1.22619E-04 
-7.59109E-04 1.22520E-04 
-7.34013E-04 1.22040E-04 
-7.08173E-04 1.21545E-04 
-6.81609E-04 1.21037E-04 
-6.54347E-04 1.20515E-04 
-6.26408E-04 1.19980E-04 
-5.97819E-04 1.19433E-04 
-5.68605E-04 1.18874E-04 
-5.38793E-04 1.18303E-04 
-5.08410E-04 1.17721E-04 
-4.77484E-04 1.17130E-04 
-4.46042E-04 1.16528E-04 
-4.14110E-04 1.15916E-04 
-3.81716E-04 1.15296E-04 
-3.48886E-04 1.14668E-04 
-3.15645E-04 1.14032E-04 
-2.82017E-04 1.13388E-04 
-2.48027E-04 1.12737E-04 
-1.16912E-03 1.93280E-04 
-1.14524E-03 1.92734E-04 
-1.12044E-03 1.92167E-04 
-1.09472E-03 1.91579E-04 
-1.06810E-03 1.90971E-04 
-1.04059E-03 1.90342E-04 
-1.01219E-03 1.89692E-04 
-9.89624E-04 1.89177E-04 
-9.82928E-04 1.89024E-04 
-9.50423E-04 1.88280E-04 
-9.16954E-04 1.87515E-04 
-8.82551E-04 1.86729E-04 
-8.47241E-04 1.85922E-04 
-8.11057E-04 1.85095E-04 
-7.74031E-04 1.84248E-04 
-7.36197E-04 1.83383E-04 
-6.97590E-04 1.82501E-04 
-6.58245E-04 1.81601E-04 
-6.18196E-04 1.80686E-04 
-5.77481E-04 1.79755E-04 
-5.36133E-04 1.78810E-04 
-4.94187E-04 1.77851E-04 
-4.51677E-04 1.76879E-04 
-4.08637E-04 1.75896E-04 
-3.65097E-04 1.74900E-04 
-3.21089E-04 1.73894E-04 
-1.51252E-03 2.97826E-04 
-1.48161E-03 2.96982E-04 
-1.44951E-03 2.96105E-04 
-1.41623E-03 2.95196E-04 
-1.38178E-03 2.94256E-04 
-1.34617E-03 2.93283E-04 
-1.30942E-03 2.92280E-04 
-1.28021E-03 2.91482E-04 
-1.27155E-03 2.91245E-04 
-1.22948E-03 2.90097E-04 
-1.18617E-03 2.88914E-04 
-1.14165E-03 2.87698E-04 
-1.09596E-03 2.86451E-04 
-1.04914E-03 2.85172E-04 
-1.00123E-03 2.83864E-04 
-9.52273E-04 2.82527E-04 
-9.02320E-04 2.81163E-04 
-8.51414E-04 2.79773E-04 
-7.99600E-04 2.78358E-04 
-7.46925E-04 2.76920E-04 
-6.93433E-04 2.75459E-04 
-6.39170E-04 2.73977E-04 
-5.84179E-04 2.72476E-04 
-5.28503E-04 2.70955E-04 
-4.72183E-04 2.69417E-04 
-4.15261E-04 2.67863E-04 
-1.95341E-03 4.57744E-04 
-1.91346E-03 4.56441E-04 
-1.87199E-03 4.55088E-04 
-1.82899E-03 4.53685E-04 
-1.78447E-03 4.52233E-04 
-1.73846E-03 4.50733E-04 
-1.69097E-03 4.49184E-04 
-1.65323E-03 4.47953E-04 
-1.64204E-03 4.47588E-04 
-1.58769E-03 4.45815E-04 
-1.53173E-03 4.43990E-04 
-1.47422E-03 4.42114E-04 
-1.41519E-03 4.40189E-04 
-1.35470E-03 4.38216E-04 
-1.29282E-03 4.36197E-04 
-1.22958E-03 4.34135E-04 
-1.16506E-03 4.32030E-04 
-1.09931E-03 4.29885E-04 
-1.03239E-03 4.27703E-04 
-9.64357E-04 4.25484E-04 
-8.95275E-04 4.23230E-04 
-8.25199E-04 4.20945E-04 
-7.54187E-04 4.18628E-04 
-6.82293E-04 4.16283E-04 
-6.09571E-04 4.13911E-04 
-5.36074E-04 4.11514E-04 
-2.51736E-03 7.01271E-04 
-2.46585E-03 6.99265E-04 
-2.41236E-03 6.97181E-04 
-2.35690E-03 6.95021E-04 
-2.29950E-03 6.92784E-04 
-2.24017E-03 6.90473E-04 
-2.17894E-03 6.88088E-04 
-2.13028E-03 6.86192E-04 
-2.11584E-03 6.85630E-04 
-2.04577E-03 6.82900E-04 
-1.97362E-03 6.80090E-04 
-1.89947E-03 6.77201E-04 
-1.82338E-03 6.74236E-04 
-1.74541E-03 6.71199E-04 
-1.66563E-03 6.68091E-04 
-1.58412E-03 6.64916E-04 
-1.50096E-03 6.61676E-04 
-1.41621E-03 6.58375E-04 
-1.32997E-03 6.55015E-04 
-1.24229E-03 6.51599E-04 
-1.15327E-03 6.48131E-04 
-1.06297E-03 6.44613E-04 
-9.71471E-04 6.41049E-04 
-8.78840E-04 6.37440E-04 
-7.85147E-04 6.33790E-04 
-6.90460E-04 6.30101E-04 
-3.23501E-03 1.06985E-03 
-3.16875E-03 1.06677E-03 
-3.09995E-03 1.06357E-03 
-3.02862E-03 1.06025E-03 
-2.95479E-03 1.05682E-03 
-2.87849E-03 1.05327E-03 
-2.79975E-03 1.04961E-03 
-2.73718E-03 1.04669E-03 
-2.71861E-03 1.04583E-03 
-2.62851E-03 1.04164E-03 
-2.53574E-03 1.03732E-03 
-2.44040E-03 1.03289E-03 
-2.34257E-03 1.02834E-03 
-2.24233E-03 1.02368E-03 
-2.13978E-03 1.01890E-03 
-2.03500E-03 1.01403E-03 
-1.92811E-03 1.00906E-03 
-1.81919E-03 1.00399E-03 
-1.70834E-03 9.98834E-04 
-1.59568E-03 9.93593E-04 
-1.48128E-03 9.88271E-04 
-1.36525E-03 9.82874E-04 
-1.24769E-03 9.77404E-04 
-1.12868E-03 9.71868E-04 
-1.00831E-03 9.66269E-04 
-8.86682E-04 9.60610E-04 
-4.14385E-03 1.62439E-03 
-4.05888E-03 1.61967E-03 
-3.97065E-03 1.61477E-03 
-3.87919E-03 1.60969E-03 
-3.78452E-03 1.60443E-03 
-3.68669E-03 1.59900E-03 
-3.58573E-03 1.59339E-03 
-3.50551E-03 1.58894E-03 
-3.48172E-03 1.58761E-03 
-3.36620E-03 1.58120E-03 
-3.24730E-03 1.57459E-03 
-3.12509E-03 1.56781E-03 
-2.99970E-03 1.56084E-03 
-2.87124E-03 1.55371E-03 
-2.73982E-03 1.54641E-03 
-2.60556E-03 1.53895E-03 
-2.46860E-03 1.53134E-03 
-2.32905E-03 1.52359E-03 
-2.18705E-03 1.51570E-03 
-2.04272E-03 1.50769E-03 
-1.89620E-03 1.49955E-03 
-1.74759E-03 1.49129E-03 
-1.59703E-03 1.48293E-03 
-1.44464E-03 1.47446E-03 
-1.29052E-03 1.46590E-03 
-1.13480E-03 1.45725E-03 
-5.28630E-03 2.45138E-03 
-5.17774E-03 2.44419E-03 
-5.06504E-03 2.43671E-03 
-4.94820E-03 2.42897E-03 
-4.82728E-03 2.42095E-03 
-4.70232E-03 2.41267E-03 
-4.57339E-03 2.40412E-03 
-4.47094E-03 2.39732E-03 
-4.44055E-03 2.39531E-03 
-4.29305E-03 2.38553E-03 
-4.14122E-03 2.37546E-03 
-3.98520E-03 2.36512E-03 
-3.82513E-03 2.35451E-03 
-3.66114E-03 2.34363E-03 
-3.49340E-03 2.33251E-03 
-3.32206E-03 2.32115E-03 
-3.14727E-03 2.30956E-03 
-2.96921E-03 2.29775E-03 
-2.78804E-03 2.28574E-03 
-2.60391E-03 2.27353E-03 
-2.41700E-03 2.26114E-03 
-2.22747E-03 2.24857E-03 
-2.03545E-03 2.23584E-03 
-1.84112E-03 2.22295E-03 
-1.64462E-03 2.20992E-03 
-1.44608E-03 2.19676E-03 
-6.71019E-03 3.67213E-03 
-6.57214E-03 3.66121E-03 
-6.42882E-03 3.64987E-03 
-6.28027E-03 3.63812E-03 
-6.12653E-03 3.62596E-03 
-5.96768E-03 3.61339E-03 
-5.80379E-03 3.60042E-03 
-5.67358E-03 3.59012E-03 
-5.63495E-03 3.58707E-03 
-5.44749E-03 3.57223E-03 
-5.25456E-03 3.55697E-03 
-5.05631E-03 3.54128E-03 
-4.85294E-03 3.52519E-03 
-4.64462E-03 3.50871E-03 
-4.43156E-03 3.49185E-03 
-4.21394E-03 3.47464E-03 
-3.99199E-03 3.45707E-03 
-3.76590E-03 3.43918E-03 
-3.53589E-03 3.42098E-03 
-3.30216E-03 3.40249E-03 
-3.06492E-03 3.38372E-03 
-2.82439E-03 3.36468E-03 
-2.58074E-03 3.34540E-03 
-2.33419E-03 3.32589E-03 
-2.08491E-03 3.30617E-03 
-1.83309E-03 3.28624E-03 
-8.46676E-03 5.45213E-03 
-8.29218E-03 5.43566E-03 
-8.11096E-03 5.41856E-03 
-7.92313E-03 5.40084E-03 
-7.72877E-03 5.38250E-03 
-7.52797E-03 5.36355E-03 
-7.32081E-03 5.34400E-03 
-7.15625E-03 5.32847E-03 
-7.10743E-03 5.32387E-03 
-6.87054E-03 5.30151E-03 
-6.62677E-03 5.27851E-03 
-6.37632E-03 5.25488E-03 
-6.11943E-03 5.23063E-03 
-5.85632E-03 5.20580E-03 
-5.58726E-03 5.18041E-03 
-5.31249E-03 5.15448E-03 
-5.03229E-03 5.12803E-03 
-4.74691E-03 5.10110E-03 
-4.45663E-03 5.07370E-03 
-4.16170E-03 5.04586E-03 
-3.86240E-03 5.01761E-03 
-3.55898E-03 4.98897E-03 
-3.25169E-03 4.95997E-03 
-2.94079E-03 4.93062E-03 
-2.62650E-03 4.90095E-03 
-2.30907E-03 4.87098E-03 
-1.06075E-02 8.00997E-03 
-1.03881E-02 7.98530E-03 
-1.01605E-02 7.95970E-03 
-9.92458E-03 7.93317E-03 
-9.68050E-03 7.90572E-03 
-9.42835E-03 7.87736E-03 
-9.16827E-03 7.84811E-03 
-8.96168E-03 7.82488E-03 
-8.90041E-03 7.81799E-03 
-8.60308E-03 7.78455E-03 
-8.29715E-03 7.75014E-03 
-7.98291E-03 7.71479E-03 
-7.66063E-03 7.67854E-03 
-7.33062E-03 7.64142E-03 
-6.99319E-03 7.60346E-03 
-6.64867E-03 7.56470E-03 
-6.29740E-03 7.52518E-03 
-5.93971E-03 7.48494E-03 
-5.57594E-03 7.44401E-03 
-5.20643E-03 7.40244E-03 
-4.83150E-03 7.36025E-03 
-4.45150E-03 7.31749E-03 
-4.06673E-03 7.27419E-03 
-3.67751E-03 7.23039E-03 
-3.28414E-03 7.18613E-03 
-2.88692E-03 7.14142E-03 
-1.31799E-02 1.16243E-02 
-1.29065E-02 1.15877E-02 
-1.26227E-02 1.15497E-02 
-1.23287E-02 1.15104E-02 
-1.20246E-02 1.14696E-02 
-1.17104E-02 1.14276E-02 
-1.13864E-02 1.13842E-02 
-1.11291E-02 1.13497E-02 
-1.10528E-02 1.13395E-02 
-1.06825E-02 1.12899E-02 
-1.03016E-02 1.12389E-02 
-9.91046E-03 1.11865E-02 
-9.50937E-03 1.11327E-02 
-9.09874E-03 1.10777E-02 
-8.67898E-03 1.10215E-02 
-8.25049E-03 1.09641E-02 
-7.81369E-03 1.09056E-02 
-7.36902E-03 1.08460E-02 
-6.91689E-03 1.07854E-02 
-6.45773E-03 1.07239E-02 
-5.99196E-03 1.06614E-02 
-5.52000E-03 1.05982E-02 
-5.04224E-03 1.05341E-02 
-4.55907E-03 1.04694E-02 
-4.07088E-03 1.04039E-02 
-3.57803E-03 1.03379E-02 
-1.62214E-02 1.66338E-02 
-1.58836E-02 1.65800E-02 
-1.55330E-02 1.65242E-02 
-1.51698E-02 1.64663E-02 
-1.47941E-02 1.64065E-02 
-1.44062E-02 1.63447E-02 
-1.40062E-02 1.62810E-02 
-1.36886E-02 1.62304E-02 
-1.35944E-02 1.62154E-02 
-1.31375E-02 1.61426E-02 
-1.26675E-02 1.60677E-02 
-1.21850E-02 1.59909E-02 
-1.16904E-02 1.59121E-02 
-1.11842E-02 1.58314E-02 
-1.06668E-02 1.57489E-02 
-1.01388E-02 1.56648E-02 
-9.60068E-03 1.55790E-02 
-9.05304E-03 1.54917E-02 
-8.49637E-03 1.54030E-02 
-7.93121E-03 1.53129E-02 
-7.35808E-03 1.52215E-02 
-6.77749E-03 1.51289E-02 
-6.18995E-03 1.50352E-02 
-5.59595E-03 1.49405E-02 
-4.99595E-03 1.48448E-02 
-4.39042E-03 1.47482E-02 
-1.97584E-02 2.34402E-02 
-1.93449E-02 2.33620E-02 
-1.89159E-02 2.32808E-02 
-1.84716E-02 2.31968E-02 
-1.80122E-02 2.31099E-02 
-1.75378E-02 2.30202E-02 
-1.70488E-02 2.29277E-02 
-1.66606E-02 2.28542E-02 
-1.65455E-02 2.28325E-02 
-1.59871E-02 2.27268E-02 
-1.54131E-02 2.26182E-02 
-1.48238E-02 2.25067E-02 
-1.42199E-02 2.23924E-02 
-1.36020E-02 2.22754E-02 
-1.29707E-02 2.21559E-02 
-1.23267E-02 2.20340E-02 
-1.16706E-02 2.19097E-02 
-1.10030E-02 2.17833E-02 
-1.03247E-02 2.16548E-02 
-9.63623E-03 2.15244E-02 
-8.93832E-03 2.13922E-02 
-8.23157E-03 2.12582E-02 
-7.51661E-03 2.11227E-02 
-6.79405E-03 2.09858E-02 
-6.06446E-03 2.08475E-02 
-5.32842E-03 2.07079E-02 
-2.37722E-02 3.24301E-02 
-2.32718E-02 3.23181E-02 
-2.27530E-02 3.22018E-02 
-2.22157E-02 3.20815E-02 
-2.16602E-02 3.19570E-02 
-2.10868E-02 3.18286E-02 
-2.04960E-02 3.16961E-02 
-2.00270E-02 3.15910E-02 
-1.98879E-02 3.15599E-02 
-1.92137E-02 3.14087E-02 
-1.85207E-02 3.12534E-02 
-1.78095E-02 3.10939E-02 
-1.70810E-02 3.09305E-02 
-1.63358E-02 3.07634E-02 
-1.55748E-02 3.05927E-02 
-1.47986E-02 3.04185E-02 
-1.40082E-02 3.02412E-02 
-1.32043E-02 3.00607E-02 
-1.23878E-02 2.98774E-02 
-1.15594E-02 2.96914E-02 
-1.07200E-02 2.95029E-02 
-9.87028E-03 2.93120E-02 
-9.01107E-03 2.91190E-02 
-8.14309E-03 2.89240E-02 
-7.26705E-03 2.87271E-02 
-6.38363E-03 2.85285E-02 
-2.82499E-02 4.40588E-02 
-2.76515E-02 4.39005E-02 
-2.70310E-02 4.37363E-02 
-2.63887E-02 4.35663E-02 
-2.57249E-02 4.33905E-02 
-2.50399E-02 4.32092E-02 
-2.43342E-02 4.30223E-02 
-2.37743E-02 4.28739E-02 
-2.36083E-02 4.28300E-02 
-2.28036E-02 4.26168E-02 
-2.19768E-02 4.23977E-02 
-2.11287E-02 4.21729E-02 
-2.02602E-02 4.19426E-02 
-1.93722E-02 4.17072E-02 
-1.84657E-02 4.14667E-02 
-1.75416E-02 4.12216E-02 
-1.66010E-02 4.09719E-02 
-1.56447E-02 4.07181E-02 
-1.46738E-02 4.04603E-02 
-1.36893E-02 4.01989E-02 
-1.26921E-02 3.99340E-02 
-1.16833E-02 3.96659E-02 
-1.06636E-02 3.93949E-02 
-9.63399E-03 3.91212E-02 
-8.59536E-03 3.88450E-02 
-7.54853E-03 3.85665E-02 
-3.31288E-02 5.86986E-02 
-3.24218E-02 5.84783E-02 
-3.16890E-02 5.82498E-02 
-3.09307E-02 5.80134E-02 
-3.01472E-02 5.77690E-02 
-2.93391E-02 5.75169E-02 
-2.85068E-02 5.72572E-02 
-2.78466E-02 5.70511E-02 
-2.76510E-02 5.69900E-02 
-2.67026E-02 5.66939E-02 
-2.57286E-02 5.63898E-02 
-2.47300E-02 5.60778E-02 
-2.37079E-02 5.57584E-02 
-2.26633E-02 5.54319E-02 
-2.15974E-02 5.50986E-02 
-2.05114E-02 5.47589E-02 
-1.94064E-02 5.44131E-02 
-1.82837E-02 5.40617E-02 
-1.71444E-02 5.37050E-02 
-1.59897E-02 5.33433E-02 
-1.48209E-02 5.29770E-02 
-1.36389E-02 5.26065E-02 
-1.24450E-02 5.22321E-02 
-1.12402E-02 5.18542E-02 
-1.00254E-02 5.14730E-02 
-8.80182E-03 5.10888E-02 
-3.83229E-02 7.66471E-02 
-3.74983E-02 7.63454E-02 
-3.66438E-02 7.60327E-02 
-3.57599E-02 7.57092E-02 
-3.48470E-02 7.53749E-02 
-3.39057E-02 7.50302E-02 
-3.29367E-02 7.46751E-02 
-3.21684E-02 7.43935E-02 
-3.19407E-02 7.43101E-02 
-3.08375E-02 7.39056E-02 
-2.97051E-02 7.34902E-02 
-2.85447E-02 7.30644E-02 
-2.73574E-02 7.26286E-02 
-2.61448E-02 7.21833E-02 
-2.49081E-02 7.17289E-02 
-2.36487E-02 7.12660E-02 
-2.23681E-02 7.07951E-02 
-2.10677E-02 7.03167E-02 
-1.97489E-02 6.98312E-02 
-1.84131E-02 6.93393E-02 
-1.70617E-02 6.88414E-02 
-1.56960E-02 6.83380E-02 
-1.43173E-02 6.78295E-02 
-1.29269E-02 6.73164E-02 
-1.15260E-02 6.67992E-02 
-1.01159E-02 6.62783E-02 
-4.37213E-02 9.80717E-02 
-4.27717E-02 9.76656E-02 
-4.17881E-02 9.72448E-02 
-4.07711E-02 9.68095E-02 
-3.97211E-02 9.63600E-02 
-3.86390E-02 9.58965E-02 
-3.75256E-02 9.54193E-02 
-3.66431E-02 9.50410E-02 
-3.63817E-02 9.49289E-02 
-3.51153E-02 9.43858E-02 
-3.38160E-02 9.38282E-02 
-3.24853E-02 9.32569E-02 
-3.11247E-02 9.26724E-02 
-2.97358E-02 9.20754E-02 
-2.83202E-02 9.14666E-02 
-2.68795E-02 9.08467E-02 
-2.54155E-02 9.02163E-02 
-2.39298E-02 8.95762E-02 
-2.24240E-02 8.89271E-02 
-2.08999E-02 8.82696E-02 
-1.93591E-02 8.76045E-02 
-1.78030E-02 8.69323E-02 
-1.62333E-02 8.62538E-02 
-1.46514E-02 8.55696E-02 
-1.30588E-02 8.48802E-02 
-1.14567E-02 8.41863E-02 
-4.91940E-02 1.22971E-01 
-4.81145E-02 1.22434E-01 
-4.69969E-02 1.21877E-01 
-4.58417E-02 1.21302E-01 
-4.46498E-02 1.20708E-01 
-4.34219E-02 1.20095E-01 
-4.21591E-02 1.19465E-01 
-4.11587E-02 1.18966E-01 
-4.08625E-02 1.18818E-01 
-3.94278E-02 1.18101E-01 
-3.79568E-02 1.17366E-01 
-3.64510E-02 1.16612E-01 
-3.49125E-02 1.15842E-01 
-3.33429E-02 1.15056E-01 
-3.17443E-02 1.14255E-01 
-3.01185E-02 1.13439E-01 
-2.84675E-02 1.12610E-01 
-2.67932E-02 1.11769E-01 
-2.50977E-02 1.10916E-01 
-2.33827E-02 1.10053E-01 
-2.16502E-02 1.09180E-01 
-1.99019E-02 1.08299E-01 
-1.81397E-02 1.07410E-01 
-1.63653E-02 1.06513E-01 
-1.45802E-02 1.05611E-01 
-1.27861E-02 1.04703E-01 
-5.45986E-02 1.51146E-01 
-5.33870E-02 1.50447E-01 
-5.21332E-02 1.49724E-01 
-5.08380E-02 1.48977E-01 
-4.95021E-02 1.48205E-01 
-4.81268E-02 1.47410E-01 
-4.67131E-02 1.46592E-01 
-4.55937E-02 1.45945E-01 
-4.52623E-02 1.45753E-01 
-4.36581E-02 1.44824E-01 
-4.20143E-02 1.43871E-01 
-4.03329E-02 1.42895E-01 
-3.86161E-02 1.41898E-01 
-3.68659E-02 1.40881E-01 
-3.50845E-02 1.39845E-01 
-3.32743E-02 1.38791E-01 
-3.14374E-02 1.37720E-01 
-2.95761E-02 1.36634E-01 
-2.76927E-02 1.35534E-01 
-2.57892E-02 1.34421E-01 
-2.38679E-02 1.33297E-01 
-2.19308E-02 1.32162E-01 
-1.99800E-02 1.31018E-01 
-1.80173E-02 1.29865E-01 
-1.60446E-02 1.28705E-01 
-1.40637E-02 1.27539E-01 
-5.97925E-02 1.82207E-01 
-5.84494E-02 1.81314E-01 
-5.70603E-02 1.80391E-01 
-5.56261E-02 1.79437E-01 
-5.41477E-02 1.78452E-01 
-5.26265E-02 1.77439E-01 
-5.10638E-02 1.76396E-01 
-4.98272E-02 1.75571E-01 
-4.94612E-02 1.75326E-01 
-4.76902E-02 1.74143E-01 
-4.58767E-02 1.72930E-01 
-4.40232E-02 1.71689E-01 
-4.21320E-02 1.70421E-01 
-4.02056E-02 1.69129E-01 
-3.82464E-02 1.67813E-01 
-3.62571E-02 1.66475E-01 
-3.42402E-02 1.65116E-01 
-3.21983E-02 1.63740E-01 
-3.01338E-02 1.62346E-01 
-2.80493E-02 1.60937E-01 
-2.59472E-02 1.59514E-01 
-2.38297E-02 1.58079E-01 
-2.16992E-02 1.56633E-01 
-1.95579E-02 1.55177E-01 
-1.74077E-02 1.53714E-01 
-1.52507E-02 1.52243E-01 
-6.46154E-02 2.15406E-01 
-6.31452E-02 2.14287E-01 
-6.16254E-02 2.13129E-01 
-6.00570E-02 2.11934E-01 
-5.84414E-02 2.10701E-01 
-5.67801E-02 2.09432E-01 
-5.50745E-02 2.08128E-01 
-5.37255E-02 2.07095E-01 
-5.33264E-02 2.06790E-01 
-5.13961E-02 2.05310E-01 
-4.94210E-02 2.03795E-01 
-4.74039E-02 2.02245E-01 
-4.53474E-02 2.00663E-01 
-4.32543E-02 1.99051E-01 
-4.11276E-02 1.97411E-01 
-3.89699E-02 1.95744E-01 
-3.67843E-02 1.94053E-01 
-3.45737E-02 1.92340E-01 
-3.23407E-02 1.90607E-01 
-3.00881E-02 1.88857E-01 
-2.78188E-02 1.87090E-01 
-2.55352E-02 1.85309E-01 
-2.32398E-02 1.83516E-01 
-2.09351E-02 1.81713E-01 
-1.86234E-02 1.79901E-01 
-1.63067E-02 1.78082E-01 
-6.90034E-02 2.50437E-01 
-6.74114E-02 2.49056E-01 
-6.57668E-02 2.47627E-01 
-6.40707E-02 2.46152E-01 
-6.23246E-02 2.44632E-01 
-6.05303E-02 2.43068E-01 
-5.86894E-02 2.41461E-01 
-5.72343E-02 2.40190E-01 
-5.68040E-02 2.39813E-01 
-5.47236E-02 2.37993E-01 
-5.25968E-02 2.36129E-01 
-5.04265E-02 2.34224E-01 
-4.82158E-02 2.32280E-01 
-4.59677E-02 2.30301E-01 
-4.36855E-02 2.28288E-01 
-4.13724E-02 2.26244E-01 
-3.90316E-02 2.24172E-01 
-3.66663E-02 2.22075E-01 
-3.42795E-02 2.19954E-01 
-3.18743E-02 2.17813E-01 
-2.94536E-02 2.15655E-01 
-2.70204E-02 2.13480E-01 
-2.45773E-02 2.11292E-01 
-2.21270E-02 2.09094E-01 
-1.96720E-02 2.06886E-01 
-1.72146E-02 2.04672E-01 
-7.28103E-02 2.86169E-01 
-7.11059E-02 2.84492E-01 
-6.93462E-02 2.82759E-01 
-6.75326E-02 2.80970E-01 
-6.56668E-02 2.79126E-01 
-6.37508E-02 2.77231E-01 
-6.17865E-02 2.75285E-01 
-6.02350E-02 2.73746E-01 
-5.97763E-02 2.73291E-01 
-5.75599E-02 2.71088E-01 
-5.52960E-02 2.68835E-01 
-5.29878E-02 2.66533E-01 
-5.06389E-02 2.64186E-01 
-4.82525E-02 2.61797E-01 
-4.58323E-02 2.59369E-01 
-4.33817E-02 2.56906E-01 
-4.09043E-02 2.54411E-01 
-3.84035E-02 2.51886E-01 
-3.58827E-02 2.49336E-01 
-3.33453E-02 2.46763E-01 
-3.07945E-02 2.44171E-01 
-2.82333E-02 2.41562E-01 
-2.56647E-02 2.38939E-01 
-2.30915E-02 2.36305E-01 
-2.05165E-02 2.33662E-01 
-1.79422E-02 2.31013E-01 
-7.59694E-02 3.21832E-01 
-7.41636E-02 3.19828E-01 
-7.23005E-02 3.17757E-01 
-7.03817E-02 3.15621E-01 
-6.84091E-02 3.13422E-01 
-6.63848E-02 3.11161E-01 
-6.43111E-02 3.08842E-01 
-6.26743E-02 3.07008E-01 
-6.21906E-02 3.06465E-01 
-5.98546E-02 3.03843E-01 
-5.74707E-02 3.01161E-01 
-5.50425E-02 2.98423E-01 
-5.25737E-02 2.95634E-01 
-5.00681E-02 2.92797E-01 
-4.75296E-02 2.89915E-01 
-4.49619E-02 2.86994E-01 
-4.23689E-02 2.84037E-01 
-3.97544E-02 2.81047E-01 
-3.71220E-02 2.78030E-01 
-3.44752E-02 2.74988E-01 
-3.18175E-02 2.71924E-01 
-2.91523E-02 2.68844E-01 
-2.64827E-02 2.65750E-01 
-2.38116E-02 2.62645E-01 
-2.11421E-02 2.59533E-01 
-1.84766E-02 2.56415E-01 
-7.84234E-02 3.56544E-01 
-7.65293E-02 3.54185E-01 
-7.45764E-02 3.51748E-01 
-7.25666E-02 3.49237E-01 
-7.05019E-02 3.46652E-01 
-6.83848E-02 3.43996E-01 
-6.62178E-02 3.41272E-01 
-6.45085E-02 3.39120E-01 
-6.40036E-02 3.38484E-01 
-6.15667E-02 3.35408E-01 
-5.90821E-02 3.32265E-01 
-5.65538E-02 3.29059E-01 
-5.39860E-02 3.25794E-01 
-5.13825E-02 3.22476E-01 
-4.87477E-02 3.19108E-01 
-4.60856E-02 3.15697E-01 
-4.34002E-02 3.12246E-01 
-4.06957E-02 3.08760E-01 
-3.79760E-02 3.05243E-01 
-3.52447E-02 3.01701E-01 
-3.25056E-02 2.98138E-01 
-2.97622E-02 2.94558E-01 
-2.70179E-02 2.90964E-01 
-2.42757E-02 2.87361E-01 
-2.15386E-02 2.83752E-01 
-1.88096E-02 2.80142E-01 
-8.01369E-02 3.89443E-01 
-7.81690E-02 3.86706E-01 
-7.61415E-02 3.83880E-01 
-7.40564E-02 3.80969E-01 
-7.19161E-02 3.77974E-01 
-6.97232E-02 3.74899E-01 
-6.74804E-02 3.71747E-01 
-6.57128E-02 3.69258E-01 
-6.51909E-02 3.68523E-01 
-6.26733E-02 3.64968E-01 
-6.01091E-02 3.61337E-01 
-5.75025E-02 3.57637E-01 
-5.48579E-02 3.53871E-01 
-5.21796E-02 3.50047E-01 
-4.94720E-02 3.46168E-01 
-4.67396E-02 3.42242E-01 
-4.39866E-02 3.38274E-01 
-4.12174E-02 3.34268E-01 
-3.84359E-02 3.30231E-01 
-3.56463E-02 3.26168E-01 
-3.28524E-02 3.22084E-01 
-3.00578E-02 3.17984E-01 
-2.72660E-02 3.13872E-01 
-2.44803E-02 3.09754E-01 
-2.17037E-02 3.05632E-01 
-1.89392E-02 3.01512E-01 
-8.10950E-02 4.19716E-01 
-7.90690E-02 4.16583E-01 
-7.69831E-02 4.13352E-01 
-7.48397E-02 4.10023E-01 
-7.26412E-02 4.06602E-01 
-7.03907E-02 4.03090E-01 
-6.80910E-02 3.99494E-01 
-6.62800E-02 3.96655E-01 
-6.57455E-02 3.95816E-01 
-6.31688E-02 3.91764E-01 
-6.05472E-02 3.87629E-01 
-5.78850E-02 3.83417E-01 
-5.51870E-02 3.79134E-01 
-5.24578E-02 3.74788E-01 
-4.97020E-02 3.70384E-01 
-4.69243E-02 3.65929E-01 
-4.41292E-02 3.61429E-01 
