PdfType: replica
-1.16317E-07 4.93497E-08 
-1.09757E-07 4.89735E-08 
-1.03109E-07 4.85922E-08 
-9.63772E-08 4.82062E-08 
-8.95674E-08 4.78157E-08 
-8.26840E-08 4.74209E-08 
-4.20738E-07 1.22222E-07 
-4.13441E-07 1.21746E-07 
-4.05863E-07 1.21252E-07 
-3.98006E-07 1.20739E-07 
-3.89872E-07 1.20208E-07 
-3.81465E-07 1.19660E-07 
-3.72787E-07 1.19093E-07 
-3.65891E-07 1.18643E-07 
-3.63845E-07 1.18510E-07 
-3.53912E-07 1.17862E-07 
-3.43684E-07 1.17194E-07 
-3.33171E-07 1.16508E-07 
-3.22380E-07 1.15804E-07 
-3.11322E-07 1.15083E-07 
-3.00007E-07 1.14344E-07 
-2.88444E-07 1.13590E-07 
-2.76645E-07 1.12820E-07 
-2.64620E-07 1.12035E-07 
-2.52380E-07 1.11236E-07 
-2.39936E-07 1.10424E-07 
-2.27298E-07 1.09599E-07 
-2.14477E-07 1.08763E-07 
-2.01484E-07 1.07915E-07 
-1.88327E-07 1.07056E-07 
-1.75019E-07 1.06188E-07 
-1.61566E-07 1.05310E-07 
-8.20540E-07 2.70817E-07 
-8.06303E-07 2.69759E-07 
-7.91519E-07 2.68662E-07 
-7.76190E-07 2.67523E-07 
-7.60320E-07 2.66345E-07 
-7.43917E-07 2.65127E-07 
-7.26988E-07 2.63870E-07 
-7.13534E-07 2.62871E-07 
-7.09542E-07 2.62574E-07 
-6.90164E-07 2.61135E-07 
-6.70212E-07 2.59654E-07 
-6.49702E-07 2.58131E-07 
-6.28652E-07 2.56568E-07 
-6.07082E-07 2.54966E-07 
-5.85009E-07 2.53327E-07 
-5.62455E-07 2.51652E-07 
-5.39440E-07 2.49943E-07 
-5.15985E-07 2.48201E-07 
-4.92112E-07 2.46428E-07 
-4.67840E-07 2.44626E-07 
-4.43192E-07 2.42796E-07 
-4.18188E-07 2.40939E-07 
-3.92848E-07 2.39057E-07 
-3.67191E-07 2.37152E-07 
-3.41237E-07 2.35225E-07 
-3.15004E-07 2.33277E-07 
-1.59602E-06 5.98254E-07 
-1.56831E-06 5.95912E-07 
-1.53954E-06 5.93481E-07 
-1.50970E-06 5.90960E-07 
-1.47882E-06 5.88350E-07 
-1.44690E-06 5.85653E-07 
-1.41396E-06 5.82869E-07 
-1.38778E-06 5.80656E-07 
-1.38001E-06 5.80000E-07 
-1.34230E-06 5.76813E-07 
-1.30348E-06 5.73532E-07 
-1.26357E-06 5.70160E-07 
-1.22261E-06 5.66699E-07 
-1.18064E-06 5.63152E-07 
-1.13770E-06 5.59523E-07 
-1.09382E-06 5.55815E-07 
-1.04904E-06 5.52031E-07 
-1.00342E-06 5.48175E-07 
-9.56973E-07 5.44251E-07 
-9.09759E-07 5.40261E-07 
-8.61813E-07 5.36209E-07 
-8.13177E-07 5.32099E-07 
-7.63888E-07 5.27934E-07 
-7.13986E-07 5.23717E-07 
-6.63507E-07 5.19451E-07 
-6.12488E-07 5.15139E-07 
-3.09743E-06 1.31828E-06 
-3.04362E-06 1.31310E-06 
-2.98774E-06 1.30773E-06 
-2.92980E-06 1.30215E-06 
-2.86983E-06 1.29638E-06 
-2.80784E-06 1.29042E-06 
-2.74387E-06 1.28427E-06 
-2.69303E-06 1.27938E-06 
-2.67794E-06 1.27793E-06 
-2.60472E-06 1.27088E-06 
-2.52934E-06 1.26363E-06 
-2.45186E-06 1.25618E-06 
-2.37234E-06 1.24853E-06 
-2.29086E-06 1.24069E-06 
-2.20749E-06 1.23267E-06 
-2.12230E-06 1.22448E-06 
-2.03539E-06 1.21612E-06 
-1.94681E-06 1.20759E-06 
-1.85667E-06 1.19892E-06 
-1.76503E-06 1.19011E-06 
-1.67197E-06 1.18116E-06 
-1.57757E-06 1.17208E-06 
-1.48192E-06 1.16287E-06 
-1.38508E-06 1.15356E-06 
-1.28712E-06 1.14413E-06 
-1.18813E-06 1.13461E-06 
-5.98556E-06 2.89070E-06 
-5.88147E-06 2.87930E-06 
-5.77339E-06 2.86747E-06 
-5.66134E-06 2.85520E-06 
-5.54535E-06 2.84250E-06 
-5.42547E-06 2.82937E-06 
-5.30175E-06 2.81582E-06 
-5.20344E-06 2.80505E-06 
-5.17427E-06 2.80186E-06 
-5.03268E-06 2.78635E-06 
-4.88692E-06 2.77039E-06 
-4.73710E-06 2.75399E-06 
-4.58336E-06 2.73715E-06 
-4.42583E-06 2.71990E-06 
-4.26465E-06 2.70225E-06 
-4.09998E-06 2.68421E-06 
-3.93196E-06 2.66581E-06 
-3.76076E-06 2.64707E-06 
-3.58652E-06 2.62798E-06 
-3.40940E-06 2.60859E-06 
-3.22955E-06 2.58889E-06 
-3.04713E-06 2.56892E-06 
-2.86229E-06 2.54867E-06 
-2.67516E-06 2.52818E-06 
-2.48590E-06 2.50745E-06 
-2.29463E-06 2.48651E-06 
-1.15048E-05 6.29996E-06 
-1.13045E-05 6.27499E-06 
-1.10965E-05 6.24906E-06 
-1.08809E-05 6.22218E-06 
-1.06577E-05 6.19436E-06 
-1.04271E-05 6.16560E-06 
-1.01890E-05 6.13593E-06 
-9.99991E-06 6.11235E-06 
-9.94380E-06 6.10535E-06 
-9.67143E-06 6.07140E-06 
-9.39105E-06 6.03644E-06 
-9.10287E-06 6.00051E-06 
-8.80717E-06 5.96364E-06 
-8.50419E-06 5.92587E-06 
-8.19423E-06 5.88723E-06 
-7.87756E-06 5.84774E-06 
-7.55448E-06 5.80746E-06 
-7.22530E-06 5.76642E-06 
-6.89030E-06 5.72466E-06 
-6.54979E-06 5.68220E-06 
-6.20407E-06 5.63910E-06 
-5.85343E-06 5.59538E-06 
-5.49814E-06 5.55108E-06 
-5.13850E-06 5.50624E-06 
-4.77478E-06 5.46090E-06 
-4.40722E-06 5.41507E-06 
-2.19592E-05 1.36207E-05 
-2.15764E-05 1.35664E-05 
-2.11788E-05 1.35099E-05 
-2.07667E-05 1.34514E-05 
-2.03402E-05 1.33909E-05 
-1.98994E-05 1.33283E-05 
-1.94445E-05 1.32638E-05 
-1.90831E-05 1.32125E-05 
-1.89759E-05 1.31973E-05 
-1.84555E-05 1.31234E-05 
-1.79198E-05 1.30473E-05 
-1.73692E-05 1.29692E-05 
-1.68044E-05 1.28890E-05 
-1.62256E-05 1.28069E-05 
-1.56336E-05 1.27228E-05 
-1.50288E-05 1.26370E-05 
-1.44118E-05 1.25494E-05 
-1.37832E-05 1.24602E-05 
-1.31436E-05 1.23694E-05 
-1.24935E-05 1.22771E-05 
-1.18335E-05 1.21834E-05 
-1.11642E-05 1.20884E-05 
-1.04861E-05 1.19922E-05 
-9.79970E-06 1.18947E-05 
-9.10560E-06 1.17962E-05 
-8.40426E-06 1.16966E-05 
-4.15804E-05 2.91815E-05 
-4.08541E-05 2.90641E-05 
-4.01000E-05 2.89422E-05 
-3.93183E-05 2.88159E-05 
-3.85093E-05 2.86851E-05 
-3.76734E-05 2.85500E-05 
-3.68108E-05 2.84106E-05 
-3.61255E-05 2.82998E-05 
-3.59222E-05 2.82670E-05 
-3.49354E-05 2.81075E-05 
-3.39198E-05 2.79433E-05 
-3.28761E-05 2.77746E-05 
-3.18054E-05 2.76016E-05 
-3.07085E-05 2.74243E-05 
-2.95865E-05 2.72429E-05 
-2.84404E-05 2.70577E-05 
-2.72714E-05 2.68688E-05 
-2.60805E-05 2.66763E-05 
-2.48688E-05 2.64804E-05 
-2.36375E-05 2.62814E-05 
-2.23875E-05 2.60793E-05 
-2.11200E-05 2.58745E-05 
-1.98360E-05 2.56669E-05 
-1.85365E-05 2.54569E-05 
-1.72225E-05 2.52445E-05 
-1.58950E-05 2.50299E-05 
-7.79373E-05 6.17976E-05 
-7.65727E-05 6.15464E-05 
-7.51561E-05 6.12857E-05 
-7.36878E-05 6.10155E-05 
-7.21683E-05 6.07358E-05 
-7.05983E-05 6.04469E-05 
-6.89785E-05 6.01488E-05 
-6.76916E-05 5.99119E-05 
-6.73099E-05 5.98417E-05 
-6.54573E-05 5.95007E-05 
-6.35507E-05 5.91498E-05 
-6.15916E-05 5.87892E-05 
-5.95820E-05 5.84193E-05 
-5.75235E-05 5.80405E-05 
-5.54182E-05 5.76530E-05 
-5.32681E-05 5.72572E-05 
-5.10751E-05 5.68536E-05 
-4.88415E-05 5.64424E-05 
-4.65691E-05 5.60241E-05 
-4.42601E-05 5.55991E-05 
-4.19166E-05 5.51678E-05 
-3.95405E-05 5.47304E-05 
-3.71339E-05 5.42874E-05 
-3.46986E-05 5.38391E-05 
-3.22366E-05 5.33859E-05 
-2.97496E-05 5.29280E-05 
-1.44290E-04 1.29036E-04 
-1.41757E-04 1.28505E-04 
-1.39127E-04 1.27953E-04 
-1.36401E-04 1.27382E-04 
-1.33581E-04 1.26791E-04 
-1.30667E-04 1.26180E-04 
-1.27661E-04 1.25550E-04 
-1.25274E-04 1.25050E-04 
-1.24565E-04 1.24902E-04 
-1.21128E-04 1.24181E-04 
-1.17592E-04 1.23440E-04 
-1.13958E-04 1.22678E-04 
-1.10232E-04 1.21897E-04 
-1.06415E-04 1.21097E-04 
-1.02512E-04 1.20279E-04 
-9.85267E-05 1.19444E-04 
-9.44627E-05 1.18592E-04 
-9.03239E-05 1.17724E-04 
-8.61141E-05 1.16842E-04 
-8.18372E-05 1.15945E-04 
-7.74971E-05 1.15035E-04 
-7.30976E-05 1.14113E-04 
-6.86422E-05 1.13179E-04 
-6.41346E-05 1.12234E-04 
-5.95784E-05 1.11279E-04 
-5.49767E-05 1.10314E-04 
-2.63200E-04 2.64905E-04 
-2.58562E-04 2.63798E-04 
-2.53749E-04 2.62650E-04 
-2.48761E-04 2.61459E-04 
-2.43600E-04 2.60227E-04 
-2.38269E-04 2.58955E-04 
-2.32770E-04 2.57643E-04 
-2.28402E-04 2.56600E-04 
-2.27107E-04 2.56291E-04 
-2.20822E-04 2.54791E-04 
-2.14355E-04 2.53247E-04 
-2.07713E-04 2.51662E-04 
-2.00901E-04 2.50036E-04 
-1.93927E-04 2.48371E-04 
-1.86796E-04 2.46669E-04 
-1.79516E-04 2.44931E-04 
-1.72093E-04 2.43159E-04 
-1.64536E-04 2.41354E-04 
-1.56850E-04 2.39519E-04 
-1.49044E-04 2.37656E-04 
-1.41124E-04 2.35765E-04 
-1.33098E-04 2.33848E-04 
-1.24971E-04 2.31908E-04 
-1.16751E-04 2.29945E-04 
-1.08444E-04 2.27961E-04 
-1.00057E-04 2.25958E-04 
-4.71719E-04 5.33007E-04 
-4.63370E-04 5.30738E-04 
-4.54706E-04 5.28384E-04 
-4.45730E-04 5.25945E-04 
-4.36445E-04 5.23421E-04 
-4.26855E-04 5.20815E-04 
-4.16966E-04 5.18128E-04 
-4.09112E-04 5.15993E-04 
-4.06783E-04 5.15360E-04 
-3.95482E-04 5.12289E-04 
-3.83859E-04 5.09130E-04 
-3.71922E-04 5.05885E-04 
-3.59684E-04 5.02559E-04 
-3.47156E-04 4.99153E-04 
-3.34350E-04 4.95672E-04 
-3.21280E-04 4.92118E-04 
-3.07957E-04 4.88496E-04 
-2.94395E-04 4.84809E-04 
-2.80607E-04 4.81060E-04 
-2.66606E-04 4.77254E-04 
-2.52405E-04 4.73392E-04 
-2.38017E-04 4.69479E-04 
-2.23453E-04 4.65519E-04 
-2.08726E-04 4.61514E-04 
-1.93847E-04 4.57467E-04 
-1.78828E-04 4.53382E-04 
-8.28286E-04 1.04765E-03 
-8.13549E-04 1.04309E-03 
-7.98260E-04 1.03836E-03 
-7.82422E-04 1.03346E-03 
-7.66041E-04 1.02840E-03 
-7.49127E-04 1.02316E-03 
-7.31688E-04 1.01777E-03 
-7.17842E-04 1.01348E-03 
-7.13736E-04 1.01221E-03 
-6.93819E-04 1.00605E-03 
-6.73337E-04 9.99713E-04 
-6.52310E-04 9.93206E-04 
-6.30757E-04 9.86536E-04 
-6.08699E-04 9.79710E-04 
-5.86159E-04 9.72734E-04 
-5.63159E-04 9.65615E-04 
-5.39723E-04 9.58360E-04 
-5.15874E-04 9.50977E-04 
-4.91635E-04 9.43473E-04 
-4.67029E-04 9.35855E-04 
-4.42079E-04 9.28130E-04 
-4.16808E-04 9.20304E-04 
-3.91238E-04 9.12386E-04 
-3.65390E-04 9.04381E-04 
-3.39285E-04 8.96296E-04 
-3.12943E-04 8.88136E-04 
-1.42056E-03 2.00464E-03 
-1.39513E-03 1.99569E-03 
-1.36875E-03 1.98641E-03 
-1.34143E-03 1.97679E-03 
-1.31317E-03 1.96685E-03 
-1.28401E-03 1.95658E-03 
-1.25395E-03 1.94600E-03 
-1.23009E-03 1.93760E-03 
-1.22301E-03 1.93511E-03 
-1.18870E-03 1.92303E-03 
-1.15342E-03 1.91060E-03 
-1.11722E-03 1.89785E-03 
-1.08012E-03 1.88479E-03 
-1.04217E-03 1.87142E-03 
-1.00340E-03 1.85777E-03 
-9.63849E-04 1.84384E-03 
-9.23567E-04 1.82964E-03 
-8.82590E-04 1.81521E-03 
-8.40957E-04 1.80053E-03 
-7.98712E-04 1.78565E-03 
-7.55892E-04 1.77055E-03 
-7.12539E-04 1.75527E-03 
-6.68690E-04 1.73981E-03 
-6.24382E-04 1.72419E-03 
-5.79652E-04 1.70842E-03 
-5.34535E-04 1.69251E-03 
-2.37455E-03 3.72514E-03 
-2.33171E-03 3.70800E-03 
-2.28730E-03 3.69023E-03 
-2.24131E-03 3.67182E-03 
-2.19377E-03 3.65279E-03 
-2.14471E-03 3.63315E-03 
-2.09416E-03 3.61291E-03 
-2.05404E-03 3.59685E-03 
-2.04215E-03 3.59209E-03 
-1.98448E-03 3.56900E-03 
-1.92522E-03 3.54526E-03 
-1.86442E-03 3.52091E-03 
-1.80215E-03 3.49597E-03 
-1.73846E-03 3.47045E-03 
-1.67343E-03 3.44439E-03 
-1.60713E-03 3.41782E-03 
-1.53962E-03 3.39077E-03 
-1.47098E-03 3.36325E-03 
-1.40127E-03 3.33530E-03 
-1.33057E-03 3.30695E-03 
-1.25893E-03 3.27822E-03 
-1.18644E-03 3.24914E-03 
-1.11316E-03 3.21974E-03 
-1.03914E-03 3.19004E-03 
-9.64460E-04 3.16007E-03 
-8.89166E-04 3.12985E-03 
-3.84971E-03 6.68440E-03 
-3.77966E-03 6.65257E-03 
-3.70704E-03 6.61957E-03 
-3.63187E-03 6.58541E-03 
-3.55420E-03 6.55011E-03 
-3.47408E-03 6.51369E-03 
-3.39154E-03 6.47616E-03 
-3.32606E-03 6.44639E-03 
-3.30666E-03 6.43757E-03 
-3.21258E-03 6.39478E-03 
-3.11594E-03 6.35082E-03 
-3.01684E-03 6.30574E-03 
-2.91538E-03 6.25957E-03 
-2.81167E-03 6.21237E-03 
-2.70582E-03 6.16419E-03 
-2.59795E-03 6.11508E-03 
-2.48818E-03 6.06509E-03 
-2.37661E-03 6.01427E-03 
-2.26337E-03 5.96268E-03 
-2.14858E-03 5.91037E-03 
-2.03234E-03 5.85739E-03 
-1.91478E-03 5.80379E-03 
-1.79599E-03 5.74963E-03 
-1.67608E-03 5.69494E-03 
-1.55517E-03 5.63977E-03 
-1.43333E-03 5.58418E-03 
-6.05349E-03 1.15843E-02 
-5.94222E-03 1.15270E-02 
-5.82692E-03 1.14676E-02 
-5.70762E-03 1.14061E-02 
-5.58439E-03 1.13426E-02 
-5.45731E-03 1.12771E-02 
-5.32647E-03 1.12096E-02 
-5.22271E-03 1.11561E-02 
-5.19196E-03 1.11403E-02 
-5.04296E-03 1.10634E-02 
-4.88997E-03 1.09845E-02 
-4.73317E-03 1.09035E-02 
-4.57272E-03 1.08207E-02 
-4.40879E-03 1.07360E-02 
-4.24159E-03 1.06497E-02 
-4.07128E-03 1.05617E-02 
-3.89806E-03 1.04722E-02 
-3.72213E-03 1.03812E-02 
-3.54367E-03 1.02889E-02 
-3.36286E-03 1.01954E-02 
-3.17990E-03 1.01007E-02 
-2.99496E-03 1.00050E-02 
-2.80822E-03 9.90828E-03 
-2.61985E-03 9.81071E-03 
-2.43001E-03 9.71235E-03 
-2.23886E-03 9.61327E-03 
-9.21178E-03 1.93400E-02 
-9.04051E-03 1.92401E-02 
-8.86309E-03 1.91367E-02 
-8.67961E-03 1.90296E-02 
-8.49017E-03 1.89191E-02 
-8.29490E-03 1.88052E-02 
-8.09395E-03 1.86878E-02 
-7.93466E-03 1.85948E-02 
-7.88747E-03 1.85673E-02 
-7.65885E-03 1.84337E-02 
-7.42426E-03 1.82967E-02 
-7.18395E-03 1.81562E-02 
-6.93820E-03 1.80125E-02 
-6.68729E-03 1.78658E-02 
-6.43151E-03 1.77161E-02 
-6.17116E-03 1.75637E-02 
-5.90654E-03 1.74087E-02 
-5.63795E-03 1.72514E-02 
-5.36568E-03 1.70918E-02 
-5.09003E-03 1.69302E-02 
-4.81130E-03 1.67667E-02 
-4.52976E-03 1.66015E-02 
-4.24568E-03 1.64347E-02 
-3.95935E-03 1.62665E-02 
-3.67099E-03 1.60971E-02 
-3.38088E-03 1.59265E-02 
-1.35523E-02 3.10703E-02 
-1.32971E-02 3.09023E-02 
-1.30328E-02 3.07283E-02 
-1.27596E-02 3.05483E-02 
-1.24777E-02 3.03626E-02 
-1.21873E-02 3.01712E-02 
-1.18886E-02 2.99742E-02 
-1.16519E-02 2.98181E-02 
-1.15818E-02 2.97718E-02 
-1.12423E-02 2.95478E-02 
-1.08942E-02 2.93180E-02 
-1.05378E-02 2.90826E-02 
-1.01737E-02 2.88419E-02 
-9.80209E-03 2.85963E-02 
-9.42358E-03 2.83459E-02 
-9.03858E-03 2.80911E-02 
-8.64756E-03 2.78322E-02 
-8.25097E-03 2.75694E-02 
-7.84927E-03 2.73031E-02 
-7.44291E-03 2.70336E-02 
-7.03233E-03 2.67611E-02 
-6.61796E-03 2.64859E-02 
-6.20021E-03 2.62084E-02 
-5.77949E-03 2.59286E-02 
-5.35617E-03 2.56470E-02 
-4.93064E-03 2.53637E-02 
-1.92676E-02 4.80114E-02 
-1.88995E-02 4.77385E-02 
-1.85186E-02 4.74561E-02 
-1.81250E-02 4.71641E-02 
-1.77191E-02 4.68629E-02 
-1.73011E-02 4.65525E-02 
-1.68715E-02 4.62334E-02 
-1.65313E-02 4.59805E-02 
-1.64305E-02 4.59057E-02 
-1.59429E-02 4.55431E-02 
-1.54433E-02 4.51713E-02 
-1.49322E-02 4.47907E-02 
-1.44102E-02 4.44019E-02 
-1.38781E-02 4.40052E-02 
-1.33364E-02 4.36012E-02 
-1.27860E-02 4.31903E-02 
-1.22273E-02 4.27730E-02 
-1.16613E-02 4.23498E-02 
-1.10884E-02 4.19213E-02 
-1.05093E-02 4.14878E-02 
-9.92484E-03 4.10499E-02 
-9.33548E-03 4.06081E-02 
-8.74187E-03 4.01626E-02 
-8.14461E-03 3.97141E-02 
-7.54424E-03 3.92629E-02 
-6.94132E-03 3.88094E-02 
-2.64732E-02 7.13663E-02 
-2.59594E-02 7.09388E-02 
-2.54280E-02 7.04965E-02 
-2.48793E-02 7.00395E-02 
-2.43137E-02 6.95682E-02 
-2.37318E-02 6.90829E-02 
-2.31340E-02 6.85841E-02 
-2.26609E-02 6.81892E-02 
-2.25209E-02 6.80722E-02 
-2.18433E-02 6.75062E-02 
-2.11496E-02 6.69261E-02 
-2.04405E-02 6.63328E-02 
-1.97170E-02 6.57269E-02 
-1.89800E-02 6.51092E-02 
-1.82305E-02 6.44805E-02 
-1.74695E-02 6.38416E-02 
-1.66979E-02 6.31932E-02 
-1.59167E-02 6.25362E-02 
-1.51270E-02 6.18713E-02 
-1.43295E-02 6.11993E-02 
-1.35253E-02 6.05210E-02 
-1.27152E-02 5.98370E-02 
-1.19001E-02 5.91481E-02 
-1.10809E-02 5.84550E-02 
-1.02583E-02 5.77583E-02 
-9.43312E-03 5.70586E-02 
-3.51660E-02 1.02095E-01 
-3.44718E-02 1.01449E-01 
-3.37542E-02 1.00781E-01 
-3.30137E-02 1.00091E-01 
-3.22510E-02 9.93799E-02 
-3.14667E-02 9.86480E-02 
-3.06616E-02 9.78960E-02 
-3.00249E-02 9.73009E-02 
-2.98366E-02 9.71248E-02 
-2.89255E-02 9.62725E-02 
-2.79935E-02 9.53997E-02 
-2.70417E-02 9.45076E-02 
-2.60714E-02 9.35972E-02 
-2.50839E-02 9.26697E-02 
-2.40807E-02 9.17264E-02 
-2.30630E-02 9.07685E-02 
-2.20322E-02 8.97971E-02 
-2.09897E-02 8.88136E-02 
-1.99368E-02 8.78191E-02 
-1.88748E-02 8.68148E-02 
-1.78049E-02 8.58018E-02 
-1.67285E-02 8.47813E-02 
-1.56467E-02 8.37544E-02 
-1.45606E-02 8.27220E-02 
-1.34713E-02 8.16852E-02 
-1.23798E-02 8.06449E-02 
-4.52014E-02 1.40711E-01 
-4.42926E-02 1.39769E-01 
-4.33538E-02 1.38794E-01 
-4.23857E-02 1.37789E-01 
-4.13893E-02 1.36753E-01 
-4.03655E-02 1.35687E-01 
-3.93153E-02 1.34594E-01 
-3.84853E-02 1.33728E-01 
-3.82399E-02 1.33472E-01 
-3.70535E-02 1.32234E-01 
-3.58408E-02 1.30967E-01 
-3.46036E-02 1.29672E-01 
-3.33436E-02 1.28352E-01 
-3.20626E-02 1.27009E-01 
-3.07624E-02 1.25643E-01 
-2.94449E-02 1.24258E-01 
-2.81120E-02 1.22854E-01 
-2.67653E-02 1.21434E-01 
-2.54068E-02 1.19999E-01 
-2.40381E-02 1.18551E-01 
-2.26610E-02 1.17092E-01 
-2.12770E-02 1.15624E-01 
-1.98878E-02 1.14147E-01 
-1.84949E-02 1.12665E-01 
-1.70996E-02 1.11177E-01 
-1.57034E-02 1.09685E-01 
-5.62237E-02 1.86822E-01 
-5.50711E-02 1.85496E-01 
-5.38813E-02 1.84126E-01 
-5.26554E-02 1.82713E-01 
-5.13945E-02 1.81258E-01 
-5.01000E-02 1.79763E-01 
-4.87732E-02 1.78228E-01 
-4.77255E-02 1.77015E-01 
-4.74157E-02 1.76657E-01 
-4.59195E-02 1.74922E-01 
-4.43917E-02 1.73148E-01 
-4.28344E-02 1.71337E-01 
-4.12502E-02 1.69492E-01 
-3.96413E-02 1.67616E-01 
-3.80101E-02 1.65710E-01 
-3.63590E-02 1.63779E-01 
-3.46905E-02 1.61823E-01 
-3.30068E-02 1.59846E-01 
-3.13103E-02 1.57851E-01 
-2.96033E-02 1.55840E-01 
-2.78879E-02 1.53815E-01 
-2.61662E-02 1.51778E-01 
-2.44403E-02 1.49733E-01 
-2.27120E-02 1.47680E-01 
-2.09832E-02 1.45623E-01 
-1.92555E-02 1.43563E-01 
-6.79378E-02 2.40121E-01 
-6.65160E-02 2.38313E-01 
-6.50495E-02 2.36446E-01 
-6.35397E-02 2.34521E-01 
-6.19880E-02 2.32540E-01 
-6.03963E-02 2.30506E-01 
-5.87664E-02 2.28420E-01 
-5.74802E-02 2.26772E-01 
-5.71002E-02 2.26285E-01 
-5.52656E-02 2.23929E-01 
-5.33941E-02 2.21523E-01 
-5.14887E-02 2.19069E-01 
-4.95524E-02 2.16570E-01 
-4.75882E-02 2.14031E-01 
-4.55991E-02 2.11455E-01 
-4.35883E-02 2.08845E-01 
-4.15586E-02 2.06206E-01 
-3.95132E-02 2.03541E-01 
-3.74549E-02 2.00853E-01 
-3.53865E-02 1.98146E-01 
-3.33108E-02 1.95423E-01 
-3.12304E-02 1.92688E-01 
-2.91477E-02 1.89944E-01 
-2.70652E-02 1.87193E-01 
-2.49851E-02 1.84438E-01 
-2.29095E-02 1.81683E-01 
-7.97072E-02 2.98505E-01 
-7.80028E-02 2.96119E-01 
-7.62462E-02 2.93657E-01 
-7.44391E-02 2.91120E-01 
-7.25836E-02 2.88512E-01 
-7.06819E-02 2.85835E-01 
-6.87363E-02 2.83091E-01 
-6.72024E-02 2.80925E-01 
-6.67493E-02 2.80284E-01 
-6.45637E-02 2.77191E-01 
-6.23367E-02 2.74034E-01 
-6.00718E-02 2.70816E-01 
-5.77729E-02 2.67543E-01 
-5.54436E-02 2.64219E-01 
-5.30878E-02 2.60850E-01 
-5.07092E-02 2.57441E-01 
-4.83116E-02 2.53996E-01 
-4.58985E-02 2.50520E-01 
-4.34735E-02 2.47019E-01 
-4.10401E-02 2.43496E-01 
-3.86016E-02 2.39956E-01 
-3.61611E-02 2.36404E-01 
-3.37216E-02 2.32843E-01 
-3.12860E-02 2.29278E-01 
-2.88570E-02 2.25712E-01 
-2.64370E-02 2.22149E-01 
-9.09829E-02 3.59803E-01 
-8.89932E-02 3.56751E-01 
-8.69442E-02 3.53602E-01 
-8.48382E-02 3.50361E-01 
-8.26777E-02 3.47029E-01 
-8.04655E-02 3.43612E-01 
-7.82044E-02 3.40113E-01 
-7.64233E-02 3.37352E-01 
-7.58975E-02 3.36536E-01 
-7.33627E-02 3.32597E-01 
-7.07829E-02 3.28579E-01 
-6.81623E-02 3.24489E-01 
-6.55056E-02 3.20331E-01 
-6.28173E-02 3.16114E-01 
-6.01019E-02 3.11843E-01 
-5.73638E-02 3.07525E-01 
-5.46076E-02 3.03166E-01 
-5.18376E-02 2.98773E-01 
-4.90579E-02 2.94351E-01 
-4.62727E-02 2.89907E-01 
-4.34858E-02 2.85447E-01 
-4.07009E-02 2.80976E-01 
-3.79216E-02 2.76499E-01 
-3.51511E-02 2.72021E-01 
-3.23925E-02 2.67548E-01 
-2.96489E-02 2.63083E-01 
-1.01183E-01 4.21209E-01 
-9.89182E-02 4.17415E-01 
-9.65878E-02 4.13505E-01 
-9.41948E-02 4.09481E-01 
-9.17420E-02 4.05350E-01 
-8.92330E-02 4.01114E-01 
-8.66712E-02 3.96781E-01 
-8.46550E-02 3.93363E-01 
-8.40602E-02 3.92354E-01 
-8.11945E-02 3.87484E-01 
-7.82813E-02 3.82520E-01 
-7.53259E-02 3.77471E-01 
-7.23336E-02 3.72344E-01 
-6.93096E-02 3.67148E-01 
-6.62592E-02 3.61891E-01 
-6.31878E-02 3.56582E-01 
-6.01005E-02 3.51228E-01 
-5.70022E-02 3.45837E-01 
-5.38979E-02 3.40418E-01 
-5.07921E-02 3.34977E-01 
-4.76894E-02 3.29522E-01 
-4.45939E-02 3.24059E-01 
-4.15097E-02 3.18596E-01 
-3.84404E-02 3.13138E-01 
-3.53897E-02 3.07692E-01 
-3.23606E-02 3.02263E-01 
-1.09776E-01 4.79646E-01 
-1.07259E-01 4.75061E-01 
-1.04671E-01 4.70338E-01 
-1.02017E-01 4.65482E-01 
-9.92984E-02 4.60499E-01 
-9.65206E-02 4.55394E-01 
-9.36873E-02 4.50175E-01 
-9.14597E-02 4.46063E-01 
-9.08029E-02 4.44849E-01 
-8.76407E-02 4.38993E-01 
-8.44301E-02 4.33030E-01 
-8.11772E-02 4.26971E-01 
-7.78881E-02 4.20824E-01 
-7.45688E-02 4.14601E-01 
-7.12253E-02 4.08311E-01 
-6.78636E-02 4.01964E-01 
-6.44895E-02 3.95571E-01 
-6.11087E-02 3.89142E-01 
-5.77266E-02 3.82685E-01 
-5.43484E-02 3.76210E-01 
-5.09791E-02 3.69725E-01 
-4.76233E-02 3.63239E-01 
-4.42854E-02 3.56761E-01 
-4.09697E-02 3.50296E-01 
-3.76797E-02 3.43853E-01 
-3.44191E-02 3.37437E-01 
-1.16322E-01 5.32037E-01 
-1.13588E-01 5.26641E-01 
-1.10780E-01 5.21086E-01 
-1.07902E-01 5.15379E-01 
-1.04958E-01 5.09527E-01 
-1.01952E-01 5.03537E-01 
-9.88903E-02 4.97418E-01 
-9.64853E-02 4.92600E-01 
-9.57765E-02 4.91178E-01 
-9.23670E-02 4.84324E-01 
-8.89099E-02 4.77351E-01 
-8.54118E-02 4.70272E-01 
-8.18797E-02 4.63098E-01 
-7.83203E-02 4.55842E-01 
-7.47402E-02 4.48516E-01 
-7.11462E-02 4.41133E-01 
-6.75445E-02 4.33703E-01 
