PdfType: replica
1.29409E-13 1.86354E-04 
1.45086E-13 1.85532E-04 
1.61176E-13 1.84689E-04 
1.77665E-13 1.83824E-04 
1.94538E-13 1.82940E-04 
2.11779E-13 1.82036E-04 
2.29374E-13 1.81114E-04 
2.47305E-13 1.80175E-04 
2.65557E-13 1.79218E-04 
2.84114E-13 1.78245E-04 
3.02959E-13 1.77258E-04 
3.22078E-13 1.76256E-04 
3.41454E-13 1.75240E-04 
3.61073E-13 1.74212E-04 
3.80920E-13 1.73172E-04 
4.00980E-13 1.72120E-04 
4.90564E-14 2.99058E-04 
8.58191E-14 2.98169E-04 
1.23995E-13 2.97246E-04 
1.63578E-13 2.96289E-04 
2.04557E-13 2.95299E-04 
2.46914E-13 2.94275E-04 
2.90629E-13 2.93218E-04 
3.25372E-13 2.92378E-04 
3.35680E-13 2.92129E-04 
3.85721E-13 2.90920E-04 
4.37243E-13 2.89674E-04 
4.90206E-13 2.88394E-04 
5.44563E-13 2.87080E-04 
6.00267E-13 2.85734E-04 
6.57267E-13 2.84356E-04 
7.15512E-13 2.82948E-04 
7.74946E-13 2.81511E-04 
8.35518E-13 2.80047E-04 
8.97171E-13 2.78557E-04 
9.59852E-13 2.77042E-04 
1.02351E-12 2.75503E-04 
1.08808E-12 2.73942E-04 
1.15353E-12 2.72360E-04 
1.21979E-12 2.70758E-04 
1.28682E-12 2.69138E-04 
1.35457E-12 2.67500E-04 
1.65257E-13 4.64228E-04 
2.89097E-13 4.62844E-04 
4.17696E-13 4.61407E-04 
5.51032E-13 4.59917E-04 
6.89067E-13 4.58375E-04 
8.31739E-13 4.56781E-04 
9.78986E-13 4.55135E-04 
1.09601E-12 4.53828E-04 
1.13073E-12 4.53440E-04 
1.29927E-12 4.51557E-04 
1.47280E-12 4.49618E-04 
1.65118E-12 4.47624E-04 
1.83424E-12 4.45579E-04 
2.02184E-12 4.43483E-04 
2.21380E-12 4.41338E-04 
2.40994E-12 4.39146E-04 
2.61009E-12 4.36910E-04 
2.81405E-12 4.34631E-04 
3.02166E-12 4.32311E-04 
3.23271E-12 4.29953E-04 
3.44704E-12 4.27558E-04 
3.66446E-12 4.25128E-04 
3.88480E-12 4.22666E-04 
4.10789E-12 4.20174E-04 
4.33355E-12 4.17652E-04 
4.56163E-12 4.15104E-04 
5.53085E-13 7.18611E-04 
9.67544E-13 7.16460E-04 
1.39792E-12 7.14227E-04 
1.84414E-12 7.11912E-04 
2.30607E-12 7.09515E-04 
2.78350E-12 7.07038E-04 
3.27623E-12 7.04481E-04 
3.66781E-12 7.02449E-04 
3.78399E-12 7.01846E-04 
4.34795E-12 6.98920E-04 
4.92858E-12 6.95907E-04 
5.52541E-12 6.92811E-04 
6.13790E-12 6.89633E-04 
6.76554E-12 6.86376E-04 
7.40774E-12 6.83044E-04 
8.06391E-12 6.79639E-04 
8.73344E-12 6.76165E-04 
9.41574E-12 6.72625E-04 
1.01102E-11 6.69021E-04 
1.08161E-11 6.65358E-04 
1.15330E-11 6.61638E-04 
1.22602E-11 6.57865E-04 
1.29971E-11 6.54042E-04 
1.37432E-11 6.50170E-04 
1.44978E-11 6.46255E-04 
1.52605E-11 6.42297E-04 
1.83604E-12 1.10850E-03 
3.21184E-12 1.10517E-03 
4.64043E-12 1.10171E-03 
6.12157E-12 1.09812E-03 
7.65480E-12 1.09440E-03 
9.23945E-12 1.09056E-03 
1.08748E-11 1.08660E-03 
1.21744E-11 1.08345E-03 
1.25600E-11 1.08252E-03 
1.44316E-11 1.07798E-03 
1.63585E-11 1.07331E-03 
1.83390E-11 1.06851E-03 
2.03714E-11 1.06359E-03 
2.24540E-11 1.05854E-03 
2.45848E-11 1.05338E-03 
2.67619E-11 1.04810E-03 
2.89832E-11 1.04272E-03 
3.12467E-11 1.03723E-03 
3.35504E-11 1.03165E-03 
3.58922E-11 1.02598E-03 
3.82701E-11 1.02021E-03 
4.06820E-11 1.01437E-03 
4.31261E-11 1.00845E-03 
4.56004E-11 1.00245E-03 
4.81030E-11 9.96385E-04 
5.06322E-11 9.90255E-04 
6.02997E-12 1.70216E-03 
1.05482E-11 1.69701E-03 
1.52397E-11 1.69166E-03 
2.01035E-11 1.68611E-03 
2.51381E-11 1.68037E-03 
3.03414E-11 1.67444E-03 
3.57110E-11 1.66832E-03 
3.99779E-11 1.66345E-03 
4.12438E-11 1.66201E-03 
4.73885E-11 1.65500E-03 
5.37142E-11 1.64779E-03 
6.02158E-11 1.64038E-03 
6.68874E-11 1.63277E-03 
7.37233E-11 1.62497E-03 
8.07169E-11 1.61700E-03 
8.78620E-11 1.60885E-03 
9.51519E-11 1.60054E-03 
1.02580E-10 1.59207E-03 
1.10139E-10 1.58345E-03 
1.17823E-10 1.57469E-03 
1.25625E-10 1.56580E-03 
1.33537E-10 1.55677E-03 
1.41555E-10 1.54763E-03 
1.49672E-10 1.53838E-03 
1.57880E-10 1.52902E-03 
1.66176E-10 1.51956E-03 
1.95667E-11 2.60017E-03 
3.42273E-11 2.59224E-03 
4.94490E-11 2.58401E-03 
6.52292E-11 2.57547E-03 
8.15629E-11 2.56663E-03 
9.84427E-11 2.55750E-03 
1.15861E-10 2.54808E-03 
1.29702E-10 2.54059E-03 
1.33808E-10 2.53837E-03 
1.53738E-10 2.52759E-03 
1.74254E-10 2.51649E-03 
1.95339E-10 2.50508E-03 
2.16974E-10 2.49337E-03 
2.39140E-10 2.48138E-03 
2.61816E-10 2.46911E-03 
2.84982E-10 2.45658E-03 
3.08614E-10 2.44380E-03 
3.32693E-10 2.43077E-03 
3.57195E-10 2.41751E-03 
3.82099E-10 2.40404E-03 
4.07383E-10 2.39036E-03 
4.33026E-10 2.37648E-03 
4.59006E-10 2.36243E-03 
4.85303E-10 2.34820E-03 
5.11897E-10 2.33381E-03 
5.38770E-10 2.31927E-03 
6.25192E-11 3.94571E-03 
1.09359E-10 3.93356E-03 
1.57989E-10 3.92094E-03 
2.08399E-10 3.90786E-03 
2.60575E-10 3.89433E-03 
3.14491E-10 3.88034E-03 
3.70123E-10 3.86590E-03 
4.14327E-10 3.85443E-03 
4.27440E-10 3.85103E-03 
4.91086E-10 3.83452E-03 
5.56598E-10 3.81752E-03 
6.23920E-10 3.80005E-03 
6.92992E-10 3.78213E-03 
7.63753E-10 3.76377E-03 
8.36136E-10 3.74498E-03 
9.10074E-10 3.72580E-03 
9.85496E-10 3.70623E-03 
1.06233E-09 3.68629E-03 
1.14052E-09 3.66600E-03 
1.21997E-09 3.64538E-03 
1.30063E-09 3.62445E-03 
1.38243E-09 3.60322E-03 
1.46529E-09 3.58172E-03 
1.54915E-09 3.55996E-03 
1.63396E-09 3.53795E-03 
1.71964E-09 3.51571E-03 
1.96048E-10 5.93951E-03 
3.42915E-10 5.92099E-03 
4.95384E-10 5.90177E-03 
6.53423E-10 5.88185E-03 
8.16982E-10 5.86123E-03 
9.85984E-10 5.83993E-03 
1.16035E-09 5.81794E-03 
1.29888E-09 5.80048E-03 
1.33998E-09 5.79530E-03 
1.53942E-09 5.77016E-03 
1.74469E-09 5.74428E-03 
1.95561E-09 5.71769E-03 
2.17199E-09 5.69041E-03 
2.39364E-09 5.66246E-03 
2.62034E-09 5.63388E-03 
2.85188E-09 5.60469E-03 
3.08805E-09 5.57491E-03 
3.32861E-09 5.54458E-03 
3.57336E-09 5.51372E-03 
3.82206E-09 5.48236E-03 
4.07449E-09 5.45053E-03 
4.33045E-09 5.41825E-03 
4.58971E-09 5.38556E-03 
4.85207E-09 5.35248E-03 
5.11734E-09 5.31903E-03 
5.38531E-09 5.28524E-03 
6.01078E-10 8.85470E-03 
1.05132E-09 8.82670E-03 
1.51869E-09 8.79762E-03 
2.00309E-09 8.76749E-03 
2.50436E-09 8.73631E-03 
3.02226E-09 8.70409E-03 
3.55653E-09 8.67085E-03 
3.98097E-09 8.64445E-03 
4.10686E-09 8.63662E-03 
4.71785E-09 8.59861E-03 
5.34659E-09 8.55949E-03 
5.99256E-09 8.51930E-03 
6.65516E-09 8.47808E-03 
7.33379E-09 8.43585E-03 
8.02779E-09 8.39267E-03 
8.73652E-09 8.34857E-03 
9.45929E-09 8.30360E-03 
1.01954E-08 8.25780E-03 
1.09442E-08 8.21120E-03 
1.17050E-08 8.16386E-03 
1.24771E-08 8.11581E-03 
1.32598E-08 8.06710E-03 
1.40525E-08 8.01777E-03 
1.48546E-08 7.96785E-03 
1.56653E-08 7.91739E-03 
1.64843E-08 7.86642E-03 
1.79426E-09 1.30499E-02 
3.13809E-09 1.30079E-02 
4.53288E-09 1.29643E-02 
5.97831E-09 1.29191E-02 
7.47390E-09 1.28723E-02 
9.01889E-09 1.28240E-02 
1.06125E-08 1.27742E-02 
1.18784E-08 1.27346E-02 
1.22539E-08 1.27229E-02 
1.40758E-08 1.26659E-02 
1.59504E-08 1.26073E-02 
1.78761E-08 1.25471E-02 
1.98509E-08 1.24853E-02 
2.18733E-08 1.24221E-02 
2.39411E-08 1.23574E-02 
2.60524E-08 1.22914E-02 
2.82051E-08 1.22240E-02 
3.03972E-08 1.21555E-02 
3.26266E-08 1.20857E-02 
3.48912E-08 1.20149E-02 
3.71891E-08 1.19430E-02 
3.95181E-08 1.18702E-02 
4.18764E-08 1.17964E-02 
4.42620E-08 1.17217E-02 
4.66731E-08 1.16463E-02 
4.91078E-08 1.15701E-02 
5.19219E-09 1.89775E-02 
9.08032E-09 1.89151E-02 
1.31153E-08 1.88503E-02 
1.72962E-08 1.87832E-02 
2.16215E-08 1.87138E-02 
2.60890E-08 1.86421E-02 
3.06965E-08 1.85681E-02 
3.43557E-08 1.85094E-02 
3.54410E-08 1.84920E-02 
4.07066E-08 1.84074E-02 
4.61235E-08 1.83205E-02 
5.16867E-08 1.82312E-02 
5.73911E-08 1.81396E-02 
6.32312E-08 1.80458E-02 
6.92014E-08 1.79500E-02 
7.52959E-08 1.78521E-02 
8.15085E-08 1.77523E-02 
8.78334E-08 1.76508E-02 
9.42644E-08 1.75475E-02 
1.00796E-07 1.74426E-02 
1.07421E-07 1.73361E-02 
1.14135E-07 1.72283E-02 
1.20931E-07 1.71191E-02 
1.27804E-07 1.70087E-02 
1.34749E-07 1.68971E-02 
1.41760E-07 1.67844E-02 
1.44990E-08 2.71774E-02 
2.53543E-08 2.70858E-02 
3.66178E-08 2.69907E-02 
4.82865E-08 2.68922E-02 
6.03561E-08 2.67904E-02 
7.28200E-08 2.66852E-02 
8.56719E-08 2.65767E-02 
9.58771E-08 2.64905E-02 
9.89035E-08 2.64650E-02 
1.13585E-07 2.63411E-02 
1.28685E-07 2.62136E-02 
1.44189E-07 2.60827E-02 
1.60083E-07 2.59485E-02 
1.76351E-07 2.58111E-02 
1.92977E-07 2.56707E-02 
2.09945E-07 2.55273E-02 
2.27237E-07 2.53813E-02 
2.44836E-07 2.52326E-02 
2.62726E-07 2.50814E-02 
2.80889E-07 2.49280E-02 
2.99309E-07 2.47723E-02 
3.17969E-07 2.46146E-02 
3.36853E-07 2.44550E-02 
3.55946E-07 2.42936E-02 
3.75231E-07 2.41306E-02 
3.94695E-07 2.39660E-02 
3.89553E-08 3.82741E-02 
6.81143E-08 3.81414E-02 
9.83635E-08 3.80036E-02 
1.29694E-07 3.78609E-02 
1.62095E-07 3.77133E-02 
1.95546E-07 3.75610E-02 
2.30031E-07 3.74039E-02 
2.57408E-07 3.72791E-02 
2.65525E-07 3.72421E-02 
3.04900E-07 3.70627E-02 
3.45385E-07 3.68782E-02 
3.86943E-07 3.66888E-02 
4.29532E-07 3.64947E-02 
4.73111E-07 3.62960E-02 
5.17635E-07 3.60930E-02 
5.63060E-07 3.58859E-02 
6.09338E-07 3.56748E-02 
6.56424E-07 3.54601E-02 
7.04272E-07 3.52418E-02 
7.52834E-07 3.50202E-02 
8.02065E-07 3.47956E-02 
8.51920E-07 3.45681E-02 
9.02355E-07 3.43378E-02 
9.53329E-07 3.41051E-02 
1.00480E-06 3.38701E-02 
1.05673E-06 3.36330E-02 
9.98764E-08 5.28374E-02 
1.74616E-07 5.26480E-02 
2.52132E-07 5.24515E-02 
3.32399E-07 5.22480E-02 
4.15385E-07 5.20376E-02 
5.01041E-07 5.18204E-02 
5.89318E-07 5.15965E-02 
6.59383E-07 5.14188E-02 
6.80155E-07 5.13661E-02 
7.80892E-07 5.11105E-02 
8.84436E-07 5.08478E-02 
9.90687E-07 5.05782E-02 
1.09954E-06 5.03019E-02 
1.21088E-06 5.00192E-02 
1.32460E-06 4.97305E-02 
1.44057E-06 4.94360E-02 
1.55868E-06 4.91360E-02 
1.67880E-06 4.88308E-02 
1.80082E-06 4.85208E-02 
1.92461E-06 4.82061E-02 
2.05005E-06 4.78872E-02 
2.17704E-06 4.75644E-02 
2.30544E-06 4.72378E-02 
2.43516E-06 4.69078E-02 
2.56609E-06 4.65747E-02 
2.69813E-06 4.62387E-02 
2.44615E-07 7.15046E-02 
4.27607E-07 7.12385E-02 
6.17343E-07 7.09627E-02 
8.13760E-07 7.06771E-02 
1.01677E-06 7.03818E-02 
1.22624E-06 7.00771E-02 
1.44206E-06 6.97630E-02 
1.61330E-06 6.95138E-02 
1.66406E-06 6.94400E-02 
1.91016E-06 6.90817E-02 
2.16303E-06 6.87135E-02 
2.42242E-06 6.83358E-02 
2.68804E-06 6.79489E-02 
2.95963E-06 6.75531E-02 
3.23689E-06 6.71490E-02 
3.51953E-06 6.67370E-02 
3.80725E-06 6.63174E-02 
4.09975E-06 6.58908E-02 
4.39672E-06 6.54575E-02 
4.69787E-06 6.50180E-02 
5.00289E-06 6.45727E-02 
5.31151E-06 6.41220E-02 
5.62344E-06 6.36663E-02 
5.93839E-06 6.32061E-02 
6.25613E-06 6.27416E-02 
6.57638E-06 6.22734E-02 
5.70322E-07 9.47214E-02 
9.96815E-07 9.43543E-02 
1.43889E-06 9.39737E-02 
1.89637E-06 9.35797E-02 
2.36904E-06 9.31725E-02 
2.85659E-06 9.27524E-02 
3.35872E-06 9.23196E-02 
3.75701E-06 9.19762E-02 
3.87504E-06 9.18745E-02 
4.44720E-06 9.13810E-02 
5.03482E-06 9.08741E-02 
5.63731E-06 9.03542E-02 
6.25400E-06 8.98218E-02 
6.88425E-06 8.92775E-02 
7.52735E-06 8.87220E-02 
8.18261E-06 8.81557E-02 
8.84930E-06 8.75793E-02 
9.52670E-06 8.69935E-02 
1.02141E-05 8.63987E-02 
1.09108E-05 8.57957E-02 
1.16161E-05 8.51850E-02 
1.23292E-05 8.45672E-02 
1.30496E-05 8.39428E-02 
1.37767E-05 8.33125E-02 
1.45096E-05 8.26767E-02 
1.52480E-05 8.20360E-02 
1.26426E-06 1.22747E-01 
2.20930E-06 1.22249E-01 
3.18850E-06 1.21734E-01 
4.20146E-06 1.21200E-01 
5.24763E-06 1.20649E-01 
6.32631E-06 1.20080E-01 
7.43676E-06 1.19495E-01 
8.31724E-06 1.19030E-01 
8.57812E-06 1.18893E-01 
9.84232E-06 1.18225E-01 
1.11400E-05 1.17540E-01 
1.24699E-05 1.16838E-01 
1.38304E-05 1.16119E-01 
1.52200E-05 1.15384E-01 
1.66372E-05 1.14634E-01 
1.80804E-05 1.13871E-01 
1.95479E-05 1.13093E-01 
2.10381E-05 1.12304E-01 
2.25494E-05 1.11503E-01 
2.40801E-05 1.10691E-01 
2.56288E-05 1.09869E-01 
2.71937E-05 1.09038E-01 
2.87736E-05 1.08199E-01 
3.03668E-05 1.07352E-01 
3.19720E-05 1.06498E-01 
3.35880E-05 1.05638E-01 
2.66360E-06 1.55561E-01 
4.65370E-06 1.54900E-01 
6.71490E-06 1.54214E-01 
8.84626E-06 1.53505E-01 
1.10465E-05 1.52773E-01 
1.33141E-05 1.52018E-01 
1.56474E-05 1.51240E-01 
1.74967E-05 1.50624E-01 
1.80445E-05 1.50441E-01 
2.06981E-05 1.49556E-01 
2.34206E-05 1.48648E-01 
2.62089E-05 1.47717E-01 
2.90598E-05 1.46764E-01 
3.19699E-05 1.45791E-01 
3.49359E-05 1.44799E-01 
3.79543E-05 1.43789E-01 
4.10216E-05 1.42761E-01 
4.41342E-05 1.41718E-01 
4.72887E-05 1.40659E-01 
5.04816E-05 1.39587E-01 
5.37094E-05 1.38503E-01 
5.69690E-05 1.37407E-01 
6.02572E-05 1.36301E-01 
6.35707E-05 1.35185E-01 
6.69067E-05 1.34060E-01 
7.02622E-05 1.32929E-01 
5.33533E-06 1.92814E-01 
9.31954E-06 1.91951E-01 
1.34442E-05 1.91057E-01 
1.77072E-05 1.90133E-01 
2.21059E-05 1.89179E-01 
2.66369E-05 1.88195E-01 
3.12967E-05 1.87183E-01 
3.49881E-05 1.86381E-01 
3.60812E-05 1.86143E-01 
4.13748E-05 1.84992E-01 
4.68023E-05 1.83811E-01 
5.23574E-05 1.82601E-01 
5.80333E-05 1.81363E-01 
6.38234E-05 1.80100E-01 
6.97205E-05 1.78812E-01 
7.57174E-05 1.77502E-01 
8.18069E-05 1.76170E-01 
8.79818E-05 1.74818E-01 
9.42349E-05 1.73447E-01 
1.00559E-04 1.72060E-01 
1.06948E-04 1.70657E-01 
1.13394E-04 1.69240E-01 
1.19891E-04 1.67811E-01 
1.26433E-04 1.66370E-01 
1.33013E-04 1.64919E-01 
1.39627E-04 1.63459E-01 
1.01689E-05 2.33796E-01 
1.77582E-05 2.32693E-01 
2.56111E-05 2.31550E-01 
3.37232E-05 2.30369E-01 
4.20889E-05 2.29150E-01 
5.07014E-05 2.27894E-01 
5.95535E-05 2.26602E-01 
6.65622E-05 2.25578E-01 
6.86371E-05 2.25275E-01 
7.86806E-05 2.23807E-01 
8.89711E-05 2.22301E-01 
9.94961E-05 2.20759E-01 
1.10242E-04 2.19183E-01 
1.21196E-04 2.17575E-01 
1.32343E-04 2.15937E-01 
1.43670E-04 2.14270E-01 
1.55163E-04 2.12578E-01 
1.66807E-04 2.10860E-01 
1.78589E-04 2.09121E-01 
1.90494E-04 2.07361E-01 
2.02510E-04 2.05583E-01 
2.14623E-04 2.03787E-01 
2.26820E-04 2.01977E-01 
2.39090E-04 2.00154E-01 
2.51421E-04 1.98319E-01 
2.63802E-04 1.96474E-01 
1.84707E-05 2.77490E-01 
3.22473E-05 2.76106E-01 
4.64944E-05 2.74673E-01 
6.12034E-05 2.73193E-01 
7.63632E-05 2.71666E-01 
9.19604E-05 2.70093E-01 
1.07982E-04 2.68476E-01 
1.20659E-04 2.67195E-01 
1.24411E-04 2.66815E-01 
1.42563E-04 2.64979E-01 
1.61148E-04 2.63097E-01 
1.80141E-04 2.61170E-01 
1.99517E-04 2.59203E-01 
2.19252E-04 2.57196E-01 
2.39319E-04 2.55153E-01 
2.59691E-04 2.53076E-01 
2.80342E-04 2.50967E-01 
3.01246E-04 2.48829E-01 
3.22377E-04 2.46665E-01 
3.43710E-04 2.44476E-01 
3.65219E-04 2.42266E-01 
3.86881E-04 2.40037E-01 
4.08672E-04 2.37791E-01 
4.30570E-04 2.35529E-01 
4.52553E-04 2.33256E-01 
4.74602E-04 2.30971E-01 
3.19484E-05 3.22382E-01 
5.57611E-05 3.20681E-01 
8.03726E-05 3.18921E-01 
1.05766E-04 3.17103E-01 
1.31921E-04 3.15228E-01 
1.58813E-04 3.13298E-01 
1.86416E-04 3.11314E-01 
2.08245E-04 3.09744E-01 
2.14703E-04 3.09279E-01 
2.45932E-04 3.07029E-01 
2.77879E-04 3.04724E-01 
3.10500E-04 3.02366E-01 
3.43750E-04 2.99959E-01 
3.77585E-04 2.97506E-01 
4.11957E-04 2.95009E-01 
4.46819E-04 2.92472E-01 
4.82124E-04 2.89899E-01 
5.17826E-04 2.87292E-01 
5.53879E-04 2.84654E-01 
5.90237E-04 2.81988E-01 
6.26858E-04 2.79298E-01 
6.63698E-04 2.76587E-01 
7.00718E-04 2.73856E-01 
7.37877E-04 2.71110E-01 
7.75138E-04 2.68350E-01 
8.12467E-04 2.65579E-01 
5.30863E-05 3.67581E-01 
9.26251E-05 3.65526E-01 
1.33464E-04 3.63401E-01 
1.75571E-04 3.61207E-01 
2.18912E-04 3.58945E-01 
2.63441E-04 3.56618E-01 
3.09114E-04 3.54227E-01 
3.45207E-04 3.52335E-01 
3.55880E-04 3.51775E-01 
4.07469E-04 3.49066E-01 
4.60196E-04 3.46291E-01 
5.13987E-04 3.43456E-01 
5.68762E-04 3.40563E-01 
6.24445E-04 3.37616E-01 
6.80955E-04 3.34619E-01 
7.38212E-04 3.31576E-01 
7.96135E-04 3.28491E-01 
8.54646E-04 3.25367E-01 
9.13665E-04 3.22209E-01 
9.73118E-04 3.19020E-01 
1.03293E-03 3.15804E-01 
1.09303E-03 3.12565E-01 
1.15334E-03 3.09305E-01 
1.21381E-03 3.06029E-01 
1.27438E-03 3.02739E-01 
1.33497E-03 2.99438E-01 
8.45238E-05 4.11166E-01 
1.47428E-04 4.08730E-01 
2.12354E-04 4.06211E-01 
2.79251E-04 4.03612E-01 
3.48054E-04 4.00934E-01 
4.18689E-04 3.98179E-01 
4.91081E-04 3.95352E-01 
5.48246E-04 3.93115E-01 
5.65144E-04 3.92453E-01 
6.46772E-04 3.89252E-01 
7.30120E-04 3.85976E-01 
8.15065E-04 3.82630E-01 
9.01477E-04 3.79217E-01 
9.89228E-04 3.75744E-01 
1.07819E-03 3.72214E-01 
1.16822E-03 3.68632E-01 
1.25920E-03 3.65003E-01 
1.35099E-03 3.61331E-01 
1.44346E-03 3.57621E-01 
1.53651E-03 3.53878E-01 
1.62999E-03 3.50106E-01 
1.72381E-03 3.46310E-01 
1.81784E-03 3.42492E-01 
1.91199E-03 3.38658E-01 
2.00615E-03 3.34811E-01 
2.10023E-03 3.30955E-01 
1.29479E-04 4.51806E-01 
2.25759E-04 4.48967E-01 
3.25061E-04 4.46034E-01 
4.27298E-04 4.43009E-01 
5.32364E-04 4.39893E-01 
6.40139E-04 4.36691E-01 
7.50499E-04 4.33404E-01 
8.37578E-04 4.30806E-01 
8.63307E-04 4.30037E-01 
9.87517E-04 4.26321E-01 
1.11421E-03 4.22520E-01 
1.24320E-03 4.18640E-01 
1.37427E-03 4.14686E-01 
1.50723E-03 4.10664E-01 
1.64185E-03 4.06580E-01 
1.77794E-03 4.02438E-01 
1.91529E-03 3.98244E-01 
2.05369E-03 3.94004E-01 
2.19294E-03 3.89724E-01 
2.33286E-03 3.85409E-01 
2.47326E-03 3.81063E-01 
2.61396E-03 3.76693E-01 
2.75479E-03 3.72302E-01 
2.89558E-03 3.67896E-01 
3.03618E-03 3.63478E-01 
3.17646E-03 3.59053E-01 
1.91316E-04 4.88159E-01 
3.33449E-04 4.84907E-01 
4.79930E-04 4.81549E-01 
6.30616E-04 4.78086E-01 
7.85342E-04 4.74522E-01 
9.43916E-04 4.70861E-01 
1.10615E-03 4.67105E-01 
1.23404E-03 4.64137E-01 
1.27182E-03 4.63259E-01 
1.45405E-03 4.59018E-01 
1.63972E-03 4.54682E-01 
1.82854E-03 4.50259E-01 
2.02018E-03 4.45756E-01 
2.21434E-03 4.41177E-01 
2.41070E-03 4.36530E-01 
2.60894E-03 4.31822E-01 
2.80874E-03 4.27058E-01 
3.00981E-03 4.22246E-01 
3.21185E-03 4.17392E-01 
3.41455E-03 4.12501E-01 
3.61766E-03 4.07581E-01 
3.82089E-03 4.02636E-01 
4.02400E-03 3.97672E-01 
4.22675E-03 3.92695E-01 
4.42891E-03 3.87709E-01 
4.63027E-03 3.82720E-01 
2.73320E-04 5.19064E-01 
4.76184E-04 5.15398E-01 
6.85080E-04 5.11614E-01 
8.99786E-04 5.07715E-01 
1.12005E-03 5.03703E-01 
1.34558E-03 4.99584E-01 
1.57609E-03 4.95361E-01 
1.75765E-03 4.92026E-01 
1.81125E-03 4.91040E-01 
2.06963E-03 4.86277E-01 
2.33259E-03 4.81411E-01 
2.59969E-03 4.76451E-01 
2.87044E-03 4.71404E-01 
3.14439E-03 4.66276E-01 
3.42107E-03 4.61076E-01 
3.70003E-03 4.55811E-01 
3.98079E-03 4.50489E-01 
4.26292E-03 4.45116E-01 
4.54599E-03 4.39701E-01 
4.82957E-03 4.34249E-01 
5.11326E-03 4.28769E-01 
5.39668E-03 4.23266E-01 
5.67947E-03 4.17748E-01 
5.96128E-03 4.12218E-01 
6.24180E-03 4.06685E-01 
6.52071E-03 4.01152E-01 
3.78367E-04 5.43583E-01 
6.58918E-04 5.39514E-01 
9.47558E-04 5.35316E-01 
1.24396E-03 5.30992E-01 
1.54774E-03 5.26547E-01 
1.85847E-03 5.21984E-01 
2.17574E-03 5.17310E-01 
2.42541E-03 5.13621E-01 
2.49906E-03 5.12530E-01 
2.85391E-03 5.07264E-01 
3.21460E-03 5.01888E-01 
3.58049E-03 4.96412E-01 
3.95089E-03 4.90844E-01 
4.32517E-03 4.85191E-01 
4.70264E-03 4.79463E-01 
5.08266E-03 4.73668E-01 
5.46457E-03 4.67815E-01 
5.84776E-03 4.61911E-01 
6.23160E-03 4.55965E-01 
6.61551E-03 4.49984E-01 
6.99894E-03 4.43977E-01 
7.38134E-03 4.37951E-01 
7.76223E-03 4.31912E-01 
8.14112E-03 4.25868E-01 
8.51758E-03 4.19824E-01 
8.89119E-03 4.13787E-01 
5.07171E-04 5.60905E-01 
8.82835E-04 5.56459E-01 
1.26898E-03 5.51875E-01 
1.66512E-03 5.47155E-01 
2.07072E-03 5.42306E-01 
2.48519E-03 5.37332E-01 
2.90790E-03 5.32239E-01 
3.24023E-03 5.28221E-01 
3.33821E-03 5.27034E-01 
3.80991E-03 5.21303E-01 
4.28875E-03 5.15458E-01 
4.77384E-03 5.09507E-01 
5.26424E-03 5.03461E-01 
5.75905E-03 4.97328E-01 
6.25735E-03 4.91118E-01 
6.75824E-03 4.84840E-01 
7.26083E-03 4.78504E-01 
7.76428E-03 4.72119E-01 
8.26775E-03 4.65694E-01 
8.77045E-03 4.59238E-01 
9.27163E-03 4.52759E-01 
9.77057E-03 4.46264E-01 
1.02666E-02 4.39763E-01 
1.07591E-02 4.33261E-01 
1.12475E-02 4.26766E-01 
1.17312E-02 4.20284E-01 
6.63190E-04 5.70966E-01 
1.15387E-03 5.66174E-01 
1.65775E-03 5.61235E-01 
2.17416E-03 5.56153E-01 
2.70234E-03 5.50934E-01 
3.24146E-03 5.45585E-01 
3.79069E-03 5.40111E-01 
4.22202E-03 5.35795E-01 
4.34912E-03 5.34520E-01 
4.96047E-03 5.28368E-01 
5.58023E-03 5.22099E-01 
6.20718E-03 5.15721E-01 
6.84005E-03 5.09246E-01 
7.47763E-03 5.02683E-01 
8.11869E-03 4.96043E-01 
8.76202E-03 4.89337E-01 
9.40646E-03 4.82574E-01 
1.00509E-02 4.75764E-01 
1.06941E-02 4.68919E-01 
1.13352E-02 4.62045E-01 
1.19732E-02 4.55154E-01 
1.26070E-02 4.48254E-01 
1.32360E-02 4.41352E-01 
1.38591E-02 4.34456E-01 
1.44757E-02 4.27575E-01 
1.50852E-02 4.20714E-01 
8.43925E-04 5.73444E-01 
1.46761E-03 5.68351E-01 
2.10741E-03 5.63105E-01 
2.76242E-03 5.57710E-01 
3.43163E-03 5.52174E-01 
4.11392E-03 5.46502E-01 
4.80816E-03 5.40702E-01 
5.35277E-03 5.36132E-01 
5.51314E-03 5.34782E-01 
6.28391E-03 5.28273E-01 
7.06414E-03 5.21644E-01 
7.85223E-03 5.14907E-01 
8.64652E-03 5.08071E-01 
9.44544E-03 5.01149E-01 
1.02474E-02 4.94152E-01 
1.10507E-02 4.87091E-01 
1.18541E-02 4.79976E-01 
1.26559E-02 4.72819E-01 
1.34547E-02 4.65631E-01 
1.42493E-02 4.58420E-01 
1.50384E-02 4.51197E-01 
1.58209E-02 4.43972E-01 
1.65955E-02 4.36752E-01 
1.73614E-02 4.29547E-01 
1.81175E-02 4.22363E-01 
1.88631E-02 4.15208E-01 
1.04765E-03 5.68543E-01 
