PdfType: replica
1.45427E-11 1.06293E-05 
2.26722E-11 1.05553E-05 
-3.13790E-10 1.96800E-05 
-3.03462E-10 1.96140E-05 
-2.92737E-10 1.95456E-05 
-2.81616E-10 1.94745E-05 
-2.70103E-10 1.94010E-05 
-2.58202E-10 1.93250E-05 
-2.45919E-10 1.92466E-05 
-2.36157E-10 1.91843E-05 
-2.33261E-10 1.91658E-05 
-2.19200E-10 1.90760E-05 
-2.04723E-10 1.89835E-05 
-1.89839E-10 1.88885E-05 
-1.74564E-10 1.87910E-05 
-1.58910E-10 1.86910E-05 
-1.42891E-10 1.85887E-05 
-1.26521E-10 1.84842E-05 
-1.09816E-10 1.83775E-05 
-9.27915E-11 1.82688E-05 
-7.54616E-11 1.81581E-05 
-5.78423E-11 1.80456E-05 
-3.99485E-11 1.79314E-05 
-2.17952E-11 1.78154E-05 
-3.39682E-12 1.76980E-05 
1.52321E-11 1.75790E-05 
3.40780E-11 1.74587E-05 
5.31274E-11 1.73370E-05 
-7.33727E-10 3.22830E-05 
-7.09574E-10 3.21746E-05 
-6.84491E-10 3.20621E-05 
-6.58484E-10 3.19454E-05 
-6.31559E-10 3.18246E-05 
-6.03729E-10 3.16997E-05 
-5.75005E-10 3.15708E-05 
-5.52176E-10 3.14684E-05 
-5.45403E-10 3.14380E-05 
-5.12523E-10 3.12905E-05 
-4.78668E-10 3.11386E-05 
-4.43865E-10 3.09824E-05 
-4.08147E-10 3.08221E-05 
-3.71542E-10 3.06579E-05 
-3.34085E-10 3.04898E-05 
-2.95809E-10 3.03181E-05 
-2.56751E-10 3.01428E-05 
-2.16944E-10 2.99642E-05 
-1.76426E-10 2.97824E-05 
-1.35231E-10 2.95976E-05 
-9.33958E-11 2.94099E-05 
-5.09545E-11 2.92195E-05 
-7.94127E-12 2.90265E-05 
3.56101E-11 2.88311E-05 
7.96677E-11 2.86334E-05 
1.24200E-10 2.84336E-05 
-1.71084E-09 5.28634E-05 
-1.65451E-09 5.26855E-05 
-1.59601E-09 5.25008E-05 
-1.53536E-09 5.23093E-05 
-1.47256E-09 5.21110E-05 
-1.40766E-09 5.19061E-05 
-1.34068E-09 5.16946E-05 
-1.28744E-09 5.15265E-05 
-1.27165E-09 5.14766E-05 
-1.19497E-09 5.12345E-05 
-1.11602E-09 5.09853E-05 
-1.03487E-09 5.07290E-05 
-9.51582E-10 5.04660E-05 
-8.66228E-10 5.01965E-05 
-7.78890E-10 4.99208E-05 
-6.89646E-10 4.96390E-05 
-5.98578E-10 4.93514E-05 
-5.05768E-10 4.90584E-05 
-4.11301E-10 4.87601E-05 
-3.15260E-10 4.84569E-05 
-2.17728E-10 4.81489E-05 
-1.18785E-10 4.78365E-05 
-1.85125E-11 4.75199E-05 
8.30123E-11 4.71993E-05 
1.85714E-10 4.68751E-05 
2.89520E-10 4.65473E-05 
-3.98063E-09 8.64414E-05 
-3.84952E-09 8.61497E-05 
-3.71338E-09 8.58468E-05 
-3.57222E-09 8.55328E-05 
-3.42609E-09 8.52077E-05 
-3.27505E-09 8.48716E-05 
-3.11917E-09 8.45248E-05 
-2.99529E-09 8.42492E-05 
-2.95853E-09 8.41674E-05 
-2.78011E-09 8.37705E-05 
-2.59640E-09 8.33618E-05 
-2.40756E-09 8.29417E-05 
-2.21377E-09 8.25105E-05 
-2.01517E-09 8.20687E-05 
-1.81196E-09 8.16166E-05 
-1.60433E-09 8.11547E-05 
-1.39245E-09 8.06833E-05 
-1.17653E-09 8.02029E-05 
-9.56765E-10 7.97140E-05 
-7.33343E-10 7.92169E-05 
-5.06459E-10 7.87121E-05 
-2.76304E-10 7.82001E-05 
-4.30607E-11 7.76812E-05 
1.93086E-10 7.71558E-05 
4.31962E-10 7.66244E-05 
6.73397E-10 7.60872E-05 
-9.21966E-09 1.40944E-04 
-8.91589E-09 1.40466E-04 
-8.60046E-09 1.39971E-04 
-8.27342E-09 1.39457E-04 
-7.93487E-09 1.38925E-04 
-7.58495E-09 1.38375E-04 
-7.22382E-09 1.37808E-04 
-6.93683E-09 1.37357E-04 
-6.85169E-09 1.37223E-04 
-6.43836E-09 1.36573E-04 
-6.01282E-09 1.35905E-04 
-5.57541E-09 1.35217E-04 
-5.12652E-09 1.34512E-04 
-4.66654E-09 1.33789E-04 
-4.19589E-09 1.33050E-04 
-3.71500E-09 1.32294E-04 
-3.22432E-09 1.31523E-04 
-2.72429E-09 1.30737E-04 
-2.21536E-09 1.29938E-04 
-1.69800E-09 1.29125E-04 
-1.17264E-09 1.28299E-04 
-6.39733E-10 1.27462E-04 
-9.96973E-11 1.26613E-04 
4.47037E-10 1.25754E-04 
1.00007E-09 1.24885E-04 
1.55899E-09 1.24007E-04 
-2.12325E-08 2.28988E-04 
-2.05326E-08 2.28209E-04 
-1.98059E-08 2.27400E-04 
-1.90524E-08 2.26562E-04 
-1.82725E-08 2.25693E-04 
-1.74664E-08 2.24796E-04 
-1.66345E-08 2.23870E-04 
-1.59734E-08 2.23134E-04 
-1.57772E-08 2.22916E-04 
-1.48252E-08 2.21856E-04 
-1.38450E-08 2.20765E-04 
-1.28375E-08 2.19644E-04 
-1.18037E-08 2.18493E-04 
-1.07443E-08 2.17314E-04 
-9.66046E-09 2.16107E-04 
-8.55307E-09 2.14875E-04 
-7.42318E-09 2.13617E-04 
-6.27183E-09 2.12335E-04 
-5.10006E-09 2.11031E-04 
-3.90892E-09 2.09705E-04 
-2.69943E-09 2.08359E-04 
-1.47263E-09 2.06993E-04 
-2.29491E-10 2.05609E-04 
1.02900E-09 2.04208E-04 
2.30190E-09 2.02792E-04 
3.58831E-09 2.01360E-04 
-4.85325E-08 3.70292E-04 
-4.69318E-08 3.69025E-04 
-4.52698E-08 3.67709E-04 
-4.35467E-08 3.66345E-04 
-4.17631E-08 3.64934E-04 
-3.99198E-08 3.63475E-04 
-3.80176E-08 3.61969E-04 
-3.65060E-08 3.60772E-04 
-3.60575E-08 3.60417E-04 
-3.38807E-08 3.58694E-04 
-3.16399E-08 3.56920E-04 
-2.93367E-08 3.55097E-04 
-2.69733E-08 3.53227E-04 
-2.45518E-08 3.51310E-04 
-2.20744E-08 3.49349E-04 
-1.95433E-08 3.47345E-04 
-1.69610E-08 3.45301E-04 
-1.43299E-08 3.43218E-04 
-1.16522E-08 3.41099E-04 
-8.93051E-09 3.38944E-04 
-6.16705E-09 3.36757E-04 
-3.36421E-09 3.34538E-04 
-5.24252E-10 3.32290E-04 
2.35057E-09 3.30014E-04 
5.25812E-09 3.27712E-04 
8.19630E-09 3.25387E-04 
-1.10004E-07 5.95621E-04 
-1.06373E-07 5.93568E-04 
-1.02603E-07 5.91437E-04 
-9.86951E-08 5.89227E-04 
-9.46501E-08 5.86940E-04 
-9.04699E-08 5.84577E-04 
-8.61564E-08 5.82138E-04 
-8.27288E-08 5.80200E-04 
-8.17120E-08 5.79625E-04 
-7.67765E-08 5.76835E-04 
-7.16960E-08 5.73962E-04 
-6.64746E-08 5.71010E-04 
-6.11171E-08 5.67981E-04 
-5.56283E-08 5.64877E-04 
-5.00131E-08 5.61703E-04 
-4.42769E-08 5.58459E-04 
-3.84250E-08 5.55151E-04 
-3.24628E-08 5.51779E-04 
-2.63958E-08 5.48349E-04 
-2.02294E-08 5.44862E-04 
-1.39690E-08 5.41323E-04 
-7.61996E-09 5.37733E-04 
-1.18738E-09 5.34096E-04 
5.32358E-09 5.30414E-04 
1.19081E-08 5.26691E-04 
1.85613E-08 5.22929E-04 
-2.46655E-07 9.51585E-04 
-2.38506E-07 9.48276E-04 
-2.30047E-07 9.44840E-04 
-2.21277E-07 9.41279E-04 
-2.12201E-07 9.37594E-04 
-2.02822E-07 9.33785E-04 
-1.93144E-07 9.29855E-04 
-1.85455E-07 9.26732E-04 
-1.83174E-07 9.25806E-04 
-1.72103E-07 9.21310E-04 
-1.60707E-07 9.16682E-04 
-1.48997E-07 9.11927E-04 
-1.36982E-07 9.07047E-04 
-1.24674E-07 9.02049E-04 
-1.12084E-07 8.96936E-04 
-9.92239E-08 8.91713E-04 
-8.61055E-08 8.86385E-04 
-7.27413E-08 8.80958E-04 
-5.91435E-08 8.75435E-04 
-4.53244E-08 8.69823E-04 
-3.12962E-08 8.64125E-04 
-1.70708E-08 8.58348E-04 
-2.65992E-09 8.52495E-04 
1.19250E-08 8.46571E-04 
2.66729E-08 8.40581E-04 
4.15732E-08 8.34530E-04 
-5.45854E-07 1.50780E-03 
-5.27801E-07 1.50250E-03 
-5.09059E-07 1.49700E-03 
-4.89634E-07 1.49130E-03 
-4.69529E-07 1.48539E-03 
-4.48757E-07 1.47929E-03 
-4.27325E-07 1.47300E-03 
-4.10298E-07 1.46800E-03 
-4.05247E-07 1.46652E-03 
-3.80733E-07 1.45932E-03 
-3.55504E-07 1.45191E-03 
-3.29581E-07 1.44430E-03 
-3.02988E-07 1.43649E-03 
-2.75748E-07 1.42849E-03 
-2.47887E-07 1.42030E-03 
-2.19431E-07 1.41195E-03 
-1.90409E-07 1.40342E-03 
-1.60846E-07 1.39474E-03 
-1.30770E-07 1.38591E-03 
-1.00208E-07 1.37693E-03 
-6.91884E-08 1.36782E-03 
-3.77370E-08 1.35858E-03 
-5.87965E-09 1.34923E-03 
2.63578E-08 1.33976E-03 
5.89512E-08 1.33018E-03 
9.18764E-08 1.32051E-03 
-1.18912E-06 2.36561E-03 
-1.14974E-06 2.35718E-03 
-1.10886E-06 2.34843E-03 
-1.06649E-06 2.33936E-03 
-1.02264E-06 2.32998E-03 
-9.77346E-07 2.32028E-03 
-9.30617E-07 2.31028E-03 
-8.93495E-07 2.30233E-03 
-8.82484E-07 2.29998E-03 
-8.29048E-07 2.28854E-03 
-7.74060E-07 2.27677E-03 
-7.17567E-07 2.26467E-03 
-6.59621E-07 2.25227E-03 
-6.00274E-07 2.23956E-03 
-5.39583E-07 2.22657E-03 
-4.77607E-07 2.21330E-03 
-4.14405E-07 2.19977E-03 
-3.50037E-07 2.18599E-03 
-2.84562E-07 2.17197E-03 
-2.18041E-07 2.15773E-03 
-1.50533E-07 2.14327E-03 
-8.20974E-08 2.12862E-03 
-1.27902E-08 2.11378E-03 
5.73320E-08 2.09876E-03 
1.28216E-07 2.08359E-03 
1.99809E-07 2.06825E-03 
-2.54245E-06 3.66806E-03 
-2.45810E-06 3.65477E-03 
-2.37055E-06 3.64098E-03 
-2.27983E-06 3.62669E-03 
-2.18596E-06 3.61191E-03 
-2.08900E-06 3.59663E-03 
-1.98898E-06 3.58088E-03 
-1.90953E-06 3.56837E-03 
-1.88597E-06 3.56465E-03 
-1.77163E-06 3.54664E-03 
-1.65399E-06 3.52811E-03 
-1.53314E-06 3.50907E-03 
-1.40922E-06 3.48955E-03 
-1.28231E-06 3.46955E-03 
-1.15256E-06 3.44911E-03 
-1.02008E-06 3.42824E-03 
-8.85011E-07 3.40696E-03 
-7.47472E-07 3.38528E-03 
-6.07596E-07 3.36324E-03 
-4.65514E-07 3.34085E-03 
-3.21353E-07 3.31814E-03 
-1.75241E-07 3.29511E-03 
-2.72984E-08 3.27180E-03 
1.22352E-07 3.24821E-03 
2.73596E-07 3.22437E-03 
4.26321E-07 3.20030E-03 
-5.31921E-06 5.61042E-03 
-5.14237E-06 5.58970E-03 
-4.95886E-06 5.56820E-03 
-4.76871E-06 5.54592E-03 
-4.57201E-06 5.52287E-03 
-4.36884E-06 5.49906E-03 
-4.15931E-06 5.47451E-03 
-3.99291E-06 5.45501E-03 
-3.94356E-06 5.44923E-03 
-3.70411E-06 5.42117E-03 
-3.45780E-06 5.39230E-03 
-3.20484E-06 5.36265E-03 
-2.94547E-06 5.33225E-03 
-2.67993E-06 5.30112E-03 
-2.40849E-06 5.26931E-03 
-2.13142E-06 5.23682E-03 
-1.84898E-06 5.20371E-03 
-1.56144E-06 5.17000E-03 
-1.26910E-06 5.13573E-03 
-9.72208E-07 5.10092E-03 
-6.71051E-07 5.06560E-03 
-3.65892E-07 5.02982E-03 
-5.69901E-08 4.99359E-03 
2.55399E-07 4.95695E-03 
5.71032E-07 4.91994E-03 
8.89670E-07 4.88256E-03 
-1.08547E-05 8.44782E-03 
-1.04929E-05 8.41590E-03 
-1.01176E-05 8.38277E-03 
-9.72872E-06 8.34846E-03 
-9.32652E-06 8.31297E-03 
-8.91119E-06 8.27631E-03 
-8.48295E-06 8.23851E-03 
-8.14291E-06 8.20850E-03 
-8.04207E-06 8.19960E-03 
-7.55288E-06 8.15642E-03 
-7.04979E-06 8.11201E-03 
-6.53323E-06 8.06640E-03 
-6.00373E-06 8.01965E-03 
-5.46178E-06 7.97180E-03 
-4.90792E-06 7.92289E-03 
-4.34272E-06 7.87298E-03 
-3.76672E-06 7.82211E-03 
-3.18051E-06 7.77034E-03 
-2.58465E-06 7.71770E-03 
-1.97972E-06 7.66427E-03 
-1.36626E-06 7.61007E-03 
-7.44847E-07 7.55517E-03 
-1.15997E-07 7.49960E-03 
5.19754E-07 7.44342E-03 
1.16191E-06 7.38667E-03 
1.80997E-06 7.32939E-03 
-2.15609E-05 1.25052E-02 
-2.08402E-05 1.24567E-02 
-2.00925E-05 1.24063E-02 
-1.93182E-05 1.23542E-02 
-1.85174E-05 1.23002E-02 
-1.76907E-05 1.22445E-02 
-1.68385E-05 1.21871E-02 
-1.61619E-05 1.21415E-02 
-1.59613E-05 1.21280E-02 
-1.49883E-05 1.20625E-02 
-1.39880E-05 1.19951E-02 
-1.29611E-05 1.19259E-02 
-1.19088E-05 1.18549E-02 
-1.08321E-05 1.17824E-02 
-9.73214E-06 1.17082E-02 
-8.60996E-06 1.16326E-02 
-7.46675E-06 1.15555E-02 
-6.30364E-06 1.14770E-02 
-5.12179E-06 1.13973E-02 
-3.92235E-06 1.13164E-02 
-2.70645E-06 1.12344E-02 
-1.47521E-06 1.11513E-02 
-2.29696E-07 1.10673E-02 
1.02902E-06 1.09824E-02 
2.29994E-06 1.08966E-02 
3.58207E-06 1.08100E-02 
-4.14480E-05 1.81358E-02 
-4.00576E-05 1.80632E-02 
-3.86157E-05 1.79879E-02 
-3.71226E-05 1.79100E-02 
-3.55791E-05 1.78294E-02 
-3.39859E-05 1.77462E-02 
-3.23440E-05 1.76605E-02 
-3.10409E-05 1.75924E-02 
-3.06546E-05 1.75722E-02 
-2.87812E-05 1.74744E-02 
-2.68557E-05 1.73738E-02 
-2.48799E-05 1.72705E-02 
-2.28559E-05 1.71648E-02 
-2.07856E-05 1.70566E-02 
-1.86714E-05 1.69460E-02 
-1.65153E-05 1.68333E-02 
-1.43196E-05 1.67185E-02 
-1.20866E-05 1.66017E-02 
-9.81853E-06 1.64831E-02 
-7.51764E-06 1.63627E-02 
-5.18614E-06 1.62407E-02 
-2.82622E-06 1.61172E-02 
-4.39959E-07 1.59923E-02 
1.97055E-06 1.58661E-02 
4.40336E-06 1.57387E-02 
6.85654E-06 1.56102E-02 
-7.71675E-05 2.57745E-02 
-7.45685E-05 2.56677E-02 
-7.18738E-05 2.55570E-02 
-6.90843E-05 2.54424E-02 
-6.62014E-05 2.53240E-02 
-6.32267E-05 2.52017E-02 
-6.01622E-05 2.50758E-02 
-5.77306E-05 2.49758E-02 
-5.70099E-05 2.49462E-02 
-5.35155E-05 2.48025E-02 
-4.99254E-05 2.46548E-02 
-4.62429E-05 2.45034E-02 
-4.24721E-05 2.43482E-02 
-3.86168E-05 2.41896E-02 
-3.46813E-05 2.40276E-02 
-3.06696E-05 2.38624E-02 
-2.65860E-05 2.36942E-02 
-2.24350E-05 2.35232E-02 
-1.82207E-05 2.33496E-02 
-1.39475E-05 2.31735E-02 
-9.61951E-06 2.29951E-02 
-5.24091E-06 2.28146E-02 
-8.15650E-07 2.26321E-02 
3.65233E-06 2.24478E-02 
8.15931E-06 2.22618E-02 
1.27017E-05 2.20743E-02 
-1.38806E-04 3.58425E-02 
-1.34110E-04 3.56882E-02 
-1.29241E-04 3.55283E-02 
-1.24204E-04 3.53629E-02 
-1.18999E-04 3.51918E-02 
-1.13631E-04 3.50154E-02 
-1.08102E-04 3.48337E-02 
-1.03717E-04 3.46895E-02 
-1.02418E-04 3.46467E-02 
-9.61191E-05 3.44396E-02 
-8.96504E-05 3.42268E-02 
-8.30185E-05 3.40085E-02 
-7.62306E-05 3.37851E-02 
-6.92939E-05 3.35567E-02 
-6.22163E-05 3.33236E-02 
-5.50053E-05 3.30860E-02 
-4.76691E-05 3.28442E-02 
-4.02155E-05 3.25985E-02 
-3.26523E-05 3.23490E-02 
-2.49876E-05 3.20962E-02 
-1.72290E-05 3.18401E-02 
-9.38402E-06 3.15811E-02 
-1.46003E-06 3.13194E-02 
6.53580E-06 3.10553E-02 
1.45967E-05 3.07889E-02 
2.27160E-05 3.05204E-02 
-2.41018E-04 4.87417E-02 
-2.32820E-04 4.85230E-02 
-2.24325E-04 4.82963E-02 
-2.15539E-04 4.80618E-02 
-2.06464E-04 4.78195E-02 
-1.97108E-04 4.75697E-02 
-1.87477E-04 4.73124E-02 
-1.79841E-04 4.71083E-02 
-1.77579E-04 4.70479E-02 
-1.66615E-04 4.67548E-02 
-1.55362E-04 4.64538E-02 
-1.43831E-04 4.61454E-02 
-1.32035E-04 4.58297E-02 
-1.19986E-04 4.55071E-02 
-1.07700E-04 4.51780E-02 
-9.51897E-05 4.48428E-02 
-8.24693E-05 4.45018E-02 
-6.95531E-05 4.41554E-02 
-5.64550E-05 4.38039E-02 
-4.31893E-05 4.34478E-02 
-2.97695E-05 4.30874E-02 
-1.62092E-05 4.27230E-02 
-2.52109E-06 4.23550E-02 
1.12819E-05 4.19838E-02 
2.51879E-05 4.16096E-02 
3.91851E-05 4.12327E-02 
-4.03864E-04 6.48038E-02 
-3.90045E-04 6.44996E-02 
-3.75733E-04 6.41845E-02 
-3.60935E-04 6.38585E-02 
-3.45659E-04 6.35219E-02 
-3.29916E-04 6.31748E-02 
-3.13718E-04 6.28176E-02 
-3.00881E-04 6.25344E-02 
-2.97079E-04 6.24504E-02 
-2.78659E-04 6.20439E-02 
-2.59762E-04 6.16265E-02 
-2.40410E-04 6.11989E-02 
-2.20625E-04 6.07616E-02 
-2.00430E-04 6.03149E-02 
-1.79849E-04 5.98594E-02 
-1.58905E-04 5.93956E-02 
-1.37624E-04 5.89241E-02 
-1.16029E-04 5.84454E-02 
-9.41463E-05 5.79600E-02 
-7.19983E-05 5.74684E-02 
-4.96091E-05 5.69711E-02 
-2.70017E-05 5.64687E-02 
-4.19816E-06 5.59615E-02 
1.87797E-05 5.54502E-02 
4.19115E-05 5.49351E-02 
6.51772E-05 5.44166E-02 
-6.53230E-04 8.42440E-02 
-6.30733E-04 8.38291E-02 
-6.07444E-04 8.33994E-02 
-5.83374E-04 8.29552E-02 
-5.58539E-04 8.24966E-02 
-5.32959E-04 8.20239E-02 
-5.06653E-04 8.15376E-02 
-4.85814E-04 8.11522E-02 
-4.79644E-04 8.10381E-02 
-4.49762E-04 8.04851E-02 
-4.19127E-04 7.99177E-02 
-3.87772E-04 7.93367E-02 
-3.55738E-04 7.87427E-02 
-3.23061E-04 7.81364E-02 
-2.89783E-04 7.75184E-02 
-2.55943E-04 7.68896E-02 
-2.21583E-04 7.62506E-02 
-1.86744E-04 7.56022E-02 
-1.51465E-04 7.49451E-02 
-1.15787E-04 7.42800E-02 
-7.97487E-05 7.36077E-02 
-4.33887E-05 7.29288E-02 
-6.74318E-06 7.22440E-02 
3.01518E-05 7.15540E-02 
6.72625E-05 7.08592E-02 
1.04556E-04 7.01605E-02 
-1.02045E-03 1.07116E-01 
-9.85056E-04 1.06561E-01 
-9.48431E-04 1.05987E-01 
-9.10599E-04 1.05393E-01 
-8.71586E-04 1.04781E-01 
-8.31424E-04 1.04150E-01 
-7.90145E-04 1.03501E-01 
-7.57464E-04 1.02987E-01 
-7.47789E-04 1.02834E-01 
-7.00958E-04 1.02097E-01 
-6.52978E-04 1.01341E-01 
-6.03907E-04 1.00567E-01 
-5.53808E-04 9.97766E-02 
-5.02743E-04 9.89699E-02 
-4.50777E-04 9.81482E-02 
-3.97975E-04 9.73126E-02 
-3.44405E-04 9.64639E-02 
-2.90132E-04 9.56033E-02 
-2.35220E-04 9.47317E-02 
-1.79735E-04 9.38501E-02 
-1.23738E-04 9.29594E-02 
-6.72917E-05 9.20606E-02 
-1.04533E-05 9.11546E-02 
4.67197E-05 9.02422E-02 
1.04173E-04 8.93243E-02 
1.61856E-04 8.84017E-02 
-1.54130E-03 1.33298E-01 
-1.48742E-03 1.32570E-01 
-1.43170E-03 1.31818E-01 
-1.37418E-03 1.31040E-01 
-1.31489E-03 1.30238E-01 
-1.25390E-03 1.29412E-01 
-1.19125E-03 1.28562E-01 
-1.14167E-03 1.27890E-01 
-1.12700E-03 1.27691E-01 
-1.05602E-03 1.26727E-01 
-9.83353E-04 1.25739E-01 
-9.09088E-04 1.24729E-01 
-8.33327E-04 1.23697E-01 
-7.56167E-04 1.22645E-01 
-6.77711E-04 1.21574E-01 
-5.98063E-04 1.20485E-01 
-5.17325E-04 1.19381E-01 
-4.35601E-04 1.18261E-01 
-3.52992E-04 1.17128E-01 
-2.69597E-04 1.15982E-01 
-1.85514E-04 1.14826E-01 
-1.00837E-04 1.13660E-01 
-1.56564E-05 1.12485E-01 
6.99395E-05 1.11303E-01 
1.55868E-04 1.10115E-01 
2.42050E-04 1.08921E-01 
-2.24965E-03 1.62319E-01 
-2.17035E-03 1.61385E-01 
-2.08839E-03 1.60418E-01 
-2.00384E-03 1.59420E-01 
-1.91674E-03 1.58391E-01 
-1.82719E-03 1.57331E-01 
-1.73528E-03 1.56243E-01 
-1.66259E-03 1.55381E-01 
-1.64109E-03 1.55126E-01 
-1.53709E-03 1.53892E-01 
-1.43072E-03 1.52628E-01 
-1.32209E-03 1.51336E-01 
-1.21137E-03 1.50017E-01 
-1.09870E-03 1.48673E-01 
-9.84245E-04 1.47306E-01 
-8.68156E-04 1.45917E-01 
-7.50589E-04 1.44508E-01 
-6.31701E-04 1.43082E-01 
-5.11643E-04 1.41639E-01 
-3.90565E-04 1.40181E-01 
-2.68613E-04 1.38711E-01 
-1.45929E-04 1.37229E-01 
-2.26454E-05 1.35738E-01 
1.01105E-04 1.34238E-01 
2.25200E-04 1.32732E-01 
3.49521E-04 1.31220E-01 
-3.19239E-03 1.94053E-01 
-3.07885E-03 1.92872E-01 
-2.96159E-03 1.91652E-01 
-2.84067E-03 1.90392E-01 
-2.71621E-03 1.89094E-01 
-2.58834E-03 1.87759E-01 
-2.45718E-03 1.86387E-01 
-2.35352E-03 1.85302E-01 
-2.32287E-03 1.84981E-01 
-2.17470E-03 1.83427E-01 
-2.02327E-03 1.81837E-01 
-1.86877E-03 1.80213E-01 
-1.71144E-03 1.78555E-01 
-1.55149E-03 1.76868E-01 
-1.38916E-03 1.75152E-01 
-1.22467E-03 1.73411E-01 
-1.05827E-03 1.71646E-01 
-8.90164E-04 1.69860E-01 
-7.20587E-04 1.68054E-01 
-5.49756E-04 1.66232E-01 
-3.77883E-04 1.64395E-01 
-2.05173E-04 1.62546E-01 
-3.18205E-05 1.60685E-01 
1.41985E-04 1.58816E-01 
3.16066E-04 1.56940E-01 
4.90254E-04 1.55058E-01 
-4.39678E-03 2.27582E-01 
-4.23893E-03 2.26119E-01 
-4.07600E-03 2.24607E-01 
-3.90811E-03 2.23046E-01 
-3.73543E-03 2.21439E-01 
-3.55814E-03 2.19786E-01 
-3.37642E-03 2.18090E-01 
-3.23292E-03 2.16749E-01 
-3.19050E-03 2.16352E-01 
-2.98557E-03 2.14433E-01 
-2.77631E-03 2.12470E-01 
-2.56302E-03 2.10465E-01 
-2.34602E-03 2.08422E-01 
-2.12564E-03 2.06343E-01 
-1.90220E-03 2.04230E-01 
-1.67604E-03 2.02088E-01 
-1.44748E-03 1.99918E-01 
-1.21685E-03 1.97723E-01 
-9.84463E-04 1.95507E-01 
-7.50626E-04 1.93272E-01 
-5.15641E-04 1.91020E-01 
-2.79797E-04 1.88755E-01 
-4.33669E-05 1.86478E-01 
1.93384E-04 1.84192E-01 
4.30208E-04 1.81900E-01 
6.66869E-04 1.79603E-01 
-5.89378E-03 2.62250E-01 
-5.68007E-03 2.60466E-01 
-5.45962E-03 2.58624E-01 
-5.23265E-03 2.56724E-01 
-4.99936E-03 2.54768E-01 
-4.76004E-03 2.52759E-01 
-4.51494E-03 2.50697E-01 
-4.32153E-03 2.49067E-01 
-4.26438E-03 2.48585E-01 
-3.98845E-03 2.46255E-01 
-3.70695E-03 2.43873E-01 
-3.42032E-03 2.41442E-01 
-3.12902E-03 2.38967E-01 
-2.83348E-03 2.36449E-01 
-2.53417E-03 2.33893E-01 
-2.23155E-03 2.31302E-01 
-1.92608E-03 2.28680E-01 
-1.61820E-03 2.26031E-01 
-1.30834E-03 2.23358E-01 
-9.96938E-04 2.20663E-01 
-6.84403E-04 2.17952E-01 
-3.71127E-04 2.15226E-01 
-5.74842E-05 2.12488E-01 
2.56164E-04 2.09743E-01 
5.69482E-04 2.06991E-01 
8.82151E-04 2.04237E-01 
-7.70300E-03 2.97234E-01 
-7.42075E-03 2.95096E-01 
-7.12982E-03 2.92888E-01 
-6.83050E-03 2.90613E-01 
-6.52310E-03 2.88272E-01 
-6.20799E-03 2.85867E-01 
-5.88557E-03 2.83402E-01 
-5.63133E-03 2.81454E-01 
-5.55624E-03 2.80878E-01 
-5.19392E-03 2.78096E-01 
-4.82467E-03 2.75253E-01 
-4.44908E-03 2.72354E-01 
-4.06777E-03 2.69403E-01 
-3.68135E-03 2.66405E-01 
-3.29046E-03 2.63363E-01 
-2.89571E-03 2.60283E-01 
-2.49772E-03 2.57167E-01 
-2.09709E-03 2.54022E-01 
-1.69441E-03 2.50851E-01 
-1.29025E-03 2.47657E-01 
-8.85151E-04 2.44446E-01 
-4.79651E-04 2.41221E-01 
-7.42413E-05 2.37985E-01 
3.30601E-04 2.34742E-01 
7.34433E-04 2.31495E-01 
1.13684E-03 2.28248E-01 
-9.83236E-03 3.31672E-01 
-9.46812E-03 3.29149E-01 
-9.09296E-03 3.26544E-01 
-8.70729E-03 3.23861E-01 
-8.31154E-03 3.21102E-01 
-7.90623E-03 3.18270E-01 
-7.49187E-03 3.15368E-01 
-7.16541E-03 3.13076E-01 
-7.06903E-03 3.12399E-01 
-6.60430E-03 3.09128E-01 
-6.13117E-03 3.05788E-01 
-5.65046E-03 3.02385E-01 
-5.16298E-03 2.98923E-01 
-4.66956E-03 2.95409E-01 
-4.17102E-03 2.91846E-01 
-3.66820E-03 2.88241E-01 
-3.16189E-03 2.84598E-01 
-2.65289E-03 2.80923E-01 
-2.14198E-03 2.77221E-01 
-1.62989E-03 2.73496E-01 
-1.11735E-03 2.69753E-01 
-6.05029E-04 2.65998E-01 
-9.35775E-05 2.62233E-01 
4.16391E-04 2.58464E-01 
9.24308E-04 2.54695E-01 
1.42964E-03 2.50928E-01 
-1.22757E-02 3.64694E-01 
-1.18158E-02 3.61759E-01 
-1.13424E-02 3.58731E-01 
-1.08561E-02 3.55614E-01 
-1.03576E-02 3.52411E-01 
-9.84750E-03 3.49125E-01 
-9.32649E-03 3.45759E-01 
-8.91635E-03 3.43104E-01 
-8.79534E-03 3.42319E-01 
-8.21216E-03 3.38530E-01 
-7.61912E-03 3.34665E-01 
-7.01727E-03 3.30730E-01 
-6.40769E-03 3.26730E-01 
-5.79142E-03 3.22672E-01 
-5.16956E-03 3.18562E-01 
-4.54317E-03 3.14406E-01 
-3.91329E-03 3.10210E-01 
-3.28094E-03 3.05981E-01 
-2.64711E-03 3.01725E-01 
-2.01274E-03 2.97446E-01 
-1.37874E-03 2.93151E-01 
-7.45991E-04 2.88845E-01 
-1.15289E-04 2.84532E-01 
5.12589E-04 2.80219E-01 
1.13693E-03 2.75909E-01 
1.75707E-03 2.71606E-01 
