PdfType: replica
-2.25734E-04 2.07372E-05 
-1.96873E-04 2.05879E-05 
-1.67623E-04 2.04365E-05 
-1.38007E-04 2.02833E-05 
-1.08045E-04 2.01282E-05 
-7.77609E-05 1.99715E-05 
-8.53172E-04 3.70109E-05 
-8.31975E-04 3.68739E-05 
-8.09963E-04 3.67316E-05 
-7.87140E-04 3.65840E-05 
-7.63511E-04 3.64313E-05 
-7.39088E-04 3.62734E-05 
-7.13881E-04 3.61104E-05 
-6.93848E-04 3.59809E-05 
-6.87904E-04 3.59425E-05 
-6.59050E-04 3.57560E-05 
-6.29341E-04 3.55639E-05 
-5.98800E-04 3.53665E-05 
-5.67456E-04 3.51638E-05 
-5.35334E-04 3.49562E-05 
-5.02465E-04 3.47437E-05 
-4.68877E-04 3.45266E-05 
-4.34603E-04 3.43050E-05 
-3.99673E-04 3.40792E-05 
-3.64118E-04 3.38493E-05 
-3.27970E-04 3.36156E-05 
-2.91260E-04 3.33783E-05 
-2.54019E-04 3.31376E-05 
-2.16276E-04 3.28936E-05 
-1.78061E-04 3.26465E-05 
-1.39403E-04 3.23966E-05 
-1.00328E-04 3.21440E-05 
-1.10006E-03 5.94986E-05 
-1.07272E-03 5.92778E-05 
-1.04433E-03 5.90486E-05 
-1.01489E-03 5.88108E-05 
-9.84420E-04 5.85648E-05 
-9.52922E-04 5.83104E-05 
-9.20413E-04 5.80479E-05 
-8.94577E-04 5.78392E-05 
-8.86912E-04 5.77773E-05 
-8.49701E-04 5.74768E-05 
-8.11388E-04 5.71674E-05 
-7.72004E-04 5.68494E-05 
-7.31584E-04 5.65230E-05 
-6.90163E-04 5.61885E-05 
-6.47779E-04 5.58462E-05 
-6.04470E-04 5.54965E-05 
-5.60277E-04 5.51396E-05 
-5.15239E-04 5.47759E-05 
-4.69396E-04 5.44057E-05 
-4.22791E-04 5.40293E-05 
-3.75462E-04 5.36471E-05 
-3.27450E-04 5.32594E-05 
-2.78792E-04 5.28665E-05 
-2.29528E-04 5.24686E-05 
-1.79693E-04 5.20662E-05 
-1.29322E-04 5.16594E-05 
-1.41687E-03 9.54850E-05 
-1.38165E-03 9.51297E-05 
-1.34506E-03 9.47608E-05 
-1.30714E-03 9.43782E-05 
-1.26787E-03 9.39822E-05 
-1.22729E-03 9.35729E-05 
-1.18541E-03 9.31504E-05 
-1.15212E-03 9.28147E-05 
-1.14224E-03 9.27151E-05 
-1.09430E-03 9.22316E-05 
-1.04495E-03 9.17337E-05 
-9.94212E-04 9.12220E-05 
-9.42143E-04 9.06968E-05 
-8.88786E-04 9.01587E-05 
-8.34191E-04 8.96080E-05 
-7.78406E-04 8.90454E-05 
-7.21484E-04 8.84712E-05 
-6.63475E-04 8.78861E-05 
-6.04434E-04 8.72906E-05 
-5.44411E-04 8.66852E-05 
-4.83459E-04 8.60705E-05 
-4.21629E-04 8.54468E-05 
-3.58970E-04 8.48148E-05 
-2.95532E-04 8.41750E-05 
-2.31361E-04 8.35277E-05 
-1.66504E-04 8.28736E-05 
-1.82322E-03 1.53024E-04 
-1.77786E-03 1.52453E-04 
-1.73077E-03 1.51859E-04 
-1.68194E-03 1.51244E-04 
-1.63139E-03 1.50607E-04 
-1.57915E-03 1.49949E-04 
-1.52523E-03 1.49270E-04 
-1.48239E-03 1.48730E-04 
-1.46968E-03 1.48569E-04 
-1.40797E-03 1.47792E-04 
-1.34444E-03 1.46991E-04 
-1.27914E-03 1.46169E-04 
-1.21212E-03 1.45324E-04 
-1.14345E-03 1.44459E-04 
-1.07319E-03 1.43574E-04 
-1.00140E-03 1.42669E-04 
-9.28152E-04 1.41746E-04 
-8.53509E-04 1.40806E-04 
-7.77539E-04 1.39849E-04 
-7.00310E-04 1.38875E-04 
-6.21889E-04 1.37887E-04 
-5.42342E-04 1.36885E-04 
-4.61733E-04 1.35869E-04 
-3.80125E-04 1.34841E-04 
-2.97579E-04 1.33801E-04 
-2.14154E-04 1.32750E-04 
-2.34203E-03 2.44553E-04 
-2.28373E-03 2.43635E-04 
-2.22320E-03 2.42683E-04 
-2.16044E-03 2.41695E-04 
-2.09547E-03 2.40673E-04 
-2.02833E-03 2.39616E-04 
-1.95904E-03 2.38526E-04 
-1.90397E-03 2.37659E-04 
-1.88764E-03 2.37402E-04 
-1.80834E-03 2.36155E-04 
-1.72670E-03 2.34870E-04 
-1.64279E-03 2.33549E-04 
-1.55669E-03 2.32194E-04 
-1.46846E-03 2.30806E-04 
-1.37819E-03 2.29386E-04 
-1.28596E-03 2.27934E-04 
-1.19187E-03 2.26454E-04 
-1.09599E-03 2.24945E-04 
-9.98404E-04 2.23409E-04 
-8.99212E-04 2.21848E-04 
-7.98494E-04 2.20263E-04 
-6.96337E-04 2.18656E-04 
-5.92821E-04 2.17027E-04 
-4.88029E-04 2.15377E-04 
-3.82040E-04 2.13710E-04 
-2.74928E-04 2.12024E-04 
-3.00195E-03 3.89466E-04 
-2.92717E-03 3.87997E-04 
-2.84951E-03 3.86471E-04 
-2.76901E-03 3.84889E-04 
-2.68567E-03 3.83252E-04 
-2.59956E-03 3.81560E-04 
-2.51069E-03 3.79814E-04 
-2.44007E-03 3.78427E-04 
-2.41912E-03 3.78015E-04 
-2.31742E-03 3.76017E-04 
-2.21274E-03 3.73960E-04 
-2.10514E-03 3.71846E-04 
-1.99474E-03 3.69677E-04 
-1.88162E-03 3.67455E-04 
-1.76590E-03 3.65181E-04 
-1.64767E-03 3.62858E-04 
-1.52706E-03 3.60488E-04 
-1.40416E-03 3.58074E-04 
-1.27909E-03 3.55617E-04 
-1.15197E-03 3.53119E-04 
-1.02291E-03 3.50583E-04 
-8.92003E-04 3.48011E-04 
-7.59371E-04 3.45405E-04 
-6.25115E-04 3.42767E-04 
-4.89334E-04 3.40099E-04 
-3.52126E-04 3.37404E-04 
-3.83698E-03 6.17423E-04 
-3.74129E-03 6.15077E-04 
-3.64193E-03 6.12641E-04 
-3.53894E-03 6.10116E-04 
-3.43233E-03 6.07503E-04 
-3.32217E-03 6.04802E-04 
-3.20849E-03 6.02015E-04 
-3.11816E-03 5.99800E-04 
-3.09137E-03 5.99143E-04 
-2.96131E-03 5.95954E-04 
-2.82743E-03 5.92672E-04 
-2.68984E-03 5.89299E-04 
-2.54867E-03 5.85838E-04 
-2.40404E-03 5.82292E-04 
-2.25609E-03 5.78664E-04 
-2.10496E-03 5.74959E-04 
-1.95078E-03 5.71179E-04 
-1.79370E-03 5.67327E-04 
-1.63386E-03 5.63409E-04 
-1.47142E-03 5.59426E-04 
-1.30650E-03 5.55382E-04 
-1.13925E-03 5.51281E-04 
-9.69808E-04 5.47127E-04 
-7.98307E-04 5.42922E-04 
-6.24876E-04 5.38669E-04 
-4.49640E-04 5.34373E-04 
-4.88842E-03 9.73750E-04 
-4.76634E-03 9.70017E-04 
-4.63960E-03 9.66142E-04 
-4.50822E-03 9.62124E-04 
-4.37225E-03 9.57966E-04 
-4.23175E-03 9.53669E-04 
-4.08678E-03 9.49236E-04 
-3.97160E-03 9.45714E-04 
-3.93744E-03 9.44669E-04 
-3.77160E-03 9.39598E-04 
-3.60092E-03 9.34378E-04 
-3.42552E-03 9.29014E-04 
-3.24558E-03 9.23511E-04 
-3.06124E-03 9.17874E-04 
-2.87270E-03 9.12108E-04 
-2.68011E-03 9.06218E-04 
-2.48367E-03 9.00210E-04 
-2.28355E-03 8.94090E-04 
-2.07995E-03 8.87863E-04 
-1.87304E-03 8.81535E-04 
-1.66301E-03 8.75111E-04 
-1.45003E-03 8.68598E-04 
-1.23429E-03 8.61999E-04 
-1.01596E-03 8.55321E-04 
-7.95193E-04 8.48569E-04 
-5.72159E-04 8.41748E-04 
-6.20239E-03 1.52560E-03 
-6.04724E-03 1.51968E-03 
-5.88617E-03 1.51354E-03 
-5.71924E-03 1.50718E-03 
-5.54648E-03 1.50060E-03 
-5.36798E-03 1.49379E-03 
-5.18382E-03 1.48677E-03 
-5.03752E-03 1.48120E-03 
-4.99412E-03 1.47954E-03 
-4.78351E-03 1.47151E-03 
-4.56675E-03 1.46325E-03 
-4.34405E-03 1.45476E-03 
-4.11559E-03 1.44605E-03 
-3.88159E-03 1.43713E-03 
-3.64228E-03 1.42801E-03 
-3.39787E-03 1.41869E-03 
-3.14860E-03 1.40919E-03 
-2.89470E-03 1.39951E-03 
-2.63642E-03 1.38966E-03 
-2.37398E-03 1.37966E-03 
-2.10762E-03 1.36950E-03 
-1.83757E-03 1.35921E-03 
-1.56405E-03 1.34878E-03 
-1.28728E-03 1.33823E-03 
-1.00748E-03 1.32756E-03 
-7.24848E-04 1.31678E-03 
-7.83027E-03 2.37106E-03 
-7.63399E-03 2.36174E-03 
-7.43026E-03 2.35207E-03 
-7.21911E-03 2.34205E-03 
-7.00063E-03 2.33168E-03 
-6.77492E-03 2.32096E-03 
-6.54208E-03 2.30991E-03 
-6.35713E-03 2.30113E-03 
-6.30227E-03 2.29853E-03 
-6.03604E-03 2.28589E-03 
-5.76210E-03 2.27288E-03 
-5.48068E-03 2.25952E-03 
-5.19204E-03 2.24582E-03 
-4.89645E-03 2.23178E-03 
-4.59418E-03 2.21743E-03 
-4.28553E-03 2.20278E-03 
-3.97080E-03 2.18784E-03 
-3.65028E-03 2.17262E-03 
-3.32428E-03 2.15714E-03 
-2.99310E-03 2.14141E-03 
-2.65703E-03 2.12546E-03 
-2.31637E-03 2.10928E-03 
-1.97139E-03 2.09290E-03 
-1.62239E-03 2.07632E-03 
-1.26963E-03 2.05957E-03 
-9.13362E-04 2.04265E-03 
-9.82617E-03 3.64968E-03 
-9.57923E-03 3.63510E-03 
-9.32295E-03 3.61997E-03 
-9.05738E-03 3.60429E-03 
-8.78261E-03 3.58806E-03 
-8.49880E-03 3.57130E-03 
-8.20608E-03 3.55402E-03 
-7.97358E-03 3.54029E-03 
-7.90463E-03 3.53622E-03 
-7.57004E-03 3.51646E-03 
-7.22581E-03 3.49613E-03 
-6.87225E-03 3.47525E-03 
-6.50969E-03 3.45383E-03 
-6.13846E-03 3.43191E-03 
-5.75894E-03 3.40949E-03 
-5.37148E-03 3.38661E-03 
-4.97646E-03 3.36327E-03 
-4.57427E-03 3.33952E-03 
-4.16529E-03 3.31536E-03 
-3.74990E-03 3.29082E-03 
-3.32847E-03 3.26592E-03 
-2.90139E-03 3.24069E-03 
-2.46900E-03 3.21514E-03 
-2.03166E-03 3.18930E-03 
-1.58972E-03 3.16319E-03 
-1.14349E-03 3.13682E-03 
-1.22431E-02 5.55380E-03 
-1.19345E-02 5.53117E-03 
-1.16142E-02 5.50768E-03 
-1.12824E-02 5.48334E-03 
-1.09391E-02 5.45817E-03 
-1.05846E-02 5.43217E-03 
-1.02191E-02 5.40535E-03 
-9.92880E-03 5.38406E-03 
-9.84272E-03 5.37775E-03 
-9.42505E-03 5.34711E-03 
-8.99545E-03 5.31559E-03 
-8.55430E-03 5.28323E-03 
-8.10204E-03 5.25005E-03 
-7.63907E-03 5.21608E-03 
-7.16586E-03 5.18136E-03 
-6.68289E-03 5.14592E-03 
-6.19062E-03 5.10980E-03 
-5.68955E-03 5.07303E-03 
-5.18014E-03 5.03564E-03 
-4.66290E-03 4.99768E-03 
-4.13829E-03 4.95918E-03 
-3.60678E-03 4.92016E-03 
-3.06882E-03 4.88067E-03 
-2.52487E-03 4.84074E-03 
-1.97535E-03 4.80040E-03 
-1.42067E-03 4.75967E-03 
-1.51284E-02 8.33954E-03 
-1.47456E-02 8.30474E-03 
-1.43484E-02 8.26862E-03 
-1.39370E-02 8.23122E-03 
-1.35115E-02 8.19253E-03 
-1.30721E-02 8.15258E-03 
-1.26192E-02 8.11139E-03 
-1.22596E-02 8.07868E-03 
-1.21530E-02 8.06898E-03 
-1.16357E-02 8.02194E-03 
-1.11038E-02 7.97356E-03 
-1.05578E-02 7.92389E-03 
-9.99812E-03 7.87298E-03 
-9.42540E-03 7.82087E-03 
-8.84019E-03 7.76762E-03 
-8.24308E-03 7.71329E-03 
-7.63467E-03 7.65793E-03 
-7.01558E-03 7.60158E-03 
-6.38639E-03 7.54432E-03 
-5.74774E-03 7.48618E-03 
-5.10020E-03 7.42724E-03 
-4.44438E-03 7.36753E-03 
-3.78083E-03 7.30712E-03 
-3.11012E-03 7.24604E-03 
-2.43278E-03 7.18436E-03 
-1.74934E-03 7.12212E-03 
-1.85162E-02 1.23326E-02 
-1.80455E-02 1.22797E-02 
-1.75573E-02 1.22248E-02 
-1.70517E-02 1.21679E-02 
-1.65289E-02 1.21091E-02 
-1.59893E-02 1.20484E-02 
-1.54331E-02 1.19859E-02 
-1.49916E-02 1.19362E-02 
-1.48607E-02 1.19215E-02 
-1.42259E-02 1.18501E-02 
-1.35734E-02 1.17766E-02 
-1.29037E-02 1.17013E-02 
-1.22175E-02 1.16240E-02 
-1.15156E-02 1.15450E-02 
-1.07986E-02 1.14643E-02 
-1.00673E-02 1.13820E-02 
-9.32249E-03 1.12981E-02 
-8.56486E-03 1.12128E-02 
-7.79518E-03 1.11261E-02 
-7.01422E-03 1.10381E-02 
-6.22272E-03 1.09490E-02 
-5.42142E-03 1.08587E-02 
-4.61102E-03 1.07674E-02 
-3.79223E-03 1.06751E-02 
-2.96569E-03 1.05819E-02 
-2.13207E-03 1.04879E-02 
-2.24273E-02 1.79368E-02 
-2.18540E-02 1.78573E-02 
-2.12596E-02 1.77749E-02 
-2.06443E-02 1.76895E-02 
-2.00082E-02 1.76012E-02 
-1.93518E-02 1.75101E-02 
-1.86755E-02 1.74163E-02 
-1.81389E-02 1.73418E-02 
-1.79798E-02 1.73197E-02 
-1.72084E-02 1.72126E-02 
-1.64158E-02 1.71026E-02 
-1.56027E-02 1.69897E-02 
-1.47699E-02 1.68740E-02 
-1.39183E-02 1.67557E-02 
-1.30489E-02 1.66349E-02 
-1.21625E-02 1.65117E-02 
-1.12601E-02 1.63863E-02 
-1.03425E-02 1.62587E-02 
-9.41086E-03 1.61292E-02 
-8.46599E-03 1.59978E-02 
-7.50883E-03 1.58647E-02 
-6.54028E-03 1.57299E-02 
-5.56123E-03 1.55937E-02 
-4.57253E-03 1.54561E-02 
-3.57500E-03 1.53172E-02 
-2.56943E-03 1.51772E-02 
-2.68311E-02 2.55722E-02 
-2.61409E-02 2.54546E-02 
-2.54256E-02 2.53327E-02 
-2.46852E-02 2.52065E-02 
-2.39202E-02 2.50760E-02 
-2.31310E-02 2.49415E-02 
-2.23182E-02 2.48029E-02 
-2.16735E-02 2.46929E-02 
-2.14824E-02 2.46603E-02 
-2.05561E-02 2.45023E-02 
-1.96047E-02 2.43399E-02 
-1.86291E-02 2.41734E-02 
-1.76305E-02 2.40029E-02 
-1.66098E-02 2.38287E-02 
-1.55682E-02 2.36508E-02 
-1.45068E-02 2.34694E-02 
-1.34268E-02 2.32849E-02 
-1.23294E-02 2.30973E-02 
-1.12156E-02 2.29069E-02 
-1.00866E-02 2.27138E-02 
-8.94366E-03 2.25183E-02 
-7.78776E-03 2.23205E-02 
-6.62000E-03 2.21206E-02 
-5.44143E-03 2.19188E-02 
-4.25305E-03 2.17153E-02 
-3.05582E-03 2.15102E-02 
-3.17033E-02 3.57447E-02 
-3.08818E-02 3.55734E-02 
-3.00306E-02 3.53959E-02 
-2.91500E-02 3.52122E-02 
-2.82405E-02 3.50224E-02 
-2.73027E-02 3.48267E-02 
-2.63373E-02 3.46251E-02 
-2.55717E-02 3.44653E-02 
-2.53449E-02 3.44179E-02 
-2.42456E-02 3.41883E-02 
-2.31172E-02 3.39525E-02 
-2.19607E-02 3.37108E-02 
-2.07775E-02 3.34635E-02 
-1.95688E-02 3.32107E-02 
-1.83362E-02 3.29528E-02 
-1.70808E-02 3.26901E-02 
-1.58042E-02 3.24228E-02 
-1.45078E-02 3.21513E-02 
-1.31929E-02 3.18759E-02 
-1.18610E-02 3.15967E-02 
-1.05134E-02 3.13142E-02 
-9.15150E-03 3.10285E-02 
-7.77655E-03 3.07400E-02 
-6.38984E-03 3.04489E-02 
-4.99256E-03 3.01554E-02 
-3.58588E-03 2.98599E-02 
-3.69643E-02 4.89146E-02 
-3.59984E-02 4.86694E-02 
-3.49981E-02 4.84152E-02 
-3.39637E-02 4.81524E-02 
-3.28958E-02 4.78809E-02 
-3.17952E-02 4.76011E-02 
-3.06627E-02 4.73130E-02 
-2.97652E-02 4.70847E-02 
-2.94993E-02 4.70170E-02 
-2.82112E-02 4.66891E-02 
-2.68898E-02 4.63526E-02 
-2.55363E-02 4.60078E-02 
-2.41525E-02 4.56551E-02 
-2.27398E-02 4.52949E-02 
-2.13000E-02 4.49275E-02 
-1.98347E-02 4.45536E-02 
-1.83456E-02 4.41733E-02 
-1.68345E-02 4.37872E-02 
-1.53030E-02 4.33958E-02 
-1.37528E-02 4.29993E-02 
-1.21856E-02 4.25983E-02 
-1.06029E-02 4.21931E-02 
-9.00627E-03 4.17841E-02 
-7.39729E-03 4.13717E-02 
-5.77734E-03 4.09563E-02 
-4.14783E-03 4.05381E-02 
-4.25101E-02 6.54929E-02 
-4.13888E-02 6.51479E-02 
-4.02280E-02 6.47906E-02 
-3.90283E-02 6.44212E-02 
-3.77905E-02 6.40399E-02 
-3.65154E-02 6.36469E-02 
-3.52041E-02 6.32426E-02 
-3.41654E-02 6.29222E-02 
-3.38578E-02 6.28273E-02 
-3.23682E-02 6.23675E-02 
-3.08410E-02 6.18959E-02 
-2.92780E-02 6.14129E-02 
-2.76809E-02 6.09192E-02 
-2.60518E-02 6.04152E-02 
-2.43926E-02 5.99016E-02 
-2.27054E-02 5.93790E-02 
-2.09922E-02 5.88479E-02 
-1.92550E-02 5.83091E-02 
-1.74958E-02 5.77631E-02 
-1.57166E-02 5.72105E-02 
-1.39194E-02 5.66519E-02 
-1.21061E-02 5.60879E-02 
-1.02785E-02 5.55190E-02 
-8.43835E-03 5.49458E-02 
-6.58736E-03 5.43688E-02 
-4.72716E-03 5.37884E-02 
-4.82110E-02 8.57784E-02 
-4.69259E-02 8.53021E-02 
-4.55963E-02 8.48090E-02 
-4.42228E-02 8.42995E-02 
-4.28065E-02 8.37737E-02 
-4.13486E-02 8.32321E-02 
-3.98502E-02 8.26752E-02 
-3.86639E-02 8.22340E-02 
-3.83127E-02 8.21034E-02 
-3.66128E-02 8.14708E-02 
-3.48713E-02 8.08222E-02 
-3.30903E-02 8.01584E-02 
-3.12721E-02 7.94802E-02 
-2.94188E-02 7.87884E-02 
-2.75329E-02 7.80839E-02 
-2.56169E-02 7.73675E-02 
-2.36730E-02 7.66400E-02 
-2.17036E-02 7.59024E-02 
-1.97112E-02 7.51554E-02 
-1.76981E-02 7.44000E-02 
-1.56666E-02 7.36370E-02 
-1.36188E-02 7.28671E-02 
-1.15569E-02 7.20912E-02 
-9.48296E-03 7.13099E-02 
-7.39895E-03 7.05241E-02 
-5.30675E-03 6.97343E-02 
-5.39193E-02 1.09907E-01 
-5.24653E-02 1.09262E-01 
-5.09618E-02 1.08594E-01 
-4.94098E-02 1.07905E-01 
-4.78103E-02 1.07194E-01 
-4.61650E-02 1.06461E-01 
-4.44751E-02 1.05709E-01 
-4.31381E-02 1.05113E-01 
-4.27424E-02 1.04937E-01 
-4.08283E-02 1.04083E-01 
-3.88689E-02 1.03208E-01 
-3.68667E-02 1.02313E-01 
-3.48245E-02 1.01400E-01 
-3.27448E-02 1.00468E-01 
-3.06305E-02 9.95206E-02 
-2.84845E-02 9.85575E-02 
-2.63093E-02 9.75803E-02 
-2.41080E-02 9.65903E-02 
-2.18831E-02 9.55884E-02 
-1.96375E-02 9.45761E-02 
-1.73737E-02 9.35542E-02 
-1.50943E-02 9.25241E-02 
-1.28017E-02 9.14867E-02 
-1.04983E-02 9.04431E-02 
-8.18639E-03 8.93942E-02 
-5.86806E-03 8.83410E-02 
-5.94772E-02 1.37806E-01 
-5.78529E-02 1.36949E-01 
-5.61744E-02 1.36063E-01 
-5.44430E-02 1.35147E-01 
-5.26599E-02 1.34204E-01 
-5.08270E-02 1.33233E-01 
-4.89459E-02 1.32236E-01 
-4.74587E-02 1.31447E-01 
-4.70188E-02 1.31213E-01 
-4.48916E-02 1.30083E-01 
-4.27160E-02 1.28926E-01 
-4.04951E-02 1.27743E-01 
-3.82319E-02 1.26536E-01 
-3.59296E-02 1.25307E-01 
-3.35913E-02 1.24057E-01 
-3.12203E-02 1.22788E-01 
-2.88198E-02 1.21501E-01 
-2.63931E-02 1.20199E-01 
-2.39432E-02 1.18882E-01 
-2.14732E-02 1.17552E-01 
-1.89862E-02 1.16211E-01 
-1.64850E-02 1.14860E-01 
-1.39724E-02 1.13501E-01 
-1.14511E-02 1.12134E-01 
-8.92358E-03 1.10763E-01 
-6.39232E-03 1.09386E-01 
-6.47301E-02 1.69190E-01 
-6.29381E-02 1.68072E-01 
-6.10876E-02 1.66917E-01 
-5.91801E-02 1.65726E-01 
-5.72173E-02 1.64498E-01 
-5.52012E-02 1.63235E-01 
-5.31339E-02 1.61939E-01 
-5.15007E-02 1.60914E-01 
-5.10177E-02 1.60611E-01 
-4.86840E-02 1.59144E-01 
-4.62997E-02 1.57643E-01 
-4.38680E-02 1.56110E-01 
-4.13927E-02 1.54548E-01 
-3.88773E-02 1.52957E-01 
-3.63254E-02 1.51341E-01 
-3.37408E-02 1.49701E-01 
-3.11271E-02 1.48040E-01 
-2.84880E-02 1.46359E-01 
-2.58269E-02 1.44662E-01 
-2.31473E-02 1.42949E-01 
-2.04527E-02 1.41224E-01 
-1.77463E-02 1.39488E-01 
-1.50311E-02 1.37742E-01 
-1.23102E-02 1.35990E-01 
-9.58631E-03 1.34231E-01 
-6.86217E-03 1.32469E-01 
-6.95108E-02 2.03367E-01 
-6.75583E-02 2.01940E-01 
-6.55437E-02 2.00466E-01 
-6.34686E-02 1.98945E-01 
-6.13351E-02 1.97380E-01 
-5.91456E-02 1.95771E-01 
-5.69024E-02 1.94121E-01 
-5.51316E-02 1.92816E-01 
-5.46083E-02 1.92430E-01 
-5.20808E-02 1.90565E-01 
-4.95012E-02 1.88658E-01 
-4.68733E-02 1.86711E-01 
-4.42012E-02 1.84728E-01 
-4.14889E-02 1.82711E-01 
-3.87406E-02 1.80664E-01 
-3.59604E-02 1.78589E-01 
-3.31525E-02 1.76488E-01 
-3.03208E-02 1.74365E-01 
-2.74693E-02 1.72222E-01 
-2.46018E-02 1.70063E-01 
-2.17222E-02 1.67889E-01 
-1.88340E-02 1.65704E-01 
-1.59406E-02 1.63509E-01 
-1.30452E-02 1.61307E-01 
-1.01510E-02 1.59100E-01 
-7.26080E-03 1.56891E-01 
-7.37519E-02 2.40066E-01 
-7.16480E-02 2.38274E-01 
-6.94788E-02 2.36424E-01 
-6.72465E-02 2.34516E-01 
-6.49533E-02 2.32554E-01 
-6.26020E-02 2.30539E-01 
-6.01954E-02 2.28473E-01 
-5.82973E-02 2.26840E-01 
-5.77366E-02 2.26358E-01 
-5.50305E-02 2.24026E-01 
-5.22717E-02 2.21643E-01 
-4.94645E-02 2.19214E-01 
-4.66136E-02 2.16741E-01 
-4.37233E-02 2.14228E-01 
-4.07984E-02 2.11679E-01 
-3.78435E-02 2.09097E-01 
-3.48630E-02 2.06487E-01 
-3.18614E-02 2.03851E-01 
-2.88432E-02 2.01194E-01 
-2.58124E-02 1.98518E-01 
-2.27733E-02 1.95827E-01 
-1.97296E-02 1.93125E-01 
-1.66852E-02 1.90413E-01 
-1.36434E-02 1.87696E-01 
-1.06077E-02 1.84976E-01 
-7.58119E-03 1.82256E-01 
-7.73100E-02 2.78117E-01 
-7.50683E-02 2.75908E-01 
-7.27592E-02 2.73628E-01 
-7.03849E-02 2.71280E-01 
-6.79482E-02 2.68866E-01 
-6.54521E-02 2.66388E-01 
-6.28999E-02 2.63849E-01 
-6.08887E-02 2.61844E-01 
-6.02949E-02 2.61252E-01 
-5.74312E-02 2.58390E-01 
-5.45152E-02 2.55470E-01 
-5.15517E-02 2.52494E-01 
-4.85458E-02 2.49468E-01 
-4.55024E-02 2.46395E-01 
-4.24268E-02 2.43281E-01 
-3.93238E-02 2.40131E-01 
-3.61984E-02 2.36948E-01 
-3.30556E-02 2.33737E-01 
-2.99000E-02 2.30504E-01 
-2.67362E-02 2.27251E-01 
-2.35686E-02 2.23983E-01 
-2.04013E-02 2.20705E-01 
-1.72384E-02 2.17419E-01 
-1.40835E-02 2.14130E-01 
-1.09403E-02 2.10841E-01 
-7.81188E-03 2.07555E-01 
-8.01239E-02 3.16684E-01 
-7.77607E-02 3.14007E-01 
-7.53286E-02 3.11247E-01 
-7.28301E-02 3.08405E-01 
-7.02684E-02 3.05485E-01 
-6.76471E-02 3.02490E-01 
-6.49695E-02 2.99424E-01 
-6.28616E-02 2.97005E-01 
-6.22396E-02 2.96291E-01 
-5.92420E-02 2.92840E-01 
-5.61935E-02 2.89322E-01 
-5.30994E-02 2.85740E-01 
-4.99653E-02 2.82100E-01 
-4.67965E-02 2.78409E-01 
-4.35985E-02 2.74671E-01 
-4.03769E-02 2.70893E-01 
-3.71370E-02 2.67080E-01 
-3.38839E-02 2.63238E-01 
-3.06228E-02 2.59372E-01 
-2.73585E-02 2.55488E-01 
-2.40957E-02 2.51590E-01 
-2.08387E-02 2.47683E-01 
-1.75918E-02 2.43772E-01 
-1.43590E-02 2.39862E-01 
-1.11437E-02 2.35956E-01 
-7.94963E-03 2.32058E-01 
-8.21462E-02 3.54780E-01 
-7.96798E-02 3.51589E-01 
-7.71439E-02 3.48301E-01 
-7.45414E-02 3.44918E-01 
-7.18758E-02 3.41445E-01 
-6.91509E-02 3.37885E-01 
-6.63707E-02 3.34243E-01 
-6.41842E-02 3.31372E-01 
-6.35394E-02 3.30523E-01 
-6.04343E-02 3.26432E-01 
-5.72807E-02 3.22263E-01 
-5.40841E-02 3.18023E-01 
-5.08508E-02 3.13719E-01 
-4.75864E-02 3.09357E-01 
-4.42969E-02 3.04946E-01 
-4.09882E-02 3.00491E-01 
-3.76659E-02 2.96000E-01 
-3.43356E-02 2.91480E-01 
-3.10026E-02 2.86936E-01 
-2.76720E-02 2.82375E-01 
-2.43487E-02 2.77804E-01 
-2.10374E-02 2.73228E-01 
-1.77422E-02 2.68652E-01 
-1.44675E-02 2.64082E-01 
-1.12168E-02 2.59523E-01 
-7.99365E-03 2.54978E-01 
-8.33535E-02 3.91407E-01 
-8.08042E-02 3.87663E-01 
-7.81856E-02 3.83807E-01 
-7.55010E-02 3.79843E-01 
-7.27542E-02 3.75776E-01 
-6.99495E-02 3.71610E-01 
-6.70911E-02 3.67352E-01 
-6.48454E-02 3.63998E-01 
-6.41836E-02 3.63007E-01 
-6.09990E-02 3.58232E-01 
-5.77690E-02 3.53370E-01 
-5.44999E-02 3.48431E-01 
-5.11979E-02 3.43421E-01 
-4.78693E-02 3.38351E-01 
-4.45203E-02 3.33227E-01 
-4.11572E-02 3.28058E-01 
-3.77859E-02 3.22853E-01 
-3.44121E-02 3.17620E-01 
-3.10416E-02 3.12365E-01 
-2.76795E-02 3.07097E-01 
-2.43309E-02 3.01823E-01 
-2.10006E-02 2.96550E-01 
-1.76930E-02 2.91283E-01 
-1.44123E-02 2.86030E-01 
-1.11622E-02 2.80795E-01 
-7.94628E-03 2.75584E-01 
-8.37457E-02 4.25597E-01 
-8.11349E-02 4.21269E-01 
-7.84559E-02 4.16814E-01 
-7.57123E-02 4.12239E-01 
-7.29083E-02 4.07548E-01 
-7.00484E-02 4.02747E-01 
-6.71372E-02 3.97844E-01 
-6.48526E-02 3.93984E-01 
-6.41797E-02 3.92844E-01 
-6.09447E-02 3.87355E-01 
-5.76683E-02 3.81771E-01 
-5.43570E-02 3.76104E-01 
-5.10176E-02 3.70363E-01 
-4.76566E-02 3.64557E-01 
-4.42807E-02 3.58697E-01 
-4.08961E-02 3.52792E-01 
-3.75091E-02 3.46852E-01 
