PdfType: replica
-1.83914E-08 3.12778E-04 
-1.53572E-08 3.10688E-04 
-1.22820E-08 3.08570E-04 
-9.16828E-09 3.06425E-04 
-6.01836E-09 3.04255E-04 
-2.83445E-09 3.02062E-04 
-1.17373E-07 4.89132E-04 
-1.14215E-07 4.87440E-04 
-1.10934E-07 4.85682E-04 
-1.07533E-07 4.83859E-04 
-1.04012E-07 4.81972E-04 
-1.00372E-07 4.80022E-04 
-9.66155E-08 4.78009E-04 
-9.36301E-08 4.76409E-04 
-9.27443E-08 4.75934E-04 
-8.84443E-08 4.73630E-04 
-8.40169E-08 4.71257E-04 
-7.94657E-08 4.68818E-04 
-7.47946E-08 4.66315E-04 
-7.00077E-08 4.63750E-04 
-6.51095E-08 4.61125E-04 
-6.01042E-08 4.58442E-04 
-5.49966E-08 4.55705E-04 
-4.97913E-08 4.52916E-04 
-4.44929E-08 4.50077E-04 
-3.91062E-08 4.47190E-04 
-3.36357E-08 4.44258E-04 
-2.80861E-08 4.41284E-04 
-2.24617E-08 4.38270E-04 
-1.67671E-08 4.35219E-04 
-1.10063E-08 4.32131E-04 
-5.18356E-09 4.29011E-04 
-2.14342E-07 6.94134E-04 
-2.08572E-07 6.91726E-04 
-2.02580E-07 6.89225E-04 
-1.96367E-07 6.86633E-04 
-1.89935E-07 6.83948E-04 
-1.83287E-07 6.81174E-04 
-1.76425E-07 6.78310E-04 
-1.70972E-07 6.76034E-04 
-1.69354E-07 6.75359E-04 
-1.61501E-07 6.72082E-04 
-1.53414E-07 6.68707E-04 
-1.45102E-07 6.65238E-04 
-1.36571E-07 6.61677E-04 
-1.27829E-07 6.58029E-04 
-1.18883E-07 6.54296E-04 
-1.09743E-07 6.50481E-04 
-1.00415E-07 6.46588E-04 
-9.09101E-08 6.42621E-04 
-8.12350E-08 6.38583E-04 
-7.13989E-08 6.34478E-04 
-6.14101E-08 6.30310E-04 
-5.12772E-08 6.26081E-04 
-4.10081E-08 6.21795E-04 
-3.06110E-08 6.17456E-04 
-2.00935E-08 6.13066E-04 
-9.46310E-09 6.08630E-04 
-3.90626E-07 9.83781E-04 
-3.80106E-07 9.80357E-04 
-3.69181E-07 9.76802E-04 
-3.57854E-07 9.73115E-04 
-3.46128E-07 9.69299E-04 
-3.34009E-07 9.65355E-04 
-3.21501E-07 9.61284E-04 
-3.11561E-07 9.58049E-04 
-3.08612E-07 9.57090E-04 
-2.94295E-07 9.52430E-04 
-2.79556E-07 9.47633E-04 
-2.64405E-07 9.42702E-04 
-2.48856E-07 9.37642E-04 
-2.32922E-07 9.32456E-04 
-2.16618E-07 9.27151E-04 
-1.99960E-07 9.21729E-04 
-1.82962E-07 9.16197E-04 
-1.65639E-07 9.10559E-04 
-1.48009E-07 9.04822E-04 
-1.30085E-07 8.98988E-04 
-1.11884E-07 8.93065E-04 
-9.34207E-08 8.87056E-04 
-7.47103E-08 8.80967E-04 
-5.57673E-08 8.74802E-04 
-3.66057E-08 8.68565E-04 
-1.72392E-08 8.62263E-04 
-7.10770E-07 1.39282E-03 
-6.91618E-07 1.38795E-03 
-6.71731E-07 1.38290E-03 
-6.51112E-07 1.37766E-03 
-6.29767E-07 1.37223E-03 
-6.07707E-07 1.36663E-03 
-5.84940E-07 1.36084E-03 
-5.66847E-07 1.35625E-03 
-5.61479E-07 1.35488E-03 
-5.35422E-07 1.34826E-03 
-5.08596E-07 1.34144E-03 
-4.81022E-07 1.33444E-03 
-4.52725E-07 1.32725E-03 
-4.23729E-07 1.31988E-03 
-3.94061E-07 1.31234E-03 
-3.63749E-07 1.30464E-03 
-3.32820E-07 1.29678E-03 
-3.01302E-07 1.28877E-03 
-2.69225E-07 1.28062E-03 
-2.36617E-07 1.27233E-03 
-2.03505E-07 1.26392E-03 
-1.69918E-07 1.25538E-03 
-1.35884E-07 1.24673E-03 
-1.01427E-07 1.23798E-03 
-6.65753E-08 1.22912E-03 
-3.13525E-08 1.22017E-03 
-1.28903E-06 1.96779E-03 
-1.25428E-06 1.96088E-03 
-1.21819E-06 1.95371E-03 
-1.18077E-06 1.94627E-03 
-1.14204E-06 1.93857E-03 
-1.10201E-06 1.93061E-03 
-1.06071E-06 1.92240E-03 
-1.02788E-06 1.91587E-03 
-1.01814E-06 1.91394E-03 
-9.70868E-07 1.90454E-03 
-9.22202E-07 1.89486E-03 
-8.72182E-07 1.88491E-03 
-8.20852E-07 1.87471E-03 
-7.68258E-07 1.86425E-03 
-7.14448E-07 1.85355E-03 
-6.59472E-07 1.84262E-03 
-6.03381E-07 1.83147E-03 
-5.46226E-07 1.82011E-03 
-4.88060E-07 1.80854E-03 
-4.28933E-07 1.79678E-03 
-3.68898E-07 1.78485E-03 
-3.08005E-07 1.77274E-03 
-2.46304E-07 1.76047E-03 
-1.83842E-07 1.74805E-03 
-1.20667E-07 1.73549E-03 
-5.68242E-08 1.72280E-03 
-2.32811E-06 2.77285E-03 
-2.26528E-06 2.76305E-03 
-2.20006E-06 2.75288E-03 
-2.13243E-06 2.74233E-03 
-2.06244E-06 2.73141E-03 
-1.99010E-06 2.72013E-03 
-1.91545E-06 2.70848E-03 
-1.85613E-06 2.69923E-03 
-1.83854E-06 2.69648E-03 
-1.75312E-06 2.68316E-03 
-1.66519E-06 2.66945E-03 
-1.57482E-06 2.65535E-03 
-1.48209E-06 2.64088E-03 
-1.38708E-06 2.62606E-03 
-1.28988E-06 2.61090E-03 
-1.19058E-06 2.59541E-03 
-1.08928E-06 2.57961E-03 
-9.86063E-07 2.56351E-03 
-8.81025E-07 2.54713E-03 
-7.74263E-07 2.53047E-03 
-6.65869E-07 2.51356E-03 
-5.55934E-07 2.49642E-03 
-4.44548E-07 2.47904E-03 
-3.31799E-07 2.46145E-03 
-2.17772E-07 2.44366E-03 
-1.02548E-07 2.42569E-03 
-4.18203E-06 3.89389E-03 
-4.06907E-06 3.88002E-03 
-3.95178E-06 3.86562E-03 
-3.83020E-06 3.85069E-03 
-3.70436E-06 3.83524E-03 
-3.57431E-06 3.81927E-03 
-3.44013E-06 3.80280E-03 
-3.33351E-06 3.78970E-03 
-3.30188E-06 3.78582E-03 
-3.14835E-06 3.76697E-03 
-2.99032E-06 3.74757E-03 
-2.82792E-06 3.72763E-03 
-2.66130E-06 3.70717E-03 
-2.49059E-06 3.68620E-03 
-2.31596E-06 3.66476E-03 
-2.13758E-06 3.64286E-03 
-1.95561E-06 3.62051E-03 
-1.77022E-06 3.59775E-03 
-1.58158E-06 3.57458E-03 
-1.38985E-06 3.55104E-03 
-1.19522E-06 3.52714E-03 
-9.97841E-07 3.50290E-03 
-7.97875E-07 3.47835E-03 
-5.95483E-07 3.45349E-03 
-3.90817E-07 3.42836E-03 
-1.84025E-07 3.40297E-03 
-7.46653E-06 5.44691E-03 
-7.26459E-06 5.42732E-03 
-7.05494E-06 5.40698E-03 
-6.83762E-06 5.38589E-03 
-6.61271E-06 5.36407E-03 
-6.38030E-06 5.34151E-03 
-6.14052E-06 5.31825E-03 
-5.95000E-06 5.29976E-03 
-5.89349E-06 5.29428E-03 
-5.61919E-06 5.26766E-03 
-5.33688E-06 5.24027E-03 
-5.04678E-06 5.21211E-03 
-4.74916E-06 5.18323E-03 
-4.44429E-06 5.15365E-03 
-4.13246E-06 5.12339E-03 
-3.81395E-06 5.09248E-03 
-3.48907E-06 5.06095E-03 
-3.15812E-06 5.02884E-03 
-2.82141E-06 4.99616E-03 
-2.47924E-06 4.96296E-03 
-2.13192E-06 4.92925E-03 
-1.77974E-06 4.89507E-03 
-1.42299E-06 4.86045E-03 
-1.06196E-06 4.82541E-03 
-6.96924E-07 4.78998E-03 
-3.28141E-07 4.75419E-03 
-1.32267E-05 7.58156E-03 
-1.28684E-05 7.55395E-03 
-1.24965E-05 7.52529E-03 
-1.21109E-05 7.49558E-03 
-1.17120E-05 7.46484E-03 
-1.12998E-05 7.43308E-03 
-1.08745E-05 7.40031E-03 
-1.05367E-05 7.37428E-03 
-1.04365E-05 7.36655E-03 
-9.95016E-06 7.32908E-03 
-9.44966E-06 7.29051E-03 
-8.93543E-06 7.25088E-03 
-8.40794E-06 7.21023E-03 
-7.86767E-06 7.16859E-03 
-7.31513E-06 7.12601E-03 
-6.75084E-06 7.08252E-03 
-6.17534E-06 7.03816E-03 
-5.58919E-06 6.99299E-03 
-4.99291E-06 6.94703E-03 
-4.38706E-06 6.90034E-03 
-3.77218E-06 6.85294E-03 
-3.14879E-06 6.80489E-03 
-2.51742E-06 6.75623E-03 
-1.87857E-06 6.70699E-03 
-1.23273E-06 6.65720E-03 
-5.80374E-07 6.60692E-03 
-2.32090E-05 1.04893E-02 
-2.25791E-05 1.04505E-02 
-2.19252E-05 1.04102E-02 
-2.12475E-05 1.03685E-02 
-2.05463E-05 1.03254E-02 
-1.98220E-05 1.02808E-02 
-1.90747E-05 1.02348E-02 
-1.84812E-05 1.01982E-02 
-1.83051E-05 1.01874E-02 
-1.74508E-05 1.01348E-02 
-1.65717E-05 1.00807E-02 
-1.56687E-05 1.00251E-02 
-1.47425E-05 9.96806E-03 
-1.37940E-05 9.90967E-03 
-1.28242E-05 9.84996E-03 
-1.18339E-05 9.78899E-03 
-1.08241E-05 9.72681E-03 
-9.79579E-06 9.66350E-03 
-8.74992E-06 9.59910E-03 
-7.68747E-06 9.53368E-03 
-6.60937E-06 9.46729E-03 
-5.51658E-06 9.40000E-03 
-4.41000E-06 9.33185E-03 
-3.29054E-06 9.26291E-03 
-2.15906E-06 9.19323E-03 
-1.01639E-06 9.12285E-03 
-4.02631E-05 1.44073E-02 
-3.91676E-05 1.43530E-02 
-3.80306E-05 1.42967E-02 
-3.68524E-05 1.42384E-02 
-3.56335E-05 1.41780E-02 
-3.43745E-05 1.41157E-02 
-3.30760E-05 1.40514E-02 
-3.20447E-05 1.40003E-02 
-3.17389E-05 1.39852E-02 
-3.02547E-05 1.39117E-02 
-2.87279E-05 1.38361E-02 
-2.71598E-05 1.37584E-02 
-2.55517E-05 1.36788E-02 
-2.39054E-05 1.35972E-02 
-2.22222E-05 1.35139E-02 
-2.05040E-05 1.34288E-02 
-1.87523E-05 1.33420E-02 
-1.69689E-05 1.32536E-02 
-1.51554E-05 1.31638E-02 
-1.33136E-05 1.30726E-02 
-1.14452E-05 1.29800E-02 
-9.55167E-06 1.28862E-02 
-7.63475E-06 1.27912E-02 
-5.69600E-06 1.26951E-02 
-3.73691E-06 1.25980E-02 
-1.75895E-06 1.25000E-02 
-6.89084E-05 1.96191E-02 
-6.70277E-05 1.95436E-02 
-6.50763E-05 1.94652E-02 
-6.30546E-05 1.93840E-02 
-6.09634E-05 1.93001E-02 
-5.88037E-05 1.92133E-02 
-5.65768E-05 1.91239E-02 
-5.48083E-05 1.90529E-02 
-5.42839E-05 1.90318E-02 
-5.17396E-05 1.89296E-02 
-4.91228E-05 1.88245E-02 
-4.64357E-05 1.87166E-02 
-4.36810E-05 1.86060E-02 
-4.08613E-05 1.84927E-02 
-3.79794E-05 1.83769E-02 
-3.50381E-05 1.82587E-02 
-3.20404E-05 1.81383E-02 
-2.89892E-05 1.80157E-02 
-2.58875E-05 1.78910E-02 
-2.27382E-05 1.77645E-02 
-1.95442E-05 1.76361E-02 
-1.63084E-05 1.75061E-02 
-1.30335E-05 1.73744E-02 
-9.72234E-06 1.72413E-02 
-6.37744E-06 1.71068E-02 
-3.00137E-06 1.69711E-02 
-1.16092E-04 2.64502E-02 
-1.12912E-04 2.63457E-02 
-1.09613E-04 2.62373E-02 
-1.06196E-04 2.61250E-02 
-1.02662E-04 2.60088E-02 
-9.90135E-05 2.58889E-02 
-9.52521E-05 2.57653E-02 
-9.22659E-05 2.56671E-02 
-9.13805E-05 2.56380E-02 
-8.70854E-05 2.54968E-02 
-8.26690E-05 2.53516E-02 
-7.81353E-05 2.52025E-02 
-7.34890E-05 2.50497E-02 
-6.87345E-05 2.48934E-02 
-6.38765E-05 2.47336E-02 
-5.89201E-05 2.45706E-02 
-5.38703E-05 2.44044E-02 
-4.87320E-05 2.42354E-02 
-4.35104E-05 2.40636E-02 
-3.82105E-05 2.38892E-02 
-3.28373E-05 2.37123E-02 
-2.73957E-05 2.35332E-02 
-2.18904E-05 2.33520E-02 
-1.63261E-05 2.31688E-02 
-1.07072E-05 2.29838E-02 
-5.03812E-06 2.27972E-02 
-1.92081E-04 3.52524E-02 
-1.86796E-04 3.51088E-02 
-1.81315E-04 3.49599E-02 
-1.75640E-04 3.48056E-02 
-1.69772E-04 3.46461E-02 
-1.63715E-04 3.44815E-02 
-1.57473E-04 3.43118E-02 
-1.52518E-04 3.41770E-02 
-1.51049E-04 3.41371E-02 
-1.43925E-04 3.39434E-02 
-1.36603E-04 3.37442E-02 
-1.29089E-04 3.35399E-02 
-1.21390E-04 3.33304E-02 
-1.13515E-04 3.31162E-02 
-1.05472E-04 3.28973E-02 
-9.72692E-05 3.26741E-02 
-8.89148E-05 3.24467E-02 
-8.04176E-05 3.22154E-02 
-7.17860E-05 3.19804E-02 
-6.30287E-05 3.17419E-02 
-5.41540E-05 3.15002E-02 
-4.51701E-05 3.12555E-02 
-3.60850E-05 3.10080E-02 
-2.69066E-05 3.07579E-02 
-1.76423E-05 3.05055E-02 
-8.29942E-06 3.02508E-02 
-3.11646E-04 4.63997E-02 
-3.03027E-04 4.62039E-02 
-2.94091E-04 4.60008E-02 
-2.84840E-04 4.57906E-02 
-2.75279E-04 4.55733E-02 
-2.65413E-04 4.53490E-02 
-2.55248E-04 4.51179E-02 
-2.47183E-04 4.49345E-02 
-2.44792E-04 4.48802E-02 
-2.33200E-04 4.46165E-02 
-2.21290E-04 4.43456E-02 
-2.09073E-04 4.40677E-02 
-1.96562E-04 4.37830E-02 
-1.83769E-04 4.34918E-02 
-1.70709E-04 4.31945E-02 
-1.57396E-04 4.28914E-02 
-1.43843E-04 4.25827E-02 
-1.30065E-04 4.22689E-02 
-1.16076E-04 4.19502E-02 
-1.01890E-04 4.16269E-02 
-8.75208E-05 4.12994E-02 
-7.29826E-05 4.09680E-02 
-5.82883E-05 4.06329E-02 
-4.34508E-05 4.02944E-02 
-2.84825E-05 3.99530E-02 
-1.33953E-05 3.96087E-02 
-4.93799E-04 6.01636E-02 
-4.80060E-04 5.98993E-02 
-4.65820E-04 5.96253E-02 
-4.51083E-04 5.93418E-02 
-4.35857E-04 5.90488E-02 
-4.20153E-04 5.87465E-02 
-4.03978E-04 5.84351E-02 
-3.91149E-04 5.81880E-02 
-3.87347E-04 5.81148E-02 
-3.68918E-04 5.77598E-02 
-3.49991E-04 5.73951E-02 
-3.30586E-04 5.70212E-02 
-3.10724E-04 5.66383E-02 
-2.90425E-04 5.62469E-02 
-2.69713E-04 5.58474E-02 
-2.48610E-04 5.54403E-02 
-2.27139E-04 5.50259E-02 
-2.05324E-04 5.46048E-02 
-1.83187E-04 5.41773E-02 
-1.60752E-04 5.37439E-02 
-1.38041E-04 5.33051E-02 
-1.15076E-04 5.28612E-02 
-9.18778E-05 5.24126E-02 
-6.84686E-05 5.19598E-02 
-4.48677E-05 5.15032E-02 
-2.10945E-05 5.10430E-02 
-7.64446E-04 7.68593E-02 
-7.43027E-04 7.65063E-02 
-7.20835E-04 7.61404E-02 
-6.97879E-04 7.57619E-02 
-6.74171E-04 7.53708E-02 
-6.49728E-04 7.49675E-02 
-6.24566E-04 7.45522E-02 
-6.04617E-04 7.42229E-02 
-5.98706E-04 7.41253E-02 
-5.70064E-04 7.36522E-02 
-5.40665E-04 7.31665E-02 
-5.10539E-04 7.26687E-02 
-4.79721E-04 7.21592E-02 
-4.48246E-04 7.16386E-02 
-4.16148E-04 7.11075E-02 
-3.83465E-04 7.05665E-02 
-3.50233E-04 7.00162E-02 
-3.16490E-04 6.94572E-02 
-2.82272E-04 6.88901E-02 
-2.47616E-04 6.83155E-02 
-2.12558E-04 6.77339E-02 
-1.77133E-04 6.71460E-02 
-1.41375E-04 6.65523E-02 
-1.05316E-04 6.59533E-02 
-6.89884E-05 6.53496E-02 
-3.24227E-05 6.47416E-02 
-1.15422E-03 9.66333E-02 
-1.12162E-03 9.61671E-02 
-1.08786E-03 9.56841E-02 
-1.05295E-03 9.51845E-02 
-1.01692E-03 9.46687E-02 
-9.79787E-04 9.41369E-02 
-9.41583E-04 9.35895E-02 
-9.11307E-04 9.31556E-02 
-9.02339E-04 9.30271E-02 
-8.58900E-04 9.24042E-02 
-8.14339E-04 9.17649E-02 
-7.68707E-04 9.11099E-02 
-7.22057E-04 9.04400E-02 
-6.74443E-04 8.97559E-02 
-6.25922E-04 8.90584E-02 
-5.76552E-04 8.83482E-02 
-5.26389E-04 8.76263E-02 
-4.75492E-04 8.68934E-02 
-4.23918E-04 8.61503E-02 
-3.71724E-04 8.53978E-02 
-3.18966E-04 8.46367E-02 
-2.65698E-04 8.38678E-02 
-2.11973E-04 8.30918E-02 
-1.57841E-04 8.23094E-02 
-1.03352E-04 8.15213E-02 
-4.85517E-05 8.07282E-02 
-1.69863E-03 1.19516E-01 
-1.65022E-03 1.18908E-01 
-1.60010E-03 1.18279E-01 
-1.54832E-03 1.17628E-01 
-1.49489E-03 1.16956E-01 
-1.43987E-03 1.16263E-01 
-1.38329E-03 1.15551E-01 
-1.33847E-03 1.14986E-01 
-1.32520E-03 1.14819E-01 
-1.26095E-03 1.14009E-01 
-1.19509E-03 1.13178E-01 
-1.12769E-03 1.12328E-01 
-1.05884E-03 1.11458E-01 
-9.88623E-04 1.10571E-01 
-9.17123E-04 1.09666E-01 
-8.44429E-04 1.08746E-01 
-7.70629E-04 1.07812E-01 
-6.95813E-04 1.06863E-01 
-6.20066E-04 1.05902E-01 
-5.43476E-04 1.04930E-01 
-4.66128E-04 1.03947E-01 
-3.88103E-04 1.02955E-01 
-3.09481E-04 1.01954E-01 
-2.30338E-04 1.00946E-01 
-1.50749E-04 9.99308E-02 
-7.07830E-05 9.89103E-02 
-2.43601E-03 1.45385E-01 
-2.36587E-03 1.44602E-01 
-2.29332E-03 1.43792E-01 
-2.21838E-03 1.42955E-01 
-2.14112E-03 1.42091E-01 
-2.06161E-03 1.41201E-01 
-1.97989E-03 1.40286E-01 
-1.91521E-03 1.39562E-01 
-1.89607E-03 1.39347E-01 
-1.80341E-03 1.38308E-01 
-1.70850E-03 1.37243E-01 
-1.61145E-03 1.36153E-01 
-1.51240E-03 1.35039E-01 
-1.41147E-03 1.33904E-01 
-1.30878E-03 1.32747E-01 
-1.20447E-03 1.31571E-01 
-1.09868E-03 1.30377E-01 
-9.91523E-04 1.29167E-01 
-8.83143E-04 1.27941E-01 
-7.73665E-04 1.26702E-01 
-6.63213E-04 1.25450E-01 
-5.51909E-04 1.24188E-01 
-4.39869E-04 1.22915E-01 
-3.27207E-04 1.21634E-01 
-2.14030E-04 1.20346E-01 
-1.00441E-04 1.19051E-01 
-3.40483E-03 1.73951E-01 
-3.30570E-03 1.72957E-01 
-3.20322E-03 1.71929E-01 
-3.09745E-03 1.70867E-01 
-2.98847E-03 1.69771E-01 
-2.87638E-03 1.68644E-01 
-2.76128E-03 1.67485E-01 
-2.67024E-03 1.66567E-01 
-2.64330E-03 1.66296E-01 
-2.51298E-03 1.64981E-01 
-2.37962E-03 1.63634E-01 
-2.24338E-03 1.62257E-01 
-2.10445E-03 1.60851E-01 
-1.96302E-03 1.59418E-01 
-1.81927E-03 1.57960E-01 
-1.67339E-03 1.56478E-01 
-1.52559E-03 1.54975E-01 
-1.37605E-03 1.53452E-01 
-1.22495E-03 1.51911E-01 
-1.07249E-03 1.50355E-01 
-9.18851E-04 1.48784E-01 
-7.64198E-04 1.47200E-01 
-6.08701E-04 1.45606E-01 
-4.52526E-04 1.44002E-01 
-2.95823E-04 1.42390E-01 
-1.38740E-04 1.40772E-01 
-4.64005E-03 2.04761E-01 
-4.50331E-03 2.03516E-01 
-4.36204E-03 2.02229E-01 
-4.21634E-03 2.00900E-01 
-4.06633E-03 1.99531E-01 
-3.91217E-03 1.98122E-01 
-3.75399E-03 1.96675E-01 
-3.62895E-03 1.95530E-01 
-3.59197E-03 1.95191E-01 
-3.41319E-03 1.93551E-01 
-3.23039E-03 1.91873E-01 
-3.04384E-03 1.90157E-01 
-2.85379E-03 1.88407E-01 
-2.66051E-03 1.86625E-01 
-2.46428E-03 1.84813E-01 
-2.26537E-03 1.82973E-01 
-2.06406E-03 1.81108E-01 
-1.86061E-03 1.79220E-01 
-1.65529E-03 1.77311E-01 
-1.44836E-03 1.75385E-01 
-1.24009E-03 1.73442E-01 
-1.03070E-03 1.71485E-01 
-8.20442E-04 1.69517E-01 
-6.09536E-04 1.67539E-01 
-3.98196E-04 1.65553E-01 
-1.86626E-04 1.63561E-01 
-6.17016E-03 2.37231E-01 
-5.98593E-03 2.35694E-01 
-5.79574E-03 2.34107E-01 
-5.59973E-03 2.32468E-01 
-5.39809E-03 2.30780E-01 
-5.19104E-03 2.29045E-01 
-4.97878E-03 2.27264E-01 
-4.81113E-03 2.25855E-01 
-4.76156E-03 2.25438E-01 
-4.52209E-03 2.23423E-01 
-4.27751E-03 2.21361E-01 
-4.02815E-03 2.19255E-01 
-3.77441E-03 2.17108E-01 
-3.51665E-03 2.14924E-01 
-3.25525E-03 2.12705E-01 
-2.99059E-03 2.10453E-01 
-2.72306E-03 2.08173E-01 
-2.45303E-03 2.05867E-01 
-2.18087E-03 2.03538E-01 
-1.90694E-03 2.01188E-01 
-1.63158E-03 1.98821E-01 
-1.35514E-03 1.96440E-01 
-1.07793E-03 1.94047E-01 
-8.00251E-04 1.91644E-01 
-5.22403E-04 1.89233E-01 
-2.44658E-04 1.86818E-01 
-8.00334E-03 2.70503E-01 
-7.76102E-03 2.68635E-01 
-7.51106E-03 2.66705E-01 
-7.25366E-03 2.64715E-01 
-6.98910E-03 2.62667E-01 
-6.71767E-03 2.60562E-01 
-6.43968E-03 2.58402E-01 
-6.22029E-03 2.56696E-01 
-6.15546E-03 2.56191E-01 
-5.84245E-03 2.53751E-01 
-5.52310E-03 2.51257E-01 
-5.19789E-03 2.48711E-01 
-4.86735E-03 2.46119E-01 
-4.53197E-03 2.43483E-01 
-4.19229E-03 2.40807E-01 
-3.84881E-03 2.38095E-01 
-3.50206E-03 2.35350E-01 
-3.15253E-03 2.32577E-01 
-2.80073E-03 2.29779E-01 
-2.44713E-03 2.26959E-01 
-2.09220E-03 2.24121E-01 
-1.73639E-03 2.21268E-01 
-1.38012E-03 2.18404E-01 
-1.02380E-03 2.15531E-01 
-6.67809E-04 2.12652E-01 
-3.12507E-04 2.09770E-01 
-1.01691E-02 3.04238E-01 
-9.85654E-03 3.01996E-01 
-9.53444E-03 2.99680E-01 
-9.20306E-03 2.97294E-01 
-8.86276E-03 2.94840E-01 
-8.51396E-03 2.92319E-01 
-8.15708E-03 2.89735E-01 
-7.87569E-03 2.87693E-01 
-7.79258E-03 2.87090E-01 
-7.39160E-03 2.84174E-01 
-6.98298E-03 2.81196E-01 
-6.56737E-03 2.78159E-01 
-6.14547E-03 2.75069E-01 
-5.71796E-03 2.71929E-01 
-5.28554E-03 2.68745E-01 
-4.84888E-03 2.65521E-01 
-4.40868E-03 2.62261E-01 
-3.96560E-03 2.58970E-01 
-3.52029E-03 2.55653E-01 
-3.07338E-03 2.52313E-01 
-2.62549E-03 2.48956E-01 
-2.17719E-03 2.45584E-01 
-1.72903E-03 2.42202E-01 
-1.28154E-03 2.38814E-01 
-8.35212E-04 2.35422E-01 
-3.90506E-04 2.32031E-01 
-1.26422E-02 3.37365E-01 
-1.22476E-02 3.34711E-01 
-1.18412E-02 3.31972E-01 
-1.14235E-02 3.29151E-01 
-1.09949E-02 3.26251E-01 
-1.05561E-02 3.23275E-01 
-1.01076E-02 3.20226E-01 
-9.75431E-03 3.17819E-01 
-9.65002E-03 3.17108E-01 
-9.14721E-03 3.13673E-01 
-8.63547E-03 3.10168E-01 
-8.11565E-03 3.06597E-01 
-7.58866E-03 3.02966E-01 
-7.05539E-03 2.99280E-01 
-6.51675E-03 2.95546E-01 
-5.97363E-03 2.91768E-01 
-5.42691E-03 2.87952E-01 
-4.87746E-03 2.84104E-01 
-4.32612E-03 2.80229E-01 
-3.77368E-03 2.76332E-01 
-3.22093E-03 2.72418E-01 
-2.66860E-03 2.68492E-01 
-2.11740E-03 2.64558E-01 
-1.56798E-03 2.60621E-01 
-1.02095E-03 2.56684E-01 
-4.76909E-04 2.52753E-01 
-1.54085E-02 3.69241E-01 
-1.49195E-02 3.66140E-01 
-1.44165E-02 3.62942E-01 
-1.38999E-02 3.59651E-01 
-1.33705E-02 3.56270E-01 
-1.28290E-02 3.52803E-01 
-1.22761E-02 3.49254E-01 
-1.18410E-02 3.46454E-01 
-1.17127E-02 3.45627E-01 
-1.10943E-02 3.41635E-01 
-1.04658E-02 3.37564E-01 
-9.82823E-03 3.33420E-01 
-9.18278E-03 3.29211E-01 
-8.53057E-03 3.24943E-01 
-7.87278E-03 3.20623E-01 
-7.21054E-03 3.16256E-01 
-6.54496E-03 3.11851E-01 
-5.87713E-03 3.07412E-01 
-5.20810E-03 3.02947E-01 
-4.53890E-03 2.98462E-01 
-3.87047E-03 2.93962E-01 
-3.20375E-03 2.89453E-01 
-2.53959E-03 2.84940E-01 
-1.87880E-03 2.80429E-01 
-1.22215E-03 2.75924E-01 
-5.70329E-04 2.71430E-01 
-1.84347E-02 3.99171E-01 
-1.78395E-02 3.95595E-01 
-1.72279E-02 3.91909E-01 
-1.66004E-02 3.88118E-01 
-1.59581E-02 3.84227E-01 
-1.53018E-02 3.80239E-01 
-1.46324E-02 3.76160E-01 
-1.41063E-02 3.72944E-01 
-1.39512E-02 3.71995E-01 
-1.32044E-02 3.67414E-01 
-1.24465E-02 3.62747E-01 
-1.16787E-02 3.58002E-01 
-1.09025E-02 3.53186E-01 
-1.01195E-02 3.48308E-01 
-9.33095E-03 3.43374E-01 
-8.53836E-03 3.38393E-01 
-7.74310E-03 3.33373E-01 
-6.94652E-03 3.28321E-01 
-6.14990E-03 3.23244E-01 
-5.35449E-03 3.18150E-01 
-4.56147E-03 3.13045E-01 
-3.77195E-03 3.07936E-01 
-2.98697E-03 3.02829E-01 
-2.20752E-03 2.97729E-01 
-1.43449E-03 2.92643E-01 
-6.68718E-04 2.87575E-01 
-2.16751E-02 4.26528E-01 
-2.09628E-02 4.22452E-01 
-2.02314E-02 4.18256E-01 
-1.94820E-02 4.13942E-01 
-1.87156E-02 4.09518E-01 
-1.79334E-02 4.04987E-01 
-1.71368E-02 4.00356E-01 
-1.65112E-02 3.96709E-01 
-1.63269E-02 3.95632E-01 
-1.54403E-02 3.90441E-01 
-1.45418E-02 3.85158E-01 
-1.36329E-02 3.79790E-01 
-1.27156E-02 3.74349E-01 
-1.17916E-02 3.68842E-01 
-1.08627E-02 3.63279E-01 
-9.93051E-03 3.57669E-01 
-8.99684E-03 3.52020E-01 
-8.06329E-03 3.46343E-01 
-7.13140E-03 3.40643E-01 
-6.20269E-03 3.34932E-01 
-5.27855E-03 3.29214E-01 
-4.36031E-03 3.23500E-01 
-3.44919E-03 3.17794E-01 
-2.54636E-03 3.12104E-01 
-1.65286E-03 3.06436E-01 
-7.69663E-04 3.00795E-01 
-2.50729E-02 4.50755E-01 
-2.42335E-02 4.46165E-01 
-2.33727E-02 4.41443E-01 
-2.24915E-02 4.36592E-01 
-2.15915E-02 4.31620E-01 
-2.06741E-02 4.26534E-01 
-1.97407E-02 4.21339E-01 
-1.90087E-02 4.17250E-01 
-1.87932E-02 4.16044E-01 
-1.77574E-02 4.10231E-01 
-1.67092E-02 4.04320E-01 
-1.56506E-02 3.98322E-01 
-1.45838E-02 3.92247E-01 
-1.35111E-02 3.86106E-01 
-1.24344E-02 3.79909E-01 
-1.13560E-02 3.73666E-01 
-1.02777E-02 3.67388E-01 
