PdfType: replica
-8.81356E-13 2.85551E-04 
-3.29320E-13 2.83984E-04 
2.35564E-13 2.82381E-04 
8.12782E-13 2.80742E-04 
1.40180E-12 2.79070E-04 
2.00210E-12 2.77366E-04 
2.61312E-12 2.75631E-04 
3.23433E-12 2.73868E-04 
3.86520E-12 2.72077E-04 
4.50520E-12 2.70260E-04 
5.15381E-12 2.68419E-04 
5.81053E-12 2.66554E-04 
6.47487E-12 2.64668E-04 
7.14637E-12 2.62762E-04 
-1.53706E-11 4.36742E-04 
-1.44037E-11 4.35230E-04 
-1.33996E-11 4.33661E-04 
-1.23585E-11 4.32033E-04 
-1.12807E-11 4.30348E-04 
-1.01667E-11 4.28606E-04 
-9.01699E-12 4.26808E-04 
-8.10325E-12 4.25379E-04 
-7.83216E-12 4.24955E-04 
-6.51612E-12 4.22898E-04 
-5.16112E-12 4.20779E-04 
-3.76826E-12 4.18601E-04 
-2.33877E-12 4.16366E-04 
-8.73874E-13 4.14076E-04 
6.25076E-13 4.11732E-04 
2.15672E-12 4.09337E-04 
3.71964E-12 4.06893E-04 
5.31241E-12 4.04403E-04 
6.93361E-12 4.01868E-04 
8.58180E-12 3.99291E-04 
1.02556E-11 3.96674E-04 
1.19535E-11 3.94019E-04 
1.36742E-11 3.91329E-04 
1.54164E-11 3.88605E-04 
1.71788E-11 3.85849E-04 
1.89600E-11 3.83064E-04 
-4.06637E-11 6.36007E-04 
-3.81053E-11 6.33799E-04 
-3.54485E-11 6.31505E-04 
-3.26939E-11 6.29127E-04 
-2.98423E-11 6.26666E-04 
-2.68950E-11 6.24122E-04 
-2.38532E-11 6.21496E-04 
-2.14358E-11 6.19409E-04 
-2.07186E-11 6.18790E-04 
-1.72370E-11 6.15784E-04 
-1.36524E-11 6.12690E-04 
-9.96779E-12 6.09509E-04 
-6.18642E-12 6.06245E-04 
-2.31149E-12 6.02900E-04 
1.65337E-12 5.99477E-04 
5.70456E-12 5.95980E-04 
9.83834E-12 5.92412E-04 
1.40509E-11 5.88775E-04 
1.83386E-11 5.85074E-04 
2.26974E-11 5.81311E-04 
2.71237E-11 5.77490E-04 
3.16137E-11 5.73614E-04 
3.61639E-11 5.69686E-04 
4.07706E-11 5.65709E-04 
4.54304E-11 5.61686E-04 
5.01401E-11 5.57621E-04 
-1.07323E-10 9.25138E-04 
-1.00569E-10 9.21912E-04 
-9.35561E-11 9.18563E-04 
-8.62849E-11 9.15090E-04 
-7.87578E-11 9.11495E-04 
-7.09782E-11 9.07780E-04 
-6.29495E-11 9.03946E-04 
-5.65692E-11 9.00899E-04 
-5.46763E-11 8.99995E-04 
-4.54875E-11 8.95606E-04 
-3.60273E-11 8.91088E-04 
-2.63034E-11 8.86445E-04 
-1.63246E-11 8.81679E-04 
-6.09942E-12 8.76796E-04 
4.36270E-12 8.71799E-04 
1.50522E-11 8.66694E-04 
2.59590E-11 8.61485E-04 
3.70733E-11 8.56177E-04 
4.83851E-11 8.50775E-04 
5.98842E-11 8.45283E-04 
7.15606E-11 8.39706E-04 
8.34046E-11 8.34050E-04 
9.54067E-11 8.28318E-04 
1.07557E-10 8.22515E-04 
1.19847E-10 8.16645E-04 
1.32268E-10 8.10713E-04 
-2.81811E-10 1.34268E-03 
-2.64072E-10 1.33797E-03 
-2.45652E-10 1.33309E-03 
-2.26556E-10 1.32802E-03 
-2.06788E-10 1.32278E-03 
-1.86358E-10 1.31736E-03 
-1.65275E-10 1.31177E-03 
-1.48520E-10 1.30733E-03 
-1.43550E-10 1.30601E-03 
-1.19422E-10 1.29961E-03 
-9.45833E-11 1.29302E-03 
-6.90533E-11 1.28625E-03 
-4.28553E-11 1.27930E-03 
-1.60117E-11 1.27218E-03 
1.14523E-11 1.26489E-03 
3.95115E-11 1.25745E-03 
6.81397E-11 1.24986E-03 
9.73108E-11 1.24212E-03 
1.26998E-10 1.23425E-03 
1.57176E-10 1.22624E-03 
1.87817E-10 1.21812E-03 
2.18895E-10 1.20987E-03 
2.50387E-10 1.20152E-03 
2.82266E-10 1.19306E-03 
3.14509E-10 1.18451E-03 
3.47093E-10 1.17587E-03 
-7.35261E-10 1.94318E-03 
-6.88962E-10 1.93632E-03 
-6.40891E-10 1.92921E-03 
-5.91055E-10 1.92183E-03 
-5.39470E-10 1.91420E-03 
-4.86159E-10 1.90631E-03 
-4.31147E-10 1.89816E-03 
-3.87433E-10 1.89169E-03 
-3.74464E-10 1.88977E-03 
-3.11515E-10 1.88046E-03 
-2.46714E-10 1.87087E-03 
-1.80115E-10 1.86101E-03 
-1.11778E-10 1.85089E-03 
-4.17613E-11 1.84053E-03 
2.98685E-11 1.82993E-03 
1.03046E-10 1.81909E-03 
1.77701E-10 1.80804E-03 
2.53767E-10 1.79678E-03 
3.31174E-10 1.78533E-03 
4.09852E-10 1.77368E-03 
4.89732E-10 1.76186E-03 
5.70747E-10 1.74986E-03 
6.52832E-10 1.73771E-03 
7.35920E-10 1.72541E-03 
8.19951E-10 1.71298E-03 
9.04863E-10 1.70041E-03 
-1.90224E-09 2.80190E-03 
-1.78241E-09 2.79194E-03 
-1.65800E-09 2.78160E-03 
-1.52902E-09 2.77088E-03 
-1.39553E-09 2.75978E-03 
-1.25758E-09 2.74831E-03 
-1.11524E-09 2.73648E-03 
-1.00214E-09 2.72708E-03 
-9.68589E-10 2.72429E-03 
-8.05734E-10 2.71076E-03 
-6.38102E-10 2.69682E-03 
-4.65830E-10 2.68250E-03 
-2.89078E-10 2.66781E-03 
-1.07998E-10 2.65276E-03 
7.72388E-11 2.63736E-03 
2.66459E-10 2.62163E-03 
4.59487E-10 2.60559E-03 
6.56141E-10 2.58924E-03 
8.56243E-10 2.57261E-03 
1.05961E-09 2.55570E-03 
1.26607E-09 2.53854E-03 
1.47544E-09 2.52113E-03 
1.68755E-09 2.50350E-03 
1.90223E-09 2.48565E-03 
2.11933E-09 2.46761E-03 
2.33868E-09 2.44937E-03 
-4.87517E-09 4.02322E-03 
-4.56789E-09 4.00878E-03 
-4.24889E-09 3.99378E-03 
-3.91823E-09 3.97824E-03 
-3.57600E-09 3.96215E-03 
-3.22238E-09 3.94552E-03 
-2.85753E-09 3.92837E-03 
-2.56765E-09 3.91474E-03 
-2.48166E-09 3.91070E-03 
-2.06430E-09 3.89108E-03 
-1.63474E-09 3.87089E-03 
-1.19334E-09 3.85013E-03 
-7.40507E-10 3.82885E-03 
-2.76634E-10 3.80704E-03 
1.97835E-10 3.78473E-03 
6.82454E-10 3.76195E-03 
1.17677E-09 3.73870E-03 
1.68031E-09 3.71503E-03 
2.19262E-09 3.69094E-03 
2.71322E-09 3.66647E-03 
3.24167E-09 3.64162E-03 
3.77751E-09 3.61642E-03 
4.32030E-09 3.59090E-03 
4.86960E-09 3.56508E-03 
5.42499E-09 3.53896E-03 
5.98609E-09 3.51258E-03 
-1.23438E-08 5.74612E-03 
-1.15652E-08 5.72524E-03 
-1.07571E-08 5.70355E-03 
-9.91944E-09 5.68108E-03 
-9.05261E-09 5.65783E-03 
-8.15701E-09 5.63380E-03 
-7.23305E-09 5.60901E-03 
-6.49902E-09 5.58931E-03 
-6.28129E-09 5.58347E-03 
-5.22460E-09 5.55512E-03 
-4.13716E-09 5.52594E-03 
-3.01988E-09 5.49597E-03 
-1.87381E-09 5.46521E-03 
-6.99958E-10 5.43372E-03 
5.00540E-10 5.40150E-03 
1.72655E-09 5.36861E-03 
2.97690E-09 5.33506E-03 
4.25042E-09 5.30088E-03 
5.54591E-09 5.26612E-03 
6.86219E-09 5.23079E-03 
8.19809E-09 5.19494E-03 
9.55246E-09 5.15860E-03 
1.09242E-08 5.12179E-03 
1.23121E-08 5.08454E-03 
1.37152E-08 5.04688E-03 
1.51325E-08 5.00884E-03 
-3.07972E-08 8.15373E-03 
-2.88532E-08 8.12364E-03 
-2.68355E-08 8.09241E-03 
-2.47443E-08 8.06004E-03 
-2.25806E-08 8.02655E-03 
-2.03453E-08 7.99195E-03 
-1.80396E-08 7.95626E-03 
-1.62080E-08 7.92790E-03 
-1.56648E-08 7.91949E-03 
-1.30286E-08 7.87869E-03 
-1.03160E-08 7.83669E-03 
-7.52947E-09 7.79355E-03 
-4.67159E-09 7.74931E-03 
-1.74491E-09 7.70400E-03 
1.24768E-09 7.65767E-03 
4.30334E-09 7.61036E-03 
7.41911E-09 7.56211E-03 
1.05920E-08 7.51299E-03 
1.38191E-08 7.46302E-03 
1.70973E-08 7.41225E-03 
2.04238E-08 7.36074E-03 
2.37956E-08 7.30853E-03 
2.72099E-08 7.25565E-03 
3.06639E-08 7.20216E-03 
3.41549E-08 7.14809E-03 
3.76805E-08 7.09349E-03 
-7.54921E-08 1.14803E-02 
-7.07220E-08 1.14371E-02 
-6.57715E-08 1.13923E-02 
-6.06419E-08 1.13459E-02 
-5.53349E-08 1.12979E-02 
-4.98533E-08 1.12483E-02 
-4.41998E-08 1.11972E-02 
-3.97096E-08 1.11565E-02 
-3.83779E-08 1.11445E-02 
-3.19163E-08 1.10860E-02 
-2.52689E-08 1.10259E-02 
-1.84415E-08 1.09641E-02 
-1.14407E-08 1.09007E-02 
-4.27283E-09 1.08359E-02 
3.05491E-09 1.07696E-02 
1.05355E-08 1.07019E-02 
1.81615E-08 1.06328E-02 
2.59256E-08 1.05626E-02 
3.38204E-08 1.04911E-02 
4.18386E-08 1.04185E-02 
4.99727E-08 1.03449E-02 
5.82157E-08 1.02702E-02 
6.65606E-08 1.01947E-02 
7.50005E-08 1.01183E-02 
8.35288E-08 1.00410E-02 
9.21391E-08 9.96308E-03 
-1.81207E-07 1.60150E-02 
-1.69743E-07 1.59535E-02 
-1.57847E-07 1.58896E-02 
-1.45523E-07 1.58234E-02 
-1.32775E-07 1.57550E-02 
-1.19611E-07 1.56843E-02 
-1.06036E-07 1.56114E-02 
-9.52563E-08 1.55535E-02 
-9.20596E-08 1.55364E-02 
-7.65509E-08 1.54531E-02 
-6.05999E-08 1.53674E-02 
-4.42210E-08 1.52794E-02 
-2.74303E-08 1.51892E-02 
-1.02433E-08 1.50969E-02 
7.32260E-09 1.50026E-02 
2.52500E-08 1.49062E-02 
4.35211E-08 1.48081E-02 
6.21179E-08 1.47082E-02 
8.10226E-08 1.46066E-02 
1.00217E-07 1.45034E-02 
1.19683E-07 1.43988E-02 
1.39404E-07 1.42928E-02 
1.59363E-07 1.41855E-02 
1.79543E-07 1.40770E-02 
1.99928E-07 1.39674E-02 
2.20502E-07 1.38568E-02 
-4.24489E-07 2.21018E-02 
-3.97592E-07 2.20146E-02 
-3.69689E-07 2.19242E-02 
-3.40788E-07 2.18304E-02 
-3.10899E-07 2.17335E-02 
-2.80040E-07 2.16334E-02 
-2.48228E-07 2.15303E-02 
-2.22971E-07 2.14484E-02 
-2.15482E-07 2.14241E-02 
-1.79156E-07 2.13062E-02 
-1.41805E-07 2.11851E-02 
-1.03463E-07 2.10607E-02 
-6.41680E-08 2.09332E-02 
-2.39585E-08 2.08027E-02 
1.71245E-08 2.06694E-02 
5.90395E-08 2.05333E-02 
1.01744E-07 2.03947E-02 
1.45195E-07 2.02536E-02 
1.89350E-07 2.01103E-02 
2.34166E-07 1.99648E-02 
2.79602E-07 1.98172E-02 
3.25614E-07 1.96678E-02 
3.72165E-07 1.95166E-02 
4.19213E-07 1.93637E-02 
4.66722E-07 1.92093E-02 
5.14655E-07 1.90536E-02 
-9.66966E-07 3.01276E-02 
-9.05585E-07 3.00050E-02 
-8.41922E-07 2.98778E-02 
-7.75999E-07 2.97462E-02 
-7.07843E-07 2.96100E-02 
-6.37494E-07 2.94694E-02 
-5.64991E-07 2.93246E-02 
-5.07445E-07 2.92096E-02 
-4.90384E-07 2.91755E-02 
-4.07646E-07 2.90101E-02 
-3.22602E-07 2.88401E-02 
-2.35333E-07 2.86657E-02 
-1.45928E-07 2.84869E-02 
-5.44750E-08 2.83040E-02 
3.89288E-08 2.81172E-02 
1.34187E-07 2.79266E-02 
2.31201E-07 2.77325E-02 
3.29871E-07 2.75351E-02 
4.30098E-07 2.73345E-02 
5.31783E-07 2.71310E-02 
6.34829E-07 2.69247E-02 
7.39139E-07 2.67158E-02 
8.44621E-07 2.65045E-02 
9.51183E-07 2.62911E-02 
1.05874E-06 2.60756E-02 
1.16721E-06 2.58582E-02 
-2.13708E-06 4.05190E-02 
-2.00113E-06 4.03482E-02 
-1.86016E-06 4.01710E-02 
-1.71424E-06 3.99876E-02 
-1.56342E-06 3.97980E-02 
-1.40780E-06 3.96023E-02 
-1.24747E-06 3.94007E-02 
-1.12025E-06 3.92407E-02 
-1.08254E-06 3.91933E-02 
-8.99714E-07 3.89633E-02 
-7.11866E-07 3.87269E-02 
-5.19183E-07 3.84844E-02 
-3.21870E-07 3.82360E-02 
-1.20128E-07 3.79820E-02 
8.58255E-08 3.77227E-02 
2.95770E-07 3.74582E-02 
5.09483E-07 3.71890E-02 
7.26738E-07 3.69152E-02 
9.47313E-07 3.66371E-02 
1.17098E-06 3.63551E-02 
1.39753E-06 3.60694E-02 
1.62674E-06 3.57803E-02 
1.85840E-06 3.54880E-02 
2.09230E-06 3.51928E-02 
2.32826E-06 3.48949E-02 
2.56609E-06 3.45946E-02 
-4.55258E-06 5.36235E-02 
-4.26222E-06 5.33881E-02 
-3.96126E-06 5.31441E-02 
-3.64983E-06 5.28915E-02 
-3.32807E-06 5.26305E-02 
-2.99619E-06 5.23613E-02 
-2.65442E-06 5.20839E-02 
-2.38333E-06 5.18639E-02 
-2.30299E-06 5.17987E-02 
-1.91359E-06 5.14825E-02 
-1.51369E-06 5.11577E-02 
-1.10370E-06 5.08246E-02 
-6.84068E-07 5.04836E-02 
-2.55239E-07 5.01350E-02 
1.82307E-07 4.97792E-02 
6.28089E-07 4.94166E-02 
1.08162E-06 4.90476E-02 
1.54240E-06 4.86725E-02 
2.00995E-06 4.82918E-02 
2.48379E-06 4.79059E-02 
2.96342E-06 4.75151E-02 
3.44839E-06 4.71198E-02 
3.93825E-06 4.67203E-02 
4.43254E-06 4.63171E-02 
4.93086E-06 4.59105E-02 
5.43278E-06 4.55007E-02 
-9.35660E-06 6.98413E-02 
-8.75806E-06 6.95207E-02 
-8.13793E-06 6.91883E-02 
-7.49649E-06 6.88445E-02 
-6.83407E-06 6.84892E-02 
-6.15114E-06 6.81229E-02 
-5.44816E-06 6.77457E-02 
-4.89082E-06 6.74466E-02 
-4.72569E-06 6.73579E-02 
-3.92556E-06 6.69283E-02 
-3.10432E-06 6.64871E-02 
-2.26283E-06 6.60349E-02 
-1.40207E-06 6.55722E-02 
-5.22979E-07 6.50993E-02 
3.73425E-07 6.46170E-02 
1.28612E-06 6.41257E-02 
2.21408E-06 6.36259E-02 
3.15625E-06 6.31182E-02 
4.11161E-06 6.26032E-02 
5.07913E-06 6.20814E-02 
6.05781E-06 6.15532E-02 
7.04667E-06 6.10193E-02 
8.04476E-06 6.04802E-02 
9.05115E-06 5.99363E-02 
1.00650E-05 5.93880E-02 
1.10853E-05 5.88359E-02 
-1.85019E-05 8.94162E-02 
-1.73143E-05 8.89849E-02 
-1.60845E-05 8.85380E-02 
-1.48129E-05 8.80758E-02 
-1.35005E-05 8.75986E-02 
-1.21481E-05 8.71066E-02 
-1.07568E-05 8.66002E-02 
-9.65424E-06 8.61987E-02 
-9.32768E-06 8.60798E-02 
-7.74590E-06 8.55035E-02 
-6.12342E-06 8.49121E-02 
-4.46204E-06 8.43062E-02 
-2.76377E-06 8.36865E-02 
-1.03053E-06 8.30536E-02 
7.35569E-07 8.24083E-02 
2.53245E-06 8.17514E-02 
4.35800E-06 8.10836E-02 
6.21009E-06 8.04057E-02 
8.08664E-06 7.97183E-02 
9.98556E-06 7.90222E-02 
1.19048E-05 7.83183E-02 
1.38424E-05 7.76070E-02 
1.57965E-05 7.68893E-02 
1.77651E-05 7.61656E-02 
1.97466E-05 7.54367E-02 
2.17391E-05 7.47032E-02 
-3.51676E-05 1.12475E-01 
-3.29015E-05 1.11903E-01 
-3.05560E-05 1.11310E-01 
-2.81324E-05 1.10697E-01 
-2.56322E-05 1.10065E-01 
-2.30575E-05 1.09413E-01 
-2.04103E-05 1.08743E-01 
-1.83137E-05 1.08211E-01 
-1.76929E-05 1.08054E-01 
-1.46872E-05 1.07292E-01 
-1.16064E-05 1.06510E-01 
-8.45420E-06 1.05709E-01 
-5.23444E-06 1.04891E-01 
-1.95099E-06 1.04056E-01 
1.39199E-06 1.03205E-01 
4.79040E-06 1.02339E-01 
8.24006E-06 1.01459E-01 
1.17368E-05 1.00567E-01 
1.52766E-05 9.96624E-02 
1.88553E-05 9.87474E-02 
2.24690E-05 9.78225E-02 
2.61138E-05 9.68889E-02 
2.97860E-05 9.59472E-02 
3.34820E-05 9.49986E-02 
3.71984E-05 9.40437E-02 
4.09317E-05 9.30835E-02 
-6.42352E-05 1.38979E-01 
-6.00780E-05 1.38230E-01 
-5.57778E-05 1.37455E-01 
-5.13371E-05 1.36654E-01 
-4.67591E-05 1.35828E-01 
-4.20477E-05 1.34977E-01 
-3.72069E-05 1.34103E-01 
-3.33755E-05 1.33410E-01 
-3.22414E-05 1.33204E-01 
-2.67533E-05 1.32211E-01 
-2.11327E-05 1.31192E-01 
-1.53866E-05 1.30150E-01 
-9.52240E-06 1.29085E-01 
-3.54759E-06 1.27999E-01 
2.52997E-06 1.26893E-01 
8.70248E-06 1.25769E-01 
1.49620E-05 1.24627E-01 
2.13008E-05 1.23470E-01 
2.77112E-05 1.22298E-01 
3.41853E-05 1.21114E-01 
4.07159E-05 1.19917E-01 
4.72957E-05 1.18710E-01 
5.39178E-05 1.17493E-01 
6.05754E-05 1.16269E-01 
6.72621E-05 1.15037E-01 
7.39719E-05 1.13800E-01 
-1.12781E-04 1.68701E-01 
-1.05447E-04 1.67736E-01 
-9.78651E-05 1.66738E-01 
-9.00413E-05 1.65707E-01 
-8.19813E-05 1.64644E-01 
-7.36927E-05 1.63550E-01 
-6.51829E-05 1.62425E-01 
-5.84521E-05 1.61535E-01 
-5.64607E-05 1.61271E-01 
-4.68287E-05 1.59996E-01 
-3.69732E-05 1.58689E-01 
-2.69069E-05 1.57352E-01 
-1.66439E-05 1.55988E-01 
-6.19757E-06 1.54597E-01 
4.41751E-06 1.53182E-01 
1.51871E-05 1.51745E-01 
2.60969E-05 1.50286E-01 
3.71327E-05 1.48809E-01 
4.82804E-05 1.47314E-01 
5.95262E-05 1.45804E-01 
7.08568E-05 1.44280E-01 
8.22591E-05 1.42743E-01 
9.37207E-05 1.41197E-01 
1.05230E-04 1.39641E-01 
1.16774E-04 1.38077E-01 
1.28344E-04 1.36508E-01 
-1.90466E-04 2.01219E-01 
-1.78014E-04 1.99994E-01 
-1.65152E-04 1.98728E-01 
-1.51889E-04 1.97421E-01 
-1.38236E-04 1.96074E-01 
-1.24207E-04 1.94688E-01 
-1.09816E-04 1.93265E-01 
-9.84419E-05 1.92139E-01 
-9.50781E-05 1.91805E-01 
-7.88187E-05 1.90193E-01 
-6.21984E-05 1.88542E-01 
-4.52403E-05 1.86855E-01 
-2.79692E-05 1.85134E-01 
-1.04089E-05 1.83381E-01 
7.41502E-06 1.81598E-01 
2.54775E-05 1.79789E-01 
4.37534E-05 1.77955E-01 
6.22178E-05 1.76098E-01 
8.08463E-05 1.74222E-01 
9.96150E-05 1.72327E-01 
1.18501E-04 1.70417E-01 
1.37481E-04 1.68493E-01 
1.56534E-04 1.66558E-01 
1.75639E-04 1.64613E-01 
1.94777E-04 1.62661E-01 
2.13930E-04 1.60702E-01 
-3.09786E-04 2.35945E-01 
-2.89417E-04 2.34415E-01 
-2.68394E-04 2.32833E-01 
-2.46732E-04 2.31202E-01 
-2.24453E-04 2.29521E-01 
-2.01581E-04 2.27793E-01 
-1.78139E-04 2.26019E-01 
-1.59628E-04 2.24617E-01 
-1.54156E-04 2.24202E-01 
-1.27724E-04 2.22195E-01 
-1.00734E-04 2.20142E-01 
-7.32270E-05 2.18045E-01 
-4.52445E-05 2.15908E-01 
-1.68277E-05 2.13733E-01 
1.19801E-05 2.11524E-01 
4.11367E-05 2.09282E-01 
7.05993E-05 2.07012E-01 
1.00326E-04 2.04717E-01 
1.30277E-04 2.02398E-01 
1.60410E-04 2.00059E-01 
1.90689E-04 1.97704E-01 
2.21074E-04 1.95333E-01 
2.51532E-04 1.92951E-01 
2.82027E-04 1.90559E-01 
3.12527E-04 1.88161E-01 
3.43003E-04 1.85757E-01 
-4.84915E-04 2.71962E-01 
-4.52835E-04 2.70081E-01 
-4.19751E-04 2.68138E-01 
-3.85693E-04 2.66135E-01 
-3.50696E-04 2.64072E-01 
-3.14802E-04 2.61953E-01 
-2.78050E-04 2.59779E-01 
-2.49055E-04 2.58060E-01 
-2.40488E-04 2.57552E-01 
-1.99135E-04 2.55096E-01 
-1.56959E-04 2.52585E-01 
-1.14027E-04 2.50022E-01 
-7.04085E-05 2.47413E-01 
-2.61697E-05 2.44759E-01 
1.86184E-05 2.42066E-01 
6.38866E-05 2.39336E-01 
1.09566E-04 2.36573E-01 
1.55589E-04 2.33782E-01 
2.01889E-04 2.30965E-01 
2.48403E-04 2.28127E-01 
2.95068E-04 2.25271E-01 
3.41824E-04 2.22400E-01 
3.88616E-04 2.19518E-01 
4.35389E-04 2.16626E-01 
4.82092E-04 2.13730E-01 
5.28678E-04 2.10830E-01 
-7.35749E-04 3.08894E-01 
-6.86750E-04 3.06613E-01 
-6.36265E-04 3.04258E-01 
-5.84342E-04 3.01831E-01 
-5.31041E-04 2.99334E-01 
-4.76429E-04 2.96771E-01 
-4.20573E-04 2.94143E-01 
-3.76547E-04 2.92067E-01 
-3.63547E-04 2.91453E-01 
-3.00840E-04 2.88488E-01 
-2.36967E-04 2.85459E-01 
-1.72034E-04 2.82372E-01 
-1.06152E-04 2.79229E-01 
-3.94267E-05 2.76037E-01 
2.80295E-05 2.72800E-01 
9.61079E-05 2.69521E-01 
1.64700E-04 2.66207E-01 
2.33700E-04 2.62862E-01 
3.03005E-04 2.59489E-01 
3.72514E-04 2.56095E-01 
4.42133E-04 2.52682E-01 
5.11769E-04 2.49254E-01 
5.81335E-04 2.45817E-01 
6.50748E-04 2.42373E-01 
7.19933E-04 2.38926E-01 
7.88814E-04 2.35480E-01 
-1.07974E-03 3.45537E-01 
-1.00733E-03 3.42812E-01 
-9.32787E-04 3.40001E-01 
-8.56202E-04 3.37107E-01 
-7.77667E-04 3.34131E-01 
-6.97287E-04 3.31077E-01 
-6.15168E-04 3.27948E-01 
-5.50510E-04 3.25479E-01 
-5.31429E-04 3.24749E-01 
-4.39463E-04 3.21225E-01 
-3.45914E-04 3.17628E-01 
-2.50946E-04 3.13964E-01 
-1.54728E-04 3.10239E-01 
-5.74248E-05 3.06458E-01 
4.07930E-05 3.02627E-01 
1.39760E-04 2.98752E-01 
2.39311E-04 2.94838E-01 
3.39286E-04 2.90890E-01 
4.39531E-04 2.86916E-01 
5.39896E-04 2.82919E-01 
6.40236E-04 2.78904E-01 
7.40416E-04 2.74878E-01 
8.40308E-04 2.70843E-01 
9.39789E-04 2.66806E-01 
1.03875E-03 2.62770E-01 
1.13707E-03 2.58738E-01 
-1.53765E-03 3.81137E-01 
-1.43375E-03 3.77929E-01 
-1.32692E-03 3.74621E-01 
-1.21727E-03 3.71217E-01 
-1.10495E-03 3.67719E-01 
-9.90131E-04 3.64133E-01 
-8.72967E-04 3.60462E-01 
-7.80816E-04 3.57566E-01 
-7.53639E-04 3.56710E-01 
-6.22762E-04 3.52581E-01 
-4.89826E-04 3.48371E-01 
-3.55072E-04 3.44086E-01 
-2.18756E-04 3.39734E-01 
-8.11218E-05 3.35320E-01 
5.75787E-05 3.30852E-01 
1.97101E-04 3.26337E-01 
3.37203E-04 3.21782E-01 
4.77651E-04 3.17193E-01 
6.18219E-04 3.12577E-01 
7.58690E-04 3.07940E-01 
8.98856E-04 3.03288E-01 
1.03852E-03 2.98627E-01 
1.17750E-03 2.93963E-01 
1.31563E-03 2.89300E-01 
1.45273E-03 2.84644E-01 
1.58867E-03 2.79999E-01 
-2.12922E-03 4.14870E-01 
-1.98422E-03 4.11144E-01 
-1.83528E-03 4.07304E-01 
-1.68259E-03 4.03355E-01 
-1.52637E-03 3.99301E-01 
-1.36686E-03 3.95147E-01 
-1.20430E-03 3.90898E-01 
-1.07659E-03 3.87548E-01 
-1.03895E-03 3.86559E-01 
-8.57861E-04 3.81788E-01 
-6.74200E-04 3.76928E-01 
-4.88323E-04 3.71986E-01 
-3.00597E-04 3.66970E-01 
-1.11375E-04 3.61890E-01 
7.89816E-05 3.56752E-01 
2.70122E-04 3.51566E-01 
4.61702E-04 3.46339E-01 
6.53390E-04 3.41079E-01 
8.44868E-04 3.35793E-01 
1.03583E-03 3.30490E-01 
1.22598E-03 3.25175E-01 
1.41506E-03 3.19857E-01 
1.60280E-03 3.14541E-01 
1.78897E-03 3.09233E-01 
1.97334E-03 3.03939E-01 
2.15572E-03 2.98665E-01 
-2.87238E-03 4.45972E-01 
-2.67516E-03 4.41700E-01 
-2.47281E-03 4.37301E-01 
-2.26560E-03 4.32780E-01 
-2.05387E-03 4.28142E-01 
-1.83795E-03 4.23393E-01 
-1.61820E-03 4.18540E-01 
-1.44578E-03 4.14717E-01 
-1.39500E-03 4.13589E-01 
-1.15090E-03 4.08148E-01 
-9.03739E-04 4.02611E-01 
-6.54009E-04 3.96987E-01 
-4.02229E-04 3.91285E-01 
-1.48894E-04 3.85515E-01 
1.05490E-04 3.79686E-01 
3.60436E-04 3.73808E-01 
6.15469E-04 3.67891E-01 
8.70131E-04 3.61943E-01 
1.12399E-03 3.55973E-01 
1.37661E-03 3.49990E-01 
1.62762E-03 3.44002E-01 
1.87665E-03 3.38016E-01 
2.12334E-03 3.32041E-01 
2.36739E-03 3.26082E-01 
2.60850E-03 3.20147E-01 
2.84641E-03 3.14241E-01 
-3.78169E-03 4.73759E-01 
-3.51979E-03 4.68921E-01 
-3.25140E-03 4.63944E-01 
-2.97691E-03 4.58833E-01 
-2.69679E-03 4.53593E-01 
-2.41151E-03 4.48233E-01 
-2.12158E-03 4.42760E-01 
-1.89438E-03 4.38451E-01 
-1.82751E-03 4.37180E-01 
-1.50643E-03 4.31056E-01 
-1.18186E-03 4.24828E-01 
-8.54490E-04 4.18509E-01 
-5.25033E-04 4.12110E-01 
-1.94165E-04 4.05640E-01 
1.37428E-04 3.99113E-01 
4.69088E-04 3.92537E-01 
8.00174E-04 3.85925E-01 
1.13007E-03 3.79287E-01 
1.45820E-03 3.72632E-01 
1.78401E-03 3.65971E-01 
2.10697E-03 3.59312E-01 
2.42662E-03 3.52665E-01 
2.74249E-03 3.46037E-01 
3.05419E-03 3.39437E-01 
3.36133E-03 3.32870E-01 
3.66359E-03 3.26346E-01 
-4.85543E-03 4.97431E-01 
-4.51617E-03 4.92025E-01 
-4.16893E-03 4.86467E-01 
-3.81426E-03 4.80763E-01 
-3.45278E-03 4.74922E-01 
-3.08517E-03 4.68951E-01 
-2.71210E-03 4.62858E-01 
-2.42014E-03 4.58067E-01 
-2.33428E-03 4.56654E-01 
-1.92242E-03 4.49849E-01 
-1.50682E-03 4.42938E-01 
-1.08840E-03 4.35932E-01 
-6.68098E-04 4.28844E-01 
-2.46824E-04 4.21687E-01 
1.74519E-04 4.14474E-01 
5.95066E-04 4.07216E-01 
1.01398E-03 3.99927E-01 
1.43046E-03 3.92617E-01 
1.84375E-03 3.85298E-01 
2.25314E-03 3.77982E-01 
2.65797E-03 3.70677E-01 
3.05763E-03 3.63395E-01 
3.45155E-03 3.56143E-01 
3.83922E-03 3.48931E-01 
4.22020E-03 3.41767E-01 
4.59405E-03 3.34656E-01 
-6.11785E-03 5.16977E-01 
-5.68637E-03 5.10998E-01 
-5.24531E-03 5.04856E-01 
-4.79542E-03 4.98559E-01 
