PdfType: replica
6.74890E-09 2.18642E-04 
1.26671E-08 2.17665E-04 
1.87066E-08 2.16668E-04 
2.48617E-08 2.15652E-04 
3.11272E-08 2.14618E-04 
3.74973E-08 2.13567E-04 
4.39667E-08 2.12499E-04 
5.05299E-08 2.11415E-04 
5.71817E-08 2.10317E-04 
6.39169E-08 2.09206E-04 
7.07305E-08 2.08081E-04 
7.76177E-08 2.06944E-04 
-1.00921E-07 3.38569E-04 
-9.40739E-08 3.37655E-04 
-8.69632E-08 3.36706E-04 
-7.95904E-08 3.35722E-04 
-7.19575E-08 3.34703E-04 
-6.40679E-08 3.33650E-04 
-5.59249E-08 3.32564E-04 
-4.94533E-08 3.31700E-04 
-4.75332E-08 3.31444E-04 
-3.82118E-08 3.30200E-04 
-2.86142E-08 3.28919E-04 
-1.87479E-08 3.27602E-04 
-8.62194E-09 3.26251E-04 
1.75532E-09 3.24866E-04 
1.23742E-08 3.23449E-04 
2.32251E-08 3.22001E-04 
3.42981E-08 3.20523E-04 
4.55831E-08 3.19017E-04 
5.70700E-08 3.17484E-04 
6.87486E-08 3.15925E-04 
8.06089E-08 3.14342E-04 
9.26409E-08 3.12737E-04 
1.04835E-07 3.11109E-04 
1.17182E-07 3.09462E-04 
1.29672E-07 3.07795E-04 
1.42297E-07 3.06110E-04 
-1.84672E-07 5.00182E-04 
-1.72141E-07 4.98829E-04 
-1.59129E-07 4.97423E-04 
-1.45636E-07 4.95965E-04 
-1.31668E-07 4.94456E-04 
-1.17231E-07 4.92897E-04 
-1.02330E-07 4.91287E-04 
-9.04879E-08 4.90008E-04 
-8.69743E-08 4.89628E-04 
-6.99177E-08 4.87786E-04 
-5.23560E-08 4.85888E-04 
-3.43032E-08 4.83938E-04 
-1.57754E-08 4.81937E-04 
3.21164E-09 4.79885E-04 
2.26404E-08 4.77787E-04 
4.24932E-08 4.75642E-04 
6.27518E-08 4.73453E-04 
8.33977E-08 4.71223E-04 
1.04413E-07 4.68953E-04 
1.25778E-07 4.66645E-04 
1.47474E-07 4.64301E-04 
1.69485E-07 4.61923E-04 
1.91792E-07 4.59513E-04 
2.14377E-07 4.57073E-04 
2.37224E-07 4.54605E-04 
2.60317E-07 4.52110E-04 
-3.37374E-07 7.38063E-04 
-3.14479E-07 7.36058E-04 
-2.90704E-07 7.33977E-04 
-2.66053E-07 7.31819E-04 
-2.40533E-07 7.29585E-04 
-2.14156E-07 7.27275E-04 
-1.86933E-07 7.24892E-04 
-1.65299E-07 7.22998E-04 
-1.58880E-07 7.22436E-04 
-1.27720E-07 7.19708E-04 
-9.56386E-08 7.16899E-04 
-6.26607E-08 7.14012E-04 
-2.88162E-08 7.11049E-04 
5.86644E-09 7.08013E-04 
4.13548E-08 7.04906E-04 
7.76167E-08 7.01731E-04 
1.14619E-07 6.98492E-04 
1.52327E-07 6.95190E-04 
1.90708E-07 6.91830E-04 
2.29727E-07 6.88414E-04 
2.69351E-07 6.84945E-04 
3.09546E-07 6.81426E-04 
3.50281E-07 6.77859E-04 
3.91523E-07 6.74249E-04 
4.33242E-07 6.70596E-04 
4.75408E-07 6.66905E-04 
-6.14262E-07 1.08651E-03 
-5.72569E-07 1.08355E-03 
-5.29275E-07 1.08047E-03 
-4.84388E-07 1.07728E-03 
-4.37920E-07 1.07398E-03 
-3.89892E-07 1.07056E-03 
-3.40326E-07 1.06704E-03 
-3.00935E-07 1.06424E-03 
-2.89248E-07 1.06341E-03 
-2.32517E-07 1.05938E-03 
-1.74109E-07 1.05523E-03 
-1.14071E-07 1.05096E-03 
-5.24575E-08 1.04658E-03 
1.06792E-08 1.04209E-03 
7.52803E-08 1.03750E-03 
1.41287E-07 1.03281E-03 
2.08638E-07 1.02802E-03 
2.77273E-07 1.02314E-03 
3.47128E-07 1.01817E-03 
4.18143E-07 1.01312E-03 
4.90255E-07 1.00800E-03 
5.63404E-07 1.00280E-03 
6.37532E-07 9.97529E-04 
7.12579E-07 9.92194E-04 
7.88492E-07 9.86797E-04 
8.65214E-07 9.81343E-04 
-1.11367E-06 1.59477E-03 
-1.03807E-06 1.59039E-03 
-9.59559E-07 1.58585E-03 
-8.78166E-07 1.58114E-03 
-7.93908E-07 1.57627E-03 
-7.06826E-07 1.57123E-03 
-6.16957E-07 1.56603E-03 
-5.45540E-07 1.56190E-03 
-5.24352E-07 1.56067E-03 
-4.21500E-07 1.55472E-03 
-3.15613E-07 1.54859E-03 
-2.06776E-07 1.54230E-03 
-9.50873E-08 1.53584E-03 
1.93572E-08 1.52921E-03 
1.36451E-07 1.52244E-03 
2.56087E-07 1.51552E-03 
3.78153E-07 1.50845E-03 
5.02539E-07 1.50126E-03 
6.29132E-07 1.49393E-03 
7.57818E-07 1.48649E-03 
8.88487E-07 1.47893E-03 
1.02103E-06 1.47126E-03 
1.15533E-06 1.46349E-03 
1.29130E-06 1.45562E-03 
1.42882E-06 1.44766E-03 
1.56781E-06 1.43962E-03 
-2.00794E-06 2.33178E-03 
-1.87159E-06 2.32534E-03 
-1.73001E-06 2.31865E-03 
-1.58323E-06 2.31172E-03 
-1.43129E-06 2.30454E-03 
-1.27427E-06 2.29712E-03 
-1.11223E-06 2.28947E-03 
-9.83463E-07 2.28339E-03 
-9.45261E-07 2.28158E-03 
-7.59828E-07 2.27282E-03 
-5.68932E-07 2.26381E-03 
-3.72729E-07 2.25454E-03 
-1.71397E-07 2.24503E-03 
3.48909E-08 2.23529E-03 
2.45942E-07 2.22532E-03 
4.61562E-07 2.21513E-03 
6.81549E-07 2.20474E-03 
9.05702E-07 2.19415E-03 
1.13382E-06 2.18338E-03 
1.36569E-06 2.17242E-03 
1.60112E-06 2.16130E-03 
1.83991E-06 2.15002E-03 
2.08186E-06 2.13859E-03 
2.32678E-06 2.12703E-03 
2.57450E-06 2.11532E-03 
2.82482E-06 2.10350E-03 
-3.59771E-06 3.39450E-03 
-3.35332E-06 3.38504E-03 
-3.09957E-06 3.37522E-03 
-2.83652E-06 3.36504E-03 
-2.56424E-06 3.35451E-03 
-2.28286E-06 3.34362E-03 
-1.99251E-06 3.33238E-03 
-1.76179E-06 3.32345E-03 
-1.69334E-06 3.32081E-03 
-1.36111E-06 3.30795E-03 
-1.01912E-06 3.29471E-03 
-6.67640E-07 3.28111E-03 
-3.07000E-07 3.26716E-03 
6.24928E-08 3.25286E-03 
4.40488E-07 3.23823E-03 
8.26636E-07 3.22328E-03 
1.22058E-06 3.20804E-03 
1.62194E-06 3.19251E-03 
2.03038E-06 3.17670E-03 
2.44550E-06 3.16063E-03 
2.86696E-06 3.14432E-03 
3.29439E-06 3.12778E-03 
3.72744E-06 3.11102E-03 
4.16578E-06 3.09405E-03 
4.60908E-06 3.07690E-03 
5.05701E-06 3.05956E-03 
-6.39469E-06 4.91404E-03 
-5.96012E-06 4.90021E-03 
-5.50895E-06 4.88584E-03 
-5.04126E-06 4.87095E-03 
-4.55720E-06 4.85553E-03 
-4.05698E-06 4.83960E-03 
-3.54085E-06 4.82316E-03 
-3.13075E-06 4.81010E-03 
-3.00910E-06 4.80623E-03 
-2.41862E-06 4.78743E-03 
-1.81084E-06 4.76807E-03 
-1.18626E-06 4.74818E-03 
-5.45450E-07 4.72777E-03 
1.11027E-07 4.70686E-03 
7.82547E-07 4.68548E-03 
1.46849E-06 4.66363E-03 
2.16820E-06 4.64135E-03 
2.88104E-06 4.61864E-03 
3.60635E-06 4.59554E-03 
4.34347E-06 4.57207E-03 
5.09175E-06 4.54823E-03 
5.85056E-06 4.52406E-03 
6.61928E-06 4.49958E-03 
7.39729E-06 4.47480E-03 
8.18401E-06 4.44974E-03 
8.97886E-06 4.42442E-03 
-1.12560E-05 7.06571E-03 
-1.04907E-05 7.04555E-03 
-9.69620E-06 7.02461E-03 
-8.87266E-06 7.00292E-03 
-8.02037E-06 6.98046E-03 
-7.13972E-06 6.95726E-03 
-6.23112E-06 6.93332E-03 
-5.50924E-06 6.91430E-03 
-5.29511E-06 6.90866E-03 
-4.25582E-06 6.88128E-03 
-3.18620E-06 6.85310E-03 
-2.08713E-06 6.82414E-03 
-9.59622E-07 6.79443E-03 
1.95321E-07 6.76400E-03 
1.37659E-06 6.73287E-03 
2.58309E-06 6.70108E-03 
3.81367E-06 6.66865E-03 
5.06717E-06 6.63562E-03 
6.34244E-06 6.60202E-03 
7.63831E-06 6.56787E-03 
8.95364E-06 6.53321E-03 
1.02873E-05 6.49806E-03 
1.16382E-05 6.46246E-03 
1.30052E-05 6.42643E-03 
1.43874E-05 6.39001E-03 
1.57836E-05 6.35321E-03 
-1.95828E-05 1.00771E-02 
-1.82505E-05 1.00478E-02 
-1.68675E-05 1.00175E-02 
-1.54341E-05 9.98606E-03 
-1.39508E-05 9.95353E-03 
-1.24183E-05 9.91991E-03 
-1.08374E-05 9.88523E-03 
-9.58142E-06 9.85768E-03 
-9.20889E-06 9.84951E-03 
-7.40097E-06 9.80985E-03 
-5.54051E-06 9.76904E-03 
-3.62908E-06 9.72710E-03 
-1.66847E-06 9.68409E-03 
3.39575E-07 9.64004E-03 
2.39311E-06 9.59498E-03 
4.49018E-06 9.54897E-03 
6.62879E-06 9.50205E-03 
8.80690E-06 9.45426E-03 
1.10225E-05 9.40565E-03 
1.32735E-05 9.35625E-03 
1.55580E-05 9.30612E-03 
1.78739E-05 9.25530E-03 
2.02194E-05 9.20383E-03 
2.25925E-05 9.15175E-03 
2.49914E-05 9.09911E-03 
2.74144E-05 9.04593E-03 
-3.35997E-05 1.42334E-02 
-3.13120E-05 1.41913E-02 
-2.89375E-05 1.41476E-02 
-2.64767E-05 1.41024E-02 
-2.39307E-05 1.40555E-02 
-2.13005E-05 1.40071E-02 
-1.85875E-05 1.39572E-02 
-1.64325E-05 1.39176E-02 
-1.57934E-05 1.39058E-02 
-1.26918E-05 1.38487E-02 
-9.50054E-06 1.37900E-02 
-6.22242E-06 1.37297E-02 
-2.86052E-06 1.36678E-02 
5.82136E-07 1.36045E-02 
4.10216E-06 1.35397E-02 
7.69617E-06 1.34736E-02 
1.13607E-05 1.34061E-02 
1.50922E-05 1.33374E-02 
1.88872E-05 1.32676E-02 
2.27422E-05 1.31966E-02 
2.66537E-05 1.31246E-02 
3.06182E-05 1.30516E-02 
3.46325E-05 1.29777E-02 
3.86932E-05 1.29030E-02 
4.27973E-05 1.28274E-02 
4.69417E-05 1.27511E-02 
-5.67274E-05 1.98792E-02 
-5.28613E-05 1.98191E-02 
-4.88491E-05 1.97566E-02 
-4.46918E-05 1.96919E-02 
-4.03910E-05 1.96250E-02 
-3.59488E-05 1.95559E-02 
-3.13675E-05 1.94846E-02 
-2.77291E-05 1.94279E-02 
-2.66500E-05 1.94111E-02 
-2.14143E-05 1.93297E-02 
-1.60283E-05 1.92458E-02 
-1.04967E-05 1.91597E-02 
-4.82497E-06 1.90714E-02 
9.81813E-07 1.89810E-02 
6.91783E-06 1.88886E-02 
1.29773E-05 1.87942E-02 
1.91543E-05 1.86981E-02 
2.54428E-05 1.86001E-02 
3.18368E-05 1.85006E-02 
3.83303E-05 1.83994E-02 
4.49173E-05 1.82968E-02 
5.15921E-05 1.81929E-02 
5.83490E-05 1.80876E-02 
6.51824E-05 1.79811E-02 
7.20869E-05 1.78736E-02 
7.90575E-05 1.77650E-02 
-9.40183E-05 2.74083E-02 
-8.76033E-05 2.73230E-02 
-8.09471E-05 2.72346E-02 
-7.40515E-05 2.71430E-02 
-6.69191E-05 2.70482E-02 
-5.95536E-05 2.69503E-02 
-5.19590E-05 2.68494E-02 
-4.59284E-05 2.67692E-02 
-4.41400E-05 2.67454E-02 
-3.54641E-05 2.66301E-02 
-2.65413E-05 2.65115E-02 
-1.73795E-05 2.63897E-02 
-7.98774E-06 2.62648E-02 
1.62518E-06 2.61370E-02 
1.14495E-05 2.60064E-02 
2.14756E-05 2.58730E-02 
3.16933E-05 2.57371E-02 
4.20925E-05 2.55988E-02 
5.26634E-05 2.54582E-02 
6.33956E-05 2.53154E-02 
7.42794E-05 2.51706E-02 
8.53049E-05 2.50239E-02 
9.64626E-05 2.48754E-02 
1.07743E-04 2.47252E-02 
1.19138E-04 2.45735E-02 
1.30638E-04 2.44204E-02 
-1.52725E-04 3.72611E-02 
-1.42290E-04 3.71416E-02 
-1.31465E-04 3.70175E-02 
-1.20253E-04 3.68890E-02 
-1.08658E-04 3.67561E-02 
-9.66877E-05 3.66188E-02 
-8.43475E-05 3.64774E-02 
-7.45507E-05 3.63650E-02 
-7.16458E-05 3.63317E-02 
-5.75558E-05 3.61701E-02 
-4.30686E-05 3.60040E-02 
-2.81976E-05 3.58334E-02 
-1.29579E-05 3.56586E-02 
2.63602E-06 3.54797E-02 
1.85680E-05 3.52968E-02 
3.48220E-05 3.51103E-02 
5.13814E-05 3.49202E-02 
6.82295E-05 3.47268E-02 
8.53499E-05 3.45302E-02 
1.02726E-04 3.43307E-02 
1.20341E-04 3.41284E-02 
1.38179E-04 3.39235E-02 
1.56225E-04 3.37162E-02 
1.74463E-04 3.35066E-02 
1.92878E-04 3.32950E-02 
2.11457E-04 3.30814E-02 
-2.42146E-04 4.98103E-02 
-2.25575E-04 4.96446E-02 
-2.08389E-04 4.94727E-02 
-1.90592E-04 4.92947E-02 
-1.72193E-04 4.91107E-02 
-1.53202E-04 4.89207E-02 
-1.33630E-04 4.87249E-02 
-1.18096E-04 4.85694E-02 
-1.13491E-04 4.85233E-02 
-9.11568E-05 4.82998E-02 
-6.82008E-05 4.80700E-02 
-4.46445E-05 4.78341E-02 
-2.05123E-05 4.75925E-02 
4.17206E-06 4.73452E-02 
2.93825E-05 4.70927E-02 
5.50929E-05 4.68351E-02 
8.12766E-05 4.65727E-02 
1.07907E-04 4.63057E-02 
1.34956E-04 4.60345E-02 
1.62399E-04 4.57593E-02 
1.90207E-04 4.54804E-02 
2.18357E-04 4.51980E-02 
2.46822E-04 4.49123E-02 
2.75577E-04 4.46237E-02 
3.04601E-04 4.43323E-02 
3.33868E-04 4.40384E-02 
-3.74881E-04 6.54826E-02 
-3.49179E-04 6.52558E-02 
-3.22529E-04 6.50206E-02 
-2.94941E-04 6.47771E-02 
-2.66428E-04 6.45254E-02 
-2.37007E-04 6.42656E-02 
-2.06695E-04 6.39979E-02 
-1.82644E-04 6.37855E-02 
-1.75514E-04 6.37225E-02 
-1.40948E-04 6.34171E-02 
-1.05433E-04 6.31033E-02 
-6.90032E-05 6.27813E-02 
-3.16977E-05 6.24514E-02 
6.44575E-06 6.21141E-02 
4.53857E-05 6.17696E-02 
8.50809E-05 6.14183E-02 
1.25489E-04 6.10607E-02 
1.66567E-04 6.06970E-02 
2.08274E-04 6.03276E-02 
2.50566E-04 5.99529E-02 
2.93402E-04 5.95733E-02 
3.36743E-04 5.91891E-02 
3.80547E-04 5.88006E-02 
4.24777E-04 5.84083E-02 
4.69397E-04 5.80124E-02 
5.14369E-04 5.76132E-02 
-5.65692E-04 8.45550E-02 
-5.26824E-04 8.42489E-02 
-4.86537E-04 8.39315E-02 
-4.44845E-04 8.36030E-02 
-4.01769E-04 8.32635E-02 
-3.57337E-04 8.29132E-02 
-3.11577E-04 8.25523E-02 
-2.75281E-04 8.22660E-02 
-2.64524E-04 8.21811E-02 
-2.12382E-04 8.17697E-02 
-1.58833E-04 8.13470E-02 
-1.03928E-04 8.09135E-02 
-4.77299E-05 8.04695E-02 
9.70358E-06 8.00157E-02 
6.83080E-05 7.95525E-02 
1.28019E-04 7.90803E-02 
1.88772E-04 7.85997E-02 
2.50500E-04 7.81112E-02 
3.13140E-04 7.76152E-02 
3.76625E-04 7.71124E-02 
4.40892E-04 7.66031E-02 
5.05878E-04 7.60880E-02 
5.71523E-04 7.55674E-02 
6.37768E-04 7.50417E-02 
7.04557E-04 7.45116E-02 
7.71834E-04 7.39773E-02 
-8.31465E-04 1.07186E-01 
-7.74197E-04 1.06779E-01 
-7.14859E-04 1.06357E-01 
-6.53475E-04 1.05920E-01 
-5.90078E-04 1.05469E-01 
-5.24713E-04 1.05003E-01 
-4.57421E-04 1.04524E-01 
-4.04066E-04 1.04144E-01 
-3.88257E-04 1.04031E-01 
-3.11650E-04 1.03485E-01 
-2.33012E-04 1.02924E-01 
-1.52426E-04 1.02349E-01 
-6.99845E-05 1.01760E-01 
1.42241E-05 1.01159E-01 
1.00102E-04 1.00545E-01 
1.87553E-04 9.99199E-02 
2.76477E-04 9.92838E-02 
3.66777E-04 9.86374E-02 
4.58353E-04 9.79816E-02 
5.51109E-04 9.73170E-02 
6.44949E-04 9.66442E-02 
7.39778E-04 9.59639E-02 
8.35508E-04 9.52767E-02 
9.32049E-04 9.45833E-02 
1.02932E-03 9.38843E-02 
1.12723E-03 9.31801E-02 
-1.19009E-03 1.33363E-01 
-1.10790E-03 1.32829E-01 
-1.02277E-03 1.32276E-01 
-9.34744E-04 1.31704E-01 
-8.43870E-04 1.31113E-01 
-7.50216E-04 1.30504E-01 
-6.53847E-04 1.29877E-01 
-5.77470E-04 1.29380E-01 
-5.54845E-04 1.29233E-01 
-4.45246E-04 1.28519E-01 
-3.32804E-04 1.27786E-01 
-2.17642E-04 1.27035E-01 
-9.98975E-05 1.26267E-01 
2.02976E-05 1.25482E-01 
1.42799E-04 1.24682E-01 
2.67465E-04 1.23866E-01 
3.94149E-04 1.23038E-01 
5.22707E-04 1.22196E-01 
6.52994E-04 1.21342E-01 
7.84868E-04 1.20477E-01 
9.18188E-04 1.19602E-01 
1.05282E-03 1.18718E-01 
1.18863E-03 1.17826E-01 
1.32549E-03 1.16925E-01 
1.46327E-03 1.16018E-01 
1.60187E-03 1.15105E-01 
-1.65903E-03 1.62874E-01 
-1.54410E-03 1.62185E-01 
-1.42512E-03 1.61473E-01 
-1.30215E-03 1.60735E-01 
-1.17526E-03 1.59974E-01 
-1.04456E-03 1.59190E-01 
-9.10135E-04 1.58382E-01 
-8.03649E-04 1.57742E-01 
-7.72114E-04 1.57553E-01 
-6.19407E-04 1.56634E-01 
-4.62836E-04 1.55692E-01 
-3.02580E-04 1.54727E-01 
-1.38838E-04 1.53740E-01 
2.82000E-05 1.52732E-01 
1.98325E-04 1.51704E-01 
3.71333E-04 1.50659E-01 
5.47015E-04 1.49596E-01 
7.25162E-04 1.48517E-01 
9.05569E-04 1.47424E-01 
1.08803E-03 1.46317E-01 
1.27235E-03 1.45197E-01 
1.45833E-03 1.44067E-01 
1.64579E-03 1.42926E-01 
1.83454E-03 1.41776E-01 
2.02441E-03 1.40619E-01 
2.21523E-03 1.39454E-01 
-2.25339E-03 1.95297E-01 
-2.09677E-03 1.94424E-01 
-1.93470E-03 1.93519E-01 
-1.76728E-03 1.92584E-01 
-1.59463E-03 1.91619E-01 
-1.41688E-03 1.90624E-01 
-1.23418E-03 1.89601E-01 
-1.08952E-03 1.88791E-01 
-1.04670E-03 1.88551E-01 
-8.39399E-04 1.87388E-01 
-6.27000E-04 1.86196E-01 
-4.09756E-04 1.84975E-01 
-1.87946E-04 1.83727E-01 
3.81601E-05 1.82454E-01 
2.68270E-04 1.81157E-01 
5.02095E-04 1.79837E-01 
7.39343E-04 1.78497E-01 
9.79724E-04 1.77137E-01 
1.22295E-03 1.75759E-01 
1.46874E-03 1.74365E-01 
1.71681E-03 1.72957E-01 
1.96690E-03 1.71535E-01 
2.21874E-03 1.70101E-01 
2.47209E-03 1.68657E-01 
2.72670E-03 1.67204E-01 
2.98235E-03 1.65742E-01 
-2.98445E-03 2.30032E-01 
-2.77626E-03 2.28941E-01 
-2.56095E-03 2.27811E-01 
-2.33866E-03 2.26644E-01 
-2.10954E-03 2.25440E-01 
-1.87381E-03 2.24199E-01 
-1.63166E-03 2.22924E-01 
-1.44005E-03 2.21914E-01 
-1.38334E-03 2.21615E-01 
-1.10896E-03 2.20167E-01 
-8.28033E-04 2.18683E-01 
-5.40923E-04 2.17163E-01 
-2.48009E-04 2.15612E-01 
5.03344E-05 2.14029E-01 
3.53707E-04 2.12418E-01 
6.61715E-04 2.10779E-01 
9.73957E-04 2.09116E-01 
1.29004E-03 2.07430E-01 
1.60957E-03 2.05722E-01 
1.93216E-03 2.03996E-01 
2.25744E-03 2.02253E-01 
2.58504E-03 2.00494E-01 
2.91462E-03 1.98722E-01 
3.24583E-03 1.96938E-01 
3.57835E-03 1.95144E-01 
3.91188E-03 1.93341E-01 
-3.85312E-03 2.66131E-01 
-3.58327E-03 2.64791E-01 
-3.30437E-03 2.63404E-01 
-3.01659E-03 2.61971E-01 
-2.72017E-03 2.60494E-01 
-2.41538E-03 2.58974E-01 
-2.10251E-03 2.57411E-01 
-1.85509E-03 2.56173E-01 
-1.78189E-03 2.55807E-01 
-1.42788E-03 2.54034E-01 
-1.06573E-03 2.52217E-01 
-6.95907E-04 2.50359E-01 
-3.18929E-04 2.48462E-01 
6.46992E-05 2.46529E-01 
4.54444E-04 2.44561E-01 
8.49776E-04 2.42562E-01 
1.25016E-03 2.40533E-01 
1.65508E-03 2.38478E-01 
2.06401E-03 2.36399E-01 
2.47644E-03 2.34297E-01 
2.89187E-03 2.32177E-01 
3.30983E-03 2.30039E-01 
3.72986E-03 2.27886E-01 
4.15151E-03 2.25721E-01 
4.57437E-03 2.23544E-01 
4.99803E-03 2.21359E-01 
-4.86957E-03 3.03176E-01 
-4.52710E-03 3.01553E-01 
-4.17335E-03 2.99874E-01 
-3.80858E-03 2.98141E-01 
-3.43312E-03 2.96355E-01 
-3.04733E-03 2.94517E-01 
-2.65160E-03 2.92628E-01 
-2.33885E-03 2.91134E-01 
-2.24636E-03 2.90692E-01 
-1.79930E-03 2.88551E-01 
-1.34235E-03 2.86360E-01 
-8.76131E-04 2.84120E-01 
-4.01336E-04 2.81834E-01 
8.13772E-05 2.79506E-01 
5.71306E-04 2.77138E-01 
1.06776E-03 2.74734E-01 
1.57005E-03 2.72296E-01 
2.07748E-03 2.69827E-01 
2.58938E-03 2.67331E-01 
3.10510E-03 2.64811E-01 
3.62400E-03 2.62269E-01 
4.14545E-03 2.59709E-01 
4.66886E-03 2.57132E-01 
5.19368E-03 2.54542E-01 
5.71935E-03 2.51942E-01 
6.24538E-03 2.49332E-01 
-6.01765E-03 3.39914E-01 
-5.59254E-03 3.37979E-01 
-5.15371E-03 3.35979E-01 
-4.70154E-03 3.33915E-01 
-4.23643E-03 3.31788E-01 
-3.75890E-03 3.29601E-01 
-3.26944E-03 3.27355E-01 
-2.88289E-03 3.25578E-01 
-2.76862E-03 3.25053E-01 
-2.21660E-03 3.22510E-01 
-1.65288E-03 3.19908E-01 
-1.07828E-03 3.17250E-01 
-4.93687E-04 3.14539E-01 
1.00051E-04 3.11780E-01 
7.02035E-04 3.08975E-01 
1.31138E-03 3.06129E-01 
1.92721E-03 3.03246E-01 
2.54864E-03 3.00328E-01 
3.17483E-03 2.97380E-01 
3.80494E-03 2.94405E-01 
4.43817E-03 2.91407E-01 
5.07373E-03 2.88390E-01 
5.71089E-03 2.85355E-01 
6.34893E-03 2.82308E-01 
6.98718E-03 2.79249E-01 
7.62502E-03 2.76183E-01 
-7.28585E-03 3.75536E-01 
-6.76869E-03 3.73263E-01 
-6.23522E-03 3.70915E-01 
-5.68594E-03 3.68492E-01 
-5.12138E-03 3.65997E-01 
-4.54219E-03 3.63432E-01 
-3.94903E-03 3.60800E-01 
-3.48094E-03 3.58719E-01 
-3.34263E-03 3.58103E-01 
-2.67483E-03 3.55127E-01 
-1.99356E-03 3.52082E-01 
-1.29985E-03 3.48974E-01 
-5.94812E-04 3.45807E-01 
1.20479E-04 3.42585E-01 
8.44897E-04 3.39312E-01 
1.57734E-03 3.35993E-01 
2.31669E-03 3.32633E-01 
3.06189E-03 3.29235E-01 
3.81186E-03 3.25805E-01 
4.56557E-03 3.22346E-01 
5.32202E-03 3.18863E-01 
6.08027E-03 3.15360E-01 
6.83940E-03 3.11840E-01 
7.59855E-03 3.08307E-01 
8.35688E-03 3.04765E-01 
9.11364E-03 3.01217E-01 
-8.65364E-03 4.09167E-01 
-8.03629E-03 4.06534E-01 
-7.39996E-03 4.03815E-01 
-6.74527E-03 4.01011E-01 
-6.07292E-03 3.98125E-01 
-5.38373E-03 3.95159E-01 
-4.67853E-03 3.92118E-01 
-4.12247E-03 3.89714E-01 
-3.95824E-03 3.89003E-01 
-3.16580E-03 3.85567E-01 
-2.35820E-03 3.82055E-01 
-1.53675E-03 3.78473E-01 
-7.02818E-04 3.74824E-01 
1.42272E-04 3.71114E-01 
9.97133E-04 3.67349E-01 
1.86041E-03 3.63534E-01 
2.73075E-03 3.59674E-01 
3.60683E-03 3.55774E-01 
4.48738E-03 3.51839E-01 
5.37112E-03 3.47875E-01 
6.25687E-03 3.43887E-01 
7.14346E-03 3.39878E-01 
8.02982E-03 3.35853E-01 
8.91488E-03 3.31817E-01 
9.79769E-03 3.27775E-01 
1.06773E-02 3.23728E-01 
-1.00948E-02 4.39996E-01 
-9.37083E-03 4.36986E-01 
-8.62518E-03 4.33879E-01 
-7.85864E-03 4.30677E-01 
-7.07209E-03 4.27383E-01 
-6.26656E-03 4.24000E-01 
-5.44308E-03 4.20533E-01 
-4.79431E-03 4.17794E-01 
-4.60279E-03 4.16984E-01 
-3.67926E-03 4.13072E-01 
-2.73911E-03 4.09075E-01 
-1.78393E-03 4.05001E-01 
-8.15370E-04 4.00855E-01 
1.64954E-04 3.96642E-01 
1.15537E-03 3.92370E-01 
2.15425E-03 3.88044E-01 
3.15997E-03 3.83670E-01 
4.17095E-03 3.79255E-01 
5.18566E-03 3.74804E-01 
6.20260E-03 3.70323E-01 
7.22036E-03 3.65818E-01 
8.23757E-03 3.61294E-01 
9.25295E-03 3.56757E-01 
1.02653E-02 3.52210E-01 
1.12734E-02 3.47660E-01 
1.22763E-02 3.43109E-01 
-1.15784E-02 4.67297E-01 
-1.07434E-02 4.63901E-01 
-9.88409E-03 4.60397E-01 
-9.00150E-03 4.56787E-01 
-8.09668E-03 4.53076E-01 
-7.17090E-03 4.49267E-01 
-6.22539E-03 4.45365E-01 
-5.48114E-03 4.42284E-01 
-5.26154E-03 4.41374E-01 
-4.20338E-03 4.36976E-01 
-3.12742E-03 4.32488E-01 
-2.03556E-03 4.27915E-01 
-9.29789E-04 4.23264E-01 
1.87979E-04 4.18543E-01 
1.31576E-03 4.13758E-01 
2.45164E-03 4.08917E-01 
3.59369E-03 4.04026E-01 
4.74006E-03 3.99093E-01 
5.88897E-03 3.94125E-01 
7.03866E-03 3.89127E-01 
8.18749E-03 3.84107E-01 
9.33388E-03 3.79069E-01 
1.04764E-02 3.74021E-01 
1.16135E-02 3.68968E-01 
1.27440E-02 3.63915E-01 
1.38667E-02 3.58866E-01 
-1.30555E-02 4.90255E-01 
-1.21085E-02 4.86474E-01 
-1.11349E-02 4.82574E-01 
-1.01357E-02 4.78559E-01 
-9.11230E-03 4.74434E-01 
-8.06621E-03 4.70202E-01 
-6.99892E-03 4.65870E-01 
-6.15958E-03 4.62451E-01 
-5.91206E-03 4.61441E-01 
-4.72018E-03 4.56564E-01 
-3.50972E-03 4.51590E-01 
-2.28291E-03 4.46526E-01 
-1.04208E-03 4.41380E-01 
2.10539E-04 4.36160E-01 
1.47264E-03 4.30873E-01 
2.74199E-03 4.25529E-01 
4.01639E-03 4.20135E-01 
5.29368E-03 4.14698E-01 
6.57182E-03 4.09227E-01 
7.84881E-03 4.03728E-01 
9.12277E-03 3.98209E-01 
1.03919E-02 3.92677E-01 
1.16545E-02 3.87138E-01 
1.29091E-02 3.81598E-01 
1.41541E-02 3.76063E-01 
1.53883E-02 3.70539E-01 
-1.45185E-02 5.08829E-01 
-1.34590E-02 5.04664E-01 
-1.23706E-02 5.00371E-01 
-1.12548E-02 4.95954E-01 
-1.01130E-02 4.91418E-01 
-8.94715E-03 4.86768E-01 
-7.75890E-03 4.82009E-01 
