PdfType: replica
-1.18241E-03 6.19936E-06 
-1.14552E-03 6.14140E-06 
-1.10812E-03 6.08267E-06 
-1.07027E-03 6.02320E-06 
-1.03197E-03 5.96304E-06 
-9.93253E-04 5.90223E-06 
-2.21406E-03 1.19895E-05 
-2.18732E-03 1.19335E-05 
-2.15955E-03 1.18754E-05 
-2.13076E-03 1.18151E-05 
-2.10095E-03 1.17527E-05 
-2.07014E-03 1.16882E-05 
-2.03834E-03 1.16217E-05 
-2.01306E-03 1.15688E-05 
-2.00556E-03 1.15531E-05 
-1.96916E-03 1.14769E-05 
-1.93168E-03 1.13984E-05 
-1.89315E-03 1.13178E-05 
-1.85361E-03 1.12350E-05 
-1.81309E-03 1.11502E-05 
-1.77162E-03 1.10634E-05 
-1.72925E-03 1.09748E-05 
-1.68601E-03 1.08843E-05 
-1.64194E-03 1.07920E-05 
-1.59709E-03 1.06982E-05 
-1.55148E-03 1.06027E-05 
-1.50517E-03 1.05058E-05 
-1.45819E-03 1.04075E-05 
-1.41058E-03 1.03078E-05 
-1.36237E-03 1.02069E-05 
-1.31360E-03 1.01048E-05 
-1.26431E-03 1.00017E-05 
-2.81646E-03 2.02897E-05 
-2.78242E-03 2.01948E-05 
-2.74707E-03 2.00963E-05 
-2.71042E-03 1.99941E-05 
-2.67247E-03 1.98883E-05 
-2.63325E-03 1.97790E-05 
-2.59278E-03 1.96662E-05 
-2.56061E-03 1.95765E-05 
-2.55106E-03 1.95499E-05 
-2.50473E-03 1.94207E-05 
-2.45703E-03 1.92878E-05 
-2.40799E-03 1.91511E-05 
-2.35766E-03 1.90108E-05 
-2.30609E-03 1.88670E-05 
-2.25332E-03 1.87199E-05 
-2.19939E-03 1.85696E-05 
-2.14437E-03 1.84162E-05 
-2.08829E-03 1.82599E-05 
-2.03122E-03 1.81008E-05 
-1.97319E-03 1.79391E-05 
-1.91426E-03 1.77748E-05 
-1.85449E-03 1.76082E-05 
-1.79390E-03 1.74393E-05 
-1.73257E-03 1.72684E-05 
-1.67052E-03 1.70954E-05 
-1.60781E-03 1.69206E-05 
-3.57887E-03 3.42700E-05 
-3.53557E-03 3.41093E-05 
-3.49061E-03 3.39425E-05 
-3.44400E-03 3.37695E-05 
-3.39574E-03 3.35905E-05 
-3.34587E-03 3.34054E-05 
-3.29439E-03 3.32144E-05 
-3.25349E-03 3.30627E-05 
-3.24135E-03 3.30176E-05 
-3.18243E-03 3.27990E-05 
-3.12178E-03 3.25740E-05 
-3.05942E-03 3.23426E-05 
-2.99543E-03 3.21052E-05 
-2.92986E-03 3.18619E-05 
-2.86277E-03 3.16129E-05 
-2.79421E-03 3.13585E-05 
-2.72426E-03 3.10990E-05 
-2.65297E-03 3.08345E-05 
-2.58041E-03 3.05653E-05 
-2.50665E-03 3.02916E-05 
-2.43175E-03 3.00136E-05 
-2.35576E-03 2.97317E-05 
-2.27876E-03 2.94460E-05 
-2.20081E-03 2.91567E-05 
-2.12195E-03 2.88642E-05 
-2.04225E-03 2.85684E-05 
-4.54322E-03 5.77927E-05 
-4.48820E-03 5.75210E-05 
-4.43106E-03 5.72388E-05 
-4.37182E-03 5.69463E-05 
-4.31050E-03 5.66435E-05 
-4.24712E-03 5.63306E-05 
-4.18172E-03 5.60076E-05 
-4.12974E-03 5.57509E-05 
-4.11431E-03 5.56748E-05 
-4.03945E-03 5.53051E-05 
-3.96238E-03 5.49245E-05 
-3.88316E-03 5.45333E-05 
-3.80187E-03 5.41319E-05 
-3.71856E-03 5.37205E-05 
-3.63333E-03 5.32997E-05 
-3.54624E-03 5.28696E-05 
-3.45738E-03 5.24308E-05 
-3.36684E-03 5.19837E-05 
-3.27468E-03 5.15286E-05 
-3.18100E-03 5.10660E-05 
-3.08587E-03 5.05963E-05 
-2.98937E-03 5.01198E-05 
-2.89159E-03 4.96369E-05 
-2.79260E-03 4.91481E-05 
-2.69247E-03 4.86537E-05 
-2.59127E-03 4.81540E-05 
-5.75732E-03 9.71578E-05 
-5.68749E-03 9.66993E-05 
-5.61499E-03 9.62233E-05 
-5.53982E-03 9.57297E-05 
-5.46201E-03 9.52188E-05 
-5.38159E-03 9.46908E-05 
-5.29860E-03 9.41459E-05 
-5.23265E-03 9.37129E-05 
-5.21308E-03 9.35844E-05 
-5.11811E-03 9.29608E-05 
-5.02033E-03 9.23189E-05 
-4.91984E-03 9.16590E-05 
-4.81671E-03 9.09819E-05 
-4.71105E-03 9.02881E-05 
-4.60294E-03 8.95783E-05 
-4.49249E-03 8.88531E-05 
-4.37979E-03 8.81132E-05 
-4.26496E-03 8.73592E-05 
-4.14810E-03 8.65919E-05 
-4.02931E-03 8.58119E-05 
-3.90869E-03 8.50200E-05 
-3.78635E-03 8.42167E-05 
-3.66238E-03 8.34027E-05 
-3.53689E-03 8.25788E-05 
-3.40997E-03 8.17454E-05 
-3.28170E-03 8.09031E-05 
-7.27986E-03 1.62700E-04 
-7.19141E-03 1.61928E-04 
-7.09957E-03 1.61127E-04 
-7.00436E-03 1.60297E-04 
-6.90580E-03 1.59438E-04 
-6.80395E-03 1.58550E-04 
-6.69885E-03 1.57633E-04 
-6.61533E-03 1.56905E-04 
-6.59056E-03 1.56689E-04 
-6.47029E-03 1.55640E-04 
-6.34649E-03 1.54560E-04 
-6.21924E-03 1.53451E-04 
-6.08868E-03 1.52312E-04 
-5.95491E-03 1.51145E-04 
-5.81806E-03 1.49952E-04 
-5.67825E-03 1.48733E-04 
-5.53561E-03 1.47489E-04 
-5.39028E-03 1.46221E-04 
-5.24239E-03 1.44932E-04 
-5.09206E-03 1.43621E-04 
-4.93944E-03 1.42290E-04 
-4.78465E-03 1.40940E-04 
-4.62782E-03 1.39572E-04 
-4.46906E-03 1.38188E-04 
-4.30851E-03 1.36788E-04 
-4.14627E-03 1.35373E-04 
-9.17888E-03 2.71069E-04 
-9.06710E-03 2.69776E-04 
-8.95105E-03 2.68434E-04 
-8.83074E-03 2.67043E-04 
-8.70621E-03 2.65602E-04 
-8.57753E-03 2.64114E-04 
-8.44475E-03 2.62579E-04 
-8.33925E-03 2.61359E-04 
-8.30795E-03 2.60997E-04 
-8.15603E-03 2.59240E-04 
-7.99966E-03 2.57431E-04 
-7.83895E-03 2.55573E-04 
-7.67407E-03 2.53666E-04 
-7.50515E-03 2.51712E-04 
-7.33235E-03 2.49714E-04 
-7.15583E-03 2.47673E-04 
-6.97576E-03 2.45590E-04 
-6.79230E-03 2.43468E-04 
-6.60563E-03 2.41310E-04 
-6.41591E-03 2.39115E-04 
-6.22331E-03 2.36888E-04 
-6.02799E-03 2.34629E-04 
-5.83010E-03 2.32340E-04 
-5.62982E-03 2.30024E-04 
-5.42729E-03 2.27682E-04 
-5.22265E-03 2.25315E-04 
-1.15353E-02 4.49010E-04 
-1.13944E-02 4.46853E-04 
-1.12482E-02 4.44614E-04 
-1.10966E-02 4.42293E-04 
-1.09397E-02 4.39890E-04 
-1.07775E-02 4.37408E-04 
-1.06103E-02 4.34846E-04 
-1.04773E-02 4.32811E-04 
-1.04379E-02 4.32207E-04 
-1.02466E-02 4.29277E-04 
-1.00496E-02 4.26262E-04 
-9.84722E-03 4.23163E-04 
-9.63960E-03 4.19984E-04 
-9.42690E-03 4.16727E-04 
-9.20935E-03 4.13396E-04 
-8.98714E-03 4.09993E-04 
-8.76049E-03 4.06523E-04 
-8.52960E-03 4.02987E-04 
-8.29469E-03 3.99390E-04 
-8.05597E-03 3.95735E-04 
-7.81365E-03 3.92024E-04 
-7.56795E-03 3.88262E-04 
-7.31905E-03 3.84451E-04 
-7.06717E-03 3.80593E-04 
-6.81249E-03 3.76694E-04 
-6.55520E-03 3.72754E-04 
-1.44365E-02 7.38280E-04 
-1.42595E-02 7.34700E-04 
-1.40758E-02 7.30985E-04 
-1.38855E-02 7.27134E-04 
-1.36885E-02 7.23149E-04 
-1.34849E-02 7.19031E-04 
-1.32749E-02 7.14783E-04 
-1.31081E-02 7.11408E-04 
-1.30586E-02 7.10407E-04 
-1.28184E-02 7.05548E-04 
-1.25712E-02 7.00548E-04 
-1.23173E-02 6.95411E-04 
-1.20568E-02 6.90141E-04 
-1.17900E-02 6.84744E-04 
-1.15171E-02 6.79223E-04 
-1.12384E-02 6.73586E-04 
-1.09542E-02 6.67836E-04 
-1.06647E-02 6.61980E-04 
-1.03702E-02 6.56022E-04 
-1.00710E-02 6.49969E-04 
-9.76733E-03 6.43825E-04 
-9.45945E-03 6.37597E-04 
-9.14763E-03 6.31288E-04 
-8.83211E-03 6.24904E-04 
-8.51314E-03 6.18451E-04 
-8.19094E-03 6.11932E-04 
-1.79760E-02 1.20305E-03 
-1.77547E-02 1.19715E-03 
-1.75250E-02 1.19103E-03 
-1.72870E-02 1.18468E-03 
-1.70406E-02 1.17812E-03 
-1.67862E-02 1.17134E-03 
-1.65237E-02 1.16434E-03 
-1.63152E-02 1.15878E-03 
-1.62533E-02 1.15713E-03 
-1.59532E-02 1.14913E-03 
-1.56444E-02 1.14090E-03 
-1.53271E-02 1.13244E-03 
-1.50017E-02 1.12377E-03 
-1.46685E-02 1.11489E-03 
-1.43278E-02 1.10581E-03 
-1.39799E-02 1.09653E-03 
-1.36251E-02 1.08708E-03 
-1.32638E-02 1.07744E-03 
-1.28964E-02 1.06765E-03 
-1.25231E-02 1.05770E-03 
-1.21443E-02 1.04760E-03 
-1.17604E-02 1.03736E-03 
-1.13716E-02 1.02700E-03 
-1.09783E-02 1.01651E-03 
-1.05807E-02 1.00592E-03 
-1.01793E-02 9.95211E-04 
-2.22477E-02 1.93937E-03 
-2.19723E-02 1.92973E-03 
-2.16865E-02 1.91972E-03 
-2.13904E-02 1.90935E-03 
-2.10840E-02 1.89863E-03 
-2.07675E-02 1.88755E-03 
-2.04411E-02 1.87612E-03 
-2.01818E-02 1.86705E-03 
-2.01049E-02 1.86436E-03 
-1.97319E-02 1.85129E-03 
-1.93480E-02 1.83786E-03 
-1.89538E-02 1.82406E-03 
-1.85496E-02 1.80990E-03 
-1.81357E-02 1.79541E-03 
-1.77125E-02 1.78060E-03 
-1.72806E-02 1.76547E-03 
-1.68402E-02 1.75005E-03 
-1.63918E-02 1.73435E-03 
-1.59359E-02 1.71839E-03 
-1.54729E-02 1.70218E-03 
-1.50031E-02 1.68573E-03 
-1.45270E-02 1.66906E-03 
-1.40451E-02 1.65218E-03 
-1.35576E-02 1.63511E-03 
-1.30650E-02 1.61786E-03 
-1.25677E-02 1.60044E-03 
-2.73363E-02 3.08653E-03 
-2.69957E-02 3.07093E-03 
-2.66422E-02 3.05475E-03 
-2.62760E-02 3.03798E-03 
-2.58972E-02 3.02063E-03 
-2.55060E-02 3.00271E-03 
-2.51026E-02 2.98424E-03 
-2.47823E-02 2.96957E-03 
-2.46873E-02 2.96522E-03 
-2.42264E-02 2.94411E-03 
-2.37524E-02 2.92239E-03 
-2.32656E-02 2.90010E-03 
-2.27666E-02 2.87724E-03 
-2.22558E-02 2.85384E-03 
-2.17337E-02 2.82993E-03 
-2.12009E-02 2.80552E-03 
-2.06578E-02 2.78064E-03 
-2.01050E-02 2.75531E-03 
-1.95430E-02 2.72957E-03 
-1.89725E-02 2.70343E-03 
-1.83938E-02 2.67691E-03 
-1.78075E-02 2.65005E-03 
-1.72141E-02 2.62286E-03 
-1.66142E-02 2.59537E-03 
-1.60081E-02 2.56759E-03 
-1.53964E-02 2.53956E-03 
-3.33076E-02 4.83964E-03 
-3.28892E-02 4.81469E-03 
-3.24551E-02 4.78881E-03 
-3.20055E-02 4.76200E-03 
-3.15405E-02 4.73427E-03 
-3.10605E-02 4.70563E-03 
-3.05655E-02 4.67612E-03 
-3.01726E-02 4.65268E-03 
-3.00560E-02 4.64573E-03 
-2.94908E-02 4.61202E-03 
-2.89097E-02 4.57735E-03 
-2.83131E-02 4.54176E-03 
-2.77016E-02 4.50528E-03 
-2.70759E-02 4.46796E-03 
-2.64365E-02 4.42981E-03 
-2.57842E-02 4.39089E-03 
-2.51196E-02 4.35124E-03 
-2.44433E-02 4.31088E-03 
-2.37560E-02 4.26987E-03 
-2.30584E-02 4.22824E-03 
-2.23512E-02 4.18604E-03 
-2.16349E-02 4.14329E-03 
-2.09102E-02 4.10003E-03 
-2.01777E-02 4.05631E-03 
-1.94380E-02 4.01216E-03 
-1.86917E-02 3.96760E-03 
-4.01933E-02 7.45986E-03 
-3.96835E-02 7.42050E-03 
-3.91548E-02 7.37966E-03 
-3.86073E-02 7.33737E-03 
-3.80412E-02 7.29365E-03 
-3.74569E-02 7.24851E-03 
-3.68546E-02 7.20199E-03 
-3.63766E-02 7.16506E-03 
-3.62349E-02 7.15411E-03 
-3.55475E-02 7.10101E-03 
-3.48410E-02 7.04642E-03 
-3.41159E-02 6.99040E-03 
-3.33731E-02 6.93300E-03 
-3.26132E-02 6.87427E-03 
-3.18370E-02 6.81429E-03 
-3.10454E-02 6.75310E-03 
-3.02392E-02 6.69078E-03 
-2.94191E-02 6.62739E-03 
-2.85860E-02 6.56299E-03 
-2.77408E-02 6.49764E-03 
-2.68842E-02 6.43141E-03 
-2.60170E-02 6.36435E-03 
-2.51400E-02 6.29653E-03 
-2.42540E-02 6.22801E-03 
-2.33596E-02 6.15883E-03 
-2.24576E-02 6.08906E-03 
-4.79910E-02 1.12867E-02 
-4.73754E-02 1.12255E-02 
-4.67370E-02 1.11620E-02 
-4.60762E-02 1.10963E-02 
-4.53932E-02 1.10284E-02 
-4.46884E-02 1.09583E-02 
-4.39622E-02 1.08860E-02 
-4.33860E-02 1.08287E-02 
-4.32151E-02 1.08117E-02 
-4.23869E-02 1.07293E-02 
-4.15359E-02 1.06447E-02 
-4.06630E-02 1.05578E-02 
-3.97689E-02 1.04688E-02 
-3.88548E-02 1.03779E-02 
-3.79214E-02 1.02850E-02 
-3.69699E-02 1.01902E-02 
-3.60013E-02 1.00938E-02 
-3.50164E-02 9.99576E-03 
-3.40165E-02 9.89619E-03 
-3.30024E-02 9.79520E-03 
-3.19752E-02 9.69289E-03 
-3.09358E-02 9.58935E-03 
-2.98852E-02 9.48469E-03 
-2.88243E-02 9.37898E-03 
-2.77540E-02 9.27232E-03 
-2.66751E-02 9.16480E-03 
-5.65919E-02 1.66999E-02 
-5.58563E-02 1.66065E-02 
-5.50939E-02 1.65096E-02 
-5.43048E-02 1.64094E-02 
-5.34895E-02 1.63058E-02 
-5.26486E-02 1.61989E-02 
-5.17824E-02 1.60889E-02 
-5.10954E-02 1.60015E-02 
-5.08917E-02 1.59756E-02 
-4.99047E-02 1.58502E-02 
-4.88909E-02 1.57213E-02 
-4.78515E-02 1.55891E-02 
-4.67875E-02 1.54538E-02 
-4.57000E-02 1.53155E-02 
-4.45903E-02 1.51744E-02 
-4.34596E-02 1.50305E-02 
-4.23091E-02 1.48841E-02 
-4.11401E-02 1.47354E-02 
-3.99537E-02 1.45843E-02 
-3.87512E-02 1.44313E-02 
-3.75338E-02 1.42763E-02 
-3.63028E-02 1.41195E-02 
-3.50591E-02 1.39611E-02 
-3.38040E-02 1.38012E-02 
-3.25385E-02 1.36400E-02 
-3.12637E-02 1.34775E-02 
-6.58972E-02 2.41691E-02 
-6.50277E-02 2.40291E-02 
-6.41266E-02 2.38840E-02 
-6.31945E-02 2.37338E-02 
-6.22319E-02 2.35787E-02 
-6.12392E-02 2.34188E-02 
-6.02173E-02 2.32541E-02 
-5.94071E-02 2.31235E-02 
-5.91670E-02 2.30848E-02 
-5.80036E-02 2.28972E-02 
-5.68093E-02 2.27046E-02 
-5.55854E-02 2.25072E-02 
-5.43333E-02 2.23052E-02 
-5.30543E-02 2.20989E-02 
-5.17498E-02 2.18884E-02 
-5.04215E-02 2.16740E-02 
-4.90707E-02 2.14559E-02 
-4.76990E-02 2.12344E-02 
-4.63079E-02 2.10097E-02 
-4.48987E-02 2.07820E-02 
-4.34731E-02 2.05517E-02 
-4.20323E-02 2.03188E-02 
-4.05779E-02 2.00836E-02 
-3.91110E-02 1.98464E-02 
-3.76330E-02 1.96073E-02 
-3.61451E-02 1.93666E-02 
-7.57017E-02 3.41584E-02 
-7.46854E-02 3.39526E-02 
-7.36329E-02 3.37394E-02 
-7.25445E-02 3.35189E-02 
-7.14210E-02 3.32913E-02 
-7.02630E-02 3.30566E-02 
-6.90716E-02 3.28151E-02 
-6.81273E-02 3.26237E-02 
-6.78475E-02 3.25670E-02 
-6.64925E-02 3.22922E-02 
-6.51023E-02 3.20102E-02 
-6.36785E-02 3.17213E-02 
-6.22227E-02 3.14259E-02 
-6.07367E-02 3.11242E-02 
-5.92221E-02 3.08167E-02 
-5.76808E-02 3.05036E-02 
-5.61145E-02 3.01854E-02 
-5.45251E-02 2.98624E-02 
-5.29143E-02 2.95349E-02 
-5.12839E-02 2.92033E-02 
-4.96355E-02 2.88680E-02 
-4.79710E-02 2.85293E-02 
-4.62919E-02 2.81875E-02 
-4.45999E-02 2.78429E-02 
-4.28963E-02 2.74959E-02 
-4.11828E-02 2.71467E-02 
-8.57583E-02 4.71121E-02 
-8.45848E-02 4.68159E-02 
-8.33699E-02 4.65093E-02 
-8.21144E-02 4.61922E-02 
-8.08189E-02 4.58651E-02 
-7.94844E-02 4.55280E-02 
-7.81121E-02 4.51812E-02 
-7.70250E-02 4.49064E-02 
-7.67031E-02 4.48250E-02 
-7.51442E-02 4.44309E-02 
-7.35459E-02 4.40266E-02 
-7.19101E-02 4.36127E-02 
-7.02388E-02 4.31897E-02 
-6.85340E-02 4.27580E-02 
-6.67976E-02 4.23182E-02 
-6.50320E-02 4.18708E-02 
-6.32391E-02 4.14164E-02 
-6.14212E-02 4.09553E-02 
-5.95803E-02 4.04883E-02 
-5.77185E-02 4.00158E-02 
-5.58379E-02 3.95382E-02 
-5.39404E-02 3.90562E-02 
-5.20279E-02 3.85701E-02 
-5.01023E-02 3.80805E-02 
-4.81654E-02 3.75878E-02 
-4.62189E-02 3.70924E-02 
-9.57818E-02 6.33946E-02 
-9.44431E-02 6.29774E-02 
-9.30580E-02 6.25456E-02 
-9.16272E-02 6.20995E-02 
-9.01518E-02 6.16392E-02 
-8.86330E-02 6.11653E-02 
-8.70720E-02 6.06780E-02 
-8.58361E-02 6.02920E-02 
-8.54703E-02 6.01778E-02 
-8.36994E-02 5.96245E-02 
-8.18851E-02 5.90575E-02 
-8.00296E-02 5.84773E-02 
-7.81353E-02 5.78847E-02 
-7.62045E-02 5.72804E-02 
-7.42396E-02 5.66651E-02 
-7.22433E-02 5.60396E-02 
-7.02179E-02 5.54048E-02 
-6.81660E-02 5.47612E-02 
-6.60900E-02 5.41098E-02 
-6.39924E-02 5.34512E-02 
-6.18755E-02 5.27861E-02 
-5.97416E-02 5.21154E-02 
-5.75929E-02 5.14396E-02 
-5.54317E-02 5.07594E-02 
-5.32599E-02 5.00755E-02 
-5.10795E-02 4.93885E-02 
-1.05467E-01 8.32329E-02 
-1.03958E-01 8.26578E-02 
-1.02398E-01 8.20629E-02 
-1.00788E-01 8.14485E-02 
-9.91287E-02 8.08151E-02 
-9.74215E-02 8.01632E-02 
-9.56681E-02 7.94932E-02 
-9.42808E-02 7.89630E-02 
-9.38702E-02 7.88060E-02 
-9.18839E-02 7.80464E-02 
-8.98506E-02 7.72683E-02 
-8.77727E-02 7.64727E-02 
-8.56532E-02 7.56607E-02 
-8.34947E-02 7.48333E-02 
-8.13002E-02 7.39915E-02 
-7.90725E-02 7.31365E-02 
-7.68146E-02 7.22692E-02 
-7.45293E-02 7.13909E-02 
-7.22194E-02 7.05025E-02 
-6.98877E-02 6.96050E-02 
-6.75371E-02 6.86996E-02 
-6.51700E-02 6.77872E-02 
-6.27891E-02 6.68688E-02 
-6.03968E-02 6.59452E-02 
-5.79955E-02 6.50174E-02 
-5.55872E-02 6.40862E-02 
-1.14506E-01 1.06661E-01 
-1.12827E-01 1.05885E-01 
-1.11093E-01 1.05083E-01 
-1.09303E-01 1.04256E-01 
-1.07459E-01 1.03403E-01 
-1.05564E-01 1.02526E-01 
-1.03619E-01 1.01625E-01 
-1.02081E-01 1.00912E-01 
-1.01627E-01 1.00701E-01 
-9.94267E-02 9.96809E-02 
-9.71767E-02 9.86367E-02 
-9.48796E-02 9.75698E-02 
-9.25385E-02 9.64817E-02 
-9.01566E-02 9.53738E-02 
-8.77373E-02 9.42476E-02 
-8.52839E-02 9.31046E-02 
-8.27997E-02 9.19463E-02 
-8.02880E-02 9.07742E-02 
-7.77520E-02 8.95896E-02 
-7.51949E-02 8.83942E-02 
-7.26198E-02 8.71892E-02 
-7.00296E-02 8.59760E-02 
-6.74273E-02 8.47560E-02 
-6.48156E-02 8.35303E-02 
-6.21970E-02 8.23002E-02 
-5.95742E-02 8.10669E-02 
-1.22620E-01 1.33499E-01 
-1.20774E-01 1.32475E-01 
-1.18868E-01 1.31417E-01 
-1.16902E-01 1.30326E-01 
-1.14880E-01 1.29203E-01 
-1.12802E-01 1.28048E-01 
-1.10671E-01 1.26862E-01 
-1.08987E-01 1.25925E-01 
-1.08490E-01 1.25648E-01 
-1.06084E-01 1.24307E-01 
-1.03625E-01 1.22936E-01 
-1.01117E-01 1.21537E-01 
-9.85640E-02 1.20110E-01 
-9.59689E-02 1.18659E-01 
-9.33359E-02 1.17186E-01 
-9.06685E-02 1.15691E-01 
-8.79706E-02 1.14178E-01 
-8.52459E-02 1.12648E-01 
-8.24980E-02 1.11104E-01 
-7.97305E-02 1.09547E-01 
-7.69468E-02 1.07979E-01 
-7.41503E-02 1.06402E-01 
-7.13440E-02 1.04817E-01 
-6.85312E-02 1.03227E-01 
-6.57147E-02 1.01633E-01 
-6.28971E-02 1.00036E-01 
-1.29534E-01 1.63175E-01 
-1.27529E-01 1.61854E-01 
-1.25460E-01 1.60490E-01 
-1.23328E-01 1.59084E-01 
-1.21136E-01 1.57637E-01 
-1.18886E-01 1.56150E-01 
-1.16581E-01 1.54625E-01 
-1.14760E-01 1.53420E-01 
-1.14222E-01 1.53064E-01 
-1.11624E-01 1.51342E-01 
-1.08971E-01 1.49583E-01 
-1.06268E-01 1.47788E-01 
-1.03519E-01 1.45961E-01 
-1.00727E-01 1.44103E-01 
-9.78983E-02 1.42219E-01 
-9.50357E-02 1.40309E-01 
-9.21436E-02 1.38378E-01 
-8.92263E-02 1.36427E-01 
-8.62877E-02 1.34459E-01 
-8.33317E-02 1.32477E-01 
-8.03623E-02 1.30483E-01 
-7.73830E-02 1.28480E-01 
-7.43972E-02 1.26470E-01 
-7.14085E-02 1.24454E-01 
-6.84199E-02 1.22436E-01 
-6.54343E-02 1.20416E-01 
-1.35140E-01 1.95436E-01 
-1.32986E-01 1.93764E-01 
-1.30765E-01 1.92038E-01 
-1.28479E-01 1.90260E-01 
-1.26130E-01 1.88431E-01 
-1.23720E-01 1.86553E-01 
-1.21254E-01 1.84629E-01 
-1.19308E-01 1.83109E-01 
-1.18733E-01 1.82660E-01 
-1.15958E-01 1.80491E-01 
-1.13128E-01 1.78276E-01 
-1.10248E-01 1.76018E-01 
-1.07321E-01 1.73722E-01 
-1.04353E-01 1.71390E-01 
-1.01349E-01 1.69025E-01 
-9.83127E-02 1.66632E-01 
-9.52489E-02 1.64214E-01 
-9.21622E-02 1.61775E-01 
-8.90570E-02 1.59316E-01 
-8.59377E-02 1.56843E-01 
-8.28083E-02 1.54357E-01 
-7.96728E-02 1.51863E-01 
-7.65350E-02 1.49362E-01 
-7.33984E-02 1.46858E-01 
-7.02665E-02 1.44353E-01 
-6.71424E-02 1.41850E-01 
-1.39249E-01 2.29202E-01 
-1.36961E-01 2.27128E-01 
-1.34604E-01 2.24988E-01 
-1.32180E-01 2.22785E-01 
-1.29691E-01 2.20520E-01 
-1.27140E-01 2.18197E-01 
-1.24532E-01 2.15819E-01 
-1.22475E-01 2.13942E-01 
-1.21868E-01 2.13387E-01 
-1.18939E-01 2.10709E-01 
-1.15955E-01 2.07978E-01 
-1.12922E-01 2.05197E-01 
-1.09843E-01 2.02370E-01 
-1.06725E-01 1.99502E-01 
-1.03572E-01 1.96598E-01 
-1.00390E-01 1.93661E-01 
-9.71825E-02 1.90697E-01 
-9.39558E-02 1.87709E-01 
-9.07141E-02 1.84702E-01 
-8.74622E-02 1.81680E-01 
-8.42044E-02 1.78646E-01 
-8.09449E-02 1.75605E-01 
-7.76878E-02 1.72559E-01 
-7.44369E-02 1.69513E-01 
-7.11958E-02 1.66470E-01 
-6.79677E-02 1.63433E-01 
-1.41808E-01 2.63643E-01 
-1.39404E-01 2.61118E-01 
-1.36929E-01 2.58515E-01 
-1.34386E-01 2.55837E-01 
-1.31777E-01 2.53087E-01 
-1.29107E-01 2.50267E-01 
-1.26378E-01 2.47383E-01 
-1.24228E-01 2.45108E-01 
-1.23594E-01 2.44436E-01 
-1.20536E-01 2.41194E-01 
-1.17425E-01 2.37890E-01 
-1.14265E-01 2.34528E-01 
-1.11062E-01 2.31116E-01 
-1.07823E-01 2.27657E-01 
-1.04551E-01 2.24158E-01 
-1.01253E-01 2.20623E-01 
-9.79340E-02 2.17060E-01 
-9.45993E-02 2.13471E-01 
-9.12539E-02 2.09864E-01 
-8.79027E-02 2.06242E-01 
-8.45505E-02 2.02611E-01 
-8.12016E-02 1.98976E-01 
-7.78603E-02 1.95340E-01 
-7.45306E-02 1.91707E-01 
-7.12161E-02 1.88083E-01 
-6.79203E-02 1.84470E-01 
-1.42801E-01 2.97768E-01 
-1.40301E-01 2.94749E-01 
-1.37730E-01 2.91640E-01 
-1.35089E-01 2.88443E-01 
-1.32384E-01 2.85163E-01 
-1.29616E-01 2.81803E-01 
-1.26791E-01 2.78367E-01 
-1.24569E-01 2.75660E-01 
-1.23913E-01 2.74861E-01 
-1.20754E-01 2.71007E-01 
-1.17544E-01 2.67083E-01 
-1.14288E-01 2.63095E-01 
-1.10992E-01 2.59050E-01 
-1.07662E-01 2.54955E-01 
-1.04304E-01 2.50816E-01 
-1.00923E-01 2.46640E-01 
-9.75257E-02 2.42434E-01 
-9.41172E-02 2.38205E-01 
-9.07028E-02 2.33957E-01 
-8.72876E-02 2.29698E-01 
-8.38767E-02 2.25434E-01 
-8.04745E-02 2.21168E-01 
-7.70854E-02 2.16908E-01 
-7.37136E-02 2.12658E-01 
-7.03628E-02 2.08422E-01 
-6.70366E-02 2.04205E-01 
-1.42262E-01 3.30558E-01 
-1.39688E-01 3.27011E-01 
-1.37042E-01 3.23361E-01 
-1.34328E-01 3.19611E-01 
-1.31550E-01 3.15765E-01 
-1.28712E-01 3.11830E-01 
-1.25817E-01 3.07810E-01 
-1.23541E-01 3.04644E-01 
-1.22871E-01 3.03710E-01 
-1.19641E-01 2.99208E-01 
-1.16363E-01 2.94628E-01 
-1.13042E-01 2.89979E-01 
-1.09685E-01 2.85268E-01 
-1.06298E-01 2.80504E-01 
-1.02886E-01 2.75695E-01 
-9.94575E-02 2.70848E-01 
-9.60165E-02 2.65972E-01 
-9.25694E-02 2.61074E-01 
-8.91217E-02 2.56161E-01 
-8.56786E-02 2.51242E-01 
-8.22452E-02 2.46322E-01 
-7.88262E-02 2.41407E-01 
-7.54261E-02 2.36505E-01 
-7.20491E-02 2.31621E-01 
-6.86989E-02 2.26759E-01 
-6.53791E-02 2.21926E-01 
-1.40263E-01 3.61019E-01 
-1.37639E-01 3.56920E-01 
-1.34944E-01 3.52705E-01 
-1.32182E-01 3.48377E-01 
-1.29357E-01 3.43944E-01 
-1.26474E-01 3.39410E-01 
-1.23536E-01 3.34783E-01 
-1.21230E-01 3.31143E-01 
-1.20550E-01 3.30069E-01 
-1.17281E-01 3.24897E-01 
-1.13966E-01 3.19641E-01 
-1.10613E-01 3.14311E-01 
-1.07228E-01 3.08917E-01 
-1.03818E-01 3.03467E-01 
-1.00388E-01 2.97972E-01 
-9.69448E-02 2.92441E-01 
-9.34953E-02 2.86883E-01 
