PdfType: replica
-4.22847E-08 6.59315E-05 
-3.44763E-08 6.54301E-05 
-2.65624E-08 6.49219E-05 
-1.85492E-08 6.44073E-05 
-1.04424E-08 6.38868E-05 
-2.24801E-09 6.33606E-05 
-2.96632E-07 1.15206E-04 
-2.88400E-07 1.14758E-04 
-2.79851E-07 1.14293E-04 
-2.70987E-07 1.13811E-04 
-2.61810E-07 1.13312E-04 
-2.52325E-07 1.12797E-04 
-2.42534E-07 1.12264E-04 
-2.34753E-07 1.11841E-04 
-2.32445E-07 1.11716E-04 
-2.21237E-07 1.11107E-04 
-2.09697E-07 1.10479E-04 
-1.97834E-07 1.09834E-04 
-1.85659E-07 1.09172E-04 
-1.73181E-07 1.08494E-04 
-1.60412E-07 1.07800E-04 
-1.47364E-07 1.07090E-04 
-1.34049E-07 1.06366E-04 
-1.20478E-07 1.05629E-04 
-1.06665E-07 1.04878E-04 
-9.26203E-08 1.04114E-04 
-7.83571E-08 1.03339E-04 
-6.38870E-08 1.02552E-04 
-4.92216E-08 1.01755E-04 
-3.43723E-08 1.00947E-04 
-1.93501E-08 1.00131E-04 
-4.16557E-09 9.93051E-05 
-5.48742E-07 1.80333E-04 
-5.33511E-07 1.79631E-04 
-5.17693E-07 1.78903E-04 
-5.01293E-07 1.78147E-04 
-4.84313E-07 1.77365E-04 
-4.66763E-07 1.76557E-04 
-4.48649E-07 1.75722E-04 
-4.34253E-07 1.75059E-04 
-4.29982E-07 1.74862E-04 
-4.09247E-07 1.73907E-04 
-3.87897E-07 1.72924E-04 
-3.65950E-07 1.71913E-04 
-3.43425E-07 1.70875E-04 
-3.20341E-07 1.69812E-04 
-2.96719E-07 1.68724E-04 
-2.72581E-07 1.67612E-04 
-2.47949E-07 1.66478E-04 
-2.22846E-07 1.65321E-04 
-1.97294E-07 1.64144E-04 
-1.71315E-07 1.62948E-04 
-1.44931E-07 1.61733E-04 
-1.18166E-07 1.60500E-04 
-9.10396E-08 1.59250E-04 
-6.35739E-08 1.57985E-04 
-3.57889E-08 1.56705E-04 
-7.70435E-09 1.55412E-04 
-1.01284E-06 2.81782E-04 
-9.84722E-07 2.80683E-04 
-9.55520E-07 2.79543E-04 
-9.25242E-07 2.78360E-04 
-8.93896E-07 2.77136E-04 
-8.61496E-07 2.75871E-04 
-8.28056E-07 2.74564E-04 
-8.01480E-07 2.73526E-04 
-7.93596E-07 2.73218E-04 
-7.55318E-07 2.71723E-04 
-7.15907E-07 2.70184E-04 
-6.75394E-07 2.68602E-04 
-6.33815E-07 2.66978E-04 
-5.91205E-07 2.65314E-04 
-5.47604E-07 2.63611E-04 
-5.03051E-07 2.61870E-04 
-4.57587E-07 2.60095E-04 
-4.11254E-07 2.58285E-04 
-3.64094E-07 2.56443E-04 
-3.16147E-07 2.54570E-04 
-2.67455E-07 2.52669E-04 
-2.18060E-07 2.50739E-04 
-1.68000E-07 2.48784E-04 
-1.17314E-07 2.46804E-04 
-6.60412E-08 2.44802E-04 
-1.42166E-08 2.42778E-04 
-1.86606E-06 4.39653E-04 
-1.81423E-06 4.37935E-04 
-1.76041E-06 4.36151E-04 
-1.70461E-06 4.34302E-04 
-1.64684E-06 4.32387E-04 
-1.58714E-06 4.30408E-04 
-1.52551E-06 4.28366E-04 
-1.47654E-06 4.26743E-04 
-1.46201E-06 4.26261E-04 
-1.39148E-06 4.23923E-04 
-1.31885E-06 4.21516E-04 
-1.24420E-06 4.19042E-04 
-1.16759E-06 4.16502E-04 
-1.08908E-06 4.13900E-04 
-1.00875E-06 4.11238E-04 
-9.26661E-07 4.08517E-04 
-8.42901E-07 4.05741E-04 
-7.57542E-07 4.02911E-04 
-6.70660E-07 4.00032E-04 
-5.82333E-07 3.97104E-04 
-4.92636E-07 3.94131E-04 
-4.01646E-07 3.91115E-04 
-3.09435E-07 3.88059E-04 
-2.16075E-07 3.84964E-04 
-1.21636E-07 3.81834E-04 
-2.61839E-08 3.78671E-04 
-3.42553E-06 6.84028E-04 
-3.33035E-06 6.81348E-04 
-3.23152E-06 6.78564E-04 
-3.12905E-06 6.75678E-04 
-3.02297E-06 6.72690E-04 
-2.91333E-06 6.69602E-04 
-2.80017E-06 6.66415E-04 
-2.71025E-06 6.63883E-04 
-2.68357E-06 6.63131E-04 
-2.55406E-06 6.59484E-04 
-2.42072E-06 6.55728E-04 
-2.28366E-06 6.51868E-04 
-2.14301E-06 6.47906E-04 
-1.99887E-06 6.43847E-04 
-1.85140E-06 6.39693E-04 
-1.70071E-06 6.35449E-04 
-1.54695E-06 6.31118E-04 
-1.39027E-06 6.26705E-04 
-1.23080E-06 6.22214E-04 
-1.06868E-06 6.17648E-04 
-9.04050E-07 6.13011E-04 
-7.37057E-07 6.08307E-04 
-5.67829E-07 6.03541E-04 
-3.96500E-07 5.98716E-04 
-2.23198E-07 5.93834E-04 
-4.80457E-08 5.88901E-04 
-6.25969E-06 1.06046E-03 
-6.08568E-06 1.05629E-03 
-5.90498E-06 1.05196E-03 
-5.71764E-06 1.04747E-03 
-5.52371E-06 1.04282E-03 
-5.32328E-06 1.03801E-03 
-5.11643E-06 1.03305E-03 
-4.95206E-06 1.02911E-03 
-4.90329E-06 1.02794E-03 
-4.66656E-06 1.02227E-03 
-4.42284E-06 1.01643E-03 
-4.17233E-06 1.01042E-03 
-3.91526E-06 1.00426E-03 
-3.65185E-06 9.97942E-04 
-3.38234E-06 9.91481E-04 
-3.10697E-06 9.84879E-04 
-2.82601E-06 9.78143E-04 
-2.53971E-06 9.71280E-04 
-2.24833E-06 9.64294E-04 
-1.95213E-06 9.57193E-04 
-1.65137E-06 9.49983E-04 
-1.34630E-06 9.42669E-04 
-1.03716E-06 9.35257E-04 
-7.24204E-07 9.27755E-04 
-4.07657E-07 9.20166E-04 
-8.77502E-08 9.12496E-04 
-1.13708E-05 1.63645E-03 
-1.10545E-05 1.62998E-03 
-1.07261E-05 1.62327E-03 
-1.03856E-05 1.61630E-03 
-1.00331E-05 1.60910E-03 
-9.66884E-06 1.60165E-03 
-9.29293E-06 1.59396E-03 
-8.99421E-06 1.58785E-03 
-8.90559E-06 1.58604E-03 
-8.47541E-06 1.57724E-03 
-8.03256E-06 1.56818E-03 
-7.57739E-06 1.55888E-03 
-7.11032E-06 1.54932E-03 
-6.63176E-06 1.53954E-03 
-6.14214E-06 1.52952E-03 
-5.64193E-06 1.51930E-03 
-5.13158E-06 1.50886E-03 
-4.61156E-06 1.49822E-03 
-4.08235E-06 1.48740E-03 
-3.54442E-06 1.47640E-03 
-2.99824E-06 1.46523E-03 
-2.44426E-06 1.45390E-03 
-1.88295E-06 1.44242E-03 
-1.31473E-06 1.43080E-03 
-7.40043E-07 1.41905E-03 
-1.59292E-07 1.40717E-03 
-2.05163E-05 2.51198E-03 
-1.99451E-05 2.50199E-03 
-1.93520E-05 2.49161E-03 
-1.87372E-05 2.48086E-03 
-1.81008E-05 2.46973E-03 
-1.74431E-05 2.45823E-03 
-1.67645E-05 2.44636E-03 
-1.62252E-05 2.43693E-03 
-1.60652E-05 2.43414E-03 
-1.52887E-05 2.42056E-03 
-1.44894E-05 2.40658E-03 
-1.36679E-05 2.39221E-03 
-1.28249E-05 2.37747E-03 
-1.19613E-05 2.36236E-03 
-1.10778E-05 2.34691E-03 
-1.01752E-05 2.33113E-03 
-9.25447E-06 2.31503E-03 
-8.31633E-06 2.29862E-03 
-7.36167E-06 2.28192E-03 
-6.39136E-06 2.26495E-03 
-5.40625E-06 2.24772E-03 
-4.40718E-06 2.23025E-03 
-3.39494E-06 2.21255E-03 
-2.37035E-06 2.19463E-03 
-1.33418E-06 2.17651E-03 
-2.87165E-07 2.15819E-03 
-3.66992E-05 3.83003E-03 
-3.56764E-05 3.81469E-03 
-3.46145E-05 3.79875E-03 
-3.35137E-05 3.78224E-03 
-3.23744E-05 3.76515E-03 
-3.11970E-05 3.74748E-03 
-2.99822E-05 3.72926E-03 
-2.90170E-05 3.71478E-03 
-2.87306E-05 3.71048E-03 
-2.73408E-05 3.68963E-03 
-2.59103E-05 3.66817E-03 
-2.44402E-05 3.64611E-03 
-2.29319E-05 3.62349E-03 
-2.13867E-05 3.60030E-03 
-1.98061E-05 3.57659E-03 
-1.81915E-05 3.55237E-03 
-1.65445E-05 3.52766E-03 
-1.48666E-05 3.50248E-03 
-1.31594E-05 3.47687E-03 
-1.14243E-05 3.45084E-03 
-9.66298E-06 3.42441E-03 
-7.87684E-06 3.39761E-03 
-6.06737E-06 3.37046E-03 
-4.23602E-06 3.34298E-03 
-2.38416E-06 3.31520E-03 
-5.13133E-07 3.28712E-03 
-6.49627E-05 5.79208E-03 
-6.31498E-05 5.76866E-03 
-6.12678E-05 5.74435E-03 
-5.93170E-05 5.71915E-03 
-5.72981E-05 5.69306E-03 
-5.52120E-05 5.66611E-03 
-5.30597E-05 5.63831E-03 
-5.13497E-05 5.61622E-03 
-5.08424E-05 5.60966E-03 
-4.83805E-05 5.57786E-03 
-4.58467E-05 5.54512E-03 
-4.32431E-05 5.51149E-03 
-4.05722E-05 5.47698E-03 
-3.78362E-05 5.44163E-03 
-3.50379E-05 5.40548E-03 
-3.21798E-05 5.36855E-03 
-2.92646E-05 5.33089E-03 
-2.62951E-05 5.29252E-03 
-2.32739E-05 5.25349E-03 
-2.02040E-05 5.21382E-03 
-1.70879E-05 5.17356E-03 
-1.39284E-05 5.13274E-03 
-1.07281E-05 5.09138E-03 
-7.48946E-06 5.04954E-03 
-4.21500E-06 5.00723E-03 
-9.07115E-07 4.96449E-03 
-1.13555E-04 8.67358E-03 
-1.10381E-04 8.63811E-03 
-1.07086E-04 8.60129E-03 
-1.03671E-04 8.56313E-03 
-1.00138E-04 8.52364E-03 
-9.64868E-05 8.48284E-03 
-9.27204E-05 8.44075E-03 
-8.97283E-05 8.40732E-03 
-8.88408E-05 8.39740E-03 
-8.45336E-05 8.34926E-03 
-8.01012E-05 8.29973E-03 
-7.55474E-05 8.24883E-03 
-7.08763E-05 8.19663E-03 
-6.60922E-05 8.14316E-03 
-6.11997E-05 8.08848E-03 
-5.62034E-05 8.03264E-03 
-5.11080E-05 7.97569E-03 
-4.59186E-05 7.91769E-03 
-4.06397E-05 7.85868E-03 
-3.52764E-05 7.79874E-03 
-2.98333E-05 7.73790E-03 
-2.43153E-05 7.67622E-03 
-1.87268E-05 7.61375E-03 
-1.30724E-05 7.55054E-03 
-7.35641E-06 7.48665E-03 
-1.58305E-06 7.42211E-03 
-1.95549E-04 1.28378E-02 
-1.90073E-04 1.27846E-02 
-1.84389E-04 1.27294E-02 
-1.78498E-04 1.26721E-02 
-1.72403E-04 1.26129E-02 
-1.66106E-04 1.25517E-02 
-1.59612E-04 1.24886E-02 
-1.54453E-04 1.24384E-02 
-1.52923E-04 1.24236E-02 
-1.45497E-04 1.23514E-02 
-1.37857E-04 1.22772E-02 
-1.30009E-04 1.22009E-02 
-1.21961E-04 1.21227E-02 
-1.13719E-04 1.20425E-02 
-1.05291E-04 1.19606E-02 
-9.66868E-05 1.18770E-02 
-8.79133E-05 1.17917E-02 
-7.89793E-05 1.17049E-02 
-6.98931E-05 1.16165E-02 
-6.06633E-05 1.15268E-02 
-5.12980E-05 1.14358E-02 
-4.18057E-05 1.13435E-02 
-3.21940E-05 1.12500E-02 
-2.24710E-05 1.11555E-02 
-1.26441E-05 1.10600E-02 
-2.72064E-06 1.09635E-02 
-3.30950E-04 1.87452E-02 
-3.21659E-04 1.86662E-02 
-3.12018E-04 1.85842E-02 
-3.02027E-04 1.84993E-02 
-2.91692E-04 1.84114E-02 
-2.81016E-04 1.83206E-02 
-2.70006E-04 1.82270E-02 
-2.61262E-04 1.81526E-02 
-2.58669E-04 1.81306E-02 
-2.46086E-04 1.80236E-02 
-2.33142E-04 1.79135E-02 
-2.19848E-04 1.78004E-02 
-2.06217E-04 1.76845E-02 
-1.92261E-04 1.75658E-02 
-1.77994E-04 1.74445E-02 
-1.63430E-04 1.73206E-02 
-1.48583E-04 1.71943E-02 
-1.33469E-04 1.70657E-02 
-1.18100E-04 1.69350E-02 
-1.02492E-04 1.68022E-02 
-8.66591E-05 1.66675E-02 
-7.06149E-05 1.65310E-02 
-5.43730E-05 1.63928E-02 
-3.79469E-05 1.62530E-02 
-2.13495E-05 1.61118E-02 
-4.59320E-06 1.59692E-02 
-5.49046E-04 2.69475E-02 
-5.33588E-04 2.68317E-02 
-5.17549E-04 2.67116E-02 
-5.00933E-04 2.65871E-02 
-4.83746E-04 2.64584E-02 
-4.65998E-04 2.63254E-02 
-4.47696E-04 2.61883E-02 
-4.33164E-04 2.60794E-02 
-4.28854E-04 2.60471E-02 
-4.07947E-04 2.58905E-02 
-3.86444E-04 2.57294E-02 
-3.64365E-04 2.55639E-02 
-3.41731E-04 2.53943E-02 
-3.18564E-04 2.52207E-02 
-2.94886E-04 2.50433E-02 
-2.70723E-04 2.48621E-02 
-2.46096E-04 2.46776E-02 
-2.21032E-04 2.44897E-02 
-1.95553E-04 2.42987E-02 
-1.69685E-04 2.41048E-02 
-1.43452E-04 2.39081E-02 
-1.16876E-04 2.37088E-02 
-8.99801E-05 2.35071E-02 
-6.27878E-05 2.33032E-02 
-3.53200E-05 2.30972E-02 
-7.59769E-06 2.28893E-02 
-8.91313E-04 3.80854E-02 
-8.66134E-04 3.79180E-02 
-8.40013E-04 3.77444E-02 
-8.12957E-04 3.75645E-02 
-7.84978E-04 3.73785E-02 
-7.56091E-04 3.71864E-02 
-7.26311E-04 3.69883E-02 
-7.02669E-04 3.68311E-02 
-6.95659E-04 3.67845E-02 
-6.61655E-04 3.65583E-02 
-6.26692E-04 3.63258E-02 
-5.90802E-04 3.60870E-02 
-5.54021E-04 3.58424E-02 
-5.16384E-04 3.55920E-02 
-4.77930E-04 3.53361E-02 
-4.38699E-04 3.50751E-02 
-3.98728E-04 3.48091E-02 
-3.58060E-04 3.45384E-02 
-3.16734E-04 3.42634E-02 
-2.74789E-04 3.39842E-02 
-2.32266E-04 3.37011E-02 
-1.89203E-04 3.34144E-02 
-1.45638E-04 3.31243E-02 
-1.01608E-04 3.28311E-02 
-5.71469E-05 3.25350E-02 
-1.22906E-05 3.22362E-02 
-1.40977E-03 5.27472E-02 
-1.36979E-03 5.25093E-02 
-1.32832E-03 5.22625E-02 
-1.28537E-03 5.20069E-02 
-1.24097E-03 5.17426E-02 
-1.19515E-03 5.14698E-02 
-1.14791E-03 5.11886E-02 
-1.11043E-03 5.09654E-02 
-1.09931E-03 5.08993E-02 
-1.04541E-03 5.05783E-02 
-9.90009E-04 5.02484E-02 
-9.33155E-04 4.99098E-02 
-8.74910E-04 4.95628E-02 
-8.15330E-04 4.92079E-02 
-7.54478E-04 4.88453E-02 
-6.92418E-04 4.84755E-02 
-6.29213E-04 4.80989E-02 
-5.64928E-04 4.77157E-02 
-4.99627E-04 4.73265E-02 
-4.33377E-04 4.69315E-02 
-3.66239E-04 4.65312E-02 
-2.98276E-04 4.61259E-02 
-2.29548E-04 4.57159E-02 
-1.60116E-04 4.53018E-02 
-9.00344E-05 4.48836E-02 
-1.93596E-05 4.44619E-02 
-2.17307E-03 7.15906E-02 
-2.11115E-03 7.12580E-02 
-2.04694E-03 7.09131E-02 
-1.98048E-03 7.05559E-02 
-1.91178E-03 7.01868E-02 
-1.84089E-03 6.98058E-02 
-1.76785E-03 6.94133E-02 
-1.70990E-03 6.91017E-02 
-1.69272E-03 6.90094E-02 
-1.60943E-03 6.85616E-02 
-1.52385E-03 6.81014E-02 
-1.43605E-03 6.76292E-02 
-1.34615E-03 6.71456E-02 
-1.25422E-03 6.66511E-02 
-1.16037E-03 6.61460E-02 
-1.06469E-03 6.56311E-02 
-9.67291E-04 6.51069E-02 
-8.68272E-04 6.45738E-02 
-7.67732E-04 6.40324E-02 
-6.65776E-04 6.34833E-02 
-5.62503E-04 6.29269E-02 
-4.58010E-04 6.23639E-02 
-3.52392E-04 6.17947E-02 
-2.45742E-04 6.12199E-02 
-1.38148E-04 6.06398E-02 
-2.96979E-05 6.00550E-02 
-3.25816E-03 9.50788E-02 
-3.16483E-03 9.46222E-02 
-3.06808E-03 9.41490E-02 
-2.96796E-03 9.36591E-02 
-2.86450E-03 9.31528E-02 
-2.75779E-03 9.26305E-02 
-2.64789E-03 9.20925E-02 
-2.56071E-03 9.16656E-02 
-2.53487E-03 9.15391E-02 
-2.40962E-03 9.09257E-02 
-2.28099E-03 9.02956E-02 
-2.14909E-03 8.96494E-02 
-2.01408E-03 8.89877E-02 
-1.87609E-03 8.83114E-02 
-1.73529E-03 8.76210E-02 
-1.59181E-03 8.69174E-02 
-1.44582E-03 8.62012E-02 
-1.29748E-03 8.54734E-02 
-1.14694E-03 8.47345E-02 
-9.94363E-04 8.39855E-02 
-8.39892E-04 8.32269E-02 
-6.83682E-04 8.24596E-02 
-5.25877E-04 8.16842E-02 
-3.66619E-04 8.09015E-02 
-2.06043E-04 8.01121E-02 
-4.42804E-05 7.93166E-02 
-4.74799E-03 1.23482E-01 
-4.61116E-03 1.22867E-01 
-4.46937E-03 1.22230E-01 
-4.32269E-03 1.21570E-01 
-4.17119E-03 1.20889E-01 
-4.01498E-03 1.20187E-01 
-3.85415E-03 1.19464E-01 
-3.72663E-03 1.18890E-01 
-3.68884E-03 1.18720E-01 
-3.50573E-03 1.17896E-01 
-3.31776E-03 1.17050E-01 
-3.12511E-03 1.16182E-01 
-2.92801E-03 1.15294E-01 
-2.72667E-03 1.14387E-01 
-2.52133E-03 1.13461E-01 
-2.31221E-03 1.12519E-01 
-2.09955E-03 1.11559E-01 
-1.88359E-03 1.10585E-01 
-1.66455E-03 1.09596E-01 
-1.44267E-03 1.08594E-01 
-1.21818E-03 1.07580E-01 
-9.91302E-04 1.06555E-01 
-7.62251E-04 1.05520E-01 
-5.31238E-04 1.04475E-01 
-2.98463E-04 1.03422E-01 
-6.41213E-05 1.02361E-01 
-6.72284E-03 1.56780E-01 
-6.52779E-03 1.55968E-01 
-6.32575E-03 1.55127E-01 
-6.11683E-03 1.54257E-01 
-5.90113E-03 1.53359E-01 
-5.67882E-03 1.52432E-01 
-5.45005E-03 1.51479E-01 
-5.26872E-03 1.50723E-01 
-5.21501E-03 1.50499E-01 
-4.95479E-03 1.49413E-01 
-4.68780E-03 1.48299E-01 
-4.41432E-03 1.47158E-01 
-4.13469E-03 1.45990E-01 
-3.84921E-03 1.44797E-01 
-3.55822E-03 1.43581E-01 
-3.26207E-03 1.42343E-01 
-2.96109E-03 1.41083E-01 
-2.65562E-03 1.39805E-01 
-2.34601E-03 1.38508E-01 
-2.03260E-03 1.37195E-01 
-1.71572E-03 1.35867E-01 
-1.39569E-03 1.34525E-01 
-1.07282E-03 1.33170E-01 
-7.47411E-04 1.31804E-01 
-4.19761E-04 1.30428E-01 
-9.01472E-05 1.29042E-01 
-9.25010E-03 1.94610E-01 
-8.97972E-03 1.93559E-01 
-8.69978E-03 1.92471E-01 
-8.41042E-03 1.91345E-01 
-8.11183E-03 1.90183E-01 
-7.80422E-03 1.88986E-01 
-7.48784E-03 1.87754E-01 
-7.23719E-03 1.86777E-01 
-7.16296E-03 1.86488E-01 
-6.80347E-03 1.85087E-01 
-6.43485E-03 1.83649E-01 
-6.05751E-03 1.82177E-01 
-5.67191E-03 1.80672E-01 
-5.27850E-03 1.79135E-01 
-4.87778E-03 1.77569E-01 
-4.47021E-03 1.75975E-01 
-4.05629E-03 1.74355E-01 
-3.63651E-03 1.72711E-01 
-3.21134E-03 1.71046E-01 
-2.78127E-03 1.69359E-01 
-2.34676E-03 1.67655E-01 
-1.90827E-03 1.65933E-01 
-1.46623E-03 1.64197E-01 
-1.02109E-03 1.62447E-01 
-5.73229E-04 1.60685E-01 
-1.23055E-04 1.58913E-01 
-1.23726E-02 2.36234E-01 
-1.20080E-02 2.34901E-01 
-1.16307E-02 2.33520E-01 
-1.12408E-02 2.32093E-01 
-1.08388E-02 2.30621E-01 
-1.04248E-02 2.29104E-01 
-9.99926E-03 2.27543E-01 
-9.66229E-03 2.26307E-01 
-9.56252E-03 2.25941E-01 
-9.07956E-03 2.24168E-01 
-8.58465E-03 2.22350E-01 
-8.07837E-03 2.20489E-01 
-7.56138E-03 2.18588E-01 
-7.03429E-03 2.16647E-01 
-6.49779E-03 2.14671E-01 
-5.95253E-03 2.12661E-01 
-5.39920E-03 2.10620E-01 
-4.83847E-03 2.08550E-01 
-4.27101E-03 2.06453E-01 
-3.69747E-03 2.04332E-01 
-3.11849E-03 2.02189E-01 
-2.53470E-03 2.00026E-01 
-1.94671E-03 1.97846E-01 
-1.35508E-03 1.95650E-01 
-7.60390E-04 1.93441E-01 
-1.63159E-04 1.91220E-01 
-1.61005E-02 2.80592E-01 
-1.56218E-02 2.78933E-01 
-1.51267E-02 2.77216E-01 
-1.46154E-02 2.75442E-01 
-1.40884E-02 2.73613E-01 
-1.35461E-02 2.71728E-01 
-1.29890E-02 2.69791E-01 
-1.25481E-02 2.68257E-01 
-1.24176E-02 2.67803E-01 
-1.17861E-02 2.65604E-01 
-1.11395E-02 2.63351E-01 
-1.04784E-02 2.61045E-01 
-9.80394E-03 2.58691E-01 
-9.11681E-03 2.56290E-01 
-8.41795E-03 2.53846E-01 
-7.70827E-03 2.51361E-01 
-6.98869E-03 2.48840E-01 
-6.26010E-03 2.46285E-01 
-5.52341E-03 2.43698E-01 
-4.77948E-03 2.41083E-01 
-4.02919E-03 2.38443E-01 
-3.27337E-03 2.35781E-01 
-2.51281E-03 2.33099E-01 
-1.74829E-03 2.30400E-01 
-9.80552E-04 2.27687E-01 
-2.10295E-04 2.24961E-01 
-2.03803E-02 3.26115E-01 
-1.97687E-02 3.24092E-01 
-1.91363E-02 3.22000E-01 
-1.84838E-02 3.19839E-01 
-1.78116E-02 3.17611E-01 
-1.71202E-02 3.15319E-01 
-1.64104E-02 3.12962E-01 
-1.58490E-02 3.11098E-01 
-1.56829E-02 3.10545E-01 
-1.48795E-02 3.07874E-01 
-1.40574E-02 3.05137E-01 
-1.32177E-02 3.02339E-01 
-1.23615E-02 2.99483E-01 
-1.14901E-02 2.96573E-01 
-1.06045E-02 2.93612E-01 
-9.70599E-03 2.90605E-01 
-8.79578E-03 2.87554E-01 
-7.87502E-03 2.84465E-01 
-6.94489E-03 2.81340E-01 
-6.00653E-03 2.78183E-01 
-5.06106E-03 2.74998E-01 
-4.10957E-03 2.71789E-01 
-3.15309E-03 2.68558E-01 
-2.19261E-03 2.65309E-01 
-1.22910E-03 2.62045E-01 
-2.63459E-04 2.58769E-01 
-2.51944E-02 3.71858E-01 
-2.44305E-02 3.69435E-01 
-2.36414E-02 3.66930E-01 
-2.28275E-02 3.64344E-01 
-2.19895E-02 3.61679E-01 
-2.11283E-02 3.58937E-01 
-2.02447E-02 3.56122E-01 
-1.95463E-02 3.53894E-01 
-1.93398E-02 3.53235E-01 
-1.83411E-02 3.50045E-01 
-1.73201E-02 3.46781E-01 
-1.62781E-02 3.43445E-01 
-1.52166E-02 3.40042E-01 
-1.41371E-02 3.36576E-01 
-1.30411E-02 3.33053E-01 
-1.19302E-02 3.29477E-01 
-1.08059E-02 3.25852E-01 
-9.66969E-03 3.22183E-01 
-8.52307E-03 3.18475E-01 
-7.36751E-03 3.14732E-01 
-6.20442E-03 3.10959E-01 
-5.03518E-03 3.07159E-01 
-3.86109E-03 3.03337E-01 
-2.68342E-03 2.99497E-01 
-1.50337E-03 2.95642E-01 
-3.22059E-04 2.91776E-01 
-3.03910E-02 4.15837E-01 
-2.94596E-02 4.12988E-01 
-2.84980E-02 4.10044E-01 
-2.75069E-02 4.07007E-01 
-2.64872E-02 4.03878E-01 
-2.54400E-02 4.00661E-01 
-2.43664E-02 3.97359E-01 
-2.35183E-02 3.94748E-01 
-2.32675E-02 3.93975E-01 
-2.20559E-02 3.90239E-01 
-2.08183E-02 3.86416E-01 
-1.95563E-02 3.82513E-01 
-1.82719E-02 3.78534E-01 
-1.69670E-02 3.74485E-01 
-1.56435E-02 3.70372E-01 
-1.43033E-02 3.66199E-01 
-1.29482E-02 3.61973E-01 
-1.15803E-02 3.57698E-01 
-1.02014E-02 3.53382E-01 
-8.81319E-03 3.49028E-01 
-7.41754E-03 3.44642E-01 
-6.01612E-03 3.40228E-01 
-4.61052E-03 3.35793E-01 
-3.20232E-03 3.31340E-01 
-1.79297E-03 3.26874E-01 
-3.83861E-04 3.22399E-01 
-3.58409E-02 4.56671E-01 
-3.47301E-02 4.53381E-01 
-3.35839E-02 4.49981E-01 
-3.24034E-02 4.46475E-01 
-3.11897E-02 4.42865E-01 
-2.99442E-02 4.39156E-01 
-2.86682E-02 4.35350E-01 
-2.76610E-02 4.32342E-01 
-2.73633E-02 4.31453E-01 
-2.59257E-02 4.27152E-01 
-2.44586E-02 4.22755E-01 
-2.29641E-02 4.18268E-01 
-2.14445E-02 4.13698E-01 
-1.99022E-02 4.09050E-01 
-1.83394E-02 4.04331E-01 
-1.67587E-02 3.99548E-01 
-1.51622E-02 3.94707E-01 
-1.35524E-02 3.89815E-01 
-1.19314E-02 3.84879E-01 
-1.03015E-02 3.79903E-01 
-8.66476E-03 3.74896E-01 
-7.02325E-03 3.69861E-01 
-5.37891E-03 3.64806E-01 
-3.73359E-03 3.59735E-01 
-2.08906E-03 3.54653E-01 
-4.46954E-04 3.49566E-01 
-4.13778E-02 4.92980E-01 
-4.00800E-02 4.89240E-01 
-3.87420E-02 4.85380E-01 
-3.73648E-02 4.81400E-01 
-3.59500E-02 4.77305E-01 
-3.44992E-02 4.73099E-01 
-3.30141E-02 4.68787E-01 
-3.18427E-02 4.65380E-01 
-3.14967E-02 4.64373E-01 
-2.98265E-02 4.59505E-01 
-2.81236E-02 4.54532E-01 
-2.63906E-02 4.49461E-01 
-2.46304E-02 4.44299E-01 
-2.28457E-02 4.39053E-01 
-2.10394E-02 4.33731E-01 
-1.92143E-02 4.28341E-01 
-1.73732E-02 4.22890E-01 
-1.55188E-02 4.17386E-01 
-1.36539E-02 4.11837E-01 
-1.17810E-02 4.06248E-01 
-9.90263E-03 4.00628E-01 
-8.02123E-03 3.94983E-01 
-6.13905E-03 3.89320E-01 
-4.25829E-03 3.83644E-01 
-2.38098E-03 3.77961E-01 
-5.09053E-04 3.72277E-01 
-4.68199E-02 5.23572E-01 
-4.53332E-02 5.19391E-01 
-4.38014E-02 5.15077E-01 
-4.22260E-02 5.10632E-01 
-4.06088E-02 5.06060E-01 
-3.89519E-02 5.01368E-01 
-3.72573E-02 4.96559E-01 
-3.59216E-02 4.92763E-01 
-3.55272E-02 4.91640E-01 
-3.36248E-02 4.86220E-01 
-3.16871E-02 4.80685E-01 
-2.97172E-02 4.75046E-01 
-2.77185E-02 4.69309E-01 
-2.56944E-02 4.63484E-01 
-2.36480E-02 4.57580E-01 
-2.15828E-02 4.51604E-01 
-1.95020E-02 4.45566E-01 
-1.74088E-02 4.39474E-01 
-1.53064E-02 4.33337E-01 
-1.31977E-02 4.27162E-01 
-1.10857E-02 4.20958E-01 
-8.97316E-03 4.14732E-01 
-6.86267E-03 4.08491E-01 
-4.75675E-03 4.02242E-01 
-2.65773E-03 3.95992E-01 
-5.67798E-04 3.89746E-01 
-5.19805E-02 5.47503E-01 
-5.03085E-02 5.42900E-01 
-4.85870E-02 5.38152E-01 
-4.68181E-02 5.33263E-01 
-4.50036E-02 5.28238E-01 
-4.31462E-02 5.23083E-01 
-4.12482E-02 5.17804E-01 
-3.97534E-02 5.13638E-01 
-3.93123E-02 5.12407E-01 
-3.71856E-02 5.06463E-01 
-3.50217E-02 5.00399E-01 
-3.28244E-02 4.94224E-01 
-3.05975E-02 4.87949E-01 
-2.83447E-02 4.81581E-01 
-2.60700E-02 4.75132E-01 
-2.37772E-02 4.68610E-01 
-2.14701E-02 4.62026E-01 
