PdfType: replica
-3.23027E-03 1.50511E-05 
-2.97910E-03 1.49276E-05 
-2.72453E-03 1.48023E-05 
-2.46677E-03 1.46755E-05 
-2.20600E-03 1.45473E-05 
-1.94241E-03 1.44176E-05 
-8.11849E-03 2.72826E-05 
-7.95321E-03 2.71691E-05 
-7.78157E-03 2.70513E-05 
-7.60359E-03 2.69291E-05 
-7.41934E-03 2.68026E-05 
-7.22888E-03 2.66718E-05 
-7.03231E-03 2.65369E-05 
-6.87608E-03 2.64296E-05 
-6.82973E-03 2.63978E-05 
-6.60470E-03 2.62433E-05 
-6.37301E-03 2.60842E-05 
-6.13482E-03 2.59207E-05 
-5.89036E-03 2.57528E-05 
-5.63983E-03 2.55808E-05 
-5.38346E-03 2.54048E-05 
-5.12149E-03 2.52249E-05 
-4.85414E-03 2.50414E-05 
-4.58168E-03 2.48543E-05 
-4.30434E-03 2.46639E-05 
-4.02236E-03 2.44703E-05 
-3.73599E-03 2.42737E-05 
-3.44547E-03 2.40742E-05 
-3.15102E-03 2.38720E-05 
-2.85288E-03 2.36673E-05 
-2.55128E-03 2.34602E-05 
-2.24641E-03 2.32509E-05 
-9.38509E-03 4.39440E-05 
-9.19397E-03 4.37609E-05 
-8.99549E-03 4.35708E-05 
-8.78969E-03 4.33737E-05 
-8.57664E-03 4.31697E-05 
-8.35642E-03 4.29588E-05 
-8.12913E-03 4.27411E-05 
-7.94849E-03 4.25681E-05 
-7.89490E-03 4.25168E-05 
-7.63471E-03 4.22676E-05 
-7.36682E-03 4.20110E-05 
-7.09143E-03 4.17473E-05 
-6.80879E-03 4.14766E-05 
-6.51914E-03 4.11992E-05 
-6.22274E-03 4.09153E-05 
-5.91987E-03 4.06253E-05 
-5.61080E-03 4.03293E-05 
-5.29581E-03 4.00276E-05 
-4.97519E-03 3.97205E-05 
-4.64922E-03 3.94083E-05 
-4.31817E-03 3.90913E-05 
-3.98234E-03 3.87697E-05 
-3.64197E-03 3.84437E-05 
-3.29735E-03 3.81136E-05 
-2.94872E-03 3.77797E-05 
-2.59633E-03 3.74423E-05 
-1.08414E-02 7.06595E-05 
-1.06205E-02 7.03646E-05 
-1.03911E-02 7.00584E-05 
-1.01533E-02 6.97409E-05 
-9.90715E-03 6.94123E-05 
-9.65269E-03 6.90726E-05 
-9.39005E-03 6.87219E-05 
-9.18133E-03 6.84433E-05 
-9.11940E-03 6.83606E-05 
-8.81877E-03 6.79593E-05 
-8.50924E-03 6.75460E-05 
-8.19106E-03 6.71213E-05 
-7.86450E-03 6.66853E-05 
-7.52985E-03 6.62385E-05 
-7.18742E-03 6.57814E-05 
-6.83751E-03 6.53142E-05 
-6.48045E-03 6.48376E-05 
-6.11657E-03 6.43518E-05 
-5.74618E-03 6.38573E-05 
-5.36963E-03 6.33546E-05 
-4.98722E-03 6.28440E-05 
-4.59929E-03 6.23261E-05 
-4.20614E-03 6.18013E-05 
-3.80808E-03 6.12699E-05 
-3.40540E-03 6.07323E-05 
-2.99840E-03 6.01889E-05 
-1.25150E-02 1.13461E-04 
-1.22600E-02 1.12987E-04 
-1.19951E-02 1.12494E-04 
-1.17204E-02 1.11983E-04 
-1.14361E-02 1.11454E-04 
-1.11423E-02 1.10907E-04 
-1.08390E-02 1.10343E-04 
-1.05980E-02 1.09895E-04 
-1.05265E-02 1.09762E-04 
-1.01793E-02 1.09116E-04 
-9.82189E-03 1.08451E-04 
-9.45449E-03 1.07767E-04 
-9.07744E-03 1.07066E-04 
-8.69105E-03 1.06347E-04 
-8.29568E-03 1.05611E-04 
-7.89170E-03 1.04860E-04 
-7.47947E-03 1.04093E-04 
-7.05938E-03 1.03311E-04 
-6.63180E-03 1.02516E-04 
-6.19710E-03 1.01707E-04 
-5.75567E-03 1.00886E-04 
-5.30787E-03 1.00053E-04 
-4.85407E-03 9.92084E-05 
-4.39461E-03 9.83536E-05 
-3.92985E-03 9.74890E-05 
-3.46010E-03 9.66150E-05 
-1.44301E-02 1.81687E-04 
-1.41358E-02 1.80924E-04 
-1.38302E-02 1.80133E-04 
-1.35134E-02 1.79313E-04 
-1.31854E-02 1.78463E-04 
-1.28464E-02 1.77585E-04 
-1.24965E-02 1.76679E-04 
-1.22185E-02 1.75959E-04 
-1.21360E-02 1.75746E-04 
-1.17356E-02 1.74709E-04 
-1.13234E-02 1.73641E-04 
-1.08996E-02 1.72543E-04 
-1.04647E-02 1.71417E-04 
-1.00191E-02 1.70263E-04 
-9.56313E-03 1.69082E-04 
-9.09725E-03 1.67876E-04 
-8.62189E-03 1.66645E-04 
-8.13746E-03 1.65390E-04 
-7.64442E-03 1.64113E-04 
-7.14320E-03 1.62815E-04 
-6.63424E-03 1.61497E-04 
-6.11796E-03 1.60160E-04 
-5.59477E-03 1.58805E-04 
-5.06510E-03 1.57433E-04 
-4.52932E-03 1.56046E-04 
-3.98783E-03 1.54643E-04 
-1.66136E-02 2.89931E-04 
-1.62745E-02 2.88711E-04 
-1.59224E-02 2.87443E-04 
-1.55574E-02 2.86129E-04 
-1.51796E-02 2.84769E-04 
-1.47890E-02 2.83363E-04 
-1.43860E-02 2.81912E-04 
-1.40657E-02 2.80759E-04 
-1.39707E-02 2.80417E-04 
-1.35095E-02 2.78756E-04 
-1.30346E-02 2.77047E-04 
-1.25466E-02 2.75290E-04 
-1.20457E-02 2.73487E-04 
-1.15325E-02 2.71639E-04 
-1.10074E-02 2.69749E-04 
-1.04709E-02 2.67817E-04 
-9.92348E-03 2.65847E-04 
-9.36569E-03 2.63839E-04 
-8.79800E-03 2.61795E-04 
-8.22093E-03 2.59717E-04 
-7.63497E-03 2.57608E-04 
-7.04062E-03 2.55468E-04 
-6.43836E-03 2.53300E-04 
-5.82865E-03 2.51105E-04 
-5.21196E-03 2.48885E-04 
-4.58873E-03 2.46641E-04 
-1.90910E-02 4.60575E-04 
-1.87011E-02 4.58627E-04 
-1.82961E-02 4.56604E-04 
-1.78763E-02 4.54507E-04 
-1.74417E-02 4.52336E-04 
-1.69926E-02 4.50093E-04 
-1.65292E-02 4.47778E-04 
-1.61609E-02 4.45938E-04 
-1.60516E-02 4.45393E-04 
-1.55213E-02 4.42743E-04 
-1.49753E-02 4.40016E-04 
-1.44142E-02 4.37213E-04 
-1.38383E-02 4.34337E-04 
-1.32484E-02 4.31390E-04 
-1.26447E-02 4.28375E-04 
-1.20281E-02 4.25294E-04 
-1.13989E-02 4.22152E-04 
-1.07578E-02 4.18949E-04 
-1.01054E-02 4.15690E-04 
-9.44229E-03 4.12378E-04 
-8.76898E-03 4.09015E-04 
-8.08608E-03 4.05603E-04 
-7.39412E-03 4.02147E-04 
-6.69367E-03 3.98648E-04 
-5.98525E-03 3.95109E-04 
-5.26935E-03 3.91533E-04 
-2.18894E-02 7.27908E-04 
-2.14417E-02 7.24812E-04 
-2.09769E-02 7.21597E-04 
-2.04950E-02 7.18264E-04 
-1.99962E-02 7.14814E-04 
-1.94808E-02 7.11249E-04 
-1.89489E-02 7.07570E-04 
-1.85263E-02 7.04646E-04 
-1.84009E-02 7.03779E-04 
-1.77924E-02 6.99570E-04 
-1.71659E-02 6.95237E-04 
-1.65221E-02 6.90783E-04 
-1.58615E-02 6.86214E-04 
-1.51847E-02 6.81532E-04 
-1.44923E-02 6.76743E-04 
-1.37850E-02 6.71851E-04 
-1.30634E-02 6.66859E-04 
-1.23282E-02 6.61774E-04 
-1.15801E-02 6.56599E-04 
-1.08197E-02 6.51340E-04 
-1.00478E-02 6.46000E-04 
-9.26488E-03 6.40584E-04 
-8.47168E-03 6.35097E-04 
-7.66881E-03 6.29544E-04 
-6.85687E-03 6.23927E-04 
-6.03645E-03 6.18252E-04 
-2.50277E-02 1.14289E-03 
-2.45150E-02 1.13800E-03 
-2.39828E-02 1.13291E-03 
-2.34311E-02 1.12764E-03 
-2.28601E-02 1.12219E-03 
-2.22701E-02 1.11655E-03 
-2.16613E-02 1.11073E-03 
-2.11775E-02 1.10611E-03 
-2.10340E-02 1.10474E-03 
-2.03375E-02 1.09809E-03 
-1.96206E-02 1.09124E-03 
-1.88839E-02 1.08420E-03 
-1.81280E-02 1.07698E-03 
-1.73537E-02 1.06958E-03 
-1.65616E-02 1.06202E-03 
-1.57525E-02 1.05429E-03 
-1.49272E-02 1.04640E-03 
-1.40864E-02 1.03837E-03 
-1.32309E-02 1.03020E-03 
-1.23615E-02 1.02189E-03 
-1.14790E-02 1.01346E-03 
-1.05840E-02 1.00491E-03 
-9.67730E-03 9.96248E-04 
-8.75969E-03 9.87481E-04 
-7.83182E-03 9.78616E-04 
-6.89435E-03 9.69660E-04 
-2.85186E-02 1.78022E-03 
-2.79334E-02 1.77253E-03 
-2.73259E-02 1.76454E-03 
-2.66962E-02 1.75626E-03 
-2.60445E-02 1.74769E-03 
-2.53711E-02 1.73883E-03 
-2.46764E-02 1.72970E-03 
-2.41245E-02 1.72244E-03 
-2.39607E-02 1.72029E-03 
-2.31661E-02 1.70984E-03 
-2.23483E-02 1.69908E-03 
-2.15080E-02 1.68803E-03 
-2.06459E-02 1.67669E-03 
-1.97629E-02 1.66508E-03 
-1.88597E-02 1.65320E-03 
-1.79373E-02 1.64107E-03 
-1.69964E-02 1.62869E-03 
-1.60381E-02 1.61609E-03 
-1.50631E-02 1.60327E-03 
-1.40724E-02 1.59024E-03 
-1.30668E-02 1.57701E-03 
-1.20472E-02 1.56360E-03 
-1.10144E-02 1.55002E-03 
-9.96933E-03 1.53627E-03 
-8.91270E-03 1.52237E-03 
-7.84530E-03 1.50833E-03 
-3.23636E-02 2.74657E-03 
-3.16980E-02 2.73457E-03 
-3.10071E-02 2.72211E-03 
-3.02911E-02 2.70919E-03 
-2.95501E-02 2.69583E-03 
-2.87845E-02 2.68203E-03 
-2.79947E-02 2.66778E-03 
-2.73674E-02 2.65647E-03 
-2.71813E-02 2.65311E-03 
-2.62781E-02 2.63683E-03 
-2.53487E-02 2.62007E-03 
-2.43939E-02 2.60285E-03 
-2.34145E-02 2.58518E-03 
-2.24115E-02 2.56709E-03 
-2.13857E-02 2.54859E-03 
-2.03382E-02 2.52970E-03 
-1.92700E-02 2.51043E-03 
-1.81820E-02 2.49081E-03 
-1.70753E-02 2.47085E-03 
-1.59509E-02 2.45057E-03 
-1.48099E-02 2.42999E-03 
-1.36531E-02 2.40912E-03 
-1.24817E-02 2.38799E-03 
-1.12964E-02 2.36661E-03 
-1.00982E-02 2.34500E-03 
-8.88806E-03 2.32317E-03 
-3.65490E-02 4.18960E-03 
-3.57952E-02 4.17105E-03 
-3.50129E-02 4.15179E-03 
-3.42022E-02 4.13184E-03 
-3.33634E-02 4.11119E-03 
-3.24968E-02 4.08986E-03 
-3.16030E-02 4.06786E-03 
-3.08930E-02 4.05039E-03 
-3.06825E-02 4.04521E-03 
-2.96607E-02 4.02005E-03 
-2.86093E-02 3.99418E-03 
-2.75294E-02 3.96759E-03 
-2.64218E-02 3.94033E-03 
-2.52877E-02 3.91241E-03 
-2.41281E-02 3.88386E-03 
-2.29441E-02 3.85472E-03 
-2.17370E-02 3.82500E-03 
-2.05078E-02 3.79473E-03 
-1.92576E-02 3.76396E-03 
-1.79878E-02 3.73269E-03 
-1.66993E-02 3.70097E-03 
-1.53934E-02 3.66882E-03 
-1.40712E-02 3.63626E-03 
-1.27336E-02 3.60332E-03 
-1.13818E-02 3.57004E-03 
-1.00167E-02 3.53642E-03 
-4.10425E-02 6.30698E-03 
-4.01933E-02 6.27861E-03 
-3.93119E-02 6.24917E-03 
-3.83987E-02 6.21866E-03 
-3.74540E-02 6.18710E-03 
-3.64783E-02 6.15450E-03 
-3.54719E-02 6.12088E-03 
-3.46727E-02 6.09417E-03 
-3.44357E-02 6.08625E-03 
-3.32857E-02 6.04783E-03 
-3.21027E-02 6.00830E-03 
-3.08877E-02 5.96770E-03 
-2.96420E-02 5.92607E-03 
-2.83666E-02 5.88345E-03 
-2.70628E-02 5.83988E-03 
-2.57319E-02 5.79540E-03 
-2.43753E-02 5.75006E-03 
-2.29942E-02 5.70390E-03 
-2.15899E-02 5.65696E-03 
-2.01638E-02 5.60930E-03 
-1.87172E-02 5.56094E-03 
-1.72514E-02 5.51194E-03 
-1.57675E-02 5.46234E-03 
-1.42669E-02 5.41217E-03 
-1.27507E-02 5.36148E-03 
-1.12200E-02 5.31030E-03 
-4.57898E-02 9.35170E-03 
-4.48385E-02 9.30884E-03 
-4.38514E-02 9.26436E-03 
-4.28288E-02 9.21829E-03 
-4.17711E-02 9.17062E-03 
-4.06789E-02 9.12141E-03 
-3.95527E-02 9.07065E-03 
-3.86584E-02 9.03035E-03 
-3.83932E-02 9.01840E-03 
-3.71067E-02 8.96042E-03 
-3.57836E-02 8.90079E-03 
-3.44251E-02 8.83956E-03 
-3.30325E-02 8.77679E-03 
-3.16071E-02 8.71253E-03 
-3.01504E-02 8.64687E-03 
-2.86638E-02 8.57985E-03 
-2.71489E-02 8.51155E-03 
-2.56070E-02 8.44203E-03 
-2.40397E-02 8.37136E-03 
-2.24486E-02 8.29961E-03 
-2.08349E-02 8.22685E-03 
-1.92003E-02 8.15313E-03 
-1.75462E-02 8.07853E-03 
-1.58738E-02 8.00310E-03 
-1.41846E-02 7.92690E-03 
-1.24798E-02 7.85000E-03 
-5.07211E-02 1.36397E-02 
-4.96623E-02 1.35758E-02 
-4.85639E-02 1.35095E-02 
-4.74262E-02 1.34408E-02 
-4.62497E-02 1.33698E-02 
-4.50351E-02 1.32965E-02 
-4.37829E-02 1.32209E-02 
-4.27889E-02 1.31609E-02 
-4.24942E-02 1.31431E-02 
-4.10645E-02 1.30568E-02 
-3.95947E-02 1.29681E-02 
-3.80858E-02 1.28770E-02 
-3.65396E-02 1.27836E-02 
-3.49575E-02 1.26880E-02 
-3.33411E-02 1.25904E-02 
-3.16921E-02 1.24908E-02 
-3.00121E-02 1.23893E-02 
-2.83029E-02 1.22861E-02 
-2.65661E-02 1.21811E-02 
-2.48034E-02 1.20746E-02 
-2.30164E-02 1.19667E-02 
-2.12069E-02 1.18573E-02 
-1.93763E-02 1.17467E-02 
-1.75263E-02 1.16348E-02 
-1.56583E-02 1.15219E-02 
-1.37738E-02 1.14080E-02 
-5.57163E-02 1.95039E-02 
-5.45466E-02 1.94102E-02 
-5.33335E-02 1.93130E-02 
-5.20774E-02 1.92123E-02 
-5.07788E-02 1.91083E-02 
-4.94383E-02 1.90009E-02 
-4.80570E-02 1.88902E-02 
-4.69606E-02 1.88023E-02 
-4.66355E-02 1.87762E-02 
-4.50592E-02 1.86499E-02 
-4.34390E-02 1.85200E-02 
-4.17765E-02 1.83867E-02 
-4.00734E-02 1.82502E-02 
-3.83313E-02 1.81105E-02 
-3.65521E-02 1.79678E-02 
-3.47377E-02 1.78222E-02 
-3.28899E-02 1.76740E-02 
-3.10106E-02 1.75232E-02 
-2.91017E-02 1.73701E-02 
-2.71652E-02 1.72147E-02 
-2.52029E-02 1.70572E-02 
-2.32165E-02 1.68978E-02 
-2.12080E-02 1.67365E-02 
-1.91789E-02 1.65736E-02 
-1.71310E-02 1.64092E-02 
-1.50659E-02 1.62433E-02 
-6.06826E-02 2.73489E-02 
-5.94004E-02 2.72137E-02 
-5.80709E-02 2.70735E-02 
-5.66947E-02 2.69284E-02 
-5.52723E-02 2.67784E-02 
-5.38046E-02 2.66236E-02 
-5.22925E-02 2.64640E-02 
-5.10927E-02 2.63375E-02 
-5.07371E-02 2.62999E-02 
-4.90128E-02 2.61180E-02 
-4.72412E-02 2.59310E-02 
-4.54240E-02 2.57392E-02 
-4.35631E-02 2.55427E-02 
-4.16605E-02 2.53419E-02 
-3.97182E-02 2.51367E-02 
-3.77382E-02 2.49276E-02 
-3.57227E-02 2.47147E-02 
-3.36738E-02 2.44982E-02 
-3.15936E-02 2.42784E-02 
-2.94842E-02 2.40554E-02 
-2.73477E-02 2.38296E-02 
-2.51862E-02 2.36010E-02 
-2.30015E-02 2.33700E-02 
-2.07956E-02 2.31367E-02 
-1.85703E-02 2.29013E-02 
-1.63275E-02 2.26640E-02 
-6.54897E-02 3.75518E-02 
-6.40956E-02 3.73602E-02 
-6.26506E-02 3.71615E-02 
-6.11552E-02 3.69559E-02 
-5.96102E-02 3.67434E-02 
-5.80165E-02 3.65242E-02 
-5.63753E-02 3.62984E-02 
-5.50734E-02 3.61193E-02 
-5.46876E-02 3.60662E-02 
-5.28175E-02 3.58088E-02 
-5.08969E-02 3.55444E-02 
-4.89277E-02 3.52733E-02 
-4.69122E-02 3.49958E-02 
-4.48523E-02 3.47121E-02 
-4.27505E-02 3.44225E-02 
-4.06090E-02 3.41274E-02 
-3.84302E-02 3.38271E-02 
-3.62164E-02 3.35219E-02 
-3.39699E-02 3.32121E-02 
-3.16932E-02 3.28981E-02 
-2.93884E-02 3.25801E-02 
-2.70578E-02 3.22585E-02 
-2.47037E-02 3.19336E-02 
-2.23281E-02 3.16056E-02 
-1.99330E-02 3.12748E-02 
-1.75203E-02 3.09415E-02 
-7.00116E-02 5.04594E-02 
-6.85087E-02 5.01927E-02 
-6.69514E-02 4.99162E-02 
-6.53405E-02 4.96302E-02 
-6.36767E-02 4.93348E-02 
-6.19613E-02 4.90301E-02 
-6.01953E-02 4.87164E-02 
-5.87951E-02 4.84676E-02 
-5.83802E-02 4.83939E-02 
-5.63697E-02 4.80365E-02 
-5.43060E-02 4.76697E-02 
-5.21911E-02 4.72936E-02 
-5.00275E-02 4.69087E-02 
-4.78176E-02 4.65155E-02 
-4.55639E-02 4.61143E-02 
-4.32689E-02 4.57057E-02 
-4.09352E-02 4.52901E-02 
-3.85654E-02 4.48679E-02 
-3.61621E-02 4.44396E-02 
-3.37279E-02 4.40057E-02 
-3.12652E-02 4.35665E-02 
-2.87766E-02 4.31225E-02 
-2.62643E-02 4.26742E-02 
-2.37307E-02 4.22219E-02 
-2.11781E-02 4.17660E-02 
-1.86085E-02 4.13069E-02 
-7.41276E-02 6.63403E-02 
-7.25214E-02 6.59760E-02 
-7.08577E-02 6.55986E-02 
-6.91374E-02 6.52083E-02 
-6.73615E-02 6.48052E-02 
-6.55312E-02 6.43897E-02 
-6.36478E-02 6.39620E-02 
-6.21552E-02 6.36229E-02 
-6.17130E-02 6.35224E-02 
-5.95710E-02 6.30357E-02 
-5.73735E-02 6.25361E-02 
-5.51228E-02 6.20243E-02 
-5.28216E-02 6.15008E-02 
-5.04724E-02 6.09662E-02 
-4.80781E-02 6.04211E-02 
-4.56416E-02 5.98661E-02 
-4.31655E-02 5.93019E-02 
-4.06528E-02 5.87291E-02 
-3.81062E-02 5.81483E-02 
-3.55286E-02 5.75602E-02 
-3.29226E-02 5.69654E-02 
-3.02911E-02 5.63644E-02 
-2.76364E-02 5.57579E-02 
-2.49612E-02 5.51463E-02 
-2.22678E-02 5.45303E-02 
-1.95585E-02 5.39104E-02 
-7.77296E-02 8.53447E-02 
-7.60278E-02 8.48566E-02 
-7.42660E-02 8.43511E-02 
-7.24450E-02 8.38284E-02 
-7.05660E-02 8.32888E-02 
-6.86305E-02 8.27329E-02 
-6.66398E-02 8.21609E-02 
-6.50628E-02 8.17075E-02 
-6.45958E-02 8.15733E-02 
-6.23343E-02 8.09229E-02 
-6.00154E-02 8.02557E-02 
-5.76420E-02 7.95724E-02 
-5.52168E-02 7.88740E-02 
-5.27427E-02 7.81611E-02 
-5.02228E-02 7.74346E-02 
-4.76602E-02 7.66954E-02 
-4.50578E-02 7.59443E-02 
-4.24188E-02 7.51822E-02 
-3.97463E-02 7.44100E-02 
-3.70432E-02 7.36285E-02 
-3.43125E-02 7.28386E-02 
-3.15570E-02 7.20410E-02 
-2.87796E-02 7.12365E-02 
-2.59829E-02 7.04260E-02 
-2.31695E-02 6.96101E-02 
-2.03419E-02 6.87895E-02 
-8.07273E-02 1.07467E-01 
-7.89398E-02 1.06825E-01 
-7.70902E-02 1.06160E-01 
-7.51794E-02 1.05474E-01 
-7.32088E-02 1.04765E-01 
-7.11799E-02 1.04035E-01 
-6.90945E-02 1.03285E-01 
-6.74432E-02 1.02691E-01 
-6.69544E-02 1.02514E-01 
-6.45879E-02 1.01662E-01 
-6.21631E-02 1.00788E-01 
-5.96829E-02 9.98933E-02 
-5.71504E-02 9.89793E-02 
-5.45687E-02 9.80470E-02 
-5.19411E-02 9.70974E-02 
-4.92709E-02 9.61318E-02 
-4.65615E-02 9.51513E-02 
-4.38161E-02 9.41571E-02 
-4.10380E-02 9.31503E-02 
-3.82305E-02 9.21320E-02 
-3.53967E-02 9.11035E-02 
-3.25397E-02 9.00657E-02 
-2.96623E-02 8.90196E-02 
-2.67676E-02 8.79664E-02 
-2.38582E-02 8.69070E-02 
-2.09367E-02 8.58423E-02 
-8.30544E-02 1.32536E-01 
-8.11929E-02 1.31708E-01 
-7.92676E-02 1.30851E-01 
-7.72798E-02 1.29966E-01 
-7.52308E-02 1.29053E-01 
-7.31226E-02 1.28113E-01 
-7.09568E-02 1.27147E-01 
-6.92428E-02 1.26382E-01 
-6.87356E-02 1.26155E-01 
-6.62811E-02 1.25059E-01 
-6.37680E-02 1.23935E-01 
-6.11992E-02 1.22786E-01 
-5.85783E-02 1.21613E-01 
-5.59085E-02 1.20416E-01 
-5.31935E-02 1.19199E-01 
-5.04368E-02 1.17962E-01 
-4.76418E-02 1.16706E-01 
-4.48122E-02 1.15434E-01 
-4.19514E-02 1.14146E-01 
-3.90629E-02 1.12845E-01 
-3.61500E-02 1.11531E-01 
-3.32159E-02 1.10207E-01 
-3.02638E-02 1.08873E-01 
-2.72967E-02 1.07531E-01 
-2.43174E-02 1.06182E-01 
-2.13288E-02 1.04828E-01 
-8.46631E-02 1.60061E-01 
-8.27407E-02 1.59014E-01 
-8.07537E-02 1.57930E-01 
-7.87032E-02 1.56811E-01 
-7.65909E-02 1.55658E-01 
-7.44188E-02 1.54471E-01 
-7.21889E-02 1.53251E-01 
-7.04253E-02 1.52286E-01 
-6.99035E-02 1.52000E-01 
-6.73799E-02 1.50618E-01 
-6.47978E-02 1.49202E-01 
-6.21607E-02 1.47755E-01 
-5.94723E-02 1.46278E-01 
-5.67360E-02 1.44773E-01 
-5.39557E-02 1.43243E-01 
-5.11352E-02 1.41689E-01 
-4.82781E-02 1.40113E-01 
-4.53883E-02 1.38517E-01 
-4.24694E-02 1.36903E-01 
-3.95250E-02 1.35273E-01 
-3.65586E-02 1.33629E-01 
-3.35737E-02 1.31973E-01 
-3.05734E-02 1.30306E-01 
-2.75611E-02 1.28630E-01 
-2.45395E-02 1.26947E-01 
-2.15116E-02 1.25258E-01 
-8.55543E-02 1.89889E-01 
-8.35846E-02 1.88585E-01 
-8.15497E-02 1.87237E-01 
-7.94512E-02 1.85845E-01 
-7.72909E-02 1.84411E-01 
-7.50708E-02 1.82936E-01 
-7.27933E-02 1.81422E-01 
-7.09931E-02 1.80224E-01 
-7.04607E-02 1.79870E-01 
-6.78869E-02 1.78155E-01 
-6.52556E-02 1.76400E-01 
-6.25706E-02 1.74607E-01 
-5.98357E-02 1.72779E-01 
-5.70546E-02 1.70917E-01 
-5.42314E-02 1.69025E-01 
-5.13699E-02 1.67105E-01 
-4.84743E-02 1.65160E-01 
-4.55483E-02 1.63191E-01 
-4.25958E-02 1.61202E-01 
-3.96207E-02 1.59194E-01 
-3.66265E-02 1.57171E-01 
-3.36168E-02 1.55134E-01 
-3.05950E-02 1.53086E-01 
-2.75643E-02 1.51029E-01 
-2.45278E-02 1.48964E-01 
-2.14885E-02 1.46894E-01 
-8.57208E-02 2.21135E-01 
-8.37182E-02 2.19540E-01 
-8.16506E-02 2.17892E-01 
-7.95198E-02 2.16192E-01 
-7.73277E-02 2.14441E-01 
-7.50766E-02 2.12641E-01 
-7.27688E-02 2.10793E-01 
-7.09459E-02 2.09333E-01 
-7.04070E-02 2.08901E-01 
-6.78031E-02 2.06811E-01 
-6.51434E-02 2.04675E-01 
-6.24318E-02 2.02493E-01 
-5.96722E-02 2.00270E-01 
-5.68688E-02 1.98008E-01 
-5.40257E-02 1.95711E-01 
-5.11469E-02 1.93381E-01 
-4.82367E-02 1.91022E-01 
-4.52991E-02 1.88637E-01 
-4.23381E-02 1.86229E-01 
-3.93577E-02 1.83801E-01 
-3.63615E-02 1.81356E-01 
-3.33532E-02 1.78896E-01 
-3.03363E-02 1.76425E-01 
-2.73141E-02 1.73945E-01 
-2.42898E-02 1.71458E-01 
-2.12663E-02 1.68968E-01 
-8.51902E-02 2.53175E-01 
-8.31692E-02 2.51256E-01 
-8.10840E-02 2.49274E-01 
-7.89366E-02 2.47230E-01 
-7.67289E-02 2.45127E-01 
-7.44634E-02 2.42966E-01 
-7.21427E-02 2.40749E-01 
-7.03109E-02 2.38997E-01 
-6.97696E-02 2.38479E-01 
-6.71554E-02 2.35975E-01 
-6.44877E-02 2.33416E-01 
-6.17704E-02 2.30805E-01 
-5.90078E-02 2.28146E-01 
-5.62040E-02 2.25443E-01 
-5.33635E-02 2.22699E-01 
-5.04904E-02 2.19919E-01 
-4.75890E-02 2.17106E-01 
-4.46636E-02 2.14265E-01 
-4.17182E-02 2.11398E-01 
-3.87569E-02 2.08510E-01 
-3.57835E-02 2.05604E-01 
-3.28016E-02 2.02684E-01 
-2.98149E-02 1.99753E-01 
-2.68268E-02 1.96813E-01 
-2.38403E-02 1.93868E-01 
-2.08585E-02 1.90922E-01 
-8.40015E-02 2.85248E-01 
-8.19765E-02 2.82975E-01 
-7.98887E-02 2.80628E-01 
-7.77399E-02 2.78210E-01 
-7.55326E-02 2.75722E-01 
-7.32693E-02 2.73167E-01 
-7.09527E-02 2.70549E-01 
-6.91254E-02 2.68480E-01 
-6.85856E-02 2.67869E-01 
-6.59806E-02 2.64914E-01 
-6.33246E-02 2.61897E-01 
-6.06220E-02 2.58821E-01 
-5.78771E-02 2.55690E-01 
-5.50942E-02 2.52510E-01 
-5.22778E-02 2.49285E-01 
-4.94324E-02 2.46020E-01 
-4.65622E-02 2.42719E-01 
-4.36716E-02 2.39387E-01 
-4.07648E-02 2.36029E-01 
-3.78457E-02 2.32648E-01 
-3.49184E-02 2.29250E-01 
-3.19865E-02 2.25837E-01 
-2.90537E-02 2.22415E-01 
-2.61233E-02 2.18987E-01 
-2.31984E-02 2.15555E-01 
-2.02822E-02 2.12125E-01 
-8.22052E-02 3.16569E-01 
-8.01901E-02 3.13915E-01 
-7.81141E-02 3.11178E-01 
-7.59791E-02 3.08358E-01 
-7.37875E-02 3.05459E-01 
-7.15422E-02 3.02484E-01 
-6.92459E-02 2.99436E-01 
-6.74361E-02 2.97030E-01 
-6.69017E-02 2.96319E-01 
-6.43242E-02 2.92885E-01 
-6.16989E-02 2.89380E-01 
-5.90303E-02 2.85810E-01 
-5.63228E-02 2.82179E-01 
-5.35808E-02 2.78494E-01 
-5.08091E-02 2.74760E-01 
-4.80119E-02 2.70982E-01 
-4.51938E-02 2.67167E-01 
-4.23591E-02 2.63318E-01 
-3.95120E-02 2.59443E-01 
-3.66566E-02 2.55546E-01 
-3.37968E-02 2.51631E-01 
-3.09365E-02 2.47704E-01 
-2.80791E-02 2.43770E-01 
-2.52281E-02 2.39832E-01 
-2.23865E-02 2.35895E-01 
-1.95573E-02 2.31963E-01 
-7.98602E-02 3.46357E-01 
-7.78684E-02 3.43303E-01 
-7.58179E-02 3.40154E-01 
-7.37108E-02 3.36912E-01 
-7.15497E-02 3.33582E-01 
-6.93374E-02 3.30166E-01 
-6.70769E-02 3.26668E-01 
-6.52966E-02 3.23909E-01 
-6.47712E-02 3.23094E-01 
-6.22386E-02 3.19159E-01 
-5.96617E-02 3.15146E-01 
-5.70451E-02 3.11061E-01 
-5.43933E-02 3.06910E-01 
-5.17109E-02 3.02700E-01 
-4.90024E-02 2.98438E-01 
-4.62725E-02 2.94130E-01 
-4.35256E-02 2.89783E-01 
